157,142,131 157,142,131 165,150,139 149,134,123 185,170,159 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,160 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,178 220,194,169 233,207,182 255,237,209 108,87,72 214,194,176 219,191,162 195,165,139 155,129,106 73,57,51 132,119,98 218,190,163 211,186,167 67,61,66 207,185,165 205,178,146 194,166,139 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,191 37,38,30 115,52,0 143,72,1 40,31,14 251,230,203 244,213,190 227,197,171 206,180,155 227,210,182 117,70,7 130,69,0 37,27,15 101,81,63 228,203,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 36,34,44 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 212,191,168 218,197,172 192,178,151 217,200,174 210,191,166 202,181,156 230,206,182 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 246,213,188 96,75,64 230,210,190 229,201,174 233,203,177 237,213,187 81,69,57 59,48,43 244,216,189 106,95,80 67,65,66 212,182,154 204,174,146 216,188,159 238,210,181 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 65,46,34 75,47,34 49,28,13 25,13,15 207,191,176 254,229,201 200,175,147 230,205,175 210,193,167 15,8,6 35,22,17 20,16,10 35,29,24 230,205,186 222,197,178 232,209,178 184,160,136 36,38,38 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 51,43,49 57,55,63
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 162,147,127 191,177,152 185,170,148 159,144,124 205,190,170 221,204,180 213,196,172 214,197,169 238,219,194 223,206,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 244,218,195 253,224,202 246,217,195 236,212,186 236,208,181 255,236,209 249,221,194 228,200,173 251,223,196 215,187,160 153,122,99 225,196,174 239,211,184 222,194,165 216,192,168 111,96,85 57,43,45 210,182,155 163,139,117 78,67,74 212,183,159 231,202,178 221,195,170 236,210,185 233,207,182 231,203,176 230,203,171 242,214,185 212,184,157 210,182,153 200,172,145 204,176,147 245,217,190 210,178,148 231,199,169 214,186,157 231,212,177 221,189,159 105,75,49 92,61,42 72,45,29 68,46,28 77,47,32 63,37,23 54,39,28 50,35,26 85,76,87 63,54,65 78,72,79 72,64,83 73,53,33 70,42,31 37,26,21 22,15,15 61,54,66 68,61,75 79,72,86 54,51,55 20,17,21 18,16,26 29,29,41 32,35,46 33,38,44 55,58,67 187,166,139 200,174,149 181,152,128 134,109,79 220,195,167 222,198,172 216,189,157 231,203,174 208,180,153 219,193,168 180,159,134 171,162,145
144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,163,138 188,173,151 188,173,153 202,187,167 207,189,170 206,188,169 227,209,190 210,190,170 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 238,212,189 253,224,202 247,218,196 244,220,194 222,194,167 255,237,210 255,229,202 255,228,201 230,202,175 245,220,192 179,149,123 249,220,198 255,230,206 214,186,157 196,177,161 96,80,78 47,34,29 57,47,37 177,142,115 97,82,90 245,219,194 198,172,147 214,188,163 209,183,158 220,194,169 230,202,175 226,199,167 218,190,161 229,204,176 170,145,117 189,161,134 226,198,171 225,197,170 236,204,174 219,187,157 254,226,197 143,90,67 150,85,62 111,64,53 75,47,36 59,38,27 58,37,24 54,31,18 81,58,43 75,54,43 47,35,23 96,83,91 77,65,77 83,74,87 88,74,87 78,45,36 69,47,29 66,47,31 54,39,30 78,68,88 75,66,81 71,61,79 29,21,38 27,19,36 25,23,35 25,25,37 20,20,32 22,22,34 24,24,36 41,34,48 61,58,73 60,53,67 65,56,67 71,62,77 64,56,75 73,61,75 77,65,77 73,62,71 64,55,66 55,49,56 63,54,67
157,142,131 162,147,136 165,150,139 193,178,167 150,136,120 152,137,117 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 170,155,135 180,165,145 221,206,186 239,221,202 229,210,187 222,203,180 237,216,193 240,219,196 255,235,212 255,239,216 255,236,213 255,228,206 255,242,215 255,233,206 239,211,184 198,170,143 227,202,174 204,175,151 96,75,50 81,71,59 180,165,145 123,107,90 107,88,74 91,75,71 65,53,55 59,48,55 90,74,72 67,60,74 65,56,67 51,39,53 57,50,62 58,51,63 62,53,66 74,62,76 63,54,65 60,54,59 152,126,105 208,183,155 228,199,175 194,168,143 210,181,157 218,190,163 245,217,190 255,229,200 242,217,189 223,197,172 242,217,198 242,220,202 190,174,159 230,211,195 230,211,195 188,173,153 190,177,156 233,223,201 236,212,179 218,196,162 231,210,183 98,70,59 102,65,50 92,56,38 108,73,58 80,49,37 77,65,79 70,58,74 75,65,85 70,60,80 69,59,79 70,60,80 78,65,84 72,59,78 63,58,74 66,61,77 67,59,78 68,60,77 61,53,70 59,50,63 55,46,59 64,55,68 58,49,62 68,59,72 69,60,73 64,57,69 63,56,68 65,56,67
178,162,160 175,159,157 169,154,143 170,155,144 154,139,128 173,157,142 177,161,146 180,164,147 163,148,128 197,182,162 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 187,173,148 213,187,164 234,208,185 237,208,188 255,237,214 229,203,180 197,176,151 214,193,168 188,167,142 194,170,146 190,169,144 202,181,156 175,151,127 186,162,138 199,173,152 92,67,50 61,52,35 171,162,147 43,30,25 44,35,31 60,52,69 73,64,79 69,63,84 70,65,83 69,62,76 74,69,85 63,56,70 71,64,78 65,56,71 63,54,67 67,61,68 120,113,116 149,138,135 228,210,191 218,194,172 208,180,151 164,143,118 226,205,190 157,132,133 123,97,83 212,191,164 196,170,145 236,208,181 213,188,160 213,193,163 250,232,200 255,255,228 179,153,128 223,199,173 96,66,49 120,67,51 106,69,45 81,55,41 76,50,38 72,55,47 232,212,203 198,169,149 194,167,149 135,110,93 140,126,108 161,151,129 167,157,133 182,163,147 102,83,67 166,147,131 147,132,123 92,79,72 67,58,52 61,51,50 53,43,47 61,52,63 61,52,63 71,59,73 69,59,77 65,53,67 50,39,48
177,161,155 167,151,145 181,166,155 157,142,131 169,154,143 185,169,154 182,166,151 175,159,142 184,169,149 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,104 154,139,117 149,127,107 166,144,124 177,156,133 200,179,154 183,162,137 173,152,127 171,150,125 207,186,161 203,182,157 198,177,152 213,192,167 199,175,151 194,170,146 177,151,126 121,95,70 74,63,58 92,82,72 134,121,114 97,86,93 89,77,82 93,81,86 62,53,66 63,54,67 64,57,71 65,57,74 57,49,68 68,60,79 65,57,74 69,61,78 71,63,82 67,59,76 63,56,68 71,57,81 79,68,63 112,98,84 107,93,93 64,53,62 111,98,106 174,165,148 170,158,148 185,166,150 227,207,177 255,235,205 254,236,206 252,222,196 244,221,192 210,185,157 211,182,158 255,222,200 237,212,193 218,194,172 223,202,187 206,188,169 246,223,194 241,218,187 255,236,209 243,213,187 241,211,183 224,197,165 190,165,137 252,227,199 218,190,161 202,174,147 209,180,156 203,175,148 207,178,154 168,151,125 219,198,171 214,191,162 203,183,153 192,169,140 199,174,146 235,211,189 216,194,174 174,152,134
168,153,144 140,125,116 151,134,124 171,154,144 157,143,129 150,140,128 135,125,113 152,140,130 166,154,142 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 191,172,149 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,170 210,191,168 169,150,127 189,170,147 211,189,169 198,177,154 220,199,172 207,188,161 228,209,184 174,154,134 175,156,133 157,138,113 173,154,129 200,179,154 216,192,168 164,143,120 223,202,179 222,198,176 209,187,167 217,197,177 183,162,139 180,159,136 151,131,111 135,126,120 107,95,95 71,63,69 64,56,62 62,53,66 62,51,74 65,57,76 52,47,65 68,59,74 66,56,74 78,69,82 130,121,117 184,171,166 199,189,177 218,202,185 200,181,158 183,162,137 241,217,193 209,188,163 202,178,154 221,197,173 242,218,194 182,158,134 223,197,174 220,197,168 212,192,160 240,217,186 233,208,180 243,218,190 246,218,191 237,207,181 229,198,175 219,193,170 226,200,177 211,188,159 196,168,141 196,166,140 216,187,163 202,174,147 192,164,135 201,176,146 252,227,199 233,208,180

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 41,44,62 52,49,66 85,118,209 84,115,200 84,115,200 84,114,206 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 90,85,87 69,63,68 68,64,77 58,61,72 64,67,78 41,38,53 77,69,77 93,86,89 92,82,86 94,84,88 104,94,98 92,84,90 85,76,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 44,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 96,91,93 71,65,70 59,55,68 40,41,60 36,37,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,128 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 100,90,94 82,74,80 59,50,61 41,42,61 45,41,54 79,72,75 72,69,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 43,43,51 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 41,39,59 49,47,67 42,40,60 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,136 153,142,127 128,115,108 97,84,81 91,78,75 108,98,102 89,79,80 247,217,218 126,107,109 67,62,64 110,99,106 77,71,78 44,40,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 39,41,57 37,39,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 41,39,49 47,45,55 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,134,116 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,152 145,129,112 183,163,145 200,179,156 195,174,151 180,158,138 181,162,146 151,134,126 113,98,89 149,134,125 185,167,148 184,169,149 164,148,133 156,141,132 96,82,84 110,98,100 246,221,220 209,185,177 142,124,121 86,73,83 44,40,53 104,100,113 41,38,53 52,48,68 90,83,86 85,75,79 77,69,75 83,76,79 85,78,78 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 95,93,115 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,82 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,143 154,136,117 191,171,153 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 150,135,124 111,95,93 144,126,121 206,181,178 157,137,130 102,86,84 62,60,72 52,57,81 50,53,71 98,95,110 67,61,82 94,84,85 90,76,81 101,88,96 94,88,93 77,72,74 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 35,35,45 60,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,54 52,48,57 49,42,52 91,84,94 77,72,71 57,56,61 83,76,76 38,36,44 64,58,63 82,76,81 42,38,49 51,49,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 148,134,118 178,164,148 163,147,130 172,154,135 138,127,112 147,133,119 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 121,108,105 114,98,92 102,90,80 123,110,103 126,114,114 97,94,98 70,72,88 66,68,95 59,69,89 54,62,90 111,107,120 175,163,165 231,207,211 84,73,82 50,48,58 82,77,79 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,42,57 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 37,37,47 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 30,29,46 79,70,81 80,73,73 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 45,43,51 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 39,32,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,104 127,113,99 143,128,117 147,132,121 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 198,183,161 170,155,135 170,155,135 164,148,133 156,141,130 165,150,139 181,168,165 61,52,46 66,57,42 69,60,41 73,62,45 71,68,55 59,58,75 81,83,99 56,64,92 64,71,96 55,54,71 100,93,93 247,230,233 73,69,82 50,48,60 78,70,76 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,59 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 72,67,66 71,65,72 38,37,42 38,36,48 68,61,64 37,37,47 44,43,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,100 134,122,112 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 163,148,128 173,162,145 152,141,124 176,160,143 167,153,139 162,148,134 23,16,14 51,46,34 53,46,26 66,53,30 185,151,117 159,133,53 120,105,85 62,59,74 63,69,97 45,54,77 51,43,60 186,174,176 108,104,113 68,66,76 58,54,67 85,78,81 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 37,37,47
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 41,39,47 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 86,81,80 60,54,61 36,35,40 44,42,50 47,39,47 37,37,47 46,45,62 42,45,63 57,54,71 90,83,86 114,100,100 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 168,153,133 186,171,151 173,158,138 162,146,129 141,127,113 119,105,91 111,100,93 71,56,47 107,88,49 131,118,70 140,116,63 173,152,127 103,96,106 71,72,77 64,72,104 49,58,83 111,100,109 109,96,104 85,78,88 70,66,75 75,71,84 83,76,79 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 109,91,86 90,70,52 109,85,52 144,131,110 87,80,83 113,106,106 106,99,102 91,82,93 68,76,104 74,73,78 66,66,52 53,53,50 72,69,86 59,57,65 69,67,75 76,70,75 62,58,67 51,54,65 65,62,79 52,51,66 58,57,72 51,51,63 54,52,62 38,36,46 45,43,53 51,49,59 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 190,173,149 182,161,136 227,201,176 186,166,146 148,133,111 164,150,132 104,88,82 85,67,64 41,30,25 62,51,48 86,77,73 137,130,130 100,93,93 97,90,93 89,82,94 63,62,79 87,75,45 58,57,46 76,76,76 60,58,66 38,34,43 62,61,66 119,113,118 88,84,93 55,58,69 54,51,68 65,64,79 53,52,67 53,53,65 59,57,67 50,48,58 39,37,47 43,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 68,55,50 58,51,51 71,61,60 61,54,54 147,140,143 116,109,112 120,115,112 86,81,83 90,81,34 85,71,42 67,64,51 47,42,39 70,66,75 41,39,49 39,39,39 41,36,33 39,34,33 50,45,44 104,101,107 69,68,85 52,52,64 43,43,53 52,50,58 53,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 103,90,83 58,51,51 94,87,87 157,147,148 165,155,159 144,134,138 120,110,111 80,66,39 87,72,32 90,74,43 68,61,41 56,51,37 47,46,51 45,42,48 47,38,32 45,36,32 54,45,41 54,49,51 42,36,43 29,28,31 56,56,64 38,38,48 45,45,55 51,50,65 49,49,61 39,39,47 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 43,42,47 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 52,50,58 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 122,103,91 83,76,74 85,78,81 169,159,163 167,156,163 139,129,128 85,65,19 89,72,21 88,72,30 73,59,34 59,48,29 106,92,65 58,54,63 80,69,66 64,55,51 74,65,61 74,69,71 48,44,53 45,41,50 36,35,38 53,51,59 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
