35,35,45 36,36,46 32,32,40 32,32,42 53,55,69 37,37,47 38,38,46 38,38,48 34,34,42 30,30,38 34,34,42 36,36,44 44,42,52 46,44,52 40,38,46 37,37,45 39,38,43 38,37,40 57,56,59 58,57,60 55,52,56 55,54,57 93,92,95 51,50,53 80,79,84 72,71,76 61,59,71 64,61,76 67,64,79 66,63,78 41,39,47 64,62,72 59,56,71 52,49,64 41,38,44 31,30,35 64,61,78 72,69,86 65,60,76 41,39,51 53,53,61 59,59,67 55,55,65 65,63,73 111,99,101 172,145,129 172,110,72 212,172,149 173,156,132 174,153,128 192,171,146 186,160,137 153,170,132 30,88,48 38,82,49 41,83,50 41,80,46 40,74,42 29,52,35 42,58,39 195,167,138 208,178,152 208,179,157 214,185,161 219,190,166 238,209,185 222,194,167 217,189,162 203,177,154 205,181,157 175,151,127 207,181,156 204,175,153 194,170,146 209,183,162 208,184,162 165,144,129 154,135,119 185,169,152 175,161,147 116,104,104 97,86,81 86,68,65 65,54,61 91,81,85 45,42,46 34,32,40 38,36,44 45,43,53 57,54,69 85,79,86 118,108,112 125,115,119 125,115,119 118,108,112 113,103,107
32,32,40 34,34,42 32,32,40 41,41,53 48,48,58 39,39,47 32,32,42 43,41,51 34,34,42 35,35,43 36,36,44 36,36,44 45,41,50 43,41,49 46,44,52 41,39,47 40,39,42 40,39,42 58,57,60 45,44,47 60,57,63 57,56,59 101,100,103 94,91,95 89,86,92 82,79,83 82,80,88 68,66,76 59,56,71 62,59,74 44,42,52 64,62,72 59,57,69 50,48,60 45,43,51 39,37,45 55,53,65 43,41,53 49,45,58 55,51,62 53,51,61 61,59,69 72,70,80 69,69,81 110,85,82 164,121,88 158,125,118 158,147,142 179,163,148 196,175,150 215,189,164 194,168,145 68,115,74 37,83,49 42,81,49 46,88,55 12,54,21 45,84,52 27,52,36 37,59,47 197,176,149 230,199,178 208,179,157 213,183,155 208,183,155 226,192,170 235,206,182 205,176,152 193,167,142 209,180,158 210,182,155 202,177,149 193,167,144 207,178,154 203,174,150 187,161,136 205,181,157 194,170,144 193,172,147 184,169,149 100,89,84 94,82,82 87,73,73 69,57,59 86,79,82 37,34,38 37,38,41 30,28,36 50,48,60 58,54,65 92,86,91 122,112,113 114,104,108 141,131,135 132,122,126 106,96,100
32,32,40 30,30,38 35,35,43 51,51,63 47,45,55 45,43,51 42,38,49 44,44,54 34,37,44 34,37,44 36,36,44 38,36,44 40,38,46 44,43,48 47,46,51 46,45,50 43,42,45 43,42,45 64,64,64 59,58,61 60,56,65 59,58,61 85,85,85 76,73,77 82,80,81 83,81,79 77,75,76 90,87,93 86,82,95 61,59,71 57,55,65 67,65,77 57,55,65 54,52,62 47,46,51 57,56,61 72,70,78 68,66,74 62,60,68 68,66,76 50,50,60 64,64,74 71,69,79 74,74,86 153,121,91 94,94,102 75,68,78 74,68,75 166,150,137 180,160,140 215,189,164 200,174,149 46,102,61 36,82,48 52,88,60 23,43,27 83,132,93 22,45,26 21,46,30 24,46,36 207,181,158 194,168,143 200,174,149 218,189,158 219,191,164 210,181,157 214,185,161 214,188,163 223,197,174 203,177,154 197,168,144 204,175,151 204,180,156 215,186,162 203,174,152 201,171,154 217,191,170 204,180,154 198,177,152 204,186,167 88,75,68 85,72,69 78,68,67 79,69,70 77,69,75 41,38,42 36,35,40 40,38,48 53,51,61 63,60,66 113,106,109 106,96,100 121,111,115 158,148,152 125,115,119 111,101,105
32,32,40 31,31,39 35,35,45 45,45,57 45,45,53 39,39,47 42,42,50 34,34,42 31,31,39 37,37,45 34,34,42 37,35,43 40,38,46 45,44,47 50,49,52 39,38,41 41,40,43 46,45,48 58,57,60 71,70,73 54,53,56 61,59,67 97,95,103 95,93,94 82,79,83 90,87,91 103,100,104 84,81,87 95,91,100 98,96,104 83,81,91 61,59,71 80,78,88 71,69,77 64,63,66 64,63,68 71,69,77 69,67,79 75,73,85 68,64,77 83,79,90 66,62,73 75,73,83 72,69,84 64,66,80 66,66,76 81,74,86 147,135,135 156,138,119 205,184,159 223,198,170 140,119,106 44,93,56 51,84,59 16,46,27 11,44,17 24,54,37 24,46,36 23,45,33 25,44,35 209,184,154 204,176,147 205,181,148 225,197,168 219,196,165 219,194,164 204,175,151 210,184,159 188,162,137 202,173,151 210,180,154 214,188,165 214,188,165 237,206,185 218,187,166 203,174,150 201,175,152 223,199,175 212,186,163 206,184,166 99,86,81 83,72,67 84,75,71 75,68,68 71,66,68 41,40,43 32,30,38 61,59,71 87,79,85 126,114,116 137,125,125 114,104,103 131,121,125 137,127,131 111,101,105 100,90,94
35,35,43 31,31,39 31,31,41 41,41,53 42,42,50 43,43,51 45,45,53 37,37,45 32,32,40 41,41,49 36,36,44 34,32,40 43,41,49 44,41,45 41,38,42 43,42,45 50,49,52 52,51,54 53,52,55 64,63,66 60,59,62 62,60,68 82,81,86 76,74,75 79,76,80 96,93,97 101,99,100 101,98,102 86,85,90 90,90,90 104,102,110 101,99,111 90,88,96 96,95,100 85,84,87 79,78,83 107,105,113 81,80,85 75,74,79 84,80,91 83,79,90 73,69,80 67,65,77 83,80,95 85,82,97 103,102,107 152,139,136 177,158,144 199,178,151 212,189,160 227,195,165 117,144,112 39,81,46 24,50,27 21,46,26 52,82,61 20,47,31 36,61,43 27,46,35 31,53,41 209,184,154 222,195,163 208,184,151 232,204,175 212,187,159 215,190,162 217,189,160 224,199,169 220,195,167 219,190,166 223,192,169 222,193,169 212,183,161 221,192,168 202,176,151 207,183,157 210,184,163 193,167,146 199,177,157 169,148,135 95,82,77 98,87,82 87,75,75 80,70,71 68,63,65 53,50,56 47,43,54 98,91,101 136,124,124 145,131,133 148,134,134 119,107,107 130,120,124 129,119,123 127,117,121 104,94,98
35,35,43 31,31,39 52,51,66 51,50,65 37,36,41 36,34,42 36,34,42 34,32,40 37,35,43 39,37,45 36,34,42 50,48,58 40,39,42 46,45,48 40,39,42 40,39,42 44,43,46 44,43,46 53,52,57 61,59,67 69,68,73 103,102,107 75,75,75 95,93,91 84,81,87 108,105,111 103,101,102 97,97,97 87,86,91 91,89,97 90,91,110 31,34,52 49,52,70 66,70,85 98,98,106 98,97,100 92,89,95 102,99,105 99,96,102 91,87,96 86,82,91 81,77,86 87,85,95 79,77,87 93,91,101 114,109,111 180,158,138 176,155,130 187,164,135 213,188,158 207,206,168 59,102,60 32,63,37 24,49,29 46,76,59 24,46,34 32,57,41 43,71,46 26,45,36 128,138,116 219,189,163 224,196,169 202,174,147 227,201,176 226,198,169 218,190,161 235,207,178 226,198,169 219,191,162 216,187,163 217,188,164 201,175,152 208,179,155 193,164,140 213,189,167 208,184,158 207,180,162 197,175,157 183,168,148 106,89,79 98,85,78 97,84,77 91,77,77 84,74,75 72,66,71 70,64,69 97,90,93 134,124,123 149,136,133 130,116,116 125,112,109 145,132,129 125,113,113 136,124,126 122,112,113 116,106,107
31,31,39 31,31,39 53,52,69 50,49,64 36,35,40 40,38,46 40,38,46 34,34,44 32,32,42 43,43,53 59,58,73 44,42,54 41,40,43 47,47,47 45,44,47 43,42,45 45,44,47 44,43,46 53,52,57 50,48,56 67,66,71 93,92,97 97,94,98 82,79,83 87,83,92 82,80,92 95,93,101 46,46,54 58,58,68 57,56,73 66,72,93 54,60,81 34,37,55 27,31,46 44,44,54 108,106,114 113,109,118 111,107,116 117,113,122 104,103,108 102,101,106 100,99,104 107,107,117 101,101,111 95,95,103 121,114,124 204,183,158 205,177,148 225,198,162 231,205,166 29,97,44 41,80,46 30,58,33 70,101,77 23,48,30 30,55,39 37,68,44 39,76,45 22,46,35 213,207,184 210,184,159 212,184,157 219,194,164 223,198,170 218,190,161 215,187,158 219,191,164 210,182,155 218,190,161 207,178,154 210,181,157 196,167,143 208,179,155 226,197,173 218,194,170 189,168,145 219,193,170 191,169,151 166,148,129 109,92,82 105,89,83 107,91,87 104,91,88 90,76,76 79,72,75 98,91,94 131,119,119 139,128,125 159,148,145 129,117,119 109,95,95 138,125,122 124,113,110 151,137,137 128,114,116 132,118,118
29,29,37 35,35,43 52,51,68 46,46,58 36,35,40 34,34,42 35,35,43 43,41,51 42,42,54 45,45,57 53,52,67 46,44,56 47,46,51 47,46,49 48,47,50 47,46,49 41,40,43 46,45,48 57,56,59 91,88,94 81,78,84 88,87,90 50,51,70 46,47,66 54,55,74 64,65,86 75,73,81 47,49,63 76,82,103 50,55,79 53,56,78 68,69,90 45,48,66 36,37,58 63,62,77 116,115,118 117,110,120 110,103,113 109,105,114 108,104,113 117,113,122 109,105,114 102,100,110 101,99,109 108,108,116 101,94,104 194,164,136 248,216,184 255,222,183 235,195,161 36,97,54 29,71,36 37,74,41 34,60,35 29,57,34 31,65,35 45,83,54 38,70,41 19,41,29 221,197,171 215,187,158 214,187,155 229,202,168 221,197,164 215,187,158 221,196,166 228,201,169 223,195,166 244,216,189 223,195,168 214,185,161 221,192,168 247,217,191 210,184,161 177,156,131 221,200,175 227,201,178 178,154,130 167,147,129 119,100,84 128,112,99 121,104,94 121,106,97 107,91,89 105,93,93 119,108,105 128,115,108 169,154,145 142,129,126 121,111,112 104,92,92 147,134,129 137,126,121 134,121,116 129,113,109 132,116,110
32,31,36 33,31,39 57,54,71 44,42,54 33,31,39 36,34,42 36,34,42 45,43,53 48,48,60 44,44,56 41,41,51 41,39,49 50,50,50 45,44,47 47,46,49 53,52,55 44,43,46 45,44,47 53,52,55 73,70,74 95,92,98 79,79,91 71,77,107 73,81,111 61,67,86 65,67,83 98,97,102 49,49,57 48,52,65 33,39,56 46,49,69 110,112,137 114,117,139 114,115,136 105,104,119 108,106,114 102,98,107 108,105,111 91,88,94 110,107,113 118,115,121 104,101,107 115,113,123 112,110,118 115,109,114 206,186,177 245,213,181 248,216,184 208,174,140 255,218,188 34,83,44 36,70,40 43,89,55 22,48,25 47,75,50 27,65,36 49,90,60 27,58,34 29,44,32 224,194,166 226,196,168 215,188,156 218,190,161 211,181,153 214,189,161 219,194,164 211,183,154 206,181,153 194,169,141 206,181,153 211,180,159 197,168,144 200,171,147 217,188,164 209,185,159 194,169,141 200,174,149 223,199,173 187,164,149 142,120,100 143,124,108 131,115,102 128,111,101 105,89,83 125,112,107 137,126,119 165,150,139 179,162,152 147,131,127 94,84,88 103,94,88 134,121,114 139,127,117 133,122,117 131,118,115 121,110,95
36,34,42 34,32,44 60,60,70 36,37,42 34,33,38 39,37,45 40,38,46 48,46,54 47,45,55 43,41,51 45,43,51 40,39,44 47,46,49 48,48,48 51,50,53 50,49,52 50,49,54 45,44,49 50,49,52 73,71,81 64,66,82 59,61,86 39,53,76 55,64,89 75,78,96 59,59,71 72,71,76 34,33,38 31,29,39 43,44,65 60,66,94 101,109,141 79,87,115 101,102,121 153,151,161 68,66,76 126,120,125 108,101,104 112,99,96 171,155,142 138,122,109 137,118,106 146,127,113 190,170,152 222,198,174 176,146,120 190,161,130 248,215,190 193,163,137 193,181,151 36,73,40 38,80,45 27,54,34 33,64,40 36,75,39 45,87,54 45,83,54 19,46,30 85,83,65 236,211,181 217,190,158 209,184,154 217,189,160 219,191,162 211,182,158 222,194,167 189,165,139 192,168,144 194,170,148 208,184,160 219,191,164 187,159,130 231,202,171 190,160,132 210,181,148 195,166,135 225,202,171 199,178,151 143,121,103 159,135,111 155,135,115 116,101,90 127,112,101 156,140,125 136,122,108 130,115,104 172,156,139 164,145,131 153,138,129 89,77,79 80,70,69 130,118,108 144,129,118 137,121,117 147,131,125 132,117,106
38,37,42 59,57,67 60,58,70 44,42,50 40,39,44 40,39,44 41,40,43 48,46,54 52,50,62 50,48,60 45,43,51 43,42,47 45,44,47 45,44,47 43,42,45 51,50,53 46,45,50 53,52,57 109,108,113 72,71,88 55,64,87 28,35,58 61,75,96 57,63,91 47,51,66 53,56,67 75,72,78 59,58,63 45,46,51 45,43,53 49,48,65 66,69,91 75,76,97 76,72,83 93,85,91 92,80,85 224,203,188 255,244,215 208,183,153 227,198,167 234,202,172 229,197,167 205,172,147 183,155,126 222,192,164 255,243,214 242,214,185 177,147,121 238,210,183 220,208,178 36,78,45 39,83,50 33,64,40 42,91,54 31,68,37 49,95,59 32,63,37 18,44,31 198,178,160 209,181,152 201,176,148 179,154,126 183,159,133 215,187,158 226,201,173 206,181,153 205,179,154 185,159,134 201,172,148 222,194,165 200,168,136 223,189,155 255,236,194 218,187,150 224,193,156 255,230,196 222,199,168 200,179,152 189,169,149 182,157,138 180,155,136 139,120,104 169,148,133 158,138,120 156,141,121 171,152,138 186,166,146 158,140,119 142,125,115 81,70,67 75,68,66 143,132,125 156,141,130 144,126,121 183,166,156 134,117,107
35,35,43 63,62,77 56,55,70 42,42,50 41,39,47 40,38,46 44,42,50 50,48,56 48,46,56 55,53,63 50,49,54 39,38,43 41,40,43 45,44,47 52,50,58 112,111,116 103,99,108 97,95,105 97,96,101 21,21,33 65,71,92 72,78,99 54,63,88 44,54,74 35,36,55 86,82,95 88,78,79 73,60,57 115,99,93 130,113,103 220,196,174 219,193,168 217,187,161 255,253,226 209,180,149 255,230,202 226,199,167 198,165,138 227,198,167 251,224,192 218,189,158 203,173,145 230,201,170 145,117,88 167,139,112 201,173,144 216,187,156 237,208,177 228,200,171 233,204,173 82,112,75 40,84,47 40,86,50 33,79,45 47,102,68 40,74,44 22,47,31 19,41,31 223,199,177 201,172,148 158,132,107 167,142,114 219,195,169 160,135,107 165,140,112 183,158,130 241,216,188 168,139,115 195,168,136 218,191,157 242,211,174 239,208,169 233,202,165 204,172,138 223,189,157 255,229,197 249,221,194 214,185,161 190,166,144 163,139,117 199,168,145 198,163,138 197,164,137 179,150,126 159,141,122 157,139,120 148,127,104 166,142,120 139,120,106 79,67,67 52,49,53 113,103,102 140,129,114 141,127,113 144,130,116 135,121,107
41,41,49 71,69,91 48,46,58 41,39,49 41,40,45 40,39,44 43,41,49 50,48,56 50,48,58 51,49,59 48,44,55 35,32,36 95,95,105 88,86,106 96,92,105 66,64,74 80,78,90 83,82,97 96,98,114 76,74,94 60,58,78 37,38,59 55,54,71 192,176,172 226,206,188 241,215,192 255,235,206 217,190,158 225,196,163 189,161,132 201,174,142 213,184,153 231,201,173 206,173,148 162,132,104 202,172,144 240,210,182 107,79,52 180,152,123 217,190,158 217,190,158 210,182,155 212,185,153 237,210,178 195,167,138 207,179,150 226,196,168 244,215,184 236,207,176 211,182,151 174,179,145 48,83,46 44,95,55 67,121,82 42,84,49 31,57,34 21,44,29 22,46,35 202,182,162 129,107,87 243,215,188 192,166,141 210,184,161 193,167,142 236,210,185 163,137,112 192,166,141 180,154,129 166,141,113 207,182,152 202,175,141 247,219,181 229,200,165 230,201,166 215,186,155 208,179,148 214,181,154 245,215,187 244,216,189 180,151,127 190,161,137 227,192,165 208,172,141 215,180,153 134,119,99 138,118,98 160,129,106 168,138,112 148,126,108 64,51,48 32,31,36 106,99,99 135,120,109 160,139,124 142,123,111 135,119,104
40,38,50 60,58,82 48,44,53 41,37,48 47,43,54 42,35,45 46,42,51 49,45,54 48,48,60 52,50,62 35,36,55 98,99,129 89,85,105 89,89,115 46,42,53 117,103,105 121,105,103 133,117,111 158,137,126 230,205,188 238,213,185 217,191,166 209,179,153 181,150,127 238,204,172 229,197,167 236,207,174 224,195,162 252,223,190 220,190,162 194,166,139 229,199,171 225,196,165 212,182,154 182,152,124 233,204,173 186,160,135 136,110,85 202,177,147 247,220,188 202,174,145 197,169,142 210,182,153 210,182,153 182,155,123 205,175,147 206,176,148 236,204,174 217,188,157 214,186,157 206,192,165 77,101,63 53,99,61 43,82,48 32,55,38 22,45,28 21,45,34 43,65,53 178,150,121 219,191,164 195,166,142 211,183,156 188,159,135 213,187,162 216,191,163 185,159,134 186,160,135 165,136,112 165,139,114 203,175,148 219,191,162 191,162,131 182,154,125 201,171,143 209,181,152 222,195,163 229,202,170 233,203,175 202,173,142 236,204,172 224,195,164 233,206,174 208,174,154 229,192,166 151,125,100 147,119,90 169,134,109 172,137,110 144,119,100 69,56,53 32,32,40 96,90,95 109,95,81 166,139,121 162,138,116 144,126,105
46,36,35 115,108,111 104,90,90 123,105,104 191,170,159 222,203,191 215,195,188 131,118,113 168,151,141 224,205,189 207,186,163 154,130,106 173,142,119 146,117,95 230,201,168 237,202,175 193,160,133 164,136,107 163,139,113 163,137,112 186,158,131 172,144,117 222,192,166 205,172,145 211,178,151 205,176,145 218,189,158 167,138,107 205,176,145 177,147,121 246,216,190 244,214,186 199,169,141 195,165,137 242,214,185 182,154,127 195,169,144 206,175,152 255,233,202 207,180,148 244,216,189 169,141,114 162,133,109 198,170,143 222,195,163 243,213,185 218,188,160 224,192,162 215,187,158 206,181,153 212,187,157 129,129,97 174,181,147 162,156,131 88,98,76 32,50,35 22,48,40 49,69,55 224,196,167 204,174,146 216,191,163 161,132,108 196,167,143 180,151,127 183,154,130 221,195,170 198,173,145 197,169,142 213,183,157 217,189,160 240,211,180 244,215,180 225,198,166 209,181,154 193,162,139 166,137,106 230,203,171 255,234,208 175,145,119 255,228,202 214,189,161 244,215,184 243,215,188 222,194,167 211,167,139 166,132,102 172,135,109 166,132,102 138,117,94 60,49,46 34,35,40 85,77,85 98,82,69 203,166,142 190,156,134 150,132,111
39,39,49 91,82,97 92,83,77 203,182,167 198,170,141 198,170,141 199,169,143 219,191,164 221,192,168 208,179,155 191,160,137 230,201,177 173,144,120 200,174,149 205,181,155 150,126,100 186,162,138 152,128,104 185,159,136 176,147,125 188,163,135 193,165,136 194,166,137 207,179,152 218,186,154 162,128,96 241,208,183 221,196,168 210,185,157 190,162,133 254,220,190 255,229,197 226,192,160 247,213,183 230,202,175 185,157,130 181,151,125 215,185,157 247,217,189 245,212,185 171,138,111 190,157,130 181,152,128 255,228,204 195,167,138 202,174,145 198,170,141 205,177,148 223,194,163 215,185,157 220,190,162 210,181,150 222,194,165 224,196,167 224,195,164 254,225,194 50,67,57 57,72,58 175,152,121 229,202,168 215,187,160 194,165,141 180,154,129 209,181,154 198,169,147 169,143,120 192,169,140 171,146,118 215,185,159 215,184,161 188,158,132 175,145,117 153,123,95 237,207,181 240,213,181 226,194,164 248,216,184 199,170,139 176,146,118 192,159,132 196,167,136 240,211,180 224,195,164 245,216,185 245,215,189 159,130,108 189,152,128 173,136,112 151,131,111 54,47,45 40,38,46 88,81,93 138,119,105 209,174,147 181,150,127 147,128,114
57,56,61 33,26,40 150,132,129 196,173,158 186,158,131 117,89,62 190,159,136 178,150,123 190,161,137 189,160,138 181,152,128 211,182,158 194,165,141 211,182,158 159,133,108 165,139,114 170,144,119 174,148,123 207,178,154 203,174,150 205,177,150 196,168,141 181,153,126 171,143,116 175,146,122 165,136,112 170,139,116 186,157,133 152,127,99 227,197,169 255,222,190 242,210,176 255,236,203 255,227,194 182,152,126 182,152,126 215,185,159 209,179,151 243,213,185 252,220,190 239,207,177 192,160,130 243,215,188 219,191,164 189,159,133 197,167,141 209,179,153 237,207,181 206,176,148 255,225,197 231,201,173 222,193,162 194,167,135 211,183,154 196,168,139 222,193,162 137,106,85 83,79,60 216,191,163 218,190,161 198,170,143 225,197,170 163,140,111 160,139,112 206,181,153 148,123,95 187,162,134 185,160,132 188,160,131 196,166,140 195,167,140 188,160,133 194,164,138 229,199,171 177,153,120 255,236,205 241,209,177 204,172,138 255,229,195 255,225,197 219,192,160 221,194,162 198,169,138 180,151,120 250,222,195 222,192,166 255,233,211 99,79,70 97,84,79 86,79,77 92,85,88 138,125,122 173,149,127 202,176,155 161,139,119 137,122,113
200,176,154 164,138,113 215,192,163 131,105,82 178,149,125 193,165,138 194,165,141 200,172,145 182,153,129 207,178,154 218,190,163 196,168,141 195,167,140 222,194,167 217,189,162 202,174,147 237,209,180 231,203,174 190,162,133 196,168,139 167,139,110 223,195,166 196,168,141 188,159,135 164,138,113 158,132,107 199,166,141 204,171,144 211,181,153 186,156,130 196,166,140 234,201,174 224,190,158 255,231,197 237,207,179 213,183,155 196,167,136 212,183,152 197,168,137 182,153,122 223,194,163 189,160,129 248,219,186 225,196,163 214,182,152 204,174,148 195,165,139 208,178,152 198,168,140 199,169,141 206,176,148 234,205,174 241,211,183 229,199,171 253,223,195 226,197,166 153,124,93 169,129,104 194,166,137 223,195,168 201,176,146 175,147,120 162,136,111 179,155,131 171,142,120 230,201,179 215,187,158 194,166,139 169,143,118 144,115,91 215,185,159 213,181,149 191,159,127 233,205,176 212,183,152 177,148,117 159,129,101 232,203,172 234,201,174 248,219,188 151,119,87 225,196,165 188,159,128 248,218,190 246,218,189 166,146,139 255,238,214 211,194,170 170,152,133 85,72,65 86,74,74 168,146,126 219,191,162 143,117,94 180,157,142 96,80,78
192,168,146 214,190,164 164,143,116 176,152,128 179,150,126 217,188,164 225,196,172 194,166,139 195,166,142 211,182,158 204,176,149 179,151,124 207,179,152 183,155,128 185,157,130 169,141,114 214,186,157 183,155,126 226,198,169 223,195,166 255,229,200 243,215,186 197,169,142 202,173,149 208,183,155 208,183,155 198,165,138 160,127,100 125,96,65 222,192,164 240,210,182 212,180,150 213,179,147 221,187,155 238,208,180 223,193,165 195,166,135 230,201,170 213,184,153 248,219,188 252,223,192 255,224,194 229,200,167 232,203,170 240,208,176 253,223,195 217,187,161 189,159,133 215,185,157 210,182,153 223,195,166 196,168,139 191,161,135 208,178,150 229,199,171 223,196,164 134,109,79 161,131,105 172,147,119 166,140,117 173,149,123 190,166,140 187,164,135 217,190,158 216,193,164 214,188,163 231,202,178 222,193,169 228,200,173 214,186,159 204,175,153 241,216,188 216,191,161 216,192,168 219,193,168 202,174,145 235,210,182 145,115,89 217,185,151 208,174,140 185,160,143 102,84,79 106,83,80 189,171,150 161,149,151 116,107,120 101,88,96 85,70,80 142,117,114 211,188,157 234,209,179 231,205,180 237,207,179 187,159,130 209,183,160 231,210,185
161,137,115 163,139,113 206,180,157 190,161,137 215,189,164 159,130,106 171,142,118 187,161,136 207,179,152 198,170,143 230,200,174 214,186,159 228,203,175 174,146,119 201,173,146 207,179,152 205,175,147 237,207,179 209,179,151 209,179,151 176,146,118 232,203,172 238,208,180 214,187,155 186,159,127 217,190,158 204,174,146 151,121,95 219,189,161 235,207,178 234,205,174 255,233,202 185,153,121 142,112,84 203,174,141 244,215,182 255,231,199 255,235,203 188,159,126 230,201,170 237,208,177 246,214,182 232,203,172 229,197,167 232,200,168 221,187,155 210,176,144 225,193,163 222,188,156 235,201,169 231,197,167 212,180,150 227,198,167 219,190,159 194,165,134 210,181,150 171,150,127 104,95,91 186,161,144 189,163,149 112,113,116 86,85,100 78,77,92 76,72,85 84,77,80 75,65,69 70,62,68 63,55,63 74,70,79 75,73,85 62,57,73 80,78,90 79,77,89 66,64,76 94,78,74 150,131,119 205,181,159 255,236,208 248,214,180 251,216,180 255,227,189 255,222,185 247,216,179 197,164,125 212,185,151 206,176,148 225,198,164 208,179,146 193,163,135 219,190,157 222,193,160 255,223,191 255,236,205 237,208,177 228,201,169 233,204,173
145,116,94 204,175,151 171,142,118 140,112,85 122,94,67 196,166,140 173,143,117 205,176,152 208,179,155 185,157,130 162,137,109 198,173,145 201,176,148 204,176,147 152,124,97 171,143,114 188,158,130 255,225,197 247,218,187 230,201,170 254,225,194 233,204,173 246,217,186 243,214,183 238,209,178 222,193,162 209,180,149 231,201,173 215,186,155 225,196,165 236,206,178 227,198,167 234,202,170 253,224,193 244,215,180 255,231,196 231,199,167 231,199,165 255,232,198 255,237,205 208,179,146 217,185,151 213,181,149 211,179,147 219,185,153 164,132,100 186,154,124 186,154,122 233,199,167 228,194,162 207,175,145 221,189,159 231,202,171 234,205,174 224,196,167 218,188,160 199,176,147 204,186,181 101,91,90 78,71,74 75,68,78 77,71,78 85,78,81 118,106,108 125,113,115 175,163,163 207,189,170 214,195,179 212,190,170 184,158,133 203,178,150 204,175,144 188,159,128 194,165,134 211,182,151 213,183,155 232,202,176 213,184,153 189,160,127 201,172,139 196,164,134 224,192,162 250,223,191 227,198,167 225,196,165 226,196,170 216,186,158 225,195,167 213,183,157 219,191,162 224,194,166 203,170,143 233,200,173 153,126,94 255,251,219 254,225,194
196,167,136 198,169,138 181,151,123 190,160,132 176,148,119 193,164,133 198,169,138 199,169,141 171,143,116 189,161,132 160,132,103 172,144,115 182,154,125 162,132,104 202,173,142 212,183,150 215,186,155 191,161,133 224,195,164 232,203,172 233,204,173 243,214,183 238,209,178 191,162,129 251,222,191 237,208,175 255,232,199 255,254,223 225,196,163 229,200,169 210,182,153 213,184,153 195,163,131 239,207,175 255,234,200 255,228,194 255,229,197 248,219,184 243,211,177 248,215,178 239,207,173 219,186,149 234,202,170 246,214,182 252,218,184 255,234,198 255,236,202 243,209,175 247,215,181 232,200,170 210,180,152 237,207,179 223,193,165 219,189,161 216,188,159 228,201,169 196,166,138 217,188,157 218,188,162 213,183,157 222,192,166 201,173,144 196,166,138 196,167,136 219,190,159 210,181,150 213,184,153 206,177,146 197,168,137 210,180,152 176,144,112 238,209,178 226,197,166 215,186,155 180,151,120 225,195,167 219,189,163 206,176,148 216,187,156 194,164,136 195,166,135 147,118,87 187,158,127 197,168,137 212,180,150 244,214,186 216,187,156 221,194,160 253,224,191 217,190,158 201,172,141 218,186,154 227,198,167 210,181,148 239,210,177 255,235,203
