103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 61,58,73 40,40,37 39,39,39 41,38,42 54,52,60 50,51,56 50,48,56 48,49,52 54,54,54 52,52,47 127,82,34 112,54,30 69,40,20 65,74,44 40,61,38 48,61,36 47,57,31 45,47,21 35,43,20 40,44,17 53,52,25 28,51,36 26,57,42 24,47,30 24,44,28 25,45,29 29,47,34 120,113,95 150,122,95 169,139,113 157,138,115 100,84,71 105,90,79 89,78,71 108,92,77 101,82,66 105,91,73 99,88,73 92,81,66 100,75,58 108,86,68 109,95,70 122,103,76 196,164,130 222,189,152 139,104,66 255,221,168 255,224,171 255,217,169 207,174,137 171,144,112 131,102,80 116,90,67 100,79,56 100,81,58 96,73,62 96,76,69 90,84,77 97,88,82 77,71,64 59,53,48 49,44,41 102,93,87 139,124,113 144,129,118 142,126,109 157,138,126 154,135,123 187,168,152 161,146,135 105,92,89 116,103,98 146,134,124 151,135,131 132,116,110 129,113,107 166,154,144 119,102,105 123,103,94 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 46,46,46 55,55,52 53,59,32 143,78,39 90,48,24 72,38,18 46,74,37 60,70,33 59,75,44 39,52,27 36,44,21 39,51,31 24,39,23 26,38,18 24,40,21 28,46,29 34,60,37 45,59,38 61,62,41 115,111,92 157,131,108 165,136,112 161,137,113 92,80,68 94,82,70 105,93,81 141,129,117 95,83,71 102,89,66 84,69,58 87,75,63 88,71,61 108,79,44 142,105,61 144,109,82 162,141,130 134,122,112 168,144,118 241,209,175 239,205,164 240,204,157 237,203,158 207,176,139 188,159,124 132,111,86 121,100,77 124,103,78 109,91,70 169,149,131 107,93,79 86,76,66 83,78,66 63,59,49 68,61,59 79,72,75 138,125,122 144,132,120 144,132,120 169,155,137 168,149,133 187,169,150 187,172,152 161,145,132 102,91,88 111,105,100 137,124,117 137,121,117 178,162,156 146,131,122 163,148,137 114,98,96 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 109,93,89 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 62,63,68 50,50,50 46,48,48 50,46,40 60,64,68 65,59,66 53,52,55 45,45,45 57,53,43 172,148,56 144,72,37 81,43,22 75,39,19 59,76,40 45,78,42 40,69,41 54,65,34 36,46,20 27,44,20 30,44,25 45,49,22 59,56,32 34,52,35 86,89,65 189,169,151 141,126,104 160,143,119 179,153,128 183,154,123 156,132,108 130,111,97 95,85,73 90,80,70 96,85,80 108,100,89 106,95,80 85,77,64 93,83,73 102,91,76 127,102,74 152,113,74 196,168,159 171,152,140 128,115,110 117,101,84 163,140,109 221,194,158 223,190,151 227,196,157 217,186,149 212,183,148 126,105,82 114,99,77 117,101,86 142,126,109 188,163,135 186,167,151 109,99,89 75,67,56 69,63,54 69,63,58 94,88,81 140,129,114 145,133,121 145,133,121 135,120,111 133,120,113 142,130,120 114,98,94 119,108,105 94,83,76 86,79,79 118,105,102 139,124,115 160,144,138 127,112,103 172,158,144 116,100,94 118,102,96 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 128,113,102
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,56 53,53,53 42,35,45 91,99,87 185,122,46 138,72,40 80,45,20 76,42,20 71,90,42 91,92,44 38,75,42 66,73,41 48,53,29 56,49,8 83,67,25 90,69,26 78,61,35 178,159,134 216,188,161 212,183,159 191,165,140 170,146,120 187,166,143 125,107,86 104,85,69 136,116,98 91,83,70 101,92,86 104,97,95 103,94,90 109,98,91 113,104,98 114,105,97 138,125,118 134,119,97 119,102,76 123,112,97 116,106,94 125,113,103 119,104,95 118,104,88 167,147,129 170,144,119 193,163,135 186,157,124 198,171,137 159,138,115 115,106,87 132,121,106 134,123,104 199,170,139 128,108,99 141,120,97 126,110,95 75,71,65 83,77,70 87,82,70 140,129,110 139,128,111 135,124,107 136,121,112 124,115,111 120,110,109 92,85,95 86,84,96 82,76,81 85,81,75 107,95,100 154,137,127 143,127,114 142,123,109 171,151,133 133,117,113 125,110,101 136,122,106 141,126,115 121,107,93 127,110,100 142,125,117 120,105,96
68,61,59 107,102,99 136,127,123 116,110,105 79,73,68 164,154,144 135,125,115 91,85,78 39,39,36 44,43,46 64,62,72 42,44,44 48,53,49 55,53,51 55,55,55 57,55,67 56,61,55 55,60,66 89,104,120 67,154,95 130,84,43 139,70,37 108,68,14 74,40,10 73,86,45 113,104,46 71,87,45 74,85,45 141,106,41 143,109,39 112,88,35 88,71,24 73,56,28 93,75,54 172,153,128 201,177,155 205,179,156 212,188,164 203,182,159 172,157,135 229,194,179 190,172,153 114,103,88 129,120,112 108,96,96 116,105,102 191,176,154 141,126,115 106,97,93 103,94,88 119,107,97 167,153,137 156,140,123 124,113,96 126,114,102 119,108,93 108,94,80 134,118,103 154,141,120 153,134,111 170,149,126 171,152,127 163,148,126 135,124,107 117,106,91 123,114,97 141,119,101 216,186,158 161,137,115 83,66,56 73,66,64 62,57,56 84,76,63 131,122,107 134,123,106 132,121,104 133,121,109 128,117,114 116,108,114 100,93,103 86,79,91 78,73,75 72,68,62 104,94,98 148,127,114 169,147,127 147,127,109 173,151,131 130,117,110 122,108,92 128,114,98 137,123,109 127,112,101 129,114,105 128,114,98 118,103,92
96,91,88 99,94,91 111,102,96 118,112,107 89,83,78 159,149,139 119,108,101 72,66,59 48,46,54 54,52,50 184,165,151 196,175,152 208,185,156 230,199,176 176,150,125 202,181,154 211,178,153 195,179,146 115,185,132 54,122,67 156,82,46 125,61,33 126,93,43 140,98,44 143,108,23 87,95,31 167,121,35 150,113,32 115,102,54 51,60,30 30,56,45 24,43,32 29,42,28 24,43,32 225,194,173 226,193,166 213,182,161 203,173,145 179,150,126 204,175,155 224,196,167 210,184,159 135,109,95 114,95,81 206,183,152 234,208,183 208,185,156 154,132,112 188,172,155 138,119,103 109,92,93 133,116,106 180,164,149 192,177,155 168,152,135 154,140,122 146,132,116 160,146,130 151,138,117 135,120,100 134,120,104 137,126,107 131,122,105 139,125,107 130,115,95 110,91,79 71,44,28 78,62,47 111,95,93 78,67,74 62,60,72 67,62,78 108,103,89 124,114,102 128,117,102 127,116,101 130,119,104 132,122,110 129,119,118 108,99,112 85,78,92 69,64,66 62,55,58 87,78,89 164,130,112 205,172,147 163,138,119 182,157,138 125,114,109 133,118,98 128,116,90 130,117,96 130,116,98 132,118,104 137,123,105 130,114,97
100,93,93 112,108,102 104,100,94 119,115,109 65,60,59 124,114,104 88,79,71 81,77,71 67,66,69 52,53,56 56,59,66 93,82,77 197,173,147 206,182,158 157,131,110 184,158,135 153,127,102 211,181,153 72,161,101 36,107,56 122,76,50 70,61,34 76,58,39 123,104,40 196,144,42 183,130,33 110,91,23 59,64,28 37,68,44 34,65,41 35,58,41 24,46,34 21,43,33 25,44,33 226,197,175 252,216,187 224,191,164 226,198,171 188,160,133 228,200,171 231,201,175 211,181,155 196,171,143 173,148,120 214,188,163 198,170,143 192,166,141 191,167,143 208,184,158 220,196,170 230,211,188 180,159,148 104,91,84 109,97,87 128,112,97 156,137,121 157,142,120 156,144,118 152,134,113 159,144,124 134,120,102 139,128,111 121,110,91 113,99,74 140,95,60 122,71,36 85,49,29 84,49,24 70,62,68 55,52,56 56,56,64 49,50,55 94,93,82 109,104,92 120,108,96 119,107,95 116,103,96 115,106,100 113,106,104 90,83,95 67,65,77 62,61,66 69,67,68 99,91,110 126,93,82 217,177,154 175,154,129 172,148,124 123,112,107 145,126,110 134,113,86 147,126,101 152,128,104 166,137,117 156,135,112 150,130,112
240,207,180 195,162,135 210,177,150 222,189,162 255,232,204 255,231,201 255,237,210 225,195,169 180,154,129 189,165,139 189,168,141 138,121,93 174,148,125 150,126,100 204,170,148 189,172,144 184,158,135 192,178,149 56,125,75 40,91,53 37,74,43 38,72,42 34,71,40 39,72,47 98,100,54 40,65,34 40,71,45 36,69,42 40,68,45 38,64,41 32,57,39 24,49,33 21,43,33 22,39,31 80,74,49 228,193,166 240,210,184 219,189,161 217,187,159 216,186,160 193,163,137 198,168,142 220,190,164 232,202,174 224,194,166 217,187,161 204,175,151 199,173,148 175,146,122 214,185,161 207,183,157 223,202,175 212,183,159 201,177,153 207,181,160 101,83,64 101,82,66 109,88,73 106,97,93 117,104,97 145,129,112 138,122,91 108,85,56 129,102,41 81,51,25 90,59,36 62,45,37 36,26,16 43,37,28 64,57,55 49,44,43 57,57,54 82,80,78 89,87,88 86,78,84 94,83,90 94,83,90 134,121,114 96,82,68 115,98,90 151,138,131 98,81,84 92,79,87 166,142,134 178,152,140 217,184,157 114,100,86 92,75,78 87,74,71 83,72,67 91,77,77 158,136,130 200,162,127 192,155,129 170,146,124 166,140,119
225,192,165 218,185,158 219,186,159 255,245,218 218,188,160 203,175,148 189,160,136 248,217,194 219,191,164 205,177,150 182,161,134 135,118,90 178,152,129 204,170,148 200,177,148 201,170,149 198,168,142 106,159,109 47,104,60 40,84,51 39,75,47 36,70,40 36,69,44 37,68,44 40,71,45 41,72,46 37,68,42 38,71,44 37,68,42 39,65,42 31,56,36 24,48,37 21,43,33 24,41,33 50,54,37 209,179,153 222,192,166 226,196,168 197,167,139 225,195,169 187,157,131 218,188,162 219,189,161 226,196,168 225,195,167 224,194,166 206,175,152 202,173,149 201,173,144 201,173,144 192,163,141 200,171,149 208,183,153 214,191,160 196,171,143 191,160,137 208,184,160 173,149,127 189,159,131 190,164,139 204,182,164 89,70,35 154,140,95 76,56,26 145,128,63 57,44,21 57,47,35 56,45,30 72,63,57 119,107,97 68,57,52 64,54,53 142,133,125 149,137,125 192,177,166 195,173,155 226,198,171 231,198,173 252,217,190 227,195,165 226,196,168 255,231,197 226,193,166 221,188,161 239,210,177 201,175,150 218,197,172 185,167,146 135,117,114 121,105,103 115,104,99 86,77,73 114,90,66 183,150,125 175,151,129 202,183,160
173,143,115 225,195,167 198,168,140 202,174,145 213,188,160 178,152,127 178,154,128 175,154,129 162,136,113 158,134,110 172,148,124 185,161,137 206,180,157 159,140,113 163,142,117 178,154,128 194,177,151 69,153,95 41,90,51 43,82,50 41,74,47 39,67,42 38,64,41 38,64,41 33,66,39 34,70,44 36,69,42 35,71,45 35,66,40 38,64,41 30,55,37 22,44,34 21,43,33 21,43,33 43,54,39 233,204,180 233,203,175 241,212,181 206,177,146 245,215,187 196,166,138 219,189,161 225,195,167 233,203,175 199,169,141 232,202,174 239,209,181 216,186,160 226,193,166 225,192,165 207,174,147 225,192,165 202,173,142 186,161,131 186,161,133 190,165,137 182,154,127 182,154,127 197,168,144 192,163,139 172,146,121 155,131,107 172,146,123 186,157,135 194,166,139 178,150,123 175,147,118 201,173,144 211,183,154 204,176,147 231,203,174 222,192,164 209,179,151 195,165,137 212,182,154 226,196,168 211,179,149 223,193,165 211,181,153 210,182,153 203,171,141 224,192,162 229,197,167 227,195,165 188,159,128 236,206,178 213,183,155 213,184,153 193,163,135 206,176,150 214,186,157 217,189,160 203,173,145 217,184,159 199,166,141 190,160,132

82,77,76 74,69,68 68,63,65 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 87,80,83 84,77,80 62,59,63 48,47,50 43,42,45 45,44,47 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,78,88 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 113,108,124 110,105,121 108,103,121 108,105,120 100,97,112 93,90,105 90,87,104 93,90,107 93,90,107 85,82,99 81,77,97 74,70,90 67,63,83 89,85,107 104,98,121 92,86,109 87,81,106 99,95,104 102,96,91 101,94,97 87,80,83 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 63,62,79 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
84,79,78 74,69,68 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 46,46,56 36,36,46 41,41,51 43,43,53 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 89,79,83 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,80 91,86,102 97,92,108 87,82,98 101,96,112 102,97,113 101,96,112 95,90,106 103,98,116 87,83,96 94,90,101 104,99,115 105,100,116 91,86,104 96,93,108 83,80,95 103,100,115 97,94,111 107,104,121 103,100,117 83,80,97 80,76,96 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 100,96,116 82,78,98 93,85,91 105,98,101 87,80,83 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 70,63,73 114,107,110 107,97,98 65,65,65 77,75,76
59,56,60 66,63,67 55,55,55 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 45,45,55 48,48,58 38,38,48 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 76,71,87 88,83,99 88,83,99 83,78,94 75,72,89 91,88,105 97,94,111 102,98,118 83,79,88 82,80,88 90,85,103 96,91,109 109,103,126 98,94,114 88,84,104 90,86,106 76,72,96 89,85,109 96,92,116 97,93,117 81,77,99 91,87,107 97,93,113 93,89,113 95,91,111 87,83,103 96,92,116 72,68,92 93,85,93 107,100,103 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 89,81,89 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 94,88,93 90,85,87 85,77,83 72,69,73 72,69,73
54,51,55 47,44,48 51,51,51 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 51,51,61 49,49,59 48,48,58 39,39,49 44,44,54 45,45,55 48,48,58 48,48,58 43,43,53 36,36,46 36,36,44 57,56,71 75,78,100 74,73,88 53,51,49 41,34,34 43,37,44 42,36,43 69,63,68 86,74,74 66,59,62 54,51,55 46,45,48 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 106,103,107 51,49,57 61,56,74 62,56,77 69,63,84 76,70,93 80,76,98 80,76,98 78,74,96 75,71,93 86,80,105 84,79,95 107,99,118 103,97,118 91,84,112 94,87,115 81,75,100 85,81,103 83,78,105 95,90,117 95,91,115 96,91,118 95,91,113 89,85,109 96,92,116 107,103,127 90,86,110 76,72,96 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 122,114,122 82,74,82 81,75,80 68,65,69 30,31,34 62,63,82 85,81,103 84,73,82 92,86,91 81,75,80 64,59,61 106,98,104 80,77,81 70,67,71
52,50,58 47,45,53 50,49,54 50,48,56 52,50,58 48,47,50 45,44,47 37,37,37 48,48,58 48,48,58 51,51,63 37,37,49 49,49,59 42,42,52 50,50,60 41,44,51 43,43,51 44,44,52 37,35,47 59,62,84 84,83,100 83,80,86 44,43,48 37,38,43 43,42,45 33,32,35 94,86,94 94,85,81 61,56,55 49,46,50 44,46,46 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 65,62,79 64,61,78 79,75,97 77,71,96 80,76,100 79,75,99 79,75,97 84,81,108 80,78,102 84,81,108 85,83,103 85,85,113 89,91,116 95,93,117 88,84,104 93,89,113 94,90,114 100,96,120 94,90,110 87,83,103 82,79,96 88,84,108 83,79,101 79,80,103 74,75,98 78,74,96 76,68,87 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 90,86,95 89,81,87 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 86,78,86 112,106,111 81,75,80 74,69,71 138,128,132 60,58,59 69,67,68
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 44,44,52 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 56,52,65 65,59,64 53,48,47 40,33,33 71,53,32 64,42,24 119,102,92 92,81,88 54,53,56 63,53,57 45,47,47 48,46,54 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 97,90,93 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 78,74,94 73,69,91 72,66,89 80,78,100 79,76,103 87,88,111 97,97,125 102,105,127 96,94,118 98,96,118 95,93,113 95,91,111 90,86,106 86,82,104 100,96,120 96,92,112 91,87,107 83,79,101 87,83,105 75,71,95 81,77,101 84,82,106 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,68,73 81,75,80 68,61,64 114,107,110 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 44,41,47 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 61,64,84 47,53,72 54,60,81 47,45,55 45,43,51 46,41,57 48,45,60 116,76,40 105,71,41 162,85,34 183,113,64 163,105,52 118,81,57 55,53,54 53,48,47 46,45,50 61,56,58 44,43,48 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 93,86,89 44,42,43 38,35,39 92,86,91 39,38,41 30,29,32 30,28,36 57,55,65 64,60,80 74,70,90 75,71,91 65,61,74 96,94,106 86,81,97 114,110,130 108,104,126 104,105,124 122,119,136 101,99,119 92,90,112 101,99,119 100,96,116 105,101,125 102,98,120 105,101,121 101,97,119 98,94,118 75,71,95 90,86,110 90,86,110 83,81,105 73,71,95 69,62,90 112,100,105 116,104,109 103,93,97 79,69,73 100,92,98 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 94,90,99 44,39,41 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 53,56,76 53,61,77 48,41,51 42,45,37 140,94,76 145,80,43 112,58,20 134,72,32 144,76,40 146,81,42 183,112,70 182,111,69 155,103,82 64,46,45 53,48,47 50,45,47 47,47,47 58,52,59 44,45,50 39,39,39 34,34,46 67,68,91 95,88,91 87,80,83 56,51,50 97,87,88 82,77,79 34,34,34 40,39,42 82,77,79 39,39,39 29,29,29 39,40,45 42,42,52 62,61,78 63,61,81 82,79,96 110,106,119 105,98,110 118,110,118 118,109,120 121,112,123 131,124,138 135,126,139 102,100,112 109,105,125 98,94,114 101,97,119 109,105,127 104,100,122 95,91,111 98,94,114 97,93,117 98,95,122 93,91,115 92,90,112 79,76,91 80,76,96 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 104,96,102 80,72,78 70,62,68 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 92,86,91 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,53 48,51,58 46,46,58 46,46,58 111,94,95 83,77,72 33,33,30 63,61,81 55,58,76 59,62,82 52,48,61 171,113,91 167,92,47 138,69,31 122,66,32 139,83,47 157,95,55 150,90,51 152,94,57 139,81,46 137,84,43 124,65,35 76,50,38 54,44,48 53,49,58 53,53,61 54,54,54 37,39,39 32,35,46 85,84,89 93,86,86 76,70,75 47,40,43 115,105,109 67,62,64 34,34,34 43,42,45 60,50,54 42,44,44 25,24,27 34,35,40 49,49,57 62,61,76 88,87,102 90,86,95 135,127,135 139,127,127 136,124,124 138,126,131 124,111,119 129,121,127 139,131,139 126,122,133 119,114,130 111,108,125 119,114,132 112,109,126 118,115,132 105,101,121 102,98,118 104,98,121 100,97,114 86,85,102 87,84,101 76,72,94 73,70,87 81,70,79 140,124,122 135,120,109 93,83,84 73,61,66 111,100,107 71,65,70 86,80,85 78,73,75 74,69,71 52,49,53 45,42,46 110,104,109 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 46,48,62 47,49,65 65,46,53 190,96,44 160,85,38 155,82,41 129,73,39 148,93,62 171,109,71 148,90,53 139,85,49 129,73,39 106,60,30 113,67,37 80,44,24 68,48,39 61,54,52 54,51,57 71,74,81 37,34,38 30,30,40 116,106,110 105,97,103 68,62,67 77,70,73 101,91,95 53,48,50 34,34,34 36,35,38 38,36,37 55,53,54 33,32,35 48,48,56 46,47,52 62,61,76 83,80,95 121,114,126 143,130,138 163,147,141 180,168,156 189,176,169 173,160,155 140,133,136 151,144,147 147,144,148 117,113,126 105,103,115 120,116,129 112,109,126 103,100,117 108,104,124 118,114,134 105,99,122 112,108,128 80,77,94 95,92,109 95,92,109 80,78,90 127,117,118 119,104,95 136,119,109 94,84,88 85,73,78 93,82,89 88,82,87 86,80,85 75,70,72 81,76,78 65,62,66 119,116,120 93,87,92 47,44,50 29,27,35 32,30,38 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 71,65,70
48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 95,93,89 47,44,48 192,113,69 233,149,105 176,105,63 185,114,72 116,66,33 119,69,38 135,77,42 127,72,41 126,74,44 109,58,30 89,47,23 79,42,18 83,46,22 73,39,21 56,51,50 61,59,67 73,70,74 38,35,41 24,32,41 94,89,86 100,90,94 58,48,47 91,82,78 110,98,100 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 52,51,68 62,61,78 92,88,101 132,122,126 113,100,95 204,189,169 165,145,127 182,166,149 182,166,151 135,120,111 179,163,157 180,168,156 158,146,146 118,112,117 117,110,120 127,119,125 134,126,134 141,134,137 133,125,133 116,111,127 111,106,124 123,118,134 112,108,121 98,91,103 100,87,95 144,128,122 113,99,83 117,105,95 73,73,70 89,82,82 108,98,97 84,74,75 89,79,80 78,68,69 88,78,79 112,100,105 124,114,118 92,85,88 54,48,53 31,30,35 29,27,35 34,32,40 46,45,50 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 49,44,43 46,43,47 213,115,69 217,139,86 131,62,26 142,74,38 96,50,22 99,55,27 121,66,35 110,62,35 119,71,46 97,51,25 81,41,16 75,38,14 70,36,16 72,38,16 65,53,55 58,55,61 80,70,74 34,34,42 38,29,21 130,114,112 110,96,98 120,107,104 79,67,69 87,77,78 45,42,46 34,33,36 43,41,49 38,37,40 59,57,67 45,44,49 46,46,58 55,54,71 63,62,79 82,77,93 159,145,150 162,145,137 163,147,134 203,182,159 171,157,132 157,141,126 177,161,146 161,144,134 162,147,138 157,146,143 145,135,139 146,136,140 170,159,152 194,178,172 193,178,167 172,159,152 167,158,171 142,133,148 135,123,139 141,135,142 152,138,151 154,138,134 144,128,111 131,115,100 108,97,90 51,51,48 95,85,84 109,100,96 85,75,74 79,69,70 101,91,92 84,74,75 156,144,149 132,122,126 111,104,107 83,77,82 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
