76,64,52 79,57,49 62,38,30 81,57,49 71,55,42 56,42,28 52,36,30 58,41,31 44,27,17 46,29,19 39,22,14 37,22,11 37,20,10 50,27,12 48,27,12 58,32,18 30,24,19 81,49,35 68,53,42 82,67,56 83,68,57 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 62,51,36 53,43,44 59,37,31 30,18,20 35,24,7 112,65,33 57,42,31 60,43,33 72,52,45 77,62,53 76,60,47 122,81,54 63,49,35 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 105,70,55 66,50,37 79,44,31 66,47,33 85,62,47 72,57,46 76,60,47 77,61,48 91,70,57 238,167,80 255,178,88 255,195,97 41,57,38 67,72,52 219,146,66 255,201,92 255,224,91 255,211,78 255,202,71 255,202,76 255,206,74 255,218,74 255,213,69 255,214,68 255,222,73 255,227,67 255,233,90 255,231,83 255,240,100 255,238,98 255,231,92 255,228,83 255,226,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,191,82 255,198,88 255,197,94 255,186,81 255,185,90 255,188,91 255,193,89 255,173,83 249,167,75 255,176,77 245,168,81 246,169,84 228,159,78 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,34,34 56,43,40 38,25,18 56,39,29 48,31,23 45,28,18 37,21,19 48,31,21 48,33,22 45,24,9 49,28,13 56,33,20 28,14,14 49,28,15 52,34,29 100,81,67 89,69,51 71,54,44 83,64,50 83,64,50 84,69,60 66,51,40 55,43,31 55,42,37 45,29,25 43,30,25 44,32,34 63,43,23 68,49,37 65,49,34 72,53,37 62,46,29 65,44,33 68,48,28 59,42,32 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,109,58 167,111,62 130,75,34 156,95,50 152,107,74 134,99,72 102,66,46 83,67,54 115,78,52 206,131,63 189,126,59 16,41,25 59,64,40 222,132,58 230,136,68 228,139,58 238,150,62 231,142,57 236,139,61 248,153,63 255,168,64 255,169,56 255,173,60 255,171,54 255,161,40 255,179,54 255,185,50 255,185,46 255,183,58 255,169,50 255,173,54 255,173,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 228,140,63 216,143,63 214,141,61 213,143,67 208,141,62 202,135,56 202,135,56 177,114,45 160,105,33 160,108,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 51,35,31 45,29,25 54,35,23 44,25,9 56,40,25 36,26,16 32,22,21 35,18,10 45,26,14 40,20,11 44,24,17 37,18,20 43,31,33 26,26,23 52,45,48 82,68,54 57,41,35 62,50,38 70,58,48 72,55,47 52,43,35 47,35,37 41,29,31 41,28,21 67,41,27 94,53,33 127,86,55 143,101,63 138,100,63 150,99,62 151,100,63 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 189,131,80 105,54,19 154,95,49 141,80,33 131,73,22 172,107,52 213,142,73 211,133,64 227,153,78 251,161,94 238,151,83 228,141,73 204,128,63 134,89,43 18,43,23 32,42,18 204,137,89 213,141,93 204,147,103 227,157,99 220,150,90 222,154,93 240,167,106 235,175,123 249,198,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,58 255,145,61 255,145,65 252,145,73 239,141,68 227,139,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 158,108,36 158,105,37 156,108,36 159,108,39
43,26,18 41,24,16 56,43,40 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 26,16,15 31,20,15 30,23,21 33,26,29 46,37,31 65,48,40 91,70,57 112,88,64 120,87,62 128,94,64 142,99,64 159,106,63 153,103,57 157,98,52 169,110,64 162,108,60 160,105,60 154,111,76 150,109,78 166,121,77 165,110,69 166,113,68 166,112,62 169,109,59 182,119,68 181,119,61 190,125,70 182,117,60 180,113,61 180,114,62 172,109,60 161,111,69 165,115,73 168,122,81 126,85,56 125,81,39 110,64,27 109,64,18 69,58,41 89,59,44 169,114,73 156,100,51 124,81,25 27,47,31 44,48,31 217,145,81 242,162,94 230,153,79 245,171,96 240,164,104 240,176,114 221,159,101 218,142,63 195,128,76 199,141,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 193,123,45 195,122,45 194,121,44 179,109,33 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 137,94,36 134,89,43 129,85,45 136,91,27 136,93,37
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,41,31 93,72,59 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 138,93,60 135,90,57 137,91,52 133,87,48 114,69,36 141,90,53 137,86,49 153,107,66 154,97,57 139,86,43 148,98,54 143,98,54 141,92,54 144,91,50 147,92,49 139,91,48 147,97,53 147,96,59 127,78,42 148,98,54 157,104,63 147,97,53 102,65,50 156,105,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 160,104,55 156,101,49 167,111,64 189,133,84 208,142,92 215,148,96 217,159,106 177,138,97 102,57,24 177,107,49 119,59,7 221,143,72 203,135,72 167,109,58 192,139,84 178,125,72 175,114,67 142,89,44 104,72,56 111,74,34 140,85,42 179,123,76 253,167,101 167,119,72 110,88,70 77,63,47 70,55,46 69,58,53 72,61,56 112,80,64 104,58,17 201,153,81 167,107,37 173,111,39 161,105,38 150,98,38 139,87,39 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 118,82,35 124,83,36 133,90,41 124,84,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,89,63 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 113,72,43 128,87,58 127,83,55 130,86,58 122,77,42 139,93,54 140,94,55 143,94,58 151,96,55 146,93,48 152,100,52 169,111,60 175,116,70 167,108,60 179,121,70 176,120,71 162,108,58 155,102,57 158,104,56 153,102,63 159,114,79 169,120,80 168,109,63 181,126,74 176,120,71 169,113,64 163,107,60 168,109,63 162,106,59 171,112,66 183,122,75 186,121,66 153,96,52 152,96,58 93,58,33 109,73,55 159,114,79 184,121,72 206,142,75 211,147,87 223,156,113 145,103,81 128,95,68 94,58,29 95,71,38 112,66,25 127,82,34 184,122,64 211,133,66 233,151,79 255,176,105 255,174,101 233,151,77 163,100,49 144,98,61 70,48,42 68,53,44 71,56,45 71,61,49 80,70,58 89,68,55 141,98,65 82,67,58 205,156,105 141,92,41 136,87,38 134,89,41 131,88,39 122,84,38 110,77,29 111,78,30 114,81,31 105,74,23 105,73,27 104,77,32 107,75,31 118,84,43 117,83,38 115,82,34 114,81,33
99,67,51 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,84,57 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,80,52 110,71,43 106,72,52 91,65,51 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 131,85,59 135,90,57 155,104,65 155,100,57 165,110,67 169,111,60 170,112,61 169,116,71 164,111,68 152,99,56 113,70,35 141,81,40 127,78,40 164,105,59 117,68,30 100,56,28 149,96,53 175,112,59 188,125,74 166,112,53 174,121,68 170,115,63 172,113,67 75,55,35 87,63,39 182,120,64 200,139,78 202,136,79 214,144,84 192,123,69 198,133,76 209,143,86 227,158,93 219,144,76 217,142,72 222,140,68 213,137,77 212,142,80 211,138,77 243,165,94 255,170,106 255,181,108 254,170,94 103,70,31 62,52,42 71,55,51 76,52,44 80,65,54 95,79,66 67,49,44 116,95,80 120,82,34 120,82,34 119,86,36 113,79,34 103,75,37 101,73,35 109,77,31 105,75,33 102,74,34 101,75,36 101,74,38 101,74,40 98,70,41 98,71,37 96,72,35 98,71,39
76,62,46 83,64,50 83,63,45 95,70,51 101,73,46 126,82,54 126,82,54 126,90,61 110,79,56 89,68,45 70,55,46 61,46,37 86,65,42 100,62,41 118,78,53 110,75,50 102,73,49 88,67,44 73,56,48 71,60,57 61,52,48 68,57,52 74,63,48 76,57,43 98,69,47 117,77,52 133,92,63 131,91,66 116,90,67 79,59,39 83,69,53 80,65,45 85,67,46 86,67,51 63,41,23 91,67,41 121,97,75 93,70,55 97,74,59 93,67,46 105,79,58 129,88,57 144,94,50 156,105,68 166,113,68 162,106,57 171,113,60 174,119,67 153,101,53 147,102,58 119,82,58 153,114,84 169,114,69 153,104,66 142,98,68 115,81,51 69,55,37 138,102,73 172,128,98 184,141,106 202,146,97 202,140,84 208,139,85 211,141,81 199,130,74 204,138,81 212,144,85 220,150,90 221,152,85 225,154,83 235,155,85 234,149,76 247,173,105 232,154,83 217,155,99 201,152,114 103,73,56 71,47,39 60,47,42 76,55,51 97,76,35 101,72,39 101,72,39 105,70,43 99,75,38 97,69,40 100,73,37 100,73,37 100,74,35 96,69,37 96,72,37 94,70,37 94,69,39 95,71,36 102,73,38 96,72,39
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,49 83,68,59 84,70,56 89,67,47 90,67,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,49 100,79,64 97,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,41 61,52,44 65,56,52 58,51,49 65,56,48 64,53,50 78,62,47 113,89,65 130,99,76 103,83,63 91,70,55 86,67,53 83,64,50 84,68,55 74,55,41 73,53,35 69,48,25 82,53,33 90,59,36 81,57,35 69,48,33 64,48,33 74,61,54 61,55,50 76,61,52 109,83,69 145,107,72 147,96,57 130,83,49 82,46,17 118,89,58 154,116,79 144,93,54 126,75,40 89,53,20 85,53,23 92,55,29 86,62,40 91,70,47 90,69,54 92,66,45 91,60,39 91,56,29 134,86,41 188,128,87 205,139,87 207,138,82 208,143,88 212,152,98 209,143,93 196,131,76 184,125,77 96,81,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 93,69,43 86,69,43 87,70,44 87,73,46 81,67,42 86,69,43 90,69,44 90,69,44 95,72,43 93,73,43 94,69,39 95,72,43
91,64,46 92,67,48 90,69,46 95,66,46 104,75,55 103,68,43 114,70,44 118,74,48 115,75,52 112,78,56 102,76,64 97,74,59 70,57,50 59,49,39 63,50,43 68,52,48 71,55,49 75,62,55 73,57,44 83,67,54 87,70,60 116,76,51 134,98,80 102,81,66 72,62,52 65,54,47 67,55,45 69,57,47 76,60,56 54,44,43 47,38,34 52,43,39 59,46,41 68,57,52 69,57,45 81,70,55 109,85,63 106,81,62 83,68,57 56,47,39 64,55,51 69,57,45 76,61,50 81,63,58 92,66,45 103,70,45 137,81,47 159,106,61 181,115,65 178,115,66 156,103,62 138,97,66 132,103,79 109,88,73 105,84,69 82,63,51 76,55,44 76,45,24 95,49,33 149,110,78 168,129,99 110,76,44 96,56,20 117,72,37 144,90,54 141,92,54 186,133,80 200,142,89 203,141,83 200,129,74 189,130,73 191,131,81 197,131,74 201,135,78 203,137,85 219,149,98 204,145,97 208,149,90 191,136,82 135,92,59 78,54,30 82,46,15 129,83,46 166,112,62 180,126,78 169,125,74 145,112,75 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 85,71,46 83,65,44 85,70,48
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,82,63 110,82,55 127,83,57 128,82,52 124,81,48 128,83,50 118,84,62 98,71,53 72,58,44 72,56,52 59,50,44 64,51,44 71,58,51 61,52,48 70,61,57 68,59,55 78,65,62 71,58,55 82,69,62 73,64,60 63,54,50 67,55,55 64,52,52 70,56,56 73,60,57 64,51,48 65,54,51 70,57,52 70,57,52 69,56,53 69,56,53 60,49,44 75,60,51 71,54,46 71,59,49 70,57,54 75,62,57 76,63,56 76,63,56 81,68,63 80,64,58 72,56,50 77,61,57 80,65,56 71,55,49 77,68,62 74,65,61 79,68,63 57,48,44 71,55,51 74,57,49 94,74,56 116,87,65 131,101,73 134,104,76 142,108,86 115,93,75 63,47,43 61,49,49 76,60,56 99,72,65 156,120,89 176,130,91 180,120,66 183,125,70 154,105,67 92,58,24 100,70,53 159,120,92 165,121,81 188,134,86 178,119,62 200,134,84 212,147,87 227,159,100 222,157,102 215,153,97 232,168,106 255,189,123 138,96,54 84,69,49 85,71,42 120,91,69 181,137,97 111,70,21 100,79,52 113,84,60 97,78,53 95,75,55 94,77,67 88,70,49
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,69,51 130,85,52 141,92,43 135,90,55 63,48,39 61,50,47 60,48,48 67,56,51 65,56,52 64,55,51 67,56,51 67,56,51 66,55,50 60,51,47 63,54,50 61,52,48 66,57,51 71,62,56 67,56,53 69,58,55 66,57,53 71,60,57 68,57,54 67,56,53 69,56,51 74,61,56 63,54,50 61,52,48 59,46,41 64,53,48 68,52,48 69,56,51 71,62,56 72,63,59 70,61,55 70,61,55 70,61,57 67,56,51 69,58,53 70,54,50 104,79,62 140,106,84 147,108,76 135,96,64 139,100,72 139,102,76 141,106,79 155,121,91 144,109,84 103,81,63 113,92,69 96,75,52 74,53,42 55,44,29 64,44,35 61,50,45 72,61,54 64,48,44 61,45,39 76,59,49 62,49,46 73,57,44 81,58,45 104,72,42 147,98,60 147,107,73 147,102,69 149,112,86 69,50,38 73,48,29 76,50,36 99,66,39 132,91,62 131,90,59 146,99,67 162,111,76 231,165,113 241,175,118 77,57,39 83,64,50 79,64,42 92,69,56 128,91,49 145,110,74 113,100,79 132,99,74 140,99,52 142,114,76
91,78,73 80,67,62 81,70,65 78,67,62 89,80,72 75,66,62 71,62,58 64,53,50 71,55,51 87,72,61 131,86,40 153,99,51 163,102,57 96,66,40 69,63,56 61,51,50 55,48,48 57,50,50 75,68,66 54,47,45 65,56,50 61,52,48 60,51,47 61,52,48 71,62,58 67,56,53 69,58,55 69,58,55 71,59,59 80,67,64 75,62,59 74,61,58 66,53,50 62,51,48 61,52,48 59,50,46 62,50,50 63,54,50 67,54,51 64,53,48 58,49,45 57,44,39 63,54,50 63,54,50 61,52,46 62,49,44 66,53,48 64,49,40 59,49,48 73,64,60 72,61,56 71,60,55 76,64,52 80,65,54 82,67,56 67,54,47 66,55,50 80,64,47 118,88,62 148,107,78 177,128,77 176,121,67 178,116,74 170,114,65 158,102,53 156,103,58 160,111,71 105,65,31 74,45,21 74,48,25 66,51,42 68,53,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 73,56,46 86,69,59 86,65,50 66,51,40 70,58,48 82,62,53 69,54,43 99,76,63 122,96,73 110,80,65 142,108,88 131,96,71 76,64,54 96,85,80 153,119,78 166,123,76 125,99,47 136,106,48 112,88,35
78,65,60 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,50 154,100,52 146,89,47 159,104,61 69,63,56 67,57,56 63,56,56 61,54,54 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 67,58,54 70,57,54 61,50,47 69,56,53 67,54,51 85,69,67 70,54,52 71,58,55 76,63,60 69,56,51 54,43,38 63,54,50 63,54,50 64,53,50 61,52,46 63,50,45 57,48,42 56,47,43 56,43,38 53,42,39 57,46,43 62,49,46 62,49,46 63,50,47 49,39,40 48,41,41 77,64,59 76,64,54 71,59,49 71,58,55 73,62,57 64,53,48 66,53,50 73,59,59 77,61,55 80,65,54 83,69,51 93,72,57 100,79,54 128,92,72 131,90,63 132,93,63 136,89,55 153,102,65 148,95,54 156,96,57 152,97,56 166,111,66 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 70,52,47 70,52,47 92,73,59 89,69,51 69,53,47 84,70,56 82,63,47 82,68,52 100,82,63 177,148,117 104,79,62 123,95,68 133,104,84 81,57,35 128,95,43 126,101,55 99,77,28 99,81,39 94,74,28
61,48,45 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 55,44,41 53,40,33 132,81,42 130,79,44 143,93,49 164,106,55 163,102,57 76,57,41 57,50,50 65,58,58 63,56,54 61,54,52 58,48,47 74,65,61 69,56,49 66,57,53 71,60,57 66,55,52 66,53,50 65,54,51 66,57,51 67,56,51 64,53,48 63,54,50 66,53,48 65,54,49 57,48,44 64,51,48 65,54,51 66,50,46 61,48,43 61,50,45 59,50,46 54,43,38 54,43,40 46,35,32 52,42,41 51,44,42 51,39,39 45,35,34 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,57,56 67,57,56 67,55,55 65,56,52 64,55,49 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 86,68,49 92,65,49 88,66,48 96,70,47 118,87,66 130,93,69 133,90,71 144,104,79 172,125,91 153,119,87 74,55,39 78,61,51 69,53,38 74,58,43 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 149,112,88 113,92,40 107,85,38 102,79,37 103,79,44 98,80,38
67,54,49 66,53,48 68,55,50 83,70,65 75,62,59 74,61,58 67,54,47 61,48,43 57,45,35 69,52,44 123,75,48 126,80,50 136,87,51 148,95,50 161,105,56 93,67,46 68,59,55 70,61,57 64,55,51 65,56,52 70,61,57 73,61,61 75,63,51 70,57,54 63,54,50 74,63,60 70,57,54 68,57,54 62,56,51 62,56,51 61,55,50 70,61,55 67,54,49 60,47,42 57,48,44 53,44,40 62,49,46 64,53,48 59,48,43 59,48,45 57,48,42 57,46,39 59,50,46 50,39,36 47,37,38 64,54,55 46,34,36 40,33,31 63,50,45 75,63,53 68,55,48 66,55,40 65,50,39 68,53,44 66,51,42 68,53,44 66,53,48 60,47,42 68,56,46 60,51,45 67,55,45 61,55,48 57,51,44 65,55,54 59,50,46 66,56,55 65,56,52 67,58,54 73,62,59 89,77,67 64,52,40 70,54,41 75,56,44 73,52,41 72,51,38 85,62,47 92,66,45 123,86,60 136,92,64 97,76,53 77,63,49 59,45,31 68,53,44 79,63,48 80,64,49 76,59,49 86,69,59 89,68,57 119,97,79 91,70,57 111,81,64 104,73,50 120,90,46 116,91,47 99,80,41 114,92,56
67,55,43 73,61,49 70,57,52 75,62,57 73,58,47 64,51,46 69,57,45 57,44,39 56,44,34 72,56,41 103,70,45 119,77,53 118,77,46 129,86,53 138,92,55 111,78,53 67,58,54 63,57,52 63,54,50 65,56,52 61,52,48 73,60,53 80,71,65 60,49,46 59,53,48 64,55,51 74,63,60 60,51,47 61,52,48 62,51,48 65,54,51 64,51,48 76,61,52 64,49,40 60,49,44 57,46,41 64,53,48 66,55,52 64,53,50 66,50,44 106,67,37 62,45,35 49,40,36 55,44,41 49,39,40 43,38,37 50,40,41 40,33,31 66,54,44 70,57,50 62,49,44 66,50,44 62,50,50 62,51,48 63,50,45 67,54,49 69,56,51 69,56,51 62,49,44 63,48,39 69,53,49 61,48,43 61,48,43 57,48,42 59,49,48 61,51,52 64,55,51 58,49,45 60,49,44 64,51,46 66,55,50 63,47,43 63,51,41 70,55,46 72,57,46 70,54,41 69,54,45 79,64,53 104,83,70 68,54,38 75,61,47 85,71,57 68,53,44 67,51,38 76,60,47 76,59,49 80,63,53 79,62,54 90,71,57 80,63,53 76,65,58 93,72,49 156,113,64 111,81,37 104,87,63 121,92,57
68,53,44 70,55,46 73,59,59 60,48,38 76,59,49 68,53,42 63,49,35 60,47,40 60,49,44 63,49,35 85,60,43 87,61,40 98,64,44 123,84,56 118,74,48 106,70,48 64,53,48 59,50,46 57,48,44 64,55,51 67,58,54 56,47,43 56,47,43 58,46,46 69,58,53 69,58,55 63,50,47 65,54,49 57,45,35 71,54,44 77,61,44 87,67,49 91,70,47 98,69,47 102,73,51 101,70,49 88,70,51 98,72,60 91,70,55 76,57,41 132,92,67 186,136,90 51,41,40 63,45,42 50,43,46 50,43,43 44,37,37 41,34,34 63,48,39 66,52,52 54,42,42 69,54,45 60,47,44 62,49,46 56,47,43 72,61,58 66,53,48 60,47,42 64,51,44 68,55,48 61,48,43 62,49,46 64,51,46 60,49,46 61,52,48 61,52,48 61,50,45 59,50,46 57,44,39 63,48,39 69,54,45 69,54,45 66,51,40 66,51,40 69,54,43 70,55,44 69,54,43 73,61,49 79,60,46 62,45,35 75,60,49 66,51,40 61,46,35 59,44,33 76,60,47 68,54,40 60,48,38 66,53,50 84,70,56 77,62,53 69,59,47 127,104,75 136,97,58 164,116,73 163,114,76 140,107,80
62,49,46 62,50,38 68,54,40 62,50,40 70,55,44 62,47,36 57,48,42 56,47,43 56,43,36 55,43,33 71,55,40 74,55,41 73,52,37 104,75,53 121,81,58 88,62,39 63,50,45 54,43,38 69,56,51 68,55,50 69,53,47 72,56,50 75,59,53 66,53,46 69,56,49 75,63,51 85,66,50 84,64,46 86,68,49 80,61,45 86,66,46 90,68,48 92,68,44 92,71,48 82,63,47 72,52,45 81,62,48 65,49,43 77,55,35 110,79,58 103,74,54 117,81,59 130,88,48 183,123,73 56,44,34 54,44,45 49,39,40 43,33,32 61,46,37 60,47,44 56,43,40 62,49,46 59,46,43 64,48,42 66,55,52 52,45,45 49,36,33 66,53,50 68,55,50 58,49,45 57,46,43 60,47,44 66,52,54 60,48,48 65,54,51 68,55,52 62,49,46 64,51,48 65,50,41 70,55,46 65,49,45 69,54,45 65,50,39 69,54,43 70,55,44 71,56,45 63,50,43 70,55,44 84,69,58 51,42,36 62,47,36 73,58,47 68,53,42 75,59,53 72,57,46 64,49,40 51,40,37 56,46,45 60,47,42 55,42,39 64,52,52 138,110,70 116,114,122 137,142,166 133,119,136 133,112,110
63,50,47 54,41,36 62,47,38 60,47,44 63,46,36 55,40,31 57,48,44 50,40,39 53,40,33 53,40,35 63,49,35 63,47,34 66,50,37 67,51,36 75,57,38 79,56,41 68,53,42 69,56,51 63,54,48 67,58,52 71,56,47 77,63,49 75,61,47 69,54,43 73,59,45 71,55,49 73,58,47 74,55,43 74,58,43 71,55,42 74,55,39 84,63,48 80,66,50 63,51,41 63,50,45 67,54,49 70,54,48 89,70,58 95,75,55 98,74,52 102,76,55 92,67,48 102,74,47 144,98,61 172,117,76 50,40,41 50,40,41 46,36,35 59,44,35 57,44,41 54,41,38 61,48,45 62,49,46 70,55,44 66,54,59 59,49,53 57,44,41 61,48,45 61,48,43 56,46,50 56,46,47 64,51,48 66,52,54 64,52,52 61,50,47 66,53,50 63,50,47 69,56,53 70,54,50 68,53,44 71,56,45 68,52,46 68,53,42 66,51,40 69,54,43 66,51,40 68,52,46 73,58,47 63,48,37 45,35,34 66,51,40 64,49,38 61,45,39 63,47,41 65,51,37 60,47,42 45,35,36 58,48,52 69,56,51 54,41,38 61,50,43 128,101,56 130,102,64 158,115,66 162,119,84 121,114,112
61,48,45 63,50,47 54,44,45 58,46,46 62,49,46 56,40,38 54,41,36 55,42,39 59,46,41 56,43,38 61,45,41 64,47,39 64,49,38 63,48,37 64,49,38 69,52,42 63,50,43 64,55,49 64,53,48 58,47,42 62,50,40 69,54,43 63,47,45 64,51,48 64,51,44 63,50,47 62,49,42 71,59,49 61,50,47 58,47,44 58,47,42 60,49,44 57,48,44 61,50,47 67,50,40 86,67,53 80,63,53 82,68,54 85,71,57 95,77,58 97,76,61 84,69,49 96,78,57 164,121,86 183,130,87 70,39,16 56,40,38 57,44,41 59,46,43 55,42,39 56,43,40 59,45,47 62,49,44 66,53,46 64,47,39 62,47,38 56,43,40 56,43,38 61,48,43 59,46,43 56,43,40 64,50,50 60,47,42 62,49,46 60,47,44 62,49,46 61,50,47 61,51,52 66,53,50 61,48,45 60,47,44 63,50,45 71,55,49 61,49,37 57,44,39 60,47,42 62,47,36 59,47,37 55,42,37 45,36,32 54,41,38 62,49,46 61,48,43 71,59,49 47,35,37 42,32,31 49,39,40 56,46,50 69,53,49 47,36,33 68,55,32 93,74,35 107,82,54 120,91,60 140,105,69 159,114,81

175,113,102 215,139,115 66,38,27 48,28,19 55,32,21 97,66,54 101,65,55 67,44,33 56,29,22 43,23,14 35,20,9 36,21,10 83,30,7 208,145,150 170,121,110 96,60,40 51,32,18 55,31,25 69,49,40 45,25,16 47,28,12 50,27,16 133,119,134 36,23,16 45,24,11 44,23,12 94,50,22 53,20,13 35,26,48 50,40,60 54,50,63 41,24,25 56,39,31 36,23,20 44,28,15 37,19,14 42,27,18 58,47,54 51,35,33 48,29,15 45,28,18 56,41,30 51,31,22 45,26,14 42,25,17 47,35,23 43,31,21 45,33,23 234,159,139 255,156,118 255,160,117 255,155,118 248,159,126 255,159,126 255,160,122 255,157,120 254,157,122 243,157,127 227,155,141 241,160,126 255,161,124 255,159,120 255,159,123 250,161,130 230,165,146 191,152,161 236,157,136 255,165,131 250,164,132 255,164,124 229,158,139 235,153,131 204,156,152 170,154,171 136,150,189 142,151,190 135,148,194 138,149,191 137,151,190 135,148,192 136,149,195 141,150,191 171,151,163 254,158,120 243,154,123 255,158,120 252,160,130 201,152,155 209,155,148 197,151,153 186,151,168 191,152,161 203,154,157 148,149,183 159,155,187 150,154,187
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 89,41,16 198,150,148 218,153,143 80,42,23 69,46,35 67,44,33 50,30,21 45,25,16 44,27,17 63,28,15 43,30,27 111,64,41 73,42,19 78,54,46 112,79,72 86,64,67 170,145,170 150,145,184 83,87,120 110,102,121 42,24,19 36,23,20 34,18,12 38,23,12 43,27,25 35,25,29 46,34,34 45,28,20 48,31,21 39,22,12 47,26,15 57,37,28 43,25,20 42,29,24 56,40,36 72,55,47 217,143,118 255,160,120 247,158,129 230,155,135 233,158,131 249,157,127 251,156,122 255,161,120 255,161,123 249,157,122 227,156,139 233,157,135 248,162,130 255,162,123 255,161,124 253,162,127 221,163,153 197,157,163 214,158,150 201,156,151 211,153,143 255,163,128 247,163,132 203,155,149 201,162,161 155,152,179 131,150,199 129,150,200 131,152,202 138,150,199 146,153,190 151,155,186 145,154,195 138,152,193 201,158,154 245,160,121 255,166,119 255,165,119 216,156,144 193,153,155 188,153,156 183,154,164 178,152,173 174,154,177 167,156,179 140,151,191 131,151,204 131,151,204
