193,185,172 202,192,180 198,189,181 194,183,176 196,183,176 192,181,174 195,182,175 192,182,172 195,184,169 192,181,164 189,179,157 184,174,152 182,172,150 177,168,151 192,183,166 196,187,172 211,200,181 211,201,179 47,85,56 36,55,35 28,53,35 28,53,35 29,54,36 28,53,35 29,54,34 27,52,32 27,52,32 86,82,47 51,53,25 91,73,29 137,95,30 163,116,55 189,127,89 207,136,94 241,159,103 255,169,110 251,162,106 242,154,95 228,147,95 225,145,90 236,159,103 255,185,126 255,205,138 255,227,157 231,159,40 234,183,89 79,79,20 57,99,66 44,78,46 44,81,46 45,84,48 57,107,65 218,209,182 222,208,181 215,201,176 215,200,178 213,199,174 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 226,212,187 201,187,162 220,206,181 213,203,179 223,213,191 211,200,183 208,197,182 195,185,173 196,187,172 188,181,165 201,194,178 202,195,179 195,188,172 164,154,153 150,142,148 142,135,147 140,138,150 138,137,152 137,134,149 137,134,149 131,128,143 133,128,146 119,116,133 128,125,142 132,129,146 135,132,149 130,127,144 134,129,145 137,134,151 103,107,138 56,64,94 50,58,88 31,34,54
152,147,149 153,148,150 160,155,154 162,157,156 161,154,157 156,149,147 153,147,142 155,149,144 155,148,146 161,155,150 171,162,158 173,164,160 176,168,157 175,169,160 175,170,158 177,171,162 184,176,165 185,177,164 45,83,54 34,52,35 27,52,36 25,50,32 28,53,35 25,50,32 25,50,32 27,52,34 29,52,35 66,68,40 31,50,30 51,49,18 137,96,35 141,98,40 179,122,82 204,137,94 234,154,97 255,187,123 251,170,107 231,156,88 200,130,72 192,122,73 191,124,76 255,182,124 255,202,134 255,216,145 228,153,35 121,109,27 131,140,82 38,77,45 39,67,42 43,77,43 42,82,43 46,93,52 207,212,180 213,199,174 215,200,178 219,204,182 216,201,179 211,196,174 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 213,199,174 200,191,176 187,179,168 173,169,159 169,164,161 162,157,156 167,160,158 166,164,160 165,163,159 158,156,152 157,155,153 144,141,147 133,129,140 133,131,143 134,133,148 136,135,150 139,136,151 135,132,147 135,132,147 134,129,145 133,130,145 137,134,149 137,134,151 133,129,149 131,127,147 133,130,147 131,127,147 68,72,105 57,65,95 43,51,81 46,53,78
139,135,146 144,140,151 140,138,150 133,131,143 144,142,152 141,137,148 138,134,145 132,130,140 137,135,143 142,140,148 146,140,147 148,142,149 146,140,145 145,142,148 147,144,150 148,145,151 145,146,151 132,142,134 45,78,51 30,56,33 27,52,32 27,52,34 27,52,34 24,49,31 24,47,32 35,60,42 28,47,36 53,62,34 38,50,30 58,56,25 130,92,26 125,91,28 138,94,27 159,112,31 177,125,25 165,114,18 188,132,36 177,118,23 199,144,43 181,123,23 188,131,24 196,139,29 192,131,25 225,154,41 231,157,34 188,143,38 51,87,45 25,50,34 25,50,30 39,71,42 41,80,44 43,87,50 140,173,135 200,192,170 207,198,179 215,205,183 235,218,194 235,218,194 232,218,193 229,215,190 223,209,184 211,197,172 218,204,179 212,200,174 218,205,184 212,198,180 171,164,162 153,147,152 145,143,153 146,137,152 139,135,144 145,143,151 144,141,147 146,143,149 145,143,151 137,135,143 137,134,149 124,120,140 118,114,136 116,112,136 121,118,135 124,121,138 131,128,145 138,135,152 133,130,147 135,131,151 132,128,148 130,129,146 133,130,147 131,128,145 132,127,145 122,117,135 65,71,101 56,64,94 45,53,83 51,59,89
136,131,147 140,135,151 136,133,150 140,137,152 133,132,147 133,131,143 140,138,150 140,140,152 143,141,151 143,141,151 145,141,152 144,140,151 140,136,145 143,141,149 143,141,149 142,140,150 140,143,152 78,101,86 44,75,49 28,54,31 27,52,34 25,50,32 25,50,32 23,46,31 27,52,36 30,57,39 25,48,31 66,71,47 83,86,55 56,56,22 67,56,10 92,71,19 86,67,14 115,84,22 114,84,15 119,93,25 108,89,23 99,81,19 85,78,19 83,79,19 87,80,10 97,85,15 118,91,14 136,101,16 162,121,22 155,141,57 94,125,73 23,48,32 24,49,31 37,65,40 44,78,44 42,85,45 106,144,104 193,186,170 193,184,169 194,185,166 197,189,167 213,207,184 233,219,194 230,216,191 226,212,187 220,206,181 211,197,172 209,201,179 209,200,183 208,199,182 201,193,180 187,181,174 168,168,168 151,142,153 136,133,139 136,134,142 136,133,139 150,147,153 153,152,157 147,146,151 140,138,146 117,114,129 105,102,117 107,103,123 114,110,130 110,106,126 118,112,133 125,121,141 133,130,147 132,129,144 132,129,144 131,130,147 115,112,129 110,107,124 80,83,103 64,67,87 54,61,86 51,59,87 57,65,95 73,81,111
135,135,147 138,138,150 142,139,154 143,140,155 142,139,154 138,135,150 137,134,149 137,136,151 138,140,154 136,138,154 142,140,152 140,138,150 142,140,152 144,142,154 143,140,155 140,138,148 138,138,150 52,89,65 39,67,42 28,54,31 27,52,34 25,50,32 24,47,30 23,46,31 26,56,39 25,50,32 33,46,19 61,72,41 62,63,24 50,55,23 32,47,23 60,60,30 40,53,28 77,80,45 43,73,38 59,78,40 76,83,28 51,80,36 46,79,43 41,78,43 41,78,45 71,90,50 43,82,50 74,86,37 146,120,38 86,129,69 48,82,41 27,45,28 23,50,32 34,62,37 41,75,41 43,83,44 67,112,72 176,169,172 185,179,174 185,181,175 183,179,171 171,167,159 177,171,162 190,184,175 199,190,184 192,184,171 198,190,177 200,193,177 204,194,172 210,200,178 219,204,184 216,201,181 201,190,171 178,168,158 152,140,140 178,170,159 167,157,147 149,139,129 160,144,140 178,163,152 205,192,171 189,180,161 179,170,153 173,163,151 177,168,160 177,168,160 164,158,153 162,155,153 144,137,137 165,159,154 168,162,155 160,154,149 77,88,117 55,66,95 62,70,98 65,73,101 58,65,88 51,60,83 75,80,106 87,95,123
147,145,153 152,150,158 153,149,158 148,144,153 147,145,153 146,144,152 146,144,152 145,143,153 138,136,146 135,133,143 140,137,152 135,132,147 139,136,151 144,142,152 139,137,147 143,141,153 137,135,145 46,89,61 34,60,37 27,52,32 25,50,32 24,49,31 25,48,31 26,46,32 78,102,89 28,51,34 56,65,35 55,73,40 43,63,34 34,55,32 30,53,36 31,50,30 33,52,32 37,63,38 40,72,41 52,76,38 52,86,41 43,87,42 70,74,18 121,124,73 42,71,41 53,77,39 67,95,58 79,86,40 131,109,44 93,105,42 215,224,153 27,42,30 24,49,31 29,54,34 41,73,42 44,81,46 45,100,56 154,154,151 159,157,158 168,166,167 172,170,168 174,169,166 169,167,165 173,171,169 169,168,161 175,171,163 193,189,181 197,194,179 216,205,188 225,211,193 222,204,183 214,194,174 210,201,174 220,208,180 200,188,162 213,200,177 190,181,162 187,178,159 204,190,163 209,195,168 205,191,166 212,198,173 198,183,161 196,182,166 190,176,162 175,161,147 183,172,157 189,178,163 187,176,157 192,183,166 177,170,154 107,100,112 72,80,110 56,64,94 51,57,85 56,63,86 50,57,82 53,60,83 87,83,103 77,85,105
124,122,130 135,133,141 146,144,145 155,153,154 153,152,155 159,156,160 157,156,161 153,151,161 151,149,159 149,147,157 137,134,149 132,129,144 139,136,151 138,136,148 137,135,147 140,137,152 136,139,146 35,71,43 35,60,40 28,53,33 27,52,34 25,50,34 23,46,31 27,46,35 131,131,141 33,53,39 51,77,43 65,83,40 43,68,41 41,54,29 75,70,40 66,61,29 46,61,35 38,62,38 44,76,43 89,98,52 38,82,45 56,84,47 71,89,35 77,75,26 48,69,37 92,96,58 45,79,47 83,95,48 73,97,44 67,110,68 151,166,84 30,43,27 24,49,31 24,49,31 39,66,38 44,78,46 43,94,56 143,158,146 153,149,158 161,158,164 162,156,161 162,156,161 152,149,153 164,161,165 168,166,167 167,162,159 177,172,169 175,170,167 185,174,167 200,190,178 209,200,183 185,176,159 170,161,155 145,136,128 164,155,140 192,181,164 214,200,173 218,206,178 204,190,163 191,177,152 188,177,160 174,165,148 200,191,174 209,195,170 205,191,164 213,199,172 221,204,178 209,192,166 200,188,162 204,196,174 106,108,124 67,73,103 63,71,101 51,59,89 63,69,97 57,64,87 60,67,92 49,46,73 89,90,109 84,82,102
127,121,128 117,111,118 153,148,145 169,165,159 178,172,165 189,183,178 190,185,184 181,176,175 174,171,175 171,168,172 160,158,168 152,150,160 153,151,159 158,156,164 158,157,162 157,155,167 138,158,144 33,61,38 34,60,37 28,51,32 27,52,34 24,49,31 25,44,33 35,54,45 141,137,146 45,57,48 72,89,51 56,79,44 64,81,43 43,62,40 47,60,33 51,54,30 34,53,31 36,60,38 71,78,34 44,76,43 44,81,48 53,80,48 74,69,18 87,68,13 51,69,36 48,70,40 58,75,35 51,80,40 140,97,23 60,106,61 141,175,104 26,41,27 23,48,30 24,49,31 35,61,36 41,73,44 46,90,53 125,162,138 143,136,148 141,137,146 148,142,149 160,154,161 154,151,157 161,158,164 158,155,161 168,165,169 166,163,167 171,169,170 162,157,159 143,138,137 125,120,117 120,115,112 119,114,116 105,98,98 115,106,102 112,101,96 137,128,120 152,143,135 166,156,146 171,160,155 185,175,163 182,172,162 172,162,152 177,166,151 192,183,164 182,173,154 181,173,151 174,165,148 192,181,162 175,166,149 65,72,97 58,66,96 45,53,81 59,67,95 80,86,114 50,51,81 49,51,76 47,48,71 97,94,109 81,79,99
108,106,116 105,103,113 107,100,110 126,121,123 160,154,147 187,179,166 199,190,173 212,198,180 210,206,187 211,207,190 209,206,191 205,201,195 199,190,186 190,184,179 182,175,173 180,178,179 87,119,97 36,62,39 32,55,36 29,52,33 25,50,30 25,50,34 22,46,33 38,60,50 145,142,148 120,118,114 76,84,43 89,94,47 100,117,70 39,61,35 61,67,28 43,53,29 31,51,35 33,53,35 46,66,37 55,79,41 47,77,42 141,127,73 109,97,42 52,71,35 39,64,37 42,67,40 50,71,39 44,73,45 75,107,58 62,102,63 148,175,116 24,41,31 24,47,30 24,49,29 27,52,32 41,69,44 47,91,54 94,144,102 149,146,161 139,137,149 150,146,155 155,151,160 157,150,162 154,150,161 146,142,153 145,138,152 126,119,133 119,116,133 114,112,124 131,129,139 131,127,140 124,120,133 118,114,123 120,114,121 121,115,120 132,129,133 131,129,130 132,130,131 134,129,131 126,121,123 140,133,133 148,144,138 157,151,146 169,163,156 172,161,158 171,160,157 172,163,157 167,158,152 160,151,147 143,139,133 65,70,105 37,46,71 52,61,86 64,73,98 64,73,96 55,58,80 58,65,90 47,52,76 98,95,112 100,98,118
101,98,113 103,100,115 109,106,121 125,123,131 117,111,116 146,139,137 156,147,141 171,161,149 165,151,133 194,181,160 203,194,167 215,205,181 216,208,186 207,198,181 195,185,175 186,178,167 51,87,61 32,58,35 32,52,34 29,52,35 25,50,30 22,49,33 23,45,33 69,88,82 161,158,162 159,157,155 89,99,62 111,114,63 60,82,45 66,75,31 38,55,27 40,53,28 38,51,26 39,59,34 60,65,33 59,67,28 70,70,25 74,80,41 64,66,24 53,68,31 58,76,45 41,62,41 36,63,31 81,86,50 41,76,39 102,129,72 156,156,115 24,39,27 24,44,30 23,46,31 24,49,31 40,68,45 46,90,55 55,110,64 140,138,150 140,138,150 140,140,152 135,135,147 133,130,145 125,122,137 133,130,145 136,135,150 134,133,148 137,134,151 138,135,152 139,136,153 125,122,137 126,123,138 132,127,143 132,127,143 132,128,139 132,128,139 133,130,136 144,141,147 148,142,149 146,140,147 147,141,146 140,138,136 138,133,132 150,145,142 156,147,143 177,168,164 175,169,164 169,163,158 176,168,157 143,140,144 66,73,98 45,54,79 57,66,91 62,71,96 59,64,88 49,47,71 56,65,90 71,80,105 83,84,103 105,103,125
96,93,120 98,95,122 96,92,116 105,101,125 101,100,117 123,119,130 140,133,145 156,151,153 150,139,136 158,147,140 165,155,145 180,170,160 204,195,178 215,206,189 207,198,181 214,206,193 43,71,46 32,57,37 31,54,35 28,51,34 24,49,29 23,48,32 23,45,35 153,159,160 147,143,152 133,131,139 75,89,59 36,69,44 89,103,57 68,95,56 37,63,38 66,71,39 55,58,25 29,52,33 26,53,37 37,61,39 41,54,29 61,70,40 40,53,28 36,56,31 51,56,24 31,54,35 47,45,12 49,58,30 84,89,46 154,163,92 146,144,156 35,47,43 26,44,31 25,48,33 23,48,30 36,61,41 43,80,47 48,97,58 124,133,144 137,134,151 136,133,150 136,133,150 135,132,149 136,133,150 137,134,151 131,128,145 124,121,138 128,125,142 125,122,139 124,121,138 128,125,142 126,123,140 126,123,140 129,126,143 132,129,146 138,135,150 132,129,144 137,135,145 143,139,148 150,146,155 157,154,160 157,155,156 157,155,156 160,158,159 163,156,156 170,163,163 161,156,153 173,168,165 180,179,170 71,77,105 67,72,98 47,49,74 64,72,100 62,62,88 63,65,90 51,57,78 49,51,76 84,86,111 84,83,100 98,96,116

140,190,255 137,187,255 136,186,255 136,186,255 134,187,255 133,186,255 136,185,255 135,184,255 135,188,255 141,189,255 148,196,255 165,214,255 175,220,255 188,229,255 193,234,255 194,233,255 185,230,255 176,226,255 176,229,255 183,232,255 191,232,255 189,229,255 201,239,255 201,239,255 196,233,255 175,218,255 134,200,255 130,199,255 128,206,255 128,206,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 124,205,255 127,205,255 140,207,255 150,212,255 141,204,255 131,204,255 139,201,255 144,206,255 152,216,255 142,206,255 127,204,255 127,203,255 128,205,255 128,205,255 128,205,255 138,209,255 137,210,255 139,210,255 148,212,255 149,214,255 153,219,255 155,221,255 146,214,255 137,207,255 138,211,255 126,204,255 140,207,255 158,218,255 170,223,255 174,227,255 185,229,255 190,230,255 191,232,255 198,236,255 207,246,255 210,246,255 212,249,255 216,253,255 210,249,255 210,248,255 206,246,255 204,242,255 208,247,255 205,244,255 190,228,255 186,224,255 184,222,255 177,214,255 180,220,255 145,194,255 132,191,255 134,195,255 130,189,255 129,194,255 129,199,255 126,203,255 126,204,255 129,205,255 135,207,255 137,207,255
140,189,255 142,191,255 140,189,255 142,191,255 136,189,255 140,193,255 149,198,255 161,210,255 155,207,255 161,210,255 163,213,255 171,219,255 173,221,255 171,224,255 169,222,255 170,220,255 177,228,255 171,224,255 162,215,255 162,215,255 169,223,255 176,226,255 184,229,255 188,231,255 195,235,255 199,239,255 175,229,255 151,217,255 140,210,255 131,209,255 127,204,255 126,203,255 130,204,255 134,209,255 138,208,255 136,207,255 143,211,255 160,222,255 173,227,255 178,231,255 167,226,255 183,233,255 207,246,255 198,241,255 149,213,255 149,214,255 149,217,255 130,204,255 134,209,255 143,211,255 166,222,255 192,240,255 185,235,255 152,214,255 131,209,255 129,207,255 128,206,255 129,207,255 129,206,255 136,208,255 140,208,255 147,215,255 164,219,255 152,214,255 175,229,255 190,235,255 195,234,255 195,234,255 198,237,255 201,241,255 203,243,255 207,246,255 207,245,255 205,243,255 200,240,255 199,238,255 197,238,255 199,238,255 203,243,255 202,242,255 201,241,255 202,242,255 202,242,255 204,242,255 203,243,255 189,236,255 165,225,255 160,222,255 162,221,255 143,211,255 129,207,255 128,205,255 131,209,255 135,209,255 143,214,255 154,222,255
141,190,255 148,201,255 158,213,255 155,213,255 162,215,255 162,215,255 153,211,255 146,208,255 143,207,255 140,207,255 141,208,255 139,207,255 136,206,255 129,207,255 127,205,255 130,204,255 130,204,255 130,204,255 131,209,255 131,209,255 139,209,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 131,208,255 133,205,255 128,206,255 133,205,255 151,209,255 169,223,255 193,234,255 209,248,255 202,244,255 191,236,255 167,223,255 166,225,255 174,226,255 178,224,255 188,233,255 200,236,255 205,240,255 203,241,255 157,221,255 140,211,255 163,222,255 157,217,255 148,213,255 158,217,255 184,228,255 176,223,255 173,231,255 178,232,255 172,229,255 164,223,255 152,218,255 154,215,255 147,216,255 137,210,255 136,208,255 134,209,255 147,215,255 150,215,255 170,226,255 174,226,255 180,228,255 183,229,255 184,233,255 189,233,255 188,232,255 187,237,255 205,245,255 195,239,255 183,233,255 180,229,255 177,230,255 182,232,255 179,229,255 186,236,255 185,235,255 187,237,255 184,237,255 182,234,255 183,235,255 181,235,255 172,231,255 165,225,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 146,215,255 148,213,255 150,215,255
147,200,255 158,211,255 156,212,255 155,214,255 154,212,255 150,213,255 148,214,255 146,214,255 145,210,255 155,220,255 140,211,255 137,209,255 131,205,255 129,206,255 131,209,255 131,208,255 132,209,255 132,209,255 131,209,255 131,210,255 136,211,255 135,210,255 136,208,255 134,209,255 134,208,255 133,207,255 128,209,255 130,208,255 137,207,255 165,221,255 182,225,255 188,229,255 196,234,255 200,239,255 213,248,255 220,255,255 220,254,255 210,248,255 217,253,255 207,241,255 187,226,255 169,219,255 182,227,255 181,223,255 172,225,255 161,223,255 170,226,255 170,224,255 169,230,255 183,235,255 200,239,255 200,240,255 180,234,255 161,223,255 159,221,255 155,216,255 146,214,255 140,212,255 137,210,255 142,216,255 145,214,255 143,212,255 149,214,255 157,221,255 156,217,255 152,215,255 148,216,255 144,212,255 148,213,255 149,214,255 149,214,255 152,219,255 161,221,255 153,217,255 146,216,255 145,214,255 148,217,255 152,215,255 152,215,255 153,216,255 152,215,255 151,217,255 147,216,255 143,212,255 147,216,255 158,223,255 183,232,255 193,241,255 179,236,255 169,229,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,220,255
134,202,255 139,210,255 146,211,255 152,215,255 146,214,255 143,211,255 161,220,255 174,227,255 184,233,255 187,236,255 190,238,255 179,234,255 168,227,255 164,224,255 165,225,255 162,225,255 157,220,255 155,218,255 159,222,255 152,218,255 153,219,255 163,225,255 147,215,255 147,216,255 145,213,255 141,208,255 142,211,255 154,216,255 165,222,255 175,225,255 187,227,255 183,227,255 186,229,255 199,239,255 212,249,255 222,254,255 227,255,255 224,255,255 223,255,255 226,255,255 221,253,255 178,225,255 148,216,255 142,210,255 146,214,255 145,217,255 147,216,255 148,216,255 143,212,255 139,212,255 138,210,255 139,212,255 135,214,255 137,212,255 136,212,255 140,213,255 137,213,255 137,212,255 136,211,255 138,210,255 136,211,255 136,211,255 137,209,255 157,224,255 177,232,255 161,221,255 140,211,255 144,215,255 146,215,255 147,217,255 145,214,255 147,217,255 148,218,255 148,218,255 148,218,255 145,218,255 145,218,255 147,220,255 154,223,255 156,226,255 160,224,255 162,227,255 159,227,255 162,227,255 166,225,255 165,229,255 164,228,255 161,225,255 156,223,255 159,223,255 159,223,255 160,224,255 175,234,255 167,227,255 161,225,255 152,222,255
147,217,255 153,219,255 162,221,255 157,220,255 155,221,255 156,223,255 161,223,255 163,223,255 164,223,255 168,227,255 165,225,255 155,217,255 150,216,255 150,213,255 144,212,255 144,212,255 139,212,255 140,214,255 140,211,255 140,214,255 139,212,255 138,210,255 138,211,255 139,212,255 146,214,255 168,226,255 180,230,255 189,232,255 183,233,255 192,238,255 207,249,255 205,246,255 194,236,255 207,245,255 210,247,255 212,249,255 221,254,255 223,253,255 213,248,255 212,249,255 212,249,255 211,247,255 195,240,255 164,223,255 147,215,255 145,214,255 148,217,255 153,222,255 170,230,255 154,217,255 146,214,255 155,217,255 156,223,255 154,217,255 144,216,255 138,215,255 140,214,255 141,212,255 140,213,255 140,214,255 139,212,255 138,214,255 143,215,255 150,216,255 163,224,255 166,222,255 147,217,255 145,215,255 145,214,255 152,222,255 155,221,255 148,217,255 149,218,255 157,220,255 151,220,255 151,220,255 148,218,255 147,217,255 146,216,255 147,217,255 147,216,255 146,215,255 143,217,255 140,214,255 142,216,255 140,217,255 143,215,255 143,215,255 140,213,255 140,214,255 145,214,255 147,217,255 146,215,255 148,217,255 145,218,255 145,217,255
