218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 246,217,182 244,215,180 255,226,191 255,237,199 246,218,178 229,200,167 240,221,184 240,211,178 125,109,78 50,63,40 29,47,30 48,50,24 55,55,23 46,56,32 55,55,23 43,51,26 37,52,28 46,55,25 58,68,31 69,94,36 134,157,81 218,191,159 236,208,179 230,203,171 214,181,154 192,164,137 209,183,158 183,158,128 212,187,157 212,187,157 191,167,141 222,194,167 209,183,158 212,191,168 214,195,170 194,175,161 145,128,118 51,44,42 41,36,38 41,36,38 39,37,35 40,38,36 46,46,46 66,64,65 86,83,87 94,92,93 100,95,97 108,102,109 120,116,125 141,137,146 161,157,166 162,159,165 159,156,162 150,147,153 129,126,132 108,106,114 107,105,113 102,100,112 88,85,100 76,75,92 73,72,89 72,70,90 70,72,88 71,69,81 66,64,74 55,54,59 46,46,46 45,45,45 44,46,46 60,59,62 114,109,108 125,114,97 78,65,44 84,70,52 73,59,41 69,54,34 65,46,30 81,63,42 97,76,51 90,69,44 115,89,64 105,80,50 113,90,61
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,197,165 210,183,151 223,196,164 214,182,152 231,197,167 224,195,164 229,195,165 215,185,157 221,194,162 40,60,44 40,48,27 35,40,16 35,37,11 23,35,15 27,35,12 22,34,14 36,39,17 28,38,14 53,60,28 126,137,67 180,187,132 217,189,162 212,184,155 220,195,167 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 184,160,134 175,150,131 196,170,149 186,162,140 176,156,138 149,133,116 72,62,52 49,44,43 43,43,43 41,41,41 41,39,40 39,39,39 41,41,41 59,58,61 74,73,76 90,89,94 96,93,97 103,100,104 116,112,121 132,128,137 154,150,159 173,169,178 177,174,180 186,180,187 186,180,185 186,178,184 164,158,163 125,119,126 96,96,108 91,88,103 87,84,99 79,78,95 76,74,94 74,75,94 74,73,90 72,71,86 71,69,79 55,54,59 41,41,41 43,43,43 39,41,41 60,59,62 114,108,103 114,100,86 68,54,38 66,52,38 107,86,59 115,90,62 101,78,49 116,93,62 122,97,67 112,88,64 112,91,68 83,66,42
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 212,182,156 212,183,161 203,177,152 201,177,153 201,175,152 206,173,148 205,176,154 207,181,156 221,196,166 64,77,54 35,40,20 20,36,17 22,31,12 24,33,16 29,33,16 32,36,9 29,39,13 55,66,37 56,61,14 76,107,40 197,193,115 206,189,161 199,173,152 166,149,125 171,152,136 173,162,143 198,178,160 185,167,146 177,159,138 153,134,111 163,145,124 163,147,132 137,125,113 99,90,84 49,44,43 51,49,50 50,50,50 46,46,46 46,46,46 43,43,43 44,43,46 50,49,52 65,65,65 78,76,84 93,91,99 100,99,104 105,104,109 117,113,122 135,133,143 154,152,162 171,167,176 189,183,188 198,191,189 214,205,199 216,207,199 206,197,191 194,185,179 154,147,147 105,102,108 90,88,100 85,84,99 84,85,104 83,84,103 79,80,99 81,80,97 76,73,90 71,69,81 57,55,63 44,43,46 41,41,41 44,43,46 60,59,62 116,110,105 101,85,68 62,46,29 72,58,42 93,75,54 85,67,46 78,62,49 87,71,54 81,65,48 66,52,38 70,55,44
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 189,160,136 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 217,198,175 216,192,170 211,186,167 197,172,155 192,165,147 197,175,155 198,173,154 71,86,62 52,55,33 28,42,23 23,35,15 22,35,19 31,34,12 47,50,19 33,42,14 49,60,29 71,86,33 85,114,43 124,147,46 164,146,127 163,146,122 166,151,131 175,156,140 189,170,154 173,154,140 167,148,134 186,167,153 173,157,142 151,137,123 145,135,125 90,84,77 49,47,45 52,50,51 58,55,59 52,49,53 50,49,52 48,47,50 49,46,52 49,46,52 60,59,64 75,74,77 82,80,88 96,94,102 101,99,107 109,107,115 114,112,122 118,116,126 136,134,144 161,157,166 184,179,181 196,190,185 217,209,198 241,230,211 238,227,210 236,222,206 229,219,207 199,188,183 115,109,116 85,82,97 84,85,104 89,90,109 89,90,109 86,84,104 83,81,101 79,76,93 72,70,82 55,53,61 41,41,41 41,41,41 41,40,43 63,60,64 111,98,91 95,81,56 58,44,26 50,39,22 61,49,37 44,33,30 36,27,21 39,28,21 55,42,35 52,41,34
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 175,159,142 165,151,133 182,163,149 180,159,146 170,154,139 159,140,126 178,157,144 171,150,137 88,82,48 68,82,63 33,47,26 43,48,28 27,36,17 27,36,17 26,38,20 24,44,15 40,60,31 52,62,11 107,105,45 124,134,60 100,139,49 123,153,104 136,118,117 134,117,109 146,135,120 152,141,126 163,148,137 156,144,132 161,149,137 144,132,122 136,125,120 71,66,63 55,55,52 56,54,55 58,56,57 59,56,60 58,55,59 54,51,55 53,50,54 53,52,57 58,56,66 66,64,72 75,74,79 82,80,90 91,89,99 98,96,108 108,106,118 115,113,125 119,117,129 131,129,141 152,148,159 168,162,167 183,176,174 198,190,179 225,214,197 255,245,217 255,252,218 255,255,222 255,239,209 214,200,184 118,108,107 86,83,98 90,91,112 89,92,110 90,93,113 86,87,106 84,87,105 81,80,97 69,69,79 48,47,50 39,39,39 38,38,38 38,39,42 71,65,72 97,88,84 90,72,51 86,65,40 65,46,30 61,50,35 50,40,28 47,36,21 62,47,25 68,49,35

122,195,255 120,188,255 117,177,255 124,177,255 137,183,255 134,182,255 133,178,255 131,174,255 130,173,255 131,172,254 123,170,255 123,171,253 127,169,255 125,170,255 127,167,254 125,170,255 125,168,249 126,169,250 134,180,255 138,182,255 132,178,255 132,179,255 131,178,255 130,177,255 133,177,255 131,177,255 131,175,255 133,177,255 130,177,255 129,178,255 132,178,255 133,178,255 136,180,255 134,180,255 152,201,255 157,203,255 147,191,255 139,183,255 135,178,255 131,177,255 125,171,253 134,180,255 171,219,255 164,210,255 138,180,255 137,185,255 185,226,255 185,225,255 141,201,255 147,205,255 158,209,255 160,211,255 160,211,255 159,211,255 164,211,255 163,218,255 172,219,255 172,220,255 156,212,255 143,207,255 135,201,255 136,206,255 144,210,255 129,197,255 121,196,255 129,202,255 141,205,255 154,212,255 153,208,255 128,191,255 115,185,255 135,201,255 159,211,255 146,197,255 140,186,255 134,180,255 131,173,255 133,176,255 134,183,255 133,178,255 143,194,255 143,189,255 181,224,255 167,214,255 136,205,255 131,199,255 128,198,255 142,206,255 161,215,255 162,223,255 154,211,255 132,195,255 120,171,255 129,174,255 128,173,255 126,173,255
121,196,255 121,196,255 123,195,255 121,196,255 124,180,255 125,178,255 134,180,255 134,179,255 131,176,255 133,176,255 136,182,255 141,189,255 143,187,255 128,173,255 130,172,255 127,173,255 128,175,255 131,178,255 134,183,255 133,186,255 132,182,255 133,180,255 127,177,255 130,186,255 134,181,255 135,181,255 137,181,255 137,181,255 132,178,255 133,181,255 133,178,255 150,196,255 154,200,255 156,203,255 156,204,255 164,214,255 167,213,255 171,218,255 169,217,255 166,214,255 165,213,255 173,222,255 179,226,255 180,226,255 167,214,255 171,219,255 188,228,255 197,234,255 194,232,255 147,207,255 130,200,255 124,200,255 124,200,255 124,198,255 121,194,255 124,200,255 146,210,255 156,216,255 152,216,255 162,223,255 147,208,255 133,199,255 124,199,255 124,199,255 142,208,255 154,216,255 131,201,255 133,200,255 136,199,255 131,200,255 130,201,255 142,209,255 168,220,255 181,229,255 193,236,255 198,239,255 204,241,255 207,241,255 184,229,255 183,234,255 190,238,255 197,238,255 201,240,255 202,244,255 194,235,255 142,210,255 136,205,255 124,201,255 127,195,255 126,199,255 133,207,255 127,201,255 129,200,255 130,193,255 131,192,255 131,195,255
124,199,255 124,199,255 124,200,255 124,199,255 121,197,255 119,195,255 123,191,255 122,191,255 118,187,255 122,187,255 130,193,255 132,197,255 139,206,255 148,209,255 147,205,255 134,190,255 129,173,255 134,177,255 133,183,255 133,180,255 133,181,255 131,184,255 128,184,255 130,183,255 132,182,255 134,181,255 132,182,255 136,186,255 158,205,255 166,217,255 176,224,255 183,229,255 188,232,255 189,232,255 179,224,255 166,213,255 163,214,255 162,213,255 151,207,255 136,202,255 132,202,255 128,198,255 126,199,255 124,200,255 124,199,255 126,199,255 129,199,255 127,200,255 127,204,255 128,202,255 122,202,255 140,207,255 176,220,255 201,234,255 211,245,255 188,226,255 182,225,255 177,219,255 182,225,255 194,232,255 158,215,255 154,211,255 158,209,255 161,212,255 190,234,255 171,220,255 165,220,255 156,213,255 150,210,255 141,207,255 134,203,255 141,208,255 150,211,255 161,218,255 159,215,255 159,216,255 168,219,255 175,231,255 163,218,255 167,214,255 185,212,253 192,209,229 205,215,191 211,217,176 221,228,184 220,228,187 208,232,224 191,224,247 166,212,255 148,204,255 140,206,255 136,206,255 129,207,255 129,204,255 139,202,255 146,213,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 125,201,255 121,198,255 128,198,255 125,195,255 124,201,255 121,198,255 122,198,255 124,197,255 123,193,255 127,193,255 133,188,255 129,182,255 128,176,255 129,179,255 131,184,255 130,183,255 131,184,255 131,184,255 131,184,255 131,184,255 130,186,255 131,192,255 140,198,255 147,203,255 175,226,255 183,232,255 164,220,255 134,200,255 131,202,255 135,201,255 143,206,255 142,208,255 148,212,255 164,222,255 185,234,255 165,223,255 149,216,255 148,213,255 148,209,255 147,208,255 152,212,255 143,206,255 132,210,255 133,204,255 143,211,255 166,219,255 180,225,255 191,231,255 214,248,255 224,254,255 225,253,255 225,253,255 186,233,255 148,203,255 148,211,255 156,213,255 150,212,255 144,205,255 141,206,255 135,203,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 167,221,255 152,212,255 134,208,255 138,208,255 149,206,255 160,203,255 178,191,177 181,183,108 190,179,48 183,171,34 188,177,31 190,182,32 213,198,62 236,222,79 240,225,89 242,230,103 246,248,152 240,254,206 186,231,255 151,215,255 141,208,255 144,209,255 157,215,255 180,228,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 129,203,255 130,202,255 127,201,255 124,201,255 126,199,255 127,200,255 125,202,255 127,200,255 139,205,255 160,218,255 151,204,255 133,200,255 138,201,255 146,204,255 149,199,255 130,194,255 133,198,255 131,197,255 123,189,255 128,191,255 131,194,255 134,204,255 134,208,255 137,208,255 143,209,255 148,213,255 141,208,255 140,210,255 140,206,255 155,212,255 156,213,255 152,214,255 148,210,255 150,218,255 165,220,255 183,232,255 157,212,255 136,203,255 133,203,255 130,201,255 131,202,255 134,200,255 141,202,255 172,220,255 196,234,255 215,247,255 210,239,255 207,241,255 200,238,255 200,242,255 198,237,255 212,250,255 200,238,255 211,246,255 205,239,255 168,218,255 158,213,255 172,225,255 173,224,255 163,218,255 166,221,255 163,220,255 142,209,255 138,208,255 138,208,255 143,211,255 154,215,255 169,222,255 163,218,255 171,214,255 185,205,210 194,188,86 182,170,33 177,164,34 174,159,40 176,163,41 168,155,35 175,160,41 188,175,55 198,182,68 223,207,93 234,219,102 247,232,111 253,239,113 255,251,122 255,255,125 255,255,155 217,240,249 179,221,255 174,229,255 162,221,255
140,207,255 139,206,255 146,209,255 148,215,255 148,213,255 135,207,255 137,209,255 136,208,255 140,206,255 137,203,255 138,208,255 136,208,255 145,209,255 148,213,255 163,214,255 177,226,255 190,227,255 201,234,255 208,240,255 215,247,255 154,214,255 144,203,255 142,208,255 139,206,255 135,207,255 137,207,255 133,205,255 131,203,255 130,205,255 130,205,255 130,205,255 131,206,255 141,207,255 154,214,255 170,223,255 170,221,255 161,220,255 163,222,255 158,216,255 146,211,255 147,209,255 148,210,255 139,207,255 141,208,255 153,213,255 185,231,255 191,229,255 200,235,255 193,226,255 192,226,255 200,236,255 205,241,255 210,243,255 180,225,255 177,229,255 180,228,255 185,229,255 195,235,255 199,238,255 195,234,255 194,232,255 178,231,255 175,226,255 163,221,255 141,208,255 140,207,255 142,209,255 141,209,255 141,209,255 139,210,255 142,209,255 154,218,255 153,221,255 155,206,255 181,183,141 175,166,49 174,161,39 172,157,38 167,156,40 162,150,39 150,135,25 160,145,37 164,152,43 176,164,55 176,160,57 196,181,73 224,208,96 231,216,106 238,224,109 243,222,109 246,227,114 255,251,135 255,255,148 251,255,216 187,232,255 164,219,255
151,213,255 156,217,255 154,215,255 158,221,255 160,218,255 155,221,255 148,213,255 148,216,255 154,216,255 154,216,255 162,220,255 166,225,255 175,226,255 173,229,255 181,234,255 182,232,255 177,226,255 165,221,255 166,221,255 168,218,255 163,221,255 170,221,255 175,225,255 163,218,255 148,213,255 143,211,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 143,210,255 142,210,255 144,212,255 151,216,255 158,219,255 164,222,255 163,222,255 161,219,255 148,214,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,215,255 173,221,255 194,236,255 195,240,255 170,223,255 162,221,255 150,215,255 163,220,255 165,227,255 165,224,255 176,229,255 173,226,255 170,226,255 166,222,255 169,220,255 184,227,255 179,227,255 163,222,255 156,218,255 156,214,255 156,214,255 150,216,255 143,211,255 143,211,255 145,213,255 173,221,255 191,231,255 180,193,166 176,164,57 170,158,47 157,147,37 156,148,46 159,147,49 157,145,47 150,138,42 145,133,37 152,140,44 153,144,47 160,151,52 178,164,67 193,179,82 205,191,96 213,199,102 212,201,100 215,203,105 215,199,98 224,209,103 255,242,124 255,255,142 255,255,169 211,236,233
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 148,210,255 140,208,255 140,208,255 148,213,255 150,212,255 146,211,255 143,210,255 142,210,255 142,210,255 146,211,255 146,210,255 150,211,255 148,212,255 140,211,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 146,215,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 159,221,255 165,220,255 163,219,255 150,212,255 147,215,255 146,214,255 147,215,255 150,216,255 152,214,255 155,218,255 149,218,255 153,219,255 158,219,255 158,216,255 156,218,255 162,221,255 163,221,255 163,221,255 163,221,255 159,221,255 155,219,255 151,217,255 151,213,255 155,221,255 155,222,255 170,219,255 169,183,195 172,157,38 165,149,37 155,147,43 146,139,42 146,137,50 143,134,49 145,134,49 140,131,46 147,134,45 145,130,42 146,131,43 151,138,49 162,149,60 173,159,75 184,171,80 191,176,86 181,171,79 176,163,72 191,177,80 204,188,87 222,205,98 247,231,119 255,255,140 255,255,144
179,164,155 166,161,179 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 150,212,255 150,213,255 154,214,255 169,222,255 190,236,255 170,222,255 149,210,255 145,210,255 146,211,255 143,212,255 153,215,255 165,223,255 155,217,255 164,224,255 176,227,255 180,233,255 178,230,255 167,223,255 162,221,255 150,217,255 158,216,255 152,219,255 156,218,255 153,216,255 147,216,255 147,215,255 147,215,255 148,216,255 148,216,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 188,237,255 192,239,255 190,239,255 171,228,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 177,231,255 185,236,255 186,233,255 170,231,255 158,225,255 158,225,255 161,223,255 163,222,255 163,221,255 162,221,255 160,222,255 160,224,255 165,225,255 167,227,255 178,230,255 162,224,255 161,223,255 165,213,255 176,179,130 158,153,44 153,144,47 147,136,49 143,135,56 134,128,51 131,124,56 127,121,57 120,116,54 119,113,47 129,119,50 131,119,49 136,123,50 140,126,56 144,132,64 153,141,73 162,149,74 170,155,78 163,151,69 162,151,66 164,156,64 165,152,61 178,165,72 199,185,90 224,208,105 252,238,125
155,142,139 150,144,139 180,232,255 185,231,255 157,221,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 168,224,255 164,220,255 168,224,255 169,222,255 163,223,255 168,224,255 164,224,255 168,227,255 171,227,255 168,227,255 170,228,255 172,228,255 170,225,255 177,230,255 190,238,255 179,229,255 169,228,255 171,228,255 198,240,255 196,241,255 166,225,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,236,255 175,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 211,245,255 194,242,255 182,236,255 179,233,255 169,229,255 175,235,255 177,232,255 183,238,255 171,230,255 168,228,255 158,221,255 163,222,255 161,224,255 160,218,255 173,200,230 158,163,120 144,131,40 136,125,40 128,122,47 122,116,50 116,112,54 116,112,54 108,107,53 107,106,54 106,104,55 103,102,48 107,103,45 111,104,45 116,107,47 120,111,53 122,115,54 133,125,62 136,128,63 145,133,65 139,130,56 142,133,57 140,133,47 144,135,50 150,140,50 162,149,60 176,162,67 198,183,77
139,122,123 151,134,135 154,165,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 168,224,255 164,220,255 168,227,255 170,226,255 168,228,255 175,232,255 174,231,255 173,230,255 173,230,255 175,229,255 175,232,255 178,236,255 177,232,255 177,231,255 168,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 168,228,255 167,227,255 162,221,255 160,224,255 162,226,255 159,223,255 157,224,255 162,224,255 149,205,255 165,181,219 185,197,190 176,174,104 168,160,70 151,143,49 126,116,36 111,108,43 102,99,46 100,101,51 99,99,54 99,99,58 97,97,56 96,97,58 97,96,58 93,89,54 94,90,53 92,89,49 92,89,47 95,92,48 92,92,49 96,93,51 101,98,54 109,105,59 118,113,60 120,116,54 121,118,51 127,120,48 128,122,47 133,123,45 136,126,44 152,141,54 171,158,67
130,113,114 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 172,224,255 168,224,255 166,229,255 167,227,255 165,227,255 170,230,255 169,232,255 170,230,255 170,231,255 169,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 180,228,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,229,255 166,225,255 171,227,255 168,227,255 168,225,255 172,231,255 177,230,255 175,232,255 173,226,255 136,162,195 155,147,53 152,139,35 138,124,29 135,122,33 112,106,29 105,102,37 98,95,42 97,95,46 92,94,48 90,92,48 94,93,57 94,93,57 95,91,56 92,91,55 91,86,54 88,83,51 83,82,44 82,81,43 83,84,47 83,83,49 83,83,49 87,85,52 89,88,52 94,91,49 100,98,49 102,99,44 105,103,41 112,109,42 119,112,42 121,115,40 130,121,45 141,130,45
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 178,231,255 175,226,255 176,227,255 174,219,255 166,214,255 159,209,255 163,201,255 160,203,255 166,216,255 169,214,255 163,217,255 160,221,255 156,217,255 149,185,230 132,162,182 152,170,169 156,178,182 165,192,202 161,185,214 154,185,216 144,179,211 157,200,252 173,227,255 165,225,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 132,155,164 126,152,160 161,152,121 187,158,86 152,156,141 141,164,149 129,156,155 135,155,156 115,127,118 113,109,49 124,113,40 119,108,35 112,105,35 104,101,36 97,95,35 97,96,40 96,94,45 92,93,45 93,90,48 89,91,49 92,93,56 93,91,58 93,91,58 90,89,53 88,84,49 86,82,45 80,78,45 78,76,43 79,79,47 79,79,47 76,78,50 78,77,50 82,80,51 82,80,49 83,82,46 85,85,44 90,91,43 94,92,43 97,96,40 105,103,43 115,110,39 126,116,45
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 142,163,159 139,159,160 141,161,166 137,159,161 149,172,167 145,167,171 127,148,157 117,137,163 118,138,162 117,138,157 111,135,153 118,143,154 126,150,152 140,159,153 139,161,151 111,131,155 109,134,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 138,155,145 133,152,146 133,152,146 133,152,146 130,149,138 146,121,62 158,119,35 182,160,95 145,159,127 137,159,152 133,148,136 92,93,56 94,88,42 99,91,37 92,90,28 95,95,34 95,95,36 96,96,37 95,94,38 93,91,44 93,90,46 82,79,35 90,89,51 91,89,56 90,88,55 90,88,55 90,89,53 88,84,49 85,81,46 79,78,42 77,78,41 81,81,49 79,79,47 82,77,49 79,79,49 79,77,48 77,75,46 77,75,44 74,74,40 75,74,38 77,76,38 83,83,40 89,87,40 100,96,36 112,106,42
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 153,167,148 155,168,156 156,169,157 149,163,159 129,149,150 121,140,150 114,132,149 110,130,146 115,135,151 114,134,146 133,152,146 127,142,156 117,140,149 112,134,146 108,133,148 113,131,148 118,133,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,141 124,122,134 151,150,155 144,145,150 124,122,132 133,130,136 148,143,142 120,111,126 128,120,128 139,131,137 150,128,110 176,122,84 123,88,50 137,106,28 184,151,83 151,152,133 113,112,101 80,72,36 84,77,38 86,83,39 89,90,40 96,93,38 94,91,36 95,92,37 92,91,39 91,89,42 89,86,42 86,85,47 90,89,51 91,86,54 84,82,49 87,85,52 83,82,44 82,81,45 82,77,45 78,76,43 78,76,43 77,77,45 79,79,47 79,79,49 79,77,48 76,74,45 76,74,45 71,69,38 68,66,35 63,66,33 65,65,33 67,67,35 72,70,37 78,75,35 86,84,37
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 170,161,155 171,162,158 172,161,158 169,160,156 165,158,158 159,154,151 153,148,147 145,144,147 135,139,141 138,127,124 132,130,131 147,147,142 170,165,164 156,162,163 157,162,161 159,162,154 169,162,146 160,160,157 157,162,156 158,160,160 154,161,159 155,158,167 152,157,163 143,153,157 139,149,157 133,137,150 121,123,139 117,116,133 124,121,136 115,115,127 116,115,132 112,109,124 111,107,127 115,111,131 112,110,122 148,138,142 174,164,165 170,163,163 157,147,148 138,134,145 127,123,134 134,127,130 176,135,106 184,127,85 127,88,56 100,69,32 144,115,41 173,157,124 138,137,128 78,72,36 81,78,38 85,82,40 92,89,38 94,91,38 97,92,37 93,90,37 89,87,38 91,89,42 89,86,44 87,86,50 87,85,52 90,90,56 85,83,50 84,83,47 81,77,42 79,78,42 79,78,42 77,75,42 77,75,42 78,76,45 75,78,45 73,76,45 76,76,46 74,69,39 70,68,37 66,64,33 64,64,32 64,64,32 64,64,32 64,62,33 64,62,31 72,68,33 80,77,33
