88,52,30 88,52,30 83,52,31 75,49,26 81,52,30 84,55,33 93,82,107 97,98,128 90,90,118 92,85,113 89,65,69 87,59,61 84,59,58 85,59,65 83,57,63 80,57,58 83,58,59 80,57,58 81,56,55 81,56,53 83,55,53 83,55,53 84,54,53 86,54,51 82,53,47 81,52,46 79,61,72 81,82,114 84,80,112 84,83,114 84,83,114 83,84,114 84,85,117 83,87,118 81,91,127 85,98,144 84,102,156 89,108,168 85,107,168 82,111,170 41,28,38 54,32,37 61,39,44 63,37,41 58,30,30 72,34,38 96,69,83 84,58,77 77,53,62 72,44,42 92,64,55 81,48,41 57,48,70 38,24,41 52,29,30 60,32,30 64,31,24 86,51,36 91,56,41 92,57,42 87,55,39 90,52,31 89,55,37 91,55,35 93,57,37 93,57,37 93,59,41 95,59,37 98,62,40 98,57,37 81,58,55 89,68,55 112,69,52 107,65,43 106,64,42 110,68,46 110,68,44 107,71,40 106,67,39 110,69,42 109,68,41 109,67,43 113,69,43 115,71,43 113,69,43 114,70,42 114,70,44 114,73,44 118,74,44 121,75,45 120,75,42 121,75,49 120,87,80 114,79,66 113,77,67 113,86,81
80,49,28 81,50,29 81,50,29 82,53,33 88,57,36 84,53,34 87,81,102 94,99,134 93,90,119 91,80,103 88,65,64 84,61,58 86,63,60 83,59,65 82,58,62 84,58,62 85,57,59 85,57,59 85,57,57 85,57,57 86,56,57 86,56,55 85,55,54 86,56,55 86,57,53 85,56,52 83,65,76 85,81,113 86,83,112 86,83,112 87,83,115 85,84,115 86,85,116 86,87,117 84,87,123 90,94,136 91,105,157 84,104,157 84,107,163 87,107,164 63,42,57 47,21,27 88,53,84 94,76,105 82,47,62 83,48,63 83,52,72 85,63,87 98,76,98 96,80,105 85,60,83 50,27,38 40,26,39 51,25,46 74,36,26 95,46,35 75,36,22 102,57,36 95,54,38 94,58,40 101,60,42 93,56,32 91,55,35 90,52,31 87,53,33 92,56,36 93,57,37 95,59,39 101,61,38 76,50,36 78,54,30 110,70,45 108,68,45 103,66,42 106,61,40 108,64,38 112,70,46 112,71,42 110,69,42 112,68,40 118,74,46 113,69,39 111,70,41 113,69,41 114,70,42 114,70,42 111,67,41 115,69,41 120,75,42 122,75,43 122,76,46 122,75,43 120,84,76 116,79,66 113,80,71 117,89,89
78,44,26 80,46,28 81,50,31 82,53,31 84,55,33 84,53,34 86,77,99 96,99,135 96,86,117 92,77,97 89,64,63 87,64,63 87,64,63 85,63,68 83,59,63 85,60,61 88,60,62 88,60,62 88,60,60 88,60,60 89,59,60 89,56,58 91,58,60 88,58,59 87,58,54 88,59,55 83,65,76 88,82,114 86,83,112 86,83,112 88,85,114 88,84,116 86,85,116 88,89,119 87,93,135 89,97,143 89,103,155 84,104,159 84,108,166 83,110,167 76,72,92 55,33,41 120,66,115 95,47,91 82,80,120 85,48,64 96,54,73 127,92,127 114,109,150 70,85,130 53,32,51 61,32,58 58,34,43 112,60,57 114,61,45 114,64,47 110,63,42 126,67,50 104,56,38 104,56,40 100,54,38 99,58,38 89,53,31 90,52,31 89,53,33 89,55,35 91,57,37 99,63,45 92,58,54 57,42,33 118,84,52 111,71,48 113,68,47 112,70,48 109,64,43 109,64,41 114,70,42 114,71,38 114,70,40 116,70,42 122,76,46 120,75,42 116,72,44 118,74,46 118,74,44 114,70,42 111,66,43 113,67,41 121,74,42 118,71,39 121,74,40 117,72,39 116,84,68 118,84,66 121,88,81 115,85,86
76,42,24 79,45,27 80,46,28 81,50,29 82,51,30 86,52,34 88,79,101 99,100,134 101,95,118 93,73,83 97,69,67 91,66,63 89,63,67 90,65,66 86,61,62 88,63,62 92,62,65 92,62,65 92,62,63 92,62,63 91,61,62 93,63,64 92,62,61 89,59,60 89,59,60 93,60,62 89,65,74 87,84,113 89,85,109 90,85,114 91,86,115 91,85,117 91,87,119 89,88,119 86,90,121 93,98,135 92,102,149 93,107,157 89,107,165 92,109,172 53,65,100 44,32,46 31,23,29 95,76,108 36,32,54 60,51,73 101,56,79 132,108,153 76,85,139 41,27,42 58,32,36 78,38,40 71,36,37 86,48,50 93,55,36 93,55,36 94,56,35 92,56,34 92,54,35 97,59,40 105,59,43 96,55,35 101,61,38 93,55,34 95,54,36 95,54,34 97,59,40 101,60,42 76,58,67 74,43,31 72,48,42 69,43,33 112,68,42 116,72,44 118,74,44 114,70,40 116,73,40 113,69,39 114,70,42 118,72,42 122,77,44 121,76,43 121,75,45 122,75,43 121,75,45 116,72,42 111,65,37 114,68,38 121,74,40 121,71,38 117,70,36 121,76,43 119,86,75 123,87,65 117,79,58 114,81,72
73,47,26 80,49,30 87,53,35 81,50,27 87,57,31 89,58,37 98,76,98 100,101,135 97,84,103 95,71,75 101,72,68 97,69,67 91,66,65 91,66,65 92,64,66 94,64,67 93,63,66 95,62,66 96,63,67 96,63,65 94,61,63 90,58,53 88,57,49 95,61,59 92,64,64 90,62,64 89,65,74 91,85,110 91,84,114 91,86,115 93,88,117 93,87,119 95,88,118 93,88,117 90,89,122 95,95,132 90,103,147 95,107,160 94,107,166 91,115,175 66,72,100 97,66,84 69,70,49 92,90,59 43,37,42 42,34,53 63,43,64 89,72,106 32,29,46 70,57,50 103,88,68 85,82,58 51,28,39 79,49,52 94,53,33 91,57,37 93,57,37 94,58,38 96,55,37 96,58,37 102,56,38 102,56,38 99,56,37 93,55,34 95,54,36 93,55,34 97,59,42 95,57,49 55,43,33 65,37,24 72,48,42 90,63,58 117,70,38 117,72,39 121,76,41 122,75,43 121,74,40 120,75,42 120,74,44 122,76,46 128,79,41 124,80,42 124,79,44 122,75,41 118,74,44 120,75,42 116,71,38 116,71,36 121,72,36 123,74,38 122,75,43 122,75,43 123,88,75 119,83,75 123,87,69 123,91,88
76,47,25 78,47,26 84,50,28 82,53,29 89,59,33 92,58,36 99,78,95 103,97,129 100,79,79 98,73,70 98,70,61 99,70,64 97,69,67 96,66,65 93,66,61 97,64,66 93,63,62 93,63,62 94,64,65 94,64,65 93,63,64 98,62,52 99,58,38 98,57,39 94,59,44 91,59,45 95,58,43 96,60,50 95,81,105 97,86,109 94,88,113 93,89,113 95,89,114 94,90,114 92,88,120 94,90,124 94,100,142 94,108,158 92,107,166 94,113,175 72,39,62 137,90,109 127,99,101 65,53,25 177,172,119 85,73,89 109,92,135 89,54,85 39,25,30 115,110,67 66,57,12 117,116,62 48,32,47 49,30,44 90,58,44 99,56,39 96,58,39 98,57,39 93,57,37 94,56,35 98,57,39 104,58,40 105,56,36 104,59,38 96,55,35 98,56,32 99,61,44 72,46,65 63,38,21 87,56,37 70,47,32 92,60,44 128,75,34 121,74,42 122,77,42 122,75,41 115,70,35 120,70,37 124,75,39 122,78,40 130,79,40 122,78,40 126,79,45 125,77,48 117,72,39 116,70,40 118,71,39 118,73,38 123,74,38 123,74,38 124,74,43 119,72,40 122,86,76 119,86,77 118,85,76 122,89,89
75,46,22 81,50,27 83,49,27 84,53,30 88,58,32 91,57,37 102,78,98 105,89,114 103,78,77 106,76,77 105,72,65 103,74,68 96,67,63 98,69,65 95,68,63 92,63,59 95,62,62 97,64,64 97,65,62 97,65,62 96,67,63 106,67,53 107,62,39 45,30,21 53,36,28 93,56,41 112,61,37 108,59,37 96,61,62 89,67,70 100,84,113 97,88,110 95,88,116 94,89,116 96,90,113 104,88,115 90,99,138 94,108,156 89,112,168 90,110,167 141,97,128 128,89,119 96,58,90 89,62,86 111,77,84 127,96,118 116,90,122 100,55,82 64,38,47 54,38,34 52,38,20 52,36,32 50,35,43 45,29,44 70,37,37 96,55,35 95,57,40 96,58,39 94,58,38 96,58,39 96,58,39 97,59,40 103,63,40 99,61,40 107,63,37 109,63,35 92,56,50 66,35,27 93,55,36 63,36,18 56,35,20 66,38,25 139,86,45 126,76,43 123,77,40 124,78,41 123,74,38 128,77,42 127,78,42 130,79,42 129,78,41 126,77,39 126,79,45 124,79,46 119,72,40 117,69,40 120,70,39 124,74,41 124,75,39 124,75,39 124,75,39 121,74,42 116,79,66 120,87,80 118,89,83 123,90,90
75,49,24 84,53,30 87,53,31 88,57,34 91,57,35 94,58,36 100,81,83 103,81,86 105,78,73 111,78,71 103,67,49 101,73,62 98,70,61 101,67,63 98,64,62 97,65,60 98,65,58 99,65,61 98,65,58 99,66,59 101,64,61 101,64,51 104,65,37 107,58,38 62,46,31 43,34,26 94,58,40 105,61,35 109,62,41 104,62,40 104,61,42 105,64,46 105,77,79 104,88,113 118,90,107 122,89,108 122,99,128 98,106,152 98,112,164 68,89,128 142,84,99 128,87,109 119,92,118 112,76,100 133,75,95 143,92,126 119,87,114 94,49,74 65,35,48 67,36,54 61,38,51 58,31,43 53,24,31 68,38,41 99,54,49 95,58,34 100,55,32 99,57,33 101,54,33 100,56,30 100,55,32 100,55,34 104,56,38 103,61,39 107,65,41 107,63,35 73,45,43 77,42,27 61,31,16 54,34,25 52,36,21 58,37,22 130,86,48 128,79,43 129,78,41 126,77,37 126,80,41 127,78,42 128,79,39 130,79,42 128,79,41 127,78,40 121,77,47 122,76,48 124,77,43 125,74,39 126,75,40 124,75,39 125,76,40 125,76,38 124,75,39 122,75,43 123,81,68 123,90,83 118,87,75 116,84,68
79,53,28 84,53,30 95,55,32 95,60,35 94,59,34 94,56,39 92,67,64 104,76,74 102,70,54 104,67,43 104,66,47 102,74,61 101,68,59 103,66,63 98,64,62 95,66,60 98,65,58 97,66,58 103,67,61 103,67,61 105,67,61 103,64,52 107,62,39 105,64,44 76,51,50 55,35,26 32,21,18 83,50,41 107,62,41 104,62,40 112,64,35 113,62,36 100,69,61 112,90,112 176,95,111 183,95,104 160,101,112 100,106,148 98,108,155 77,75,113 130,59,56 107,47,47 80,44,64 119,74,97 141,78,100 148,95,125 118,80,103 93,49,67 65,35,48 69,39,54 65,38,50 100,54,56 127,60,51 139,67,53 141,63,51 95,57,36 103,57,29 103,57,29 102,55,34 102,56,30 101,55,29 100,55,32 103,56,33 105,63,41 108,64,38 105,64,37 67,44,41 92,55,40 59,33,19 56,35,22 58,37,24 58,40,21 108,69,37 132,82,40 130,79,42 129,78,39 127,78,38 127,78,42 129,80,42 129,78,39 129,80,40 128,79,43 122,77,44 123,77,47 128,78,45 126,77,41 129,78,41 128,77,42 126,75,38 127,76,39 127,78,42 126,75,40 118,80,59 124,90,86 116,86,69 117,85,69
90,52,33 93,55,36 92,56,36 96,59,35 96,61,34 94,57,31 93,58,33 97,59,38 102,62,39 104,62,38 101,64,40 99,68,49 98,64,46 102,66,46 97,71,61 103,67,61 106,68,60 104,68,58 106,68,58 107,70,57 106,69,54 109,66,47 109,63,35 93,54,42 61,43,54 63,32,24 64,35,31 47,31,27 105,63,50 108,64,38 114,62,30 113,61,31 102,67,72 115,92,119 207,98,101 255,144,86 193,108,123 108,104,140 109,108,154 155,145,174 113,62,63 117,46,29 139,85,108 146,91,117 148,88,116 148,88,118 140,79,103 97,51,67 74,40,52 77,42,59 65,40,52 80,45,50 169,64,45 176,66,40 167,67,51 60,30,31 100,64,54 102,56,40 103,57,29 100,56,30 102,58,30 104,60,32 103,57,31 105,60,39 104,64,41 94,58,40 63,35,26 73,40,33 58,32,20 55,32,21 66,36,19 63,41,23 74,44,18 134,78,40 129,78,39 132,82,40 129,79,37 129,78,41 128,76,44 129,78,43 130,79,40 127,78,40 124,77,43 124,77,43 127,75,43 127,76,39 128,78,36 128,77,40 128,77,40 128,77,40 127,78,40 127,78,42 120,77,58 119,87,82 117,88,84 123,94,90
93,57,37 93,57,37 92,56,36 96,61,36 103,64,36 96,59,33 101,64,38 99,62,38 101,62,34 99,60,32 103,63,38 97,63,41 99,62,36 96,58,37 101,73,64 106,70,64 108,73,60 106,71,58 110,73,58 111,73,56 110,72,53 111,69,45 112,68,40 77,41,31 56,34,26 76,51,34 71,38,27 62,29,31 53,30,27 108,63,42 112,64,37 111,64,32 111,71,66 130,97,118 255,119,111 255,164,101 179,118,144 139,126,145 78,65,73 67,48,32 88,47,45 114,58,63 136,84,107 148,99,130 133,88,115 132,88,119 144,105,135 90,44,55 88,52,65 88,54,66 65,39,48 74,43,51 139,59,43 168,71,51 157,71,52 79,50,60 82,62,83 77,59,68 118,77,59 107,63,33 101,57,29 102,58,28 102,58,30 107,62,41 106,63,44 68,43,42 76,40,34 71,34,31 62,36,24 57,31,19 72,36,18 60,40,22 60,36,14 130,83,49 128,77,42 128,77,40 125,76,38 125,76,38 126,74,42 126,76,43 127,76,41 127,76,41 128,77,40 126,79,45 129,78,43 126,76,43 128,77,40 128,77,40 128,77,40 130,79,42 128,77,40 128,77,40 120,78,56 120,92,90 117,89,91 121,95,99
94,56,35 95,57,36 100,58,34 99,62,38 99,64,39 97,60,34 104,64,39 103,63,40 100,63,39 102,65,41 106,64,42 105,63,41 100,58,34 104,59,38 104,69,56 114,75,63 112,75,62 112,75,62 113,74,62 113,74,62 115,70,47 118,71,39 119,67,35 70,34,26 54,31,20 58,39,27 56,36,18 99,61,40 79,40,26 86,51,36 118,67,39 114,67,35 128,63,42 150,100,98 255,122,83 184,113,94 179,92,67 97,65,51 85,52,45 94,50,51 105,59,72 106,57,58 122,74,88 109,66,90 101,63,88 111,74,103 122,83,138 106,63,85 70,43,55 69,40,50 104,52,51 125,55,47 140,60,44 165,70,52 111,49,49 93,53,48 103,57,29 145,87,52 175,106,66 129,80,60 109,67,56 102,58,32 108,62,34 109,67,43 104,69,54 56,31,43 79,43,37 70,34,24 62,31,21 65,34,24 77,36,18 56,36,18 56,33,18 130,83,49 126,77,41 123,76,42 123,73,42 124,74,41 124,74,41 124,74,41 125,73,41 129,77,45 128,77,40 127,78,42 130,78,46 129,78,43 134,79,48 131,77,39 131,77,39 132,78,40 128,77,40 126,77,41 119,75,47 117,101,126 113,89,98 117,90,102
90,59,36 89,58,35 95,60,33 95,60,35 93,58,33 100,63,37 105,66,38 106,66,43 97,60,36 100,63,39 105,64,37 106,65,38 103,61,37 104,59,36 108,72,54 118,74,64 115,76,64 115,76,64 117,75,62 117,73,61 119,71,44 121,71,40 118,71,37 63,32,20 41,26,15 38,23,14 41,26,17 41,22,10 96,48,30 75,43,27 105,57,30 115,63,31 120,71,35 142,94,90 255,170,81 255,192,95 205,113,119 112,54,32 160,132,153 93,77,102 71,35,45 97,48,51 110,67,79 56,25,33 81,40,51 83,45,70 95,52,74 95,48,53 55,31,40 68,37,45 119,58,51 151,64,48 147,61,42 155,61,45 101,49,48 71,40,51 87,54,29 115,63,33 118,66,34 113,62,23 131,75,41 171,119,89 110,59,31 117,69,42 72,46,52 68,39,35 75,37,29 80,38,25 66,30,22 75,39,29 79,36,17 60,35,18 49,28,15 121,77,51 125,76,40 127,76,39 126,75,40 124,74,41 123,73,40 123,73,40 121,71,40 125,75,44 128,77,42 127,76,39 128,76,44 129,77,45 128,77,40 131,77,39 134,80,42 132,78,40 125,74,39 123,73,40 113,69,39 115,105,134 109,87,95 108,87,106
89,55,33 86,52,30 85,54,33 87,56,33 94,58,36 96,61,36 99,62,36 104,62,38 93,56,32 95,58,34 106,65,38 106,65,38 105,64,35 109,63,35 111,74,50 118,77,61 120,79,63 120,79,63 120,77,60 121,75,59 124,75,39 127,72,41 124,72,40 63,35,24 47,28,16 48,26,18 47,28,14 47,27,18 60,35,16 97,57,32 59,31,22 116,71,48 121,72,34 142,93,84 255,197,81 255,208,103 241,160,169 146,128,137 141,74,22 149,83,33 88,37,29 92,43,46 103,57,59 74,47,59 96,45,48 84,39,43 88,40,38 61,27,23 93,36,33 99,45,38 149,66,49 166,69,47 156,63,42 123,51,39 99,43,35 130,63,38 129,73,47 71,51,44 102,64,47 117,65,35 112,65,31 111,60,34 117,60,29 146,66,32 61,37,41 85,45,38 89,47,34 79,41,22 72,35,22 78,41,26 81,35,17 65,35,20 47,26,15 83,52,31 129,80,44 126,77,41 128,77,40 125,73,41 123,73,42 124,74,43 121,71,40 124,74,41 122,70,38 126,75,40 126,74,42 128,77,42 127,76,39 131,77,39 132,78,40 131,77,39 123,77,38 119,73,36 109,65,35 117,104,123 104,93,118 102,97,126
76,46,31 75,47,20 81,50,29 84,53,30 89,58,35 90,56,34 91,57,35 95,58,34 97,60,34 104,64,39 107,65,41 110,69,42 116,68,41 116,69,37 121,77,51 126,81,58 126,79,56 126,79,56 124,79,58 124,79,58 126,74,42 126,76,43 122,74,47 56,35,20 50,34,21 57,34,23 63,35,22 48,27,16 55,23,9 69,35,17 84,46,36 57,29,16 124,69,54 146,93,81 255,182,89 181,138,132 166,111,70 161,78,29 111,54,12 101,55,25 139,116,129 91,47,35 114,58,50 99,43,46 103,50,38 105,47,35 117,47,37 100,50,37 142,65,48 125,52,43 174,73,46 179,74,42 150,60,38 96,41,30 92,54,37 114,64,31 136,70,22 197,118,54 124,86,65 79,55,49 120,70,39 117,63,29 118,61,30 90,36,18 68,32,26 79,34,27 93,48,27 81,40,22 75,36,22 85,46,32 86,38,20 62,31,19 59,33,21 72,46,25 129,78,43 128,77,42 128,77,42 123,76,42 124,74,41 117,72,39 116,65,37 124,74,41 124,72,40 125,73,41 130,75,44 126,74,42 125,74,39 131,75,37 130,76,38 130,76,38 123,77,36 116,71,38 109,67,45 109,85,91 108,102,136 101,91,120
81,51,34 80,51,27 85,51,29 87,54,29 84,55,31 89,55,33 92,58,36 95,60,35 100,63,37 107,66,39 106,65,38 115,71,41 117,70,38 123,73,40 126,76,45 129,81,52 133,83,52 133,83,52 126,82,52 124,80,50 133,77,43 133,77,43 111,69,45 52,33,17 50,34,21 61,33,20 70,35,20 51,25,13 66,31,18 74,38,16 95,46,26 84,42,29 87,56,46 171,133,123 185,109,46 255,199,56 255,163,39 149,67,20 117,67,34 162,152,183 154,86,46 134,67,42 125,63,54 106,68,74 111,47,32 125,54,33 134,59,43 130,54,43 137,62,46 134,62,45 195,80,42 172,68,40 160,59,34 160,65,29 87,49,28 92,66,56 114,64,31 122,68,34 123,67,33 202,119,68 106,64,42 99,68,47 122,64,38 62,37,38 93,47,33 91,41,28 95,49,23 79,36,21 78,37,21 87,46,30 87,39,21 65,34,22 57,34,19 58,32,18 132,83,47 127,76,41 127,76,39 126,77,41 126,77,39 122,75,41 124,75,39 127,76,41 127,76,39 128,77,40 128,76,44 125,73,41 124,73,38 128,74,38 132,76,40 128,74,38 124,72,40 115,67,40 106,65,38 105,80,92 109,103,139 95,91,123
83,53,38 81,52,30 87,53,33 90,56,34 90,56,34 91,57,35 88,57,34 99,58,38 106,61,38 112,68,42 112,68,40 116,71,38 121,75,38 125,76,38 127,77,44 135,85,54 135,85,52 135,85,52 133,83,52 132,82,51 136,80,42 134,80,46 87,49,28 54,36,17 48,32,17 67,35,21 78,40,23 59,28,16 66,31,18 84,42,20 82,42,19 108,55,32 68,37,27 142,89,64 200,107,86 255,223,82 255,188,48 148,77,51 138,119,153 157,100,81 107,70,67 94,59,60 99,55,54 119,74,82 122,62,48 120,55,36 128,56,37 131,62,49 122,55,48 196,85,48 190,73,33 177,76,47 173,84,55 98,52,34 134,68,20 112,61,33 113,66,43 119,63,37 120,65,36 119,63,37 132,65,17 179,109,58 109,71,52 57,29,29 95,45,30 108,52,30 95,44,20 72,35,20 80,42,25 78,40,23 86,38,20 63,32,20 62,41,30 51,28,15 132,83,47 125,75,42 125,76,40 125,79,40 127,76,39 123,76,42 127,75,43 127,76,39 127,76,39 128,77,40 130,78,46 126,74,42 124,73,38 126,72,38 131,75,41 128,74,40 122,70,38 116,68,39 106,66,43 97,71,80 101,100,135 89,84,111
81,52,32 82,53,31 92,56,34 89,58,35 91,58,33 82,56,33 93,57,37 103,62,42 111,67,41 113,69,39 118,70,41 121,74,42 124,75,37 126,77,39 127,78,40 134,84,53 137,85,53 137,85,53 137,85,53 137,85,53 136,85,50 134,82,52 70,39,20 58,38,20 53,32,19 71,37,19 89,41,23 65,30,17 66,26,19 79,36,19 97,46,20 85,41,15 117,59,37 58,26,21 172,110,110 255,171,56 255,209,99 131,104,86 182,101,72 119,76,70 116,77,76 105,68,67 101,60,58 91,44,51 111,40,14 158,69,36 149,62,39 133,53,37 105,45,35 196,87,42 197,86,51 200,83,55 157,94,63 100,54,40 104,62,38 116,60,38 138,82,35 88,60,47 120,68,38 118,66,34 119,62,33 125,62,29 78,50,50 83,45,26 108,50,28 105,52,25 89,42,21 66,34,18 77,41,23 83,40,23 74,38,20 65,35,18 67,41,27 52,34,15 131,82,46 125,76,40 125,76,38 126,77,41 127,78,40 126,75,47 128,79,43 127,78,40 128,77,40 129,78,41 130,76,42 124,74,41 126,72,38 128,72,38 129,75,37 125,74,37 121,72,36 115,70,37 104,66,47 97,75,80 95,88,118 100,94,126
87,57,40 80,51,29 84,53,32 85,54,33 84,57,39 85,54,31 97,60,36 112,71,44 113,69,41 118,72,42 123,77,40 124,75,37 127,76,39 129,78,39 128,77,38 135,84,49 137,86,49 137,86,49 137,86,49 137,86,49 141,87,51 136,85,50 74,45,25 58,38,20 60,38,20 68,38,21 94,41,16 74,31,14 68,29,17 73,32,16 86,38,13 112,50,21 88,37,9 121,65,41 42,38,17 255,155,75 255,195,8 214,80,19 137,68,55 127,76,52 117,79,69 116,71,64 108,68,61 118,47,23 109,33,22 143,58,32 134,60,37 112,40,26 169,57,18 166,89,56 122,64,50 85,49,43 106,50,44 149,74,58 64,41,52 65,36,43 86,54,49 143,99,73 111,58,35 123,66,37 123,65,30 65,40,41 74,31,23 98,48,33 83,37,19 87,42,21 82,39,22 59,29,14 69,33,23 80,42,23 74,42,26 67,40,24 67,41,27 52,34,15 117,71,43 120,76,38 121,71,38 124,75,39 124,74,41 126,76,45 130,79,42 132,78,40 134,78,40 133,77,39 130,76,40 129,73,39 130,72,37 130,74,38 129,75,39 127,73,39 121,69,39 112,64,37 99,60,46 90,66,75 103,102,146 96,98,139
84,53,41 82,48,28 89,55,33 88,57,34 88,59,35 96,62,40 107,65,41 110,69,40 117,72,39 122,77,44 127,78,40 126,75,36 128,77,38 130,79,40 129,78,39 136,85,50 139,88,51 139,88,51 139,88,51 139,88,51 141,87,49 143,88,57 72,46,25 62,42,24 60,38,20 70,40,23 95,39,13 83,34,14 72,33,19 74,28,14 94,41,18 111,52,24 111,52,22 101,46,17 90,43,34 55,26,2 255,207,22 251,92,26 145,75,42 130,73,44 130,81,70 119,77,66 104,66,70 87,75,107 199,82,31 139,61,31 167,66,37 211,83,42 140,63,46 130,61,46 120,67,53 125,70,59 156,82,57 178,82,51 50,36,41 35,23,39 36,24,38 38,25,35 75,39,29 121,65,39 111,62,53 47,38,51 62,22,13 73,30,24 68,29,17 77,36,18 73,38,25 51,28,13 65,29,19 78,42,24 67,37,22 59,34,17 64,37,21 51,32,16 104,64,39 118,75,40 125,73,41 125,74,37 125,74,39 126,74,42 130,79,42 131,77,39 128,77,40 131,77,39 129,75,39 133,77,43 133,75,40 132,74,39 130,74,36 131,73,38 117,66,38 109,63,37 99,62,47 93,59,66 103,110,161 93,99,141
84,56,43 82,53,31 86,57,33 89,59,33 100,62,41 101,64,38 109,65,35 117,71,43 121,74,40 125,76,40 128,79,41 129,78,39 130,79,40 128,77,38 130,77,36 139,84,53 141,87,51 141,87,51 141,87,49 142,88,50 147,86,50 132,82,51 67,40,24 67,42,23 63,36,18 66,40,19 93,37,15 93,37,13 67,29,12 73,35,14 90,39,15 111,49,22 122,58,30 113,52,20 105,49,25 76,33,18 72,39,12 255,133,25 145,78,33 122,61,29 121,79,82 89,55,64 78,51,65 81,63,88 137,73,72 145,73,59 164,78,46 157,63,20 161,73,35 170,79,44 171,79,51 166,80,59 203,99,48 132,51,22 105,80,63 40,28,42 41,29,34 69,36,36 62,34,34 45,26,28 48,30,41 37,33,44 60,25,30 66,27,24 54,21,14 64,29,16 61,34,18 55,29,17 68,36,22 75,38,23 63,33,18 55,33,15 55,35,17 54,34,16 82,51,30 121,69,37 125,73,41 121,74,42 121,69,39 121,74,42 126,77,41 128,79,43 132,76,38 134,78,40 133,77,41 134,78,42 134,78,42 133,76,36 132,74,37 131,73,36 124,69,40 109,63,37 96,58,48 93,63,66 106,95,129 95,80,100
87,55,41 83,49,29 91,57,37 94,60,38 102,61,34 107,63,37 108,64,34 118,72,42 122,75,41 127,78,42 128,77,40 130,76,38 129,78,41 129,76,35 131,78,35 140,84,50 144,86,51 144,86,51 144,86,49 144,86,49 145,87,52 123,75,46 62,36,22 69,44,25 65,35,18 67,37,20 89,36,13 96,40,14 73,35,16 76,35,17 82,30,9 106,44,17 107,51,25 103,46,17 95,37,15 105,56,36 48,31,21 79,28,0 147,72,54 117,60,29 81,44,62 69,35,42 59,39,49 60,45,65 148,95,97 132,63,32 152,69,20 171,73,27 178,80,34 188,86,39 195,89,52 201,92,61 183,92,57 121,64,47 103,50,38 45,31,36 38,23,33 38,20,19 73,37,31 84,40,39 70,40,43 53,29,35 63,28,33 64,23,21 48,21,16 53,25,14 57,31,17 51,28,15 77,41,23 64,32,16 58,32,20 54,33,18 57,34,19 57,35,17 67,41,20 121,71,40 118,68,37 111,64,32 115,67,38 119,69,38 129,75,39 127,76,39 130,76,38 130,74,38 137,81,43 136,80,42 137,79,42 137,77,36 136,76,37 135,75,36 124,68,42 108,61,38 100,62,54 96,56,60 89,51,41 83,48,51
90,56,38 87,51,31 89,58,39 94,61,36 102,62,37 104,63,36 111,65,37 118,73,40 126,77,41 128,77,40 128,77,38 129,78,39 132,79,38 131,78,33 136,81,38 141,85,51 142,84,49 142,84,51 142,84,49 145,87,52 144,86,49 104,60,34 59,33,19 69,36,25 60,35,18 66,36,21 87,33,13 103,43,18 78,35,20 77,34,19 78,34,8 91,38,11 89,42,19 94,47,24 59,40,26 41,23,20 41,28,25 45,35,55 83,57,61 68,33,34 77,36,18 82,40,29 42,45,67 63,43,53 141,93,107 131,80,83 133,60,28 170,79,35 191,89,40 194,92,45 180,91,62 137,64,50 119,59,49 96,57,56 55,33,38 52,41,34 88,45,39 67,35,32 51,29,37 42,27,35 58,28,29 73,32,30 59,25,21 53,21,16 35,17,16 43,23,16 53,27,13 53,27,13 85,47,28 65,30,15 52,31,16 56,35,20 59,39,21 60,38,20 55,33,15 118,74,48 114,68,40 106,65,36 112,64,35 120,70,37 131,75,37 134,79,38 132,77,36 128,75,34 141,81,40 141,81,38 138,81,41 140,80,37 140,80,39 139,79,38 126,71,40 110,62,35 93,57,49 90,57,57 81,45,53 80,46,53
88,57,36 89,55,33 95,59,39 102,62,37 103,63,38 101,61,36 107,63,35 118,73,38 125,76,38 127,77,35 134,81,40 138,83,42 138,83,40 137,82,37 139,84,43 144,86,49 142,84,49 142,84,49 142,84,47 144,86,49 144,86,49 88,46,24 60,32,21 69,36,25 61,33,20 69,36,25 89,35,15 98,40,14 77,36,16 72,35,20 68,31,16 81,40,22 75,35,12 77,36,16 38,22,16 13,12,15 16,13,17 24,16,24 56,31,28 93,48,27 87,54,54 43,41,63 23,23,35 97,68,78 126,78,90 116,63,49 133,55,25 152,70,25 172,77,30 180,79,36 167,78,49 136,64,52 127,64,60 107,57,55 52,29,28 34,21,31 122,53,20 134,59,39 120,60,37 96,53,38 53,32,32 40,15,14 46,18,18 45,15,14 26,12,14 33,17,13 47,26,13 53,30,17 82,39,20 63,31,15 54,31,16 56,33,18 67,39,26 60,37,22 47,26,11 117,76,47 115,67,40 104,60,32 106,60,30 125,68,37 131,75,37 137,82,41 136,76,35 133,78,35 142,81,36 143,84,38 144,83,38 142,80,40 142,81,36 140,78,40 128,73,44 111,64,41 97,57,50 84,50,48 80,47,51 77,46,52
