68,46,28 62,40,22 67,44,29 62,41,28 52,38,22 55,36,22 63,42,27 64,41,26 62,41,26 62,41,26 63,43,25 70,48,30 64,42,24 63,40,25 69,46,31 78,53,36 69,43,33 106,56,25 90,49,22 65,38,20 68,55,48 148,90,39 199,99,26 186,100,36 155,85,38 139,79,38 92,61,40 92,65,47 79,59,50 77,53,45 132,72,33 115,65,23 123,65,30 87,55,39 31,39,44 24,34,40 24,32,39 24,32,37 30,38,43 31,39,44 36,41,49 25,35,39 32,32,40 42,39,43 57,44,37 59,46,41 42,43,46 38,43,51 31,41,45 29,37,44 29,34,42 28,33,39 29,34,40 27,32,38 24,30,33 27,32,38 26,36,42 31,41,47 28,42,52 28,41,56 29,42,57 33,45,51 33,44,57 32,46,58 35,49,59 34,48,60 34,48,60 34,48,60 36,47,58 16,24,31 21,16,18 20,20,20 25,20,19 22,17,16 30,40,46 29,40,51 31,45,55 35,49,61 34,48,60 34,48,60 34,50,61 37,53,64 38,49,62 42,52,56 39,23,10 34,23,8 30,22,9 31,22,16 35,24,5 38,28,18 35,39,41 30,33,40 30,40,44 33,42,55 28,42,52 37,45,54
64,42,24 64,42,24 65,42,27 83,60,45 55,39,24 65,44,29 64,41,26 63,42,29 71,46,29 66,41,24 65,42,27 65,42,27 68,46,26 69,47,27 62,40,20 73,43,26 67,41,27 113,61,29 83,52,29 51,37,23 16,14,12 159,98,53 182,95,29 171,94,38 167,92,45 154,87,37 154,87,39 121,69,37 101,65,47 92,69,54 64,45,31 92,56,34 126,77,41 88,57,36 26,35,37 25,33,38 32,40,45 24,32,39 23,31,38 29,34,42 26,34,43 23,31,38 26,36,42 32,40,45 56,46,47 59,41,36 57,45,45 36,37,42 29,37,42 30,38,45 29,37,44 26,34,43 29,34,40 25,33,38 26,34,39 19,25,28 28,35,33 31,39,44 28,40,46 31,43,51 28,44,55 29,43,53 31,43,49 30,42,50 33,47,57 34,46,54 43,46,57 23,19,28 23,21,19 23,21,19 21,19,20 18,19,22 27,33,36 29,41,49 31,44,59 28,44,55 32,46,58 33,46,61 29,42,57 35,49,61 34,48,60 35,49,59 37,48,49 30,24,19 30,22,9 33,23,11 28,23,9 28,22,17 29,23,14 32,22,10 46,39,21 32,37,45 25,35,41 33,45,51 36,48,54 41,49,56

155,84,13 147,72,0 174,93,12 143,73,13 137,71,0 162,89,7 151,84,5 146,76,0 161,84,0 177,95,0 170,89,10 156,79,3 152,76,0 167,89,7 160,79,0 167,84,0 185,96,0 212,105,0 201,100,0 212,104,0 201,95,0 186,85,0 231,109,0 192,92,0 210,109,0 202,97,0 187,92,0 215,112,0 239,124,0 216,110,0 218,112,0 194,97,0 185,92,0 176,93,8 183,91,0 202,96,0 201,107,0 210,112,0 186,99,2 173,85,0 196,99,5 178,96,1 190,97,2 168,84,0 158,83,15 157,78,3 142,74,11 149,82,14 156,80,15 145,81,19 142,77,17 140,74,19 108,60,2 109,65,12 114,63,8 117,59,8 135,76,19 132,65,13 127,75,27 122,62,10 119,63,14 112,62,16 101,51,5 110,51,5 124,67,7 127,64,15 147,81,29 142,74,13 125,71,21 123,67,20 97,53,23 113,65,18 124,75,26 112,62,18 121,68,13 104,58,19 89,56,29 115,70,26 117,71,32 76,44,28 82,51,28 76,45,22 90,53,27 80,46,26 192,91,0 160,73,0 208,95,0 104,50,2 48,12,0 189,78,0 78,46,16 41,33,11 33,26,10 35,35,21 62,65,43 30,25,27
157,85,19 173,75,0 138,69,2 140,77,10 145,74,3 158,80,2 147,74,0 151,78,0 163,86,0 169,75,0 165,85,0 166,91,1 158,82,0 165,87,5 160,79,0 165,85,0 172,84,0 177,94,9 190,101,2 185,89,0 222,105,0 227,109,0 211,105,0 210,106,0 228,110,0 240,115,0 210,101,0 220,106,0 223,108,0 205,104,0 250,114,0 214,111,0 214,109,0 179,92,0 170,84,0 188,85,2 206,99,0 216,120,9 190,100,4 173,85,0 181,92,9 156,79,0 167,86,5 191,96,6 173,94,21 160,78,6 138,73,11 143,74,18 158,83,13 144,80,16 144,79,24 123,72,17 142,78,18 120,69,12 120,62,11 137,68,14 141,71,20 132,70,12 135,72,19 107,54,9 128,68,16 115,61,13 121,67,19 135,75,25 128,65,16 134,75,16 129,71,20 146,84,26 133,75,20 130,70,20 100,53,19 113,65,18 118,69,20 115,65,21 117,63,15 102,57,9 82,45,21 107,64,19 110,62,33 74,42,26 81,46,19 86,51,24 81,46,19 55,39,24 188,86,0 125,56,0 69,39,11 24,32,20 126,62,0 142,46,0 33,28,14 30,27,14 27,31,16 31,35,18 41,44,22 37,33,27
160,83,7 148,80,8 161,80,3 146,71,1 136,70,0 129,71,5 131,67,0 156,80,1 159,78,0 163,79,0 152,76,0 158,80,0 169,89,1 158,77,0 169,90,0 168,89,0 179,97,2 182,92,0 191,97,0 206,112,13 190,91,0 187,94,0 199,107,0 212,109,0 216,111,0 231,119,0 207,103,0 249,121,0 209,94,0 197,104,0 209,115,5 199,107,0 205,110,0 214,104,0 201,108,5 196,99,0 208,99,0 153,75,0 169,89,1 147,72,2 156,79,3 159,81,3 159,88,15 172,86,18 153,81,17 185,93,11 146,76,16 142,77,15 141,77,15 159,88,19 147,74,15 130,64,7 147,70,0 143,78,16 128,76,16 130,75,19 124,71,14 129,75,16 128,70,19 118,62,13 134,74,22 122,63,17 130,71,14 128,70,15 132,72,18 105,52,7 141,83,28 148,79,23 124,65,19 126,68,17 101,55,18 108,63,19 124,71,26 113,63,17 113,65,22 123,68,23 95,59,26 97,56,25 100,55,32 100,56,30 89,53,31 74,48,23 62,40,22 81,55,34 189,85,0 105,50,5 34,37,25 35,35,21 108,55,14 185,85,0 172,75,0 127,57,0 47,47,31 29,33,16 31,35,18 41,41,25
147,76,5 129,65,3 128,70,8 133,69,5 142,77,0 132,71,8 143,77,4 151,75,0 153,81,0 159,79,0 151,76,6 159,83,4 170,90,2 174,95,4 180,93,0 179,94,0 190,95,1 181,86,0 181,86,0 193,96,0 169,80,0 206,99,0 223,111,1 210,109,0 230,113,0 207,102,0 201,94,0 204,107,5 213,111,0 215,113,11 209,110,0 201,100,0 219,113,7 198,101,0 208,105,0 212,113,5 206,105,8 153,75,0 168,88,2 157,78,5 160,84,3 161,83,1 158,83,11 161,73,0 171,83,8 166,89,15 146,71,6 140,71,15 136,72,8 169,85,9 184,87,9 188,96,12 122,62,8 178,83,4 154,91,22 126,70,7 126,66,12 121,68,15 119,63,14 130,70,18 116,63,18 121,67,17 122,67,11 112,64,17 128,76,26 128,70,15 129,71,20 152,84,23 119,66,13 131,73,22 101,55,18 101,54,20 112,62,20 110,61,25 105,59,22 129,70,24 100,61,22 96,51,18 96,55,35 94,49,26 73,47,26 68,42,21 79,53,28 74,45,25 186,82,2 78,40,5 34,36,21 34,31,16 195,99,0 170,65,0 143,63,6 43,33,21 43,41,23 55,59,42 44,47,25 42,36,27
124,73,8 151,74,0 149,76,1 128,68,0 154,75,0 148,74,2 170,85,7 166,81,1 181,92,0 168,80,1 178,78,0 144,66,0 164,89,3 172,89,0 185,92,0 161,73,0 183,98,18 186,99,6 198,105,2 192,95,1 181,87,0 206,106,5 217,110,0 224,114,5 229,116,0 209,109,6 208,111,5 172,87,0 221,111,0 212,108,2 223,119,0 209,112,6 197,102,8 191,97,0 182,94,4 198,104,5 215,103,0 190,95,3 170,92,10 163,85,3 154,79,7 156,82,7 157,83,6 163,83,13 150,82,19 140,76,12 148,77,8 137,75,17 158,88,28 137,69,10 117,65,15 129,58,3 101,59,5 146,81,17 125,65,13 140,82,27 127,70,12 149,91,38 123,72,19 99,51,8 112,65,15 105,59,18 115,66,17 130,74,27 130,77,13 154,78,20 152,86,29 111,63,16 113,63,21 128,69,12 113,65,20 112,63,27 96,49,15 111,65,24 129,64,23 119,60,14 99,60,28 89,48,21 86,45,18 92,52,27 94,53,33 82,44,23 86,50,28 73,44,20 185,84,0 41,32,13 93,32,0 168,78,0 163,79,3 62,38,16 35,34,23 28,36,13 29,38,19 35,40,16 49,45,28 46,32,34
112,60,0 136,68,0 130,69,4 141,78,4 156,74,0 165,84,7 143,66,0 153,72,0 170,83,0 198,96,0 176,85,0 156,73,0 153,76,0 151,76,4 187,100,3 183,94,0 156,71,0 177,82,0 167,80,0 180,85,0 195,101,0 202,101,6 228,119,3 232,122,2 200,104,0 237,124,5 193,99,0 212,115,9 217,112,0 213,112,5 206,105,0 230,108,0 187,94,3 187,96,7 175,91,6 189,92,0 194,91,0 201,93,0 162,81,2 158,76,4 161,87,12 151,81,3 152,77,12 143,78,18 147,75,9 143,73,15 148,76,10 147,76,7 129,74,20 139,76,23 122,70,20 154,87,19 121,71,25 129,74,18 133,69,9 97,47,5 104,55,15 122,71,16 109,65,14 110,67,22 108,62,21 111,61,15 119,58,13 110,60,16 118,64,16 125,62,9 125,62,9 135,72,21 96,52,10 116,61,7 103,54,16 140,86,38 105,59,18 122,65,21 123,69,21 121,71,27 96,55,28 105,61,33 95,50,27 95,54,23 97,55,31 80,44,24 82,55,37 70,44,23 202,95,0 199,96,0 248,122,0 208,87,0 123,62,0 34,23,8 24,28,11 25,32,14 27,40,17 32,37,17 42,38,28 46,32,32
143,77,4 149,71,2 162,82,0 159,79,0 174,87,1 161,77,0 158,77,0 168,85,0 158,70,0 164,86,8 176,87,2 164,80,0 175,82,0 164,81,0 169,81,0 198,100,4 178,90,0 171,85,0 157,70,0 168,77,0 183,82,0 192,97,5 232,125,0 179,92,0 228,116,4 200,104,5 210,110,7 203,100,0 235,127,4 250,129,2 222,128,18 185,89,0 188,91,0 186,91,0 183,86,4 172,87,7 162,89,7 163,80,11 156,82,5 179,91,12 144,75,10 143,71,5 183,98,20 159,76,7 146,76,18 137,70,18 143,75,14 145,77,14 142,71,16 132,67,12 107,54,9 110,60,16 112,59,14 108,63,19 113,61,13 95,48,16 106,57,19 107,62,14 109,61,14 114,66,19 104,60,18 99,58,13 113,60,17 101,56,21 110,59,20 166,101,41 128,68,16 150,84,27 103,64,21 114,69,23 92,57,19 117,68,19 138,83,27 145,87,25 119,65,17 118,68,24 81,45,14 90,51,23 89,49,26 96,55,24 90,48,26 77,45,29 78,43,30 247,130,0 233,112,0 222,103,0 228,109,0 174,70,0 141,62,0 173,75,0 33,33,17 26,33,15 31,35,18 48,38,28 45,35,34 46,34,34
132,74,10 136,72,10 181,99,7 152,75,1 154,76,0 173,87,0 163,79,3 154,76,0 142,71,0 173,89,2 173,86,0 174,89,0 185,89,0 192,91,0 170,92,0 191,96,2 196,104,4 192,102,8 197,106,2 180,93,0 175,87,0 188,93,1 210,116,6 183,89,0 192,93,0 201,99,0 184,92,8 175,89,0 200,103,0 209,110,0 201,103,7 201,104,2 187,100,5 178,90,0 201,105,8 207,100,1 156,76,8 178,94,16 167,79,2 192,97,16 166,87,12 168,84,8 158,76,2 167,82,9 143,78,18 132,71,10 130,66,6 153,83,23 112,61,6 124,69,17 111,57,7 115,64,11 125,78,28 103,59,19 106,56,12 93,53,17 107,58,18 129,76,23 124,66,15 142,87,35 99,50,14 104,55,15 85,41,11 106,64,24 120,67,22 135,76,28 137,84,31 123,68,14 112,64,19 116,63,18 94,55,27 118,68,24 132,74,23 103,56,4 120,68,18 118,65,12 96,55,28 91,47,19 91,46,23 107,58,22 101,56,33 65,36,16 116,58,0 255,122,0 243,114,0 216,100,0 175,75,0 122,53,0 53,33,1 29,32,10 25,34,15 38,43,23 58,41,33 66,51,42 43,34,30 45,33,35
139,74,14 137,72,8 155,81,4 167,89,11 140,72,2 159,85,17 149,83,1 160,83,0 163,80,0 158,76,0 175,84,0 173,87,0 193,92,0 203,106,2 221,106,0 164,74,0 187,97,3 207,107,0 191,90,0 169,75,0 183,92,3 174,85,2 204,94,2 186,91,0 185,91,3 183,93,0 175,88,0 191,97,9 173,86,0 178,90,0 189,97,13 197,100,6 196,95,0 196,100,1 193,91,3 177,94,11 150,76,8 166,90,11 179,92,6 200,100,16 163,85,14 148,73,8 141,82,23 130,72,6 136,78,14 148,83,26 166,85,8 140,73,7 131,77,16 116,61,5 112,59,6 123,57,9 121,67,19 110,55,14 114,64,20 113,65,18 137,81,32 134,70,24 104,56,13 108,63,30 133,75,20 116,63,22 103,57,16 84,43,16 89,49,13 110,62,19 112,58,10 130,75,21 99,56,21 104,56,29 124,66,13 122,66,19 144,84,32 132,73,25 123,75,32 116,69,35 106,62,32 103,54,18 99,58,27 92,51,22 104,52,22 154,89,34 252,124,0 248,113,0 228,107,0 200,93,0 87,57,31 28,33,13 24,36,16 28,36,15 31,36,14 52,37,28 57,40,30 56,40,34 50,33,34 49,36,33
149,76,0 155,81,6 190,108,13 165,85,0 153,77,0 152,79,2 156,79,5 179,98,1 143,74,0 159,81,0 165,83,0 192,103,2 168,92,0 183,90,0 208,91,0 182,78,0 178,88,0 224,105,0 174,79,0 184,83,0 171,84,0 179,92,6 188,87,0 211,109,9 184,99,3 202,102,18 183,87,0 184,91,0 170,86,3 180,93,0 187,100,3 183,88,0 215,109,1 168,78,0 170,85,7 185,90,7 175,92,7 162,80,6 159,78,1 152,85,19 152,77,12 147,75,11 128,69,12 143,75,14 129,70,13 125,72,17 132,74,8 142,80,22 135,78,20 120,70,10 142,81,16 111,57,9 107,57,13 110,59,20 91,44,12 91,49,9 124,74,28 120,63,3 114,53,8 78,46,12 72,49,9 104,59,26 108,62,23 119,66,13 107,56,17 91,47,17 114,62,14 115,65,21 89,50,22 130,77,34 136,69,26 131,78,25 119,66,23 129,72,28 83,43,20 115,64,25 95,51,21 103,58,23 89,53,24 101,57,29 141,76,16 161,121,67 243,119,0 229,103,0 206,95,0 149,65,0 32,34,17 29,36,18 28,37,18 32,37,17 43,41,21 42,29,22 67,47,38 54,38,32 58,42,36 48,35,32
133,69,9 159,82,0 149,76,0 166,85,6 221,128,13 220,119,10 199,107,9 196,103,8 175,89,0 167,88,0 153,85,11 163,88,16 186,91,0 210,111,3 171,88,5 175,96,3 213,101,0 201,93,0 161,89,0 150,69,0 188,93,0 221,118,7 195,99,2 229,117,5 193,96,2 201,102,11 177,86,0 180,84,0 200,99,2 194,99,9 173,89,4 173,89,4 182,88,2 182,90,6 156,75,0 165,84,3 158,79,6 156,76,8 166,83,14 143,73,11 154,80,12 133,69,5 156,74,2 124,72,12 98,53,7 110,63,13 155,77,6 131,66,4 116,57,0 92,49,14 92,52,16 125,65,22 111,57,7 106,52,14 83,46,4 82,47,9 113,72,27 103,64,21 78,56,22 76,56,26 65,51,24 54,53,28 113,62,9 169,72,0 57,40,14 96,55,24 96,51,16 97,50,16 100,49,21 105,60,14 105,56,16 126,76,30 102,62,26 104,58,21 94,49,14 101,57,19 104,59,24 104,56,27 104,58,30 92,55,31 167,85,0 189,108,4 221,102,0 216,98,0 165,76,4 45,36,7 32,37,17 29,38,19 29,39,15 34,39,15 53,45,34 46,34,39 50,38,28 52,40,30 50,34,32 55,39,37
124,68,3 149,74,4 138,71,0 130,62,0 169,89,3 166,80,0 175,85,0 164,81,0 171,99,17 159,82,0 176,93,1 159,72,0 94,41,0 162,91,0 184,106,28 143,64,0 191,86,0 162,81,0 160,88,6 181,95,0 192,100,2 161,74,0 181,93,3 190,91,0 170,88,0 168,84,6 155,80,8 171,86,8 154,75,2 153,75,0 159,82,0 171,88,5 189,98,11 160,88,1 151,80,11 151,80,7 169,85,7 166,84,10 155,81,13 148,78,16 157,79,12 158,77,16 126,70,7 138,79,20 135,75,21 102,54,11 158,80,11 120,69,16 118,62,15 94,58,25 106,56,12 105,52,9 114,59,14 122,63,4 89,63,13 76,54,18 72,55,27 96,56,22 151,90,27 140,73,5 66,54,44 94,75,59 116,61,7 73,35,0 52,38,13 92,52,16 100,54,17 91,45,6 98,47,8 123,75,28 120,70,28 131,67,21 116,64,16 92,48,20 95,52,17 110,61,25 114,66,23 123,77,40 107,60,28 127,70,30 191,103,0 110,59,4 197,90,0 191,82,0 100,56,18 36,39,17 32,40,19 29,39,17 30,38,15 37,41,14 54,43,36 53,39,39 47,34,27 61,41,32 56,40,36 54,38,36
155,82,7 140,65,0 149,87,15 146,71,0 178,91,0 158,75,0 225,120,5 181,90,3 135,62,0 150,69,0 173,90,0 133,62,0 112,58,0 130,73,2 157,84,2 182,85,0 146,77,0 147,73,1 173,96,11 163,85,3 165,80,0 151,73,4 139,71,10 167,88,13 170,86,1 149,83,10 159,80,5 148,74,0 155,80,10 150,75,3 137,74,7 150,76,8 146,81,17 134,73,8 139,75,11 141,78,9 144,80,18 153,78,8 148,81,15 137,75,17 135,70,10 129,67,9 128,70,15 135,73,15 113,62,9 135,74,13 129,66,13 134,76,21 126,61,1 128,70,8 119,67,17 104,53,14 169,85,0 97,60,16 136,71,30 60,34,20 89,54,16 217,103,0 110,65,30 63,49,24 59,51,29 88,65,34 157,93,26 91,64,21 101,50,13 133,74,26 115,62,21 106,62,34 102,56,15 102,53,13 114,64,18 98,54,28 113,69,31 95,54,27 95,49,21 125,74,35 118,72,33 102,51,23 125,60,19 225,124,0 180,105,8 142,73,19 122,63,4 139,64,0 41,42,19 38,39,20 34,39,19 32,37,17 35,40,18 35,41,12 59,52,55 55,39,35 57,43,29 55,37,32 60,43,33 57,40,32
165,84,7 137,74,7 132,68,4 188,100,12 158,75,0 200,104,0 154,73,0 168,89,0 152,79,2 151,69,0 158,81,5 168,82,9 165,86,13 145,74,5 121,60,13 156,81,0 171,80,0 165,81,1 172,97,7 146,68,0 140,71,6 142,77,13 154,80,5 162,79,0 156,81,9 145,74,3 162,85,9 163,85,7 148,73,8 146,71,3 126,67,8 118,65,10 122,65,7 131,70,9 133,69,9 148,81,15 175,85,11 135,73,15 135,71,4 134,75,18 140,73,7 197,101,16 114,60,10 135,67,8 122,62,12 142,77,20 132,70,12 123,60,7 123,67,18 123,69,19 119,67,17 127,68,22 174,82,2 105,64,15 132,74,41 91,56,31 233,123,10 83,32,0 49,35,8 47,38,11 57,43,27 64,51,28 65,48,20 62,53,24 107,71,40 97,55,17 124,68,21 106,57,21 131,75,26 104,53,16 115,60,19 97,56,25 103,57,18 105,56,20 110,60,29 115,56,26 134,78,40 120,78,36 145,75,0 196,100,0 171,93,13 110,61,21 102,67,40 85,42,9 35,40,16 36,39,19 32,39,21 36,39,15 33,41,20 35,45,12 56,49,47 57,41,39 58,42,27 59,40,28 66,47,35 63,47,34
123,65,0 127,62,0 127,68,9 170,86,10 158,83,0 162,78,0 189,107,17 172,89,4 145,79,6 160,85,17 168,81,0 139,63,0 122,58,0 142,67,4 147,73,3 125,68,0 202,110,0 177,94,7 178,92,3 143,65,0 176,92,5 182,101,4 151,82,15 180,85,2 153,79,11 158,78,10 148,74,4 151,76,6 153,76,2 163,74,2 155,81,13 126,69,11 144,75,8 175,85,11 118,65,1 147,81,10 139,78,17 137,73,13 122,63,4 123,63,11 139,78,15 151,79,15 119,62,4 125,66,9 185,95,19 158,75,6 155,79,14 73,38,0 109,70,27 129,71,20 128,70,8 189,108,4 194,91,0 195,100,0 189,92,0 217,110,0 107,59,32 101,53,0 185,96,0 152,71,0 160,82,4 110,75,39 64,64,32 59,50,19 78,72,49 97,59,24 139,84,32 109,60,20 109,61,14 119,67,7 112,62,20 98,53,7 123,55,17 124,56,16 116,60,24 108,51,20 115,62,17 218,120,5 223,122,0 179,100,25 134,76,25 98,63,36 73,54,42 56,46,47 30,33,13 32,33,12 35,32,17 30,35,13 33,42,25 42,50,40 56,39,31 63,46,38 71,55,40 75,56,44 67,48,36 62,46,33
128,69,10 140,71,4 137,77,9 151,74,0 154,81,4 161,87,12 136,67,0 136,70,0 118,63,7 142,79,12 170,87,0 153,71,0 157,84,7 147,76,5 132,69,0 148,77,4 121,70,13 177,94,2 179,93,2 190,99,0 152,74,5 166,82,0 167,84,0 169,84,6 138,74,12 143,74,9 137,72,8 153,75,6 180,87,14 172,83,2 150,78,12 150,81,16 143,78,14 143,78,14 151,76,8 148,79,12 130,71,14 105,58,6 120,69,14 105,55,9 123,70,17 155,76,12 238,121,26 165,86,11 153,78,15 129,72,14 139,74,19 117,52,0 74,46,17 53,38,16 115,55,3 186,104,0 248,125,0 255,132,0 230,115,0 115,57,0 197,103,0 247,123,0 237,122,0 93,39,3 52,41,34 44,31,10 49,37,27 67,61,38 64,64,34 97,70,34 127,72,18 141,87,37 132,69,20 140,75,20 140,81,24 135,72,19 142,76,24 109,70,31 97,64,39 102,58,28 232,131,0 234,127,0 222,124,0 146,80,23 99,64,37 84,58,35 64,49,38 42,40,36 35,40,48 41,45,49 46,45,48 36,46,52 35,47,53 59,57,55 67,50,40 64,50,36 59,39,30 66,47,33 64,45,31 71,52,38
134,70,6 113,59,0 155,82,0 142,68,0 110,63,0 155,87,13 164,81,0 145,62,0 110,57,4 106,55,0 141,75,2 176,95,14 139,73,2 147,73,3 158,82,1 147,83,16 138,75,6 111,52,0 167,89,7 151,80,11 164,80,4 154,83,12 140,69,0 137,75,17 130,68,10 136,72,12 136,72,12 136,72,12 138,77,12 135,74,11 124,67,7 133,75,20 141,73,14 140,75,13 128,68,16 133,73,21 128,69,12 118,65,10 141,77,17 114,61,16 135,65,7 120,60,8 187,99,24 122,62,10 127,73,14 121,63,8 125,67,12 107,59,12 115,58,18 119,66,11 91,53,16 192,111,9 238,115,0 227,105,0 161,87,17 73,56,32 227,107,0 199,102,8 57,49,38 52,36,21 64,43,18 112,70,30 76,58,26 69,69,35 81,81,51 89,87,58 121,61,18 123,69,21 131,80,27 141,83,32 125,66,20 123,67,18 112,66,27 106,61,40 77,69,58 238,140,25 246,138,2 223,122,0 196,113,21 119,68,29 73,53,35 73,56,48 54,49,48 42,43,48 31,47,56 34,49,63 35,48,65 34,49,63 46,49,58 66,48,43 62,45,35 67,51,36 72,49,38 76,53,40 54,35,21 80,59,48
150,82,12 132,79,15 163,86,1 156,80,1 146,87,14 123,65,1 148,73,1 118,60,0 108,56,6 129,72,12 130,67,0 127,64,0 148,77,8 150,73,0 134,68,0 120,63,3 131,75,8 150,72,1 134,71,2 148,75,0 135,67,0 116,61,5 113,58,2 128,66,10 121,63,8 136,75,14 128,72,7 121,64,6 126,68,6 134,71,18 131,74,14 134,75,16 136,72,12 151,78,19 139,77,21 119,66,11 128,65,12 122,65,7 125,67,16 115,63,13 131,66,6 130,64,12 130,70,18 100,55,7 133,75,20 122,69,16 125,72,19 138,85,28 122,69,16 107,54,9 114,63,8 167,101,15 211,99,0 199,85,0 118,72,15 78,65,33 234,112,3 87,44,0 199,114,20 112,57,0 66,57,28 59,56,30 63,55,19 65,64,26 72,75,44 71,80,52 96,59,33 75,46,26 57,40,30 43,33,32 38,38,35 80,78,76 23,32,32 110,90,70 242,132,0 241,132,1 213,122,5 190,107,17 160,90,28 108,72,39 72,55,45 58,46,46 41,46,54 33,42,55 31,44,61 34,49,63 33,46,61 32,47,61 62,51,48 66,50,37 65,44,33 74,51,36 65,46,34 67,45,37 66,49,39 66,47,35
156,83,8 139,72,4 157,80,4 149,76,0 113,58,2 92,48,6 104,55,4 117,61,0 122,66,3 140,76,9 125,67,1 153,86,7 134,76,14 146,83,14 138,71,19 114,56,3 119,59,5 125,66,9 154,83,12 136,76,8 144,75,8 150,78,14 140,71,6 135,70,8 121,64,4 114,66,12 125,73,13 128,70,15 126,72,13 135,77,15 135,75,21 127,73,14 147,81,24 140,75,13 114,61,8 136,78,23 126,60,10 129,69,17 126,70,21 125,67,14 132,72,18 130,67,16 127,71,22 142,78,18 156,77,15 137,71,0 132,72,22 127,68,20 117,58,12 117,61,12 110,54,5 119,62,2 197,95,0 173,74,0 126,72,11 134,78,11 199,97,5 203,98,0 126,73,9 64,54,16 68,58,18 62,57,16 62,62,21 63,63,22 61,66,30 71,75,46 29,33,35 34,40,43 33,36,45 29,28,33 36,35,38 38,36,48 171,92,0 250,135,0 252,142,2 230,127,4 189,107,10 131,77,39 140,84,37 93,64,40 56,49,47 51,51,51 44,52,59 35,45,61 33,46,61 35,49,61 38,47,58 47,45,46 68,46,38 64,45,33 65,46,34 63,47,30 57,42,33 59,42,32 52,35,27 50,34,30
137,72,8 137,73,4 164,80,2 125,67,3 94,49,3 88,49,10 127,65,7 126,68,2 135,77,15 156,87,22 143,77,6 134,70,1 122,66,3 173,85,8 152,80,14 124,62,4 125,66,9 127,69,16 136,77,18 128,65,12 146,85,22 144,71,10 151,71,12 134,69,7 126,65,18 109,63,35 112,64,19 137,73,11 136,75,12 120,60,17 127,67,15 161,86,23 125,70,18 124,69,13 145,77,16 132,74,21 120,71,22 110,62,17 119,63,14 140,71,17 153,77,14 78,59,43 66,37,13 78,48,20 108,61,27 115,74,29 110,57,16 99,47,0 101,50,11 86,36,0 78,42,11 97,57,23 201,96,0 200,87,0 172,88,5 173,89,6 180,90,0 170,78,0 93,61,15 62,54,18 70,60,20 68,61,20 67,62,21 68,64,27 75,74,38 80,78,49 76,80,51 35,37,34 34,38,40 32,31,34 24,23,26 32,41,41 198,107,0 242,137,0 234,129,3 211,115,6 174,102,22 108,64,34 116,72,42 89,62,44 53,51,52 39,49,57 33,44,55 33,46,61 36,49,66 39,52,69 55,48,46 66,45,34 67,51,34 65,51,37 53,37,24 65,49,32 56,41,32 54,40,24 49,33,27 48,34,34
139,74,14 151,74,0 116,55,0 115,57,0 132,64,1 143,75,3 153,70,1 134,75,16 133,69,9 139,72,4 120,62,7 130,76,15 116,61,9 128,69,10 146,76,16 130,75,30 137,68,3 140,71,6 138,73,11 123,64,5 141,76,16 131,69,13 134,66,3 139,75,11 97,53,27 121,76,53 88,50,13 117,62,8 127,67,13 124,67,7 121,63,12 131,74,14 112,61,6 109,55,7 94,48,9 121,72,23 159,92,26 118,63,9 111,55,6 125,65,15 118,76,34 87,52,39 61,45,43 46,41,43 32,31,34 43,46,55 36,41,51 25,28,35 25,28,35 36,39,46 23,26,37 17,20,40 204,96,0 205,93,0 174,87,1 167,83,3 150,76,4 135,75,7 74,55,16 69,57,20 74,62,25 76,64,27 70,63,24 68,60,24 74,77,44 74,81,47 74,74,42 29,29,24 32,32,32 29,28,31 25,24,27 23,27,31 113,62,5 239,131,0 208,112,3 192,105,19 125,81,41 82,60,40 84,57,41 66,56,46 46,54,61 35,53,66 33,46,61 35,50,64 33,51,66 53,58,64 21,25,29 56,44,34 57,41,28 65,49,36 59,39,30 53,36,26 74,53,42 47,31,25 46,33,30 46,35,32
127,69,16 130,66,4 163,83,0 116,64,4 137,72,12 151,67,5 129,71,16 112,59,0 134,82,22 134,80,21 168,90,10 156,79,3 168,80,3 107,60,10 116,66,35 56,43,36 136,68,5 163,85,14 145,77,7 141,76,16 147,83,23 135,73,15 126,68,15 121,63,10 87,47,24 78,50,37 84,43,16 135,69,12 116,62,14 114,66,12 116,60,11 102,54,11 125,65,13 117,62,10 101,51,9 112,59,18 85,49,27 69,37,23 62,42,33 31,30,45 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 27,32,42 31,36,46 34,34,42 37,37,47 37,37,47 23,24,29 30,29,44 199,92,0 186,86,0 142,74,4 142,76,3 134,74,4 124,72,1 114,66,10 145,77,18 89,67,18 71,63,27 66,60,24 65,61,24 62,62,28 68,69,32 39,42,18 31,30,33 27,27,27 32,32,32 27,27,27 23,24,27 62,41,28 191,108,18 185,99,0 156,81,11 85,64,41 65,54,47 64,53,46 50,45,47 37,47,53 38,48,64 37,52,68 37,52,68 48,54,57 58,42,29 52,43,37 64,45,29 57,41,28 60,44,31 66,45,32 57,40,32 64,48,46 47,34,29 50,36,36 54,40,40
