39,39,51 45,44,61 48,47,62 48,47,62 46,45,60 49,49,59 62,55,67 89,77,79 92,79,74 128,115,108 114,99,90 97,82,73 119,103,88 119,103,86 131,116,96 140,126,108 147,132,110 160,142,123 192,168,144 255,244,201 248,202,147 209,168,121 194,157,115 180,146,105 193,156,114 180,143,101 184,151,114 168,138,110 142,96,66 122,81,54 141,92,54 137,83,45 88,51,27 96,56,33 88,57,36 81,51,34 69,47,29 47,33,19 56,39,29 64,46,41 41,35,30 44,34,33 56,40,36 64,49,38 35,35,43 32,31,36 32,22,23 26,23,27 28,29,32 58,58,68 77,71,78 72,62,63 81,64,56 55,39,35 51,39,44 49,42,52 49,36,31 63,48,39 45,25,16 44,28,24 45,29,27 55,38,30 79,58,47 51,35,31 71,52,38 48,31,23 95,72,59 60,41,29 51,35,33 53,35,32 55,43,43 38,27,34 75,74,79 96,96,104 98,98,106 103,103,113 102,102,112 103,101,113 193,169,143 182,163,140 152,141,138 109,107,117 102,105,123 133,130,136 119,108,105 98,87,84 84,74,75 49,43,48 49,46,52 41,38,44 49,43,48 65,54,61 66,56,60 56,49,52 58,51,54 63,56,59
43,42,57 46,45,62 45,44,59 51,50,65 51,50,67 51,50,67 80,72,78 100,87,82 88,75,68 96,84,74 94,79,70 104,89,80 131,115,98 138,122,105 153,135,116 164,148,131 172,152,132 178,159,136 190,169,142 255,230,168 248,202,145 220,177,128 205,163,121 198,160,114 191,157,112 187,153,112 184,151,114 167,135,105 116,72,44 135,91,63 148,96,64 119,75,49 94,59,34 62,33,9 82,53,31 69,44,25 58,36,18 61,38,23 63,42,27 61,42,26 57,38,26 53,36,28 49,32,24 39,29,28 95,92,96 39,34,33 119,103,86 158,133,103 31,29,39 127,122,124 245,199,158 255,212,161 204,172,138 51,32,20 50,34,28 50,35,26 59,41,36 50,33,25 67,44,29 52,30,22 55,36,24 64,44,35 58,37,26 52,31,31 85,62,51 82,59,46 56,43,38 71,56,47 67,48,50 60,46,48 45,29,23 32,22,26 83,81,91 99,99,107 96,96,106 103,103,111 94,94,104 93,95,109 167,146,131 186,159,127 189,156,129 196,165,142 139,132,135 97,99,115 145,135,136 102,90,90 80,70,71 49,43,48 47,44,48 42,38,47 48,42,47 59,48,55 70,60,64 63,56,59 57,50,53 62,55,58
48,47,62 49,48,63 48,47,62 52,51,68 59,58,75 64,61,76 115,105,104 84,71,64 92,79,72 99,86,79 100,85,76 116,101,92 134,118,101 137,122,102 166,148,127 161,144,120 181,160,135 180,165,143 188,156,114 255,220,158 253,206,154 222,179,130 205,162,117 205,167,121 205,168,126 191,159,117 188,155,116 178,142,111 95,57,38 101,60,40 99,58,40 110,64,38 120,74,48 98,56,32 92,58,38 78,47,26 70,46,24 69,44,25 63,41,23 82,60,40 83,58,39 56,40,23 52,35,27 45,42,48 136,115,102 100,80,71 183,158,128 249,203,148 54,42,44 100,92,98 171,130,101 177,137,101 149,117,87 65,44,31 43,28,19 64,48,33 51,32,20 75,56,44 71,45,31 62,39,26 59,40,28 56,39,29 65,43,35 63,45,40 86,60,48 102,76,62 64,47,37 69,52,42 55,39,35 41,27,32 37,25,27 49,42,45 71,71,81 98,98,106 99,99,107 95,95,103 94,94,106 96,103,115 121,110,103 202,173,142 214,181,144 201,168,141 118,110,116 99,98,113 157,150,148 103,92,87 66,58,64 47,41,48 41,34,44 46,39,49 51,45,52 58,50,56 72,62,66 67,57,61 61,56,58 56,49,52
48,47,64 50,49,66 46,45,62 62,60,80 50,48,68 71,64,76 91,77,77 83,70,67 106,94,84 106,91,80 99,87,75 107,96,81 140,122,103 151,136,114 168,151,127 171,151,133 173,156,130 182,158,136 255,245,180 255,226,159 250,207,151 228,188,136 196,155,110 211,173,127 206,169,125 191,159,115 193,159,118 172,138,106 68,34,16 97,54,35 115,66,44 81,46,19 95,60,33 87,52,27 95,59,37 91,60,37 104,80,58 94,65,45 100,74,53 64,44,35 61,41,32 74,53,38 60,48,48 65,63,75 200,166,123 255,212,163 197,156,111 218,174,121 197,165,131 50,32,31 131,108,93 160,124,91 151,117,83 80,54,33 56,39,29 54,41,34 70,55,44 80,63,53 73,52,41 62,43,31 79,56,43 79,58,47 65,48,40 73,58,47 91,69,61 85,62,47 49,33,27 52,34,29 50,36,41 55,44,41 37,31,36 41,33,39 79,79,87 99,99,107 106,107,112 99,99,109 95,95,105 100,99,114 112,100,105 219,187,155 217,184,147 172,148,126 94,91,95 163,147,134 178,168,158 130,122,111 59,49,50 46,40,47 44,36,42 94,87,90 49,45,56 67,63,74 67,63,72 73,70,76 58,56,57 54,52,53
50,49,66 48,47,64 46,45,62 55,53,73 49,49,61 91,85,92 98,85,82 98,85,82 106,94,84 114,100,86 114,103,88 125,114,97 161,144,120 171,157,132 185,168,142 173,153,133 164,143,120 226,193,154 255,233,168 255,226,168 242,199,143 229,189,137 212,174,128 212,174,128 220,182,136 192,160,116 200,168,124 177,148,115 90,56,34 103,62,42 103,55,28 119,75,47 110,69,40 75,44,21 95,65,39 89,55,33 79,53,32 107,73,51 67,43,17 38,25,22 73,57,51 94,69,50 42,39,45 87,84,90 203,166,124 207,168,125 186,154,110 211,168,123 253,205,151 209,169,133 78,66,68 190,151,121 181,143,106 120,86,56 64,49,40 41,37,48 40,35,32 48,37,22 82,60,54 63,46,38 84,61,48 76,53,40 70,47,32 72,51,40 98,72,60 84,58,46 52,34,29 60,43,33 64,50,50 61,48,45 37,31,36 36,30,35 69,67,75 93,96,103 103,104,109 112,112,120 106,106,114 105,105,117 104,97,100 208,180,151 193,164,133 126,110,95 170,152,133 215,179,148 123,119,128 160,156,150 139,128,121 49,43,48 86,79,82 80,70,71 38,38,50 38,37,52 39,40,59 38,37,54 43,43,53 55,52,56
52,51,68 46,45,62 51,48,63 60,58,78 89,81,87 104,87,90 96,79,82 108,92,86 104,92,80 132,118,102 143,130,109 130,115,93 152,137,117 180,160,140 189,165,143 189,170,147 183,154,119 255,221,158 252,205,144 231,187,134 255,217,156 234,192,140 214,176,128 215,179,132 233,192,145 206,169,125 194,162,120 166,138,109 100,64,42 123,79,53 118,72,44 143,92,64 126,88,67 82,53,29 114,81,56 98,64,42 92,58,36 83,52,31 111,78,53 111,82,62 90,65,46 119,88,69 48,51,58 140,128,116 152,116,85 184,148,115 189,152,112 182,143,102 228,187,142 252,209,162 184,148,115 204,165,126 194,155,112 149,111,74 81,59,39 69,52,44 103,83,76 77,56,41 94,75,61 85,66,54 78,56,38 77,54,41 105,83,63 75,56,40 87,65,59 72,51,47 97,78,66 59,43,37 67,54,49 51,41,42 31,24,27 40,34,41 48,44,53 91,95,99 106,108,108 110,110,118 112,113,118 111,114,121 111,107,116 182,158,134 183,154,130 186,161,133 208,186,152 133,116,122 131,120,115 174,163,156 155,149,140 124,115,107 75,65,66 73,63,64 51,47,58 35,38,49 46,45,62 35,37,53 42,41,56 42,42,54

85,77,83 79,71,77 86,74,79 97,85,90 68,59,70 39,39,51 41,41,53 82,71,80 83,70,78 92,79,87 77,69,75 70,62,68 50,49,64 52,51,66 77,76,91 108,98,102 118,103,92 125,110,99 130,116,102 137,123,109 134,120,106 141,128,107 147,134,113 155,142,121 139,125,111 142,128,114 146,131,120 139,124,113 155,140,129 142,128,114 164,150,136 182,166,149 172,157,137 162,147,127 166,151,131 172,158,131 158,142,127 153,135,116 158,139,123 127,111,96 123,106,98 154,138,123 172,157,135 156,141,119 151,136,114 156,138,117 145,127,106 159,144,124 193,172,147 184,163,138 183,162,137 178,157,132 181,160,135 185,164,139 193,169,145 190,164,141 184,163,138 163,146,120 152,138,113 148,133,111 130,113,105 112,99,92 119,106,103 125,111,111 118,102,98 110,98,98 91,81,85 78,68,72 63,60,66 75,67,75 80,73,73 116,100,98 134,119,110 95,84,79 89,79,80 97,83,85 104,92,97 55,52,69 61,64,82 75,78,100 73,80,105 79,77,99 114,100,100 95,81,86 110,98,103 100,89,98 92,81,90 86,75,82 82,69,77 90,78,80 96,82,84 82,68,70 75,65,66 67,57,58 68,58,59 64,54,55
92,84,90 79,71,77 89,77,82 88,76,81 54,50,61 41,41,53 42,42,54 77,66,75 82,69,77 86,73,81 77,69,75 69,61,67 49,48,63 46,45,60 66,65,80 94,89,91 121,106,95 114,99,88 128,114,100 134,120,106 127,113,99 137,123,109 134,120,104 141,128,107 148,134,118 144,130,114 139,124,113 133,118,107 144,129,118 144,130,116 144,130,116 138,122,105 129,113,98 119,103,88 140,124,109 156,141,121 136,120,105 140,122,103 159,141,122 151,136,116 154,138,123 171,156,136 168,153,131 170,153,129 182,161,136 170,152,131 150,132,111 170,155,135 197,176,151 180,159,134 160,143,117 172,153,128 181,160,135 178,157,132 173,152,127 181,160,135 184,163,138 167,150,124 151,136,114 151,136,114 142,126,109 130,118,106 127,114,109 132,119,116 121,105,101 105,93,93 86,76,80 84,73,80 68,64,75 75,67,75 90,83,83 130,114,112 111,95,93 92,80,80 93,83,84 110,96,98 94,82,87 53,50,67 63,66,86 73,76,98 64,71,96 78,76,98 117,103,103 109,95,100 110,98,103 94,83,92 87,76,85 84,73,80 78,65,73 105,93,95 98,84,86 77,63,65 72,62,63 65,55,56 63,53,54 65,55,56
80,72,78 77,69,75 93,81,86 88,78,82 49,45,56 43,42,59 44,43,60 73,65,73 86,73,81 89,76,84 76,68,74 63,55,61 45,44,59 49,48,65 62,61,78 82,80,90 121,106,97 113,98,89 127,112,101 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 136,122,108 129,115,101 132,118,104 125,109,103 127,112,103 130,115,104 129,115,101 140,124,107 137,121,104 128,112,99 136,120,103 145,130,110 134,119,99 169,154,132 175,158,134 151,136,114 149,134,112 166,151,131 149,133,116 173,154,129 191,167,145 189,168,143 156,141,121 171,153,132 208,182,157 185,164,137 181,160,133 197,176,149 186,162,138 176,155,130 174,153,128 187,166,141 172,153,128 164,147,121 163,148,128 155,140,120 155,139,122 142,126,113 149,131,126 130,117,114 132,116,114 107,95,97 92,81,88 87,76,83 70,66,75 79,73,80 113,103,104 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 53,51,73 58,63,89 55,64,89 71,77,105 87,82,98 103,91,91 114,102,102 88,77,84 75,66,77 83,74,85 84,73,80 71,60,67 114,100,102 98,86,88 74,62,64 74,64,65 64,54,55 59,49,50 63,53,54
68,60,66 76,68,74 90,78,83 80,69,76 45,43,55 46,45,62 44,43,60 62,56,63 93,80,88 87,76,83 72,64,70 60,53,63 39,41,55 43,42,59 57,56,73 76,74,84 102,91,84 102,92,82 132,117,106 135,120,109 130,116,102 148,135,114 135,121,105 136,122,108 130,115,104 130,115,104 132,118,102 142,128,114 137,123,109 134,120,104 136,122,104 149,134,114 143,128,106 152,136,119 155,140,118 152,138,113 135,120,100 163,148,126 161,147,120 140,125,105 142,126,111 177,162,140 165,150,130 174,155,132 180,161,138 166,145,122 147,131,114 167,149,128 208,182,157 175,154,127 198,174,148 176,150,125 164,145,122 169,148,123 173,152,127 187,166,141 171,152,127 158,141,115 157,143,118 173,159,134 161,146,126 142,123,111 139,123,119 126,112,114 126,110,108 111,99,101 97,86,93 83,75,83 69,62,72 87,79,87 113,99,101 109,95,95 94,82,84 102,90,92 93,83,84 121,107,109 69,60,71 53,52,69 56,63,88 55,64,89 77,79,104 88,76,90 103,91,91 123,111,111 79,68,77 70,61,72 69,60,71 72,61,68 72,61,68 113,99,99 95,81,83 75,63,65 70,60,61 64,54,55 68,58,59 63,53,54
57,49,57 80,73,76 89,79,83 79,68,75 45,43,55 45,44,59 39,38,53 59,55,68 95,84,91 87,76,83 71,63,69 58,50,58 40,43,54 44,43,58 52,51,66 61,59,69 70,60,61 92,83,77 125,113,101 126,114,102 130,116,102 140,126,110 141,127,111 135,121,107 134,119,108 127,112,101 140,124,111 133,117,104 134,118,103 142,126,109 148,133,113 151,136,114 147,132,112 150,135,115 179,162,138 159,142,118 148,133,113 165,152,131 139,125,111 139,125,109 169,154,132 201,177,151 181,160,137 178,159,136 180,159,134 166,147,124 147,133,117 180,162,141 198,172,149 181,160,135 193,169,143 166,142,118 160,142,121 184,160,134 186,162,136 174,153,128 169,150,127 181,162,139 188,169,146 161,143,122 135,116,100 143,124,112 134,121,114 127,114,111 126,110,108 97,85,87 111,101,105 91,83,91 67,63,74 91,80,87 114,97,98 111,99,101 95,85,89 103,93,97 108,96,98 123,106,109 57,55,65 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 120,106,106 76,68,76 65,56,67 66,57,68 68,57,64 70,60,64 116,104,106 94,80,82 73,63,64 68,58,59 60,50,51 61,51,52 60,50,54
53,50,56 86,76,80 84,74,78 71,60,67 39,39,51 44,41,56 40,37,52 54,51,66 88,77,84 74,63,70 72,64,72 54,45,58 39,38,53 46,43,60 57,54,71 55,54,71 70,67,73 101,92,88 111,101,89 111,99,87 133,118,107 122,108,92 142,128,112 132,118,104 121,106,95 121,106,95 133,117,104 136,120,103 133,118,98 141,125,108 147,132,110 151,136,114 145,130,110 142,127,107 171,152,127 151,136,114 139,125,111 171,153,134 170,153,129 158,140,119 174,157,131 205,182,153 205,179,154 196,170,145 179,155,131 173,152,127 165,152,131 211,190,167 195,169,144 180,159,136 163,141,121 156,141,119 180,162,132 200,176,150 187,166,141 174,153,128 187,161,138 181,155,132 152,137,115 143,127,112 140,121,107 154,135,119 131,113,108 127,114,109 119,107,109 98,86,88 122,106,102 115,98,104 68,71,82 108,98,102 119,105,110 106,92,94 93,83,87 102,92,96 124,114,118 104,92,97 49,49,61 49,51,67 48,49,68 73,69,93 115,105,109 93,83,87 138,124,126 104,94,95 68,65,71 58,49,60 63,54,65 67,56,65 79,67,69 112,100,102 78,64,66 67,57,58 63,53,54 60,50,54 60,50,51 60,50,54
58,50,58 96,82,84 87,77,81 66,58,66 41,41,53 43,40,55 38,35,50 51,50,65 85,74,81 71,60,67 70,62,70 51,44,56 37,37,49 53,50,67 58,55,72 51,50,67 62,59,63 95,86,82 102,92,82 121,109,97 125,110,101 109,94,83 127,112,101 125,111,97 135,120,109 134,119,108 121,105,92 130,114,99 130,114,99 137,121,104 152,137,115 151,136,114 152,137,117 149,134,114 168,149,124 153,140,117 135,120,111 167,154,133 167,148,125 159,141,120 171,154,128 198,175,146 194,168,145 170,149,124 161,143,122 163,146,122 168,153,117 191,169,135 170,149,124 177,159,117 190,169,128 193,169,132 194,169,141 176,153,122 168,149,122 172,153,126 155,140,118 159,144,124 141,125,110 131,114,104 153,132,119 149,130,118 128,115,110 130,116,116 113,99,104 99,82,88 126,110,106 126,109,110 97,90,100 126,112,117 104,90,95 88,76,78 93,83,87 93,83,87 89,79,83 73,69,80 44,44,56 49,51,67 49,47,67 100,94,101 97,87,91 116,106,110 134,120,122 89,79,83 56,52,61 55,48,58 61,52,63 67,55,67 80,68,73 100,88,90 84,70,72 73,63,64 67,57,58 63,53,57 61,51,52 63,53,57
71,60,67 103,89,89 94,81,89 61,52,63 39,38,53 39,38,53 37,36,51 48,46,58 86,75,84 75,65,69 61,53,61 49,42,54 38,38,48 50,49,64 52,51,68 45,44,61 48,53,63 83,80,84 111,100,93 121,106,97 130,115,104 134,119,108 136,121,110 127,113,99 136,122,106 139,125,109 123,109,95 126,112,98 128,112,99 146,132,114 161,147,122 149,135,110 148,132,115 145,129,112 175,158,134 151,136,114 143,126,116 152,136,123 156,141,121 154,139,117 178,159,136 205,179,154 185,159,138 161,144,118 161,144,120 166,147,124 174,155,128 182,161,91 181,161,41 184,164,34 179,157,38 160,138,23 173,150,40 153,131,57 179,160,135 175,157,136 167,154,131 158,144,126 149,135,121 131,114,104 155,134,121 146,131,122 137,122,113 139,124,115 104,90,92 98,81,87 129,113,111 121,107,109 96,86,87 100,88,90 91,77,79 85,75,76 92,82,83 87,77,78 82,75,78 46,46,58 41,40,55 53,50,67 63,56,70 121,110,117 102,90,92 124,112,114 115,103,105 77,71,78 58,58,70 50,48,56 55,48,58 63,54,65 78,65,73 97,85,87 80,66,66 82,72,71 71,61,65 63,53,54 70,60,61 67,57,58
77,67,68 84,70,70 86,76,80 52,48,59 36,38,52 42,41,58 37,36,53 39,38,53 67,60,70 75,62,70 60,48,60 45,41,54 38,38,50 45,44,59 46,45,60 42,41,56 49,51,65 71,71,79 107,98,92 120,108,96 136,122,108 135,121,107 136,122,108 142,126,111 150,135,115 152,137,117 145,130,108 142,127,107 152,136,119 154,139,117 158,143,121 156,138,117 152,134,113 147,133,115 156,138,119 152,134,113 161,146,126 140,129,112 152,136,123 159,144,124 197,173,147 199,175,149 183,163,143 172,154,133 188,164,129 197,174,75 218,191,57 211,184,40 211,178,30 208,171,29 208,166,32 194,151,24 193,153,32 158,124,9 159,135,32 150,133,53 153,134,122 132,118,104 130,114,101 136,115,102 154,129,112 138,119,107 137,122,111 129,108,95 96,86,87 105,89,85 128,113,104 122,105,106 93,83,84 82,72,76 82,72,76 81,71,72 93,83,84 84,74,75 90,83,83 44,44,56 41,44,55 67,63,72 93,83,82 126,109,115 129,117,117 119,105,107 113,102,109 76,72,85 58,57,74 50,50,62 57,50,62 61,52,63 79,69,73 109,99,98 83,69,69 91,81,80 67,57,61 61,51,52 67,57,58 71,61,62
75,65,66 75,61,61 80,69,76 54,50,63 41,43,57 39,38,55 41,40,57 41,40,55 47,45,57 56,49,59 53,46,56 45,41,54 38,38,50 50,49,64 53,52,67 56,55,70 60,61,80 69,69,81 91,81,80 120,108,98 134,120,106 133,119,105 139,125,109 151,135,118 154,139,119 150,135,115 156,141,119 166,151,129 179,160,135 175,156,133 190,169,146 190,166,144 166,149,123 126,112,96 159,141,122 179,160,135 180,162,141 124,113,98 138,122,109 162,147,127 202,178,152 197,173,147 183,163,143 188,170,140 221,201,73 236,209,63 233,200,52 227,194,44 212,175,33 204,166,31 195,157,22 184,144,21 185,144,29 173,139,24 159,132,26 146,128,30 166,152,109 171,156,136 137,121,108 146,125,112 152,127,110 145,119,105 146,127,113 123,101,93 94,75,79 105,87,86 118,103,94 115,98,99 86,76,77 91,81,85 91,81,85 91,81,82 88,78,79 91,81,82 94,87,87 46,46,58 90,83,95 111,99,104 74,72,73 63,56,68 111,99,104 138,124,126 104,93,100 62,58,71 60,58,78 50,50,62 56,49,61 63,54,65 84,74,78 113,103,102 95,81,81 93,83,82 66,56,60 61,51,52 66,56,57 70,60,61
74,64,65 72,62,63 66,58,66 48,46,58 49,48,65 39,38,55 43,41,61 39,38,55 43,42,57 45,44,59 47,43,54 42,38,49 38,38,48 41,41,53 51,50,67 58,56,76 55,62,76 65,64,81 81,78,84 121,112,104 134,120,104 140,126,110 135,121,105 140,126,112 126,109,99 145,129,114 172,153,128 170,149,124 173,154,131 178,157,132 183,162,137 183,162,137 175,156,133 149,134,114 196,164,130 208,174,129 166,151,131 151,135,120 174,156,135 185,166,141 205,184,157 192,168,142 173,149,127 222,199,89 244,216,64 238,210,60 209,179,43 198,168,43 178,148,36 175,141,37 169,141,31 158,131,29 164,135,32 158,134,31 159,137,33 154,133,32 150,134,51 181,168,107 138,118,109 145,129,116 133,113,95 145,114,93 144,123,110 118,102,96 82,72,76 105,92,89 118,102,96 114,98,94 96,86,87 89,79,83 86,76,80 84,74,75 86,76,77 92,80,82 105,91,96 104,93,100 114,100,102 86,74,74 68,59,70 48,47,64 53,48,64 74,67,81 52,50,62 57,53,73 54,58,73 45,45,57 51,47,58 56,49,59 83,71,76 109,97,99 94,80,80 95,81,81 60,49,56 60,50,54 67,57,58 77,67,68
77,67,68 75,65,66 62,54,62 50,49,64 45,44,61 37,36,53 44,43,60 36,35,52 42,41,56 43,43,55 46,42,53 42,38,49 36,36,46 50,50,62 55,54,71 60,58,78 54,61,75 65,64,81 84,81,87 123,112,105 137,123,107 147,133,117 162,148,132 157,143,125 131,114,104 150,134,119 178,157,132 159,142,116 157,143,118 190,171,146 193,172,147 175,154,129 162,143,120 150,135,115 237,180,91 155,102,34 151,124,63 188,168,136 211,187,163 179,159,139 187,166,139 187,161,140 186,165,95 236,206,66 231,204,60 188,163,35 189,166,56 168,143,47 163,140,43 156,130,39 152,126,35 150,124,31 146,116,29 144,117,29 135,108,24 132,108,26 123,102,32 131,114,49 147,129,110 150,129,114 133,111,93 135,108,90 137,116,103 107,91,85 80,67,60 109,96,91 107,91,89 108,92,90 97,87,88 91,81,85 87,77,81 82,72,73 94,84,85 101,89,91 119,105,107 112,98,98 104,90,92 88,76,78 69,60,71 46,48,62 44,46,60 53,54,73 43,45,59 56,57,76 60,66,83 48,47,62 53,49,60 57,50,60 90,78,80 94,82,84 80,66,68 83,69,71 62,50,55 64,54,55 65,55,56 68,58,59
80,70,74 73,63,67 55,51,62 46,45,60 42,41,58 39,38,55 44,43,60 37,36,53 39,39,51 44,43,58 43,41,53 44,42,52 40,38,48 56,55,70 56,55,70 63,61,81 62,65,85 64,67,87 77,77,89 121,112,108 139,125,107 148,135,114 173,159,134 173,154,129 165,150,130 162,147,127 165,150,128 176,162,135 191,170,145 183,164,139 166,147,122 147,133,108 157,142,120 195,178,154 194,145,55 143,114,49 185,135,63 134,102,29 168,151,116 206,183,152 205,186,159 210,186,151 223,197,58 239,199,53 203,183,67 143,118,41 99,79,18 125,106,42 101,79,16 125,101,37 139,112,35 155,125,42 151,123,42 154,127,39 151,126,39 140,118,40 134,112,45 127,105,38 108,90,28 100,83,36 134,106,93 131,111,91 117,99,94 90,73,74 80,66,66 111,91,73 119,104,84 116,99,102 95,85,86 97,87,91 91,81,85 86,74,76 106,92,94 110,96,98 94,80,80 110,96,96 97,83,85 84,70,70 70,60,64 47,45,57 44,46,62 56,58,74 48,47,64 55,54,71 58,57,74 41,43,57 52,50,60 54,47,59 94,82,87 101,89,91 75,61,63 78,64,66 65,53,55 66,56,57 67,57,58 64,54,55
86,75,82 75,64,71 58,54,67 44,43,60 39,38,53 44,43,60 45,44,61 37,36,51 38,38,50 43,42,57 45,43,55 46,43,58 39,39,49 57,59,75 62,63,82 63,64,85 66,69,91 62,65,87 71,70,85 125,113,113 151,138,115 166,148,129 189,168,143 193,172,145 164,149,127 159,144,122 151,136,114 175,161,134 176,155,130 154,137,113 147,133,108 163,148,126 191,170,147 195,174,149 207,160,67 144,119,46 164,126,37 108,78,11 88,73,33 133,118,55 171,147,110 214,185,120 235,199,50 224,195,63 163,137,44 142,119,50 138,120,58 121,103,43 110,94,36 86,70,14 102,83,19 124,100,34 137,113,51 149,127,53 121,105,47 112,96,42 113,92,38 97,82,19 83,68,17 70,58,28 83,65,44 133,113,95 116,99,89 96,80,78 176,153,68 168,139,49 123,95,57 111,94,97 93,83,87 90,83,86 89,82,80 114,102,104 104,90,92 92,78,80 100,86,88 113,100,97 104,90,92 90,76,76 75,63,68 55,51,60 46,43,58 52,51,68 52,51,68 56,54,74 56,54,74 48,45,60 47,45,55 51,47,58 98,84,86 109,95,95 80,66,68 73,63,64 58,48,49 64,54,55 65,55,56 60,50,51
92,81,88 79,68,77 56,52,65 43,42,59 39,38,53 39,39,51 41,41,53 35,35,45 39,39,51 44,43,58 39,39,51 44,43,58 41,40,55 63,64,83 61,64,86 65,66,89 68,71,93 66,69,91 86,84,96 145,134,127 156,143,120 163,145,126 171,152,129 154,141,120 143,127,114 147,131,118 157,141,126 151,135,120 153,140,117 154,139,117 161,146,124 177,163,138 189,168,143 216,192,168 211,177,107 205,173,61 125,101,50 112,89,60 147,123,97 118,101,52 166,132,32 211,171,48 226,192,62 187,159,60 161,133,54 132,110,43 121,104,37 111,91,32 82,64,32 84,70,45 67,58,31 73,63,25 86,74,33 114,97,46 72,63,44 79,73,37 77,69,35 60,53,33 63,59,42 65,61,40 63,56,36 112,101,82 73,68,36 165,144,72 182,150,64 120,91,56 141,111,69 99,82,83 94,84,88 88,78,82 111,101,100 97,85,87 100,86,88 102,88,90 97,83,85 125,112,109 111,98,95 83,69,69 74,62,64 58,51,61 45,45,57 43,42,57 43,42,59 57,55,75 57,55,75 45,44,59 46,43,58 56,52,65 95,83,83 103,89,89 75,61,63 70,60,61 68,58,59 64,54,55 68,58,59 64,54,55
94,83,90 78,67,74 48,43,59 43,41,61 43,42,57 41,41,49 41,41,51 34,34,44 38,38,48 44,43,58 45,44,59 43,42,57 44,43,58 65,66,85 69,72,94 80,83,105 81,84,106 76,79,101 107,105,113 172,160,148 173,158,136 172,157,135 170,155,133 187,170,146 166,150,133 183,167,150 187,172,150 186,171,149 188,171,147 185,168,142 209,192,166 203,184,157 207,186,159 219,193,168 210,184,159 216,189,157 224,198,173 240,214,189 235,210,182 230,207,178 179,145,45 231,185,57 201,170,61 175,143,57 144,117,40 139,111,41 167,137,68 150,123,58 133,109,56 91,82,55 47,41,32 45,36,28 124,102,53 88,70,28 53,49,41 44,45,37 49,49,33 55,55,39 60,63,43 61,62,43 59,55,34 72,65,38 79,67,37 82,65,37 130,101,27 107,83,30 106,88,58 104,91,88 103,93,97 110,98,100 90,78,80 99,85,85 103,89,91 94,80,82 97,83,83 104,91,86 110,97,94 86,74,76 79,67,67 60,54,61 45,44,59 45,44,59 45,44,59 50,51,70 58,57,74 44,43,58 43,42,57 53,49,62 103,89,89 97,83,83 73,63,64 71,61,62 65,55,59 56,46,47 73,63,64 66,56,57
95,84,91 78,67,74 42,38,49 44,43,58 48,47,62 46,45,62 39,39,51 35,35,45 38,38,48 43,42,57 44,44,54 46,44,56 38,37,52 61,62,81 70,73,95 78,81,103 78,83,107 82,88,109 139,130,126 173,158,138 179,160,137 190,171,146 196,170,145 193,172,147 212,188,162 215,191,165 209,183,158 217,191,166 214,189,161 213,187,162 234,208,183 224,199,171 229,203,178 230,204,179 221,196,168 219,193,168 233,205,178 239,211,184 229,201,172 230,202,175 180,153,36 226,184,52 203,163,57 211,170,73 189,154,61 192,154,67 227,184,135 151,123,96 134,110,88 108,93,73 72,55,29 184,156,88 146,123,65 106,85,42 63,57,34 61,56,42 76,63,42 105,87,57 87,68,45 79,58,43 74,60,35 80,67,46 84,75,69 82,73,69 109,92,82 89,66,51 97,84,79 140,129,122 119,105,107 107,95,97 83,71,73 88,76,78 99,85,87 91,77,79 99,85,87 94,80,80 113,100,95 94,80,80 88,74,74 63,58,60 50,47,62 43,42,57 45,44,59 52,50,70 51,50,67 43,42,57 43,42,57 46,43,58 97,87,88 85,75,76 75,63,65 69,57,59 59,49,53 57,47,51 70,60,61 74,64,65
