108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 146,134,146 148,136,148 145,133,145 145,133,147 144,132,146 136,124,136 134,122,134 140,126,139 139,125,138 137,123,136 136,122,135 136,127,140 140,133,145 144,132,144 133,93,70 153,101,69 149,97,67 137,84,57 125,77,52 145,94,68 142,89,62 135,85,54 128,82,54 154,98,64 184,116,73 210,133,82 255,164,104 255,171,106 255,207,131 255,224,163 188,172,157 183,170,149 188,171,147 207,186,161 202,179,148 209,184,156 213,187,162 214,191,162 209,186,157 207,184,155 204,187,159 206,189,161 201,184,160 187,166,143 203,182,157 226,203,174 224,203,176 223,202,175 219,198,171 211,191,161 200,179,152 182,166,135 159,140,126 154,135,119 145,130,110 145,129,114 142,127,116 135,120,109 130,115,104 119,107,97 120,108,98 120,108,98 130,115,104 129,114,103 147,131,118 144,128,115 185,166,141 186,169,143 175,158,134 171,156,134 172,154,133 179,161,142 169,155,141 160,148,136 156,140,136 153,141,141 131,121,125 111,99,113
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 143,131,147 143,131,147 141,134,144 141,132,145 134,125,138 129,120,135 135,123,135 139,127,139 143,131,143 138,126,138 143,131,143 140,131,142 144,130,130 117,85,71 136,90,64 147,97,66 148,96,66 140,87,60 132,86,60 124,78,52 143,97,71 138,92,62 126,84,60 126,82,56 153,99,61 185,116,76 251,149,88 255,184,114 255,212,136 255,227,145 255,226,152 196,157,127 180,167,160 181,168,161 184,170,156 184,168,153 202,181,154 208,184,158 215,192,161 216,194,160 224,203,176 226,205,178 235,212,183 223,203,173 218,198,168 216,198,168 216,193,162 227,204,173 216,195,168 203,182,159 206,189,163 186,169,141 178,161,137 171,152,136 185,166,143 191,172,147 169,154,134 169,154,134 172,153,137 165,150,130 166,151,131 163,147,132 153,139,125 147,136,121 146,134,122 144,132,122 124,111,104 128,114,114 130,116,121 147,136,133 159,146,143 155,142,139 147,133,133 144,129,137 126,113,121 125,112,122 134,123,130 137,127,131
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 136,127,140 140,131,144 142,133,144 135,126,137 133,124,135 137,125,137 143,131,143 136,125,134 116,98,97 101,69,53 109,73,53 127,82,59 139,91,62 146,94,64 142,90,60 133,87,59 128,82,56 120,75,52 122,76,50 112,70,48 120,75,54 163,95,57 255,167,114 255,168,94 255,185,111 255,209,131 255,224,144 255,209,131 255,208,127 255,210,149 209,165,139 105,76,52 163,115,41 165,125,71 174,150,117 185,169,152 187,171,154 195,180,158 193,178,156 195,177,156 197,179,158 196,178,157 192,175,151 192,174,153 195,177,156 191,171,151 193,174,151 188,174,149 189,171,150 190,171,148 185,165,145 176,159,149 161,146,137 157,141,135 154,138,132 160,144,140 153,139,139 148,134,134 158,145,140 155,142,137 154,141,136 148,134,136 140,126,128 160,147,144 155,141,143 144,129,139 139,126,136 139,126,134 132,119,127 142,132,136 145,132,140 144,132,137 146,134,136 149,137,139 146,134,136
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 139,127,139 142,130,142 143,131,143 143,131,145 142,130,142 148,137,146 146,134,136 76,60,54 65,45,25 70,49,22 59,40,24 87,66,55 97,67,50 92,66,45 93,63,46 99,67,51 118,75,56 132,85,62 141,90,62 140,90,59 134,86,57 127,79,52 125,79,53 123,78,55 125,74,46 167,102,63 249,149,90 255,167,99 255,168,95 255,185,110 255,206,124 255,210,129 255,208,128 255,194,113 255,201,118 255,197,116 255,191,124 131,88,43 196,131,24 208,135,33 142,112,25 179,158,57 237,213,92 139,136,140 139,131,139 142,131,138 148,138,142 152,141,148 144,137,137 155,148,148 156,146,147 157,147,148 157,146,153 143,133,134 139,129,133 141,134,137 142,130,135 144,132,137 146,136,140 142,132,136 146,136,140 147,135,140 153,141,146 153,143,147 146,134,136 149,137,139 154,140,140 159,145,145 153,142,139 154,143,136 149,143,138 156,139,140 149,139,143 147,135,140 144,133,140 134,126,134 139,128,137 132,126,133 134,126,134 126,117,128
100,90,110 98,88,108 90,84,105 90,84,105 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 128,116,130 135,123,137 132,120,132 135,123,135 128,122,127 64,60,50 50,46,29 56,45,26 69,49,17 69,49,17 63,45,15 79,59,39 85,60,43 85,60,43 86,59,43 91,61,44 108,70,51 120,78,56 131,85,57 131,85,57 130,84,54 126,80,50 125,77,48 132,81,55 167,102,65 217,134,85 254,154,93 255,162,94 255,173,101 255,185,110 255,201,121 255,202,119 255,198,120 255,187,110 255,184,110 255,182,107 255,183,113 95,53,29 196,126,25 210,141,33 189,131,26 61,97,44 72,102,53 69,112,54 106,114,75 129,120,133 139,130,143 143,134,145 143,132,141 144,133,142 142,135,138 142,135,138 144,136,142 143,136,139 146,139,142 144,134,135 146,136,140 141,134,137 149,136,144 149,136,144 153,141,146 150,138,143 146,134,139 144,134,138 146,136,140 145,135,139 151,137,139 152,140,142 144,132,132 144,132,132 128,121,124 136,123,131 143,132,139 139,126,136 133,125,133 130,121,132 135,126,137 130,126,135 127,118,129 128,119,132
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 115,106,121 87,80,64 73,69,50 45,47,30 37,37,21 24,32,20 38,38,22 67,48,13 67,45,11 69,46,15 72,51,28 79,56,41 84,58,44 84,59,42 84,59,42 92,60,44 107,71,51 119,77,53 122,77,54 124,78,52 130,78,48 162,93,57 194,115,74 212,123,74 236,144,89 255,155,95 255,159,94 255,170,98 255,181,107 255,194,117 255,200,117 255,192,116 255,180,107 255,179,103 255,176,101 255,172,103 107,54,27 171,103,11 217,144,34 188,125,24 97,106,46 52,91,48 51,91,52 79,84,39 57,97,56 66,122,69 101,154,104 131,125,130 138,127,136 141,130,137 142,131,138 133,125,131 140,132,138 140,132,140 136,125,132 135,124,133 134,123,130 137,125,137 132,120,132 129,117,129 142,129,137 150,137,145 145,134,141 145,135,139 149,137,142 144,132,137 144,134,138 141,134,137 142,131,138 135,127,135 137,126,133 135,123,137 130,121,132 134,125,138 132,125,137 134,125,138 135,126,137 136,124,138 138,124,139
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 104,94,114 107,97,117 106,96,116 100,90,110 100,90,110 102,92,112 114,102,118 114,107,117 67,73,74 30,44,37 22,40,27 65,52,31 18,36,19 27,36,19 19,31,22 24,32,18 69,50,13 68,49,12 75,51,14 79,53,30 82,51,39 81,55,41 82,54,43 83,58,41 85,58,42 93,63,46 111,69,45 125,76,54 144,85,55 175,105,72 191,112,68 218,129,80 228,136,81 238,145,88 255,153,93 255,161,97 255,174,103 255,179,106 255,184,108 255,191,115 255,191,114 255,178,104 255,171,98 255,169,98 255,164,95 224,142,88 168,104,21 198,122,9 208,135,23 61,85,34 46,85,42 49,88,45 67,56,10 49,72,37 49,88,45 51,97,50 65,131,61 120,153,117 132,118,131 132,123,134 132,125,135 134,123,132 132,125,135 129,120,133 133,124,137 139,130,141 136,127,138 130,121,132 128,119,130 128,119,130 123,114,125 133,124,135 138,125,135 144,131,141 142,129,139 139,128,137 137,129,137 137,129,135 135,129,134 132,123,134 128,119,132 128,119,132 134,122,136 132,123,136 134,122,134 132,120,136 135,123,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 98,88,108 99,91,108 55,69,60 30,53,34 32,53,32 30,50,34 28,41,25 14,32,17 35,46,15 28,46,29 32,50,35 25,44,33 95,75,29 98,69,16 127,91,29 153,108,46 164,95,55 153,88,49 120,65,36 119,63,27 113,61,29 135,77,42 162,93,53 178,105,64 187,109,65 190,111,65 203,115,63 230,133,80 255,156,95 248,148,87 243,142,86 255,159,95 255,173,100 255,178,108 255,182,106 255,185,112 255,182,108 255,167,94 255,161,95 255,170,101 255,185,114 255,189,115 139,85,10 225,150,32 238,158,46 101,81,6 65,77,30 115,93,30 79,64,13 43,73,38 46,81,44 48,86,46 48,94,49 63,114,65 99,164,101 119,119,119 128,119,134 128,118,136 115,110,126 124,119,135 129,120,133 134,125,136 137,129,137 135,127,135 137,128,139 134,125,140 132,123,138 129,120,135 123,111,127 127,115,131 135,122,141 136,127,142 135,126,141 141,129,141 139,127,139 142,130,144 137,125,137 135,123,135 135,121,136 132,123,136 134,122,136 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 96,87,109 92,83,105 98,88,108 97,86,109 98,88,108 43,60,52 35,56,33 39,60,37 39,66,36 43,70,38 42,71,39 48,77,45 131,99,44 55,77,36 38,70,37 48,69,37 124,93,40 147,97,25 151,106,31 153,91,19 231,143,87 241,149,94 255,158,98 255,165,103 255,181,111 255,180,112 255,164,102 229,138,80 207,124,73 205,122,73 213,125,73 230,136,84 255,168,103 255,157,94 243,144,89 255,164,99 255,174,101 255,180,107 255,171,99 255,168,100 255,162,91 255,170,98 255,189,115 255,196,122 255,194,118 255,193,109 131,75,10 213,135,15 247,166,36 77,87,13 107,103,41 92,79,27 105,90,41 48,75,43 46,80,46 46,84,44 47,90,48 49,97,49 57,115,62 88,158,91 135,128,142 134,122,136 128,118,136 121,113,130 135,123,135 130,118,130 127,118,131 129,120,133 142,130,142 141,129,141 139,127,139 132,120,132 127,118,133 129,120,135 131,119,133 132,122,140 132,122,140 129,120,135 133,124,139 133,124,137 136,122,137 135,121,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 95,85,105 97,87,107 89,83,104 94,84,104 98,88,108 98,88,108 99,89,109 100,90,110 108,98,116 107,98,111 35,58,41 27,47,29 34,55,32 38,59,38 39,64,37 41,68,38 42,75,39 44,79,42 45,40,12 116,109,52 54,72,29 82,76,30 71,73,31 145,94,25 155,105,33 164,108,34 206,131,82 214,136,85 220,137,86 226,138,86 242,151,93 255,164,104 255,176,107 255,178,106 255,169,105 255,156,94 242,144,84 242,143,86 255,160,96 255,165,97 250,148,89 255,167,103 255,176,107 255,168,97 255,164,90 255,168,99 255,178,104 255,190,117 255,194,118 255,195,115 255,187,108 255,188,105 110,67,18 255,181,64 239,154,30 73,68,13 124,109,48 132,106,38 112,95,46 40,74,40 45,83,45 47,86,50 46,88,51 46,90,53 50,100,56 65,124,68 106,171,108 129,117,133 127,114,135 126,116,134 128,119,132 122,115,127 118,110,127 130,117,136 134,122,136 136,124,138 142,130,144 142,130,142 137,125,139 135,123,137 132,120,134 132,120,134 132,120,136 130,117,136 131,118,139 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
98,88,108 99,89,109 101,91,111 94,84,104 96,90,111 101,91,111 98,88,108 100,90,110 98,88,108 100,90,110 95,91,104 44,58,51 23,46,29 26,46,28 33,54,31 38,59,36 39,64,37 42,69,39 41,74,38 42,74,41 54,79,50 88,77,31 78,73,34 50,72,35 56,74,31 140,94,26 167,113,38 184,125,50 197,123,69 213,136,85 214,136,83 213,133,78 218,133,80 231,142,88 245,149,91 255,161,98 255,168,101 255,174,103 255,168,100 255,163,101 255,161,101 255,168,99 255,155,96 255,168,106 255,176,115 255,171,107 255,171,103 255,173,102 255,183,108 255,184,108 255,192,118 255,195,118 255,193,114 255,193,107 109,66,21 217,144,30 220,138,13 77,72,19 135,124,62 165,128,59 89,92,43 44,81,46 45,83,45 47,87,48 44,88,51 46,90,53 48,93,53 58,106,60 67,129,67 120,158,118 121,111,131 125,115,133 124,117,129 130,121,134 128,119,134 128,121,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 139,127,139 135,123,137 130,118,134 124,111,130 121,111,129 122,112,130 125,115,133 126,116,134 128,118,136 137,125,139 135,123,137 138,126,140 141,129,143
100,87,108 104,91,112 99,89,109 101,91,111 97,88,110 106,93,114 104,91,112 102,92,112 99,88,111 100,89,112 44,67,52 22,49,29 24,44,28 27,45,30 34,53,31 38,59,36 38,65,37 41,68,40 41,70,38 42,71,39 42,74,43 121,91,47 78,74,26 61,77,35 44,76,43 137,98,39 135,81,6 138,86,15 213,136,78 215,134,82 219,138,86 220,139,87 222,140,86 226,141,88 234,145,89 245,149,91 254,154,93 255,159,98 255,164,100 255,171,105 255,172,107 255,173,108 255,177,107 255,174,108 255,170,103 255,169,103 255,171,100 255,178,108 255,179,107 255,192,117 255,194,117 255,193,114 255,197,119 255,202,116 111,66,20 214,138,29 255,175,54 63,77,18 62,93,49 67,86,36 80,88,47 43,83,44 45,85,46 46,89,49 44,88,51 46,90,53 47,91,54 52,97,57 62,113,64 85,147,85 129,128,131 125,116,131 135,123,137 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 119,109,127 123,113,131 128,118,136 129,119,137 129,119,137 132,122,140 129,119,137 126,117,130 118,109,124 118,108,126 121,111,129 126,116,134 128,118,136 127,118,133 129,120,135 127,119,136

151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 153,216,255 156,215,255 160,216,255 158,217,255 167,220,255 185,225,255 200,231,255 211,236,255 198,231,255 165,219,255 153,217,255 155,214,255 152,217,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 157,216,255 157,216,255 159,218,255 161,217,255 169,222,255 172,222,255 172,220,255 173,223,255 175,225,255 131,96,69 127,141,189 143,160,193 143,75,14 172,118,59 197,200,211 197,194,209 152,92,8 184,96,42 220,213,211 144,106,89 230,134,35 218,136,41 98,84,84 255,201,132 163,222,255 165,222,255 163,220,255 158,217,255 161,220,255 159,218,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 158,217,255 156,216,255 156,216,255 158,217,255 159,218,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 168,217,255 163,216,255 167,219,255 171,221,255 177,222,255 188,227,255 206,231,255 212,235,255 205,237,255 199,230,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 155,218,255 162,221,255 169,224,255 173,224,255 175,226,255 193,227,255 203,234,255 203,234,255 201,232,255 203,234,255 195,233,255 179,225,255 171,220,255 162,221,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 174,222,255 174,222,255 177,225,255 178,227,255 188,227,255 192,231,255 197,232,255 195,232,255 225,222,255 169,152,144 171,219,255 169,218,255 134,100,78 101,67,8 139,108,87 129,77,27 153,73,18 204,103,6 168,105,38 175,119,54 222,114,7 171,214,255 165,221,255 134,87,53 168,221,255 165,222,255 167,222,255 170,225,255 173,224,255 185,229,255 182,227,255 168,220,255 164,221,255 165,222,255 167,222,255 168,223,255 168,222,255 168,222,255 170,224,255 177,225,255 195,233,255 204,238,255 199,235,255 187,227,255 170,223,255 165,222,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 179,226,255 181,226,255 193,231,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 155,218,255 159,218,255 161,217,255 163,219,255 157,218,255 164,221,255 166,224,255 173,223,255 175,225,255 181,225,255 184,227,255 180,223,255 173,224,255 173,223,255 173,223,255 175,225,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 169,221,255 169,221,255 176,224,255 184,229,255 183,226,255 196,231,255 211,241,255 218,242,255 217,243,255 221,241,255 103,96,110 185,230,255 221,215,236 114,71,38 109,63,26 97,53,27 164,225,255 171,220,255 121,70,13 134,80,21 174,221,255 185,229,255 184,90,20 255,177,56 191,210,255 190,231,255 162,222,255 170,223,255 170,223,255 166,223,255 168,222,255 168,222,255 167,221,255 163,220,255 164,221,255 166,220,255 164,221,255 166,223,255 170,223,255 171,224,255 181,228,255 185,230,255 184,229,255 181,229,255 173,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 168,222,255 169,221,255 168,220,255 167,221,255 169,221,255 169,221,255 168,220,255 171,221,255 170,223,255 169,223,255 169,221,255 166,220,255 162,215,255 163,209,255 155,191,245 140,176,221 126,158,196
156,216,255 156,216,255 154,217,255 158,217,255 163,219,255 163,219,255 164,220,255 171,224,255 176,224,255 176,224,255 171,224,255 177,228,255 203,234,255 198,233,255 190,230,255 180,227,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 179,226,255 186,226,255 191,230,255 192,232,255 196,234,255 203,232,255 203,233,255 202,234,255 202,232,255 204,234,255 206,234,255 206,238,255 211,240,255 110,73,29 112,76,56 112,70,32 99,60,17 101,57,27 93,47,21 106,108,108 130,136,166 98,57,10 132,84,28 214,124,75 188,96,32 215,145,49 218,128,36 201,165,145 255,172,86 174,223,255 177,226,255 170,224,255 168,222,255 168,222,255 168,222,255 168,220,255 168,222,255 170,222,255 175,225,255 175,225,255 175,225,255 171,224,255 170,223,255 173,226,255 176,226,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,215,255 171,211,255 170,210,255 172,214,255 183,222,255 184,224,255 190,227,255 188,228,255 184,229,255 175,226,255 176,227,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 166,205,255 159,197,255 147,188,243 135,172,219 132,160,192 121,148,178 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 162,222,255 167,221,255 176,226,255 183,227,255 194,234,255 185,226,255 192,231,255 175,225,255 169,224,255 169,224,255 167,221,255 164,221,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 171,224,255 175,225,255 177,225,255 174,222,255 174,222,255 174,222,255 172,220,255 173,223,255 187,208,255 217,157,157 205,119,98 156,72,37 151,70,38 142,69,41 138,74,48 108,62,36 85,47,26 65,36,12 75,48,16 77,45,15 88,49,19 107,62,18 132,77,23 141,81,29 147,83,37 136,66,42 185,102,53 233,205,226 188,214,255 167,224,255 166,224,255 166,223,255 166,223,255 166,223,255 166,223,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 168,223,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 166,204,255 164,206,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 212,239,255 191,230,255 182,229,255 184,229,255 191,229,255 185,223,255 183,226,255 182,227,255 187,227,255 176,226,255 184,229,255 184,228,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 169,224,255 176,226,255 182,226,255 173,226,255 170,223,255 170,225,255 173,223,255 189,194,241 190,130,118 185,89,60 178,86,54 173,84,51 173,84,51 180,97,59 175,95,56 176,96,62 143,81,54 114,67,44 101,60,40 84,53,34 85,49,31 132,81,57 128,70,44 162,87,56 177,91,57 203,104,65 230,124,85 240,128,71 246,140,92 185,213,255 169,219,255 167,219,255 165,222,255 167,221,255 167,220,255 166,223,255 166,223,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
