106,87,30 105,83,34 94,80,26 120,100,39 153,122,85 137,111,70 150,120,78 122,97,51 159,120,79 147,113,70 175,129,92 87,74,26 183,150,113 180,142,107 181,137,99 139,101,66 129,103,62 115,98,49 171,129,89 194,150,112 199,145,109 192,138,102 190,139,104 190,139,102 193,142,105 191,142,104 187,140,106 245,199,162 211,157,119 198,147,108 170,120,87 179,125,91 179,127,95 196,140,106 193,141,109 193,142,107 205,154,119 188,137,100 207,156,121 196,149,115 195,146,108 221,167,131 170,121,85 159,110,74 161,129,99 171,126,93 157,113,85 144,108,77 61,42,30 95,69,55 29,24,21 28,27,20 32,28,22 42,33,29 189,143,113 200,158,118 102,76,51 91,66,47 122,95,79 95,65,48 115,85,68 128,96,80 89,66,51 158,127,106 200,149,114 207,156,121 189,139,106 178,128,95 169,121,92 166,118,89 168,121,89 182,135,103 182,137,104 188,138,105 190,140,107 190,141,105 182,136,99 176,128,99 154,112,88 151,111,88 160,118,94 177,131,103 190,140,109 194,144,111 182,133,97 180,131,95 167,126,95 125,93,61 167,128,98 122,90,58 136,102,70 102,78,43 99,80,43 95,73,37 70,63,20 114,96,52
119,104,43 142,121,78 125,102,42 125,94,43 97,81,39 93,73,27 102,85,36 131,108,50 156,122,77 142,111,62 146,116,70 142,110,66 157,117,81 180,134,97 189,145,105 168,123,88 106,95,49 137,104,65 155,113,75 174,130,92 186,135,98 211,157,121 161,111,78 158,111,77 183,132,97 188,137,102 180,131,93 211,157,119 206,155,118 203,154,114 213,157,121 182,126,90 199,148,113 184,134,101 159,112,80 205,154,119 206,155,116 215,160,119 192,141,106 216,159,128 215,157,120 211,154,114 215,164,129 213,161,129 122,93,73 118,89,69 121,84,60 129,92,68 136,102,80 90,61,41 61,42,30 32,29,16 33,27,22 41,35,30 183,147,127 143,109,91 100,76,54 116,86,71 97,65,51 125,88,73 129,94,81 81,55,41 174,133,104 188,137,102 212,161,122 200,149,112 195,143,111 184,132,100 182,132,99 183,133,100 167,120,88 168,121,89 182,134,105 180,130,99 195,145,112 187,138,100 180,131,95 181,134,100 167,121,93 147,102,79 142,102,77 155,113,91 178,133,110 180,134,108 169,121,92 157,111,83 156,117,89 159,120,92 137,103,71 156,122,90 122,95,61 86,67,32 86,66,34 97,75,39 122,98,61 118,93,49
124,111,50 91,71,23 134,110,48 117,95,46 131,108,66 151,121,77 110,93,44 157,124,76 173,134,91 153,113,77 167,118,82 171,126,91 191,146,113 165,121,83 169,127,87 144,106,69 127,109,67 190,150,114 162,120,82 176,133,98 180,135,102 177,127,94 168,122,92 164,117,83 167,117,84 182,130,98 188,137,100 188,137,100 180,131,93 190,144,107 200,146,110 196,141,98 188,137,102 145,102,67 166,116,83 200,146,110 200,149,110 214,160,122 216,160,122 215,152,117 221,161,122 205,147,110 155,101,67 193,147,119 74,59,37 55,37,18 81,52,32 129,91,72 121,90,69 91,65,44 111,77,55 132,94,73 45,32,25 46,37,31 80,64,49 113,91,73 120,93,75 96,64,50 123,88,75 129,92,79 72,51,40 161,128,101 189,139,106 173,123,90 201,152,116 195,144,107 205,151,117 203,152,117 197,145,113 174,127,95 171,124,92 177,134,101 163,119,89 172,127,94 176,129,97 186,139,107 157,111,81 169,121,92 169,118,90 149,103,75 147,103,77 143,102,75 149,109,84 160,119,92 157,113,85 134,90,62 169,128,101 158,122,93 140,111,76 133,104,69 136,112,77 95,76,41 97,80,45 106,82,45 138,109,74 119,93,54
120,102,40 112,95,26 156,130,78 126,101,53 165,133,91 132,104,64 130,110,60 159,122,80 180,136,98 159,114,79 190,144,107 171,124,90 151,108,73 166,120,83 139,90,52 153,109,71 150,107,72 175,129,92 195,146,108 175,128,96 177,133,103 196,152,122 154,110,80 175,129,92 167,118,82 187,133,99 168,117,80 178,124,90 186,130,94 180,137,104 121,87,24 137,100,31 139,112,47 186,149,109 209,153,115 210,153,113 217,162,121 212,158,120 206,152,114 211,155,117 210,159,120 204,153,114 189,140,102 165,125,100 100,73,57 93,71,53 92,66,54 89,61,48 88,60,47 72,51,38 56,42,28 78,59,47 129,100,76 55,39,22 74,58,43 141,106,91 121,87,69 128,93,80 103,80,67 68,50,31 194,143,115 189,137,105 204,153,116 193,139,105 164,115,79 174,127,93 214,160,124 220,166,132 174,124,93 168,121,89 159,114,81 149,106,73 150,106,76 174,128,98 173,126,94 170,120,89 177,131,101 166,121,88 159,114,81 188,141,109 189,139,106 169,119,88 150,102,73 166,120,90 154,110,80 174,127,93 166,125,94 99,70,37 151,116,80 111,88,46 109,87,51 94,79,43 100,81,44 114,90,57 136,109,73 114,90,53
130,109,39 96,80,22 160,131,82 168,138,96 144,110,67 114,87,40 124,100,49 155,118,78 148,105,70 161,114,82 169,122,90 192,144,115 165,118,86 186,139,105 206,152,118 195,144,107 188,137,102 190,136,102 182,133,97 170,120,87 168,118,85 167,119,90 195,145,112 170,121,85 186,132,98 203,147,111 128,92,41 144,105,44 137,92,46 181,134,100 152,115,100 100,72,43 170,131,103 203,154,118 222,165,123 228,173,130 208,152,114 195,139,103 204,150,112 202,146,108 214,160,124 189,140,100 203,154,116 209,168,141 119,68,40 102,70,56 95,69,55 105,79,65 92,69,56 94,73,60 88,67,56 74,51,40 85,61,37 149,116,89 92,67,48 127,95,79 117,85,71 69,43,33 113,85,72 200,152,127 207,152,121 212,161,126 202,146,110 184,130,94 191,140,105 192,141,106 175,129,92 167,117,86 167,121,91 171,125,95 164,118,88 150,104,74 157,116,89 166,122,96 175,129,99 176,129,97 180,132,103 184,139,106 161,114,80 174,127,95 176,126,93 178,128,97 178,128,97 163,117,87 156,112,82 193,147,110 177,132,99 116,84,50 166,121,88 149,116,77 106,82,47 91,74,39 131,107,74 92,70,36 95,77,35 112,91,50
135,112,43 98,83,32 126,97,48 156,118,81 134,103,66 117,103,47 168,134,91 189,142,108 197,147,114 190,138,106 196,144,112 155,108,74 181,131,98 186,139,105 181,132,96 184,135,99 195,144,109 181,131,98 161,116,83 168,122,92 182,135,101 172,125,91 191,142,104 199,150,112 180,126,90 192,141,106 93,68,38 147,116,93 177,132,99 201,147,109 187,133,97 184,133,96 183,132,95 222,168,132 221,166,125 211,158,117 229,173,135 186,130,94 202,148,114 205,151,117 188,130,93 206,144,106 193,142,107 126,75,47 122,86,66 144,108,90 159,115,89 98,68,51 88,65,54 92,69,58 90,67,54 80,59,48 70,50,32 150,108,84 106,75,56 87,57,40 94,65,43 179,139,116 189,141,114 199,149,118 195,143,113 215,160,129 214,160,124 207,153,117 203,152,115 209,155,117 181,127,89 155,105,72 149,105,75 134,92,68 176,133,100 184,138,108 172,124,95 173,125,96 183,136,102 180,130,97 186,134,102 201,152,116 208,154,120 202,152,119 191,141,108 180,133,101 178,130,101 172,124,95 180,130,99 175,128,96 186,139,105 175,130,97 173,127,97 172,129,96 121,92,61 95,71,36 132,105,71 93,78,42 107,83,48 134,100,68
95,81,23 112,95,46 134,102,58 149,106,71 177,143,102 114,96,36 168,125,90 188,138,105 200,149,112 204,155,117 172,118,84 174,125,89 181,125,89 179,128,93 185,136,100 186,135,98 189,138,103 195,146,110 186,139,105 175,128,96 177,127,94 204,154,121 203,154,116 197,148,110 173,124,88 170,124,96 186,139,107 189,140,104 196,145,108 195,144,107 211,157,119 201,147,109 208,154,116 215,159,121 209,156,115 212,159,118 219,161,124 210,159,124 255,240,203 255,227,183 236,176,135 226,164,124 231,171,128 199,139,96 184,123,87 185,124,88 145,99,71 99,63,45 101,70,62 91,58,49 108,85,72 85,62,49 77,57,39 118,84,64 85,61,37 180,145,120 189,145,119 184,138,108 190,139,111 202,150,120 210,159,124 206,155,120 213,162,127 203,152,117 178,129,91 214,160,122 224,168,130 181,127,91 197,147,116 189,139,108 162,115,81 153,108,75 183,136,104 181,131,100 185,135,102 199,149,116 205,151,117 195,144,109 191,140,105 199,148,113 191,141,108 178,131,99 182,131,103 185,134,106 181,129,99 183,133,102 181,131,98 159,114,81 166,118,89 169,122,90 144,115,82 97,75,39 116,92,57 126,108,76 120,96,63 142,103,75
102,88,34 106,86,38 165,133,87 160,122,85 154,117,75 110,80,34 203,155,112 198,145,104 210,164,125 162,119,84 187,152,114 168,129,97 184,140,110 182,135,101 197,146,111 185,136,98 192,141,106 184,135,99 184,135,99 193,142,105 193,146,112 192,142,109 140,94,64 190,146,116 163,113,80 176,126,93 198,147,112 177,126,89 181,132,94 172,126,89 194,145,109 210,159,124 208,154,116 219,163,125 210,154,116 218,161,121 224,158,124 255,204,161 255,222,181 255,237,187 255,238,189 255,200,157 185,123,81 192,130,90 182,125,85 171,120,81 167,118,80 162,116,79 124,90,86 146,121,118 104,78,66 79,56,41 79,56,41 95,70,51 106,80,55 183,139,111 192,147,114 190,140,109 197,147,116 203,151,121 215,161,127 213,159,123 195,144,107 190,141,105 213,159,121 204,150,112 191,140,103 209,153,117 200,144,108 197,141,105 191,140,103 190,139,104 191,139,107 178,126,94 195,145,112 189,139,106 160,108,76 185,135,102 167,120,88 162,115,83 167,120,86 174,127,93 181,132,96 195,144,109 187,131,95 171,120,85 199,148,113 185,134,99 176,125,90 169,122,88 126,87,57 140,104,73 125,93,63 109,84,54 140,107,80 132,98,68
109,87,42 88,72,28 121,91,47 159,124,86 142,103,62 185,143,103 192,143,105 196,145,106 132,93,54 177,133,95 126,90,57 122,90,58 173,137,108 161,115,87 168,116,84 183,132,95 204,153,116 188,137,100 185,134,99 199,148,113 192,141,106 183,134,98 171,127,97 159,115,87 176,129,95 185,139,102 176,127,91 171,122,84 188,137,100 173,128,93 183,133,100 193,141,109 214,160,124 222,166,130 215,159,121 224,168,130 206,139,114 227,158,129 250,177,145 240,171,138 232,166,134 215,157,120 238,178,137 185,125,84 191,130,94 193,138,95 202,149,106 213,150,115 126,81,60 136,101,88 103,75,62 79,54,37 80,55,38 77,55,35 105,79,56 178,134,106 186,139,105 202,152,119 195,145,112 205,153,121 208,154,120 213,159,123 217,162,119 207,154,113 200,150,108 199,150,110 198,149,111 214,160,124 213,158,117 216,158,123 194,140,106 203,152,117 197,145,113 200,148,116 195,146,110 187,137,104 183,131,99 161,110,75 149,105,75 164,118,88 163,118,85 172,125,91 189,140,104 191,142,106 206,152,116 202,148,110 197,143,109 196,145,110 189,138,101 186,135,100 191,139,107 157,113,83 152,113,85 137,102,75 132,99,72 131,95,66
134,107,64 102,89,39 126,95,56 132,101,62 173,134,95 177,138,97 178,134,96 195,149,112 199,153,116 184,135,97 205,166,125 151,116,78 165,118,86 166,122,92 175,127,98 185,138,106 200,148,116 205,151,115 197,146,111 195,146,106 186,135,98 192,141,104 196,149,117 171,125,95 182,135,101 181,134,100 175,125,94 202,151,114 214,158,120 174,125,89 185,135,102 181,132,96 200,146,108 194,140,104 204,153,118 144,98,82 155,109,91 157,115,93 157,116,89 148,108,85 145,104,84 136,89,66 229,174,131 195,140,97 208,151,109 195,142,101 178,127,88 205,152,111 178,125,100 135,97,80 86,59,43 79,54,37 87,61,40 133,102,81 96,67,45 184,140,112 194,139,108 204,148,112 209,159,126 205,154,119 194,139,108 170,120,89 197,148,110 196,147,111 211,160,123 204,153,114 201,147,113 204,150,114 202,151,114 208,154,120 195,144,107 178,128,95 157,113,83 191,146,113 191,140,105 179,127,95 181,131,100 195,139,105 179,132,100 172,125,93 154,111,78 173,125,96 188,142,105 189,139,106 202,151,114 212,158,122 200,144,108 207,153,117 196,147,109 193,142,105 201,152,114 176,126,93 192,142,111 164,118,90 139,100,72 141,107,75
112,92,42 119,103,47 117,84,45 149,117,75 121,94,49 182,138,100 187,142,107 188,141,107 171,121,88 176,125,86 187,138,102 174,124,91 204,150,114 179,128,93 161,111,78 173,123,90 183,134,98 198,147,110 188,137,100 198,149,113 197,146,107 193,142,103 188,139,103 177,128,92 201,152,116 175,129,92 202,148,112 200,146,108 209,153,115 221,167,129 174,125,89 210,163,129 205,154,115 205,154,115 145,100,79 111,76,61 107,76,64 104,71,62 106,67,55 90,49,31 131,73,49 221,157,129 189,143,113 171,125,95 143,97,71 159,116,81 199,148,109 212,158,122 180,128,107 123,89,69 91,64,46 83,61,43 125,86,54 185,140,107 101,71,43 157,116,87 204,153,118 209,158,121 213,162,127 203,152,115 213,159,123 178,127,90 182,132,101 157,110,78 186,141,108 180,133,99 172,125,91 208,154,120 209,153,117 204,153,114 204,155,115 181,135,96 204,152,120 170,116,82 181,130,95 170,115,84 188,138,105 185,134,99 198,146,114 184,130,96 167,120,88 176,129,95 172,126,89 148,102,65 166,119,85 199,150,114 196,145,108 197,143,107 209,158,121 196,145,110 187,138,102 191,142,106 195,144,107 186,134,102 123,84,52 156,112,82
115,96,43 102,82,32 145,108,68 136,106,62 109,84,40 199,160,119 195,149,112 195,146,110 191,140,105 197,143,107 189,138,103 197,146,111 183,132,95 182,131,96 171,122,86 180,130,97 180,131,95 188,137,102 181,130,93 198,149,111 188,137,100 188,137,98 186,135,98 181,134,102 187,140,106 189,137,105 193,139,103 190,136,98 186,131,90 193,138,97 214,163,126 177,128,92 188,137,98 180,131,95 115,78,63 84,56,47 86,58,47 96,63,52 114,75,63 148,103,82 163,101,72 156,103,78 141,101,76 144,104,81 142,102,79 171,127,97 180,131,93 189,140,104 135,98,72 112,83,63 94,68,47 83,61,41 184,139,104 191,140,103 189,146,113 141,100,71 213,161,129 205,154,119 204,153,116 197,146,109 198,147,110 203,154,114 182,135,101 170,125,90 175,128,94 174,127,93 178,132,95 205,156,120 200,149,114 213,159,121 199,145,107 187,138,102 174,125,89 196,147,109 190,139,100 200,146,108 196,147,109 168,123,88 162,113,77 192,138,104 174,127,95 188,141,109 156,111,78 144,99,66 161,111,78 195,146,110 173,124,86 191,140,103 195,144,105 202,151,114 194,145,107 192,143,107 187,138,102 188,142,105 159,116,83 144,100,70
100,88,33 102,81,40 147,121,69 106,85,29 153,127,75 206,167,124 223,177,138 199,150,114 204,153,118 203,154,118 184,135,99 203,152,117 189,140,104 175,125,92 171,124,90 158,111,79 191,139,107 194,145,109 191,142,106 174,125,89 182,135,103 168,117,82 197,143,107 194,140,102 180,131,93 225,164,128 221,166,125 207,152,111 220,166,128 209,153,115 214,159,118 211,156,115 204,153,118 135,94,74 107,78,58 94,68,54 89,61,50 99,71,60 107,76,64 113,82,72 124,92,78 133,98,83 148,107,89 134,98,78 137,99,78 153,113,90 156,114,90 150,108,84 123,92,71 98,72,51 89,70,47 82,63,40 168,125,92 185,135,102 195,139,101 189,138,103 199,149,118 213,161,129 206,157,121 178,128,95 182,133,97 193,139,103 201,152,114 196,145,110 194,144,111 189,139,106 188,139,99 171,122,82 188,139,103 204,153,116 199,148,111 170,121,85 214,160,124 211,155,119 209,156,115 213,162,123 214,160,122 181,130,93 170,121,83 200,146,108 176,127,91 158,111,79 174,127,93 149,106,73 193,147,110 184,133,96 202,149,108 173,124,86 168,122,81 189,140,102 176,127,89 167,118,80 171,126,91 166,120,90 157,111,81 165,122,89
92,84,30 153,123,79 116,98,38 134,106,48 129,97,55 127,89,52 182,136,99 184,135,99 195,144,107 172,126,87 181,135,98 187,138,102 173,124,88 185,138,104 176,126,93 166,118,89 166,119,87 209,158,123 201,152,114 188,139,103 196,146,113 161,111,78 188,132,96 196,140,104 205,151,117 215,164,125 200,144,106 217,159,122 221,165,129 204,150,114 232,174,137 211,154,114 209,162,128 115,81,61 104,75,55 92,65,49 86,60,48 89,61,50 102,71,59 116,83,72 117,85,69 133,91,78 144,102,89 113,84,64 105,76,56 112,78,58 125,89,67 122,88,68 113,87,66 94,70,48 83,64,41 86,65,38 142,103,71 173,126,94 194,138,102 206,150,114 186,134,102 194,144,113 196,149,117 174,126,97 200,149,112 187,133,95 195,146,106 184,135,97 168,122,85 173,126,94 193,143,101 205,152,111 199,148,109 198,147,108 192,141,102 202,148,110 220,166,130 206,152,114 215,161,125 211,160,121 207,153,115 183,132,93 213,160,119 221,166,125 204,150,114 210,160,127 195,144,109 207,156,121 180,131,95 184,135,97 202,151,114 178,127,90 200,146,108 178,124,88 183,134,96 191,142,104 160,115,80 161,118,85 172,127,92 159,120,81
98,83,34 159,127,85 151,121,79 158,124,83 140,98,60 187,138,102 180,131,93 182,133,95 181,132,94 182,131,94 197,146,111 187,138,102 172,127,92 181,134,100 174,125,89 187,138,102 171,124,90 175,128,94 202,151,116 203,152,117 191,137,103 158,106,74 203,142,106 206,145,109 200,142,105 199,145,107 221,167,131 218,162,124 211,155,119 203,152,115 226,169,129 242,180,140 224,170,134 106,68,47 90,61,39 93,66,50 84,61,48 81,55,41 88,60,47 100,69,59 104,73,63 108,77,67 115,88,72 109,82,66 96,74,56 91,69,51 98,76,56 96,74,56 106,84,64 92,70,50 82,63,38 118,92,69 128,95,70 148,107,78 171,121,88 194,136,99 195,144,109 197,148,112 192,145,113 192,144,115 202,151,116 206,155,118 193,142,105 205,156,120 182,133,95 189,140,102 167,118,82 199,148,113 204,153,116 190,141,103 196,145,110 190,139,102 203,152,115 190,139,102 214,163,126 205,151,115 211,156,115 180,126,88 183,134,98 214,160,122 216,158,121 190,137,96 195,146,108 195,146,108 197,146,107 196,145,106 191,140,103 196,145,110 206,150,112 202,148,110 199,150,110 194,145,105 185,141,101 177,133,93 147,104,71 163,113,80
122,100,55 128,101,58 143,111,67 187,145,103 192,146,107 190,139,102 190,139,102 196,145,108 181,130,93 188,142,105 185,136,100 189,140,104 173,126,92 177,127,94 185,136,100 195,146,108 167,120,86 175,128,94 177,126,91 178,128,95 174,124,93 178,123,92 185,133,101 174,118,82 176,118,83 202,146,108 209,155,119 228,172,134 227,173,135 193,139,101 202,148,110 207,151,113 212,158,120 141,100,73 130,93,78 107,72,57 81,53,42 79,51,40 78,50,39 79,52,45 85,59,49 91,65,55 100,74,60 109,81,68 95,69,55 89,66,51 93,70,55 95,72,57 95,70,53 91,66,47 92,62,36 140,100,77 140,104,75 147,111,80 151,108,75 190,136,100 194,140,106 181,132,96 189,142,110 195,144,116 197,150,118 205,154,119 180,131,93 179,132,98 186,135,100 184,133,98 184,134,101 196,147,111 200,149,112 181,130,93 185,135,102 196,150,113 196,145,110 186,135,98 198,144,108 204,150,114 214,159,118 188,134,96 195,144,107 209,156,115 208,155,114 186,132,94 163,114,78 171,119,87 175,124,87 197,146,109 193,142,103 192,141,104 212,161,122 207,154,113 206,156,114 189,143,104 167,123,85 180,138,100 145,107,72 134,102,60
151,114,74 168,131,91 150,108,70 176,127,89 190,141,103 196,145,108 188,137,100 193,142,105 199,145,109 196,145,108 190,136,98 173,119,83 170,120,87 188,138,105 190,141,105 189,140,102 176,130,93 157,108,72 175,124,87 175,129,92 159,112,80 169,119,88 163,113,82 162,115,81 169,118,83 179,133,96 180,131,95 184,133,96 190,139,102 199,148,111 205,154,117 211,157,119 217,163,125 143,102,75 142,99,82 169,123,105 120,84,66 123,88,73 94,61,50 70,37,28 80,49,39 101,73,62 75,51,43 99,76,61 90,69,54 86,67,51 87,68,52 88,69,53 84,63,48 82,60,40 166,120,92 147,108,78 149,110,82 150,114,83 150,109,78 174,130,92 182,131,94 178,131,97 191,138,111 192,141,115 122,106,73 100,89,45 190,157,118 161,118,85 183,132,95 198,147,108 209,153,115 183,129,91 198,144,106 191,137,99 174,127,93 179,136,103 174,129,94 173,127,90 201,147,109 208,155,114 203,152,113 188,137,98 208,154,116 213,162,123 229,178,139 217,159,122 205,151,113 211,158,117 201,146,105 177,126,87 197,146,107 197,146,109 196,147,109 206,152,116 205,151,113 198,147,108 199,153,112 133,99,54 129,104,60 119,92,45
149,109,73 169,126,93 175,129,92 181,130,93 173,124,84 190,136,100 181,132,96 193,142,105 193,139,103 183,129,93 193,139,101 170,116,82 167,120,86 183,134,98 180,131,93 178,129,93 174,127,93 196,145,110 182,133,95 185,139,102 178,128,97 157,110,78 156,111,78 188,141,107 164,117,83 145,102,69 197,148,112 199,148,111 196,145,108 177,128,90 197,146,109 213,159,121 222,168,132 109,73,53 132,93,81 157,114,99 103,67,47 118,82,64 117,81,63 85,49,39 91,60,50 75,52,39 89,68,57 97,76,61 83,64,48 82,63,47 78,64,46 79,65,47 78,59,43 75,57,38 145,99,71 150,104,74 145,104,75 134,93,66 144,105,73 161,117,87 174,123,88 174,124,91 185,138,104 197,150,118 130,105,77 88,83,44 91,93,38 110,93,46 174,130,90 197,143,105 154,106,52 199,149,107 199,145,111 200,146,110 183,134,98 173,124,88 180,131,95 170,120,87 189,138,101 184,133,96 206,152,116 208,154,118 212,158,122 204,153,114 197,146,107 200,149,110 205,154,115 201,145,107 191,140,103 212,161,124 205,152,111 197,144,103 200,146,108 199,145,107 195,142,101 187,133,95 163,119,79 166,131,93 135,113,66 139,107,63
173,130,97 173,128,95 184,134,101 191,140,103 182,131,94 202,144,107 202,148,112 200,146,110 204,150,114 197,143,105 193,142,105 185,131,95 196,145,110 185,136,98 189,140,104 182,133,97 172,125,91 181,130,93 198,147,110 175,126,90 167,122,89 144,99,66 160,113,81 213,157,119 214,160,122 194,145,107 177,128,92 244,195,159 226,169,129 187,138,102 175,127,98 192,142,111 181,134,102 96,61,48 95,57,49 123,84,70 100,65,50 114,79,64 99,66,55 76,50,38 76,53,38 95,74,59 100,78,60 86,66,48 78,63,43 76,61,39 76,61,41 73,58,36 78,60,41 78,60,41 105,74,53 145,100,77 135,93,69 134,92,68 142,106,77 149,110,80 150,106,76 159,114,81 181,129,99 195,143,113 210,154,120 189,145,115 114,84,58 100,79,54 121,85,52 204,150,116 141,94,13 142,98,0 137,89,15 207,157,115 197,146,109 192,141,104 191,142,104 189,142,108 200,154,113 208,159,119 211,160,121 204,153,116 219,165,129 209,158,121 204,153,114 202,153,115 192,141,104 204,153,116 212,158,122 203,147,109 202,147,104 208,154,116 207,151,113 185,131,95 188,137,100 195,146,110 203,154,116 197,143,107 122,99,59 177,132,99
