202,185,161 193,176,152 174,157,133 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 223,194,170 237,211,188 213,187,164 205,179,156 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 217,188,164 232,203,179 236,207,183 212,191,168 198,176,158 180,159,146 177,162,151 172,159,154 129,117,119 143,133,134 134,124,128 91,80,87 75,67,73 105,97,103 93,85,91 54,47,47 39,37,35 44,37,35 48,36,26 75,62,55 101,86,75 99,84,75 62,48,48 65,58,61 68,56,58 48,41,44 59,56,62 114,107,119 103,101,102 145,143,155 118,114,123 119,116,122 49,45,54 109,105,114 122,118,127 132,123,134 126,122,133 230,165,144 255,196,149 119,71,42 241,171,138 146,93,66 123,77,51 104,62,40 81,52,30 57,33,11 57,30,12 65,30,15 83,41,28 59,40,17 19,37,22 74,48,34 85,74,81 62,61,76 59,58,75 66,65,82 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 200,179,154 199,178,153 213,187,162 201,175,150 251,226,198 241,215,190 240,210,184 234,208,187 202,177,160 184,161,148 165,150,139 177,162,153 176,163,160 159,145,145 164,152,157 141,133,139 129,122,125 139,132,135 129,122,125 107,102,101 71,66,68 97,91,96 84,81,85 54,51,55 59,56,62 33,28,30 96,75,62 106,83,68 92,78,62 84,68,55 79,63,50 47,32,23 69,53,51 75,62,55 63,53,52 37,27,26 30,23,26 118,108,112 126,119,129 124,117,129 131,124,134 120,117,123 133,126,138 136,132,143 120,116,125 128,119,130 130,121,134 137,124,134 172,111,79 127,76,48 241,142,101 199,114,75 124,72,42 111,66,43 105,62,43 91,55,35 65,39,18 56,29,11 96,35,17 130,59,35 64,33,14 70,38,24 95,53,40 100,100,100 56,57,76 60,61,80 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 234,201,176 255,227,202 244,219,191 245,220,190 219,195,169 197,175,157 195,176,162 154,143,136 156,143,136 137,124,121 161,156,158 141,136,138 158,147,156 149,138,145 140,135,137 128,121,121 128,120,126 116,106,110 112,105,108 112,106,111 110,104,109 142,135,138 121,114,117 113,106,106 155,145,149 90,74,68 107,82,65 116,89,73 91,74,64 60,43,33 70,57,52 63,49,49 55,43,43 66,54,56 63,53,52 65,55,54 61,54,57 135,127,133 119,110,123 132,126,133 99,92,102 124,117,127 106,99,109 126,122,133 138,131,143 142,140,150 127,119,136 124,120,133 129,83,53 121,80,53 194,115,76 176,102,68 124,76,49 113,66,43 105,62,43 104,66,45 97,66,45 98,62,42 115,97,92 154,73,44 99,57,35 72,37,22 78,42,32 84,77,80 112,109,115 92,88,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 206,180,155 183,159,135 224,196,169 231,203,174 245,217,190 243,214,190 247,218,194 238,217,194 211,189,171 205,191,177 187,172,161 176,163,160 174,161,158 159,147,147 149,138,135 148,139,135 159,149,150 149,139,138 134,124,123 151,140,137 139,128,123 163,153,152 151,140,137 149,140,134 163,154,148 148,139,133 161,150,147 158,147,144 167,158,152 171,162,156 105,84,69 109,84,65 106,84,66 69,52,42 85,67,62 71,58,55 69,55,57 66,56,57 59,50,44 63,53,54 67,57,58 77,66,73 116,108,116 114,107,117 136,132,141 131,124,136 120,116,127 123,121,133 129,122,136 119,112,126 138,131,141 144,140,151 128,121,131 163,117,103 175,94,65 131,83,54 138,88,57 132,84,57 116,72,46 105,64,44 103,63,40 105,64,44 102,66,44 110,93,83 165,117,99 139,72,47 82,44,25 106,63,44 56,38,35 47,47,47 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 80,77,92 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,176 243,213,187 240,214,191 236,207,183 250,222,195 213,187,164 185,164,139 198,179,154 182,167,145 183,170,149 176,165,150 159,147,137 172,159,152 158,145,138 163,150,145 168,155,150 183,170,165 168,157,152 156,147,141 163,150,145 161,148,143 154,143,136 151,140,133 151,142,134 158,149,145 153,144,140 151,142,138 167,161,156 151,145,140 156,150,145 110,89,78 117,90,72 129,102,86 104,81,68 87,68,56 88,71,63 73,63,62 72,60,60 64,55,51 60,49,44 64,52,54 43,31,31 152,138,140 128,119,130 141,141,149 130,126,137 131,129,139 123,119,128 137,134,140 135,133,143 129,117,129 139,130,145 133,124,137 135,126,137 131,127,140 193,100,77 137,84,57 131,86,53 128,82,54 113,71,49 113,68,47 116,71,48 106,64,40 101,63,42 103,69,49 141,93,68 188,104,71 122,66,44 108,61,40 68,55,50 41,40,43 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,145 218,197,172 196,175,150 199,182,158 186,172,147 207,186,163 213,196,172 197,178,155 191,176,154 195,180,158 187,176,161 178,163,152 184,169,158 159,147,137 172,156,150 163,147,141 174,158,152 166,153,146 172,161,156 160,149,144 131,120,117 135,121,123 158,148,147 163,153,152 134,127,127 158,148,149 131,121,122 141,131,132 160,150,151 118,108,107 109,83,69 120,88,72 135,104,85 140,111,91 136,108,95 111,92,80 46,33,28 130,118,118 49,43,38 62,56,49 60,46,48 62,49,44 64,47,50 119,110,121 135,133,143 150,148,158 151,147,156 130,128,138 125,121,132 130,128,136 148,141,155 132,128,137 141,134,144 129,120,135 132,130,140 180,154,144 182,121,85 127,86,59 115,84,72 128,82,56 125,78,46 120,74,44 109,64,41 108,63,42 103,66,42 108,72,50 144,69,49 202,102,70 142,78,61 58,55,61 55,54,57 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
212,186,163 212,186,163 202,178,154 196,175,150 180,161,138 175,156,133 209,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 184,170,154 200,183,173 198,182,167 182,168,154 185,171,157 179,165,151 162,147,138 158,143,134 155,141,141 158,147,144 170,156,156 165,151,153 145,135,139 131,126,128 133,127,134 129,126,132 136,133,139 135,128,131 144,132,132 90,79,74 195,165,150 126,95,76 139,105,85 155,121,99 144,113,103 184,158,148 69,53,51 147,131,127 76,69,69 58,52,45 54,41,38 76,63,60 111,97,99 135,124,131 126,119,131 157,153,166 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 127,119,127 111,102,113 149,141,149 142,136,141 151,137,142 144,136,144 144,131,139 198,130,94 134,82,50 124,77,45 114,67,44 106,64,40 96,62,40 103,79,46 106,86,40 121,65,29 110,58,39 57,55,63 60,59,62 36,36,36 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
205,176,154 212,183,161 189,165,141 180,161,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 204,183,158 211,187,163 222,202,182 193,176,152 204,189,167 183,169,151 180,164,147 192,177,155 188,172,157 171,157,141 179,164,155 183,166,158 177,162,151 185,167,162 181,165,161 166,153,148 164,153,150 162,153,147 170,159,154 156,146,145 92,79,72 98,83,74 127,113,99 141,110,89 138,107,88 150,116,96 182,146,136 112,88,82 100,80,73 87,71,69 81,71,70 67,56,51 70,55,46 75,59,53 66,54,56 131,119,133 134,127,139 137,128,139 127,118,129 142,133,144 167,160,170 150,141,152 138,131,143 153,144,155 132,125,137 122,110,126 125,121,130 166,159,171 140,136,147 136,127,140 167,104,53 255,183,126 203,119,77 134,76,41 104,61,44 93,59,39 108,87,44 92,95,64 49,70,47 48,67,45 83,84,45 47,37,38 39,38,41 34,31,46 72,74,88 77,78,97 85,85,97 118,114,125 102,98,111 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 197,176,151 190,164,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 213,189,165 212,186,163 237,216,193 221,200,175 209,188,163 214,195,172 202,185,159 209,192,166 192,177,155 179,164,144 215,195,177 199,184,164 195,174,159 179,168,153 169,155,139 142,131,116 175,165,153 185,173,161 198,186,176 154,139,128 97,82,71 101,86,75 95,83,71 139,110,88 141,107,89 149,115,95 186,149,134 150,126,120 151,129,123 137,116,112 114,96,91 135,112,99 141,111,94 128,101,85 116,89,73 105,89,85 126,119,122 136,128,136 148,139,150 167,158,169 171,164,174 150,141,154 157,150,164 151,138,148 145,141,150 132,123,134 148,145,151 156,142,157 142,144,144 127,190,121 255,186,129 255,182,114 245,145,95 205,126,82 135,89,59 124,96,58 61,72,41 44,85,67 61,101,76 31,74,57 48,75,47 47,47,17 59,58,61 81,78,93 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 126,121,137 132,127,145
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 250,221,197 199,178,155 195,180,158 177,162,142 196,177,152 227,206,181 210,193,167 176,157,134 166,151,131 186,171,151 192,178,162 163,152,137 193,177,162 205,190,170 209,193,180 97,83,69 99,84,73 94,82,72 154,144,134 141,116,99 148,112,92 149,115,95 157,122,97 177,143,123 182,152,135 167,132,119 165,133,119 173,138,113 167,133,113 152,123,101 149,115,97 151,115,95 184,141,124 223,177,163 251,204,183 255,223,217 182,161,161 148,140,146 128,120,126 113,105,111 133,125,133 122,122,130 139,132,142 128,122,129 89,155,94 134,105,42 255,199,139 255,179,114 255,171,117 246,149,98 154,112,58 131,114,63 162,161,107 55,116,77 39,93,68 32,80,64 26,62,50 22,59,37 75,85,77 113,115,129 96,89,103 103,98,116 119,112,124 110,106,119 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 104,96,104 107,99,107 105,98,110 93,87,94 80,76,87 89,85,96 108,104,115 139,134,152 139,134,152 120,115,131
244,223,198 221,200,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 195,171,149 216,197,172 223,197,176 190,176,160 193,178,156 216,200,183 184,168,153 172,155,145 193,177,162 209,193,178 96,82,68 97,82,71 75,62,55 151,139,127 137,110,92 156,120,100 161,127,107 169,133,111 153,119,99 162,131,108 175,146,124 160,134,113 171,135,115 171,134,108 168,128,105 180,139,121 255,214,198 255,244,225 255,228,206 240,197,178 202,165,152 165,137,137 142,125,128 116,104,109 120,112,118 144,136,142 145,142,146 155,137,148 132,146,142 136,152,81 255,186,129 255,187,122 255,180,116 253,153,101 220,137,88 208,173,92 184,164,78 46,110,79 36,95,68 34,85,68 28,75,62 19,59,49 17,53,41 24,59,40 112,115,122 84,80,91 90,88,100 97,93,106 118,114,127 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 88,82,89 110,106,117 77,73,84 102,98,111 99,95,108 103,99,112 90,86,99 84,81,87 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 227,203,181 218,199,174 213,196,168 199,184,164 201,183,162 194,179,159 168,149,135 184,168,153 171,153,134 151,135,118 93,78,67 97,81,75 62,50,40 163,151,139 141,115,94 160,126,106 167,136,115 163,132,111 154,122,106 169,139,122 174,147,129 173,144,124 172,138,118 177,137,114 187,145,123 217,174,159 255,223,207 158,103,90 255,241,223 231,188,171 180,148,134 145,123,126 113,97,114 108,101,104 127,120,123 141,133,139 110,98,103 136,125,132 112,177,151 186,155,77 255,197,136 255,182,121 255,167,106 241,153,101 201,138,71 168,179,119 58,83,38 39,98,67 36,91,68 29,81,67 22,69,58 16,55,50 16,50,46 17,53,38 77,95,92 115,111,122 113,109,120 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 119,112,124 73,70,76 84,81,87 97,93,106 94,90,103 87,83,96 118,114,127 87,84,90 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 209,183,158 217,191,166 233,202,181 220,194,171 175,154,129 184,163,140 217,196,173 222,198,174 210,189,166 202,182,162 194,174,154 197,179,158 199,186,165 158,142,125 192,177,157 99,85,71 89,77,65 92,80,70 59,47,37 177,158,144 136,109,91 151,120,99 163,132,111 168,134,114 155,126,104 174,143,124 171,142,122 167,138,116 168,137,116 180,139,119 205,162,145 253,206,195 232,183,172 103,75,64 218,169,160 180,138,127 169,133,125 125,103,108 93,81,97 88,80,97 108,105,111 118,110,118 138,127,136 113,106,106 56,149,104 255,180,117 255,185,119 255,180,121 255,171,114 205,142,66 204,157,68 89,110,76 39,93,68 40,92,67 37,85,66 26,76,64 21,62,56 14,51,50 15,49,49 18,52,38 49,84,61 112,110,120 113,109,118 102,107,117 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 206,185,158 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 224,195,171 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,175 173,152,127 191,170,147 210,189,166 245,224,199 195,176,153 172,157,135 178,160,141 188,173,153 200,185,165 186,172,154 195,179,162 94,80,66 92,80,68 89,77,67 57,45,35 175,156,142 154,119,104 150,116,96 167,133,113 168,134,114 168,139,117 174,143,124 173,144,122 169,140,116 169,135,113 173,137,115 217,173,161 255,209,198 255,216,206 87,61,49 88,62,52 129,93,83 138,105,98 106,87,89 87,75,87 73,64,77 113,106,109 134,132,133 141,142,145 70,110,89 29,91,54 255,169,104 255,180,116 255,181,127 236,158,107 214,169,66 110,92,21 44,77,50 33,79,61 36,84,65 33,81,62 25,75,63 18,59,53 14,47,50 18,47,47 17,48,38 27,62,41 119,115,126 108,106,114 118,104,119 115,111,124 115,111,124 115,110,126 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 106,102,113 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 84,80,91
251,223,196 250,222,195 222,197,169 214,189,161 240,215,187 230,204,179 217,191,166 214,185,161 203,177,152 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,117 185,166,141 202,181,158 206,185,162 224,207,183 225,207,186 211,188,173 186,170,155 169,158,143 178,163,152 192,176,163 154,138,125 92,77,66 95,83,73 77,65,55 118,106,96 188,172,159 155,123,107 157,121,103 158,122,102 165,131,111 163,132,111 170,139,118 169,138,117 168,137,114 168,134,112 168,134,114 198,156,145 255,221,208 255,203,189 213,166,157 162,119,113 175,125,121 133,97,91 100,82,77 81,71,72 61,56,55 86,76,80 143,138,137 129,122,125 27,59,30 113,76,21 159,118,32 200,144,48 214,153,72 207,152,71 67,97,60 62,83,60 25,53,49 21,54,48 31,73,62 33,81,65 26,69,55 18,57,54 9,47,49 13,47,43 16,46,39 20,54,40 129,126,141 103,99,110 103,101,111 86,83,89 113,104,117 121,114,126 103,99,112 89,85,98 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,92,104 106,103,109 118,114,127 116,112,123 119,115,126 108,104,117 112,108,121 109,105,118 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 201,176,148 228,200,173 240,212,185 193,167,144 233,209,185 213,187,162 226,202,178 216,192,170 196,177,154 173,156,132 191,177,152 205,190,168 178,162,145 188,170,151 199,185,167 192,181,166 147,132,121 132,117,106 91,76,65 99,84,75 74,61,54 149,137,127 134,120,106 164,134,117 161,123,102 163,125,104 170,134,112 159,128,105 183,149,127 165,136,112 171,138,113 176,143,116 165,134,115 198,161,148 255,224,211 255,217,200 216,172,160 170,130,121 143,112,104 120,91,87 89,68,64 73,57,55 64,50,52 74,64,63 139,134,133 114,119,115 84,97,56 52,73,41 106,134,70 174,138,48 210,159,61 125,106,40 47,67,51 22,59,54 29,50,46 18,45,48 8,42,40 35,82,71 29,72,58 21,63,54 8,47,46 13,47,45 14,47,41 15,49,35 120,113,123 129,122,132 99,93,100 113,110,116 113,107,114 119,110,121 112,108,119 106,102,113 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 115,111,124
224,196,167 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 243,218,190 237,209,182 233,203,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 218,201,177 223,209,184 196,179,155 169,155,130 190,175,153 176,162,144 210,192,173 189,175,159 179,162,152 174,159,148 86,71,60 91,76,65 97,82,73 67,54,47 161,149,139 137,121,108 159,129,114 167,129,108 164,126,105 166,130,108 159,128,105 181,147,125 172,143,119 167,136,115 177,142,115 169,133,115 200,161,149 255,214,203 252,202,187 251,204,193 198,155,147 139,110,104 91,69,63 76,60,58 63,49,49 56,45,52 73,61,63 180,169,166 28,59,35 64,73,45 58,73,36 105,138,84 162,161,107 60,88,63 53,79,56 24,63,58 15,52,49 34,51,53 17,37,38 13,36,45 6,33,36 42,90,71 26,72,57 12,45,48 13,47,47 14,47,41 15,51,36 108,99,110 122,114,122 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 117,113,124 116,112,123 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 111,107,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 237,216,193 193,172,149 224,207,183 217,200,176 215,198,172 209,195,166 204,189,169 193,178,156 185,170,159 175,160,149 184,169,158 90,75,64 96,81,70 82,67,58 130,120,110 166,155,152 107,93,79 131,106,89 168,130,109 168,131,107 168,134,112 161,130,107 168,139,117 172,143,121 163,133,107 170,137,112 179,145,127 206,166,157 242,196,182 238,188,175 229,182,173 202,157,150 150,121,115 94,71,68 71,55,53 55,43,43 54,44,45 58,46,46 117,129,111 63,90,62 70,73,40 63,91,45 93,96,45 54,86,57 36,83,70 58,78,60 19,43,43 12,40,47 16,42,50 15,37,41 11,37,43 13,36,45 45,106,78 28,74,56 10,43,46 14,46,47 17,46,44 15,49,38 136,129,139 93,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 108,104,115 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 111,107,118 126,122,135 108,104,117 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 177,162,140 203,183,163 228,206,186 223,203,183 216,199,175 191,176,156 205,192,171 174,159,148 156,141,130 113,98,87 91,79,67 95,82,77 71,56,47 161,150,135 158,138,131 103,87,72 117,95,77 167,129,108 168,131,107 172,135,111 170,133,109 165,136,112 165,136,114 169,133,111 170,134,112 175,137,118 211,172,160 232,189,183 221,177,167 189,149,142 172,134,126 136,107,101 102,79,76 69,55,55 57,47,48 55,43,43 57,43,43 34,64,45 68,89,68 92,96,56 58,102,67 33,93,68 36,82,62 35,71,54 31,45,38 38,53,56 14,40,48 21,48,49 22,43,50 22,34,25 16,37,44 68,139,108 33,81,62 11,47,49 12,45,50 18,47,47 13,48,41 119,116,120 105,100,99 108,100,106 113,106,120 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 111,107,118 91,87,98 105,101,112 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 209,190,165 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 192,174,153 216,197,183 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,145 203,189,175 175,164,147 81,69,57 91,79,67 71,60,55 121,109,99 133,121,111 158,148,136 103,84,68 116,96,78 155,119,97 167,130,104 170,127,108 158,124,102 159,133,108 148,122,99 158,129,105 169,135,113 180,142,121 208,169,155 198,158,153 182,142,135 161,130,122 147,111,103 141,108,101 107,80,75 77,61,59 60,48,50 60,47,44 62,44,43 29,54,38 17,40,23 93,95,51 112,151,106 34,80,62 37,66,52 16,50,50 17,44,47 19,39,44 21,41,46 14,40,48 13,41,46 14,36,40 20,37,32 10,63,41 36,89,67 15,48,51 12,45,50 14,46,45 14,47,41 97,101,105 110,99,108 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 117,113,124 127,123,134 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 204,185,162 202,178,154 216,195,172 190,170,152 233,212,187 216,197,172 215,197,176 179,161,142 130,117,96 84,72,60 76,63,56 142,128,112 184,165,149 168,152,137 171,162,147 125,102,87 120,94,80 156,120,98 169,124,101 164,126,105 144,115,95 149,123,102 138,112,91 168,137,116 174,140,118 176,140,122 210,172,162 160,122,112 152,112,105 144,104,97 131,93,85 124,93,83 95,72,61 80,60,51 69,49,40 72,63,57 33,41,31 14,32,17 19,32,20 26,35,18 75,90,51 89,99,73 18,40,40 26,42,42 17,39,43 14,36,38 15,38,35 21,43,43 22,42,43 24,40,49 15,35,38 10,33,30 40,100,75 15,52,51 10,43,46 12,46,44 17,47,42 50,67,59 114,107,105 150,141,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 94,88,95 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
