74,72,68 75,73,69 81,80,73 95,94,83 105,104,97 106,105,96 110,108,106 110,110,110 111,109,110 112,110,111 113,112,105 110,109,102 108,107,100 106,104,105 111,109,110 110,110,107 110,110,107 109,107,105 110,110,107 109,109,106 111,109,107 92,87,84 54,38,34 52,34,29 60,41,29 76,53,42 83,64,48 74,61,56 37,39,53 39,45,62 41,47,64 39,45,62 36,43,57 34,41,55 31,38,52 44,50,69 53,54,73 60,61,82 119,113,118 156,142,128 157,141,126 159,143,128 172,153,137 196,177,150 199,175,151 207,181,156 217,191,166 205,176,154 200,176,152 205,179,154 221,192,168 232,204,177 225,195,169 232,202,174 231,203,174 226,196,168 210,181,159 228,200,173 222,194,167 212,184,157 229,204,174 198,174,148 230,206,180 232,205,171 212,187,157 208,184,158 221,193,164 224,194,166 236,207,174 189,165,143 84,80,89 84,82,83 81,78,84 75,72,78 90,86,95 65,63,73 58,60,74 34,41,55 45,52,66 32,42,50 31,40,51 26,33,45 53,56,67 72,72,82 81,75,82 102,101,106 89,86,90 98,95,99 95,92,96 86,83,87 91,88,92 90,87,93 81,78,82 86,83,89 94,91,97 90,86,95
62,58,50 72,68,60 85,82,69 92,89,76 96,92,82 102,101,92 105,103,101 103,103,100 106,104,102 105,103,101 106,104,102 106,105,98 105,103,101 107,107,107 110,110,110 109,109,109 112,111,114 110,110,110 112,110,111 106,101,98 60,47,40 52,35,27 55,36,24 55,36,24 55,39,33 74,62,52 148,134,118 159,148,133 108,107,100 40,47,61 43,49,66 41,45,60 46,53,67 33,40,54 48,54,71 53,59,76 68,66,78 120,107,104 151,137,121 164,150,123 172,152,134 170,155,133 175,158,134 195,171,147 198,172,147 200,174,149 202,173,149 205,176,154 227,201,176 225,197,168 228,203,173 231,203,174 232,199,172 231,198,171 213,183,155 221,193,166 228,204,178 206,182,158 228,202,177 224,198,173 221,196,168 202,176,151 233,203,177 238,209,178 209,184,154 194,171,140 220,195,165 223,198,170 177,161,148 93,86,86 105,101,110 96,93,99 80,77,83 76,73,79 72,68,77 72,70,80 61,65,78 39,44,54 40,45,55 34,42,51 34,41,53 32,39,51 61,64,75 70,70,80 85,78,88 93,92,97 81,78,82 105,102,106 83,80,84 91,88,92 83,80,84 92,89,95 92,88,97 87,83,92 92,88,97 77,73,82

65,61,72 55,55,65 34,41,53 51,58,70 61,68,82 46,53,67 40,47,61 34,38,51 53,56,67 65,68,79 62,62,72 52,52,62 52,56,69 49,53,66 48,52,65 74,76,90 81,78,84 97,94,100 66,64,74 47,52,62 35,39,54 49,49,57 52,50,58 62,63,68 36,39,48 35,40,50 67,66,83 60,60,72 67,65,73 68,65,71 80,77,83 64,64,72 45,50,56 91,90,93 91,90,93 102,101,104 90,87,93 79,75,84 34,36,50 26,33,45 25,29,42 25,29,42 27,34,46 25,32,44 27,31,46 36,43,57 38,45,59 26,33,45 29,37,53 70,78,94 71,81,101 66,72,89 63,71,87 71,77,96 78,79,102 83,81,89 99,93,86 134,127,111 167,154,133 147,136,117 189,172,146 181,160,137 195,169,144 185,167,135 180,159,134 188,169,144 175,156,131 187,166,141 185,168,144 178,166,136 182,167,147 159,144,124 195,176,151 175,156,131 202,178,145 194,171,142 169,156,135 163,149,135 141,127,113 116,105,90 141,130,115 135,124,109 162,147,127 177,163,138 153,139,125 144,130,116 139,125,111 123,113,101 94,83,78 107,102,99 91,89,87 77,74,78 74,72,80 57,57,67 51,51,61 57,57,67
59,58,73 47,51,64 50,57,69 52,59,71 55,62,76 51,58,72 57,64,78 59,63,76 67,69,83 65,67,81 66,66,76 64,64,74 60,60,70 66,67,72 64,65,70 83,81,89 82,79,85 99,96,102 61,59,69 42,47,57 35,39,54 92,93,96 83,82,87 55,56,61 68,66,74 100,98,106 105,101,110 98,96,97 85,84,87 92,89,95 77,74,80 65,65,77 28,33,43 72,70,78 93,92,95 104,103,106 94,91,97 76,72,81 40,42,56 30,37,49 24,28,41 22,26,39 26,33,45 27,34,46 22,26,39 32,39,53 39,46,60 29,36,48 37,45,61 49,57,73 57,67,87 72,73,92 76,77,96 89,88,103 102,100,108 167,153,137 167,149,128 172,155,127 185,168,144 170,157,136 165,149,132 172,157,137 167,148,125 164,150,125 162,149,128 180,161,138 180,161,136 185,164,139 185,168,144 164,150,132 168,153,133 161,146,126 180,161,136 179,160,135 181,164,140 159,144,124 167,154,133 143,129,115 157,143,129 126,115,100 144,133,118 158,147,132 171,156,136 179,165,140 155,141,127 150,136,122 154,140,126 137,127,115 121,110,105 115,110,107 90,88,86 72,69,73 71,69,77 53,53,63 52,52,62 52,52,62
59,63,78 54,58,73 50,54,69 49,53,68 44,51,65 44,51,65 45,52,66 47,54,68 52,56,71 56,60,75 64,66,80 61,63,77 65,64,79 67,67,77 71,71,81 72,71,86 82,79,85 81,78,84 55,60,70 31,36,46 76,73,79 97,95,96 74,72,80 43,46,55 39,42,51 54,57,66 64,63,66 64,63,66 65,63,71 73,69,78 76,72,81 62,65,76 34,36,50 86,82,91 99,97,98 81,79,80 90,89,92 76,73,79 37,40,51 29,37,46 25,29,44 19,21,37 25,32,44 29,36,48 26,31,41 30,37,49 45,53,69 53,56,76 59,63,76 73,77,92 76,80,82 83,82,85 117,113,103 153,139,125 164,151,128 180,163,137 175,158,134 171,153,132 179,160,133 166,152,125 158,144,119 179,165,140 183,169,142 172,159,136 158,142,125 171,154,130 178,159,136 183,162,135 151,137,119 154,140,122 161,148,127 177,159,140 177,156,131 168,148,128 171,154,130 173,156,132 150,136,118 154,140,124 147,133,117 153,139,123 157,143,125 163,149,131 171,157,139 149,135,119 149,135,121 150,135,124 146,131,120 124,114,104 129,118,115 115,110,109 82,80,81 72,68,77 58,56,64 49,49,59 50,50,60 53,53,63
50,54,69 55,59,74 56,60,75 55,59,74 46,53,67 51,58,72 53,60,74 54,61,75 54,60,77 48,54,71 55,62,76 46,52,69 59,63,76 65,67,81 61,63,77 76,74,82 87,84,90 76,73,79 38,43,53 40,43,52 97,94,100 89,87,88 67,63,72 42,45,54 37,40,51 37,39,53 52,52,62 52,52,64 43,46,55 43,46,55 45,50,58 29,36,48 57,62,70 106,104,105 103,101,102 81,79,80 81,80,83 81,78,84 30,33,44 29,31,47 22,29,41 23,22,37 25,32,44 29,36,48 31,35,48 36,44,60 45,51,68 54,54,80 59,63,78 61,58,73 110,100,101 151,140,121 150,138,112 155,141,127 164,149,129 166,153,121 169,155,130 177,160,132 183,163,133 191,167,143 161,141,121 158,143,121 154,139,119 157,143,127 177,163,138 178,161,135 180,161,138 174,153,126 148,132,119 187,168,141 168,154,127 164,147,123 176,157,132 157,139,118 166,149,125 150,133,109 158,144,126 155,141,125 154,140,124 154,140,124 161,148,125 169,156,133 151,138,115 165,151,133 156,142,128 155,140,129 135,120,109 135,125,115 117,106,103 99,94,93 86,84,85 69,65,74 54,52,60 52,52,62 51,51,61 56,56,66
44,51,65 45,52,66 43,50,64 48,55,69 46,53,67 47,54,68 52,59,73 55,62,76 54,61,75 47,54,68 55,59,72 50,55,65 58,58,70 66,66,78 79,78,83 81,78,84 69,68,73 55,53,61 41,41,49 76,75,80 88,85,89 86,81,83 61,54,64 44,47,56 35,40,50 34,38,51 36,41,51 52,57,67 46,51,61 37,40,49 32,37,47 29,33,46 94,95,98 95,95,95 101,98,102 82,79,83 90,87,91 75,73,83 29,33,46 60,66,67 48,53,63 18,26,35 29,36,50 30,39,52 37,44,56 56,60,75 61,64,75 61,62,83 59,62,82 60,63,85 74,71,86 130,120,110 154,140,122 160,146,130 154,140,124 158,142,125 169,153,138 162,146,131 155,145,123 172,158,133 171,158,135 156,143,122 161,145,128 166,156,132 175,161,136 177,163,136 175,158,134 165,148,124 172,148,126 193,170,141 156,143,122 165,150,130 156,142,128 147,133,119 152,141,126 139,128,113 157,141,126 167,154,133 160,145,134 168,152,135 169,155,130 169,155,130 171,157,130 170,156,131 146,137,122 140,128,116 139,127,115 137,127,117 92,87,84 83,81,82 89,86,90 73,70,76 60,60,70 53,55,69 56,58,72 79,79,87
45,52,66 44,51,65 44,51,65 44,51,65 44,51,65 46,53,67 41,48,62 50,57,71 53,60,74 54,61,75 56,61,71 59,64,74 69,67,75 73,71,79 79,77,87 88,85,91 57,55,65 74,70,79 79,77,87 68,65,69 87,85,86 73,71,79 58,56,64 40,45,53 35,39,52 34,39,49 35,40,50 34,39,49 36,40,53 33,36,45 33,37,50 27,34,46 83,77,84 92,90,88 84,81,87 77,73,82 86,83,89 70,70,80 38,46,55 89,83,88 36,36,48 24,29,39 29,34,44 49,53,66 85,88,99 92,93,96 69,69,79 55,61,78 58,65,88 59,64,88 108,97,94 146,132,116 144,131,110 162,149,128 158,145,124 142,131,116 146,135,120 146,135,120 140,126,112 168,156,130 170,156,127 167,149,128 138,127,110 149,135,121 161,147,129 157,142,120 203,183,153 154,138,121 178,159,132 170,151,135 135,128,112 168,153,133 169,154,132 155,140,120 149,135,121 136,127,110 161,147,131 164,149,138 144,129,118 163,150,129 164,150,125 168,154,129 166,152,127 169,155,130 139,128,113 135,124,109 140,129,114 133,123,113 115,110,112 79,76,82 86,83,89 68,66,74 58,61,72 46,50,63 56,56,66 83,81,89
46,53,67 46,53,67 43,50,64 45,49,62 37,44,58 40,47,61 45,52,66 40,47,61 50,57,71 48,55,69 54,58,71 55,59,72 58,61,72 74,69,71 88,87,90 83,79,88 63,60,64 64,64,72 56,56,68 84,85,88 87,85,86 72,70,78 54,52,60 38,43,51 52,56,69 40,45,55 35,40,50 38,43,53 33,37,50 29,37,46 35,40,50 31,35,48 79,72,75 87,85,86 80,78,79 76,75,80 81,78,82 79,77,89 60,62,59 72,70,78 29,31,45 22,31,33 56,51,53 91,89,85 82,77,76 94,88,81 33,35,49 43,49,68 52,59,73 47,54,66 78,71,85 118,108,98 130,118,106 121,109,97 136,123,102 140,126,112 153,139,125 143,129,115 151,137,119 154,140,124 165,150,128 160,141,125 142,128,112 165,152,131 165,151,133 155,141,125 176,162,135 162,143,120 172,153,130 154,136,115 152,138,113 176,161,139 169,153,136 170,155,133 165,152,129 122,113,98 153,139,123 170,156,138 154,140,122 172,160,132 165,151,126 163,149,124 164,150,125 163,149,124 130,119,104 133,122,107 151,139,127 136,127,121 106,101,100 87,84,88 82,79,85 74,72,80 57,60,67 40,45,55 63,63,73 86,83,89
44,51,65 43,50,64 50,57,71 45,52,66 39,46,60 40,47,61 38,45,59 41,48,62 44,51,65 44,51,65 49,53,66 50,54,67 58,61,72 81,78,84 96,93,99 67,65,73 45,45,57 46,46,54 42,45,52 88,88,88 81,79,80 66,64,72 58,58,68 39,44,54 48,52,65 46,50,63 32,36,49 46,54,63 39,42,53 33,40,52 34,38,51 29,36,48 80,77,81 91,90,95 81,80,83 76,75,80 104,102,103 111,104,107 100,99,104 57,58,63 26,34,43 24,32,39 83,82,85 90,89,92 77,74,78 77,71,78 30,38,56 43,46,64 45,51,68 48,54,71 50,54,69 62,62,70 114,105,88 126,117,102 120,113,97 140,129,112 134,120,104 155,141,125 140,126,110 154,140,124 151,138,117 164,150,125 164,147,123 149,131,112 134,123,106 144,133,118 146,135,120 137,126,109 171,157,130 154,140,124 151,137,121 175,161,136 158,145,124 167,154,131 151,136,116 134,122,110 170,153,129 171,157,132 175,160,138 158,140,119 155,140,120 161,147,122 168,154,129 157,142,122 157,144,123 174,161,138 142,130,120 112,105,103 101,96,98 82,81,84 71,69,77 89,87,95 86,86,94 48,53,59 79,77,85 86,85,88
40,47,61 45,52,66 43,50,64 43,50,64 44,51,65 43,50,64 41,48,62 39,46,60 41,48,62 41,48,62 41,48,62 45,52,66 70,70,80 105,98,108 93,86,96 55,54,59 33,43,51 34,42,51 63,60,64 88,83,82 81,79,77 65,64,69 45,45,55 47,50,57 46,46,58 49,52,63 40,47,59 38,42,55 41,46,54 29,36,48 33,37,50 25,32,46 48,48,58 86,85,88 82,81,86 85,84,87 106,99,99 88,86,84 92,90,91 49,52,59 22,37,42 22,30,35 83,81,82 87,85,86 79,76,80 67,65,73 29,37,53 33,41,50 45,51,68 47,53,70 45,51,68 47,53,70 64,67,74 115,111,101 119,115,98 128,121,105 121,109,97 145,133,121 146,134,122 142,130,118 133,119,105 148,134,120 148,135,114 155,141,125 148,134,116 156,140,123 166,150,133 145,129,114 172,159,136 142,133,116 151,142,115 190,169,144 157,145,119 155,141,123 155,144,127 132,125,107 169,149,129 171,152,129 171,156,134 158,143,123 161,147,122 178,164,139 159,144,124 169,154,134 161,147,131 145,134,119 139,130,126 110,105,107 81,75,82 80,76,85 72,70,78 98,96,104 91,90,93 92,89,93 77,73,84 39,44,54
39,47,56 37,44,58 39,46,60 43,50,64 39,46,60 40,47,61 40,47,61 43,50,64 41,48,62 38,45,59 41,48,62 50,57,71 87,85,95 113,106,116 83,76,86 50,49,54 30,38,47 33,41,50 84,82,83 84,79,78 80,78,76 66,65,70 41,46,56 54,57,68 53,56,67 51,54,65 47,51,64 36,44,53 40,45,53 31,39,48 22,29,41 26,33,47 39,42,51 97,94,98 81,75,80 88,87,92 111,106,103 99,94,96 79,78,81 33,38,46 24,39,44 36,44,51 84,82,83 90,88,89 77,74,78 61,58,64 31,35,50 27,35,40 39,45,62 41,47,64 44,50,67 46,52,69 47,49,63 105,99,92 114,110,93 128,121,105 127,115,103 124,112,100 121,109,97 135,123,111 158,144,130 150,136,120 153,140,119 156,142,126 152,136,121 174,157,133 162,148,123 149,138,121 169,156,133 144,135,120 172,160,134 193,169,145 178,161,137 148,134,116 135,124,107 156,149,131 185,166,143 168,149,126 154,139,117 171,153,132 176,157,134 158,144,119 161,146,126 164,149,129 162,148,134 140,129,114 129,119,118 99,96,100 98,94,103 85,83,93 67,65,73 91,89,97 87,86,89 83,80,84 59,55,66 28,33,43
40,47,61 40,47,61 43,50,64 39,46,60 43,50,64 45,49,62 45,49,62 50,53,64 42,45,56 39,42,53 45,50,60 81,79,87 102,99,105 90,88,96 76,74,82 39,42,49 34,36,50 40,43,52 84,81,85 84,81,85 83,80,84 61,60,65 37,40,49 45,53,62 46,54,61 54,57,66 41,45,58 33,41,48 47,45,53 38,46,55 23,30,42 30,37,51 27,31,35 68,66,76 70,69,84 117,112,114 102,99,103 84,81,85 75,72,76 33,36,45 38,42,57 32,37,45 81,80,85 87,86,91 80,78,86 51,54,63 23,33,41 30,38,47 40,47,61 36,43,57 38,45,59 39,46,60 45,52,66 92,91,84 108,97,90 122,115,99 129,120,105 139,128,113 115,106,91 141,127,113 134,123,108 154,140,126 163,150,129 155,144,125 144,133,116 172,158,133 148,134,116 143,134,119 175,160,138 154,139,119 172,158,131 176,157,130 163,149,131 140,126,112 151,135,122 157,141,124 175,158,132 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,143,122 155,141,125 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,72,80 57,55,63 26,33,45
40,47,61 40,47,61 39,46,60 38,45,59 47,54,68 77,77,85 94,94,102 91,90,95 62,61,66 81,80,85 93,91,99 85,80,82 65,62,68 62,60,68 55,53,61 44,47,54 43,45,59 57,60,69 86,83,87 86,83,87 80,79,82 67,68,71 38,43,51 64,67,78 47,50,61 49,54,62 43,47,60 34,42,49 50,48,56 30,33,40 28,37,50 31,35,50 23,31,40 42,45,63 70,70,82 108,106,104 89,83,88 89,84,86 73,70,76 33,36,45 29,36,48 28,37,48 81,80,85 103,102,107 73,71,79 48,48,58 22,32,38 25,33,42 32,39,53 39,46,60 37,44,58 36,43,57 40,47,61 63,60,64 118,109,94 110,103,87 128,119,104 130,119,104 131,122,107 146,132,118 148,137,122 144,130,116 161,147,129 149,138,121 141,129,117 158,143,123 149,135,117 146,137,122 163,148,126 145,129,116 164,149,129 185,166,139 151,137,119 156,142,128 166,152,127 188,171,145 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,117 143,128,117 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
46,53,67 37,44,58 39,46,60 43,50,64 88,85,89 96,95,100 87,86,91 41,46,54 36,39,48 53,56,65 64,63,68 65,64,69 57,56,61 54,52,60 78,76,84 69,67,75 71,70,75 85,84,89 82,80,81 80,78,79 80,78,79 67,67,77 41,43,57 74,74,86 53,53,63 64,62,74 50,55,63 34,42,47 57,55,63 28,33,41 29,33,48 27,34,48 21,30,43 44,50,69 85,85,93 89,87,85 63,60,66 80,80,77 69,67,75 32,37,45 33,38,48 26,34,43 72,70,78 78,76,84 72,70,80 40,48,57 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 119,110,95 132,123,108 137,126,111 141,130,115 144,133,118 147,136,121 151,137,121 161,147,129 150,136,118 139,125,111 157,143,125 133,122,107 146,135,118 147,136,119 154,139,119 185,164,139 182,161,136 161,146,124 170,158,132 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
45,49,64 43,47,62 33,38,48 77,77,85 102,100,101 86,85,88 71,69,79 29,36,48 20,27,39 22,29,41 31,38,50 44,51,63 88,87,92 87,85,93 83,81,89 78,78,86 61,57,66 83,81,82 98,96,97 81,79,80 81,80,85 58,54,65 50,50,58 57,55,65 47,51,64 55,58,67 60,58,68 46,44,52 60,58,66 29,34,44 26,30,43 25,32,44 28,37,48 50,56,75 98,98,98 79,78,81 62,61,64 87,87,87 66,66,76 34,39,49 34,38,53 25,32,44 46,48,62 74,76,90 62,65,74 39,46,60 22,30,39 19,24,32 36,43,55 39,46,60 38,45,59 41,48,62 43,49,70 48,50,75 80,79,82 138,129,114 135,121,105 146,132,116 150,135,124 151,136,125 154,138,123 162,146,129 164,148,131 160,146,128 142,131,114 135,124,107 161,149,123 153,140,117 128,121,103 161,148,127 190,171,146 182,163,140 164,149,127 173,152,127 189,168,145 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 181,160,135 165,150,128 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
47,51,66 41,45,60 42,47,57 78,78,86 86,83,87 89,88,91 44,42,54 29,36,48 22,29,41 22,29,41 36,43,55 33,40,52 61,59,71 71,69,77 53,51,59 79,79,87 92,90,91 81,78,84 84,81,87 80,77,83 71,70,75 75,71,82 58,58,66 45,49,64 50,50,58 49,49,61 66,64,72 57,55,67 76,74,82 33,38,48 33,38,48 23,30,42 26,33,45 76,76,88 97,91,96 62,61,64 74,73,76 76,75,78 59,59,67 27,34,48 27,34,48 25,32,44 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 21,26,34 36,43,55 39,46,60 39,46,60 43,50,64 45,50,74 42,55,74 61,66,76 123,117,110 140,129,110 148,137,118 155,141,123 158,145,122 165,150,128 170,155,133 175,160,138 176,157,134 149,136,115 159,144,124 173,159,134 144,129,107 162,149,126 186,169,145 198,172,147 168,149,126 161,141,121 194,169,141 177,156,131 185,164,139 169,150,127 181,160,135 181,160,133 199,175,151 183,159,133 168,154,125 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
90,79,64 71,59,59 58,56,68 99,93,98 79,76,80 75,74,79 32,36,49 26,33,45 26,33,45 24,31,43 40,47,61 32,39,53 30,37,49 32,37,47 40,45,55 46,46,56 83,80,84 82,79,83 82,79,83 80,77,81 83,77,82 75,73,85 60,63,70 47,50,61 56,56,66 55,55,67 70,66,75 57,55,63 84,80,89 34,41,53 30,37,49 18,27,40 33,36,45 97,92,94 74,69,71 39,37,45 77,74,78 71,70,73 62,65,76 38,44,61 31,38,50 27,35,44 21,30,43 33,42,55 35,43,59 30,37,51 24,32,41 21,26,34 32,39,53 40,47,61 40,47,59 44,50,69 45,50,76 44,49,73 55,58,80 105,103,99 144,133,114 148,138,116 149,136,113 167,150,126 157,139,118 169,150,125 171,152,127 170,153,129 145,129,112 171,152,125 166,148,127 163,145,124 195,166,142 174,153,126 190,169,142 184,163,140 192,168,142 211,183,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 185,161,135 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 99,96,102 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
81,73,62 81,73,60 81,72,66 89,82,82 89,83,90 47,55,62 29,37,46 24,31,43 23,30,42 22,29,41 29,36,48 27,34,46 26,33,45 33,40,52 33,40,52 51,51,63 77,74,78 80,77,81 81,78,82 76,73,77 87,85,93 55,55,65 52,52,62 48,48,58 45,45,55 55,55,65 53,53,63 49,54,62 73,71,79 25,35,41 29,35,52 22,32,40 68,63,65 99,94,96 34,39,45 34,37,46 80,77,81 67,66,71 47,52,60 39,43,58 30,37,49 29,36,48 22,27,37 32,36,51 33,39,56 30,36,53 22,27,37 24,29,39 34,41,53 38,45,57 40,46,63 43,49,66 46,52,73 47,52,76 51,56,80 86,86,98 162,147,125 162,147,125 161,147,129 167,154,131 161,146,124 165,150,128 157,142,122 143,129,111 170,152,133 166,149,125 158,141,117 163,146,122 194,168,145 200,174,149 190,166,140 163,146,120 181,160,133 211,188,159 173,152,125 191,166,136 202,177,147 198,174,148 193,169,145 174,155,130 149,135,108 188,162,139 156,143,120 123,113,103 82,79,85 92,84,90 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
57,41,39 72,56,54 95,75,68 94,78,65 87,75,75 39,47,56 29,37,46 20,27,39 25,32,44 22,29,41 24,31,43 24,31,43 24,31,43 33,40,52 39,46,58 53,53,65 75,72,76 80,77,81 79,76,80 76,73,77 64,62,70 60,60,70 59,59,69 49,49,59 52,52,62 64,64,74 46,49,58 54,52,62 80,78,86 26,34,43 24,32,41 43,41,51 104,99,101 65,59,64 27,32,40 52,57,65 79,78,81 67,66,71 52,57,67 34,38,53 27,34,46 31,38,50 22,27,37 31,35,50 31,37,54 31,37,54 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,71 54,60,81 53,58,82 60,65,89 91,94,105 173,156,132 171,154,130 167,154,131 141,127,113 157,141,124 156,140,127 149,132,122 165,151,133 173,153,133 183,164,141 178,157,132 185,164,137 193,167,144 188,162,137 194,168,143 174,155,130 210,185,155 173,155,125 184,163,136 201,176,146 202,177,147 194,170,144 172,148,124 194,170,144 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 81,78,84 66,62,71 42,44,58
27,22,19 33,28,25 43,33,32 57,48,44 81,74,56 89,82,64 37,42,38 21,25,38 25,32,44 22,29,41 24,28,41 29,38,49 26,33,45 27,34,46 27,34,46 73,73,85 73,70,76 84,81,85 76,73,77 76,73,77 53,52,57 58,56,64 54,52,60 50,48,58 56,56,66 71,71,81 60,58,68 61,59,69 85,83,91 27,32,42 36,35,38 94,92,93 73,73,81 49,49,59 32,37,45 94,91,97 87,86,91 71,70,75 45,50,60 33,40,54 33,40,52 27,34,46 20,22,36 29,36,50 34,40,57 36,43,57 20,25,35 33,38,46 44,51,65 46,53,67 52,58,77 55,59,74 50,56,77 53,60,83 60,67,90 108,108,108 160,146,130 146,132,116 134,123,106 148,137,120 144,128,113 145,134,117 164,147,123 166,149,125 191,170,147 181,160,135 189,165,139 197,174,145 206,181,153 191,165,140 183,157,132 185,159,134 217,189,160 180,157,128 209,181,154 212,184,157 199,174,144 188,167,140 203,177,152 183,162,135 161,144,118 189,172,146 151,137,121 111,102,94 84,81,85 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
64,66,66 31,31,31 27,25,26 43,36,34 44,35,31 56,46,45 81,68,65 71,66,68 21,25,38 21,26,36 24,28,41 29,38,49 29,36,48 30,37,49 45,52,64 76,76,88 73,70,76 86,83,87 83,80,84 76,73,77 50,49,54 53,51,59 54,52,60 51,49,59 46,46,56 77,77,87 61,59,69 74,72,82 78,76,84 57,58,61 95,88,91 42,43,46 29,32,43 47,50,61 37,35,45 93,87,92 86,85,90 76,75,80 45,50,60 34,41,55 40,47,59 25,32,44 21,23,37 29,36,50 34,40,57 35,40,50 22,27,35 37,44,58 48,54,71 47,53,70 51,57,76 57,63,80 59,65,86 67,75,95 67,74,97 121,116,118 148,136,110 170,158,132 165,155,133 175,162,141 166,151,131 176,162,137 202,178,152 192,168,144 196,175,150 191,167,143 195,172,143 202,179,150 199,174,146 196,170,145 199,173,148 202,174,147 196,167,143 199,174,144 209,181,154 203,175,148 207,182,152 191,165,140 174,155,128 170,153,125 164,147,121 185,168,142 143,129,113 131,120,113 110,105,104 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
