218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,207,179 217,187,159 227,197,169 212,183,152 224,195,164 242,207,169 245,218,182 247,220,184 255,225,186 255,234,196 255,222,192 75,79,52 24,40,21 23,38,26 27,42,26 65,55,17 91,66,18 57,51,15 46,53,21 41,55,23 59,65,24 57,75,32 78,76,18 190,133,30 55,84,40 86,155,95 210,212,168 222,194,165 234,209,179 229,202,170 202,183,158 197,173,149 205,181,155 183,160,131 210,185,157 212,186,161 192,166,141 222,193,171 212,183,161 194,179,157 151,137,121 55,49,44 38,38,35 37,37,32 37,35,33 38,38,35 40,38,36 56,53,57 75,72,76 87,84,88 95,92,96 108,105,111 123,119,128 143,139,148 153,149,158 152,148,157 136,133,139 110,106,115 97,93,102 101,97,106 104,102,114 95,92,107 85,82,99 73,72,89 72,71,88 70,69,86 69,68,83 62,60,68 50,49,54 41,41,41 43,43,43 44,44,41 65,65,65 123,112,105 103,87,70 73,54,38 62,51,34 77,57,37 96,75,52 77,56,31 104,80,54 111,86,58 102,76,51 110,89,64 103,84,61 90,75,55 89,71,50 124,99,69 132,105,71
202,173,142 226,197,166 211,181,153 212,182,154 223,193,165 216,186,158 201,171,143 200,172,145 223,195,166 204,176,147 198,169,145 195,166,142 197,170,138 225,197,168 208,180,151 226,198,169 218,191,159 228,203,175 33,58,29 24,42,25 24,42,27 29,47,32 36,56,29 53,48,18 117,83,22 134,101,35 51,59,20 68,73,26 66,68,15 168,117,21 59,74,21 40,81,37 60,120,66 134,175,120 219,191,162 217,184,157 226,199,167 209,170,140 201,172,150 206,180,157 202,181,158 191,172,149 176,157,132 172,152,134 189,170,145 159,144,124 96,84,72 47,41,36 39,37,33 38,38,33 39,39,34 38,38,35 40,40,40 48,48,48 67,65,66 82,79,83 90,87,91 97,94,98 111,108,114 129,125,134 154,150,159 162,158,167 172,168,177 175,171,180 173,169,178 143,139,148 104,100,109 103,99,110 96,93,108 88,85,102 79,78,95 78,77,94 77,76,93 74,73,90 74,72,84 67,65,75 47,47,47 41,41,41 38,40,37 42,44,44 66,64,65 108,102,97 94,77,53 62,48,32 74,49,30 114,89,59 112,84,55 103,78,50 114,91,62 107,83,57 83,64,48 79,65,49 76,65,50 62,47,36 101,75,50 108,80,53
199,173,148 200,171,147 205,177,150 206,173,148 199,168,145 215,185,159 226,196,170 228,202,179 224,193,170 215,184,161 217,188,164 212,183,159 212,181,158 212,181,158 211,180,157 215,184,161 209,180,158 144,136,112 28,47,25 26,41,25 24,43,23 34,51,27 33,58,31 38,70,37 39,64,37 107,93,50 164,110,24 140,98,15 149,106,21 63,76,24 40,80,39 42,80,40 48,94,49 77,142,86 214,185,163 198,178,158 168,153,133 169,150,123 173,158,136 193,176,152 184,163,140 181,154,136 158,140,121 159,137,119 123,111,99 51,44,42 50,45,47 46,44,45 43,43,43 41,41,41 41,41,41 41,40,43 45,46,49 59,58,61 76,73,77 83,80,84 90,87,91 102,99,103 115,113,121 132,130,140 156,154,162 167,166,171 184,178,183 195,190,192 200,193,193 203,196,196 180,173,176 128,123,125 94,90,103 90,87,102 84,83,98 83,82,99 79,80,99 80,78,98 80,79,96 74,73,90 67,65,75 51,50,55 39,39,39 39,39,39 46,45,48 68,65,69 125,113,103 104,84,66 64,48,33 67,51,38 74,58,45 54,41,34 47,34,29 60,47,40 68,53,42 56,44,32 57,41,35 59,46,39 61,47,33 65,49,34
170,153,129 173,156,132 190,169,144 208,182,159 196,167,143 203,174,152 153,124,102 192,163,141 179,155,133 201,177,155 176,155,132 166,145,122 186,167,144 198,179,156 205,186,163 218,199,176 214,192,174 62,75,50 24,43,23 28,44,25 33,52,30 30,47,23 29,54,27 34,66,33 44,77,39 44,79,40 47,46,10 120,88,17 47,72,27 42,83,39 42,80,40 42,82,41 46,89,47 67,137,80 162,150,124 163,145,126 165,149,136 175,162,141 189,170,154 171,156,136 165,151,133 182,167,147 164,149,138 102,86,80 51,44,44 50,49,52 53,51,52 50,50,50 47,47,47 47,47,47 47,47,47 48,47,50 53,52,55 67,66,69 80,76,85 90,86,95 95,91,100 99,96,102 111,109,117 129,127,137 147,145,155 162,162,170 179,173,178 196,191,188 217,211,204 227,219,208 220,211,203 209,200,194 164,158,165 97,95,105 81,80,95 84,83,100 87,88,107 91,89,109 85,84,101 79,81,97 76,74,86 67,65,75 47,47,47 39,39,39 40,39,42 44,43,48 79,73,78 107,96,91 88,71,47 79,64,44 52,37,26 63,51,41 43,34,28 33,24,20 38,28,18 49,33,27 47,35,25 54,43,36 37,27,17 64,50,36
178,160,141 157,139,120 152,134,115 160,142,123 166,148,129 183,170,149 172,159,138 164,150,125 177,159,140 178,160,141 178,158,140 168,148,130 177,159,140 173,158,138 163,148,128 180,162,143 171,157,141 47,72,45 25,46,25 35,56,33 33,62,30 31,56,27 28,49,26 39,68,38 36,71,34 41,79,39 43,84,40 40,81,37 43,78,39 42,80,42 42,81,38 42,81,38 41,84,42 83,139,88 134,139,115 143,125,122 127,115,103 145,129,116 153,139,125 160,145,134 158,143,132 151,135,129 92,81,78 55,53,54 53,51,52 57,57,57 55,53,54 53,53,53 51,51,51 51,48,52 49,46,50 54,51,55 64,62,70 73,73,81 79,77,87 89,87,97 94,92,100 100,98,106 102,102,110 114,112,122 133,129,142 151,149,159 166,160,165 191,186,183 210,204,195 236,227,208 254,242,216 255,244,217 253,235,214 186,171,160 94,88,95 85,84,101 86,89,107 89,92,110 88,91,109 83,86,104 83,82,99 77,76,91 66,64,72 42,43,46 38,38,38 38,38,38 44,42,43 86,80,85 91,79,69 92,71,46 95,71,47 79,57,37 71,57,39 70,57,36 83,64,41 120,95,65 101,77,53 73,55,36 46,36,24 63,51,41

125,202,255 125,201,255 122,197,255 122,197,255 124,197,255 144,203,255 146,198,255 138,185,255 133,183,255 136,182,255 137,182,255 134,176,255 131,171,255 130,173,254 129,175,255 128,171,254 128,171,254 126,172,252 127,170,251 126,169,250 126,167,249 127,168,250 125,171,253 131,180,255 134,180,255 130,176,255 133,178,255 130,176,255 132,178,255 132,178,255 132,178,255 131,177,255 132,179,255 132,179,255 130,177,255 130,177,255 134,180,255 137,185,255 162,206,255 176,216,255 150,192,255 143,184,255 130,176,255 130,175,255 128,174,255 125,171,253 155,197,255 192,230,255 156,193,255 134,178,255 127,178,255 150,207,255 155,206,255 153,207,255 155,205,255 160,210,255 170,215,255 169,222,255 170,222,255 162,214,255 143,206,255 136,202,255 137,206,255 139,209,255 129,201,255 122,198,255 126,203,255 145,205,255 164,219,255 161,212,255 124,199,255 119,194,255 137,198,255 149,198,255 163,211,255 176,226,255 183,219,255 151,190,255 136,179,255 123,165,251 130,176,255 131,179,255 132,176,255 131,176,255 142,190,255 125,182,255 124,195,255 131,192,255 140,201,255 147,204,255 157,214,255 151,208,255 129,203,255 122,198,255 124,194,255 116,183,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,197,255 122,197,255 133,188,255 129,183,255 136,184,255 139,186,255 139,184,255 139,186,255 137,185,255 143,190,255 135,185,255 125,169,255 125,170,255 129,174,255 131,178,255 134,179,255 133,180,255 130,185,255 127,186,255 129,182,255 131,181,255 133,183,255 138,185,255 134,180,255 136,182,255 136,182,255 136,183,255 134,181,255 134,181,255 138,186,255 142,191,255 154,202,255 166,213,255 181,223,255 180,223,255 182,224,255 180,224,255 178,222,255 175,221,255 171,217,255 171,216,255 179,221,255 202,236,255 201,239,255 158,217,255 134,202,255 124,197,255 121,194,255 125,194,255 123,196,255 121,197,255 141,210,255 158,220,255 154,212,255 174,223,255 149,206,255 133,203,255 118,197,255 126,201,255 149,215,255 149,213,255 129,198,255 134,199,255 136,199,255 125,201,255 135,201,255 148,209,255 172,224,255 188,232,255 186,234,255 207,244,255 203,243,255 201,239,255 194,233,255 199,231,255 187,213,255 192,218,235 212,232,233 217,237,240 204,230,255 178,223,255 161,219,255 135,202,255 126,199,255 124,201,255 133,211,255 125,201,255 126,202,255 125,201,255 124,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 122,197,255 122,197,255 120,195,255 127,195,255 132,201,255 131,194,255 135,198,255 147,203,255 146,207,255 138,204,255 141,204,255 149,206,255 135,185,255 129,173,255 129,174,255 132,184,255 131,181,255 132,180,255 130,183,255 131,184,255 134,185,255 135,182,255 134,181,255 136,183,255 138,185,255 172,220,255 182,229,255 182,228,255 172,220,255 161,213,255 163,215,255 154,211,255 148,210,255 137,207,255 132,203,255 126,195,255 123,196,255 121,196,255 121,197,255 120,196,255 124,200,255 126,199,255 131,199,255 126,203,255 122,202,255 144,206,255 174,220,255 203,237,255 212,242,255 188,230,255 182,223,255 181,221,255 181,224,255 191,231,255 163,215,255 155,213,255 157,212,255 169,216,255 192,230,255 170,221,255 167,219,255 152,214,255 149,213,255 137,207,255 134,204,255 144,207,255 153,212,255 163,217,255 162,218,255 169,216,255 189,214,236 200,201,135 196,192,74 197,186,44 190,176,31 196,183,35 214,200,59 230,212,81 242,227,91 249,234,98 255,250,106 249,250,143 235,245,192 185,229,255 153,206,255 139,205,255 128,206,255 129,204,255 134,204,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 126,196,255 126,198,255 123,196,255 122,198,255 121,198,255 126,197,255 130,192,255 134,192,255 134,190,255 132,180,255 128,180,255 133,180,255 132,182,255 130,183,255 132,182,255 132,182,255 130,183,255 131,184,255 136,189,255 149,200,255 177,230,255 161,217,255 136,201,255 131,197,255 137,203,255 146,206,255 143,209,255 149,213,255 173,224,255 185,233,255 160,217,255 156,215,255 150,212,255 151,212,255 146,210,255 150,215,255 137,208,255 141,207,255 136,207,255 148,212,255 170,219,255 181,225,255 187,226,255 214,247,255 224,254,255 223,253,255 222,251,255 188,229,255 148,210,255 151,210,255 148,210,255 149,209,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 132,204,255 134,203,255 134,204,255 139,202,255 164,222,255 141,208,255 157,202,255 181,189,125 180,172,52 180,162,22 178,159,34 179,163,30 171,155,26 175,164,29 188,175,45 215,197,81 226,207,94 229,207,90 240,221,96 255,240,104 255,255,112 255,255,156 245,255,215 178,231,255 142,210,255 149,213,255 160,218,255
143,210,255 127,204,255 127,204,255 126,203,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 124,200,255 141,208,255 160,218,255 138,202,255 132,201,255 135,201,255 150,207,255 147,202,255 130,201,255 126,200,255 131,198,255 129,196,255 129,200,255 136,199,255 134,197,255 130,193,255 134,200,255 145,208,255 150,210,255 140,207,255 141,208,255 143,207,255 156,214,255 153,211,255 148,210,255 146,211,255 156,217,255 168,221,255 183,233,255 153,211,255 139,203,255 135,202,255 131,202,255 136,203,255 136,202,255 145,207,255 169,222,255 196,232,255 214,246,255 209,240,255 207,243,255 198,238,255 201,239,255 197,238,255 210,248,255 207,240,255 212,247,255 195,236,255 164,215,255 157,214,255 170,229,255 173,225,255 156,218,255 165,218,255 158,212,255 141,209,255 138,209,255 141,208,255 148,209,255 172,219,255 178,211,244 194,184,102 183,167,38 179,164,43 170,155,36 170,154,40 165,150,40 159,149,39 158,146,37 167,155,44 173,163,51 194,183,82 212,199,97 217,201,98 223,206,101 241,222,111 249,231,113 255,246,120 255,255,135 255,255,146 250,255,201 186,228,255 180,230,255
143,210,255 139,206,255 138,208,255 143,210,255 155,216,255 150,214,255 135,207,255 134,204,255 139,206,255 140,207,255 139,205,255 139,206,255 136,203,255 148,211,255 155,212,255 165,217,255 185,225,255 192,226,255 201,235,255 205,240,255 212,245,255 159,214,255 138,205,255 143,207,255 140,208,255 136,208,255 136,206,255 132,204,255 131,206,255 131,203,255 129,204,255 132,210,255 136,206,255 139,209,255 156,215,255 170,223,255 171,222,255 158,217,255 167,226,255 156,216,255 147,209,255 148,210,255 145,210,255 140,207,255 141,208,255 154,216,255 188,231,255 191,231,255 200,234,255 194,227,255 191,229,255 198,234,255 205,240,255 207,241,255 180,229,255 180,229,255 182,228,255 187,230,255 195,234,255 200,238,255 194,234,255 192,233,255 181,227,255 174,226,255 154,217,255 135,203,255 132,189,255 138,200,255 136,204,255 140,208,255 146,207,255 152,200,255 172,186,179 172,163,76 169,158,42 164,152,41 164,148,45 162,152,44 150,137,35 134,121,28 143,133,39 150,141,44 157,149,47 159,147,49 170,156,59 194,180,83 199,185,88 191,177,80 205,189,88 210,192,90 230,213,104 254,236,120 255,252,128 255,255,142 254,255,200 206,238,255
144,212,255 146,215,255 156,216,255 153,213,255 162,220,255 160,218,255 153,218,255 144,212,255 149,213,255 148,213,255 152,214,255 156,216,255 172,224,255 172,228,255 174,225,255 183,232,255 185,231,255 178,227,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 171,220,255 160,218,255 146,211,255 143,210,255 143,210,255 142,210,255 142,211,255 143,211,255 142,210,255 143,210,255 142,209,255 150,215,255 154,214,255 159,221,255 163,222,255 164,223,255 158,219,255 150,212,255 150,212,255 145,214,255 150,215,255 152,214,255 148,212,255 157,215,255 172,220,255 203,236,255 203,240,255 168,223,255 158,217,255 152,215,255 161,222,255 166,223,255 168,227,255 177,230,255 171,228,255 173,225,255 168,219,255 166,222,255 180,233,255 177,231,255 166,224,255 160,218,255 136,175,240 156,149,120 177,166,120 178,164,94 182,168,82 181,166,58 181,163,43 173,159,44 163,152,38 152,142,50 145,134,47 148,136,56 148,133,52 140,128,48 136,127,42 138,128,48 138,128,46 146,138,48 159,149,59 173,158,70 179,166,77 185,172,83 175,162,73 179,164,76 180,162,73 183,166,70 220,202,100 235,221,108 255,241,133 255,255,139 255,255,143
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 153,215,255 144,211,255 140,211,255 144,212,255 149,214,255 151,211,255 143,211,255 143,215,255 145,213,255 141,212,255 144,211,255 146,211,255 151,213,255 148,210,255 144,211,255 144,211,255 144,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,212,255 144,212,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 158,222,255 163,222,255 160,220,255 151,214,255 147,215,255 147,215,255 147,215,255 152,214,255 153,215,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 154,216,255 160,222,255 163,222,255 159,223,255 148,195,255 127,133,120 155,138,33 156,136,28 160,141,28 166,146,26 162,148,33 164,149,41 154,142,44 146,138,48 140,130,52 136,124,54 134,122,56 132,121,57 127,120,52 130,120,49 130,121,45 129,120,44 132,122,42 141,131,51 152,140,60 164,152,70 166,154,72 154,143,58 147,136,51 163,148,60 166,148,61 185,167,76 207,191,90 225,210,104 242,228,115 255,255,138
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 148,217,255 151,211,255 149,214,255 153,214,255 151,212,255 154,216,255 170,226,255 193,234,255 173,220,255 144,212,255 146,214,255 145,214,255 147,215,255 155,217,255 164,222,255 155,217,255 165,224,255 173,229,255 178,235,255 175,232,255 168,224,255 159,220,255 152,214,255 151,220,255 154,218,255 155,217,255 152,214,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 157,221,255 163,226,255 173,232,255 186,235,255 187,235,255 186,236,255 168,225,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 180,232,255 191,235,255 187,235,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 160,222,255 161,223,255 155,215,255 120,123,115 116,105,43 128,116,36 135,120,39 135,122,33 145,133,37 136,127,40 132,124,45 126,120,54 121,114,55 117,112,59 113,112,60 109,106,62 102,99,55 98,94,48 109,104,49 109,105,47 112,108,50 115,108,49 120,116,56 133,124,64 138,127,63 141,134,66 143,133,62 138,128,50 140,130,50 147,135,55 156,141,62 173,158,70 184,169,77 199,186,84 223,208,98
155,142,135 150,143,141 180,232,255 187,233,255 177,231,255 134,180,255 173,187,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 164,223,255 168,227,255 165,224,255 169,228,255 171,227,255 168,226,255 168,228,255 170,230,255 167,223,255 184,232,255 187,235,255 175,226,255 169,222,255 187,237,255 192,237,255 171,230,255 160,222,255 157,220,255 155,218,255 159,222,255 153,219,255 153,219,255 153,219,255 155,221,255 160,224,255 160,224,255 168,228,255 168,228,255 181,235,255 187,237,255 169,229,255 166,229,255 171,232,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 202,240,255 205,244,255 210,245,255 190,242,255 178,236,255 174,230,255 174,230,255 175,233,255 178,235,255 184,232,255 139,179,248 87,82,50 99,89,36 102,96,30 105,95,28 111,100,25 120,110,30 110,108,38 107,103,43 102,101,49 99,100,52 98,98,55 95,95,54 94,93,57 93,92,56 93,89,52 93,90,48 92,89,45 93,88,45 95,90,47 96,94,47 105,99,51 111,106,53 117,112,57 118,114,54 122,115,47 120,113,41 126,114,44 135,122,49 143,128,51 144,130,46 165,153,57 183,170,66
139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 174,226,255 170,226,255 166,225,255 168,227,255 171,227,255 175,226,255 178,231,255 177,230,255 177,229,255 176,229,255 180,233,255 185,235,255 189,219,255 105,102,119 201,185,179 180,212,255 190,154,144 202,231,255 174,227,255 171,227,255 172,229,255 178,231,255 195,236,255 208,246,255 209,245,255 182,226,255 174,226,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 162,227,255 161,223,255 166,229,255 174,223,255 190,220,255 173,222,255 159,223,255 159,223,255 159,223,255 153,223,255 156,216,255 113,143,183 79,75,38 90,86,40 88,87,33 88,86,28 105,99,35 101,99,37 99,98,46 95,96,46 93,93,50 91,91,50 92,91,55 93,91,60 94,89,59 90,88,57 86,84,51 86,82,47 83,82,46 82,81,45 77,80,45 81,81,49 85,83,50 88,83,51 95,92,52 95,95,54 101,99,52 103,101,52 105,102,47 111,107,47 119,111,48 130,120,51 138,131,45 152,144,50
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 167,227,255 168,224,255 163,226,255 166,221,255 163,222,255 170,229,255 175,235,255 157,158,206 107,79,52 158,93,52 111,81,55 151,108,63 196,166,138 241,237,255 190,233,255 177,235,255 179,234,255 180,233,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 176,231,255 168,228,255 172,230,255 171,229,255 168,229,255 165,226,255 168,215,255 151,148,165 174,152,87 198,204,205 171,227,255 173,229,255 173,229,255 177,231,255 175,220,255 98,113,131 82,79,39 84,82,35 85,84,30 88,88,29 96,94,36 94,93,37 94,95,47 91,94,45 90,90,45 91,90,52 92,92,58 93,91,60 89,87,56 88,83,53 85,80,48 82,80,47 79,77,44 79,77,44 76,79,44 77,80,47 82,80,49 80,78,49 82,80,49 83,81,48 84,83,47 86,86,45 91,88,44 97,93,45 102,97,44 115,108,49 123,111,41 133,123,43
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,186 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,226,255 180,224,255 173,219,255 170,212,255 167,209,255 161,206,255 163,204,255 167,204,251 145,79,49 143,73,40 169,78,43 215,118,69 160,85,40 116,63,18 160,91,26 175,84,24 163,189,195 153,188,209 155,187,215 145,178,209 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 146,168,184 143,160,166 161,132,101 170,123,73 124,86,49 157,121,45 149,150,113 141,157,155 141,160,154 132,156,158 133,157,161 79,86,70 80,77,35 79,76,32 86,85,33 92,92,33 95,94,40 96,95,43 94,91,47 83,85,39 86,87,48 90,92,50 91,89,56 90,88,57 87,85,52 83,81,50 79,77,44 77,75,42 77,75,42 77,77,45 76,76,44 79,76,50 79,76,52 80,78,49 77,75,46 75,75,45 75,75,45 74,74,44 76,74,41 75,73,40 80,79,41 91,88,44 107,99,45 116,108,43
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,151,181 148,164,164 144,163,157 137,160,155 138,161,158 136,164,160 139,159,164 151,158,156 146,75,51 116,57,27 112,50,23 115,54,22 138,70,34 178,94,52 136,67,38 109,55,21 169,89,53 193,109,67 164,154,144 108,129,148 108,130,144 115,140,151 122,149,163 123,150,162 133,161,168 149,173,165 151,175,162 150,171,167 146,167,163 146,164,161 151,167,167 160,178,161 160,177,167 139,157,170 125,143,160 124,148,150 137,159,147 131,154,149 127,147,131 189,134,89 189,127,85 122,90,56 102,77,29 160,128,55 148,158,125 137,159,149 137,156,145 128,145,135 81,87,48 79,76,32 82,78,32 88,85,30 92,92,33 94,93,41 95,93,44 89,86,42 85,85,40 88,89,50 86,85,47 87,85,52 87,85,52 85,83,50 83,81,48 78,76,43 76,74,41 77,75,42 76,76,44 76,76,46 77,74,48 77,74,50 78,75,49 75,73,44 72,70,41 70,73,40 69,69,39 68,67,40 69,66,40 70,68,37 71,70,34 86,82,34 100,95,40
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,145 134,147,148 134,153,147 146,163,153 148,163,147 153,168,152 153,166,154 127,65,36 114,61,34 98,50,25 77,37,12 81,43,24 88,47,29 82,43,15 125,67,45 76,38,21 80,45,20 144,78,46 192,101,64 137,141,154 118,136,153 121,141,155 127,141,153 135,146,159 127,143,154 127,142,156 132,146,156 127,142,145 124,132,137 137,135,145 138,134,143 127,123,134 154,151,155 147,151,155 125,128,137 126,125,130 141,135,142 119,113,118 147,114,105 208,141,96 182,122,83 136,100,71 103,75,46 104,79,20 160,133,70 144,138,133 134,129,131 127,126,115 77,76,40 80,73,30 85,79,33 90,88,28 94,92,34 94,93,41 94,92,45 89,89,46 85,87,45 85,85,51 83,83,49 84,82,49 83,81,48 83,81,48 79,77,44 78,76,43 76,74,41 75,73,40 75,75,43 76,76,44 77,75,46 76,74,45 76,74,45 71,69,38 70,68,37 65,70,36 63,66,33 65,63,32 66,64,33 65,63,34 64,61,35 71,66,38 75,71,34
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 167,161,152 166,164,162 168,162,157 161,149,149 145,149,151 136,125,120 119,60,30 100,47,20 85,44,24 71,37,17 53,31,11 67,41,29 63,41,21 67,40,22 63,33,16 62,32,17 100,54,26 130,63,36 174,146,137 146,156,164 146,154,161 144,152,157 140,143,150 127,129,143 119,118,135 126,123,138 121,119,129 121,119,131 108,104,124 109,105,125 118,114,134 109,106,123 128,121,135 166,160,165 172,165,168 162,152,151 150,143,146 160,119,90 189,127,85 160,109,74 133,92,65 113,77,55 92,69,38 97,78,25 152,133,94 158,152,145 143,140,127 81,76,44 82,75,32 96,88,36 92,88,26 97,93,35 93,91,42 93,91,44 88,84,47 84,83,47 84,85,48 82,85,50 81,81,47 79,77,44 79,77,44 76,74,41 76,74,41 75,73,40 72,72,38 73,76,43 75,75,43 72,72,40 72,70,41 71,69,40 69,67,36 64,64,32 64,62,31 63,63,31 64,62,31 64,62,33 64,62,33 63,60,34 64,62,33 67,62,32
