213,189,154 200,176,141 184,161,130 207,184,153 219,194,164 208,186,152 220,199,158 216,194,158 205,181,148 210,191,156 213,194,157 225,206,169 214,190,157 212,190,156 220,198,160 209,186,146 221,197,162 175,148,116 146,108,89 152,111,91 155,119,97 145,114,93 134,101,90 119,97,91 105,86,90 92,82,102 89,75,88 92,77,85 100,84,101 110,96,111 136,124,136 105,92,100 92,80,82 72,65,68 72,67,69 74,69,71 72,67,69 75,70,72 78,71,74 92,86,91 98,95,99 102,95,95 96,86,90 81,67,67 80,66,66 90,77,72 102,88,74 102,86,80 113,97,80 203,184,157 230,207,178 218,197,170 210,189,164 210,190,160 206,185,158 219,196,165 198,178,148 210,189,162 187,173,148 180,165,143 189,172,148 198,183,163 192,179,158 201,186,164 195,186,167 195,186,169 177,168,153 154,145,130 151,142,136 149,140,132 145,136,128 128,125,112 104,129,102 56,110,71 49,105,68 45,99,60 44,98,61 44,97,65 40,92,63 35,87,60 36,83,60 30,81,59 31,78,55 30,73,56 27,68,52 24,65,52 28,63,54 22,61,45 24,62,52 24,62,52 56,65,46 77,75,42 36,59,44 61,70,51 111,94,45 123,98,50
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 221,197,160 229,206,166 243,219,182 230,206,169 241,217,182 247,224,184 240,218,180 242,218,181 219,195,160 182,160,126 224,199,169 132,101,80 137,106,83 138,109,85 140,109,88 140,109,88 137,109,98 130,107,104 112,95,96 102,88,90 100,87,97 107,94,102 114,97,98 135,118,124 144,127,133 108,96,98 92,82,81 80,69,76 77,69,75 74,71,75 74,72,73 75,73,74 84,74,78 83,76,79 85,78,78 89,79,83 82,70,70 76,63,60 78,62,58 89,80,72 101,85,79 108,91,83 196,179,151 206,189,161 198,179,154 209,189,157 204,186,156 216,196,166 233,213,183 221,201,171 211,193,161 222,204,172 213,190,161 183,164,139 195,174,147 198,177,150 237,216,189 226,206,174 219,199,167 184,167,141 175,162,139 166,155,136 164,155,140 168,159,144 172,164,151 105,104,97 104,129,102 51,109,67 46,102,65 45,99,62 44,97,65 41,94,62 41,90,62 37,86,60 34,80,60 35,78,61 31,74,57 29,70,54 28,67,54 29,65,53 28,64,52 26,61,54 27,60,54 28,61,55 33,64,51 75,79,41 57,65,44 47,66,55 98,87,52 123,102,50
218,196,160 225,203,167 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 233,211,175 227,203,166 237,213,176 223,201,165 151,123,96 137,106,87 139,110,86 141,115,92 138,109,89 146,111,96 135,112,101 122,97,94 116,98,97 114,97,98 118,104,104 128,111,112 136,120,118 145,130,138 139,126,134 113,99,101 93,81,81 86,76,77 79,71,77 83,78,80 85,80,82 82,75,78 86,79,82 82,75,78 84,74,75 87,75,77 90,77,74 100,85,76 103,86,78 98,85,78 107,91,87 117,97,88 194,176,146 201,183,153 202,182,152 206,186,156 212,192,162 229,207,173 228,206,172 224,204,174 238,218,186 219,199,167 221,201,169 217,198,161 204,184,154 218,198,168 220,200,168 219,199,169 214,194,162 200,181,154 186,172,145 176,161,139 186,171,151 187,177,155 197,187,165 195,178,152 118,140,110 51,107,66 45,101,64 42,96,59 42,95,63 41,94,62 39,88,60 36,83,58 33,76,57 31,74,55 30,71,55 28,67,54 26,65,52 25,59,48 23,58,51 23,56,50 24,56,53 27,60,54 32,63,53 68,73,41 72,75,51 39,66,50 81,77,42 122,102,56
223,201,165 232,210,174 237,213,178 235,211,176 245,221,184 230,206,169 207,183,146 202,180,144 203,179,142 205,181,144 224,200,163 220,196,159 227,208,171 241,217,180 223,199,164 200,175,145 133,102,81 138,109,89 140,111,87 140,111,89 133,103,88 136,108,99 131,104,99 121,100,96 123,105,104 120,102,101 133,115,112 138,120,119 139,125,125 141,127,132 122,110,115 98,87,84 98,86,86 92,82,81 92,82,86 90,83,83 89,84,83 91,81,82 90,85,84 83,78,77 90,83,86 97,85,87 97,84,81 102,90,80 102,89,82 101,85,83 107,87,78 183,164,137 186,168,136 218,200,168 219,200,165 225,206,171 235,213,179 230,208,174 246,224,190 228,208,178 204,183,156 202,181,154 212,191,164 207,187,155 210,190,158 206,181,151 220,195,165 227,202,172 230,208,174 226,204,170 224,200,167 211,188,159 217,199,167 218,200,170 230,210,178 224,203,176 124,152,117 51,107,68 47,100,66 44,97,63 42,95,61 41,94,60 40,87,62 33,82,58 32,75,56 29,70,54 28,67,51 25,63,53 24,57,51 20,52,49 17,49,46 20,52,49 20,49,47 22,54,51 28,62,48 48,74,51 82,78,41 55,68,41 61,76,50 100,92,56
220,196,159 228,209,170 235,213,177 243,221,185 216,194,158 185,163,127 187,165,129 206,182,147 237,214,174 223,200,160 251,227,190 250,226,189 249,225,188 234,210,173 207,183,148 131,103,76 128,97,76 137,106,85 136,107,85 133,103,86 125,97,88 125,96,92 126,105,101 123,105,102 121,105,103 123,107,105 129,112,113 135,118,121 133,121,126 126,114,119 111,100,97 104,91,86 103,90,85 99,86,83 96,86,87 96,86,85 93,86,84 90,83,83 86,81,80 86,81,80 87,79,85 92,82,81 97,84,79 100,87,80 99,83,81 102,90,78 228,208,176 213,190,159 217,198,163 221,202,167 226,207,172 209,190,155 205,187,157 188,167,140 196,175,148 193,175,145 179,162,134 161,144,116 189,170,147 205,181,155 198,179,152 202,182,152 202,182,152 212,189,160 240,216,181 244,220,185 225,203,169 206,183,154 193,174,149 187,170,146 203,184,157 193,176,150 91,131,92 55,106,70 46,100,61 42,98,61 42,95,63 40,92,63 38,82,60 33,79,59 29,72,53 28,67,51 26,62,50 22,57,50 17,49,46 15,47,44 18,45,44 18,47,45 18,47,45 18,50,47 25,59,45 51,72,51 82,79,39 71,76,44 68,76,51 89,84,54
204,185,150 205,186,151 205,178,144 195,171,136 221,199,161 232,210,172 215,193,155 235,211,174 243,220,180 255,232,192 236,212,175 229,205,168 222,198,161 221,197,160 224,197,163 141,108,83 127,98,78 129,100,80 123,97,76 114,89,70 111,88,75 112,90,84 120,102,101 122,105,106 119,103,99 126,110,106 136,118,113 137,121,119 134,120,125 125,111,116 107,91,89 102,89,82 98,82,76 99,83,77 99,86,79 97,88,82 95,86,78 94,84,83 92,82,81 91,84,82 94,88,83 94,85,79 97,86,81 103,92,89 104,91,86 99,84,73 212,193,158 213,191,157 219,201,171 222,205,177 200,180,160 182,167,145 190,171,146 183,164,137 179,160,133 157,136,109 163,150,127 154,141,120 176,155,132 200,174,149 223,199,173 203,182,155 200,179,152 196,179,155 211,192,165 209,189,159 202,183,158 185,168,142 208,194,169 156,143,120 172,160,134 159,151,127 69,116,75 51,105,66 45,99,60 42,98,61 42,95,63 39,91,62 38,82,60 32,75,56 29,70,52 26,65,49 23,58,51 17,49,48 18,47,47 18,47,47 19,49,44 19,48,46 18,47,45 18,47,45 28,58,41 60,73,46 71,78,44 74,79,45 64,77,50 84,84,54
241,222,183 226,207,168 249,227,191 241,219,183 232,210,172 234,212,174 230,208,170 214,191,151 242,219,179 244,221,181 247,223,186 236,212,175 238,214,177 214,190,153 226,199,165 147,117,91 134,105,85 126,97,77 119,89,72 117,92,75 103,81,73 108,86,80 109,93,91 115,98,99 120,104,100 126,110,106 133,115,112 137,121,119 137,120,126 121,107,109 113,100,95 99,87,77 96,84,74 98,85,80 97,87,77 100,91,85 99,90,84 93,83,82 94,84,85 94,87,85 95,89,82 97,86,81 98,87,82 107,96,93 105,92,89 158,141,131 221,200,173 220,201,166 212,194,164 208,191,163 197,177,157 166,151,129 162,147,127 164,146,125 156,138,117 169,148,121 160,147,124 151,137,119 176,160,143 196,177,154 178,165,144 185,170,148 193,178,156 168,155,134 169,154,132 178,164,139 165,150,130 184,169,147 183,169,144 189,172,146 155,141,116 158,155,131 58,116,74 50,106,67 45,99,62 42,97,63 41,94,60 40,89,63 35,82,59 32,73,55 28,67,54 24,59,50 22,51,51 17,46,48 18,47,47 20,49,49 30,60,53 26,54,50 20,50,45 22,51,49 40,63,48 66,78,44 69,79,46 60,75,47 48,69,48 48,75,47
239,218,177 221,202,165 239,220,183 224,205,168 221,199,163 220,198,162 227,206,165 242,219,179 245,222,182 233,210,170 226,203,163 213,190,150 217,194,154 219,196,156 227,204,164 230,203,169 137,108,88 120,90,73 105,80,63 96,77,65 97,82,73 91,78,73 109,96,91 106,92,92 120,102,101 128,110,107 133,117,113 135,121,123 134,120,122 128,110,105 110,97,94 96,83,78 99,86,81 98,87,82 95,86,82 97,88,82 95,86,82 97,87,86 94,84,83 95,89,84 97,88,84 97,88,82 104,91,88 112,96,94 103,90,87 168,157,140 218,199,164 214,197,162 209,189,159 207,186,159 207,188,163 195,174,149 193,179,161 156,141,121 172,157,137 161,144,120 175,161,143 163,152,133 161,147,131 174,160,144 166,155,138 148,137,120 167,156,139 160,151,134 177,168,149 185,177,155 180,171,152 179,170,151 182,172,150 175,165,143 173,163,141 140,143,112 53,111,69 51,102,66 46,100,63 45,98,64 44,94,63 39,88,62 36,80,58 30,71,55 29,65,53 23,55,52 18,47,49 18,46,51 18,47,49 22,51,49 28,62,48 30,61,48 26,55,46 34,61,45 70,78,39 68,83,46 67,83,50 46,72,49 48,74,51 58,80,54
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 242,219,179 242,219,179 229,206,166 242,219,179 247,224,184 235,212,172 231,208,168 221,198,158 219,192,156 204,182,148 213,191,155 170,127,108 114,82,68 88,71,63 89,74,65 82,70,60 85,73,61 99,84,73 105,89,83 110,92,89 125,109,105 125,112,107 132,118,120 130,112,107 128,111,103 107,94,89 98,85,78 100,87,82 99,90,84 98,87,82 98,87,82 98,87,84 97,88,84 96,87,83 99,90,84 102,89,84 104,91,86 102,89,86 109,96,93 97,87,86 61,54,57 204,184,154 207,189,157 179,161,131 180,161,134 195,179,148 193,176,148 196,177,154 179,166,145 164,150,134 154,145,126 151,138,117 144,134,112 154,140,122 184,170,152 177,167,145 154,140,124 154,140,126 141,127,113 152,140,128 158,148,136 163,152,137 162,151,136 153,144,125 175,166,147 157,148,133 102,138,94 52,114,68 49,103,66 46,100,63 45,98,64 43,92,64 39,83,59 33,74,56 29,68,52 27,62,53 20,49,51 19,45,51 20,48,53 20,49,51 20,50,45 23,57,43 30,61,48 42,62,44 68,79,50 77,88,46 80,96,52 58,82,44 48,79,53 54,79,50 69,86,60
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 229,206,166 217,194,154 205,182,142 209,182,146 183,159,124 155,132,101 166,119,96 130,96,76 89,70,58 88,69,57 83,68,57 85,70,59 91,76,65 102,87,78 107,89,86 112,95,96 113,98,106 139,122,128 132,116,112 121,103,98 107,91,89 97,84,79 102,89,84 102,91,86 102,89,84 101,90,85 97,88,84 97,88,84 101,92,88 102,89,84 102,86,82 99,86,81 96,83,80 103,90,87 62,57,59 66,63,67 182,165,141 195,177,145 195,176,141 188,169,134 171,148,119 169,151,121 180,161,136 194,177,151 190,172,151 165,155,133 207,192,170 184,171,148 168,154,136 169,155,137 177,167,145 140,129,112 140,129,114 132,121,106 151,140,125 140,129,114 140,131,116 138,129,114 131,123,110 139,128,113 133,121,111 81,122,76 52,114,68 51,105,66 45,99,62 44,97,63 41,90,62 37,81,59 32,73,55 27,66,53 23,57,53 19,48,50 19,45,51 20,48,55 23,50,53 21,48,47 26,57,47 45,68,51 72,82,47 83,92,46 78,96,53 74,92,47 58,88,51 77,95,62 79,94,57 68,89,55
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 242,215,179 212,186,147 212,186,147 241,217,180 230,206,169 192,168,131 223,199,162 223,199,162 222,198,161 184,148,117 181,134,111 139,103,85 113,81,65 110,78,64 100,72,59 102,76,62 107,81,67 114,86,75 105,84,73 115,94,90 126,108,103 130,114,108 115,99,95 103,90,87 95,84,79 98,87,82 101,90,85 98,87,84 98,92,85 97,88,82 95,86,80 97,88,82 100,87,80 99,86,79 97,84,77 99,86,83 100,88,90 62,60,68 58,59,64 115,100,89 164,146,116 181,160,135 189,167,133 174,147,113 175,148,114 189,163,124 188,162,123 196,176,146 207,190,162 209,192,166 178,161,135 178,159,134 180,161,136 168,150,129 155,141,123 146,132,116 135,124,105 147,136,119 134,123,106 159,148,133 161,150,135 136,127,112 160,149,132 142,140,120 71,129,78 56,120,73 46,102,63 46,99,65 42,95,63 41,90,62 34,82,63 29,75,55 29,68,52 24,53,51 18,45,48 19,47,52 20,49,51 20,49,47 24,45,41 55,64,45 76,84,43 91,98,43 88,98,47 77,97,54 66,93,50 53,90,55 74,96,59 93,101,50 90,95,50
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 251,224,188 232,206,167 235,209,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 212,183,152 200,160,135 181,148,123 143,116,100 121,95,81 115,84,72 115,84,72 113,83,68 109,78,66 105,77,64 114,94,85 127,109,104 124,111,108 111,94,95 104,91,88 99,86,83 100,89,84 97,86,81 96,85,80 94,88,83 95,86,80 95,84,77 95,85,75 99,87,77 96,84,74 97,84,79 100,87,84 62,55,55 62,59,63 66,63,69 73,60,55 193,174,147 153,134,109 176,158,128 186,159,125 192,165,131 202,176,137 201,175,136 228,210,168 202,185,157 201,184,158 192,175,149 178,159,134 187,168,143 176,166,142 184,171,148 176,163,142 167,156,137 130,119,102 142,131,114 173,162,147 141,130,115 144,135,120 148,137,120 145,143,121 68,132,83 52,113,72 45,101,64 46,99,65 44,97,65 41,88,63 34,80,62 30,73,56 25,64,51 22,54,51 19,46,49 20,46,52 22,51,53 25,50,47 47,56,37 68,73,41 80,93,52 94,103,45 78,99,51 65,95,48 89,106,57 75,98,54 76,98,57 97,101,47 98,99,49
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 249,223,184 249,226,186 209,186,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 247,228,193 220,190,162 236,196,171 185,156,132 133,116,106 113,100,93 120,107,100 123,107,103 109,91,88 107,89,86 125,104,102 128,112,106 113,99,99 105,89,87 102,89,84 98,85,80 93,82,75 92,81,74 93,82,75 91,82,74 93,82,75 94,82,72 92,80,70 94,82,72 95,83,73 95,82,77 85,76,72 57,57,57 59,58,63 63,59,68 64,52,57 187,166,143 205,183,149 205,182,151 207,187,155 198,179,140 222,200,164 214,192,156 221,199,163 220,201,166 210,192,160 204,186,154 204,185,150 212,193,158 202,184,152 193,176,152 179,161,140 163,149,124 174,161,138 167,154,131 138,127,108 153,142,123 175,161,143 158,150,128 120,141,109 58,129,78 46,112,67 42,100,62 46,99,65 42,95,63 40,89,63 34,80,60 33,72,54 27,66,53 23,52,50 19,48,50 23,50,53 31,52,48 35,51,32 45,58,46 56,79,44 61,94,56 70,99,59 61,94,56 58,96,58 72,99,58 104,111,52 60,95,56 96,105,57 91,100,52
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,214,174 226,205,164 211,190,149 230,206,169 236,212,175 228,206,168 227,205,167 192,170,136 218,191,157 199,176,145 230,200,172 255,221,193 219,189,163 146,131,120 129,123,116 131,121,120 135,125,124 140,126,126 132,115,118 123,108,99 126,111,102 113,97,93 99,86,79 96,84,74 96,83,76 90,79,72 88,77,72 87,74,67 91,78,71 92,79,72 94,81,74 95,82,75 92,79,74 90,78,78 92,76,72 75,69,64 51,51,51 60,59,64 65,59,66 69,61,69 184,169,147 183,161,127 202,178,143 219,195,160 221,197,162 207,188,161 207,187,157 220,200,168 199,179,147 219,199,167 195,175,145 171,151,121 210,190,160 209,191,161 199,182,156 184,167,143 178,164,139 175,161,136 163,147,130 132,123,104 153,145,123 185,172,149 162,152,128 131,164,126 56,130,78 49,112,68 43,101,63 45,100,68 42,95,63 40,87,62 34,80,62 33,72,56 30,65,56 22,54,55 18,45,48 21,48,51 40,56,54 41,49,37 41,61,47 48,80,49 64,95,55 70,97,56 69,98,56 72,97,52 70,97,58 97,105,54 67,98,56 56,97,53 78,101,57
209,186,146 226,203,163 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,193,160 230,208,174 199,177,143 223,199,162 240,216,179 235,213,175 206,184,146 211,189,155 203,184,147 208,185,154 223,198,168 255,222,196 255,221,194 175,154,139 135,125,115 141,132,124 143,132,125 142,130,118 152,137,117 214,194,162 226,187,146 255,226,182 163,130,105 120,105,85 108,93,73 98,82,67 94,78,63 87,74,67 88,75,68 89,76,69 92,79,72 89,73,67 88,75,70 92,83,79 93,82,75 67,62,61 41,40,43 45,45,57 58,55,61 61,55,62 107,97,96 211,192,157 213,191,155 240,216,181 254,232,198 209,191,159 214,194,162 221,199,165 218,195,164 215,193,157 212,189,158 203,179,144 212,190,156 208,186,150 173,153,123 190,171,146 168,149,122 177,160,136 186,173,141 152,134,113 174,156,137 151,138,115 162,150,124 105,139,98 59,131,77 51,105,66 45,100,66 44,99,65 42,96,67 40,89,63 34,80,62 32,71,58 27,62,53 20,52,53 17,48,52 30,52,56 37,56,50 39,53,32 51,65,44 60,89,47 74,99,54 83,100,53 81,100,52 67,94,51 66,95,53 56,93,58 55,94,58 42,95,61 52,98,62
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,160 206,184,148 212,190,154 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 200,177,146 220,195,165 230,195,168 236,201,174 252,215,191 231,197,175 213,189,167 194,175,152 209,190,163 195,175,143 199,180,145 196,159,119 255,225,176 255,214,171 172,144,117 130,112,93 116,99,75 104,87,61 96,78,59 92,73,57 85,70,59 82,70,60 87,74,67 94,81,78 93,83,84 113,99,85 104,94,84 53,48,50 36,37,56 46,46,58 60,57,63 55,51,62 182,165,137 228,209,172 213,194,157 206,187,150 230,208,172 242,220,184 240,216,179 230,207,167 235,211,176 242,218,183 245,221,188 226,202,169 219,197,163 192,170,136 198,175,144 200,180,148 192,171,144 196,176,146 208,191,165 180,165,143 182,165,139 178,165,133 91,151,97 50,126,75 47,103,66 45,100,66 44,99,67 41,93,64 42,89,66 34,80,60 29,68,52 26,61,54 20,49,49 17,48,54 39,58,52 41,55,46 35,49,40 61,74,49 88,97,53 78,99,51 96,104,51 87,100,48 74,98,58 57,91,57 46,91,60 53,95,58 42,95,61 50,94,61
206,184,146 223,201,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,168 220,198,162 228,206,170 213,191,155 208,184,149 230,203,169 194,171,142 229,206,175 222,200,166 227,203,170 207,179,150 197,179,149 189,171,141 182,161,136 177,144,117 253,205,158 255,239,189 230,188,150 166,137,113 123,111,99 121,106,95 101,87,71 90,76,62 96,82,68 88,76,66 92,79,74 95,84,79 95,85,84 107,96,91 119,105,91 91,78,73 54,52,64 40,42,58 62,56,63 56,53,59 58,54,67 147,131,125 219,197,161 221,199,163 208,186,150 219,195,158 238,214,177 236,213,173 250,227,187 207,183,146 195,171,134 203,179,142 209,185,150 213,191,157 220,200,168 213,190,161 219,197,161 194,172,138 179,157,119 189,170,133 191,173,143 176,167,138 78,143,89 55,118,74 46,102,65 44,100,63 44,99,67 41,94,62 40,87,64 35,78,59 29,68,55 23,56,50 22,46,50 23,49,55 38,57,46 40,55,39 28,51,48 57,70,45 97,98,48 85,99,49 87,94,46 93,101,48 93,95,40 94,102,51 61,88,45 61,94,58 73,96,52 58,91,55
192,170,136 225,203,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,200,168 225,204,163 227,205,169 212,192,160 241,219,183 240,218,182 173,150,121 226,204,166 233,214,177 222,198,165 200,182,150 178,161,126 178,161,126 205,185,153 158,135,104 237,195,153 255,232,186 255,240,198 190,156,126 134,121,114 125,112,105 107,92,83 98,83,74 94,79,68 87,75,65 90,77,72 96,85,82 93,83,84 62,55,58 72,65,68 66,63,67 53,49,60 39,42,53 52,50,58 59,58,61 52,52,60 58,54,65 197,176,151 190,166,131 197,175,139 201,177,140 231,207,170 210,187,147 180,157,117 210,187,147 227,203,168 227,203,168 221,197,162 219,197,163 200,181,146 198,175,146 179,156,127 205,182,153 222,200,162 200,178,142 169,150,123 177,170,139 66,136,81 50,112,66 45,101,64 43,99,62 42,97,65 42,91,65 36,83,60 33,76,59 29,65,53 23,52,50 23,46,53 24,50,56 40,59,48 47,59,39 25,50,47 54,69,45 93,95,42 76,90,44 92,94,48 86,94,43 89,94,47 96,95,43 67,91,53 78,93,54 87,96,48 63,89,53
179,161,129 202,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,184,153 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 183,163,131 229,205,172 200,183,146 185,167,135 186,168,138 204,182,144 200,180,148 171,151,119 161,141,109 178,155,126 225,182,149 255,223,179 255,241,198 223,178,143 149,132,124 121,108,103 111,98,91 112,97,86 100,85,74 84,72,60 95,82,75 99,86,83 93,83,84 75,67,73 53,50,56 61,58,64 54,53,56 51,51,59 41,44,55 55,53,61 59,56,62 64,57,67 63,56,68 202,183,167 229,207,173 201,178,149 209,187,151 241,219,181 245,222,182 238,215,175 228,210,168 225,207,165 209,189,157 195,176,141 211,192,157 193,170,139 166,147,120 199,180,145 182,159,130 173,166,135 192,177,141 159,165,126 59,131,77 47,108,67 44,102,64 41,99,61 40,95,63 42,91,67 34,80,62 29,72,55 29,62,56 20,49,47 18,49,55 27,56,54 55,66,51 53,66,43 38,48,40 62,66,39 79,87,46 60,85,56 62,83,49 93,101,50 85,93,42 94,96,52 61,83,55 58,86,51 89,95,45 70,87,49
213,191,155 213,191,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 213,191,157 199,177,141 229,203,164 208,191,152 234,210,175 220,201,164 231,212,175 176,156,124 185,161,128 179,156,125 189,166,135 187,167,135 216,193,162 188,169,144 136,117,92 185,165,133 193,175,145 194,155,123 255,226,187 255,237,194 247,201,164 173,153,144 132,119,114 125,112,107 119,104,95 104,89,78 97,85,73 98,82,76 97,84,81 95,85,89 74,69,71 49,46,52 61,58,62 61,58,62 53,52,55 48,51,62 55,51,60 64,59,61 67,61,66 66,62,71 66,54,66 230,209,168 180,157,126 204,182,146 230,208,170 216,195,154 232,211,170 238,219,180 223,204,165 196,177,142 216,197,162 214,195,160 225,203,169 227,208,173 183,171,132 204,185,150 178,158,128 159,144,108 141,161,118 60,124,75 47,108,67 45,102,67 42,98,61 40,94,65 41,90,66 36,79,65 28,71,52 25,58,52 20,47,48 21,48,51 25,57,58 54,66,46 40,60,42 53,61,47 62,66,39 80,88,47 43,80,49 44,80,54 46,79,52 79,87,48 73,91,48 74,91,53 53,82,50 82,95,43 86,95,47
