142,129,126 162,149,144 162,149,142 161,149,137 52,102,58 21,53,24 26,41,29 16,18,13 49,55,26 41,50,31 51,55,38 15,30,18 14,29,17 27,39,21 21,36,24 40,47,29 17,32,18 11,33,21 37,38,17 41,41,25 27,34,18 33,36,12 21,35,28 38,52,33 59,64,42 41,49,35 22,45,30 40,42,27 197,180,156 146,123,108 15,25,19 17,31,24 24,49,29 29,56,36 20,46,35 18,47,33 44,59,43 134,110,88 138,107,86 132,103,81 146,120,97 171,134,108 206,160,130 255,215,182 255,224,195 156,129,113 70,61,57 64,59,58 147,123,99 200,176,152 197,173,149 212,188,164 173,152,127 177,160,134 234,213,188 220,194,171 223,197,172 207,181,158 176,150,127 218,194,172 201,175,152 225,196,172 222,193,169 221,192,170 236,207,185 235,209,186 222,203,187 91,78,73 61,53,59 31,24,22 143,123,114 122,108,94 148,133,124 175,153,156 255,248,255 214,189,201 123,106,109 57,47,46 29,24,23 40,34,39 46,45,50 43,44,49 44,42,52 41,34,34 46,28,23 47,32,21 71,48,19 77,49,11 56,37,14 37,21,6 33,21,9 49,39,17 96,70,31 49,29,11 40,29,10 38,27,12
149,133,131 136,120,116 154,141,136 149,133,127 46,93,50 35,64,34 29,52,35 24,42,29 86,90,34 20,41,18 37,35,15 31,36,16 28,37,20 29,33,16 24,33,16 22,30,16 17,30,18 21,34,22 39,40,21 42,42,26 35,39,22 44,46,29 28,35,19 32,44,35 23,38,22 23,43,29 28,46,31 28,46,31 177,160,136 189,172,148 22,28,17 17,31,27 23,48,32 29,56,38 21,47,36 20,46,35 23,49,38 137,113,91 146,112,90 168,135,110 193,163,137 191,152,124 222,175,143 255,204,170 255,214,188 129,108,97 79,69,68 66,59,59 71,66,54 200,175,147 162,136,111 212,186,163 216,195,172 186,167,144 164,143,120 165,141,119 203,177,154 190,164,141 222,196,173 141,120,95 183,159,133 217,192,164 225,196,172 191,165,142 183,159,133 189,168,145 116,98,97 87,75,77 55,42,39 120,106,92 142,126,111 133,118,107 98,87,84 130,116,121 220,201,215 181,167,180 122,113,124 70,65,64 26,24,25 27,24,28 57,56,61 52,51,56 45,44,47 49,43,50 90,72,81 178,153,167 195,174,191 163,147,162 82,69,77 35,22,15 30,19,12 62,55,67 50,43,55 47,43,52 38,36,46 46,44,54

46,42,51 51,47,58 48,45,51 54,52,60 47,45,53 45,41,52 40,34,41 37,35,36 40,34,39 41,38,44 38,34,45 41,34,44 25,23,35 21,17,26 38,34,43 28,28,38 39,35,46 33,31,39 28,22,27 21,19,20 37,33,42 31,28,34 32,29,33 27,24,28 29,23,28 29,28,31 32,29,35 33,27,32 48,41,41 83,76,74 56,49,52 42,37,39 55,49,54 44,38,43 56,50,55 41,35,40 47,42,44 54,43,50 34,31,37 35,29,36 32,27,29 29,22,25 84,74,75 71,61,65 78,71,74 48,42,49 35,32,38 34,33,36 34,29,31 93,82,89 34,33,36 32,31,34 28,23,22 34,32,40 45,43,53 41,41,51 34,31,46 39,36,53 46,44,56 48,43,61 83,76,90 100,86,86 113,97,93 115,99,95 107,92,83 122,106,93 138,121,111 137,122,111 136,120,105 165,147,128 118,99,83 145,127,106 168,148,128 165,147,126 173,152,137 119,98,83 177,158,142 177,161,148 171,155,142 136,121,110 149,136,129 116,99,102 137,121,119 116,96,89 111,92,80 115,101,83 97,90,88 65,58,61 84,77,87 46,39,49 40,33,43 37,35,47 55,52,69 51,49,61 50,48,58 48,46,56
48,44,53 51,47,58 47,44,50 46,44,52 41,39,47 45,41,52 46,40,47 37,35,36 42,36,41 38,35,41 38,34,45 34,27,37 32,30,42 27,23,32 27,23,32 28,28,38 32,28,39 23,21,29 30,24,29 30,28,29 33,29,38 31,28,34 34,31,35 27,24,28 30,24,29 38,37,40 38,35,41 38,35,39 91,84,84 91,84,82 52,45,48 42,37,39 48,42,47 53,47,52 53,47,52 47,41,46 47,42,44 47,36,43 32,29,35 36,30,37 33,28,30 30,23,26 84,74,75 72,62,66 72,65,68 37,31,38 32,29,35 34,33,36 32,27,29 85,74,81 33,32,35 34,33,36 29,24,23 39,37,45 38,36,46 38,38,48 37,34,49 50,47,64 46,44,56 52,47,65 51,44,58 113,99,99 122,106,102 126,110,106 130,115,106 136,120,107 148,131,121 146,131,120 157,141,126 181,163,144 144,128,113 177,159,138 187,167,147 142,124,103 162,141,126 182,161,148 186,167,151 148,132,119 175,159,146 147,132,121 135,122,115 147,130,131 132,116,114 112,92,85 105,86,74 113,99,85 79,72,72 85,78,81 82,75,85 47,40,50 40,33,43 44,42,54 55,52,69 50,48,60 48,46,56 54,52,62
46,42,51 47,43,54 41,38,44 57,55,63 41,39,47 53,49,60 58,51,61 37,34,38 42,36,43 39,36,42 37,36,39 20,17,21 26,16,20 19,10,6 24,23,26 29,27,37 31,27,38 26,25,30 34,32,33 34,29,31 33,29,38 30,28,38 32,29,35 33,30,34 35,29,34 38,37,40 32,29,35 31,28,32 85,78,78 87,80,78 61,54,57 48,43,45 47,41,46 51,45,50 48,42,47 49,43,48 56,51,53 57,46,53 34,31,37 40,34,41 29,24,26 83,76,79 77,67,68 65,53,58 62,55,58 31,28,34 32,29,35 38,35,39 26,24,25 40,37,41 37,35,36 54,49,51 32,26,31 37,35,43 40,38,48 31,31,41 46,43,60 46,43,58 48,46,58 50,47,64 57,50,64 119,105,105 86,70,66 147,131,127 113,98,89 141,124,114 147,130,120 115,100,89 193,173,155 160,140,120 175,154,129 155,131,109 161,142,119 170,148,128 200,178,158 181,163,144 145,129,116 133,116,106 161,145,132 155,140,129 145,133,123 113,101,91 106,91,80 97,81,68 113,99,85 105,91,93 63,57,62 79,72,75 61,54,64 48,41,51 40,33,43 51,49,61 57,54,71 47,44,59 47,45,55 58,56,66
46,42,51 42,38,49 37,34,40 47,45,53 44,42,50 55,51,62 44,38,45 37,34,38 42,35,45 43,36,46 38,37,40 21,18,22 179,106,26 129,86,51 30,29,34 34,32,42 35,31,42 29,27,35 39,33,38 90,85,87 63,59,68 41,39,49 41,38,44 33,30,34 36,30,35 24,23,26 28,25,31 32,26,31 85,78,78 77,70,68 63,56,59 51,46,48 42,36,41 47,41,46 48,45,49 53,47,52 51,46,48 66,55,62 32,29,35 39,33,40 32,27,29 87,80,83 72,62,63 85,73,78 52,45,48 34,31,37 33,30,36 27,24,28 27,27,27 34,31,35 33,31,32 40,33,33 29,23,28 43,41,49 40,38,48 43,43,53 46,43,60 52,49,66 52,49,64 51,49,69 49,41,58 137,121,119 126,110,106 120,104,102 136,121,110 126,109,101 117,100,90 155,140,129 132,114,95 150,128,108 192,163,139 188,159,135 204,180,158 172,148,126 205,180,161 160,142,123 170,154,141 178,161,151 159,142,132 141,126,115 148,136,124 149,134,123 120,104,87 117,101,84 103,90,87 111,100,107 51,45,50 84,77,80 60,53,63 44,37,47 49,45,56 54,52,64 59,57,77 52,49,64 60,58,68 50,48,58
51,48,54 53,49,58 40,36,45 46,42,53 41,37,48 46,42,51 41,38,42 32,31,34 40,36,45 38,38,46 53,39,41 142,91,52 188,104,24 81,44,31 106,69,27 87,54,15 63,37,12 30,20,21 123,112,119 103,92,101 55,51,60 44,42,50 46,44,52 36,35,40 28,25,29 32,31,34 32,31,34 46,41,43 73,66,64 69,62,60 62,55,58 50,45,47 42,37,39 52,44,50 56,50,55 49,41,47 52,45,48 79,71,77 30,29,32 35,32,36 47,40,40 74,64,65 57,45,50 85,75,76 42,36,41 33,31,32 35,32,38 37,31,36 26,24,25 33,27,32 30,22,30 42,36,41 29,24,23 34,31,35 37,35,47 45,44,61 51,48,65 50,46,66 47,43,63 53,50,67 58,49,62 124,110,112 97,80,81 109,95,95 119,106,101 119,103,97 125,111,97 149,133,120 188,166,146 176,150,129 204,170,148 208,177,154 195,169,146 208,184,158 170,151,135 183,167,150 186,167,153 167,148,134 157,136,123 147,131,118 191,170,155 183,162,147 121,102,86 115,98,90 123,110,118 99,88,95 35,29,34 76,69,72 61,54,64 40,36,45 47,45,55 48,48,60 64,61,78 46,44,54 55,53,61 52,50,58
55,52,58 48,44,53 40,36,45 44,40,51 44,40,51 53,49,58 39,36,42 34,31,37 38,34,47 44,42,54 224,119,4 224,128,19 212,117,27 164,92,12 166,95,24 85,54,15 52,28,6 73,50,19 116,106,107 99,87,103 48,48,58 47,43,54 45,41,52 31,27,36 33,27,32 31,28,32 34,31,35 51,44,47 82,72,71 74,64,65 58,48,52 58,51,54 44,39,41 50,42,48 49,41,47 56,48,54 55,48,51 87,79,85 27,26,29 28,26,27 85,78,78 66,56,57 87,77,76 73,66,69 34,31,35 28,25,29 33,30,34 40,34,39 26,24,25 33,28,30 33,25,31 42,35,38 28,23,25 32,29,33 28,24,35 52,48,68 53,50,67 59,55,75 62,60,80 60,59,76 64,55,66 132,120,120 121,104,107 130,116,118 141,128,125 135,119,115 137,122,111 162,146,131 189,167,147 207,181,160 206,172,150 208,177,154 186,160,135 215,189,168 152,137,117 196,176,158 185,167,148 168,147,132 196,173,160 189,168,153 181,159,139 191,171,151 126,110,95 124,111,108 96,83,91 127,117,121 34,28,33 77,70,73 61,54,64 48,41,51 49,45,56 55,54,69 54,51,68 44,42,52 61,59,67 40,38,46
41,38,44 46,42,51 42,38,47 44,37,49 47,40,50 57,40,43 65,47,44 58,40,37 60,48,53 55,43,48 215,128,35 145,72,11 173,104,23 152,83,16 132,73,25 133,78,24 86,44,6 122,88,95 135,121,123 56,46,66 44,44,54 46,44,52 46,46,56 33,32,35 34,28,33 33,30,34 28,26,27 98,91,91 115,105,104 72,62,61 66,56,60 65,58,61 47,42,44 51,45,50 52,45,48 49,39,43 60,50,51 91,81,85 33,28,30 74,69,68 82,75,78 75,65,69 50,40,41 55,48,51 38,35,39 31,28,32 38,35,39 36,30,35 26,24,25 31,29,30 36,31,33 40,33,33 29,23,28 32,29,33 26,22,33 54,51,68 59,57,79 62,58,80 65,63,83 52,47,65 126,113,123 126,107,111 142,128,130 117,105,107 139,126,123 147,134,129 149,136,133 148,131,123 181,159,139 195,169,148 192,166,143 191,167,143 173,152,129 174,154,134 198,177,154 190,169,146 217,190,172 191,169,151 173,152,139 168,145,130 196,175,150 195,176,153 104,93,88 115,105,109 108,96,101 110,99,106 36,28,34 75,68,71 76,69,79 54,47,57 44,40,51 48,46,58 51,48,65 50,48,60 51,49,57 39,37,47
40,37,43 45,41,50 44,40,49 44,40,51 59,42,45 90,57,48 145,79,49 159,90,59 115,55,30 99,51,35 192,106,17 151,70,0 129,73,26 134,68,36 140,79,47 122,64,31 105,55,24 103,55,26 97,71,61 51,44,58 42,42,54 45,45,55 38,38,50 37,36,41 32,29,33 33,32,35 33,31,32 99,92,92 110,100,99 78,68,67 54,47,50 67,61,66 49,43,48 43,37,42 63,56,59 59,52,55 77,67,68 89,79,83 89,79,83 57,50,50 61,54,57 80,70,74 71,61,62 58,51,54 34,31,35 31,29,30 42,36,43 41,35,40 25,23,24 36,30,35 36,31,33 33,26,29 28,26,27 32,29,33 25,21,30 68,65,82 65,63,85 72,68,90 62,57,73 90,81,96 134,120,122 154,140,145 146,134,139 114,105,116 76,67,78 74,67,81 69,55,68 168,150,145 188,168,150 175,154,131 182,161,136 178,154,130 198,176,156 178,158,138 201,175,154 186,161,142 198,175,162 205,189,202 71,67,89 66,57,72 208,188,168 161,143,124 98,86,88 126,114,116 115,103,108 91,80,87 26,18,24 92,85,88 71,64,74 44,40,49 48,46,58 55,54,69 60,58,78 51,48,65 45,41,52 39,35,44
47,43,52 45,41,50 42,38,49 45,41,52 95,51,41 141,71,47 125,66,38 93,48,27 71,37,17 65,31,13 71,37,17 81,38,19 95,48,25 87,42,19 88,46,22 89,47,25 83,42,24 80,42,25 81,45,25 89,52,39 48,39,50 45,41,52 40,37,43 36,34,42 44,36,44 34,28,33 38,31,34 124,110,112 100,90,91 65,58,58 54,49,51 56,50,55 56,48,54 47,41,46 56,49,52 59,52,55 71,61,62 75,65,66 65,60,59 47,42,41 41,36,38 66,59,62 72,62,61 76,71,73 37,34,40 33,30,34 32,29,33 34,31,35 24,22,23 39,37,38 39,34,36 31,29,30 29,24,26 31,29,30 32,25,35 67,63,83 65,63,85 69,67,87 74,71,88 81,74,84 134,123,130 141,133,139 75,71,91 67,65,87 66,62,82 72,66,89 163,146,147 186,165,150 185,165,147 168,146,126 186,162,140 184,160,136 183,164,141 178,154,132 201,171,145 205,182,167 185,172,182 187,178,189 68,69,88 54,59,85 56,57,87 81,77,99 110,98,103 114,104,105 114,104,108 90,83,86 33,26,29 94,87,90 61,54,64 43,41,49 51,51,63 57,59,75 60,59,76 57,54,69 46,44,56 41,39,49
54,50,61 46,42,51 42,38,47 69,50,52 115,58,39 127,56,30 102,51,27 71,35,15 51,24,6 50,23,5 55,25,8 66,32,14 70,34,14 57,26,7 54,28,5 69,38,19 64,33,14 64,33,14 68,36,22 79,43,23 84,54,39 40,36,47 38,35,41 51,49,59 34,31,37 33,27,32 59,52,52 114,102,102 84,77,77 66,59,59 42,40,41 39,36,40 57,52,54 42,37,39 55,48,51 50,43,46 57,47,48 61,54,57 47,42,44 53,48,50 42,40,41 51,46,48 72,65,65 54,49,51 34,33,36 39,33,38 34,31,35 35,32,36 26,24,25 32,27,26 33,28,30 32,30,31 28,26,27 32,27,29 27,20,30 75,71,91 69,67,89 67,65,85 73,69,89 76,73,88 70,65,83 75,71,91 73,71,93 70,68,90 83,74,100 151,138,146 192,176,163 180,160,142 182,160,142 162,140,120 178,156,136 200,175,156 176,157,132 227,201,178 174,152,134 149,135,135 157,145,157 148,141,153 89,87,109 60,64,93 66,73,110 62,66,99 82,75,87 116,106,107 112,105,108 72,65,68 79,72,75 109,102,105 52,48,57 39,37,45 56,56,68 65,64,81 44,46,60 53,48,64 46,39,51 46,39,49
68,65,71 41,38,44 52,40,45 84,55,49 119,59,34 99,48,20 85,44,26 63,28,13 47,24,9 49,26,11 68,30,13 86,43,24 99,52,29 85,42,23 49,23,11 41,18,5 57,30,14 55,30,13 58,31,15 67,37,22 78,41,26 83,44,30 40,33,36 47,43,56 32,31,36 38,35,41 79,72,70 99,89,88 75,68,68 70,60,61 51,46,48 48,42,47 54,46,52 52,45,48 48,41,44 57,50,53 76,69,69 54,47,50 55,50,52 61,54,57 45,42,46 44,38,43 69,62,65 68,60,66 37,31,36 33,28,30 36,35,38 36,35,38 33,26,29 38,31,31 41,34,37 29,24,26 33,28,30 33,27,34 37,35,47 59,56,73 72,69,86 76,72,92 73,69,89 73,69,89 65,61,81 75,71,93 75,71,93 75,67,84 180,168,158 137,123,125 94,80,85 178,156,138 183,159,137 176,151,132 178,152,129 202,176,153 196,175,160 156,138,133 170,157,165 60,49,56 53,42,51 55,48,58 54,54,80 70,76,108 73,83,128 78,86,134 67,70,106 98,94,107 100,90,94 63,55,61 97,89,95 85,77,83 47,45,53 38,34,43 52,51,66 55,53,73 49,49,61 52,48,59 52,48,57 37,33,42
58,55,61 40,37,43 65,47,46 99,60,46 109,51,25 93,45,18 89,46,29 62,30,14 95,70,53 170,119,95 234,159,128 255,179,139 251,169,126 207,135,96 128,88,63 55,33,13 42,21,8 54,26,13 60,30,15 66,34,20 73,38,25 78,41,26 68,46,40 49,45,54 34,33,38 31,28,34 78,68,69 96,86,87 70,63,63 58,51,54 55,50,52 53,50,54 55,48,51 55,48,51 57,50,53 69,62,65 73,66,66 49,42,45 67,62,64 57,50,53 43,37,42 32,29,33 86,76,80 63,55,61 33,27,32 35,29,34 33,32,35 31,28,32 38,31,34 32,27,29 32,27,29 33,28,30 29,24,26 43,36,46 47,45,57 53,50,65 66,62,82 67,63,85 72,68,88 75,71,91 72,68,88 76,70,93 67,59,78 158,146,146 89,81,98 83,74,98 154,139,128 176,155,132 164,139,122 161,136,117 201,177,155 170,147,132 123,109,109 151,138,146 127,120,123 93,86,89 87,79,87 85,78,88 83,79,103 93,97,130 93,98,145 92,99,150 77,83,127 42,45,67 98,90,96 58,48,52 84,76,82 71,63,71 48,44,53 49,45,56 50,52,68 56,54,74 52,51,66 49,45,56 41,37,46 42,38,47
46,42,51 48,44,53 78,49,43 107,64,49 97,46,22 83,41,19 70,36,16 110,64,34 255,176,122 255,193,143 255,181,134 255,169,124 255,162,116 230,146,102 191,128,95 134,83,59 56,33,18 52,26,12 56,29,13 59,32,16 68,35,24 73,40,29 80,44,26 55,42,39 45,43,51 32,26,33 83,69,69 96,84,84 73,66,66 56,49,52 47,40,43 59,52,55 55,48,51 54,47,50 55,48,51 57,50,53 34,27,27 69,62,62 65,58,58 47,42,44 41,38,42 49,46,50 64,57,57 50,45,47 35,32,36 37,34,40 38,35,39 32,26,31 35,30,32 30,25,27 37,32,34 28,23,25 32,29,35 79,74,90 71,68,83 71,67,87 79,75,95 73,69,89 77,75,97 74,70,90 74,70,90 78,74,96 81,77,97 78,69,91 84,77,89 177,161,155 164,143,128 181,159,139 182,162,142 190,166,144 215,190,171 182,161,148 41,34,34 15,15,15 16,15,6 14,13,2 20,16,6 26,21,9 34,29,15 36,31,19 69,65,85 63,64,94 40,41,71 38,42,71 58,55,70 146,137,148 95,86,97 64,55,66 47,43,52 48,44,53 58,57,72 57,58,77 56,55,72 43,41,49 44,40,49 68,64,73
52,50,60 57,45,50 117,84,77 106,52,32 91,46,23 79,41,22 73,36,12 252,170,127 255,185,136 255,176,127 255,168,124 253,159,116 238,148,106 223,141,96 203,134,96 167,108,78 88,56,40 48,27,12 55,30,13 56,29,11 62,32,17 73,38,25 78,41,26 76,45,33 44,42,40 38,31,29 75,65,64 96,84,84 64,54,55 56,49,52 63,56,59 55,48,51 59,52,55 61,54,57 57,50,53 59,52,55 45,38,38 57,50,50 62,55,58 44,39,41 33,30,34 43,38,40 78,68,69 45,38,41 35,33,34 47,44,48 39,37,38 24,21,25 33,31,32 31,29,30 28,23,25 34,32,33 30,26,35 76,71,89 81,78,95 82,78,98 81,77,97 81,77,97 79,77,99 74,70,90 82,78,98 79,75,97 82,78,100 76,72,92 175,163,151 168,149,133 159,141,122 178,158,140 168,146,128 177,151,130 214,188,165 172,152,134 26,20,15 32,28,18 35,32,19 33,30,15 42,38,19 37,32,18 52,47,35 45,40,26 41,37,20 84,82,102 100,105,152 58,64,104 43,41,63 72,65,77 70,61,72 167,160,172 44,40,49 47,45,55 47,49,63 69,68,85 53,51,63 41,37,46 40,36,45 54,50,59
81,79,91 64,50,55 120,84,78 109,51,29 85,43,21 75,38,23 148,85,52 255,181,133 255,166,117 255,161,114 243,153,109 226,144,101 187,118,87 189,123,93 187,123,95 172,113,85 102,64,45 62,37,18 64,32,16 59,29,12 59,29,14 73,36,21 81,40,24 82,38,28 31,29,30 68,61,59 82,75,75 78,66,68 69,57,62 65,53,58 57,50,53 63,56,59 58,51,54 52,45,48 62,55,58 50,43,46 44,37,37 52,45,45 61,54,54 45,42,46 31,28,34 63,58,60 65,55,56 41,35,40 49,42,42 48,43,42 46,45,48 23,21,22 33,27,32 30,25,27 27,25,26 30,23,26 40,33,43 66,61,77 76,74,94 80,78,98 85,83,103 77,75,95 89,85,107 81,77,97 70,68,88 66,65,82 74,66,83 147,133,138 152,133,119 149,130,114 168,144,122 202,176,155 194,170,148 210,181,161 206,175,152 193,171,151 44,28,24 204,186,154 126,105,90 114,98,65 97,84,50 52,47,19 118,91,48 107,86,34 125,108,71 115,108,118 75,82,119 71,77,117 44,49,75 54,55,85 44,45,66 117,114,129 40,38,46 53,51,63 72,70,92 53,54,73 67,64,79 40,38,48 38,36,44 41,39,47
48,47,52 76,61,69 113,81,78 106,49,30 82,41,21 70,35,20 163,94,65 190,120,91 198,128,99 226,139,94 229,146,106 172,106,74 132,86,60 125,78,55 124,77,56 105,62,43 99,65,45 71,45,24 75,44,25 71,37,17 61,29,15 66,31,18 74,37,22 79,40,26 48,42,37 103,91,93 84,77,75 68,61,61 64,57,57 61,54,57 64,57,60 62,55,58 58,51,54 54,47,50 56,49,52 45,38,41 40,35,37 49,41,47 65,55,59 47,41,46 26,26,26 70,63,63 74,64,65 40,35,37 56,49,49 40,35,37 45,42,46 29,24,26 33,25,31 28,26,27 30,28,29 34,29,31 37,31,36 62,59,74 65,64,81 76,75,90 73,69,89 72,70,90 69,67,87 69,68,85 65,64,81 70,65,81 80,67,75 187,170,160 158,140,121 164,142,122 195,171,147 192,166,145 186,157,133 220,189,166 210,181,157 182,159,144 48,34,16 118,102,46 118,97,72 123,100,69 83,63,31 87,70,31 110,94,61 106,94,82 91,88,117 94,100,140 65,70,107 74,78,120 56,63,98 64,74,110 58,63,87 49,48,63 43,41,49 51,50,65 59,57,79 66,64,84 45,43,51 41,39,49 55,53,61 39,37,45
54,49,51 85,72,80 122,82,77 98,46,25 78,40,21 68,36,20 126,85,67 180,138,116 121,77,49 214,142,105 191,130,98 111,73,52 119,69,52 122,85,70 159,122,96 115,75,52 108,70,51 90,56,36 69,37,23 75,40,27 62,30,14 63,28,15 75,36,22 82,41,23 72,42,27 79,71,77 82,72,73 67,55,60 64,57,57 52,44,50 56,48,54 58,52,57 63,56,59 56,49,52 54,47,47 30,28,29 31,30,33 37,36,39 75,65,69 47,41,46 29,24,26 80,70,69 73,66,69 56,51,50 48,43,42 33,31,32 41,38,42 30,25,27 33,28,30 34,29,31 35,30,32 41,35,42 42,39,45 50,48,60 51,48,63 62,61,78 66,63,80 69,66,83 72,71,88 70,69,86 59,56,71 72,63,76 154,136,131 159,141,122 161,140,117 170,149,124 195,174,151 173,151,131 202,176,153 183,158,139 182,160,142 107,93,79 88,75,72 123,106,82 98,77,66 89,73,67 87,72,80 68,59,70 82,76,99 97,92,110 96,102,134 78,80,107 77,86,127 78,83,118 63,72,111 70,76,116 57,56,73 56,48,65 44,42,54 45,44,59 56,55,72 53,50,65 40,38,48 39,37,45 38,36,44 46,44,52
57,49,57 82,72,76 120,92,90 91,46,25 82,41,23 67,35,19 81,60,47 92,79,72 140,114,102 214,140,106 199,130,92 101,64,38 101,66,51 132,111,100 122,99,88 101,65,47 111,70,50 100,62,43 72,37,22 78,41,26 66,31,16 62,32,17 74,37,22 80,38,25 78,43,30 74,67,77 81,71,72 55,43,48 54,47,47 57,47,48 62,54,62 62,56,61 67,61,66 63,55,61 56,49,49 32,29,33 31,28,34 37,34,38 43,35,41 51,48,54 42,35,35 91,81,82 52,45,48 69,62,62 42,40,41 33,31,32 38,35,39 28,26,27 32,29,33 37,32,34 35,33,34 40,34,39 39,35,46 55,53,63 59,56,71 69,68,85 71,68,85 83,80,97 66,63,80 68,65,80 72,63,76 130,118,123 152,135,125 153,134,120 146,126,108 161,142,119 188,168,148 175,155,137 183,161,141 169,149,131 196,176,158 80,65,54 51,39,39 60,48,48 82,75,78 79,73,66 77,68,64 92,86,77 85,77,96 100,93,77 86,95,136 66,71,97 69,80,122 60,66,98 66,72,104 41,39,61 43,41,49 48,44,64 53,51,71 42,41,56 36,34,46 46,42,55 42,38,47 40,36,47 49,45,54 38,34,43
47,45,53 124,118,123 114,99,107 78,66,56 86,49,34 66,34,20 183,109,71 249,160,108 255,185,126 255,201,139 179,107,72 192,118,82 251,156,111 253,158,113 211,132,91 165,99,67 123,76,55 104,63,43 77,43,25 73,38,23 68,34,14 66,32,14 74,38,20 75,37,20 87,37,24 42,33,44 71,61,62 63,59,53 72,65,75 48,42,49 48,43,45 54,52,53 60,54,59 73,62,69 66,58,64 36,30,37 32,29,35 34,31,37 40,37,43 41,38,44 52,50,51 95,88,88 45,38,41 69,62,62 42,40,38 31,29,30 45,43,44 33,28,30 36,31,33 40,35,37 38,36,37 65,61,70 65,63,73 55,53,63 63,62,77 66,65,82 74,71,88 73,70,87 66,62,75 71,62,73 119,105,105 146,131,122 143,129,115 135,119,106 143,125,106 175,157,136 165,145,125 176,154,134 174,153,130 212,190,172 181,163,142 64,52,42 46,36,35 57,45,47 110,100,101 41,34,32 71,64,67 53,47,52 79,75,88 103,99,119 86,86,114 80,84,113 71,77,109 54,60,88 40,39,32 34,33,36 41,40,55 63,62,77 51,45,50 42,35,35 41,34,37 38,31,34 32,29,33 35,32,36 77,74,80 39,36,42
42,42,50 46,43,49 55,38,58 74,62,64 80,38,25 72,35,20 255,172,122 255,185,127 255,191,126 225,128,79 157,93,67 176,101,70 236,141,96 241,142,101 214,130,88 178,105,75 124,73,49 111,69,47 87,51,31 66,32,14 63,31,15 70,34,16 79,41,24 75,37,20 89,39,26 44,35,48 82,72,73 58,53,52 31,28,34 36,30,37 40,39,44 40,39,42 51,48,54 70,64,71 62,56,61 42,36,43 31,27,36 40,36,45 33,30,36 38,35,41 35,32,36 75,68,71 49,42,45 66,59,59 42,40,41 34,32,33 35,33,31 31,29,30 37,32,34 41,38,42 43,42,47 79,77,87 68,66,76 61,59,69 59,58,73 62,59,76 72,67,85 75,67,84 134,123,132 140,128,133 142,126,122 158,143,134 143,128,119 145,125,116 156,137,121 164,146,125 162,142,122 171,151,131 190,169,146 179,159,141 161,141,123 72,56,50 51,41,42 57,47,48 110,100,101 50,43,43 65,58,68 92,86,91 86,82,95 92,87,105 84,82,106 67,71,100 51,52,75 38,37,42 21,19,15 48,46,54 76,73,90 69,65,76 65,55,54 43,34,28 41,35,30 45,38,36 42,39,45 43,41,49 50,47,62 51,48,63
44,42,52 44,42,52 66,57,68 87,78,89 75,37,27 81,40,22 255,157,107 255,156,106 187,114,82 121,74,53 113,61,40 138,80,56 228,143,104 206,121,82 183,110,78 140,80,55 124,76,49 123,77,51 98,64,46 65,35,20 66,31,16 74,35,21 85,39,23 76,35,17 81,42,30 38,34,43 66,63,67 29,28,33 34,30,39 32,28,39 47,40,50 39,36,42 40,36,45 50,48,56 35,31,40 26,22,31 34,30,39 45,41,50 35,32,38 38,35,41 39,36,42 46,43,47 70,60,61 61,56,55 34,31,37 37,31,36 42,34,40 38,31,34 32,29,33 39,38,43 73,71,83 65,63,75 69,69,81 55,55,65 72,67,83 69,62,74 117,102,112 144,129,137 147,133,135 118,104,106 132,116,112 136,120,116 130,114,110 139,119,110 167,145,127 159,139,119 177,156,133 185,163,143 190,169,146 200,176,152 191,171,153 82,69,64 50,43,43 54,47,47 103,93,97 84,74,75 86,77,90 93,86,96 97,93,106 86,82,95 71,68,85 61,57,70 50,43,23 23,20,7 33,26,24 56,51,67 80,75,93 65,57,63 58,49,43 53,44,40 66,56,57 79,71,77 68,66,78 41,40,57 49,47,67 39,36,51
