67,48,13 69,50,15 68,49,14 67,47,15 67,47,15 65,45,13 64,44,12 63,43,13 60,41,14 59,42,16 47,39,17 33,35,20 30,31,23 139,135,146 86,154,220 76,158,226 78,156,230 77,158,233 82,152,222 81,147,216 76,143,214 76,150,216 74,152,217 76,144,210 74,145,212 70,142,202 68,140,198 67,139,197 70,139,198 71,135,193 66,134,191 70,137,199 70,137,197 73,137,200 73,136,197 49,99,135 60,93,124 63,96,129 65,98,133 63,102,137 65,104,141 64,106,142 64,106,140 65,109,145 150,151,170 148,151,171 132,127,145 100,85,76 83,52,42 100,64,54 107,68,54 110,68,55 118,75,58 119,76,57 116,73,56 113,67,49 108,62,46 100,61,47 86,55,47 73,46,41 70,43,38 68,39,35 77,43,39 76,42,38 70,39,31 76,40,34 80,42,32 82,42,33 83,39,29 99,44,29 110,49,31 111,47,30 150,97,70 173,122,96 172,127,94 170,125,92 172,129,96 174,130,90 176,130,89 182,136,95 187,139,96 184,136,93 188,138,96 183,135,92 186,135,96 184,135,97 179,132,98 185,141,103 185,140,105 193,148,115 193,149,123 217,177,152 211,177,155 204,173,152 200,170,153 195,168,152
68,49,14 68,49,12 68,48,16 67,47,17 65,45,13 65,45,13 64,44,12 63,43,13 59,42,16 58,41,17 45,38,20 29,35,24 121,131,151 155,141,143 135,144,167 103,157,203 71,157,226 80,157,227 74,145,212 75,146,213 78,151,220 77,151,224 76,155,226 79,152,221 75,144,207 75,142,202 75,144,207 70,139,202 68,137,196 70,135,193 68,133,191 68,135,195 71,138,200 70,139,200 68,136,193 69,131,185 59,92,115 58,93,123 61,96,128 59,97,130 62,99,135 62,101,136 63,103,135 63,105,141 145,149,164 129,133,162 111,90,86 114,77,64 110,67,50 106,65,49 89,56,47 122,79,64 122,76,60 119,74,53 114,71,54 113,67,51 112,67,46 105,62,45 93,58,45 75,46,40 60,39,35 72,44,42 78,45,38 78,41,38 74,41,34 77,41,35 79,41,35 82,42,37 83,39,27 101,43,29 110,49,31 111,48,28 209,148,83 186,126,76 162,118,88 168,122,92 169,125,95 173,128,93 175,131,93 176,130,91 181,135,94 180,135,91 181,133,88 184,136,91 183,132,93 185,135,91 185,136,98 181,135,94 179,134,99 184,139,106 186,142,114 194,148,120 197,162,135 201,172,152 198,168,153 192,164,151
68,49,14 69,50,15 68,48,16 67,47,17 65,45,13 64,45,10 64,45,10 62,42,12 61,38,0 51,36,25 16,44,51 89,158,235 75,158,235 110,148,190 141,114,82 167,128,87 160,130,72 111,96,87 82,147,203 80,148,214 76,154,230 76,157,230 79,154,220 77,145,211 76,143,205 73,142,205 74,142,208 76,143,205 70,138,195 68,133,189 72,136,192 69,137,192 69,138,199 70,142,202 67,136,197 70,134,195 75,134,187 66,84,112 62,94,122 60,95,125 61,96,130 59,97,128 64,98,135 63,102,137 141,149,167 101,98,127 112,73,70 120,74,58 128,72,46 121,70,46 109,68,52 123,77,61 120,77,62 114,71,54 118,70,52 116,67,45 122,69,44 110,63,40 96,57,43 81,50,42 61,38,35 60,37,36 79,42,39 78,41,40 79,41,35 80,40,35 83,40,32 80,40,35 84,36,30 111,48,24 113,47,31 129,77,58 167,119,76 201,141,89 224,158,87 172,111,64 168,121,89 169,122,88 173,128,93 175,128,94 176,130,89 183,134,94 183,135,92 182,134,91 185,137,92 182,133,95 185,137,94 181,132,94 180,136,96 181,134,100 180,135,102 187,143,113 188,146,122 193,149,121 197,162,149 187,161,149
68,49,14 68,49,14 67,47,15 67,47,15 67,47,15 65,45,15 64,44,12 61,41,9 47,38,23 34,45,34 78,148,220 78,162,239 76,162,247 75,164,241 126,109,85 162,116,59 156,119,95 131,108,97 80,112,152 94,104,120 75,139,204 79,155,232 78,152,216 74,143,206 73,145,207 81,152,219 78,148,218 74,142,208 76,144,201 63,128,184 66,130,186 73,141,196 70,139,200 69,138,199 69,138,201 69,138,201 66,135,198 65,130,183 56,82,115 66,89,123 60,91,122 59,94,124 59,97,128 61,101,133 141,151,169 113,103,123 95,60,61 85,52,43 111,66,45 128,75,48 113,71,47 119,73,59 116,73,56 113,70,53 121,69,48 121,68,43 126,68,42 111,63,38 95,56,42 78,45,36 65,42,39 62,39,38 75,41,39 75,41,37 80,40,33 86,41,34 88,41,32 82,40,29 86,38,36 118,53,30 102,49,37 83,76,88 113,96,88 142,110,94 163,112,84 197,141,94 207,155,107 167,122,89 168,122,92 173,126,94 175,129,90 176,130,89 181,133,90 181,133,90 184,136,91 183,135,90 182,134,89 185,137,94 179,133,92 185,139,98 180,136,98 182,137,102 185,141,113 183,143,120 191,152,124 177,146,127
69,49,17 69,50,15 69,49,19 67,47,17 67,47,17 65,45,13 61,41,11 58,38,20 28,48,62 90,185,255 88,154,198 117,143,176 75,157,245 82,169,245 43,65,77 114,104,92 122,107,87 150,108,70 127,102,85 99,92,92 80,103,126 90,153,216 76,145,206 75,144,205 75,149,218 75,152,222 77,154,226 72,144,204 70,133,194 69,133,189 66,133,193 70,143,198 70,142,202 70,139,200 67,136,199 70,137,201 69,136,196 66,124,184 65,119,174 45,80,112 61,86,112 63,90,120 59,92,123 59,99,129 141,149,165 118,97,93 106,62,50 113,67,51 101,59,48 88,48,39 114,71,52 110,67,52 111,68,49 116,71,50 122,69,44 129,71,45 126,70,36 111,63,38 93,56,43 79,47,42 72,45,40 64,39,40 75,42,42 81,43,37 80,40,31 95,47,33 102,44,30 97,44,30 103,42,26 79,49,50 40,59,90 39,72,107 51,79,115 74,91,122 106,98,117 130,106,115 151,116,103 180,129,101 200,147,106 177,126,89 168,124,86 175,125,92 175,131,91 180,131,93 181,130,91 182,136,95 180,131,91 181,135,94 180,135,91 182,137,91 182,137,93 183,137,100 182,137,102 182,138,108 184,143,116 189,150,120
68,48,16 68,49,14 70,47,18 69,46,17 65,45,15 64,44,14 61,40,13 57,39,18 67,114,173 93,164,213 112,153,194 174,142,108 135,147,171 101,147,198 100,91,74 109,142,173 85,148,218 112,141,184 126,112,96 75,62,55 107,106,109 112,111,114 70,146,200 77,146,207 80,159,230 76,154,228 76,153,223 73,142,201 72,136,194 72,137,193 73,142,201 74,143,206 73,142,203 68,140,200 69,136,196 63,130,190 64,128,189 68,123,187 65,121,180 66,119,179 60,91,124 61,86,112 59,91,119 58,93,123 136,138,154 120,92,81 118,77,59 108,67,49 113,71,49 121,72,50 111,68,53 112,69,52 114,72,50 119,75,49 129,73,47 132,72,47 128,72,38 112,64,39 93,56,43 81,48,41 70,46,40 62,39,40 70,40,39 81,43,37 85,42,34 97,47,30 108,49,32 103,45,31 100,50,44 47,42,60 35,57,87 47,77,115 37,81,130 51,82,127 67,82,114 89,90,109 110,92,89 125,97,84 144,104,79 164,115,79 190,136,100 176,125,90 171,124,90 176,127,89 173,129,89 178,132,91 183,135,92 182,134,91 182,137,91 179,134,86 187,139,96 183,137,98 185,139,100 179,136,101 181,140,111 181,145,114
67,47,15 67,47,15 68,48,16 67,47,15 67,44,13 64,44,14 59,42,16 53,40,8 73,178,255 133,197,221 179,144,108 142,131,128 178,136,94 163,126,84 154,110,70 137,117,99 156,124,94 80,134,191 55,49,42 87,73,57 112,101,94 104,102,98 96,107,134 79,121,167 75,154,225 72,157,226 76,151,217 72,141,200 76,137,194 78,141,204 80,144,205 80,148,205 81,142,199 75,135,197 66,135,198 64,131,193 67,127,189 67,128,187 63,126,187 61,126,184 58,123,181 64,110,163 55,78,103 59,89,113 132,126,131 120,89,68 121,83,62 118,75,56 122,75,52 120,76,50 121,74,53 120,73,50 122,76,48 127,77,46 135,76,46 135,74,42 130,71,43 116,65,39 99,57,44 87,54,43 59,40,42 54,37,40 61,36,35 82,44,38 83,43,38 91,44,33 105,45,31 102,45,28 84,51,51 44,50,71 42,60,88 39,69,107 42,71,114 48,76,112 56,76,104 73,76,98 90,76,78 96,74,66 114,79,64 130,89,71 146,100,72 159,113,74 175,120,75 184,131,86 174,128,89 175,129,92 180,134,95 178,132,91 184,136,93 185,137,92 180,134,97 186,140,101 184,140,102 187,141,104 188,141,109 185,140,107
67,47,15 68,48,16 65,45,13 67,47,15 68,43,13 66,43,14 57,40,14 45,44,6 81,147,225 133,143,163 158,124,90 163,119,81 165,123,81 155,113,71 161,125,76 143,109,77 119,85,63 151,117,95 95,84,69 153,136,110 100,134,173 122,113,107 96,115,136 101,124,149 82,149,211 76,153,225 78,143,199 46,104,133 41,95,98 31,79,77 35,67,66 36,58,62 32,52,55 34,50,59 17,42,68 71,114,153 74,128,183 67,128,185 66,129,190 63,127,185 63,126,187 64,117,177 64,111,155 48,82,110 76,77,111 117,76,56 113,75,54 119,77,55 126,75,47 124,76,47 123,75,50 126,75,49 127,75,45 131,76,45 133,76,45 134,72,43 129,69,44 116,65,39 101,59,46 91,48,42 37,30,40 56,39,45 74,41,41 84,46,40 82,42,37 97,47,32 105,48,31 101,47,29 121,82,68 108,75,64 86,68,65 79,66,76 81,67,82 82,70,82 81,68,78 86,67,74 86,64,58 89,65,57 100,74,53 109,78,57 119,79,54 130,86,58 141,92,52 159,106,61 179,123,74 187,134,91 178,129,89 180,135,89 182,134,91 185,137,92 185,139,100 182,140,100 186,142,102 185,140,105 187,140,106 187,142,107
67,47,15 67,47,15 68,49,14 67,48,13 67,43,17 64,43,16 58,41,17 57,44,10 79,150,233 127,142,156 163,119,77 150,106,68 148,115,76 134,93,46 109,78,68 118,100,81 121,97,71 98,69,49 104,90,72 168,152,150 193,143,83 193,141,91 152,133,121 107,135,167 66,118,135 38,72,68 37,75,77 40,74,72 37,71,67 33,57,61 33,50,54 32,49,53 33,43,49 34,42,47 57,63,64 40,48,53 47,64,54 59,66,64 55,69,81 62,91,120 79,126,181 67,120,180 61,121,185 63,119,180 134,162,183 143,150,173 102,70,56 103,68,53 118,73,52 120,74,48 124,76,49 121,75,47 121,75,49 121,73,46 122,74,47 127,71,47 122,68,48 106,63,46 94,67,60 23,23,33 29,32,43 65,41,47 84,45,42 84,45,42 62,53,64 76,62,67 83,70,67 95,73,67 110,78,62 110,79,60 118,84,66 116,82,62 111,80,57 101,72,52 95,67,54 94,66,53 91,68,55 92,69,56 98,71,55 101,76,59 110,81,61 119,81,62 133,89,63 150,100,67 164,109,64 182,124,71 198,139,80 187,133,85 178,134,96 177,135,93 186,140,103 180,138,98 186,141,106 188,141,107 189,143,106 187,142,107
68,49,14 67,47,15 67,48,13 67,48,13 67,47,17 64,43,18 53,39,14 56,49,49 79,151,227 77,155,218 137,142,150 152,116,85 110,93,56 142,90,40 161,108,42 41,36,38 46,34,24 58,39,25 61,40,17 102,125,163 167,123,81 169,127,87 166,123,78 140,115,96 123,102,91 32,54,56 31,65,63 30,64,64 33,60,63 32,59,60 35,57,59 35,52,56 39,54,57 37,48,49 38,51,50 94,107,84 63,54,46 84,66,63 79,62,68 57,49,57 53,42,51 36,42,61 28,64,105 117,155,199 137,140,158 131,116,124 125,92,83 111,73,56 108,67,49 97,58,44 96,61,46 95,59,39 103,60,41 105,59,41 105,59,41 113,66,45 111,64,43 104,57,36 72,49,46 61,47,52 35,32,38 44,36,42 56,31,30 58,50,67 49,57,85 47,53,72 46,52,69 53,52,67 68,54,67 78,61,64 85,64,60 90,66,60 88,64,56 91,67,59 92,69,56 92,69,54 88,68,59 89,69,60 95,69,59 99,73,59 105,78,62 117,86,67 141,100,73 161,114,80 182,125,85 248,184,115 255,178,89 255,195,83 184,127,83 173,133,97 183,137,98 185,139,102 187,141,102 191,142,102 189,143,104 186,141,106
67,47,17 67,47,17 67,47,17 67,47,17 64,43,16 64,43,16 55,41,14 55,67,75 67,155,228 72,160,233 145,128,118 162,122,86 131,107,83 154,109,74 43,26,32 46,33,30 55,37,16 53,36,12 55,34,9 58,36,18 61,51,50 116,83,44 152,103,63 158,124,81 187,153,123 165,157,144 29,58,56 30,71,67 28,64,66 37,70,62 44,67,64 43,61,48 60,65,41 91,88,64 62,48,48 74,60,65 111,105,110 133,120,130 118,97,93 82,60,52 92,63,57 121,115,120 146,154,172 134,126,134 124,100,94 121,92,86 118,77,59 118,73,50 120,69,43 125,72,45 127,71,45 126,70,46 128,70,44 126,70,44 128,71,42 134,73,39 147,78,45 152,93,63 58,40,37 64,46,43 60,42,39 62,38,30 65,36,30 65,71,99 41,71,109 41,64,100 44,53,76 42,52,72 40,53,72 44,52,68 47,51,66 50,52,66 60,58,68 61,57,66 65,58,72 65,58,72 71,58,66 83,66,72 88,71,63 96,75,64 108,82,68 127,95,81 145,105,82 159,111,82 145,83,43 189,130,73 236,171,114 255,189,131 255,164,71 171,137,105 180,134,97 185,139,100 184,139,104 189,143,104 187,141,104 189,143,106
69,48,21 68,48,18 67,47,15 68,48,16 64,43,16 63,42,17 57,40,14 75,74,67 73,163,235 80,167,247 47,89,123 84,151,213 80,67,60 76,80,65 39,37,33 51,37,23 50,35,15 44,31,8 44,29,7 48,33,13 79,93,89 141,126,104 151,109,57 140,108,76 161,117,77 184,149,111 35,67,66 37,78,72 108,132,108 86,99,74 80,73,53 91,76,54 94,76,71 117,95,98 119,105,107 118,102,98 119,95,87 125,88,75 122,84,65 121,85,65 106,69,56 117,103,103 122,110,115 110,84,74 115,80,67 114,77,64 116,74,52 120,74,46 133,73,48 133,74,46 134,75,47 137,78,50 138,80,47 141,79,50 142,79,48 153,84,48 162,90,53 131,75,49 53,35,32 55,37,34 55,37,32 60,33,26 66,38,29 61,49,63 51,82,138 47,73,119 47,63,92 42,54,78 41,54,73 41,51,71 44,52,72 44,50,69 41,51,67 45,51,70 48,51,71 49,52,72 53,56,67 72,65,79 83,71,71 91,73,68 107,84,73 122,91,79 107,72,57 170,134,103 105,83,77 205,161,123 232,171,108 237,167,105 139,119,110 235,162,101 175,130,95 181,137,99 179,134,101 184,139,104 185,141,103 189,145,107
66,47,20 67,47,17 68,49,14 68,48,16 65,45,15 64,43,18 56,37,14 83,70,65 69,171,255 69,175,255 65,140,199 80,125,183 80,108,133 41,28,23 50,39,24 45,34,19 42,27,16 40,25,16 38,24,8 46,30,15 64,37,19 54,58,60 72,127,177 98,126,147 126,119,119 154,118,87 50,63,49 52,64,46 80,71,42 90,66,42 103,63,38 102,64,43 130,84,47 141,87,49 138,83,52 138,83,54 135,82,55 136,81,52 132,77,48 136,84,52 132,84,59 131,84,63 131,80,56 117,71,43 106,73,62 118,80,59 124,76,49 130,75,46 134,77,48 138,79,49 143,80,47 145,82,49 150,85,46 151,83,45 157,85,50 157,88,52 156,88,50 111,60,34 50,34,28 52,35,27 54,34,27 56,34,28 60,38,30 64,51,61 53,90,141 49,82,128 45,73,109 40,60,88 45,54,77 43,53,73 42,52,70 42,52,70 43,53,71 44,54,72 47,53,72 46,54,72 51,60,73 64,62,74 81,70,79 94,75,79 91,69,63 133,107,95 135,100,75 191,141,110 191,147,109 193,147,106 200,147,104 203,149,101 231,164,85 144,83,36 169,128,97 174,129,96 175,130,97 179,136,101 178,135,102 185,142,107
67,48,21 66,48,16 68,48,16 69,49,17 65,45,15 63,42,17 55,37,16 98,86,76 79,178,255 81,166,240 78,156,232 81,108,136 33,24,7 55,40,29 52,37,26 42,28,14 38,23,12 34,22,10 37,22,11 41,25,8 57,31,17 182,167,131 58,115,149 79,132,183 133,147,168 69,39,22 86,69,59 65,56,39 91,73,41 78,69,50 89,58,35 97,63,45 97,60,34 111,70,43 133,76,45 137,80,49 134,82,50 139,85,51 138,84,50 144,85,55 142,84,51 141,85,49 135,79,53 122,77,54 121,80,62 123,74,52 130,75,46 133,75,49 135,76,46 139,81,48 141,78,45 147,78,47 149,79,46 149,84,47 143,77,43 144,81,46 147,85,47 145,88,57 51,35,31 55,37,34 53,35,30 54,34,27 58,38,31 71,72,95 54,89,141 50,82,131 48,78,118 44,67,101 46,60,81 45,55,75 44,54,74 44,54,74 44,53,76 47,56,79 50,58,78 50,58,76 51,61,77 64,63,80 81,74,84 67,54,62 121,101,92 153,134,122 173,133,110 168,132,101 160,127,102 160,127,102 161,122,94 170,126,96 206,141,81 250,174,93 160,119,88 173,125,98 172,129,96 175,130,97 175,132,99 178,135,102
68,49,22 67,49,17 69,50,15 67,47,15 65,45,13 63,42,17 57,39,18 61,49,37 119,96,107 40,55,58 94,90,84 8,28,29 55,41,27 54,43,26 45,30,19 40,25,14 34,22,12 33,20,13 34,22,10 44,28,13 42,26,9 157,135,99 197,173,147 68,115,163 147,135,125 204,171,146 33,50,45 38,50,41 44,51,35 42,51,32 52,60,46 51,62,47 83,63,45 96,61,36 101,62,34 111,70,41 122,74,49 128,75,50 137,81,47 140,84,50 141,85,51 136,84,52 128,85,66 125,88,73 129,90,78 118,77,61 111,68,49 118,71,50 126,70,46 129,73,47 128,72,46 124,71,46 124,73,45 117,71,43 115,71,43 121,73,48 127,76,48 123,79,49 68,46,40 58,40,35 58,38,31 53,35,30 45,43,55 55,79,124 50,83,129 50,82,131 49,78,121 47,75,111 47,63,90 49,58,83 44,53,76 45,54,77 48,58,78 49,59,79 51,60,83 50,63,82 50,63,82 59,65,82 58,54,65 101,89,89 139,123,119 145,126,114 147,126,111 138,119,107 127,112,103 128,111,101 124,108,95 132,111,96 173,131,93 231,163,93 163,119,89 165,122,89 168,127,96 170,127,94 171,127,97 175,131,101
65,46,21 69,48,21 68,49,14 67,48,13 67,47,15 63,42,17 54,41,18 58,52,45 116,99,100 54,67,66 84,82,80 44,33,28 64,50,36 48,34,18 39,27,15 31,20,13 30,19,12 29,21,10 32,20,10 42,26,13 52,31,16 45,29,14 187,138,98 91,169,234 182,166,162 76,52,26 48,48,43 56,42,28 69,60,43 67,58,43 75,73,55 43,57,48 41,60,51 54,54,38 101,56,33 104,62,38 103,62,42 114,71,52 123,77,51 135,82,55 141,84,53 138,82,56 133,87,61 131,85,59 133,85,60 133,82,54 133,80,55 137,81,55 133,82,58 129,81,56 128,81,60 114,78,60 87,65,59 93,66,48 112,78,46 106,70,41 107,73,39 98,66,36 91,60,37 88,62,39 88,64,40 70,47,34 51,50,81 49,78,121 48,79,122 48,79,122 49,78,121 48,75,114 47,69,101 48,59,86 48,58,78 49,59,79 47,60,79 48,60,82 50,63,82 55,64,87 54,68,89 50,58,86 102,95,98 123,113,117 135,119,117 130,115,106 124,111,106 118,107,104 115,103,105 112,98,103 119,102,94 127,111,94 159,119,85 234,167,99 155,114,85 157,116,87 157,116,85 160,119,88 165,126,94 167,128,96
60,42,21 62,45,19 63,44,19 67,49,19 62,43,16 61,42,15 54,41,18 49,42,26 105,112,107 128,115,112 30,28,24 68,54,40 58,42,27 42,30,18 34,24,14 31,20,13 26,22,16 27,21,16 30,21,13 45,29,14 49,34,14 26,15,12 48,34,18 96,111,116 135,161,196 185,144,97 68,64,56 77,63,45 86,77,58 58,54,44 43,54,41 38,52,45 39,58,49 44,58,49 43,52,33 88,63,35 96,61,34 96,59,33 108,77,65 126,79,58 141,84,55 140,83,54 141,85,49 141,85,49 141,83,48 143,87,53 141,85,51 140,83,52 125,76,54 112,69,50 100,66,46 98,68,42 107,73,41 111,73,38 111,71,35 102,72,44 58,59,47 33,47,43 52,59,54 41,55,48 43,49,36 90,74,41 81,81,78 47,75,111 51,77,112 50,77,116 48,78,118 50,75,115 47,68,103 47,63,92 50,60,80 50,60,80 48,61,80 50,63,82 53,67,88 53,69,96 51,65,88 88,90,90 107,109,123 116,113,119 114,109,111 110,104,109 107,101,108 104,98,105 98,94,103 96,92,105 102,92,93 118,102,96 155,111,83 153,98,46 146,109,83 146,109,83 152,111,84 153,114,86 158,119,91 160,119,92
54,40,24 56,41,19 58,40,19 53,38,18 56,41,21 55,40,20 53,38,18 49,38,21 97,95,91 59,53,48 55,46,29 66,56,34 48,37,22 36,26,16 31,22,16 30,21,15 29,20,14 29,20,14 30,22,11 42,27,16 36,26,16 16,9,9 12,11,14 12,18,21 38,31,34 181,147,115 44,46,41 34,46,52 42,48,49 49,61,57 50,63,49 63,76,60 70,74,57 98,87,54 44,57,41 42,57,45 78,57,30 106,65,34 98,59,31 129,83,55 145,89,53 149,88,52 150,88,50 149,89,50 150,89,53 148,87,53 147,86,52 133,81,51 110,72,51 96,62,40 101,68,41 106,72,40 101,65,32 103,71,39 76,61,41 50,47,32 56,61,55 33,47,43 37,48,47 42,48,37 74,65,50 86,64,46 88,82,48 42,68,103 44,71,99 45,73,107 46,72,107 49,70,109 49,68,101 47,63,90 48,60,82 48,60,82 49,61,83 52,66,87 60,76,101 56,70,91 82,87,93 91,103,125 108,107,122 107,110,119 104,103,108 102,99,105 99,95,106 96,94,104 93,91,101 94,90,99 97,91,98 114,100,100 159,113,72 144,98,70 141,99,75 143,101,77 145,106,78 146,104,80 153,111,87 156,112,84
45,38,22 47,38,19 44,40,21 38,33,19 41,37,20 40,35,21 45,30,21 48,39,24 101,105,107 37,27,26 74,59,39 55,39,22 41,31,21 33,22,15 29,20,14 29,20,16 28,19,13 30,20,10 29,19,7 31,22,14 18,15,19 16,10,15 18,13,15 20,13,16 19,12,10 16,14,12 25,31,32 38,49,48 34,49,52 35,50,53 51,54,44 47,53,44 40,50,44 35,54,43 40,53,52 44,50,37 75,68,48 81,63,42 110,68,46 110,65,32 144,93,58 154,94,55 154,94,51 154,92,50 148,90,53 135,83,51 113,74,44 98,64,34 103,69,39 105,73,41 101,69,35 101,72,48 56,53,38 74,73,62 40,46,35 42,45,33 65,51,35 68,62,53 35,47,40 41,53,59 34,50,48 39,57,44 54,67,44 98,74,39 47,68,103 46,69,105 47,71,102 45,69,100 48,66,92 46,63,85 48,62,85 49,63,84 48,67,98 60,79,112 62,79,112 61,86,112 85,104,135 96,109,126 103,103,115 101,101,111 96,96,106 91,91,103 91,91,103 89,88,103 89,86,101 90,88,96 100,89,96 117,99,94 186,139,107 128,92,70 133,93,68 136,94,70 140,98,74 143,102,75 143,102,75 148,107,80
33,27,18 34,34,18 35,34,23 31,33,18 33,33,19 31,30,21 33,27,18 34,29,17 26,24,22 66,54,42 72,53,37 47,32,21 36,27,19 31,20,15 29,20,16 30,21,17 30,19,14 31,21,11 30,22,11 26,19,17 18,15,19 17,14,18 18,16,17 17,15,16 19,14,16 20,13,16 20,14,19 35,39,43 36,48,52 57,59,56 40,47,45 31,45,41 40,45,39 71,67,59 36,50,41 61,54,38 63,52,33 54,55,34 91,78,55 105,76,43 116,69,35 146,92,54 150,96,58 129,75,41 107,66,37 104,67,41 107,71,42 110,75,39 111,73,38 104,68,35 67,56,37 51,44,42 30,48,45 48,53,47 69,50,36 63,47,34 35,41,44 34,46,50 33,45,51 27,44,48 34,50,48 36,53,45 37,56,45 55,68,41 49,69,85 45,68,104 44,68,99 44,67,94 46,64,90 48,62,83 49,63,84 51,65,86 53,72,105 61,80,113 56,75,96 87,85,97 79,104,130 95,103,119 95,99,112 93,96,107 91,90,105 89,88,103 84,86,102 84,86,102 86,85,100 90,88,96 100,88,93 120,99,86 125,88,64 122,88,70 128,93,68 130,92,71 132,95,71 139,98,71 141,100,73 145,101,75
24,22,18 26,21,18 24,22,18 30,31,19 26,27,19 28,26,27 26,26,26 23,23,23 40,36,26 73,57,40 54,42,30 37,26,19 33,24,18 27,21,16 27,21,14 29,20,14 29,20,12 32,20,10 22,15,13 20,15,17 17,15,16 18,16,14 17,15,16 17,15,16 19,14,16 19,14,16 20,17,21 34,38,42 55,58,65 51,59,64 35,46,47 37,47,41 46,54,44 57,53,45 43,51,39 80,69,50 92,69,38 88,62,39 111,92,57 39,51,44 116,81,45 126,77,39 112,69,34 114,67,33 113,69,41 105,66,27 106,68,33 93,61,29 78,62,45 82,60,42 32,44,37 43,43,38 76,60,43 38,41,33 31,42,43 29,41,45 34,42,47 31,47,45 33,46,47 30,51,47 34,51,43 36,53,48 36,53,45 38,55,47 61,80,58 44,66,96 42,64,94 48,66,94 46,62,87 48,62,83 49,63,84 55,67,91 59,81,113 58,74,103 74,81,93 72,105,136 80,98,122 86,97,110 91,93,107 92,91,106 87,89,105 85,89,104 81,85,100 84,86,102 89,87,99 90,86,95 111,90,86 145,106,78 117,86,63 120,89,68 120,89,68 123,92,71 125,94,71 133,95,74 133,95,74 142,101,74

70,55,44 65,50,39 61,46,35 55,40,31 48,37,30 38,29,25 31,25,20 32,22,23 29,22,22 28,21,24 27,20,23 25,20,22 25,25,25 31,30,35 19,19,19 33,26,29 23,16,19 21,14,17 21,14,17 20,13,16 19,12,15 12,12,12 12,9,13 16,15,20 17,14,20 22,14,20 26,19,19 29,19,20 36,29,32 70,70,82 128,119,130 135,125,126 130,123,126 133,121,126 133,121,121 135,124,119 137,124,121 135,121,121 134,121,116 128,116,104 122,118,97 115,132,165 101,136,186 100,136,181 99,134,184 92,132,182 92,132,182 89,129,179 88,130,180 93,137,184 96,142,195 97,144,199 99,144,202 99,144,204 102,144,201 104,143,198 102,142,190 103,140,189 103,140,189 105,140,188 108,138,188 110,139,186 115,141,187 119,140,188 124,146,189 128,151,189 136,152,188 139,154,186 146,157,186 155,164,189 158,163,187 162,162,188 165,163,185 163,161,185 154,155,176 152,158,179 156,157,178 172,166,187 186,174,186 197,182,190 200,181,183 202,184,183 201,185,181 204,186,183 205,187,182 207,189,184 210,190,183 214,190,184 217,196,185 219,192,185 220,194,184 219,193,183 217,193,185 219,192,185 216,193,180 215,189,179
