139,72,4 150,75,3 170,86,1 131,66,2 101,51,9 90,46,6 129,65,5 132,72,4 142,78,14 167,87,21 150,78,12 140,73,5 130,69,6 180,89,2 158,83,11 134,66,5 132,70,14 135,74,13 142,78,11 129,73,10 158,86,22 151,79,13 146,75,2 140,70,8 125,64,3 139,74,17 117,66,11 140,76,12 147,75,11 130,64,7 131,69,13 156,90,19 134,68,16 135,73,17 150,77,16 137,72,17 126,72,22 116,65,12 125,65,15 144,74,14 160,82,13 82,60,40 68,37,14 84,49,22 113,64,26 122,68,30 121,60,13 105,51,1 247,126,0 211,94,0 59,54,24 236,113,0 204,107,13 124,81,21 79,60,23 80,64,31 68,56,28 64,50,25 61,50,17 76,65,30 65,60,19 73,69,32 75,80,48 74,80,51 63,57,50 36,34,44 43,43,40 33,31,27 25,28,37 32,34,34 151,71,1 47,42,44 250,129,6 88,34,0 44,40,23 54,52,32 51,54,23 65,60,46 52,45,48 84,55,35 75,47,20 87,49,28 93,59,37 72,43,23 73,43,26 74,47,29 63,37,27 65,44,29 67,52,32 67,46,31 55,36,22 67,47,38 60,41,29 58,44,30 46,35,28 48,35,28
144,76,13 163,78,0 127,58,0 127,59,0 137,63,0 150,76,0 166,76,0 145,77,14 141,72,7 149,74,11 125,67,1 140,75,11 125,65,11 132,68,8 151,77,2 138,73,11 125,72,19 63,42,27 138,68,6 134,70,10 149,80,13 139,78,13 132,74,23 147,82,18 143,75,14 122,62,10 121,58,7 120,64,15 130,71,12 129,67,9 125,66,7 139,73,21 117,62,6 114,56,3 95,49,8 128,74,24 168,93,23 120,62,11 118,58,8 134,64,13 120,77,32 89,52,37 61,45,43 46,42,36 36,35,40 45,45,45 28,32,36 15,22,20 233,109,0 114,53,0 126,55,0 225,108,0 209,103,0 184,92,8 130,89,19 85,68,21 64,57,16 70,60,18 70,63,22 65,60,19 62,57,18 70,63,24 68,67,31 75,78,47 73,75,47 61,61,29 50,42,29 33,28,30 34,33,38 69,51,32 103,60,15 129,84,49 235,123,0 114,45,0 39,40,21 41,44,20 54,54,22 63,71,32 44,44,39 72,47,28 82,48,26 82,49,24 79,51,24 81,50,29 77,51,30 69,48,25 21,26,22 56,44,34 58,44,28 67,48,34 61,39,31 50,33,23 75,56,40 45,32,29 45,33,33 48,37,32
129,75,16 137,68,3 173,84,1 121,69,7 144,75,8 152,72,2 138,74,14 127,58,0 141,82,23 146,81,24 176,93,10 164,80,0 177,84,7 115,62,5 148,79,12 169,84,8 120,68,18 51,42,27 158,78,8 160,82,11 151,82,15 138,79,20 93,50,33 125,69,20 132,67,10 117,64,9 134,66,5 133,69,5 118,62,15 122,67,13 116,60,11 102,57,13 127,69,7 127,68,9 103,55,10 112,61,22 87,50,24 73,42,23 65,46,32 31,30,45 32,31,34 31,32,35 30,33,40 30,33,40 32,35,44 29,34,42 25,31,34 20,26,29 205,90,0 92,50,0 212,107,0 173,94,21 206,105,0 116,70,11 78,68,30 77,65,24 70,61,16 64,55,10 62,55,12 66,56,16 66,56,16 67,60,21 68,67,29 72,72,38 68,61,30 57,52,24 34,35,27 37,35,36 33,33,33 59,40,28 65,31,11 72,45,9 196,93,0 65,33,1 40,36,19 37,40,16 47,47,15 53,56,23 57,57,52 55,50,49 85,50,25 86,52,30 84,50,28 82,53,29 78,51,33 62,42,22 53,42,35 66,47,31 58,44,30 59,45,31 69,48,35 60,44,29 61,48,41 48,35,28 52,39,32 55,41,41
148,77,6 123,70,6 146,78,4 163,90,8 185,96,11 155,77,10 137,72,8 147,73,5 147,73,1 174,86,7 162,89,7 151,77,2 163,84,11 176,86,10 149,75,5 138,76,0 111,67,27 42,36,31 143,75,5 143,77,4 148,76,10 94,46,19 68,61,64 138,75,26 135,68,18 126,66,16 137,69,8 136,68,7 126,70,21 110,60,16 128,69,12 135,75,7 128,69,12 110,61,21 110,58,10 134,72,14 106,54,6 145,77,16 119,68,15 129,71,16 19,22,29 25,29,33 27,35,44 33,41,50 33,41,48 40,48,55 34,37,46 23,26,33 102,43,0 155,73,1 174,91,0 207,104,0 132,73,16 72,63,18 68,65,21 71,64,21 68,61,18 64,54,16 68,58,16 66,56,18 68,58,18 70,60,22 69,64,25 62,56,22 58,52,18 53,46,17 30,25,27 32,30,31 26,26,26 29,31,31 56,35,24 200,123,38 107,58,22 53,46,26 55,58,36 53,56,32 41,44,13 56,60,20 51,59,8 90,70,24 114,69,46 79,56,27 86,52,30 66,39,21 59,41,20 84,54,37 63,46,36 68,49,33 55,40,31 59,45,31 56,38,33 62,45,35 65,48,38 57,45,33 53,41,31 62,51,36
142,73,6 121,64,4 131,78,23 105,52,9 96,48,1 71,31,6 119,64,8 164,90,13 149,77,0 146,72,0 138,69,2 134,72,0 134,71,4 148,73,1 139,75,6 167,92,24 99,59,25 53,31,34 137,68,3 145,76,9 145,81,12 81,52,32 53,50,54 145,80,23 133,76,16 136,75,14 145,74,5 134,68,11 122,63,15 112,63,12 93,50,15 122,67,13 138,76,20 109,56,15 147,79,16 110,59,20 122,65,21 108,58,12 107,54,9 35,49,70 43,54,67 45,52,66 45,50,60 21,26,32 34,39,47 35,40,46 21,26,32 30,28,36 50,23,7 203,97,0 197,96,0 175,78,0 75,53,8 66,58,22 72,63,18 71,64,23 77,67,29 67,59,23 68,61,18 67,60,19 67,60,17 68,61,20 63,52,17 62,51,18 59,47,19 52,43,26 34,34,31 36,31,33 34,34,34 27,27,27 30,28,29 79,51,22 42,40,22 44,42,20 41,43,17 47,49,23 51,55,26 54,57,24 56,65,17 61,71,34 58,56,27 97,62,47 100,62,41 78,47,24 69,46,31 84,55,35 55,35,28 49,37,25 52,37,26 66,51,40 62,46,33 58,42,29 50,34,30 57,42,31 69,55,41 66,54,42
138,69,4 170,95,23 112,61,0 95,47,0 80,41,11 95,56,17 138,68,0 159,75,0 157,83,13 138,72,20 142,75,9 152,81,10 139,79,11 150,76,8 139,78,17 135,77,22 85,52,25 51,34,26 144,79,22 145,78,12 132,76,27 88,51,36 53,55,69 125,72,19 121,63,10 121,62,14 107,54,11 117,61,12 130,72,10 142,86,23 127,67,17 112,57,12 152,75,0 131,74,16 126,71,19 124,70,20 105,56,16 103,57,20 94,52,12 36,37,56 41,49,58 25,30,36 38,43,51 37,40,49 28,31,38 31,39,44 36,41,47 28,31,38 20,25,33 167,91,12 166,79,0 136,61,0 84,52,8 113,67,1 79,62,23 75,65,27 69,63,27 70,62,26 66,58,22 64,56,20 62,54,20 54,46,12 61,54,15 60,52,16 54,47,29 39,34,33 25,25,20 20,20,17 28,26,24 26,24,22 30,28,26 31,29,30 47,39,17 46,17,0 40,38,18 43,42,15 46,49,18 47,47,17 54,55,18 55,62,26 64,63,36 47,48,25 77,64,59 70,63,61 97,68,46 70,44,21 42,24,23 59,43,26 51,36,25 51,41,29 53,40,35 49,36,29 54,41,36 58,42,36 53,42,39 55,42,39
141,78,11 140,71,4 149,81,9 110,59,6 95,53,15 128,72,36 169,94,6 146,79,31 143,58,0 164,86,8 160,86,11 136,68,5 127,66,5 136,73,6 140,79,14 117,62,6 80,49,26 49,31,26 125,67,14 145,76,9 119,71,26 92,56,38 60,58,70 64,28,0 88,45,10 117,63,15 133,75,20 128,68,18 104,56,11 130,76,17 125,70,14 137,71,14 136,67,11 135,67,8 109,52,8 132,69,20 112,64,19 107,64,19 100,66,44 36,44,51 32,40,49 35,40,48 24,29,37 27,30,39 29,32,39 31,39,44 34,39,45 30,33,40 29,32,24 64,35,29 166,79,0 145,77,3 151,71,3 173,85,0 81,60,17 69,62,23 69,64,25 67,60,21 63,54,23 61,52,23 50,42,18 61,50,17 64,53,20 60,51,20 42,37,34 33,31,27 25,20,17 25,25,20 18,16,14 25,23,21 19,17,15 25,23,24 31,29,30 205,103,0 71,47,23 47,45,23 44,44,14 49,49,19 51,55,15 50,58,19 58,58,28 39,41,13 47,41,34 43,62,70 82,51,30 65,39,27 55,39,33 58,41,31 55,38,30 62,43,31 59,45,31 62,48,34 65,50,39 57,42,33 62,51,44 54,41,38
152,73,0 158,84,9 170,91,16 120,66,5 118,60,0 148,77,4 128,72,5 120,65,9 147,72,0 129,70,13 166,89,2 124,63,2 134,73,12 143,79,12 131,73,18 129,67,11 99,56,21 49,36,31 81,50,31 140,77,10 149,84,27 74,48,27 32,21,16 26,19,17 25,15,16 112,65,31 137,72,10 127,66,19 124,66,13 132,74,23 105,57,14 115,71,18 125,70,16 125,69,20 122,67,22 136,78,27 95,50,15 96,50,13 112,55,11 101,59,21 107,54,9 36,43,38 31,39,44 24,32,37 27,25,33 25,28,37 25,31,34 18,21,30 27,19,25 125,63,7 161,66,0 187,91,6 185,83,0 142,64,0 65,55,15 67,59,23 67,59,23 61,53,17 58,51,24 44,35,16 56,47,18 66,54,24 63,50,27 45,40,28 48,43,42 28,26,24 27,22,21 27,22,21 26,21,20 25,20,19 28,26,27 23,25,22 38,4,0 227,108,0 62,44,25 44,47,25 63,66,31 49,52,17 54,61,17 49,53,15 51,56,22 39,43,16 26,34,22 43,58,65 41,61,77 57,48,44 69,48,35 70,47,34 67,47,29 55,36,22 55,41,27 62,48,34 56,41,32 54,39,28 55,45,35 59,46,43
141,78,6 170,101,34 162,88,13 120,67,22 135,71,2 150,76,6 158,82,1 148,86,14 85,44,13 167,86,7 124,58,6 112,60,12 143,78,18 125,71,12 137,75,17 142,77,13 127,66,5 64,33,12 32,26,33 107,80,62 131,77,27 32,21,18 35,16,20 21,14,12 86,38,9 80,46,26 70,46,40 123,68,27 116,65,12 113,61,11 125,58,13 135,73,17 101,57,17 100,54,24 115,67,13 104,61,12 121,67,17 132,69,16 115,63,15 118,63,11 115,59,10 99,56,21 58,40,39 25,30,36 23,31,36 25,35,39 23,31,40 22,30,39 122,62,8 128,65,14 187,105,8 174,75,0 49,39,1 56,40,23 50,43,16 53,46,19 43,39,18 32,25,5 55,46,19 64,55,26 62,53,26 54,46,33 48,41,44 53,51,49 33,25,31 29,22,22 31,29,30 31,24,24 26,21,20 25,20,19 23,18,17 21,19,15 27,5,0 114,51,0 41,46,24 45,51,24 49,56,20 47,53,14 48,53,17 48,51,20 44,49,15 40,43,12 34,41,39 37,56,64 39,54,68 48,67,86 71,46,29 76,56,38 47,37,38 45,31,31 48,37,32 48,37,34 43,31,36 46,34,36 47,35,35 55,42,39
124,60,0 119,61,0 132,76,9 146,75,4 148,80,6 167,85,11 142,63,0 142,78,11 126,69,11 156,69,0 127,70,12 123,68,12 173,82,0 180,91,6 162,83,21 130,66,4 135,76,17 134,75,18 31,31,43 34,28,35 37,23,9 29,18,11 36,17,5 100,58,18 72,41,31 61,38,25 47,41,48 102,57,22 117,63,4 126,71,19 134,75,27 145,70,7 123,56,11 218,133,62 199,129,69 112,54,3 128,76,26 112,60,12 114,64,20 112,59,14 123,71,21 113,65,20 77,51,37 33,31,39 29,37,42 65,48,40 107,56,21 131,69,13 133,68,6 119,59,5 148,88,34 141,71,11 154,94,40 46,36,14 45,38,18 47,40,20 63,54,27 65,52,31 68,55,32 54,46,24 42,40,41 51,46,48 51,46,43 38,32,27 28,26,27 26,24,25 26,24,25 30,23,23 23,18,17 26,21,20 27,22,21 28,23,20 17,25,30 191,85,0 28,36,11 36,42,13 40,50,17 44,49,15 46,51,17 49,52,21 46,51,17 41,46,12 41,56,59 37,53,64 38,56,71 43,60,80 63,45,40 75,54,43 51,40,35 65,44,29 58,42,36 56,40,34 55,42,37 52,39,32 53,35,32 50,36,36
134,70,8 138,74,14 134,70,1 141,71,13 148,74,6 154,79,14 141,73,10 141,76,14 185,97,7 160,86,16 125,63,5 126,69,11 120,65,11 91,64,46 172,87,14 140,75,13 121,64,6 142,77,17 116,67,27 28,29,32 39,36,42 33,30,34 43,38,40 42,40,41 41,42,47 50,51,56 43,44,49 52,49,53 129,67,27 143,72,19 147,77,26 170,93,35 235,136,56 182,110,75 110,74,56 98,57,41 118,65,12 115,60,15 119,64,12 124,66,15 116,60,13 113,63,17 97,58,30 68,45,30 33,35,49 36,38,38 78,41,17 134,70,10 135,68,2 140,71,4 104,55,6 77,29,0 135,70,8 212,122,30 173,93,23 146,71,3 148,73,10 145,77,16 138,78,28 115,72,37 101,75,54 65,62,49 54,39,28 28,15,10 34,19,10 35,23,11 36,23,18 32,23,19 30,21,17 29,22,22 26,19,19 31,24,24 32,26,31 35,25,29 98,45,0 68,37,16 35,42,10 37,44,12 38,45,13 43,50,16 45,50,14 29,38,21 37,53,64 38,54,65 37,52,66 39,59,73 49,39,40 66,50,46 77,54,41 54,38,36 58,42,36 56,40,36 56,40,34 59,39,32 60,42,39 58,41,44
126,61,4 140,75,20 111,53,0 122,69,14 130,63,0 130,76,17 120,62,9 136,74,16 173,89,2 151,82,15 138,77,14 138,80,18 142,78,11 134,72,16 49,27,19 143,74,9 147,80,14 165,87,18 160,85,13 132,73,14 40,34,41 46,43,49 46,43,47 46,45,48 45,46,49 59,60,63 71,74,83 70,71,76 169,95,41 168,91,38 166,86,27 194,107,41 215,115,52 191,103,49 140,74,40 84,48,30 75,40,15 111,61,19 112,59,16 112,56,9 111,56,4 110,60,16 106,57,19 93,52,23 84,52,22 233,132,7 203,132,45 129,67,11 148,76,12 148,77,6 136,72,10 90,46,6 97,50,18 111,63,18 147,62,0 213,124,23 192,109,26 168,88,0 183,99,23 194,120,50 170,111,54 28,22,0 18,12,19 80,64,51 68,42,19 63,35,8 54,30,22 41,24,14 32,23,19 34,27,27 35,28,28 31,24,24 35,28,28 26,21,20 47,27,18 122,69,26 35,34,9 38,42,15 34,39,15 35,41,14 33,46,32 38,49,60 38,53,67 38,53,67 37,52,66 41,61,75 44,38,43 51,40,47 72,51,38 57,40,41 58,42,38 57,40,41 59,43,41 53,35,34 48,31,32 51,39,41
127,73,14 113,58,6 132,71,10 127,72,16 137,79,15 148,84,20 118,63,11 112,60,10 145,77,14 131,69,11 134,72,14 143,72,0 148,83,23 139,77,19 134,67,15 126,69,11 124,66,11 130,68,10 98,57,28 98,70,43 40,24,18 54,44,43 46,45,50 47,45,46 46,45,48 65,46,34 110,59,33 159,90,52 172,98,46 166,91,44 158,86,40 163,85,37 222,123,57 195,107,53 133,85,69 74,54,47 37,30,30 113,66,14 140,82,20 123,69,19 106,56,14 107,56,17 114,64,18 115,64,27 253,144,17 221,125,26 210,121,38 136,68,0 132,68,4 138,74,7 139,74,10 107,56,17 115,69,30 69,27,3 79,44,19 81,46,19 107,60,26 90,50,27 62,40,20 27,18,31 30,25,27 44,25,29 111,79,45 122,76,37 89,68,57 83,45,26 53,30,15 55,35,17 40,26,12 40,27,24 40,26,26 29,22,25 23,21,22 27,25,26 20,18,16 36,31,28 104,42,2 152,103,67 52,53,58 37,46,57 37,47,63 38,53,69 39,54,68 39,54,68 37,55,68 39,60,79 36,42,45 49,47,48 57,43,45 78,60,59 60,47,40 54,41,38 54,41,38 56,39,40 54,41,38 50,39,36
151,84,18 118,61,1 137,71,19 127,73,14 122,67,15 125,68,10 126,71,15 138,74,28 120,61,4 145,82,15 152,85,19 143,78,14 133,67,17 122,67,15 132,70,14 146,81,17 126,71,15 124,72,12 130,75,23 125,72,19 34,28,23 52,35,25 46,46,46 45,45,45 59,45,47 147,79,41 102,65,41 132,80,50 141,73,33 132,74,37 144,77,34 157,87,38 182,99,48 164,88,46 117,74,57 81,58,45 57,48,44 73,39,21 108,57,20 88,43,0 84,43,16 127,69,16 104,56,9 179,109,31 230,130,25 208,114,26 180,102,35 179,99,33 137,71,21 129,68,3 126,66,14 63,28,3 99,53,27 93,45,2 86,44,20 102,56,15 49,21,8 55,39,33 93,57,28 59,33,21 23,12,7 79,57,39 72,54,49 55,50,49 126,81,48 148,89,43 73,38,25 57,38,24 34,23,20 35,28,31 29,24,23 43,44,47 37,42,41 33,38,37 43,42,45 32,29,33 41,29,19 64,37,30 33,40,52 33,46,65 40,48,66 35,49,61 38,51,70 35,50,68 36,54,67 50,58,63 47,47,47 47,40,43 58,46,51 61,45,39 63,48,37 49,32,38 52,38,38 55,44,41 54,42,44 53,41,41
118,65,12 142,78,18 158,86,22 119,64,19 116,62,12 121,70,15 119,67,17 142,73,19 128,70,15 148,80,17 161,96,34 150,82,21 122,66,19 113,63,17 144,76,17 128,68,14 127,72,20 121,68,11 123,69,19 124,68,21 66,34,18 67,44,31 44,42,43 46,44,45 144,77,34 150,79,37 121,71,40 119,69,36 128,78,47 110,69,40 133,76,36 150,84,50 79,61,56 77,55,49 66,50,48 60,46,46 44,38,45 39,26,23 97,52,17 105,59,18 94,50,24 82,46,17 117,64,21 240,136,16 206,116,38 174,103,34 156,95,48 158,93,36 93,45,2 128,66,10 115,62,5 112,59,18 96,57,27 74,32,8 138,76,36 84,41,6 100,55,32 90,49,22 107,59,30 85,51,33 88,67,54 147,88,42 168,95,38 152,86,34 118,72,33 116,72,32 96,56,33 67,46,31 41,40,33 42,46,48 41,54,55 44,55,66 44,48,52 37,38,41 37,42,41 42,43,46 36,37,42 26,32,35 39,37,45 28,33,43 36,46,64 36,50,62 38,48,64 36,46,62 44,53,53 62,50,38 52,39,36 67,55,43 54,43,40 50,34,30 67,48,36 43,29,29 53,39,39 58,47,44 55,43,45 52,40,40
114,61,18 136,71,16 124,66,11 139,74,19 118,65,12 118,68,22 115,61,11 117,62,6 120,65,9 137,75,17 137,78,21 132,74,19 113,60,19 124,71,16 127,72,18 125,67,16 122,68,18 118,64,14 119,67,17 112,63,12 117,67,21 35,21,7 59,42,34 81,53,40 145,78,30 146,78,35 125,68,37 101,61,36 87,61,47 72,58,44 90,61,41 77,54,39 45,45,55 48,47,52 50,49,54 46,45,48 39,39,47 117,62,21 104,60,20 129,74,22 96,55,24 89,52,26 100,37,0 217,123,13 183,107,44 159,93,43 147,92,47 132,79,36 98,46,14 126,68,17 91,43,0 77,35,13 70,26,0 95,41,3 109,62,28 85,44,15 89,39,6 71,31,6 63,31,15 93,52,25 75,63,53 161,101,51 152,89,38 136,78,27 104,65,35 73,48,31 87,55,39 102,65,39 85,60,43 52,53,56 40,56,65 39,52,67 40,50,56 35,41,42 37,42,38 41,43,43 46,54,61 36,39,48 41,36,38 38,36,34 32,37,45 28,38,44 37,40,49 47,46,49 66,50,37 69,48,33 65,49,34 72,53,41 58,43,34 68,53,42 61,45,39 74,58,43 48,36,38 52,39,34 52,39,34 55,41,41
98,52,15 109,61,18 117,64,7 114,66,12 133,78,24 114,63,24 147,86,25 117,64,11 96,47,9 132,74,19 117,68,17 122,68,18 105,56,18 118,69,20 113,63,17 117,63,13 119,63,14 110,58,8 116,62,14 119,67,19 113,65,11 105,57,10 51,33,30 135,72,41 143,75,30 131,70,36 106,69,43 67,56,53 51,51,51 48,47,50 51,50,53 48,49,52 50,55,63 57,60,67 57,60,67 54,57,66 53,49,43 106,55,18 114,61,20 120,64,17 130,77,24 98,55,22 162,71,0 206,112,26 167,100,48 147,91,53 113,79,59 81,62,50 76,45,22 115,58,14 114,69,23 116,63,22 93,46,14 96,42,4 97,48,12 116,67,29 93,49,19 99,49,18 91,58,31 92,50,26 47,58,59 116,81,56 123,79,51 113,71,47 118,67,32 138,78,26 159,83,23 183,101,29 181,102,29 144,83,38 121,74,40 119,76,43 122,77,44 106,67,37 71,58,51 53,52,55 38,54,63 38,57,65 70,47,34 69,45,37 73,45,32 58,37,24 55,40,29 56,39,31 70,49,34 57,44,39 55,38,28 51,35,33 47,31,25 62,46,40 48,36,36 70,54,50 45,35,36 53,40,37 53,40,37 44,34,33
108,65,30 95,55,21 105,57,10 110,59,20 106,52,14 123,68,25 125,65,11 122,70,20 94,49,14 105,57,14 111,63,20 107,62,18 113,64,26 111,62,13 114,64,22 118,63,18 113,66,16 113,64,15 108,63,19 113,65,20 112,65,13 117,62,17 99,60,28 65,40,23 112,60,28 96,58,41 68,52,48 50,49,52 47,47,47 46,45,48 43,42,45 44,46,46 49,50,55 71,74,83 68,73,81 63,68,76 97,63,45 133,73,23 110,57,14 105,60,14 98,51,19 99,55,27 212,113,3 199,113,22 150,90,49 122,80,56 87,70,60 57,53,47 52,42,41 85,44,15 94,49,16 112,51,15 99,50,12 96,45,6 104,53,14 112,66,25 88,47,18 73,37,17 67,30,6 38,21,11 46,51,59 67,62,61 128,84,54 156,93,44 196,111,31 206,118,30 198,111,29 196,108,29 193,107,34 178,103,35 170,100,42 150,90,40 144,84,43 134,80,42 114,72,48 100,73,57 60,70,78 45,65,81 57,71,81 62,46,29 54,44,32 64,48,33 56,42,28 55,36,24 79,57,39 70,54,41 58,42,36 58,42,36 57,42,33 71,56,47 47,35,37 59,43,41 57,44,39 48,35,32 55,42,39 45,35,36
95,52,17 99,56,21 110,62,19 100,51,13 102,55,23 81,41,16 107,59,14 125,67,16 103,52,15 110,62,19 119,64,12 109,57,7 112,63,27 106,58,15 116,63,20 110,62,19 98,52,15 113,66,16 100,55,11 104,59,15 112,64,17 110,62,17 107,61,22 86,45,16 86,50,28 48,46,44 46,46,46 44,44,44 45,45,45 44,46,46 55,56,61 62,64,61 67,46,35 49,43,48 70,63,63 110,85,68 142,81,34 140,82,31 132,76,29 118,62,24 108,66,26 113,63,30 171,86,6 184,107,47 140,88,56 96,73,58 63,60,64 51,52,55 44,44,44 49,33,18 91,57,39 94,49,28 106,58,15 96,46,4 100,54,26 95,53,31 50,23,5 36,23,18 43,48,54 45,53,62 43,55,59 47,51,66 167,95,29 203,120,30 210,116,28 205,119,28 198,111,25 195,107,28 188,106,34 173,98,33 162,96,41 145,84,39 134,83,46 118,74,48 100,70,53 90,67,52 71,65,58 61,70,70 46,70,88 56,74,89 77,54,43 60,43,33 72,53,39 59,39,30 67,45,37 64,45,31 58,43,34 56,40,34 54,38,36 52,36,34 57,41,37 62,46,40 46,36,37 49,44,43 37,32,31 44,34,35
93,52,23 85,44,15 100,53,19 102,57,22 94,50,20 112,62,18 110,61,12 109,63,22 103,57,20 102,60,22 116,68,23 95,52,17 101,57,15 104,55,17 97,50,18 102,57,24 100,51,15 103,57,18 105,59,18 105,60,16 112,62,16 107,58,18 103,54,14 127,62,23 129,64,25 133,75,38 85,62,49 50,45,44 49,51,51 56,57,60 77,74,80 83,49,27 60,41,25 35,32,38 71,48,33 94,49,28 104,54,12 142,78,32 103,57,20 149,91,40 124,67,23 143,77,20 141,69,21 55,53,22 97,67,50 79,63,48 50,55,61 45,50,56 44,42,40 43,32,27 84,42,20 80,40,17 107,56,19 88,43,0 80,44,13 45,24,13 43,42,45 44,52,57 51,55,57 80,70,60 91,70,57 141,96,52 178,93,20 204,113,26 208,118,24 201,112,27 200,111,26 196,111,31 178,98,30 171,98,37 162,96,41 150,88,48 125,80,47 106,70,48 89,68,55 77,62,53 65,63,61 51,56,55 42,62,76 51,71,83 65,59,54 69,46,31 79,53,41 63,47,34 53,36,26 73,54,40 58,43,34 58,42,36 50,34,32 56,40,38 56,41,32 54,37,43 50,38,38 55,42,39 52,39,36 61,48,45
91,47,17 96,50,20 98,51,19 105,58,24 92,50,28 94,48,7 101,58,23 99,54,21 93,49,21 100,54,17 120,70,26 90,48,10 106,61,26 99,49,18 106,57,19 99,55,17 103,59,21 107,63,21 94,51,18 105,63,25 105,56,16 102,55,21 92,48,18 112,58,24 142,75,25 145,73,23 145,79,31 132,75,35 67,61,66 64,69,75 85,54,31 93,49,23 54,41,34 33,32,37 70,49,36 123,74,38 135,80,28 164,90,36 126,66,16 142,84,31 119,59,9 131,67,21 50,48,26 55,56,37 72,63,46 56,57,60 45,57,65 42,54,60 40,38,36 40,38,39 44,20,0 64,24,0 85,51,29 109,66,33 30,27,33 38,50,54 54,54,54 103,67,45 158,87,32 197,112,32 209,119,27 201,111,17 192,101,14 205,111,23 188,101,19 199,112,30 194,109,29 184,105,32 171,101,41 166,99,47 155,95,54 134,84,51 103,69,49 82,63,47 66,59,57 51,60,62 42,57,64 39,53,65 39,57,70 47,69,83 63,67,71 64,48,35 58,42,36 63,40,37 54,41,34 61,46,35 64,48,35 52,39,36 51,40,37 69,55,55 46,36,35 41,36,35 43,33,34 52,42,41 47,35,40 23,20,24
94,49,14 106,61,26 107,60,26 101,55,25 86,51,26 91,50,21 97,53,25 94,50,22 90,49,20 96,51,18 97,53,25 105,59,22 105,52,11 119,66,21 101,54,20 101,57,17 102,58,20 101,56,23 104,60,22 98,57,28 113,69,27 104,59,26 98,54,24 102,54,25 146,74,24 145,75,24 161,84,31 181,102,61 110,92,87 65,65,73 116,60,22 93,48,25 68,49,37 41,34,37 62,41,28 125,75,42 120,63,21 126,69,27 130,74,27 146,83,30 151,68,1 50,40,18 45,39,14 52,46,21 51,44,24 49,50,53 43,55,61 42,54,58 39,38,41 38,37,40 74,37,11 60,38,20 94,42,12 37,21,15 45,55,59 52,61,63 116,79,53 174,104,42 203,114,29 194,107,14 205,116,17 215,120,28 209,114,24 191,99,17 192,104,27 201,113,34 182,102,32 171,96,33 154,88,36 143,84,38 125,76,40 106,66,41 93,71,53 79,63,50 57,58,63 40,52,60 41,57,68 40,55,69 45,60,74 46,66,78 57,65,72 55,42,35 56,38,35 63,47,43 65,50,41 62,47,36 64,49,38 59,43,41 53,39,44 45,33,33 51,41,42 43,33,34 42,35,38 50,38,40 50,38,40 40,29,36
95,50,15 97,52,17 95,54,23 79,45,23 91,47,21 84,50,20 83,43,18 88,46,22 83,43,18 95,51,23 89,50,22 94,50,20 125,69,20 107,57,15 89,48,21 88,47,16 99,59,25 95,54,23 104,59,24 92,51,22 98,55,22 102,56,26 93,52,23 97,53,27 150,79,24 154,80,26 214,112,38 232,122,41 152,101,75 67,72,82 110,58,26 116,59,19 73,45,34 48,35,32 65,44,29 100,56,28 95,47,20 115,64,29 147,86,39 118,54,10 46,43,28 46,47,26 47,41,16 46,40,15 45,38,18 39,46,28 43,53,61 39,50,51 39,38,41 37,36,39 67,32,5 59,40,24 20,25,33 38,53,58 63,50,45 131,86,40 173,95,24 196,109,25 215,120,17 223,127,18 221,126,21 215,121,24 197,109,21 190,105,25 172,92,22 177,102,34 166,96,38 159,93,43 146,89,47 134,82,50 116,76,53 105,74,55 89,75,61 63,59,53 40,54,64 41,55,67 37,55,68 42,57,71 41,56,70 46,66,78 49,50,55 37,37,34 41,36,35 47,40,40 47,37,41 61,44,45 68,53,42 64,49,40 56,43,40 45,33,35 47,37,38 43,33,34 56,43,40 50,38,40 57,45,47 43,32,39
87,40,17 90,46,20 84,44,21 96,54,30 92,46,20 84,49,22 89,48,28 87,47,22 93,49,21 95,51,23 85,50,23 110,62,33 124,71,30 99,54,19 88,52,21 96,55,24 99,56,23 99,56,23 92,51,22 101,56,23 96,55,26 103,55,28 92,52,27 93,48,27 151,78,19 168,88,22 229,115,27 251,137,39 152,95,64 67,66,71 89,51,30 106,63,30 89,59,33 52,34,31 75,53,35 104,61,28 104,64,30 123,70,29 134,80,30 102,52,21 38,30,19 48,51,27 47,43,22 47,40,20 56,43,22 53,42,23 45,46,51 44,52,57 37,35,36 39,37,38 96,47,7 61,35,14 34,42,49 43,48,58 128,79,39 192,113,38 194,111,21 202,114,24 217,120,16 225,126,18 221,123,25 211,116,22 192,108,25 165,87,16 177,102,37 163,95,36 153,90,37 139,83,36 127,80,46 122,78,52 102,71,50 99,72,56 71,60,55 55,55,55 37,57,69 40,53,68 41,57,68 40,55,69 40,55,69 42,62,76 44,42,50 34,32,40 34,34,42 30,31,36 47,42,39 51,39,39 50,38,38 56,43,38 58,42,40 57,40,43 45,33,35 45,33,35 51,41,42 34,33,36 34,31,35 49,41,47
