102,91,86 97,86,81 107,96,91 113,100,95 130,117,112 111,98,93 120,108,98 109,97,87 103,90,85 113,100,95 107,98,94 72,64,70 55,51,62 47,44,59 53,52,67 43,43,55 48,45,60 51,48,63 46,45,60 54,51,66 50,47,62 49,48,63 43,40,55 51,48,63 107,97,101 116,103,100 96,85,80 140,130,120 118,105,100 110,97,92 125,112,109 95,85,89 77,65,79 77,65,77 89,79,80 92,82,83 231,140,98 222,134,98 95,84,91 101,90,97 105,100,102 30,36,23 47,51,24 45,49,22 41,49,24 31,48,22 50,55,35 32,52,27 25,53,28 27,60,33 31,87,46 40,104,55 32,119,56 142,159,133 160,157,142 157,152,138 114,110,104 84,82,80 90,89,92 103,103,100 153,148,136 145,135,123 193,175,154 200,181,156 243,225,195 203,185,155 203,185,155 205,186,161 164,145,120 174,155,128 161,142,117 180,161,136 159,140,115 209,187,153 222,200,164 209,192,157 203,195,173 212,205,185 214,205,186 207,198,179 194,183,164 194,183,164 187,178,159 185,176,157 179,170,153 158,149,134 156,147,132 186,177,160 210,200,178 205,195,171 166,157,140 208,195,174 208,194,169 222,205,179 227,213,186 242,228,201
121,108,101 103,90,83 105,92,87 106,93,86 117,104,99 110,97,92 121,108,101 131,118,111 111,98,93 105,92,89 85,78,78 83,72,69 119,108,103 101,90,85 133,120,117 97,83,83 84,74,75 77,69,77 53,52,67 54,51,68 52,49,66 51,50,65 38,37,52 49,48,63 59,57,67 102,95,95 121,110,105 109,96,89 107,94,89 107,94,91 117,104,101 96,86,85 85,73,87 78,63,73 80,65,75 113,84,78 199,109,69 176,86,46 92,84,90 92,81,90 100,94,89 30,41,26 29,36,18 26,35,16 41,49,28 44,49,27 34,50,29 38,48,22 22,46,22 25,53,28 33,74,44 42,98,57 38,108,55 107,133,110 143,143,129 104,100,94 86,85,88 89,88,93 97,97,97 132,127,115 121,113,102 153,145,132 185,172,151 219,200,175 218,200,170 242,224,192 217,199,169 168,147,122 196,177,152 193,174,151 187,167,147 195,176,153 196,176,144 197,175,137 236,214,178 192,179,156 193,185,172 201,193,180 192,185,169 194,187,171 178,170,159 171,162,154 167,161,152 158,152,145 150,144,137 140,134,127 163,153,143 174,164,152 182,175,159 188,179,162 181,172,153 206,193,172 205,192,171 200,185,165 191,179,153 210,198,172
116,105,90 123,112,97 103,90,83 105,92,85 114,101,94 107,94,87 110,97,92 110,97,90 109,96,89 104,91,86 83,76,76 109,98,95 116,105,100 119,106,99 113,100,93 124,111,106 109,98,93 110,99,96 80,77,83 50,48,60 55,52,69 48,47,62 55,54,69 45,44,59 53,51,63 78,71,81 104,92,92 116,103,100 116,103,100 123,110,107 112,99,96 109,97,97 78,65,86 79,66,85 82,69,77 109,82,77 158,82,42 162,80,37 84,76,82 107,97,96 121,115,108 37,44,26 23,35,15 24,33,16 39,49,25 49,54,30 55,62,28 45,55,29 29,57,32 29,54,27 31,68,37 34,85,45 61,126,72 136,135,124 95,94,85 96,94,95 95,96,101 98,96,97 120,116,108 87,82,70 138,130,119 151,143,130 152,142,120 229,210,185 218,200,170 231,213,181 195,177,147 174,153,128 192,171,146 194,176,155 169,150,127 191,172,149 191,171,139 232,210,172 221,204,178 159,150,146 153,148,145 154,150,144 150,146,140 141,137,131 133,128,125 126,121,118 120,115,114 131,126,125 135,130,129 145,140,139 153,148,145 160,154,147 167,161,152 173,165,154 180,175,163 186,176,164 188,179,164 186,177,158 191,181,157 193,180,157
142,124,105 156,138,119 120,104,91 122,107,96 120,105,94 128,114,100 112,101,86 155,139,122 132,120,108 103,90,83 86,79,79 107,98,94 88,77,74 110,97,90 110,97,92 107,94,89 126,113,106 128,115,110 119,106,101 74,62,62 63,59,70 52,49,64 55,52,67 35,34,49 48,45,60 58,55,72 41,39,51 62,58,71 64,57,69 66,57,68 102,95,95 109,102,100 80,68,84 82,69,90 97,85,97 120,88,85 152,75,40 151,71,30 132,125,107 106,96,95 138,129,123 35,44,27 26,35,18 31,40,21 32,39,21 35,42,24 51,54,30 37,50,23 82,96,48 99,134,54 60,85,56 52,88,60 124,114,104 90,88,86 125,125,122 95,93,91 89,84,81 153,149,141 118,113,101 141,133,120 144,137,121 156,151,137 163,150,129 176,163,142 219,200,175 218,199,174 181,162,137 193,174,147 175,158,132 136,123,102 188,168,148 189,170,145 209,190,155 231,212,177 147,141,136 143,140,146 143,137,144 142,136,141 139,136,140 124,120,129 106,102,113 106,102,111 119,116,122 133,130,134 129,127,128 130,127,131 132,129,133 138,135,139 145,142,146 143,140,144 133,130,134 132,130,131 136,131,128 145,141,135 157,152,138 170,166,149
138,120,101 127,107,89 160,142,121 124,108,93 147,128,112 156,138,117 147,132,112 135,120,100 122,108,94 127,115,105 77,70,68 75,66,62 92,81,78 127,114,107 112,99,94 111,98,93 104,91,84 119,106,101 109,96,91 115,99,97 87,80,83 54,49,65 50,47,62 44,41,56 52,49,64 52,49,66 41,38,53 54,52,64 60,56,69 53,50,67 54,51,66 58,56,68 58,55,72 91,83,102 91,87,96 107,95,97 151,86,63 153,71,42 122,106,100 94,80,80 66,67,55 24,38,17 24,36,16 23,30,14 21,36,20 33,46,23 48,65,37 77,94,58 82,104,35 165,171,74 119,120,112 121,115,110 64,64,59 125,122,126 88,86,84 110,108,104 115,111,103 113,110,95 149,144,132 138,128,116 126,117,102 143,136,120 161,147,129 172,159,138 216,197,174 179,160,137 179,160,137 175,157,136 164,146,125 149,136,115 174,154,134 189,170,143 195,175,143 204,187,159 134,131,137 137,134,140 136,133,139 136,130,135 122,119,125 97,93,104 90,86,99 92,88,99 105,102,108 130,127,131 132,129,133 132,129,133 134,128,133 135,129,134 132,129,133 131,128,132 129,126,132 124,121,127 126,123,127 136,131,130 145,144,137 153,152,141
155,136,113 154,135,112 140,121,98 150,131,108 149,128,105 157,136,113 153,131,111 138,123,101 136,118,99 114,97,87 64,57,57 77,70,70 92,79,76 105,92,89 112,99,92 124,112,102 116,103,96 116,103,96 102,89,84 126,113,108 103,92,89 64,56,64 40,37,52 56,55,70 37,34,49 47,44,61 53,50,65 41,38,53 58,55,72 58,55,70 45,44,61 66,63,80 59,56,73 67,63,74 110,97,94 99,82,83 88,78,79 98,86,86 94,89,88 56,68,59 62,62,48 29,41,23 23,37,16 29,41,21 29,56,26 48,71,38 58,88,39 80,101,51 85,118,52 91,154,83 96,96,91 73,70,74 90,88,86 86,84,85 103,98,95 121,117,107 164,156,145 107,99,88 152,144,131 151,141,129 150,141,126 182,173,156 169,155,137 200,187,164 195,180,158 175,162,141 170,157,134 156,146,124 105,94,75 164,151,130 179,162,136 173,156,128 179,165,138 168,160,138 167,161,154 162,156,151 159,155,149 153,149,143 147,145,141 125,123,124 117,114,118 124,121,127 136,133,139 137,134,140 124,121,125 133,130,136 116,113,119 123,120,126 124,121,125 124,121,127 127,124,130 128,122,129 134,128,133 131,128,132 138,136,137 147,145,146
144,125,109 143,124,108 144,124,104 154,132,112 162,138,116 160,134,113 159,138,115 139,122,98 143,128,108 129,113,98 85,75,74 76,69,72 114,105,99 109,96,91 96,84,74 127,115,105 109,96,91 91,78,73 123,110,103 105,92,87 130,117,110 98,86,88 81,74,86 49,48,65 62,59,74 45,42,57 60,57,72 39,36,51 58,55,72 57,54,69 52,49,64 55,52,69 66,63,78 77,71,78 129,119,109 89,76,69 130,124,119 138,133,130 66,78,69 14,49,30 61,55,30 26,38,20 21,39,22 21,39,22 53,59,32 90,85,42 141,126,47 196,168,69 198,175,65 164,189,101 70,75,69 72,71,76 77,74,80 97,92,91 115,109,102 107,101,92 120,112,101 123,115,104 130,123,107 152,143,128 181,170,153 155,144,125 192,179,158 191,178,155 160,147,124 153,140,119 157,144,123 169,156,135 170,157,134 177,162,140 150,136,109 175,158,130 167,156,137 192,183,166 189,181,168 186,176,164 166,157,151 151,142,138 127,122,121 137,135,136 129,126,130 122,119,125 123,120,126 131,128,134 108,104,113 96,92,103 105,101,112 104,100,111 113,110,116 118,115,119 126,123,127 122,119,123 122,119,123 124,118,123 127,122,124 138,133,135
114,102,102 104,92,92 103,93,92 100,90,89 95,82,75 161,140,127 146,129,105 143,126,102 146,124,106 145,125,105 99,87,77 78,68,72 102,92,91 102,89,82 126,114,104 137,125,115 97,84,79 110,97,92 119,106,99 126,114,104 113,100,95 114,101,94 117,105,107 50,43,57 54,51,66 45,42,57 54,51,66 60,58,70 47,44,59 59,56,71 54,51,66 55,52,69 65,62,77 61,59,69 197,181,168 179,165,149 178,172,149 115,121,110 14,43,29 20,44,33 68,52,21 37,33,12 85,63,14 96,70,20 118,89,26 144,115,43 168,138,44 210,174,71 191,166,81 172,176,68 114,93,93 72,67,66 98,94,86 143,137,130 127,121,112 148,143,131 141,134,118 149,142,126 167,158,141 181,172,153 155,141,123 197,181,164 190,175,153 184,170,145 175,160,138 172,157,137 178,163,143 163,150,129 145,130,110 166,151,129 180,165,143 168,157,138 137,130,133 137,130,133 139,134,136 139,134,136 134,129,131 131,125,130 125,122,128 126,123,129 129,126,130 126,123,129 125,122,128 124,121,125 102,98,107 101,97,108 101,97,106 94,90,101 102,99,105 106,103,107 129,126,130 132,129,133 129,126,130 120,117,121 129,123,128 129,123,128
104,90,90 91,81,82 85,75,74 96,86,87 97,83,83 113,100,95 105,90,79 134,120,106 126,107,93 152,135,111 119,108,93 68,58,57 82,72,71 102,90,80 128,116,106 123,111,99 106,93,88 96,83,78 130,117,110 128,116,106 104,91,88 110,97,92 134,121,114 66,58,64 54,51,66 50,48,60 46,43,58 55,52,67 48,45,60 55,52,67 54,51,66 64,61,78 62,59,76 69,68,83 115,96,80 206,186,154 158,151,131 29,52,37 16,42,31 21,48,32 77,61,19 76,58,14 39,44,20 34,56,30 35,74,42 34,77,49 37,91,50 42,99,55 38,103,65 63,130,80 89,119,98 126,122,114 123,117,110 130,121,113 115,107,96 124,116,103 146,139,121 151,144,126 183,172,155 184,173,154 197,183,165 157,141,124 226,207,182 199,182,156 173,156,132 137,122,102 142,129,108 155,142,121 162,149,128 163,148,126 167,157,135 125,119,114 123,120,124 127,124,128 126,123,127 130,127,131 132,129,133 134,131,135 131,128,132 118,115,119 125,122,126 127,124,128 134,131,135 137,135,136 134,131,135 133,130,134 113,111,112 129,126,130 129,127,128 134,131,135 116,113,117 95,91,100 97,93,102 115,112,118 117,114,120 119,116,122
71,61,65 86,76,77 105,92,89 107,94,89 105,92,87 112,99,94 111,98,93 96,83,78 98,85,78 144,126,107 143,123,103 74,62,62 76,63,58 129,114,105 121,104,96 123,107,94 108,91,83 105,89,87 126,110,104 99,90,86 83,76,76 89,82,85 91,81,82 81,71,72 109,98,93 98,87,82 87,77,78 89,82,85 62,58,69 52,51,66 61,58,73 66,63,78 66,61,77 72,70,82 65,59,66 169,155,126 119,127,113 18,44,31 14,40,29 14,43,31 13,37,24 8,39,29 14,43,29 25,60,37 33,79,45 39,90,52 38,96,54 39,106,56 40,111,62 39,113,61 92,164,106 111,107,97 128,122,113 127,118,110 125,115,103 103,93,81 140,131,114 159,150,133 230,221,202 117,108,89 181,168,147 218,204,179 208,191,167 185,168,144 163,150,127 158,148,126 162,149,128 153,140,119 149,134,112 165,154,135 134,129,131 131,128,132 123,120,126 119,116,122 126,120,127 124,120,129 127,121,128 129,123,130 127,124,128 127,124,128 140,137,141 143,141,142 133,131,132 129,127,128 124,122,123 124,121,125 122,119,123 124,121,125 123,120,124 122,119,123 119,116,122 112,108,117 108,105,111 122,119,125 119,116,122 129,126,132
74,64,65 107,98,94 112,99,94 111,98,93 84,71,66 111,98,93 113,100,93 128,115,108 90,77,74 127,111,96 239,220,185 91,75,71 101,85,81 126,108,103 126,109,99 155,139,122 126,109,99 131,114,106 122,107,98 72,65,65 88,86,87 77,72,74 83,75,81 97,87,88 97,86,83 104,93,90 104,94,93 92,80,80 101,91,90 59,55,64 62,62,72 67,65,77 62,62,74 70,70,82 67,65,77 74,75,78 23,54,41 15,41,30 14,40,29 14,40,32 9,35,24 12,34,24 13,45,25 31,69,42 34,83,48 38,92,51 35,97,51 37,104,54 40,112,58 42,112,57 67,159,94 120,117,104 105,100,88 131,123,112 161,152,135 139,130,111 174,160,144 182,171,152 208,198,174 184,171,150 182,165,141 168,153,131 183,170,149 156,143,122 152,142,118 149,136,113 171,157,132 155,140,118 183,170,149 119,113,108 122,119,125 122,119,125 119,115,124 116,112,121 120,116,125 120,116,125 112,108,117 112,109,115 122,119,123 119,116,120 118,115,119 120,117,121 115,112,118 124,121,127 124,121,125 120,117,121 117,114,118 120,117,121 123,120,124 134,131,137 133,130,134 131,128,132 131,129,130 126,123,127 122,119,125 117,114,120
86,76,75 91,82,76 105,92,85 111,98,93 107,94,89 99,86,81 103,90,83 124,111,104 116,104,94 129,112,102 125,105,87 125,106,79 104,91,86 110,99,94 123,108,97 142,127,107 144,125,109 128,112,95 112,101,96 59,55,66 69,62,72 95,87,93 90,82,90 106,96,100 94,83,80 92,81,78 96,83,78 116,101,92 100,85,74 84,77,77 60,59,74 59,59,71 65,65,77 79,79,91 77,77,89 74,74,82 14,48,32 15,41,33 13,39,28 14,40,29 11,35,27 14,36,29 18,50,28 32,73,45 34,85,49 39,93,52 34,98,51 37,105,52 38,110,56 42,112,59 59,146,83 117,130,105 132,127,113 135,127,114 166,157,140 150,141,122 160,146,128 196,183,162 184,171,148 157,144,123 169,150,123 181,164,140 194,180,162 150,136,118 134,119,99 192,175,151 194,180,153 179,168,151 109,105,116 111,107,118 120,116,125 123,120,126 123,120,124 122,119,123 126,123,127 123,120,126 120,117,123 120,117,123 120,117,123 119,116,122 117,113,122 118,114,123 115,111,120 108,104,115 109,105,114 122,118,127 123,120,124 123,120,124 124,121,125 126,123,129 127,124,128 129,127,128 130,127,133 127,124,130 130,127,131 132,128,137
84,74,73 115,104,99 117,105,93 107,94,89 110,97,92 95,82,77 96,83,78 117,104,97 128,117,100 156,141,119 146,125,110 165,142,113 195,178,154 89,76,71 100,89,86 153,134,118 161,143,124 124,113,96 86,79,82 75,71,82 81,74,84 93,85,93 82,74,80 102,92,91 109,96,89 97,84,77 122,108,92 153,134,118 126,110,95 59,51,57 67,66,83 70,74,89 85,88,99 76,79,90 77,77,87 77,77,87 17,46,32 14,40,32 16,40,29 14,40,29 13,37,26 16,46,29 27,60,35 31,72,44 33,87,48 37,95,53 39,104,52 39,109,56 40,112,58 43,113,60 50,134,69 112,140,105 128,123,109 141,133,120 152,143,128 164,155,140 156,147,132 161,150,133 168,154,136 168,157,138 218,201,175 163,146,122 137,123,105 153,139,121 183,169,144 189,172,146 150,140,130 127,122,124 124,121,127 126,122,131 106,102,113 119,115,126 126,123,127 125,122,126 119,115,124 97,93,104 89,85,96 89,85,96 116,113,119 127,124,130 113,109,118 115,111,120 110,106,115 120,117,123 116,113,119 116,113,119 120,117,121 125,122,126 126,123,127 130,127,131 133,130,134 127,124,130 127,123,132 129,126,132 128,122,127 114,108,115
93,81,81 98,82,80 137,122,113 111,99,89 113,100,93 123,110,103 91,78,71 111,98,93 116,100,87 139,119,101 141,122,99 156,133,102 210,187,147 148,129,104 100,88,78 108,92,75 123,107,101 87,78,89 85,78,81 84,77,80 78,72,77 76,69,69 94,84,83 104,91,84 116,101,90 120,105,94 131,112,89 143,122,99 111,98,93 58,56,68 55,59,72 62,61,76 57,62,72 76,78,92 89,89,101 47,67,68 17,46,34 16,42,34 14,43,31 12,43,33 18,48,27 26,57,31 31,69,40 30,74,41 35,86,48 34,95,52 38,106,53 38,109,58 41,112,61 41,113,59 53,128,73 115,154,118 129,127,107 136,126,114 151,141,129 164,155,140 146,139,123 162,155,139 172,161,142 165,151,133 170,155,135 169,154,132 161,146,124 170,152,131 203,186,162 197,181,166 140,132,138 141,139,140 136,131,130 115,110,112 104,98,105 95,92,98 119,116,120 132,129,133 111,105,110 96,89,101 86,79,91 84,80,91 109,106,112 113,110,116 92,89,93 122,120,121 133,131,129 131,129,127 131,129,127 138,136,134 137,135,136 133,131,132 117,114,120 125,121,130 132,129,133 120,117,121 127,121,126 120,112,118 82,71,78 75,62,70
80,71,67 109,96,93 105,93,83 116,104,92 114,102,90 104,92,82 91,78,73 104,91,86 141,125,112 147,127,107 161,140,117 241,220,179 235,213,164 218,193,149 201,179,141 225,204,163 78,62,58 71,64,76 91,83,89 92,82,86 88,78,77 109,96,91 107,94,87 108,93,84 108,94,80 123,109,95 135,118,94 132,112,94 109,93,91 62,58,71 56,58,72 62,61,78 82,85,96 83,82,97 87,90,99 31,55,47 20,44,33 15,41,33 14,43,31 15,41,33 19,46,26 26,59,32 34,72,43 30,74,41 34,88,49 37,99,53 38,108,55 41,113,59 41,113,59 41,113,59 39,122,64 90,168,105 152,141,126 127,119,108 170,162,149 138,131,115 148,140,127 164,157,141 160,149,130 127,116,97 164,149,129 149,136,115 136,121,99 197,178,153 199,182,158 162,150,138 158,151,149 163,157,152 163,157,150 170,164,155 161,155,148 167,161,156 178,172,163 177,171,162 174,166,155 130,121,117 102,92,96 90,82,90 108,103,105 164,159,156 171,167,157 129,125,119 102,100,96 138,136,134 150,148,146 141,139,137 118,115,119 113,110,114 116,113,119 113,110,116 116,115,118 124,123,126 98,93,95 65,55,59 68,56,61 67,55,60
82,73,69 98,87,84 110,100,90 107,95,85 120,108,96 110,99,84 112,96,81 151,133,114 172,152,132 124,105,89 156,134,114 219,198,155 230,207,165 255,239,193 224,199,153 250,228,181 209,190,167 76,68,76 85,77,83 80,70,74 114,103,98 126,111,100 130,116,100 115,100,91 115,101,87 131,115,100 128,109,93 124,105,89 139,124,113 55,53,63 46,51,61 65,64,79 56,56,66 50,48,60 53,58,64 23,49,41 22,46,38 17,41,33 16,42,31 16,42,34 22,49,29 31,64,37 30,74,41 33,82,45 37,93,52 39,97,55 41,109,56 43,115,61 42,114,60 41,113,59 43,115,61 71,155,90 130,119,104 163,155,144 118,108,98 137,129,118 150,142,131 152,145,129 161,150,133 176,165,146 186,172,154 177,166,147 175,157,136 205,186,161 155,147,136 142,137,136 147,145,143 150,148,146 138,136,134 150,148,149 148,143,142 146,141,140 156,151,148 152,147,144 145,141,133 142,138,130 125,120,117 91,84,87 105,99,104 146,141,140 141,139,137 140,138,139 129,126,130 125,122,126 127,124,128 123,120,126 122,118,127 120,116,125 123,119,128 123,119,128 108,102,109 78,70,76 63,53,54 61,49,49 68,58,59 71,61,62

111,101,102 121,135,183 100,148,239 101,149,238 101,149,240 102,150,241 116,163,250 132,176,252 151,191,253 155,198,255 135,183,255 109,163,255 114,175,255 113,180,255 120,184,255 117,174,255 110,162,255 109,156,252 107,155,246 108,156,245 108,154,246 108,154,248 115,160,247 112,157,244 114,158,248 114,159,246 121,162,253 130,173,254 138,183,254 146,190,255 180,209,255 51,66,82 145,138,120 175,162,139 220,200,168 247,225,187 210,186,149 227,204,164 255,240,199 255,236,196 235,208,172 217,198,175 129,185,255 138,188,255 157,192,253 170,206,255 175,211,255 176,211,255 172,206,255 167,203,255 163,197,254 164,198,253 170,205,255 171,203,255 170,205,255 179,209,255 178,214,255 153,199,255 135,190,255 130,182,255 139,183,255 142,183,249 143,182,249 144,182,252 149,186,253 153,191,253 166,199,255 182,212,255 187,215,255 179,209,255 174,205,255 173,208,255 179,214,255 173,208,255 176,211,255 164,208,255 129,191,255 129,191,255 152,198,255 169,207,255 192,221,255 198,225,255 198,224,255 206,230,255 209,228,255 214,232,255 219,235,255 218,237,255 191,219,255 149,187,255 127,175,253 117,165,247 115,162,249 119,168,254 114,166,249 117,169,252
123,109,111 124,133,176 102,149,245 102,150,243 104,151,247 104,151,247 106,152,244 123,166,247 133,173,246 122,163,243 116,163,250 109,157,250 107,156,255 105,155,254 107,154,250 107,155,246 108,156,245 109,157,246 109,157,246 108,156,245 107,155,244 107,155,246 107,155,248 109,155,249 109,157,246 111,159,250 116,164,255 125,173,255 138,185,255 153,194,255 172,209,255 177,198,237 160,149,130 190,176,149 195,173,139 209,187,151 212,188,151 237,209,169 255,231,190 238,210,170 255,251,214 212,198,182 130,185,255 138,187,255 156,194,255 157,192,253 158,191,253 155,190,251 146,183,248 146,183,248 148,182,248 147,184,249 145,183,245 145,183,245 148,183,244 154,189,250 156,192,248 160,197,255 173,213,255 145,203,255 152,200,255 152,194,255 146,184,254 136,179,249 139,177,247 144,181,248 145,182,247 148,186,248 146,184,246 145,183,243 147,185,247 147,185,247 146,184,246 154,192,254 158,198,255 150,195,255 170,210,255 183,220,255 198,225,255 199,227,255 193,220,255 186,212,255 189,216,255 199,226,255 209,229,255 209,229,255 207,226,255 203,224,255 206,229,255 201,226,255 188,216,255 179,213,255 169,204,255 154,192,255 150,190,255 150,190,255
114,102,104 122,121,138 108,156,247 108,156,247 107,154,250 106,153,249 109,155,247 107,153,245 109,156,252 109,155,247 112,158,250 109,155,245 109,157,246 112,160,249 112,160,249 112,160,249 112,160,249 109,157,246 116,162,252 120,166,255 117,165,247 126,174,255 128,174,255 126,174,254 129,175,253 131,177,255 135,180,251 139,182,250 144,183,248 148,185,250 156,190,247 83,102,133 177,163,138 211,193,161 193,171,133 230,206,169 245,222,180 243,217,176 226,204,159 224,201,159 234,212,176 209,200,185 140,195,255 133,192,255 133,188,255 133,184,255 131,183,255 139,185,255 147,185,247 150,183,247 143,182,247 135,181,245 135,180,251 139,177,247 144,178,244 148,183,246 165,201,255 177,212,255 188,217,255 185,217,255 172,206,255 168,203,255 153,193,255 146,183,250 144,183,250 135,178,248 138,178,249 144,183,250 145,185,245 145,185,245 148,183,244 154,188,245 171,201,253 173,201,251 182,213,255 180,211,255 185,212,253 190,215,255 195,221,255 197,223,255 193,218,255 179,204,255 158,192,247 163,198,250 170,202,253 167,199,252 169,199,249 190,214,255 187,212,252 197,223,255 207,230,255 200,223,255 195,217,255 194,219,255 187,217,255 184,213,255
111,99,99 114,115,134 112,158,248 113,161,252 120,167,254 143,185,255 159,197,255 140,181,255 117,163,255 119,165,255 116,164,253 117,163,253 111,159,248 111,159,248 107,155,244 108,156,245 109,157,246 113,161,250 132,178,255 155,195,255 158,198,255 157,197,255 147,186,251 148,185,252 146,183,250 146,183,248 154,189,250 152,190,248 152,190,252 150,185,248 149,181,248 125,130,138 179,162,136 209,189,159 208,184,151 221,197,162 233,209,172 220,197,155 255,240,195 230,207,165 255,237,198 209,198,191 158,208,255 152,208,255 153,205,255 151,204,255 153,204,255 169,214,255 192,223,255 191,220,255 170,201,255 155,193,253 154,192,252 163,202,255 171,207,255 162,198,254 154,189,252 151,186,249 152,185,247 149,183,249 148,185,250 147,186,251 143,182,249 140,178,248 137,177,248 136,179,249 141,181,250 142,178,248 147,185,247 149,187,247 162,198,254 172,207,255 187,216,255 191,218,255 185,211,255 174,202,252 174,202,254 178,203,254 184,213,255 183,213,253 175,206,253 164,195,251 156,189,249 159,187,249 164,192,254 157,190,252 165,197,250 180,209,255 182,212,252 183,210,249 188,213,255 195,217,255 195,220,255 188,213,255 177,206,253 190,219,255
