110,63,13 129,67,11 116,61,5 137,71,19 115,63,13 125,70,14 136,78,14 106,65,34 123,70,17 131,70,9 135,78,18 131,74,14 111,61,17 123,70,17 126,68,17 126,68,17 118,61,17 110,58,10 117,64,23 142,74,34 163,86,30 159,85,31 170,94,36 161,87,35 169,90,26 193,110,43 141,79,37 102,54,29 61,33,20 34,28,33 34,34,42 67,54,49 113,63,21 179,109,47 162,89,30 131,64,21 131,75,28 113,62,23 106,57,17 125,76,27 98,58,24 100,54,17 101,65,32 231,128,3 195,117,39 169,99,37 154,93,46 154,88,36 101,56,10 118,63,7 112,63,25 100,48,16 77,41,19 94,52,14 103,53,11 71,36,11 112,74,37 97,57,34 79,42,16 80,40,15 80,60,51 167,101,49 159,93,45 140,85,44 102,77,58 78,63,54 94,67,49 113,74,44 106,69,45 63,56,54 43,52,65 37,53,64 37,49,55 39,47,56 44,48,50 44,53,55 43,43,51 32,32,29 31,29,27 32,32,32 30,34,36 26,35,37 31,37,40 35,36,39 55,42,37 70,49,38 64,48,35 68,54,40 57,39,34 61,47,47 60,42,37 61,48,43 40,38,36 55,41,41 49,39,40 30,28,26
96,47,9 107,58,18 116,62,12 116,64,16 130,78,18 130,75,21 104,60,32 112,64,10 96,46,13 128,71,11 114,62,12 115,65,19 105,57,12 117,63,13 116,61,16 117,65,17 116,64,16 111,62,13 109,64,16 107,63,25 160,84,28 161,88,31 164,93,38 152,84,39 160,88,40 87,51,43 65,43,35 87,49,30 57,43,43 47,44,50 44,47,56 69,49,40 79,42,16 112,62,16 136,76,26 145,79,29 140,77,24 101,55,16 108,57,18 112,62,18 134,74,31 101,52,30 123,57,0 203,117,15 178,103,40 160,93,43 143,82,46 112,71,42 67,34,0 114,59,16 104,53,16 79,42,18 85,40,19 99,50,12 84,40,12 71,26,3 97,54,19 86,46,12 86,50,30 94,47,24 57,60,67 125,88,62 128,84,56 108,72,50 121,70,33 146,84,26 179,101,32 194,113,34 180,101,26 175,100,32 151,88,37 151,91,41 147,91,42 132,82,38 106,70,48 75,60,49 49,55,56 39,39,39 66,45,30 67,46,31 70,49,36 61,40,29 56,39,31 53,36,28 71,52,38 59,43,30 51,33,28 50,34,32 49,33,31 58,42,40 59,43,39 55,38,39 52,41,48 35,29,34 52,40,45 54,40,42
102,58,28 95,51,21 107,59,16 106,56,14 104,54,12 125,70,14 95,56,28 119,70,21 94,50,10 98,53,7 113,63,19 110,62,19 114,64,20 107,59,12 112,65,15 112,62,16 112,65,15 110,62,15 105,60,14 111,66,22 152,81,28 152,82,31 145,78,35 131,78,37 120,69,41 89,68,64 133,80,55 156,94,54 140,88,67 90,74,72 57,60,67 84,52,38 93,53,19 95,51,21 109,52,8 135,72,21 152,85,35 132,79,24 110,57,14 108,57,20 99,54,19 99,53,23 153,82,0 200,114,25 160,98,42 149,94,42 132,81,46 72,56,43 76,44,28 104,55,15 106,55,18 105,49,11 112,63,23 105,55,13 94,49,5 96,51,16 92,46,18 61,24,0 89,53,24 42,19,6 46,54,59 72,63,57 120,79,50 154,93,46 197,116,37 207,120,36 200,114,25 200,112,24 193,112,35 187,104,35 171,99,35 153,91,35 147,88,42 134,80,44 118,74,46 107,69,48 84,68,64 55,59,63 58,49,43 59,38,25 58,43,32 62,45,35 57,40,32 57,40,32 76,57,43 64,49,40 56,40,34 54,38,34 59,42,45 68,51,54 44,33,30 51,39,41 31,29,37 27,26,31 39,29,33 40,39,42
100,55,22 100,55,22 110,61,23 99,49,16 99,55,17 104,59,15 103,57,16 122,69,14 100,51,13 107,58,18 112,63,12 110,58,8 108,61,27 104,55,17 113,65,20 107,61,22 100,55,20 110,65,17 101,57,17 107,58,18 137,73,27 132,75,35 106,70,48 79,59,50 66,54,54 55,50,49 48,47,40 77,75,71 87,86,79 70,71,74 72,63,59 80,49,26 92,51,20 100,54,26 116,64,16 171,103,44 144,83,36 140,79,34 132,75,31 114,67,15 112,61,33 103,57,20 213,120,15 201,114,30 176,93,8 155,69,0 57,48,29 61,55,46 50,39,46 73,41,25 53,19,0 95,39,17 91,40,5 94,51,16 80,41,11 79,42,16 76,47,23 59,38,23 28,28,36 45,50,58 41,53,57 41,56,61 155,90,33 208,118,22 215,125,31 208,118,26 207,119,31 196,109,23 188,106,32 182,107,37 166,98,39 149,86,37 138,84,46 123,79,51 102,73,53 91,71,53 76,61,52 62,60,58 47,66,74 51,62,73 66,52,38 59,44,33 72,50,42 59,39,30 66,44,38 64,45,33 56,41,32 56,40,38 50,37,32 47,33,38 45,38,41 45,38,41 59,43,39 67,53,53 57,43,45 42,37,36
91,50,21 85,44,15 99,54,19 97,52,19 96,52,14 91,51,0 109,62,12 107,58,18 102,58,16 103,59,19 116,71,25 92,49,16 106,62,20 96,49,15 100,53,21 98,55,20 102,56,17 102,59,14 104,60,22 104,58,19 110,61,23 97,60,36 73,53,44 55,50,47 51,44,44 53,43,44 57,58,63 50,55,61 61,49,37 80,62,41 90,47,30 88,47,20 98,56,18 90,49,20 125,69,22 103,53,11 104,53,14 136,77,29 106,57,21 144,82,40 122,72,28 109,59,26 219,120,10 175,105,27 170,82,3 54,41,18 63,50,27 48,47,36 44,38,43 64,40,32 46,23,0 85,51,29 105,51,15 111,56,15 91,56,29 94,59,32 41,28,21 45,46,49 45,52,64 51,51,59 68,67,60 121,88,61 176,91,20 208,114,15 213,120,25 204,114,22 202,113,28 200,113,29 183,101,27 178,104,36 164,98,43 150,91,43 128,78,45 108,71,47 91,70,55 79,64,55 61,62,54 42,52,56 47,65,80 48,75,89 68,55,50 63,41,33 75,53,45 64,44,37 55,37,32 72,53,41 58,43,34 56,40,38 55,38,41 57,41,35 59,41,38 65,47,44 61,48,45 46,34,36 17,27,35 24,34,38
85,44,13 92,51,20 94,50,20 104,57,23 119,60,14 70,42,33 106,62,22 93,52,21 88,44,14 94,49,14 113,65,22 91,44,12 106,61,26 96,50,20 105,59,22 101,56,21 103,58,23 106,61,26 91,51,15 104,64,28 105,57,12 85,52,27 53,42,37 59,48,43 67,47,40 80,69,64 78,83,89 63,66,73 92,48,22 86,49,23 98,54,26 97,54,19 94,50,22 86,49,23 102,62,28 143,83,33 137,78,30 159,89,38 121,67,19 147,86,39 119,64,21 111,60,32 228,128,14 174,100,23 60,45,25 46,27,0 240,128,0 189,82,0 44,40,32 38,29,25 50,26,4 68,31,5 77,35,13 71,35,6 47,27,20 35,33,34 46,56,60 62,55,58 119,77,39 170,101,34 198,112,21 199,109,15 187,104,14 208,118,22 198,111,25 200,114,25 197,114,31 187,109,31 177,102,37 170,102,43 158,97,50 133,84,48 103,67,45 88,63,46 68,62,57 48,57,57 42,57,64 38,54,63 40,58,71 49,71,85 40,37,41 44,34,33 48,35,30 61,41,34 58,41,33 57,42,31 66,47,35 50,39,34 52,39,36 63,49,54 43,33,37 40,35,37 42,35,38 43,35,41 66,49,41 59,46,43
93,52,23 103,58,25 103,58,23 103,58,23 104,60,22 84,50,28 90,51,21 94,49,26 88,48,25 97,50,27 97,54,21 103,58,23 84,44,10 121,66,25 100,51,15 100,55,20 101,58,25 99,57,19 107,60,28 98,55,22 110,65,21 100,55,20 131,71,30 149,83,35 202,113,43 242,138,62 142,103,91 65,57,65 59,38,23 83,49,27 73,47,26 86,49,25 107,62,18 89,50,22 90,51,21 145,84,37 122,69,26 123,74,34 130,77,22 128,73,28 106,57,21 114,64,22 137,74,39 228,130,6 185,102,0 224,110,0 198,86,0 105,46,0 48,46,47 40,36,30 65,39,14 73,39,19 74,34,9 58,25,0 38,36,44 45,50,58 75,61,47 143,92,53 193,111,39 202,116,27 210,120,26 211,119,19 211,119,21 203,110,17 192,103,20 202,115,31 190,109,32 175,101,31 162,97,35 146,88,37 134,80,44 114,70,42 98,73,54 83,67,54 55,56,59 44,56,64 41,54,69 39,57,70 40,58,71 46,66,80 27,30,37 32,31,34 43,33,34 59,47,47 64,51,46 61,48,41 63,47,41 56,40,38 52,38,40 43,33,34 45,35,36 43,33,34 40,35,37 43,33,34 48,43,42 51,41,42
84,43,14 96,51,18 92,53,21 90,51,19 58,42,27 88,51,25 81,44,18 83,43,18 83,47,18 91,50,23 87,50,24 88,49,19 122,65,23 105,56,16 88,49,19 88,49,17 100,58,20 95,52,19 99,55,25 93,52,23 97,54,21 101,54,22 131,67,23 160,83,25 244,130,32 255,135,29 227,127,54 108,72,52 32,30,38 42,36,41 64,44,35 65,45,36 78,52,27 84,53,30 95,55,21 100,57,22 93,57,26 117,66,27 144,85,37 112,56,18 101,55,25 216,124,12 150,79,8 218,136,0 157,78,3 62,45,6 50,37,16 47,48,29 37,42,38 35,32,36 79,46,21 46,34,24 76,44,28 34,37,46 38,51,50 80,66,48 149,90,33 187,108,33 214,120,21 213,121,21 218,123,18 218,123,18 197,107,15 194,107,25 179,98,21 183,105,34 178,103,38 161,96,36 147,91,42 136,86,44 118,77,46 113,79,59 93,79,63 67,58,54 44,56,64 40,54,66 42,55,70 41,57,68 41,56,70 46,66,78 25,30,36 26,29,36 32,33,36 39,37,35 51,44,42 56,43,40 66,51,40 66,46,37 59,45,47 45,35,36 45,35,36 43,33,34 25,28,37 18,26,31 19,31,35 27,30,37
84,51,24 85,51,21 85,43,21 107,57,15 71,44,26 84,43,23 85,48,24 83,47,18 88,52,23 87,51,22 88,49,21 110,65,32 122,69,26 97,51,21 87,48,20 96,55,28 99,55,25 99,55,25 91,50,21 99,55,27 95,51,23 99,55,25 128,63,22 171,90,27 247,128,22 255,138,35 158,99,69 71,57,59 34,37,44 21,26,34 36,31,33 44,36,42 61,42,28 60,39,26 96,62,32 107,60,28 104,64,30 126,69,25 125,76,36 99,54,19 89,55,33 224,128,0 213,107,0 172,82,0 40,32,8 35,32,6 65,46,11 43,35,11 34,28,19 45,37,26 85,46,18 55,41,25 27,32,38 40,48,53 63,54,48 144,94,48 183,102,25 196,109,25 221,128,23 226,131,17 220,125,20 213,122,18 196,112,25 173,96,20 177,102,37 171,102,37 160,96,36 151,93,40 134,86,43 129,84,51 111,74,50 100,74,53 71,61,51 61,61,58 40,59,69 40,53,68 37,53,64 44,60,71 41,56,70 53,68,82 49,61,69 29,37,44 28,33,39 32,32,40 55,47,53 54,42,44 54,37,38 54,37,38 46,37,33 47,36,33 43,36,34 40,33,31 53,42,39 59,45,45 58,46,46 57,43,48
76,42,20 79,45,25 93,49,21 93,48,25 92,51,22 83,47,18 99,53,23 101,57,27 94,50,24 93,51,29 85,48,22 110,64,36 102,57,22 92,48,18 89,50,22 97,53,25 94,50,24 99,55,29 108,60,33 103,56,24 84,48,28 88,43,22 125,59,27 172,93,18 255,135,24 255,138,24 249,136,45 203,111,47 58,46,46 25,33,38 35,35,43 29,32,39 36,30,37 43,33,37 69,46,31 93,56,30 114,63,28 136,72,26 109,61,18 90,49,18 184,91,0 248,143,0 232,125,0 240,130,0 240,128,0 196,91,0 127,65,7 138,65,4 55,47,23 49,50,31 49,50,29 43,18,1 36,42,45 53,51,47 157,89,28 192,109,22 203,116,21 209,120,21 211,118,15 221,126,23 213,119,22 208,115,24 197,112,34 175,100,32 159,94,34 149,86,33 144,88,39 125,74,35 113,72,45 108,75,50 99,75,53 89,69,51 65,63,61 48,56,61 44,60,71 40,55,69 37,53,64 35,51,62 43,57,69 40,43,50 39,57,70 48,68,80 43,52,65 26,31,37 30,34,38 41,40,43 49,41,47 51,44,44 62,50,50 57,45,45 54,44,43 46,36,35 29,28,31 25,24,29 42,32,36 31,29,30
69,40,20 71,40,21 82,48,18 67,47,27 107,60,28 113,63,32 114,64,33 101,55,25 90,50,25 86,51,24 82,47,22 78,45,20 92,51,22 113,62,27 97,53,23 85,45,20 94,50,24 98,54,28 92,47,24 93,49,21 76,45,24 87,48,20 95,48,14 198,111,27 255,139,23 255,142,24 228,120,37 191,106,49 88,71,61 30,33,40 27,35,40 27,32,40 35,35,45 33,37,39 47,36,29 76,47,25 105,57,28 110,59,24 131,76,35 93,56,30 243,141,0 171,83,0 215,107,0 161,70,0 127,62,0 120,50,1 60,36,14 48,38,14 45,46,23 48,50,35 48,50,35 36,19,11 33,38,46 111,75,42 175,101,26 192,109,19 206,113,18 204,114,18 202,115,18 205,115,19 201,113,23 192,105,23 184,103,26 167,95,31 146,83,32 134,78,29 128,78,36 116,71,36 108,71,45 100,71,49 84,63,48 80,63,53 48,49,54 43,52,63 39,54,68 38,53,67 39,54,68 38,54,65 43,48,56 41,35,42 35,53,66 36,56,70 47,60,75 54,64,72 31,37,40 36,36,44 40,38,46 42,39,43 49,41,47 53,43,47 58,48,47 46,36,35 39,34,33 53,41,43 44,37,40 46,41,43
71,40,19 75,42,17 92,52,27 89,55,35 89,49,24 104,58,32 92,51,24 82,47,22 89,52,28 69,45,23 76,42,22 84,43,23 70,39,20 82,51,28 94,54,29 76,48,19 87,48,20 88,53,28 77,46,25 70,39,18 71,45,24 75,45,19 106,39,0 230,124,29 236,124,14 218,111,12 218,116,26 209,110,28 183,99,21 155,93,21 93,59,18 33,25,12 23,34,45 30,32,46 44,39,38 51,39,39 76,47,27 93,56,32 124,74,41 89,53,24 229,122,0 93,32,0 149,71,2 83,51,0 53,39,12 59,34,0 80,45,9 43,36,16 44,42,20 43,41,21 50,52,35 44,48,33 132,67,3 175,101,26 201,106,23 198,112,21 203,116,21 202,112,18 194,108,19 199,110,25 190,105,27 170,95,27 164,96,37 149,86,33 131,78,35 121,72,34 115,71,41 104,67,41 98,67,46 84,63,48 71,60,53 48,50,47 43,54,65 41,52,65 33,52,62 37,58,67 39,53,65 45,50,58 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 53,72,82 44,48,50 33,36,45 36,37,42 36,35,40 40,37,43 47,37,41 63,46,52 65,49,47 40,34,39 41,33,39 44,36,42
70,45,26 75,39,19 52,31,16 67,43,21 70,44,23 76,45,24 85,49,29 75,42,17 70,47,32 64,45,33 74,43,24 83,45,26 72,45,27 80,46,26 82,45,19 87,52,27 86,48,27 73,47,26 72,43,21 80,49,26 107,61,22 161,96,39 213,109,18 215,112,18 218,116,12 206,103,9 165,84,21 156,80,20 172,94,27 157,87,27 182,92,18 191,106,28 139,86,45 143,84,36 95,63,47 32,33,36 58,38,29 84,52,36 96,55,28 141,87,49 214,113,0 101,38,18 189,94,0 189,93,0 172,78,0 139,65,0 89,44,11 43,41,23 42,43,20 43,46,26 46,51,31 48,55,37 184,100,13 178,108,32 191,108,18 194,108,19 186,103,20 194,106,16 183,99,21 187,102,22 181,103,34 156,88,29 143,83,31 132,80,30 125,75,42 109,68,37 101,67,37 96,68,41 85,63,45 76,61,50 51,51,51 37,49,53 36,56,68 38,56,69 37,55,68 36,55,65 40,50,58 30,29,32 34,33,38 39,46,58 35,49,61 36,50,62 35,49,61 36,50,62 41,61,75 47,58,59 27,30,39 33,39,42 33,38,44 40,38,46 42,37,39 49,42,45 54,46,52 52,40,45 41,36,38 45,37,43
82,50,18 70,41,21 62,41,26 70,46,22 70,41,21 70,44,21 70,44,21 77,46,25 70,43,25 65,43,23 71,44,26 70,40,23 68,41,23 75,46,24 89,51,32 78,47,28 87,51,31 72,45,27 75,49,28 154,89,27 192,103,20 170,92,21 200,106,18 214,111,17 222,113,15 201,103,16 144,72,26 118,62,26 131,82,42 147,81,33 172,93,18 174,89,16 168,93,28 162,88,16 113,71,49 26,30,34 41,36,35 65,50,41 66,45,32 109,70,42 198,107,0 104,46,9 160,76,0 75,40,4 40,42,25 42,43,20 41,39,21 39,40,19 32,35,15 28,25,10 36,40,25 28,34,35 192,99,8 182,102,16 190,106,23 183,106,32 159,100,27 182,103,28 179,101,32 169,93,33 162,92,34 148,82,32 135,82,41 118,75,42 111,68,49 101,65,43 89,62,44 88,66,48 66,57,49 51,53,50 37,49,55 38,52,62 37,52,66 38,53,67 41,55,67 39,47,56 21,18,22 24,22,20 37,45,54 35,51,62 36,50,62 35,49,61 33,47,59 35,49,61 36,50,60 40,51,52 37,41,45 31,39,44 31,36,42 30,33,40 36,39,50 42,45,52 54,51,57 42,39,45 45,42,48 44,38,43
64,42,24 66,46,28 58,37,22 71,47,25 63,36,18 67,43,21 73,44,24 64,42,24 63,41,23 65,43,25 65,40,21 73,47,26 72,47,28 74,49,30 76,47,27 73,43,26 74,43,22 64,40,18 82,44,25 192,104,16 165,92,31 148,83,21 202,101,20 212,111,14 221,113,20 204,100,20 150,79,35 120,66,32 126,81,48 131,70,34 153,81,17 157,86,17 143,74,20 177,99,30 133,76,45 37,37,37 33,38,44 42,37,39 50,37,34 60,39,26 155,80,15 104,53,14 95,52,5 36,39,17 41,42,19 40,39,14 38,31,11 48,32,15 37,40,18 46,44,26 45,48,36 34,41,36 184,102,12 172,92,6 89,47,23 74,48,23 47,47,42 109,69,44 160,90,32 156,87,31 148,81,36 131,76,35 120,76,48 99,64,39 95,64,43 86,60,39 73,55,36 68,53,44 46,48,48 35,46,47 40,55,62 40,54,66 38,54,65 33,49,60 38,46,53 22,22,22 23,21,22 30,27,31 37,46,59 35,48,63 36,50,62 34,48,60 35,49,61 38,52,64 37,49,55 56,50,43 53,44,25 27,32,40 31,39,46 33,41,46 37,45,50 32,35,42 40,39,44 46,44,52 41,35,42 54,48,53
64,42,24 56,36,18 63,43,25 69,44,25 66,40,26 59,40,24 62,39,24 62,39,24 64,42,24 69,47,29 70,45,26 71,45,24 69,47,27 68,45,30 74,44,27 81,50,27 84,55,33 75,45,28 112,56,9 202,113,32 156,94,52 112,71,40 202,103,10 207,105,13 214,114,28 185,100,27 136,75,39 111,67,41 94,68,47 89,66,55 92,60,30 148,80,19 137,74,21 164,95,41 114,76,55 37,38,41 28,31,40 26,34,39 36,35,38 46,37,33 84,59,40 64,41,26 50,32,27 129,74,18 48,41,12 40,39,14 37,38,15 46,45,20 46,47,24 39,44,24 39,46,41 36,42,45 82,49,12 166,88,6 29,34,42 31,41,47 27,44,48 24,41,47 102,67,40 134,80,44 128,77,38 116,72,42 95,64,41 92,67,48 80,64,51 72,57,46 57,51,44 49,48,41 37,49,53 36,49,64 36,49,64 35,51,62 37,48,59 34,39,45 18,16,12 20,20,17 16,17,22 31,46,53 30,45,59 35,48,63 35,49,61 35,49,61 35,49,61 33,47,59 41,41,38 48,31,3 48,33,13 51,44,28 33,37,41 27,35,40 32,37,43 30,40,44 32,38,41 41,46,52 37,38,43 42,42,50
62,40,22 63,43,25 65,43,25 65,43,25 60,39,24 61,43,24 56,35,22 64,42,24 73,48,31 65,40,23 65,43,23 73,48,29 76,52,30 72,47,30 71,40,19 81,50,29 71,45,24 73,46,30 145,83,25 170,100,42 137,89,60 87,62,45 200,101,10 209,107,17 189,98,27 173,92,31 132,74,37 123,72,46 87,53,35 96,66,49 126,76,43 153,78,29 123,68,23 153,85,47 119,76,57 51,46,45 34,39,47 30,33,40 26,34,39 39,38,41 54,38,36 50,41,35 34,35,40 37,31,24 37,38,15 38,41,17 36,44,21 34,41,23 34,40,29 29,37,42 27,35,40 22,33,34 27,33,36 131,77,16 29,33,46 30,37,49 32,42,48 32,42,50 44,42,43 102,71,50 115,71,43 105,70,43 89,67,47 79,63,50 65,55,54 55,53,54 43,46,53 43,48,54 36,51,58 38,52,64 36,50,60 36,47,60 20,24,28 23,21,19 23,18,15 18,18,15 30,39,41 36,46,54 33,47,59 35,48,63 35,48,63 38,52,62 32,46,58 33,44,55 31,25,16 34,23,8 44,29,7 39,30,15 43,44,36 30,38,43 33,38,46 36,46,52 32,37,43 34,39,49 44,54,62 42,45,54
68,45,30 70,44,30 59,38,25 67,46,31 63,43,25 58,39,25 65,44,29 69,43,29 62,42,24 59,39,21 59,38,25 64,42,24 67,44,29 64,42,22 64,42,22 73,48,29 72,47,30 71,46,27 115,62,17 99,54,21 119,78,51 75,52,49 206,107,25 212,109,26 172,92,35 159,86,27 116,71,38 108,71,45 91,62,42 92,69,54 73,56,46 63,48,37 89,55,33 158,92,42 131,85,55 93,68,51 25,33,38 23,31,38 31,39,44 25,33,38 28,33,39 39,36,42 50,38,38 56,43,40 48,43,42 45,44,49 35,41,42 35,42,40 29,35,38 28,33,43 32,38,41 26,34,41 25,36,37 26,34,39 24,32,39 27,35,42 30,40,46 31,43,49 30,41,54 41,48,60 73,60,53 81,60,47 69,58,51 60,55,54 40,48,55 38,49,62 39,53,63 34,48,60 35,51,62 34,55,62 33,50,54 20,18,19 27,20,20 24,17,17 19,19,19 35,41,44 33,45,53 34,48,60 30,46,57 35,49,61 39,53,65 38,52,64 35,49,61 39,44,50 38,24,8 30,23,5 31,24,8 36,26,14 37,28,20 40,34,25 29,37,44 31,41,47 34,42,47 29,41,49 35,51,62 35,45,51
63,42,27 63,40,25 63,42,29 60,41,25 51,36,27 57,38,24 63,42,27 65,39,25 61,40,25 62,41,26 62,41,28 70,48,30 63,40,25 64,42,22 68,46,26 78,56,36 65,43,25 77,50,32 95,51,23 82,46,24 62,41,28 106,62,32 208,106,32 200,103,23 172,94,41 175,98,42 155,93,53 142,84,51 119,78,51 99,68,47 81,69,59 42,40,38 57,40,32 58,24,4 63,37,23 32,19,14 26,29,38 23,31,36 31,39,44 30,38,43 37,45,50 25,34,36 42,36,41 51,41,40 53,43,42 47,44,48 35,46,47 34,42,47 32,40,47 31,36,44 26,34,39 27,35,42 25,33,40 26,31,37 26,31,37 25,33,38 29,39,45 28,40,48 29,40,51 31,45,57 48,49,54 61,56,53 58,53,52 48,52,54 38,48,54 36,50,60 34,47,62 35,48,65 33,47,57 36,44,51 19,19,19 23,18,17 25,20,19 22,17,19 30,40,46 29,40,51 31,45,55 36,50,62 34,48,60 35,49,61 34,48,60 36,50,62 40,51,62 46,47,50 37,23,7 30,21,6 28,22,13 29,23,16 34,23,6 36,27,21 30,38,45 29,40,41 29,37,42 31,43,47 28,44,53 33,48,55
60,39,24 65,44,29 65,44,29 81,60,47 56,40,23 64,45,33 62,43,31 66,45,32 71,45,31 66,40,26 63,42,27 63,42,27 70,45,28 72,47,28 63,38,19 74,48,27 71,44,28 66,41,24 58,35,24 82,46,24 52,37,26 61,42,17 206,103,18 194,101,26 176,99,39 176,98,45 166,94,44 150,90,51 126,85,58 99,74,57 89,68,57 52,49,53 37,38,41 26,23,27 26,16,20 27,21,26 35,40,48 25,33,40 23,31,38 27,35,40 26,34,39 26,31,39 29,35,36 38,44,47 41,43,43 44,42,43 39,47,52 29,34,40 30,38,45 30,38,45 27,35,42 26,34,41 29,34,40 28,34,37 27,33,36 24,30,33 26,34,39 30,40,46 30,41,52 31,42,55 31,45,57 32,47,54 39,48,50 43,46,53 34,48,60 32,48,57 37,46,57 42,47,55 23,17,22 24,22,23 25,20,19 20,20,20 34,42,49 36,46,52 33,43,59 28,42,54 31,44,59 34,48,60 31,45,57 28,42,52 32,46,56 35,45,49 51,50,43 29,24,12 30,21,13 35,24,9 31,23,12 27,22,19 29,24,12 33,24,9 40,40,37 31,39,46 29,37,42 34,46,52 35,47,53 42,52,58

166,79,13 149,65,0 176,96,12 146,76,14 134,74,4 160,87,7 163,87,6 140,76,7 153,77,0 172,92,0 168,86,0 148,78,2 157,79,0 155,82,0 158,80,0 159,82,0 184,93,0 210,105,0 229,114,3 193,99,11 210,98,0 184,86,0 234,107,0 191,89,0 203,104,0 197,102,0 187,94,1 216,112,0 240,119,0 222,108,0 217,107,0 191,94,0 176,94,0 167,95,8 188,91,0 202,94,0 195,98,0 209,104,1 186,93,0 174,89,0 191,97,0 188,101,8 193,98,4 166,82,0 157,81,16 155,72,3 143,73,13 154,79,14 159,82,8 143,78,14 142,76,19 145,75,13 117,63,13 113,61,11 116,62,12 121,60,15 137,75,19 131,66,11 136,77,29 120,61,15 117,61,14 115,62,17 108,55,10 101,51,7 130,64,14 127,63,17 146,84,28 129,69,19 108,58,16 120,64,17 105,63,23 115,65,19 127,77,33 111,61,19 112,63,23 98,55,22 106,64,26 102,58,30 80,49,26 70,36,16 95,51,21 85,49,27 92,47,26 92,55,29 96,59,35 84,47,32 59,42,34 69,46,31 68,47,32 58,42,29 53,37,24 44,35,31 62,47,38 38,26,31 30,29,32 21,22,27
172,94,25 158,73,2 120,66,7 126,73,9 153,79,2 161,80,1 140,71,4 155,81,4 154,73,0 171,75,0 155,74,0 167,88,0 159,82,0 165,84,5 159,74,0 167,84,0 174,87,3 175,97,1 194,102,4 173,87,0 217,101,0 225,107,0 210,104,0 210,102,0 223,109,0 239,114,0 205,102,0 218,105,0 215,108,0 195,100,0 244,107,0 208,104,0 212,107,0 177,92,0 167,84,0 178,91,0 201,91,0 219,116,5 178,92,1 171,83,0 171,88,0 153,75,0 166,85,6 188,91,9 172,87,11 157,78,5 136,72,8 137,75,17 167,82,11 144,74,16 147,81,24 119,67,19 142,78,16 123,70,17 113,57,8 134,69,7 134,74,24 138,68,10 131,68,15 112,59,14 120,65,13 112,59,14 107,54,9 116,64,16 124,68,19 133,73,21 125,70,18 144,81,28 133,75,22 130,70,16 108,63,15 117,67,23 117,67,23 117,67,25 110,62,19 93,49,21 97,53,25 98,55,22 113,62,27 91,47,17 85,53,21 82,48,30 54,40,24 94,74,65 79,63,57 69,53,47 96,63,36 70,47,32 67,46,31 58,42,29 49,37,25 21,22,27 47,35,35 36,29,32 35,28,31 37,30,33
159,86,11 164,85,12 168,84,4 148,80,8 135,68,0 137,73,11 122,64,2 141,75,4 167,84,0 153,77,0 153,77,0 156,75,0 164,87,0 149,72,0 164,81,0 168,85,0 181,94,1 183,86,0 186,91,8 207,105,17 187,90,0 186,92,0 201,103,7 209,106,0 200,107,0 230,120,0 198,100,2 243,118,1 201,94,0 194,97,3 211,111,10 201,105,0 210,109,0 212,108,2 197,104,11 198,97,0 205,100,0 158,74,0 174,88,0 144,70,0 156,82,14 164,80,0 162,88,20 162,85,11 148,81,15 193,97,21 145,81,17 138,71,19 138,74,14 154,79,9 147,74,15 133,65,2 144,69,4 136,75,12 110,57,4 130,75,21 125,70,18 121,68,11 123,68,16 119,63,14 133,73,30 117,65,17 129,74,18 133,74,26 126,71,17 129,71,16 133,75,22 139,77,21 117,63,15 129,69,19 107,57,24 109,59,28 123,70,27 110,62,17 109,63,26 107,63,25 108,64,26 94,55,27 66,51,42 67,51,38 38,27,8 101,62,34 115,72,37 93,59,37 95,54,34 95,57,36 73,48,31 69,46,31 68,47,32 57,41,28 56,40,25 71,55,42 39,29,28 45,31,31 48,34,36 36,29,32
142,75,7 121,63,0 105,56,7 146,73,0 145,73,9 131,75,12 140,73,7 141,72,7 153,77,0 146,71,6 148,75,0 156,80,1 172,92,8 180,90,0 183,88,0 174,87,0 195,95,0 189,93,0 166,79,0 192,96,0 172,76,0 202,96,0 221,115,7 205,106,0 228,107,0 208,105,0 190,91,0 202,109,2 212,108,2 211,112,4 202,106,7 200,102,0 211,112,2 199,104,0 206,105,0 216,116,11 208,98,4 149,72,0 174,91,8 158,80,2 157,84,9 164,79,1 158,88,10 161,72,2 169,83,10 164,86,15 143,76,10 137,72,10 134,68,11 171,87,9 182,83,1 188,95,18 121,68,11 165,81,3 154,88,31 119,65,4 127,65,9 118,70,16 116,60,11 126,71,17 133,77,30 123,62,17 120,68,20 113,61,13 118,71,21 122,66,17 127,68,20 132,69,18 114,62,14 135,80,26 99,56,23 100,54,26 110,61,21 106,62,20 102,58,28 105,58,26 115,69,30 37,30,30 92,46,18 110,64,23 103,62,31 70,41,17 79,49,32 76,42,20 68,46,26 53,33,15 66,48,29 72,46,32 66,45,30 55,39,26 36,31,28 84,50,28 41,30,25 56,43,36 45,33,35 36,29,32
