148,132,126 111,95,93 106,92,94 81,71,72 47,41,62 51,50,67 48,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 48,47,64 51,53,69 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 120,106,106 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,136 212,198,180 231,218,197 228,215,192 235,222,199 232,217,195 234,220,195 230,216,191 224,225,202 162,114,85 128,74,36 177,106,64 200,117,79 76,43,32 25,28,16 28,33,13 36,46,9 69,71,25 69,62,19 36,54,23 31,51,22 32,57,28 72,83,41 43,82,37 40,88,40 42,93,44 95,95,25 97,122,64 18,30,10 23,50,32 34,78,43 34,83,44 40,90,48 44,94,52 191,181,159 156,145,138 105,100,99 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 184,163,136 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,183,161 169,154,132 215,191,158 201,177,144 215,191,158 189,166,135 118,109,105 146,134,122 205,190,168 207,194,162 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 62,56,63 43,42,59 46,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 195,184,167 187,175,163 181,169,157 104,101,88 144,100,72 129,76,49 169,115,79 208,135,92 91,50,34 46,38,25 16,22,9 22,34,16 22,37,21 34,44,22 24,38,19 28,42,23 52,58,31 44,54,21 63,74,32 79,88,42 61,75,27 41,84,42 73,79,27 11,36,18 32,61,31 36,81,41 36,85,46 39,90,50 44,91,48 152,144,131 106,101,100 76,71,73 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 206,181,151 190,173,145 180,168,158 131,121,120 100,90,91 144,134,135 80,70,74
143,128,119 119,103,101 110,96,98 103,89,91 76,71,73 59,58,75 43,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 53,49,69 51,50,67 38,37,54 48,47,62 49,48,65 81,75,80 112,99,107 123,110,107 105,91,93 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 182,173,167 179,173,168 179,173,166 171,165,158 166,157,153 158,148,149 153,143,144 35,41,32 169,110,82 176,103,62 220,132,80 242,151,93 100,51,29 69,46,33 27,28,16 22,29,13 26,32,19 26,32,19 15,21,8 12,25,11 43,46,24 41,44,13 45,43,14 40,65,34 62,63,26 94,93,37 36,46,11 24,44,30 37,69,36 35,81,43 40,89,50 41,91,47 86,126,85 114,109,106 94,88,93 131,126,123 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 156,141,130 71,60,69 77,66,73 77,66,75 67,56,65 63,53,57
115,101,87 127,112,103 104,91,88 105,92,89 99,85,85 87,77,81 49,45,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 48,47,64 46,45,62 59,56,73 50,47,64 39,38,55 50,47,64 80,71,86 123,110,105 116,103,100 116,102,104 121,107,107 123,110,105 110,97,94 118,104,104 121,107,107 125,110,101 150,142,148 143,135,141 142,137,139 136,131,133 127,124,128 127,124,128 129,126,130 131,124,134 132,125,135 129,125,134 12,37,34 24,49,29 13,39,16 14,32,15 111,77,55 159,100,70 71,47,39 57,39,34 33,35,18 31,31,15 15,27,9 16,30,11 14,30,9 29,54,27 189,119,68 243,151,98 253,151,90 221,136,81 119,105,60 26,28,13 30,57,29 37,76,40 36,82,44 40,90,48 37,87,43 90,130,91 68,65,71 102,100,98 131,122,116 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,142 149,134,112 180,166,141 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 67,56,63 74,63,70 60,49,56
113,97,93 115,99,95 118,105,102 103,90,87 111,97,97 103,91,93 85,73,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 41,40,57 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,90,105 116,102,104 117,103,105 107,93,93 119,106,103 121,108,103 117,103,105 110,96,98 140,124,118 153,146,149 147,145,146 143,137,142 139,133,138 139,133,138 135,134,137 132,131,134 136,133,137 137,136,139 137,134,138 22,59,35 33,72,40 46,84,46 37,81,44 33,78,38 47,89,52 48,92,57 38,88,46 35,86,48 31,80,41 30,70,31 33,73,34 29,68,32 40,73,37 224,142,86 243,144,89 255,166,101 255,173,105 255,162,100 255,172,130 27,61,29 35,78,38 38,84,46 38,88,46 35,91,42 67,95,70 91,86,88 145,136,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,149 187,173,148 190,176,151 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,150 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 70,59,66 70,60,64
111,95,91 108,92,88 135,123,113 110,98,88 105,92,89 104,93,88 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 46,45,62 47,44,61 46,43,60 57,53,73 51,47,67 52,48,68 40,36,56 51,47,67 60,57,74 113,99,101 116,102,104 94,80,80 137,124,121 107,94,89 119,105,107 109,95,97 134,118,114 118,106,108 157,150,150 161,156,153 159,154,151 166,161,158 157,150,148 150,143,141 155,145,144 161,154,152 164,162,158 22,54,32 32,64,35 29,66,31 33,67,33 31,63,30 33,62,34 27,64,29 35,67,34 31,65,31 35,64,34 28,60,29 30,62,31 30,62,31 129,102,66 205,127,79 216,130,82 238,147,89 255,163,106 246,155,97 233,134,95 30,64,30 38,81,41 35,86,46 38,87,48 50,102,59 98,99,102 121,116,118 160,151,143 123,114,106 188,177,160 207,187,157 208,189,162 246,226,196 225,205,175 199,179,149 175,156,131 143,129,104 184,170,145 199,178,151 228,207,180 190,171,148 177,162,140 139,126,105 224,205,170 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 72,61,68 71,61,65
107,91,89 122,106,104 143,128,117 128,113,102 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 59,57,65 62,60,68 61,59,71 50,47,64 53,50,67 53,49,69 51,47,67 54,51,68 37,36,53 44,43,60 52,47,63 97,85,87 104,92,94 110,96,96 105,91,91 113,100,97 116,102,102 106,92,92 120,107,104 107,97,98 143,138,137 154,149,146 157,152,149 164,158,151 159,155,147 157,153,145 155,146,142 153,144,140 152,148,142 17,47,26 25,56,30 30,59,29 32,59,29 27,54,26 31,58,30 29,58,28 31,58,30 30,57,29 28,55,27 18,43,23 11,34,17 15,30,14 98,67,44 124,74,43 184,117,69 219,133,83 216,133,82 209,126,77 87,50,10 29,63,31 37,83,45 35,87,44 39,84,44 71,117,81 103,97,102 141,134,132 103,92,87 153,143,131 172,163,144 221,202,179 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 184,169,147 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 66,56,60 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
108,92,88 104,88,84 102,86,82 134,119,110 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 97,87,88 94,84,85 99,92,92 49,41,60 50,47,62 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,44,64 63,56,66 108,95,103 116,106,105 103,93,92 119,108,105 118,104,106 105,91,93 113,99,101 110,98,100 114,106,112 124,120,131 131,127,138 125,123,133 125,123,135 124,122,134 130,128,138 131,127,138 132,128,137 24,39,42 17,37,21 21,45,23 24,45,24 19,39,21 23,46,29 16,39,20 14,34,16 12,30,17 17,32,20 18,40,28 15,27,18 5,17,8 7,19,10 15,22,17 62,64,49 137,91,61 185,134,99 54,71,35 30,69,33 36,79,39 35,85,43 39,86,45 37,82,40 98,96,97 153,142,139 140,134,125 118,108,96 150,140,128 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,146 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
111,95,91 118,102,98 114,98,94 102,87,78 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 123,110,103 113,100,93 114,102,102 101,94,97 69,63,70 50,47,64 52,49,66 51,47,67 51,49,69 36,34,54 48,44,64 54,52,64 72,65,75 97,87,91 101,91,95 105,93,93 112,98,98 121,107,107 112,98,98 116,104,106 113,105,111 112,108,119 106,102,115 104,101,116 108,106,118 110,108,120 111,108,123 110,107,122 112,109,126 102,121,115 14,43,29 21,43,31 14,33,22 14,33,24 16,36,22 19,42,27 27,46,35 55,70,58 14,27,13 17,20,12 14,27,15 11,23,14 20,38,25 26,46,28 29,55,32 39,66,34 34,68,34 38,77,43 32,70,32 38,85,44 37,87,45 38,85,44 55,98,56 121,116,118 141,132,124 127,121,112 137,127,115 149,139,127 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,149,126 178,164,139 175,156,131 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 160,141,125 161,145,132 107,96,91 78,65,73 88,78,82 110,96,96 88,74,74 121,109,99 118,104,106 112,99,94 111,95,91 125,109,105 128,115,112 124,112,102 97,83,88 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 36,35,52 50,49,66 61,58,75 68,61,75 72,65,79 109,98,105 113,103,102 104,94,93 112,108,119 115,111,124 111,106,122 113,108,124 118,113,129 122,118,131 123,119,130 123,119,130 125,118,130 115,116,121 96,102,103 88,98,95 120,124,126 126,125,130 124,123,128 129,122,132 60,63,51 24,36,18 25,26,7 25,32,14 17,28,15 12,23,10 17,35,20 22,40,23 31,52,29 26,51,24 39,76,41 32,67,30 37,84,43 40,87,46 39,86,43 128,134,121 117,108,102 121,112,106 151,143,132 163,158,146 133,121,111 166,155,140 196,179,155 196,179,155 215,199,168 228,211,183 182,165,141 171,154,130 182,165,141 181,164,140 154,140,124 165,151,133 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 70,62,68 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 148,127,112 144,128,111 144,125,111 132,119,112 82,70,75 97,87,91 96,82,82 95,81,81 116,103,98 124,112,102 116,103,98 109,93,89 107,91,87 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 44,41,58 51,48,65 38,35,52 52,49,66 53,50,67 41,40,57 50,49,66 56,51,69 54,49,67 51,46,64 61,56,74 60,53,67 67,60,74 74,70,83 137,134,140 133,129,140 125,121,130 129,125,134 133,129,138 134,131,135 139,136,140 141,139,135 150,139,146 151,149,145 148,146,147 133,134,137 129,120,131 127,119,127 125,121,130 54,69,57 21,36,20 11,22,7 12,25,11 20,28,14 16,29,17 16,29,15 12,23,12 10,23,9 14,29,13 32,66,34 35,67,36 36,79,39 40,80,41 73,112,76 127,121,116 116,107,101 135,126,120 146,138,127 95,90,78 170,158,148 145,134,119 158,145,124 184,171,150 221,204,180 202,184,163 187,170,146 193,174,151 189,170,147 177,163,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 84,70,70 97,83,83 102,88,88 118,105,100 137,125,113 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,52,65 44,40,60 62,58,78 57,53,73 45,41,61 46,42,62 59,55,75 47,43,63 53,49,69 55,52,69 55,52,69 49,48,65 61,57,77 54,50,70 53,52,67 106,105,120 127,122,138 125,121,132 124,120,131 123,118,134 120,115,131 126,122,133 124,122,134 125,121,134 131,124,136 126,122,133 126,122,133 124,120,131 124,120,131 128,119,130 39,62,47 53,46,26 21,29,8 29,45,26 25,33,19 13,27,20 21,29,17 13,28,16 15,26,13 8,21,9 17,40,23 31,55,31 32,64,31 40,80,41 116,110,101 148,142,133 153,142,137 114,104,94 146,136,124 127,122,108 153,141,129 155,141,125 173,162,143 200,185,163 187,172,150 164,149,129 173,158,136 174,164,142 160,149,130 130,118,106 156,142,128 175,160,140 181,162,137 195,176,149 203,184,157 193,175,154 75,60,70 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
151,133,114 157,139,120 145,125,107 151,131,113 150,130,110 149,130,116 96,83,80 64,57,60 76,69,72 99,85,85 121,105,103 89,73,71 141,126,117 114,101,98 127,114,111 103,90,87 122,106,100 107,91,87 122,106,102 119,103,97 79,71,77 56,57,76 41,40,57 58,54,74 39,35,55 48,44,64 54,51,68 40,37,54 47,44,61 53,50,67 55,52,69 51,48,65 52,49,66 59,56,73 60,57,74 79,76,93 118,113,131 118,113,131 113,108,126 113,108,124 112,107,123 115,110,126 113,108,124 116,111,127 115,110,126 115,110,128 120,116,129 120,116,129 118,114,127 119,112,122 47,67,49 25,30,8 20,28,16 47,57,24 37,42,22 20,31,16 24,33,16 25,34,15 15,30,16 13,30,20 17,32,18 11,31,15 25,57,24 56,118,72 104,95,87 112,106,99 135,126,118 155,147,134 156,148,137 151,141,131 181,172,155 171,157,139 171,159,133 214,202,176 192,178,160 169,155,137 164,150,132 143,129,113 153,139,123 141,127,111 157,142,120 173,158,136 161,144,120 177,160,136 168,156,130 102,92,91 83,77,84 70,59,66 75,67,73 64,56,62 57,49,55 66,58,64 73,62,69 78,70,76 63,55,61 75,64,71
164,145,133 129,110,98 152,132,114 134,114,96 152,132,112 151,133,112 114,102,92 81,69,69 64,57,60 118,104,104 107,91,89 123,107,105 130,115,106 123,110,107 104,91,88 107,94,91 125,111,97 127,112,103 126,110,106 130,114,108 109,95,95 117,102,110 37,38,57 47,43,63 60,56,76 41,37,57 51,48,65 54,51,68 40,37,54 55,52,69 53,50,67 51,48,65 53,50,67 66,63,80 62,59,76 85,82,99 130,126,137 130,126,137 129,125,136 127,123,136 125,121,134 123,119,132 119,115,128 118,114,127 86,82,95 106,101,119 123,119,132 123,119,128 121,114,126 56,63,61 46,47,24 27,35,21 23,37,18 30,56,33 33,58,31 9,31,19 16,29,17 14,28,19 32,33,12 62,50,24 65,45,15 129,115,47 43,85,48 39,86,45 94,148,107 132,119,114 124,115,107 141,133,120 139,131,118 176,164,152 151,140,121 197,183,165 193,180,159 205,192,171 165,151,133 154,140,122 165,151,133 163,150,127 139,126,103 169,156,135 178,163,141 165,150,128 166,149,125 180,163,139 170,156,140 61,54,57 64,57,67 82,71,78 71,63,69 69,61,67 77,69,75 71,63,69 84,73,80 68,60,66 71,63,69 61,50,57
99,83,79 116,100,96 104,89,80 135,121,107 138,122,105 164,147,123 136,117,103 85,71,73 75,70,72 93,83,87 102,89,86 134,122,112 140,125,116 126,113,106 96,83,80 109,95,95 113,97,95 125,110,101 105,89,85 120,104,100 118,102,98 119,106,101 59,56,71 54,51,68 53,49,69 40,36,56 53,50,67 53,50,67 43,40,57 47,44,61 57,54,71 54,51,68 59,56,73 61,58,75 61,58,75 58,55,72 119,115,126 126,121,139 120,115,133 111,106,124 101,96,112 119,114,130 118,114,127 123,119,132 120,116,129 119,115,128 111,107,120 108,104,117 126,124,136 24,53,53 65,47,15 36,32,13 25,39,20 38,42,15 43,61,30 14,29,13 22,30,18 34,36,21 68,51,12 70,48,10 21,38,12 43,90,47 39,86,45 39,86,45 46,103,59 144,145,126 151,141,131 188,179,164 172,162,150 151,139,127 182,171,152 206,192,165 181,167,151 158,144,128 168,154,136 171,158,135 174,156,135 187,170,146 163,144,128 165,150,130 161,147,122 149,135,110 178,164,139 173,159,134 82,72,73 70,62,68 74,63,70 70,59,66 65,57,63 70,62,68 62,54,60 72,64,70 65,54,61 72,64,70 71,63,69 77,66,73
84,74,73 99,82,83 98,84,84 125,112,109 107,94,89 104,91,88 126,114,102 100,87,82 78,67,76 83,75,81 126,111,102 114,102,104 140,125,116 125,109,103 114,97,98 105,91,91 140,127,120 110,97,94 116,103,100 110,97,94 112,99,96 133,121,109 105,91,93 48,47,64 52,51,68 45,43,63 44,41,58 48,45,62 58,55,72 46,43,60 55,52,69 53,50,67 64,61,78 53,50,67 62,59,76 64,61,78 78,75,90 129,125,136 131,127,136 129,125,136 124,120,131 125,121,132 125,121,132 125,121,132 123,119,128 126,122,131 117,113,122 116,112,121 117,122,128 10,42,43 34,30,11 100,71,20 48,39,10 61,55,21 52,56,18 42,49,15 73,43,0 79,48,0 54,51,27 17,41,19 41,83,46 39,86,43 41,86,46 40,85,45 45,92,49 86,151,97 174,162,150 185,171,155 166,155,136 189,176,155 175,162,141 183,169,151 185,171,144 173,159,132 174,161,138 179,165,147 151,138,117 163,149,131 143,129,111 166,151,131 156,143,122 172,158,140 171,158,135 79,68,75 67,56,63 71,60,67 74,63,70 74,64,68 73,63,67 66,59,62 63,55,61 65,57,63 77,66,73 77,66,75 70,60,64 77,66,73
107,94,91 107,94,91 114,101,98 106,93,86 106,93,86 119,107,95 99,86,81 107,94,91 67,62,64 80,67,77 134,119,110 94,82,84 133,118,109 126,111,100 109,93,89 107,93,93 113,101,91 128,115,110 116,103,98 121,108,103 112,99,94 126,113,106 126,113,106 79,72,82 59,57,69 54,51,66 40,37,54 45,42,59 65,62,79 50,47,64 53,50,67 60,57,74 58,55,72 61,58,75 65,62,79 68,65,82 66,63,78 129,125,134 129,126,132 127,123,134 126,122,133 129,125,136 126,122,133 124,120,131 117,113,122 102,97,113 102,97,113 99,89,107 72,94,96 27,53,42 21,40,18 82,63,28 134,89,27 83,70,22 53,57,17 148,101,24 167,113,9 74,57,0 42,74,43 38,80,45 40,84,47 41,86,46 40,87,46 41,86,46 40,87,46 59,119,69 139,125,111 184,170,154 206,195,176 156,142,126 187,175,149 222,203,176 205,191,164 193,179,152 182,169,146 170,156,138 156,143,122 167,153,135 154,140,122 155,140,120 160,147,126 168,154,136 89,72,73 70,60,64 68,57,64 72,61,68 67,56,63 78,68,72 67,57,61 72,65,68 56,48,54 84,76,82 74,63,70 79,68,77 81,71,75 88,77,84
112,99,92 112,99,94 95,82,79 105,91,91 114,99,90 118,106,96 131,119,109 95,82,77 112,101,94 85,73,73 128,117,102 110,97,90 140,124,111 128,111,101 123,106,96 120,104,98 109,94,83 129,114,103 116,100,94 115,99,93 113,97,95 127,112,103 135,120,111 133,121,111 105,94,91 97,85,85 45,43,63 38,37,54 51,48,65 59,56,73 51,48,65 60,57,74 62,59,74 66,63,78 67,64,79 71,68,83 68,65,80 137,135,131 161,160,153 154,153,146 141,133,139 136,133,137 138,133,135 146,141,143 154,147,145 164,158,151 171,165,158 179,173,164 37,73,61 31,62,36 38,72,40 31,63,32 65,48,13 141,96,23 139,100,29 131,96,29 44,79,40 40,82,45 39,81,46 37,81,46 37,81,44 40,87,46 39,86,45 43,88,48 38,85,44 51,104,56 197,198,175 147,133,117 184,173,158 190,177,156 225,214,181 204,190,163 190,175,153 176,161,139 172,157,137 151,135,120 162,146,129 143,129,111 154,140,122 163,146,122 165,152,129 91,75,71 61,49,54 59,46,54 77,66,73 62,50,55 74,62,67 65,55,59 78,71,74 64,57,60 79,71,77 77,69,75 84,73,80 63,52,59 81,70,77 80,69,76

178,210,255 179,211,255 174,211,255 172,207,255 180,214,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 186,217,255 189,221,255 186,219,255 173,207,255 180,216,255 178,210,255 147,185,255 145,184,249 147,184,251 142,178,248 136,180,254 147,186,253 150,185,248 145,182,249 145,185,254 143,186,255 135,191,255 124,194,255 122,194,255 128,187,255 161,196,255 151,190,255 100,103,123 174,161,140 205,186,163 169,150,127 206,182,156 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,114,116 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 113,103,107 104,94,98 138,126,116 116,102,107 143,132,127 165,147,142 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,199,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 136,198,255 134,199,255 131,194,255 148,201,255 133,194,255 136,188,255 162,198,252 173,202,249 177,206,253 182,211,255
162,200,255 158,196,255 82,98,138 53,71,107 112,136,196 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 164,197,255 164,197,255 167,202,255 160,195,255 155,192,255 169,203,255 189,220,255 182,215,255 178,210,255 176,213,255 165,211,255 135,195,255 128,195,255 135,194,255 163,198,255 130,162,211 109,98,93 178,158,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,115 146,140,131 135,125,124 110,104,111 103,99,108 105,98,108 139,130,124 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 103,93,97 109,99,100 119,105,105 110,99,96 159,136,123 151,130,117 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 171,215,255 154,205,255 134,198,255 136,198,255 154,205,255 154,197,255 170,205,255 181,217,255 179,217,255 187,218,255 179,221,255 147,192,255 158,196,254 155,194,249 155,194,249 168,203,253
