170,149,124 238,217,192 164,145,120 148,129,104 210,191,166 179,160,135 163,142,117 215,191,167 222,198,174 224,203,178 205,184,159 210,184,161 255,233,209 211,187,163 163,139,115 168,144,120 189,160,136 154,125,101 222,198,172 215,191,165 147,126,101 155,134,109 212,188,164 174,145,121 187,161,136 235,209,184 229,205,179 251,227,201 174,148,123 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 182,158,132 244,221,192 221,193,164 228,203,173 255,237,205 42,78,52 30,62,42 23,42,33 25,44,35 22,46,33 20,46,33 20,46,38 21,47,36 19,48,36 21,47,36 20,46,33 18,42,29 61,83,57 255,232,203 228,211,174 217,196,169 76,73,79 91,84,94 69,68,73 78,77,82 79,78,83 45,42,48 52,51,68 214,204,192 195,168,136 230,201,170 255,234,170 255,223,166 99,63,41 84,55,31 119,100,88 146,136,140 118,111,114 104,94,98 124,98,84 237,205,163 242,209,170 208,174,144 165,146,130 146,131,122 125,115,116 93,86,98 73,72,89 84,84,94 105,98,101 42,32,36 38,28,27 38,27,24 66,55,48 109,103,94 118,112,103 63,56,59 43,41,53 48,44,55 43,36,46 45,41,50
125,108,82 227,210,184 222,203,178 244,225,200 180,159,134 244,223,198 199,178,153 241,217,193 223,202,177 200,179,154 191,170,145 240,214,191 246,222,198 223,199,175 223,199,175 255,232,208 224,195,171 190,161,137 221,195,170 203,177,152 162,138,114 220,199,174 232,208,184 165,139,114 232,208,182 230,206,180 201,177,151 218,194,168 224,198,173 191,167,143 172,148,124 214,188,163 219,195,169 199,175,149 163,137,112 166,140,115 150,122,93 255,250,222 250,220,192 248,241,210 36,74,47 27,57,40 21,40,31 23,42,33 22,46,33 20,46,33 20,46,38 20,46,35 19,48,36 21,47,36 20,46,35 20,44,31 51,73,45 205,181,157 122,104,72 126,105,78 163,151,163 89,81,89 81,79,87 67,66,71 52,49,55 46,43,49 41,36,54 56,43,64 178,152,127 220,180,146 255,236,169 255,220,161 255,215,161 119,84,48 158,146,151 136,129,129 101,94,97 90,84,89 77,73,84 81,74,86 229,201,174 233,199,165 183,163,145 151,136,127 113,105,111 92,87,103 71,69,89 70,70,82 37,28,41 40,29,38 39,28,35 74,67,77 90,85,87 117,113,103 115,109,100 45,41,52 55,53,65 49,42,54 44,37,49 48,44,57
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 239,215,191 202,176,153 151,127,103 207,183,159 176,152,128 233,209,185 199,175,151 218,194,170 194,170,146 209,185,161 214,188,163 163,137,112 201,172,148 236,207,183 223,197,172 184,160,136 185,161,137 187,163,137 184,163,136 221,200,173 148,124,98 205,181,155 198,174,148 156,135,110 141,120,95 222,198,172 219,193,168 203,177,152 218,189,165 243,214,190 226,201,171 216,188,159 255,240,211 167,172,138 35,72,48 24,54,37 23,42,33 23,42,33 22,46,35 21,47,36 20,46,35 20,46,35 20,46,35 22,46,35 20,46,35 18,42,29 42,67,40 224,205,178 213,189,163 203,186,162 211,195,162 123,111,99 78,71,83 62,62,74 50,48,58 45,41,52 47,41,48 239,229,217 176,152,126 245,202,153 255,216,153 247,201,146 249,207,153 216,175,128 154,147,147 115,108,111 99,89,93 85,77,83 76,72,83 74,70,83 71,64,78 98,81,73 192,166,143 156,140,125 97,93,104 78,77,94 62,64,80 86,84,94 70,69,84 71,73,87 65,66,85 65,64,81 101,99,97 117,109,96 86,80,73 56,56,68 58,58,68 38,34,45 51,47,58 58,54,65
233,207,184 171,145,122 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 185,161,135 202,178,154 212,186,163 244,215,193 201,175,150 212,186,161 238,212,187 226,200,175 221,195,170 192,163,139 174,145,121 255,235,211 251,225,202 217,191,168 207,181,156 138,117,90 138,117,90 205,181,159 202,178,156 192,168,142 206,182,158 174,155,141 238,219,196 239,211,184 198,169,145 252,224,197 238,210,183 237,212,182 255,232,200 247,219,192 97,116,78 34,67,42 23,53,36 21,43,33 21,43,33 20,44,33 20,46,35 21,47,36 19,48,36 19,48,36 19,48,36 23,47,36 21,43,31 32,57,30 187,168,141 146,129,103 202,184,152 193,162,141 176,153,124 204,176,147 232,215,191 161,149,121 185,162,133 181,151,136 170,153,129 189,160,136 255,229,164 249,208,147 255,218,159 252,209,153 223,187,140 147,140,143 108,101,104 90,82,88 79,73,80 68,64,77 68,63,79 65,63,83 64,62,84 67,63,83 105,98,108 71,73,89 76,77,96 98,95,99 86,83,89 67,69,83 68,71,89 65,64,79 74,72,80 104,99,96 111,103,92 76,71,73 61,56,72 50,48,58 63,59,68 55,50,66 61,58,73
154,135,110 193,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 178,154,130 192,166,143 217,188,166 195,169,144 242,216,191 238,209,185 236,210,185 228,202,177 216,187,163 218,189,165 252,223,199 215,189,166 221,195,172 194,168,143 246,217,193 214,185,161 195,171,149 215,191,167 180,156,130 197,173,149 112,93,79 203,184,161 207,179,152 221,192,168 183,155,126 200,172,143 255,232,202 252,220,188 238,208,180 58,97,54 37,65,42 21,50,36 19,41,31 19,41,31 20,44,33 20,46,35 20,46,35 18,47,35 19,48,36 19,48,36 22,46,35 19,41,29 29,53,29 185,164,139 254,226,197 255,229,197 210,179,156 164,139,120 166,136,121 157,136,113 165,146,119 135,121,94 147,121,107 208,181,163 200,175,145 251,216,162 255,215,157 233,194,135 255,215,157 184,150,116 124,114,113 103,98,100 85,79,86 75,68,78 72,68,81 68,63,81 66,62,82 60,56,78 61,62,85 57,55,77 62,60,82 65,67,83 94,89,91 76,72,81 69,71,85 65,66,85 74,74,84 83,80,86 115,109,104 113,105,94 61,56,58 53,46,58 54,52,62 63,59,68 68,63,79 61,58,73
224,198,175 247,221,198 166,147,122 255,235,212 237,216,193 173,154,129 210,191,166 230,211,186 217,196,171 191,170,145 235,216,191 212,193,168 197,166,145 219,188,165 215,184,161 131,112,85 213,187,162 226,198,171 253,223,197 193,163,137 217,191,166 206,180,157 196,175,150 213,182,159 160,134,109 229,200,176 178,158,128 154,134,104 199,176,147 177,153,127 141,121,101 169,148,123 209,183,158 237,212,184 234,209,179 216,188,159 236,203,176 216,189,157 228,203,175 55,93,53 32,62,41 19,48,34 21,40,31 23,42,31 19,45,34 18,47,35 18,47,35 18,47,35 18,49,36 19,48,36 20,46,35 20,44,31 28,49,26 190,171,148 177,153,131 164,142,122 193,169,145 234,213,186 220,198,178 154,133,110 255,234,209 139,120,104 184,165,149 184,168,155 216,197,185 204,185,171 196,161,125 236,193,144 255,220,166 154,125,94 115,108,111 98,91,94 79,73,80 71,64,76 67,62,78 66,61,79 62,58,78 59,57,79 60,56,78 58,54,74 45,44,59 53,53,61 77,75,76 73,73,85 72,73,92 69,68,83 75,73,83 84,82,83 106,100,93 113,105,92 70,63,75 65,58,70 76,74,84 81,77,88 66,62,73 69,67,79

147,134,127 132,119,112 143,134,130 108,97,104 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,27,33 47,44,50 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 49,49,57 47,40,50 53,47,54 45,42,46 14,11,15 40,34,41 255,254,255 178,166,180 187,175,191 179,171,188 129,128,145 69,75,96 57,67,101 59,69,105 56,66,100 44,50,78 41,42,61 67,61,68 95,88,86 111,104,104 83,81,93 73,71,95 80,74,97 74,68,91 69,72,92 145,132,142 164,147,148 167,150,151 165,148,149 144,130,130 172,159,156 145,127,124
152,139,132 149,136,129 130,121,117 65,54,61 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,45,51 26,23,29 46,43,49 45,42,48 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 50,50,58 65,58,68 208,204,213 30,26,35 23,20,26 255,255,255 177,165,179 192,180,194 203,191,207 184,176,193 112,110,132 67,72,98 61,71,105 67,77,113 67,77,113 56,64,92 48,53,77 51,49,61 79,74,73 103,98,97 114,107,107 86,81,97 80,74,97 80,76,100 80,76,87 163,150,147 169,152,144 161,144,136 164,146,141 158,142,136 141,124,114 166,146,137
170,158,146 160,147,142 80,69,78 70,59,68 115,105,109 86,84,85 86,84,85 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 39,36,42 39,35,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 61,54,64 123,113,117 200,194,201 167,164,181 231,232,253 212,203,218 208,196,208 236,224,238 227,218,233 155,149,170 86,90,119 73,80,117 71,80,123 71,80,123 74,83,124 61,71,107 57,64,99 39,46,71 56,52,61 85,80,82 108,101,99 120,113,111 148,134,134 138,127,120 164,149,140 180,161,149 149,139,127 167,154,151 136,119,111 142,125,115 178,159,147 200,177,162
148,136,126 99,85,85 69,56,64 88,75,83 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 41,38,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,31,36 75,71,91 70,71,92 68,69,90 78,79,100 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 113,102,109 144,132,134 135,127,133 203,196,208 160,155,171 186,177,192 217,205,217 222,213,226 179,171,190 115,112,139 85,90,125 80,86,126 76,84,130 73,81,127 72,82,127 67,76,117 61,71,107 50,58,88 44,43,60 61,58,64 97,90,88 111,101,100 69,58,55 74,61,54 187,172,163 170,155,144 171,160,153 149,131,130 197,181,198 159,140,128 148,125,112 146,125,112
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,111 107,100,98 137,130,130 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 62,58,78 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 46,44,54 37,32,48 174,165,176 179,168,175 168,159,172 158,149,162 148,141,153 125,118,132 116,111,127 163,160,175 135,136,155 97,102,128 84,93,132 84,92,138 71,80,123 79,87,135 76,86,131 70,79,122 61,70,111 57,67,103 51,57,85 44,46,62 71,63,69 61,54,57 94,89,88 61,56,55 41,36,38 68,62,69 106,102,113 169,162,174 103,84,70 207,185,165 173,156,130 204,184,164
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 138,120,101 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,187 108,99,95 131,121,120 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,63,87 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 79,77,89 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 190,174,170 183,166,158 190,176,158 204,190,172 213,202,199 185,178,192 158,153,169 133,131,143 114,111,126 121,120,137 82,84,111 99,100,130 88,94,124 72,79,114 84,95,137 71,84,130 92,99,154 85,94,146 73,82,125 67,75,121 70,79,118 64,67,103 44,45,64 55,53,63 61,57,66 47,42,44 39,37,38 79,76,82 119,115,124 180,175,191 80,68,68 186,157,135 216,187,163 196,171,143 140,125,105
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,167,150 188,173,153 147,128,112 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,181 127,114,111 133,121,121 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,178,158 197,176,153 207,186,163 201,183,162 179,161,140 179,160,137 196,174,154 197,175,155 187,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 215,189,164 208,182,161 226,200,177 221,186,161 198,172,147 165,150,139 151,145,166 130,128,148 117,115,137 115,113,137 44,44,70 75,81,121 82,88,120 63,70,105 84,94,139 87,99,150 94,102,159 95,103,164 88,94,152 85,94,144 76,85,126 64,70,98 63,69,99 49,51,76 43,40,55 45,42,48 90,86,95 142,140,152 211,207,220 118,97,84 176,154,136 191,169,149 177,153,129 189,160,140 212,182,154
207,189,168 202,184,163 192,177,155 192,177,157 114,98,83 164,145,129 190,174,157 211,196,174 236,218,197 185,170,150 186,171,151 207,192,172 208,190,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 190,173,149 181,161,141 177,156,133 185,166,143 219,200,177 175,160,138 163,148,126 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 207,181,156 214,188,165 210,182,153 222,195,177 219,193,172 176,157,122 108,95,45 112,109,126 113,111,135 111,111,148 31,38,61 89,99,135 81,89,119 76,85,124 83,93,140 90,99,149 89,100,156 99,113,175 104,111,177 55,62,97 81,90,131 73,79,121 24,29,53 49,51,76 64,62,74 112,108,117 160,158,170 163,156,168 183,167,161 205,179,156 218,185,158 169,145,119 182,154,125 193,164,140 200,167,142
189,171,150 170,152,131 182,167,145 198,183,161 89,70,56 127,101,91 189,170,158 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 170,159,142 149,136,129 160,146,130 153,141,129 189,178,163 172,156,143 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 173,160,153 148,132,115 155,139,122 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 154,139,119 169,162,146 127,111,53 144,125,61 130,118,130 106,97,108 93,91,111 90,87,104 87,91,120 84,92,124 80,91,133 84,93,145 94,102,161 94,103,153 59,63,92 91,98,135 91,98,153 77,85,131 66,70,101 60,58,82 88,86,96 136,134,142 186,177,199 75,63,68 191,168,139 185,161,135 181,155,134 188,157,134 198,168,142 212,182,154 206,176,148 222,193,169
197,179,158 168,150,129 176,161,139 190,175,153 164,143,128 130,102,93 89,67,59 183,167,150 177,162,142 178,163,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 186,167,151 177,161,146 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 165,149,136 159,147,137 150,136,122 172,158,144 158,124,79 150,106,64 121,104,94 158,143,134 168,153,144 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 176,162,146 118,113,101 119,103,45 151,129,64 120,111,103 143,140,155 103,101,121 73,76,98 88,94,122 81,92,123 78,88,133 88,96,144 50,58,86 79,90,121 61,62,83 53,59,89 70,77,114 68,72,101 75,73,83 125,121,132 173,170,185 129,124,142 102,91,76 162,141,116 175,148,116 180,152,123 192,163,141 198,169,134 194,165,134 195,166,135 211,181,155 179,150,126
165,150,128 165,150,130 173,153,135 195,180,158 163,144,128 146,123,110 79,68,65 164,148,142 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,155 186,171,160 163,148,139 112,100,90 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,117,106 162,148,134 168,155,148 142,122,113 146,125,110 201,132,78 143,76,26 119,66,25 106,62,34 136,108,95 168,156,146 118,105,100 138,125,122 155,139,135 162,150,138 189,174,163 146,131,120 167,152,141 153,141,129 181,169,159 151,140,133 178,163,154 114,107,107 26,19,19 64,51,30 114,101,69 117,106,113 101,94,104 53,51,71 79,85,113 81,86,112 83,79,111 63,64,94 75,80,115 84,90,134 79,83,125 93,93,132 98,95,122 107,104,119 132,130,140 163,161,173 161,158,175 51,49,45 80,75,45 92,86,40 103,88,50 107,92,72 101,81,63 108,89,64 153,133,115 143,119,93 187,159,132 204,174,148 184,154,126
203,185,164 192,175,151 207,189,168 184,169,147 178,163,143 89,68,53 80,64,62 77,63,63 197,180,156 207,186,161 196,176,156 169,154,132 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,137 170,155,144 148,139,131 156,137,125 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 147,130,122 96,95,88 241,130,86 182,92,50 133,63,34 85,39,13 109,49,26 90,40,25 78,65,60 124,111,108 162,149,144 163,147,143 172,162,150 147,135,123 146,131,120 160,145,134 160,148,136 160,148,138 163,150,145 170,152,147 86,76,80 109,101,109 158,149,160 155,146,157 111,104,118 98,91,103 66,64,86 61,68,93 64,70,91 85,85,111 71,73,100 84,85,115 75,76,110 129,128,159 181,178,195 158,153,169 180,177,192 179,176,193 41,38,53 44,43,46 56,53,29 75,68,37 83,78,37 93,88,45 32,33,21 16,15,8 76,62,48 74,58,43 84,64,44 143,122,99 191,165,140 193,160,133
230,215,193 185,171,146 187,173,148 194,180,155 144,129,109 130,115,95 103,83,76 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,160,150 159,147,137 163,148,139 158,149,134 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 131,119,119 105,93,95 124,113,110 149,104,81 157,76,40 163,80,42 68,32,10 88,56,40 98,67,48 64,33,14 62,36,22 151,138,131 160,147,140 135,124,119 130,120,119 164,147,148 154,141,134 134,121,116 124,112,100 172,161,146 154,141,136 141,126,117 85,73,75 95,86,97 108,101,113 141,137,150 98,94,103 94,90,101 85,80,109 67,63,85 82,78,100 86,87,108 104,105,128 105,103,125 193,188,206 208,202,223 207,202,218 211,209,221 44,43,46 46,46,46 44,44,39 45,44,33 58,52,27 69,62,31 79,73,39 89,83,47 65,64,39 23,18,17 43,33,32 80,71,67 74,63,56 65,55,45 121,106,86 162,137,109
191,177,152 206,191,169 158,144,119 190,176,149 191,176,156 181,163,144 149,126,115 77,63,63 110,93,83 187,170,146 209,191,170 179,151,124 187,158,134 196,175,152 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,171,151 155,139,122 125,111,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,122 155,142,139 116,103,98 133,117,113 130,114,110 155,139,133 153,147,138 150,133,125 139,122,123 128,117,114 164,78,44 159,73,39 136,61,32 101,65,43 123,82,62 127,86,66 113,77,59 76,46,31 145,134,129 107,94,87 159,146,139 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 147,133,119 168,153,142 137,122,113 85,72,80 90,81,94 92,85,95 132,125,137 108,107,112 87,85,97 83,81,105 70,69,86 99,97,117 109,107,127 143,138,156 207,202,220 229,224,242 219,214,232 45,43,51 47,46,49 50,50,45 46,47,39 43,44,36 41,40,31 55,51,32 68,58,34 73,66,37 82,75,44 44,40,23 95,86,82 38,29,25 91,82,78 93,84,80 65,55,54 66,55,52 164,145,129
