167,156,153 170,158,163 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,61,81 67,63,83 67,62,80 83,76,88 101,93,99 85,72,65 119,99,90 99,85,90 101,87,100 89,78,85 114,102,104 141,129,117 159,148,133 162,148,132 169,155,137 172,154,133 201,184,160 92,75,67 181,150,138 87,74,71 91,79,91 79,72,84 182,170,160 206,192,167 152,146,151 74,73,76 126,120,127 83,80,86 60,58,68 64,64,74 48,51,60 58,61,68 64,59,58 166,88,58 147,75,40 102,43,15 132,70,41 118,61,32 111,58,33 82,44,25 67,36,17 67,37,20 82,45,30 93,55,36 102,59,40 94,50,24 94,47,24 92,59,50 61,62,83 53,55,80 57,58,79 47,50,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 76,73,90 55,56,79 56,57,80 53,56,74 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 49,48,63
139,133,140 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 80,71,82 83,76,86 73,69,78 95,92,107 105,102,119 154,150,161 156,145,154 178,166,171 74,62,62 84,69,60 117,99,94 97,84,92 108,95,105 88,76,78 147,132,121 180,164,149 178,160,141 187,168,145 197,178,153 191,172,149 94,78,65 160,129,117 78,67,64 80,72,80 79,75,88 177,165,153 224,203,176 108,103,102 63,60,66 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 58,61,68 134,79,66 127,57,28 96,49,26 87,40,17 98,50,23 82,40,16 87,49,30 63,38,19 55,30,11 59,32,16 65,35,18 75,44,25 90,52,33 95,50,27 94,47,26 95,50,29 72,59,69 46,47,70 50,48,70 53,56,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,49,64 32,32,32 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 52,51,66
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 161,147,129 186,170,153 191,176,154 194,180,153 192,178,153 183,168,148 206,191,171 212,191,164 81,68,61 68,52,46 123,105,100 104,89,99 95,83,88 72,56,52 193,175,154 202,181,158 221,195,172 230,204,181 236,212,186 112,95,85 96,75,64 61,51,52 60,56,65 89,82,96 137,130,128 147,140,143 68,67,72 76,72,83 110,107,111 72,71,76 69,70,75 50,53,62 55,58,65 91,62,56 145,77,57 125,65,42 75,39,17 53,26,10 66,32,14 78,37,19 66,32,12 52,32,12 45,25,5 50,27,12 57,30,14 61,29,15 71,40,21 87,46,28 93,51,29 85,39,23 88,45,26 49,49,75 58,56,80 53,56,78 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,84 44,43,60 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,66,53 144,135,118 201,184,160 187,172,150 160,146,130 151,137,121 160,146,128 194,178,163 183,169,151 174,160,142 195,181,156 188,174,149 199,182,158 201,184,160 201,182,159 203,182,157 195,174,149 211,187,163 203,182,157 146,127,104 84,71,64 97,81,75 103,89,89 103,90,98 88,74,76 162,145,137 228,202,179 229,205,179 228,203,175 216,195,170 47,35,23 50,39,34 30,25,22 39,36,42 90,83,97 96,91,93 89,88,93 76,74,82 75,73,81 84,81,87 80,77,81 64,65,70 56,56,64 63,66,75 92,62,61 124,70,50 101,48,25 99,52,31 154,105,85 255,186,145 211,137,103 150,94,68 89,60,36 58,34,12 47,25,7 50,27,12 58,30,17 67,37,22 77,41,23 89,51,34 83,40,25 85,42,25 68,62,83 60,58,82 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 74,73,88 70,68,88 55,53,73 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 40,39,44 26,25,30 47,46,51 43,43,53 48,48,58 44,44,54 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,61 110,101,95 180,161,147 173,157,142 167,154,133 172,159,136 190,177,154 166,152,127 168,154,129 179,165,140 178,161,137 200,183,159 185,164,141 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 175,154,129 209,190,167 81,65,50 74,61,56 107,94,89 85,73,78 106,91,101 74,61,71 211,191,173 209,185,161 182,161,136 157,141,126 23,16,14 21,16,15 20,15,14 23,21,22 65,60,76 48,44,53 78,71,85 81,74,88 108,106,114 81,79,87 69,66,70 61,58,64 55,58,65 67,73,76 66,66,76 110,68,57 109,53,27 113,54,26 255,210,146 255,181,128 226,148,102 183,114,81 124,80,54 88,52,32 58,33,14 51,29,11 58,28,13 60,30,13 68,37,18 79,43,25 85,42,27 87,41,23 84,82,83 58,56,76 60,59,74 45,45,57 55,53,73 65,62,79 92,84,101 69,70,89 62,63,82 57,55,75 60,63,81 63,66,84 53,57,72 58,58,70 62,62,74 51,51,61 45,45,55 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,109,103 129,125,119 160,141,127 209,191,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 206,182,158 208,184,160 196,179,153 223,198,170 237,212,184 219,193,168 201,177,153 210,191,168 190,169,144 203,184,159 209,189,169 89,75,61 74,61,56 114,98,94 90,77,85 95,84,93 79,59,52 222,197,178 194,176,157 48,36,26 18,13,12 21,16,15 20,15,14 24,16,22 48,44,55 44,38,43 34,27,30 39,34,36 95,92,98 85,84,89 70,70,78 53,51,63 57,56,61 64,63,68 56,60,64 107,76,68 114,58,36 113,53,28 255,195,133 255,171,114 242,160,113 195,126,88 132,86,56 106,66,43 87,58,36 52,27,10 56,29,13 61,34,16 71,40,21 68,32,14 83,42,24 92,49,30 67,64,70 55,51,71 63,58,74 52,52,60 74,71,88 103,96,110 73,63,83 56,61,71 56,54,74 58,57,74 57,60,78 63,66,84 59,58,75 65,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 229,200,178 230,201,177 229,200,178 215,189,166 236,210,187 228,202,177 211,187,163 201,177,153 226,202,176 216,192,166 235,211,187 205,183,163 82,69,62 80,67,60 115,99,95 98,86,91 84,70,70 168,151,143 124,113,108 35,29,24 17,15,11 14,12,10 17,10,10 33,26,24 57,44,41 57,41,35 58,46,46 58,48,47 41,36,38 81,80,85 64,65,70 44,47,54 62,61,66 67,66,71 68,67,72 71,65,70 101,61,52 108,55,28 255,206,162 241,157,115 189,125,97 135,89,61 132,90,66 128,87,60 105,65,42 85,51,31 58,32,11 65,38,20 76,44,28 81,45,27 81,43,22 73,44,22 62,61,64 60,62,62 108,103,102 47,45,46 106,97,110 96,90,95 71,67,89 64,63,80 56,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 69,67,77 67,65,75 64,62,72 65,65,77
204,185,162 194,175,152 174,157,133 200,181,158 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 221,195,172 213,187,164 222,196,171 243,217,192 228,202,177 215,189,164 231,205,180 240,211,187 227,201,178 102,90,78 78,65,58 91,76,65 84,71,68 99,85,85 72,60,62 120,113,116 28,23,25 17,15,16 14,9,8 78,63,54 85,70,59 71,54,44 88,68,59 71,59,59 67,57,61 64,59,61 72,69,75 53,52,57 51,49,59 75,72,78 86,83,89 82,79,85 111,108,112 112,98,98 93,57,47 95,46,26 110,80,65 159,102,73 104,62,38 167,118,96 138,87,59 114,69,48 97,59,38 81,52,30 61,34,16 64,37,19 64,33,14 85,44,28 39,23,6 37,49,40 80,80,80 71,73,70 94,94,94 94,91,97 98,94,103 74,70,81 63,63,75 97,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 60,59,76 64,62,72 62,59,74 67,64,79 57,57,69
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 206,185,158 228,207,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 244,219,191 245,215,187 238,213,185 208,182,159 195,170,151 176,160,147 190,174,159 191,174,166 175,159,153 174,163,156 77,71,66 63,54,48 84,72,60 87,69,66 88,75,72 58,53,55 24,22,23 19,10,6 80,66,52 84,69,58 74,57,47 69,57,57 67,55,57 65,58,58 68,61,64 68,59,70 94,83,92 148,142,149 131,124,134 142,135,145 140,133,143 126,119,129 121,115,122 120,114,119 112,100,105 105,77,64 255,210,151 188,113,82 176,113,82 242,141,87 172,97,68 113,67,41 100,58,36 95,59,37 83,49,29 57,32,13 60,33,15 64,41,26 17,32,16 17,35,18 102,92,91 79,72,72 129,122,120 100,100,97 126,118,124 91,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 242,216,191 233,203,177 255,228,202 249,221,194 252,224,195 226,200,175 206,185,160 206,189,165 161,151,139 160,147,140 143,127,125 161,154,154 142,135,135 157,149,155 144,136,142 141,136,138 127,122,121 82,76,67 58,49,43 95,82,75 89,75,75 64,57,57 38,31,29 113,96,86 88,72,59 76,61,52 75,64,61 67,55,57 69,57,62 63,53,54 70,60,61 62,54,60 50,38,43 127,121,126 134,127,137 145,139,146 124,118,125 119,113,118 139,131,137 119,110,121 134,125,136 117,87,90 255,183,138 122,74,45 133,87,59 216,134,87 164,91,59 121,70,46 105,59,41 100,57,38 99,58,38 80,54,33 80,51,31 30,42,24 17,35,18 26,38,20 84,47,32 75,64,61 96,85,82 117,115,113 102,98,107 97,91,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,103 52,50,60 53,51,63 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 209,180,156 183,159,135 226,198,171 233,205,176 246,218,189 245,217,190 251,223,196 243,219,195 218,193,174 208,192,177 189,174,165 176,162,162 175,162,159 158,146,148 147,135,135 144,134,133 159,149,153 147,140,138 130,123,121 149,139,138 136,125,122 155,145,144 79,69,68 54,43,38 82,73,69 54,43,38 74,54,45 124,99,82 70,56,42 94,77,69 70,60,59 65,55,59 70,60,61 59,48,45 71,59,59 106,92,92 55,38,30 121,114,117 108,105,111 131,127,136 134,127,137 130,122,128 121,115,120 121,114,126 135,133,145 132,118,131 120,105,113 211,129,82 121,67,29 125,73,43 142,90,58 130,82,53 112,67,46 98,58,35 95,59,37 95,59,37 96,60,38 99,65,43 78,47,28 62,37,20 67,35,19 90,51,39 161,144,145 116,114,115 156,151,153 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,131 101,97,108 118,113,129 119,115,128 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 199,173,148 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 214,188,163 187,163,137 200,179,152 184,166,145 184,169,149 178,163,152 159,147,137 172,159,152 156,143,136 161,150,147 166,155,152 179,168,165 166,155,152 158,145,140 161,150,145 160,149,146 154,143,140 150,141,133 153,144,140 81,70,67 79,63,57 74,54,45 122,97,80 116,90,76 86,67,53 96,80,74 71,61,60 21,11,12 63,53,57 63,57,52 54,44,43 68,60,68 122,103,105 67,55,71 128,122,129 141,124,130 216,187,181 253,210,193 249,205,193 245,215,214 143,132,139 133,126,136 125,118,130 225,142,104 128,64,36 115,80,55 126,80,54 131,85,57 110,70,47 101,64,40 93,59,37 106,70,48 102,64,43 101,65,43 105,69,49 75,43,27 65,38,20 78,42,24 82,54,45 157,150,150 156,149,149 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,84 117,113,126 117,113,126 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 104,100,113 89,85,98 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 196,179,155 186,172,147 212,188,164 216,197,172 199,178,153 193,175,156 197,179,160 186,171,160 177,162,151 182,167,156 159,147,137 170,157,152 160,147,142 170,157,154 165,152,149 173,162,157 162,149,144 134,121,116 139,126,123 158,150,139 164,155,147 149,138,135 133,111,103 118,88,71 132,103,83 141,107,87 115,85,70 98,74,68 126,108,107 41,23,22 79,62,68 62,51,48 64,46,41 102,79,68 127,98,78 141,107,89 158,120,103 255,206,191 255,207,190 233,187,173 211,172,158 173,146,141 133,112,112 153,144,157 134,130,141 121,126,134 217,136,125 124,68,44 132,82,49 123,77,51 105,63,41 100,66,46 116,71,48 115,71,45 106,61,38 105,63,41 106,64,42 109,67,45 109,80,58 67,36,17 92,56,36 98,67,57 153,146,144 69,69,77 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,90,105 57,55,67 81,79,91 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,172 193,177,162 181,167,153 181,166,155 174,159,148 156,140,134 157,141,135 155,142,139 158,147,142 170,157,152 170,154,152 150,138,140 136,129,129 141,130,137 136,128,134 143,114,94 134,103,82 154,113,95 168,130,111 155,122,115 127,100,95 87,71,67 100,84,80 81,60,56 120,97,84 158,126,110 155,121,103 164,126,107 255,230,214 255,208,191 255,236,217 233,186,175 180,143,130 145,118,111 98,80,77 77,70,84 136,132,143 132,128,139 144,130,135 208,135,94 135,83,51 112,76,54 131,103,92 125,78,57 122,78,52 121,75,47 115,68,45 114,67,44 116,69,48 101,64,40 91,60,39 98,69,45 80,49,30 88,55,44 114,114,111 83,84,87 62,63,66 54,58,62 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 214,190,164 214,190,166 229,205,181 170,144,121 202,183,158 206,185,160 218,200,179 194,176,155 201,185,168 175,161,145 177,161,144 187,172,152 185,169,156 168,154,140 175,163,153 177,162,153 173,160,153 177,160,161 167,153,155 157,145,147 153,141,143 155,144,151 164,141,128 135,104,85 159,121,104 161,119,97 193,155,145 160,129,121 160,129,119 176,143,134 156,128,117 163,132,113 171,135,113 166,128,109 228,182,168 255,234,222 140,101,89 198,149,138 178,139,125 150,114,104 113,91,85 90,74,70 73,62,71 125,118,128 162,155,165 152,145,157 143,124,128 145,133,149 130,126,137 121,110,119 138,128,104 133,80,53 129,79,48 126,76,45 121,75,45 111,69,47 94,65,34 111,93,51 62,69,37 82,78,41 101,74,38 112,70,48 77,83,86 71,69,77 70,73,84 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 209,188,163 232,213,190 223,202,177 209,188,163 211,191,171 200,183,159 207,190,166 190,175,155 179,163,146 208,189,173 193,179,161 189,170,158 173,162,155 163,151,141 132,121,114 166,155,152 168,157,154 189,173,169 146,110,100 152,111,95 146,108,87 170,136,118 180,142,132 177,142,129 166,134,120 168,137,118 172,136,116 177,137,112 197,156,138 251,202,191 255,235,223 112,79,68 85,57,46 103,70,59 147,111,103 110,88,82 85,69,65 69,56,64 67,55,67 170,161,172 146,144,156 165,153,169 149,141,158 152,136,151 138,123,133 61,148,98 154,129,83 168,102,68 141,87,53 118,72,46 97,59,40 115,100,60 69,82,55 50,69,49 52,71,51 62,77,40 89,71,27 101,93,99 72,66,71 76,77,82 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 240,216,190 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,165 247,221,198 197,178,155 198,183,161 177,162,142 190,171,146 226,205,180 208,194,167 178,159,136 169,154,134 188,172,155 192,178,164 161,150,135 189,175,159 200,186,170 213,194,180 152,126,112 169,123,107 153,117,97 167,131,111 166,128,107 166,135,116 176,144,128 174,145,125 170,136,116 178,141,117 202,161,145 255,211,202 255,210,198 255,214,200 252,194,182 223,174,165 146,106,99 106,81,78 80,62,61 68,56,56 59,48,55 118,109,120 150,144,151 121,115,120 114,106,112 124,129,125 83,201,147 83,130,64 183,129,91 223,134,87 199,116,76 115,70,47 123,96,51 40,69,55 39,91,62 24,67,53 18,59,41 23,65,44 60,63,39 83,64,37 93,91,101 79,82,93 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,106,122 123,119,132 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 216,192,166 205,181,155 187,168,145 197,173,151 220,199,174 227,203,181 189,178,161 193,178,156 218,202,187 188,169,157 171,157,143 192,178,162 206,195,176 210,188,180 166,123,104 172,132,109 171,133,114 164,130,112 169,140,120 168,139,115 169,135,117 173,135,114 172,136,114 191,155,137 255,218,207 255,211,198 243,193,178 207,163,153 168,132,126 120,88,83 96,75,73 74,60,60 58,48,49 58,47,54 75,66,79 107,102,101 114,109,106 63,92,78 52,137,99 60,157,115 124,138,79 150,88,59 255,155,106 241,146,99 126,86,61 86,86,54 52,129,89 38,91,71 32,75,58 20,61,48 19,54,45 23,60,40 68,78,45 133,121,121 100,100,108 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,109 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 206,185,160 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 207,193,164 196,185,166 199,181,160 193,177,160 168,149,137 183,168,157 171,152,138 193,177,160 189,170,154 159,118,100 174,133,113 173,137,115 175,144,123 165,139,114 172,144,117 170,134,114 168,131,107 169,135,113 195,159,141 255,219,205 255,217,202 254,204,189 235,188,179 187,149,143 133,101,98 90,67,66 70,53,54 59,47,52 57,47,48 56,48,56 47,66,55 38,78,55 40,89,63 41,102,74 40,100,77 85,82,42 119,81,62 255,160,111 231,140,100 95,77,47 94,140,95 37,101,72 32,84,70 28,70,59 11,51,41 17,51,40 18,52,36 57,71,41 71,60,45 94,90,103 104,100,113 98,96,104 93,86,98 115,111,120 113,109,122 116,112,125 115,111,124 116,112,125 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 199,175,149 210,184,159 217,191,166 233,202,181 223,194,170 179,155,129 189,165,141 219,195,171 226,200,177 210,189,166 202,183,160 193,173,153 195,177,156 197,183,165 163,144,128 192,173,157 193,175,154 173,157,140 167,138,116 171,135,115 174,140,118 172,141,120 172,138,120 165,127,108 165,134,111 171,137,115 166,130,112 198,159,145 249,200,189 250,200,185 239,189,176 218,169,160 177,144,137 129,100,94 91,68,65 70,53,54 58,46,48 57,47,48 53,43,47 51,53,48 30,60,39 27,54,36 29,63,47 33,70,50 103,74,43 132,86,56 255,159,108 195,126,86 76,110,76 39,122,85 39,92,72 30,75,63 21,59,51 15,50,43 18,49,39 19,48,34 44,73,45 79,84,48 126,119,133 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 116,111,127 124,119,135 124,119,135 98,94,105 109,105,116 87,83,94 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 240,211,187 207,181,156 224,193,172 229,200,176 176,152,126 195,171,147 219,195,171 255,229,206 204,180,158 185,161,139 184,159,140 196,176,158 205,189,172 192,177,155 200,185,163 184,169,149 176,162,144 201,172,150 169,128,110 173,137,115 181,147,127 180,144,124 173,137,117 154,120,100 170,135,110 186,148,131 214,175,163 236,188,182 224,175,164 205,158,149 188,145,139 160,127,120 130,102,93 98,77,66 78,60,55 64,52,52 57,47,48 52,42,46 51,44,44 25,48,29 26,46,30 18,36,21 14,37,22 130,84,56 138,84,50 241,152,105 173,127,72 41,107,62 36,104,72 33,84,67 22,67,57 13,50,45 14,47,41 15,46,36 17,49,31 39,72,45 69,81,43 128,118,136 127,123,136 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 112,108,121 113,109,122 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 104,100,111 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
