38,35,39 32,29,33 27,26,29 24,21,25 18,15,19 13,11,12 12,10,11 12,9,13 13,10,14 12,9,15 15,9,14 12,9,13 23,17,22 42,31,38 40,30,34 47,37,38 45,36,32 46,37,33 38,36,37 33,33,33 33,32,35 33,33,33 49,51,67 67,85,113 124,114,118 131,120,113 135,122,117 139,126,121 140,124,120 138,125,120 134,121,116 137,124,117 140,125,114 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 140,123,113 141,125,108 137,122,102 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 89,128,181 96,135,188 99,141,191 99,140,193 100,141,194 101,142,195 102,143,196 102,142,192 104,139,189 104,136,187 108,139,184 108,139,184 111,140,183 114,138,183 116,141,183 119,141,182 121,147,182 127,149,181 136,151,183 143,156,184 150,159,182 159,164,188 161,164,186 169,163,186 167,163,185 164,160,182 151,149,173 154,151,178 153,154,177 171,163,182 185,169,182 194,176,185 198,179,181 198,179,181 199,181,178 202,181,177 205,182,179 213,186,181 217,188,184 220,192,183 223,195,186 221,193,184 224,193,183 222,191,179 221,193,180 221,193,180 222,191,179 222,191,179
34,33,38 38,37,42 36,35,38 33,31,32 36,30,35 35,29,34 27,24,30 27,24,30 20,16,25 13,11,19 13,9,18 11,8,14 14,7,17 19,13,20 43,33,34 44,34,35 45,36,32 45,35,34 41,34,34 37,37,37 33,32,35 32,31,34 43,43,53 47,55,73 70,83,109 141,124,125 139,126,123 140,129,126 137,128,124 140,127,122 138,125,120 137,121,115 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 140,125,114 141,126,115 145,128,118 141,125,110 140,124,107 142,124,105 139,121,100 146,120,95 135,108,92 85,122,171 88,123,175 89,128,181 95,134,187 99,138,191 102,141,194 100,141,194 103,142,195 105,142,193 106,141,191 108,141,187 107,140,186 111,140,183 114,141,182 115,140,180 117,139,180 117,143,180 123,144,181 130,146,182 134,149,181 141,152,183 149,157,185 156,158,183 165,163,183 168,165,182 172,169,186 171,166,184 167,162,180 158,154,174 158,154,176 162,156,177 179,165,180 190,173,176 201,179,182 202,181,181 203,180,179 205,182,179 203,180,177 211,187,179 216,190,180 221,193,184 224,193,183 225,194,182 225,194,182 226,196,181 224,194,177 224,194,177 224,194,179 224,194,179 223,193,178
37,36,39 25,24,27 26,25,28 25,23,24 36,28,34 38,30,36 37,32,34 36,30,35 34,31,37 29,27,35 31,29,41 30,28,40 28,28,38 18,14,23 18,13,15 44,34,38 47,38,34 45,36,32 44,37,35 40,38,36 34,33,36 33,32,35 39,37,47 42,43,62 69,90,129 140,128,133 140,129,126 144,131,128 139,128,125 144,131,126 147,134,129 143,127,121 143,128,117 144,129,118 144,129,118 144,129,118 145,129,116 147,131,118 145,129,116 145,129,116 144,128,115 143,127,112 146,128,109 144,126,107 147,124,109 151,120,99 148,117,98 101,119,147 91,128,177 92,131,184 99,138,191 98,137,190 99,140,193 103,142,195 107,142,194 107,142,190 110,141,186 108,139,184 115,140,180 115,140,180 115,141,178 118,141,179 122,143,180 128,145,178 132,148,177 137,150,180 152,137,147 97,71,57 168,161,173 173,165,184 175,167,184 177,169,186 174,167,181 169,161,178 159,156,173 157,154,171 166,158,177 186,168,179 194,176,173 204,181,182 203,182,180 207,184,181 207,183,177 209,185,177 216,188,179 218,192,182 223,192,180 227,194,183 225,194,184 226,195,183 225,195,178 225,196,176 227,196,177 226,196,179 225,195,178 222,192,177
27,28,33 30,30,38 27,28,33 25,22,28 31,29,30 38,31,34 40,30,34 37,30,33 34,27,30 28,23,25 26,24,25 22,22,22 18,17,20 15,14,17 12,9,15 22,16,21 44,34,33 48,36,36 50,40,41 40,34,39 36,35,38 32,31,36 36,35,38 50,54,67 60,81,116 116,125,148 145,133,133 144,134,135 151,138,135 146,134,136 144,133,130 148,134,134 147,134,131 142,129,124 149,134,123 150,135,124 151,134,126 146,131,120 146,131,120 149,132,122 149,133,118 145,129,112 149,133,116 147,131,114 145,129,112 147,127,109 146,127,104 150,126,102 148,115,90 99,128,175 97,137,187 98,137,190 99,139,189 104,141,190 109,141,190 112,141,186 115,141,185 114,139,181 116,141,181 118,140,181 117,140,176 122,140,178 137,126,93 146,120,66 142,130,144 121,85,34 150,144,151 109,55,17 106,71,56 179,167,183 181,169,183 181,170,179 180,168,182 174,162,178 164,159,175 164,159,177 169,160,175 188,173,183 197,179,178 205,182,179 209,185,179 210,186,178 212,186,176 213,185,176 218,187,177 222,191,181 224,193,181 228,198,183 229,197,183 227,195,181 230,198,182 227,196,177 226,195,176 225,194,175 225,194,175 223,193,176
25,26,29 24,25,28 26,25,30 31,29,30 27,22,24 40,33,36 38,31,31 37,30,33 36,29,29 31,24,27 28,23,25 26,24,25 22,21,24 17,16,19 13,10,14 12,10,11 43,33,34 46,37,33 49,39,38 43,38,37 36,35,38 34,33,36 38,37,42 51,51,63 53,66,92 68,90,120 146,136,137 145,135,134 146,136,135 145,135,136 146,134,134 148,134,134 147,134,129 152,139,136 148,135,130 146,134,124 148,132,126 153,138,127 148,133,122 150,134,121 149,133,120 152,136,119 151,132,116 153,134,118 152,131,118 150,130,112 153,134,111 152,127,108 161,124,98 161,119,95 98,129,174 96,139,182 97,136,189 106,141,191 111,140,183 113,128,162 98,99,122 99,101,128 95,110,142 119,137,173 122,140,176 121,144,182 133,146,176 129,122,122 130,87,40 154,149,176 120,72,27 116,75,44 112,61,24 179,167,179 187,169,180 185,173,178 184,169,179 177,163,176 166,161,177 162,157,173 173,160,179 187,170,173 201,178,175 207,183,175 211,184,177 213,184,178 212,183,177 215,186,180 217,186,174 223,192,180 225,195,180 227,195,179 227,195,179 229,197,181 227,196,177 229,198,179 227,196,177 226,195,176 226,195,176 224,194,177
37,36,39 18,17,20 19,19,19 17,16,19 20,15,17 42,35,38 42,32,33 38,31,31 40,30,31 34,27,30 30,25,27 27,25,26 22,21,24 20,19,22 18,15,21 12,9,15 27,22,24 49,39,38 47,37,36 44,37,40 36,35,38 34,33,36 39,36,40 48,44,53 42,46,61 62,89,119 146,136,140 149,139,143 147,140,143 149,139,140 148,138,139 149,137,139 147,135,137 147,135,137 153,141,143 151,139,141 154,141,138 148,135,128 151,139,127 155,141,127 152,136,121 151,136,116 156,137,121 151,133,114 153,132,117 153,133,115 151,131,111 153,133,115 155,129,104 159,130,106 163,126,100 165,113,81 110,129,162 117,102,110 108,69,57 100,56,46 93,54,42 93,54,42 94,61,54 83,61,64 110,111,134 109,124,131 90,74,41 106,67,28 159,145,171 118,70,12 119,66,21 189,163,172 130,86,60 192,168,162 190,168,176 189,172,173 187,170,173 180,165,173 171,158,177 167,157,175 174,160,175 192,174,173 203,181,175 212,185,178 213,185,176 214,186,177 213,185,174 219,188,178 222,191,181 225,193,179 227,195,181 229,198,179 229,198,179 229,198,179 229,198,177 227,196,175 227,196,177 227,196,177 226,195,176 223,194,174
43,37,42 22,16,21 12,11,14 12,11,14 20,15,17 45,38,41 44,34,35 40,33,33 38,31,31 36,29,32 34,27,30 29,24,26 26,25,28 23,22,25 18,17,20 13,12,15 16,15,18 42,37,39 47,37,38 42,35,38 37,31,36 36,35,38 39,36,40 39,36,40 32,35,46 61,80,111 142,144,144 150,142,148 153,146,149 151,140,147 146,138,144 150,140,144 152,142,143 150,143,143 148,141,141 147,140,140 154,140,142 158,145,142 154,137,127 155,139,124 158,137,122 154,138,121 151,136,116 152,137,117 155,134,119 153,133,115 154,133,118 151,133,114 158,134,112 159,133,112 161,130,109 159,118,98 115,76,64 102,63,51 88,57,49 86,57,51 87,49,39 87,48,36 90,44,28 90,47,32 85,59,63 72,60,30 56,49,31 77,56,45 166,153,172 118,69,29 111,60,23 97,53,25 116,76,51 139,102,78 113,81,67 188,153,140 188,169,171 180,165,173 171,159,175 167,158,173 179,163,176 193,175,172 209,182,175 212,186,176 213,185,176 214,186,177 218,187,177 218,187,175 225,194,182 225,195,180 226,197,177 229,198,179 227,196,177 227,196,177 226,195,174 229,194,179 226,195,176 226,195,176 226,195,176 223,193,176
35,33,34 37,35,36 33,31,32 28,23,25 44,37,40 46,36,37 45,35,36 42,32,33 42,32,33 41,34,34 36,29,32 31,29,30 27,26,29 24,23,26 20,19,22 16,15,18 11,10,13 33,32,35 44,37,40 43,36,39 39,37,38 38,35,39 37,36,39 40,37,41 34,34,44 57,69,91 112,115,126 151,141,140 151,141,145 155,145,146 152,142,146 151,141,142 148,141,141 147,147,147 147,147,147 149,144,146 150,140,139 157,141,135 161,145,132 159,138,125 160,137,126 159,138,123 157,138,124 154,138,125 154,138,121 157,136,121 154,134,116 159,136,121 153,133,113 162,135,117 154,119,104 119,84,71 96,63,56 84,56,47 69,45,37 63,41,33 65,36,30 70,37,30 84,41,26 94,47,24 101,42,23 80,34,20 58,35,24 69,44,25 87,48,20 99,56,23 176,148,150 176,160,173 96,54,30 101,53,24 138,107,97 108,61,38 192,165,158 183,166,172 171,159,171 171,159,173 179,164,172 197,175,169 209,181,170 215,184,176 218,187,177 217,186,174 218,187,175 221,191,176 225,192,181 225,193,179 227,195,179 229,198,179 230,199,180 231,197,177 229,198,177 226,195,176 225,196,174 226,195,176 226,195,176 223,193,176
35,33,34 38,36,37 40,35,37 43,36,39 45,35,39 47,37,38 45,35,36 43,33,34 43,33,34 42,32,33 37,30,33 31,29,30 27,27,27 25,24,27 20,19,22 16,15,18 12,11,14 24,23,28 44,34,38 44,37,40 37,35,36 32,31,34 36,35,38 38,35,39 40,39,44 54,60,77 72,86,107 156,148,154 156,146,150 156,144,144 156,144,146 156,146,147 153,146,149 149,143,148 146,145,148 152,146,151 155,145,144 158,142,138 160,141,129 163,141,123 158,140,121 158,139,127 160,141,127 159,140,126 156,137,125 157,138,126 159,138,125 154,135,119 161,139,119 143,116,100 120,87,76 108,75,66 80,51,45 80,52,43 68,40,31 66,39,34 60,36,30 61,33,24 86,40,26 104,46,24 112,47,24 105,45,24 73,37,27 67,39,28 85,47,26 90,49,22 79,44,31 105,77,75 87,47,24 161,115,87 196,173,170 196,175,171 179,124,81 183,166,167 174,158,171 172,158,173 182,165,171 195,174,170 209,181,172 218,187,177 218,185,174 217,186,174 219,188,176 219,189,174 224,192,178 224,192,176 229,195,177 233,199,181 227,196,177 229,198,177 229,198,177 229,198,179 226,195,174 226,195,176 225,194,175 222,192,175
35,33,34 37,35,36 38,36,37 43,38,40 44,34,38 44,34,33 44,34,35 44,34,35 46,36,37 44,34,35 43,33,37 36,29,32 30,29,32 26,25,28 23,22,25 18,17,20 12,11,14 18,15,19 44,37,37 45,35,36 34,33,36 33,32,35 36,35,38 36,36,36 40,37,41 51,51,63 69,86,117 155,149,154 154,149,151 160,148,150 161,145,141 160,144,138 158,146,146 155,148,151 146,145,148 147,147,155 154,149,151 157,145,145 162,146,133 161,145,128 164,143,128 163,147,132 157,141,128 157,141,128 161,147,133 155,139,126 156,137,123 160,139,126 155,124,112 120,89,77 105,74,66 94,68,56 74,50,42 79,52,45 73,44,38 65,38,31 56,32,26 54,30,24 68,37,27 80,45,32 77,40,27 74,35,23 58,31,24 62,30,25 73,37,29 71,38,27 78,41,26 79,43,23 100,56,26 107,57,24 148,102,86 193,174,162 156,81,11 183,164,166 174,159,167 173,158,168 184,165,167 201,174,169 211,180,168 218,186,172 216,185,173 216,185,173 218,188,173 222,190,176 223,191,175 225,193,177 227,196,177 231,197,177 227,196,175 227,196,175 226,195,176 226,195,176 225,196,176 226,195,176 223,194,174 221,191,176
34,34,34 34,34,34 37,35,36 39,37,38 46,36,40 44,34,33 44,34,35 45,35,36 45,35,36 46,36,37 45,35,36 38,31,34 31,30,33 29,28,31 23,22,25 19,18,21 13,12,15 13,10,14 37,32,34 42,32,36 35,32,36 33,32,35 33,32,35 38,38,38 42,40,41 50,48,58 57,80,114 149,149,159 155,150,152 156,146,150 164,148,142 164,147,137 162,146,140 157,147,148 151,150,153 147,147,155 148,145,149 160,148,153 165,150,141 163,147,132 161,145,130 164,148,133 163,146,136 161,144,134 161,146,135 161,146,135 158,141,131 154,130,122 131,103,92 110,83,78 95,68,61 76,53,40 75,55,48 65,43,37 59,37,31 58,36,30 54,31,28 56,31,28 60,33,28 58,31,26 55,31,25 60,33,28 59,32,27 56,31,28 59,33,23 69,36,29 68,35,26 75,35,26 88,41,20 98,48,15 126,71,26 198,157,126 171,120,83 190,162,151 172,160,165 175,157,166 185,163,166 201,174,167 211,185,171 218,186,172 217,187,170 217,187,172 218,188,173 222,190,176 223,192,173 225,194,175 227,196,177 229,195,175 227,196,175 227,196,175 225,194,175 226,195,176 225,194,175 225,194,175 222,193,173 219,189,174
34,33,36 34,33,36 36,35,38 36,35,38 42,37,39 43,33,34 42,32,33 44,34,35 46,36,37 47,37,36 47,37,38 43,36,39 34,32,33 29,28,31 24,23,26 20,19,22 16,15,18 11,10,13 32,26,31 40,33,36 34,31,35 33,32,35 33,32,35 36,36,36 39,37,38 39,35,44 58,79,114 134,142,162 157,156,161 159,153,158 157,145,147 162,149,146 161,149,139 161,148,145 156,150,155 154,151,157 153,150,154 159,149,153 162,147,136 164,148,135 162,148,132 162,146,133 164,149,138 163,148,139 158,143,134 158,143,132 154,132,124 137,108,104 110,83,76 94,72,66 83,65,60 83,63,56 83,65,60 51,33,28 50,32,29 47,31,29 46,28,27 50,32,27 55,31,25 54,32,26 53,32,28 60,35,32 60,33,28 56,32,26 56,32,24 60,31,25 69,36,29 71,35,27 81,34,23 93,44,24 101,44,15 158,81,25 212,127,49 206,147,101 175,160,168 172,157,167 186,165,165 202,173,167 212,181,169 217,185,169 217,187,172 216,184,170 218,186,172 219,187,171 222,191,172 224,193,174 226,195,174 227,196,175 226,195,174 226,195,174 227,196,175 225,196,176 224,193,174 223,193,176 222,192,175 217,187,172
33,32,37 33,32,37 33,32,37 36,35,40 39,34,36 40,33,36 43,33,37 44,34,38 47,37,36 51,41,40 50,38,40 46,35,42 35,33,34 31,30,33 27,26,29 22,21,24 17,14,18 13,10,14 19,18,21 39,33,38 34,31,37 33,32,35 33,32,35 36,35,38 38,38,38 32,30,38 57,73,98 84,101,132 159,157,167 161,154,166 160,154,161 161,154,157 163,153,154 163,153,157 157,150,153 157,152,154 157,152,154 163,153,157 165,150,141 167,148,136 168,149,133 164,150,136 162,146,140 160,147,142 164,148,144 157,139,134 132,103,97 136,105,95 100,74,64 82,58,50 85,65,58 75,54,50 55,37,34 55,34,30 65,42,29 74,48,34 74,51,38 65,42,29 57,33,25 55,33,27 53,31,25 56,29,22 58,34,28 57,33,27 53,29,23 54,30,24 65,34,26 72,36,26 79,35,23 83,35,17 105,45,24 108,45,14 149,68,5 182,139,120 175,161,166 175,158,164 188,165,164 202,173,167 213,180,169 216,184,168 216,184,170 218,186,172 217,185,171 219,187,171 223,192,173 225,194,175 227,193,175 226,195,174 225,194,173 226,195,174 224,195,173 223,194,174 224,193,174 224,193,174 221,191,174 216,186,171
31,31,39 31,31,39 31,32,35 31,30,33 30,31,34 37,36,39 40,37,41 40,38,39 47,37,41 49,39,43 51,39,41 45,34,41 37,35,36 33,31,32 30,29,32 23,22,25 19,16,20 14,11,15 13,12,15 36,30,35 33,33,33 30,29,32 32,31,34 34,33,36 38,38,38 32,31,34 51,57,76 66,92,127 164,164,174 160,158,168 160,159,164 161,159,169 156,155,160 158,157,162 161,159,160 158,156,157 161,154,157 168,155,150 169,155,141 165,149,136 165,149,136 167,152,143 163,150,143 159,146,141 162,146,144 143,122,118 113,82,74 95,67,56 77,55,47 71,51,42 76,58,53 56,38,35 54,32,24 90,58,42 107,65,43 108,67,47 102,64,43 100,64,44 82,52,37 67,39,28 59,32,25 59,32,25 53,31,25 52,30,24 50,29,25 51,30,26 58,29,25 68,35,28 74,36,26 86,38,22 90,36,16 108,44,16 103,45,23 115,48,23 176,157,159 173,159,161 189,166,163 203,175,166 215,183,169 214,184,167 215,185,168 217,185,171 218,186,170 219,188,169 222,191,172 224,193,174 228,194,176 225,194,173 225,194,173 226,195,174 223,194,172 223,194,174 225,190,175 224,194,177 221,191,174 217,186,174
34,34,42 34,34,42 32,32,40 30,31,36 32,31,34 34,33,36 39,36,40 38,35,39 44,39,41 49,44,46 47,40,43 43,36,39 40,35,37 34,32,33 30,29,32 25,24,27 20,19,22 16,13,17 13,10,14 27,24,28 32,31,34 30,29,32 31,30,33 34,33,36 38,36,37 32,31,36 49,51,65 70,91,128 159,160,163 163,161,171 164,160,171 164,162,174 166,164,174 160,158,168 158,157,162 162,159,165 165,154,161 166,152,152 173,156,146 169,154,143 168,153,142 170,155,146 172,154,149 164,147,153 167,151,147 164,138,128 159,128,118 101,70,60 79,50,46 70,46,40 62,40,34 52,36,32 91,56,41 116,74,50 122,76,50 119,75,49 115,70,47 112,70,48 101,67,49 84,52,38 77,46,36 72,41,31 56,34,26 51,31,24 52,31,27 46,28,25 56,28,26 68,36,31 78,38,29 83,37,23 94,40,20 105,42,18 117,47,16 113,43,17 150,94,70 174,157,163 188,166,160 205,174,166 213,181,165 215,183,167 215,183,167 216,184,168 217,185,169 219,188,169 220,189,170 224,193,172 225,194,173 226,195,174 228,194,174 224,193,172 225,194,173 223,194,174 222,191,172 219,190,170 218,188,171 213,186,170
34,34,42 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 38,37,40 40,37,41 47,44,48 49,44,46 42,40,41 39,37,38 34,32,33 32,31,34 27,26,29 22,21,24 18,15,19 19,17,18 20,17,23 33,32,35 30,29,32 27,26,29 34,33,36 37,32,34 34,31,35 48,48,56 66,82,111 170,168,176 164,164,174 162,162,170 163,163,175 163,161,171 164,162,172 161,159,167 159,156,162 164,156,162 167,156,163 167,154,151 167,154,147 173,161,149 159,148,155 124,129,139 162,167,177 180,161,149 171,148,133 146,115,96 93,62,54 78,54,48 60,39,35 57,37,28 90,58,44 118,72,44 124,78,48 124,78,50 123,77,49 123,77,49 121,75,49 108,67,47 106,68,47 103,67,47 94,63,44 79,52,36 60,37,26 48,30,29 39,27,29 43,27,25 75,42,33 80,37,29 78,34,22 91,37,17 106,43,19 126,50,8 135,53,10 181,79,16 183,151,146 187,166,162 203,175,164 213,181,165 217,182,167 216,184,168 216,185,166 216,185,164 218,187,166 220,189,170 223,192,173 224,193,172 225,194,171 224,193,172 224,193,172 223,192,173 220,188,172 222,191,172 219,190,170 219,188,169 214,187,171
29,29,37 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 37,38,43 40,39,44 43,42,47 44,41,45 45,42,46 41,39,40 38,35,39 33,32,35 29,28,31 24,23,26 20,19,22 17,15,16 14,11,15 24,23,26 30,29,32 30,29,32 33,32,35 35,33,34 37,34,38 48,47,52 61,75,98 150,148,158 163,163,173 164,164,172 164,164,176 165,163,173 164,162,172 165,163,171 161,160,165 164,156,162 166,155,162 169,155,155 168,154,154 147,143,152 137,168,199 156,158,172 155,149,156 171,151,144 171,150,139 129,99,82 88,57,49 75,52,49 60,39,35 64,36,27 122,75,52 125,79,51 124,78,50 125,79,51 124,78,48 123,77,49 124,78,52 119,74,53 110,67,48 105,69,47 101,67,47 87,58,38 74,48,34 52,34,29 45,28,29 46,27,29 76,43,32 82,40,29 85,39,25 98,40,16 118,48,22 135,56,10 156,67,18 177,75,5 192,145,124 189,167,161 204,178,164 212,180,164 215,184,165 216,185,166 216,185,166 216,185,166 218,187,166 220,189,168 226,192,172 227,191,171 228,192,170 222,188,168 223,192,171 222,191,172 223,192,173 221,192,172 220,189,170 217,188,168 213,186,170
34,35,40 30,31,36 30,31,34 34,35,40 34,35,40 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 41,39,47 41,40,45 43,37,42 39,36,40 37,36,39 32,31,34 26,23,27 23,20,24 17,15,13 17,15,16 17,16,19 29,28,31 29,28,31 31,30,33 34,31,35 37,35,36 37,36,39 54,63,76 108,117,142 165,165,175 166,164,174 167,165,175 170,168,178 163,161,171 166,164,174 166,164,174 164,158,165 169,158,165 171,163,171 103,127,158 136,178,228 126,159,192 147,149,165 150,143,153 157,145,147 151,133,130 115,79,73 118,87,79 75,54,50 60,40,33 126,83,64 121,75,49 105,60,39 123,77,51 125,79,53 123,77,51 124,78,52 122,76,50 122,75,52 116,71,50 103,65,46 98,64,44 89,60,38 79,52,36 63,42,31 45,28,29 48,29,31 68,36,31 91,45,29 94,46,28 109,41,19 131,57,19 133,54,6 146,60,10 170,70,11 174,97,60 189,167,159 205,174,162 213,181,165 215,184,165 216,185,166 217,186,167 216,185,164 220,186,166 226,190,170 227,189,168 226,191,166 226,192,170 224,190,168 222,191,170 219,188,169 219,188,169 222,191,172 219,188,169 215,186,166 214,183,171
16,13,17 30,27,31 40,39,44 37,35,43 29,30,35 31,31,39 34,34,42 36,36,44 37,37,45 37,37,47 40,38,48 41,39,47 41,40,45 39,38,41 39,38,41 34,33,36 30,27,31 23,22,25 16,14,15 25,23,21 12,11,14 23,22,25 29,28,31 30,29,32 33,30,34 35,33,34 30,29,32 51,54,65 97,110,140 170,168,178 164,164,174 167,165,175 170,168,178 167,165,175 166,164,172 167,164,170 167,163,172 163,157,162 155,190,238 143,193,255 137,173,218 130,158,194 139,147,163 146,144,154 145,142,148 120,101,103 103,69,65 103,75,66 69,51,46 59,43,37 118,80,59 120,76,50 130,84,58 105,60,39 112,67,46 122,76,50 125,79,51 125,77,50 118,73,50 112,70,48 104,66,45 97,63,43 89,60,40 80,53,37 69,43,29 55,35,28 36,19,22 70,41,35 89,41,23 98,47,23 110,48,21 119,50,14 130,51,10 141,57,11 158,64,12 145,67,23 191,167,159 205,175,160 213,179,161 215,181,161 215,184,165 218,184,166 222,186,166 222,186,166 226,185,165 227,189,168 228,192,170 230,189,169 227,191,169 220,189,168 223,192,173 219,188,169 219,188,169 219,188,169 215,185,168 212,180,166
12,10,11 12,10,11 11,9,10 17,14,18 31,28,32 39,38,43 37,36,41 32,30,38 34,32,40 38,36,44 39,37,45 38,38,46 38,38,46 40,38,46 39,38,41 37,36,39 32,31,34 26,25,28 17,15,13 25,23,24 24,21,27 12,11,14 29,28,31 30,29,32 33,30,34 34,31,35 25,22,26 50,48,58 85,115,153 169,169,177 170,171,176 166,164,172 167,165,173 168,166,176 166,164,172 164,162,172 159,167,185 149,196,255 157,209,255 141,181,231 137,164,205 128,156,188 126,149,176 135,143,159 141,137,146 107,75,72 130,101,95 88,60,51 65,42,41 132,126,133 68,47,45 62,46,44 77,46,34 125,83,59 118,71,48 123,77,49 125,79,53 125,77,52 118,74,48 111,68,49 104,66,47 96,65,46 86,57,37 82,52,37 73,47,33 58,38,31 34,26,34 62,39,38 87,41,23 86,39,18 92,40,21 111,43,21 121,46,17 124,47,10 150,57,11 141,57,15 194,168,158 204,174,159 213,179,159 215,181,161 218,184,164 220,184,164 222,184,163 223,185,164 227,184,165 228,185,166 230,190,167 229,188,168 225,187,168 226,190,170 220,189,166 220,189,168 219,188,169 217,186,167 214,184,167 210,179,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,17,22 33,32,37 37,35,43 34,32,40 33,31,39 35,35,43 35,35,43 34,37,44 36,39,46 40,39,42 37,36,39 32,31,34 21,16,13 24,21,25 22,20,28 15,14,19 19,18,21 29,28,31 31,28,32 34,32,33 31,28,32 47,44,50 72,104,144 168,166,178 171,169,181 170,168,180 167,165,173 166,164,172 168,166,176 170,163,175 77,118,157 164,222,255 154,201,255 153,190,237 140,168,202 132,160,194 127,159,187 130,148,172 128,115,123 104,67,66 100,73,68 80,53,46 54,43,50 133,132,149 95,74,72 66,57,53 64,53,50 90,58,44 146,98,69 125,77,50 124,78,50 124,78,52 123,77,49 113,68,45 104,66,47 95,64,45 88,58,41 83,53,38 70,47,34 53,36,26 29,23,30 53,35,32 90,44,26 88,41,20 86,38,22 106,43,19 114,43,19 120,45,14 141,51,9 138,50,12 193,165,154 203,173,156 220,179,161 220,185,160 222,184,163 223,182,162 222,184,165 226,185,165 227,184,165 234,189,166 234,189,168 235,190,169 231,190,170 224,186,165 221,187,167 218,187,166 216,185,166 217,186,167 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,19,24 24,23,28 18,16,24 18,16,24 30,28,36 35,36,41 34,35,38 34,33,36 39,38,43 40,39,42 37,36,39 36,35,38 22,17,14 24,23,28 20,20,28 21,21,29 12,9,13 29,28,31 31,28,32 32,29,33 37,35,36 44,39,41 53,84,119 166,166,178 167,165,173 172,168,179 168,164,173 166,162,171 169,162,172 184,206,236 159,221,255 161,207,255 161,194,240 153,185,234 143,170,209 140,168,204 136,164,200 131,155,184 117,102,112 104,72,69 81,54,49 74,49,46 153,148,166 117,96,94 116,80,62 113,75,56 79,56,43 69,46,35 144,108,90 124,77,54 118,71,48 110,64,38 100,58,36 111,69,47 103,67,45 96,62,44 89,57,41 83,53,36 68,45,34 47,34,31 28,22,27 71,44,39 86,43,24 89,42,21 79,36,21 103,43,20 114,47,22 116,45,19 135,49,15 137,51,17 197,162,147 203,171,155 216,180,158 224,182,160 225,183,161 225,182,163 226,180,162 228,186,164 234,187,164 233,189,163 234,190,164 233,188,165 235,188,165 230,189,169 223,187,167 220,186,166 218,187,168 217,186,165 212,183,163 208,178,163
