132,69,16 108,62,21 128,71,13 122,67,13 134,75,16 136,78,12 124,69,15 155,87,13 123,70,13 125,72,15 127,69,16 141,76,12 137,79,17 137,75,17 116,69,19 34,32,30 43,46,55 27,16,9 132,70,30 135,73,31 57,40,32 57,44,52 30,24,31 112,73,45 151,81,30 150,83,31 221,125,53 198,101,23 59,15,0 164,99,60 68,52,46 55,36,40 124,66,11 104,56,11 122,63,15 135,80,24 90,53,27 95,55,19 97,52,17 90,47,14 85,52,27 96,58,23 111,62,26 105,62,27 92,62,34 229,133,34 213,128,22 215,129,38 128,67,4 128,67,4 136,72,8 134,76,10 105,54,17 86,39,7 94,65,43 82,32,1 66,32,12 104,59,24 76,47,25 68,48,30 22,11,6 34,11,0 111,67,37 94,69,50 64,49,40 93,71,63 101,68,41 99,49,16 46,33,26 50,34,32 37,31,36 29,29,29 36,35,38 30,29,32 32,31,34 36,35,40 34,33,36 35,40,39 23,28,27 30,30,30 26,26,10 110,55,0 177,97,31 152,76,16 49,47,27 44,45,24 37,45,22 38,39,18 38,42,13 40,44,17 44,39,38 57,40,43 54,41,38 56,42,42 52,38,38 47,37,38
120,64,15 124,70,20 122,75,14 123,70,15 116,62,12 126,68,15 134,75,18 136,69,1 115,62,7 146,81,17 149,80,15 141,77,10 124,66,13 113,58,6 126,68,17 136,84,36 28,32,36 46,34,24 134,70,26 131,74,32 65,54,49 100,82,77 112,90,84 162,101,65 166,89,38 167,90,37 211,115,57 183,98,45 149,91,56 99,63,55 62,49,46 40,31,42 112,72,36 102,57,24 98,52,15 105,57,14 98,56,18 85,48,24 117,75,23 115,65,23 122,67,24 82,56,33 97,51,14 107,58,22 148,75,0 233,138,20 200,116,36 178,104,36 160,98,40 123,69,10 126,67,8 112,59,4 59,28,7 70,36,18 121,75,38 71,30,3 84,41,6 84,54,37 47,27,20 67,45,27 78,42,20 54,52,48 78,65,58 107,81,67 92,73,61 106,80,59 148,88,49 119,78,47 35,22,19 31,23,29 41,44,51 28,32,36 43,53,57 42,52,56 44,49,48 34,35,40 39,37,38 36,37,40 23,24,27 23,24,27 27,29,14 58,31,13 40,47,45 52,53,34 35,39,22 44,45,24 35,36,17 31,32,13 34,35,14 57,53,32 54,43,40 42,35,33 48,36,36 58,46,46 54,42,44 50,38,40
129,74,18 129,77,17 145,82,15 111,62,11 110,61,10 112,68,15 126,67,10 98,52,13 122,70,10 148,83,21 156,88,27 144,80,18 114,60,10 107,57,11 136,74,16 129,70,13 124,61,10 52,41,34 108,63,28 133,73,32 131,72,26 153,85,42 167,96,41 167,92,43 159,89,40 156,83,40 196,104,42 206,115,55 166,101,64 122,75,54 89,54,39 84,50,30 70,38,22 116,67,29 127,66,19 145,80,25 110,59,22 106,56,23 98,51,19 114,66,23 103,57,18 103,57,18 77,48,26 114,61,20 235,131,25 203,116,32 170,104,49 156,96,53 149,86,33 88,37,11 130,67,14 113,58,4 112,62,16 84,49,22 64,20,0 121,71,40 115,71,45 76,42,20 87,51,22 111,67,29 88,44,18 59,65,68 136,87,51 153,94,48 149,93,46 116,79,55 78,69,54 84,69,58 74,62,52 64,58,53 46,56,62 42,56,66 40,56,67 40,56,65 42,53,64 43,52,54 16,14,12 31,29,30 25,22,26 30,29,32 25,30,29 29,23,14 179,81,17 118,50,5 32,37,15 34,37,17 41,42,21 44,45,24 41,42,21 43,41,19 63,46,38 62,51,34 44,37,37 57,45,45 54,42,44 53,41,43
107,62,14 126,66,12 116,63,10 132,75,17 114,62,14 123,69,21 137,73,11 103,64,34 120,64,15 133,68,11 134,80,21 129,75,16 107,59,16 122,69,16 124,66,15 122,66,17 116,63,20 78,41,15 60,38,32 137,69,29 159,87,37 160,85,36 164,95,41 147,83,39 128,77,42 150,86,40 186,104,50 167,91,51 121,68,41 108,63,40 104,62,38 66,38,25 52,41,24 177,107,47 163,88,23 129,63,15 130,75,34 109,63,26 103,59,21 121,71,25 96,57,25 99,54,19 108,63,40 72,38,16 210,120,28 176,102,34 146,86,43 134,83,48 125,77,48 99,49,7 115,60,8 110,57,4 59,20,0 71,32,2 105,57,14 100,49,14 98,54,28 79,33,7 103,64,36 43,24,12 93,47,17 55,53,54 116,81,54 144,90,52 114,77,51 98,72,51 83,67,54 86,69,59 122,78,52 138,84,50 108,76,60 43,51,56 38,52,62 38,53,58 45,50,58 44,54,60 48,45,49 30,28,26 24,21,25 27,26,29 28,26,27 19,19,19 66,46,26 100,52,23 35,39,22 35,43,22 39,42,22 39,42,22 36,38,21 53,52,43 55,42,35 61,49,39 40,38,36 53,41,41 45,38,38 32,27,29
94,48,9 104,58,17 110,57,12 114,65,16 124,76,22 124,75,24 102,62,37 110,61,10 93,46,14 124,70,11 113,64,15 118,63,20 103,54,14 116,62,12 116,61,16 115,63,13 115,62,21 108,58,16 49,44,46 118,73,52 155,86,30 157,88,34 160,92,56 110,73,49 88,62,50 128,86,64 52,42,43 43,35,41 45,34,41 43,37,42 43,37,42 44,42,50 69,38,19 111,62,22 130,74,27 144,78,28 142,79,28 102,53,15 108,54,16 110,62,15 133,73,30 95,53,29 107,54,13 174,95,22 191,113,35 160,97,46 130,82,55 110,79,60 81,62,50 83,59,35 119,63,14 111,62,11 104,43,7 76,32,4 102,53,15 96,52,14 100,53,19 74,33,2 87,41,15 95,58,34 83,50,25 46,41,40 64,64,64 102,77,60 111,70,50 131,77,41 168,96,32 180,103,29 185,108,34 174,99,29 172,102,40 164,95,41 151,88,39 139,84,41 116,77,49 70,55,44 49,54,53 32,33,36 27,22,24 24,22,23 27,27,27 30,29,32 29,29,24 31,31,17 27,27,13 25,24,17 38,50,58 39,33,38 47,33,35 54,41,38 57,40,41 56,39,40 54,43,50 30,31,34 53,39,41 55,38,41
100,59,28 92,51,20 104,58,17 105,56,18 98,53,9 124,69,17 91,51,28 117,67,21 90,48,10 96,53,8 110,62,19 102,60,18 109,64,18 106,58,15 111,63,18 110,61,12 111,63,18 109,61,18 77,52,35 54,38,32 145,75,28 142,78,34 122,74,49 83,62,51 54,48,55 59,57,65 53,54,59 57,55,63 60,55,57 61,55,62 57,55,65 54,58,62 89,55,23 92,51,20 103,53,11 132,74,23 152,85,37 130,76,26 106,57,17 102,56,19 97,52,17 94,55,23 116,64,16 214,129,23 186,108,41 145,88,46 115,77,56 85,69,56 61,54,52 52,38,43 98,46,14 91,45,6 92,43,3 92,47,14 90,42,15 89,45,7 94,47,15 84,40,12 73,42,21 52,25,9 37,35,31 46,54,59 47,57,63 85,73,63 172,104,41 201,123,45 193,110,27 182,98,20 188,106,32 170,95,25 166,96,36 158,89,33 142,85,41 139,86,45 123,77,47 106,69,45 69,63,56 49,54,62 45,44,49 23,21,22 24,23,26 27,26,31 27,29,29 27,28,31 29,33,35 39,44,43 50,49,52 56,38,33 56,42,44 64,51,48 45,34,31 51,40,37 30,28,36 24,25,28 35,30,29 40,40,37
93,49,19 97,53,23 105,59,22 98,51,19 99,54,19 102,56,17 103,57,20 121,70,17 96,50,13 104,58,21 111,62,13 105,58,8 104,59,26 103,54,18 112,64,19 104,58,19 96,51,16 111,66,22 102,56,15 63,32,9 127,70,28 111,65,35 72,56,50 54,52,50 46,45,48 50,49,52 49,50,55 59,60,65 80,79,84 80,76,85 67,68,73 59,55,64 92,51,20 98,54,26 115,62,17 168,99,43 141,81,38 135,78,34 130,75,32 112,62,16 110,60,29 103,57,16 109,58,30 214,119,1 174,104,44 132,82,49 90,69,65 68,63,62 56,54,50 47,38,49 63,30,19 108,61,27 72,28,2 93,47,10 112,63,25 83,39,13 79,45,15 60,34,13 47,37,36 47,52,58 44,52,57 43,52,63 52,53,56 109,74,47 199,113,24 203,116,30 197,113,30 196,111,31 185,106,31 176,101,33 164,93,40 161,94,44 139,82,40 131,81,48 104,73,52 90,68,48 83,63,56 68,61,59 47,55,62 46,51,57 21,22,27 27,26,31 27,27,35 29,39,43 36,40,44 56,43,40 55,39,37 55,38,41 50,37,34 47,32,40 44,37,40 45,38,41 55,42,37 66,52,52 54,42,44 41,36,35
90,51,23 82,43,15 95,52,19 94,50,20 95,50,15 90,49,0 107,59,14 103,57,16 99,56,21 98,56,16 112,71,26 91,47,17 105,63,25 95,49,12 98,51,17 95,51,21 102,56,19 100,56,16 100,58,20 100,56,16 100,49,21 79,53,41 51,49,50 48,48,48 45,43,44 44,41,45 44,46,46 47,50,57 70,55,46 66,50,35 69,67,75 76,50,38 97,55,17 87,51,20 119,69,23 98,52,11 104,55,19 132,78,30 104,57,23 148,80,44 121,71,25 107,58,22 102,46,8 212,115,9 155,97,46 110,76,56 75,64,61 53,54,59 56,48,54 81,58,47 138,63,0 74,52,34 85,48,24 92,46,18 104,59,24 64,30,8 38,21,11 45,45,45 47,55,64 45,53,58 81,65,52 115,80,53 154,91,40 173,95,26 200,112,22 195,108,22 192,108,25 191,107,29 183,105,36 170,94,34 165,96,42 155,95,45 134,83,46 111,72,44 92,70,50 80,65,54 65,61,55 57,57,54 42,57,62 44,55,66 46,44,42 39,37,35 56,49,47 52,43,39 53,35,32 67,50,40 54,43,38 56,39,40 55,38,44 58,42,38 59,41,38 65,47,44 58,47,44 44,34,35 17,25,34 23,33,37
84,43,14 91,50,21 92,51,20 102,56,26 116,60,13 65,43,37 99,59,23 92,51,20 87,43,13 91,48,13 118,67,30 90,44,14 104,61,28 94,48,20 102,55,21 98,54,24 102,57,22 104,59,24 92,48,22 102,60,22 104,61,26 50,32,27 37,41,45 41,41,41 43,42,45 52,53,58 58,67,69 62,68,69 114,59,16 103,52,28 101,54,22 101,55,18 93,49,21 85,48,22 104,57,25 141,83,32 134,78,31 156,89,39 117,64,19 144,84,32 114,61,20 100,57,24 119,53,0 222,132,21 146,92,54 83,63,54 52,57,63 44,60,71 239,129,0 177,82,0 46,39,23 54,43,26 62,29,4 79,45,23 93,61,31 43,28,19 39,50,51 44,54,60 74,58,45 120,81,42 190,114,35 202,121,26 195,109,20 192,106,17 194,107,25 175,94,17 188,109,34 186,106,36 171,101,41 163,97,45 151,92,44 139,88,49 110,70,47 89,63,42 78,63,52 61,56,58 45,57,65 43,55,63 40,56,65 39,55,64 52,49,55 52,38,40 48,35,28 61,41,32 58,40,35 57,42,33 66,46,37 48,37,34 52,39,36 62,48,53 42,32,36 41,36,33 42,35,35 43,36,39 66,48,43 59,46,43
92,51,22 103,57,29 104,57,25 103,56,24 103,58,23 82,48,28 89,50,22 92,50,26 87,47,22 95,49,23 99,53,25 103,58,23 85,41,15 117,64,23 98,52,15 100,54,26 100,57,24 95,52,19 103,57,27 95,54,23 108,64,24 92,55,29 49,44,41 51,49,47 56,51,53 64,68,72 70,70,82 61,65,69 92,54,19 113,63,17 85,51,21 93,49,21 110,59,20 92,48,22 90,50,25 143,82,37 121,68,25 122,68,30 129,74,20 123,71,23 99,57,19 98,55,22 202,107,0 138,72,17 103,62,46 71,59,49 45,52,64 182,131,51 146,63,0 42,35,15 38,30,17 49,35,17 68,41,25 93,52,25 58,43,21 41,50,52 40,48,55 77,65,55 150,89,42 194,116,38 182,100,10 201,116,20 206,119,26 199,112,26 182,98,22 179,99,29 183,105,36 172,102,40 157,91,36 150,90,40 132,78,42 119,78,49 100,73,57 92,69,58 71,62,56 49,55,58 34,50,61 41,54,71 42,55,70 46,61,77 50,58,67 37,34,40 43,31,33 56,42,42 64,51,46 59,46,43 66,50,44 55,39,37 48,36,38 41,29,31 44,34,35 43,33,34 40,32,38 43,33,34 48,43,42 51,41,42
83,42,13 94,48,20 93,52,23 92,51,22 58,42,29 86,49,25 82,45,21 82,45,19 82,46,15 91,50,21 87,47,22 92,50,26 120,63,19 101,54,22 86,49,25 88,48,23 99,55,25 95,51,21 96,55,26 91,52,24 95,54,25 94,55,27 131,64,21 148,79,25 228,119,29 253,135,31 239,128,52 127,79,52 57,41,35 80,51,29 97,53,25 86,52,30 92,53,25 94,50,24 95,54,25 97,54,21 90,54,23 111,65,26 141,85,38 106,56,14 97,58,28 99,54,31 207,114,0 183,112,59 74,57,49 65,46,34 134,76,0 204,94,0 42,33,25 31,20,3 190,95,0 246,136,0 234,122,0 173,78,0 31,51,52 42,52,58 104,65,33 155,89,34 189,104,24 208,115,22 218,125,22 213,121,23 202,114,24 191,108,25 178,103,31 173,101,37 166,101,41 155,89,39 146,90,43 135,87,42 122,78,50 109,78,55 95,76,62 80,68,56 56,60,62 38,53,60 39,53,65 41,54,71 42,55,70 47,62,76 51,59,66 23,26,33 33,32,35 41,34,37 48,41,41 54,40,42 63,48,37 63,46,38 55,43,45 45,33,35 45,35,36 43,33,34 23,26,33 18,26,31 19,31,35 27,30,37
83,50,23 82,48,18 83,43,18 106,57,19 67,42,25 80,44,24 80,46,24 80,48,18 87,51,22 87,51,22 85,48,24 106,63,30 117,67,25 95,51,21 83,47,18 91,52,22 96,55,26 96,55,24 90,50,27 96,55,28 92,53,25 98,54,26 122,59,26 150,75,26 214,110,19 255,141,38 181,106,61 95,63,58 46,46,43 57,43,27 77,43,23 74,49,30 80,51,27 78,44,24 106,63,28 111,62,26 106,63,30 125,70,27 117,71,30 96,51,18 87,50,24 107,60,28 216,121,14 203,122,25 193,108,12 190,105,0 185,94,0 237,139,0 240,127,0 205,99,0 184,79,0 160,68,0 151,65,0 73,44,11 39,49,53 84,68,55 174,101,40 190,109,30 200,113,20 212,118,21 218,123,20 208,115,20 209,118,31 188,107,30 165,97,34 171,103,42 154,88,36 147,88,40 127,76,41 112,69,36 112,78,56 98,74,52 87,73,59 65,61,53 45,56,69 43,56,73 40,54,66 41,55,67 44,60,71 43,61,76 40,50,58 26,34,41 25,31,34 29,29,37 49,46,52 48,41,44 46,34,36 50,36,36 44,37,35 47,37,36 46,34,36 43,31,33 54,40,40 57,45,45 57,47,46 57,45,50
73,45,18 75,46,22 97,51,23 84,51,26 94,50,24 80,45,18 98,54,26 97,56,27 95,51,25 92,50,28 81,46,19 109,65,37 99,56,23 91,50,19 85,49,20 93,52,21 91,50,23 96,55,28 102,61,34 101,55,25 77,48,24 85,43,19 111,55,21 152,79,20 233,126,23 255,132,22 254,133,37 225,123,49 102,71,48 33,33,33 42,37,39 59,48,43 59,48,33 59,41,38 82,52,26 107,60,28 111,62,26 131,71,28 103,59,19 97,56,27 89,55,33 176,107,40 232,135,4 236,132,1 227,131,2 108,47,11 246,135,0 217,110,0 165,76,4 112,56,7 47,41,16 43,42,15 46,45,18 43,46,38 97,57,34 161,96,41 196,109,23 192,108,21 191,108,18 194,111,21 205,112,21 198,106,22 193,108,32 177,99,30 160,94,42 141,80,33 133,78,35 129,78,39 113,72,45 96,60,38 102,75,57 90,69,54 68,62,57 49,53,55 44,56,64 46,59,74 38,54,65 35,51,62 42,56,68 47,59,65 36,50,62 49,70,79 24,29,37 27,32,38 25,30,36 35,41,44 43,42,47 48,43,45 59,49,48 54,44,43 54,42,44 48,36,38 27,26,31 22,23,26 40,32,38 31,29,30
66,42,18 67,41,18 80,46,16 68,48,28 103,57,27 109,62,30 111,64,32 96,55,26 89,49,24 85,50,23 79,45,25 75,44,23 90,51,23 110,60,27 93,52,21 82,46,17 91,50,23 95,54,27 86,49,25 92,51,24 74,43,20 81,44,20 90,46,16 173,93,34 233,126,16 255,135,23 241,126,34 204,104,31 109,78,59 39,37,38 31,31,39 31,32,37 55,42,37 53,43,33 60,42,23 89,52,26 110,59,31 110,56,20 128,73,32 91,52,20 89,55,35 226,134,22 240,135,0 245,140,0 178,106,26 206,128,0 219,106,0 201,92,0 151,88,21 76,47,12 135,88,27 149,88,4 137,83,22 105,58,8 41,39,8 114,72,30 179,103,24 193,112,33 190,106,19 192,108,21 196,109,27 185,101,23 176,98,29 171,101,39 148,90,39 134,77,33 120,71,33 118,73,40 103,69,47 97,68,48 75,56,40 76,59,49 59,59,56 45,53,58 39,53,63 39,54,70 39,54,68 38,53,67 44,54,62 36,34,42 33,47,59 37,57,69 50,64,74 26,38,46 26,38,42 30,38,45 33,38,46 39,38,43 47,41,46 50,43,46 57,47,48 46,36,37 39,34,36 52,42,43 42,37,36 44,39,41
72,38,18 73,42,21 91,51,26 84,54,37 86,50,28 100,55,34 89,54,29 78,47,24 90,56,34 67,43,21 73,42,21 81,45,23 67,41,20 79,50,28 93,57,28 78,45,20 88,48,25 88,53,28 78,47,28 70,39,20 70,46,24 72,48,22 93,39,3 207,111,26 222,117,16 222,115,12 210,112,25 206,111,32 186,104,30 156,89,23 117,73,31 54,35,12 30,25,24 70,43,27 92,62,34 55,41,27 80,46,28 97,52,31 126,70,36 86,50,21 84,49,22 238,133,0 230,128,0 219,117,0 111,53,0 207,119,0 223,121,0 223,114,0 193,92,0 193,92,0 171,78,3 89,50,7 103,54,14 58,41,15 43,50,34 47,54,36 40,45,53 68,57,54 164,92,26 174,97,23 180,103,27 165,93,27 153,86,34 148,88,38 136,81,40 118,72,35 110,69,38 104,67,41 97,68,46 81,63,44 74,63,58 58,51,49 38,48,52 38,54,63 35,51,62 36,55,65 38,54,65 42,53,64 31,32,37 31,32,37 35,49,61 39,55,66 39,53,65 43,61,74 40,54,64 30,34,38 33,36,45 33,37,41 32,36,40 39,38,43 42,37,39 57,45,50 62,49,46 41,33,39 40,32,38 43,35,41
68,46,26 70,40,23 52,31,20 70,41,21 70,43,27 72,46,25 86,48,31 71,37,15 66,45,30 63,42,31 73,44,24 80,46,26 68,41,23 78,47,28 80,44,24 82,44,23 85,47,30 73,47,26 72,43,23 78,47,26 102,54,25 150,91,45 200,104,19 211,112,23 217,110,20 209,102,12 175,87,26 142,75,25 155,82,25 148,79,25 147,82,27 167,98,31 151,86,29 158,86,22 152,85,37 71,52,36 59,37,29 86,49,36 101,55,29 89,54,29 96,47,11 224,121,0 216,120,0 214,120,0 102,49,0 197,109,0 198,91,0 129,51,0 72,43,19 52,35,9 67,34,0 46,37,18 41,37,18 42,43,22 52,52,36 51,52,33 35,41,44 28,43,48 105,66,25 178,103,38 166,97,32 161,95,38 139,80,34 137,82,41 118,73,40 106,67,37 100,65,38 96,65,42 84,62,42 76,65,50 61,56,58 43,49,52 40,54,64 39,54,68 38,53,67 35,53,66 38,52,62 22,27,35 29,28,31 36,41,51 35,49,61 35,49,61 35,49,61 36,50,62 42,60,75 53,63,69 35,38,47 31,40,42 33,38,44 38,38,46 42,37,39 49,42,45 51,45,50 48,41,44 42,35,38 44,36,42
81,51,23 67,42,25 62,41,30 70,45,26 68,41,23 67,42,23 67,42,23 76,45,26 70,43,25 65,43,23 69,44,27 67,41,20 65,43,23 75,46,22 88,50,29 76,47,27 83,49,29 71,46,27 72,43,23 98,52,15 182,97,17 166,91,28 185,100,20 207,110,20 211,110,15 200,104,17 160,85,36 126,70,34 101,67,37 121,76,41 126,66,16 148,83,21 127,70,26 152,85,37 140,84,48 83,62,49 38,37,40 64,49,40 59,43,26 66,50,33 89,53,20 192,109,17 182,96,0 192,107,9 86,42,4 173,90,0 163,81,0 135,62,0 102,54,11 93,46,0 149,78,0 129,57,0 47,36,17 35,36,15 39,43,16 46,51,31 26,41,44 29,44,51 42,44,44 135,87,44 151,88,37 139,83,34 126,72,34 121,75,45 106,72,50 96,62,42 89,63,42 90,69,46 70,58,46 54,53,46 40,50,54 33,47,57 38,53,67 38,53,67 37,55,68 40,51,62 23,22,27 23,18,20 24,29,35 34,50,61 35,51,62 35,49,61 33,47,59 35,49,61 35,49,59 41,53,59 50,56,57 30,38,43 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,45 44,43,48 43,37,42
63,40,25 63,42,27 54,35,21 71,45,22 62,37,20 67,43,19 72,43,21 62,40,20 60,40,22 67,42,25 63,41,21 70,49,26 66,47,24 74,47,29 73,47,26 70,43,25 73,42,23 64,39,20 67,49,30 166,95,26 184,108,45 144,81,32 177,93,15 203,106,16 210,107,24 198,101,23 161,86,39 116,66,35 96,57,29 107,69,50 116,63,22 137,72,17 124,72,22 118,67,30 129,80,44 81,62,50 33,38,46 39,37,35 46,35,32 47,36,31 76,51,34 152,82,22 168,90,10 173,95,15 71,40,17 162,77,0 176,84,0 181,82,0 127,58,2 128,58,0 113,51,0 62,33,9 40,43,23 41,42,23 48,49,30 46,50,33 39,51,47 29,40,51 39,44,52 91,66,49 138,81,37 132,77,36 124,77,45 106,69,43 93,64,44 91,65,44 79,57,39 69,53,38 51,49,47 39,45,48 37,49,57 36,50,60 38,54,65 34,50,61 37,47,55 16,18,15 28,23,22 28,23,25 33,47,57 34,47,62 34,48,60 33,47,57 34,48,60 35,49,61 35,49,59 46,51,57 54,44,20 26,32,33 31,39,44 33,42,44 37,45,50 33,36,43 40,39,44 49,43,50 40,34,39 54,49,51
62,39,24 58,37,22 65,43,25 65,42,27 66,40,28 57,39,20 61,39,21 62,40,22 62,42,24 71,46,29 65,43,23 65,44,21 68,46,28 69,44,27 71,45,24 77,48,24 81,50,31 76,46,31 72,40,6 185,100,22 161,100,53 107,69,48 174,92,20 197,101,16 199,104,23 175,94,33 132,76,38 101,63,42 65,51,35 79,59,50 59,52,50 130,74,27 123,75,28 118,71,37 137,86,49 94,68,47 37,40,47 25,35,39 30,34,36 34,31,37 58,46,46 79,59,41 101,61,36 101,61,36 63,42,31 69,47,13 108,55,2 70,42,13 42,40,18 41,43,15 44,42,24 40,36,15 41,44,32 34,35,27 37,36,29 34,39,35 29,40,51 29,44,51 30,41,52 43,48,56 109,75,45 118,72,42 105,69,47 93,68,49 83,67,52 76,61,52 65,56,52 49,47,43 38,48,52 34,48,58 40,54,66 35,49,61 35,49,61 39,49,57 16,12,6 23,21,17 24,22,23 36,44,51 32,45,60 34,47,62 36,50,62 32,46,56 34,48,58 38,52,64 36,41,47 45,31,13 50,34,3 45,38,20 33,37,39 27,36,38 32,37,43 31,41,45 32,38,41 44,45,50 37,38,41 41,42,47
59,38,23 62,43,27 65,44,29 61,40,25 60,39,24 59,40,24 56,35,20 63,41,23 72,45,27 65,40,21 64,42,24 72,47,28 74,50,28 69,47,29 70,41,19 79,50,26 67,45,27 71,45,31 98,49,11 183,103,44 146,89,58 85,60,43 175,91,8 197,102,23 181,97,35 163,93,44 123,77,49 91,60,41 73,55,36 79,58,47 77,60,52 124,68,32 97,64,37 71,38,13 140,92,65 110,79,58 38,30,36 30,33,40 29,37,42 30,33,40 37,34,38 45,36,32 52,39,34 47,36,33 49,36,31 48,32,28 65,38,4 64,40,7 40,42,16 41,39,17 57,37,5 89,51,16 30,27,14 34,30,22 42,39,24 34,36,36 27,39,45 32,41,52 27,43,54 31,45,57 79,58,47 103,67,47 95,65,48 86,63,50 65,59,50 58,56,52 43,49,52 44,52,57 36,51,56 38,52,62 34,48,60 35,46,57 38,43,49 21,19,20 20,18,16 22,22,22 33,39,42 32,42,50 34,45,56 35,48,63 36,50,62 34,49,56 38,52,64 33,46,61 43,43,40 32,23,8 42,27,5 42,30,4 45,40,26 32,38,39 31,39,46 34,46,52 32,40,45 34,39,47 46,50,63 42,45,54
67,46,31 69,46,31 58,37,22 65,44,29 62,42,24 55,36,24 60,39,26 65,42,27 61,41,23 56,36,18 58,37,24 65,42,27 67,41,27 63,40,25 63,41,21 73,48,29 67,47,29 67,46,33 106,56,12 119,64,12 118,68,37 64,50,52 181,93,18 185,99,26 154,90,44 145,83,45 119,78,58 81,62,50 79,57,49 82,62,53 66,54,54 49,39,40 53,40,35 53,35,30 27,20,20 25,22,26 16,19,28 22,30,37 30,38,43 25,33,38 28,34,37 32,35,42 36,36,36 43,38,40 51,41,45 41,35,42 35,36,39 30,30,25 41,37,18 38,39,16 68,39,6 57,39,18 44,42,20 46,47,28 40,46,33 45,44,33 26,38,44 31,43,49 31,42,53 30,46,57 52,52,49 76,64,54 71,61,51 66,56,55 45,50,56 42,52,60 37,48,59 37,48,59 32,52,64 32,53,62 35,52,58 27,26,29 23,13,14 30,20,21 21,16,15 34,35,40 31,45,55 34,48,60 32,48,59 35,49,61 36,50,62 38,52,64 38,52,64 40,50,58 40,28,16 33,22,7 32,23,6 33,28,16 39,27,15 47,41,32 26,36,42 30,42,38 37,45,50 31,41,49 38,52,64 36,44,51
61,42,26 60,39,24 63,42,27 60,41,25 52,37,28 54,35,23 63,42,29 64,41,26 60,40,22 62,42,24 62,41,28 69,46,31 63,40,25 63,40,25 67,45,25 76,54,34 70,43,27 70,42,31 96,52,14 99,55,13 90,49,20 64,46,45 180,93,25 171,93,26 153,86,43 143,81,43 128,77,51 129,81,63 102,72,55 92,66,52 76,63,58 50,49,54 35,30,32 36,29,29 31,24,24 26,21,20 18,23,29 23,31,36 31,39,44 30,38,43 37,46,48 23,33,37 35,38,47 38,39,44 48,46,47 53,43,47 46,43,47 41,41,49 37,40,32 33,39,28 34,38,21 36,38,23 37,41,24 35,38,28 30,35,29 25,31,32 24,36,42 29,41,47 30,42,50 28,43,57 38,46,51 58,53,52 57,53,45 54,52,50 43,48,54 36,48,56 36,47,60 40,51,64 35,51,60 38,48,56 16,17,20 23,18,17 23,16,16 27,20,23 31,41,45 31,42,53 35,49,59 32,46,58 33,47,59 33,47,59 34,48,60 35,49,61 35,49,61 45,50,58 36,24,12 37,23,7 29,22,6 28,24,18 32,24,11 34,24,14 41,41,41 32,37,43 29,37,42 33,43,47 29,43,53 35,47,55
58,39,25 64,45,31 67,44,29 81,58,45 53,37,24 62,43,29 61,42,28 62,43,27 66,45,30 61,40,25 63,42,27 62,41,26 66,40,26 71,46,29 63,38,21 72,46,25 66,40,26 59,39,30 89,52,37 87,47,22 58,42,38 46,31,41 161,87,15 160,89,36 151,83,43 147,85,47 143,87,53 134,83,57 103,73,56 86,67,53 84,63,50 52,49,53 41,44,51 22,25,32 32,35,42 27,32,38 34,42,49 25,33,40 23,31,38 27,35,40 25,35,39 23,31,38 26,34,39 34,42,49 39,44,50 38,39,44 43,44,49 35,36,41 33,41,48 30,38,45 27,35,42 27,35,42 29,34,42 26,32,35 27,33,36 27,30,37 27,35,40 31,39,46 30,42,48 33,45,53 29,43,55 32,47,52 39,45,48 45,46,51 36,47,58 29,43,55 35,46,57 39,44,52 19,17,15 25,23,21 21,19,17 26,21,23 38,43,51 37,45,54 34,45,58 29,43,55 31,45,57 36,50,62 33,47,59 35,49,59 33,47,59 34,45,56 38,40,40 35,29,22 30,22,9 30,20,10 37,21,8 28,24,16 28,22,17 31,23,12 50,35,13 29,37,42 29,37,42 34,46,52 34,46,52 42,52,58

169,84,11 160,68,0 185,98,12 155,80,10 142,76,1 170,89,8 171,88,5 150,77,2 159,82,0 182,96,0 172,90,0 155,82,2 167,84,1 163,86,0 167,84,0 171,85,0 195,102,0 218,109,0 239,119,2 202,103,10 215,103,0 193,91,0 243,113,0 200,95,0 215,111,0 207,107,0 199,103,4 226,118,0 252,122,0 233,114,0 226,111,0 201,100,0 182,96,0 173,97,5 193,95,0 215,98,0 206,102,0 221,109,0 199,99,0 181,92,0 200,103,0 194,101,6 203,103,2 175,85,0 168,85,16 161,80,3 153,74,10 161,82,9 166,85,8 149,80,13 149,79,19 149,80,13 121,63,10 118,65,8 119,64,10 124,65,17 145,76,20 134,69,12 141,81,29 125,65,15 121,62,16 119,65,17 114,60,12 107,54,9 133,67,15 131,68,15 151,87,27 134,75,16 113,60,17 122,64,13 108,64,24 119,67,17 132,80,32 114,61,16 117,64,19 102,56,17 110,66,24 107,62,27 84,50,28 74,38,16 100,55,22 86,49,25 96,49,26 96,57,29 101,61,38 87,48,34 64,44,37 67,46,31 71,49,31 62,43,29 57,38,24 44,35,29 63,47,34 41,27,32 32,29,33 24,23,28
