110,98,88 89,81,98 64,62,74 56,48,67 55,52,69 42,43,64 59,55,66 50,48,60 113,101,91 112,97,86 119,108,89 137,118,95 149,130,114 104,92,82 58,61,68 58,61,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 62,65,74 53,51,59 63,66,75 82,85,94 85,80,79 139,128,121 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 131,123,101 139,128,111 139,125,107 164,150,132 21,47,34 16,40,27 20,47,31 27,64,40 34,78,45 36,82,48 36,82,48 35,81,47 32,86,45 37,91,50 38,92,51 40,94,53 38,96,54 36,98,50 42,112,59 102,182,125 124,123,126 127,124,128 121,119,129 116,112,125 121,119,127 122,118,129 120,116,125 120,116,127 116,115,118 109,106,112 87,79,87 67,57,61 68,59,55 63,53,52 70,60,59 70,60,61 80,70,74 82,72,76 80,70,71 72,62,63 71,61,62 72,62,63 67,57,58 73,63,67 77,67,68 68,58,59 86,76,80 89,79,83 78,68,72 84,74,78 86,76,80 75,65,69
90,83,86 67,63,76 63,59,68 60,58,70 65,60,76 49,48,63 56,56,68 59,57,67 96,81,72 115,101,87 128,114,96 138,118,98 114,98,85 134,122,112 54,56,72 51,53,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 79,82,93 82,85,96 87,87,97 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 136,125,118 154,140,124 136,122,104 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 180,171,152 133,122,103 153,143,121 163,150,129 13,42,33 15,41,30 20,50,31 32,75,45 31,80,45 32,83,47 33,82,47 31,80,45 31,85,44 34,88,47 36,87,49 34,88,49 34,92,52 36,98,52 44,114,61 103,190,129 125,123,124 124,121,125 112,110,120 100,99,114 97,99,115 104,99,115 102,99,114 103,100,115 110,111,116 101,95,100 60,48,50 68,54,56 61,51,52 72,62,61 68,58,57 79,69,70 71,61,62 81,71,75 71,61,62 70,60,61 78,68,69 66,56,57 66,56,57 73,63,67 73,63,64 88,78,79 93,83,87 78,68,72 80,70,74 82,72,76 80,70,74 72,62,66
62,62,72 57,57,69 57,57,69 62,60,68 63,59,72 59,57,69 62,58,69 59,55,64 105,88,80 122,107,96 128,110,91 126,107,91 139,119,99 138,120,101 49,50,69 54,58,71 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 57,60,69 54,57,66 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 155,141,123 164,155,136 124,120,112 99,95,87 102,101,94 122,116,107 160,151,134 123,119,102 159,148,129 158,144,126 183,173,151 75,73,55 11,40,31 14,43,31 26,59,34 37,88,50 33,82,47 33,82,45 36,82,48 32,83,47 32,83,47 34,85,47 34,85,49 34,85,49 33,87,48 37,96,51 43,115,61 101,200,133 131,129,130 134,131,135 128,127,132 107,105,117 107,104,119 94,90,110 93,91,111 118,116,126 84,78,85 60,50,51 61,49,51 67,55,60 71,59,61 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 85,75,79 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
119,117,127 66,64,76 57,60,67 59,59,69 65,63,75 60,58,70 62,55,67 79,69,73 127,111,98 134,120,104 116,100,83 137,121,106 143,123,103 132,114,93 127,121,114 56,55,70 52,49,64 61,59,71 51,48,63 51,48,63 49,52,63 55,55,65 66,66,76 68,71,82 70,70,80 73,73,83 63,66,75 63,63,75 69,69,81 69,69,81 70,73,84 65,68,79 135,129,120 166,150,135 197,182,160 159,144,122 177,166,151 119,109,99 121,112,106 113,107,100 91,86,74 123,113,103 94,86,73 140,130,120 199,188,169 177,163,145 160,146,128 38,51,39 15,39,26 19,46,30 31,74,44 38,92,53 33,84,48 33,84,46 34,83,46 35,84,49 34,83,48 33,82,47 32,78,44 35,81,47 34,85,47 37,99,53 41,116,57 92,212,133 132,129,133 129,126,130 128,121,131 129,124,126 126,120,125 118,117,122 133,130,136 103,98,100 69,62,62 58,46,48 64,54,55 70,60,61 69,57,59 78,68,69 73,63,64 77,67,68 74,64,65 77,67,68 77,67,68 71,61,62 80,70,71 72,62,63 70,59,66 80,69,76 88,77,84 89,79,83 73,63,67 87,77,81 82,72,76 77,67,71 79,68,75 79,68,75
185,175,153 77,79,79 65,63,71 61,57,68 63,63,73 59,57,67 85,73,73 149,127,109 150,130,110 133,114,98 100,83,73 130,110,90 211,192,155 198,176,140 221,202,167 84,74,73 47,45,57 72,69,75 69,61,69 90,83,83 48,45,60 52,52,62 72,72,82 63,63,73 67,70,79 65,68,79 61,64,75 62,65,76 71,70,85 71,71,83 61,58,64 137,131,126 174,155,128 202,181,156 162,149,128 154,136,115 167,153,139 122,113,94 148,145,130 108,104,96 138,126,114 104,92,82 91,91,77 136,128,117 152,144,122 149,136,115 189,175,159 18,41,26 15,42,26 25,52,32 30,81,43 35,91,50 34,85,47 32,86,45 32,86,47 34,83,48 35,84,49 35,80,49 33,74,44 34,72,43 31,80,45 37,99,53 42,119,59 90,225,138 132,129,133 126,123,127 129,126,132 132,126,131 139,134,133 153,151,149 99,94,93 68,58,59 73,66,69 71,57,62 75,65,69 66,56,57 81,69,71 77,67,68 81,71,72 91,81,82 79,69,70 82,72,73 68,58,59 81,71,72 79,69,73 71,61,65 84,74,78 79,69,73 82,72,76 74,64,68 80,70,74 87,77,81 72,62,66 82,72,76 71,60,67 74,63,70
174,148,107 174,153,128 132,126,119 67,66,69 71,71,81 62,62,72 116,104,92 149,127,109 149,128,103 146,127,104 218,196,158 255,242,196 255,233,195 255,230,189 221,200,159 143,130,109 54,52,60 70,65,67 91,81,82 89,79,69 48,46,56 51,51,61 58,61,70 61,66,76 65,61,72 74,73,78 65,68,79 62,65,76 57,65,74 57,57,67 131,121,111 200,182,163 226,200,175 191,168,139 171,159,131 208,189,164 168,154,136 159,152,136 145,135,123 133,123,111 135,132,117 114,105,97 120,115,103 131,128,113 167,157,133 142,132,110 110,102,89 15,39,26 14,44,25 28,63,40 33,84,46 32,88,47 34,85,45 32,86,45 32,86,47 33,84,48 34,83,48 31,74,44 32,68,40 27,65,36 35,81,45 39,101,55 42,126,64 88,209,125 110,105,107 125,119,124 116,113,117 157,155,156 119,112,110 73,63,62 64,54,53 64,57,57 62,55,55 71,58,66 71,63,69 70,60,64 71,61,62 78,68,67 78,68,69 78,68,69 84,74,75 72,62,63 70,60,61 75,65,66 70,60,64 72,62,66 89,79,83 82,72,76 82,72,76 78,68,72 84,74,78 71,61,65 82,71,78 82,72,76 78,67,76 74,63,70
194,179,143 132,128,122 82,79,85 70,67,73 62,65,76 70,70,82 76,74,82 74,74,86 79,78,83 195,184,165 254,228,187 238,213,167 228,205,165 222,201,160 160,142,121 76,69,72 63,60,64 87,78,74 93,82,79 83,72,67 52,52,62 49,52,61 65,61,83 78,72,79 110,105,104 78,76,86 73,73,85 65,68,79 55,60,70 137,128,124 233,203,175 248,226,188 200,175,145 187,163,141 177,160,134 202,185,161 160,148,122 167,156,137 142,140,118 135,127,114 99,99,83 92,89,76 112,98,82 92,86,81 125,115,114 95,87,93 33,55,45 14,40,27 18,50,28 35,74,42 36,87,51 36,87,51 35,84,47 34,85,49 34,83,48 33,82,47 34,77,47 29,70,40 29,65,37 27,63,37 30,81,43 39,103,54 46,133,70 76,199,114 100,89,86 92,78,78 100,90,89 86,75,82 119,107,95 110,98,88 119,106,99 97,85,85 87,74,69 74,62,62 71,64,64 65,58,61 77,67,68 82,70,72 79,69,73 86,76,80 74,64,65 67,57,58 74,65,61 71,61,62 74,64,65 78,68,72 86,76,80 75,65,69 78,68,72 84,74,78 79,69,73 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
148,133,111 69,65,74 70,70,80 64,62,72 71,74,85 69,73,86 67,66,81 58,60,76 71,76,86 70,70,80 127,112,90 205,187,157 191,168,137 214,195,158 166,152,125 209,199,177 96,87,79 89,76,69 176,162,135 214,197,160 187,175,147 190,176,160 99,93,100 137,128,124 101,94,92 68,70,84 62,62,74 51,51,63 96,91,90 183,170,149 221,194,162 243,216,180 222,195,161 230,205,175 234,211,180 173,152,127 189,172,146 185,172,149 138,131,115 145,141,131 154,143,126 155,142,119 182,168,168 68,68,68 82,71,80 72,68,81 18,44,36 16,45,31 20,56,30 37,80,50 36,87,51 35,86,48 34,85,47 33,84,48 35,81,47 30,79,44 30,73,43 29,67,38 27,60,35 27,60,33 33,84,46 39,106,56 52,139,76 73,196,109 86,77,73 94,82,82 100,89,86 76,64,66 98,86,74 109,97,85 104,91,84 103,90,87 113,97,91 97,81,75 92,80,80 101,89,89 82,71,68 75,65,66 74,64,68 81,71,75 72,62,63 77,67,68 75,65,66 74,63,70 79,68,75 82,72,76 81,71,75 70,60,64 84,74,78 77,67,71 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
192,172,142 77,69,75 69,74,84 72,75,86 78,76,86 71,71,79 77,77,87 80,78,90 74,76,90 77,81,94 86,82,91 65,65,73 66,65,70 189,170,143 223,203,153 218,193,149 243,217,176 198,175,135 237,215,170 203,179,142 217,198,163 255,250,208 166,151,129 126,113,108 76,76,86 59,63,78 51,54,61 65,61,70 178,161,137 224,200,167 250,221,188 237,210,174 255,255,220 226,199,165 233,211,173 196,175,148 193,170,141 169,149,129 129,126,111 131,122,107 162,147,127 223,198,170 62,60,70 49,50,55 62,61,76 61,66,74 14,40,29 18,48,29 28,66,37 37,82,51 34,88,49 36,85,48 33,82,47 36,82,48 33,79,45 30,75,44 33,71,42 27,63,37 28,59,33 30,61,35 34,85,47 38,105,55 52,148,79 73,187,101 85,76,70 87,76,73 93,82,79 87,76,71 93,83,73 84,71,66 87,74,67 94,81,76 102,89,86 107,94,89 97,84,77 104,91,84 109,97,87 87,77,76 93,83,84 71,61,65 73,63,64 71,61,62 79,69,70 75,65,66 78,68,69 73,63,64 73,63,67 74,64,68 72,62,66 68,58,62 82,72,76 84,73,80 85,74,81 75,64,71 87,76,83 82,71,78

168,200,251 172,204,253 174,206,255 173,205,255 172,207,255 183,212,255 184,210,255 179,210,255 189,220,255 169,209,255 145,198,255 160,196,252 167,195,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 185,168,131 174,155,118 230,207,167 207,180,146 201,192,175 158,199,254 144,185,251 151,189,251 141,182,248 139,182,252 137,180,250 134,179,246 143,184,248 147,185,247 156,190,255 158,192,255 167,202,255 135,188,255 128,188,255 128,187,255 136,183,255 134,179,248 143,182,247 141,181,252 143,182,249 150,189,254 154,191,255 159,197,255 155,193,255 149,190,255 149,192,255 163,198,255 160,201,254 158,183,225 109,113,126 118,110,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 150,142,129 138,130,119 161,147,147 161,186,237 144,197,255 162,207,255 171,206,255 178,213,255 179,211,255 126,137,164 116,105,112 126,115,110 143,136,136 154,189,248 160,198,255 156,193,255 135,195,255 131,195,255 122,195,255 123,199,255 122,194,255 121,196,255 121,196,255 126,193,255 124,192,255 131,196,255 131,193,255 148,193,255 167,203,255 158,190,243 164,194,246 151,185,240
168,203,253 164,199,251 164,196,249 170,202,255 172,204,255 171,203,255 168,204,255 162,202,252 172,207,255 160,208,255 143,198,255 150,195,255 154,183,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 242,221,180 216,194,156 218,196,162 216,213,217 186,220,255 176,211,255 184,217,255 160,198,255 144,183,250 145,184,249 141,184,252 145,186,250 165,204,255 155,193,253 151,188,253 148,195,255 132,197,255 124,196,255 135,194,255 163,204,255 167,203,255 169,205,255 171,205,255 176,211,255 165,201,255 157,197,255 144,190,255 136,192,255 135,184,255 137,183,255 135,187,254 117,139,171 100,98,106 110,103,113 149,138,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 122,114,101 143,135,122 126,113,110 155,142,139 140,143,154 159,183,241 152,191,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 152,134,133 153,176,212 170,202,255 160,195,254 153,193,255 151,207,255 141,203,255 129,196,255 136,201,255 144,200,255 165,212,255 157,210,255 174,219,255 164,211,255 148,188,255 163,194,250 170,202,251 181,210,253 167,199,248
184,220,255 180,213,255 184,217,255 185,216,255 182,214,255 187,220,255 169,213,255 159,211,255 160,203,255 149,187,255 154,193,248 155,191,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 214,195,160 187,168,133 215,191,154 206,187,150 221,202,163 192,212,240 171,206,255 167,206,255 162,201,254 166,205,255 172,207,255 171,206,255 169,204,255 173,208,255 185,218,255 189,221,255 185,218,255 187,218,255 182,220,255 152,204,255 135,194,255 159,197,255 159,197,255 164,200,255 174,210,255 179,211,255 172,209,255 179,216,255 175,212,255 181,218,255 179,215,255 178,211,255 120,133,161 107,106,111 100,99,104 109,106,112 115,110,112 124,112,112 111,104,107 107,101,106 111,104,107 129,123,118 117,107,108 118,109,103 114,105,97 139,130,124 118,109,105 138,128,118 157,143,129 168,168,180 157,166,191 101,95,100 111,97,99 102,92,96 110,100,101 148,134,120 144,130,116 125,115,114 137,120,121 111,98,108 129,120,116 149,172,210 133,195,255 148,197,255 159,199,255 161,195,255 169,207,255 176,210,255 168,203,255 174,210,255 176,212,255 167,202,255 158,196,255 153,191,251 149,186,251
166,206,255 169,208,255 166,205,255 163,202,255 170,206,255 168,207,255 170,206,255 168,202,255 123,131,140 101,92,84 127,112,101 159,137,131 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 202,182,150 135,114,87 191,171,141 195,177,145 215,197,165 191,172,137 197,178,143 198,176,142 198,176,140 178,201,239 153,191,251 153,193,255 152,191,255 151,190,255 154,192,254 152,192,252 155,193,253 155,193,251 160,196,252 171,207,255 165,200,252 166,200,255 170,206,251 174,213,255 137,201,255 142,192,255 141,186,255 144,184,255 150,190,255 148,189,255 144,187,255 153,192,255 159,197,255 156,191,254 146,176,237 108,115,129 99,100,103 108,105,111 117,114,118 110,108,109 121,116,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 111,101,105 117,107,106 109,98,95 130,121,117 100,93,93 125,114,109 148,134,120 125,117,106 105,101,95 101,94,92 104,92,94 95,82,90 98,86,91 130,113,105 138,120,117 130,116,116 128,117,114 110,97,107 126,113,108 125,121,113 149,183,238 154,197,255 149,192,255 153,190,255 153,191,253 152,192,252 158,198,255 164,199,255 168,201,255 166,205,255 172,211,255 172,210,255 177,208,255
174,210,255 176,212,255 177,213,255 175,211,255 172,203,250 169,186,229 124,124,136 104,97,100 100,89,86 107,94,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 204,183,156 182,162,132 210,191,154 190,170,138 204,183,156 147,126,99 224,204,172 202,180,146 202,178,145 222,200,162 179,202,254 156,193,255 157,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 152,193,255 158,196,255 155,193,253 152,190,252 150,193,255 149,194,255 152,198,255 141,199,255 136,198,255 134,199,255 140,199,255 152,202,255 160,205,255 147,199,255 145,198,255 148,198,255 135,159,208 107,107,117 103,100,104 102,101,106 115,111,120 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 114,103,100 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 153,193,253 152,192,254 149,190,254 151,192,255 152,191,255 152,191,255 153,190,255 153,192,255
173,207,255 167,203,255 169,208,255 134,158,203 92,85,95 102,94,100 97,84,77 99,86,83 94,81,76 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 173,154,127 199,180,145 211,192,155 203,184,147 224,205,170 205,183,149 209,185,150 192,170,132 230,206,169 235,213,175 210,186,149 190,191,196 173,206,255 169,207,255 165,205,255 176,211,255 170,209,255 172,210,255 163,201,255 158,204,255 171,211,255 172,207,255 169,204,255 151,205,255 146,205,255 148,207,255 156,205,255 175,210,255 163,206,255 159,198,255 161,199,255 155,196,255 153,194,255 167,203,255 127,145,185 111,103,122 108,108,120 116,106,105 107,105,113 107,107,107 125,120,119 142,133,125 109,107,108 118,106,106 115,103,108 119,112,110 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 124,113,110 107,97,98 105,93,98 97,82,90 115,102,110 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 119,108,101 135,133,141 145,162,207 130,158,210 134,182,255 117,131,168 139,168,227 134,168,225 138,193,255 135,197,255 139,196,255 140,192,255 150,197,255
159,162,180 138,138,150 111,96,104 92,75,67 97,82,73 98,79,81 94,78,74 90,78,68 116,105,100 104,90,95 104,91,88 73,62,57 69,67,77 67,70,81 83,78,77 162,151,134 218,200,170 212,190,154 201,179,145 205,183,149 193,171,137 225,196,163 240,217,175 251,228,188 212,189,149 196,173,133 220,199,156 255,234,208 244,228,195 190,200,218 162,205,255 159,204,255 153,201,255 155,203,255 166,203,255 170,211,255 159,199,255 159,201,255 168,206,255 161,204,255 161,205,255 159,199,255 167,202,255 173,207,255 168,210,255 176,212,255 175,210,255 158,189,234 140,142,156 117,98,102 112,103,114 123,111,116 176,112,50 159,130,110 118,115,119 117,112,114 131,117,117 113,103,102 130,120,121 102,94,102 109,96,106 105,97,103 109,99,100 124,112,112 96,91,90 94,87,90 104,89,97 99,85,90 110,100,101 126,115,110 156,141,130 153,132,119 125,114,109 106,95,102 98,86,91 122,105,108 106,98,104 129,122,120 123,114,108 128,119,113 139,128,123 115,105,109 122,111,104 135,123,111 162,148,134 137,124,119 123,111,116 112,99,109 122,115,118 122,105,108 129,114,103 142,129,124 127,121,128 138,137,168 138,137,154 140,136,145
121,104,107 123,107,105 95,77,74 94,80,80 93,78,69 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 107,94,89 85,75,74 132,131,124 68,73,79 72,72,72 111,103,90 159,141,122 168,147,120 190,173,138 199,180,145 207,188,151 245,221,186 255,238,196 255,236,194 242,219,179 255,232,192 255,235,197 231,204,172 202,183,146 228,201,165 230,213,176 233,236,228 162,205,255 169,205,255 161,206,255 158,204,255 156,206,255 167,206,255 163,205,255 162,206,255 164,208,255 160,203,255 157,205,255 152,201,255 160,199,255 141,165,210 123,126,146 116,114,115 111,110,115 103,104,109 129,121,110 114,95,60 149,96,32 214,132,42 169,135,117 111,111,111 120,113,111 147,137,127 119,112,115 97,94,100 115,104,111 102,94,100 122,110,110 113,102,109 101,94,97 101,95,100 102,90,95 96,86,87 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 172,164,153 179,172,154 158,147,140 105,98,98 116,107,103 131,121,111 176,165,150 151,138,131 111,104,104 105,98,101 114,101,109 131,118,115 130,114,110 128,115,108 122,106,104 125,112,109 121,110,107 135,119,115
97,85,85 96,82,84 90,79,74 90,77,70 96,81,72 90,72,67 88,77,72 90,78,78 108,98,99 95,83,83 111,100,95 72,60,65 151,138,117 135,127,114 99,93,86 77,71,64 137,128,113 151,138,117 173,157,126 194,176,146 192,173,138 241,222,185 252,229,187 247,224,182 238,215,175 240,217,177 255,241,204 255,253,213 243,219,184 255,250,210 254,232,194 233,211,177 223,193,167 255,246,216 172,209,255 165,211,255 171,206,255 170,210,255 168,206,255 165,205,255 165,205,255 167,205,255 162,200,255 144,173,216 117,119,133 106,106,118 109,107,108 115,107,113 110,108,106 107,106,109 129,87,65 150,75,44 175,101,49 119,70,30 107,62,29 137,75,35 157,102,89 135,131,114 137,125,125 88,86,87 111,108,112 104,97,100 124,112,112 115,103,108 98,93,95 102,92,96 99,89,88 104,95,91 134,122,110 119,108,101 117,106,103 168,157,140 163,152,137 104,93,90 107,91,89 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 167,159,146 102,95,95 116,109,109 136,126,116 196,182,164 168,154,140 139,129,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 128,116,106 127,111,105 124,110,110
99,86,81 89,76,71 88,76,66 84,69,58 87,71,58 94,78,74 93,78,69 95,82,77 100,89,84 94,81,76 128,110,105 73,61,63 159,141,120 177,164,141 151,140,125 149,139,129 125,116,101 146,135,116 162,147,127 144,129,107 129,109,91 164,143,118 222,197,167 255,232,195 255,232,195 237,214,174 227,203,166 255,235,195 248,224,187 255,254,213 255,253,214 247,221,182 240,221,184 191,167,134 223,207,174 163,201,255 150,197,255 151,195,255 157,198,255 159,198,255 163,197,255 160,201,255 132,151,198 114,114,124 113,115,115 126,125,128 124,114,113 124,112,114 110,100,101 123,110,105 123,65,32 98,41,12 91,39,7 88,31,0 67,33,3 77,43,11 137,68,35 165,134,111 131,119,119 90,85,87 105,102,106 105,98,101 133,122,119 105,93,95 100,94,99 117,105,110 94,87,87 106,96,95 124,112,102 134,119,110 127,114,107 180,170,148 181,170,151 121,110,103 102,88,88 102,90,90 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 137,121,106 133,118,109 120,103,106
136,121,112 96,80,74 86,70,66 87,72,63 87,70,60 90,74,72 85,73,75 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 78,71,69 153,142,125 181,164,136 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 169,150,127 181,162,137 204,184,152 216,193,164 246,224,186 254,230,193 224,201,161 255,236,194 237,214,174 255,246,208 209,187,149 255,255,212 227,205,167 225,206,167 197,178,143 181,166,130 231,236,242 158,205,255 157,201,255 153,201,255 146,166,208 122,118,129 115,112,118 121,114,114 134,120,120 139,128,125 117,113,107 111,104,107 115,105,104 85,45,20 127,64,31 72,33,19 111,65,37 191,111,75 255,174,114 105,51,17 102,53,17 156,100,74 118,107,104 123,112,105 116,106,110 113,103,102 133,122,119 109,99,103 110,105,104 128,117,110 104,96,85 132,123,115 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 96,86,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 113,103,104 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
127,111,107 129,113,109 93,77,73 85,69,65 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 189,172,146 179,163,132 202,183,156 220,200,168 191,173,143 179,161,131 216,198,168 209,191,159 223,205,173 255,241,200 255,250,210 255,248,211 255,245,205 248,224,187 214,192,156 255,234,198 228,207,166 195,173,135 181,162,125 204,184,152 196,179,155 192,173,157 228,204,171 199,187,189 141,136,135 112,110,120 113,107,114 135,123,123 149,138,133 158,147,144 140,128,130 134,118,114 134,121,118 150,135,124 104,50,30 121,64,35 77,45,31 197,120,83 248,155,109 255,168,109 255,198,137 99,57,33 137,73,45 139,124,113 184,168,151 103,91,91 123,111,113 123,114,110 104,93,100 111,104,104 131,122,116 125,114,107 142,130,120 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,88 105,92,87 102,96,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 156,138,119 164,146,127 119,108,105 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
