68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 66,70,83 24,46,39 31,57,34 30,58,33 40,73,37 38,67,27 59,76,68 99,101,115 28,51,32 22,36,17 32,41,22 25,29,14 134,98,36 142,99,25 167,110,23 169,117,17 172,121,27 155,114,28 127,109,47 90,92,39 82,77,24 83,81,11 52,65,42 80,83,52 92,86,109 92,86,109 36,50,46 33,56,41 21,36,22 28,47,27 39,69,34 51,90,47 89,141,96 91,86,104 99,88,111 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 134,124,142 134,121,142 135,125,143 140,130,148 135,128,142 125,117,125 87,80,51 81,76,35 83,78,37 81,76,37 78,71,32 75,67,33 73,64,35 69,62,31 71,62,35 65,61,40 61,62,39 61,59,41 62,60,42 63,58,46 63,60,45 64,61,48 62,62,46 66,66,50 65,65,49 65,67,50 64,66,49 65,67,50 66,68,51 67,68,47 70,67,43 72,66,43 68,65,41 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 70,68,39 70,68,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 75,77,93 49,59,63 21,45,23 36,63,33 42,72,37 36,65,33 83,97,93 99,93,114 47,64,54 24,40,21 37,49,29 40,41,20 37,42,8 56,53,11 92,85,26 89,89,26 69,82,39 47,74,31 44,77,39 72,83,43 51,74,39 81,88,29 45,58,44 80,83,48 94,90,112 91,85,108 86,88,102 32,51,40 18,37,26 22,40,27 36,61,32 45,78,42 44,104,54 99,91,110 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 133,123,141 133,125,142 136,127,140 92,85,65 82,75,36 81,76,37 78,75,35 77,69,35 71,64,33 72,65,36 71,66,38 71,63,41 66,62,43 63,61,41 66,58,45 64,59,45 64,61,48 61,61,45 62,62,48 63,63,47 65,64,53 65,66,54 65,66,54 65,66,54 67,69,52 67,69,52 67,68,49 69,68,43 71,68,44 69,66,40 67,67,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,68,39 68,68,38
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 96,93,110 101,98,115 33,45,38 28,46,31 54,67,51 88,94,97 143,143,143 114,105,120 137,127,128 58,63,43 48,61,36 18,32,13 21,37,18 42,58,25 40,73,37 47,77,40 46,71,26 103,102,50 61,79,34 54,67,26 38,66,31 52,62,11 47,64,40 67,81,51 118,112,117 98,91,103 96,90,113 94,91,108 28,45,35 20,38,25 28,49,26 42,72,37 46,94,48 88,88,100 96,82,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 120,113,125 89,84,81 71,64,46 68,64,47 65,61,44 69,65,46 75,68,50 75,67,45 71,64,44 71,64,48 68,61,45 65,60,46 65,61,51 65,62,49 62,61,50 62,61,50 61,61,47 64,65,53 64,65,55 65,66,54 65,67,52 66,68,53 67,69,52 68,70,53 72,73,52 67,68,45 67,68,45 67,68,45 68,65,41 68,62,37 68,63,35 67,62,34 68,63,33 72,67,39 71,66,38 72,67,37
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 98,95,112 120,115,133 122,119,134 111,107,118 136,134,144 160,146,161 162,147,157 141,129,143 135,123,139 81,84,64 57,70,45 35,44,25 37,40,18 48,48,18 36,63,33 44,71,30 49,73,31 71,74,25 99,99,54 45,60,25 46,61,33 63,82,42 39,52,27 133,137,108 178,167,160 152,140,140 107,99,116 101,95,116 67,75,82 22,37,25 22,38,19 38,63,34 74,99,83 94,86,105 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 125,118,130 99,92,104 75,69,74 69,63,68 68,66,64 66,64,65 60,58,56 56,54,52 58,56,52 67,63,55 75,71,61 74,71,58 67,64,51 67,64,51 65,65,51 63,63,49 63,62,53 61,62,54 62,61,50 64,65,53 65,66,56 66,67,55 66,68,53 66,68,53 68,70,53 68,70,53 68,69,48 68,69,46 67,68,45 69,67,45 66,63,39 68,62,39 69,61,37 69,61,37 73,65,41 82,74,50 82,72,48 70,61,34
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 151,140,135 135,124,133 139,125,140 149,143,148 149,142,154 101,93,112 143,137,142 63,72,44 45,58,33 33,41,20 41,46,22 37,59,29 42,63,31 44,73,31 87,81,33 43,61,30 36,53,25 38,51,35 59,66,34 68,69,32 221,216,177 216,198,177 207,186,163 190,175,164 159,146,139 145,134,127 126,126,123 48,56,42 58,71,57 113,109,120 118,104,128 107,98,120 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,120,139 132,122,140 105,96,107 74,69,71 75,70,69 71,66,68 70,63,66 70,65,64 65,65,62 62,60,61 65,60,62 60,58,59 55,54,57 56,53,57 66,63,67 75,73,71 77,75,73 65,64,55 65,64,55 62,63,53 62,63,53 64,65,57 65,66,56 65,66,56 66,67,55 66,67,55 66,67,55 67,67,51 68,68,52 68,69,48 70,68,46 69,66,42 68,65,41 66,63,39 66,57,40 86,73,52 80,66,48 71,59,47 67,58,41 66,57,42 46,37,29
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 240,211,176 238,209,176 247,218,187 243,217,176 242,208,176 239,210,177 221,194,178 180,153,137 172,160,148 160,156,150 60,80,55 55,65,39 19,40,19 31,34,14 25,39,18 49,56,24 58,61,26 59,63,23 48,58,32 41,47,20 31,41,15 61,66,30 102,97,56 223,210,178 226,207,184 230,209,184 232,215,187 214,197,169 166,149,125 174,157,131 156,141,121 157,143,125 144,134,138 100,98,118 89,87,109 95,91,115 100,96,116 108,94,120 103,94,120 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 125,115,135 97,94,100 62,60,58 66,64,60 72,68,62 70,65,62 70,63,61 71,66,65 67,65,63 66,64,65 65,63,64 64,59,61 61,59,60 60,60,57 55,55,52 56,54,55 66,63,67 83,80,84 90,88,86 66,65,56 62,63,53 62,63,55 64,65,55 64,65,55 64,65,55 65,67,52 65,66,54 65,65,49 68,65,50 67,68,49 63,64,43 70,63,47 74,63,46 74,66,44 55,46,31 47,36,29 48,36,26 70,56,42 71,60,43 69,58,43 52,42,32
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,169,134 197,168,135 233,204,169 213,182,145 194,164,136 182,155,123 194,167,135 187,161,140 160,141,125 97,109,89 38,53,29 56,64,39 54,56,30 39,48,31 24,36,16 29,39,17 39,43,16 41,47,20 47,56,28 43,60,24 57,68,28 173,167,133 203,188,152 212,193,168 227,206,181 227,211,180 224,207,179 210,193,167 195,178,152 190,171,148 166,147,124 146,139,123 123,114,108 119,111,119 107,98,111 106,96,116 117,109,128 124,112,128 119,110,121 116,111,127 115,105,125 119,109,129 120,110,130 126,122,135 99,96,102 66,65,58 66,65,58 67,63,57 76,71,70 72,70,71 67,66,69 73,70,74 69,67,68 68,66,67 66,64,65 63,61,62 65,60,62 62,60,61 59,57,58 59,57,58 59,57,58 60,55,57 74,71,75 91,88,92 91,89,87 62,61,54 62,63,53 62,63,51 60,64,49 64,66,51 65,65,49 65,60,48 62,57,45 57,54,39 57,51,42 61,51,50 62,50,50 58,47,42 66,53,46 72,58,42 52,40,28 51,36,25 64,49,40 47,37,25 39,31,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 252,224,184 255,234,194 255,231,189 248,217,178 241,210,171 236,205,166 241,212,179 222,193,160 190,163,131 191,168,139 233,206,172 61,69,46 40,48,25 24,38,17 25,44,22 64,59,27 36,44,19 40,44,17 33,43,21 40,43,19 33,43,19 56,59,24 193,173,141 205,189,147 221,193,166 216,188,159 230,212,182 230,212,182 240,223,184 201,184,147 183,165,133 174,156,135 148,132,117 177,162,140 164,149,129 172,158,144 162,150,138 166,153,150 157,145,147 151,138,148 139,135,148 127,122,138 127,119,138 133,123,143 117,110,124 73,66,64 66,65,58 70,69,62 73,71,72 67,66,69 60,59,62 60,57,61 59,56,60 56,53,57 58,55,61 61,58,64 62,59,63 62,59,63 61,59,60 59,57,58 59,57,58 54,51,55 54,52,50 55,52,56 59,56,62 89,86,92 99,94,93 75,74,63 61,63,48 63,63,47 63,59,49 62,57,45 58,47,42 47,34,29 53,44,38 69,56,49 58,47,42 38,31,29 44,35,31 61,50,43 59,43,28 97,73,49 100,76,54 55,40,31 52,40,30 63,51,39
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,215,173 243,213,171 234,207,164 243,212,175 232,201,164 255,229,192 234,206,168 227,199,161 234,201,162 222,191,152 191,169,135 68,65,39 33,46,30 24,33,14 27,35,14 37,41,24 35,40,18 22,35,12 29,38,21 25,32,14 20,36,15 101,122,62 245,226,191 230,201,168 232,202,176 213,192,169 215,186,162 171,142,118 233,206,174 205,183,149 218,196,160 229,207,173 178,161,135 201,182,155 218,200,168 242,225,188 230,213,178 228,212,181 214,196,166 217,201,168 185,169,152 175,159,153 147,132,142 137,123,136 86,84,85 70,66,58 72,72,69 69,67,65 59,57,58 58,56,57 58,56,57 60,57,61 56,53,57 52,49,53 54,51,57 62,58,67 58,56,64 57,56,61 58,56,64 58,57,60 59,56,60 54,51,55 55,52,56 53,50,54 51,50,53 54,53,56 66,64,65 106,100,95 97,88,80 57,48,44 58,47,42 57,46,43 45,36,32 47,38,34 55,44,41 53,42,39 50,35,24 76,53,38 88,66,46 57,41,24 54,38,34 64,47,39 68,48,30 94,70,44 120,88,58 111,80,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,231,188 245,214,175 255,235,196 255,225,186 255,244,199 255,237,192 255,237,188 255,238,189 253,219,174 218,198,168 30,46,27 33,40,22 21,34,18 19,33,12 28,37,20 28,38,14 35,37,11 37,39,13 46,50,21 75,103,39 188,158,114 197,166,129 195,168,125 212,184,155 231,199,167 248,216,182 224,195,164 192,165,131 216,189,153 185,158,122 226,204,166 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 239,212,176 236,209,173 232,210,176 199,178,153 247,222,192 219,196,165 85,75,65 76,72,66 64,64,61 48,48,45 49,47,48 54,52,53 61,59,60 61,59,60 52,49,53 49,46,50 65,62,68 82,79,85 83,81,89 76,74,82 65,63,71 59,58,63 58,57,62 55,54,59 51,50,53 52,50,51 50,49,52 47,46,49 48,47,50 58,52,59 104,99,98 103,94,90 45,36,30 40,31,27 50,39,34 60,47,40 50,41,33 36,27,19 63,49,33 86,65,42 105,76,52 98,74,48 58,43,32 47,36,29 75,55,35 100,77,48 98,72,47 97,73,51
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 233,201,159 238,208,166 255,228,189 247,216,177 247,219,181 255,229,190 255,237,195 196,168,130 246,215,178 255,230,184 234,222,183 44,55,40 39,47,24 22,31,14 26,38,20 22,38,19 35,42,24 24,39,23 24,49,20 57,74,27 142,156,77 200,168,136 233,201,171 231,198,159 229,198,159 213,182,143 244,209,171 255,237,193 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,165 187,161,140 78,74,68 67,62,61 54,49,48 57,52,51 61,56,55 63,58,57 61,58,62 52,50,51 44,41,45 55,52,56 81,79,80 96,93,99 101,99,107 98,96,104 89,87,97 79,77,89 66,64,76 60,58,66 57,57,65 54,53,58 49,46,50 48,47,50 47,46,49 48,48,48 58,57,60 92,90,91 104,100,92 51,45,36 67,56,49 61,48,41 52,41,34 52,40,30 76,58,39 77,61,44 58,49,34 69,54,34 109,86,55 107,84,55 66,46,37 63,51,41 78,65,44 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,224,185 255,225,186 255,230,191 255,239,201 255,253,213 253,225,185 255,251,214 255,224,190 255,243,208 60,70,48 44,59,43 21,36,20 31,35,18 28,37,18 29,36,18 37,45,24 31,40,21 26,48,18 107,107,62 127,133,54 242,212,168 255,230,190 244,212,170 250,217,178 255,234,196 255,220,184 234,200,168 228,195,158 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,106 112,94,73 51,49,47 55,50,49 55,50,49 54,49,48 56,51,48 60,56,50 55,53,49 48,46,44 59,56,60 75,72,76 82,80,81 96,93,99 101,99,107 107,105,113 109,107,117 102,100,112 89,87,99 69,67,79 62,62,72 61,59,67 55,54,59 52,51,54 46,46,46 47,47,47 48,48,48 55,55,55 90,85,84 118,112,105 61,50,43 55,44,37 45,35,25 65,50,41 71,56,47 63,48,39 79,60,37 93,72,45 100,76,50 116,92,57 109,90,63 77,61,44 47,36,29 47,36,29
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,229,187 255,225,186 255,227,187 243,215,177 250,222,184 252,224,184 255,229,190 255,228,189 255,225,186 242,209,170 111,94,55 61,64,33 44,56,38 54,53,28 18,32,13 19,30,15 25,35,13 34,39,17 31,44,21 54,67,24 108,113,52 71,113,49 202,140,30 246,214,182 229,201,163 241,213,175 228,201,167 222,194,156 255,229,192 241,210,171 225,193,159 226,194,160 217,193,156 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 156,131,103 200,175,145 175,156,129 107,93,75 45,38,36 44,39,38 42,40,38 44,39,36 41,40,33 41,39,35 47,42,39 47,46,39 63,61,62 91,89,90 110,107,113 123,120,124 120,117,123 102,99,105 92,89,95 100,99,104 111,109,119 115,113,123 111,109,119 91,91,103 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 47,46,49 47,47,47 45,45,45 51,53,53 87,87,87 118,112,107 52,41,34 50,38,28 50,38,28 48,37,30 45,36,32 65,50,41 61,49,39 59,49,39 55,45,33 59,48,33 59,49,37 43,31,19 62,48,34
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,231,189 236,210,169 244,211,174 254,223,184 255,235,196 245,217,179 238,210,170 244,216,178 227,199,161 248,219,188 66,63,23 85,75,35 31,45,26 28,37,20 15,33,16 18,32,13 27,32,10 34,44,20 43,57,25 47,62,23 76,92,50 111,121,54 206,140,38 186,217,161 222,193,158 204,177,145 237,208,177 217,190,154 205,188,153 218,191,159 226,199,165 223,196,162 226,199,163 197,170,138 187,164,135 183,159,126 208,181,149 202,177,147 166,147,124 89,78,63 45,38,36 43,39,33 44,39,38 43,38,37 42,37,36 41,39,37 41,39,37 45,43,44 49,44,46 59,57,58 89,86,92 116,113,119 132,128,137 151,147,156 158,155,161 153,150,156 132,129,133 112,109,115 108,106,114 116,114,124 119,117,127 109,107,119 95,92,107 73,72,89 73,70,87 71,68,83 66,64,72 55,54,59 47,47,47 44,44,44 44,44,44 52,54,54 93,88,85 118,109,101 72,58,40 70,55,35 82,64,45 57,47,37 41,35,28 44,35,29 47,36,29 52,40,28 73,59,43 87,71,54 85,68,44 108,87,60
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 246,217,182 244,215,180 255,226,191 255,235,200 248,220,182 232,200,170 65,78,51 29,40,25 76,69,38 79,67,26 33,41,18 20,38,21 33,36,14 41,46,24 26,39,16 49,61,27 40,65,34 60,86,52 83,103,48 161,134,50 87,148,89 216,191,163 231,206,176 230,203,171 211,183,154 189,166,137 209,183,158 185,160,130 212,187,157 211,188,157 189,168,141 220,195,167 208,184,158 198,178,158 143,129,111 56,46,45 44,44,44 44,46,46 44,46,43 43,43,43 40,38,39 40,38,39 41,41,41 44,43,46 48,47,52 56,53,57 79,77,78 103,100,104 124,120,129 144,140,149 168,164,173 175,172,178 180,177,183 176,173,179 170,163,173 137,133,142 109,105,114 116,114,124 115,113,125 107,105,117 86,85,100 79,75,95 74,73,90 72,71,86 69,69,81 58,58,66 45,44,47 45,45,45 43,45,45 55,54,57 94,92,93 116,106,94 71,60,41 58,49,34 71,55,40 100,79,52 83,62,37 98,74,50 113,89,63 97,76,51 107,83,59 107,86,59 94,75,52
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,197,165 210,183,151 223,196,164 212,183,152 229,197,167 205,193,163 31,50,28 19,42,25 26,42,23 71,61,21 78,66,29 30,35,15 24,33,14 34,42,19 40,53,28 35,61,27 39,66,34 84,93,47 176,131,38 45,84,41 75,131,78 216,190,165 211,183,156 215,190,162 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 182,161,134 175,153,133 194,170,148 163,145,126 97,89,78 48,43,40 47,45,46 50,50,50 50,50,50 47,47,47 44,44,44 43,43,43 43,42,45 45,44,49 51,48,54 55,51,60 70,67,71 95,92,98 113,110,116 132,130,138 149,147,155 176,174,182 187,184,188 208,201,204 208,201,201 206,200,195 198,191,191 167,161,166 116,112,121 108,106,116 108,105,120 98,95,112 85,87,103 83,81,101 81,78,95 76,75,90 72,72,82 59,57,65 44,44,44 43,43,43 38,40,40 55,54,57 100,93,91 105,91,75 65,49,34 56,45,28 105,79,56 116,91,61 107,82,54 113,85,58 109,83,58 84,64,44 80,64,47 74,59,37
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 212,182,156 212,183,161 203,177,152 201,175,152 205,179,154 57,82,51 25,43,26 23,43,27 21,41,25 21,39,22 51,53,27 74,52,5 78,59,20 52,50,21 40,54,24 68,64,18 59,68,22 165,114,20 114,97,21 37,81,46 66,119,69 170,181,141 202,181,156 179,160,137 174,155,139 169,162,144 195,177,158 185,167,146 174,156,135 158,140,119 159,140,124 129,119,107 62,56,51 49,47,48 52,52,52 56,53,57 54,51,55 51,48,52 51,48,52 50,49,52 48,47,50 50,49,54 53,51,59 58,57,62 66,64,72 82,80,90 104,102,112 111,109,119 124,122,132 145,143,153 166,164,174 191,185,190 207,201,196 222,214,201 238,229,210 233,219,203 217,206,191 201,193,182 144,137,135 104,102,114 94,93,108 89,87,107 85,86,105 85,83,103 84,83,100 81,78,95 74,72,84 59,57,65 43,42,45 41,41,41 43,42,45 58,57,62 107,102,104 110,92,73 64,52,26 52,42,30 70,59,44 58,43,34 45,34,29 61,46,35 68,54,40 55,45,35 52,40,28
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 216,197,174 214,189,170 206,181,164 37,62,35 24,42,27 21,44,27 20,40,24 22,40,25 24,42,27 42,33,2 100,76,25 131,92,23 77,71,23 49,60,20 146,116,47 134,108,26 44,80,34 40,80,41 46,89,47 101,148,96 168,150,131 169,149,131 175,156,144 187,171,154 172,153,139 167,148,134 186,167,153 169,155,141 116,104,94 61,60,53 53,53,50 55,53,54 57,57,57 59,56,60 60,57,61 55,52,56 53,50,54 52,51,54 53,52,55 57,55,63 60,58,68 68,66,74 76,74,84 90,88,98 108,106,116 114,112,122 119,117,127 130,128,138 150,148,156 179,173,178 192,185,183 224,214,202 249,236,215 255,247,221 255,238,212 249,234,212 236,220,203 159,149,150 96,93,108 86,87,106 91,92,111 94,92,112 87,85,105 85,83,103 80,77,94 74,72,84 55,53,61 44,44,44 41,41,41 41,41,41 61,58,62 107,94,87 88,73,51 81,65,48 44,34,24 64,52,42 44,35,27 32,23,17 34,23,18 45,32,27 48,37,30
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 175,156,140 175,159,142 163,149,131 182,163,149 178,157,144 132,135,113 32,53,32 24,42,27 21,41,25 21,41,25 21,39,24 22,40,23 28,54,29 30,57,25 76,60,27 140,91,12 141,94,15 83,87,33 43,84,38 43,81,41 39,77,37 44,85,41 82,154,85 134,132,114 133,116,106 147,132,121 152,141,126 163,148,137 155,143,131 160,148,136 106,100,95 68,61,61 62,62,62 61,61,61 62,60,61 59,59,59 59,56,60 60,57,61 56,53,57 56,53,57 57,56,59 62,61,66 63,64,69 63,63,73 71,69,81 81,78,93 95,92,107 102,99,116 110,107,122 116,113,128 126,124,136 140,138,148 163,157,164 172,165,165 191,183,172 209,198,183 247,234,202 255,253,216 255,253,216 255,241,209 233,220,197 143,134,126 88,85,102 90,91,112 91,94,112 93,96,116 89,90,109 85,88,106 84,82,102 69,68,83 50,49,54 40,39,42 39,38,41 41,41,41 74,68,75 89,79,80 84,70,45 92,71,44 74,54,34 65,51,35 61,50,35 67,49,28 103,78,48 86,66,36

125,201,255 123,195,255 120,188,255 116,179,255 133,180,255 136,184,255 136,180,255 129,176,255 130,176,255 130,173,255 130,173,255 126,169,252 127,169,255 123,168,253 128,169,253 128,168,255 127,170,253 125,168,249 125,171,249 136,182,255 136,180,255 134,178,255 131,177,255 130,177,255 131,177,255 132,176,255 130,178,255 131,177,255 131,178,255 131,180,255 131,177,255 132,177,255 133,177,255 134,180,255 134,183,255 171,219,255 157,201,255 146,190,255 132,175,255 136,179,255 132,175,255 127,170,253 143,190,255 178,224,255 150,193,255 130,177,255 151,194,255 184,224,255 147,199,255 142,205,255 159,210,255 157,206,255 159,210,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 165,215,255 146,207,255 136,202,255 133,205,255 141,207,255 131,200,255 122,197,255 124,200,255 137,200,255 157,214,255 163,218,255 129,196,255 115,188,255 123,190,255 158,210,255 159,210,255 145,191,255 137,183,255 126,168,254 134,175,255 131,179,255 132,178,255 135,182,255 143,196,255 154,195,255 179,217,255 150,197,255 148,198,255 158,200,255 169,206,255 176,207,254 187,217,255 174,220,255 141,197,255 121,178,255 123,172,255 130,171,255 131,173,255
120,196,255 121,196,255 121,196,255 121,196,255 126,194,255 123,178,255 128,178,255 134,183,255 131,178,255 134,180,255 137,183,255 138,184,255 145,189,255 133,178,255 132,174,255 130,172,255 129,176,255 130,177,255 131,178,255 134,185,255 131,187,255 130,183,255 131,181,255 132,182,255 131,184,255 134,181,255 134,182,255 135,181,255 132,178,255 134,182,255 131,177,255 138,183,255 148,194,255 151,199,255 159,207,255 163,214,255 170,216,255 171,218,255 170,218,255 171,217,255 169,215,255 172,219,255 180,227,255 183,229,255 170,217,255 170,217,255 182,225,255 198,234,255 196,234,255 158,213,255 131,201,255 124,200,255 122,198,255 124,197,255 122,195,255 123,200,255 142,208,255 159,221,255 151,212,255 167,225,255 148,204,255 134,200,255 121,197,255 121,197,255 141,207,255 155,217,255 131,200,255 132,201,255 136,199,255 129,199,255 131,200,255 141,208,255 166,218,255 178,227,255 193,236,255 194,235,255 203,240,255 205,242,255 193,235,255 186,232,255 188,231,255 195,233,255 205,225,241 197,208,179 196,202,134 193,198,108 188,187,79 199,196,82 203,204,99 219,218,123 221,230,159 215,229,197 188,229,255 162,210,255 133,193,255 135,191,255
124,200,255 124,199,255 124,200,255 121,197,255 121,196,255 121,196,255 118,193,255 122,192,255 122,187,255 127,189,255 131,191,255 132,195,255 134,201,255 150,210,255 148,206,255 138,196,255 131,180,255 133,177,255 131,181,255 129,179,255 131,180,255 133,183,255 131,184,255 132,185,255 132,181,255 132,182,255 135,182,255 136,183,255 144,191,255 161,211,255 176,222,255 181,227,255 188,232,255 189,232,255 179,224,255 169,216,255 163,214,255 160,215,255 152,211,255 137,200,255 133,202,255 129,199,255 126,199,255 124,200,255 124,199,255 124,200,255 125,201,255 129,200,255 128,202,255 132,201,255 125,201,255 139,204,255 171,217,255 200,233,255 213,244,255 193,231,255 180,223,255 179,221,255 183,223,255 194,232,255 172,218,255 149,208,255 160,214,255 157,214,255 188,229,255 175,221,255 163,221,255 153,213,255 148,212,255 144,208,255 136,206,255 141,208,255 149,208,255 159,216,255 157,214,255 156,214,255 168,219,255 177,229,255 171,218,255 175,208,252 201,201,140 196,192,76 188,178,38 191,176,40 180,168,41 179,167,42 183,171,44 193,181,54 206,193,63 222,209,79 240,227,97 246,230,99 244,237,98 253,251,123 243,252,196 199,227,248
