99,68,76 99,68,76 99,69,72 99,69,72 99,69,72 100,67,69 100,67,69 101,67,65 103,66,65 105,66,65 105,66,65 101,64,61 107,67,62 106,66,61 107,66,64 109,66,60 110,66,56 114,66,50 116,66,51 117,65,44 114,68,52 120,72,68 129,65,48 126,64,37 125,67,45 130,65,42 134,67,40 133,71,42 134,71,47 134,72,43 134,72,43 138,71,44 141,71,40 141,71,40 138,72,38 138,73,36 145,72,40 153,73,32 151,77,39 169,77,47 150,76,38 153,79,41 152,79,36 161,82,41 166,84,41 169,87,40 199,105,53 202,100,53 203,98,56 195,96,59 194,93,64 205,101,64 207,113,63 191,107,65 181,99,56 201,101,53 255,132,87 255,130,77 255,121,70 232,110,63 183,86,51 251,122,46 154,87,60 144,87,68 142,88,70 144,86,60 146,88,64 154,89,68 153,90,68 153,85,65 146,85,67 147,89,67 142,86,62 136,83,60 141,82,63 143,84,65 138,81,62 134,76,64 125,77,63 116,72,62 111,69,72 108,68,70 109,65,64 101,64,63 100,62,64 92,63,59 88,59,53 86,58,60 91,65,74 83,67,82 81,56,68 87,51,59 71,53,62 71,52,66 66,48,59 59,45,58
98,69,79 98,69,79 98,69,76 98,69,76 95,66,71 95,65,68 96,66,69 96,66,67 96,66,65 96,66,65 99,65,61 98,64,60 103,65,59 105,65,67 106,65,65 107,67,60 109,65,55 112,66,52 116,66,49 116,66,49 112,69,61 116,72,60 118,65,42 118,65,42 120,64,40 123,65,41 125,65,40 126,68,44 129,69,44 130,70,47 131,71,48 132,72,49 131,72,44 131,72,44 133,71,44 133,71,42 140,70,44 137,73,47 153,75,45 164,77,50 140,77,46 143,76,51 147,75,38 150,78,43 155,81,47 158,84,48 160,83,46 182,94,58 185,92,62 187,94,64 189,104,67 183,99,64 168,87,58 158,92,62 182,90,53 255,143,89 255,138,74 255,111,32 255,131,74 240,120,72 199,101,71 194,109,70 255,121,16 154,90,64 180,100,84 185,98,73 177,96,67 163,89,64 149,79,48 163,78,50 179,84,50 177,93,58 146,86,65 139,83,61 141,85,63 144,84,63 144,83,65 143,83,69 134,81,69 124,75,64 114,75,74 110,71,70 105,71,69 103,69,67 102,67,68 95,65,64 91,63,63 90,64,68 87,63,69 89,70,86 83,60,73 89,54,57 70,54,67 71,52,66 67,51,64 62,46,61
96,70,79 95,69,78 93,67,73 95,69,75 95,66,71 96,66,69 96,66,69 97,64,66 97,64,66 97,64,66 97,64,66 98,65,67 103,64,63 100,63,60 103,66,63 105,66,63 107,67,58 112,64,58 109,69,64 108,68,63 113,69,68 115,67,61 113,66,43 112,63,43 114,64,47 116,67,47 115,65,50 117,68,48 121,68,45 123,72,48 124,72,51 124,72,51 125,71,53 124,70,52 121,72,50 125,73,54 132,72,49 141,78,56 154,74,56 145,74,57 131,75,51 132,74,50 136,73,49 138,74,48 143,76,49 149,79,55 151,81,57 150,83,58 146,88,64 146,88,64 147,89,65 149,89,66 152,87,68 144,88,64 255,124,74 255,140,82 248,103,41 255,121,44 255,131,83 255,131,88 219,104,64 189,93,66 180,86,63 169,91,63 194,97,73 158,77,43 161,76,39 160,80,44 151,74,39 145,70,41 145,70,39 169,78,43 154,86,66 149,84,63 144,85,66 144,85,66 151,82,69 146,82,67 136,81,68 129,76,64 117,73,74 113,72,72 104,71,75 110,70,74 102,67,70 100,67,69 97,64,64 98,63,64 91,63,61 92,71,90 93,63,78 106,57,58 73,54,61 71,53,64 69,50,64 63,47,60
93,67,76 95,69,78 93,67,73 93,67,73 94,65,70 95,65,68 95,65,68 97,64,66 97,64,66 97,64,66 96,63,65 97,64,66 103,64,63 99,65,63 101,67,65 104,67,66 107,68,65 111,65,65 110,71,68 110,71,68 112,73,72 110,67,63 108,62,44 111,63,45 113,65,51 114,64,47 122,73,64 117,69,51 119,66,52 122,69,46 117,70,47 121,74,53 121,72,52 121,72,52 124,71,55 125,72,58 131,74,57 137,76,60 135,74,56 124,76,58 128,72,50 128,72,50 129,71,47 131,71,46 136,71,48 141,81,60 142,82,61 146,83,63 141,87,69 140,86,68 140,86,68 144,87,70 146,85,69 138,87,63 255,147,101 255,136,75 239,94,32 255,131,55 255,133,83 255,133,88 227,108,71 255,134,105 238,125,89 170,88,59 213,107,82 163,83,47 158,74,39 152,72,40 149,74,47 151,73,45 148,67,38 154,72,43 151,81,57 151,83,63 146,86,65 144,84,63 150,81,66 148,82,68 141,81,69 130,75,64 122,74,70 116,71,68 113,71,76 111,69,72 110,69,69 106,67,66 103,64,61 100,59,57 98,61,58 97,62,67 95,54,52 125,60,52 81,53,55 79,55,64 73,50,61 66,48,57
91,67,73 97,68,75 95,66,71 95,66,71 95,67,69 95,65,66 95,65,66 97,64,66 97,64,66 97,64,66 97,64,68 98,65,69 99,64,65 102,67,70 103,68,71 104,71,73 105,72,72 105,72,72 106,72,70 108,74,72 110,69,69 107,68,65 111,65,51 111,63,45 114,66,52 113,65,49 117,72,65 117,74,66 120,72,58 122,73,53 118,70,52 120,72,56 120,74,60 119,73,59 118,72,58 124,76,60 127,77,62 132,79,65 126,79,70 121,75,61 124,73,49 123,72,48 127,71,47 130,72,48 129,76,53 134,82,61 135,82,68 136,84,65 139,86,72 138,85,71 138,85,71 141,86,73 147,87,73 156,86,62 255,143,88 255,120,52 245,103,40 255,136,75 255,131,83 252,122,80 255,141,103 255,146,98 248,122,71 164,75,19 224,116,80 159,78,49 156,71,32 191,107,65 190,109,84 139,66,38 125,59,27 206,104,64 204,103,58 175,84,44 165,83,56 158,83,63 153,81,62 154,83,64 149,83,69 141,79,66 133,77,71 126,74,71 121,73,69 122,70,65 113,68,63 112,67,64 110,65,60 112,64,60 109,61,55 104,60,59 117,60,70 119,53,48 83,55,57 85,57,59 79,53,59 77,53,59
94,70,76 97,68,75 95,66,71 97,68,73 97,71,77 99,70,75 97,69,71 101,68,70 100,67,69 100,67,69 98,65,69 100,67,71 102,67,68 102,71,77 105,72,76 108,75,79 110,75,76 109,74,75 111,74,73 112,75,74 117,75,82 114,74,76 113,66,55 113,65,51 116,67,58 117,67,52 120,73,62 123,74,63 123,74,63 128,82,82 128,81,72 126,77,66 124,77,66 127,80,69 127,80,69 130,82,68 132,82,69 134,81,67 131,80,72 123,77,63 126,75,51 125,74,50 131,71,50 132,74,50 128,77,53 141,82,65 141,83,71 142,84,70 142,84,70 142,84,70 144,86,72 146,86,72 149,87,74 247,143,106 255,132,79 235,89,14 255,145,85 255,137,79 255,132,83 241,115,74 255,147,111 255,181,133 255,205,173 211,122,73 255,135,96 150,75,48 174,90,75 172,85,69 163,82,57 122,52,28 120,56,28 194,94,46 166,78,42 182,83,42 180,85,51 187,87,53 165,87,61 163,89,64 159,88,67 152,84,66 146,82,67 135,76,71 124,72,67 125,70,66 118,68,62 120,70,66 116,71,64 118,70,64 113,66,57 118,71,78 176,73,60 175,56,42 87,59,57 94,61,65 82,56,65 74,51,62
103,69,76 103,69,76 103,70,72 103,70,72 105,72,76 107,73,80 108,73,78 104,72,69 105,71,69 105,71,69 108,71,70 108,73,74 110,75,76 109,74,75 113,76,75 115,75,77 115,75,79 116,75,75 117,77,72 119,74,67 116,68,64 124,76,72 121,71,58 124,70,52 125,71,51 131,72,53 132,79,67 132,77,62 131,81,68 136,87,78 137,86,76 139,85,76 138,84,75 136,82,73 136,82,73 138,84,75 144,84,72 142,80,67 141,81,67 140,81,62 142,79,55 143,76,49 143,76,49 147,74,46 143,84,67 143,84,67 145,85,71 150,86,71 159,87,66 161,86,66 167,92,61 169,91,63 178,82,51 255,133,94 197,92,50 166,71,26 255,140,90 255,136,86 255,135,79 255,135,92 255,148,114 255,154,113 255,169,125 255,165,56 255,133,95 156,80,58 164,84,66 149,66,44 143,65,37 121,52,14 167,76,57 209,107,87 198,105,77 161,69,39 153,72,43 172,88,57 179,96,58 174,93,57 166,91,62 158,84,61 152,84,64 141,74,65 137,71,66 132,69,65 120,72,70 115,71,72 112,66,66 106,61,58 107,63,53 105,62,56 104,60,59 104,54,50 105,62,56 105,59,61 79,55,61 67,58,82
105,70,75 106,71,76 106,71,74 108,73,76 109,74,75 109,74,79 109,74,75 109,74,75 110,72,74 110,72,74 112,75,74 112,74,76 115,76,75 113,76,73 117,76,74 118,77,75 120,75,68 124,77,68 128,81,72 123,75,61 125,75,62 130,83,62 128,76,57 131,74,55 134,76,52 138,78,53 146,82,67 148,84,69 148,91,74 146,88,74 145,87,73 147,87,73 148,89,72 150,91,74 147,88,71 149,88,72 158,90,72 154,86,68 156,88,70 154,86,64 155,85,56 157,82,51 157,82,53 160,82,56 159,87,66 159,88,64 163,89,64 167,92,63 173,92,65 174,92,63 187,100,59 192,101,61 203,105,77 189,91,47 144,72,35 255,152,112 255,147,93 255,140,87 255,131,83 255,140,97 255,142,114 255,144,103 255,155,109 255,164,112 255,143,107 183,103,85 150,70,54 146,64,39 131,61,28 142,76,62 175,108,126 160,106,115 144,79,71 167,80,57 140,61,38 177,91,59 181,97,55 176,94,51 173,93,59 164,83,56 157,81,57 151,76,58 147,73,64 135,68,57 107,62,59 103,65,71 96,60,50 95,56,42 99,57,44 106,61,54 120,63,62 149,61,52 112,62,49 115,64,65 76,55,72 71,57,81
105,71,69 106,72,70 106,71,74 108,73,76 112,73,70 114,73,73 115,74,72 114,75,72 115,74,72 115,75,70 116,73,67 119,74,71 119,74,69 118,75,69 124,75,66 126,77,68 129,81,67 141,83,69 139,85,67 135,80,69 134,80,60 141,81,67 146,85,69 144,84,59 149,82,57 160,89,63 170,89,64 174,93,66 172,94,64 171,95,73 169,95,72 170,96,71 169,93,69 169,93,69 169,93,69 169,93,69 180,94,64 177,93,60 177,91,61 174,92,63 174,88,54 177,86,49 176,86,46 176,92,57 179,91,55 178,93,54 189,98,56 190,99,55 190,99,59 191,97,56 196,102,50 203,103,51 199,106,76 161,69,34 194,92,45 227,121,84 251,135,90 255,138,95 253,120,81 255,133,90 255,136,111 255,141,107 255,143,102 255,133,84 255,140,87 168,87,78 146,65,36 162,82,41 137,75,77 111,55,49 129,72,80 131,79,87 124,72,71 138,65,51 172,90,47 173,86,43 173,89,47 173,89,47 175,87,51 172,80,50 164,77,50 155,73,46 148,68,50 135,67,47 113,65,59 106,62,63 96,58,48 98,57,41 97,59,42 109,59,46 114,56,44 197,70,50 112,61,53 106,54,60 85,49,59 74,47,61
106,70,62 108,70,64 107,67,62 104,64,59 106,63,57 107,67,62 112,73,70 110,70,63 112,68,56 119,72,61 120,72,66 121,74,63 121,74,63 119,75,65 125,77,59 134,79,66 138,80,68 141,81,67 145,83,70 145,83,70 143,87,79 146,93,79 150,86,69 152,87,66 159,88,64 163,88,57 181,92,59 182,93,60 181,92,63 178,94,61 180,96,63 175,95,61 177,97,63 179,102,67 182,96,66 180,94,62 185,95,55 190,98,66 181,96,57 185,95,55 182,92,50 182,92,50 185,94,50 185,94,50 184,94,54 189,95,52 191,97,54 198,100,56 197,102,57 199,101,55 195,101,47 228,119,70 184,94,47 198,109,55 208,108,49 211,111,77 197,113,98 216,117,94 254,131,91 219,109,83 207,112,96 255,134,109 255,133,100 255,134,93 213,120,99 132,60,46 152,69,31 229,107,44 151,86,94 149,81,90 143,84,93 113,66,71 104,54,50 112,54,42 170,86,44 173,86,43 171,86,47 173,85,47 174,83,46 174,85,52 170,78,48 158,71,44 150,68,43 139,65,40 111,64,55 107,61,63 97,55,44 96,53,36 101,51,36 112,54,40 110,57,43 107,54,40 101,53,47 89,54,59 81,50,58 75,52,63
105,67,57 103,64,52 106,63,55 106,63,55 109,65,55 109,66,62 110,66,65 109,65,55 121,71,69 121,71,67 121,73,57 120,72,56 123,74,63 126,76,63 127,75,54 133,80,57 140,81,62 142,82,61 143,86,69 147,87,77 151,88,82 154,86,66 157,86,60 161,91,62 166,88,58 170,90,56 171,91,55 179,90,57 178,93,54 181,93,57 183,91,56 187,95,58 190,94,56 189,97,60 187,96,54 189,98,54 185,94,54 185,95,53 187,96,52 185,95,53 188,95,47 186,93,45 187,92,45 188,93,46 193,93,45 196,96,48 202,97,44 202,101,47 203,103,51 202,101,47 196,103,46 216,114,65 189,95,41 206,111,50 206,106,45 204,110,60 190,111,88 194,109,85 192,109,87 178,100,74 173,98,71 200,107,100 244,127,99 238,124,97 156,81,63 138,67,43 144,72,60 255,127,76 156,88,97 132,80,88 107,61,63 95,46,47 87,47,42 93,41,40 162,80,33 162,83,39 161,81,40 168,77,40 168,80,42 171,79,47 159,79,47 143,70,40 134,63,46 127,61,47 108,66,55 100,59,57 94,54,45 88,51,38 93,55,38 102,63,49 101,52,41 108,50,38 105,52,38 99,52,41 83,50,52 86,54,68
99,71,60 104,68,58 104,64,59 105,66,63 103,64,52 115,75,79 113,75,79 114,75,74 115,72,66 114,69,62 121,73,57 122,74,58 124,76,62 123,73,56 126,74,53 136,79,62 144,80,65 145,79,63 142,82,61 142,80,67 152,85,78 153,86,61 158,85,55 164,86,56 171,87,52 170,90,49 171,92,51 172,92,51 174,90,48 183,93,51 184,93,56 224,99,53 211,100,54 186,95,55 185,94,52 188,94,53 179,95,51 183,93,53 184,93,49 183,93,51 183,93,49 181,91,47 180,89,45 184,93,49 186,92,40 192,98,48 198,97,43 198,97,43 198,100,40 198,99,42 190,96,42 218,115,73 204,107,54 201,102,45 199,103,47 204,110,58 202,111,74 200,108,76 185,101,70 176,95,63 171,91,59 163,82,46 193,104,93 169,85,70 145,70,54 141,66,46 132,86,118 191,104,115 194,105,101 118,73,79 99,59,61 89,49,44 78,41,38 78,39,38 145,73,38 145,73,34 148,71,36 146,69,34 144,70,34 144,71,41 143,68,39 129,62,37 119,63,41 110,61,41 102,60,49 99,56,52 96,57,54 88,56,53 89,56,47 88,55,48 92,59,52 94,56,50 98,55,51 94,59,62 91,61,62 84,54,55
107,70,69 105,68,65 105,71,69 110,74,68 115,71,70 118,69,72 122,72,66 121,72,61 134,66,48 147,74,46 161,80,46 176,86,46 206,94,39 241,124,57 254,125,49 240,116,38 220,104,28 141,72,39 143,76,49 151,76,47 163,79,48 175,80,46 186,84,37 189,85,38 194,93,48 192,90,39 205,96,40 208,97,35 223,100,40 222,103,39 219,103,47 209,97,38 184,97,72 179,94,68 176,94,67 177,95,68 172,96,74 178,101,84 173,95,83 176,95,66 171,98,70 171,100,74 175,100,80 176,101,83 181,97,66 181,96,59 178,98,80 173,101,89 181,101,83 181,99,70 192,99,67 223,117,71 217,110,51 196,100,44 196,99,48 199,99,51 207,105,65 196,106,64 186,103,52 173,91,44 162,83,35 158,75,35 146,76,47 137,71,57 120,58,45 125,57,35 104,63,63 126,82,102 131,70,65 108,58,64 94,58,71 81,47,56 73,45,47 68,35,35 127,64,44 133,69,43 134,72,43 130,65,42 136,65,44 135,71,45 126,67,50 124,69,56 108,61,40 102,61,43 93,53,48 98,59,56 92,56,64 91,58,60 86,56,55 85,57,59 89,49,51 87,52,55 86,53,55 88,55,55 88,55,55 84,51,53
151,82,67 169,95,72 217,118,77 248,127,75 250,119,57 255,127,55 255,142,62 255,128,49 243,108,27 206,81,0 220,86,7 231,94,0 218,77,0 255,123,12 255,116,0 255,120,2 255,108,0 215,107,42 232,128,70 254,119,45 255,152,61 255,167,66 255,154,51 255,155,49 255,150,43 255,153,48 255,163,48 255,167,52 255,157,42 255,141,30 255,139,20 255,125,1 175,96,57 175,95,61 173,98,67 180,101,80 181,99,95 187,106,95 180,105,89 175,102,93 189,109,93 199,116,99 221,122,101 232,129,98 228,123,79 232,124,97 247,139,103 251,137,80 255,149,95 245,126,71 207,103,66 225,119,69 244,125,61 204,96,33 197,90,29 213,101,44 209,105,58 188,94,55 188,98,54 177,90,47 170,87,47 169,78,43 148,76,41 129,60,27 130,56,31 117,47,18 95,47,29 98,53,50 89,38,30 122,78,68 95,61,68 100,74,83 66,39,32 84,46,40 164,98,82 158,89,74 155,94,87 153,91,78 163,97,83 165,102,98 156,99,98 136,81,79 125,73,79 116,74,77 112,71,85 114,73,95 99,71,92 98,63,80 105,79,100 98,80,105 102,74,91 97,73,89 97,73,93 98,71,85 100,71,81 89,66,79
212,93,29 236,108,25 209,87,0 202,75,0 215,77,0 234,104,0 255,126,0 255,117,0 216,85,0 255,122,4 255,114,0 255,120,9 255,119,3 255,145,26 255,155,22 255,153,31 255,163,42 255,174,53 255,185,56 255,177,50 255,175,51 255,172,51 255,153,36 255,158,35 255,165,43 255,145,23 255,134,21 244,107,0 255,132,6 255,116,0 255,135,17 255,155,37 255,152,45 255,157,52 255,157,58 255,144,49 255,152,59 255,160,63 255,162,61 255,162,55 255,177,73 255,178,75 255,172,73 255,178,79 255,178,77 255,170,72 255,164,73 255,161,71 255,151,67 255,125,48 233,114,48 182,89,57 156,72,26 183,93,51 206,101,59 204,108,68 208,114,73 180,96,61 166,83,43 165,81,46 165,81,48 166,82,51 152,75,42 137,63,29 141,57,24 134,53,24 106,41,18 104,54,41 92,48,38 148,81,72 139,98,107 91,62,67 84,44,46 143,80,45 228,123,50 233,131,57 242,130,61 253,128,59 255,140,66 255,149,75 255,149,71 255,138,59 255,141,77 255,140,83 255,139,88 250,125,79 238,127,90 255,140,102 232,120,90 243,135,108 226,121,91 207,111,82 208,111,87 195,102,81 188,108,90 186,110,97
255,146,0 255,142,0 214,92,4 255,129,1 255,124,5 238,106,7 255,156,35 255,190,61 255,191,60 255,184,47 255,175,38 255,170,31 255,169,38 255,165,31 255,167,29 255,172,26 255,172,36 255,171,32 255,164,41 255,145,27 255,140,15 255,164,45 255,162,42 255,160,40 255,157,29 255,154,25 255,149,29 255,152,27 255,167,36 255,171,38 255,174,52 255,155,40 255,157,36 255,172,44 255,185,40 255,202,55 255,169,11 255,164,43 255,193,62 255,144,35 255,144,31 255,144,27 255,139,20 255,143,23 255,146,31 255,148,33 255,150,37 255,153,37 255,134,27 255,128,29 240,96,27 199,100,61 230,109,27 232,119,28 202,102,16 206,107,50 174,85,36 151,79,42 141,68,40 134,60,24 159,75,44 164,82,55 150,75,46 136,63,31 147,67,28 156,74,31 143,67,27 122,58,32 122,62,60 159,91,89 122,86,76 89,50,47 66,35,23 142,70,33 197,82,1 209,93,6 247,113,8 255,116,3 244,98,0 250,105,1 255,117,8 255,118,3 252,106,0 232,93,0 255,132,52 255,148,68 255,137,59 255,147,72 255,137,65 255,142,69 255,147,70 255,147,73 255,144,74 255,145,78 255,154,89 255,180,119
255,163,15 255,155,7 255,138,0 255,130,0 255,101,0 255,114,12 255,126,15 255,132,16 249,106,6 222,89,0 204,82,5 196,79,10 189,80,20 184,78,12 174,72,9 195,82,9 149,56,26 160,61,24 165,82,33 159,69,20 172,72,24 188,73,23 220,90,34 228,88,13 222,83,1 231,89,8 191,65,3 221,94,37 161,53,1 177,71,21 175,71,22 154,56,10 184,53,4 202,64,11 204,66,8 255,121,2 255,151,0 255,125,32 255,140,26 255,155,40 255,156,40 255,152,34 255,152,30 255,147,23 255,154,41 255,129,20 255,136,28 255,139,31 255,138,35 255,132,34 248,103,17 205,80,20 233,111,34 255,158,51 255,164,48 255,155,38 255,153,51 244,142,50 243,141,71 189,101,49 132,68,53 133,67,51 129,66,46 126,61,38 130,64,34 130,62,26 125,64,28 126,66,23 139,70,41 135,68,68 149,79,73 149,88,95 78,50,52 172,80,27 255,122,0 255,120,0 255,130,0 255,127,4 255,99,10 255,101,9 255,99,10 255,88,6 239,75,8 231,74,16 255,97,21 255,158,72 255,158,69 255,165,70 255,157,61 255,144,47 255,151,62 255,150,64 255,145,68 255,154,62 255,152,57 255,158,62
255,162,4 255,164,6 255,170,16 255,166,23 255,154,22 255,149,18 255,150,15 255,159,19 255,167,18 255,168,16 255,161,23 255,163,27 255,157,20 255,146,15 255,112,11 165,65,4 164,67,16 200,93,34 222,104,29 237,112,41 211,87,22 218,84,21 232,78,15 226,72,11 229,79,7 240,85,11 212,84,14 234,106,36 223,111,31 244,116,44 252,116,44 246,111,37 245,99,26 255,103,33 238,93,29 255,125,24 248,124,29 255,129,32 253,121,22 243,119,26 213,98,19 202,90,21 173,78,17 171,79,17 146,57,1 146,62,2 166,72,2 191,73,0 234,115,33 255,169,73 255,178,60 255,135,43 184,75,30 255,184,68 255,201,65 255,200,65 255,186,55 255,177,54 255,167,37 255,162,41 255,155,61 255,145,78 230,134,94 200,107,86 133,71,62 118,68,62 116,63,47 94,47,26 83,38,17 102,59,44 210,108,90 177,81,54 144,60,25 229,102,14 180,63,0 222,90,0 255,132,0 255,156,17 255,167,46 255,183,64 255,202,52 255,206,56 255,226,68 255,237,80 255,212,87 255,206,92 255,179,76 255,170,74 255,165,75 255,144,61 255,165,85 255,158,83 255,180,102 255,185,100 255,180,87 255,182,86
255,174,21 255,176,20 255,148,9 255,145,7 255,161,26 255,146,8 255,163,27 255,135,4 255,149,28 255,121,8 226,97,2 239,114,25 226,98,15 255,129,29 255,162,45 255,169,39 255,171,32 255,186,49 255,179,41 255,171,40 255,162,41 255,143,20 253,112,2 247,104,4 255,140,38 255,152,38 255,152,33 255,162,38 255,166,38 255,159,30 255,163,36 255,167,40 255,170,39 255,163,30 255,165,33 255,169,42 255,150,37 255,167,40 255,168,39 255,167,48 255,169,55 255,142,37 255,153,46 255,157,54 255,164,60 255,171,65 255,163,42 255,163,43 255,155,41 255,158,39 255,161,34 255,125,9 91,41,49 237,121,90 255,132,29 255,189,41 255,195,46 255,202,52 255,194,46 255,199,59 255,200,54 255,213,61 255,222,62 255,219,49 255,206,42 255,196,38 255,203,53 255,205,59 255,186,52 255,162,34 255,157,55 255,144,54 255,120,34 244,104,29 232,100,27 216,89,14 210,90,11 230,94,0 255,121,17 255,131,0 255,155,0 255,158,0 255,150,0 255,159,0 255,172,0 255,170,0 255,170,0 255,177,0 255,174,8 255,173,17 255,177,50 255,180,55 255,178,55 255,184,63 255,179,61 255,170,50
255,157,20 255,186,31 255,196,27 255,196,29 255,187,23 255,178,3 255,154,27 176,76,1 166,75,4 131,50,0 183,84,16 182,85,18 226,109,29 255,152,30 255,166,30 255,169,34 255,164,23 255,162,18 255,163,24 255,164,21 255,166,22 255,159,21 255,138,11 255,131,20 255,137,17 255,170,46 255,171,27 255,176,30 255,171,24 255,169,20 255,169,19 255,180,31 255,175,31 255,168,25 255,163,14 255,168,15 255,167,14 255,165,16 255,178,29 255,187,35 255,188,37 255,180,28 255,187,41 255,178,28 255,179,39 255,174,37 255,163,31 255,155,34 255,157,49 253,132,34 255,150,39 255,144,18 137,84,61 181,78,65 255,143,57 255,169,37 255,154,14 255,157,14 255,170,27 255,165,26 255,176,36 255,186,45 255,192,53 255,184,49 255,157,19 255,148,5 255,148,6 255,160,19 255,163,18 255,197,40 255,201,42 255,201,42 255,214,47 255,213,50 255,208,50 255,200,43 255,182,37 255,181,45 255,179,48 255,177,46 255,186,47 255,184,43 255,177,50 255,165,38 255,166,38 255,170,41 255,166,35 255,163,26 255,163,42 255,166,49 255,171,48 255,172,50 255,167,47 255,173,48 255,174,44 255,178,47
231,108,25 219,96,13 166,65,0 192,76,2 240,105,31 195,72,0 198,76,0 205,74,0 253,108,0 255,155,28 255,159,21 255,137,13 255,160,24 255,165,33 255,153,15 255,141,12 255,155,20 255,156,8 255,170,19 255,177,22 255,186,31 255,199,36 255,195,30 255,192,28 255,182,27 255,182,31 255,191,19 255,203,30 255,212,36 255,230,45 255,231,44 255,229,40 255,215,37 255,211,36 255,198,31 255,195,29 255,196,31 255,189,25 255,190,25 255,173,20 255,157,11 255,166,25 255,161,17 255,170,26 255,168,18 255,168,19 255,181,16 255,198,25 255,191,17 255,185,13 255,175,13 255,164,10 255,165,11 229,101,20 247,82,49 255,114,56 218,97,23 254,114,18 255,124,18 255,119,9 255,122,10 255,119,1 255,128,10 255,133,20 255,143,21 255,155,31 255,135,19 255,122,9 255,116,16 255,144,34 203,82,0 155,67,11 180,74,0 199,79,0 228,101,15 253,121,22 255,161,50 255,153,28 255,170,30 255,167,35 255,175,46 255,175,47 255,142,34 255,141,34 255,158,60 255,149,49 255,143,35 243,116,28 247,115,16 255,155,53 255,168,53 255,180,64 255,180,63 255,180,61 255,181,59 255,190,67

140,88,85 137,85,82 136,80,83 141,81,81 135,83,89 135,84,87 139,82,81 142,68,32 143,66,29 135,66,26 131,80,81 136,85,86 130,75,62 140,66,32 140,69,27 135,79,73 140,84,87 134,79,75 134,79,75 134,79,75 132,80,77 133,81,76 130,78,73 136,82,73 133,81,76 133,82,74 140,66,30 140,67,24 140,66,28 139,67,28 141,67,44 136,85,75 135,81,74 143,83,81 145,71,37 151,72,26 152,84,64 177,95,75 211,107,60 211,102,73 221,106,68 234,106,65 227,106,63 225,107,65 250,114,63 255,119,54 255,132,26 255,170,22 255,198,25 255,164,0 255,160,0 255,146,0 255,129,0 255,140,0 255,146,0 255,136,0 255,123,0 255,123,0 255,160,0 255,160,0 255,145,0 255,134,0 255,151,0 255,163,0 255,169,0 255,150,0 255,116,0 255,102,0 255,99,0 255,118,0 255,126,0 255,120,0 255,125,0 255,128,0 255,173,0 255,188,1 255,220,4 255,255,16 255,231,14 255,197,0 255,152,0 255,147,0 255,208,10 255,182,0 255,170,0 255,181,0 255,192,0 255,202,4 255,185,5 255,192,0 255,198,0 255,207,0 255,217,0 255,236,8 255,241,13 255,233,20
141,80,75 142,86,80 141,86,86 138,83,79 137,87,85 139,86,90 136,79,78 141,69,30 142,70,22 142,70,33 140,85,85 134,82,81 135,79,57 143,65,35 140,68,31 141,80,73 135,79,73 133,79,72 136,81,77 135,80,76 131,80,70 134,82,77 132,80,75 134,80,71 134,80,73 130,75,64 140,67,26 141,67,29 141,67,29 142,67,22 144,68,44 141,85,79 135,81,74 142,82,84 151,86,78 151,88,66 168,86,64 200,107,75 211,105,68 212,107,77 223,105,63 238,109,64 238,112,59 249,117,60 255,129,60 255,131,43 255,179,31 255,186,22 255,154,0 255,174,5 255,151,0 255,121,0 255,112,0 255,132,0 255,130,0 255,115,0 255,134,0 255,159,0 255,152,0 255,145,0 255,137,0 255,135,0 255,145,0 255,148,0 255,190,0 255,147,0 255,117,0 255,108,0 255,109,0 255,109,0 255,115,0 255,110,0 255,113,0 255,130,0 255,176,0 255,163,0 255,222,4 255,253,20 255,228,7 255,188,0 255,164,0 255,154,0 255,190,0 255,177,0 255,192,0 255,188,0 255,192,0 255,194,0 255,173,0 255,175,0 255,181,0 255,183,0 255,192,0 255,198,0 255,200,0 255,201,1
