53,49,58 63,56,66 75,68,78 90,84,91 31,28,32 41,38,44 28,24,33 39,35,44 37,34,40 45,41,50 47,45,57 45,45,57 47,45,57 47,45,53 41,39,49 52,52,64 43,41,53 47,43,54 48,44,55 52,48,61 51,49,59 39,37,45 38,36,46 49,45,54 49,45,54 46,44,54 45,43,51 40,38,48 51,47,56 39,35,44 43,41,51 34,32,42 39,35,44 43,37,44 41,38,44 41,40,45 37,34,38 38,34,43 46,45,48 49,45,56 45,43,55 48,46,58 47,43,52 44,41,47 38,37,42 49,46,52 47,39,47 51,48,54 47,45,53 51,48,54 47,44,50 41,40,45 39,36,40 53,50,56 45,42,46 39,38,43 53,52,57 45,43,51 50,48,56 46,44,54 63,62,77 61,57,77 92,78,93 121,107,109 134,120,122 142,127,135 140,126,128 114,100,100 130,116,116 127,113,113 156,140,134 154,141,134 175,160,151 164,149,138 184,164,155 154,138,123 164,146,127 171,149,129 195,176,153 166,144,124 195,177,158 104,87,88 51,48,52 39,32,42 61,59,60 48,46,42 55,42,19 60,53,26 37,33,16 34,30,13 40,31,16 41,30,15 37,27,15 35,28,12 37,28,22 141,131,132
52,49,64 75,71,82 104,96,102 40,34,39 30,27,33 33,29,38 25,21,30 37,33,42 43,41,49 38,36,44 46,46,58 49,48,63 46,43,58 38,36,46 40,36,49 48,46,58 51,49,59 45,43,53 46,44,54 45,43,53 51,49,57 49,45,54 49,45,56 186,135,70 103,70,45 44,47,56 41,39,51 43,41,49 42,38,47 45,44,49 43,41,51 37,33,42 40,34,41 50,44,49 41,38,44 41,34,44 43,37,44 46,43,47 44,44,52 54,52,64 55,52,67 48,45,62 44,43,48 48,44,53 42,39,45 47,44,50 45,41,52 44,40,49 51,48,54 51,50,55 44,42,52 33,29,40 40,37,43 46,45,48 46,45,48 39,36,40 53,49,60 57,55,67 58,57,72 44,43,58 59,56,71 72,65,75 130,118,123 118,100,109 136,119,125 128,114,116 134,117,118 124,110,110 120,104,102 132,116,112 161,146,137 179,164,153 161,144,134 177,160,150 176,160,147 197,181,166 153,133,115 173,153,135 211,187,165 177,153,131 140,124,109 114,104,108 49,47,48 31,27,36 41,39,37 58,49,41 115,96,71 100,93,73 19,15,9 18,14,8 28,23,11 33,25,14 34,29,15 44,36,25 54,43,38 103,91,91
60,59,74 66,62,73 99,93,98 37,32,34 31,27,36 33,31,39 31,29,39 32,28,37 33,31,39 46,44,52 46,46,58 51,50,67 48,45,60 44,42,54 41,39,51 50,48,60 49,49,59 52,50,62 51,49,59 47,45,53 57,55,67 65,57,65 210,104,0 200,129,56 130,74,27 145,108,64 62,55,53 45,45,57 46,45,50 47,43,52 47,44,50 39,35,44 44,37,47 41,35,42 40,37,43 41,34,44 48,42,49 48,45,49 42,42,52 51,48,63 59,56,71 46,43,58 48,47,52 54,50,61 48,44,53 53,50,56 52,50,60 50,48,58 54,51,57 55,52,58 46,44,54 47,43,56 47,44,50 50,49,54 43,42,47 47,44,50 55,50,66 51,48,63 63,62,79 66,61,79 81,74,86 114,102,107 142,125,131 141,124,130 151,137,139 126,112,114 130,116,118 124,110,110 134,117,118 150,134,128 169,152,142 179,162,152 168,148,139 192,173,161 156,137,121 206,188,169 157,135,115 202,180,162 139,117,97 136,115,92 112,98,84 92,84,90 51,48,52 33,29,40 41,36,38 61,46,35 118,99,74 113,95,63 28,23,11 28,24,14 31,22,14 35,30,18 36,28,15 51,41,29 138,127,124 119,107,112
58,51,63 107,100,103 33,30,34 33,29,38 33,29,40 32,28,41 32,32,42 30,26,35 34,34,42 39,37,45 50,50,62 47,45,57 42,42,54 44,45,50 44,44,56 41,41,51 48,46,56 52,48,59 59,50,61 82,53,47 144,82,55 131,71,48 255,169,29 199,115,30 116,55,8 129,74,2 61,45,39 67,50,42 53,49,58 45,43,53 40,36,45 32,30,40 45,41,50 47,44,50 45,42,46 40,36,45 41,38,44 46,45,48 71,68,83 46,43,58 47,44,59 50,48,58 46,44,54 42,38,49 55,52,58 60,57,63 58,56,64 54,52,60 48,47,52 53,50,54 43,41,53 56,51,69 53,49,58 54,53,58 46,44,54 56,55,70 46,45,60 56,54,74 55,53,73 102,93,108 130,115,123 119,105,107 137,123,128 126,112,114 146,129,135 135,118,121 139,125,127 132,116,114 127,115,105 162,147,138 175,158,148 154,138,125 158,142,129 155,139,122 175,155,137 165,150,130 189,165,143 216,192,170 130,111,88 161,137,115 98,85,78 84,78,85 45,43,44 42,40,41 41,37,31 89,69,49 114,93,66 120,102,70 60,49,30 30,25,11 33,27,18 38,30,19 51,42,27 37,27,15 118,105,102 163,151,153
55,49,56 79,72,72 45,42,48 36,34,42 31,27,38 35,31,40 34,34,42 30,28,36 35,36,41 30,28,36 54,52,62 43,43,53 46,43,49 86,79,77 52,50,60 48,46,58 50,48,56 56,53,59 118,65,51 152,74,46 106,55,31 96,49,26 98,47,12 155,86,46 137,76,40 120,62,27 93,44,4 96,50,13 57,47,51 48,46,54 49,46,50 35,31,42 45,41,50 49,46,50 44,41,45 45,42,48 46,43,49 41,37,48 69,66,83 67,64,81 62,61,78 52,49,66 59,56,71 50,49,54 55,49,56 55,54,59 54,52,60 55,53,61 49,46,52 52,48,57 50,49,64 39,38,53 41,39,49 52,48,59 54,49,65 65,62,79 74,70,90 65,61,83 78,74,94 120,113,125 133,118,126 137,122,130 139,124,132 140,123,129 139,122,125 144,130,135 134,119,127 158,142,140 157,142,133 171,154,144 155,139,126 151,135,120 164,145,129 173,153,135 168,146,126 158,138,118 202,178,156 191,165,144 186,167,144 175,154,131 95,82,79 74,68,73 44,44,44 41,38,42 50,43,41 184,159,129 105,85,55 117,99,67 100,80,62 41,28,21 39,31,18 60,49,34 31,20,13 37,29,18 75,61,47 117,104,97
71,65,72 63,57,62 30,28,36 33,31,41 29,27,35 31,29,39 40,38,48 33,31,39 24,24,34 31,29,39 44,47,58 40,38,46 47,44,50 116,96,78 150,126,104 46,44,52 51,47,58 78,57,55 137,68,39 115,59,35 59,30,10 57,31,10 79,42,18 104,53,29 105,54,28 94,49,26 84,43,25 85,44,28 82,39,22 69,47,41 47,45,57 39,37,47 51,47,56 45,41,50 45,42,48 44,40,49 41,37,46 42,38,49 46,43,58 54,51,66 60,57,72 52,47,65 58,55,70 54,52,62 59,56,62 56,53,59 48,44,53 58,54,63 59,55,66 58,54,67 59,58,75 58,56,78 65,63,83 65,63,83 51,47,69 55,51,73 71,67,89 76,72,92 63,61,83 61,57,77 65,60,78 82,74,91 142,130,135 154,137,143 126,112,114 153,136,137 153,136,137 141,126,117 171,155,142 173,153,144 138,117,104 194,173,158 178,156,138 174,152,132 199,177,159 193,169,147 209,183,162 164,144,124 175,154,129 171,150,127 92,82,83 68,65,71 47,47,47 58,53,50 44,29,18 144,117,81 192,147,103 160,128,96 164,142,108 78,61,35 41,26,17 41,26,15 41,26,15 47,28,12 80,49,28 81,50,27
91,85,92 38,31,34 38,37,42 32,30,40 31,29,37 30,28,38 36,34,44 26,25,28 23,24,29 30,28,36 47,45,57 44,40,51 49,46,52 98,77,66 196,161,146 63,46,49 58,54,63 120,65,50 116,56,33 84,43,23 54,26,13 61,34,16 78,40,21 76,31,8 59,24,9 68,34,16 67,30,17 73,36,23 77,42,27 82,47,34 54,46,54 39,32,42 60,59,64 53,51,59 49,45,54 54,50,59 48,44,53 70,66,79 68,65,80 59,56,73 68,64,84 65,61,81 66,62,82 67,64,81 60,57,72 54,49,65 60,56,69 50,48,60 43,40,55 48,47,64 57,55,75 64,62,82 63,61,83 70,68,90 63,61,83 67,65,87 70,68,90 65,61,81 67,64,81 62,59,76 73,67,88 102,93,108 135,121,123 107,90,93 117,103,105 169,155,155 159,146,139 158,141,131 147,128,116 158,137,126 189,168,153 172,151,136 164,144,124 183,163,143 192,168,146 172,148,126 169,147,127 146,124,104 159,135,111 145,120,101 87,75,77 55,52,58 50,43,43 57,53,47 36,26,14 76,52,28 238,194,143 65,38,4 36,21,10 41,29,17 44,28,22 52,36,21 51,33,14 86,61,42 80,44,24 108,78,52
78,71,74 39,33,38 44,42,50 34,32,42 32,30,38 29,27,35 34,30,39 30,27,31 25,22,26 25,25,25 39,35,46 42,38,47 42,39,45 88,71,61 127,95,81 120,91,85 74,45,41 127,64,40 100,51,29 69,38,17 255,186,136 255,193,140 255,177,135 226,144,101 113,73,50 68,39,19 60,30,15 61,31,16 69,38,19 77,43,25 85,42,27 37,29,35 51,44,54 52,51,56 51,47,56 51,49,61 66,63,80 50,46,66 53,50,65 64,60,80 62,59,86 67,65,89 60,56,76 66,62,82 72,68,88 75,71,91 64,60,80 69,65,85 53,51,71 65,63,83 62,58,80 65,61,83 70,68,90 70,68,88 67,63,83 58,54,76 74,72,96 78,74,98 79,71,88 109,100,113 138,126,138 152,140,145 104,94,98 96,86,90 65,58,58 62,50,52 142,124,119 159,140,128 188,165,152 166,143,128 161,141,123 174,152,132 183,159,137 194,170,148 193,164,142 210,184,163 184,158,135 157,133,109 169,145,121 102,86,73 60,49,58 72,71,76 51,50,41 58,42,40 52,37,26 29,18,11 64,43,18 60,48,36 91,76,65 59,45,29 51,32,20 67,45,27 69,45,23 80,49,28 99,65,43 97,66,45
70,62,68 37,31,36 38,36,48 31,29,39 36,34,42 29,27,37 42,38,47 27,24,28 27,24,28 26,23,27 38,36,46 42,38,47 44,40,51 73,60,53 131,104,88 167,136,124 104,60,59 122,60,33 87,42,21 160,107,80 255,180,125 255,174,121 249,160,113 229,144,105 172,117,88 88,50,31 69,37,23 61,29,15 65,36,16 72,38,20 82,39,24 47,31,27 56,45,52 57,50,62 58,51,63 67,62,78 60,57,74 69,65,85 68,64,84 68,64,84 59,55,77 64,62,84 67,63,83 61,58,75 65,61,81 67,63,85 70,68,90 72,68,92 69,67,91 63,61,83 65,63,85 70,68,90 69,65,85 67,65,85 75,69,90 67,63,85 75,76,99 61,57,77 125,114,123 128,115,123 141,127,129 156,143,140 95,85,86 100,90,91 158,147,142 163,147,141 161,141,132 171,150,135 157,135,117 169,147,127 201,176,157 188,162,139 198,172,151 174,148,125 197,168,144 217,188,164 190,161,137 191,165,140 206,182,156 92,79,74 64,62,70 69,64,66 45,45,45 74,63,44 50,32,13 84,63,40 198,171,128 63,43,23 65,43,25 72,50,32 68,46,28 74,48,27 80,51,29 78,47,26 100,66,46 108,77,56
44,36,44 37,33,42 34,32,40 29,27,35 32,30,40 33,31,39 39,37,47 26,25,28 25,22,26 34,31,37 48,48,56 45,42,48 45,43,53 61,56,58 183,156,140 102,87,76 79,56,57 111,53,29 86,41,20 195,121,83 186,106,65 244,154,107 232,149,111 205,136,96 174,115,87 103,60,41 92,51,31 76,38,17 63,33,16 68,37,18 78,41,17 60,32,19 48,42,47 47,39,47 60,58,80 63,61,83 61,57,77 62,59,74 66,64,84 71,69,89 44,44,56 52,52,62 48,46,56 59,57,69 57,56,73 72,70,92 65,63,87 72,73,96 76,74,98 71,72,95 74,74,100 71,69,91 65,63,85 66,64,86 75,76,99 76,77,98 72,70,90 143,134,147 150,133,136 169,152,153 164,148,144 161,144,136 151,135,129 150,133,123 154,135,123 169,148,135 166,144,126 191,164,146 170,148,128 193,169,147 201,177,151 203,177,152 215,184,161 213,182,159 208,177,154 217,191,166 201,172,148 231,201,175 223,194,170 88,71,63 58,51,51 68,66,67 49,42,45 95,69,46 145,121,88 195,157,120 158,129,96 70,48,28 87,53,35 83,53,27 81,52,32 93,67,44 104,67,43 94,59,34 85,54,31 79,53,32
39,36,42 31,29,37 38,36,44 30,28,38 36,34,42 36,34,44 39,35,44 29,28,31 24,23,26 40,37,41 44,41,47 46,42,51 41,39,49 44,40,49 124,99,80 104,84,75 59,44,52 104,50,30 83,42,24 163,126,102 151,110,94 227,145,87 112,67,44 159,130,106 117,76,56 100,66,48 81,43,22 92,47,26 72,38,20 72,38,20 78,37,19 66,35,27 56,45,54 61,57,79 69,60,84 58,54,78 72,66,87 48,47,52 45,45,55 55,54,69 55,55,67 69,67,79 58,56,66 89,87,99 48,46,54 69,70,89 78,76,98 76,77,100 75,76,99 75,71,95 72,69,96 76,74,98 77,74,103 76,77,98 71,72,95 67,65,87 105,96,107 156,143,140 165,149,143 165,150,141 164,149,138 146,132,116 174,155,143 189,168,155 166,147,133 163,140,125 205,183,165 164,140,118 179,155,133 205,179,158 201,175,150 208,179,155 244,216,189 218,190,163 209,180,156 181,155,132 174,148,125 210,184,159 182,162,142 79,68,63 61,54,57 59,51,57 43,38,35 53,44,40 201,167,122 230,187,138 220,178,138 102,71,50 105,76,54 105,79,54 110,76,56 105,76,54 111,73,52 101,67,45 104,75,53 96,70,49
33,31,39 31,29,37 38,36,44 30,28,38 38,34,43 30,28,38 31,27,36 31,30,33 25,24,27 41,38,44 48,44,53 39,37,45 45,41,52 39,35,46 90,72,53 90,67,56 54,43,52 95,47,29 98,45,20 255,178,123 255,195,135 197,111,63 180,112,72 177,133,107 126,79,58 107,71,49 84,50,30 82,44,23 73,37,17 74,38,20 79,41,22 80,57,56 62,55,67 61,57,79 45,42,57 61,56,72 50,48,58 47,45,55 61,59,71 51,47,58 60,58,68 71,69,79 66,64,74 54,52,62 51,50,55 67,65,85 68,69,90 72,70,92 73,71,93 73,71,93 74,71,98 71,74,92 75,69,94 75,64,73 52,43,56 146,114,80 140,124,120 193,173,164 190,170,161 154,138,125 162,146,133 184,168,151 194,176,157 174,155,139 173,155,136 157,137,119 124,104,86 168,147,124 190,161,141 210,181,159 188,159,137 198,169,145 204,176,149 210,181,157 202,173,151 167,141,120 187,161,136 223,193,167 187,171,156 79,69,68 69,66,70 57,52,54 41,38,42 117,104,97 255,224,161 249,201,145 248,206,154 93,66,34 82,61,38 83,54,32 111,80,59 97,66,43 104,71,46 88,57,36 98,69,49 70,43,25
43,41,49 36,34,42 34,32,40 31,29,37 33,29,38 30,27,33 26,23,29 39,38,41 29,28,33 47,44,48 41,41,51 40,37,43 41,38,44 42,39,43 70,61,57 140,114,102 58,43,34 86,58,45 145,61,26 255,157,99 255,186,142 138,87,61 232,135,86 228,137,95 176,106,80 118,70,45 96,61,36 76,38,19 75,32,15 79,45,27 81,39,26 47,41,48 67,69,69 60,55,71 53,53,63 60,56,65 52,50,58 59,57,69 94,90,110 93,90,107 83,79,88 147,145,153 44,40,51 65,63,75 46,44,56 78,79,98 76,78,103 78,78,104 77,75,97 78,76,100 78,71,85 104,91,84 59,47,47 93,74,58 115,94,90 59,51,59 140,119,115 174,152,134 182,157,140 180,155,138 196,174,156 184,162,144 197,172,153 185,164,141 147,126,103 201,177,155 142,116,93 216,187,163 202,174,147 198,169,145 218,185,158 216,186,160 189,160,136 165,134,113 179,150,126 187,158,134 255,250,223 183,155,128 112,96,83 85,78,78 67,60,70 51,43,51 44,35,46 214,182,138 255,235,159 255,241,163 255,230,162 211,168,108 184,146,109 113,85,56 62,40,20 67,42,25 114,90,66 106,80,57 83,54,32 87,58,36
40,38,48 43,41,49 39,36,42 31,27,36 34,28,33 28,25,29 30,27,31 33,30,34 23,20,24 39,35,44 54,50,59 45,42,48 40,39,44 47,43,52 58,45,53 119,89,74 93,71,51 91,62,56 118,60,27 255,149,103 225,149,107 141,97,71 215,131,87 191,110,74 132,74,48 125,77,48 110,73,47 70,36,18 77,34,17 90,42,26 76,58,57 98,93,90 79,78,81 53,46,58 71,70,75 74,71,77 50,48,60 74,76,92 85,86,109 78,77,94 140,136,147 72,70,80 119,110,123 75,66,79 74,66,83 77,72,90 76,71,87 119,112,126 147,139,145 150,140,144 149,133,131 131,112,98 123,105,86 93,77,64 87,70,60 102,90,80 202,181,168 189,165,139 205,176,154 206,182,158 212,188,166 191,165,144 191,165,142 183,157,132 187,156,135 202,171,148 225,194,171 181,155,132 142,116,91 208,182,157 212,182,156 205,172,147 230,195,168 212,177,150 209,179,151 210,181,150 210,182,155 219,194,166 104,84,75 96,84,89 76,67,78 51,42,53 73,59,59 247,197,135 255,241,167 255,242,165 255,242,169 255,217,148 237,190,138 198,159,118 171,137,105 163,131,99 170,141,110 83,55,26 79,53,30 106,75,54
41,39,47 38,38,46 41,37,46 37,33,42 27,26,29 29,28,31 33,27,32 36,28,34 30,27,31 45,41,50 41,38,44 52,51,56 48,44,55 63,60,66 67,54,62 140,106,88 142,110,96 110,82,73 122,97,96 255,156,100 222,147,116 161,99,70 139,88,53 128,78,47 125,79,51 126,80,50 116,79,53 63,29,11 80,39,21 85,48,33 65,58,68 87,84,90 91,88,94 65,64,69 53,56,65 50,48,56 53,49,62 59,55,66 75,68,80 84,73,82 114,99,90 188,168,159 118,99,85 187,168,152 214,196,175 193,174,151 189,168,145 204,183,160 199,178,155 211,186,169 186,161,142 182,158,136 192,168,146 204,183,158 197,176,153 192,168,144 181,155,130 166,137,113 195,167,140 205,177,148 215,187,160 189,161,134 205,174,151 209,181,154 212,182,156 221,188,161 198,167,144 182,153,129 208,178,150 217,188,157 201,171,145 205,171,149 233,200,173 213,180,153 253,222,199 198,169,145 193,163,137 195,167,140 111,95,89 96,80,78 71,60,67 62,54,60 165,138,93 255,217,146 255,247,173 255,241,166 255,240,164 255,241,165 255,219,159 230,186,135 200,158,118 202,163,124 184,150,107 201,169,127 197,165,133 159,129,101
38,38,46 38,38,46 45,42,48 33,32,37 35,29,34 32,26,31 30,27,31 33,32,37 34,31,37 50,48,56 47,43,52 57,55,63 51,49,57 55,49,56 67,57,58 144,106,89 194,155,141 172,139,130 123,96,89 255,164,120 164,82,57 141,79,52 125,77,50 128,82,56 129,81,54 129,78,52 112,77,52 77,45,29 73,48,31 72,70,78 49,49,57 104,98,103 91,76,86 97,93,102 82,71,68 151,140,135 206,190,175 219,199,181 223,199,175 229,203,182 222,193,171 225,197,170 239,210,186 204,175,151 250,225,197 231,206,178 208,180,153 231,203,176 202,177,149 193,164,140 209,183,158 193,167,142 222,196,173 192,166,143 185,159,136 220,194,169 196,167,145 188,159,137 178,149,125 167,139,110 194,165,134 188,160,131 187,159,132 197,169,142 152,122,94 225,195,169 203,170,145 197,166,143 188,159,128 208,179,148 177,147,121 216,186,160 180,149,126 191,161,135 210,180,154 181,151,125 174,141,116 193,164,140 113,99,85 106,90,86 82,72,76 106,99,102 255,228,168 255,235,163 255,245,168 255,228,148 255,247,170 255,248,170 255,236,167 255,211,153 220,179,132 229,188,143 216,177,134 200,163,119 215,179,132 219,180,137
48,45,51 44,41,47 38,35,41 39,36,40 35,32,36 32,31,34 31,28,32 32,29,35 43,43,53 42,42,54 50,48,56 44,44,56 41,41,51 60,53,63 78,57,55 125,99,78 135,108,92 150,121,101 135,108,92 182,130,100 225,144,94 161,105,71 127,83,57 119,77,55 116,76,53 105,65,40 74,56,35 32,32,16 154,139,119 190,169,146 193,171,151 171,151,131 213,196,170 197,178,151 211,190,165 241,217,191 203,177,152 222,196,173 217,191,166 247,221,198 234,208,183 165,141,115 172,146,121 168,139,115 218,188,160 211,183,154 241,211,183 215,187,160 215,187,160 228,200,173 208,179,155 221,192,168 212,183,159 215,187,160 217,186,163 216,188,161 198,169,145 215,186,162 215,189,166 191,165,142 174,148,125 132,106,81 148,122,97 183,155,128 197,167,141 174,144,118 189,159,133 169,139,113 180,149,126 215,186,162 241,208,181 167,137,109 179,149,123 170,140,112 201,168,141 170,137,112 218,188,162 153,127,102 114,102,92 99,86,81 107,97,96 97,83,88 255,248,179 255,248,172 255,247,164 255,250,168 255,227,149 255,241,166 255,248,174 255,235,166 255,215,155 236,192,139 235,194,147 225,184,139 240,202,156 236,195,150
57,52,54 54,48,53 63,61,62 40,35,37 47,43,52 80,71,86 74,69,87 74,73,90 67,63,83 66,64,86 67,66,83 60,59,74 64,62,74 63,58,76 152,127,110 139,118,95 126,104,86 137,110,92 197,154,146 214,164,149 147,99,70 118,72,54 111,72,42 91,56,29 89,55,33 101,65,43 101,74,58 39,40,19 236,216,196 211,190,167 205,184,161 154,136,115 135,121,94 197,183,158 195,176,153 181,160,137 221,197,175 216,192,170 214,190,166 209,185,161 219,198,175 197,178,153 197,173,149 234,208,185 222,194,167 228,200,173 212,184,157 252,224,197 187,159,132 201,171,145 210,181,157 200,171,147 210,182,155 212,184,155 207,179,150 219,191,164 196,167,143 234,208,183 182,158,134 202,181,156 170,146,122 197,173,149 169,145,119 162,136,111 198,170,143 178,150,121 162,134,105 194,166,139 164,135,111 174,143,120 185,152,127 195,162,135 184,151,124 187,157,129 235,203,173 198,168,140 190,162,135 160,134,113 118,103,92 116,100,94 94,87,87 81,69,74 255,235,156 255,247,164 255,253,173 255,251,171 255,248,169 255,242,168 255,240,167 255,229,160 255,223,159 255,230,167 255,232,173 255,223,166 255,225,168 245,202,155
59,56,60 55,54,57 44,41,45 190,179,174 179,160,137 218,197,172 173,154,131 201,183,164 230,214,197 177,163,149 161,143,124 188,170,151 147,128,112 190,169,154 156,120,100 154,125,101 147,123,101 156,121,108 251,203,189 136,88,72 188,144,134 205,139,123 88,57,34 95,59,37 102,65,41 104,67,43 112,71,51 71,33,14 110,88,68 202,184,165 197,179,160 174,155,139 186,171,149 179,163,146 195,175,155 217,197,177 211,192,167 186,167,142 198,179,154 205,186,163 167,150,124 213,192,167 222,198,176 207,181,158 227,201,178 215,189,166 201,172,150 214,185,161 226,197,173 215,186,162 224,196,169 196,166,140 235,209,184 201,175,150 157,133,109 240,216,194 154,132,112 220,198,178 199,177,157 175,156,133 168,147,124 145,126,101 172,153,130 187,167,147 213,189,167 186,162,138 190,162,135 160,130,102 190,160,134 186,157,126 204,172,142 197,164,137 221,188,161 213,180,153 227,195,165 174,146,117 173,145,118 162,133,113 120,104,100 114,102,107 78,71,74 72,65,68 255,219,140 255,243,168 255,242,162 255,247,169 255,244,166 255,244,169 255,233,162 255,236,164 255,232,160 255,228,159 255,230,170 255,227,171 255,218,164 249,209,155
43,44,49 53,55,55 58,57,62 53,43,42 209,188,163 213,189,165 214,193,170 207,182,163 216,196,178 171,151,131 203,183,163 159,143,126 136,122,106 145,127,108 161,124,100 168,130,109 170,138,122 213,176,163 232,184,168 174,131,116 137,95,84 211,146,91 129,81,56 101,61,38 109,67,45 107,64,45 114,71,52 131,90,70 88,63,44 165,149,132 160,146,128 187,171,156 172,157,137 190,171,155 191,176,156 175,160,138 204,186,167 201,183,164 208,188,168 163,145,124 226,207,184 190,169,144 198,174,150 215,191,165 187,161,136 205,179,156 223,194,170 203,174,150 222,196,173 219,193,170 232,204,177 212,182,156 212,186,161 201,177,153 153,134,111 187,170,146 170,152,131 181,163,142 168,150,129 163,145,124 209,189,169 174,154,134 152,135,111 126,107,84 195,176,153 170,149,124 165,140,112 194,169,141 221,193,164 182,154,125 215,183,151 214,182,152 175,145,117 183,153,125 215,185,157 183,153,127 200,174,153 119,95,87 109,99,98 71,61,65 65,59,66 72,69,73 255,210,136 255,244,174 255,242,164 255,216,140 255,227,153 255,245,168 255,221,151 255,228,158 255,219,147 255,216,149 255,215,158 255,216,163 248,207,158 235,194,149
70,67,71 69,67,75 52,49,53 172,161,156 207,192,170 214,196,175 207,188,172 197,178,162 184,170,154 168,151,141 178,163,152 147,135,125 122,111,104 118,102,96 154,117,91 164,127,103 191,153,134 175,132,117 183,141,128 148,124,102 190,148,58 255,201,122 169,109,70 148,86,57 118,67,41 113,68,45 113,70,51 113,75,56 148,117,98 168,151,143 153,138,127 177,162,151 186,170,153 178,162,145 193,174,160 184,170,156 134,120,106 193,177,164 180,164,147 188,170,149 178,159,134 191,170,143 214,193,168 184,163,138 213,187,162 231,202,180 218,190,163 223,194,170 205,177,150 209,184,156 246,218,191 215,189,164 216,192,168 204,183,160 157,140,116 180,166,141 158,138,118 146,126,106 135,118,94 159,139,119 192,168,146 181,162,139 129,110,87 165,146,121 182,161,136 185,164,141 171,147,123 192,168,144 163,139,115 200,174,151 201,176,146 211,183,156 176,148,121 202,172,146 174,143,120 170,140,114 167,146,131 115,97,92 74,62,67 56,49,52 44,43,48 85,83,93 255,212,133 255,242,173 255,251,174 255,234,156 255,207,138 255,237,163 255,225,157 255,216,148 255,215,148 255,222,161 252,210,156 248,207,158 239,201,155 222,185,141
150,139,136 93,83,82 186,181,169 174,163,148 182,166,151 157,141,126 172,157,146 158,143,132 165,153,141 138,127,120 163,150,143 157,142,131 158,148,149 106,88,83 146,106,81 154,117,93 175,134,114 171,128,111 157,114,97 123,144,92 255,223,148 255,189,119 238,144,92 210,126,84 176,106,73 124,68,42 105,65,42 107,69,48 115,78,38 85,80,68 169,161,148 172,156,143 169,155,141 155,140,129 173,156,146 142,127,116 165,150,139 151,137,121 201,187,173 208,192,175 203,183,163 225,206,183 223,202,177 220,196,172 200,176,150 225,196,172 222,194,167 237,209,182 245,217,190 236,208,181 190,164,139 207,183,159 184,163,140 187,168,145 135,117,96 160,143,119 164,145,122 205,186,163 202,182,162 238,219,196 208,184,162 200,179,154 198,179,154 210,189,164 200,179,154 188,167,142 205,181,157 196,175,150 212,191,166 198,174,150 221,198,169 177,153,127 180,156,132 214,188,163 179,148,125 251,225,202 110,90,81 95,84,81 53,50,54 38,38,38 40,37,43 126,112,114 247,202,140 255,212,145 255,228,152 255,234,163 255,215,144 255,223,154 252,205,144 255,216,157 251,208,150 246,204,150 229,188,141 224,186,140 200,163,123 192,159,122
