134,74,4 116,66,6 139,75,15 151,83,13 172,94,12 142,72,10 123,69,8 134,73,8 130,69,8 158,81,7 150,82,12 140,72,2 154,79,11 163,81,9 134,73,12 128,72,5 145,78,12 134,69,12 123,71,11 139,75,8 139,75,15 151,78,17 140,75,15 137,72,17 126,68,17 115,56,10 129,67,9 128,67,20 122,67,22 99,55,15 114,63,6 127,66,3 119,67,19 106,63,28 108,55,12 130,67,14 97,52,6 138,73,16 112,65,15 124,68,19 18,23,31 24,29,35 27,35,44 33,41,50 33,41,48 37,47,55 38,43,51 32,35,46 27,26,41 25,35,41 221,109,0 181,86,0 73,51,13 65,53,16 71,59,20 75,65,27 78,67,32 73,62,27 73,63,25 68,58,20 66,55,22 59,51,15 58,52,16 60,52,16 61,53,17 57,51,17 52,47,17 45,41,20 42,37,39 30,30,30 27,27,24 30,31,36 56,22,31 214,104,0 137,63,9 43,41,23 47,40,20 165,88,0 110,58,26 53,38,16 53,51,29 38,39,18 108,51,0 122,65,7 59,52,34 73,55,36 55,42,37 62,46,33 51,36,25 56,39,31 55,37,32 59,42,34 62,41,37 54,41,34 49,36,33 60,47,40
133,68,6 114,61,8 126,75,22 97,46,11 91,46,2 67,29,10 114,60,10 154,82,16 137,71,0 136,69,3 131,65,8 123,65,1 122,68,7 139,68,0 133,68,6 153,82,13 148,78,2 141,73,10 131,70,9 134,73,8 138,73,16 139,75,13 141,72,16 138,73,18 125,70,18 125,66,20 137,68,14 127,64,13 115,61,13 106,63,14 86,46,12 119,65,15 129,73,26 101,55,16 138,76,18 98,55,20 117,60,20 106,55,16 105,52,11 32,49,69 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 30,38,43 31,27,38 20,25,33 189,92,0 186,92,0 136,66,8 172,91,14 123,77,22 85,64,21 75,67,33 70,62,26 68,58,20 64,53,18 59,47,17 57,46,11 59,51,15 62,51,16 59,48,13 56,48,14 52,47,19 33,31,32 21,19,20 25,25,25 31,29,27 32,32,29 219,131,8 200,87,0 80,53,21 51,45,22 38,24,0 109,54,0 47,38,19 39,41,24 62,40,2 122,69,24 77,44,7 49,49,17 40,41,18 64,56,32 51,36,27 49,34,25 47,35,23 62,47,38 58,41,33 53,36,28 48,29,31 57,39,34 67,50,42 66,50,46
132,68,8 162,93,26 110,58,0 89,43,2 74,37,11 90,49,20 132,62,0 152,71,0 145,77,18 126,67,19 130,70,2 134,76,10 129,79,7 137,73,9 134,76,14 131,73,20 137,80,20 130,71,12 135,74,13 133,67,19 113,64,15 97,58,19 118,61,17 122,61,14 116,62,14 109,56,13 102,47,4 103,58,12 116,62,14 131,78,23 117,62,19 106,57,17 144,70,0 124,68,19 119,66,21 111,63,18 101,54,20 100,54,26 94,50,10 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 33,38,44 36,39,46 34,37,44 32,33,38 22,26,30 42,26,9 204,93,0 203,96,0 163,85,3 69,54,14 70,60,22 64,56,20 63,55,21 62,53,24 57,47,23 52,40,14 55,47,13 63,52,19 62,51,18 57,48,17 56,51,21 41,39,37 36,35,38 37,37,37 35,33,31 32,30,31 24,26,26 134,64,6 61,40,27 43,48,26 43,42,17 29,31,16 40,38,18 40,42,25 43,30,7 155,78,2 61,42,17 36,39,19 51,54,23 41,41,11 58,56,27 35,25,24 54,42,30 49,33,29 50,39,36 53,39,39 48,35,32 57,40,43 58,41,44 52,40,42 53,39,39
129,73,10 132,68,6 141,73,10 107,52,7 89,49,15 118,66,36 159,86,11 133,76,32 133,55,0 153,79,9 145,81,12 125,63,7 119,62,4 127,69,7 131,77,18 112,56,7 115,62,9 127,68,11 114,64,4 135,75,21 91,48,15 58,35,32 89,50,18 139,74,19 124,68,19 111,56,11 118,63,18 113,60,15 98,49,11 109,57,9 120,64,15 128,68,16 130,62,17 127,62,7 102,48,10 126,66,23 105,59,20 102,59,24 99,63,41 36,44,51 32,39,51 35,40,50 25,28,37 28,28,38 31,31,39 32,37,43 34,37,44 30,38,43 31,36,42 27,25,33 19,17,27 152,69,2 177,85,0 103,56,4 60,52,18 62,55,16 55,49,15 56,51,21 45,42,18 37,34,10 57,48,17 64,53,20 66,54,26 63,51,21 57,48,17 42,36,31 45,43,44 32,30,28 30,30,30 27,25,23 26,24,22 24,24,21 65,32,7 41,46,24 43,48,24 35,39,22 28,35,28 30,36,23 38,39,20 95,56,13 77,44,7 39,41,24 40,43,23 40,39,14 33,35,9 52,56,27 106,80,59 54,39,28 49,35,35 57,41,37 56,41,32 59,44,35 64,48,44 55,39,35 64,53,46 53,39,39
139,67,1 145,78,10 157,86,13 114,61,8 106,55,0 137,74,7 115,68,7 111,62,11 136,70,0 119,66,11 156,82,5 114,56,5 124,66,11 136,75,12 122,69,16 121,63,12 119,66,13 137,80,22 132,73,14 136,71,16 56,43,38 37,37,45 34,33,38 66,39,32 36,22,8 34,23,8 77,42,15 85,43,19 87,42,19 88,44,18 90,46,16 103,58,23 107,63,12 117,64,23 116,62,24 134,75,29 89,48,17 90,46,16 107,53,15 97,57,21 106,53,10 36,43,41 31,39,44 24,32,37 29,27,35 28,28,36 22,30,35 22,28,31 19,23,36 21,24,33 117,64,9 212,122,11 93,50,0 37,33,23 42,43,20 39,37,17 26,22,1 39,33,10 59,47,17 63,49,22 69,55,30 66,54,28 62,52,28 62,52,28 36,37,40 47,50,57 35,32,36 30,25,24 26,26,26 20,18,19 23,23,23 29,24,26 31,31,31 34,34,31 42,29,22 43,30,0 32,38,25 30,41,30 15,18,10 43,40,16 41,44,24 41,42,21 28,28,12 30,30,14 39,37,15 54,52,23 96,70,49 72,47,30 67,46,35 51,34,24 56,41,32 61,46,37 54,38,32 53,35,30 55,42,35 56,43,40
131,75,12 159,94,37 152,83,16 108,62,23 125,69,6 136,73,6 143,78,0 136,80,13 77,42,17 156,82,7 115,54,7 104,56,13 136,73,22 115,68,7 127,72,18 131,75,10 126,74,14 140,75,20 129,72,14 141,82,25 55,34,23 40,39,44 37,34,40 26,13,10 29,19,9 23,14,10 24,12,14 27,19,25 73,42,19 73,41,27 77,47,32 70,43,25 71,36,21 89,47,23 109,61,16 100,53,21 113,64,15 125,66,18 107,59,16 109,61,14 106,56,14 94,55,25 54,37,40 25,31,34 26,34,39 27,35,40 18,28,36 52,32,12 26,15,10 121,68,15 125,72,15 134,74,33 244,124,0 160,73,0 60,44,11 57,51,17 57,51,15 60,52,16 64,52,24 66,52,23 62,50,20 57,50,23 47,43,37 46,45,48 51,44,54 38,30,36 24,22,20 30,23,21 29,24,23 26,22,16 31,22,18 49,32,22 23,23,23 25,27,27 43,26,27 202,117,21 178,106,15 40,39,12 27,34,29 30,37,21 41,44,24 25,25,9 32,32,18 40,41,18 51,50,23 50,55,21 42,43,24 55,59,61 44,39,38 36,29,27 47,35,35 47,35,37 43,31,36 45,35,39 50,36,38 54,40,42
111,56,2 112,59,6 122,72,12 133,68,4 135,75,7 151,80,9 127,59,0 133,75,13 119,67,17 146,65,0 119,66,13 115,63,13 165,78,0 170,85,5 154,79,16 120,62,0 121,68,13 126,68,15 124,71,16 127,69,14 125,70,18 28,29,34 29,28,33 44,35,31 20,13,13 20,13,16 21,14,17 37,30,33 111,56,11 115,62,17 122,67,24 120,66,30 91,51,15 106,56,10 89,50,18 97,52,8 118,71,21 105,57,14 108,62,23 102,56,15 114,69,25 107,65,25 74,51,36 33,32,37 27,35,40 29,37,42 26,32,35 79,35,7 139,71,12 134,70,6 115,61,11 121,69,9 173,100,39 156,71,0 169,99,23 67,46,3 59,51,15 55,49,15 58,44,19 59,49,25 40,36,30 45,45,45 50,53,60 55,60,56 43,35,41 28,22,29 27,24,30 24,17,15 23,17,22 26,20,25 23,21,19 29,18,15 22,22,19 14,16,16 34,21,16 194,110,7 183,90,0 96,61,36 114,78,49 36,39,29 24,26,11 32,34,19 38,41,21 44,47,27 50,50,20 47,52,16 44,48,21 45,56,57 45,43,44 61,47,33 58,42,38 55,39,35 53,39,39 52,36,32 54,38,36 48,34,39
122,65,7 126,69,11 122,64,0 127,68,11 134,69,9 143,75,14 129,67,9 130,71,14 173,93,7 146,82,15 117,59,6 121,63,12 115,61,11 85,57,48 161,81,15 131,69,13 113,58,6 131,74,16 120,68,20 124,68,19 117,61,14 132,80,32 26,21,23 26,20,25 40,38,39 27,25,26 33,30,34 41,38,42 77,49,36 124,71,28 108,58,14 107,57,11 94,50,12 102,50,2 103,64,34 129,66,13 117,64,21 106,57,17 113,61,13 114,62,14 107,57,13 106,63,18 92,57,30 64,45,31 29,33,37 33,38,48 120,62,0 155,74,0 120,55,0 120,61,2 125,64,3 112,57,5 115,60,19 168,98,47 234,132,28 212,117,23 175,94,13 168,96,30 146,87,39 121,77,39 94,63,42 86,60,48 73,57,53 42,29,26 16,13,17 47,47,44 26,21,20 24,22,20 24,16,22 25,21,30 26,21,20 30,23,21 27,20,18 21,16,13 36,23,20 185,104,9 184,98,7 160,78,6 150,66,6 119,60,12 32,30,12 38,42,25 43,46,22 41,45,18 41,45,16 41,45,16 41,44,34 47,62,67 60,69,80 47,36,31 54,41,38 55,41,41 53,39,39 57,39,36 59,41,38 53,39,41
117,59,6 128,70,17 103,47,0 111,64,12 120,55,0 118,70,16 109,57,9 126,68,15 162,86,3 138,77,14 129,72,14 130,70,16 133,74,15 122,71,14 41,26,17 133,68,8 135,75,7 154,83,14 148,80,10 129,75,14 124,72,22 131,73,22 82,56,35 40,34,39 40,37,41 40,40,40 48,46,47 41,39,40 32,29,33 138,78,26 130,70,18 126,71,30 129,76,35 96,46,0 96,50,24 126,73,20 92,48,18 106,57,19 106,55,18 103,53,9 101,52,3 101,57,15 101,55,16 90,51,21 65,50,39 78,66,56 224,126,13 222,127,24 117,55,0 134,71,4 134,73,12 125,67,3 85,49,18 76,35,6 107,46,1 165,83,11 199,111,23 185,102,17 190,114,35 178,109,26 180,112,51 71,25,0 34,16,13 32,27,26 67,40,22 58,32,18 40,29,24 33,21,21 23,22,25 28,26,27 34,30,24 45,35,25 30,20,19 23,18,17 27,20,23 167,95,15 186,104,12 198,104,5 74,43,20 94,50,10 76,43,18 34,39,19 38,43,19 44,48,19 42,45,14 38,42,13 35,40,46 44,60,71 57,66,79 54,41,36 55,41,41 54,40,45 54,40,42 50,33,36 48,31,34 45,38,38
122,69,16 108,51,7 127,68,11 122,69,16 126,73,16 138,79,20 110,57,12 102,57,11 134,70,6 119,66,11 124,69,17 133,68,4 144,79,24 132,72,22 125,65,13 120,62,11 114,61,8 122,64,9 93,57,28 100,65,52 163,80,13 117,62,8 119,64,21 47,27,20 29,23,28 42,39,43 48,47,50 47,46,49 43,42,47 123,71,23 100,55,11 136,76,26 123,68,23 106,52,14 128,66,26 75,39,19 115,70,26 108,63,19 133,75,24 114,62,12 98,52,15 101,54,20 106,57,17 106,56,23 107,49,0 233,137,12 203,115,38 184,104,36 106,48,0 117,56,0 128,72,9 124,68,1 117,69,22 98,48,17 69,30,2 54,20,0 85,46,5 97,57,21 65,41,15 29,24,10 24,14,15 21,19,20 145,105,69 129,75,39 100,66,34 73,37,15 32,21,18 39,25,25 43,26,18 32,20,22 24,18,13 29,22,20 28,18,17 30,25,24 16,20,24 110,77,52 153,83,23 175,97,17 126,65,31 69,50,34 53,43,19 35,43,20 44,49,17 39,45,16 32,36,19 32,38,39 36,51,58 37,52,66 57,58,63 71,60,53 59,42,43 50,38,40 52,38,40 52,38,43 50,38,40 46,34,36
136,79,19 105,59,4 128,70,15 117,68,19 115,60,15 116,63,10 119,67,17 129,72,32 111,57,7 134,77,17 140,79,18 139,73,16 125,65,15 119,59,18 125,67,16 145,75,24 121,67,17 119,66,13 121,72,23 121,68,27 84,45,17 130,77,20 127,62,21 62,40,32 39,32,42 44,40,49 47,46,49 59,58,61 58,53,69 80,54,31 107,52,7 110,56,8 111,66,22 96,51,18 106,55,16 125,73,11 80,46,28 104,55,19 101,54,20 85,41,1 80,40,17 122,66,17 98,56,18 106,60,30 238,138,22 207,119,29 180,104,46 159,92,42 152,90,34 104,54,10 118,60,9 100,52,7 70,39,18 81,34,0 69,30,0 88,43,8 83,45,24 41,25,8 63,32,13 69,40,16 34,21,16 94,65,41 60,43,33 32,22,12 116,76,42 140,84,37 56,35,24 55,40,29 65,43,35 46,28,23 35,29,20 41,28,21 22,17,16 18,16,17 25,20,22 38,25,22 95,48,16 105,52,9 112,64,35 81,55,41 53,40,33 96,74,56 59,48,29 37,37,21 34,37,44 38,49,62 35,50,64 36,56,72 61,44,50 58,42,40 60,47,40 46,32,37 47,35,37 53,43,42 51,41,45 50,40,41
108,59,10 133,74,17 147,82,22 109,62,12 107,59,14 111,64,14 111,63,18 131,68,15 119,67,19 136,74,18 150,91,34 145,76,22 113,60,15 109,61,18 134,75,16 125,67,16 122,67,22 116,62,12 114,66,23 118,63,18 105,59,18 88,47,18 140,70,23 117,69,44 76,71,73 61,57,68 50,44,49 51,49,50 60,58,66 52,52,62 110,56,18 117,60,18 177,100,24 161,89,23 133,75,22 118,69,18 75,41,9 92,47,24 96,48,19 102,57,22 90,48,26 78,43,18 105,60,16 115,55,16 206,118,30 174,102,38 143,89,51 133,85,56 137,80,36 105,57,10 124,66,15 105,56,18 76,45,26 76,35,6 114,54,11 109,60,24 86,38,22 74,35,7 94,48,7 89,53,31 65,56,50 123,80,45 159,97,39 141,86,41 129,81,54 142,91,54 101,66,51 38,28,27 34,34,34 42,43,48 43,42,47 41,40,43 41,43,43 36,38,38 39,40,43 38,39,42 34,31,35 62,42,33 72,42,25 38,38,38 25,42,46 27,41,51 44,44,52 36,41,49 34,49,63 37,52,68 39,54,68 47,56,58 58,42,40 49,32,33 64,47,37 39,26,34 47,35,37 54,44,43 51,41,45 49,39,40
103,57,20 125,67,14 114,61,8 130,70,18 110,57,12 109,63,24 105,55,13 107,55,7 112,63,12 124,69,17 129,74,22 124,70,20 103,57,20 122,69,16 122,68,18 121,61,18 113,63,21 108,58,16 110,62,19 110,65,21 112,62,18 115,60,15 146,78,35 142,80,42 151,93,71 128,87,60 49,46,50 47,44,48 52,51,54 58,56,64 144,76,15 138,77,16 104,61,28 89,54,27 132,82,40 120,61,15 119,69,25 110,65,21 100,60,24 126,72,24 92,53,25 85,49,27 83,38,5 169,99,37 196,111,35 159,93,41 122,81,52 104,69,54 99,58,31 85,42,9 123,68,12 99,57,19 78,38,13 110,63,13 95,47,4 94,48,22 105,59,22 95,51,23 77,41,19 84,36,9 66,60,53 164,101,52 158,92,40 150,91,45 111,79,65 79,63,50 86,67,51 83,67,50 59,49,50 38,44,45 40,38,36 38,40,40 37,41,43 34,41,39 33,38,37 39,41,38 40,45,44 51,50,55 46,34,24 43,36,34 28,38,46 27,41,51 28,42,54 33,46,61 31,46,60 33,51,64 45,52,64 69,49,40 57,41,39 66,50,46 58,42,38 68,58,48 45,35,39 46,34,34 47,35,35 50,38,40
94,49,14 102,57,22 110,57,12 110,62,19 122,69,26 104,57,25 137,79,26 110,57,12 90,44,7 125,69,20 110,65,19 113,63,21 101,54,20 112,64,21 107,59,16 117,62,19 107,59,16 105,57,14 109,61,18 106,65,16 112,62,18 101,55,16 145,77,39 138,75,40 162,92,43 163,93,44 124,74,41 51,45,50 42,38,47 58,58,68 57,31,17 69,44,27 90,48,24 109,60,22 132,70,28 136,72,26 139,76,23 100,55,9 104,60,18 115,60,15 129,71,36 95,50,27 97,51,35 219,119,5 174,104,44 132,81,42 105,79,65 78,65,62 61,47,47 76,48,19 111,57,7 84,51,14 79,33,5 102,53,17 95,45,14 101,55,14 91,48,13 92,49,16 81,51,25 86,52,32 56,57,62 129,88,61 135,79,57 110,74,54 108,72,52 102,65,41 122,68,32 160,94,39 148,88,36 87,55,39 48,43,40 52,33,19 61,33,20 53,30,19 37,39,36 32,36,40 37,38,41 43,55,59 61,41,32 63,42,31 32,30,26 29,30,33 31,36,44 36,46,54 37,46,59 46,43,47 48,37,34 47,33,35 42,29,26 60,47,44 47,37,36 63,53,52 43,33,37 55,42,39 50,37,34 44,34,35
105,61,33 91,50,23 101,58,11 102,55,21 98,48,15 115,64,29 117,61,14 117,67,23 90,47,14 100,54,17 107,58,22 103,57,20 107,61,31 103,59,19 107,64,19 111,60,21 110,61,21 106,57,17 103,59,21 110,61,25 107,59,16 108,57,22 140,76,32 151,83,43 152,85,33 157,88,34 207,110,43 197,120,64 72,65,75 57,60,71 71,60,57 92,50,26 89,48,19 91,50,19 105,56,16 129,71,20 146,80,32 124,71,26 103,53,20 100,56,18 97,51,23 97,52,29 112,61,33 215,113,11 167,100,48 121,75,45 84,69,60 65,60,59 52,45,45 47,37,27 117,68,32 97,52,17 105,54,19 94,41,0 100,51,11 96,49,17 80,37,4 64,27,3 75,38,14 47,24,9 49,53,57 78,65,60 126,81,48 136,90,51 171,100,47 178,104,36 181,104,30 190,106,28 179,101,32 173,101,35 164,98,43 156,89,23 156,87,22 143,81,25 129,80,44 94,63,42 46,46,43 42,43,48 47,52,58 58,42,29 55,43,31 55,42,37 46,37,31 50,39,34 77,55,47 63,48,39 54,41,36 53,40,37 54,40,40 67,53,53 45,35,36 52,42,43 57,43,45 47,33,35 55,41,43 44,34,35
91,50,19 93,52,21 103,56,22 97,50,18 96,50,22 77,41,19 101,57,19 118,63,18 99,50,14 104,58,21 110,61,10 100,54,13 107,61,31 100,55,22 112,63,25 103,59,21 95,49,21 107,63,25 95,52,17 99,56,21 108,62,23 98,51,17 143,75,32 148,80,42 146,79,31 155,86,32 215,113,39 131,73,36 155,101,67 69,61,67 51,51,61 72,49,34 96,50,20 92,54,19 107,57,15 156,90,40 136,82,34 133,77,30 128,73,32 112,58,22 105,62,29 101,58,25 141,60,0 195,109,20 140,91,55 100,74,62 70,64,69 53,56,63 47,47,44 37,37,34 67,36,13 70,35,10 103,52,13 97,46,9 90,51,23 89,54,27 56,27,7 43,28,19 35,40,46 38,53,56 40,55,62 45,53,62 168,97,26 195,112,25 188,101,17 194,110,27 176,95,16 185,106,31 172,94,25 165,92,33 155,90,35 143,82,35 137,82,39 126,74,44 112,72,49 100,66,48 87,68,52 72,72,72 43,63,75 45,65,77 62,51,46 55,43,33 65,49,36 57,40,32 64,43,43 62,42,33 58,42,40 54,40,42 50,36,41 49,35,40 52,40,40 57,45,45 45,35,39 48,43,42 37,32,31 44,34,38
89,49,24 81,41,16 99,53,25 97,54,21 89,48,21 108,57,20 108,57,20 105,59,20 99,55,17 98,57,26 110,64,25 90,49,20 95,55,21 95,52,17 93,47,21 95,54,27 96,51,16 101,56,23 100,58,20 99,56,21 104,58,19 105,58,26 121,65,27 129,73,39 142,75,30 167,87,30 213,113,42 143,74,38 115,62,39 73,65,71 40,43,52 68,53,42 104,56,27 94,49,16 117,63,25 103,53,22 96,46,15 137,76,31 96,51,16 145,88,44 112,66,29 95,55,19 216,121,7 203,112,25 117,81,59 68,59,55 52,57,67 45,57,65 46,45,48 108,85,54 159,71,0 60,39,14 89,40,2 89,43,2 71,39,7 61,34,18 32,34,31 41,49,56 49,55,56 65,61,55 79,60,46 119,83,52 165,89,8 199,111,23 196,112,27 192,108,25 194,109,31 186,107,34 179,104,36 167,90,37 159,94,39 148,89,41 133,82,45 121,75,49 101,72,50 92,66,52 84,68,51 70,58,48 48,63,70 46,68,84 59,69,77 68,45,32 74,51,40 59,44,33 52,36,32 71,51,42 57,41,39 54,40,42 47,33,38 53,39,44 50,39,36 48,36,41 46,34,36 54,40,42 50,36,38 60,46,46
86,45,16 92,48,20 93,49,19 99,55,27 87,49,28 89,44,11 97,56,29 92,51,22 87,47,24 94,50,20 114,65,27 84,43,12 105,57,28 94,48,18 101,54,22 93,49,19 100,54,24 101,55,25 91,50,23 99,58,29 102,55,23 95,55,21 89,48,19 80,54,40 135,68,18 189,103,39 205,107,36 137,70,27 80,49,39 48,43,42 40,37,41 53,50,56 90,51,21 82,46,13 109,62,28 139,83,34 131,75,28 152,86,34 117,62,19 137,77,34 112,63,27 91,50,23 189,114,46 78,46,30 58,55,59 58,57,60 40,54,66 45,54,65 227,120,0 150,72,0 51,46,32 42,34,23 79,45,23 110,62,33 27,29,29 43,52,63 57,52,49 101,67,49 145,85,33 189,104,33 192,110,20 194,106,18 179,95,15 202,113,30 189,104,28 191,109,35 188,105,36 183,104,40 164,96,35 160,97,44 153,94,46 136,82,44 115,77,56 91,66,49 78,66,54 68,63,62 59,60,65 46,55,66 38,56,69 46,66,80 49,74,87 62,42,33 57,42,33 62,45,37 53,40,37 56,40,34 64,47,39 50,37,34 47,37,38 66,54,56 41,34,32 41,34,34 42,32,33 49,42,40 44,34,35 20,19,22
89,48,19 99,58,29 101,57,27 93,52,25 83,49,27 86,49,23 91,51,26 88,49,21 83,46,20 90,48,24 93,51,29 101,56,21 96,47,9 110,64,23 94,51,18 97,53,25 99,54,21 95,49,21 101,54,20 95,56,28 108,66,26 99,55,27 95,54,27 97,57,32 84,47,32 60,22,5 160,80,25 123,69,35 60,42,37 40,34,41 39,33,40 44,35,46 104,58,30 91,50,19 91,52,20 142,80,40 115,60,19 117,67,23 118,70,27 119,65,27 97,49,20 117,69,22 221,128,23 110,54,5 55,40,31 43,46,57 45,47,47 202,127,30 149,63,0 119,75,22 183,112,23 202,117,21 194,93,0 218,106,0 38,48,66 57,57,57 118,80,45 170,102,41 195,112,29 187,100,18 201,113,23 196,113,21 197,113,26 184,99,19 175,96,23 189,107,33 181,102,40 166,96,38 156,90,40 146,90,41 125,81,43 114,70,42 92,65,47 83,64,52 58,54,48 48,54,57 41,54,69 39,54,68 39,57,70 44,62,77 59,79,93 52,39,32 57,41,37 59,47,37 65,50,41 62,46,42 62,47,38 57,40,41 48,36,36 42,32,31 48,41,41 41,34,34 43,33,34 49,39,40 47,37,38 37,29,35
88,47,18 91,50,21 89,53,24 73,44,24 86,44,20 78,48,22 79,43,21 82,45,21 80,44,22 90,49,29 85,47,26 85,48,24 119,65,27 100,56,18 82,46,17 84,44,19 97,56,25 89,48,21 96,57,29 90,49,29 93,52,23 98,54,28 90,50,25 130,72,35 93,56,30 59,47,49 50,32,29 92,55,42 55,43,43 40,34,41 37,34,38 90,60,34 91,49,27 88,48,23 93,52,25 102,59,26 91,49,25 110,61,25 142,85,43 104,54,21 95,54,36 211,130,28 226,127,8 193,111,21 192,107,11 192,110,18 195,99,0 236,126,0 209,111,0 186,88,3 98,61,21 75,45,17 78,39,11 72,52,22 63,48,28 136,83,42 170,92,25 190,105,27 210,117,24 214,121,18 210,117,24 203,116,23 181,100,21 182,100,26 158,85,24 171,101,41 165,95,44 151,90,45 144,87,45 126,82,44 108,73,46 98,67,48 85,69,56 71,62,58 48,53,61 40,54,64 40,56,67 39,57,70 40,58,71 40,55,69 53,68,75 44,32,37 55,41,43 58,42,40 63,48,39 61,44,45 66,51,42 62,47,38 53,41,41 43,33,32 41,34,34 41,34,34 51,41,42 49,39,40 57,47,48 40,32,38
79,42,16 81,47,17 77,43,21 92,52,29 82,45,19 74,46,19 80,49,28 82,44,23 88,49,21 91,52,24 77,46,23 106,62,34 115,64,29 93,49,21 84,49,24 93,51,27 95,51,23 97,53,25 86,49,23 93,52,23 90,51,23 95,51,23 84,51,24 137,75,37 209,109,36 181,115,60 113,69,59 71,40,19 42,43,46 55,58,65 58,53,50 107,63,35 107,64,29 87,46,26 104,60,34 101,55,27 107,61,31 124,68,32 124,69,28 92,49,16 90,49,31 232,119,0 216,121,16 221,125,0 217,117,12 123,54,0 204,87,0 170,71,0 78,30,0 60,29,6 31,27,8 32,25,5 61,42,15 58,41,13 123,75,28 178,103,38 188,108,24 190,107,17 210,118,20 217,121,22 210,117,26 210,115,32 177,102,30 159,87,23 169,96,35 162,93,37 152,92,42 140,85,42 131,81,48 120,75,52 107,73,53 92,70,52 75,62,55 54,52,53 39,58,68 40,54,66 38,54,65 39,58,68 38,57,67 42,60,75 40,45,53 37,33,44 45,37,43 43,36,39 59,50,46 52,42,46 44,34,38 50,38,38 52,40,42 51,39,41 42,32,33 42,32,33 45,38,41 33,32,35 32,29,33 49,41,47
74,43,22 75,44,23 72,47,28 95,52,19 89,49,26 76,42,22 98,50,21 97,56,27 90,50,25 92,55,29 80,46,26 105,64,35 92,56,27 91,50,21 86,44,20 94,49,26 89,47,23 92,53,25 100,56,28 97,58,30 77,41,19 81,46,21 85,48,24 140,78,36 204,105,27 242,128,32 135,72,48 93,64,40 63,55,61 39,38,43 66,36,19 85,50,23 84,44,21 83,49,31 86,49,23 95,59,30 109,66,33 122,66,30 98,50,21 98,54,24 122,52,0 229,126,3 222,125,0 232,135,2 170,114,51 201,122,0 208,107,0 224,111,0 246,141,0 201,91,0 118,63,7 148,76,10 69,51,19 78,61,35 63,56,40 42,46,50 131,76,31 190,105,27 196,107,24 201,109,29 192,105,23 189,105,25 176,99,25 157,92,30 144,86,35 137,80,36 135,81,43 115,70,37 103,67,47 100,70,53 93,73,55 83,68,57 66,66,66 45,57,65 39,55,66 38,54,65 38,54,65 37,56,66 39,55,66 45,61,70 34,48,60 45,63,76 32,33,38 34,30,39 35,36,41 35,41,44 37,38,43 47,40,50 55,49,54 51,44,47 57,44,41 59,43,37 47,37,41 40,35,37 40,38,39 42,35,38
66,42,20 67,43,21 62,40,22 100,56,26 101,57,29 107,63,35 102,64,27 95,56,28 88,51,25 85,49,27 77,46,25 76,42,22 91,49,27 111,61,28 92,52,27 82,45,21 90,51,23 92,53,25 85,48,24 82,52,26 73,44,24 80,44,24 80,47,22 147,83,37 227,120,30 248,128,25 221,120,52 120,72,27 48,44,53 44,41,45 87,49,30 90,51,21 85,54,33 85,51,31 98,58,35 89,49,26 99,55,27 109,60,24 127,73,35 93,51,29 201,117,16 220,122,0 215,120,4 210,113,0 88,44,4 190,115,0 210,105,0 167,70,0 141,67,0 141,60,0 54,42,16 55,36,11 49,45,26 48,56,35 46,56,48 28,44,53 45,38,38 155,91,29 192,105,19 192,108,25 181,102,27 170,95,25 167,97,35 152,89,38 133,78,33 122,72,28 121,74,40 111,70,43 98,69,49 95,70,53 80,64,51 70,61,55 46,52,55 36,50,60 40,56,67 37,53,64 41,57,68 37,53,64 41,55,65 35,38,45 32,46,58 45,65,79 50,68,81 29,34,42 26,36,40 29,37,42 32,38,41 34,34,44 44,41,47 48,42,47 57,47,48 56,43,40 41,35,40 30,30,30 41,34,37 40,38,39
67,41,18 71,45,22 90,49,29 90,50,25 83,49,29 95,57,36 86,50,28 80,45,20 77,48,28 76,42,20 72,43,23 75,41,19 67,41,18 77,46,25 90,50,25 73,44,20 83,46,22 88,51,27 75,44,23 65,36,14 70,39,20 74,42,26 78,44,22 184,104,45 233,125,30 243,131,34 216,116,41 164,94,47 42,45,54 22,28,31 87,49,30 86,51,24 78,45,20 82,51,30 86,51,26 94,48,30 78,47,24 97,53,27 122,68,30 81,45,25 201,107,8 202,108,11 200,107,2 214,116,3 93,45,2 191,96,0 121,55,0 75,40,2 46,38,16 39,31,0 82,46,0 42,37,9 39,40,19 44,40,21 43,45,30 39,44,43 29,44,49 70,57,50 110,77,38 159,95,33 168,96,30 148,82,27 143,85,34 133,78,35 120,70,37 114,68,38 106,65,45 99,65,45 86,66,46 75,61,43 65,56,52 51,49,47 44,54,60 38,52,62 41,55,67 37,52,66 40,55,69 38,52,62 34,38,42 35,36,41 35,50,64 39,52,67 35,50,64 43,61,74 35,47,55 27,36,36 30,33,40 33,39,42 32,36,40 36,40,44 40,39,44 44,43,48 41,35,40 37,34,38 35,32,36 41,35,40
