148,128,110 100,84,78 68,61,71 90,82,88 77,70,80 76,71,73 75,65,66 102,92,93 104,91,86 114,99,90 118,103,92 124,106,87 150,130,110 121,104,96 60,58,66 57,57,69 59,58,73 65,64,79 67,67,79 91,91,103 86,89,98 88,88,98 91,91,103 84,84,94 79,79,87 89,89,97 77,77,87 86,86,96 65,68,77 59,59,69 71,74,83 55,55,65 65,65,73 77,77,85 93,92,95 98,93,90 152,144,133 162,154,141 17,47,30 23,53,34 19,51,31 20,52,32 20,52,30 26,59,34 31,72,42 36,85,50 38,94,53 39,101,55 36,98,52 37,99,53 36,94,52 33,94,51 41,111,58 47,122,67 158,159,149 171,170,159 180,171,163 182,173,165 186,178,167 174,163,156 124,119,116 111,105,110 90,82,88 101,99,100 132,132,129 133,131,132 117,116,121 104,100,109 115,111,120 123,119,128 126,122,131 126,119,129 121,119,127 123,119,130 117,110,122 85,76,87 61,54,57 61,51,52 71,61,60 68,58,59 78,67,74 84,74,78 85,75,79 73,63,67 61,51,55 68,58,62 72,62,66 75,65,69 75,65,69 78,68,72 79,69,73 84,74,78 88,78,82 67,57,61 84,74,78 86,76,80
187,171,156 85,79,84 72,63,76 96,83,91 89,83,88 86,81,78 110,99,94 100,87,82 107,92,81 107,92,81 117,101,86 139,121,100 135,116,100 83,68,59 61,59,71 60,59,76 60,60,72 78,78,90 81,81,93 86,86,98 89,89,99 84,87,96 83,83,95 88,88,98 83,83,93 85,85,93 83,83,93 73,73,83 67,70,79 62,62,72 63,66,75 55,55,63 60,60,68 71,71,79 94,92,88 145,135,125 161,147,131 83,90,74 18,45,29 26,53,33 20,52,32 19,51,31 19,49,28 25,61,35 32,75,45 38,87,52 39,95,54 39,101,55 36,98,52 36,98,52 35,93,51 36,94,52 39,109,56 39,118,64 127,140,126 138,136,132 143,136,136 141,134,134 143,138,135 145,143,139 144,142,138 134,129,131 118,116,117 113,110,114 125,122,128 126,123,129 121,120,125 125,123,131 122,118,129 113,109,122 115,113,125 123,121,131 113,113,123 109,105,116 79,72,82 66,55,62 68,58,59 65,55,56 66,56,55 79,69,73 72,62,63 82,72,76 73,63,64 73,63,64 68,58,62 71,61,65 63,53,57 70,60,64 73,63,67 68,58,62 93,83,87 92,82,86 75,65,69 87,77,81 88,78,82 72,62,66
229,203,164 70,60,59 77,72,74 84,76,82 89,77,82 115,99,93 123,107,92 126,110,95 117,100,90 118,104,90 131,112,96 129,111,92 124,104,86 150,131,117 69,61,78 45,44,61 62,60,72 57,55,67 44,41,56 46,45,60 73,71,81 79,82,91 87,87,97 80,80,90 76,76,86 83,83,93 87,87,97 65,65,75 56,59,68 63,66,75 56,59,68 57,60,67 70,70,78 85,80,82 142,131,116 167,156,139 155,144,127 32,45,29 16,43,25 22,54,32 20,52,32 18,50,30 22,54,32 26,64,35 33,81,49 40,91,53 39,96,52 36,97,54 37,95,53 37,95,55 36,92,53 37,93,52 35,105,52 41,115,63 111,141,122 112,109,115 118,117,122 118,115,121 124,118,125 127,124,128 135,130,127 141,136,138 143,141,139 146,141,140 134,132,130 133,131,132 137,137,137 130,129,132 110,108,120 100,96,116 99,97,117 98,94,114 99,95,106 71,65,70 61,49,51 61,49,51 68,56,58 72,62,63 73,63,64 74,64,65 73,63,67 80,70,74 75,65,66 70,60,61 73,63,64 71,61,62 71,61,65 78,67,74 81,70,77 96,86,90 94,84,88 77,67,71 84,74,78 85,75,79 78,68,72 78,67,74
245,223,176 165,148,124 82,77,79 78,70,76 86,74,76 122,106,100 121,102,88 128,109,95 121,102,90 126,110,97 131,110,95 133,114,98 140,120,100 145,125,107 76,68,76 61,58,73 51,47,60 58,54,67 52,49,66 45,44,59 51,51,63 71,71,81 77,77,87 80,80,92 73,73,83 81,81,89 64,67,76 64,64,74 75,78,87 56,59,70 68,73,81 65,68,79 82,81,86 153,142,135 197,179,160 145,130,110 150,141,126 29,52,35 18,48,31 21,51,30 18,50,30 18,50,30 23,54,30 28,67,35 33,84,46 37,93,52 38,94,53 39,95,54 38,94,53 41,95,54 38,94,53 35,91,50 38,102,53 45,117,61 115,147,125 85,78,90 89,85,98 79,79,91 94,88,95 119,113,118 129,127,125 133,127,132 129,126,130 133,127,132 135,129,134 133,130,134 132,126,133 134,128,133 121,114,124 94,92,104 89,87,107 101,98,113 70,62,68 58,48,49 58,48,47 70,60,61 72,60,62 77,67,68 78,68,72 75,65,69 77,67,68 93,83,84 72,62,63 81,71,72 72,62,63 73,63,64 77,66,73 73,62,69 92,81,88 86,76,80 81,71,75 77,67,71 84,74,78 78,68,72 77,66,73 84,73,80
255,233,194 223,199,164 149,134,114 82,72,73 93,81,83 128,115,108 116,97,81 138,118,100 138,120,101 131,115,98 121,104,94 145,126,112 152,128,106 198,177,150 168,151,125 73,63,64 51,49,61 52,50,60 49,45,56 54,50,59 51,48,63 52,52,62 64,64,74 55,58,67 74,74,84 69,72,81 70,70,82 79,82,93 67,70,79 65,65,75 62,65,74 67,64,68 146,132,118 181,163,142 174,156,137 182,166,149 142,137,125 17,47,30 21,51,32 19,49,30 20,47,31 19,49,28 23,54,28 31,70,38 34,85,45 36,92,51 38,94,53 37,93,52 37,91,50 36,92,51 37,91,50 32,88,47 38,106,53 41,113,59 121,170,131 149,139,138 139,134,133 99,91,99 85,79,86 103,97,104 133,126,129 127,124,128 125,122,126 131,125,130 129,126,130 127,124,128 129,126,132 133,127,134 132,126,131 125,124,127 120,114,121 80,70,74 74,62,67 65,53,58 64,54,55 67,57,58 72,60,62 78,68,69 82,72,76 85,75,79 79,69,70 74,64,65 72,62,63 72,62,63 73,63,67 74,64,68 71,61,65 77,67,71 81,71,75 86,76,80 73,63,67 88,78,82 82,72,76 79,69,73 79,68,75 74,63,70
201,179,145 206,182,149 222,199,159 217,199,169 146,126,119 142,123,111 163,140,125 162,137,118 154,134,116 144,125,109 202,183,160 198,178,148 219,192,158 245,218,182 216,194,156 169,153,136 49,45,58 62,55,65 65,59,64 97,88,84 56,52,63 56,56,66 51,51,63 77,77,87 69,69,79 73,73,85 60,63,72 67,70,79 75,80,90 69,71,85 67,65,66 153,143,133 176,157,132 193,172,147 152,134,113 178,160,139 71,82,69 18,48,31 21,48,30 20,47,29 17,47,30 21,48,28 24,57,30 34,76,43 37,91,50 39,93,52 39,93,52 37,91,50 37,88,48 35,89,48 34,88,47 35,96,53 40,108,55 42,113,53 113,179,118 165,158,138 153,152,143 158,151,151 141,136,133 115,104,111 89,82,82 131,121,120 136,129,129 148,141,141 140,134,139 134,128,133 126,123,127 129,126,132 127,121,126 92,84,90 72,64,70 63,56,56 64,57,60 72,59,67 74,64,68 71,61,62 76,64,66 77,67,68 80,70,74 84,74,78 77,67,68 81,71,72 71,61,62 79,69,70 82,72,76 68,58,62 84,74,78 82,72,76 80,70,74 78,68,72 84,74,78 81,71,75 71,60,67 85,74,81 77,66,73 77,66,75
68,61,64 165,147,126 207,184,144 231,207,170 221,197,162 211,190,149 254,228,189 238,207,168 252,227,183 248,226,181 250,222,182 255,245,201 218,190,152 195,169,128 232,210,176 148,134,120 55,51,60 85,75,79 98,86,86 89,79,78 52,50,58 45,49,62 61,63,77 64,64,72 105,103,99 83,82,85 69,69,81 63,66,77 58,61,72 62,55,65 178,159,132 206,184,148 221,197,164 197,173,147 172,152,132 219,198,173 22,46,33 17,47,30 20,50,29 20,47,29 19,46,30 18,48,29 24,60,32 36,80,45 36,92,51 39,93,54 39,93,54 34,88,49 33,87,48 30,84,45 29,90,47 37,104,56 38,105,55 43,113,60 110,182,113 230,203,171 213,200,177 114,108,101 78,71,69 122,111,104 95,84,81 92,79,76 96,85,82 81,69,69 92,83,79 115,105,104 81,71,70 101,94,97 98,87,82 80,67,64 84,70,70 75,63,68 70,60,61 65,55,59 68,63,65 66,59,62 73,63,64 81,69,71 79,69,70 80,70,71 82,72,73 72,62,63 70,60,61 77,67,68 70,60,64 72,62,66 88,78,82 84,74,78 82,72,76 80,70,74 88,78,82 67,57,61 87,76,83 79,68,75 80,69,76 73,62,69
66,64,74 94,87,87 221,202,165 240,213,177 243,219,182 232,206,165 228,203,159 222,196,155 244,222,177 228,208,162 252,227,183 255,237,192 237,213,176 216,193,153 182,162,142 81,76,73 68,65,71 89,79,83 91,78,73 119,103,90 122,117,105 72,69,73 71,71,79 107,106,109 110,106,98 76,75,80 64,67,78 60,63,74 55,55,63 151,146,134 223,199,166 247,220,184 212,184,155 171,147,121 185,164,139 219,195,171 14,41,25 21,48,32 20,47,27 16,43,27 17,47,30 18,48,29 30,68,39 38,82,47 37,93,52 38,92,53 38,92,53 34,88,49 31,85,46 31,85,46 39,103,56 35,104,56 38,102,55 43,113,60 82,173,101 121,107,91 88,79,73 98,87,84 91,78,73 107,92,83 100,84,80 103,92,87 100,89,84 96,84,84 94,83,78 93,84,80 107,96,91 81,69,69 119,107,97 131,119,109 116,100,94 126,113,110 102,91,88 103,90,87 91,84,82 78,68,67 77,67,68 84,74,73 71,61,62 86,76,77 71,61,62 70,60,61 78,68,69 72,62,63 82,72,76 74,64,68 86,76,80 75,65,69 80,70,74 80,70,74 71,61,65 74,64,68 84,73,80 82,71,78 77,66,73 82,71,78
65,65,73 67,67,75 111,101,102 205,192,158 221,195,154 241,218,176 244,221,181 237,213,176 234,213,172 197,175,141 225,198,162 191,169,131 187,162,132 224,200,165 226,205,164 216,198,156 205,183,149 171,153,123 231,212,173 221,199,163 190,167,136 221,199,165 126,112,94 142,134,123 90,87,91 69,69,81 65,63,75 55,53,63 132,118,104 185,164,141 221,194,160 240,211,176 216,189,157 223,197,172 230,211,176 97,93,72 18,45,27 21,46,28 20,47,29 18,43,27 19,46,30 24,54,33 31,72,42 38,87,50 37,93,52 37,91,52 32,86,49 30,84,47 30,81,45 33,87,50 37,106,56 34,101,51 33,97,48 42,114,58 70,167,96 82,69,64 89,76,73 111,98,91 114,102,92 96,84,74 108,97,90 110,100,88 97,86,79 90,79,74 81,70,65 81,72,68 94,83,78 79,68,65 88,77,70 118,102,98 115,99,93 112,96,94 104,91,88 120,107,102 105,92,89 105,92,89 121,107,107 85,75,74 82,72,73 79,69,70 74,64,65 78,68,69 73,63,64 81,71,72 75,65,66 78,68,69 78,68,72 72,62,66 82,72,76 77,67,71 68,58,62 87,77,81 84,73,80 82,71,78 81,70,77 89,78,85

178,208,255 179,210,255 186,217,255 182,211,254 181,212,255 188,217,255 192,218,255 181,213,255 181,213,255 185,216,255 138,198,255 146,201,255 175,209,255 92,111,142 64,64,64 196,177,152 197,178,143 193,175,143 183,164,129 209,190,155 197,177,145 170,150,120 187,168,133 143,123,91 223,199,162 201,177,142 219,195,169 157,197,255 142,180,252 139,181,255 142,182,253 139,182,252 139,179,248 140,179,246 143,182,249 147,181,247 150,184,252 155,188,250 161,195,252 153,191,251 131,180,255 132,180,255 133,179,255 134,179,250 138,179,245 134,177,249 136,179,249 145,185,247 161,196,255 171,207,255 168,202,255 154,199,255 150,198,255 159,205,255 170,209,255 170,202,251 128,139,170 109,107,119 153,144,129 148,144,125 116,114,115 110,105,104 107,97,98 139,128,125 145,134,119 148,136,124 162,166,181 155,193,255 127,195,255 147,206,255 167,210,255 177,217,255 174,212,255 140,159,208 135,141,169 123,123,133 141,152,183 137,189,255 144,184,255 143,183,245 131,184,255 132,188,255 129,191,255 126,194,255 122,196,255 124,195,255 124,196,255 122,196,255 131,194,255 137,193,255 140,194,255 145,190,255 149,188,255 149,187,249 147,185,245 148,186,246
162,199,250 161,197,251 160,197,248 161,198,247 162,198,252 168,200,253 174,204,255 173,204,251 177,206,249 192,216,255 145,203,255 152,196,255 155,188,248 53,66,83 86,82,76 213,192,165 219,200,163 197,178,143 211,192,157 204,185,150 213,194,159 161,141,109 205,180,150 209,187,149 218,196,160 216,194,160 199,188,173 189,221,255 172,208,255 176,212,255 167,206,255 144,182,252 141,184,252 141,181,252 139,179,248 153,190,255 158,195,255 152,189,254 152,190,250 145,193,255 127,194,255 125,194,255 148,192,255 153,192,255 154,192,254 153,192,255 151,191,253 156,191,252 149,186,251 149,188,253 139,185,255 138,183,254 136,181,248 141,182,248 143,173,223 98,110,132 108,106,114 136,126,127 144,134,124 124,113,110 108,102,107 107,99,105 129,120,116 135,126,120 144,133,118 140,129,114 137,123,123 156,156,164 134,162,216 149,191,252 158,197,255 161,196,255 165,197,250 104,105,126 106,92,92 128,113,104 144,130,116 157,149,168 164,195,242 175,212,255 169,212,255 159,208,255 141,203,255 134,201,255 124,196,255 123,198,255 129,199,255 135,203,255 143,206,255 146,207,255 151,209,255 136,193,255 161,195,250 168,202,255 179,211,255 178,211,255
180,215,255 178,210,255 172,207,255 176,206,255 185,216,255 182,215,255 170,210,255 157,206,255 155,206,255 146,199,255 149,202,255 162,208,255 145,191,255 57,62,68 131,121,109 207,189,159 231,212,175 219,200,165 195,176,141 195,175,143 225,203,169 215,193,159 202,180,146 239,217,179 214,195,160 212,193,156 211,216,226 184,216,255 176,213,255 175,210,255 173,208,255 166,197,255 172,208,255 164,200,255 164,200,254 178,213,255 188,221,255 182,215,255 182,212,255 178,215,255 145,204,255 132,201,255 157,197,255 164,198,253 159,203,248 177,213,255 192,221,255 184,217,255 175,212,255 178,215,255 168,211,255 173,213,255 173,211,255 142,171,218 111,109,121 103,100,106 114,108,115 127,120,123 135,124,119 116,106,107 102,101,104 107,99,105 130,124,119 125,115,114 118,109,105 129,120,114 144,135,131 127,117,116 141,128,121 167,159,148 168,190,231 173,202,247 105,103,115 109,97,99 105,93,98 115,103,105 148,134,120 152,133,117 137,127,126 135,132,147 120,120,132 141,141,153 169,194,245 159,203,255 141,199,255 155,203,255 162,206,255 163,203,255 178,212,255 178,213,255 182,217,255 175,208,255 161,201,255 159,197,255 154,192,250 156,194,252
174,210,255 175,210,255 177,214,255 171,208,255 175,212,255 173,207,255 173,213,255 174,215,255 170,186,226 103,110,124 122,123,142 141,139,159 62,75,101 66,66,74 168,157,142 165,147,117 164,144,112 223,203,171 176,156,126 171,151,121 193,173,141 180,160,128 206,184,150 205,181,148 201,178,147 208,186,152 193,203,219 158,196,255 158,196,254 161,196,255 157,192,253 162,195,255 161,196,255 157,192,253 160,196,252 162,196,251 173,208,255 177,212,255 172,204,255 180,212,255 187,218,255 152,205,255 149,192,255 151,188,253 122,130,158 163,194,252 158,193,255 150,189,255 158,198,255 165,204,255 165,200,255 166,198,249 139,155,184 99,104,114 109,106,110 108,102,107 113,108,110 115,108,108 142,130,132 120,113,116 109,101,107 114,109,108 127,120,118 110,100,104 117,107,108 105,93,93 128,118,117 106,99,102 132,119,116 157,141,137 144,136,125 115,113,111 103,98,95 108,96,98 99,84,92 111,97,102 131,114,106 142,123,111 124,107,97 142,126,122 109,97,102 125,112,107 130,134,147 138,191,255 145,196,255 146,191,255 150,189,255 156,193,255 159,197,255 162,200,255 158,196,254 163,198,255 159,199,255 172,210,255 167,205,255 162,200,255
169,207,255 171,206,255 174,210,255 167,203,255 164,200,254 174,202,255 159,170,208 139,144,170 94,84,85 106,93,88 126,112,98 135,120,109 65,68,79 70,75,85 154,142,132 231,214,186 138,118,88 209,189,157 205,185,155 150,130,100 195,175,145 178,158,128 200,181,146 222,200,166 200,176,143 213,191,153 197,208,235 159,192,255 154,191,255 157,191,255 155,189,255 156,193,255 151,191,255 152,191,255 153,192,255 152,191,255 156,190,255 163,198,255 157,191,255 152,193,255 162,201,255 145,205,255 137,196,255 109,128,177 159,112,80 126,101,102 152,170,208 167,173,201 132,180,255 139,187,255 146,186,255 110,127,158 106,106,118 101,100,105 109,105,114 126,120,125 119,112,112 112,107,109 146,133,130 140,126,126 105,98,101 120,113,116 121,112,108 123,110,107 108,98,97 118,109,105 131,121,122 104,98,103 104,94,95 135,122,115 107,98,94 101,94,97 99,93,98 101,91,95 98,83,91 102,87,95 118,105,100 146,132,114 174,161,138 132,119,116 104,94,98 110,98,100 124,110,112 152,154,168 161,201,255 165,200,255 162,200,255 161,199,255 160,195,255 158,193,255 154,194,255 153,193,253 158,196,254 158,197,252 158,196,255 159,197,255
175,211,255 169,208,255 175,212,255 174,206,255 129,142,170 97,100,122 103,93,97 103,89,89 98,85,80 111,98,93 112,97,86 141,129,119 62,65,76 68,72,85 109,100,92 220,203,179 199,180,145 218,199,162 228,209,170 218,199,162 201,178,147 192,168,135 233,211,175 231,207,170 194,172,134 229,207,169 188,199,228 172,202,255 169,203,255 165,200,255 164,199,255 176,211,255 168,205,255 162,199,255 153,197,255 150,198,255 167,202,255 161,195,255 151,194,255 143,194,255 143,199,255 138,203,255 159,177,231 117,113,103 111,76,38 131,82,46 201,112,29 255,169,30 170,191,230 154,184,245 111,117,136 112,106,111 110,108,109 104,100,109 113,110,116 132,127,129 141,132,124 109,102,105 142,131,128 138,126,126 113,106,109 128,121,121 111,101,102 133,122,119 100,93,91 101,91,90 100,90,94 95,84,93 111,101,105 146,133,126 148,139,131 125,115,114 104,99,101 104,97,100 96,83,91 115,102,110 108,99,95 163,150,143 189,176,155 167,156,139 115,108,111 110,100,99 138,121,111 133,122,115 136,152,188 155,183,249 144,181,248 145,194,255 144,170,232 148,185,252 145,185,255 143,189,255 141,192,255 142,190,255 146,192,255 146,194,255
179,200,246 167,183,221 142,149,174 93,83,84 98,80,75 100,84,82 96,83,80 89,77,67 103,93,83 98,86,86 105,92,89 105,94,89 69,69,79 68,70,84 86,81,80 158,147,130 187,171,140 227,208,173 213,191,155 212,190,154 208,186,152 238,211,179 236,213,173 229,206,166 221,198,158 227,204,164 241,219,185 244,224,178 197,207,225 168,203,255 157,204,255 163,203,255 154,198,255 159,203,255 152,199,255 175,208,255 174,213,255 169,204,255 170,210,255 166,211,255 160,203,255 131,71,46 130,73,33 146,87,39 84,41,24 89,50,18 125,56,23 165,88,51 232,135,84 185,106,62 112,110,111 111,108,112 114,107,110 136,130,125 123,116,116 113,106,109 135,124,119 115,104,111 122,115,113 102,92,96 111,100,107 111,100,107 109,97,99 130,119,116 98,91,91 94,87,90 102,89,97 96,83,91 108,98,99 130,119,114 161,147,131 133,116,106 118,106,106 105,93,98 94,82,87 124,110,112 106,96,100 123,116,119 141,132,128 144,133,126 133,122,117 115,105,104 129,118,111 124,112,100 151,137,121 136,125,120 128,118,122 121,113,130 121,107,107 124,114,113 122,117,116 151,161,181 136,158,199 146,173,242 144,172,226 148,163,206
110,98,100 129,118,115 100,82,77 97,81,77 96,80,76 98,81,82 90,77,74 91,79,69 116,107,101 104,92,94 105,92,87 85,76,72 104,102,103 65,65,75 62,56,61 124,114,104 142,127,105 182,163,136 217,198,163 210,191,156 200,181,146 223,199,164 231,208,166 242,219,177 255,242,202 255,241,199 212,188,153 209,181,152 203,184,145 254,232,194 198,201,208 179,205,253 163,204,255 163,207,255 166,206,255 165,204,255 164,205,255 166,208,255 166,206,255 160,204,255 156,140,155 88,41,20 68,31,7 78,38,13 58,29,5 55,26,4 82,40,18 145,80,43 170,86,40 185,90,43 124,120,114 130,123,123 114,107,110 117,107,106 111,104,104 116,113,117 118,111,114 135,126,122 128,119,115 102,95,98 110,99,106 104,93,100 110,100,99 116,107,103 101,91,92 98,91,94 103,88,96 96,84,89 110,96,96 119,108,105 130,115,106 163,147,132 138,125,122 107,94,102 101,89,94 122,105,106 110,100,104 114,109,111 140,134,127 145,135,125 152,139,132 107,97,98 116,105,102 133,121,111 175,164,147 160,147,140 111,104,104 107,97,101 110,100,101 125,116,112 127,114,107 130,118,108 127,111,105 123,113,117 118,105,113 133,121,111
112,101,98 97,85,85 90,79,74 92,79,72 97,81,77 92,76,70 90,77,70 90,79,76 100,89,96 96,84,84 104,93,88 68,58,59 139,132,116 122,116,109 87,80,80 105,101,95 137,128,111 145,135,111 174,155,128 206,186,156 194,172,138 212,190,154 226,202,165 255,241,199 255,247,207 244,221,179 255,238,198 249,226,186 255,234,197 255,238,198 234,213,172 211,189,155 225,203,165 197,200,211 165,207,255 163,208,255 164,204,255 166,206,255 163,203,255 164,203,255 125,72,60 82,44,25 61,34,16 107,78,58 109,80,60 102,77,58 69,47,27 103,63,40 139,66,36 150,78,41 154,103,75 116,109,107 113,107,112 115,109,102 111,106,105 103,100,104 109,107,108 133,126,124 128,119,115 90,88,89 119,111,117 104,97,100 122,110,110 116,106,107 100,93,96 103,93,97 100,88,90 101,89,91 132,122,112 117,106,101 115,104,99 163,152,137 160,145,134 105,93,93 109,92,93 110,98,98 106,96,97 114,104,105 136,127,112 203,194,167 166,158,145 103,93,94 116,106,107 131,120,113 187,173,159 150,135,126 136,126,125 107,96,103 109,99,103 125,113,113 137,127,117 126,113,108 120,111,107 121,108,103 125,109,105 133,117,115
102,89,86 92,79,76 89,76,69 85,73,63 91,74,66 89,74,65 91,78,71 90,77,70 104,92,94 97,83,83 133,117,111 86,74,79 160,149,132 161,147,129 137,126,119 121,110,105 122,112,100 128,119,100 139,122,98 161,144,118 195,176,149 219,199,167 227,203,168 247,223,186 251,228,188 255,238,198 255,255,220 255,248,206 255,239,199 255,249,206 254,228,189 250,224,185 234,212,178 213,191,157 255,255,255 157,196,255 151,200,255 166,204,255 161,198,255 165,203,255 138,85,71 96,55,35 108,77,58 116,82,64 120,79,59 111,80,59 91,69,49 70,45,26 123,60,27 143,69,33 164,73,33 119,112,112 132,125,125 137,126,121 134,127,125 108,105,109 120,113,111 142,133,125 143,134,130 92,86,91 108,100,106 104,96,102 131,120,117 107,97,96 97,89,95 104,94,98 101,89,89 107,95,95 129,114,105 133,117,111 121,108,101 181,167,151 178,164,148 114,101,96 102,85,86 107,95,95 107,97,96 102,95,93 122,111,104 140,128,116 161,151,141 117,106,103 121,109,109 140,125,116 208,190,171 176,160,147 164,153,146 113,103,104 111,100,107 115,105,106 137,127,117 125,114,109 124,111,106 137,121,106 137,123,109 118,104,104
137,121,115 93,77,73 89,73,67 86,71,62 85,68,58 91,75,69 85,72,69 100,88,90 90,77,70 96,81,70 98,83,74 96,85,82 101,90,85 187,173,155 172,158,133 159,144,122 153,140,119 153,140,119 168,150,129 164,149,127 163,145,124 189,170,147 205,185,155 195,171,138 215,191,154 222,198,161 249,226,186 249,226,184 255,253,213 252,229,189 254,231,191 255,250,210 216,192,155 220,198,164 206,187,152 232,209,178 173,198,251 148,196,255 150,200,255 157,204,255 124,94,95 94,48,22 108,74,54 107,72,47 117,91,66 92,66,45 102,71,52 73,53,35 113,58,27 130,61,30 162,81,31 143,133,121 115,108,108 135,124,117 143,134,128 112,107,106 125,120,108 161,150,135 115,106,100 104,95,91 117,107,111 107,100,98 138,127,122 108,98,99 108,103,105 121,110,105 100,91,85 114,103,98 116,100,96 125,109,103 135,120,109 185,171,155 191,177,150 153,142,127 105,88,91 103,89,91 97,87,88 111,104,104 119,108,105 132,119,112 124,111,106 143,127,114 164,145,129 209,190,163 211,192,169 163,148,137 166,154,142 145,134,129 108,98,102 110,100,104 126,113,108 135,123,111 119,102,103 136,121,110 129,115,101 125,112,107
128,112,110 128,112,110 86,70,66 86,70,64 89,74,63 85,69,65 90,79,76 90,78,78 90,77,70 100,84,78 102,86,82 100,87,84 66,58,64 104,95,91 163,150,129 180,163,139 196,179,153 175,156,131 183,162,135 175,158,132 205,186,161 207,188,161 196,178,148 226,206,174 230,206,171 255,252,217 255,241,204 255,239,199 231,207,170 237,213,176 255,242,205 206,182,145 255,233,196 190,168,134 198,178,148 169,145,123 183,161,127 198,201,210 141,160,209 122,139,182 119,107,109 134,69,46 112,87,70 89,68,57 117,81,52 87,61,49 94,68,54 103,65,44 99,52,29 120,52,30 148,69,28 126,126,112 132,122,112 124,115,100 152,143,126 165,154,137 182,169,148 185,172,151 172,162,150 146,134,124 108,96,96 113,103,102 123,113,112 109,98,105 108,101,104 149,140,134 118,107,100 144,132,122 136,125,118 126,113,106 130,115,104 159,143,126 194,180,153 164,150,132 106,90,88 106,92,94 107,100,98 108,103,105 110,96,98 125,114,111 112,99,96 142,125,115 160,143,115 197,178,151 153,138,129 114,101,98 147,132,121 154,143,126 119,108,105 132,126,121 107,100,103 128,119,115 118,106,108 133,121,111 141,125,110 132,117,106
