204,185,160 154,135,110 193,174,149 199,182,158 150,136,111 219,205,180 124,105,82 169,143,122 152,123,101 156,129,113 96,85,80 85,73,63 108,93,82 107,95,83 45,35,36 63,56,66 68,61,64 62,54,71 52,49,66 60,56,76 69,67,87 62,60,80 61,62,81 81,82,101 66,61,77 239,223,219 222,193,169 244,213,190 225,204,177 118,128,95 33,79,45 21,51,34 42,49,33 230,202,189 95,119,66 61,80,42 45,60,36 34,46,28 41,53,35 38,53,29 72,68,47 207,183,159 234,209,181 37,58,37 20,46,33 23,47,34 137,119,98 253,229,203 228,202,177 241,217,191 187,161,136 240,216,190 171,145,120 209,181,154 187,162,134 218,190,161 212,188,162 207,183,157 247,219,192 255,230,203 233,208,180 221,193,164 179,153,128 229,204,176 217,192,162 229,195,152 255,248,174 222,178,127 105,72,47 103,77,54 91,67,45 70,45,28 56,40,27 36,21,12 33,22,17 87,75,75 92,82,86 66,59,59 56,52,61 54,52,64 50,53,73 64,64,92 72,79,114 64,72,100 56,58,85 52,50,74 52,47,65 39,37,49 32,33,38 65,66,85 60,60,72 20,17,21 37,30,30 38,30,36 30,22,28 37,27,31
193,174,151 182,163,140 180,161,138 186,169,145 202,188,163 164,150,125 182,163,140 142,120,102 82,60,40 136,114,94 115,105,93 147,132,112 156,140,125 166,155,140 68,56,68 62,58,69 79,72,72 68,63,79 69,68,85 73,70,87 63,61,81 65,63,83 67,65,87 55,53,73 65,63,83 72,66,87 167,148,132 189,170,145 177,166,147 51,86,47 34,67,42 25,45,31 208,191,167 202,189,157 81,111,53 70,79,31 46,71,42 31,55,31 28,46,29 37,50,27 65,64,39 243,219,195 247,218,194 132,105,87 19,46,28 22,49,31 247,233,208 206,180,155 173,152,127 193,167,144 247,221,196 255,245,220 236,208,181 185,156,132 236,211,183 217,189,162 186,158,131 223,198,170 189,161,134 208,180,153 199,174,146 201,176,146 194,168,143 213,187,162 250,227,187 255,247,188 255,242,173 228,180,133 153,117,84 106,75,52 102,78,56 76,54,36 68,49,33 88,67,52 73,54,40 67,50,40 87,71,65 76,65,60 58,52,59 55,51,60 53,50,67 54,60,81 58,66,96 56,64,92 50,53,75 50,48,72 47,43,56 38,34,43 53,52,67 62,65,83 44,42,52 28,23,25 41,34,34 40,32,38 30,22,28 35,25,26
193,174,151 205,186,163 192,175,151 205,191,166 168,154,129 166,152,127 197,178,155 118,98,80 84,64,46 140,118,98 85,71,57 168,148,128 209,191,170 200,186,168 60,54,75 52,48,59 88,78,82 66,61,79 63,61,81 75,72,89 62,60,80 72,70,90 63,61,81 66,64,84 60,58,78 71,69,93 119,116,120 212,201,182 97,122,93 35,77,42 25,48,31 186,169,161 250,215,202 84,121,70 108,112,54 54,65,34 50,65,41 43,53,31 46,54,33 41,50,31 40,42,14 207,189,168 255,231,203 173,144,120 201,187,160 216,192,166 206,180,155 233,207,182 211,182,158 242,216,195 230,200,174 221,192,168 238,213,185 243,217,192 250,217,192 243,214,190 160,134,109 249,223,198 205,180,152 205,180,152 214,189,161 204,176,149 167,138,114 143,117,96 179,149,121 255,244,172 255,241,172 230,183,131 202,163,122 101,65,32 75,46,22 88,62,41 73,52,37 82,59,46 98,73,56 86,60,39 108,80,42 224,192,148 113,96,86 77,73,84 71,70,85 69,67,87 57,58,79 68,69,90 70,68,88 69,70,91 74,75,94 69,66,83 66,69,87 59,65,84 52,50,60 44,34,38 42,35,38 37,29,35 33,26,29 54,41,34
203,186,162 187,170,146 188,174,149 191,177,152 202,188,163 145,131,106 172,155,131 185,167,146 178,163,141 133,113,93 76,62,48 188,168,148 180,161,136 164,148,131 58,54,74 98,91,94 92,80,82 60,59,74 72,70,90 58,57,74 63,61,81 71,69,89 67,65,85 69,67,89 67,65,87 66,64,86 60,59,76 89,85,94 38,79,49 21,48,28 128,111,103 166,157,140 89,84,72 42,93,55 91,95,37 51,69,36 35,51,32 39,48,31 32,50,35 30,44,25 85,75,33 50,55,31 254,225,201 210,184,159 218,194,170 218,190,163 221,195,174 212,189,160 220,190,164 185,156,132 226,200,177 167,138,114 217,189,162 192,171,146 236,210,185 225,197,168 214,189,161 207,181,156 180,155,127 205,180,152 194,168,143 195,167,140 255,231,208 249,216,189 239,205,164 255,244,169 255,242,171 245,197,141 223,182,135 210,176,131 133,104,71 92,66,41 79,57,39 76,56,38 63,41,21 87,58,38 110,75,48 234,194,158 221,193,164 88,78,77 80,78,88 80,80,92 86,83,100 87,83,103 79,80,101 81,84,106 78,80,107 72,73,94 63,66,86 68,74,93 57,57,69 40,33,36 38,31,34 38,30,36 36,22,22 120,104,89
202,183,160 204,185,162 214,193,170 151,132,109 140,121,98 152,133,110 210,189,166 184,163,140 158,138,118 157,135,115 76,64,54 169,153,138 174,153,128 164,144,126 66,54,56 113,99,104 167,139,130 74,72,84 64,65,84 57,56,73 70,69,86 46,44,66 69,67,89 67,65,87 59,57,77 69,67,87 63,51,81 69,100,90 30,55,37 45,42,59 75,76,97 56,54,74 52,72,73 38,77,43 132,111,39 76,76,31 41,58,34 44,52,31 80,63,24 90,74,30 28,36,22 24,39,25 174,164,142 191,170,147 251,225,200 243,217,192 225,195,169 154,124,98 163,139,113 190,165,137 208,183,155 228,200,173 255,228,199 255,244,215 227,197,169 255,237,208 189,161,132 255,239,210 233,205,176 224,196,167 243,215,186 174,149,121 226,198,169 205,173,139 223,185,148 255,245,166 255,233,165 253,206,143 232,190,138 223,182,135 227,186,141 237,200,158 87,58,25 92,66,41 112,88,62 104,73,50 96,59,33 237,199,162 234,197,155 203,170,133 104,90,90 89,82,92 85,82,99 84,82,102 79,81,97 82,84,100 77,80,100 72,77,101 63,66,84 62,65,83 60,60,70 42,35,38 40,33,36 32,22,21 167,150,126 143,123,103
211,187,163 249,225,201 177,156,131 209,188,163 201,182,157 181,162,137 150,129,104 195,174,149 189,168,143 199,178,155 102,91,84 163,147,132 210,189,164 202,183,160 206,191,180 130,114,110 224,196,183 132,120,120 58,56,78 70,68,90 59,57,77 67,65,85 73,71,91 65,63,83 66,64,84 59,57,77 78,81,90 75,75,59 92,82,72 74,62,74 78,79,102 80,78,98 56,86,69 27,66,32 49,67,36 131,97,34 128,96,41 110,87,27 54,54,24 25,45,31 18,40,30 17,36,25 63,61,39 235,211,189 223,198,168 206,185,162 221,196,168 163,137,112 214,188,163 236,211,183 213,188,160 229,201,174 223,196,164 226,198,169 188,158,130 194,166,137 247,219,190 255,233,204 198,170,141 216,188,159 209,182,150 235,210,182 238,213,185 230,201,168 201,164,124 255,243,165 255,237,165 255,236,171 255,222,164 250,206,153 243,199,148 232,190,138 235,201,156 132,105,73 73,57,40 86,69,43 98,66,36 211,172,140 229,192,152 227,194,155 218,190,163 182,166,153 90,85,101 80,78,98 80,79,96 80,78,98 80,83,103 78,79,102 67,74,86 72,75,86 59,55,66 41,35,40 30,24,29 147,137,127 188,173,151 136,118,99
225,201,177 176,150,127 183,159,135 213,189,165 188,167,142 214,193,168 166,145,120 212,193,168 196,177,152 215,196,173 96,84,84 116,100,94 236,217,201 199,184,173 98,86,86 81,69,69 57,47,37 49,42,40 75,70,97 75,71,95 71,67,89 67,65,87 67,65,87 53,51,73 71,69,89 65,66,85 255,199,148 106,66,41 67,63,83 72,70,90 65,63,85 55,54,69 43,88,57 31,63,34 41,82,52 29,56,38 32,63,39 24,54,37 22,47,31 21,45,32 23,45,35 17,36,27 24,47,30 228,219,200 172,149,120 153,128,100 255,236,210 234,208,183 201,175,150 246,218,191 254,229,199 222,194,167 224,197,165 203,178,148 224,196,167 255,230,201 236,208,179 182,154,125 215,187,158 185,157,128 193,165,136 195,170,142 203,172,149 183,158,130 193,159,125 255,240,171 255,239,165 255,237,168 255,239,175 255,227,168 254,210,157 231,189,137 228,190,140 231,195,148 220,186,145 198,171,139 85,69,54 151,129,93 213,174,133 196,158,121 186,153,128 192,163,141 187,167,147 111,98,93 79,81,95 78,79,98 77,80,100 72,73,96 60,63,81 75,73,85 54,52,62 37,37,49 97,94,100 189,165,139 182,160,140 180,160,140
203,182,157 169,145,121 213,189,165 181,160,135 206,182,158 164,140,116 185,161,137 168,147,122 153,134,109 194,175,150 96,83,76 80,69,66 71,58,68 88,76,90 96,84,98 148,140,148 100,90,94 75,66,77 83,77,100 80,76,98 84,84,110 78,76,98 74,72,96 67,65,85 41,44,64 202,175,170 124,77,45 90,71,73 71,64,74 58,53,69 76,73,90 71,72,91 46,79,54 31,64,37 34,77,47 32,68,42 27,60,35 18,53,34 20,47,31 21,45,32 21,43,33 18,37,28 19,42,27 46,58,40 192,171,144 238,213,185 239,211,182 255,229,205 246,216,190 255,229,200 250,226,191 190,163,131 252,224,195 233,208,178 229,201,172 240,213,181 243,216,184 211,184,152 207,179,150 231,203,174 192,164,135 239,211,184 180,150,124 165,138,106 216,187,156 255,226,165 255,219,144 255,226,158 255,235,174 255,232,168 255,216,160 239,196,147 220,184,135 215,181,136 226,189,149 202,169,132 181,149,107 217,183,140 255,215,170 239,200,161 213,181,151 194,169,141 173,148,120 168,147,124 158,148,149 82,78,91 74,77,99 74,75,98 65,64,79 66,66,74 80,80,88 79,81,97 105,98,98 212,185,153 195,170,142 232,209,180
140,126,99 204,183,158 174,155,130 185,166,141 197,178,153 205,186,161 202,181,156 150,129,104 187,166,141 195,176,151 87,68,52 56,41,30 149,137,125 203,184,159 187,168,143 207,188,165 213,192,167 172,153,128 175,152,137 234,209,190 242,214,187 237,211,186 197,175,157 244,207,194 249,165,119 147,86,54 201,173,146 237,211,186 250,226,204 145,121,99 240,216,194 232,203,181 38,68,47 29,66,35 32,73,43 29,62,37 23,55,35 20,52,34 18,50,32 21,45,34 21,43,36 19,38,27 20,46,35 27,51,38 80,74,49 204,181,152 199,174,146 228,202,177 223,193,165 216,188,159 236,212,179 243,215,186 229,201,172 224,199,169 236,208,179 223,195,166 239,211,182 227,198,167 237,209,180 187,159,130 225,197,168 209,181,154 196,168,141 149,125,92 214,182,152 236,193,148 255,221,156 255,228,164 255,229,171 255,226,167 255,214,160 243,202,153 224,190,145 214,180,139 200,167,130 201,169,135 184,153,114 183,150,111 245,206,163 226,187,146 224,189,151 235,201,160 219,187,155 198,169,145 145,128,118 124,112,114 98,97,114 71,72,93 102,101,106 97,93,87 96,95,98 75,78,96 114,102,92 153,128,98 222,197,167 210,185,155
191,172,147 221,200,175 219,198,173 189,168,143 182,163,138 150,133,107 148,129,104 199,178,153 212,191,166 178,157,132 222,203,180 202,182,162 216,199,175 210,191,168 207,188,165 164,145,122 203,177,152 187,159,132 208,182,157 213,188,160 249,221,194 227,201,176 222,193,169 192,178,149 171,115,89 166,98,78 242,214,187 233,207,182 255,229,204 205,181,155 171,148,119 253,225,196 34,64,43 29,66,35 27,68,38 34,67,42 24,56,36 20,52,34 18,50,32 22,46,35 17,41,33 14,38,25 22,48,35 21,45,32 47,63,44 241,216,186 250,222,193 254,224,196 255,234,202 205,177,148 179,154,126 253,225,198 241,216,186 221,196,166 214,186,157 223,195,168 221,193,166 217,189,160 223,195,166 223,195,166 225,197,168 224,199,171 180,155,127 237,212,184 207,175,143 241,206,168 255,213,155 255,213,153 255,218,164 252,210,158 247,206,157 239,201,153 221,187,144 210,177,138 198,167,130 191,159,125 184,153,114 171,141,99 255,220,171 255,215,166 255,221,176 255,227,182 237,202,164 216,186,158 177,158,142 149,136,131 96,93,108 78,79,100 78,78,90 122,117,114 95,94,97 74,77,95 175,155,137 219,194,164 216,191,161 222,197,169
167,146,121 168,147,122 157,136,111 209,188,163 202,181,156 213,189,165 227,206,181 126,105,80 136,115,90 213,192,167 255,246,221 199,175,151 152,131,108 216,195,172 180,159,136 184,163,138 212,186,161 241,210,187 227,203,177 162,138,112 179,155,131 191,167,143 201,175,152 186,162,138 192,171,146 158,129,107 241,215,190 200,174,149 239,218,191 232,211,184 233,207,182 241,215,190 29,56,40 33,66,41 31,65,35 42,80,51 26,58,36 19,51,33 18,50,32 19,46,30 24,43,34 20,39,28 27,52,36 21,46,30 25,45,29 207,195,167 240,212,183 198,170,141 214,189,159 255,237,208 254,226,197 252,224,195 231,202,171 223,196,164 179,154,124 255,230,201 215,198,174 123,116,114 144,124,115 248,227,204 190,171,159 209,183,160 220,190,164 245,217,190 190,159,136 206,176,150 226,190,141 240,199,150 239,199,147 232,189,140 230,196,155 227,195,153 225,191,148 208,175,136 196,164,132 188,159,126 174,143,106 161,130,93 240,203,159 255,222,177 255,216,173 220,181,142 212,179,142 205,177,148 182,160,140 161,145,130 117,111,116 80,79,96 74,75,94 80,75,93 110,108,109 68,57,66 193,169,143 233,205,178 190,162,135 255,234,209
175,154,129 198,177,152 148,127,102 192,171,146 209,188,163 193,172,147 220,199,174 255,242,217 182,163,138 145,126,101 157,136,113 227,206,183 213,192,167 190,169,144 167,146,121 168,144,120 230,204,179 177,151,126 216,192,166 157,131,106 243,219,195 233,209,185 233,209,185 199,175,151 237,216,191 169,143,120 223,197,174 231,205,182 226,207,182 202,181,154 235,210,182 236,212,186 32,59,43 33,66,41 33,67,37 50,88,59 29,61,39 23,55,37 18,50,32 20,46,33 18,42,31 16,40,27 30,55,39 21,46,30 23,43,27 151,153,127 205,177,150 255,240,211 255,232,203 205,177,148 203,175,146 242,214,185 255,242,211 210,182,153 229,201,172 213,188,158 139,129,133 119,114,116 125,118,121 127,120,123 89,81,87 87,71,58 164,136,109 218,190,161 208,182,157 247,221,196 180,152,114 209,177,133 218,182,135 204,165,124 205,172,133 204,173,136 200,167,130 199,167,133 184,155,120 179,150,117 176,147,112 160,129,90 217,178,137 212,173,132 254,215,174 255,223,182 240,206,174 197,169,142 160,141,129 132,119,114 111,108,112 88,87,102 81,80,95 88,81,93 59,52,55 48,35,28 229,203,178 208,180,153 202,187,165 58,51,51
169,148,123 224,203,178 187,166,141 202,181,156 187,166,141 147,126,101 218,197,172 190,166,142 230,204,181 198,172,149 189,168,143 212,191,166 212,191,166 233,209,185 222,198,174 205,179,156 199,175,149 209,185,159 174,153,126 199,175,149 162,138,114 200,176,152 185,161,137 172,148,122 227,201,176 202,176,151 203,177,154 186,162,138 183,162,137 235,209,184 180,151,127 255,239,213 35,63,40 22,53,38 33,66,41 41,78,54 32,62,41 24,56,38 19,51,33 18,42,29 19,41,29 23,42,31 25,50,32 22,47,29 18,41,26 57,69,49 255,229,197 192,164,137 209,186,155 237,209,180 218,191,159 255,229,200 211,184,152 251,223,194 210,180,152 243,218,190 109,106,112 86,84,92 119,116,120 115,112,116 86,83,87 55,47,53 211,191,171 178,152,129 237,207,179 230,201,177 222,197,167 128,94,64 172,138,95 188,155,116 193,161,127 196,164,130 186,157,124 174,145,114 162,135,101 149,127,93 147,126,103 138,120,99 234,198,167 252,216,167 255,228,178 234,195,154 216,180,147 200,172,145 157,140,130 130,116,116 98,91,105 79,77,97 78,80,94 101,95,102 48,36,36 118,107,100 91,75,71 55,43,48 54,48,55 36,34,42
212,191,166 174,153,128 171,150,125 183,162,137 225,204,179 212,191,166 131,110,85 194,170,146 249,225,201 141,117,93 189,168,143 206,180,157 204,180,156 245,219,196 180,154,131 236,210,187 198,172,147 197,173,147 211,187,161 213,189,163 178,154,130 149,125,101 178,154,130 195,169,144 231,200,177 223,192,169 247,221,198 255,237,213 206,180,157 202,176,153 228,199,177 192,166,141 47,75,50 16,47,34 33,66,41 41,78,54 33,71,44 29,62,37 22,48,35 23,43,29 23,42,33 23,42,33 21,44,29 24,47,28 18,43,27 36,59,42 245,217,190 223,200,171 219,191,164 255,245,218 255,231,200 255,230,202 111,97,81 247,223,199 251,223,194 166,143,114 108,102,107 87,83,92 89,88,93 112,111,116 91,90,95 49,46,52 66,59,59 180,167,160 207,188,163 207,179,152 206,181,153 234,197,153 255,222,158 104,65,33 140,112,83 137,113,87 140,118,98 130,110,90 112,94,75 102,81,66 148,141,139 125,117,123 112,100,102 101,84,87 121,100,75 224,197,154 235,201,167 227,192,167 165,144,131 130,114,108 111,104,116 79,78,95 70,68,88 80,76,87 71,61,62 104,95,89 50,41,56 54,50,63 44,37,49 44,40,49
168,147,124 239,218,195 158,139,116 190,169,146 230,209,184 193,174,149 202,181,156 220,199,174 191,170,145 183,164,139 225,201,177 235,206,184 212,186,163 183,159,135 180,156,132 206,182,158 208,182,157 166,140,115 194,168,143 151,125,100 178,154,130 182,161,136 201,177,153 205,179,154 233,207,182 254,225,201 206,182,156 239,215,189 179,153,128 206,182,158 206,182,158 171,145,120 60,89,61 17,48,33 25,57,35 35,73,46 34,69,46 29,65,39 19,45,34 20,44,33 21,43,33 19,41,31 19,42,27 26,49,30 21,46,30 21,44,29 205,195,171 210,185,157 234,204,176 187,152,125 225,196,165 255,235,206 224,198,173 252,227,197 236,210,187 164,140,114 122,106,100 105,97,105 87,85,93 84,85,90 72,69,75 47,46,51 38,36,48 54,45,69 201,185,170 216,195,172 186,154,122 255,236,179 255,232,172 255,230,166 93,59,25 85,59,38 72,51,40 66,48,43 59,42,34 58,42,36 132,126,131 115,110,112 92,84,90 83,77,84 73,69,82 72,64,83 80,66,79 217,193,187 204,182,148 173,155,136 122,112,113 79,76,91 77,73,86 88,82,87 76,74,82 120,111,105 47,39,56 54,52,64 55,48,60 47,43,54
201,184,160 214,197,173 217,198,175 220,199,176 231,210,185 198,177,152 210,189,164 226,202,178 228,207,182 211,190,165 207,183,159 237,211,188 157,133,109 198,174,150 237,213,189 225,201,177 212,188,162 211,187,161 216,192,166 183,159,133 181,155,130 202,178,154 223,199,175 245,219,194 224,198,173 180,154,129 229,205,179 220,196,170 228,204,178 241,217,193 220,199,174 187,163,137 79,108,76 24,56,36 26,58,38 33,71,42 40,72,50 24,60,32 21,46,28 21,40,31 18,40,30 19,41,31 18,40,28 27,54,36 21,46,28 22,47,31 86,84,62 222,192,166 255,224,197 236,204,174 255,228,202 234,204,176 230,201,170 237,214,183 249,225,199 197,176,151 154,139,117 195,179,166 90,84,91 65,65,75 66,64,72 41,39,47 45,44,47 111,106,108 92,80,54 207,183,159 223,188,152 255,214,151 255,215,154 253,212,151 246,204,152 244,203,158 213,184,149 87,68,45 69,50,38 76,56,49 135,130,127 111,104,104 89,81,87 78,71,81 71,68,83 71,67,87 68,63,90 65,61,83 72,60,62 125,114,107 109,106,112 91,89,101 119,113,108 90,85,87 81,80,83 124,113,110 72,68,81 66,64,76 47,43,54 65,61,72
189,168,145 224,205,182 223,204,181 218,194,172 220,196,172 218,194,170 224,203,178 229,205,181 220,199,174 209,188,163 225,201,177 193,169,145 183,157,134 194,168,145 202,176,153 221,195,172 190,166,140 193,169,143 195,169,144 206,180,155 221,192,168 229,203,180 183,157,134 200,176,150 195,171,147 173,149,125 227,203,179 200,176,152 177,153,127 246,222,198 202,183,160 211,190,165 134,154,111 22,57,34 36,68,46 24,62,33 37,73,47 25,55,36 21,43,33 21,40,31 21,40,31 21,40,31 18,40,28 21,43,31 31,56,38 27,52,36 51,59,36 232,212,182 228,205,176 218,195,164 159,133,108 210,182,155 178,154,132 207,178,154 172,148,122 159,138,113 188,162,139 209,183,158 115,96,69 179,164,144 179,164,144 184,170,152 194,177,153 126,108,87 216,195,168 206,181,153 187,149,101 245,199,131 255,213,157 255,221,169 247,207,155 235,194,147 206,169,125 192,158,117 182,153,118 145,122,93 124,119,118 99,92,95 79,72,75 75,69,76 71,68,85 66,64,84 63,63,89 60,60,88 61,63,88 63,63,89 55,53,77 67,65,85 89,84,86 88,86,87 94,92,90 120,114,107 55,51,62 54,52,62 61,59,71 75,72,87
222,198,176 244,223,200 234,213,188 233,212,187 232,211,188 203,182,159 206,185,162 205,181,157 219,198,173 197,176,151 210,189,164 207,183,159 230,204,181 132,106,83 229,203,180 222,193,169 215,190,162 208,183,155 221,192,168 224,195,171 198,167,144 218,189,167 205,176,154 249,223,198 237,213,187 163,139,117 213,189,165 193,169,145 202,178,152 199,175,151 173,155,134 123,104,81 180,200,157 25,61,35 37,69,47 28,66,37 36,72,46 22,54,32 23,42,33 20,39,30 21,40,31 21,40,31 19,41,29 18,40,28 34,59,41 30,53,38 27,52,32 158,164,137 213,199,174 160,139,114 229,205,181 220,194,169 166,140,117 193,167,142 193,172,147 219,198,171 227,201,176 192,168,142 226,205,180 169,147,129 188,167,144 200,182,161 168,153,133 127,104,89 185,164,139 214,193,166 220,180,128 255,225,157 255,224,167 251,209,155 246,206,154 241,201,149 227,189,141 219,181,133 217,180,138 133,112,85 121,116,115 100,95,97 84,79,81 70,64,71 66,62,82 65,63,83 63,60,87 60,57,86 57,58,81 59,57,81 55,51,71 44,43,60 90,85,87 73,70,76 88,83,85 109,103,98 55,51,62 66,64,74 58,54,67 69,66,81
133,112,87 176,155,130 181,160,135 192,171,146 117,97,77 175,153,133 241,217,193 255,244,220 190,166,142 197,173,149 181,160,135 226,205,180 224,198,175 232,208,182 182,158,132 254,228,203 211,182,158 251,223,196 228,199,175 171,142,118 199,168,145 250,221,199 199,173,150 203,177,152 234,209,181 249,221,194 198,172,149 200,176,154 233,209,183 184,160,134 217,197,177 190,171,148 235,230,202 20,68,36 37,69,47 30,68,39 38,70,48 21,51,34 23,42,33 18,40,30 23,42,33 23,42,33 23,42,33 21,40,31 19,42,25 38,63,45 23,49,26 56,82,57 235,211,187 197,184,161 161,140,117 207,186,163 194,170,144 247,226,201 215,191,169 173,149,123 242,213,189 215,189,164 238,209,187 204,175,151 209,183,158 162,141,116 226,207,182 189,165,141 237,211,188 230,199,176 177,148,115 255,219,172 255,227,175 255,217,168 233,195,145 253,211,159 224,180,127 231,188,132 232,191,132 115,94,69 102,95,98 94,89,88 78,71,81 69,62,72 65,62,79 63,62,79 60,61,84 57,57,83 57,55,77 54,50,70 51,48,63 43,42,47 42,37,36 49,46,52 74,69,71 98,92,85 65,61,74 66,64,74 65,61,72 58,56,68

139,129,130 101,91,95 44,34,38 116,109,112 66,63,69 55,51,60 61,58,64 60,56,65 50,48,56 44,43,48 62,59,65 53,49,58 72,70,78 50,50,58 62,61,66 43,42,47 41,38,44 62,56,61 35,32,36 34,31,35 31,27,36 36,34,42 34,31,37 48,44,53 57,49,57 44,41,47 50,48,56 37,35,43 44,42,50 32,28,37 38,35,41 31,28,34 27,24,28 30,28,29 31,28,32 31,28,34 41,37,46 45,41,50 42,38,47 41,37,46 47,43,52 49,45,54 46,44,52 55,53,61 58,54,63 48,44,53 51,47,56 46,42,51 24,21,27 45,41,50 52,48,59 55,51,62 48,44,53 51,48,54 53,49,60 57,55,67 54,52,60 66,64,74 55,53,65 55,52,67 64,62,74 33,31,41 48,48,60 48,46,56 69,65,74 58,56,64 54,47,59 57,50,62 65,58,70 75,66,81 255,248,255 176,164,180 147,137,155 107,103,123 79,85,106 57,69,93 52,60,88 49,55,87 49,55,87 42,48,78 49,47,69 62,55,69 91,84,84 110,105,104 78,75,90 76,77,100 70,67,96 74,70,94 104,92,94 154,143,140 145,131,131 172,158,158 159,145,150 151,135,133 116,100,94 170,155,146
