178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 170,154,137 171,157,141 45,69,45 26,47,26 32,53,30 35,65,30 30,55,26 31,58,28 33,67,33 41,81,42 42,82,41 42,72,37 39,72,36 42,81,38 42,81,38 44,80,38 44,79,40 45,91,46 52,98,53 133,134,113 158,141,131 141,123,122 142,127,118 127,115,103 148,132,119 153,139,125 162,147,136 157,142,131 137,121,115 71,60,57 55,50,52 61,56,58 58,58,58 54,52,53 51,51,51 52,49,53 51,48,52 58,55,61 65,61,70 71,71,81 78,77,82 86,84,94 93,91,101 98,96,104 104,102,110 111,109,119 127,123,136 144,142,152 155,151,160 175,170,169 191,185,180 228,219,202 253,240,217 255,250,223 255,242,218 210,196,180 120,111,105 80,79,94 86,87,106 88,91,109 89,90,109 85,88,108 82,83,102 80,79,96 70,70,80 48,48,48 38,38,38 36,38,38 37,39,39 69,66,72 95,85,84 86,66,46 97,74,45 90,69,44 74,56,35 73,63,41 74,59,37 119,92,58 123,94,61 89,70,45 58,44,28 53,41,29 86,73,52

125,202,255 125,201,255 122,197,255 122,197,255 126,196,255 143,196,255 138,184,255 140,184,255 136,184,255 136,181,255 134,177,255 129,169,255 131,172,255 128,171,250 124,170,252 122,171,255 127,170,249 127,170,251 128,169,253 125,168,249 127,167,254 127,170,251 131,178,255 134,181,255 131,177,255 131,178,255 131,178,255 129,178,255 130,176,255 132,178,255 132,178,255 131,178,255 131,178,255 131,178,255 130,177,255 130,177,255 136,182,255 142,190,255 179,219,255 153,192,255 144,185,255 132,173,253 132,178,255 124,172,254 120,168,248 152,195,255 180,220,255 158,196,255 143,186,255 137,180,255 148,204,255 149,205,255 156,207,255 156,210,255 156,206,255 162,212,255 166,216,255 170,220,255 169,222,255 157,211,255 141,207,255 136,206,255 136,205,255 142,208,255 125,200,255 123,200,255 130,204,255 146,210,255 169,222,255 150,206,255 121,195,255 119,194,255 132,192,255 151,197,255 175,225,255 174,223,255 156,197,255 137,185,255 127,176,255 131,173,255 131,180,255 131,183,255 134,181,255 149,192,255 143,182,255 125,190,255 123,186,255 133,200,255 144,203,255 153,206,255 161,218,255 154,211,255 129,202,255 120,196,255 122,185,255 122,174,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,197,255 126,191,255 132,184,255 135,182,255 138,184,255 137,182,255 141,186,255 138,185,255 142,190,255 139,189,255 127,174,255 127,169,255 128,170,255 134,177,255 132,177,255 131,178,255 129,185,255 129,185,255 129,183,255 131,181,255 128,184,255 131,184,255 135,181,255 135,181,255 136,182,255 134,180,255 132,179,255 134,181,255 135,182,255 140,188,255 152,200,255 160,212,255 173,218,255 180,223,255 177,218,255 179,221,255 176,220,255 172,220,255 179,225,255 169,217,255 176,219,255 184,223,255 201,239,255 201,237,255 146,212,255 132,202,255 122,198,255 122,195,255 126,195,255 124,196,255 124,202,255 151,217,255 148,215,255 158,219,255 170,221,255 149,205,255 127,203,255 119,198,255 131,201,255 155,216,255 141,207,255 128,199,255 133,200,255 137,200,255 128,201,255 138,204,255 149,209,255 174,225,255 187,234,255 188,236,255 203,241,255 202,244,255 201,241,255 190,233,255 189,232,255 186,233,255 194,234,255 197,232,255 207,241,255 168,227,255 133,207,255 129,205,255 125,200,255 121,197,255 123,200,255 132,210,255 124,201,255 125,201,255 125,201,255 124,198,255
124,200,255 124,200,255 124,199,255 124,199,255 121,196,255 120,196,255 120,196,255 121,196,255 121,196,255 124,194,255 129,198,255 133,199,255 131,193,255 135,201,255 148,207,255 142,208,255 135,202,255 139,202,255 144,194,255 127,172,255 131,177,255 136,183,255 132,182,255 134,180,255 130,183,255 132,185,255 134,184,255 133,182,255 134,181,255 137,184,255 138,183,255 164,211,255 177,225,255 185,232,255 184,227,255 173,220,255 163,215,255 162,214,255 153,210,255 146,207,255 137,207,255 132,203,255 124,197,255 121,197,255 121,198,255 121,197,255 123,199,255 126,199,255 124,201,255 129,200,255 127,200,255 124,200,255 150,207,255 178,222,255 206,239,255 210,243,255 183,225,255 181,222,255 184,222,255 185,225,255 193,233,255 156,210,255 158,215,255 157,215,255 174,221,255 182,225,255 169,222,255 164,222,255 151,212,255 150,211,255 134,204,255 133,203,255 143,207,255 154,214,255 165,219,255 161,217,255 166,218,255 189,223,255 195,221,254 191,208,230 203,213,189 216,224,183 222,232,181 223,228,196 218,233,236 208,232,255 181,226,255 160,213,255 143,210,255 140,208,255 139,206,255 140,211,255 136,206,255 129,204,255 131,203,255 139,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 122,198,255 124,200,255 126,196,255 126,199,255 121,196,255 124,200,255 119,196,255 121,197,255 129,197,255 130,193,255 132,190,255 132,180,255 131,177,255 131,177,255 132,181,255 128,184,255 130,183,255 132,182,255 130,183,255 131,184,255 131,184,255 140,193,255 174,225,255 176,229,255 157,214,255 134,200,255 133,201,255 139,204,255 146,206,255 140,206,255 151,216,255 174,226,255 185,232,255 158,218,255 153,215,255 149,214,255 150,211,255 146,210,255 149,217,255 137,210,255 139,206,255 134,203,255 152,210,255 173,221,255 181,225,255 195,233,255 218,247,255 224,254,255 223,253,255 222,251,255 178,223,255 148,208,255 152,209,255 151,211,255 147,208,255 141,204,255 139,200,255 137,201,255 133,199,255 134,204,255 130,204,255 133,205,255 131,206,255 144,208,255 163,221,255 139,205,255 155,198,255 174,192,189 187,187,115 192,183,57 187,175,36 203,187,46 216,197,62 227,209,76 238,223,87 246,237,90 254,245,100 249,247,157 247,253,201 212,245,255 176,223,255 156,218,255 148,210,255 140,212,255 146,213,255 149,208,255 165,222,255
145,209,255 128,202,255 129,203,255 128,202,255 129,203,255 127,201,255 130,201,255 129,201,255 124,201,255 124,201,255 128,202,255 127,201,255 125,201,255 125,201,255 145,209,255 158,216,255 134,201,255 134,200,255 138,202,255 157,211,255 135,198,255 131,203,255 129,199,255 132,198,255 131,198,255 131,200,255 130,193,255 130,193,255 133,199,255 136,202,255 145,209,255 146,210,255 138,208,255 139,208,255 147,209,255 156,214,255 151,211,255 147,208,255 146,210,255 156,217,255 170,224,255 179,229,255 146,208,255 136,203,255 132,202,255 130,201,255 138,205,255 135,202,255 148,205,255 178,225,255 197,234,255 214,247,255 205,239,255 206,242,255 199,238,255 202,239,255 200,240,255 216,251,255 206,239,255 212,247,255 190,232,255 164,214,255 164,222,255 174,225,255 150,182,249 156,184,238 175,185,193 187,197,217 174,203,246 160,203,255 153,204,255 160,209,255 183,209,253 191,204,205 188,184,97 180,169,38 177,159,30 175,162,30 170,156,32 166,154,29 174,160,36 191,176,57 211,194,85 213,196,87 219,200,89 239,217,100 255,240,109 255,254,115 255,255,131 255,255,154 219,243,243 166,216,255 154,217,255 154,217,255 176,227,255 178,227,255
145,209,255 139,206,255 140,207,255 146,213,255 150,214,255 145,209,255 137,209,255 136,206,255 137,208,255 141,208,255 140,206,255 138,205,255 136,203,255 151,212,255 156,212,255 167,217,255 183,226,255 195,229,255 203,237,255 206,241,255 202,246,255 153,212,255 138,208,255 142,206,255 138,205,255 136,208,255 133,205,255 130,205,255 130,205,255 130,204,255 129,203,255 130,204,255 137,207,255 141,208,255 161,216,255 171,223,255 169,221,255 162,221,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 140,207,255 142,209,255 160,218,255 190,230,255 193,231,255 200,234,255 191,226,255 193,231,255 200,234,255 210,242,255 204,240,255 177,227,255 180,228,255 182,228,255 188,229,255 196,235,255 198,236,255 192,232,255 190,233,255 177,227,255 156,205,255 135,129,106 166,148,86 197,163,73 203,173,75 196,175,74 178,167,92 177,171,107 192,181,80 187,176,60 181,166,47 174,159,38 171,153,33 165,152,32 159,148,34 157,145,36 156,147,32 166,154,43 176,164,55 198,185,85 203,190,90 211,193,93 219,202,95 236,218,102 249,232,109 255,247,117 255,255,136 255,255,147 255,255,196 188,233,255 158,215,255 161,219,255 163,221,255
146,211,255 151,216,255 158,216,255 154,212,255 160,219,255 158,215,255 152,217,255 143,211,255 147,215,255 153,215,255 153,216,255 158,216,255 172,225,255 175,228,255 179,227,255 184,231,255 187,230,255 177,224,255 165,220,255 167,218,255 158,220,255 169,220,255 172,221,255 172,221,255 155,216,255 146,211,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,211,255 142,209,255 143,210,255 146,214,255 153,216,255 159,220,255 163,221,255 164,224,255 154,217,255 150,212,255 145,214,255 145,214,255 152,217,255 152,214,255 148,213,255 161,218,255 178,225,255 207,240,255 193,236,255 168,223,255 157,215,255 154,215,255 162,221,255 168,226,255 169,228,255 176,229,255 170,226,255 173,224,255 168,221,255 167,223,255 189,237,255 165,212,255 119,133,156 143,120,31 152,129,30 157,131,40 158,134,40 166,145,34 172,148,25 174,158,25 178,160,31 170,154,40 163,151,42 159,148,47 156,145,44 150,136,39 129,121,29 141,134,37 147,140,41 155,146,49 154,142,46 173,159,64 192,177,85 190,175,85 188,173,81 196,178,89 205,186,91 230,213,106 252,231,118 255,249,131 255,255,141 255,255,150 233,243,219 151,212,255 148,210,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 153,215,255 144,211,255 140,210,255 144,212,255 149,214,255 146,211,255 144,209,255 142,210,255 142,210,255 143,210,255 142,210,255 149,214,255 151,212,255 144,209,255 146,214,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 147,215,255 160,221,255 162,221,255 162,220,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,218,255 153,214,255 158,216,255 156,218,255 157,216,255 158,216,255 163,215,255 134,162,214 91,91,50 119,106,31 128,111,31 133,113,23 146,130,31 145,128,21 152,137,31 170,152,36 164,149,39 148,136,40 144,136,46 143,134,47 141,132,47 135,124,39 130,120,38 136,126,44 137,127,45 145,135,43 154,144,52 170,155,65 176,163,74 177,164,75 169,156,65 175,157,70 173,155,64 181,164,70 220,202,100 238,221,112 255,237,124 255,255,138 255,255,136 209,221,176 124,144,170
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 156,217,255 178,230,255 192,232,255 167,220,255 142,211,255 148,213,255 146,211,255 146,211,255 156,217,255 161,220,255 161,220,255 168,228,255 179,233,255 174,232,255 178,231,255 169,228,255 155,221,255 152,214,255 155,216,255 152,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 149,218,255 149,218,255 150,219,255 153,219,255 155,218,255 157,224,255 165,228,255 179,233,255 187,237,255 187,235,255 187,237,255 165,225,255 158,225,255 161,223,255 165,225,255 168,227,255 168,227,255 182,235,255 191,235,255 185,233,255 162,225,255 161,223,255 162,225,255 161,224,255 159,221,255 159,217,255 97,114,109 81,77,40 97,92,41 106,100,36 121,108,33 131,117,31 141,130,29 159,149,41 154,144,52 149,138,53 135,128,56 127,122,53 127,121,57 127,121,57 126,118,53 124,116,51 124,116,51 123,116,44 133,122,49 139,128,53 150,137,62 164,148,74 162,149,74 147,137,59 146,134,52 157,143,59 164,150,66 182,169,80 202,188,93 214,203,102 232,217,107 255,246,132 255,255,147 203,207,124
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 133,181,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 168,219,255 170,224,255 161,221,255 163,223,255 165,225,255 164,224,255 165,225,255 168,228,255 164,223,255 170,229,255 173,229,255 175,224,255 144,122,116 208,227,255 162,227,255 170,223,255 191,234,255 197,239,255 178,226,255 159,221,255 157,220,255 155,218,255 159,222,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 164,223,255 168,228,255 167,227,255 187,237,255 184,237,255 169,229,255 166,229,255 170,231,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 205,244,255 208,246,255 187,241,255 177,235,255 173,229,255 175,231,255 178,235,255 156,198,255 82,85,65 82,78,41 91,85,39 94,89,34 101,93,30 119,106,31 139,129,37 133,126,40 127,121,46 122,116,50 114,110,50 110,107,56 107,103,57 104,100,52 105,99,51 106,101,46 106,101,46 107,103,45 114,105,45 120,111,51 131,120,58 138,127,63 143,133,66 139,129,60 134,123,48 139,127,49 140,130,52 153,141,59 164,150,64 177,164,73 192,181,80 211,201,91 244,235,120 252,242,123
136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 180,228,255 179,227,255 179,229,255 179,227,255 174,226,255 164,223,255 167,223,255 168,223,255 165,225,255 173,233,255 175,229,255 160,220,255 105,109,122 194,141,98 189,148,119 232,194,173 197,221,255 182,236,255 169,228,255 168,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 209,241,255 182,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 162,226,255 161,226,255 163,226,255 168,228,255 167,227,255 160,224,255 159,223,255 159,223,255 159,223,255 123,163,232 74,74,40 85,81,44 85,82,38 85,81,35 90,85,30 114,107,35 104,101,34 102,101,45 103,99,53 99,96,52 94,96,52 97,96,58 94,92,61 91,89,58 90,88,55 92,89,49 93,88,49 92,87,46 94,89,48 94,91,49 103,98,57 110,104,58 117,112,59 115,113,55 118,115,50 119,113,47 121,114,46 124,117,49 138,127,52 136,126,46 157,147,53 173,162,59 197,182,76 217,207,88
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,225,255 169,228,255 168,228,255 168,228,255 171,223,255 170,227,255 138,111,106 158,96,40 137,84,18 140,86,25 231,145,79 225,131,21 181,217,255 170,230,255 171,228,255 172,229,255 176,231,255 187,233,255 179,234,255 180,233,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 185,233,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,229,255 173,227,255 166,226,255 170,223,255 168,229,255 178,225,255 171,227,255 172,228,255 173,229,255 175,228,255 132,165,229 73,72,34 84,81,41 81,78,34 83,79,33 88,86,28 100,97,32 96,95,39 97,94,43 93,93,50 91,91,50 90,90,56 93,91,62 91,89,58 90,88,57 87,85,52 86,82,47 86,82,45 82,78,41 79,78,42 81,81,47 85,84,48 91,87,52 96,91,52 97,94,50 100,99,47 104,101,48 107,103,45 110,106,46 120,112,47 131,121,50 140,131,44 153,144,47 163,152,49 184,173,59
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 176,226,255 176,223,255 171,221,255 172,217,255 150,77,45 145,75,44 190,100,53 211,111,63 132,79,38 109,58,32 145,80,41 202,118,76 217,121,83 148,158,176 141,164,161 150,178,174 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,180 142,157,162 167,160,131 139,150,139 121,142,149 117,140,149 127,145,142 139,155,153 135,158,155 106,121,126 80,74,38 80,77,35 80,75,32 83,79,33 91,91,32 95,94,38 95,94,42 92,95,46 89,89,46 89,89,48 91,90,54 92,90,59 87,85,54 89,87,56 84,82,51 82,80,47 79,77,44 79,77,44 76,79,44 79,77,46 79,79,49 80,77,51 82,80,49 82,80,47 83,81,48 83,82,46 89,85,48 92,92,47 100,96,48 111,107,49 123,113,44 133,122,47 141,132,45 160,151,52
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 124,159,191 123,154,187 129,152,175 150,169,160 145,163,160 137,159,159 127,77,46 125,63,34 119,57,28 133,63,32 172,88,53 156,82,48 70,29,2 84,39,18 112,55,26 163,83,44 190,97,69 130,146,157 134,154,157 141,163,153 138,162,154 111,132,151 113,133,149 113,138,149 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 151,169,166 146,164,161 148,167,161 159,179,163 158,178,162 139,158,166 125,143,158 126,148,150 140,160,146 131,155,144 135,128,97 182,143,43 190,168,92 142,159,149 132,153,151 134,155,151 133,159,151 137,157,143 105,116,101 81,76,35 74,71,29 80,75,32 86,82,36 93,93,34 94,93,39 95,93,44 88,90,44 86,88,44 88,90,48 91,90,54 91,89,58 87,85,54 82,80,49 79,77,44 77,75,42 79,74,42 78,76,43 75,78,43 76,79,46 78,77,50 79,76,50 77,75,46 75,73,44 74,74,44 74,74,44 74,74,40 78,74,39 81,78,38 89,87,40 106,99,40 116,108,45 129,118,45 141,132,45
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 144,141,147 146,143,149 136,139,148 138,150,146 139,149,146 166,132,100 123,66,37 96,50,24 76,38,17 77,41,19 82,46,26 92,50,28 76,35,17 58,30,17 55,30,11 93,49,21 133,70,37 179,147,133 116,138,142 114,134,146 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 149,150,153 126,126,134 127,124,130 147,140,143 130,109,98 167,114,73 122,88,47 143,109,37 162,141,85 120,110,111 128,120,128 137,134,140 150,140,139 105,102,87 78,73,34 76,71,32 80,76,30 90,87,36 94,93,41 94,92,45 89,86,42 82,79,35 85,85,44 84,88,50 89,84,52 89,87,54 85,83,50 81,81,47 77,75,42 76,74,41 78,76,43 77,75,44 75,75,43 76,74,45 76,75,48 78,76,47 76,74,45 74,74,42 69,72,41 70,70,40 69,69,39 68,67,40 70,68,39 72,70,41 82,79,35 97,94,41 109,101,38 128,119,45
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,166 178,169,163 176,167,161 171,162,154 172,163,157 172,163,157 166,167,159 161,160,151 125,61,35 104,52,22 90,49,29 67,36,17 59,33,12 65,42,29 72,51,40 77,47,32 83,60,47 71,52,40 72,38,18 110,54,30 182,113,80 162,161,150 149,159,153 149,158,158 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,127 117,115,127 108,104,124 109,105,125 118,114,134 105,102,119 136,127,140 170,163,166 176,166,167 157,152,149 166,120,90 192,130,88 132,93,61 100,74,33 143,110,33 161,139,101 143,136,150 141,137,146 154,151,155 116,111,97 75,70,31 78,71,32 87,81,33 96,91,36 93,92,40 94,92,45 89,89,46 84,84,41 84,83,47 83,82,46 85,81,46 86,82,47 84,82,49 79,77,44 78,73,41 75,73,40 75,75,41 75,75,43 76,74,45 76,74,43 76,74,45 75,73,44 72,70,41 69,69,37 67,67,35 67,67,33 65,63,34 64,64,34 65,62,36 65,62,36 70,65,35 75,72,32 91,86,35 107,100,43
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 136,132,143 138,134,145 143,139,150 145,138,148 142,133,146 131,129,137 127,123,132 132,124,132 119,60,32 95,48,16 71,40,21 63,42,19 79,52,36 121,79,55 164,101,70 207,131,91 204,130,94 155,95,70 75,48,32 87,42,21 173,87,57 197,172,153 188,176,164 189,176,169 185,173,163 185,172,167 181,173,160 174,165,157 179,168,161 172,162,161 152,146,151 138,136,144 129,125,138 126,122,135 130,124,147 132,127,145 132,127,145 137,133,146 149,142,145 164,156,164 169,159,163 153,140,133 193,125,89 185,125,82 142,102,68 108,76,46 93,71,26 141,113,45 155,140,120 156,143,151 151,140,147 106,101,89 76,68,32 84,75,30 90,85,32 93,90,35 94,92,43 93,90,46 88,85,43 87,83,46 83,83,49 80,84,46 81,81,49 81,76,44 78,76,43 77,75,42 73,71,38 72,70,37 71,71,37 75,75,41 75,75,43 72,70,39 73,71,42 71,69,40 69,67,38 66,64,33 65,63,32 64,62,31 65,60,30 64,62,31 63,61,32 64,62,29 63,61,32 65,63,30 80,75,34 97,92,41
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 98,92,115 105,99,120 115,107,124 127,122,138 140,131,142 147,135,140 105,57,28 92,46,20 66,35,16 60,40,22 107,69,50 176,114,85 221,140,104 236,150,102 238,148,104 238,159,115 118,82,62 86,43,26 180,93,70 189,163,151 175,165,153 167,156,151 164,152,154 160,147,155 158,148,152 162,151,160 163,152,161 157,149,157 153,141,153 143,136,148 146,139,153 153,146,158 159,152,162 163,158,160 169,162,165 188,178,179 197,184,181 197,184,179 185,172,169 159,138,127 183,121,81 162,111,72 135,91,61 112,79,54 93,68,40 87,64,24 127,114,53 182,170,131 190,179,174 117,108,89 79,74,33 90,85,34 90,88,28 93,90,35 93,91,42 91,88,44 87,83,46 83,82,46 79,79,45 79,82,47 76,79,44 76,76,42 76,74,41 73,71,38 74,74,40 70,70,36 71,69,36 72,70,39 70,70,38 70,68,37 69,67,36 68,66,37 67,62,34 64,62,31 64,62,31 62,62,30 62,62,28 62,60,29 62,60,31 63,61,30 63,61,32 64,62,31 79,74,33 94,89,36
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 112,104,112 119,110,125 120,113,125 119,110,121 122,110,122 135,129,134 154,150,142 168,159,144 94,48,22 83,40,21 59,32,14 77,55,35 122,84,65 123,88,63 149,98,70 210,145,104 207,144,113 97,71,61 116,79,53 91,43,18 195,139,117 199,181,162 192,176,163 191,175,162 194,178,165 194,178,165 197,185,173 200,185,174 198,186,176 197,187,177 199,188,181 202,191,184 206,194,184 204,192,182 201,188,181 201,188,181 199,187,177 200,185,174 192,177,166 198,183,172 195,185,173 152,130,112 149,97,65 124,83,54 108,74,52 98,73,45 96,67,45 88,63,35 79,59,27 110,93,42 149,142,83 111,104,47 87,79,29 86,83,32 87,86,34 85,83,34 87,84,42 86,83,41 85,81,46 80,78,45 79,77,44 78,76,43 78,76,43 76,74,41 73,71,38 72,70,37 71,71,39 71,69,36 72,70,39 71,69,38 69,67,36 66,64,33 65,63,32 63,61,30 63,63,29 64,62,31 64,62,31 62,62,30 60,63,28 60,63,30 63,61,32 63,61,30 65,63,34 68,66,33 77,74,32 92,89,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 175,162,155 147,136,133 185,176,161 191,176,167 188,176,164 188,177,162 190,179,162 188,178,166 187,176,157 92,47,26 80,39,21 55,33,15 98,62,42 103,67,49 138,107,95 117,74,55 169,114,85 234,146,94 194,140,106 255,188,137 107,58,38 187,171,156 180,172,159 185,170,159 192,177,166 190,175,164 189,174,163 190,177,170 191,178,171 191,178,173 189,178,173 187,176,173 190,179,176 187,174,171 187,173,173 190,176,176 185,171,176 184,170,172 184,167,168 180,166,166 171,159,164 166,156,157 120,103,93 113,73,48 93,64,40 81,57,35 77,56,33 83,59,35 83,60,31 76,55,30 74,55,28 72,61,15 89,77,22 87,83,25 75,71,23 74,71,27 77,74,32 80,76,39 82,78,43 81,77,42 79,74,42 76,74,41 76,74,41 75,73,40 72,70,37 71,69,36 72,70,37 70,68,37 70,68,35 69,67,34 69,67,36 68,66,35 66,64,33 66,64,33 64,62,31 63,63,31 65,63,32 65,63,32 63,63,31 65,63,30 64,62,31 64,62,31 64,62,31 64,62,31 68,66,33 75,72,32 87,83,35
