46,23,10 56,33,20 61,33,22 53,26,8 79,55,31 81,47,15 101,72,41 108,74,42 115,82,45 90,63,31 114,77,51 102,69,32 98,61,46 78,43,16 118,66,36 232,160,125 255,179,141 255,179,140 255,173,138 255,175,139 255,174,137 255,172,137 255,178,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 85,49,27 117,58,28 179,86,40 92,40,19 106,37,4 148,76,30 78,42,22 86,44,22 250,165,139 169,110,62 143,98,54 149,107,69 142,102,66 163,119,79 93,58,31 80,50,24 87,57,31 86,57,37 77,51,30 81,54,36 96,45,6 115,61,27 102,52,19 114,64,31 97,45,15 89,41,14 112,57,26 130,76,38 101,47,13 105,51,17 94,39,8 107,53,15 79,33,15 115,61,25 158,104,68 110,63,31 116,65,37 92,47,24 113,62,27 103,51,21 102,48,12 115,57,24 85,44,26 132,74,41 119,62,33 113,61,31 92,51,31 109,65,39 101,53,24 95,51,25 83,51,35 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 70,40,25 73,41,25 68,33,18 85,58,40 89,59,33 95,60,35 104,71,46 126,93,68 96,56,33 97,68,37
56,34,16 65,43,25 90,69,44 42,19,6 90,58,28 103,79,28 81,50,29 113,71,49 84,54,28 120,85,60 117,76,45 105,56,34 119,71,44 92,52,27 147,91,57 174,100,66 255,176,139 255,176,137 255,175,138 255,177,138 169,100,60 255,176,139 255,176,140 255,177,137 195,121,87 196,136,95 99,60,30 82,49,24 121,76,43 170,82,46 156,77,38 238,156,102 255,157,81 230,129,48 131,85,55 82,42,19 156,105,68 129,84,38 125,75,42 109,75,43 116,79,37 103,64,32 98,63,36 91,58,31 76,43,18 79,50,28 82,53,31 85,54,33 118,60,23 111,60,25 98,48,15 99,49,16 130,78,48 129,73,39 96,44,14 119,65,31 110,60,29 106,56,25 119,61,24 120,62,27 78,32,14 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 98,47,12 94,42,12 127,69,34 90,40,9 130,74,38 123,65,32 101,54,22 98,48,17 81,36,15 98,50,21 84,36,7 94,50,24 75,43,27 64,33,14 65,31,11 74,44,27 47,24,13 61,29,13 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 124,84,61 137,101,72 119,78,51 124,88,59 99,55,29
63,42,29 73,44,24 73,40,13 66,35,14 87,52,27 94,47,24 168,114,94 193,136,107 106,68,47 88,50,29 148,99,77 78,40,21 97,58,30 94,64,49 90,52,31 180,120,95 157,104,77 231,164,139 255,172,144 244,169,138 223,161,121 255,181,141 255,177,136 255,169,129 194,130,84 225,148,115 142,89,62 122,65,25 131,78,23 196,90,44 122,60,33 250,137,73 177,105,55 154,77,21 113,59,25 89,40,18 102,58,18 128,77,38 122,70,38 103,67,38 95,60,33 145,106,63 95,65,37 120,88,44 124,91,39 127,99,61 92,58,38 116,66,33 131,75,41 101,49,19 99,55,25 86,40,10 124,68,30 98,41,12 128,65,34 124,65,35 121,71,38 89,43,17 113,58,29 125,65,26 127,69,32 151,93,56 96,47,11 106,61,28 93,47,17 87,41,11 126,74,42 111,58,31 104,46,13 123,61,23 117,59,26 100,44,18 106,51,20 125,69,31 95,49,23 96,51,18 98,50,21 75,32,13 77,47,30 85,47,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 76,42,24 69,39,22 98,65,38 94,56,35 93,59,37 100,64,42 110,68,44 113,84,64 116,81,54
51,30,15 53,22,10 80,48,14 101,67,37 72,43,19 68,41,25 95,56,44 83,45,24 62,39,26 60,37,24 94,53,35 86,52,32 109,66,47 179,134,113 148,92,68 103,62,42 95,54,36 143,91,59 163,103,64 223,146,113 242,160,131 181,101,62 239,153,119 248,167,133 245,165,129 209,140,104 240,172,136 202,142,121 87,71,38 181,85,47 114,57,28 237,137,78 236,141,76 242,137,64 187,112,67 109,51,25 80,43,17 81,45,25 92,50,26 118,75,40 84,56,29 88,59,26 112,80,50 95,60,33 115,77,40 93,60,35 125,84,53 132,75,31 130,74,40 98,46,16 110,61,25 130,78,48 134,78,40 94,50,20 112,60,28 97,46,22 105,56,20 99,53,23 134,80,44 104,43,7 135,71,27 160,102,65 129,80,44 88,42,14 112,62,29 109,59,26 127,72,41 102,56,26 110,52,19 130,68,30 105,47,14 90,44,28 121,61,22 91,41,10 109,63,35 83,37,11 95,47,20 74,38,16 74,37,22 82,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 78,40,21 66,35,16 87,57,40 94,61,36 86,48,27 96,62,40 100,62,41 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 63,33,18 74,45,25 77,42,29 95,64,45 88,57,38 52,21,9 70,46,24 134,86,57 127,73,55 65,26,14 160,115,82 103,59,21 92,43,7 99,48,20 129,75,41 175,118,87 239,158,124 130,74,48 164,118,92 215,146,113 154,96,59 124,81,48 131,87,61 88,59,28 122,65,25 135,65,36 255,148,81 255,151,84 255,147,79 127,64,29 119,64,33 70,39,18 73,44,24 82,51,32 72,43,21 91,61,33 107,77,33 108,75,36 109,80,47 100,66,21 122,88,54 128,78,34 108,61,27 122,70,38 112,65,33 114,67,35 125,74,37 98,57,26 120,69,41 117,59,24 90,42,15 118,72,35 103,48,19 139,81,44 102,44,11 106,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 94,46,21 111,53,18 112,56,22 116,61,30 117,62,31 102,55,23 115,57,24 108,51,20 90,43,20 131,75,41 96,48,23 73,35,16 68,32,14 63,31,15 79,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 74,44,27 84,53,30 92,61,38 91,57,35 91,57,35 89,58,37 127,93,71 99,63,41 99,58,29
56,35,12 67,43,21 69,51,30 73,47,26 78,56,36 74,45,23 73,44,20 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 149,109,84 149,99,66 58,36,18 111,65,28 111,64,30 111,60,25 116,60,22 100,49,14 147,97,80 136,82,62 121,86,61 97,63,41 86,50,28 78,46,14 95,59,28 150,110,46 117,80,36 150,69,37 188,110,59 249,132,52 233,132,76 130,74,38 100,49,21 65,39,16 83,53,27 68,42,21 93,64,40 89,53,22 90,58,26 106,72,27 111,83,45 94,62,32 135,84,45 110,64,27 120,75,42 114,60,24 119,68,40 112,61,26 119,70,32 119,72,38 114,68,42 122,70,38 152,95,55 108,54,16 114,58,20 108,52,16 86,34,2 90,41,19 125,73,43 110,58,28 116,67,29 85,33,3 102,51,27 114,58,22 117,59,24 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 71,36,23 69,38,17 53,26,10 100,67,42 151,118,93 92,57,32 86,51,26 124,87,61 105,62,43 106,67,37 103,68,41
66,37,17 68,49,26 67,46,19 62,40,22 78,53,34 68,35,26 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 150,101,65 71,45,22 58,38,20 91,44,10 112,66,29 131,82,46 109,55,19 104,53,16 78,32,14 212,152,131 105,54,26 81,55,30 66,42,20 84,52,18 128,93,57 110,77,38 95,59,26 116,58,34 107,57,24 174,81,22 216,128,76 131,77,39 106,70,41 76,46,18 79,44,19 102,68,36 133,96,52 99,63,32 92,60,28 101,66,28 104,60,18 91,57,27 127,73,35 117,66,38 115,68,36 132,78,42 121,70,42 127,72,41 97,55,31 113,70,37 125,76,40 134,74,31 124,69,28 146,90,52 144,88,50 118,62,26 98,46,14 94,48,11 112,60,30 92,40,10 121,58,23 78,32,4 88,37,9 121,61,22 108,56,26 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 102,54,25 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 92,59,34 83,50,25 96,61,36 93,58,33 92,50,26 86,50,28 104,58,30 96,55,37
70,49,24 71,50,25 70,49,24 79,60,35 70,46,22 97,67,41 50,28,8 58,37,22 87,51,43 216,148,130 112,78,58 168,103,84 184,126,93 121,73,57 116,78,57 121,85,63 97,51,21 110,60,16 123,69,31 103,49,13 109,55,19 103,53,20 117,75,53 88,46,22 58,36,16 81,59,39 90,45,22 75,51,14 84,60,25 116,82,37 165,106,58 224,158,101 255,151,67 187,98,46 129,75,41 118,77,50 80,48,16 105,73,39 124,92,48 134,98,51 118,76,34 99,63,32 86,53,26 127,80,48 107,63,23 105,59,20 125,81,41 124,73,38 119,69,36 107,61,31 106,60,34 118,68,35 108,60,31 108,62,32 137,83,45 133,82,47 128,73,30 139,84,39 106,55,18 121,70,33 130,75,44 96,44,12 128,72,36 92,38,4 132,71,39 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,32 111,63,34 114,57,26 87,41,15 83,42,22 98,51,19 64,25,11 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 81,49,33 60,30,15 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 105,66,34
37,23,5 71,43,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 63,35,22 63,35,22 85,50,35 129,80,69 106,63,44 178,122,98 144,88,64 193,129,103 99,61,42 89,44,11 111,61,19 129,74,33 105,52,9 124,66,29 107,53,15 81,38,3 113,79,47 90,55,17 93,58,20 88,52,21 117,131,72 81,90,34 103,90,27 255,140,52 255,165,68 255,146,61 164,81,30 122,70,38 116,67,31 94,51,18 123,87,54 100,75,29 96,68,28 97,64,37 81,51,23 83,42,13 119,63,25 126,72,38 121,70,33 122,71,34 139,85,47 118,66,36 136,86,42 105,61,33 106,65,38 95,55,30 124,72,40 120,70,39 117,66,31 134,76,39 139,85,49 114,53,17 135,74,40 109,53,27 118,62,28 122,64,29 110,55,14 138,70,27 110,52,15 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 68,38,23 59,26,15 73,40,29 50,18,4 60,34,11 48,22,10 62,27,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
56,40,23 58,27,15 63,40,27 59,40,24 44,28,15 58,31,13 51,25,13 55,29,15 59,32,16 61,29,15 75,42,31 132,95,82 197,138,119 104,53,25 255,174,143 155,96,68 109,61,32 108,58,16 118,63,22 123,70,27 116,58,21 105,49,13 118,62,24 118,57,21 139,82,38 132,69,36 103,98,55 73,95,40 83,90,35 108,93,30 255,161,73 255,146,54 204,112,48 116,54,14 86,39,16 89,44,11 97,66,29 83,66,31 86,58,29 89,59,33 94,64,36 83,53,25 129,75,37 97,50,16 112,64,35 119,70,34 143,88,47 144,90,52 112,60,30 122,68,32 92,55,31 89,56,31 95,58,34 116,69,37 105,56,34 126,76,43 129,75,41 103,53,22 144,81,46 115,62,35 100,48,18 101,45,9 141,80,44 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 124,68,32 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 61,31,16 63,35,22 61,33,20 68,36,22 75,37,18 52,26,14 72,42,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 51,30,19 63,42,27 63,39,17 65,27,10 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 115,69,53 129,94,69 183,123,100 135,84,58 99,52,31 102,53,15 106,57,17 115,61,23 116,58,23 110,52,15 121,59,19 140,80,41 136,75,28 132,78,40 94,58,27 66,85,35 76,94,40 103,70,22 104,54,21 133,62,20 112,54,17 134,79,38 118,69,29 113,58,27 86,64,17 64,81,34 42,48,19 82,61,38 82,48,30 90,53,29 94,48,22 82,53,31 101,54,20 133,78,37 116,62,26 117,70,38 85,52,27 107,72,45 79,52,34 77,55,37 85,61,39 96,58,37 115,69,43 137,81,47 110,58,26 130,73,31 130,74,38 126,73,46 109,53,19 136,75,39 108,55,30 99,50,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 113,52,16 111,52,22 110,55,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 55,25,8 54,26,13 72,37,22 58,28,11 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
44,23,12 62,41,30 47,28,16 45,26,14 37,21,8 58,31,15 72,42,27 60,33,17 61,38,23 60,34,20 62,29,18 58,30,17 66,35,14 129,92,68 77,51,28 140,91,69 110,64,38 119,70,30 115,64,25 115,59,21 120,60,21 119,59,20 126,64,24 129,72,32 147,84,35 132,70,30 112,62,31 52,50,17 72,74,21 126,68,33 99,49,16 118,73,27 117,61,25 126,73,30 122,68,30 116,63,22 62,38,12 57,73,31 49,65,32 52,46,23 80,49,28 87,57,31 96,68,41 121,76,53 137,84,41 134,79,38 101,55,25 92,47,26 69,49,31 81,59,39 83,53,36 91,65,42 106,68,47 124,85,53 138,92,53 118,69,31 104,46,22 130,67,34 116,65,39 111,54,14 125,64,30 165,99,65 130,72,46 119,70,32 105,54,17 126,68,33 124,66,31 132,73,45 127,70,30 122,61,25 111,50,14 94,37,6 115,60,29 82,32,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 56,26,9 67,39,26 69,35,15 62,33,11 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 116,79,53 114,72,48 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 57,35,15 58,36,16 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 99,74,57 76,53,38 74,48,34 110,64,34 135,82,41 93,42,3 120,70,28 130,72,35 115,59,21 133,71,31 119,58,22 152,85,40 149,89,39 123,66,37 63,32,13 134,80,46 117,64,21 103,55,26 132,77,34 110,54,16 94,47,13 126,80,39 110,62,19 84,44,21 53,63,30 57,76,36 33,41,16 97,59,24 131,84,50 132,84,41 146,97,48 139,81,44 116,66,35 85,53,39 82,56,35 87,53,33 146,95,58 109,67,43 99,64,39 123,76,44 155,100,59 161,102,54 149,91,54 113,62,27 118,61,17 89,39,8 118,56,14 132,76,40 108,55,30 121,67,33 88,34,0 144,79,40 131,70,34 121,56,17 124,68,30 126,70,36 123,57,25 100,54,36 149,84,43 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,44 160,107,64 127,86,66 130,75,44 90,48,24 142,97,74 101,56,33 129,63,31
70,37,26 60,34,20 82,44,34 46,27,15 38,18,9 50,31,15 55,37,16 53,30,15 49,28,13 58,37,22 59,34,17 53,31,13 57,31,17 46,25,12 51,30,19 69,48,37 90,49,22 135,82,41 111,63,20 127,74,33 130,77,32 130,77,34 147,83,37 147,83,39 142,83,37 156,93,44 155,99,61 84,43,16 104,54,21 115,69,28 110,60,27 134,74,33 112,58,22 94,43,8 115,64,25 110,61,21 93,47,19 64,55,24 58,85,42 44,60,27 124,81,46 137,83,45 158,102,55 158,99,53 111,68,35 94,59,32 88,56,42 118,78,53 147,91,53 146,96,54 112,70,46 112,70,46 136,86,44 158,101,57 165,101,57 159,102,58 76,43,36 102,42,17 88,34,0 120,58,18 142,81,47 76,28,0 143,67,25 102,51,25 140,75,36 110,53,22 135,69,35 119,64,35 124,66,29 126,65,31 69,26,7 118,67,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,60 167,121,80 128,89,61 142,91,54 107,59,32 95,51,21 143,102,55 135,81,45
47,24,9 60,29,17 58,35,20 51,32,20 44,22,14 44,24,15 55,36,20 54,31,16 59,40,24 53,30,15 55,29,15 51,28,13 58,36,18 48,28,10 51,32,16 48,26,18 73,38,13 145,92,49 108,55,14 116,63,20 136,87,38 134,84,40 149,84,43 132,67,26 120,60,21 148,82,34 146,86,47 119,62,31 79,49,5 119,65,29 111,64,30 142,82,43 121,58,25 107,50,19 101,47,11 144,93,54 110,61,25 66,30,8 55,90,40 46,71,24 121,75,45 163,99,55 161,102,54 144,87,43 116,75,46 117,76,49 127,77,46 137,84,43 149,96,53 128,77,40 118,68,35 127,77,46 153,98,53 158,101,57 163,102,55 177,111,63 191,122,66 150,97,56 137,67,36 123,67,31 116,60,26 134,76,39 145,76,43 126,72,34 151,86,49 117,65,35 125,67,30 116,69,37 146,81,40 118,57,23 114,57,26 122,70,40 104,46,13 142,76,42 123,67,33 93,49,21 86,43,24 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 145,103,63 128,90,40 112,82,36 96,69,24 92,58,26 89,54,16 130,97,45 121,80,35
63,35,24 57,29,16 52,24,11 65,39,25 51,29,11 65,37,24 60,32,19 57,34,21 77,44,33 60,32,19 59,34,17 59,34,17 63,37,23 55,36,22 51,28,15 57,34,21 70,37,12 134,85,34 115,59,21 120,63,19 128,78,32 128,75,32 137,75,35 144,79,40 118,58,19 155,88,43 136,71,34 109,61,32 67,47,0 120,71,35 123,74,34 123,66,26 142,73,40 91,39,7 99,45,11 126,75,38 117,67,23 71,30,1 55,87,38 54,82,34 58,44,19 183,116,66 167,108,62 141,91,49 107,65,41 103,63,40 113,67,39 144,90,52 136,87,49 126,76,45 123,75,46 122,77,42 141,87,49 157,102,59 171,110,63 180,114,66 190,123,71 191,125,70 77,56,45 130,73,42 152,83,43 157,84,43 89,42,19 141,72,36 162,95,45 110,48,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,62,31 97,47,30 81,43,24 72,38,20 76,45,35 79,50,28 87,53,35 66,36,19 66,35,23 68,38,23 66,38,29 73,39,21 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,57 111,74,30 81,55,16
71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,28,19 64,38,28 52,31,18 54,33,20 58,27,15 53,28,11 57,32,15 54,31,20 60,31,11 112,64,21 113,60,19 117,57,14 112,58,20 136,81,38 139,79,36 132,64,26 142,82,41 133,73,30 125,68,24 107,52,21 61,42,5 117,86,35 126,70,34 123,67,29 137,76,40 110,52,15 117,59,24 127,78,38 126,75,36 85,39,11 76,96,51 56,86,37 50,57,25 168,112,74 153,96,52 128,78,36 97,60,36 99,61,42 110,69,42 123,77,49 115,71,43 115,71,43 108,64,38 110,68,44 124,76,47 153,97,61 170,108,66 180,116,70 199,129,80 205,135,86 213,141,91 166,102,58 98,43,12 126,71,42 112,51,15 147,87,46 125,60,21 106,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 78,42,22 87,55,41 56,24,10 72,42,27 58,28,13 74,44,27 62,31,21 76,48,19 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 98,66,24 83,56,20 86,60,21
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 47,26,15 46,25,12 65,44,31 65,34,22 72,42,27 59,29,14 55,29,19 70,43,27 96,47,9 113,59,21 134,74,31 114,60,22 133,78,35 137,77,34 148,80,42 125,65,24 129,69,26 145,88,44 139,78,42 108,63,28 150,120,53 126,75,40 120,66,32 121,60,24 132,71,35 123,65,30 143,92,55 112,61,26 114,65,29 87,59,21 92,123,58 69,88,52 114,78,45 149,92,50 137,86,47 96,60,38 91,57,35 111,71,46 108,64,36 107,62,39 106,65,38 103,63,40 99,58,40 112,68,42 139,89,58 160,102,65 177,117,74 188,121,76 190,123,78 202,131,78 174,110,64 112,50,12 140,72,32 149,80,44 101,49,17 76,45,22 89,58,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,28 103,57,31 98,54,28 66,30,10 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 58,24,6 69,38,28 86,58,29 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,30 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 55,30,11 36,21,10 50,24,14 46,27,15 57,41,26 45,24,13 48,27,16 45,24,13 48,22,12 62,40,22 53,28,9 67,37,22 66,40,26 54,26,15 108,64,26 124,75,39 115,60,15 120,63,23 131,74,34 138,81,39 137,80,38 139,86,41 147,88,42 134,74,31 129,72,30 136,76,37 89,58,21 142,89,48 100,48,16 123,68,27 122,62,23 115,59,21 137,82,39 106,49,5 255,169,100 140,53,10 136,73,38 43,52,33 73,63,25 155,100,59 137,86,51 97,63,41 96,62,40 92,56,34 97,60,36 99,62,38 96,61,36 88,57,34 90,59,36 104,64,39 120,76,50 147,96,57 165,108,68 192,125,77 210,140,91 201,134,86 211,135,79 118,57,21 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 69,42,10 62,41,14 70,44,23 115,85,39 121,90,51 87,59,30 94,64,36 82,52,26 99,70,35
72,48,22 83,46,22 52,36,19 44,28,13 43,27,14 36,19,11 40,21,9 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 62,31,19 66,35,23 44,16,3 229,122,50 115,75,50 106,55,18 121,66,23 118,62,24 154,97,53 147,91,44 127,70,28 120,70,26 154,95,49 134,74,31 143,83,40 134,76,39 103,56,33 143,84,36 119,66,25 120,63,21 115,50,13 120,62,25 133,73,32 110,59,20 137,61,5 233,136,85 124,63,29 98,60,23 162,105,63 158,105,64 118,70,43 99,62,38 97,63,41 94,58,36 93,59,39 92,58,38 89,58,37 86,57,35 90,59,38 101,63,42 112,71,42 136,86,53 173,116,74 206,135,91 208,138,89 204,137,85 202,133,93 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 74,44,29 68,38,21 77,42,27 51,24,8 64,42,24 63,31,17 95,64,43 90,62,24 84,54,28 81,52,19 93,59,27 94,62,30 90,58,24 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 64,48,31 50,34,19 57,34,23 34,21,14 38,22,16 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 48,27,14 44,21,8 50,24,14 243,134,60 127,73,37 123,69,31 121,66,23 130,76,38 149,96,51 139,83,36 118,61,19 134,81,38 153,94,48 154,92,50 142,82,41 151,89,49 120,70,39 140,83,39 122,67,26 115,58,16 135,73,35 115,54,18 128,68,29 120,69,32 130,76,42 98,46,14 170,110,67 161,101,58 170,113,71 140,89,54 111,65,39 106,66,43 98,64,42 99,63,41 92,58,36 88,57,36 83,54,32 84,55,33 89,58,37 100,62,41 113,72,45 134,84,53 170,113,69 197,126,82 193,123,74 195,128,76 169,98,56 150,96,58 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 54,30,22 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 82,56,35 111,84,41 106,72,40 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 60,42,37 48,30,25 53,36,28 39,22,12 46,30,17 41,24,14 41,24,14 49,27,19 48,22,8 38,18,9 37,20,10 83,32,4 112,61,26 127,73,35 128,72,34 140,85,42 138,83,40 144,89,44 157,98,52 124,69,26 154,94,51 148,87,40 109,54,11 142,82,41 122,68,32 134,77,37 140,83,41 113,53,10 137,75,35 115,55,16 109,46,11 141,86,45 129,83,46 50,16,0 146,98,69 173,116,72 153,97,59 129,83,53 113,76,50 91,60,39 90,59,38 91,60,39 89,58,37 89,58,39 87,58,36 87,58,36 89,60,38 97,63,41 112,70,48 126,82,52 173,116,72 180,113,70 214,140,88 218,148,99 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,75,36 120,54,22 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 80,50,33 45,29,27 42,30,20 38,26,16 43,27,21 40,24,22 38,20,17 48,31,21 36,19,9 46,24,16 44,21,6 51,29,21 37,20,10 49,19,18 105,61,33 131,77,39 135,82,39 141,86,43 141,86,43 143,88,43 139,83,36 131,76,33 132,75,31 150,86,40 120,67,24 146,89,49 131,74,32 140,83,41 118,61,21 134,73,28 121,59,17 115,52,17 115,54,20 144,88,50 102,52,19 110,61,23 123,77,49 155,100,55 144,90,54 113,72,45 94,60,38 88,59,39 90,59,40 90,59,38 88,57,36 92,58,38 95,64,43 91,62,40 93,64,42 94,63,42 107,70,46 119,78,49 170,113,73 198,130,90 216,142,90 201,130,86 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,58,27 121,47,11 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 75,39,21 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 110,83,36 116,86,44 128,96,52 94,60,26 69,39,11 73,43,28 83,53,38 54,32,12
41,27,9 54,35,19 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 34,21,16 33,22,19 34,18,14 37,21,8 52,31,16 52,31,20 41,22,10 48,29,17 45,24,13 47,26,15 103,63,40 113,63,21 115,64,25 151,89,47 129,67,27 146,89,45 130,73,29 134,77,33 135,75,32 144,88,41 140,85,42 134,77,37 123,66,24 135,78,36 126,69,29 134,77,33 109,54,9 124,66,29 101,45,11 133,75,38 99,47,17 117,64,23 80,32,7 147,96,61 118,72,42 99,63,41 86,57,33 88,59,37 86,57,37 83,54,32 87,56,35 118,73,50 111,69,45 95,64,43 92,61,40 89,58,37 100,66,44 124,84,59 162,107,66 181,118,69 207,135,85 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 67,30,15 47,19,6 61,30,18 67,37,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
