123,70,17 99,56,9 118,66,4 121,68,13 131,74,14 142,81,20 116,62,14 107,59,14 136,75,14 122,67,13 125,70,18 134,70,3 144,78,26 133,75,20 128,65,16 123,64,7 116,63,6 122,64,9 92,56,25 94,65,41 48,48,48 122,68,34 136,68,30 132,75,35 147,79,43 169,91,40 172,92,35 169,91,38 166,90,34 197,112,41 191,104,43 156,84,38 97,66,54 57,44,37 37,31,38 86,42,14 119,71,28 110,62,19 136,75,28 117,62,17 100,56,18 100,55,20 107,62,18 134,68,11 219,122,20 141,61,0 125,66,7 133,69,0 127,63,1 125,72,8 94,61,24 83,37,11 70,44,23 60,49,46 63,47,41 79,54,37 74,53,40 62,62,62 63,61,62 35,20,11 34,20,6 153,92,31 103,62,33 57,31,10 42,33,29 53,41,31 51,31,22 50,32,27 49,32,22 33,18,9 37,25,30 33,26,26 26,24,22 75,54,41 180,84,0 207,93,0 184,83,4 171,74,0 190,100,0 60,41,6 58,61,28 46,52,13 34,44,41 38,53,60 42,56,77 33,41,50 39,42,49 51,49,50 53,41,43 73,60,55 57,44,41 53,39,39 52,41,38 48,36,41 51,41,42 46,36,37
142,81,20 109,58,3 129,69,19 124,72,22 116,62,14 118,65,8 120,69,14 125,75,29 112,59,4 137,81,16 145,81,17 139,74,17 125,66,18 118,62,15 125,67,16 141,76,21 124,66,15 123,68,14 124,70,20 120,67,24 45,29,23 76,53,38 148,69,28 157,82,35 146,78,42 157,84,41 158,87,32 153,86,34 153,83,25 188,98,31 203,111,47 167,89,45 110,71,57 82,49,38 57,44,41 64,39,22 80,48,32 107,61,22 101,54,22 85,41,1 77,44,19 116,63,20 93,52,21 240,133,5 210,117,24 199,107,23 117,61,12 125,67,5 129,68,7 115,66,1 88,44,16 114,66,23 48,16,0 68,38,12 95,56,26 104,59,24 77,48,26 36,20,16 34,24,14 21,19,17 72,46,21 107,73,53 88,72,55 83,52,31 62,43,31 52,35,27 58,39,25 44,29,18 47,31,25 39,28,25 31,29,27 41,41,38 34,34,34 39,37,38 44,28,26 195,79,0 163,74,4 212,107,0 249,123,0 206,101,0 62,45,19 38,41,21 36,50,60 35,50,64 40,48,55 51,48,52 49,44,46 46,40,45 59,45,45 62,44,43 62,49,42 46,32,34 45,33,33 56,42,44 48,41,41 50,40,44
110,62,15 131,73,18 150,81,25 111,61,15 108,55,10 113,66,16 111,63,18 134,69,14 117,66,13 138,79,20 154,93,32 142,80,24 113,63,19 105,60,14 134,75,18 122,67,13 125,66,20 118,63,11 117,64,19 119,65,17 87,49,28 47,40,40 140,70,19 150,78,32 135,74,38 156,90,42 145,81,35 145,81,35 164,87,29 175,96,55 138,82,56 104,59,38 98,61,46 101,63,46 57,45,50 33,24,18 76,40,9 88,52,21 93,57,28 101,57,19 84,49,24 79,45,25 190,96,0 208,118,24 185,107,38 163,97,40 118,55,2 107,59,5 105,57,10 99,59,25 63,27,7 94,51,18 73,39,17 92,49,2 70,38,24 40,18,12 90,51,21 63,33,16 32,20,22 67,56,51 86,61,42 60,51,45 153,94,46 160,94,44 82,41,23 33,31,32 35,28,31 46,45,50 42,43,46 44,45,50 40,45,44 41,43,43 43,45,45 43,43,40 42,43,48 30,33,40 86,52,20 109,65,25 229,109,0 161,70,10 47,47,31 48,50,24 38,49,62 53,50,56 49,40,34 62,46,40 47,35,35 69,51,48 59,45,45 52,34,33 64,48,35 40,29,24 47,35,35 57,45,47 52,42,43 49,39,43
106,58,15 127,67,17 113,65,9 133,75,20 111,62,13 110,65,19 106,56,14 110,62,8 115,64,11 123,68,12 130,75,21 124,71,18 102,58,18 119,70,19 120,68,18 119,64,19 115,65,21 112,59,16 113,63,21 112,64,17 109,63,22 43,26,16 150,76,22 145,73,25 134,69,28 142,74,34 135,78,36 136,74,34 159,86,45 66,50,44 124,68,46 126,66,25 102,59,26 61,36,33 62,36,24 131,72,26 118,69,29 113,64,26 101,54,20 124,70,20 98,55,20 87,47,24 220,121,2 191,107,31 163,98,38 159,93,41 150,85,25 101,49,17 119,66,9 123,68,14 75,40,15 87,42,9 93,41,9 80,44,15 76,33,14 70,34,14 103,52,15 87,52,27 83,68,59 142,93,57 159,96,43 150,95,52 122,78,52 115,76,48 111,71,48 78,56,38 48,43,40 44,43,48 47,42,41 43,42,45 43,45,45 41,38,42 40,40,40 39,39,39 46,57,58 40,52,60 56,66,72 63,42,29 157,61,0 74,44,16 46,51,27 45,48,38 62,47,38 58,39,27 63,49,35 68,46,38 62,45,37 71,51,44 52,36,32 65,49,43 57,41,39 76,60,47 42,37,36 50,38,38 46,34,36 49,39,43
92,49,16 100,58,18 108,63,17 112,64,19 125,76,25 108,62,25 137,80,22 112,60,12 91,44,10 124,68,19 112,64,17 117,64,19 102,56,19 109,64,20 107,62,18 114,61,16 110,60,16 102,56,15 106,58,13 110,64,27 112,62,16 106,55,16 142,74,31 142,75,30 133,72,40 104,62,40 104,70,48 94,68,45 83,61,43 95,68,61 109,72,46 102,64,45 73,60,55 48,49,52 91,51,17 139,84,32 139,76,23 99,55,17 107,61,22 115,64,11 124,74,30 93,47,31 199,113,22 174,99,36 147,91,42 143,82,48 119,69,36 71,35,4 122,59,8 116,72,32 89,48,21 98,49,0 89,45,5 92,48,18 107,66,37 90,45,22 58,38,29 90,45,12 62,61,64 166,103,52 169,98,45 146,89,49 105,74,55 74,57,47 93,57,35 120,62,11 115,59,10 61,32,12 41,36,38 48,32,26 58,35,20 63,34,12 42,29,22 37,32,29 33,37,39 42,48,51 45,62,68 44,39,38 61,46,35 65,44,33 68,45,32 56,40,27 51,35,29 56,39,31 71,55,40 56,42,42 52,36,32 47,33,35 47,34,31 59,45,45 49,35,37 63,50,47 41,34,37 52,40,40 48,36,36 46,32,32
102,62,28 91,52,20 101,55,14 102,57,22 97,51,14 115,64,27 117,61,12 114,64,20 87,48,16 97,55,17 110,59,20 106,57,21 108,61,27 105,60,16 108,62,23 113,63,21 110,62,19 110,62,17 104,57,23 111,62,24 110,62,17 114,61,18 109,55,19 129,69,28 108,63,42 77,53,45 64,55,47 56,52,46 51,51,51 49,47,45 95,73,65 105,81,75 74,73,78 59,64,72 101,56,23 128,74,26 141,82,36 125,70,25 100,54,15 109,63,24 94,50,20 97,52,29 192,108,30 164,93,40 141,86,45 112,72,47 74,54,36 80,44,22 103,55,12 93,51,11 119,65,29 104,55,15 88,44,14 92,41,13 83,47,16 114,67,35 73,52,37 78,38,15 53,58,66 135,85,52 141,83,46 120,74,48 119,78,51 126,79,47 153,89,29 183,101,11 186,98,8 159,86,11 152,84,14 162,89,14 162,85,11 155,84,15 146,80,32 119,66,23 74,55,43 38,47,47 35,49,59 51,67,78 61,38,25 59,40,28 56,41,32 59,48,33 55,40,31 54,35,23 75,56,42 69,53,40 56,40,36 55,42,39 55,42,37 67,54,49 47,35,35 53,42,39 55,44,41 46,34,36 52,40,42 42,35,35
90,49,18 93,52,21 103,58,23 96,50,20 95,51,21 74,38,16 101,57,15 118,64,14 99,50,14 103,57,16 106,56,10 101,57,6 107,61,31 101,57,19 111,62,22 102,57,22 93,49,21 110,61,21 99,55,17 102,55,21 109,60,20 103,56,22 104,57,23 82,48,26 58,48,47 48,50,50 45,44,47 46,45,48 44,46,46 48,51,58 48,35,28 60,51,45 49,41,49 70,63,61 84,52,36 120,79,59 116,70,42 123,77,36 158,73,2 178,74,0 69,52,26 116,64,14 186,108,28 149,88,41 110,76,54 85,68,58 56,47,43 43,36,34 73,29,0 59,33,12 96,45,17 96,57,25 93,44,8 101,54,22 86,45,14 66,30,8 80,45,30 36,23,18 45,55,59 65,65,65 143,87,49 166,97,41 189,105,27 203,117,26 189,102,7 188,99,0 187,97,3 180,94,3 179,96,11 160,82,4 143,76,8 145,77,16 128,76,46 115,71,43 98,67,44 87,68,54 61,69,76 44,62,75 62,70,77 69,49,42 67,51,36 58,43,34 71,52,38 55,40,29 64,44,37 62,43,31 59,43,39 53,40,37 52,38,38 49,35,35 57,43,43 62,49,44 45,35,39 48,43,42 35,30,29 41,36,38
87,52,25 80,45,18 95,51,21 96,55,26 88,49,21 107,61,20 104,59,13 105,60,16 103,59,21 99,60,21 111,66,22 90,50,14 97,54,19 97,54,19 94,48,22 96,55,24 94,49,14 102,55,23 102,57,24 102,55,23 104,58,21 100,57,22 95,51,13 108,62,25 53,42,37 46,48,48 50,49,52 51,52,55 60,61,64 73,75,75 109,63,26 92,53,25 97,57,32 72,45,27 61,46,37 53,35,30 65,38,22 121,70,42 156,70,4 67,43,19 50,48,17 98,62,13 168,94,24 138,85,44 93,74,58 63,56,56 49,47,48 42,36,43 91,41,10 87,41,4 74,33,4 82,35,1 100,52,23 77,41,23 69,37,23 44,25,9 34,34,34 46,56,62 41,53,59 47,55,62 163,97,40 199,116,33 195,108,22 200,114,25 187,99,9 193,102,0 186,99,4 179,92,10 177,93,10 163,85,5 142,77,17 139,76,23 116,76,53 102,71,52 88,67,52 84,68,53 71,61,65 52,66,76 45,70,85 59,71,79 88,62,50 67,44,33 75,52,39 64,45,33 52,37,28 72,53,41 54,38,34 54,41,38 47,33,33 53,39,39 52,39,32 54,40,45 46,34,36 55,41,43 50,36,38 59,45,45
86,45,18 92,48,22 95,49,19 102,57,24 89,46,29 88,46,8 100,57,24 92,51,22 87,48,20 91,47,17 117,67,25 86,42,12 106,55,27 93,47,17 101,57,19 94,51,18 100,54,24 103,58,25 93,49,21 101,57,27 98,52,15 95,51,21 89,48,17 110,58,26 138,75,24 132,66,32 63,51,41 64,65,70 70,73,82 64,69,77 96,50,24 98,50,25 89,52,26 56,40,36 166,85,22 50,40,18 42,43,20 96,68,41 117,61,27 44,41,17 51,44,24 52,46,23 85,52,15 97,67,41 60,59,64 45,55,63 43,48,56 44,39,38 51,25,13 61,35,14 79,35,7 96,54,30 62,38,12 53,23,6 30,29,32 43,50,62 45,45,53 76,60,54 95,59,30 144,92,44 184,100,22 195,109,20 203,116,23 198,111,27 195,112,27 192,108,21 187,102,22 178,93,20 172,91,10 166,80,7 137,77,27 115,68,36 98,71,53 90,69,56 77,68,64 62,64,61 47,59,65 43,57,69 48,68,82 48,73,86 64,49,38 59,44,33 54,42,32 65,46,34 59,38,36 59,44,35 63,46,36 48,35,32 52,40,42 66,52,52 41,34,32 41,36,33 43,33,34 49,42,40 46,36,40 24,25,28
90,46,16 104,56,27 103,57,27 98,54,28 82,48,28 87,47,22 91,51,26 86,49,23 84,45,17 92,51,20 92,51,24 101,55,25 99,48,11 112,63,23 94,51,18 99,54,21 100,55,20 97,51,21 102,56,19 98,54,26 107,65,25 99,56,21 96,55,28 98,50,23 139,72,27 142,74,29 172,109,60 121,84,83 66,73,85 57,62,68 110,61,21 91,49,27 93,52,25 60,40,31 44,36,14 50,46,27 48,45,30 46,44,26 58,37,10 128,72,34 51,43,21 50,43,23 47,44,20 82,60,40 50,55,63 43,53,61 42,47,55 41,38,42 45,32,29 58,37,22 67,36,17 64,30,8 39,20,6 39,44,50 46,56,64 68,61,59 123,79,49 167,103,41 198,114,34 203,112,23 197,105,21 201,110,23 196,104,22 181,100,21 191,111,27 184,107,31 179,101,34 167,96,27 161,82,9 147,76,5 122,71,36 99,66,41 81,60,45 71,60,53 56,62,63 44,56,64 40,54,66 41,57,68 44,62,75 55,77,93 52,40,28 58,43,34 54,38,34 62,49,44 66,51,40 61,45,39 63,48,37 57,44,41 50,36,38 43,31,33 50,43,43 40,33,33 42,32,36 49,39,40 50,40,41 38,30,36
91,47,17 96,48,19 92,53,25 74,43,24 83,47,16 82,47,22 77,43,21 80,44,22 76,43,18 89,50,22 83,46,22 90,50,25 121,66,23 100,53,19 83,47,16 83,47,18 98,57,26 91,50,23 97,56,27 89,52,28 96,55,26 98,55,22 91,51,26 93,48,25 141,71,20 172,92,33 226,120,43 212,112,51 83,78,80 54,58,62 102,62,28 110,57,12 77,46,23 55,38,28 50,37,34 66,33,0 45,39,16 44,45,24 47,44,29 42,40,22 42,40,18 43,39,20 44,42,20 46,39,19 45,54,54 38,46,51 43,48,54 37,36,39 42,36,43 84,50,28 58,33,14 70,39,20 37,45,50 41,49,56 96,59,35 142,87,33 199,110,29 204,112,30 197,114,22 207,120,23 204,113,24 200,111,26 185,101,25 187,108,35 184,106,35 169,100,35 158,92,40 142,86,37 129,75,27 122,67,26 103,68,43 96,74,56 75,65,55 61,59,60 43,55,59 44,55,66 40,56,67 39,58,68 40,59,69 50,68,83 47,42,41 52,42,43 60,47,40 57,41,35 57,44,39 62,46,40 65,51,37 64,47,39 59,45,45 44,32,34 42,35,35 41,34,34 52,40,42 46,36,37 57,47,48 38,30,36
78,41,17 83,46,20 80,45,20 90,52,31 85,44,15 76,46,18 82,46,24 78,44,22 88,48,23 90,50,25 79,45,23 104,60,32 125,70,29 95,51,21 84,49,22 92,53,23 95,54,25 95,51,23 87,47,24 95,51,25 92,51,24 97,56,29 85,49,29 88,48,25 149,80,24 191,104,38 248,133,41 200,109,49 90,72,67 50,54,56 83,49,27 104,66,31 102,63,35 59,40,26 191,107,6 102,37,0 45,41,20 32,33,10 41,42,21 47,45,25 52,46,21 45,41,20 49,42,22 51,42,23 80,50,33 34,41,53 36,42,43 38,35,39 42,35,38 66,39,21 97,64,39 34,39,45 37,48,61 62,57,56 156,94,36 168,97,28 195,109,20 213,121,21 214,120,21 213,119,22 203,115,27 190,106,28 180,101,28 173,101,35 171,98,37 160,94,39 147,91,44 137,84,43 125,78,44 110,71,43 103,74,54 88,69,53 63,62,55 48,57,59 43,54,67 39,54,68 40,55,69 40,56,67 45,60,74 53,72,82 45,44,49 53,39,41 59,46,41 54,41,38 68,52,50 64,46,43 57,39,36 52,40,40 53,41,41 50,38,38 43,31,33 41,34,34 49,42,45 34,33,36 33,30,34 47,39,45
75,41,21 74,45,23 71,44,26 99,55,27 89,50,20 72,43,19 94,50,22 99,54,31 93,51,29 94,53,35 77,47,21 105,64,33 98,57,30 88,48,23 85,45,20 97,53,25 89,49,24 92,52,27 104,56,29 99,55,29 83,42,22 83,46,22 87,49,28 82,46,24 162,83,19 209,113,28 248,135,42 163,91,43 60,65,71 50,52,52 100,54,26 85,47,26 70,43,25 59,43,30 87,58,38 46,43,28 44,41,15 44,41,15 44,43,18 40,38,18 47,46,21 41,42,19 49,46,22 52,44,22 48,39,22 65,54,51 36,44,51 37,36,39 35,33,31 74,45,25 22,24,21 26,41,48 49,43,38 145,84,37 185,108,23 194,105,22 200,115,21 212,122,26 218,123,31 212,116,29 200,113,29 159,79,11 162,94,35 163,97,40 152,89,38 147,88,40 123,76,44 119,75,47 114,77,53 100,71,49 89,70,56 70,61,55 50,60,66 41,57,68 38,54,65 40,54,64 41,55,67 42,55,70 43,61,74 47,50,57 42,64,76 51,70,80 45,35,36 47,37,38 46,35,42 50,45,44 55,43,45 57,44,52 66,53,50 53,43,42 57,46,43 56,47,41 48,36,38 42,35,38 43,36,39 43,36,39
62,41,18 66,42,20 64,42,22 98,54,28 102,58,32 107,63,33 103,63,29 97,55,33 87,53,23 82,48,28 80,46,26 78,42,22 92,50,28 111,62,26 92,53,21 82,47,20 88,51,25 92,52,27 85,45,20 88,51,27 71,44,26 82,44,25 84,48,26 87,49,28 183,98,27 229,126,32 247,126,30 219,115,37 162,101,65 54,54,51 91,49,25 90,50,27 83,52,33 65,46,34 58,41,31 34,39,19 30,21,2 100,61,22 49,48,21 43,41,23 46,45,20 44,47,23 47,46,21 49,46,22 42,38,21 36,38,38 43,47,49 36,37,40 36,37,40 65,46,34 21,27,30 29,39,45 118,74,36 173,102,31 192,105,19 189,103,12 184,100,13 198,112,21 198,106,22 193,103,25 185,101,25 179,101,32 155,89,41 140,81,35 131,74,32 126,76,34 113,72,43 102,64,45 103,74,54 93,71,51 75,63,53 60,55,54 49,59,65 41,55,67 39,55,66 37,53,64 38,52,62 39,53,65 45,53,62 37,36,39 40,56,67 44,62,79 48,64,73 35,36,41 35,36,41 46,43,47 50,40,44 50,36,41 58,41,42 57,45,47 60,48,50 55,43,43 41,36,38 28,30,30 41,34,37 41,36,38
65,39,16 71,45,22 94,49,26 90,51,23 84,49,24 94,57,33 86,48,27 79,45,25 72,47,28 75,44,21 73,44,24 73,42,21 66,40,17 77,46,25 91,52,22 74,43,20 85,48,24 89,53,31 80,46,24 64,38,13 70,43,25 71,47,25 83,49,29 116,68,25 202,106,21 240,128,29 228,126,38 181,97,35 119,78,60 59,50,42 70,50,30 87,51,29 75,44,21 70,47,32 55,43,33 69,46,31 156,64,2 74,40,8 44,47,27 38,39,18 41,42,21 42,43,20 41,42,19 42,41,16 40,38,16 40,41,31 48,48,48 32,34,31 31,33,33 32,38,41 22,25,34 71,46,18 159,91,21 182,103,28 192,105,21 195,109,18 193,110,25 189,105,22 194,109,29 177,98,25 169,99,39 160,94,42 139,85,37 129,76,33 116,69,37 112,68,40 101,68,43 93,67,42 75,56,42 72,57,46 59,57,55 41,50,52 35,51,62 38,53,69 40,55,69 40,55,69 40,54,64 42,52,56 32,31,34 34,37,44 38,54,65 37,53,64 35,48,63 44,59,75 29,34,42 32,36,40 37,36,39 47,42,44 45,35,36 50,40,41 55,42,50 53,42,49 39,36,42 39,34,36 39,34,36 43,35,41
69,44,25 63,38,19 70,39,16 66,42,20 70,43,25 70,44,23 88,52,30 73,42,21 65,45,25 62,40,22 74,43,24 80,44,24 71,44,26 75,46,24 79,42,18 78,44,22 86,50,30 72,47,28 73,44,22 79,45,25 75,48,30 83,49,29 140,84,37 195,107,32 210,110,26 217,111,18 198,102,26 191,101,38 167,96,41 131,78,37 124,77,43 83,49,27 82,48,26 62,41,26 43,33,34 46,34,39 54,36,15 43,37,28 44,42,20 44,45,24 44,45,24 42,43,22 44,42,20 43,42,17 43,39,18 30,31,21 45,47,47 40,45,44 35,45,51 31,41,47 25,32,44 180,91,6 172,91,12 181,100,19 183,99,19 175,94,13 172,94,16 178,99,24 181,99,27 165,93,29 147,84,35 138,82,35 126,77,39 112,65,33 105,65,42 101,65,45 93,67,44 80,62,43 79,64,53 59,52,52 42,47,53 37,49,57 39,54,61 35,49,61 38,53,67 40,55,69 37,45,54 30,31,34 33,30,34 40,48,55 37,53,64 34,48,60 33,47,59 33,48,62 49,68,78 38,46,51 36,34,42 38,39,44 46,40,45 43,37,42 39,34,36 50,40,44 48,45,49 41,39,40 39,37,38 44,38,43
74,47,29 67,37,20 74,43,20 68,46,28 67,43,21 67,42,23 72,43,23 74,47,29 65,42,27 65,44,31 67,42,25 67,41,20 67,41,20 73,49,25 81,52,30 76,47,27 78,47,28 70,46,24 71,44,26 78,40,21 158,86,20 180,98,26 167,91,26 199,107,23 206,109,19 204,106,19 173,91,33 117,68,32 98,56,34 121,75,47 119,68,29 144,78,28 136,82,34 63,36,20 57,34,23 33,30,36 41,40,43 36,29,27 26,34,13 37,38,17 47,47,31 41,42,21 45,42,18 48,45,21 49,46,22 30,27,14 45,44,47 36,40,44 31,42,41 26,34,39 27,32,38 175,103,39 170,89,8 179,95,15 182,101,22 178,99,24 171,97,29 166,94,30 161,95,38 147,87,37 131,78,35 125,76,40 116,75,46 100,65,40 94,63,42 92,66,45 81,63,44 71,61,49 55,54,57 39,48,50 38,53,60 37,56,66 32,51,61 35,54,64 40,56,67 38,46,53 28,30,30 32,30,28 31,41,49 36,50,60 36,50,62 36,50,62 34,48,60 35,48,63 34,50,59 38,47,47 27,36,38 29,39,43 38,37,42 39,38,41 43,42,45 51,45,50 60,49,56 48,41,44 45,43,44 38,35,39
62,40,22 67,42,25 58,38,20 70,45,26 59,34,15 66,41,22 73,43,26 65,43,23 61,40,25 63,40,25 63,40,25 70,45,26 69,45,23 70,49,26 68,46,26 70,44,23 66,42,20 61,41,21 71,46,29 63,37,16 177,91,18 149,84,29 143,76,26 190,100,22 200,104,17 200,106,20 170,88,30 103,56,24 83,60,45 87,61,49 94,57,33 142,75,25 130,76,28 136,80,44 122,68,30 79,52,36 35,38,47 31,36,44 27,34,16 26,26,10 37,32,18 44,45,26 50,47,23 49,46,22 48,45,21 27,26,15 41,42,47 33,41,46 32,41,43 22,30,35 19,27,32 83,60,45 162,80,6 182,97,17 180,101,26 167,93,25 163,95,32 158,90,31 144,84,34 137,80,36 118,68,35 111,67,39 94,60,38 89,60,36 84,59,40 75,56,42 59,48,43 48,46,44 37,47,51 37,49,53 37,53,64 38,54,65 39,55,66 39,53,63 32,40,45 21,23,23 25,23,19 30,24,29 40,54,66 38,52,64 38,51,66 31,44,59 38,52,64 34,48,60 38,50,56 40,50,44 55,46,31 25,33,42 33,38,44 37,40,47 43,47,51 43,37,44 46,41,43 50,37,45 38,37,40 45,42,46
63,41,23 57,39,20 67,45,27 66,46,28 63,40,25 58,37,22 60,34,20 60,37,26 60,39,24 69,46,31 65,43,25 69,44,25 67,45,25 68,45,30 73,42,23 82,48,28 81,50,31 72,47,28 74,45,23 135,83,33 184,99,28 134,79,48 124,68,34 187,99,24 196,100,24 190,104,33 156,86,39 98,54,28 72,51,40 71,51,44 88,56,40 120,71,33 106,67,35 114,70,32 135,76,28 119,72,38 41,42,47 28,28,38 100,54,17 51,33,14 44,39,25 38,39,20 43,41,19 46,47,24 33,35,20 30,33,42 30,38,43 29,39,47 33,38,46 29,39,47 27,35,40 37,37,45 170,82,3 165,83,11 169,93,28 155,90,30 146,91,39 137,80,36 125,74,35 124,77,43 106,69,45 96,67,47 82,61,48 75,61,47 65,54,49 54,50,44 44,49,48 34,43,45 35,49,59 38,54,65 34,48,60 35,54,64 36,48,56 14,20,23 23,18,17 28,26,27 20,24,28 36,47,58 35,51,62 35,51,62 35,49,61 32,46,58 36,50,62 35,49,61 37,42,38 53,34,11 46,31,9 53,45,32 32,41,43 30,34,38 35,39,43 39,40,45 38,38,38 50,44,49 39,36,40 43,42,45
59,41,22 66,46,28 63,40,25 65,46,30 57,38,24 57,38,24 53,34,20 61,40,25 73,48,29 61,41,21 60,40,20 65,45,27 74,50,28 69,47,29 70,44,23 78,46,30 70,45,28 67,47,29 69,46,31 151,83,20 169,98,45 107,72,59 90,57,30 185,92,15 183,97,24 161,85,29 135,77,42 91,64,46 60,49,42 62,51,44 61,48,45 94,68,47 112,62,31 104,57,25 129,75,39 107,69,48 49,52,61 32,35,42 36,30,25 43,40,27 43,41,21 39,40,21 32,40,19 29,36,29 28,31,38 34,39,45 32,40,45 32,40,49 30,40,44 25,33,40 25,35,41 25,33,40 124,57,12 149,80,13 136,73,20 130,74,25 129,76,31 117,71,30 108,69,41 102,65,41 91,62,42 80,61,45 71,60,55 58,53,52 52,52,52 39,43,45 39,50,51 37,49,53 35,51,62 31,50,60 33,47,57 36,48,56 17,16,19 23,18,15 24,24,21 25,19,24 31,46,53 34,48,60 38,52,64 35,49,61 33,47,57 35,49,59 36,50,62 26,38,46 26,25,14 43,29,11 48,30,0 40,30,18 43,43,38 29,39,43 33,38,44 39,47,52 37,38,43 41,40,45 49,49,59 46,42,51
68,48,30 67,45,27 55,36,20 62,43,27 60,41,27 56,40,25 59,40,26 61,41,23 60,39,24 58,37,22 57,38,22 60,39,26 64,41,26 60,39,24 63,42,27 67,44,29 70,44,30 64,41,26 65,38,22 109,62,12 100,55,22 95,49,21 92,54,17 171,93,24 167,96,41 135,77,40 97,68,46 67,56,39 67,58,54 54,49,51 55,55,63 105,73,59 108,64,36 97,57,32 112,69,36 117,75,51 82,66,64 26,31,39 29,39,45 25,34,36 26,34,41 25,35,41 30,34,38 42,40,41 34,39,47 37,45,52 29,37,42 30,38,45 29,37,46 26,36,44 24,34,38 26,35,37 31,37,40 120,59,14 116,66,33 99,59,25 99,66,41 94,68,45 77,56,41 69,52,44 64,55,49 60,55,52 44,48,52 43,51,58 38,50,58 36,50,60 37,53,64 33,49,58 37,48,61 34,48,58 36,37,40 22,17,19 26,19,19 21,14,12 18,17,20 30,38,45 35,46,57 34,48,58 35,49,61 37,53,64 36,50,60 36,50,62 29,44,51 30,32,29 31,23,10 35,24,9 32,24,11 40,29,14 37,27,15 36,29,27 27,35,42 29,42,41 34,42,47 33,38,46 47,52,60 38,42,55
66,46,28 62,40,22 61,42,28 59,40,26 50,36,22 55,36,24 65,44,33 60,41,27 61,40,25 62,41,26 63,42,27 69,46,31 62,39,24 62,42,24 62,42,24 76,54,36 67,41,27 60,41,25 84,49,22 88,49,21 84,50,18 62,44,25 86,37,0 166,91,28 151,91,50 121,74,42 107,70,46 60,59,50 62,55,55 60,55,54 58,56,64 58,46,48 87,61,47 80,59,44 123,76,53 119,78,58 103,72,60 34,32,33 28,40,44 30,38,43 37,45,50 22,34,38 26,36,40 38,38,46 40,45,51 35,40,50 32,42,50 36,44,49 31,39,48 29,39,47 25,35,43 26,34,41 24,32,37 63,40,29 92,51,24 89,54,29 76,56,38 69,55,41 69,57,47 67,55,43 59,50,46 51,48,52 40,50,58 35,45,51 36,50,60 36,50,62 34,48,60 38,52,64 42,52,60 14,18,22 24,17,17 26,19,17 24,17,17 31,30,33 29,41,47 34,48,58 36,50,62 34,48,58 36,50,62 37,53,64 39,55,66 34,50,61 36,45,47 29,23,14 39,23,8 35,23,11 29,24,12 30,24,17 34,25,8 35,32,17 29,37,44 27,35,40 29,37,42 35,45,49 36,46,52 38,46,51
61,40,25 63,42,27 63,42,29 80,59,46 54,40,26 64,45,31 59,40,26 63,42,29 72,46,32 62,43,20 62,41,28 61,40,27 67,41,27 69,47,29 60,38,18 71,45,24 66,41,22 65,42,29 114,54,11 62,42,22 70,44,21 57,43,29 43,31,19 154,81,20 141,80,46 135,80,51 116,79,53 119,76,57 91,68,57 89,66,53 76,63,58 44,47,56 38,35,39 54,49,51 26,17,13 33,21,21 30,25,27 18,19,22 27,32,38 31,36,42 29,37,44 23,31,38 26,36,42 30,42,48 39,47,56 32,42,50 39,44,54 29,37,42 30,40,46 30,40,46 28,38,44 25,35,41 28,33,39 27,36,38 78,49,43 80,46,28 59,47,37 62,47,36 46,48,45 46,51,50 51,50,53 38,43,49 38,47,58 32,45,60 32,46,56 35,49,59 45,50,56 22,22,22 23,18,15 26,21,18 21,19,17 17,19,19 26,35,37 32,47,54 33,44,57 33,44,57 35,49,61 34,47,62 36,50,62 35,49,61 39,53,65 37,48,59 31,25,20 35,20,9 31,21,9 38,27,12 28,23,9 30,24,19 30,24,19 32,25,9 50,41,35 29,39,47 27,35,40 31,46,51 35,49,59 40,48,53

157,82,12 147,72,0 175,97,17 137,76,13 134,71,0 169,85,5 158,80,9 147,73,3 156,78,0 183,97,0 165,85,1 152,79,4 151,75,0 166,89,2 160,79,0 160,83,0 185,96,0 208,101,0 203,99,0 205,104,0 198,94,0 186,83,0 234,106,0 189,94,0 208,108,0 200,98,0 187,93,0 218,113,0 241,123,0 218,108,0 220,109,0 192,97,0 179,94,0 174,94,8 179,86,0 200,97,0 203,103,0 210,110,0 188,98,2 173,83,0 192,100,2 176,93,3 191,97,0 168,82,0 155,84,11 158,72,0 147,72,9 151,75,12 156,81,13 147,80,14 141,78,11 142,73,17 110,61,10 111,62,13 118,63,11 115,57,4 133,79,29 131,66,9 129,73,24 122,63,6 114,60,12 112,62,20 101,51,9 109,52,10 127,61,13 125,62,13 145,83,25 134,75,18 126,70,21 121,67,17 93,53,17 110,65,21 128,75,30 110,62,19 122,69,14 103,57,18 95,55,30 114,69,25 120,76,36 74,44,27 84,50,28 71,45,24 88,53,26 76,42,20 68,46,28 74,42,26 67,44,29 62,46,33 71,49,31 60,41,27 58,39,25 81,53,26 40,26,26 39,29,30 37,30,28 32,27,26
