100,90,110 101,91,111 100,90,110 98,87,110 101,91,111 92,86,107 98,92,113 99,91,110 95,89,110 91,85,106 97,87,107 98,88,108 99,89,109 104,94,114 104,94,114 107,98,113 104,96,115 101,93,112 63,69,70 34,44,38 31,33,18 31,32,11 28,32,15 34,36,21 22,30,20 35,40,20 73,49,12 70,48,10 72,50,16 80,53,37 80,52,41 84,53,41 112,71,44 212,133,87 222,139,90 211,130,78 192,120,72 183,110,67 185,109,69 187,111,71 195,113,68 227,135,84 248,152,96 243,147,89 239,144,83 255,157,92 255,168,99 255,173,106 255,183,108 255,200,122 255,196,120 255,184,110 255,182,109 255,179,104 255,180,101 83,52,29 215,136,19 211,134,14 73,93,48 49,92,52 49,96,53 60,84,42 52,97,55 72,126,71 122,136,129 134,122,138 133,124,139 132,123,138 129,120,135 130,121,136 127,120,134 122,112,130 134,122,136 129,117,131 127,118,131 129,120,133 141,129,141 141,129,141 141,129,141 132,120,132 128,119,132 129,120,135 129,120,133 130,121,134 132,123,138 129,120,135 133,124,139 133,124,137 135,123,137 134,122,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 95,85,105 97,87,107 89,83,104 94,84,104 98,88,108 98,88,108 99,89,109 100,90,110 108,98,118 107,97,117 104,94,114 97,87,107 100,90,110 105,95,113 58,70,61 28,45,35 22,39,31 19,33,26 19,31,22 37,37,21 21,34,20 20,30,22 17,34,24 20,34,27 85,61,26 75,52,12 79,56,16 82,54,25 85,58,42 83,60,45 200,119,69 255,161,95 255,159,93 247,149,87 223,138,83 208,126,72 200,119,69 197,118,70 203,120,71 228,134,80 255,162,96 255,156,91 239,143,85 255,163,96 255,175,100 255,180,110 255,183,109 255,190,114 255,187,115 255,179,107 255,176,104 255,181,106 255,189,112 146,79,31 220,142,25 230,149,30 95,111,49 50,89,44 48,92,45 51,70,32 45,78,40 51,91,50 57,108,61 84,146,84 122,123,126 129,120,133 128,118,136 125,117,134 123,113,133 126,116,134 128,119,132 123,114,127 119,109,127 128,118,136 134,122,136 138,126,140 142,130,144 142,130,142 137,125,137 135,123,135 132,120,134 132,120,134 132,120,136 129,117,133 130,117,136 126,116,134 128,118,136 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
98,88,108 99,89,109 101,91,111 94,84,104 97,91,112 101,91,111 98,88,108 100,90,110 98,88,108 99,89,109 98,88,108 102,92,112 105,95,115 98,88,108 91,89,101 38,55,47 24,43,32 22,39,31 18,35,25 17,31,22 17,32,20 21,33,26 39,40,21 19,32,20 21,33,24 21,34,22 74,54,22 81,58,16 81,55,14 73,46,12 95,68,50 142,98,70 234,146,90 254,156,94 255,171,105 255,173,102 255,172,102 255,161,98 241,149,94 224,136,84 220,132,80 231,137,83 255,166,99 255,169,101 251,152,95 255,169,104 255,180,110 255,182,110 255,181,109 255,179,107 255,176,105 255,184,112 255,196,121 255,203,125 255,203,121 234,144,81 241,163,46 247,165,40 198,134,38 49,88,52 166,130,54 61,63,21 41,79,41 47,87,46 48,92,47 57,107,63 77,142,75 118,128,120 130,118,134 124,116,133 124,116,135 125,115,133 126,117,130 130,121,134 128,119,134 129,120,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 139,127,139 135,123,137 130,118,132 125,113,129 121,111,129 121,111,129 125,115,133 127,117,135 128,118,136 137,125,139 135,123,137 138,126,140 141,129,143
98,88,108 102,92,112 99,89,109 101,91,111 96,87,109 106,93,114 103,90,111 102,92,112 98,88,108 100,90,110 99,88,111 100,90,110 104,94,114 95,91,111 35,57,45 21,44,29 24,42,27 21,39,26 19,36,26 20,34,25 19,33,24 17,32,20 54,44,20 40,41,22 22,30,20 28,35,17 50,44,21 89,64,18 91,65,24 85,57,19 157,95,55 211,133,80 222,142,85 226,140,90 235,146,92 249,153,97 255,161,98 255,169,103 255,170,100 255,163,96 255,153,92 249,146,90 255,157,92 255,176,107 255,158,96 255,170,103 255,185,116 255,176,105 255,175,105 255,186,114 255,190,115 255,197,120 255,202,123 255,201,122 255,196,117 251,151,88 255,178,63 222,139,21 133,128,59 95,98,36 135,128,71 91,73,11 46,75,43 45,83,45 45,91,53 47,94,51 57,108,59 82,142,79 121,125,127 132,120,136 134,122,138 125,116,131 135,123,137 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 118,110,127 123,113,131 128,118,136 129,119,137 129,119,137 132,123,138 130,121,136 126,117,130 118,109,124 118,108,126 121,111,129 126,116,134 128,118,136 127,117,135 129,119,137 127,119,136

151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 155,215,255 156,216,255 158,217,255 160,216,255 162,217,255 182,225,255 195,225,255 204,231,255 205,232,255 172,219,255 154,217,255 153,216,255 155,215,255 155,215,255 155,215,255 156,215,255 156,214,255 157,215,255 156,216,255 156,216,255 161,216,255 159,218,255 164,221,255 171,221,255 175,221,255 175,221,255 178,224,255 175,225,255 166,223,255 166,225,255 170,220,255 170,224,255 179,218,255 130,98,64 132,78,28 130,84,43 225,153,89 171,228,255 181,220,255 170,224,255 171,223,255 170,220,255 171,221,255 168,222,255 163,220,255 163,220,255 159,215,255 159,217,255 158,217,255 156,215,255 157,216,255 157,216,255 157,216,255 158,218,255 157,217,255 156,216,255 158,217,255 159,218,255 163,220,255 165,222,255 165,219,255 161,217,255 161,220,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 169,219,255 167,219,255 168,220,255 176,221,255 185,225,255 202,229,255 211,234,255 206,234,255 203,231,255 190,228,255 186,225,255 184,224,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 161,217,255 164,222,255 170,223,255 174,222,255 189,225,255 202,233,255 203,234,255 202,233,255 203,232,255 200,234,255 183,227,255 174,222,255 165,222,255 161,220,255 161,220,255 164,221,255 167,221,255 169,223,255 173,222,255 173,223,255 175,225,255 176,227,255 187,227,255 192,231,255 197,231,255 197,231,255 191,229,255 185,228,255 169,221,255 181,227,255 168,226,255 165,223,255 112,98,82 163,133,105 137,86,21 184,111,68 190,136,86 255,190,119 161,226,255 168,218,255 228,232,255 172,220,255 170,219,255 167,221,255 166,224,255 171,224,255 171,223,255 182,230,255 186,226,255 171,221,255 164,221,255 165,222,255 167,222,255 168,222,255 168,222,255 168,222,255 166,223,255 176,226,255 192,230,255 203,236,255 203,237,255 193,229,255 175,225,255 165,223,255 163,219,255 163,219,255 166,220,255 167,221,255 167,221,255 169,218,255 173,226,255 177,228,255 177,226,255 178,227,255 181,225,255 189,227,255 201,232,255 204,234,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 191,229,255 195,230,255 181,221,255
152,215,255 153,216,255 153,216,255 157,217,255 159,218,255 159,218,255 161,220,255 158,217,255 162,222,255 163,224,255 170,223,255 173,226,255 176,224,255 184,227,255 182,224,255 175,226,255 175,225,255 173,223,255 175,225,255 175,226,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 169,222,255 173,223,255 181,229,255 181,226,255 195,230,255 211,237,255 216,240,255 220,246,255 220,246,255 203,234,255 207,226,255 134,82,9 133,76,16 112,85,51 185,213,255 115,84,72 167,228,255 152,90,18 168,95,34 170,212,255 139,108,89 209,173,155 250,145,44 141,120,97 255,171,60 174,221,255 167,225,255 170,223,255 168,222,255 164,224,255 168,222,255 168,222,255 163,220,255 162,222,255 164,221,255 164,221,255 166,223,255 169,221,255 172,222,255 177,225,255 181,228,255 184,229,255 183,228,255 180,224,255 174,222,255 171,224,255 168,223,255 166,224,255 166,224,255 168,223,255 169,222,255 172,222,255 171,221,255 172,222,255 168,222,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 167,220,255 170,220,255 172,222,255 170,223,255 171,221,255 166,220,255 164,217,255 162,208,255 156,192,246 141,177,222 126,158,196
154,217,255 153,216,255 154,217,255 159,218,255 161,220,255 164,220,255 164,220,255 170,222,255 175,225,255 175,226,255 175,225,255 176,224,255 199,234,255 198,234,255 194,231,255 181,229,255 174,222,255 173,223,255 175,225,255 177,226,255 177,226,255 177,226,255 181,229,255 191,232,255 192,231,255 194,232,255 200,234,255 200,235,255 202,233,255 206,231,255 206,234,255 210,239,255 210,235,255 207,237,255 217,236,255 141,95,58 219,232,255 221,225,255 137,91,21 143,87,22 167,175,184 105,100,99 139,80,3 178,104,34 181,117,48 219,178,131 209,117,33 253,205,158 195,228,255 173,212,255 170,224,255 176,224,255 175,225,255 167,221,255 167,221,255 167,221,255 168,220,255 167,221,255 170,222,255 175,225,255 175,225,255 175,225,255 173,226,255 173,223,255 173,226,255 176,226,255 175,225,255 173,223,255 176,224,255 176,223,255 172,222,255 173,218,255 171,211,255 167,207,255 173,213,255 185,221,255 189,226,255 189,226,255 187,226,255 184,229,255 177,226,255 177,226,255 179,227,255 176,221,255 176,221,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 150,191,244 133,174,217 133,161,195 120,149,178 115,145,169 114,143,172
175,218,255 182,224,255 185,226,255 179,222,255 167,220,255 161,221,255 163,220,255 166,220,255 176,225,255 181,226,255 198,233,255 189,227,255 189,228,255 177,226,255 170,223,255 169,224,255 168,220,255 167,221,255 168,222,255 168,222,255 167,221,255 170,223,255 167,225,255 171,224,255 173,226,255 173,223,255 174,222,255 176,224,255 174,222,255 173,223,255 170,225,255 170,224,255 171,223,255 181,224,255 131,90,74 184,236,255 237,231,252 206,166,159 131,77,39 119,70,21 197,219,255 106,113,138 142,71,18 191,84,14 172,100,65 244,134,92 152,96,20 255,194,101 252,159,86 62,58,67 172,205,255 181,222,255 169,224,255 166,224,255 166,223,255 166,223,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 138,161,170 144,162,149 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 145,167,183 152,172,196 147,166,197 137,159,191 121,145,174 119,144,168 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 215,240,255 193,232,255 183,230,255 184,229,255 194,231,255 190,227,255 182,225,255 187,223,255 187,227,255 177,227,255 181,226,255 182,229,255 177,225,255 174,222,255 173,223,255 176,226,255 180,227,255 181,225,255 165,226,255 169,224,255 173,224,255 180,227,255 178,227,255 172,227,255 173,223,255 169,224,255 170,224,255 167,225,255 172,222,255 180,228,255 143,102,71 186,132,139 198,118,79 120,65,11 113,63,19 107,61,20 186,109,72 137,124,159 107,67,15 123,74,9 161,81,47 185,101,66 127,61,6 175,93,21 222,128,31 255,174,75 207,208,255 166,222,255 159,222,255 164,221,255 163,220,255 163,220,255 167,219,255 168,220,255 168,222,255 169,223,255 171,224,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 132,150,149 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 126,140,152 132,144,152 134,146,154 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
198,233,255 197,232,255 200,233,255 200,233,255 198,233,255 198,233,255 203,236,255 203,236,255 195,233,255 193,231,255 191,228,255 185,225,255 181,225,255 178,228,255 183,226,255 191,232,255 194,231,255 195,232,255 198,233,255 197,232,255 197,232,255 198,231,255 191,230,255 184,227,255 191,230,255 196,230,255 192,231,255 188,226,255 190,227,255 189,227,255 187,227,255 187,226,255 229,193,213 214,164,170 112,67,21 111,68,12 111,69,17 104,55,15 94,51,18 88,50,13 100,57,22 127,80,46 151,108,61 95,58,16 155,85,23 156,89,23 167,96,23 155,92,16 136,73,22 139,74,35 254,160,110 255,171,133 221,208,247 184,228,255 182,224,255 184,227,255 184,227,255 181,226,255 173,223,255 172,222,255 168,221,255 163,216,255 163,212,255 161,207,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 158,167,148 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 116,137,146 124,147,156 140,158,143 141,157,138 143,157,138 136,151,135 135,148,132 131,148,140 133,146,147 133,147,140 131,148,143 130,147,142 132,146,142 130,147,139 131,148,143 132,143,144
180,225,255 180,225,255 178,226,255 178,226,255 182,227,255 181,226,255 185,225,255 188,227,255 186,227,255 186,227,255 182,227,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 174,224,255 173,223,255 173,223,255 174,222,255 171,224,255 167,220,255 170,223,255 167,222,255 169,224,255 169,224,255 176,213,255 187,160,186 169,89,73 182,90,62 173,92,63 137,68,32 126,65,29 123,67,31 98,57,30 77,42,17 61,35,10 63,37,12 64,39,11 75,42,17 78,41,15 90,47,12 109,55,21 145,82,49 199,119,83 229,138,98 229,119,66 245,131,72 253,146,105 232,188,208 188,227,255 184,223,255 176,214,255 163,198,255 146,183,232 141,178,227 130,171,210 128,162,199 121,152,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 137,156,147 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 176,217,255 171,225,255 175,225,255 175,225,255 176,226,255 176,226,255 177,225,255 173,226,255 177,225,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,222,255 176,221,255 174,222,255 174,221,255 174,220,255 169,222,255 169,222,255 173,218,255 171,216,255 163,205,255 172,193,239 222,151,134 188,87,58 190,98,63 186,97,64 167,81,51 161,80,51 155,81,47 152,78,53 144,74,48 141,72,43 123,63,38 110,52,28 80,46,28 71,35,15 111,53,27 124,61,37 134,78,52 124,66,40 151,81,55 173,93,59 203,112,70 228,126,86 247,139,87 248,132,76 243,154,139 147,157,173 136,158,162 134,152,151 134,153,147 134,153,147 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 154,161,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 167,172,140 164,168,139 157,160,136 156,161,139 163,168,136 165,168,137 165,167,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 163,212,255 164,212,255 164,212,255 166,213,255 170,212,255 169,212,255 165,205,253 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 153,178,202 151,179,202 153,179,212 152,183,218 154,186,224 153,185,223 141,168,196 139,163,194 141,160,168 184,136,118 177,86,51 183,91,56 173,87,53 155,73,44 143,65,37 144,71,41 147,77,48 137,67,38 143,70,42 142,72,46 133,70,46 123,63,40 106,63,46 99,56,37 101,52,30 110,56,36 101,53,28 97,49,24 113,57,33 145,75,51 169,88,52 197,109,73 196,102,59 205,113,58 237,121,65 226,138,100 152,157,137 138,156,143 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 131,148,143 131,150,141 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 167,166,141 158,163,141 161,165,136 164,165,142 161,162,143 153,160,142 150,153,143 151,154,144 156,160,145 154,158,143 158,160,145 157,159,142 157,159,142 157,159,142
124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 137,156,164 143,163,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 157,171,150 156,171,155 146,159,147 142,160,147 154,170,151 160,173,150 170,175,151 170,175,151 163,175,157 151,165,161 130,146,157 129,146,150 128,143,148 129,147,146 192,135,106 173,89,58 160,78,49 155,74,49 144,71,43 141,70,46 137,74,50 117,59,35 107,59,34 113,61,40 124,72,51 113,66,43 98,52,34 93,47,29 78,41,26 80,43,28 85,48,33 86,49,34 89,48,32 95,52,35 97,50,27 110,59,35 133,71,44 143,72,46 158,80,50 180,95,56 211,116,69 224,117,74 214,148,114 165,151,137 146,153,146 145,156,145 147,155,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,145 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,161,144 166,164,146 160,162,145 160,162,145 153,154,142 149,150,138 145,148,140 144,144,144 139,136,140 139,136,140 147,148,140 143,146,136 142,145,135 143,146,138
113,135,149 115,137,151 119,140,147 116,143,146 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 147,162,146 150,161,148 145,158,144 141,159,146 148,163,149 152,165,142 146,154,140 126,138,144 125,141,152 124,144,149 131,148,140 128,149,147 140,148,134 176,96,62 152,71,44 140,66,43 134,63,37 144,76,54 125,65,40 102,50,29 101,54,31 95,49,31 92,49,34 88,47,31 87,49,30 88,47,29 90,49,33 77,45,29 78,46,32 64,37,21 69,37,23 81,42,30 85,43,30 91,50,32 100,52,34 102,51,27 119,59,34 144,74,48 159,85,51 188,101,60 201,102,61 225,114,70 179,131,102 142,131,128 141,134,134 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,136 135,136,128 128,129,121 138,139,127 133,131,127 126,124,120 120,118,116 135,125,126 142,132,133 149,138,131 164,154,144 157,146,141 173,161,151 171,161,151 167,156,149 163,154,146 158,149,143 156,147,143 143,133,134 137,130,133 137,127,131 129,121,129 125,116,129 126,117,130 125,123,131 131,128,132 130,130,130 132,131,134
122,138,147 122,138,147 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 139,133,138 134,128,133 136,128,136 150,145,147 144,141,145 142,141,144 143,145,142 132,129,133 136,131,133 167,115,96 150,79,53 130,63,38 119,59,36 117,57,34 118,65,42 101,52,32 92,54,35 88,52,34 76,44,30 68,38,23 68,37,25 68,36,22 73,38,25 75,40,27 64,36,23 66,38,25 49,28,13 63,38,19 63,35,22 70,40,25 69,37,23 84,47,32 90,51,37 101,56,35 117,64,37 139,77,50 150,76,42 169,86,46 189,91,47 210,112,68 174,136,119 163,143,134 152,143,135 157,149,136 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 168,157,150 165,154,149 166,153,148 168,152,148 161,150,147 153,143,144 143,132,139 132,123,134 131,124,138 131,124,136 135,128,140 135,128,140 137,128,141 142,130,144 139,130,143 139,130,143
