44,37,47 40,36,45 49,46,52 44,40,49 53,51,61 37,36,41 34,33,36 42,39,45 44,41,47 41,39,40 30,30,30 81,68,76 37,45,54 49,46,52 32,30,40 30,28,38 45,43,44 114,100,100 112,77,62 126,69,50 144,69,38 152,75,42 145,68,33 136,67,36 134,67,40 109,52,8 119,74,12 129,93,60 105,73,41 117,67,7 78,60,55 48,43,45 47,41,46 58,52,57 47,40,43 51,41,45 79,69,73 32,27,29 44,39,41 81,76,78 74,64,68 75,63,65 65,55,59 43,37,42 32,29,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,25,27 26,24,25 30,27,31 51,48,65 61,57,77 62,58,82 72,68,90 55,51,71 109,100,115 124,111,108 146,129,130 124,111,108 141,128,123 131,118,111 148,135,128 144,130,116 173,153,135 193,167,146 201,175,152 173,149,125 170,149,126 178,158,138 190,169,146 186,160,139 214,190,168 204,180,156 147,126,115 148,127,112 206,182,160 195,174,147 137,121,104 108,100,106 114,103,110 113,102,109 35,29,34 82,71,78 89,83,90 63,56,66 41,37,46 44,44,54 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 41,32,43 36,37,42 40,39,44 54,50,63 58,53,55 92,85,88 99,92,92 88,86,94 50,50,60 35,28,40 41,30,27 142,81,47 148,73,42 150,70,36 149,69,37 155,78,43 148,71,36 147,70,35 148,73,42 143,70,42 139,65,40 123,64,36 103,49,15 126,73,18 173,109,49 65,61,53 49,44,43 46,44,45 65,57,65 59,52,55 54,44,45 84,74,75 73,63,64 66,59,59 61,54,57 63,53,57 47,35,37 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 69,65,89 65,61,83 80,71,86 135,121,134 149,135,135 135,122,130 100,92,111 68,63,81 70,64,87 63,55,74 164,147,137 186,166,146 183,164,141 192,171,146 165,139,116 192,166,145 173,153,133 205,179,154 189,159,142 200,176,150 236,224,236 83,78,94 59,62,84 62,64,78 183,171,161 108,96,98 130,118,123 115,103,108 100,92,98 42,34,40 84,77,80 80,72,78 47,43,52 44,42,52 47,49,63 62,63,82 51,51,63 44,42,52 37,35,43 43,41,49
47,43,52 41,37,46 41,35,42 42,36,43 36,39,48 46,41,43 79,76,80 43,41,53 47,44,48 104,97,107 92,85,85 110,96,101 32,33,38 39,39,51 74,43,35 156,81,50 157,78,39 151,70,34 154,73,41 147,70,37 146,69,34 147,70,35 151,74,41 150,72,42 146,71,42 142,68,43 121,59,30 117,58,28 111,53,20 108,52,30 105,55,38 71,51,42 50,38,43 70,59,66 54,47,50 63,53,54 87,77,78 62,55,55 40,35,34 42,37,39 56,46,50 49,39,40 75,68,71 38,35,41 31,28,32 39,36,40 33,30,34 27,24,28 39,34,36 37,32,34 32,30,31 25,23,24 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 75,71,91 78,71,83 100,91,104 143,132,139 75,70,86 69,65,89 62,58,82 71,67,87 107,96,105 176,155,140 175,153,133 177,155,137 168,146,126 187,163,139 183,157,136 168,147,124 216,187,156 215,184,161 217,205,210 199,192,202 97,93,106 57,62,88 55,66,93 55,56,77 105,97,105 121,108,116 98,86,91 108,101,104 38,31,34 94,87,90 75,67,75 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
49,42,52 40,36,45 37,40,49 38,34,43 53,49,58 81,75,82 50,38,43 37,33,44 53,46,56 89,81,89 86,78,86 68,64,75 45,42,48 111,65,47 183,94,47 182,92,48 172,85,40 159,77,34 155,75,36 148,68,32 144,70,36 149,75,41 147,70,35 144,71,43 138,68,42 118,56,29 122,62,37 109,51,25 102,46,20 105,45,22 108,60,33 98,49,27 90,52,35 75,51,45 54,49,51 54,47,50 68,61,64 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 77,70,70 38,34,43 34,31,35 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 33,28,30 26,24,25 33,28,30 30,25,27 78,75,92 66,62,82 66,64,84 72,70,90 80,77,94 70,65,81 67,63,83 69,67,87 67,68,89 79,73,94 137,124,119 200,186,168 165,147,128 198,176,156 155,130,111 182,160,140 193,169,147 193,164,142 210,184,159 166,141,124 145,131,133 183,176,186 162,158,171 100,99,116 70,78,108 63,75,110 62,72,108 55,59,90 104,97,109 115,104,111 89,81,87 56,46,50 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 41,37,48 59,47,52 89,76,84 48,44,53 47,31,44 39,35,46 92,80,85 89,75,80 106,101,98 62,50,52 116,70,52 208,121,78 182,96,48 196,109,64 196,109,66 189,102,59 168,88,47 155,75,39 146,72,38 144,69,40 143,73,40 139,69,40 118,59,31 123,64,36 110,55,26 109,50,22 99,46,23 106,50,24 74,36,15 93,48,27 87,39,23 72,46,36 57,52,54 67,62,64 59,52,55 53,48,50 63,53,57 46,44,45 47,42,44 78,71,71 78,71,74 42,35,45 32,30,31 33,32,37 36,35,38 27,21,26 33,28,30 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 69,65,85 72,68,88 72,68,88 72,68,88 65,61,81 72,68,90 66,64,84 71,61,79 183,169,171 161,148,143 85,71,86 168,150,131 173,152,129 178,153,134 182,157,138 207,181,160 194,168,145 143,125,124 102,88,93 71,64,67 63,57,64 63,58,74 81,82,105 76,86,122 81,92,134 80,90,137 68,78,123 53,56,76 89,81,87 85,74,81 75,67,73 92,84,90 51,44,54 39,35,44 50,48,60 58,59,78 57,58,77 58,54,67 50,48,56 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 112,99,96 52,52,60 45,43,53 36,41,47 56,52,61 96,85,92 97,79,88 119,107,112 77,52,51 166,86,50 149,69,28 151,72,28 155,73,30 177,95,50 181,97,55 176,94,51 159,80,41 145,71,37 140,65,36 136,66,40 126,63,32 119,57,30 115,53,26 112,53,23 118,60,34 103,51,32 77,33,21 94,45,25 98,50,23 63,41,23 54,41,49 64,57,60 66,59,62 47,40,40 58,51,51 57,50,53 49,39,43 39,37,38 63,56,56 76,68,74 35,29,34 31,28,32 37,36,39 34,31,35 29,22,25 33,28,30 34,29,31 29,24,26 30,25,27 39,33,40 54,52,62 54,51,66 66,63,80 72,68,90 81,77,99 73,69,89 75,71,91 80,76,98 67,64,81 146,136,137 94,90,103 85,82,99 144,128,122 179,160,135 174,153,130 168,147,124 191,165,142 181,159,139 131,114,106 239,231,237 125,120,122 121,114,114 112,105,108 101,94,104 94,94,106 85,93,111 88,92,121 98,101,139 88,92,132 49,51,76 50,47,74 94,87,97 105,97,105 82,74,82 51,44,54 45,41,50 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 40,36,45
50,43,53 46,39,49 121,106,114 107,95,100 54,52,64 38,38,46 49,38,61 60,56,67 82,73,84 89,81,87 116,106,107 146,76,52 139,62,29 141,61,27 146,66,30 145,65,26 173,89,43 184,100,58 169,87,40 158,79,35 149,69,37 139,69,36 123,57,27 108,49,21 109,54,25 109,52,23 127,60,35 114,56,32 84,43,23 81,40,20 95,46,26 76,38,19 61,39,31 65,53,55 56,49,52 66,59,62 61,54,54 66,60,55 53,48,50 44,38,43 27,24,28 68,61,64 54,52,53 30,30,30 32,31,36 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 72,70,80 73,72,87 66,65,82 74,70,90 72,68,88 78,74,96 71,67,87 76,72,92 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 183,159,137 212,183,161 189,164,145 27,14,9 12,10,8 15,16,8 16,15,8 23,19,13 31,22,16 36,30,21 25,23,24 81,81,109 75,82,119 70,76,108 70,75,110 56,58,85 62,60,68 80,77,83 109,105,114 57,51,58 41,38,44 49,49,59 61,63,79 63,61,81 48,46,56 51,49,57 54,52,60 40,39,44
48,41,51 79,72,82 97,83,88 97,85,87 52,50,60 46,46,54 100,88,93 66,55,62 67,67,64 53,53,63 90,42,24 143,61,32 143,62,26 145,64,30 139,59,27 156,70,36 160,76,32 193,111,66 183,103,62 157,84,43 142,73,42 128,64,36 96,48,21 113,60,35 121,59,32 119,61,35 95,48,27 84,43,23 86,44,22 99,57,35 117,81,59 61,38,23 63,47,45 68,51,52 57,50,53 38,31,34 57,50,50 61,55,50 48,43,45 32,29,35 35,29,34 58,48,49 65,63,64 33,31,32 41,35,40 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 34,29,31 30,27,31 75,72,87 79,77,97 83,81,101 83,79,99 81,77,97 83,79,101 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 185,164,141 169,145,119 235,202,177 218,189,167 46,33,28 31,23,12 34,29,17 33,26,8 40,33,17 54,47,45 72,61,56 64,51,28 52,44,20 88,95,120 77,87,123 37,43,71 45,52,77 54,58,89 48,46,68 73,71,83 46,44,54 43,41,49 49,49,61 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 96,79,82 73,62,71 52,50,62 56,49,59 94,80,85 56,52,61 39,39,49 36,39,50 109,52,33 147,66,37 154,65,32 156,71,34 154,68,34 153,67,35 161,77,35 173,91,48 172,98,64 144,78,46 128,66,37 100,47,20 77,37,14 94,49,28 96,50,20 86,45,18 77,41,21 73,41,25 96,49,28 106,63,44 128,86,62 72,53,39 59,50,46 64,54,55 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 52,49,53 40,40,40 48,41,41 37,35,36 25,22,26 30,23,23 30,28,29 32,27,29 34,29,31 26,23,27 59,54,70 73,72,89 77,78,97 84,82,102 82,78,98 91,87,107 80,76,96 72,71,88 64,62,82 69,66,83 100,87,95 150,134,119 154,135,121 166,145,122 203,177,154 211,187,163 195,169,146 222,187,162 207,178,156 144,128,113 125,113,87 119,101,96 101,88,54 98,89,58 70,55,33 112,93,38 147,124,64 139,127,97 106,111,148 80,87,124 75,81,121 59,67,99 59,69,103 57,65,93 120,119,134 43,41,53 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 42,38,49 55,51,62 40,36,45
63,59,68 115,107,115 112,97,105 66,58,64 72,66,73 137,123,128 85,72,82 51,54,63 38,36,44 43,41,51 92,48,36 147,66,34 155,66,33 163,75,39 167,76,41 154,68,34 144,64,30 158,81,44 154,85,56 133,71,44 108,62,36 81,40,22 103,50,25 115,57,31 98,50,25 84,43,25 77,41,23 83,45,26 85,47,26 110,69,51 144,96,71 68,57,54 59,46,43 55,48,48 55,50,47 40,38,39 35,33,34 64,57,57 54,47,50 32,31,34 59,52,52 78,68,69 42,40,41 62,57,56 38,36,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 71,69,89 60,62,78 62,61,78 66,65,80 69,58,83 186,167,151 166,146,128 157,136,113 178,154,132 199,175,153 187,163,139 222,193,169 218,185,160 193,173,155 59,42,45 120,103,56 117,93,67 110,88,50 94,78,45 109,93,60 124,111,106 83,78,94 95,98,120 108,112,154 71,79,111 77,83,123 70,79,118 75,84,123 114,119,145 52,50,62 44,42,52 48,48,56 56,55,70 73,72,89 48,46,58 46,44,52 40,36,47 52,48,59 45,41,52
73,69,80 102,94,100 104,89,97 66,59,62 129,121,129 109,101,107 76,72,81 61,54,64 50,50,60 47,45,57 85,47,37 152,66,34 163,74,41 167,76,41 161,69,34 156,70,38 147,70,37 150,77,45 135,71,43 120,64,38 98,54,28 107,59,32 101,48,23 98,45,18 94,47,26 83,45,28 98,53,32 104,56,38 121,81,58 124,81,62 151,103,78 60,49,56 59,47,47 51,44,44 46,41,40 27,27,27 31,31,31 60,55,57 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 51,49,47 36,36,36 41,40,43 28,22,27 33,28,30 32,30,31 32,30,31 37,31,36 33,30,34 54,52,62 54,52,64 62,61,76 60,57,74 71,68,85 63,62,79 70,72,88 59,58,75 66,62,73 131,118,126 178,158,149 153,133,113 174,153,128 182,161,138 171,149,129 179,155,133 195,169,148 177,155,135 165,140,121 98,85,93 113,100,68 101,84,58 119,106,103 97,85,90 92,82,86 100,90,94 98,98,124 105,105,131 105,107,148 71,76,113 71,75,115 79,83,127 105,110,134 34,36,50 46,43,49 46,45,60 46,44,64 49,48,65 44,42,54 42,38,49 39,35,44 39,37,45 39,37,45 54,52,60
75,67,75 118,111,111 77,69,75 103,89,102 111,103,109 85,77,83 73,63,67 43,42,57 48,44,57 38,52,43 76,44,30 156,71,32 153,65,29 155,67,29 155,74,40 144,64,32 137,63,38 134,70,42 119,60,32 121,63,39 112,59,34 96,48,21 100,49,23 100,47,22 97,49,24 102,54,27 109,63,37 110,69,49 125,89,67 135,88,67 113,90,79 70,62,68 64,59,61 65,58,61 41,39,40 31,30,33 37,30,40 32,29,35 51,48,54 35,30,32 84,74,75 62,55,58 55,50,52 49,44,46 33,33,33 44,42,43 27,24,28 34,32,33 34,32,33 32,30,31 38,35,39 45,41,50 57,55,65 55,55,65 66,65,82 64,63,80 76,73,90 68,65,82 62,62,74 72,68,79 103,91,91 156,140,134 143,127,114 156,137,123 162,142,122 200,180,160 162,142,124 166,146,128 196,176,156 202,177,158 192,170,150 46,35,30 75,65,64 96,84,84 86,76,75 100,90,91 98,90,98 117,105,117 100,97,114 107,107,135 85,86,109 74,85,116 73,73,110 29,34,33 40,39,42 36,35,40 39,37,49 60,57,74 46,44,54 37,34,40 56,51,53 63,58,60 69,64,66 54,48,53 39,33,40 44,37,47
92,85,97 114,109,111 85,80,82 126,118,124 65,62,66 56,53,59 56,48,56 55,55,65 41,79,52 45,105,53 81,62,23 166,73,43 174,83,48 150,61,28 140,60,28 137,62,31 129,59,33 119,57,28 106,50,24 96,48,21 101,55,29 101,53,26 107,54,29 111,53,27 103,55,28 105,54,30 109,62,41 122,75,54 99,65,45 138,92,74 63,50,47 61,53,59 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,28,37 42,38,47 46,43,47 68,61,61 52,45,48 63,58,60 43,38,37 31,31,31 40,37,41 36,31,33 39,34,36 40,35,37 37,35,36 53,50,56 54,52,62 62,60,70 50,50,60 64,63,80 67,66,83 71,68,85 68,65,82 65,58,68 108,97,104 149,136,129 142,127,118 133,119,105 144,125,113 164,146,125 166,146,126 173,151,131 186,161,142 192,170,150 173,151,131 164,144,124 43,34,30 70,60,59 126,115,112 91,81,85 123,116,119 86,84,85 119,111,119 73,68,84 80,77,94 67,69,94 67,73,103 41,39,49 37,38,30 32,30,26 53,50,56 69,64,80 58,54,65 49,39,43 47,37,36 37,31,26 37,30,30 34,31,35 36,35,40 41,39,49 62,60,68
37,33,42 57,57,65 68,62,67 84,70,72 49,49,61 87,72,80 50,48,56 53,83,66 57,100,58 41,75,43 36,66,31 93,70,39 150,69,33 154,65,34 133,60,32 114,51,27 106,50,26 93,42,14 104,53,27 109,58,32 110,50,25 124,62,35 112,57,28 100,51,31 96,53,34 99,58,40 106,61,38 129,77,47 135,89,61 113,75,56 42,34,42 55,46,57 62,58,67 58,52,57 38,34,43 32,28,37 40,36,45 33,29,38 42,39,45 34,31,37 57,50,53 45,38,41 65,58,58 53,48,50 30,27,31 39,33,38 33,28,30 32,30,31 40,38,39 43,42,45 107,105,113 69,67,79 45,45,55 60,60,72 64,61,76 65,65,77 81,79,87 116,108,114 142,130,135 133,119,119 161,145,139 137,125,115 137,120,110 151,132,118 154,134,116 152,132,112 173,153,133 200,178,160 183,163,143 175,150,133 188,167,152 46,34,34 67,57,58 113,103,104 90,83,81 131,125,130 74,69,66 119,113,120 88,81,91 88,84,97 67,69,85 40,35,34 45,41,24 26,26,12 30,23,21 49,44,60 66,63,80 56,50,55 50,41,37 46,37,33 49,42,42 64,56,62 57,55,65 50,48,58 32,28,39 30,26,35
36,36,48 60,58,68 75,67,75 65,53,58 47,46,51 94,79,87 42,53,52 43,96,48 40,74,42 39,64,37 26,47,26 25,37,17 117,59,35 115,51,23 112,50,21 108,49,21 108,50,24 112,49,27 121,56,33 129,65,37 123,64,34 107,56,30 98,55,36 85,51,31 88,52,32 94,60,38 118,71,50 130,83,49 137,89,60 119,81,62 44,37,51 40,33,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 37,34,40 38,34,43 33,30,34 49,42,45 63,56,56 50,44,49 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 53,53,61 67,67,77 58,58,68 58,59,64 67,65,77 79,71,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,120,116 123,110,105 132,117,106 155,139,124 180,160,142 162,142,122 175,153,133 185,163,143 198,177,152 201,177,153 174,153,138 49,39,38 64,57,57 111,101,105 92,85,83 107,100,103 76,71,68 110,107,113 103,99,108 76,72,83 47,42,30 50,45,15 25,22,9 34,30,20 48,43,42 89,84,102 82,75,87 62,55,55 54,45,37 58,49,43 70,63,66 94,87,97 53,50,65 61,61,87 58,56,80 45,44,61
44,44,56 50,49,64 64,57,67 61,57,66 137,129,137 73,64,79 65,68,48 42,62,33 34,55,32 28,42,23 16,31,17 13,28,14 15,24,7 58,33,16 87,42,19 95,47,20 91,48,29 87,46,26 85,49,29 76,45,26 69,46,31 79,49,34 85,50,35 96,58,39 105,62,43 113,73,50 126,78,53 136,86,55 118,74,48 122,79,64 81,68,65 48,44,55 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 113,105,113 129,117,122 121,107,109 121,107,109 134,120,120 137,120,123 146,130,128 150,134,128 135,123,113 131,115,102 149,130,116 165,144,129 161,142,119 180,159,136 167,145,125 198,179,154 185,163,143 217,195,177 60,49,44 61,54,54 125,118,121 65,58,61 92,84,90 112,106,111 99,91,97 74,65,59 54,46,22 52,39,16 38,29,21 37,32,20 39,31,18 114,107,107 86,78,84 111,104,104 84,77,77 87,80,78 105,98,96 127,120,123 64,58,65 92,88,99 71,68,83 51,48,65 41,39,49
44,42,54 49,48,65 41,38,53 45,45,57 114,108,115 50,38,52 129,65,37 131,69,42 53,44,25 18,26,14 16,29,13 11,22,7 14,19,13 47,43,37 52,35,25 80,55,36 78,50,37 71,46,27 80,51,31 80,50,33 82,55,37 92,58,40 99,63,43 105,64,46 115,69,51 126,79,58 134,86,59 138,87,59 135,84,60 104,67,43 102,78,70 46,42,51 42,35,47 39,35,44 31,27,36 34,30,39 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 40,35,37 38,35,39 41,35,40 30,27,33 46,44,52 62,59,74 64,61,76 69,66,81 67,65,77 76,67,78 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 155,138,139 165,149,145 141,125,121 121,110,103 148,134,120 168,147,132 164,144,126 149,127,107 175,151,125 189,165,143 174,154,134 177,154,139 158,138,120 67,46,33 55,48,51 90,84,89 99,93,98 98,92,99 86,79,82 40,32,19 50,38,8 50,38,12 35,27,14 30,21,13 38,32,25 33,20,13 170,160,161 140,132,138 150,140,144 124,114,118 130,120,124 128,121,121 76,71,73 109,102,105 72,65,68 53,50,56 48,45,62 47,43,63
43,40,55 50,47,62 41,37,57 45,45,57 48,48,58 54,50,59 122,54,32 139,80,52 111,59,38 56,33,20 11,22,7 15,23,13 38,36,44 30,41,42 255,153,106 233,132,78 145,87,54 109,62,39 109,67,45 102,61,41 91,59,43 98,64,46 102,64,45 108,67,49 116,71,50 126,80,54 138,91,59 112,71,53 134,83,59 58,41,42 49,46,52 44,37,47 53,49,58 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 57,52,54 37,32,31 38,35,39 41,36,38 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 114,103,112 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 130,114,112 120,105,96 128,112,99 161,145,128 152,132,114 184,160,138 184,158,144 188,169,155 181,159,139 176,157,134 183,149,129 115,76,48 39,30,26 102,90,90 74,69,66 47,44,29 46,38,25 34,29,17 22,18,10 28,25,12 35,28,12 38,29,21 38,28,18 33,24,18 133,121,123 180,168,170 165,155,159 156,149,152 182,172,173 107,100,98 37,30,28 82,75,73 85,79,84 70,66,77 64,66,91 57,66,91
44,41,56 50,47,62 46,43,60 39,41,55 49,49,57 51,45,52 110,50,25 117,61,35 119,66,43 62,27,12 38,32,27 36,42,45 36,36,44 131,93,85 255,162,105 246,142,91 188,114,78 137,81,55 121,74,53 112,70,48 102,70,54 98,64,46 103,65,46 108,67,47 115,70,49 129,83,57 136,90,60 78,59,43 83,51,46 50,42,50 53,52,57 48,44,55 47,43,52 40,36,45 47,43,52 39,35,46 25,24,29 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 52,44,50 41,36,38 44,42,43 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 128,114,116 139,125,130 144,130,130 129,112,115 121,105,101 153,137,133 129,113,111 150,135,126 149,133,118 143,127,110 171,149,131 166,142,120 171,148,133 145,125,105 179,154,135 203,182,159 200,166,134 92,55,29 52,36,23 125,104,79 60,53,35 7,5,3 13,11,12 15,10,12 33,27,20 38,33,21 46,37,29 38,29,23 31,20,13 47,34,29 142,126,124 197,183,183 114,102,107 202,192,193 154,147,147 52,46,41 63,57,48 63,57,50 119,112,115 119,115,128 80,82,107 43,46,66
40,38,48 48,46,58 51,50,67 37,35,45 52,43,54 103,66,53 111,54,23 113,61,31 124,69,40 85,39,21 47,40,52 44,42,52 140,68,31 255,165,104 235,142,96 208,124,80 186,112,76 141,81,56 122,75,52 114,69,46 110,70,47 101,65,47 95,64,43 98,64,46 112,69,50 129,82,59 133,89,61 115,75,50 53,49,60 44,40,51 52,48,57 51,49,57 45,42,48 45,41,50 46,44,52 42,38,49 32,31,34 41,39,47 40,38,46 38,36,44 37,33,42 38,34,43 47,41,48 39,34,36 42,39,43 39,36,40 61,57,68 69,65,78 66,64,74 54,52,62 71,62,77 111,99,101 116,99,102 123,106,109 128,114,119 134,120,122 153,136,139 146,129,130 149,133,127 128,112,106 121,103,98 149,133,120 160,141,127 148,127,112 190,165,146 201,176,157 166,145,130 161,141,121 183,159,135 195,172,157 211,172,142 76,47,23 60,45,25 138,104,70 117,101,70 31,22,7 23,19,11 35,29,20 40,34,25 49,40,34 51,42,36 36,25,20 34,21,14 61,43,24 96,70,47 48,34,18 67,56,53 123,113,114 36,31,28 54,48,39 65,60,48 67,59,48 67,56,51 93,83,84 87,84,99 48,45,62
52,49,64 39,39,51 39,42,53 46,43,60 128,65,43 150,77,49 143,76,49 107,51,25 106,53,37 79,43,35 86,40,22 255,201,140 255,168,116 221,137,95 199,120,79 188,111,74 166,100,68 126,75,51 123,77,51 121,75,49 112,70,48 111,68,49 94,65,43 96,67,47 106,68,49 120,75,52 131,87,57 69,47,39 41,39,49 44,42,50 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 46,44,45 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 69,67,79 65,61,74 108,95,105 121,107,112 128,114,116 137,120,123 135,118,121 135,121,121 133,116,119 126,110,108 148,133,124 123,107,101 141,124,114 142,128,110 194,178,165 158,138,118 201,176,157 199,174,155 156,131,112 180,156,132 194,168,143 171,145,124 191,157,125 73,44,22 58,39,27 212,176,127 116,85,66 115,94,67 45,32,29 38,27,24 57,46,43 50,40,30 32,19,12 45,28,20 54,35,19 88,64,40 114,80,58 83,54,30 68,47,32 38,31,31 41,40,33 59,54,42 64,59,45 67,58,43 141,117,91 116,101,90 68,70,84 71,74,94
42,41,56 43,43,55 45,43,55 51,48,63 134,60,37 153,75,49 143,75,32 183,127,62 185,133,46 255,197,142 255,178,114 255,153,97 207,127,86 190,113,78 180,107,75 173,100,68 144,87,58 125,79,53 126,80,54 122,76,50 116,71,50 118,80,59 59,35,9 84,60,36 98,64,44 117,75,53 131,92,62 51,45,50 46,44,54 50,48,56 44,42,50 46,42,51 44,42,50 47,45,53 48,46,54 43,41,49 45,42,48 44,42,43 42,36,41 37,34,38 37,36,41 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 63,59,68 61,57,70 65,61,74 68,61,73 105,90,98 115,98,101 120,106,108 139,125,127 152,138,143 146,132,134 141,125,123 172,156,152 146,131,122 128,113,104 145,128,118 149,135,117 143,127,114 190,170,150 180,158,138 184,160,138 205,176,156 197,168,148 182,161,148 105,85,78 172,141,102 72,43,21 42,26,20 91,66,38 241,195,138 219,174,130 230,193,151 60,43,33 35,22,17 46,33,26 46,33,26 57,41,28 54,32,14 83,54,34 84,53,30 107,78,56 88,66,48 50,40,41 43,39,33 51,43,30 70,62,49 83,72,57 179,150,126 152,136,123 91,91,101 81,82,103
39,39,49 38,38,46 44,44,56 41,41,53 84,63,11 92,154,88 137,139,64 109,99,28 167,118,37 156,113,28 212,140,94 193,121,86 166,102,74 158,99,69 156,94,65 145,85,60 125,79,51 122,78,52 126,82,54 123,77,51 122,77,54 87,58,36 88,64,40 59,35,13 65,48,24 78,57,30 52,50,62 58,54,74 52,43,58 44,40,51 40,38,48 43,41,51 33,29,38 41,39,47 47,43,54 40,38,46 49,46,52 40,37,41 41,38,44 33,32,37 46,43,49 49,46,52 37,33,42 53,47,54 58,52,57 55,50,66 55,55,67 58,57,72 62,58,69 66,57,68 119,105,110 125,111,116 133,119,124 128,118,122 141,127,127 133,116,119 137,121,115 150,135,126 132,116,110 133,118,109 145,126,114 184,165,153 161,140,125 174,152,132 194,168,145 190,164,139 199,168,147 215,189,166 92,80,80 64,59,61 130,101,79 73,42,19 47,32,21 34,23,16 136,115,92 48,36,26 50,36,22 38,26,16 133,113,95 58,40,21 62,42,24 72,50,30 84,60,36 80,51,29 94,65,43 76,52,30 66,46,28 55,41,43 36,36,31 58,49,34 76,63,42 116,98,68 195,163,129 184,159,131 128,115,110 98,92,99
