201,193,180 201,193,180 200,192,179 200,193,177 198,190,177 200,191,183 202,193,185 202,193,187 201,192,186 205,196,190 205,196,192 199,190,186 201,191,192 199,190,186 195,185,184 189,180,176 182,177,176 181,176,175 184,179,178 175,170,172 177,170,173 177,169,175 178,172,179 182,176,181 179,171,179 179,172,172 173,163,167 172,161,158 169,114,85 173,115,80 168,109,79 161,104,73 154,101,74 150,98,68 241,152,100 255,191,129 255,218,146 255,200,130 255,169,109 248,160,106 151,93,40 160,110,25 77,89,44 48,77,49 64,79,40 60,89,59 74,120,84 109,153,118 136,139,150 141,136,154 144,140,153 152,145,159 153,146,160 155,148,158 152,148,159 153,149,158 151,147,160 145,141,150 141,141,153 142,141,158 145,144,161 150,146,170 149,149,149 151,123,94 106,93,72 60,67,49 52,106,67 143,170,154 162,156,163 164,162,163 171,169,170 176,171,168 183,182,175 187,186,179 193,184,178 187,178,170 185,176,172 187,181,174 194,188,179 198,193,181 196,187,181 198,189,183 199,190,182 202,193,185 200,192,179 199,190,182 192,183,177 183,178,175 167,162,164 153,147,154 139,135,146 129,125,138 120,121,140 122,121,138 122,121,138 123,119,139
195,186,178 198,189,181 194,185,177 200,192,181 198,193,181 191,185,176 185,178,176 177,172,171 174,169,171 171,164,167 167,162,164 162,159,163 164,157,167 161,154,164 157,153,162 153,149,158 148,144,155 147,143,154 144,141,156 141,140,155 141,136,154 138,135,152 137,134,149 136,135,150 147,141,148 141,134,146 146,123,124 147,103,77 155,100,69 160,105,74 165,108,77 159,100,72 146,95,67 151,98,71 235,147,95 255,177,114 255,208,137 255,186,114 246,155,95 226,141,88 134,81,58 178,126,37 52,68,24 47,67,40 32,45,20 35,59,35 39,68,38 44,76,43 48,100,57 93,139,105 131,125,146 130,128,148 132,128,148 129,127,147 127,126,143 132,128,148 132,128,148 138,134,154 131,128,145 132,128,148 136,132,152 133,129,151 58,95,73 34,62,37 30,55,35 27,52,34 59,111,68 122,151,139 138,135,152 136,135,150 142,140,152 150,146,157 151,147,158 159,155,164 160,158,156 170,165,164 161,154,157 162,155,158 161,154,157 170,163,161 175,169,164 187,180,178 186,182,176 184,179,167 193,189,179 187,181,174 179,174,173 167,162,161 154,148,155 143,136,148 130,126,139 129,124,142 101,108,133 97,105,133 104,106,133 113,114,137
168,161,164 167,160,163 170,162,168 163,158,160 160,157,163 153,149,158 147,142,158 142,141,156 144,143,160 145,142,157 145,142,157 143,140,157 143,140,157 143,140,157 136,135,152 138,137,154 137,135,155 138,136,156 141,135,158 133,130,147 130,126,148 126,127,148 126,128,125 84,70,45 99,69,23 102,67,31 136,90,64 131,86,63 138,90,63 146,96,65 155,100,71 150,94,68 145,94,66 151,96,65 229,146,95 255,167,103 255,185,116 255,177,108 232,146,96 209,130,89 133,79,59 183,129,39 99,104,61 69,63,27 30,43,27 28,51,32 35,61,36 42,69,41 41,70,38 43,80,45 55,100,58 104,158,117 125,128,148 126,127,150 126,127,150 127,125,147 126,124,146 124,122,144 124,122,144 123,121,143 124,122,144 124,127,145 48,84,56 32,58,33 27,52,34 25,50,32 59,105,67 112,146,132 131,129,149 129,127,147 129,130,149 133,132,149 130,129,146 131,130,147 134,134,146 138,136,148 147,143,156 146,142,155 143,138,154 144,140,153 147,143,152 150,146,155 147,145,153 150,146,157 147,145,157 146,142,153 139,136,151 137,133,153 129,125,147 128,124,146 121,119,141 115,112,139 110,111,132 114,115,136 116,112,136 115,113,133
138,136,146 133,131,143 133,130,145 133,130,145 136,133,150 133,130,147 131,130,147 134,133,150 134,132,152 136,134,154 137,133,153 136,132,152 134,133,150 134,133,150 136,132,152 131,127,147 130,126,146 128,124,144 124,122,144 126,124,146 119,122,133 70,83,69 65,58,29 65,59,36 96,70,18 100,68,26 121,79,57 126,84,62 129,84,61 133,85,56 135,89,59 141,88,63 144,91,64 174,113,77 219,137,90 250,161,107 255,169,103 255,172,111 209,131,85 206,131,86 157,102,71 179,128,34 60,67,23 78,71,32 30,43,29 26,49,32 33,57,35 37,61,39 35,61,38 37,63,38 29,68,32 50,85,48 59,116,70 113,136,133 124,125,148 124,122,146 126,124,148 124,122,146 126,123,150 127,124,151 129,119,148 79,103,92 37,75,46 32,58,35 28,53,35 26,49,32 54,100,62 119,151,133 127,125,145 127,125,145 124,122,144 122,120,140 124,123,140 122,121,138 124,122,142 130,126,146 131,127,147 130,127,144 126,124,146 126,122,142 124,120,140 124,120,140 123,119,139 129,125,145 128,124,144 131,127,147 123,122,139 119,120,139 105,106,129 103,103,129 94,99,125 91,96,122 103,110,135 102,107,133 101,108,131 103,104,127
131,129,149 133,131,151 129,127,149 127,125,145 131,129,149 130,128,148 130,128,150 131,129,149 131,129,151 131,129,151 131,129,153 131,129,153 130,128,152 129,127,147 128,126,146 127,125,145 128,124,144 124,122,142 123,127,142 88,101,100 31,54,37 50,58,35 28,46,33 25,45,27 103,77,27 115,85,27 147,95,63 156,98,65 161,98,63 151,90,54 138,83,52 126,78,51 149,90,60 233,150,101 185,116,80 243,155,103 247,153,101 212,133,85 232,146,96 241,153,99 157,105,73 176,127,39 42,59,21 49,58,30 26,50,28 31,55,33 25,50,32 24,49,31 24,47,30 25,45,29 24,42,29 23,43,27 32,56,34 41,73,42 66,121,75 105,145,120 121,128,140 125,126,147 126,124,146 125,121,143 122,146,138 44,87,57 36,64,41 30,55,37 27,52,34 27,52,34 55,97,60 104,158,119 123,121,141 123,121,143 121,119,141 122,120,142 122,121,138 122,121,138 121,120,137 124,123,140 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,118,139 115,116,137 113,114,137 105,107,132 102,107,131 90,99,124 93,100,125 93,100,125 90,99,124 86,98,120 89,95,123 93,102,127 98,107,132 108,113,137
130,128,148 135,133,153 131,129,149 135,131,151 130,128,148 126,124,144 126,124,146 122,123,144 128,126,150 130,128,150 134,132,156 134,132,152 130,128,148 130,128,148 130,128,148 131,129,149 135,131,153 128,130,146 63,85,75 27,52,32 28,48,30 32,53,32 74,74,44 40,52,34 90,74,30 124,88,26 172,118,70 184,122,82 208,130,84 229,148,98 238,155,106 218,139,93 197,125,86 243,154,100 202,123,82 231,146,93 219,137,90 216,141,92 235,150,97 243,158,103 174,119,78 167,119,33 51,61,24 50,56,27 28,53,33 36,62,39 23,48,30 23,48,30 23,48,30 24,47,32 26,46,32 23,43,29 25,45,29 24,47,30 32,60,37 39,81,44 62,108,72 100,135,112 121,128,140 124,126,142 74,114,91 40,81,51 35,61,38 27,52,34 28,53,35 28,53,35 61,95,65 133,186,136 127,125,145 124,123,140 126,125,142 127,125,145 124,122,142 127,125,145 128,126,146 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 103,104,127 96,98,123 95,101,129 94,100,128 96,100,131 95,96,126 97,98,128 102,106,135 101,107,135 98,103,129 97,103,131 97,103,131 109,114,140
133,132,149 133,130,147 130,126,146 130,124,145 131,127,149 131,130,145 134,129,147 139,137,149 139,137,149 139,137,149 144,140,153 143,141,153 143,141,153 144,142,152 143,141,151 148,144,153 157,150,153 95,115,101 32,55,36 25,50,32 35,59,37 43,67,43 56,56,15 59,75,44 51,67,36 121,87,26 142,95,34 173,117,81 177,114,79 186,118,80 217,138,90 236,151,98 241,153,97 242,153,99 248,160,108 223,144,96 217,139,93 221,143,92 241,159,101 246,164,106 191,126,85 167,117,32 90,67,9 78,68,17 28,59,33 36,62,39 25,50,32 24,49,31 24,47,32 23,48,32 25,45,31 24,44,30 26,44,31 26,46,30 24,49,31 26,49,30 28,53,33 37,63,40 41,73,44 60,97,64 49,99,66 38,76,49 34,60,37 28,53,35 29,52,35 29,54,36 60,107,64 129,177,131 139,136,151 142,139,154 143,141,153 141,141,153 144,142,154 137,135,147 131,129,141 128,126,138 124,121,136 120,120,132 116,115,132 119,117,137 105,108,130 92,95,117 100,107,132 99,106,131 100,105,129 95,100,124 98,103,127 97,104,129 100,105,129 100,102,127 102,104,129 104,106,131 106,107,130 114,115,136 113,114,135 112,113,134
149,147,159 148,144,157 144,144,156 147,145,155 150,148,158 148,144,153 157,154,160 159,158,163 159,158,163 168,165,169 177,175,176 181,176,175 181,180,173 188,183,180 197,193,187 201,195,188 205,200,188 37,65,40 30,54,32 28,51,34 29,55,32 38,62,40 44,65,42 60,65,20 47,69,39 112,95,44 141,96,34 172,115,71 181,121,82 187,122,85 208,136,90 229,146,95 231,143,87 245,158,99 241,156,101 234,152,98 223,142,92 220,143,92 240,160,103 250,170,113 219,147,99 176,124,37 127,100,37 86,72,18 31,72,44 28,55,35 24,49,31 24,49,31 24,46,34 24,47,32 25,45,31 25,45,31 23,45,33 25,48,33 28,51,32 30,50,32 29,52,33 28,51,32 25,48,29 23,51,26 54,97,67 31,64,39 34,59,39 29,52,35 28,53,35 31,56,38 70,119,80 152,178,144 162,160,161 166,164,165 169,163,168 168,166,167 164,162,160 159,157,155 155,152,156 147,145,146 146,142,151 135,135,143 114,113,128 99,97,117 99,97,121 112,110,134 112,110,130 120,118,138 122,120,142 113,112,129 117,119,135 120,118,138 122,120,140 116,114,134 122,120,140 124,122,142 130,127,144 128,126,146 121,119,139 121,119,139
200,192,179 194,186,173 187,182,170 187,182,170 189,181,170 193,185,172 199,191,178 200,190,178 200,192,179 201,193,180 209,202,186 211,202,185 209,200,185 211,202,185 221,212,195 224,214,192 109,141,110 35,54,32 33,54,33 28,48,30 28,51,32 32,57,39 37,60,41 57,65,40 41,70,40 85,84,46 130,90,26 164,112,50 176,116,77 187,122,83 206,134,88 225,147,94 235,153,97 240,152,98 238,153,100 228,146,92 217,139,88 216,141,92 233,156,103 250,169,117 242,168,114 177,118,41 146,116,47 105,99,51 48,69,48 24,49,31 23,48,32 23,48,32 23,46,31 25,45,31 25,45,31 27,45,32 25,45,31 24,47,32 27,52,32 30,54,32 31,55,33 30,54,32 31,54,35 47,80,53 39,75,47 35,66,42 32,57,37 28,53,35 30,55,37 30,55,37 63,119,68 178,183,163 176,168,157 171,163,150 182,174,161 189,185,168 174,166,155 184,175,167 164,155,147 157,147,146 134,129,131 116,113,119 120,116,125 120,116,129 118,116,126 128,126,136 131,129,139 136,134,144 140,138,146 134,134,142 135,135,147 133,130,145 133,132,149 125,127,143 126,123,140 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
208,202,179 200,194,171 187,179,166 192,188,169 209,200,185 216,207,190 217,208,191 217,206,189 213,202,185 218,207,190 214,207,187 216,209,191 216,209,191 221,212,193 219,209,187 221,209,183 56,98,65 30,56,33 31,55,33 29,54,34 25,52,36 29,54,36 27,52,32 29,52,33 39,64,35 35,54,32 124,90,27 146,100,32 177,117,78 188,120,80 208,138,91 227,150,99 237,155,99 240,155,98 239,154,99 224,141,92 204,131,88 201,131,84 224,149,102 246,170,114 253,180,123 190,127,51 171,150,80 122,125,76 39,61,35 22,46,33 24,49,33 33,56,39 34,59,39 25,50,32 25,45,29 26,44,31 25,45,31 23,48,30 26,50,28 30,54,32 31,55,33 30,56,33 36,62,39 34,72,43 44,80,52 37,70,43 31,56,36 25,50,32 25,50,32 29,54,34 87,145,94 204,190,172 195,184,165 188,179,160 167,160,142 170,168,148 175,165,153 162,156,147 175,164,161 179,169,159 180,172,161 184,176,163 182,174,163 182,173,167 187,182,170 175,171,163 162,157,156 163,158,157 156,155,158 142,141,146 131,131,143 132,129,144 130,126,146 124,122,142 128,127,144 127,125,145 124,125,144 126,125,140 116,114,138 66,77,106
211,201,177 210,200,176 215,204,187 216,207,188 214,200,182 214,201,180 218,203,183 217,204,183 214,201,180 219,209,187 215,200,178 212,199,176 218,205,184 228,213,191 227,214,191 215,202,181 45,79,49 30,56,33 34,55,34 30,53,34 27,52,34 27,52,34 29,52,35 25,50,30 107,103,57 41,52,23 100,76,23 139,95,26 172,116,67 189,121,83 206,139,91 231,153,102 253,169,109 249,162,103 236,154,96 213,139,87 172,117,72 155,102,57 197,139,86 222,159,87 218,154,67 205,142,41 208,148,57 149,151,80 33,53,24 24,47,32 45,61,40 208,205,181 220,206,181 222,207,187 163,161,141 46,58,38 28,51,36 29,55,32 26,50,28 29,55,32 29,55,32 30,56,33 36,64,39 32,60,35 37,68,42 30,61,35 32,58,35 27,52,32 25,50,32 35,66,40 109,157,111 220,207,186 221,208,187 216,200,183 214,200,182 209,198,179 186,179,163 170,165,153 169,160,152 155,145,146 170,164,157 175,169,164 166,161,158 154,149,148 152,145,155 141,137,148 134,130,143 135,134,149 129,128,143 126,129,140 125,127,143 127,126,143 129,128,145 130,129,146 133,132,149 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
184,177,161 187,180,164 188,180,167 196,189,173 203,194,177 195,183,171 196,184,172 187,178,163 185,178,162 193,186,170 197,186,169 197,186,167 201,190,171 206,198,176 211,201,179 207,198,179 40,71,45 30,56,33 31,55,33 30,55,35 28,53,35 29,52,35 27,52,34 29,54,34 51,55,17 58,60,32 61,54,15 131,91,27 140,92,34 176,118,85 202,134,94 221,147,95 225,150,82 183,112,43 174,115,40 162,106,28 167,115,28 177,123,35 170,116,26 168,117,23 194,136,31 206,144,36 200,155,52 118,134,74 90,107,83 34,54,40 215,216,195 217,204,181 214,197,171 209,194,172 211,197,172 211,196,174 214,205,188 136,139,119 40,61,38 30,58,33 29,54,34 36,61,41 32,60,35 32,63,37 35,66,42 37,68,42 31,56,36 29,54,36 22,49,29 49,88,54 178,193,156 219,209,187 212,201,182 209,198,183 187,176,169 180,171,165 159,154,153 144,141,145 143,140,146 143,140,146 138,138,148 137,137,145 136,134,144 130,128,140 131,129,141 129,126,141 130,127,144 132,128,148 131,128,145 131,127,147 138,135,152 139,136,151 137,134,151 139,136,153 137,133,153 137,133,157 135,131,151 100,104,117 61,69,97 49,58,83
150,148,149 155,152,156 157,151,158 155,149,156 159,153,160 158,149,160 157,151,158 155,150,149 156,149,149 158,148,149 163,153,152 164,155,151 167,158,152 162,156,149 181,173,160 189,180,165 37,63,40 32,53,30 31,54,35 31,51,33 27,52,34 27,52,34 28,53,35 27,52,32 37,54,30 35,56,35 52,56,29 121,92,39 122,86,26 118,82,24 140,101,32 156,105,25 150,104,20 158,112,28 158,114,34 149,112,39 129,114,51 92,95,46 83,88,43 50,69,31 82,80,31 146,140,76 63,90,51 131,149,95 103,127,103 49,69,53 222,209,186 222,208,181 227,210,184 217,200,176 213,200,177 213,200,177 219,205,178 221,207,182 219,204,184 176,172,153 52,68,47 50,76,51 41,69,46 32,62,41 36,64,41 32,60,35 32,57,37 27,52,34 27,54,34 54,88,58 192,186,179 196,187,181 188,179,173 164,157,157 147,140,150 139,135,146 132,130,142 137,135,147 138,135,150 134,133,148 129,126,143 129,124,142 124,120,140 132,130,142 132,129,144 132,129,144 131,130,147 127,126,143 128,126,146 118,114,134 126,122,142 131,128,143 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
131,126,142 130,125,141 133,131,143 140,138,150 140,136,149 138,135,150 136,132,145 138,131,141 136,129,139 141,137,146 144,141,147 150,147,151 154,152,153 157,152,151 167,161,156 173,169,161 33,56,37 30,54,32 28,51,34 27,52,34 25,50,32 23,48,30 31,56,40 25,50,32 38,53,29 34,54,36 58,54,19 62,51,7 114,86,30 103,82,30 99,74,17 94,74,15 90,77,16 91,84,27 60,77,41 44,73,45 38,74,46 38,72,40 55,73,42 43,71,46 56,75,35 94,102,49 163,163,93 51,109,56 228,217,132 191,198,180 214,199,177 220,205,183 224,207,181 224,207,181 218,204,179 222,210,184 226,214,188 214,199,177 220,205,183 211,199,173 213,200,177 201,198,174 180,184,167 63,86,67 23,53,34 44,76,54 35,65,44 33,63,44 46,69,54 124,134,126 149,149,157 152,151,156 143,142,145 143,139,148 140,136,149 139,136,151 140,139,154 136,133,148 126,125,140 127,126,143 129,124,142 124,123,138 128,127,144 127,129,145 137,134,149 138,135,150 129,128,145 131,130,147 133,130,147 136,133,148 137,134,149 137,134,149 133,132,149 128,127,144 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
133,132,147 135,134,149 135,132,149 125,121,141 138,135,150 135,132,147 133,129,140 124,124,136 132,130,140 137,133,146 136,131,147 137,133,146 138,134,147 141,134,144 145,142,148 139,146,144 34,55,34 32,52,34 25,50,32 27,52,34 24,49,31 23,48,32 31,56,40 26,49,32 41,54,31 40,60,35 66,61,31 45,55,29 49,51,25 36,44,23 59,58,22 52,70,39 42,71,39 99,96,56 45,84,50 57,65,26 60,68,27 46,73,43 46,66,39 91,85,39 44,78,46 58,77,37 98,102,35 59,103,54 164,160,73 190,187,172 204,193,174 211,200,181 224,211,190 214,202,176 221,209,183 217,205,179 215,202,179 210,200,178 212,202,178 217,204,183 221,207,189 209,201,179 192,184,171 178,174,164 165,163,161 148,141,144 147,139,145 142,135,145 156,151,153 149,148,153 143,136,148 138,134,145 143,141,151 141,137,146 143,139,148 145,143,151 145,141,152 138,136,148 139,136,151 128,125,142 133,129,151 121,117,137 116,112,134 117,113,137 121,117,137 130,126,148 135,133,145 136,134,146 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,152 139,136,153 132,134,150 134,133,150 136,135,152 140,138,148 138,135,150 142,139,156 142,139,154 138,136,146 137,135,145 141,137,148 140,136,147 116,128,124 32,56,34 28,53,33 24,49,31 25,50,32 23,48,30 23,46,31 30,55,39 29,52,35 62,67,35 67,73,34 59,58,22 34,53,31 28,48,30 31,46,30 35,56,33 37,65,42 56,69,28 84,81,41 46,78,47 79,79,36 82,88,47 64,76,40 42,57,31 44,78,37 58,71,44 122,108,63 50,90,51 42,105,61 108,143,77 173,172,161 177,172,160 174,169,155 179,170,155 193,184,167 200,192,170 202,193,174 189,180,165 199,189,177 195,185,173 197,186,171 199,188,171 215,202,181 221,215,192 210,206,187 194,189,175 186,180,171 182,173,169 191,182,176 201,197,178 207,203,186 205,192,189 191,187,179 189,185,177 167,165,161 162,155,155 154,151,157 144,137,137 156,150,155 151,148,154 141,138,144 139,135,144 116,114,126 104,101,118 116,110,131 122,119,134 121,118,133 131,126,142 144,140,153 146,142,153 141,137,150 139,134,150 136,131,149 118,115,132 111,108,125 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
156,155,158 154,153,156 157,156,159 149,148,153 151,148,152 147,146,149 145,145,145 142,142,152 146,144,154 142,140,150 140,138,150 139,137,149 139,136,151 143,138,154 143,138,154 86,108,96 30,56,33 28,53,35 27,52,34 25,50,32 25,48,33 24,44,30 51,78,60 25,50,32 73,89,58 89,98,54 38,65,33 38,60,34 67,62,34 54,49,19 30,53,36 42,66,42 49,65,32 42,75,39 45,80,43 52,68,26 94,86,36 93,93,52 44,65,42 48,61,34 37,71,41 75,87,53 57,87,52 65,96,54 133,179,122 165,163,161 161,156,158 173,168,170 167,162,161 169,167,165 168,167,160 172,171,164 179,178,169 190,187,174 204,199,185 213,204,187 220,207,186 209,195,170 220,203,177 226,212,187 234,221,198 222,210,184 222,210,184 222,210,184 216,202,177 215,201,174 225,208,182 221,206,184 213,198,178 197,181,164 168,154,136 190,181,164 174,167,151 151,139,127 158,142,138 178,163,152 206,192,174 195,185,163 182,173,156 181,172,157 196,185,170 198,187,172 187,178,163 183,173,163 156,145,142 172,161,156 170,161,153 160,154,149 79,87,117 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
199,195,185 204,199,187 203,199,189 190,189,180 191,187,179 188,184,176 184,180,172 175,170,167 162,160,156 155,153,151 155,152,158 154,151,157 152,148,159 148,141,153 143,139,152 62,99,77 30,56,33 27,52,36 25,50,32 24,49,31 24,47,32 26,45,34 45,62,52 26,53,35 56,82,46 50,76,40 51,67,34 43,59,28 49,54,30 54,56,28 25,48,29 41,61,36 38,70,37 41,76,39 44,79,42 60,77,37 59,78,40 37,68,42 35,63,38 35,56,33 38,64,39 53,69,36 44,82,42 71,100,56 154,154,122 152,150,151 151,148,152 152,149,155 161,158,162 159,157,158 160,158,156 165,164,167 180,178,174 183,177,168 191,186,174 208,200,187 222,211,192 233,218,196 232,217,195 235,220,198 219,205,180 215,203,175 237,218,195 234,217,193 227,213,188 230,216,191 220,206,181 208,193,171 216,202,177 218,204,177 205,191,166 224,207,181 197,178,153 197,178,153 206,192,165 209,195,168 207,193,168 213,199,172 198,183,163 196,182,164 194,178,165 177,161,148 184,173,158 191,180,163 191,178,157 198,184,166 178,169,154 106,99,111 72,80,110 56,64,94 49,57,85 54,63,86 49,58,83 53,60,83 85,83,103 77,84,107
