67,65,73 69,67,75 67,65,73 64,62,70 73,71,79 75,73,81 75,73,81 74,72,80 68,66,74 80,78,86 76,74,84 68,66,76 74,72,82 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 65,65,75 72,72,84 78,78,90 77,76,91 75,73,85 76,74,86 76,74,82 68,66,74 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 65,63,71 68,66,74 68,66,74 68,66,74 72,70,78 66,64,72 68,66,74 78,76,84 72,70,78 79,77,85 78,76,84 78,76,84 78,76,84 77,74,80 75,72,78 70,64,69 36,31,30 39,34,33 31,24,27 52,45,48 44,44,41 50,41,37 40,31,27 44,36,25 48,38,28 55,40,31 53,42,27 62,51,34 65,51,33 71,50,23 74,48,9 90,69,44 97,69,40 108,79,46 113,81,47 120,83,39 132,86,27 144,96,24 163,105,25 171,106,26 253,141,3 174,101,17 130,87,29 123,80,45 105,74,37 111,75,42 104,68,35 103,69,39
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,73 60,58,68 64,62,72 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 68,66,74 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 67,65,75 67,65,75 67,67,77 66,66,76 79,79,89 74,74,84 72,72,82 74,74,84 65,63,71 68,66,74 69,67,77 71,69,79 73,73,81 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 75,73,81 66,64,72 69,67,75 75,73,81 69,67,75 68,66,74 75,73,81 79,77,85 79,77,85 68,66,74 69,67,75 67,65,73 74,72,80 73,71,79 77,73,84 81,77,88 82,79,85 77,71,78 74,68,75 43,36,39 41,34,37 36,30,25 32,23,19 39,30,26 38,29,23 47,37,27 54,39,30 47,35,23 52,41,24 86,66,46 77,51,37 83,55,26 81,56,28 86,65,38 94,70,44 111,83,54 110,79,40 121,83,37 127,87,35 135,88,25 139,90,11 144,85,10 132,79,11 117,79,33 102,68,23 96,68,41 92,62,34 87,62,34 81,60,33
64,62,70 66,64,72 71,69,77 67,65,73 68,66,74 68,66,74 61,59,67 60,58,66 66,64,72 65,63,71 66,64,74 78,76,86 81,79,89 80,78,86 66,64,72 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 68,66,74 71,69,77 68,66,74 73,71,79 75,73,81 76,74,82 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,73,78 81,80,85 82,80,88 74,72,80 72,70,78 69,67,75 66,64,72 65,63,71 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 66,63,67 63,60,66 56,47,58 47,40,43 50,44,49 51,45,50 42,35,35 44,35,29 47,40,24 59,46,41 61,46,37 68,54,38 71,46,18 86,68,47 90,75,55 98,77,50 97,70,36 110,78,36 113,79,34 116,82,23 118,81,26 119,79,25 114,74,8 110,76,31 111,76,38 91,65,40 84,63,38 86,65,40 88,59,35

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 209,185,194 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,124 255,216,126 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 252,196,172 253,201,171 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,191,188 226,189,186 224,187,184 205,180,192 203,185,194 203,185,194 203,185,196 203,185,194 203,185,196 203,185,196 201,182,196 201,183,194 201,182,196 201,182,196 201,182,196 201,182,196 199,180,196 200,181,199 201,181,202 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,191 206,187,191 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,184,194 204,184,194 205,186,190 206,187,194 205,186,193 205,185,195 205,186,190 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 205,184,199 202,182,194 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 215,186,193 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 205,186,193 206,187,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,190 209,185,191 208,184,190 209,185,194 209,187,195 210,186,195 209,185,194 210,185,197 211,184,196 211,186,198 210,185,197 209,184,196 208,185,196 206,187,194 206,187,194 208,185,196 209,184,196 209,184,196 208,185,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 216,188,190 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 213,187,193 213,187,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 213,187,191 214,188,192 211,187,191 216,190,196 216,190,196 217,191,197 218,192,198 216,190,196 214,188,197 212,188,197 211,189,197 216,192,201 212,188,197 216,190,199 216,190,196 219,190,197 217,186,194 213,182,190 213,182,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 220,191,187 221,192,188 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 219,189,188 219,190,186 221,192,188 220,190,189 223,190,194 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 220,190,191 220,190,191 220,190,191 221,191,192 223,190,194 220,190,191 223,190,192 222,192,191 224,189,190 231,185,187 226,186,188 228,187,185 227,186,184 233,178,178 232,168,169 231,175,169 229,172,169 221,164,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,185 222,193,187 225,191,189 223,191,188 223,191,188 220,191,187 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 220,193,188 220,193,188 220,192,190 221,192,188 220,191,187 221,191,190 220,190,189 221,191,190 220,190,189 224,189,192 223,190,192 219,191,191 223,191,188 224,185,182 228,183,180 227,181,181 233,171,169 232,168,167 229,179,175 234,160,158 238,156,154 235,158,154 239,154,151 237,155,149 243,159,144 234,160,151 232,180,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 228,192,182 229,193,183 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 245,194,170 241,195,169 242,192,175 229,193,185 227,193,189 226,195,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,193,183 239,193,177 229,194,181 242,193,171 242,193,171 242,193,171 249,191,165 255,198,157 247,196,170 244,187,170 231,191,184 228,192,186 239,186,172 241,183,171 241,176,164 239,173,170 227,189,181 228,190,184 229,191,185 230,185,182 230,187,181 232,189,183 229,189,184 229,190,187 255,197,157 255,186,125 255,164,137 255,163,137 255,161,145 255,159,146 255,160,149 255,161,148 254,162,150 254,159,150 242,155,143 242,153,142 243,165,155 244,172,160 242,173,160 221,161,147 149,113,91 86,74,44 83,71,41 100,80,50
34,33,24 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 134,112,106 106,84,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 31,32,22 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,204,152 255,205,145 255,209,138 255,200,129 255,200,127 255,199,128 255,194,124 255,185,130 255,176,125 255,179,135 255,181,147 255,171,130 255,168,136 255,163,139 255,159,142 249,162,150 244,160,150 244,160,150 248,161,149 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 241,176,157 255,176,138 255,178,136 255,166,142 255,167,143 255,167,143 254,159,150 245,160,150 242,157,152 239,157,153 238,156,150 237,158,155 239,157,153 204,139,127 98,72,47 89,72,44 89,70,47 81,62,35 84,64,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,50 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 255,227,137 255,222,134 255,211,126 255,209,127 154,108,40 88,74,18 76,66,15 75,66,19 113,92,40 255,174,117 146,77,37 160,85,38 255,164,125 255,161,133 255,159,130 255,159,132 255,159,136 255,157,133 255,155,135 249,153,142 250,154,143 249,154,141 249,160,145 249,160,145 250,155,144 255,159,147 254,158,147 252,159,152 254,162,150 254,163,146 255,160,147 255,161,148 250,158,146 252,160,146 247,155,143 122,87,62 94,71,42 88,68,38 90,67,38 79,59,29 81,60,33
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,77,39 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 236,198,177 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 255,223,152 255,224,147 255,224,151 136,104,58 96,81,30 79,65,20 75,66,21 75,69,23 93,74,17 199,137,81 144,90,56 255,188,130 255,180,126 255,183,129 255,182,127 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,159,129 255,165,132 255,164,131 255,164,138 255,162,134 255,164,139 255,165,138 255,166,139 255,167,144 255,168,142 255,161,143 255,160,142 255,161,145 255,160,144 122,87,62 90,67,38 86,66,36 86,63,34 83,60,31 81,60,33
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,62,35 76,58,26 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,176 246,201,180 249,201,176 244,200,174 246,201,178 244,198,180 246,200,182 244,198,180 244,198,180 244,199,178 253,205,180 113,73,37 160,135,107 69,62,23 73,62,29 63,52,19 93,78,58 78,63,25 85,77,23 113,82,4 255,218,133 255,209,118 255,211,122 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,117 255,180,117 255,180,116 255,181,120 255,185,122 255,188,126 255,180,126 255,171,127 255,169,126 255,169,131 255,170,127 255,166,123 255,166,123 255,160,130 104,82,44 135,99,68 88,65,34 88,63,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 95,80,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,74,31 101,81,33 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 250,204,176 250,203,171 232,191,162 128,103,73 76,61,39 91,80,34 80,68,27 74,62,23 85,72,22 93,81,22 140,98,15 241,186,103 255,207,150 255,220,148 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,180,116 255,169,118 255,165,120 255,164,119 255,166,122 255,171,116 255,163,116 255,164,120 255,164,115 255,165,120 255,153,111 139,94,50 110,86,51 102,75,41 101,73,35 102,78,41 87,64,35 84,61,32 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,168 255,205,168 255,208,170 255,210,165 126,102,49 64,49,13 53,40,6 77,65,26 77,66,22 77,67,18 90,81,23 129,95,23 193,140,56 255,204,164 255,209,157 255,207,152 255,205,137 255,200,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,168,114 255,168,116 255,164,113 255,167,116 255,161,120 255,162,116 236,148,112 105,81,46 104,76,47 98,75,44 97,74,43 94,71,40 115,79,46 104,71,44 89,65,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 110,85,41 79,55,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,205,169 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,209,168 255,208,171 255,210,169 255,217,160 118,93,36 113,105,51 103,90,38 78,71,28 81,69,28 92,80,25 91,84,25 92,88,28 81,78,23 235,176,119 255,202,144 255,204,133 255,200,121 255,200,112 255,197,100 255,195,104 255,192,103 255,184,104 255,187,108 255,179,107 255,174,110 255,180,113 255,179,116 255,174,115 255,171,117 255,168,117 255,169,118 255,167,124 255,156,107 255,149,107 107,80,48 102,80,46 102,80,46 97,74,43 90,67,36 90,67,38 82,66,35 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,220,145 255,227,140 255,225,137 255,237,140 138,98,23 63,53,15 81,74,43 78,69,24 82,75,18 87,80,19 87,84,19 83,78,23 79,76,21 77,81,23 77,75,28 77,46,23 255,212,152 100,56,14 255,202,122 255,210,128 255,208,130 255,208,137 255,202,136 255,193,137 255,189,137 255,176,119 255,180,122 255,169,120 255,165,111 255,165,114 255,165,114 246,159,118 118,84,50 101,76,46 103,79,46 104,81,50 99,76,45 95,72,41 94,71,40 132,79,54 107,74,49 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,234,140 255,235,137 255,230,139 255,231,138 225,181,103 93,83,14 73,68,13 83,74,18 78,71,14 90,83,22 84,80,18 74,69,18 73,73,14 81,78,23 75,72,17 46,36,35 45,35,39 63,38,21 255,177,115 255,198,124 255,200,127 255,193,126 255,200,132 255,193,130 255,190,122 255,188,119 255,185,116 255,178,114 255,180,116 255,177,114 255,174,111 143,99,61 98,76,42 102,75,43 102,74,45 100,77,46 101,78,47 96,71,41 100,78,44 161,95,61 106,72,52 255,164,124 100,59,30
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 70,51,26 77,63,38 78,64,39 80,68,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,221,163 255,221,161 255,223,159 255,226,157 190,145,97 63,48,28 77,66,49 94,87,17 97,91,25 90,83,22 93,87,23 80,75,20 58,53,10 69,64,13 82,74,20 74,69,30 66,57,51 42,33,27 46,37,33 50,44,39 86,82,76 160,109,70 255,215,122 255,212,118 255,206,116 255,205,118 255,192,117 255,183,106 255,180,112 255,182,102 255,183,108 255,176,109 255,176,109 158,111,77 93,70,39 101,79,45 104,81,50 100,75,45 99,74,44 96,69,37 98,71,35 119,90,57 105,84,57 227,142,105 90,60,32
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 75,58,32 79,65,40 79,65,40 75,58,34 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,157 255,224,152 255,224,155 255,227,152 80,55,25 57,45,35 47,41,34 72,64,12 61,52,5 60,53,10 55,45,7 51,39,11 64,54,16 71,63,11 73,67,21 72,63,55 35,29,24 40,31,27 50,41,37 46,36,35 78,78,78 96,86,76 255,209,156 255,218,158 255,219,167 255,215,163 255,217,141 255,214,126 255,216,125 255,207,121 255,205,124 255,208,131 255,210,135 99,74,46 96,72,39 102,80,46 103,75,46 103,78,48 100,75,45 112,85,53 108,82,43 255,177,129 103,84,59 100,79,56 99,76,36
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,25 72,49,18 75,56,31 75,58,30 76,63,40 78,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,238,137 255,233,136 175,150,133 58,48,47 57,43,43 40,30,29 64,58,53 70,61,53 51,42,23 43,34,15 59,49,25 74,65,36 65,57,44 75,66,60 46,36,35 44,34,33 36,25,22 38,29,25 37,28,24 84,80,72 85,86,74 114,94,85 255,216,166 255,217,170 255,219,168 255,219,169 255,216,167 255,222,171 255,220,165 255,221,169 255,220,173 255,217,170 94,76,44 103,76,44 108,81,49 101,73,44 103,75,46 103,75,46 101,76,46 95,70,40 99,75,42 100,84,67 102,75,41 98,69,36
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 48,52,37 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 74,55,28 76,52,26 95,64,43 85,64,37 75,55,46 84,63,38 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,237,146 255,236,152 108,103,100 58,48,49 60,46,48 48,37,34 43,33,32 58,48,49 65,56,50 82,73,67 73,67,60 77,68,64 44,35,31 45,36,32 44,35,31 40,30,29 38,27,24 39,29,28 39,30,26 78,72,67 82,80,76 94,83,76 255,218,170 255,220,171 255,220,169 255,219,169 255,219,170 255,222,171 255,221,167 255,220,165 255,222,176 255,222,174 100,83,46 101,72,41 106,77,46 101,74,42 104,77,45 102,75,43 99,75,42 95,72,41 95,70,40 93,68,40 96,67,36 89,64,36
