101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 167,137,109 188,159,126 168,141,109 146,119,87 182,159,128 156,135,110 162,142,110 145,137,115 102,104,104 107,109,109 109,111,111 92,97,96 94,96,91 92,94,94 85,87,87 75,80,79 64,78,71 18,37,26 16,30,21 14,28,19 13,30,22 25,49,38 23,36,22 26,44,29 14,21,16 14,21,16 18,31,19 28,47,27 28,46,31 24,44,28 26,46,30 27,47,31 28,46,29 27,47,29 26,46,30 25,45,29 24,44,30 26,46,32 27,47,31 28,48,32 50,64,45 60,60,55 69,66,53 154,122,108 97,104,102 98,103,99 96,103,98 96,98,95 95,95,92 93,93,93 91,87,81 79,75,69 85,76,68 93,88,76 92,87,75 93,83,71 88,79,64 86,77,62 92,84,73 88,80,69 88,79,71 85,77,66 81,73,62 81,73,60 70,61,53 72,66,59 75,69,62 68,64,56 57,53,47 48,47,40 45,46,38 74,70,62 107,96,93 80,70,21 74,62,23 65,53,12 82,69,21 78,67,23 62,54,20 53,46,15 80,75,20 73,64,19 65,55,13 66,59,16 73,67,19 79,70,23 65,61,24 50,51,14
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,97 137,114,83 155,131,105 156,135,110 143,124,99 137,122,102 128,114,89 131,123,112 122,116,109 114,107,105 118,116,114 110,112,112 105,107,107 102,104,104 100,105,104 98,100,95 98,100,97 91,93,90 89,94,93 81,93,89 13,30,22 14,26,17 15,25,17 12,29,19 19,41,29 21,36,20 25,44,24 12,22,16 15,22,20 17,29,20 29,47,30 26,44,29 27,45,32 26,46,30 28,48,34 28,46,29 26,46,30 26,46,30 24,44,30 25,45,31 25,45,29 26,46,30 28,48,30 29,54,25 86,72,58 170,130,96 101,104,111 92,97,91 97,102,98 94,99,95 95,97,94 98,98,93 95,95,92 88,87,80 84,83,76 85,76,68 89,83,74 95,89,80 102,94,83 87,77,65 85,76,61 88,80,67 88,80,67 89,80,72 82,74,63 81,73,62 81,73,60 84,76,63 73,64,56 75,69,62 67,63,55 54,50,44 48,44,38 48,47,40 77,73,65 104,93,86 79,71,19 64,54,14 77,65,24 83,66,27 72,56,23 60,52,18 74,70,22 80,74,26 69,62,19 56,49,10 64,57,14 71,66,15 70,59,15 52,47,17 43,43,13
106,107,110 112,113,116 115,115,112 134,119,108 134,128,123 129,125,106 117,116,107 112,111,104 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 85,92,85 14,29,17 15,25,17 15,25,19 14,33,24 19,33,26 24,39,27 24,37,21 14,21,19 12,19,14 16,29,17 31,50,30 25,43,28 26,44,29 25,45,29 26,46,30 29,47,30 26,46,32 26,46,30 24,44,28 25,45,31 26,46,30 26,46,32 26,46,28 36,45,28 177,155,119 112,106,97 94,99,98 107,114,109 104,111,109 96,103,101 97,104,99 96,102,103 93,98,97 91,93,90 82,80,76 85,81,73 62,58,50 85,81,75 89,83,74 92,86,77 88,78,66 87,82,68 90,85,73 85,77,66 88,78,68 90,84,75 89,81,70 79,73,64 69,63,54 69,65,57 61,60,51 47,48,40 47,43,37 81,77,71 88,87,80 93,89,79 69,60,31 66,54,17 73,64,19 77,65,24 67,54,20 58,48,8 77,71,23 71,61,23 60,55,16 43,37,12 68,61,20 71,64,21 70,60,20 44,41,17 72,73,65

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,223,181 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,224,180 255,226,178 255,224,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,178 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,215,188 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,231,177 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,189,119 255,182,114 255,189,129 255,186,132 255,171,119 255,172,117 255,166,127 255,162,128 248,164,129 242,160,131 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,189,109 255,185,108 255,183,105 255,181,111 255,172,105 232,145,77 125,96,31 115,96,41 116,83,35 208,141,96 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,218,185 255,220,186 255,221,180 255,221,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,220,122 255,217,123 255,217,121 255,216,112 255,209,107 255,200,107 255,224,144 130,108,45 79,81,26 93,98,64 89,99,66 88,94,55 75,87,53 79,68,33 85,69,36 255,177,109 255,181,110 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,228,121 255,220,108 255,238,142 169,114,42 85,85,22 91,89,40 88,91,60 84,89,46 77,83,33 77,79,33 64,51,28 61,49,21 110,62,15 255,188,112 255,187,106 255,180,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,167 255,237,158 255,238,156 255,219,131 181,150,72 90,85,16 88,85,20 94,89,36 89,86,35 80,79,23 71,73,16 68,71,20 70,58,30 65,54,19 84,66,34 255,225,162 255,215,153 255,212,134 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,170 255,217,172 255,216,176 255,217,174 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,165 255,253,156 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,158 255,247,165 255,238,161 255,237,155 255,233,152 176,121,40 94,84,17 85,83,23 89,87,38 94,94,53 87,89,36 79,76,21 78,75,22 63,60,20 39,34,6 64,58,22 69,69,28 181,139,76 255,200,105 255,200,115 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,131 255,204,134 255,195,117 255,193,111 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,237,163 255,242,161 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,252,134 255,247,130 255,238,121 255,234,122 255,205,112 151,115,39 88,81,13 89,89,30 93,95,53 90,91,41 87,84,29 87,83,23 75,70,19 63,56,17 47,40,11 66,61,20 68,68,23 63,68,23 255,184,82 255,185,84 228,161,82 123,89,30 105,84,41 96,74,29 88,65,25 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,179,72 255,175,66 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,243,130 255,242,124 255,239,120 255,234,116 199,138,32 116,74,0 73,63,10 84,75,28 87,83,35 81,80,28 80,78,20 82,78,20 80,75,20 68,65,14 71,65,19 71,68,17 64,67,16 64,64,23 142,78,9 255,189,86 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,73 255,172,56 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,125 255,226,133 255,234,148 255,235,157 255,235,159 255,237,160 255,237,158 255,239,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,140 255,254,135 255,251,133 255,246,129 255,242,127 255,243,127 255,240,124 255,243,126 255,242,123 255,241,124 194,146,47 84,59,15 79,66,14 75,67,17 72,69,18 71,62,17 69,60,15 80,70,17 93,81,22 89,82,21 84,77,16 84,77,20 76,71,18 66,66,21 61,63,19 66,65,27 255,194,103 121,87,28 90,64,25 100,78,40 94,77,40 97,76,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,60 255,178,54 255,178,56 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,151 255,231,161 255,228,154 255,229,150 255,230,149 255,233,154 255,235,154 255,235,146 255,238,143 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,247,129 255,245,129 255,243,126 255,242,127 255,238,125 255,244,127 255,243,124 255,239,119 154,111,35 97,79,19 71,57,12 61,59,10 68,63,12 67,64,9 68,63,20 68,58,16 89,75,19 102,88,22 93,85,22 86,80,16 80,73,16 74,69,18 69,64,21 66,63,21 60,62,16 126,99,38 123,90,38 87,61,22 88,64,27 93,71,33 101,78,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,222,128 255,218,123 255,214,140 166,99,56 155,88,45 205,137,74 255,182,83 201,119,20 186,106,4 255,229,117 255,227,110 255,233,115 255,237,117 255,240,116 255,242,121 255,234,116 255,232,112 255,241,123 255,243,123 255,247,128 255,251,131 255,251,133 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,254,135 255,251,131 255,245,128 93,77,23 70,63,22 76,67,22 61,54,13 60,55,12 77,71,23 69,57,18 80,66,21 101,88,25 101,88,25 91,82,24 84,77,18 75,70,15 74,68,20 68,63,22 66,63,21 58,66,13 60,67,21 93,72,31 87,65,27 94,71,31 94,71,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,204,110 255,207,101 255,206,94 255,205,95 141,73,3 100,52,23 104,53,29 107,56,30 88,48,23 120,52,0 178,95,12 255,194,82 255,218,99 255,220,102 255,222,102 255,224,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,236,116 255,236,116 255,244,123 255,251,133 255,252,131 255,252,133 255,255,138 255,252,136 255,254,138 255,255,133 255,254,138 250,223,148 61,58,16 68,61,18 70,60,18 54,46,22 49,37,25 80,68,27 104,93,31 99,88,26 97,84,21 88,79,21 84,75,19 76,68,16 73,67,19 67,64,22 65,62,20 63,66,17 65,66,16 71,66,23 89,66,26 96,73,33 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 255,198,73 255,199,76 124,65,37 91,45,27 97,49,24 102,51,23 99,53,27 91,51,28 91,47,19 137,68,39 212,107,38 255,198,95 255,219,101 255,223,104 255,226,106 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,234,115 255,237,117 255,238,118 255,244,122 255,239,118 255,238,117 255,251,129 255,251,131 255,252,131 255,254,140 255,255,140 255,255,138 255,255,148 164,137,51 73,63,21 76,68,18 83,72,26 72,62,11 97,87,20 100,89,27 98,84,16 97,80,15 87,79,16 77,69,15 75,66,19 74,67,28 69,64,21 66,61,22 68,65,21 67,70,19 67,74,19 67,75,22 87,63,26 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,197,76 255,199,78 255,202,90 89,42,21 84,43,25 95,48,25 104,51,24 90,45,22 78,42,24 83,40,21 96,41,12 164,72,21 212,116,44 255,228,108 255,231,116 255,234,116 255,237,117 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,236,116 255,246,125 255,253,130 255,242,121 255,247,124 255,247,124 255,250,127 255,252,135 255,255,135 255,255,135 255,255,135 255,255,136 211,167,87 94,90,32 91,83,33 83,76,19 93,81,22 98,84,28 95,80,29 96,83,20 91,78,15 85,76,18 80,72,20 77,66,20 77,68,23 76,66,28 66,63,23 64,64,21 65,66,18 66,73,18 69,76,21 78,73,30 87,64,24 88,64,27 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,202,84 255,196,85 255,196,90 88,45,26 85,42,23 91,48,29 79,41,22 82,40,18 106,54,24 128,54,18 168,85,34 255,171,87 255,225,120 255,252,133 255,253,131 255,253,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,255,135 255,255,133 255,254,135 255,254,138 255,255,140 255,255,138 255,254,138 255,254,134 255,249,129 255,247,126 255,244,123 255,244,120 255,236,125 93,79,25 84,79,26 84,76,26 78,68,30 64,53,18 84,74,21 90,77,25 89,77,18 92,81,19 87,78,20 85,76,20 84,74,21 80,71,24 75,65,27 65,59,23 61,55,19 63,60,16 65,66,18 66,73,18 76,83,24 70,80,29 89,62,26 84,60,25 96,69,22 96,71,27 93,70,30 90,68,30 93,69,32 86,62,25 91,67,30 92,70,32 90,71,32 92,70,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,219,119 255,219,109 95,46,0 83,42,24 76,38,21 73,39,21 66,37,17 90,44,18 115,57,24 150,74,34 186,111,62 255,212,102 255,234,115 255,236,115 255,240,118 255,242,120 255,242,120 255,239,115 255,240,116 255,242,121 255,242,123 255,247,127 255,252,133 255,252,133 255,254,140 255,253,138 255,254,135 255,249,133 255,244,121 255,242,121 255,241,120 255,244,119 255,246,119 255,255,157 78,74,26 77,68,23 58,47,12 58,46,18 79,67,28 78,70,18 71,60,14 80,71,15 87,78,18 86,79,20 88,79,21 85,75,22 80,72,22 75,65,25 64,59,20 61,55,19 59,56,16 63,60,18 67,69,23 70,74,20 71,80,24 90,77,27 173,120,79 126,93,41 102,76,24 88,64,27 90,63,27 88,64,27 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,238,185 79,74,46 27,39,19 65,35,18 73,37,19 65,31,13 79,43,25 95,39,13 131,65,33 145,92,51 158,93,52 255,247,131 255,250,129 255,252,138 255,254,138 255,255,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,253,135 255,253,135 255,253,138 255,254,135 255,253,138 255,252,135 109,80,15 52,43,16 48,40,6 89,77,22 91,76,25 87,77,26 90,77,25 89,74,23 85,76,18 90,84,20 91,83,20 85,76,20 76,68,18 71,61,21 58,54,17 58,54,17 62,56,20 60,55,16 62,62,21 69,70,22 71,73,18 73,82,24 74,88,38 137,90,58 85,63,45 84,57,23 90,62,24 90,62,22 118,58,15 80,56,30 91,69,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,234,181 56,53,29 22,30,16 81,55,34 79,43,21 69,34,19 76,38,19 109,54,25 143,80,45 233,146,78 178,101,50 255,255,140 255,254,138 255,254,140 255,255,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,140 255,254,140 255,254,140 255,254,140 255,252,142 255,254,140 255,254,135 84,69,20 82,78,16 91,83,31 88,78,29 83,77,31 70,61,14 89,77,18 86,74,19 89,83,19 84,77,18 78,73,18 74,63,17 66,59,20 60,55,16 62,54,18 63,59,22 64,56,20 64,58,22 66,63,19 71,70,18 71,73,16 83,85,32 106,75,56 42,33,25 65,42,27 94,62,32 207,130,74 255,155,73 29,23,14 91,69,31 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
