110,110,110 110,110,110 121,121,121 115,115,115 135,118,108 134,123,108 138,119,105 165,151,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 71,95,95 79,103,105 83,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 81,104,101 82,106,98 82,111,109 96,113,108 118,77,59 175,114,82 177,123,89 236,169,124 106,124,111 113,142,128 120,149,137 123,154,144 114,145,130 120,146,112 113,143,122 127,161,145 105,133,129 104,133,124 119,147,143 133,160,144 114,139,123 106,132,119 92,118,107 135,158,141 101,128,112 110,135,130 118,144,133 89,115,107 100,124,116 96,120,109 102,125,120 126,152,158 142,178,194 128,182,228 128,182,224 134,181,225 130,182,226 146,166,171 128,141,140 86,85,74 87,87,73 57,58,46 47,46,37 53,54,44 76,75,68 99,93,84 81,80,73 79,77,75 79,77,73 83,83,78 76,78,73 73,75,75 74,75,78 77,78,81 76,77,80 73,74,77 78,77,80 62,63,66 53,54,57 46,48,48 70,71,76 64,67,74 67,67,75 73,73,81 77,77,85 72,72,80 74,77,84 82,85,92 67,72,78 68,73,79 78,83,89 82,87,93 78,81,88
138,135,120 117,114,99 122,113,96 143,128,106 124,108,91 145,133,121 146,134,122 124,116,103 147,142,130 185,174,159 147,136,121 175,164,149 162,167,161 78,98,99 74,96,98 76,100,102 82,105,102 72,94,96 77,99,103 73,94,101 81,104,101 91,115,115 86,110,112 79,101,105 81,101,104 86,108,110 127,82,61 119,76,59 129,78,50 144,97,65 255,212,161 240,205,120 92,116,108 89,118,116 95,125,118 102,124,117 103,137,121 115,152,132 100,129,127 130,159,147 135,160,140 135,160,144 133,151,138 132,150,137 114,141,123 107,144,124 102,126,115 117,143,130 117,143,135 89,115,107 92,118,110 92,118,105 104,129,124 125,153,130 152,162,154 142,154,147 138,160,176 136,174,205 126,180,226 127,181,227 128,182,224 125,188,235 131,174,215 75,88,103 55,57,54 60,60,57 53,54,44 80,74,67 98,92,83 77,75,71 86,84,80 81,79,75 76,76,71 81,81,78 78,78,75 78,78,75 78,78,78 73,74,79 76,77,82 69,68,73 63,64,69 66,67,72 73,74,79 66,67,72 70,70,78 75,79,83 76,80,84 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 89,95,98 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,142 185,170,150 182,167,145 202,192,168 193,186,170 216,214,196 122,130,109 91,105,101 78,99,97 79,99,100 81,101,104 92,112,115 79,100,98 74,94,95 69,97,93 92,118,107 59,65,36 75,73,40 140,100,66 130,83,60 134,86,57 148,95,68 255,230,169 217,145,106 110,129,81 134,177,137 79,103,103 82,106,95 102,132,127 80,108,102 92,117,114 90,118,112 98,126,120 112,141,132 116,138,128 122,137,121 116,131,117 100,126,113 116,145,133 99,123,112 130,146,127 97,114,109 92,115,112 89,111,113 132,153,172 125,181,224 126,181,220 139,184,215 135,172,194 146,177,194 122,183,226 132,181,228 131,185,231 133,189,230 122,185,230 76,125,168 144,150,153 110,111,101 81,80,71 80,74,65 93,87,80 76,74,70 79,77,73 79,75,67 76,76,71 71,78,76 71,70,75 69,70,75 67,71,73 70,71,74 69,70,73 74,78,80 79,80,83 77,78,81 78,79,84 74,75,80 75,74,79 50,50,50 66,66,66 67,67,75 77,80,87 71,74,81 78,78,86 78,78,86 74,80,83 81,81,89 72,72,80 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,185,160 180,166,141 183,168,146 188,168,148 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 81,103,103 82,98,96 40,65,38 33,57,35 51,58,26 108,83,37 132,86,58 127,79,50 132,91,60 255,210,150 250,175,128 134,116,54 75,102,63 81,105,92 95,126,111 117,136,127 89,112,109 88,111,108 92,113,109 103,127,119 95,119,111 98,122,111 98,125,107 80,107,106 98,124,111 106,130,117 110,133,118 122,150,144 121,135,131 128,145,137 89,107,106 96,119,104 97,116,107 87,109,99 92,118,107 87,107,93 149,165,146 151,165,175 152,180,205 112,127,132 167,161,154 184,170,156 126,124,106 118,109,105 105,99,94 128,120,109 158,140,119 150,143,141 153,141,131 182,171,154 140,130,118 130,121,115 109,102,100 95,97,94 91,93,93 94,93,96 93,94,97 92,94,94 87,92,88 89,91,91 85,86,89 78,80,80 72,74,74 70,74,78 65,69,73 67,71,75 73,73,81 68,71,78 68,71,78 77,78,83 81,82,87 83,84,89 74,75,80 81,81,89 74,77,84
178,154,128 190,166,140 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,133 183,162,137 210,189,164 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 230,207,178 192,175,147 64,81,55 27,58,34 30,58,33 53,81,56 95,104,58 223,168,114 226,164,124 141,85,59 232,164,124 235,168,120 137,120,51 66,98,69 178,174,153 190,181,164 187,183,162 200,191,174 217,198,184 207,193,179 184,173,156 181,172,153 159,152,134 165,156,139 172,156,141 192,184,162 171,167,159 133,132,125 139,133,124 187,180,160 196,188,175 171,163,150 167,157,145 139,136,121 141,130,113 183,160,131 222,206,189 177,161,144 172,164,151 130,124,115 133,130,117 149,143,134 138,129,121 127,114,109 106,97,93 104,102,103 141,137,131 139,135,129 119,118,107 143,140,125 174,162,150 163,153,141 137,129,118 137,131,122 122,112,102 128,120,109 131,123,110 143,135,122 89,83,76 101,96,82 91,90,83 69,69,69 74,72,73 80,78,79 82,86,88 80,86,89 88,94,97 93,99,102 89,95,96 77,81,83 82,81,84 75,74,77 75,78,87 74,77,84 79,80,83 74,78,82
198,175,144 185,162,131 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,159 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 183,164,139 39,63,39 28,58,37 28,59,35 48,79,53 82,118,76 122,89,37 191,133,100 164,113,76 190,131,83 182,115,67 202,159,72 83,117,74 158,149,132 170,154,139 181,170,151 158,147,130 220,210,188 184,168,151 186,171,151 163,151,125 204,195,180 206,197,182 214,201,180 208,197,164 193,180,159 201,183,162 175,161,145 186,171,160 166,154,142 199,183,168 211,194,168 201,187,171 135,137,122 128,125,112 115,108,108 114,107,107 130,121,113 161,151,139 141,133,120 121,113,102 129,118,113 131,118,111 109,100,94 98,96,97 124,120,112 118,117,110 122,121,112 135,130,116 146,140,133 124,123,116 108,104,98 107,103,97 89,83,74 81,80,73 147,142,130 157,153,136 143,133,121 179,167,157 161,155,148 105,103,101 86,86,86 89,89,89 88,89,92 85,91,94 85,91,94 76,82,85 72,83,82 81,82,85 79,83,85 71,75,77 72,73,78 72,76,78 76,77,80 74,78,82
176,165,150 183,172,157 193,178,156 200,185,163 190,173,149 209,188,163 209,195,168 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 180,156,132 198,166,136 217,189,160 180,154,129 184,163,140 197,177,147 204,184,154 190,167,138 181,160,137 30,54,32 29,56,36 29,57,32 52,86,56 53,82,54 99,87,48 140,90,59 179,116,85 175,107,71 254,185,145 222,185,100 42,53,22 195,179,164 166,151,131 183,168,148 190,179,162 167,153,137 198,187,170 194,179,159 182,165,141 198,184,157 208,192,161 177,161,146 199,185,167 211,195,164 174,155,128 199,181,162 180,164,147 169,161,150 168,157,140 175,161,145 157,143,129 173,155,134 187,169,148 137,126,119 142,132,120 120,114,105 155,149,140 178,169,152 177,163,147 185,170,148 177,159,140 192,182,170 162,154,143 149,143,134 131,123,112 142,132,120 150,141,122 165,150,130 189,176,153 250,220,192 223,205,173 209,190,167 213,188,160 195,176,153 175,160,140 170,165,151 167,162,150 152,140,128 119,109,97 103,104,107 84,85,88 78,82,86 87,91,95 72,76,80 83,89,90 85,87,87 76,83,81 69,75,78 73,79,82 74,77,84 70,71,74 79,80,83 81,83,83
175,164,149 160,149,134 170,151,137 177,159,138 177,162,140 191,165,142 174,148,125 191,165,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 202,181,158 194,177,142 214,194,164 192,172,142 204,183,160 38,57,37 29,57,34 31,52,31 70,124,85 21,42,19 55,53,24 141,89,59 179,113,79 203,140,109 224,159,120 212,158,50 57,52,9 164,150,132 169,155,137 158,148,126 146,133,112 188,179,160 175,159,142 186,171,149 179,165,136 172,157,137 185,170,150 187,173,155 168,157,142 199,183,166 190,177,156 141,133,122 170,162,149 186,173,150 208,195,172 208,197,180 196,176,156 198,179,154 175,157,136 164,150,136 156,146,134 122,121,114 120,119,112 174,163,148 187,173,159 175,159,146 142,137,123 116,107,103 117,106,101 154,142,132 145,134,117 175,158,130 216,177,138 232,189,156 232,218,191 163,132,109 191,172,145 184,162,142 189,170,154 179,155,133 175,167,145 139,145,136 91,101,95 93,104,105 80,93,94 92,96,100 83,80,84 78,79,82 77,78,81 77,78,81 73,75,75 83,75,81 72,76,78 72,80,85 72,75,84 73,79,82 85,90,89 86,91,90 105,103,101
182,161,134 195,174,147 195,175,145 187,166,143 164,146,125 173,157,142 168,152,137 139,128,111 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 213,199,185 206,191,171 183,168,146 176,163,142 187,176,157 197,184,163 33,54,31 30,57,37 28,54,31 36,87,51 41,46,26 47,50,30 40,60,33 54,51,27 188,155,118 69,90,56 70,107,74 177,205,128 216,200,169 232,204,177 216,189,153 228,210,180 205,191,164 203,185,164 187,172,150 175,162,141 192,175,151 197,183,158 191,178,157 188,177,158 149,141,130 103,103,100 102,108,111 100,106,107 110,112,112 123,123,123 130,129,120 142,137,134 155,149,142 140,134,125 133,131,127 105,105,105 98,99,102 98,99,102 107,116,116 117,123,124 137,144,142 156,148,137 210,200,178 211,199,173 135,119,102 189,172,148 182,163,136 192,175,147 255,245,222 253,232,207 211,194,166 203,184,159 163,140,109 145,128,104 134,136,136 104,114,130 116,121,129 111,122,123 165,158,142 160,140,120 118,113,110 96,95,98 95,96,99 86,87,90 88,89,92 85,89,102 94,105,116 102,111,122 88,93,99 91,90,93 121,115,110 153,145,132 145,133,121 169,164,150
170,157,134 160,146,128 149,138,123 104,90,76 133,117,100 127,120,100 121,107,89 151,137,112 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,163 174,165,150 179,169,147 149,147,125 35,59,37 32,58,35 35,61,38 18,61,33 36,43,25 39,60,37 33,57,35 41,58,34 89,89,55 86,96,61 71,81,48 115,133,77 219,194,166 235,199,168 208,190,169 196,189,162 195,166,144 185,173,147 177,158,142 223,206,182 218,202,171 207,191,160 199,184,164 179,165,147 144,134,124 102,103,106 84,89,95 90,95,101 87,91,93 117,119,116 162,156,149 130,121,115 141,132,126 98,94,88 81,85,87 82,86,90 78,82,86 80,82,82 118,117,106 177,174,161 195,177,156 178,160,139 190,164,139 209,180,156 188,161,129 186,163,132 212,198,173 215,197,178 216,196,166 190,166,142 182,161,138 187,170,146 213,203,179 167,158,139 80,78,76 96,104,109 96,98,93 126,119,117 161,143,113 190,167,136 192,174,153 129,125,108 146,138,127 161,158,143 156,151,137 125,121,113 106,104,100 96,96,96 108,113,112 138,138,135 115,111,103 161,158,143 155,138,128 160,148,136
148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 166,148,127 192,175,147 186,166,146 176,170,147 176,162,148 191,179,167 176,164,152 185,173,161 168,158,146 165,155,143 156,148,135 169,161,150 143,138,124 155,153,135 31,57,32 32,58,35 42,68,43 28,55,27 38,61,42 32,56,34 35,59,37 28,49,26 56,81,50 66,74,35 35,50,26 82,96,64 128,157,129 157,149,136 144,130,116 150,142,131 194,180,166 187,171,156 171,161,151 199,193,184 190,180,156 200,185,163 186,167,144 215,197,176 205,194,177 155,147,136 109,107,105 88,85,89 80,81,84 86,88,88 123,117,110 143,134,126 104,95,89 94,87,85 89,84,81 138,127,122 153,142,127 187,176,161 167,157,147 165,151,135 218,204,186 205,190,170 173,156,146 200,183,173 187,177,153 189,179,157 143,132,125 123,117,108 101,97,91 109,109,104 166,153,146 161,147,133 205,192,171 228,210,191 116,111,97 67,65,63 113,108,94 153,142,123 183,157,134 200,174,149 174,156,137 172,156,139 187,173,157 180,170,148 165,156,139 186,176,164 156,146,134 134,128,121 102,103,95 126,124,122 120,116,108 151,139,127 174,162,150 149,138,119
160,146,132 168,154,140 172,161,146 170,158,146 176,166,144 187,167,147 181,167,151 175,160,149 154,132,114 166,145,118 176,164,136 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 114,105,97 34,60,37 32,58,35 39,62,45 26,49,30 35,61,38 37,65,40 27,40,17 37,52,28 40,57,33 48,45,19 47,54,36 42,52,26 55,104,67 133,131,109 169,150,152 157,152,149 151,140,133 132,126,117 129,125,115 153,144,136 167,160,142 152,145,129 181,171,161 177,166,151 149,142,126 124,120,110 89,91,91 100,100,108 76,77,82 66,67,70 113,107,102 78,69,63 123,112,105 158,147,128 173,163,151 166,156,146 162,150,138 209,198,183 167,158,143 197,183,169 205,191,177 186,169,159 198,183,163 206,191,169 196,185,168 171,157,139 142,132,120 115,111,101 103,101,99 105,104,97 107,101,96 145,135,125 179,165,140 193,176,150 154,145,126 135,126,118 136,122,108 124,105,82 172,148,122 191,166,138 145,125,107 157,137,119 145,134,115 156,140,125 157,141,128 157,142,122 183,169,153 157,147,137 146,142,132 125,121,115 143,139,131 161,150,133 145,134,117 149,138,119
159,148,129 173,162,143 185,168,144 204,183,156 199,174,146 189,170,143 200,181,154 200,181,156 194,176,155 197,183,165 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 172,161,142 213,202,183 232,221,206 182,169,148 189,176,155 162,151,134 150,143,127 34,53,33 30,54,32 36,61,41 30,55,35 42,68,45 47,71,49 49,59,35 45,50,26 39,52,27 35,44,25 118,133,94 25,45,27 31,51,33 55,91,65 125,119,112 132,133,123 135,126,120 152,139,132 157,156,145 173,169,159 162,158,150 134,130,122 163,159,151 119,118,111 95,93,89 85,85,82 86,84,85 106,104,102 133,128,125 94,87,85 139,130,126 98,87,82 154,142,132 164,149,138 164,154,144 164,155,147 165,157,144 165,153,141 156,146,136 158,146,134 191,177,163 185,174,159 192,184,171 162,150,140 167,157,145 198,187,170 191,177,159 157,145,119 156,144,134 132,124,111 119,114,102 129,124,110 176,162,144 195,181,154 200,175,147 163,149,135 141,127,111 174,155,132 170,149,126 115,100,80 150,133,109 158,143,121 147,135,123 126,112,98 167,156,141 174,160,142 168,155,134 156,147,128 176,162,146 114,108,103 141,127,109 172,159,138 157,141,124 163,149,135
174,161,140 185,172,151 183,173,151 177,167,145 196,182,164 187,174,153 207,194,173 190,173,147 187,173,157 208,194,178 200,185,165 194,179,159 195,180,158 184,170,152 181,167,149 160,146,132 147,138,119 185,176,157 201,190,175 202,191,176 192,178,160 176,169,151 32,56,34 31,57,34 29,55,32 39,65,42 44,69,49 34,46,26 36,49,35 33,48,24 41,51,25 93,99,60 161,168,132 94,90,73 25,45,29 25,56,32 85,134,99 159,149,125 185,184,159 178,169,152 186,178,165 159,150,133 198,191,175 158,151,135 98,92,85 117,113,105 99,98,91 102,100,96 118,114,108 114,110,102 111,105,100 114,108,101 130,121,113 152,143,135 127,119,108 158,146,136 146,137,129 116,107,101 127,118,114 142,131,126 155,146,138 154,148,139 136,132,126 129,125,119 124,119,116 126,119,117 154,148,139 160,152,141 160,151,136 182,172,162 172,161,154 176,161,150 183,172,153 182,172,160 202,192,180 163,152,137 144,134,124 158,150,137 163,154,139 162,151,134 185,171,153 183,169,144 176,165,150 140,128,116 112,99,92 107,97,87 135,126,111 181,167,153 165,151,137 168,152,135 177,163,147 181,164,136 160,139,124 156,149,129 185,171,146 176,162,148
193,180,159 187,174,153 188,178,156 217,207,185 177,163,145 172,155,131 181,164,140 182,167,145 201,187,171 172,158,142 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,162,148 205,191,173 224,210,192 198,182,165 198,182,165 234,220,202 189,175,159 33,54,33 31,56,36 28,52,30 56,80,58 35,45,23 47,48,27 29,47,30 30,47,23 38,50,30 59,78,58 185,173,145 163,147,130 128,134,121 51,65,46 145,127,95 165,187,159 170,162,149 195,186,169 172,162,138 191,186,174 178,169,154 177,168,153 157,149,136 150,141,133 115,106,100 145,136,128 162,157,145 142,137,125 140,129,124 157,148,140 165,157,146 131,123,112 176,168,157 161,151,141 178,169,161 135,126,120 109,100,92 106,97,89 127,118,112 111,105,98 89,85,77 105,104,97 103,101,97 115,113,109 127,125,121 130,129,122 118,114,108 112,106,99 122,116,107 124,120,110 89,98,98 78,88,94 88,98,106 101,102,105 111,104,104 122,116,111 126,120,111 155,151,143 180,171,163 173,163,151 182,171,164 168,157,150 143,137,128 139,136,123 172,162,150 158,144,126 184,170,152 160,146,132 114,100,86 151,132,118 145,130,110 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,172,155 173,158,136 184,170,152 189,178,159 54,70,51 31,56,38 42,50,29 87,84,58 34,41,23 33,46,23 42,47,25 30,47,21 49,55,26 46,70,32 71,80,36 155,156,133 179,172,152 184,177,157 95,71,45 237,166,124 205,144,110 155,107,64 165,140,67 172,159,96 192,178,160 247,224,182 159,149,137 159,151,138 154,144,134 166,158,145 161,152,135 151,142,127 142,132,120 161,152,133 171,162,145 163,155,142 141,133,120 159,149,137 157,149,138 156,148,137 160,151,136 153,144,129 126,117,100 140,130,118 168,156,144 142,133,125 143,135,124 146,138,127 94,85,77 102,96,89 113,112,105 91,91,86 108,110,107 93,98,104 83,93,97 81,91,95 86,96,104 85,94,105 108,90,71 120,99,72 109,97,67 106,99,97 110,108,109 115,115,115 118,118,115 109,107,105 112,105,105 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,134 174,162,150 140,124,118 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 200,193,173 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 173,152,127 183,172,153 141,130,111 150,134,117 175,160,138 185,171,153 178,171,151 161,162,143 145,152,134 175,166,151 65,54,19 40,48,25 56,56,26 35,50,26 40,56,25 33,46,23 45,50,26 131,151,67 40,54,50 166,159,139 188,181,163 167,156,139 160,113,90 119,97,30 129,115,57 167,156,137 245,232,227 236,231,217 197,188,159 255,255,225 255,255,249 173,163,151 174,166,153 175,166,151 185,176,161 172,162,150 165,156,139 172,163,146 178,170,157 146,138,125 167,159,146 135,124,109 162,151,136 143,139,122 137,130,114 140,131,114 175,171,152 139,132,114 135,127,114 151,140,125 139,128,113 140,128,116 160,150,140 106,102,92 97,93,85 97,98,90 116,114,110 95,100,106 87,95,100 97,100,109 92,96,98 91,66,49 105,85,53 105,92,58 109,97,67 117,117,112 100,102,97 76,78,78 83,85,85 77,75,73 81,79,77 88,85,89 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 118,112,107 134,127,125 131,122,114 160,150,140
182,171,156 160,149,134 170,156,142 164,151,130 175,161,143 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 200,181,158 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 200,187,166 47,72,45 72,77,45 104,80,29 62,51,7 45,54,35 47,55,30 41,50,33 59,75,42 136,109,46 31,50,44 51,95,60 47,79,48 144,153,134 120,115,46 68,64,75 68,68,68 175,176,164 210,214,216 231,232,222 103,97,102 97,92,91 147,136,133 146,132,116 177,166,147 166,155,138 167,156,139 155,141,123 168,157,138 152,143,126 170,159,144 170,160,138 152,143,124 163,148,128 150,135,113 173,157,140 176,160,145 141,128,107 160,150,128 187,176,157 171,166,152 157,150,134 144,127,103 178,154,128 154,135,119 147,138,119 135,128,112 75,72,76 100,94,87 98,88,76 117,108,89 119,113,106 116,110,103 49,48,63 70,62,70 104,81,66 112,94,73 168,153,144 160,154,149 129,125,115 113,110,97 115,106,102 123,114,110 109,100,92 112,101,96 101,92,88 106,100,95 104,98,93 120,114,109 123,117,112 120,114,109 125,119,114 129,118,115
139,132,116 166,158,145 112,101,86 144,132,120 180,164,147 191,177,159 187,173,146 176,156,136 213,189,165 194,170,146 190,169,146 166,152,127 169,155,137 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 171,164,144 201,185,172 30,58,33 30,56,33 38,51,28 76,66,28 118,87,27 100,85,38 43,49,22 53,58,26 42,47,23 29,52,35 35,66,42 33,66,41 35,61,38 53,77,53 105,101,91 76,69,67 54,54,51 65,66,69 79,69,68 97,90,88 64,56,62 69,63,68 104,93,90 187,176,159 176,162,146 158,144,128 192,175,151 190,175,155 156,140,123 184,168,151 175,162,141 177,163,145 162,141,116 200,179,156 192,175,149 185,168,144 202,187,165 154,146,124 142,135,117 134,130,120 150,148,130 208,199,180 210,193,169 185,168,144 190,176,158 180,171,156 103,101,99 73,72,75 65,64,69 72,70,66 83,78,75 77,72,74 65,65,77 62,66,81 75,77,93 70,67,71 156,141,130 146,134,122 135,122,115 167,155,143 127,115,103 158,146,134 151,141,117 148,136,110 169,159,135 160,149,134 152,141,126 165,154,139 118,109,94 116,105,88 150,135,126 143,126,116
