117,80,56 115,79,50 132,93,61 128,89,57 136,100,71 132,97,70 130,96,66 126,90,59 135,99,68 130,94,63 135,96,66 113,78,51 118,85,60 119,79,54 117,77,52 125,86,58 110,77,52 98,72,51 88,65,50 84,63,48 119,88,69 74,52,46 42,32,33 50,43,46 51,46,48 37,32,34 16,9,12 17,10,13 19,12,15 25,19,24 22,16,21 45,35,39 131,112,30 156,136,50 165,147,56 126,110,7 135,113,39 131,111,34 97,75,37 23,18,17 23,19,28 37,29,35 61,51,55 68,58,62 75,61,63 81,67,67 80,62,57 76,60,56 73,57,51 78,62,56 76,60,58 79,63,57 89,73,67 84,68,66 92,77,68 129,101,90 126,103,88 115,94,90 106,94,84 95,83,73 92,79,76 108,91,94 137,118,122 131,112,116 131,109,114 122,101,88 57,62,38 43,58,32 60,63,30 69,69,39 58,75,47 50,60,34 52,63,32 75,73,44 41,57,36 45,54,35 34,50,29 45,89,54 48,85,54 38,64,41 31,56,38 26,46,32 110,89,19 128,105,34 151,124,38 138,111,36 128,100,32 117,87,18 147,121,30 133,101,44 136,107,35 125,96,24 122,92,23 149,120,46 150,124,56 161,140,39
116,83,58 128,96,66 135,96,64 132,93,61 125,91,61 121,86,59 115,80,53 124,88,59 147,108,76 145,106,74 131,92,60 132,98,68 112,77,50 124,84,59 103,66,40 111,78,53 91,64,46 68,47,34 62,45,35 38,28,27 60,51,47 68,56,61 66,56,60 65,58,61 65,58,61 68,61,64 57,50,53 33,26,29 20,13,16 15,9,14 21,15,20 31,28,32 81,63,19 165,126,46 150,136,39 144,127,47 138,117,36 136,116,37 90,72,30 39,28,21 25,21,30 34,26,32 51,41,45 67,57,61 70,56,58 74,60,65 78,62,60 77,61,59 78,62,58 78,62,58 78,62,56 84,68,62 86,70,64 91,75,69 92,77,68 93,76,66 101,81,72 104,82,85 98,85,82 94,81,76 91,78,73 98,81,84 122,103,107 129,110,114 123,99,108 134,108,94 80,87,53 41,44,20 53,52,25 66,58,34 47,63,42 63,69,42 55,60,28 45,55,29 36,49,26 32,41,24 81,115,83 48,87,55 46,77,51 36,61,41 30,53,38 28,45,35 139,117,39 102,80,4 154,127,43 134,109,24 131,105,25 159,130,56 150,125,27 145,115,48 142,112,45 152,123,47 142,114,33 140,112,33 101,74,11 156,135,36
116,80,51 128,92,63 131,95,64 131,95,64 108,78,50 132,100,70 132,98,66 121,85,54 121,85,56 126,90,61 125,89,58 133,94,64 107,70,44 111,75,44 120,86,56 103,77,54 73,55,52 56,46,47 64,54,55 62,55,58 65,57,63 65,57,63 64,56,62 68,61,64 68,61,64 69,62,65 71,64,67 68,61,64 51,44,47 20,14,19 21,15,20 25,19,24 57,55,37 240,147,42 178,157,58 140,115,38 131,114,34 112,92,17 139,119,44 88,75,27 27,21,26 32,22,23 51,41,45 60,50,54 70,56,56 77,63,63 76,62,62 82,69,64 82,66,60 82,66,60 77,61,55 85,70,61 90,75,66 85,69,63 84,68,62 90,74,68 98,83,72 101,84,85 96,83,80 97,84,79 96,84,74 102,86,84 119,100,104 116,97,101 106,87,89 111,86,85 80,96,54 50,65,41 34,42,21 47,55,32 49,57,34 34,46,26 47,49,23 46,49,27 47,54,36 28,42,23 54,99,59 48,85,54 43,71,46 36,60,38 31,49,36 67,72,40 138,116,42 121,98,27 135,108,45 131,105,25 104,84,9 137,110,33 168,142,49 141,118,33 118,92,24 129,100,37 148,125,38 156,131,44 141,116,27 155,136,41
128,94,64 120,86,56 119,83,52 121,87,55 125,95,67 103,69,47 118,81,55 129,93,62 122,86,57 126,90,61 136,99,73 110,77,50 121,88,63 105,75,47 51,33,14 48,41,39 55,48,48 62,57,56 60,54,59 64,57,60 64,57,60 65,58,61 68,61,64 68,61,64 66,59,62 69,62,65 70,63,66 72,65,68 71,64,67 62,56,61 25,19,24 27,21,26 36,29,27 170,139,20 129,106,17 137,111,29 123,104,36 123,97,29 146,121,44 118,101,25 28,23,25 29,22,25 45,35,39 57,47,51 62,50,52 76,62,64 76,62,64 81,68,65 84,68,62 85,70,61 83,67,63 82,66,60 83,67,63 83,68,59 100,85,76 89,74,65 94,79,70 100,84,82 96,83,78 92,79,72 91,78,71 104,88,84 115,96,100 106,87,89 90,72,71 85,64,62 93,106,65 80,87,55 48,76,41 70,77,45 58,60,34 30,46,27 34,44,22 35,42,26 41,43,28 37,48,35 50,90,51 44,83,51 41,69,44 35,55,37 23,45,35 123,111,72 120,99,43 139,117,54 120,94,24 103,75,7 105,83,20 130,102,34 138,111,23 133,110,21 150,123,50 100,77,19 130,106,24 160,136,44 163,139,45 147,129,31
103,74,54 100,71,51 115,80,55 125,91,59 107,74,49 106,75,52 114,79,54 116,87,56 122,85,59 129,93,62 110,75,48 125,92,67 73,63,53 57,47,46 57,50,53 65,58,61 59,52,55 62,55,58 62,55,58 64,57,60 64,57,60 65,58,61 68,61,64 68,63,65 73,63,67 74,64,68 73,66,66 77,70,70 76,69,72 79,74,76 69,64,66 21,14,17 28,20,26 96,80,26 121,99,21 149,121,42 105,77,19 148,122,42 116,88,18 159,135,41 40,30,20 26,21,23 39,29,33 56,46,50 67,53,55 75,61,63 76,62,64 76,62,62 76,61,52 78,63,54 79,63,59 84,68,62 78,61,64 91,75,71 82,66,62 89,74,65 93,78,69 98,83,74 101,84,85 98,82,80 96,80,74 103,90,87 97,81,79 84,66,63 74,62,52 137,106,46 106,116,63 88,93,57 62,73,42 67,69,41 64,63,36 50,63,40 35,42,26 20,28,18 22,28,19 42,63,42 45,85,46 44,81,50 41,67,44 30,50,36 30,43,29 131,115,43 100,80,21 109,90,24 132,111,41 118,97,25 100,78,11 145,124,43 118,96,20 120,98,20 153,134,52 143,128,47 135,111,29 116,90,10 134,107,32 143,125,34
99,69,41 114,84,56 125,91,59 106,75,52 104,75,55 108,83,55 115,82,55 117,83,51 129,88,57 137,98,68 71,44,26 84,61,46 56,46,50 54,47,50 56,49,52 58,51,54 59,52,55 61,54,57 61,54,57 61,54,57 61,51,52 64,57,60 71,66,65 68,63,62 94,88,79 94,88,79 99,94,82 98,93,81 89,82,80 82,72,73 85,75,76 66,59,59 26,18,26 111,98,48 126,103,34 135,107,49 120,96,32 138,111,38 127,104,33 147,124,37 79,66,32 26,19,19 38,28,32 47,37,41 55,43,45 62,50,52 78,61,64 70,57,54 83,68,59 77,61,55 78,62,56 76,60,56 79,63,61 78,63,54 86,71,62 90,75,66 87,72,63 96,81,72 105,89,83 94,78,76 87,71,65 108,92,88 79,63,59 84,67,59 88,71,45 174,128,42 60,89,47 55,74,38 72,72,31 64,74,48 49,63,42 37,53,34 35,49,30 33,49,28 58,84,59 52,86,56 48,85,52 37,74,41 36,59,40 24,44,30 42,48,21 93,74,17 107,89,29 141,120,48 135,111,31 94,72,5 132,113,29 111,89,15 147,127,37 111,90,9 101,82,16 113,95,24 134,116,43 142,122,36 123,101,23 127,109,22
126,89,63 118,81,55 118,83,58 106,75,54 97,68,48 104,73,52 125,87,52 136,96,62 103,73,56 59,41,38 58,48,52 56,49,52 55,50,49 58,51,54 54,47,50 55,48,51 54,46,52 62,54,60 58,51,54 62,55,58 71,62,58 107,92,81 117,103,76 147,131,100 155,138,103 165,148,113 166,149,114 152,134,102 131,112,89 114,102,90 89,78,71 84,77,77 46,35,42 109,96,44 127,104,33 101,76,17 128,105,34 146,119,44 106,81,24 114,92,18 146,122,56 36,25,10 31,21,25 46,36,40 51,41,45 54,44,45 76,62,64 77,64,59 83,68,59 80,65,56 84,68,62 82,67,58 80,65,56 84,68,62 92,77,68 87,72,63 89,73,67 93,77,71 98,85,82 97,84,81 96,83,80 110,97,94 93,69,63 94,73,62 90,71,55 163,114,49 118,109,64 73,73,28 58,73,38 69,90,56 60,92,63 51,80,52 50,78,53 49,75,52 40,68,45 41,67,44 41,69,44 39,67,42 31,54,37 23,42,36 93,83,30 133,111,37 91,73,13 123,102,30 146,131,43 111,91,14 119,99,24 95,76,21 104,86,24 86,66,18 85,65,4 121,104,24 114,96,23 141,121,35 133,111,33 129,110,28
130,91,63 116,82,52 136,102,72 91,59,45 112,78,58 125,89,58 141,95,54 116,77,45 61,46,35 56,46,50 56,49,52 56,49,52 57,50,53 57,50,53 56,49,52 56,49,52 57,52,54 62,55,58 66,57,53 88,75,70 126,112,85 164,146,114 177,156,113 195,175,127 204,185,132 209,190,137 189,169,123 187,166,123 154,134,102 132,113,97 111,99,89 87,78,74 85,80,77 107,96,52 107,84,26 115,92,34 118,96,31 154,132,58 81,57,0 116,97,31 141,117,37 84,66,24 28,21,24 38,31,34 41,34,37 59,49,50 70,56,58 78,65,62 77,61,59 76,60,56 78,62,56 77,62,53 86,70,64 92,77,68 93,78,69 97,82,73 94,78,72 91,75,69 97,84,81 98,85,82 92,79,72 109,87,92 92,65,60 95,62,51 113,78,63 103,73,58 105,84,69 30,50,36 36,61,41 38,62,40 37,60,43 34,54,36 41,66,46 32,56,34 39,65,40 34,60,37 31,57,34 32,57,37 24,47,32 31,46,30 93,78,15 115,93,30 117,97,38 91,79,13 131,115,32 119,107,27 111,96,35 117,97,36 79,62,15 129,110,53 107,86,14 113,92,20 98,76,2 115,94,22 112,90,23 150,132,45
133,94,62 116,81,54 83,52,29 112,83,59 99,66,41 98,69,36 61,50,43 56,46,47 56,49,52 56,49,52 59,52,55 56,49,52 58,51,54 57,50,53 57,50,53 59,49,50 76,61,52 106,92,74 117,100,72 166,147,108 178,156,107 222,202,143 216,194,131 226,201,144 233,207,153 220,194,140 214,195,140 197,178,125 167,148,109 141,122,95 114,103,88 93,82,79 83,78,77 95,82,75 157,133,51 117,96,26 147,124,66 89,65,12 127,105,40 115,96,32 119,98,26 96,80,26 29,23,16 30,27,33 38,31,34 53,43,44 65,55,56 64,54,53 78,65,62 82,66,60 77,62,53 79,63,59 83,68,59 90,75,66 96,81,72 87,72,63 93,78,69 91,75,69 96,83,80 96,83,80 90,74,72 107,89,88 93,65,52 111,76,61 96,67,47 96,75,60 30,41,26 28,42,33 26,43,35 28,45,35 27,46,35 27,47,33 32,55,40 31,54,39 28,51,34 32,52,36 31,51,33 24,44,30 22,45,30 81,74,31 105,83,20 119,107,29 117,98,30 118,99,35 135,120,43 102,88,18 118,104,36 120,101,35 103,90,29 83,68,17 98,76,11 127,106,36 113,91,24 107,90,23 83,64,7 124,109,21
144,105,75 106,71,44 115,80,53 116,86,58 114,78,49 100,66,32 54,42,42 58,48,49 52,45,48 56,49,52 51,44,47 54,47,50 55,48,51 63,56,56 73,64,60 97,85,73 137,119,89 167,148,111 180,165,116 206,185,131 219,195,133 247,223,161 238,215,146 246,224,157 229,207,144 222,200,137 212,191,135 210,189,135 184,163,122 160,140,108 124,113,94 106,94,84 85,80,68 81,76,73 121,104,37 124,102,24 111,89,26 112,91,21 118,97,27 107,87,28 117,96,26 117,93,27 72,63,44 24,23,28 34,29,31 49,39,43 56,46,47 75,61,63 79,62,63 77,61,55 80,64,58 80,64,58 89,74,65 85,69,63 93,77,73 89,76,71 91,79,67 88,75,68 92,79,74 93,72,68 99,73,63 107,76,68 106,70,52 97,65,49 57,64,46 43,59,40 155,128,67 81,66,26 45,54,35 30,43,29 25,42,32 24,43,34 25,42,34 27,41,34 24,42,29 22,40,27 21,39,26 20,39,28 26,49,34 89,75,17 123,101,38 86,71,10 122,104,31 96,78,5 112,95,28 79,63,9 81,67,1 106,88,15 75,60,13 83,69,15 104,87,22 119,101,41 88,70,10 117,101,29 115,98,31 128,111,31
102,72,46 123,94,63 130,92,57 143,98,63 88,65,50 71,55,49 55,49,54 55,48,51 55,48,51 54,47,50 55,48,51 60,50,54 71,59,59 92,81,66 135,118,92 167,148,109 192,173,118 199,174,115 218,194,130 236,212,148 226,202,138 255,233,165 237,209,141 247,220,155 247,225,160 222,200,135 224,201,143 211,187,134 193,171,126 173,151,113 135,121,96 117,106,87 84,78,73 83,76,76 81,65,34 134,112,34 125,107,34 99,81,21 116,99,32 127,105,40 89,73,19 139,120,36 69,56,24 32,22,26 30,24,29 50,42,48 63,53,54 63,49,51 73,56,59 76,60,58 81,68,65 76,62,62 80,64,58 84,69,60 85,69,63 87,74,69 84,69,60 85,72,65 111,104,77 83,84,61 92,70,52 89,68,53 75,64,47 54,73,53 41,67,42 37,63,38 50,61,32 170,114,20 80,74,26 95,83,44 69,69,35 98,76,29 157,107,47 132,94,44 27,47,31 27,46,37 24,43,32 26,43,35 24,43,34 120,113,52 112,94,32 79,59,11 125,106,42 118,102,19 112,97,36 82,64,20 79,67,0 99,83,9 84,66,4 70,50,4 78,61,14 86,72,6 75,57,15 100,79,23 107,87,26 126,106,31
154,114,80 125,87,52 144,106,71 74,45,21 56,49,49 56,49,52 57,49,55 56,49,52 54,47,50 54,47,50 58,48,47 79,68,63 120,105,83 158,140,108 188,166,121 219,195,142 234,210,146 236,207,142 239,212,147 226,199,134 251,227,163 247,219,151 229,201,133 234,207,142 245,223,158 240,218,153 217,194,136 216,192,139 196,174,125 171,150,107 151,134,106 126,111,89 93,87,82 83,76,76 90,78,68 119,101,39 132,115,37 135,118,53 93,75,13 130,109,39 71,58,10 112,94,34 118,104,36 39,29,30 34,28,35 51,43,49 60,50,51 69,55,57 73,59,61 73,59,61 76,62,64 73,59,59 77,64,59 77,62,53 83,67,63 81,68,63 82,69,66 172,151,95 77,118,70 77,94,68 80,84,67 69,78,59 45,66,45 39,65,42 39,63,41 37,61,39 29,61,41 61,62,25 179,113,38 138,114,59 185,118,39 188,116,36 98,73,25 48,57,29 38,62,40 30,53,38 27,47,31 25,45,31 22,39,29 65,72,38 138,122,48 104,86,24 109,92,14 108,89,23 84,67,16 82,63,26 115,101,43 130,112,50 114,97,28 93,76,11 82,64,20 111,97,27 91,75,19 101,80,26 96,76,17 136,116,41
149,107,67 120,79,48 79,55,33 64,51,44 55,48,48 57,46,53 55,47,53 59,49,53 60,50,49 72,63,55 91,78,55 137,121,90 165,143,94 200,179,123 219,197,132 232,208,144 240,218,153 245,218,155 239,212,149 228,201,136 245,218,153 252,224,156 234,206,138 229,203,135 242,220,155 228,206,141 212,189,131 215,191,138 206,185,133 188,166,119 160,142,110 132,115,89 107,98,92 87,77,76 86,82,76 102,95,68 122,101,29 119,102,35 98,79,26 121,105,31 75,56,19 95,78,31 115,102,27 51,44,28 34,28,33 47,39,45 65,53,55 62,48,50 72,60,62 73,61,63 76,62,67 75,61,63 71,57,57 82,66,62 80,64,60 83,67,61 91,75,62 84,132,73 50,83,56 40,72,43 42,67,47 36,61,41 38,63,43 37,62,42 36,62,39 35,61,38 30,55,35 31,54,35 49,56,20 105,100,47 49,59,26 40,68,45 41,66,46 35,60,40 32,58,35 31,51,35 28,48,34 27,47,33 22,39,31 41,56,44 115,97,26 113,96,18 107,90,25 88,70,8 113,93,32 102,85,36 100,85,34 124,105,23 78,61,10 96,80,26 83,67,13 89,72,21 123,103,44 107,87,26 120,101,37 100,80,21
142,93,57 108,72,43 75,56,44 52,50,51 55,47,53 52,45,48 54,47,50 62,50,50 85,75,63 123,111,85 164,148,104 181,164,115 194,170,117 211,186,127 237,213,151 236,212,146 211,189,124 238,210,142 255,231,163 248,220,152 244,214,147 231,203,135 231,203,135 235,208,143 238,214,152 223,199,137 229,206,146 218,194,139 206,185,131 194,170,119 176,157,118 147,129,97 102,94,83 88,78,77 84,77,75 75,66,60 136,116,37 116,97,29 74,50,17 88,73,10 97,79,19 106,87,30 113,96,45 57,48,29 36,30,35 44,36,42 58,46,48 66,52,54 64,52,54 70,56,58 77,63,65 76,62,64 80,66,68 83,70,67 87,72,61 91,76,65 95,79,66 57,77,52 40,71,47 35,66,42 37,63,40 34,59,39 34,59,39 34,60,37 34,59,39 31,56,36 30,55,37 34,60,37 49,75,50 44,71,43 36,61,41 36,63,43 36,62,39 30,57,37 35,60,42 31,51,35 28,48,32 29,47,34 23,42,36 27,47,33 106,82,20 132,110,36 120,101,37 90,74,16 105,84,32 89,72,33 83,69,11 139,117,41 76,61,25 119,100,43 105,85,24 99,76,36 85,64,10 109,86,28 115,93,28 98,72,22
102,71,48 55,48,46 58,48,49 60,48,50 55,47,53 56,49,52 63,53,54 93,77,62 143,121,87 190,165,119 216,191,132 230,206,144 219,195,133 224,200,138 230,206,144 224,200,136 239,215,151 244,216,148 247,219,151 240,212,144 242,212,145 224,196,128 238,210,142 254,227,162 215,191,129 226,202,140 223,200,140 208,185,127 208,187,133 203,182,128 174,156,114 154,137,98 107,99,88 84,74,73 85,78,76 83,77,72 129,104,29 110,90,29 110,90,29 89,72,23 92,73,20 100,83,16 104,90,24 89,72,33 37,32,34 47,40,43 61,51,52 61,49,51 56,46,47 67,53,53 73,59,61 76,62,64 83,69,71 87,74,71 89,73,67 90,75,64 88,76,66 76,77,65 37,62,44 32,57,39 34,59,41 34,59,39 35,60,40 34,59,41 36,61,41 36,61,41 37,62,42 41,67,44 39,65,40 37,62,42 36,61,41 35,61,38 35,61,38 35,60,40 30,55,37 29,52,35 30,53,36 28,46,33 24,41,36 25,42,34 144,123,42 118,93,36 79,57,10 97,80,29 108,89,25 81,59,21 86,67,10 130,102,23 101,73,17 121,101,40 102,80,33 113,94,30 123,106,30 103,80,22 111,89,24 114,87,40
52,36,32 56,49,52 58,51,54 57,50,53 54,47,47 70,60,59 96,85,70 147,129,99 191,170,116 228,205,145 229,205,139 236,209,144 235,208,143 229,202,139 241,214,149 222,195,130 232,208,142 242,212,143 242,212,143 238,208,139 248,218,149 255,226,161 240,211,146 229,200,135 220,195,136 206,181,122 205,182,124 215,191,136 208,184,129 211,192,137 184,163,122 164,147,108 121,113,100 89,80,74 82,75,75 85,78,78 107,86,16 91,69,24 100,81,15 116,103,40 77,57,7 106,86,36 127,107,48 94,77,40 36,31,33 45,38,41 54,44,45 62,48,50 67,57,61 68,54,59 82,68,70 74,60,62 78,64,66 80,64,62 86,70,64 90,75,66 91,76,67 104,98,89 36,59,42 33,56,39 34,59,41 35,60,42 32,57,39 34,59,39 38,63,43 34,60,37 38,64,41 38,64,41 35,60,40 35,60,40 36,61,43 32,57,39 31,56,36 30,55,35 32,57,39 30,55,37 28,51,34 31,49,36 24,41,33 22,39,34 110,86,22 104,80,29 128,104,42 110,86,22 84,64,14 106,87,34 138,115,46 146,122,30 107,84,24 105,83,18 119,101,39 124,102,37 90,70,22 130,110,51 123,100,40 130,106,40
49,42,42 56,49,49 59,52,52 58,51,51 71,61,60 104,82,62 141,114,80 196,175,121 226,199,134 238,212,144 255,234,166 238,212,144 243,215,147 245,217,149 255,227,159 244,215,150 238,210,142 242,214,146 242,212,143 255,232,163 244,214,147 237,208,143 224,195,130 231,203,135 232,208,146 234,210,148 210,188,125 209,187,124 216,192,137 205,181,128 175,157,113 160,141,104 128,112,95 102,87,76 82,75,78 84,77,80 102,91,47 141,115,61 118,92,53 141,113,75 140,111,80 137,110,78 116,97,74 68,57,50 38,35,39 43,38,40 53,43,47 61,47,49 67,53,55 70,56,58 74,61,56 77,63,63 78,64,66 84,70,72 80,65,56 90,75,64 89,74,63 127,112,101 30,57,41 33,56,41 34,59,41 31,56,38 35,60,42 31,56,38 36,61,43 38,63,45 31,56,36 32,57,39 31,56,38 32,57,39 32,57,39 28,53,35 34,59,41 31,56,38 32,57,39 30,55,37 28,51,34 30,49,38 24,41,33 23,37,33 87,75,34 107,85,40 128,104,38 117,92,33 118,94,41 120,99,29 145,118,41 104,82,19 110,85,39 102,77,29 116,90,36 102,78,14 95,68,34 106,86,25 130,106,44 109,87,24
50,43,43 55,48,48 64,57,57 68,62,57 99,87,77 154,132,98 187,162,114 205,182,124 243,217,149 231,205,137 236,209,144 243,216,151 251,223,155 255,234,166 248,220,152 237,209,139 230,202,134 244,216,148 248,218,149 250,220,151 245,215,148 252,223,158 252,223,158 237,209,141 252,228,164 239,215,151 224,202,139 217,195,132 208,184,129 201,177,124 188,170,126 167,148,111 135,119,102 113,98,87 80,73,76 80,73,73 86,70,57 145,116,81 142,113,80 130,97,70 122,93,69 78,62,45 51,45,38 42,35,35 30,24,29 45,38,41 59,49,53 67,53,55 66,52,54 70,56,58 73,60,57 71,57,57 82,68,68 83,69,69 84,68,64 80,64,58 87,72,63 125,105,96 35,58,43 31,56,40 31,56,38 32,57,39 34,59,41 35,60,42 32,57,39 34,59,41 30,55,35 32,57,39 34,59,41 30,55,37 31,56,38 32,57,39 30,55,37 32,57,39 32,57,39 31,56,38 31,54,37 31,50,39 25,42,37 22,36,32 90,78,39 106,86,27 111,84,37 118,92,38 103,80,20 109,88,45 118,93,36 140,120,45 110,84,43 111,87,34 130,108,34 113,86,39 133,104,51 99,78,22 130,108,32 104,80,29
59,53,46 83,70,63 93,83,71 104,90,76 145,128,91 196,174,127 213,189,127 232,208,142 239,212,147 226,199,134 226,198,130 242,214,146 255,227,158 229,199,130 245,215,146 249,219,150 237,209,141 242,214,146 231,201,134 255,225,156 244,215,143 241,211,142 242,212,143 241,210,146 234,207,142 235,208,143 212,190,127 215,192,132 216,192,137 198,177,125 188,166,121 171,152,113 143,125,104 112,101,84 80,74,69 83,76,76 86,77,71 120,96,70 118,87,75 80,63,53 60,49,42 67,56,53 56,46,45 50,39,46 37,30,33 49,39,40 57,47,51 60,46,48 69,52,55 67,53,55 74,60,60 78,65,60 80,67,62 82,68,68 84,68,64 87,71,65 90,73,65 123,106,96 36,59,42 31,54,37 31,56,38 34,59,41 32,57,39 35,60,42 32,57,39 34,59,41 31,56,38 31,56,38 34,59,41 30,55,37 31,56,38 30,55,37 30,55,37 29,54,36 32,55,40 33,56,39 28,51,34 29,47,34 28,45,37 20,34,25 62,60,27 109,85,23 113,91,28 107,84,24 109,87,42 105,83,36 110,90,31 109,80,19 117,92,44 132,108,53 117,95,32 122,99,41 104,76,20 84,62,15 116,96,35 101,77,22

122,98,18 147,125,33 155,131,37 158,136,28 177,149,41 166,148,46 175,163,24 194,185,31 192,185,28 189,182,27 190,181,27 194,185,29 190,180,29 197,187,36 193,182,36 196,186,37 191,177,32 193,182,36 183,172,30 184,173,31 186,173,39 180,167,33 182,170,31 175,162,30 175,162,32 169,157,30 165,150,31 162,146,34 148,137,32 133,124,27 116,106,24 104,92,22 71,68,28 120,110,68 167,136,45 170,140,44 151,123,55 149,120,48 136,110,28 137,115,37 128,111,33 102,83,15 112,94,32 116,100,28 110,94,38 92,79,29 111,99,44 89,75,30 124,112,55 117,98,34 145,117,38 159,131,50 147,119,40 148,128,38 148,127,44 145,126,44 147,129,42 128,111,42 129,114,26 132,117,54 88,78,29 93,85,35 83,72,37 87,77,35 87,76,32 78,67,23 104,90,34 62,54,32 57,50,21 75,67,31 63,52,33 69,53,20 72,60,32 73,61,33 70,54,37 64,57,39 71,59,31 76,65,30 68,56,28 61,48,25 79,60,33 52,42,20 71,56,36 57,42,22 64,49,29 93,80,48 62,47,27 76,62,33 79,65,38 70,56,29 80,66,37 91,74,35 81,64,29 66,59,32 74,66,30 80,68,38
134,111,26 162,141,44 148,123,34 176,156,38 166,146,28 194,182,43 196,187,31 196,187,33 197,190,35 197,190,35 201,192,38 202,193,39 198,188,37 198,187,41 193,182,36 194,183,37 193,179,36 191,177,34 189,174,36 180,168,29 183,170,36 183,170,36 180,167,35 182,169,37 176,163,33 172,160,33 168,153,34 165,149,37 143,132,27 140,131,34 126,116,34 103,91,21 84,78,32 57,50,19 158,128,43 163,136,30 161,127,53 135,106,34 156,130,48 133,111,35 150,134,51 127,107,46 114,95,31 137,120,44 113,91,28 91,72,19 106,86,40 104,85,32 107,90,41 133,111,37 147,119,40 153,125,44 130,105,30 140,118,40 149,129,43 141,120,48 137,117,42 109,92,25 150,135,47 126,113,40 100,90,41 82,73,28 94,84,42 89,79,37 79,68,24 87,76,32 69,58,25 70,63,24 62,56,22 81,73,39 50,40,18 123,94,33 65,52,29 77,65,35 66,50,33 57,50,32 76,64,36 64,52,26 76,64,34 63,49,31 64,52,26 58,45,22 74,60,35 66,52,27 76,62,37 72,58,31 74,60,35 78,64,35 72,58,31 76,62,35 90,76,47 89,70,31 109,90,37 108,87,35 84,72,33 75,63,33
144,122,28 164,144,38 164,149,39 182,172,32 192,185,28 194,187,30 194,186,34 199,190,36 199,189,38 203,193,42 204,194,43 204,194,45 202,192,43 203,189,44 196,182,39 188,177,35 187,175,36 189,174,38 182,166,33 179,166,36 182,169,37 176,163,33 184,171,39 182,169,39 177,164,34 174,160,36 171,153,35 162,143,30 155,145,35 138,131,32 125,116,31 111,98,23 94,90,32 61,55,19 72,58,4 161,131,35 152,120,45 128,100,30 176,147,44 153,126,40 174,146,49 151,120,42 171,145,52 167,140,54 129,107,42 123,109,53 105,90,41 121,103,41 105,86,33 118,99,33 127,100,23 151,126,37 127,106,34 133,112,42 147,128,46 131,111,36 141,125,53 105,91,35 131,115,43 110,97,34 99,85,42 88,76,35 101,90,44 92,80,39 90,79,33 99,89,38 86,77,32 76,66,28 77,70,27 78,68,26 76,65,30 72,60,32 77,65,39 78,66,36 59,49,27 49,45,26 62,49,28 54,45,28 73,59,32 69,58,39 71,59,33 69,57,31 73,59,34 63,49,24 67,53,28 71,57,32 66,52,25 71,57,30 71,57,32 66,52,27 71,61,37 175,104,15 121,105,51 113,85,29 82,63,26 73,61,35
155,140,30 185,174,43 188,178,38 190,182,30 197,190,33 192,185,28 194,186,34 194,184,33 201,192,38 202,192,41 204,194,45 202,191,45 203,193,44 205,190,42 198,182,39 193,182,40 187,175,38 186,173,39 184,172,35 181,168,36 182,169,39 179,165,39 179,166,36 178,160,31 184,165,40 174,156,36 164,145,32 162,143,32 151,141,33 141,135,33 126,117,32 115,104,29 95,93,35 66,60,24 58,51,31 147,117,30 162,134,39 135,108,20 177,149,41 153,128,30 176,150,41 156,126,39 146,112,38 163,133,39 150,121,49 143,115,45 135,106,41 122,101,29 114,95,40 115,101,43 134,117,48 145,130,49 106,91,28 152,132,55 131,109,46 121,105,33 122,111,49 92,82,33 107,96,32 115,106,50 111,98,46 93,79,23 106,93,32 108,99,41 95,84,38 101,91,40 93,86,27 77,67,25 81,74,31 79,69,31 73,62,29 72,60,34 71,59,29 85,74,41 55,45,23 51,47,28 53,47,24 52,45,27 64,55,28 52,41,22 75,63,37 66,54,28 72,58,33 80,66,41 76,62,37 72,58,33 66,52,25 59,45,18 65,51,26 80,66,41 72,65,34 93,72,16 92,73,34 83,69,24 66,65,27 97,84,50
178,177,27 179,173,25 185,179,33 185,180,29 188,179,32 188,180,30 192,185,30 202,188,35 206,192,39 208,196,41 206,196,45 208,198,49 212,196,51 205,189,48 199,182,44 197,180,42 189,173,40 187,177,39 186,170,37 188,172,39 183,164,39 177,160,37 179,158,36 179,160,37 179,160,37 169,149,31 168,152,40 160,144,32 148,140,36 140,131,34 133,123,33 120,108,28 98,94,34 74,69,28 59,52,21 88,74,31 137,110,22 151,123,24 163,137,28 162,133,43 156,125,36 148,116,34 144,114,31 176,146,61 151,122,48 167,140,54 144,115,39 129,104,27 123,99,35 139,120,38 131,115,30 106,88,15 126,105,33 124,107,29 106,92,34 116,102,46 132,120,52 102,88,34 130,118,50 119,104,55 126,111,34 131,111,32 117,99,28 130,113,46 103,89,33 102,89,26 113,99,45 97,90,29 73,66,27 70,63,24 74,65,34 72,60,32 73,61,31 75,63,33 64,54,32 45,41,22 49,45,24 50,46,25 54,45,26 66,56,34 64,51,30 70,58,30 60,45,25 69,55,28 71,57,32 76,64,34 76,65,32 69,55,28 76,62,37 80,67,33 73,59,30 81,67,38 87,76,43 83,72,37 68,57,22 80,68,38
