87,71,27 94,78,34 90,76,33 92,78,35 102,85,34 95,83,28 93,81,26 104,90,36 103,88,27 106,90,34 113,99,33 110,94,36 115,97,37 111,98,37 108,93,42 110,91,38 117,98,34 117,97,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,42 112,96,42 111,95,41 115,95,45 113,93,43 112,89,31 63,31,15 47,33,38 167,115,65 133,94,66 74,63,58 72,66,71 73,71,69 79,74,73 76,71,70 78,73,72 80,70,71 77,70,70 76,71,70 77,70,70 75,68,68 69,62,62 66,59,59 53,53,50 51,49,47 49,44,46 64,57,60 69,62,62 47,40,40 30,23,23 32,22,21 31,25,20 33,28,27 36,29,29 30,20,19 34,29,31 34,29,31 34,27,30 35,28,28 44,39,41 31,29,30 27,25,23 76,69,40 76,69,30 75,68,29 74,69,30 71,66,25 69,63,27 73,70,30 72,67,28 69,64,25 73,65,29 70,66,29 73,66,27 70,63,24 71,64,25 71,66,25 73,66,27 65,61,26 66,62,25 66,62,25 65,61,24 62,63,26 63,59,22 64,59,29 62,55,26 81,67,42 69,63,54 52,53,43 57,55,24 58,53,23 54,52,21 54,52,21
121,99,21 121,99,21 132,110,34 137,110,35 130,107,20 122,104,17 117,97,18 116,96,21 112,92,17 117,97,22 128,101,24 127,100,27 119,94,19 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,26 135,106,30 140,109,31 127,103,23 129,105,23 133,108,35 121,99,25 128,106,28 138,111,38 128,102,32 117,88,23 95,55,32 49,33,29 215,137,70 88,68,48 72,63,59 74,69,71 76,71,73 77,72,71 75,70,69 78,73,72 77,70,70 75,68,68 75,68,68 71,64,64 76,69,69 73,66,69 66,59,59 53,51,49 43,38,37 68,63,62 70,63,63 75,68,66 40,30,29 32,22,23 30,20,21 35,28,26 36,26,25 36,26,27 45,35,39 33,28,30 35,30,32 35,28,31 30,23,26 33,26,29 29,23,28 26,24,25 73,65,41 76,66,28 75,64,29 74,66,30 75,65,27 71,66,27 73,68,27 73,66,27 73,66,27 69,64,25 68,63,24 66,60,24 69,62,23 71,64,25 67,62,23 68,60,26 64,60,25 67,64,24 68,65,21 73,66,23 70,67,23 67,62,23 71,61,23 70,58,28 89,77,49 67,58,50 55,54,47 52,54,26 52,49,23 48,52,23 55,58,27
93,79,23 95,76,21 94,80,22 94,80,22 98,84,18 106,92,26 106,92,26 100,87,26 96,82,14 98,85,12 110,89,17 105,84,14 93,79,9 104,90,24 97,81,25 93,82,20 89,77,22 107,89,27 110,92,30 109,92,25 113,89,25 109,87,22 123,103,26 98,84,16 105,93,25 101,89,21 95,83,17 88,76,10 113,90,21 111,66,22 64,23,0 161,93,50 109,85,63 73,66,66 70,68,66 70,68,66 75,73,71 75,73,71 73,66,66 77,70,70 77,70,70 76,69,69 74,69,68 72,65,68 70,63,66 61,54,54 48,46,47 54,49,46 55,49,44 68,63,60 73,66,66 33,23,24 33,23,24 31,22,18 40,33,31 36,29,27 37,27,28 43,33,34 37,32,34 36,29,32 32,27,29 36,31,33 35,30,32 25,19,24 25,22,26 69,61,37 70,63,24 74,66,30 75,68,29 70,63,24 71,64,25 70,63,24 72,61,26 72,62,22 73,66,27 73,65,29 74,70,22 74,71,20 75,71,25 74,70,24 74,68,20 71,64,21 70,63,20 70,63,20 68,61,22 68,61,22 70,63,24 73,66,23 73,66,25 90,76,49 71,65,56 50,51,43 49,52,19 47,50,17 53,47,22 53,53,21
76,67,9 82,68,12 89,75,17 111,99,31 106,92,24 96,86,19 99,88,24 76,67,9 86,73,21 93,81,24 76,61,10 94,81,18 95,84,20 79,72,11 83,75,21 100,89,27 89,77,22 94,75,20 104,86,26 109,92,27 104,89,28 101,91,22 100,90,23 100,88,22 96,85,21 99,88,24 92,81,17 99,93,27 94,81,20 109,73,40 172,118,70 172,108,62 104,81,66 70,63,63 74,72,70 70,68,66 73,71,69 72,70,68 76,71,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,68 59,57,55 43,38,35 55,50,47 63,57,52 72,65,63 61,54,54 33,21,21 31,19,21 37,27,26 27,20,20 30,23,23 27,20,20 37,30,30 35,25,29 32,22,23 36,29,32 42,37,39 39,33,38 40,34,39 28,23,25 79,73,37 71,64,25 70,63,22 71,64,23 68,63,22 72,67,26 75,65,25 69,62,23 73,66,23 79,70,23 83,75,25 77,70,27 80,74,26 73,66,23 83,74,27 80,75,22 76,71,20 71,64,21 73,66,23 73,66,23 74,68,22 73,67,21 69,62,19 75,68,27 84,70,43 64,58,49 47,48,40 54,54,22 53,53,21 48,52,23 46,48,20
71,63,9 72,64,10 94,80,24 81,67,11 78,66,11 95,80,19 85,72,22 88,76,21 78,68,15 85,77,12 76,68,18 77,70,11 71,63,11 90,76,20 78,65,13 88,79,23 99,79,20 98,78,19 100,79,23 95,79,21 81,67,13 78,70,16 73,65,13 77,67,16 78,68,19 79,69,16 91,77,23 93,83,30 89,77,22 185,134,81 212,134,65 159,95,49 70,65,67 69,67,65 73,71,69 72,70,68 73,71,69 74,72,70 69,67,65 78,73,72 75,70,69 76,69,69 71,66,65 68,63,62 67,62,64 56,54,52 54,45,39 66,57,53 66,59,57 55,50,49 35,28,26 30,23,23 29,19,18 30,20,21 26,19,19 30,23,23 30,23,23 27,20,20 31,24,24 28,23,22 33,31,32 40,38,39 35,33,34 34,29,31 30,25,24 79,67,39 105,89,15 107,89,18 108,91,22 107,94,21 115,94,22 118,96,18 113,92,20 116,95,23 116,94,18 121,94,21 112,91,19 100,81,13 101,82,14 91,77,11 87,78,20 86,77,19 84,74,21 78,67,23 85,75,22 78,67,21 76,65,21 76,70,22 75,66,21 68,61,34 44,48,33 36,40,25 62,64,18 61,58,18 54,52,19 51,51,19
72,64,12 71,63,13 80,66,12 90,76,22 82,65,16 88,72,16 81,67,22 81,68,18 70,60,9 77,68,12 75,68,11 63,55,1 64,55,10 75,63,8 73,63,12 71,61,12 81,58,18 103,83,24 100,79,23 89,73,15 79,64,13 68,60,8 80,72,22 77,66,22 74,58,14 94,79,30 83,68,21 78,66,27 95,81,23 109,83,29 190,124,67 112,78,48 65,63,61 67,65,66 68,66,64 75,73,71 72,70,68 75,70,69 75,73,74 75,73,71 77,72,71 76,69,69 74,72,70 70,65,67 68,63,62 51,46,45 33,23,22 37,27,26 37,30,28 37,30,28 37,27,26 37,30,30 37,27,28 31,24,22 27,20,20 28,21,24 26,19,19 31,24,24 42,35,35 43,36,36 39,37,38 34,32,33 32,30,31 43,38,40 36,24,26 40,32,21 102,88,18 106,91,28 101,89,21 85,72,22 92,77,14 96,82,14 97,83,17 100,86,20 94,82,14 114,96,23 130,104,22 123,98,21 123,98,21 132,105,28 123,101,25 117,95,19 121,99,21 117,96,26 100,81,13 112,91,19 103,83,24 97,84,21 97,86,24 70,61,16 42,44,18 38,40,14 57,55,8 68,63,24 68,61,22 65,62,18
76,67,11 72,62,11 67,56,12 71,61,12 79,66,18 80,65,16 79,64,17 86,73,25 80,70,21 71,61,12 71,63,11 61,51,9 64,55,8 71,63,13 64,53,7 64,58,10 84,64,16 91,66,22 98,77,23 93,76,25 91,76,27 76,62,19 80,70,21 77,68,21 73,67,21 73,67,21 77,65,26 74,62,23 86,73,25 140,98,46 177,111,61 105,76,54 72,65,63 75,68,68 75,68,68 75,70,69 76,71,70 77,70,70 75,68,71 77,70,70 75,68,68 76,69,69 74,72,70 70,65,67 60,60,55 43,36,36 39,27,29 38,26,28 37,32,29 44,34,33 37,30,28 34,27,27 36,26,27 29,23,18 35,28,28 29,22,22 29,22,22 33,26,26 33,26,26 34,27,27 35,28,31 32,27,29 40,35,37 40,35,37 37,34,40 33,27,22 83,76,19 73,68,13 84,75,17 78,69,13 81,72,16 80,65,14 81,66,17 90,80,27 94,80,22 95,81,23 89,76,15 97,82,21 111,92,26 106,89,24 100,89,25 96,85,21 105,88,23 122,95,30 116,90,20 118,93,18 106,89,13 115,95,20 124,102,26 113,96,20 123,91,20 110,83,20 98,83,22 80,71,13 71,63,13 65,63,14
96,81,20 79,69,20 62,50,9 71,57,12 82,67,20 65,54,10 69,59,10 80,65,18 66,58,6 80,68,13 69,60,15 72,63,18 79,69,18 71,57,14 75,61,16 81,66,19 103,81,32 94,73,21 100,80,30 106,86,36 85,68,19 80,64,20 69,56,6 71,59,18 81,65,23 75,58,21 72,56,25 86,72,27 79,62,15 209,137,73 179,125,87 85,65,56 70,65,64 75,68,68 76,71,70 77,72,71 76,69,69 77,67,68 75,70,69 75,68,68 76,69,69 75,68,68 70,63,63 67,62,61 56,51,50 43,37,32 43,32,29 44,35,31 40,33,31 36,29,29 34,27,27 27,20,18 36,29,27 28,21,21 24,17,17 30,23,23 33,26,26 23,16,16 40,33,33 36,29,29 33,26,29 34,29,31 35,30,32 38,30,36 35,28,28 32,23,17 78,74,14 69,65,7 76,67,11 68,62,14 75,62,14 78,64,19 93,74,21 83,68,21 81,66,17 75,62,12 94,74,13 89,73,19 105,91,21 101,84,19 87,79,16 83,76,17 78,70,7 88,77,15 90,76,20 111,88,28 112,90,23 118,95,26 110,91,23 107,88,20 119,94,19 114,91,22 121,99,25 106,90,18 123,101,25 107,89,16
110,91,25 90,75,24 79,69,20 87,74,22 91,77,23 79,63,21 73,58,11 86,71,20 75,61,5 91,73,13 86,70,16 92,76,22 75,71,13 63,51,12 76,67,22 88,75,27 91,77,23 80,64,22 85,67,23 83,65,21 88,71,20 80,63,24 63,50,18 66,55,9 75,59,17 76,59,22 65,48,20 81,67,22 75,61,16 230,139,68 124,93,74 74,64,65 70,65,64 72,67,66 74,69,68 73,66,66 76,69,69 78,68,69 76,69,69 75,68,68 70,65,64 75,70,69 69,64,63 67,62,61 46,41,40 40,33,31 41,30,25 43,34,30 39,30,26 37,31,26 37,30,28 37,31,26 30,23,23 29,22,20 29,19,23 31,21,25 35,28,28 36,26,27 35,30,29 31,29,27 27,22,24 28,23,25 31,29,30 24,21,25 59,55,38 70,65,14 100,88,29 90,78,19 77,67,16 76,63,11 67,60,17 62,56,8 78,67,21 88,73,22 99,80,27 99,80,27 102,79,21 96,75,19 100,80,21 90,75,14 81,73,10 72,65,6 67,64,11 67,62,7 71,63,13 76,66,17 86,77,21 91,77,21 99,83,25 98,82,24 107,90,25 97,83,25 83,70,18 69,63,15 90,77,25 95,86,28
89,75,19 89,74,25 78,64,19 78,64,19 79,67,10 83,69,24 76,63,11 74,65,5 91,75,31 97,79,19 92,75,24 85,68,21 68,59,14 68,58,16 64,57,16 72,62,13 80,67,17 66,50,17 64,49,11 81,63,19 83,67,23 77,58,19 67,52,14 65,53,14 66,54,15 64,50,23 54,37,11 73,62,16 68,54,9 249,156,81 107,82,65 71,61,65 71,64,64 72,67,66 72,65,65 70,63,63 75,68,68 77,70,70 72,65,65 75,68,68 75,68,68 76,71,70 74,72,70 68,66,64 36,31,30 30,23,21 38,28,27 38,31,29 42,32,31 42,36,31 38,28,27 37,28,24 33,23,24 36,29,29 31,24,27 28,21,24 26,21,20 27,22,21 26,24,22 39,37,35 44,42,43 54,52,53 52,52,52 64,63,66 72,68,60 81,71,22 91,74,25 88,70,26 87,72,23 90,77,29 78,64,19 77,66,22 71,61,10 73,63,14 95,80,29 88,73,22 93,74,17 87,74,24 75,62,12 84,78,14 79,72,13 76,71,16 93,80,28 79,69,16 66,54,17 73,63,14 74,64,13 72,62,13 74,61,11 76,63,15 72,62,13 77,66,20 72,62,13 71,58,10 71,58,10 79,66,16
64,52,13 60,48,11 63,51,14 66,55,11 64,53,7 72,62,11 71,61,10 88,76,21 93,78,27 86,68,26 88,72,28 87,70,31 79,64,24 73,63,23 68,57,22 69,58,23 93,78,29 77,60,23 81,62,25 89,71,29 82,66,22 75,59,17 80,63,26 74,62,21 73,58,20 78,63,25 55,42,10 73,61,20 72,54,12 236,147,75 90,72,53 70,60,61 71,64,64 73,63,64 72,65,65 73,66,66 70,63,63 72,65,65 76,71,73 74,72,70 77,75,73 81,79,80 81,76,78 62,57,59 76,69,72 71,66,65 65,60,59 63,58,57 62,55,55 62,55,55 59,52,50 58,51,49 56,49,49 56,49,47 64,54,55 63,56,59 63,56,56 65,58,58 68,61,61 65,58,58 59,52,50 65,60,59 75,73,71 74,72,68 75,73,74 78,66,25 89,73,19 90,73,24 73,62,18 79,67,12 76,63,15 79,67,12 73,63,12 71,60,14 90,81,23 78,68,15 82,69,19 67,55,14 71,59,18 63,53,15 67,55,14 84,72,31 95,80,33 75,59,17 93,78,29 66,57,12 66,56,18 65,53,12 63,51,14 63,56,13 63,57,9 57,50,7 61,51,9 61,55,7 59,52,9 85,71,26
67,52,14 66,51,15 62,50,13 66,55,11 83,73,22 78,68,17 71,60,16 66,55,11 83,68,19 84,67,20 77,60,21 67,50,15 75,61,18 69,54,14 74,60,15 84,68,26 75,60,13 72,56,12 84,66,24 79,62,15 83,67,23 81,70,26 74,62,23 76,64,23 73,63,23 72,53,16 71,59,18 71,61,10 72,50,12 213,127,61 85,70,59 70,63,63 70,63,63 72,62,63 75,68,68 75,68,68 73,66,66 73,66,66 74,69,68 77,75,73 76,74,72 79,77,78 80,78,79 43,38,40 72,65,68 73,66,66 76,69,69 72,65,65 71,64,64 71,64,64 71,64,62 73,67,62 73,67,62 70,63,61 69,62,62 66,59,59 69,62,62 72,65,65 69,62,62 67,62,61 62,60,56 75,70,69 77,75,73 79,77,75 72,70,66 80,70,46 99,84,21 89,73,17 71,60,16 81,68,18 67,53,10 68,54,9 72,62,11 69,58,12 84,75,17 80,70,17 93,80,30 77,60,21 94,77,38 76,60,29 76,64,23 73,61,20 66,55,11 71,59,20 83,68,19 71,60,16 67,55,18 78,63,23 72,62,13 62,56,8 58,48,8 65,55,13 63,51,12 59,50,3 71,62,15 67,56,12
95,75,27 79,62,23 74,63,17 76,65,19 83,70,18 77,67,18 69,57,20 66,56,18 70,59,15 83,71,16 67,48,13 72,53,18 83,61,25 69,49,17 75,56,19 80,65,25 70,51,14 79,62,15 78,61,12 76,58,14 87,75,20 73,61,20 81,70,26 75,66,19 60,46,17 63,51,14 63,54,9 58,53,12 88,55,7 181,115,63 75,63,63 69,62,62 70,65,64 72,65,65 73,66,66 73,66,66 75,68,68 76,69,69 77,72,71 75,73,71 77,75,73 77,75,76 76,76,76 68,63,65 66,59,62 68,61,61 73,66,66 70,63,63 71,64,64 70,63,63 68,61,59 77,70,68 73,66,64 72,65,63 68,61,61 72,65,65 70,63,63 72,65,65 67,62,64 74,69,68 74,69,68 72,67,66 80,78,76 73,71,69 75,75,70 76,76,76 96,80,26 89,74,25 82,69,21 97,81,25 99,83,27 85,65,15 102,81,29 82,65,16 78,64,19 79,65,20 79,64,24 76,59,24 91,68,28 84,67,30 69,57,27 61,49,19 65,55,17 70,60,18 63,57,11 73,61,20 85,67,23 77,60,21 73,58,20 63,53,15 52,38,11 77,65,26 84,68,24 83,68,21 91,77,23 81,66,17

242,179,144 246,183,148 248,185,152 243,180,147 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 244,187,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 240,167,139 234,163,142 237,161,137 236,163,135 236,163,135 234,163,137 236,166,140 228,165,143 227,164,140 227,167,142 227,167,142 228,166,139 229,167,140 229,166,144 222,166,144 224,162,149 227,164,140 235,168,143 230,170,147 230,174,152 230,174,152 232,172,151 233,170,146 233,171,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,156 220,165,150 227,171,149 230,172,146 232,171,155 229,170,142 168,129,88 113,89,34 89,78,43 76,76,60 74,66,53 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 68,47,32 56,48,35 56,52,35 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 98,73,45 66,56,34 104,79,33 96,73,31 66,52,23 69,55,28 48,49,28 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 99,72,27 79,59,29 41,45,28 44,47,27 69,68,43 43,42,17 77,54,25
255,199,162 255,201,164 255,201,166 252,194,159 252,194,159 247,186,152 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 250,198,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 237,196,178 239,194,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,160 236,186,169 233,190,173 230,191,179 228,189,177 232,186,172 233,187,173 230,188,177 229,188,172 235,186,164 241,182,154 243,179,151 241,181,156 232,182,165 225,182,163 230,184,166 224,185,171 223,186,173 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,185 211,187,179 211,186,183 216,185,177 224,174,161 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 126,99,52 80,61,38 58,52,43 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,69,41 73,54,29 76,60,27 51,49,29 53,51,31 62,54,30 51,52,31 69,52,28 61,54,25 98,78,32 110,86,35 74,56,26 61,51,27 83,60,31 46,46,30 43,46,26 50,53,33 46,49,29 50,46,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 247,200,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 232,198,178 232,197,182 232,197,182 232,197,182 228,193,180 231,196,183 229,196,185 229,194,181 226,194,180 224,194,179 223,193,178 221,193,180 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 210,187,188 207,190,182 207,189,186 207,184,173 158,128,84 119,98,57 91,77,48 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,58,33 91,72,37 105,80,36 115,91,38 110,85,39 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 86,69,32 63,50,27 72,55,31 105,82,40 44,46,29 30,31,21 50,41,22 55,53,31 34,43,24 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 252,200,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 237,194,177 232,191,173 233,191,178 237,195,182 230,193,178 232,186,168 225,179,161 235,189,173 231,178,155 228,190,173 226,196,179 225,195,178 226,194,180 226,193,182 226,193,182 226,190,182 221,185,175 221,186,173 222,189,180 224,191,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 214,194,187 214,193,189 214,193,189 214,192,186 211,188,187 192,172,140 132,107,63 73,54,40 65,57,46 63,56,38 61,51,39 68,63,49 70,65,51 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 70,58,32 88,70,51 57,49,38 67,53,28 97,78,43 122,92,36 93,72,31 108,88,38 89,71,39 95,70,26 79,62,34 110,83,38 59,47,21 65,51,26 55,46,29 51,51,35 47,45,23 39,41,26 36,37,27 90,75,39 80,63,28 29,32,22 31,34,22 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,201,167 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 240,177,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 236,166,142 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 233,190,171 229,194,181 227,195,181 226,194,180 226,193,182 226,194,180 227,194,185 225,194,184 222,194,183 222,194,183 221,193,184 220,193,186 220,194,184 219,193,183 219,193,183 219,192,185 219,192,185 219,192,185 214,189,172 107,82,38 66,56,46 61,51,39 61,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,42 93,65,36 99,77,30 93,74,39 86,68,38 91,69,31 111,87,50 121,92,39 118,94,43 118,94,43 119,96,36 116,91,45 111,86,40 96,73,33 102,77,31 72,57,35 71,58,37 45,47,32 48,43,29 33,34,24 41,42,32 52,52,36 43,45,30 32,33,21 38,41,29 31,34,26 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 248,178,147 249,183,149 254,191,158 255,191,159 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 243,183,158 236,180,154 237,180,151 238,178,153 237,194,175 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 237,172,149 236,171,148 236,180,158 237,185,164 233,192,176 234,197,182 233,196,181 233,196,181 227,194,183 227,194,183 226,194,180 226,195,185 225,194,184 225,194,184 222,194,185 224,193,185 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 61,54,38 66,59,43 59,54,40 64,57,41 64,61,46 69,57,45 84,71,50 87,74,51 71,60,45 135,101,40 131,94,39 98,79,42 98,69,45 98,72,33 113,88,42 84,65,40 82,65,37 111,90,38 102,80,33 74,55,30 87,72,32 91,72,33 111,83,43 113,91,46 86,74,44 48,51,31 41,42,30 54,50,33 43,47,32 58,52,43 64,50,32 33,34,26 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,182,152 255,183,152 255,184,154 249,176,148 248,175,147 244,168,144 248,172,148 247,188,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,167 244,203,183 243,202,182 246,200,182 244,198,180 240,198,176 240,198,176 240,200,177 240,197,178 240,197,178 239,201,180 237,199,180 236,198,177 236,200,180 235,199,179 235,198,183 233,196,181 236,199,184 235,198,185 227,195,181 227,195,181 226,196,179 225,195,180 226,195,183 222,194,181 223,195,184 222,194,185 221,193,184 221,193,184 222,194,185 172,141,104 80,65,43 65,58,42 65,58,42 62,52,40 64,48,42 70,59,42 76,62,48 87,73,44 87,74,51 87,68,45 124,99,42 131,106,49 108,90,46 122,97,49 111,85,46 105,80,34 92,78,49 90,73,45 110,90,40 99,77,30 75,59,28 101,73,35 112,88,35 108,90,48 100,88,49 83,74,43 48,51,31 39,41,26 42,36,27 41,42,34 48,44,36 34,35,27 30,31,23 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,143 254,178,136 255,176,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 253,194,164 255,198,168 252,202,171 255,200,169 255,200,169 254,202,172 254,202,172 252,202,171 250,203,171 249,203,175 249,203,175 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 239,201,182 240,197,180 236,198,179 235,199,181 235,199,181 235,199,181 231,196,183 226,194,180 215,181,161 121,81,56 224,190,186 221,195,174 226,194,178 198,171,153 142,118,94 115,92,52 75,66,37 61,53,40 64,55,40 66,56,44 63,48,37 80,61,38 68,54,40 91,72,45 73,66,46 84,70,43 140,115,56 104,87,38 82,74,52 78,66,38 81,69,30 97,81,37 123,101,52 92,77,39 95,78,29 123,92,41 125,94,45 128,100,44 130,105,46 100,85,38 71,64,37 71,61,37 71,61,37 48,45,30 45,44,33 47,46,35 56,52,44 46,48,43 27,29,24 28,31,23 25,28,20 45,46,36
255,199,135 255,194,137 255,188,134 255,180,126 255,179,127 255,175,123 255,179,127 255,180,124 255,180,126 255,175,123 255,174,122 255,174,122 255,174,125 255,173,124 255,171,129 255,182,138 255,184,144 255,190,150 255,199,163 255,200,171 254,198,162 255,202,168 253,204,168 255,203,171 254,203,168 255,194,155 255,195,163 254,196,163 255,189,147 255,179,140 255,176,137 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 249,203,177 246,200,174 248,202,172 248,202,172 244,198,172 246,201,180 244,199,178 242,199,180 242,199,180 244,197,174 242,199,182 239,199,176 239,201,182 231,195,175 231,193,174 106,73,34 87,52,27 151,115,84 143,113,46 96,86,46 74,73,46 79,77,46 73,72,34 71,71,26 68,66,17 69,64,23 77,68,41 85,64,37 89,64,36 75,54,39 92,71,44 87,73,48 113,90,48 133,109,45 75,62,39 51,59,36 41,51,29 48,50,35 55,57,42 78,64,37 108,81,36 108,83,24 127,103,48 116,95,39 115,94,42 91,75,31 81,68,34 98,80,38 90,72,40 88,74,47 89,82,51 70,66,45 55,46,29 54,52,48 34,34,29 25,27,22 25,27,22 30,32,27 36,39,31
255,180,123 255,179,123 255,179,125 255,181,127 255,180,125 255,180,125 255,180,125 255,180,124 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,177,126 255,178,128 255,176,129 252,178,140 255,195,154 255,193,155 255,192,149 255,188,145 255,185,143 255,185,144 255,185,144 255,179,140 255,176,137 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,182,150 253,191,162 254,195,165 252,201,173 248,202,172 250,198,168 250,195,164 244,196,169 243,197,171 244,202,180 254,197,168 248,202,176 240,198,174 241,198,179 239,201,180 244,203,183 72,53,16 107,66,37 83,59,6 87,75,20 70,71,34 73,71,38 82,80,51 84,79,47 80,77,35 78,77,23 76,74,16 75,72,21 78,61,37 79,57,37 79,64,44 69,50,38 88,70,38 135,114,60 125,100,43 94,78,45 42,49,31 28,36,22 39,40,32 46,47,39 47,39,28 59,46,23 106,84,35 108,83,35 120,99,43 109,87,38 121,101,53 63,58,30 95,80,42 57,53,36 63,59,38 72,64,40 56,52,31 71,62,45 58,57,48 34,35,23 28,30,25 23,25,20 27,29,24 30,33,25
255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,178,123 255,181,123 255,180,123 255,180,123 255,180,123 255,179,127 255,176,124 255,175,123 255,179,123 255,179,127 255,176,124 255,175,124 255,177,126 255,175,128 255,192,154 255,199,160 255,201,162 255,203,169 255,203,169 255,199,162 255,199,162 255,200,163 255,195,157 255,190,153 255,190,152 255,193,154 255,194,154 252,198,162 254,203,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 250,204,178 246,202,176 246,202,176 246,201,180 246,200,182 244,199,176 238,198,173 127,83,53 82,54,27 58,53,23 66,63,23 69,64,21 73,68,25 77,74,34 78,80,38 79,81,39 82,84,31 79,79,18 77,77,14 80,77,26 59,50,31 58,48,38 59,49,37 70,60,38 127,107,46 125,100,43 112,92,44 41,44,32 32,38,29 40,49,32 46,53,37 32,35,23 41,46,26 99,78,35 110,86,35 109,88,32 88,75,41 54,55,36 34,38,23 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 36,36,31 30,33,25 37,40,32 37,40,28
