67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 79,59,29 82,58,21 69,53,22 86,65,22 81,61,15 87,58,25 67,48,23 85,78,62 32,52,38 28,48,34 25,45,29 25,45,29 25,45,29 21,44,29 24,44,30 25,42,32 24,41,31 17,30,16 15,26,15 19,36,26 35,57,31 37,53,34 31,49,32 27,45,28 27,47,31 29,48,28 28,46,31 25,45,29 25,45,29 26,46,30 27,45,28 29,48,28 41,58,32 29,30,22 36,36,33 59,59,56 64,64,61 67,69,69 58,59,62 59,61,58 58,57,50 98,96,92 91,90,81 97,91,84 93,87,80 104,95,89 97,91,84 97,88,80 94,86,75 89,81,68 96,88,75 95,90,78 93,88,76 87,81,72 97,96,89 97,96,89 91,90,81 91,90,81 83,82,73 76,75,66 71,67,59 63,57,50 61,57,51 55,52,39 53,48,45 49,45,37 81,80,15 79,70,23 81,71,22 94,87,17 95,83,24 82,68,23 77,66,20 80,79,23 78,82,24 72,74,21 69,70,22 65,68,19 63,66,17 55,57,15 61,59,39
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 107,98,79 142,118,92 183,151,105 30,31,21 38,38,24 62,45,21 70,48,14 62,33,13 65,50,30 120,91,71 122,103,68 82,87,83 87,89,89 87,89,89 48,62,53 28,46,33 27,45,32 26,44,31 24,41,31 24,43,32 21,41,27 22,39,31 27,42,28 17,24,17 12,22,14 24,39,27 33,55,29 36,52,33 28,46,31 28,46,31 26,46,30 25,50,32 31,47,28 26,46,30 25,45,29 25,45,29 25,45,29 27,47,31 33,52,32 43,46,38 57,59,54 68,68,68 69,71,66 69,71,71 63,65,65 51,53,53 58,57,50 89,85,77 94,90,82 95,86,80 99,90,82 100,91,83 90,84,77 94,88,79 93,82,75 92,84,73 94,86,73 94,86,75 87,82,70 82,77,65 95,89,80 98,92,83 91,90,81 88,84,76 87,86,77 81,77,67 78,73,61 65,62,49 55,51,43 52,53,45 46,44,40 86,81,42 84,77,18 76,62,17 76,68,16 86,77,21 78,68,17 74,64,15 77,66,22 82,79,24 82,79,26 72,70,21 65,67,21 66,67,19 61,64,15 57,57,14 64,62,42
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,162,113 219,167,107 255,220,151 233,188,144 140,131,112 105,111,102 104,109,105 103,107,109 98,100,100 85,85,85 83,88,82 27,45,32 25,43,30 21,38,28 21,38,28 22,36,29 23,45,33 22,37,23 21,36,20 15,22,17 14,21,16 23,38,24 33,54,31 35,48,34 26,46,30 26,46,30 27,47,31 29,48,28 28,49,28 26,46,30 25,45,29 25,45,29 25,45,31 26,46,30 33,48,32 48,51,43 52,55,47 64,64,59 55,57,57 57,59,59 58,60,60 58,60,60 81,82,74 68,64,56 90,86,78 93,84,76 101,93,82 99,90,86 100,94,89 93,87,78 97,85,75 94,86,73 93,85,72 97,89,78 96,88,75 96,88,77 99,91,80 96,88,77 91,85,76 91,87,79 77,73,65 71,66,54 65,60,48 63,60,47 55,51,43 49,48,39 51,47,37 83,73,22 80,67,19 66,56,16 80,76,16 73,64,17 75,66,21 78,70,16 84,79,24 87,74,24 73,61,22 67,60,21 66,63,23 68,65,21 59,59,16 50,50,16 61,58,45
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 128,122,113 107,107,107 98,102,104 92,94,89 93,98,94 98,100,100 86,88,88 85,87,84 32,49,39 20,39,28 20,34,25 16,31,19 19,36,28 25,47,37 22,35,23 15,30,16 16,21,17 14,21,16 26,39,25 33,53,28 28,46,33 25,45,29 26,46,30 27,47,33 29,47,30 29,47,30 26,46,30 25,45,29 25,45,29 24,44,30 25,45,29 29,47,30 55,66,53 59,59,59 57,59,56 54,59,58 70,72,72 107,109,109 101,103,103 91,93,88 91,92,84 81,80,73 87,78,72 88,79,71 87,78,70 97,91,82 90,85,71 92,83,68 99,91,80 95,87,74 94,86,73 91,83,70 92,84,71 85,77,66 85,77,64 84,79,67 80,74,65 80,74,65 79,73,64 71,65,56 62,56,49 53,52,43 47,46,39 74,73,62 81,67,22 72,60,19 69,59,17 87,79,16 76,65,21 63,53,15 75,67,13 82,74,20 76,62,19 67,55,16 58,52,18 64,58,22 73,70,26 61,62,14 42,42,12 94,85,66
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 168,141,109 146,119,87 182,159,128 156,135,110 162,142,110 146,138,116 102,104,104 107,109,109 109,111,111 92,97,96 94,96,91 92,94,91 85,87,84 72,77,76 61,73,66 16,35,24 18,30,21 15,28,16 16,38,28 19,38,27 19,34,22 17,30,16 15,20,16 14,21,16 17,32,20 33,52,30 26,44,29 26,44,29 27,47,31 27,47,33 29,48,28 28,48,30 26,46,30 25,45,29 24,44,30 24,44,28 25,45,29 25,48,31 36,51,27 64,64,59 60,62,59 96,101,100 110,115,114 102,109,104 100,101,104 93,98,94 92,94,89 86,88,85 85,81,75 79,75,69 90,84,75 89,80,72 92,86,77 96,86,74 89,80,65 86,77,62 86,78,67 95,87,76 97,89,78 91,83,72 86,78,67 82,74,61 72,64,53 72,67,55 71,65,56 69,63,56 60,56,50 47,46,39 44,45,37 75,69,46 71,62,17 60,53,12 84,75,28 76,65,21 69,57,18 61,50,17 80,72,18 79,71,21 70,57,23 62,54,18 66,61,18 71,65,19 72,62,24 47,51,13 50,44,21 51,46,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,97 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 122,116,109 114,107,105 117,115,113 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 99,101,98 92,94,91 90,95,94 80,90,87 13,30,22 16,29,17 13,28,16 18,42,29 14,34,20 20,38,23 15,28,14 13,18,14 15,22,17 14,29,17 31,50,28 24,39,25 26,44,29 25,45,29 27,47,31 31,49,32 26,46,30 26,46,30 25,45,29 24,44,30 25,45,29 25,45,29 26,46,30 27,46,24 59,59,54 113,111,109 119,121,118 106,108,105 97,102,98 96,98,98 99,104,100 95,98,90 92,94,89 89,88,81 83,82,75 86,80,71 89,83,74 93,87,80 99,91,80 92,82,70 86,77,62 84,76,63 92,84,71 87,78,70 84,76,65 87,79,68 78,70,57 80,72,59 81,73,62 72,66,59 65,59,52 54,50,44 48,47,40 65,66,58 78,69,52 66,59,16 63,53,13 77,66,20 76,64,23 64,50,23 66,56,18 83,74,29 72,63,18 65,54,19 44,37,8 71,65,19 70,64,18 66,58,22 42,40,9 71,66,54 58,54,37
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 108,110,110 108,110,110 102,104,104 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 82,87,81 17,32,20 17,28,17 14,29,17 22,49,33 19,34,20 22,37,23 15,27,18 9,14,10 14,21,16 10,24,15 34,53,33 24,42,27 25,43,28 27,47,31 26,46,30 29,47,32 26,46,30 26,46,30 25,45,29 25,45,31 25,45,29 26,46,30 26,46,30 30,45,29 103,111,86 130,115,104 148,123,95 119,115,98 118,111,109 103,104,94 96,103,101 93,99,100 89,94,93 89,91,88 82,80,76 84,83,74 70,66,58 83,79,73 86,80,71 91,82,74 94,84,72 88,80,67 90,80,68 89,81,70 87,78,70 88,80,69 87,78,70 80,75,63 72,66,57 68,62,55 62,58,50 48,47,40 48,47,40 83,82,75 88,89,79 89,87,69 54,46,22 76,66,13 64,57,16 55,48,19 80,71,26 81,69,28 67,54,22 55,46,15 60,51,20 75,66,21 69,62,19 53,48,18 48,51,41 63,65,65 72,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,187 252,218,188 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 240,211,187 242,213,189 245,212,187 245,212,187 247,211,189 247,211,191 247,211,191 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,169 255,224,177 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,184,125 255,171,114 255,171,121 255,166,125 252,161,124 246,160,128 244,157,132 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 254,212,188 253,212,185 252,211,184 249,212,186 249,214,187 249,214,187 251,211,186 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,131 255,219,146 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,181,109 255,177,107 255,172,111 255,170,116 255,168,119 255,165,120 255,162,120 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 253,212,183 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,237,153 255,236,154 255,235,169 255,237,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,236,169 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,123 255,217,120 255,217,110 255,211,110 244,188,112 108,97,33 91,101,66 83,97,67 88,89,50 202,161,104 255,178,110 255,179,108 255,181,110 255,182,109 255,184,111 255,179,108 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,177 255,231,177 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,238,168 255,237,154 255,236,136 255,236,141 187,136,60 85,81,23 88,93,50 92,97,73 84,94,61 78,85,51 73,78,42 121,77,6 255,195,106 255,192,114 255,189,110 255,192,108 255,189,108 255,187,106 255,180,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,171 255,236,172 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,237,168 255,234,172 255,231,149 165,137,67 85,84,19 85,82,27 94,91,51 84,84,39 78,80,27 76,77,27 71,78,30 70,73,24 92,89,47 255,219,166 255,219,162 255,217,161 255,219,152 255,215,153 255,212,136 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,218,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,242,161 255,235,153 169,122,45 92,84,21 90,83,22 88,84,26 89,85,37 85,84,32 75,72,17 69,71,16 65,72,17 72,69,27 48,38,14 97,61,32 255,216,141 255,209,127 255,202,109 255,199,104 255,199,116 255,179,97 255,162,84 201,136,74 91,65,26 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,216,165 255,216,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,238,161 255,241,159 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,252,134 255,244,126 186,149,57 92,81,17 86,79,18 87,80,19 90,85,32 87,88,40 82,79,24 77,72,17 76,73,22 59,53,17 60,51,22 60,46,17 71,64,25 255,209,121 255,195,86 255,187,76 255,185,79 255,181,81 228,161,82 123,89,30 105,84,41 94,71,29 89,65,28 91,65,26 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,200,134 255,204,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,249,133 255,243,130 255,238,123 110,92,19 90,79,15 83,79,17 85,83,23 86,85,33 87,82,27 85,81,23 83,79,21 72,62,20 53,44,17 57,50,19 71,61,23 66,60,24 78,69,22 255,206,92 255,200,92 255,197,90 255,187,84 110,81,28 92,73,34 96,73,31 102,81,40 94,70,33 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,205,81 255,215,102 255,223,127 255,227,136 255,232,148 255,235,152 255,235,156 255,238,161 255,239,156 255,241,155 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,245,129 255,241,126 255,243,125 255,242,128 255,245,126 255,215,105 117,100,22 97,87,20 93,87,23 94,91,40 92,91,39 86,84,26 85,81,23 79,71,17 71,62,15 63,54,9 67,63,17 68,66,19 61,66,19 61,67,17 250,178,87 255,202,96 255,196,93 255,188,86 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,229,123 255,231,154 255,230,161 255,228,154 255,228,148 208,139,58 216,147,64 255,235,154 255,235,142 255,238,142 255,251,133 255,252,138 255,253,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,250,133 255,246,129 255,245,129 255,242,125 255,243,128 255,242,126 255,246,135 255,248,132 140,100,9 77,64,1 61,47,4 69,58,14 78,70,18 79,71,19 80,72,20 79,72,15 84,80,22 84,80,22 80,76,18 75,70,17 73,68,17 64,64,19 58,63,20 80,65,16 255,200,97 255,192,85 255,167,64 123,90,38 87,61,22 87,65,27 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,138 128,71,42 109,60,38 94,47,24 105,55,13 185,108,32 200,117,30 255,215,98 255,220,101 255,227,110 255,227,110 255,233,115 255,237,117 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,253,135 255,251,133 255,248,141 101,82,25 84,75,17 64,59,16 61,58,16 76,70,24 69,63,17 71,61,19 71,60,14 95,82,21 93,85,22 87,80,19 82,75,16 73,68,17 69,64,21 63,63,20 60,62,18 59,64,19 177,148,87 255,209,92 255,173,75 98,72,31 87,63,26 94,71,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,200,91 255,204,100 255,206,95 255,214,103 255,214,114 255,216,125 255,208,107 255,203,96 255,204,94 255,205,110 255,206,114 255,206,107 255,207,95 255,204,89 110,57,30 103,50,23 95,48,16 100,54,28 88,42,24 103,50,23 208,106,45 222,113,37 255,213,96 255,218,100 255,220,102 255,220,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,131 255,252,133 255,253,138 255,253,138 255,255,155 70,60,18 76,71,20 59,54,15 53,47,11 75,69,21 76,66,24 69,57,16 84,74,25 97,85,19 95,82,19 85,76,16 77,70,13 75,67,17 68,64,18 65,62,22 64,61,19 60,66,16 65,71,19 255,227,148 174,129,56 90,64,23 88,65,23 94,71,31 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,197,76 255,197,79 255,197,79 255,196,80 255,197,74 255,198,76 255,199,76 108,52,30 94,45,25 97,51,25 101,48,21 88,42,24 81,38,19 94,46,21 157,83,31 159,69,22 255,195,85 255,219,100 255,222,104 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,239,118 255,250,129 255,251,131 255,255,135 255,250,131 82,68,23 57,51,15 69,59,17 65,53,12 71,58,53 91,76,56 76,63,15 103,90,27 97,85,28 88,80,17 81,72,16 76,68,18 70,64,18 68,63,22 64,61,21 66,61,20 64,67,18 65,68,19 72,77,32 222,202,143 110,81,30 90,64,25 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,71 248,152,67 85,45,22 86,43,26 91,46,25 93,48,25 85,42,25 117,55,26 143,66,31 185,97,45 255,187,112 255,222,106 255,229,109 255,230,113 255,231,116 255,234,116 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,252,129 255,242,121 255,246,123 255,248,125 255,252,129 255,252,131 255,255,133 255,255,167 63,53,13 84,74,23 79,68,22 79,66,32 63,53,15 102,91,29 95,81,23 89,76,15 89,76,15 79,69,16 73,64,17 70,63,20 68,63,24 67,62,23 64,61,21 66,64,15 65,71,19 62,72,19 73,79,29 195,159,99 109,78,27 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
