54,52,50 41,39,37 53,51,47 72,70,66 66,68,53 62,60,38 47,54,36 44,47,37 51,48,33 52,54,39 40,40,40 33,32,35 39,39,39 43,43,43 43,43,43 41,41,41 40,40,37 41,41,38 38,38,38 29,29,29 40,42,27 55,58,38 40,41,29 38,39,27 46,42,34 221,212,24 145,129,30 110,94,22 110,96,26 103,93,26 91,82,26 77,67,16 88,76,19 115,98,29 111,92,26 110,91,27 107,92,31 102,89,26 101,88,25 95,80,19 95,81,25 113,96,31 121,106,29 122,107,28 123,108,29 90,75,12 95,82,19 131,114,34 148,132,31 140,135,37 56,57,34 55,56,35 41,42,34 47,49,34 51,53,38 53,51,49 67,63,72 70,66,75 75,71,80 77,73,82 75,71,80 62,58,67 60,56,65 62,58,67 70,66,75 83,79,88 87,83,92 79,75,84 80,76,87 73,69,78 82,81,74 201,203,177 210,219,200 146,142,123 140,131,104 149,141,117 192,197,165 163,156,129 151,143,119 79,81,76 93,94,82 107,108,96 118,118,102 123,123,107 123,123,107 119,119,105 125,133,138 128,136,143 131,140,151 141,142,145 133,137,141 123,125,122 84,85,64 83,80,54 47,46,37 37,38,28
56,56,40 44,44,28 62,62,48 61,61,47 53,54,42 53,54,33 42,46,29 37,40,28 48,44,36 51,53,36 58,58,58 53,52,55 57,57,57 44,44,44 55,55,55 60,60,60 53,52,55 39,38,41 34,34,34 24,24,24 47,48,36 52,55,31 42,40,38 46,46,41 60,54,31 227,217,27 119,105,21 106,92,22 98,90,25 89,83,19 81,71,20 87,78,20 107,94,21 108,94,24 110,97,34 114,100,34 116,103,40 113,100,37 120,103,36 115,93,30 106,91,28 109,91,29 136,119,43 143,124,42 135,119,34 129,112,32 86,74,19 101,88,25 128,116,20 136,129,30 56,54,32 45,48,28 45,48,40 39,40,30 44,45,33 55,53,51 65,61,70 70,66,75 76,72,81 79,75,84 65,61,70 56,52,61 56,52,61 53,49,58 63,59,68 75,71,80 84,80,89 87,83,92 82,78,89 79,75,88 76,74,75 201,203,177 246,253,235 151,147,128 151,142,115 152,143,116 187,190,170 147,148,129 125,126,103 86,88,83 82,83,71 115,116,104 116,115,104 124,124,110 131,131,115 132,132,118 117,125,130 130,138,145 132,140,156 133,133,141 68,73,72 69,71,66 84,83,74 74,72,52 45,46,27 46,49,29
52,52,36 56,56,40 55,56,37 48,48,32 52,54,37 55,58,38 46,48,31 43,45,28 46,47,26 39,39,23 59,58,51 79,77,75 81,79,80 79,77,78 65,63,64 67,67,67 68,67,70 44,43,46 34,33,36 23,22,25 30,30,30 44,46,41 81,74,56 42,42,26 74,70,8 213,200,27 114,101,28 106,92,24 94,87,28 89,82,23 92,80,23 104,92,24 91,84,25 96,89,30 101,94,37 106,99,42 108,101,40 114,105,45 121,107,41 119,102,37 114,99,36 108,92,34 137,121,49 140,125,48 139,127,49 129,117,39 117,107,36 89,75,19 116,106,24 130,122,41 53,53,37 48,50,35 36,39,31 39,37,38 45,46,38 61,58,62 67,63,72 68,64,73 70,66,75 60,56,65 55,51,60 52,49,55 52,49,55 53,50,56 63,59,68 80,76,85 79,75,84 73,69,78 67,63,72 62,60,68 68,67,70 197,199,182 234,240,213 176,174,152 202,197,169 147,135,109 142,132,108 156,159,137 111,114,92 63,66,56 73,71,67 114,118,120 122,126,128 126,126,110 138,138,122 126,131,127 130,138,143 127,132,140 124,132,137 90,91,79 40,41,18 56,52,33 95,95,95 50,52,35 48,45,21 39,39,23
49,50,29 56,57,36 62,63,44 47,48,29 53,56,34 54,57,37 51,52,42 39,40,28 49,44,30 48,49,30 47,48,38 108,109,101 117,115,111 84,82,80 87,85,83 84,82,83 68,67,70 43,42,45 34,33,36 23,22,25 55,54,59 61,60,63 70,67,54 57,58,48 121,118,26 189,179,28 113,101,31 105,93,23 97,86,24 84,77,16 97,84,23 83,69,13 75,66,21 83,74,29 90,82,30 94,86,34 100,94,30 107,99,36 116,105,41 118,104,38 114,100,34 110,96,28 130,114,40 131,115,41 127,116,41 112,100,32 117,106,31 95,82,21 113,103,21 119,109,40 51,52,33 50,52,35 45,40,26 31,30,21 67,67,67 72,72,72 67,64,68 67,64,68 63,59,68 58,54,63 52,49,55 53,50,56 48,45,51 56,52,61 80,76,85 82,78,87 74,70,79 63,59,68 66,62,71 59,56,62 57,57,57 186,190,175 204,208,193 175,178,158 176,174,143 143,130,98 146,136,114 168,178,156 124,126,111 59,58,51 68,66,64 101,99,97 117,116,109 119,118,111 128,129,121 119,124,130 112,117,125 119,124,132 123,135,141 81,85,56 73,66,48 102,104,99 110,112,112 38,38,33 51,50,25 43,46,22
53,54,33 65,66,45 53,54,35 39,40,21 47,49,32 48,50,35 45,47,30 50,52,35 54,49,37 60,58,54 78,79,69 87,87,82 119,117,113 102,100,98 90,88,86 76,76,76 53,52,55 39,38,41 37,36,41 65,64,69 65,64,69 64,63,66 63,58,55 190,179,172 219,217,31 164,158,23 111,98,23 113,101,31 102,92,25 90,84,20 101,89,23 103,91,25 107,95,17 109,94,17 113,102,17 121,110,25 124,114,32 128,121,35 130,123,35 123,122,29 126,125,32 134,133,38 135,133,34 136,134,35 130,125,27 108,100,21 88,76,10 111,101,23 126,118,26 109,101,36 48,46,28 42,43,24 53,50,37 44,43,32 76,76,76 74,74,74 67,64,68 61,58,62 60,56,65 58,54,63 51,48,54 51,48,54 55,52,58 68,64,73 79,75,84 72,68,77 63,59,68 53,49,58 55,51,60 51,50,55 60,59,62 178,181,173 161,165,150 159,163,148 181,186,162 126,119,90 134,124,102 156,169,146 135,137,122 69,70,62 96,96,93 96,96,93 96,97,89 93,94,86 124,124,119 121,127,130 120,126,129 130,136,137 113,118,124 56,60,45 66,67,46 58,58,42 46,48,45 45,45,45 40,41,29 38,40,25
38,39,27 37,38,26 39,40,30 44,45,37 44,47,27 46,48,31 51,54,32 52,53,32 53,54,35 92,91,84 99,97,95 94,92,88 109,108,101 97,95,96 88,88,88 73,73,70 52,51,54 60,59,64 68,66,74 66,65,70 62,59,65 176,172,162 79,65,51 246,247,97 212,208,30 132,126,8 108,97,24 111,98,25 103,93,24 93,85,22 107,97,26 107,94,21 112,100,22 111,99,21 115,103,21 118,106,24 118,106,28 117,107,27 120,110,28 123,114,27 127,119,27 130,122,28 131,124,25 134,127,28 134,128,24 141,133,27 123,117,26 118,109,24 128,125,29 83,79,31 51,46,32 43,38,26 62,57,45 128,122,113 80,78,79 69,66,70 60,57,63 56,53,59 58,54,63 54,50,59 51,47,56 51,47,56 65,61,70 76,73,79 67,63,72 54,50,59 53,52,57 54,53,58 56,52,61 65,63,71 67,65,73 151,153,150 147,151,136 126,132,121 127,135,114 123,114,95 119,117,99 138,150,130 124,132,120 99,107,95 67,67,64 91,92,84 62,61,54 75,74,67 77,76,67 118,123,122 111,116,122 122,130,135 59,65,68 32,39,23 52,53,32 46,47,26 67,70,58 49,50,53 39,40,30 37,41,26
41,43,28 37,38,26 38,38,35 52,53,45 45,48,28 38,41,21 39,42,22 46,47,28 41,43,26 52,54,39 81,83,66 96,98,83 102,100,98 97,95,96 83,83,83 63,60,64 63,60,64 74,72,80 67,63,72 67,61,68 108,98,88 179,168,135 255,255,59 226,217,41 193,182,47 127,121,15 99,89,20 105,93,23 110,99,26 100,88,22 99,88,24 103,91,21 106,95,20 104,92,22 107,93,25 108,94,26 105,94,21 111,98,23 113,100,25 116,105,32 119,109,31 125,114,27 129,119,25 128,118,24 126,118,24 134,128,26 127,125,26 113,114,23 128,127,34 74,68,32 93,85,72 170,152,133 171,150,127 181,155,132 104,95,89 58,57,60 51,49,50 53,50,54 51,47,56 51,47,56 55,53,61 62,58,69 72,68,79 65,61,72 56,52,63 49,46,52 48,47,50 48,47,50 60,56,65 66,62,71 66,62,71 117,119,119 128,130,125 107,110,100 101,102,90 90,92,77 96,104,90 130,143,129 115,125,117 115,125,119 95,102,97 95,96,84 83,79,69 85,79,70 73,73,68 93,95,92 121,129,134 128,136,143 94,98,100 52,56,41 58,59,38 42,43,24 46,47,37 45,45,40 51,54,30 40,43,19
52,54,39 39,40,30 39,39,36 52,53,45 47,49,32 48,50,33 44,46,29 49,50,31 44,46,29 54,56,39 61,63,46 86,88,71 102,100,96 90,88,89 80,77,81 72,69,75 72,69,73 68,64,73 69,61,69 207,196,193 85,70,48 195,188,89 223,217,40 192,178,33 159,152,39 122,121,26 88,85,18 95,88,16 108,94,24 104,90,22 94,86,21 97,87,20 100,90,19 95,85,18 100,87,24 100,87,24 105,91,23 108,94,24 110,93,24 109,98,25 115,102,27 118,106,26 120,108,26 120,108,26 118,110,20 122,114,22 114,108,17 118,117,24 122,120,32 120,107,86 115,96,73 151,127,103 201,175,152 217,187,161 153,132,117 75,74,77 54,52,50 58,55,59 61,58,62 62,59,63 72,71,74 65,62,68 56,53,59 51,48,54 48,44,55 51,48,54 51,50,53 51,50,53 58,54,63 60,56,65 60,56,65 98,98,98 110,112,107 95,98,90 112,113,101 117,118,106 102,110,96 109,120,109 109,119,113 96,103,101 93,99,100 96,97,89 101,100,91 99,106,104 104,110,111 109,110,113 123,131,140 132,140,149 47,52,51 85,91,64 82,84,67 46,47,39 60,62,34 31,32,22 62,66,37 64,68,39
34,36,21 40,41,29 37,37,32 31,31,28 45,44,33 75,75,61 94,94,80 52,52,38 53,53,39 69,69,55 65,65,60 99,97,95 92,83,79 103,93,81 171,162,147 105,95,85 78,72,67 110,99,94 255,249,228 119,103,90 214,198,154 215,206,59 182,171,38 150,142,38 112,107,38 96,97,31 82,81,16 90,84,20 101,91,24 102,90,20 97,85,17 95,84,20 93,86,18 87,79,14 86,79,20 90,81,21 97,86,22 102,90,24 103,92,19 106,92,22 110,96,26 112,99,24 113,103,25 112,101,28 111,100,25 114,106,27 114,111,19 121,117,28 110,105,23 117,104,72 97,86,67 91,77,63 99,80,68 165,145,127 187,166,139 83,68,57 65,60,62 59,57,55 81,81,81 104,104,104 105,103,101 90,88,86 75,73,71 56,54,55 51,48,52 54,50,59 53,51,59 53,51,59 57,56,61 51,50,53 38,37,40 85,85,85 89,91,88 89,91,88 100,101,93 126,127,115 114,120,107 100,108,98 93,98,97 78,87,87 82,91,93 99,101,98 102,101,90 104,115,116 107,119,123 114,124,130 120,130,136 131,138,150 97,106,106 60,64,49 122,122,117 89,93,95 61,67,54 32,35,27 51,51,37 89,94,58
54,55,45 36,37,27 33,33,30 31,31,28 54,53,44 139,138,127 103,102,91 60,59,48 125,124,113 119,118,107 92,94,91 93,93,90 125,117,106 89,77,67 101,85,72 147,128,112 255,255,228 251,232,205 211,197,183 63,48,37 221,209,139 157,149,45 126,116,38 97,90,29 83,80,25 81,79,21 80,80,19 80,78,16 87,81,17 99,89,22 103,89,21 98,86,20 96,86,19 92,81,17 91,83,18 93,84,24 100,87,24 104,90,24 108,92,20 107,91,17 113,97,23 121,104,28 120,108,26 114,102,24 120,108,28 124,113,26 123,114,27 115,110,26 118,110,29 87,82,31 94,86,73 60,50,40 91,74,64 81,65,52 102,88,72 94,78,63 124,114,104 98,92,87 102,101,94 125,124,117 123,122,113 111,109,105 87,85,81 59,57,58 54,54,54 59,58,63 54,52,60 52,51,56 40,39,42 32,31,34 26,25,28 79,79,79 77,78,81 70,71,74 79,83,85 110,115,111 131,137,128 110,118,108 89,94,93 73,80,73 85,92,90 94,95,83 101,100,93 93,98,97 106,116,120 122,134,138 118,123,131 124,131,143 90,95,101 114,117,124 123,129,130 123,128,134 64,67,57 46,50,23 96,100,62 80,84,46
32,33,23 36,37,27 31,31,28 43,43,40 119,118,111 184,183,174 103,102,93 62,61,52 115,114,105 91,90,81 58,56,54 63,59,53 224,215,198 79,64,53 77,61,48 221,205,188 243,229,204 180,165,145 151,139,129 166,155,148 123,109,66 104,93,29 90,83,22 83,79,21 80,77,22 79,78,22 79,79,20 81,78,23 84,80,22 90,82,19 99,88,24 102,90,22 98,86,20 91,83,20 92,84,19 97,85,26 102,92,25 107,93,23 115,99,25 113,97,23 114,97,21 124,107,27 125,114,29 127,116,29 126,115,30 127,119,29 126,118,28 102,93,19 109,103,28 96,91,38 55,44,39 65,54,49 52,36,30 68,57,50 70,57,50 100,89,74 160,149,132 184,173,156 137,128,120 118,114,106 110,109,100 129,127,123 103,101,97 65,63,64 52,52,52 46,45,50 37,36,39 27,26,29 26,25,28 27,26,29 47,46,49 79,79,79 71,72,75 71,72,75 69,73,75 74,79,75 107,113,104 104,112,102 85,90,89 77,84,77 85,92,90 95,96,84 103,102,91 90,95,91 101,111,115 115,127,131 123,128,136 121,128,140 109,114,120 126,131,139 126,131,141 121,126,136 89,90,95 38,39,31 76,78,50 65,68,37
60,60,57 38,39,31 38,38,38 60,60,57 115,116,108 101,102,94 97,98,90 78,78,73 59,62,50 59,63,46 57,52,40 182,170,140 255,255,217 68,54,40 64,49,40 162,147,138 181,166,155 134,119,108 153,140,133 69,56,51 102,91,76 116,104,67 82,78,20 83,78,23 75,72,17 72,74,17 74,73,17 76,73,20 75,72,17 78,76,16 83,76,15 93,85,20 96,84,18 94,86,21 97,91,25 99,89,22 103,91,25 112,98,28 122,107,28 115,102,29 118,106,26 123,114,29 127,119,29 131,123,33 133,125,35 130,122,28 107,100,28 98,93,22 104,95,21 93,81,53 52,43,39 57,46,41 69,56,49 83,71,59 61,50,43 75,62,57 142,131,116 147,136,119 167,156,141 124,114,102 124,120,110 124,123,114 127,126,117 91,90,83 54,54,54 32,31,36 26,25,28 23,22,25 33,32,35 47,46,49 54,53,56 76,76,76 70,71,74 70,71,74 66,67,70 73,80,78 84,91,86 84,92,82 88,95,93 83,88,82 67,69,64 96,99,91 104,105,93 102,101,90 97,103,106 115,123,130 115,119,121 114,126,132 123,131,138 125,133,140 118,126,133 109,117,124 58,59,64 35,37,37 73,68,40 49,50,29
71,71,66 39,40,32 57,57,57 82,82,82 72,74,59 61,62,50 59,60,52 50,54,39 55,59,44 72,69,56 255,255,225 255,255,204 238,223,183 65,51,37 62,50,40 83,71,61 148,136,126 66,54,44 59,46,39 163,152,145 55,45,35 98,86,56 86,78,24 84,75,19 75,72,17 72,71,19 74,73,19 74,73,21 72,71,17 72,71,15 74,74,15 77,73,11 92,81,17 88,80,15 99,88,24 97,91,25 99,93,27 108,98,29 117,105,27 112,102,33 113,102,27 119,111,32 129,122,36 130,123,35 124,117,31 112,105,33 78,76,14 97,95,25 101,95,20 105,96,69 64,55,47 53,42,37 61,48,41 68,56,44 67,54,47 71,59,49 144,134,122 148,141,125 158,151,133 171,162,147 164,159,147 113,110,95 120,119,112 84,82,78 54,54,54 40,39,44 43,42,45 47,46,49 47,46,49 48,47,50 54,53,56 74,74,74 70,71,74 67,68,71 65,66,69 66,73,71 69,76,71 62,69,64 69,75,78 75,80,79 86,88,88 93,95,92 105,106,94 105,104,93 98,104,107 121,129,136 117,121,123 115,127,133 111,119,126 124,132,139 116,124,131 105,113,120 115,119,123 50,48,58 53,49,39 42,44,39
43,44,34 57,59,44 80,80,75 126,126,121 89,91,76 55,57,42 91,92,84 48,52,37 86,77,58 255,253,195 255,255,202 226,210,168 177,163,138 60,51,36 53,42,37 59,44,35 62,50,40 66,54,42 53,40,35 66,55,50 61,52,46 93,88,76 83,76,35 85,78,21 76,71,16 73,69,21 73,70,19 73,70,19 72,69,16 68,67,11 71,68,13 70,69,13 74,71,16 75,73,15 86,79,22 85,81,23 90,83,22 91,87,25 96,90,24 97,92,23 97,91,25 101,96,27 106,101,28 111,107,31 102,100,30 76,73,8 88,85,20 99,94,23 92,87,32 89,78,63 44,38,31 57,48,40 54,42,32 75,63,53 67,54,47 83,71,61 119,109,99 151,144,128 153,144,127 165,156,141 172,163,146 127,122,108 98,94,86 65,63,64 51,51,51 48,47,52 45,44,47 45,44,47 39,38,41 40,39,42 50,49,52 68,68,68 65,67,67 63,64,69 66,67,72 66,72,73 62,68,71 64,70,71 69,75,76 69,74,68 87,89,84 94,97,87 105,107,102 109,111,111 102,107,113 118,126,131 128,133,139 108,118,122 117,126,128 125,134,136 117,125,132 119,127,134 110,115,121 48,49,54 47,46,49 38,39,42
47,48,36 45,47,30 86,87,79 146,147,139 61,60,49 89,89,75 98,99,89 78,73,72 255,255,208 255,251,195 200,182,150 152,138,113 145,134,117 72,64,53 52,41,36 63,48,39 57,45,35 61,49,39 63,50,45 47,36,31 49,40,32 80,72,59 63,55,42 77,70,29 80,72,20 76,71,20 70,68,19 70,68,19 70,69,13 68,67,15 68,67,15 65,64,12 68,67,15 70,68,19 73,68,17 76,71,20 80,76,18 80,78,20 78,76,16 83,82,17 82,80,22 85,81,23 92,88,30 92,88,30 74,72,14 81,79,17 89,86,19 98,93,20 104,95,76 95,87,76 63,54,46 59,50,44 50,39,34 62,51,44 69,53,47 55,42,37 77,69,58 132,124,111 146,139,123 143,136,120 164,155,140 174,167,151 94,90,82 60,58,59 41,40,43 40,39,42 32,31,34 34,33,36 36,35,38 45,42,46 52,49,53 66,66,66 67,69,69 62,63,66 65,66,71 69,73,77 62,66,68 61,67,68 71,77,78 75,75,70 91,92,82 100,101,89 102,103,95 109,109,117 104,113,113 114,120,123 105,109,113 108,112,114 110,118,123 114,115,105 120,125,135 117,122,130 108,117,119 46,51,47 45,45,45 39,38,41
44,45,35 44,46,29 81,82,72 140,141,131 84,83,74 98,97,88 146,137,122 255,255,215 255,244,194 185,172,140 133,124,107 122,115,99 114,104,92 115,106,98 58,47,42 69,56,49 57,45,35 57,45,35 56,44,32 55,44,39 49,40,34 61,50,43 80,74,65 68,60,47 76,71,20 74,69,18 69,65,17 68,66,17 65,67,12 67,66,10 67,64,9 66,63,12 66,63,10 65,64,10 67,65,16 70,69,17 68,67,15 69,66,15 67,66,12 70,69,15 65,64,12 68,69,19 69,65,19 68,64,16 78,76,14 81,80,15 90,87,20 92,89,36 77,72,58 104,101,88 71,61,51 54,43,40 54,45,39 52,43,35 62,49,44 59,48,43 68,59,51 127,119,106 139,132,116 153,146,130 160,151,136 168,159,144 153,145,134 69,67,65 44,44,41 38,37,40 33,32,35 33,32,35 40,39,42 49,46,50 63,60,64 66,66,66 66,68,68 60,61,64 62,63,68 71,72,77 65,66,69 70,76,77 71,77,78 83,83,78 92,91,80 96,95,84 106,106,90 105,107,107 109,111,108 104,109,108 105,110,109 115,120,116 122,123,126 107,105,85 121,125,138 117,122,130 116,125,127 48,54,45 48,48,45 37,37,34
39,40,32 51,54,34 83,84,74 85,86,76 118,117,110 81,80,73 161,150,117 254,240,186 186,174,146 148,137,120 129,121,108 124,116,103 107,102,88 113,104,96 55,44,39 63,50,43 66,54,44 70,58,48 59,47,37 55,42,37 50,39,36 45,36,30 56,47,39 65,61,51 70,65,35 71,68,17 68,67,15 69,66,15 70,69,17 67,66,14 65,64,10 68,63,12 65,62,11 64,63,11 61,59,10 59,57,10 60,57,13 59,57,10 57,55,8 61,59,10 61,60,8 62,64,9 67,64,11 72,70,12 82,79,14 88,85,20 89,86,21 79,76,32 86,81,69 97,92,80 47,36,31 64,53,50 47,36,31 75,65,55 74,61,54 50,39,34 68,59,53 125,117,106 136,129,113 146,139,123 150,142,129 157,148,133 160,149,142 78,72,67 54,54,54 41,40,43 32,31,34 33,32,35 41,40,43 67,64,70 70,67,73 62,61,64 64,66,66 58,59,62 55,56,61 67,69,69 53,54,57 57,58,61 72,73,76 80,80,77 80,82,67 93,95,80 102,101,90 104,103,92 110,109,98 114,116,113 114,118,120 121,125,127 113,118,126 112,108,98 123,128,138 109,119,116 109,119,111 55,62,44 81,85,58 44,44,44
34,35,27 74,75,65 64,65,53 94,94,89 70,68,66 58,59,49 255,244,201 169,156,135 138,128,116 136,128,117 130,125,113 116,111,99 109,101,90 104,95,87 57,48,42 60,49,42 68,53,44 62,47,38 58,47,40 47,36,31 51,42,36 47,38,34 48,37,30 73,62,57 64,58,51 77,73,56 67,64,20 70,68,19 67,65,16 68,67,13 68,65,12 67,64,13 65,64,12 61,59,12 60,58,11 57,54,10 57,54,10 57,54,10 57,55,8 60,58,11 61,59,10 67,64,13 71,67,9 80,73,14 84,81,16 85,82,17 91,81,41 94,85,70 114,109,95 58,50,39 60,49,44 48,37,32 64,53,46 59,48,45 77,64,59 66,53,50 59,50,44 121,112,104 134,126,113 142,134,121 149,141,128 153,144,129 161,152,137 159,151,140 41,39,37 41,41,41 36,35,38 36,35,40 53,49,58 74,70,79 67,64,68 58,57,60 65,67,67 60,61,64 58,59,62 65,66,69 44,45,48 57,59,59 58,60,60 81,81,78 86,87,79 90,91,83 101,101,87 104,104,90 110,110,94 111,111,108 117,117,125 113,119,122 108,112,116 112,110,111 117,123,126 101,112,113 103,111,97 61,68,50 72,77,53 51,50,39
61,62,54 54,55,47 48,49,37 64,64,59 45,43,41 194,188,163 201,189,159 165,154,139 138,130,119 136,128,117 126,121,109 119,114,102 108,103,91 106,97,89 58,49,45 59,48,43 58,43,34 69,54,45 55,42,35 44,35,29 54,45,39 46,37,33 41,30,23 60,49,44 77,71,64 76,70,65 78,73,45 71,68,24 69,65,17 69,65,17 68,62,14 66,63,12 61,59,12 61,59,12 59,57,10 58,55,11 56,53,9 57,54,12 57,54,10 62,58,12 68,63,10 73,68,13 77,70,11 84,77,16 89,83,19 90,87,20 88,78,54 106,98,85 125,120,108 64,53,46 58,49,43 62,51,46 73,62,55 58,47,42 58,47,44 55,44,41 45,36,32 120,111,103 130,122,109 139,131,118 146,138,125 142,138,121 152,145,127 159,152,136 118,111,109 38,36,37 34,33,36 46,45,50 59,56,62 60,57,63 53,50,54 51,50,53 65,67,67 62,63,66 65,66,69 76,77,80 56,57,60 36,38,38 67,69,69 87,87,84 88,89,77 93,94,82 98,98,84 110,110,96 106,104,100 105,105,100 113,113,121 114,119,125 97,101,105 105,103,104 110,116,119 100,111,112 104,115,86 87,94,62 73,76,52 49,54,32
66,67,59 46,47,35 55,56,46 109,110,100 55,54,47 255,243,202 139,127,115 132,124,111 135,127,116 129,121,110 124,116,105 113,105,94 99,94,82 94,88,79 59,50,46 56,46,45 55,44,37 64,51,44 52,41,36 51,40,35 52,43,37 49,40,36 39,29,28 53,44,40 50,41,33 85,77,66 83,77,68 65,61,40 77,74,34 70,64,16 72,63,16 68,63,12 63,61,12 59,57,10 59,56,12 59,55,9 58,53,10 58,53,10 60,56,10 67,61,13 76,68,16 79,72,15 85,78,10 95,85,16 93,85,20 103,96,53 102,94,81 135,127,114 84,79,67 35,27,16 56,47,41 50,41,35 76,65,58 74,61,54 54,43,40 55,44,41 53,44,38 106,97,89 123,115,104 132,124,111 143,135,122 144,140,123 141,137,120 160,153,135 166,156,144 51,47,39 39,38,41 51,48,52 51,48,52 49,46,50 48,45,49 46,45,48 65,67,67 64,65,68 65,66,71 73,75,75 73,74,77 57,61,65 64,68,72 81,86,85 86,88,73 93,95,80 101,101,87 109,109,95 108,108,103 102,102,99 108,108,118 102,102,112 104,108,112 100,101,106 109,108,97 112,117,123 97,111,81 89,89,48 90,76,51 131,89,65
41,41,38 87,87,82 104,103,94 130,129,122 147,138,121 178,165,131 130,120,110 126,121,109 127,119,108 116,108,97 118,110,99 110,102,91 95,95,81 92,89,76 57,47,46 52,42,43 54,41,36 56,43,40 55,44,39 53,40,35 45,36,30 43,33,32 47,37,36 50,41,37 57,48,40 56,47,39 85,76,68 92,83,75 63,59,38 78,71,32 76,67,22 74,69,18 68,65,14 67,63,15 67,64,13 71,66,15 70,64,18 73,67,19 74,68,20 78,70,18 82,75,16 87,81,17 95,84,20 100,88,18 114,105,49 98,90,66 97,89,78 125,117,106 52,43,35 68,59,51 50,41,37 68,57,54 57,46,41 65,54,49 46,36,35 59,50,46 36,27,21 94,88,79 100,95,83 121,116,104 143,135,122 140,136,119 149,145,128 150,143,127 167,158,143 164,156,145 49,47,48 51,48,52 51,48,52 49,43,48 46,43,47 46,45,48 63,65,65 64,65,68 66,67,72 66,68,68 67,68,71 62,66,70 72,76,80 81,86,85 90,91,79 88,88,74 99,99,85 106,106,92 105,105,100 111,111,108 109,109,119 115,115,125 111,115,119 112,113,118 105,105,91 113,115,112 89,88,63 89,64,34 79,76,50 82,56,35
51,52,44 115,116,108 133,129,121 123,122,113 255,249,212 125,114,99 123,118,106 122,117,105 121,116,102 115,110,98 113,110,97 106,101,89 96,96,82 87,87,73 50,41,37 49,39,38 50,39,36 53,44,40 45,35,34 47,38,32 45,36,32 46,36,35 40,30,29 46,37,33 45,36,30 47,38,30 59,50,42 93,84,76 87,81,72 75,69,64 89,80,61 86,80,46 71,66,13 74,69,16 82,75,18 83,74,16 83,76,19 85,76,20 80,73,16 83,76,17 86,78,13 90,82,17 93,82,20 98,87,41 94,90,73 86,79,63 108,100,87 82,77,65 57,47,37 42,33,25 46,36,35 37,28,24 54,45,39 51,42,36 38,29,25 57,46,43 67,58,54 79,75,67 94,91,78 116,111,99 134,129,117 142,134,121 149,141,128 147,137,125 161,152,137 166,156,144 156,147,139 56,49,49 51,49,50 45,43,44 41,41,41 46,48,48 64,64,61 64,65,68 67,68,73 66,68,68 67,68,71 62,63,66 66,71,77 76,80,82 90,92,77 88,85,72 95,95,81 103,104,92 106,110,112 119,120,125 110,114,118 112,115,122 115,123,128 121,125,127 106,105,96 84,82,78 85,83,61 66,60,35 94,64,47 92,65,47
58,59,49 73,74,64 127,121,114 129,123,114 200,183,155 125,115,103 123,115,104 119,114,102 116,111,99 114,109,97 113,108,96 105,100,88 98,98,84 83,83,69 46,37,33 51,41,40 53,44,40 53,43,42 45,35,34 46,37,33 52,43,39 44,34,33 53,43,42 42,33,29 40,31,27 51,42,36 46,37,29 57,48,40 82,77,65 87,82,70 76,70,63 85,78,62 89,79,41 74,68,22 82,75,18 84,78,14 84,77,16 82,75,16 78,70,18 77,70,11 89,77,18 87,80,19 85,78,37 108,99,82 88,78,66 127,119,106 106,98,87 52,47,33 46,36,26 37,28,22 46,36,35 67,57,56 52,43,37 44,35,29 66,57,53 46,35,32 50,41,35 76,72,64 94,94,80 107,102,90 132,124,113 137,129,116 150,142,129 151,143,130 158,149,134 156,147,132 167,158,143 164,156,145 54,52,50 44,42,43 45,45,42 44,49,43 59,62,54 62,64,61 65,66,69 66,67,70 65,66,69 64,65,68 67,68,71 83,87,91 91,90,81 86,86,72 95,95,81 89,88,79 106,109,116 114,119,125 123,123,135 121,124,131 118,126,131 119,123,127 109,107,103 85,81,73 54,40,26 53,51,31 76,45,35 71,42,36
74,75,63 53,54,44 63,59,53 169,159,137 131,120,103 119,114,102 120,115,103 118,110,99 107,102,90 116,111,99 108,103,91 108,103,91 96,96,82 86,86,72 52,43,39 52,43,39 54,45,41 47,37,36 50,40,39 50,41,37 46,37,33 42,33,29 50,41,37 50,41,37 43,34,30 42,33,29 59,50,44 50,41,35 67,58,50 86,81,69 82,74,63 82,76,67 79,73,66 79,73,66 82,73,56 93,85,61 85,77,41 79,73,39 97,88,73 88,81,63 86,79,63 93,89,72 93,88,76 101,96,82 116,104,94 116,106,96 66,53,46 58,47,40 46,36,26 76,65,58 44,37,35 43,36,36 41,35,30 42,36,31 57,48,44 54,45,41 66,60,53 75,71,63 97,94,81 108,103,91 122,114,103 130,122,111 142,132,120 150,142,131 153,145,132 151,141,129 160,150,138 164,155,140 166,158,145 63,57,48 47,48,40 52,53,45 62,64,49 59,59,59 51,55,57 68,67,72 65,66,69 67,68,71 66,67,70 82,85,92 88,87,78 82,82,68 92,92,78 88,88,83 106,109,116 112,117,123 102,102,112 119,122,129 122,120,128 98,93,90 104,81,78 60,53,37 68,44,36 67,47,38 45,28,20 55,35,26
