39,42,30 46,49,37 41,43,28 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 54,46,33 70,63,47 61,54,36 75,67,54 74,59,39 92,76,61 110,95,57 120,102,70 222,203,139 255,246,232 255,249,242 255,255,252 255,255,255 253,254,255 255,253,242 255,250,232 255,248,228 134,104,87 179,151,81 99,72,27 95,70,22 190,175,153 107,98,83 245,236,230 239,238,229 234,235,225 230,232,227 227,229,224 220,227,222 217,227,221 213,225,218 204,222,221 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 213,223,227 207,221,212 153,163,126 186,200,143 128,145,105 41,53,57 35,49,59 34,49,56 46,61,64 199,215,215 82,98,98 96,113,105 56,72,72 191,206,209 170,186,195 203,223,226 200,223,220 205,224,213 186,194,143 69,68,41 74,56,24 72,54,24 57,44,21 45,32,9 36,25,6 88,68,48 127,98,74 102,76,55 77,57,39 65,46,30 60,41,27 58,42,27 57,41,26 57,41,28 57,41,28 55,39,24 55,39,26 53,37,24 53,37,24 52,36,23 48,33,22 47,32,21 45,30,21 36,23,18
34,40,29 37,44,28 37,38,26 47,48,36 45,47,32 50,44,35 49,45,28 56,52,35 50,40,30 68,54,36 93,85,63 76,62,46 77,64,41 109,95,66 138,119,80 184,166,124 245,217,190 255,253,240 255,254,251 251,255,255 255,253,255 253,255,255 255,251,245 219,202,194 162,144,141 137,115,79 217,188,125 95,75,16 95,73,24 81,56,28 66,66,61 245,239,234 237,236,227 233,232,223 230,231,223 228,229,221 221,227,218 216,227,214 213,224,213 207,220,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 204,221,225 203,220,226 203,220,222 203,220,226 203,220,222 208,225,220 180,192,172 68,81,56 71,81,59 105,111,102 71,85,76 37,49,53 35,50,57 31,46,51 40,55,58 37,50,49 34,46,50 36,48,56 37,45,52 38,48,56 41,56,63 132,147,161 173,190,180 149,163,144 107,110,88 62,63,44 43,39,20 37,28,9 38,29,12 41,28,5 36,25,10 44,30,16 65,44,29 62,46,29 58,42,25 58,42,25 57,41,24 56,40,25 58,42,29 56,40,23 55,39,24 55,39,24 53,37,24 53,37,24 52,36,23 52,36,23 49,34,23 47,32,21 45,30,21 36,23,16
75,80,35 59,63,25 90,97,53 81,88,44 54,56,12 78,78,37 48,46,13 58,51,24 68,62,28 82,70,40 117,110,79 97,85,57 83,67,36 98,79,54 109,92,57 196,179,144 195,190,187 197,181,210 215,198,220 250,224,243 255,245,255 254,228,237 225,204,219 148,113,86 87,56,48 100,77,35 110,80,36 101,74,31 87,63,26 85,64,8 53,37,22 77,62,40 175,181,182 181,187,190 204,213,213 148,157,168 122,138,167 120,143,170 124,144,172 124,142,168 127,149,163 135,157,171 136,162,170 139,165,173 150,172,184 186,202,211 203,219,228 199,221,225 199,221,223 113,130,163 122,145,168 165,185,140 107,120,97 77,90,74 57,68,53 114,127,102 59,73,66 41,53,57 27,38,49 79,93,105 52,68,68 51,64,65 36,48,54 44,56,62 50,60,57 54,59,55 64,78,59 78,89,76 87,91,74 57,59,42 38,38,33 26,32,23 32,25,7 39,28,9 42,28,10 43,27,14 38,27,12 36,25,10 48,32,17 60,41,25 58,42,25 58,42,25 57,41,26 56,40,25 57,41,26 56,40,27 55,39,22 53,37,22 53,37,24 53,37,24 51,35,22 51,35,22 49,34,23 47,32,21 45,30,21 36,23,16
99,102,22 87,91,8 115,119,34 120,125,35 130,131,42 145,147,61 144,147,67 137,142,41 124,116,35 161,155,64 157,153,64 156,150,75 200,190,119 136,123,71 150,140,69 180,166,110 193,183,184 195,186,182 222,200,203 251,221,234 255,231,232 249,219,234 255,228,180 127,104,91 89,55,37 105,76,43 108,83,35 108,83,39 91,69,24 91,72,17 55,39,24 78,62,49 83,83,83 149,162,161 150,163,162 148,161,160 143,163,164 137,157,162 128,149,170 122,141,162 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 129,156,166 109,134,156 101,126,168 107,129,170 193,200,152 80,93,70 47,61,52 52,65,64 41,55,51 40,52,58 41,53,61 35,47,55 34,47,64 29,43,55 28,43,48 38,48,54 31,41,45 47,59,63 75,73,55 105,96,77 83,88,68 47,58,45 33,34,24 24,24,21 21,20,13 18,18,15 29,24,12 35,28,10 37,28,11 38,27,10 37,28,11 38,27,10 38,28,16 53,37,24 58,42,25 58,42,25 57,41,28 57,41,28 56,41,21 55,39,22 55,39,24 55,39,24 53,37,24 53,37,24 52,36,21 51,35,22 49,35,21 45,30,21 42,30,20 41,26,17
91,93,20 86,86,23 73,73,3 88,87,22 102,106,23 124,126,51 94,92,20 91,91,28 116,109,23 112,104,23 121,116,36 130,121,34 123,112,37 142,131,44 157,146,61 164,152,54 177,165,69 176,167,70 178,163,73 211,195,83 193,173,87 205,188,79 215,197,108 176,154,76 134,110,59 121,101,42 122,98,43 114,93,37 105,90,41 80,63,35 60,44,27 87,73,57 76,71,57 138,149,176 138,154,165 136,156,168 135,153,170 129,147,171 122,140,164 118,141,164 116,139,164 114,142,165 115,143,164 116,144,165 114,142,165 112,140,163 117,146,164 120,149,165 128,154,173 167,180,155 85,97,61 74,84,62 52,66,78 36,51,58 31,43,51 36,48,56 36,51,58 39,53,65 35,46,57 62,75,76 41,57,55 50,61,62 65,77,68 72,83,68 72,76,59 68,66,46 48,46,28 24,25,17 23,22,11 24,23,14 24,23,14 17,19,14 25,22,9 35,28,10 35,28,10 36,25,8 39,28,11 36,25,10 32,25,9 47,35,23 58,42,25 57,41,24 57,41,28 57,41,24 57,41,24 55,39,24 55,39,24 55,39,24 53,37,22 53,37,24 52,36,23 53,36,26 49,34,23 47,32,21 45,33,23 39,26,19
78,82,26 71,75,21 51,53,0 79,82,18 106,109,31 85,89,20 89,86,21 87,87,28 107,101,35 100,93,32 109,102,32 106,96,18 97,90,22 107,99,20 93,80,17 124,109,30 144,129,48 143,128,47 127,108,40 152,130,52 134,112,36 159,140,47 148,131,37 143,128,36 149,134,46 157,143,46 170,157,64 150,144,40 137,127,45 160,152,60 139,123,69 119,106,54 86,82,63 119,127,136 126,140,161 122,141,160 122,143,164 117,140,163 117,140,163 115,140,164 114,142,167 113,143,167 116,141,165 117,142,166 118,143,165 115,146,161 119,145,164 119,147,168 119,147,168 138,158,103 183,197,147 89,101,94 43,55,61 40,52,60 35,47,53 38,50,58 32,47,54 40,54,64 83,96,122 69,84,100 70,88,73 82,95,81 73,87,68 57,70,54 41,52,39 33,39,28 28,25,12 26,22,12 27,24,11 25,21,11 16,19,11 18,19,11 21,21,7 30,26,9 35,28,10 41,30,11 43,33,11 38,27,12 33,26,8 42,31,16 57,41,24 57,41,24 57,41,24 56,40,23 57,41,24 57,42,22 56,40,25 55,39,26 55,39,22 53,37,24 53,36,26 52,35,25 48,33,22 45,30,19 41,29,19 36,23,16
45,43,14 52,53,5 54,55,5 63,65,12 64,66,9 74,73,21 87,84,29 75,73,11 71,63,27 68,63,12 64,54,12 99,88,26 92,83,36 92,83,27 79,68,24 99,86,34 114,104,37 112,102,35 100,84,30 120,104,46 118,102,48 106,92,34 117,100,31 126,104,37 121,107,37 106,92,26 136,119,41 117,103,17 118,107,22 140,128,30 136,124,26 150,141,42 134,121,30 60,57,17 79,82,62 86,93,75 63,76,75 113,128,135 115,134,142 114,134,146 108,128,156 105,128,151 107,135,158 102,134,160 93,122,151 95,121,154 114,142,167 116,147,162 125,147,163 160,177,151 126,136,114 87,101,82 38,49,62 31,47,56 38,53,60 35,50,57 31,45,55 34,49,54 125,141,139 102,116,109 69,80,67 47,54,47 33,38,32 21,26,20 13,20,13 11,18,11 20,19,10 25,22,9 24,23,14 13,19,10 12,17,11 13,18,14 20,21,11 28,25,12 35,28,10 39,31,9 41,30,11 38,27,12 36,27,10 38,26,14 53,37,24 58,42,25 58,42,25 58,42,25 58,42,25 59,43,26 57,41,24 57,41,24 56,40,23 55,39,22 52,36,23 51,35,22 48,33,22 45,30,19 40,27,22 35,22,15
49,45,24 57,58,10 64,64,19 54,55,5 61,61,16 70,66,29 45,38,9 50,43,14 55,48,9 73,66,25 92,82,40 89,79,41 71,65,19 94,81,29 78,62,29 102,91,45 95,82,32 89,76,26 89,71,29 91,73,29 99,82,35 97,84,34 92,75,26 97,80,29 98,83,32 105,93,23 103,91,25 97,85,28 115,103,33 113,94,30 119,105,19 130,112,21 115,102,11 108,108,36 46,48,20 46,49,29 44,45,24 41,46,26 33,41,20 77,82,60 146,151,115 158,172,124 145,160,123 142,155,143 134,154,157 134,158,162 118,141,150 87,116,143 100,129,147 141,158,162 101,113,95 133,148,111 42,54,62 36,51,56 36,51,54 33,48,55 45,61,61 69,86,76 78,91,79 48,59,48 27,38,27 17,25,15 10,17,10 11,18,13 12,19,14 12,19,14 14,17,9 21,21,7 17,20,10 11,19,9 11,18,11 13,18,17 18,19,9 26,22,12 36,27,10 39,28,9 38,27,10 38,27,10 37,28,11 38,27,12 49,35,21 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 58,42,25 55,39,22 53,37,24 51,35,22 48,33,22 44,30,16 39,26,19 33,21,11
48,47,11 48,47,11 50,50,7 30,27,1 50,49,13 47,42,10 57,51,17 57,53,18 55,47,13 54,45,14 70,62,26 61,53,19 71,59,29 72,60,23 73,60,26 81,69,32 82,72,34 87,72,36 79,62,23 84,68,24 90,74,32 102,86,42 94,78,34 83,65,21 71,56,20 82,69,21 78,67,23 81,70,24 76,66,13 85,73,16 80,67,17 95,81,25 85,74,10 81,77,19 45,43,14 37,35,13 30,30,14 29,32,12 27,30,8 30,34,5 27,33,6 35,40,16 80,87,30 117,133,34 129,147,91 115,134,96 101,123,123 103,125,139 103,123,135 108,129,148 72,86,56 72,85,58 45,60,36 45,59,50 34,47,46 52,65,66 78,93,79 68,82,63 43,51,41 19,30,19 11,21,15 12,19,14 11,18,13 12,19,14 12,19,14 12,19,14 12,19,12 20,21,13 18,21,11 11,18,11 12,19,12 12,19,14 17,20,12 18,21,9 33,25,12 39,28,11 39,28,9 39,28,11 37,28,13 36,25,10 45,30,19 57,41,26 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,26 53,37,24 52,36,23 48,33,22 44,29,20 39,26,19 33,20,13
43,41,10 40,38,7 38,33,3 37,31,6 42,37,7 43,41,12 47,45,16 52,47,17 51,44,15 50,41,12 51,37,8 52,40,10 53,44,15 58,46,18 63,51,23 56,44,16 67,53,24 64,50,21 66,50,19 69,53,22 68,51,23 77,65,28 76,57,22 76,61,25 66,50,19 66,50,19 62,49,17 65,53,16 66,54,17 65,56,11 69,60,15 67,55,14 69,58,14 65,56,11 48,46,15 43,43,13 29,32,8 29,32,10 25,28,6 25,31,4 19,27,4 31,41,17 30,34,5 38,46,5 92,98,19 91,100,29 111,121,47 114,124,30 137,146,102 130,150,132 154,169,132 115,119,81 126,134,111 45,56,55 50,64,60 73,90,80 63,78,62 31,42,27 18,25,18 11,18,11 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,17,13 10,18,8 21,20,9 10,18,8 12,19,12 12,19,14 17,20,12 23,22,13 29,24,10 37,28,11 40,31,12 41,31,9 37,28,11 36,27,12 45,30,19 60,41,27 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,26 53,37,22 52,36,21 48,33,22 45,30,19 39,26,21 34,18,12
37,35,6 37,35,6 36,35,8 33,32,7 34,32,10 37,38,15 35,36,13 39,38,13 36,35,10 32,31,6 44,37,17 41,37,16 45,39,16 44,36,14 51,43,21 52,43,24 53,42,23 54,43,24 58,45,24 58,45,24 59,46,23 59,49,27 60,42,23 57,44,21 55,42,21 52,38,20 50,40,18 57,48,21 53,43,21 54,47,18 50,43,14 55,46,19 52,40,10 35,29,6 26,26,12 20,22,5 23,26,4 30,33,11 30,33,11 17,22,2 15,22,4 21,29,6 25,33,10 23,30,14 24,29,7 51,55,15 77,85,23 76,80,26 69,76,3 84,90,11 104,111,36 121,134,50 160,173,89 95,109,59 81,98,74 61,77,58 29,37,27 15,22,15 12,19,14 12,19,14 12,19,17 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,17,10 8,19,8 20,19,10 17,18,8 11,17,8 11,18,11 16,19,11 20,19,12 27,24,11 35,27,14 41,32,13 43,32,13 40,29,10 38,27,10 41,29,17 54,39,28 58,42,27 57,41,26 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,22 53,37,22 53,37,24 48,33,22 47,32,21 40,27,20 36,20,14
26,27,6 25,26,5 28,29,8 27,28,5 32,33,10 32,35,13 27,30,8 32,33,10 28,29,6 27,25,3 30,31,8 35,36,13 37,35,13 33,34,11 42,43,20 40,36,15 50,43,23 50,43,23 45,41,22 48,39,22 43,36,18 44,37,19 46,39,21 45,39,16 42,35,19 44,37,21 43,36,18 42,40,20 41,39,17 37,35,13 37,35,13 37,35,13 39,34,6 27,25,3 34,34,18 23,23,7 25,28,8 31,33,5 27,27,11 20,28,5 18,30,10 18,31,8 21,29,8 27,35,14 25,35,9 20,30,6 28,31,0 42,43,4 54,63,7 50,59,3 53,62,2 68,78,13 83,95,28 90,102,55 69,82,55 32,43,30 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,13 12,19,12 12,19,14 12,19,14 12,19,14 11,18,13 11,18,11 18,19,9 21,20,9 10,17,10 11,19,9 12,18,9 14,17,9 27,22,10 35,27,14 42,31,12 41,30,11 41,30,11 41,30,13 39,27,15 51,36,25 58,42,27 57,41,26 57,41,24 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 53,37,22 52,36,23 48,33,22 47,32,21 41,28,21 36,20,14
29,31,14 26,29,9 22,24,7 31,33,18 29,32,10 26,29,9 32,35,15 24,27,5 31,32,9 27,28,5 30,31,10 39,41,15 38,39,16 35,36,13 39,37,15 40,33,15 38,31,13 40,36,17 47,40,20 40,36,15 43,39,18 47,40,20 39,32,12 44,37,17 40,29,12 37,28,11 36,28,15 34,30,11 35,36,15 35,36,15 34,35,14 28,29,6 32,35,11 31,34,10 30,31,8 28,29,6 20,23,1 34,35,14 31,32,11 19,29,7 23,36,11 24,29,7 22,32,10 24,34,12 29,39,13 27,35,12 18,20,3 28,30,4 41,39,8 35,33,2 42,42,8 46,50,12 69,79,55 67,81,62 38,46,34 15,23,13 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 16,19,11 19,21,6 10,18,8 12,18,9 13,19,10 13,21,11 24,23,12 35,27,14 42,31,14 44,30,14 41,30,13 42,31,12 34,25,10 48,36,24 57,41,26 57,41,28 57,41,24 58,42,25 58,42,25 58,42,25 56,40,23 55,39,24 55,39,24 50,35,24 48,33,22 47,32,21 43,28,19 40,25,14
24,27,7 27,30,8 20,22,5 22,24,9 23,25,8 23,26,6 29,32,12 23,26,6 23,24,5 28,29,10 28,29,10 34,35,12 30,31,8 35,36,13 40,36,15 44,37,17 45,36,17 51,44,24 46,39,19 42,38,17 36,32,11 45,41,20 44,40,19 45,38,18 47,36,17 45,36,17 44,40,21 39,37,15 32,33,12 44,45,22 32,33,10 31,32,9 23,25,8 32,34,17 24,29,9 24,29,9 26,29,5 31,34,12 23,26,4 19,28,9 22,32,10 19,29,7 19,28,9 21,30,11 17,27,5 16,28,10 21,29,4 15,23,2 25,28,6 30,33,11 34,36,10 50,55,31 70,84,65 40,53,37 16,26,18 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 12,19,14 12,19,14 12,19,14 11,18,13 11,17,8 23,23,9 18,21,11 18,21,13 20,21,11 19,20,10 19,20,10 33,25,14 41,30,11 37,28,11 42,31,14 41,30,11 36,27,10 45,33,21 57,41,28 58,42,29 57,41,26 58,42,25 58,42,25 57,41,24 57,41,24 55,39,24 53,37,22 49,34,23 47,32,21 45,30,21 44,29,20 39,27,15
24,27,5 32,35,13 24,27,7 24,27,7 23,26,6 24,25,4 25,26,3 33,36,16 31,27,8 27,25,5 25,26,5 33,34,13 35,33,11 32,33,10 30,31,8 36,34,12 35,36,15 40,38,16 47,41,18 41,37,16 45,41,20 36,32,13 39,32,16 37,29,16 39,32,16 35,36,15 35,36,15 33,34,13 42,43,22 32,35,11 27,30,8 37,40,18 29,32,12 26,29,7 26,28,11 35,36,15 23,28,8 24,29,9 24,28,11 19,26,10 17,26,7 17,26,7 15,25,3 21,31,9 15,22,6 13,20,2 13,25,5 21,28,10 18,28,4 20,30,6 19,33,12 58,74,53 58,71,55 22,35,23 13,20,15 13,20,15 11,18,13 12,19,14 12,19,14 13,18,14 8,18,12 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 11,18,13 11,18,13 11,19,9 19,20,10 20,21,11 12,18,9 20,21,11 23,22,11 19,20,10 26,25,14 40,29,12 42,31,12 43,32,13 41,30,11 36,27,10 45,33,21 55,39,24 55,39,24 57,41,26 57,41,24 58,42,25 58,42,25 56,40,23 55,39,22 53,37,24 50,35,24 48,33,22 46,34,24 42,29,22 38,25,20

124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 127,171,236 123,173,243 124,172,242 128,168,237 133,166,228 128,153,206 114,122,152 75,71,84 36,22,6 34,18,5 34,18,3 38,23,3 35,19,6 35,19,6 34,18,5 33,19,5 35,19,6 35,19,4 36,20,3 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 34,20,4 34,19,8 34,18,5 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,246 134,180,244 132,176,239 136,170,225 130,156,204 116,124,152 78,71,85 37,23,7 34,18,5 39,20,4 35,19,4 35,19,6 35,18,8 34,18,5 34,18,5 35,19,6 35,19,4 36,20,3 34,18,5 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 35,19,6 34,20,4 34,18,5 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,248 132,180,246 133,178,238 141,173,226 133,154,200 114,122,150 75,71,84 36,22,6 35,21,5 36,20,3 35,19,4 36,20,5 35,19,4 35,19,6 35,19,6 36,20,3 36,20,3 36,20,3 36,20,3 34,19,8 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 35,19,6 33,19,5 34,18,5 35,19,6 36,20,7 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,245 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,180,249 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 133,182,245 136,181,237 140,175,225 137,161,206 116,124,154 77,70,82 39,23,8 35,19,4 35,18,8 36,20,3 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 38,22,7 34,19,8 31,16,5 35,18,8 37,21,8 36,20,5 35,19,6 35,18,8 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 134,179,246 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 138,184,248 135,181,245 136,180,243 142,177,229 141,165,210 120,137,170 83,80,95 51,28,15 37,21,8 38,19,7 39,20,8 38,22,7 36,20,5 36,20,3 35,19,2 36,20,5 35,19,2 35,19,2 36,20,3 37,21,4 37,21,8 37,21,8 36,20,5 35,20,0 36,20,3 35,20,0 35,19,4 35,19,6 35,19,6 35,19,6 36,19,9 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 135,180,247 135,180,247 135,180,247 136,179,247 135,181,245 141,177,231 140,169,214 128,146,182 92,91,108 56,33,20 44,25,13 41,22,6 38,19,7 41,25,10 43,24,8 43,25,6 40,22,1 36,20,3 35,19,2 36,20,3 37,21,4 38,22,5 37,22,2 39,23,8 37,21,6 35,19,2 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 35,19,6 35,18,8 35,18,8 35,19,6
