164,140,116 191,156,129 176,146,120 192,156,125 185,159,136 180,159,134 150,136,118 161,151,139 156,145,126 169,150,123 89,89,99 84,91,105 86,93,105 75,79,92 79,82,93 81,81,89 170,155,135 189,171,150 168,147,122 185,164,139 165,151,133 145,132,127 95,77,76 144,96,67 153,100,75 80,79,82 60,64,77 101,99,109 59,67,76 71,71,81 69,68,73 78,72,79 71,61,60 81,71,61 63,57,48 50,52,52 34,45,56 35,49,59 33,50,54 47,66,60 38,61,46 37,60,41 43,57,36 82,123,93 110,140,119 72,69,73 66,59,62 63,56,59 81,75,80 85,79,84 75,67,75 79,71,77 96,86,90 103,89,89 98,82,78 121,108,105 98,84,84 109,97,99 165,146,132 166,146,126 165,153,143 91,90,93 132,132,127 139,134,133 94,91,97 93,91,99 94,93,98 102,97,113 93,83,84 65,59,66 61,59,69 84,81,87 88,79,73 94,85,79 89,79,83 107,99,105 126,124,132 121,114,126 135,134,151 140,143,163 120,115,133 122,118,127 158,137,122 147,125,107 167,146,121 194,170,144 198,170,143 177,151,126 165,141,117 197,178,153 163,146,120 157,143,118 154,141,120 161,142,119 128,118,106 121,111,101
151,131,111 148,137,118 183,150,123 159,133,112 191,165,140 177,153,127 146,135,118 152,141,126 161,149,137 163,148,137 112,107,109 79,82,93 78,85,97 81,85,98 112,105,108 163,150,129 189,170,147 149,135,119 161,143,124 184,167,143 143,137,132 72,73,94 100,86,72 158,111,79 113,79,61 111,108,114 93,96,103 82,92,100 100,108,117 100,99,104 62,57,59 77,68,64 76,64,52 77,63,49 59,57,65 42,51,62 42,46,61 40,47,59 48,49,70 50,53,73 43,52,65 48,60,64 79,89,95 107,116,116 156,145,138 190,180,170 181,172,164 78,67,60 70,61,55 80,67,64 71,58,51 89,77,67 92,73,61 86,66,57 90,72,67 85,70,59 73,62,71 115,105,104 164,148,131 208,189,166 201,182,166 106,107,112 129,125,117 100,94,87 98,92,97 98,94,103 97,93,102 77,73,84 62,62,70 65,64,81 67,67,77 65,63,73 97,90,90 97,87,86 109,99,100 115,107,113 115,115,123 103,96,108 145,142,159 146,147,166 126,118,135 123,119,132 101,94,94 155,140,131 153,130,117 169,147,129 178,157,130 183,157,132 165,136,114 191,165,140 203,178,148 202,181,154 153,132,109 174,141,114 171,147,125 145,127,108
135,127,114 140,124,109 191,161,135 160,143,119 205,175,149 191,167,141 166,148,129 172,156,139 165,151,126 175,157,127 148,134,116 149,138,123 144,132,122 153,138,129 165,149,134 168,154,138 154,143,128 133,121,111 152,143,128 155,147,134 83,87,100 67,73,76 73,59,61 72,61,54 62,55,53 111,101,100 107,100,100 105,103,104 98,93,92 92,87,86 70,57,52 71,58,51 69,62,72 49,48,65 61,63,77 62,64,78 57,58,77 69,66,83 91,89,101 96,99,117 94,100,117 126,129,147 118,121,130 158,156,154 172,160,160 135,129,124 169,163,158 153,144,138 63,57,64 51,48,65 49,47,67 52,48,68 62,53,68 72,60,76 99,89,107 75,64,73 83,75,83 94,86,94 158,146,136 197,184,163 205,179,156 108,101,101 94,87,85 99,89,88 85,87,103 84,90,107 122,128,145 69,73,86 70,73,84 67,69,85 67,70,88 71,71,83 84,74,73 97,85,85 98,91,91 142,141,144 119,119,127 111,102,113 124,120,133 127,126,143 107,101,108 108,100,106 114,104,103 125,113,113 118,102,98 144,130,112 175,155,137 193,170,139 193,172,145 176,157,134 161,140,117 172,148,126 155,140,129 155,141,125 150,128,108 184,160,134
170,156,142 144,124,106 213,174,146 183,148,121 184,154,128 184,154,126 183,155,126 163,146,122 177,162,140 151,140,125 144,132,120 135,122,115 137,126,119 139,129,119 153,145,132 137,129,116 143,134,119 143,129,115 138,127,112 107,100,98 67,71,84 58,65,77 50,50,62 51,44,44 91,79,67 92,78,62 96,84,84 86,84,85 82,79,83 73,71,69 60,54,59 55,51,64 61,62,81 71,73,89 68,71,82 59,59,69 86,86,98 93,93,101 99,99,109 114,121,135 126,129,147 111,115,128 115,116,119 184,185,190 140,138,136 139,134,133 140,139,144 112,111,116 102,100,112 57,56,73 67,65,85 75,70,88 83,74,89 91,84,98 87,76,85 98,90,96 101,91,90 105,100,99 118,106,106 190,175,155 190,161,141 139,126,119 110,98,103 101,88,96 128,131,149 82,85,103 90,93,111 73,77,90 74,78,93 70,73,91 68,75,87 80,78,90 104,92,92 98,84,86 136,126,127 127,121,126 105,102,108 104,96,102 129,125,136 107,100,110 147,135,123 193,178,156 191,177,150 200,186,161 206,195,176 218,207,192 206,192,176 185,171,153 166,145,120 170,148,128 186,166,146 184,162,144 167,149,130 168,152,137 158,143,132 177,161,144
146,135,120 166,155,140 135,119,106 141,129,117 150,139,132 139,130,115 162,147,125 166,148,129 177,156,131 164,147,119 156,142,124 162,151,132 153,142,127 159,151,138 150,141,133 135,126,118 135,123,111 127,113,99 142,130,118 90,83,83 67,74,86 62,69,81 60,64,77 56,57,76 50,54,69 53,57,72 51,57,74 58,60,76 63,66,84 60,64,77 61,63,79 69,73,88 68,72,85 70,72,88 68,70,86 73,73,85 78,79,84 81,84,93 91,99,108 111,120,133 103,113,121 122,132,140 125,139,160 131,139,155 121,126,134 103,106,117 100,107,119 89,96,108 75,80,90 63,65,81 72,64,81 75,67,84 83,79,99 65,61,74 97,79,78 112,103,118 103,85,80 116,106,94 112,100,102 185,165,156 189,168,143 176,160,145 105,89,85 93,80,88 99,91,110 87,85,107 57,59,75 67,73,92 80,84,97 90,92,106 86,86,98 139,130,124 115,108,111 109,100,96 117,106,103 110,100,99 113,106,106 111,104,107 123,107,101 236,222,197 238,227,208 171,157,141 165,154,139 175,165,153 180,172,161 163,155,144 189,185,177 188,187,180 177,166,151 152,136,121 154,137,113 164,144,126 152,136,121 157,143,129 139,125,109 147,133,117
159,150,135 132,123,108 140,128,118 160,148,138 158,149,134 172,161,144 199,188,171 172,162,140 175,158,134 176,162,135 171,158,137 160,149,130 169,162,144 165,157,144 143,135,122 139,129,117 148,132,115 158,142,127 138,128,118 107,101,106 66,73,87 71,78,92 64,68,83 64,70,87 77,70,70 65,71,90 75,78,96 62,65,83 63,66,84 76,79,97 80,87,101 79,86,98 71,78,90 69,76,90 82,88,105 88,93,101 104,109,115 100,105,115 103,112,125 87,97,113 101,110,123 94,101,115 107,117,133 92,103,116 89,94,100 98,106,115 99,108,121 93,100,112 65,64,79 69,66,83 68,63,79 67,63,83 74,77,99 90,85,103 119,98,96 136,98,77 145,126,112 104,93,88 126,114,114 145,135,136 130,115,104 142,126,122 115,97,96 72,62,61 96,93,120 74,68,89 69,75,94 71,78,101 81,85,100 88,92,105 107,105,115 151,145,140 97,96,101 77,74,80 110,97,92 104,88,86 103,94,90 101,89,94 195,180,158 158,144,126 128,122,113 138,138,133 119,119,116 118,116,114 125,123,121 132,132,132 127,129,129 193,195,195 200,193,191 155,139,133 147,132,112 188,171,145 179,162,138 174,156,135 122,107,96 147,132,121
165,151,135 150,136,122 134,119,110 128,117,102 146,132,116 160,149,132 157,143,125 133,119,101 184,166,145 177,163,138 185,171,146 170,152,131 168,154,138 162,147,138 146,132,118 172,153,137 165,149,132 144,138,129 86,91,101 74,82,98 72,79,93 66,73,87 68,72,87 77,82,92 78,83,93 83,78,75 91,75,58 76,84,93 87,93,110 80,88,106 79,85,102 81,88,102 74,81,93 81,84,95 75,79,92 71,75,90 121,125,129 106,111,119 107,118,129 109,118,131 97,102,112 104,109,119 115,122,134 100,107,119 91,90,95 97,93,102 77,71,76 52,50,58 62,60,72 72,69,84 74,70,90 76,77,98 73,81,109 82,85,107 97,94,109 131,100,88 125,111,113 101,96,95 111,103,109 111,106,105 115,109,114 123,116,119 113,104,100 109,97,109 100,86,110 77,72,90 74,86,108 81,93,115 82,85,103 82,86,101 127,130,141 117,116,131 118,124,141 71,78,92 69,74,84 61,64,75 71,71,81 150,144,137 155,154,145 134,132,128 124,124,124 132,137,143 123,128,136 114,117,124 110,113,120 104,109,115 104,112,119 123,133,139 166,172,175 195,195,192 139,130,115 157,143,125 164,150,132 192,178,164 171,156,145 116,101,92
138,126,116 149,137,125 147,137,127 147,133,117 170,154,137 163,149,131 175,166,147 177,162,142 164,149,127 170,152,131 153,142,125 175,161,143 155,144,129 148,137,120 150,136,118 158,146,136 91,92,95 82,87,97 74,82,98 68,76,92 70,74,89 85,89,104 69,71,87 77,79,95 78,82,97 84,88,103 82,79,94 91,77,59 87,79,85 76,80,93 71,78,92 89,95,112 74,81,95 69,76,90 72,81,94 63,71,89 54,46,52 98,93,95 100,99,104 116,117,122 126,130,134 100,104,108 106,107,110 90,89,92 73,63,62 77,67,66 58,51,61 57,56,71 104,101,105 85,77,85 71,63,80 80,83,105 73,80,105 72,77,101 78,76,88 91,81,85 88,77,74 106,96,97 111,105,112 112,108,117 124,118,123 124,119,121 141,133,141 92,84,103 73,80,105 78,86,114 83,96,124 88,97,122 125,121,130 147,143,154 132,137,147 115,122,134 111,117,134 73,80,94 67,75,84 69,74,82 64,67,74 87,85,83 109,111,111 103,105,102 115,117,117 118,123,131 112,120,127 118,126,133 123,128,136 103,108,116 95,103,112 111,118,130 111,121,129 144,152,161 174,170,162 159,148,133 154,141,118 150,136,122 153,139,123 137,123,107
148,132,117 139,130,111 161,148,125 175,164,147 176,165,148 174,164,142 163,150,127 151,135,120 177,166,149 158,147,132 165,156,141 152,142,130 137,121,108 157,143,129 115,113,111 74,77,86 80,84,97 74,81,95 69,76,90 72,79,93 69,76,90 65,74,87 67,71,86 71,75,90 81,85,100 73,77,90 73,80,94 75,82,96 71,80,91 76,75,92 82,77,79 92,80,68 83,81,79 80,87,99 71,79,88 73,69,78 71,74,92 55,61,78 41,44,62 58,57,74 60,60,72 67,67,79 67,63,76 63,59,70 52,52,62 56,58,72 57,60,80 62,63,82 143,135,124 84,78,83 103,101,121 127,122,138 119,110,121 139,133,140 145,133,138 117,106,115 120,112,118 128,121,124 135,124,131 128,120,126 129,122,120 141,134,144 113,109,120 111,104,118 78,79,102 77,84,109 81,91,111 79,92,111 117,117,129 126,124,134 141,143,157 125,129,144 146,144,142 89,90,95 70,79,92 80,87,101 71,72,77 63,61,62 96,96,96 100,100,100 94,95,98 103,104,109 103,108,114 107,112,120 117,124,136 121,128,140 110,120,128 112,122,138 107,120,139 118,132,155 117,125,143 156,147,128 173,156,148 152,135,127 152,140,128 125,113,101

116,162,195 126,172,205 136,182,215 126,181,216 131,181,219 131,181,217 115,163,200 124,172,209 131,181,217 132,182,220 128,185,219 126,183,217 128,185,221 126,186,221 128,185,221 129,186,222 131,186,221 126,186,221 130,182,224 130,187,223 133,190,224 134,191,225 134,191,227 141,198,234 141,198,234 140,197,233 138,195,233 135,192,230 133,190,228 128,188,225 127,187,224 127,187,222 125,187,219 130,192,224 146,202,232 153,208,235 157,209,251 154,213,255 157,213,255 157,213,255 157,213,255 157,213,255 157,213,255 156,212,255 157,213,255 158,214,255 159,215,255 158,214,255 159,215,255 163,219,255 170,226,255 176,232,255 171,227,255 172,228,255 170,229,255 171,230,255 173,232,255 171,230,255 173,232,255 171,230,255 171,230,255 170,229,255 149,202,210 103,128,143 74,78,63 64,60,41 66,62,45 65,65,49 55,56,48 51,54,46 68,81,82 72,84,80 60,65,59 98,111,110 69,69,55 61,54,38 48,48,34 57,55,37 47,44,29 66,68,51 68,68,34 100,104,46 104,106,62 82,80,49 58,55,31 58,53,25 48,48,32 49,49,33 46,43,28 49,46,31 52,52,36 51,51,35 51,51,35 45,45,29 47,42,28 44,41,26
103,144,169 104,145,170 101,144,171 96,137,162 98,141,168 112,153,178 106,149,176 99,146,172 104,148,172 103,149,171 103,153,182 101,151,180 103,149,182 100,146,179 102,148,181 110,156,189 124,173,205 128,182,214 128,178,218 128,182,224 127,181,223 130,183,220 131,186,223 130,185,224 128,183,220 128,183,220 129,184,221 128,183,220 129,184,221 128,185,221 129,186,220 129,186,220 127,189,223 126,188,220 126,186,219 138,194,226 153,202,234 146,202,234 149,206,242 154,214,251 155,209,251 158,212,254 154,213,255 156,212,255 156,212,255 154,210,253 154,213,255 153,212,254 156,210,255 157,211,255 157,211,255 157,213,255 155,214,255 158,213,252 158,214,255 159,215,255 157,213,255 157,213,255 161,219,255 169,227,255 171,229,255 172,228,255 171,218,248 74,81,76 84,90,77 70,77,61 71,79,69 52,59,52 106,116,124 71,77,80 120,140,145 94,107,108 77,94,96 106,129,136 79,80,70 47,46,35 54,55,43 64,62,44 54,51,36 52,54,37 53,51,31 128,130,84 92,94,52 72,70,37 63,60,36 63,59,40 50,48,30 48,46,28 46,44,26 47,45,27 55,55,39 47,47,31 44,44,28 46,46,30 42,42,26 48,48,32
106,147,172 104,145,170 101,144,171 108,146,175 100,141,164 104,146,166 106,147,170 105,149,171 108,151,178 98,142,164 101,146,173 101,146,175 105,148,177 106,149,176 102,146,168 101,145,167 98,143,162 103,144,167 103,147,169 106,150,174 110,150,178 121,166,195 121,168,196 117,164,194 126,172,207 134,180,215 127,182,219 126,181,218 128,183,220 127,184,220 128,185,219 126,183,217 130,185,220 131,184,219 126,188,222 123,192,219 131,194,221 145,201,231 141,199,230 131,192,222 124,189,220 129,194,225 140,201,229 148,199,230 153,204,235 154,205,236 150,208,239 143,203,238 140,205,240 140,205,240 146,211,246 151,212,251 152,211,253 146,211,246 148,208,243 148,205,239 147,205,236 145,203,234 143,203,236 143,203,236 141,201,234 137,200,229 143,194,225 85,110,121 137,157,173 141,176,185 129,154,169 123,156,175 72,108,110 137,193,225 84,111,125 59,70,69 56,59,49 85,92,85 54,56,39 67,70,58 93,94,82 54,52,34 61,58,43 56,56,40 54,52,32 124,127,76 105,107,61 56,54,21 48,43,29 52,48,29 48,44,25 39,37,19 44,42,24 53,51,33 44,44,28 53,53,37 41,41,25 45,45,29 52,52,36 49,49,33
99,140,165 102,138,165 95,134,160 101,140,164 100,139,163 103,144,167 98,137,163 98,139,164 98,141,168 101,142,167 101,142,167 102,146,168 105,146,171 106,150,174 105,148,179 104,147,176 100,141,164 103,144,167 101,141,162 101,145,167 97,141,163 102,146,170 105,148,175 109,152,179 96,143,162 96,142,164 102,147,178 108,155,185 111,160,194 114,163,197 109,159,195 102,156,188 110,161,194 118,168,197 125,170,189 124,172,195 128,180,206 126,183,221 127,188,218 128,191,220 140,203,232 127,196,226 123,192,224 129,194,227 127,189,221 126,192,220 143,199,231 145,200,225 140,199,225 139,199,232 134,202,234 135,203,235 138,203,236 138,206,236 135,204,236 137,205,237 133,202,234 131,203,234 135,203,235 137,202,235 138,203,236 141,202,232 92,113,109 66,79,80 51,65,58 97,123,140 108,146,161 98,133,156 112,142,155 80,101,110 142,173,190 102,110,115 50,56,47 65,68,58 63,63,49 75,79,81 55,57,54 46,45,36 43,39,29 51,47,39 64,61,46 110,112,66 54,54,22 72,72,42 51,48,33 45,45,29 55,50,36 49,43,34 55,52,39 45,45,29 51,47,37 49,46,33 48,48,34 49,46,33 51,48,33 47,42,28
97,136,162 101,135,163 99,135,162 99,131,157 103,131,156 101,135,161 105,132,160 99,138,162 100,139,165 97,138,161 100,139,163 96,137,160 100,141,166 92,135,162 105,148,175 104,147,174 101,142,165 103,144,167 108,142,168 101,136,159 106,143,165 106,139,162 104,134,158 104,136,162 97,140,167 97,141,165 95,139,161 104,148,170 106,149,176 107,152,179 108,153,184 108,155,183 109,154,185 107,156,188 109,160,191 112,162,189 112,165,186 120,170,197 134,176,181 132,175,188 129,175,197 134,184,211 124,187,214 121,189,219 124,189,220 128,188,223 135,195,228 136,196,229 142,200,229 146,201,228 152,197,224 145,192,218 134,190,220 133,191,220 131,189,220 130,187,221 123,185,217 125,191,219 127,188,218 130,188,217 131,189,218 131,180,198 96,118,122 118,137,145 90,117,127 66,81,84 122,166,188 133,181,202 95,116,123 108,125,129 87,88,76 100,110,114 64,65,55 66,69,57 56,52,44 46,55,55 45,51,52 56,52,44 62,58,48 64,64,32 81,80,53 62,64,18 79,79,45 54,53,28 50,47,32 52,52,36 51,47,28 45,47,30 47,48,29 64,60,41 48,45,30 52,52,36 46,46,32 53,50,37 49,45,26 48,46,28
100,139,165 102,136,164 103,139,164 111,150,174 114,149,172 113,150,172 111,147,172 106,145,169 110,145,168 105,140,163 109,142,161 102,137,158 98,131,154 94,129,150 93,132,156 100,139,163 97,136,160 98,137,161 103,136,159 102,135,158 98,137,161 97,133,158 98,133,156 98,133,156 100,133,156 95,134,158 96,140,164 95,139,161 97,141,165 100,141,166 104,147,176 107,152,183 106,153,183 106,153,183 108,155,185 110,160,187 110,160,185 113,161,184 112,160,181 116,161,188 121,162,187 122,164,184 119,167,190 118,168,195 114,166,194 119,171,199 116,172,202 116,174,205 116,172,204 122,177,212 121,179,210 119,177,208 137,187,212 143,191,214 137,192,217 129,188,212 128,186,215 122,181,207 124,181,208 127,186,212 126,182,212 127,184,211 138,176,191 125,152,162 84,101,96 59,69,63 80,91,92 73,86,87 48,64,64 94,110,119 124,160,174 80,82,77 67,72,71 102,111,111 67,72,68 98,123,136 63,87,91 65,66,54 56,58,30 143,151,89 105,109,71 91,93,49 50,49,22 54,50,31 50,47,32 46,46,32 49,46,20 47,44,20 45,41,22 44,40,23 54,51,36 49,49,33 44,44,30 49,46,31 42,39,24 50,46,27
104,134,156 104,134,156 108,137,155 104,135,152 105,136,153 107,138,155 109,138,156 104,135,152 107,138,155 102,139,150 105,139,155 96,124,147 101,126,150 94,122,147 95,123,146 98,126,147 96,124,147 94,122,145 94,122,145 100,125,149 96,124,147 95,125,147 101,126,148 101,127,146 100,126,145 100,126,145 101,130,148 100,134,150 100,137,157 99,136,158 101,137,162 101,137,162 100,141,166 101,144,171 105,148,177 104,148,172 103,147,169 116,156,177 124,161,181 116,153,171 116,156,175 123,158,177 147,174,173 147,177,170 138,165,175 133,160,172 140,163,172 131,161,174 129,164,185 122,161,187 117,165,188 115,165,192 119,166,194 114,164,191 119,166,192 120,163,190 117,165,188 117,168,190 119,166,192 118,164,188 117,164,190 115,165,190 111,162,184 112,157,176 88,96,86 57,60,50 55,55,41 65,66,54 55,65,57 91,108,114 121,152,167 114,140,157 93,108,113 101,127,133 96,130,146 105,140,159 91,110,104 57,56,29 60,63,28 147,155,93 95,102,45 67,69,25 70,71,32 52,49,23 42,38,19 57,53,34 86,81,49 69,66,40 41,39,21 55,55,41 48,48,34 53,53,39 47,47,31 52,53,34 48,49,30 50,46,29
103,129,146 102,128,145 107,133,150 102,131,147 102,131,147 102,131,149 101,132,147 104,138,152 112,147,158 101,138,147 105,139,155 104,134,154 103,131,154 94,122,147 97,122,148 94,124,146 99,127,150 96,124,147 96,124,145 100,125,149 100,125,147 103,128,152 95,123,148 101,127,146 104,128,146 99,123,143 97,122,144 97,123,142 97,128,143 101,130,148 98,133,152 99,132,151 101,131,153 94,131,151 97,133,158 104,145,168 103,147,169 104,148,170 105,147,167 116,153,175 117,152,171 150,178,185 153,178,173 151,175,164 153,175,168 163,180,172 157,175,172 150,170,175 144,163,171 140,163,172 134,159,172 128,158,178 118,158,179 112,154,174 104,148,170 112,151,175 121,162,185 116,162,184 111,157,179 119,161,179 125,161,175 121,159,174 119,161,170 120,152,162 49,54,48 68,74,65 65,66,54 61,58,45 58,61,51 51,61,58 68,85,89 72,88,97 93,113,118 81,92,91 65,84,92 62,88,96 120,114,89 50,44,35 62,65,34 60,65,22 114,117,68 153,157,101 93,94,46 66,64,33 75,72,48 49,44,30 40,38,20 38,39,20 41,41,27 28,28,14 54,54,38 52,52,36 40,41,22 69,70,47 46,47,28 54,52,34
102,137,148 95,130,141 105,140,147 106,141,148 105,140,149 104,141,150 104,141,148 103,140,149 109,146,153 110,145,154 107,142,151 104,138,152 104,138,152 111,148,157 102,136,152 97,130,151 98,126,149 99,127,150 99,122,145 99,122,145 99,122,145 103,124,145 103,127,147 104,130,149 104,130,149 101,130,146 99,121,137 101,120,141 102,121,142 100,121,140 103,127,145 99,128,144 100,132,144 102,133,148 102,131,149 105,131,150 102,131,149 103,132,150 102,132,152 118,149,166 143,175,187 142,174,182 144,174,183 138,168,179 131,161,172 138,163,174 128,158,171 135,161,178 148,170,182 145,168,175 135,162,174 126,155,171 121,154,173 116,151,172 118,153,172 109,146,166 102,138,163 101,141,160 108,147,157 113,148,155 139,167,163 134,159,154 122,154,153 120,147,150 64,81,76 85,101,101 58,70,66 59,72,73 61,68,61 78,87,87 56,67,66 53,72,82 64,85,94 64,77,78 64,71,66 56,63,61 71,67,50 49,45,35 52,51,40 54,54,40 44,41,26 55,54,29 52,48,29 62,59,35 56,54,34 50,45,33 57,54,39 44,43,32 38,37,28 36,32,24 38,34,13 46,43,28 48,44,23 56,49,31 47,45,27 51,47,28
91,117,136 93,119,138 93,118,140 94,120,137 103,133,146 101,131,144 102,137,144 112,149,156 109,148,156 110,147,154 97,134,145 102,139,148 109,146,153 109,147,151 112,150,154 113,148,159 98,128,148 100,128,151 101,127,146 102,131,149 98,121,144 101,124,147 101,120,141 102,121,140 105,129,147 104,131,145 103,127,147 104,128,148 100,119,140 100,121,140 99,120,141 102,126,146 98,127,143 96,124,145 107,134,144 115,142,152 116,141,156 112,137,150 110,137,151 105,135,148 105,135,148 101,133,145 105,136,153 110,143,164 104,139,160 104,139,158 104,137,156 104,137,158 103,138,159 102,137,156 106,139,158 105,138,159 109,144,163 118,154,170 129,161,173 118,150,160 125,157,169 119,151,161 131,161,172 124,152,157 129,158,160 127,154,153 126,154,159 121,149,154 107,137,146 113,145,153 99,133,147 74,100,117 90,103,104 71,79,84 68,80,86 34,49,54 70,85,88 74,84,76 61,70,70 56,62,53 67,63,55 58,58,44 53,55,40 50,52,37 53,50,35 65,63,45 65,62,47 51,47,26 49,42,26 46,43,30 43,38,24 34,30,22 27,26,19 33,29,23 49,41,30 39,34,33 71,63,39 67,59,37 50,43,25 54,47,29
