102,92,41 129,121,15 109,100,40 68,65,25 126,116,74 84,77,36 34,23,6 55,44,11 125,112,12 72,59,0 84,69,18 142,123,28 117,113,76 75,55,23 105,83,0 80,71,26 119,107,52 128,117,73 55,41,0 151,133,46 156,132,29 83,61,43 135,111,49 101,79,34 139,112,26 123,94,22 173,146,71 134,113,61 88,69,14 103,88,68 105,87,45 135,104,26 144,118,25 92,70,0 54,35,0 31,10,0 128,111,42 77,60,50 71,57,12 73,55,34 123,110,47 39,25,0 89,75,9 94,80,24 83,72,10 75,60,22 112,102,31 129,113,41 92,77,0 77,65,0 68,53,13 69,52,24 69,48,23 70,53,6 53,38,16 57,40,16 64,54,3 74,67,26 54,47,16 72,57,35 72,60,23 63,52,19 57,48,29 78,69,11 59,44,22 52,49,9 25,18,0 57,50,32 64,60,0 28,24,7 54,47,16 82,82,41 50,42,0 82,77,4 67,62,7 93,83,5 55,56,6 104,94,14 80,67,15 113,102,56 94,84,31 111,111,29 152,140,74 60,58,11 85,81,33 76,72,14 107,98,42 57,48,0 71,60,16 51,40,0 61,54,13 77,73,0 104,102,30 139,134,36 104,97,36 86,82,34
81,63,1 73,56,0 81,70,6 79,76,36 108,95,22 46,31,11 80,62,2 87,75,36 85,69,13 112,98,28 87,70,35 167,142,26 101,84,56 179,166,64 127,108,13 53,39,54 78,66,7 74,59,0 100,87,0 175,156,63 107,85,22 115,95,34 173,146,33 114,90,57 152,124,45 119,84,19 107,83,32 168,143,84 25,9,0 88,73,33 89,75,30 155,129,47 158,132,64 153,131,64 55,36,22 80,60,0 121,105,49 97,90,51 90,79,44 123,111,56 90,73,6 46,32,0 91,78,5 102,88,30 106,87,48 63,49,20 56,43,9 92,82,15 118,102,48 128,115,15 68,49,26 54,37,0 101,84,17 107,91,37 66,53,3 107,93,23 85,73,0 67,55,18 71,59,18 32,31,6 75,65,27 54,46,24 44,36,23 61,53,19 40,32,8 48,48,5 50,43,14 20,14,5 71,67,21 70,65,14 68,60,6 80,67,44 59,47,0 101,90,55 54,48,12 86,73,25 75,68,52 102,95,34 140,136,49 102,83,46 134,117,70 112,102,20 132,119,44 117,116,39 63,61,12 58,47,1 91,84,23 118,111,25 64,48,31 105,98,30 76,74,14 92,84,21 100,93,36 104,94,14 95,91,29 119,104,23

121,114,112 67,64,68 88,81,95 47,46,39 120,135,169 185,217,255 171,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 52,38,24 44,40,30 48,46,44 30,30,30 86,86,72 75,74,63 67,67,62 69,69,66 66,63,67 59,55,66 124,116,105 97,91,84 88,84,76 146,150,163 161,194,238 101,112,125 82,79,85 112,108,87 57,54,39 64,59,58 50,40,44 47,39,28 90,83,56 63,57,50 71,70,73 87,83,92 50,45,44 49,43,36 113,108,105 54,42,30 48,44,38 72,67,69 73,69,78 145,131,102 103,91,79 109,91,72 136,122,95 105,97,73 102,90,64 75,70,69 82,76,83 100,94,101 63,61,62 64,57,67 74,76,59 76,78,61 61,56,55 61,58,62 72,69,56 76,77,67 49,46,33 78,70,57 84,83,58 78,69,63 121,113,79 111,104,77 81,72,53 88,82,57 71,77,64 62,63,55 93,101,87 170,215,255 167,208,255 167,208,255 165,210,255 165,209,255 176,191,207 76,64,36 91,80,47 84,71,37 104,94,56 81,65,50 103,93,40 145,134,70 95,83,44 97,84,34 109,105,88 69,61,25 136,127,71 94,79,43 63,51,14 66,50,44 123,115,91 53,46,19
100,93,91 68,65,69 97,90,104 79,75,58 108,128,154 173,214,255 173,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 94,87,60 80,79,72 74,70,81 65,65,65 75,75,59 74,74,60 71,71,66 69,69,66 67,64,68 74,70,79 102,94,81 89,83,76 98,92,85 97,91,86 110,101,95 122,117,103 93,97,101 95,90,76 91,90,81 58,53,52 37,30,33 77,71,64 124,116,94 104,93,90 95,93,94 81,80,85 70,66,60 114,104,94 86,81,83 107,93,77 41,36,33 74,69,71 58,54,63 107,99,77 106,95,78 123,113,89 106,95,78 129,120,105 144,120,85 78,67,62 72,66,73 90,88,89 61,59,60 60,54,59 74,77,65 73,77,62 63,58,55 66,63,67 75,72,57 69,70,60 74,72,54 96,86,74 79,75,54 128,119,100 98,89,58 79,74,62 81,71,47 158,148,97 122,116,82 149,142,101 153,162,164 181,218,255 189,226,255 182,222,255 181,220,255 183,219,255 200,223,255 43,39,29 52,39,18 62,47,7 129,119,81 97,83,69 94,84,35 124,108,75 78,65,42 78,61,37 118,110,88 90,77,54 152,138,82 108,91,52 66,52,23 60,45,25 94,80,55 85,75,37
117,112,111 69,66,72 108,101,113 91,84,66 156,174,214 194,225,255 190,225,255 186,222,255 186,221,255 189,225,255 213,213,213 143,126,100 119,113,104 97,94,68 75,73,71 71,67,61 85,81,64 79,70,53 77,70,70 68,66,64 98,95,99 68,64,73 111,98,77 113,100,77 98,91,60 109,102,73 105,95,73 131,120,105 157,159,173 109,100,81 133,137,141 41,38,44 48,46,44 89,87,88 175,204,255 208,197,182 104,102,103 83,79,90 81,81,93 78,67,62 106,97,89 73,57,44 88,83,80 70,68,69 74,70,79 93,84,80 112,96,65 110,93,69 109,94,85 111,102,87 123,110,89 87,77,67 78,71,81 109,102,105 69,63,70 69,63,70 96,101,125 67,66,55 59,56,60 63,60,66 72,69,56 82,80,62 93,83,71 79,70,62 128,116,79 132,121,86 124,115,86 139,129,130 75,70,56 85,80,66 69,81,103 195,216,251 186,202,242 181,211,255 184,212,255 185,215,255 185,217,255 186,218,255 185,215,255 35,45,63 42,40,36 96,88,64 68,55,32 57,45,6 145,133,78 59,49,25 70,56,38 59,52,25 67,55,43 46,38,25 72,60,34 89,77,51 47,35,25 52,45,29 67,57,33 46,37,22
127,120,120 69,65,74 105,97,116 107,100,98 125,135,151 186,194,199 201,216,230 220,237,255 218,235,255 215,231,255 158,138,92 107,98,81 118,109,80 121,113,77 132,122,112 109,101,65 116,99,62 134,119,58 67,58,50 60,60,57 66,63,67 77,74,80 115,108,38 140,125,48 115,107,26 111,103,20 112,100,18 117,104,31 132,118,48 111,99,19 102,94,31 90,84,36 88,85,45 80,78,31 103,107,120 148,131,123 77,69,75 90,87,102 90,86,95 105,96,81 93,80,57 107,91,76 80,78,74 69,66,70 73,69,78 86,81,78 116,104,78 155,145,107 122,103,91 103,95,84 84,83,74 69,67,65 76,68,76 105,95,85 78,68,69 67,62,64 170,189,220 191,195,199 69,63,68 63,60,66 77,77,63 74,70,62 142,132,90 70,69,58 106,95,76 140,128,100 138,126,69 129,117,87 124,119,66 82,87,81 198,230,255 203,183,151 161,151,139 178,196,232 184,221,255 184,221,255 182,219,255 182,222,255 182,222,255 177,218,255 137,150,167 51,48,24 80,67,33 98,85,53 123,109,64 106,95,49 72,58,33 124,123,112 178,189,216 115,118,110 87,86,77 44,37,21 43,32,27 66,57,42 50,39,34 166,166,174
78,71,71 69,65,74 107,97,117 142,139,99 187,185,156 135,119,65 137,118,63 101,92,47 86,84,37 75,75,30 73,63,21 74,67,28 87,77,35 86,76,36 77,67,27 80,70,30 82,67,27 86,71,31 69,57,62 60,57,61 61,60,63 75,73,83 66,57,26 69,58,23 76,65,30 70,57,23 70,59,24 70,63,24 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,26 196,180,176 102,95,95 91,83,91 66,54,24 62,51,16 91,79,38 64,54,16 64,58,51 67,61,66 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 83,76,49 71,65,42 69,65,48 67,66,69 73,69,52 80,73,71 69,62,62 60,71,98 197,227,255 69,63,68 67,64,70 72,70,66 72,74,59 105,94,61 113,100,68 112,102,62 107,98,67 93,98,94 138,140,98 184,221,255 201,210,223 201,177,142 185,168,129 144,129,118 126,123,129 184,219,253 190,219,255 188,219,255 185,221,255 191,225,255 196,227,255 190,221,255 81,82,61 78,64,46 112,98,69 102,89,55 82,75,46 142,130,75 70,69,44 206,234,255 211,237,255 65,74,87 47,39,28 38,32,25 136,134,130 67,64,68 225,236,255
107,100,100 68,65,71 109,96,115 98,88,35 78,69,24 75,65,25 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,15 73,61,20 73,61,24 86,74,79 75,72,76 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 89,71,27 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 68,58,18 77,67,29 70,60,22 62,53,22 142,129,124 93,86,86 81,74,84 67,54,20 63,52,17 75,65,27 71,60,25 64,58,51 66,63,67 63,60,66 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,46,22 55,47,23 56,48,37 73,66,64 76,76,76 116,120,135 70,67,71 69,68,71 67,70,62 74,77,65 79,81,64 75,72,57 97,93,58 135,119,86 140,129,94 192,230,255 199,216,247 168,158,136 134,123,106 141,126,115 123,109,114 115,108,122 198,211,241 198,184,168 175,171,165 197,224,255 198,225,255 192,222,255 195,224,255 209,226,255 66,62,45 75,63,37 65,56,41 179,185,206 51,54,44 210,232,248 203,230,255 203,234,255 214,238,255 211,234,255 181,196,212 56,57,62 66,67,72 213,228,255
104,94,95 68,62,69 105,95,113 64,56,20 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,13 64,50,21 86,72,27 69,58,23 68,57,24 73,63,64 81,79,80 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 70,63,22 69,59,21 72,61,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 67,59,23 69,55,28 73,59,34 91,82,76 38,33,19 60,48,38 59,50,42 59,58,63 59,59,67 64,59,18 66,64,33 83,86,74 76,79,71 83,81,63 222,235,255 193,211,239 183,158,139 185,185,193 138,127,108 124,113,106 114,104,105 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 138,146,164 191,227,255 196,226,255 196,226,255 196,226,255 191,227,255 188,222,255 193,228,255 201,227,255 197,228,255 198,232,255 196,228,255 200,232,255 201,232,255 201,231,255 204,232,255 194,208,231 68,67,70 64,69,65
128,118,119 76,70,75 104,96,113 67,60,29 73,62,27 66,56,18 59,48,15 56,44,16 69,53,20 72,56,23 77,65,26 76,63,31 69,56,22 56,45,12 65,54,19 62,50,13 56,48,14 67,59,23 77,70,73 94,94,89 53,50,54 70,66,79 73,64,33 66,55,20 58,45,13 55,46,17 64,53,18 72,62,24 59,52,13 62,54,18 62,51,18 70,59,24 72,60,23 70,58,21 68,56,30 149,138,135 94,88,93 90,83,95 61,52,23 63,55,21 62,54,18 56,48,14 56,46,8 55,44,9 57,50,21 56,47,18 62,51,16 66,53,19 68,57,24 57,50,19 62,56,20 57,52,22 64,57,26 100,84,69 82,67,58 80,71,65 49,41,7 55,45,21 65,56,52 75,66,77 78,65,33 63,55,19 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 115,105,109 122,111,118 120,110,114 138,121,97 143,121,85 130,115,104 154,153,168 222,240,255 223,239,255 225,243,255 221,239,255 223,241,255 222,240,255 220,239,255 221,241,255 219,241,255 219,240,255 220,244,255 218,241,255 216,237,255 216,237,255 212,239,255 212,226,249 70,67,71 120,110,86
119,112,112 78,72,79 100,92,111 64,59,31 57,46,13 80,71,26 73,65,13 79,69,18 78,65,31 64,50,23 62,43,20 71,52,15 78,64,21 65,52,20 76,65,19 62,49,15 83,72,37 66,56,18 63,58,55 95,95,95 55,55,55 67,68,73 76,67,36 77,68,23 80,66,21 68,62,16 63,56,17 64,57,18 60,52,18 57,45,15 63,51,21 62,49,15 69,56,22 76,63,29 59,46,25 185,175,174 72,66,73 83,75,92 60,51,24 62,54,20 62,51,18 63,52,17 65,54,19 66,56,16 64,56,20 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 78,66,27 107,89,70 79,63,57 59,47,49 60,51,22 61,49,21 62,49,28 66,52,25 59,52,23 57,46,13 57,45,17 56,45,12 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 133,122,117 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 219,239,255 218,238,255 213,238,255 211,239,255 209,237,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 213,238,255 224,245,255 62,61,64 65,55,54
97,94,98 79,76,82 101,93,112 73,66,35 65,54,19 72,60,19 77,66,20 77,67,18 63,56,13 54,46,12 54,42,12 78,69,24 79,67,30 83,71,32 73,61,22 77,60,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,65,69 57,52,22 50,40,2 62,50,13 68,58,18 69,62,23 75,64,29 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,65 90,82,99 56,47,18 65,54,19 66,57,26 68,61,22 64,53,18 65,55,17 63,56,17 66,54,15 63,53,15 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 107,93,68 80,63,55 47,35,37 64,57,30 57,50,21 57,45,17 59,47,19 59,55,20 73,65,29 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 122,111,120 205,213,233 208,235,255 206,235,255 208,235,255 207,236,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 208,238,255 203,228,254 73,72,77 65,59,64
100,94,99 75,73,81 104,96,113 51,48,22 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 68,56,28 70,57,25 71,56,20 81,69,32 78,66,29 80,68,31 73,59,30 65,48,20 68,52,21 52,43,24 53,46,30 35,29,22 40,34,29 57,51,28 47,39,3 57,50,7 62,55,12 84,72,33 70,57,23 69,55,26 74,62,23 71,60,25 66,54,26 59,47,19 64,52,24 60,51,34 72,66,73 65,62,66 86,82,91 62,51,18 66,55,22 62,50,20 65,53,23 70,63,22 69,59,21 69,61,25 62,50,13 64,56,20 62,54,18 76,66,28 69,58,25 91,74,37 76,64,27 76,63,29 103,86,62 93,73,66 69,56,53 68,58,36 74,65,34 71,61,23 69,58,25 70,59,24 65,58,27 69,61,27 80,69,36 77,63,34 70,58,28 68,59,28 72,60,30 69,58,23 84,73,38 62,50,24 66,57,28 66,57,28 64,55,28 65,58,29 73,67,42 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 202,233,255 70,68,64 67,65,66
107,100,100 77,74,80 106,98,115 45,39,16 99,84,48 73,60,26 67,54,22 54,45,16 69,55,12 71,61,23 76,64,25 78,66,27 74,56,24 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 58,46,7 58,46,9 59,48,4 60,48,9 62,55,16 61,50,15 67,54,22 67,49,17 56,42,15 60,47,13 78,66,27 75,64,29 66,55,22 51,40,7 52,42,30 69,65,74 61,58,64 80,78,86 52,36,5 52,38,11 63,53,11 63,52,19 57,44,10 66,56,18 70,59,24 64,53,18 62,50,22 66,55,22 65,53,25 55,43,15 58,47,12 69,58,23 70,59,26 108,91,63 89,69,60 78,65,62 78,67,48 68,56,26 66,55,20 59,47,17 81,69,32 78,64,35 85,71,42 73,61,31 73,61,31 77,65,35 74,66,32 70,59,26 69,56,24 78,67,34 61,52,23 69,57,29 70,61,30 76,64,34 70,58,28 65,58,31 67,62,32 66,59,30 95,87,63 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 207,235,255 64,64,64 65,64,67
91,86,85 62,61,66 90,82,99 64,58,33 66,50,17 77,66,22 59,47,8 66,53,21 87,74,26 98,79,42 66,54,17 83,71,34 96,81,45 79,62,34 68,51,27 77,63,36 71,57,28 67,51,18 71,56,20 81,64,27 72,56,23 71,58,24 69,54,18 77,60,25 69,58,25 77,66,31 73,60,26 63,51,21 71,57,32 69,58,25 71,59,22 69,58,25 65,54,19 67,54,20 70,61,32 67,62,61 58,57,60 73,69,82 54,44,4 56,44,16 56,47,18 56,48,12 53,41,4 56,43,11 74,59,21 69,59,21 62,51,18 76,65,21 84,74,34 69,58,25 61,49,19 77,62,40 67,51,20 145,127,97 93,73,64 75,62,57 72,65,36 77,66,31 80,73,32 80,68,27 74,66,30 88,67,26 76,70,34 69,61,27 71,62,31 73,65,31 89,72,33 76,61,25 85,72,38 75,63,33 108,92,50 92,77,37 112,98,55 101,90,46 75,60,24 74,59,23 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
105,100,99 63,60,66 86,77,90 47,38,23 64,50,23 64,52,22 69,58,23 69,57,18 70,60,22 62,54,18 66,58,24 75,64,31 82,66,33 72,56,25 79,62,34 82,71,38 95,76,51 80,69,36 86,70,37 115,97,55 75,56,29 70,57,25 78,63,25 74,66,32 71,59,22 76,65,30 71,63,29 63,54,23 70,57,23 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 59,46,14 58,46,16 66,57,30 67,59,23 70,59,26 69,57,29 87,68,41 86,67,42 84,65,38 95,76,37 90,80,40 85,73,36 40,29,24 37,27,26 70,60,36 125,104,79 86,65,54 63,47,45 66,55,36 72,61,28 72,61,28 90,80,42 78,71,40 91,75,33 66,63,23 70,62,26 71,65,31 80,73,32 93,83,45 85,73,36 73,62,29 71,59,29 77,67,27 84,74,32 68,63,22 113,87,17 141,119,43 141,121,60 108,94,36 101,87,29 89,92,32 114,106,54 81,76,37 76,64,34 91,88,48 97,97,56 96,98,56 106,108,64 123,128,108 181,199,216 220,241,255 218,240,255 215,243,255 215,242,255 215,243,255 220,240,255 158,148,152 159,149,148
100,93,93 72,69,75 97,93,104 45,37,26 57,46,13 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,70,36 88,72,39 75,58,30 108,92,38 78,68,30 87,71,40 90,75,39 71,57,28 79,65,36 87,75,36 78,70,36 88,72,28 73,66,27 73,62,29 73,61,35 72,62,24 77,64,30 61,48,25 70,59,26 78,66,27 70,59,26 69,55,28 103,85,43 69,58,25 72,61,28 75,67,33 75,65,23 61,52,21 60,51,20 108,94,80 95,76,62 166,136,121 165,135,120 125,98,82 106,85,72 73,59,32 75,63,35 33,23,24 31,23,29 37,26,19 192,163,141 107,81,67 54,37,38 62,55,26 67,60,29 59,58,22 63,55,21 65,49,18 69,53,20 74,56,26 69,56,22 64,56,22 73,67,33 81,69,30 115,99,57 93,80,48 88,74,47 85,75,35 88,76,37 85,75,33 117,103,49 148,122,42 127,100,23 142,118,38 159,126,49 116,98,25 113,97,25 106,94,24 115,102,41 93,86,29 91,83,29 99,94,41 99,93,47 98,98,55 102,99,59 122,115,56 123,127,60 168,175,143 222,233,246 222,240,255 228,241,255 173,170,174 186,171,162
96,91,90 67,66,69 97,92,108 58,50,26 73,61,24 71,60,27 67,52,16 62,46,15 73,60,28 73,60,26 67,61,27 70,60,20 81,70,26 64,55,26 73,59,32 81,67,38 80,68,27 78,68,30 77,64,30 78,64,37 90,71,36 78,65,31 78,66,27 62,50,24 71,58,24 71,59,29 86,75,40 73,61,31 86,71,33 90,75,35 82,74,38 75,65,27 71,56,20 71,59,22 69,58,14 73,64,19 62,50,20 70,59,26 66,54,24 65,52,20 64,52,15 119,106,85 127,104,89 100,79,66 105,88,78 105,83,75 108,80,67 136,108,95 116,98,79 78,63,43 32,22,23 38,31,31 34,21,16 93,72,57 165,146,130 63,49,51 59,45,20 75,66,21 58,55,15 52,52,11 77,60,23 79,68,35 75,64,31 96,81,45 63,55,19 71,66,34 83,74,29 78,67,32 85,72,38 81,64,36 91,69,24 86,74,37 77,67,29 88,72,30 111,84,23 118,100,29 125,104,32 112,96,22 134,114,35 120,104,32 115,100,37 104,90,22 102,94,29 114,107,46 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 127,115,47 140,125,44 133,128,73 139,147,124 193,191,203 224,209,200
92,87,86 64,63,66 83,75,92 61,53,29 69,56,24 75,59,28 74,57,20 84,67,28 86,74,35 86,74,37 81,64,25 80,67,33 78,68,26 96,89,46 90,80,40 85,73,36 86,73,25 83,66,29 81,64,27 76,58,26 89,74,27 88,78,29 78,68,28 87,74,22 80,68,31 85,72,38 80,67,33 91,78,44 87,75,36 86,73,41 87,74,42 86,74,37 81,67,38 76,62,33 63,50,18 74,61,29 67,53,24 73,62,29 56,45,10 65,51,22 62,53,24 84,71,64 82,67,56 63,49,33 66,54,26 66,56,34 99,83,70 114,95,83 102,81,66 110,90,72 129,105,83 131,105,84 112,89,74 134,103,91 124,98,84 84,69,49 88,72,28 91,75,31 74,69,28 87,83,48 88,69,34 74,60,31 87,75,49 86,72,47 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 85,72,22 113,102,29 92,76,18 95,77,15 105,88,23 123,107,33 120,104,30 124,108,34 137,117,40 127,111,37 104,93,18 119,106,31 120,104,30 106,92,26 100,89,27 133,111,37 118,104,38 112,99,38 110,101,41 98,88,46 114,106,54 118,110,56 129,119,52 123,113,60 192,179,172
101,96,95 65,64,67 90,82,99 53,44,27 65,54,21 67,54,22 79,67,30 73,66,27 71,63,29 75,64,31 78,67,32 77,66,31 84,74,32 82,72,34 85,75,35 82,71,36 116,99,30 86,71,31 83,67,25 106,90,48 77,61,17 97,79,35 85,65,35 128,113,50 83,70,36 91,78,44 91,79,38 86,74,35 83,72,37 79,66,34 74,61,29 79,66,34 71,57,28 64,50,21 64,51,19 66,53,21 78,66,29 78,65,31 69,56,22 82,67,29 79,65,40 65,49,32 76,62,33 59,45,18 79,67,41 71,59,29 87,69,37 70,56,40 106,90,77 93,77,64 90,69,58 93,72,59 65,50,41 70,58,48 127,100,82 128,111,60 94,74,28 139,111,43 67,51,18 68,61,22 66,56,18 86,70,37 60,52,28 59,50,23 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 110,101,45 77,67,14 102,94,40 123,103,42 132,114,25 133,112,31 123,103,28 141,123,50 131,118,43 103,89,19 108,99,23 99,86,13 105,93,25 112,97,20 116,100,26 135,118,49 125,108,32 106,94,26 96,86,19 105,91,21 121,104,37 109,96,35 119,108,44 99,92,53 92,87,55 95,88,57 227,215,205
79,79,76 53,54,57 81,79,91 47,41,16 58,47,12 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 100,83,36 105,85,26 155,132,72 163,135,56 106,87,30 105,86,33 73,57,26 91,81,39 86,75,40 71,61,19 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 75,64,29 84,73,38 77,66,31 64,50,21 81,67,38 80,67,35 66,53,21 71,54,26 80,68,29 69,57,18 72,60,21 93,79,34 74,59,23 71,59,31 84,73,40 69,62,23 55,48,19 71,64,35 61,52,21 98,72,62 147,114,105 125,89,71 144,109,94 105,81,73 123,104,92 87,67,58 125,100,43 138,109,37 137,111,31 127,115,37 95,83,26 113,97,43 109,88,34 80,63,24 123,101,52 98,81,42 94,78,34 80,67,35 93,78,42 77,63,34 71,66,27 80,68,27 92,87,32 120,101,37 166,144,68 146,121,34 109,89,14 128,112,29 121,110,23 131,111,32 136,117,35 114,97,19 90,78,10 120,100,23 141,118,33 139,119,44 131,112,28 123,103,28 122,102,27 120,101,19 125,108,32 122,105,36 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,36 44,42,38 44,38,31 48,40,6 58,48,10 56,45,12 56,43,11 58,47,14 64,53,20 72,59,27 76,64,34 70,56,27 84,67,32 92,76,20 116,94,31 95,79,21 145,120,63 117,103,35 120,103,38 97,80,31 107,96,50 83,73,35 82,71,36 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 74,61,29 80,67,35 87,74,40 91,77,48 81,67,38 69,56,24 79,66,34 79,66,34 67,53,24 66,53,21 80,62,32 76,64,27 77,64,32 83,75,39 81,72,41 83,76,35 85,78,37 101,84,47 96,89,48 255,217,191 255,218,186 252,207,174 245,204,175 195,159,137 150,123,105 89,66,55 124,95,73 114,89,16 149,123,43 122,105,27 107,89,27 111,90,34 118,88,30 125,96,31 145,113,38 144,123,42 156,136,48 114,96,36 130,112,52 116,101,52 95,80,33 91,76,13 116,104,49 100,88,33 90,81,21 134,113,30 177,149,70 125,104,21 142,132,40 128,111,33 144,122,44 100,76,21 125,105,30 124,103,31 98,79,15 107,88,6 135,114,33 125,101,21 146,120,38 131,102,28 180,143,62 130,108,34 133,110,39 101,94,26 97,88,30 90,87,32 184,173,158
68,58,18 57,47,7 54,43,10 62,51,16 57,47,9 71,54,26 75,58,30 67,52,14 69,55,26 74,60,31 86,75,31 76,60,18 138,116,51 102,86,28 127,107,32 88,67,15 113,95,33 94,82,41 89,74,34 104,89,42 76,66,26 78,67,32 71,60,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,33 72,60,30 71,59,29 71,59,29 75,67,33 74,65,34 69,60,29 76,67,36 68,59,28 77,64,32 77,63,36 90,77,43 86,75,40 87,77,37 76,65,30 70,62,28 79,66,32 75,64,31 92,81,48 73,66,27 219,175,149 187,149,130 135,100,87 208,167,149 223,186,162 210,173,147 150,124,103 139,116,101 105,94,21 108,89,21 121,103,30 123,100,31 137,111,41 122,102,25 111,94,16 128,106,32 111,89,24 125,105,28 127,107,30 109,89,14 105,83,7 114,98,24 117,106,19 145,127,38 162,137,52 160,136,56 129,104,27 134,115,33 128,102,20 130,111,27 138,111,27 129,105,25 116,96,21 117,94,23 118,100,27 95,79,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 115,102,27 120,99,27 121,104,37 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 83,67,36 87,72,34 70,58,21 69,55,26 79,63,19 101,88,27 137,112,39 135,109,39 146,119,56 116,93,33 113,97,14 74,62,23 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 76,63,31 71,58,26 75,63,35 72,60,32 89,79,37 74,62,23 72,62,22 83,73,35 77,66,31 78,66,36 58,46,20 82,71,36 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 72,61,28 70,62,28 76,64,38 76,65,32 78,66,38 76,64,36 172,148,113 151,113,92 130,99,87 125,92,83 152,113,101 223,192,171 175,144,123 145,120,101 102,86,73 146,128,41 127,114,39 75,64,2 106,93,20 93,79,9 90,78,8 110,95,18 113,95,22 133,114,32 139,121,34 123,103,26 154,136,49 135,110,21 155,126,36 140,121,37 123,108,18 132,109,24 126,102,22 135,109,39 171,143,62 137,123,28 123,101,23 132,107,30 163,136,48 145,120,33 153,128,39 133,114,19 131,113,26 91,74,0 148,129,36 146,121,44 143,120,35 137,109,41 129,109,34 106,94,28 87,83,21 90,83,24 86,76,23 89,76,26 77,67,16
