81,69,59 78,66,56 75,63,51 106,95,78 154,133,110 169,145,112 169,140,107 168,139,106 179,147,113 192,161,122 206,172,131 215,183,137 229,195,154 218,184,141 234,200,155 221,191,145 229,197,153 250,220,176 254,224,180 238,211,166 246,219,176 243,217,178 234,209,179 207,186,161 142,132,110 83,73,35 92,83,36 85,78,35 86,74,33 101,86,46 86,71,31 79,69,27 85,73,36 85,72,40 77,66,31 78,68,28 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,63,31 67,53,26 68,57,22 84,71,37 170,158,119 255,220,193 224,183,154 170,132,111 221,185,167 144,114,97 176,153,138 92,77,66 85,70,61 117,101,47 126,115,40 124,95,19 139,112,35 141,115,35 117,102,12 106,83,12 103,95,14 106,94,24 99,83,11 109,88,7 102,80,13 129,110,26 112,113,34 42,62,46 45,79,47 37,71,39 43,60,34 34,61,41 33,56,37 31,54,37 19,31,22 26,37,24 156,120,42 255,196,129 97,81,23 132,106,24 153,131,39 164,143,44 141,127,32 116,104,38 108,97,10 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 85,72,20 87,73,30 77,67,16
75,62,55 77,64,57 75,63,53 84,72,60 123,108,88 146,127,102 171,144,110 172,143,108 191,160,121 203,171,129 210,178,132 209,177,135 208,176,134 231,199,155 230,197,158 219,187,145 240,208,164 255,225,179 244,217,172 236,206,164 244,216,176 245,213,179 222,193,162 227,202,174 180,170,160 119,102,37 79,69,20 80,65,14 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 82,66,33 72,59,27 74,63,19 74,61,27 92,81,35 215,167,142 184,148,128 128,100,91 91,62,56 146,122,114 88,72,59 111,97,83 89,74,63 87,72,63 82,60,42 128,102,20 149,119,36 154,126,47 138,106,33 165,128,45 143,107,31 172,147,60 151,130,31 119,103,4 100,82,9 119,101,10 109,89,10 108,139,85 28,48,34 18,41,24 38,74,46 36,64,39 34,60,37 31,54,35 34,54,38 24,37,25 22,37,25 78,67,21 255,187,142 249,175,121 163,138,40 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
40,28,28 48,36,36 60,49,42 73,63,51 98,84,66 129,112,88 160,136,103 169,142,108 192,162,120 199,169,125 193,162,123 197,166,129 208,180,140 201,170,131 210,179,140 226,195,156 236,206,164 254,224,180 250,220,174 248,218,174 245,214,175 232,201,164 239,210,177 233,205,176 189,176,169 119,103,47 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,30 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 74,61,27 87,72,32 80,67,33 73,60,28 77,72,19 105,96,38 72,62,22 86,74,8 172,125,104 134,107,91 81,61,52 87,65,59 118,98,91 95,75,68 84,69,60 85,70,61 90,73,65 80,59,46 126,105,24 147,121,28 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 173,160,56 122,115,27 124,110,13 98,100,4 66,127,70 24,49,29 41,68,48 39,76,45 39,67,42 39,63,39 32,55,38 30,53,36 21,34,22 26,40,31 54,52,32 248,155,107 157,91,57 149,137,39 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
49,36,29 48,35,28 45,34,29 46,34,34 60,47,42 112,101,86 138,114,88 162,135,103 184,153,114 192,161,122 183,151,117 186,154,122 177,148,115 193,164,133 190,163,131 204,177,143 214,191,151 239,213,172 241,211,169 240,213,168 240,213,170 248,217,178 246,215,178 229,200,167 211,192,165 160,141,116 100,80,3 108,90,19 129,101,22 125,103,27 146,117,52 145,122,51 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,38 113,97,25 97,86,24 94,80,22 106,90,16 119,103,31 115,103,23 121,98,27 142,106,88 87,68,56 72,56,52 88,70,67 106,88,83 113,96,88 84,72,60 81,69,57 82,70,60 77,63,47 124,103,33 120,93,16 95,89,0 128,102,32 108,98,16 108,92,9 129,106,19 122,96,16 152,125,37 142,128,33 170,150,46 116,107,22 76,126,82 44,77,50 40,74,44 40,74,44 39,67,42 43,70,42 33,57,35 32,52,34 19,31,22 23,35,26 30,58,35 232,146,96 255,178,125 104,91,16 91,88,5 109,105,16 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
52,40,30 52,39,34 49,36,31 53,40,35 52,41,36 88,76,64 121,99,79 150,121,97 163,134,101 174,142,108 168,141,109 160,132,103 145,119,94 173,148,120 171,146,118 193,165,136 204,177,143 219,192,156 232,201,162 240,213,170 249,219,177 245,218,175 244,219,175 244,216,178 229,205,172 187,167,137 124,105,10 99,82,13 88,69,1 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 150,125,38 136,109,32 152,124,45 123,97,6 138,107,84 78,62,49 68,52,46 78,60,57 87,69,66 90,73,65 95,83,73 81,69,57 78,64,50 126,105,35 119,101,10 100,85,4 77,72,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,48 185,155,59 138,111,27 154,128,35 142,115,29 71,127,88 44,78,48 40,72,43 37,69,40 38,69,43 40,72,43 35,61,38 31,54,35 14,29,17 27,41,34 238,190,136 255,191,130 255,181,116 122,101,31 128,111,33 112,98,14 102,97,0 136,128,34 182,159,47 178,148,50 197,169,61 176,149,45 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
47,36,31 45,36,30 50,37,32 47,36,31 51,35,31 82,69,64 100,86,68 136,119,93 145,122,93 155,130,102 138,117,92 135,113,95 134,115,92 144,126,105 165,141,117 180,155,127 193,168,138 210,181,150 218,187,150 234,206,166 245,217,177 247,219,179 239,213,172 252,224,184 246,220,179 240,216,183 133,112,40 135,110,21 154,126,31 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 145,125,39 146,128,30 132,108,46 138,118,30 142,105,81 100,77,62 77,61,55 64,48,44 56,40,36 63,47,43 86,70,66 74,56,51 61,44,45 110,89,8 96,86,15 99,95,8 123,112,11 135,124,23 156,131,42 179,154,40 173,146,42 161,136,40 171,146,50 135,111,19 132,107,30 121,98,11 68,130,82 44,77,50 39,70,44 38,70,41 41,73,42 43,76,49 39,67,44 29,52,35 24,44,30 26,43,33 18,36,21 157,120,35 158,135,38 157,126,19 134,115,22 135,121,26 170,152,50 168,141,53 199,155,47 165,153,42 142,112,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,116,29
43,31,31 33,23,22 46,32,32 45,33,33 45,33,33 52,38,38 87,75,63 115,96,80 124,110,83 119,102,76 116,101,81 120,104,87 128,115,94 135,121,103 149,135,110 171,150,123 172,149,120 201,173,144 217,185,153 222,194,156 236,208,168 229,201,161 236,210,169 243,215,177 239,213,172 235,213,177 211,179,147 126,97,21 150,127,38 146,126,40 131,106,6 140,115,15 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 169,149,61 145,125,39 115,96,14 154,138,37 139,125,28 129,117,21 131,121,43 127,107,21 82,56,33 87,66,55 63,48,39 55,39,35 80,62,59 96,80,74 69,54,45 72,56,43 74,61,54 96,86,0 96,82,12 123,110,19 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 165,148,43 137,115,21 122,107,15 106,94,12 141,118,31 74,141,91 43,76,49 35,66,40 35,67,38 41,75,45 41,78,47 43,69,46 29,52,35 28,46,33 30,44,37 26,44,29 141,131,49 124,113,28 133,116,11 141,124,17 173,152,41 180,158,54 165,139,30 253,203,72 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,108,20
45,40,28 42,37,25 31,26,14 29,24,12 20,14,5 26,17,11 67,60,42 89,79,67 98,87,70 107,93,79 105,94,77 108,94,80 118,104,86 131,115,98 140,125,105 155,136,111 171,148,119 187,162,132 204,175,144 214,187,153 224,195,160 231,199,165 236,204,170 234,205,172 234,205,170 235,208,174 241,216,188 151,127,76 147,135,39 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 172,150,42 126,116,24 129,119,25 158,148,40 151,144,17 109,96,7 122,108,22 123,108,31 152,134,32 150,131,18 77,50,43 72,56,52 92,81,76 112,96,90 87,75,65 99,87,75 81,69,59 72,57,48 110,89,74 128,107,80 121,103,59 112,108,19 143,138,38 157,143,46 140,124,23 114,100,5 123,109,12 122,104,17 124,107,13 124,101,2 117,104,0 66,137,86 40,73,46 39,63,39 42,68,43 39,73,43 39,76,45 38,64,41 30,55,35 24,43,32 28,42,33 25,43,30 135,131,55 172,145,41 183,154,51 155,133,27 144,130,17 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
80,72,61 79,71,60 78,70,57 78,70,57 79,71,58 78,69,54 79,69,59 99,87,75 91,80,65 92,82,72 99,88,71 111,100,85 111,100,85 116,105,90 131,115,98 151,132,109 168,144,118 184,159,129 204,175,144 214,187,153 212,183,150 206,177,144 217,188,155 217,188,157 226,197,166 224,197,165 224,198,173 219,196,167 97,95,21 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 156,133,34 128,117,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 138,127,26 122,107,17 136,120,17 168,150,59 88,76,66 101,91,81 85,70,59 104,92,80 104,90,76 86,71,60 75,59,53 140,119,108 154,133,110 143,122,97 133,111,93 132,120,40 124,113,10 147,140,31 131,121,29 102,95,0 117,110,13 122,116,14 117,102,12 112,100,20 74,133,86 40,73,46 38,62,38 44,70,45 41,78,47 44,78,48 37,63,38 34,54,36 26,45,36 29,43,36 27,47,33 102,105,45 139,125,28 109,94,17 133,131,12 128,115,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
81,73,60 81,73,60 81,73,60 82,74,61 84,76,63 83,73,61 83,73,61 83,78,64 91,83,70 91,83,70 95,86,69 95,86,71 106,92,78 116,105,90 128,114,96 145,130,108 166,143,114 176,149,117 196,169,135 196,169,135 206,177,146 201,171,143 194,168,143 200,171,147 207,179,152 212,182,156 207,181,156 216,195,168 165,141,90 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 145,118,14 255,170,40 115,99,14 148,115,20 160,143,38 140,125,17 112,88,26 177,145,115 101,85,72 117,101,88 108,91,81 81,69,57 73,57,51 66,54,56 73,53,44 123,105,86 111,92,78 97,81,66 131,117,4 119,109,15 114,106,4 102,78,0 124,114,20 124,113,12 81,75,0 141,136,23 62,119,73 40,73,46 39,63,39 37,65,40 41,78,47 46,78,47 38,62,40 31,55,33 26,45,34 26,43,33 25,44,35 58,62,33 123,117,24 173,157,74 127,120,9 167,123,1 149,131,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
91,80,65 90,79,64 90,79,64 90,79,64 87,78,63 86,77,62 84,76,63 88,76,64 84,79,67 87,79,68 89,84,70 93,86,70 100,91,76 104,92,80 121,110,93 142,127,105 162,139,108 173,149,114 180,153,119 179,152,118 176,151,123 178,152,127 183,159,133 185,159,136 181,155,132 182,158,134 195,171,147 195,176,151 194,175,148 147,129,29 158,134,29 134,116,29 133,113,34 141,120,9 151,124,49 161,134,30 156,125,36 172,147,29 200,175,61 163,143,27 151,134,27 138,116,42 160,137,27 159,146,26 115,103,25 143,121,29 171,150,39 144,124,34 149,121,51 209,175,145 124,105,91 118,99,87 112,95,85 83,71,59 76,61,52 70,54,52 73,58,49 114,100,86 109,90,78 78,66,54 179,169,29 141,130,16 119,114,1 90,89,0 112,104,12 112,103,6 105,97,5 153,133,13 57,111,70 40,73,46 40,64,40 38,64,39 43,80,49 41,78,47 35,63,38 31,56,36 31,49,34 27,45,32 28,46,33 38,53,37 115,99,14 144,123,24 122,120,21 151,129,12 152,128,21 118,94,12 115,106,9 103,95,0 131,127,11 130,128,11 116,114,13 128,116,18 150,127,30 188,161,55 191,162,59 187,155,41
92,81,66 92,81,66 92,81,66 95,84,69 90,79,64 90,79,64 87,79,66 87,77,65 81,71,61 85,77,66 87,82,68 92,87,73 94,82,70 103,92,77 115,101,85 138,123,103 154,133,106 169,144,116 165,142,111 173,150,121 162,138,112 167,148,125 173,152,127 166,146,126 167,148,125 164,147,123 174,157,133 179,167,141 186,172,158 151,124,59 149,120,28 132,108,3 148,129,36 177,153,32 171,146,46 128,101,15 146,118,21 158,129,37 154,126,27 177,152,38 158,130,31 147,129,42 134,111,10 131,119,8 139,119,1 186,164,49 159,139,23 140,117,46 162,121,101 201,164,138 148,126,106 116,95,84 115,99,86 87,75,63 77,62,53 72,56,50 77,59,54 66,53,48 136,115,104 66,54,44 160,153,40 146,139,26 124,118,16 112,113,4 84,85,0 135,129,36 123,101,7 127,129,31 51,96,65 40,73,46 40,64,40 42,68,43 43,82,50 44,78,48 37,65,40 32,57,37 29,47,34 31,48,38 30,44,37 39,51,47 140,121,26 129,113,28 165,128,32 120,109,4 255,171,18 116,107,20 123,98,11 105,94,9 121,115,0 128,126,9 124,124,11 135,127,23 154,136,34 179,153,42 153,124,21 197,167,53
91,80,65 94,83,68 96,85,70 94,83,68 86,77,62 88,81,65 85,77,64 88,76,64 87,77,65 76,71,59 87,79,66 93,83,71 90,80,68 109,94,83 116,105,90 136,122,104 138,119,94 146,125,98 151,132,105 162,142,112 151,132,109 156,139,115 147,130,106 153,135,116 156,141,119 158,143,121 158,145,122 165,152,129 169,155,139 176,164,138 121,104,0 150,125,29 147,124,35 153,132,19 165,142,43 153,130,31 134,109,20 144,119,32 144,118,36 135,114,13 133,111,19 134,110,16 136,116,8 165,148,39 96,81,0 128,109,16 169,154,33 106,86,27 175,136,104 208,172,139 131,108,93 117,96,83 113,97,84 92,80,68 77,62,53 70,58,46 77,60,52 71,58,55 159,133,110 129,108,93 137,127,45 146,140,36 110,97,4 101,91,9 144,129,23 120,111,24 152,139,46 135,129,34 48,89,59 41,74,47 39,63,39 40,71,45 43,80,49 44,76,45 40,68,43 34,59,39 28,46,33 33,50,42 27,44,36 36,53,45 197,127,65 155,134,51 116,103,12 173,144,41 121,106,14 153,137,36 158,135,38 131,118,14 118,106,0 148,135,31 112,103,6 153,145,41 138,118,30 187,160,47 173,144,39 168,136,32
95,84,69 94,83,68 95,84,69 94,83,68 85,78,62 86,79,63 84,76,63 80,75,61 87,77,65 81,71,59 82,77,65 89,84,72 96,86,74 104,93,78 112,101,86 120,109,92 130,116,98 135,121,103 135,121,103 141,127,109 141,125,110 137,123,107 137,123,109 141,127,111 143,129,113 149,135,119 153,139,123 151,137,121 154,140,126 166,153,148 112,99,26 128,115,13 126,111,30 114,103,0 145,132,39 105,88,12 130,109,26 158,141,36 116,98,11 122,111,6 119,101,12 140,131,16 141,121,5 167,146,22 119,110,23 115,99,0 140,124,21 155,134,62 181,148,111 212,174,139 186,160,139 125,105,85 116,100,87 97,82,71 77,65,55 73,61,51 70,54,50 71,58,55 74,54,45 151,127,105 75,60,24 152,134,36 144,117,13 185,159,66 170,140,46 124,98,16 130,111,27 105,102,21 45,82,51 39,76,43 39,64,44 41,69,44 45,82,49 38,72,42 39,65,40 41,67,42 27,45,32 39,56,46 27,44,34 31,51,37 131,104,29 153,135,37 89,68,0 137,121,18 140,96,0 255,146,18 169,155,42 156,131,31 166,146,30 164,151,49 133,107,14 159,136,26 176,154,50 169,149,29 160,139,26 112,89,18
95,84,69 96,85,70 96,85,70 96,85,70 89,82,66 89,82,66 79,74,60 85,75,63 86,76,64 85,75,63 78,73,61 87,82,70 94,84,72 104,93,78 110,99,84 119,105,87 116,102,86 125,111,95 126,112,98 128,117,100 133,119,105 130,116,102 134,119,108 135,120,109 139,124,113 136,121,110 143,128,117 140,125,114 146,131,120 147,137,127 142,135,94 138,124,27 130,124,20 105,93,11 96,83,8 108,94,26 99,88,0 118,105,5 102,88,0 103,92,7 108,97,12 110,101,4 156,132,11 155,130,14 127,105,29 148,127,28 146,121,25 189,151,114 201,166,130 213,172,141 164,138,115 131,108,93 121,105,92 105,90,79 80,68,58 70,57,50 70,57,54 71,57,57 71,55,53 95,73,65 114,96,77 162,144,28 120,98,33 255,180,60 173,142,53 183,159,67 126,106,16 109,121,35 43,80,49 38,75,42 38,63,43 42,74,45 45,82,49 39,73,43 41,69,44 42,68,43 27,45,32 40,57,47 27,45,32 24,47,28 105,93,23 105,85,8 119,102,6 109,94,4 161,141,37 177,156,59 154,138,35 194,169,51 164,135,34 162,139,50 183,157,48 166,137,45 156,132,38 160,137,36 160,142,24 102,87,0
95,84,69 94,83,68 90,81,66 88,79,64 89,80,65 91,80,65 85,77,64 87,75,63 89,79,67 87,77,65 82,74,61 86,78,65 95,87,74 98,89,74 102,91,76 106,95,80 111,100,85 110,99,84 117,106,91 120,109,94 120,108,96 128,113,102 128,113,102 130,115,104 132,117,108 128,113,104 133,118,109 133,118,107 139,124,113 138,127,120 151,143,132 95,86,26 131,119,41 88,75,2 75,58,11 115,105,11 109,101,9 101,93,14 139,122,26 128,109,41 129,115,18 111,92,0 134,113,12 152,123,31 156,129,23 82,60,13 109,91,18 206,174,142 185,153,121 203,173,147 155,128,110 123,97,85 120,104,91 107,92,81 86,75,68 73,58,49 68,57,54 71,58,53 66,53,48 74,61,54 75,61,61 151,131,43 108,84,20 168,144,39 138,115,14 172,141,32 149,124,26 107,126,65 41,75,45 43,76,49 39,62,45 39,65,40 43,80,49 40,73,46 38,69,43 41,70,42 29,47,34 40,57,47 27,44,34 26,45,34 117,109,28 99,86,0 128,119,22 112,97,36 150,139,23 144,120,28 173,151,36 158,132,39 161,132,42 157,127,33 134,116,18 144,119,23 148,123,34 144,121,24 156,134,19 174,144,46

78,71,53 107,96,81 155,148,146 69,61,67 105,100,86 108,104,96 66,50,17 91,78,73 169,158,85 199,188,85 237,233,84 243,238,98 236,225,90 215,204,60 102,91,6 120,111,64 46,46,46 60,59,48 50,41,33 55,59,42 43,39,33 41,29,29 42,37,34 58,54,46 68,62,55 44,40,53 55,54,45 56,52,44 90,85,71 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,46 64,58,49 100,96,77 142,131,69 74,60,62 119,110,79 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 60,49,34 60,49,46 54,48,43 59,55,38 158,144,99 78,69,54 85,77,64 76,68,44 64,59,47 45,39,32 71,64,46 58,55,29 184,160,80 70,59,40 87,80,51 63,57,34 104,97,56 94,90,71 100,81,67 80,82,109 115,131,158 199,224,255 194,219,255 192,219,255 195,215,255 197,217,245 144,182,254 142,184,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 103,168,255 103,169,255 103,124,172 32,39,37 146,137,92 104,96,62 47,41,34 55,51,45 137,124,72 86,73,39 71,63,39 45,37,24 58,50,37 123,113,62
59,50,46 138,125,118 147,135,135 79,70,66 55,50,36 178,160,89 88,83,53 157,141,108 215,204,88 233,220,118 244,231,127 241,230,127 230,215,107 215,197,81 208,197,55 210,197,35 97,90,74 49,47,29 57,50,48 48,47,38 51,47,39 47,43,33 37,38,43 55,52,56 65,64,67 48,46,47 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,38 84,74,50 92,84,50 56,50,45 65,61,42 64,58,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,49 80,70,46 66,58,34 57,51,42 56,51,39 121,110,75 57,54,39 44,43,32 55,50,47 65,61,40 43,37,28 80,75,47 42,38,28 66,56,14 98,90,36 69,61,37 101,97,60 78,74,57 93,86,57 127,115,85 74,74,69 180,202,255 178,207,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 180,222,255 105,102,89 41,36,33 50,54,58 32,32,32 116,107,80 68,56,30 71,57,32 41,36,33 109,110,60 50,41,24 56,48,35 46,37,31 45,35,23
57,48,33 158,153,139 158,141,144 194,183,176 65,57,74 126,122,64 190,179,65 202,189,69 214,201,97 213,202,101 222,207,115 216,201,109 213,193,89 199,178,65 192,173,36 196,177,40 198,175,35 210,192,50 75,65,53 184,142,61 106,92,67 34,29,28 44,37,40 45,43,41 50,45,44 41,36,38 46,46,41 49,51,51 48,44,34 46,44,40 38,36,32 44,42,43 46,44,45 60,58,54 66,58,64 55,49,40 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 54,52,50 50,45,31 65,58,61 78,73,75 84,75,67 97,90,70 51,44,28 122,110,80 54,53,46 42,40,36 69,69,55 39,35,27 71,68,53 61,57,47 54,54,40 41,40,33 42,41,34 40,34,29 59,53,44 64,61,37 129,118,74 81,67,40 70,59,24 129,118,85 87,81,56 75,79,94 103,93,81 153,166,196 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 173,176,214 114,103,70 51,47,37 60,52,41 79,95,133 35,33,15 53,46,28 44,39,25 37,36,27 126,122,76 58,50,37 84,74,34 72,59,36 86,74,48
105,91,62 201,182,168 125,113,113 76,71,68 107,100,103 158,148,106 206,187,74 205,189,77 211,195,94 212,200,102 213,199,104 215,198,102 211,190,91 198,174,69 185,159,37 183,155,30 182,154,29 183,159,26 152,129,19 131,93,58 65,62,47 55,50,52 56,46,45 33,31,29 36,31,28 45,44,37 45,44,47 34,31,35 62,57,43 46,44,40 39,37,33 63,61,62 47,42,39 38,36,37 41,38,42 40,37,41 67,61,66 64,63,66 48,42,33 47,46,39 49,47,48 55,52,58 55,48,46 47,40,40 53,47,52 63,54,50 54,46,35 59,51,40 46,41,43 69,68,30 33,31,29 32,29,33 33,29,23 55,51,43 44,40,34 41,40,33 37,36,29 37,36,29 44,39,27 68,64,47 56,51,37 52,56,41 69,60,43 42,38,28 63,58,46 132,127,76 103,97,72 90,94,67 91,87,70 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 80,80,80 101,89,52 51,50,55 153,175,234 94,77,53 32,28,20 35,29,22 29,25,19 35,29,36 36,30,21 68,61,45 48,41,12 46,34,22 39,26,19
113,105,71 151,140,125 111,101,89 55,51,64 131,126,28 195,183,56 202,185,78 196,179,74 194,183,67 200,188,77 210,197,95 217,201,102 212,191,90 201,177,74 185,156,35 175,147,22 177,151,14 170,144,33 98,69,38 109,79,62 72,66,59 52,49,53 45,43,51 34,34,34 47,45,43 36,31,30 44,38,45 42,35,15 55,52,28 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 37,35,31 57,52,49 65,60,57 71,65,72 77,66,49 67,56,49 62,56,49 51,47,41 55,50,47 25,20,19 35,30,27 39,35,25 46,41,43 36,31,33 43,37,28 37,36,29 40,35,32 38,37,28 40,39,30 42,36,27 50,46,29 107,91,58 49,44,30 50,48,26 70,68,46 71,74,54 104,100,90 103,107,111 107,100,59 101,96,64 110,175,255 113,179,255 110,179,255 111,180,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 104,134,172 104,74,46 84,153,232 117,172,255 41,38,25 33,31,27 55,54,45 37,36,25 45,37,24 77,68,60 51,60,71 66,52,23 49,37,25 73,58,38
105,101,80 148,132,126 109,103,67 78,66,82 192,185,46 186,173,55 188,171,62 188,171,64 187,173,58 184,168,56 190,173,68 202,184,82 207,184,85 203,179,72 187,160,28 180,156,21 172,154,38 79,62,13 61,40,25 96,77,52 195,184,40 67,53,58 71,69,77 68,64,58 66,68,68 48,49,39 46,43,47 83,75,51 61,57,49 96,99,79 43,42,47 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,40 40,39,32 42,40,36 69,67,65 72,71,64 46,43,30 75,72,59 45,38,38 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 37,31,24 38,37,30 36,30,25 41,36,33 35,30,27 37,33,27 44,43,32 46,44,42 55,53,33 62,54,32 60,51,36 118,111,68 63,61,39 90,81,54 109,95,66 90,85,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 117,179,255 35,49,40 115,185,255 51,66,121 10,8,6 37,32,31 32,31,24 43,37,32 115,105,65 49,44,14 45,49,64 34,34,20 57,41,35 66,57,40
