61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 157,220,255 160,224,255 147,184,193 161,201,229 156,202,255 161,223,255 158,222,255 161,224,255 147,207,255 146,198,255 160,224,255 161,224,255 162,224,255 167,224,255 167,224,255 167,224,255 167,224,255 165,225,255 165,225,255 167,224,255 167,225,255 167,227,255 169,226,255 171,226,255 170,225,255 169,221,255 171,226,255 171,226,255 170,225,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 180,234,255 188,235,255 167,178,205 121,119,127 138,125,133 185,237,255 184,236,255 185,237,255 185,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 155,165,183 80,86,87 125,107,86 77,63,49 88,72,59 82,67,56 72,61,58 67,57,58 58,49,45 58,49,45 49,42,40 52,45,43 44,34,33 33,23,24 44,34,35 53,43,44 44,34,33 57,47,46 58,51,49 59,49,48
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 160,223,255 101,136,184 133,165,205 137,166,209 139,165,213 161,224,255 158,225,255 158,222,255 161,225,255 162,225,255 165,225,255 162,226,255 164,224,255 164,224,255 164,224,255 163,226,255 165,224,255 164,226,255 162,226,255 165,197,237 163,225,255 165,225,255 166,226,255 163,226,255 162,226,255 166,226,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 170,228,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 173,229,255 187,118,103 142,83,55 99,61,44 82,50,34 93,62,52 168,169,190 182,236,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 178,230,255 122,154,194 106,102,111 49,41,49 39,29,30 35,28,26 36,31,30 44,37,37 86,76,75 57,47,46 51,44,42 49,42,40 46,36,35 50,40,41 50,40,39 58,48,47 67,57,58 40,30,31 64,54,55 66,59,59 56,49,49 61,55,50
57,59,54 86,89,77 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,205,247 177,183,184 127,162,194 132,171,226 90,112,128 150,210,255 158,224,255 110,126,178 68,65,121 67,68,116 91,93,134 160,224,255 162,225,255 161,224,255 162,225,255 161,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 164,224,255 162,225,255 162,225,255 145,176,209 162,224,255 162,225,255 162,225,255 161,224,255 159,225,255 161,225,255 163,226,255 163,225,255 163,226,255 164,227,255 163,226,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 164,224,255 165,225,255 166,226,255 166,226,255 164,228,255 169,227,255 158,201,240 149,78,57 90,42,28 73,43,28 75,43,29 84,52,38 84,55,51 173,223,255 174,230,255 174,230,255 175,228,255 175,228,255 176,229,255 176,230,255 180,234,255 179,233,255 180,234,255 177,234,255 177,229,255 176,236,255 115,138,165 41,39,35 134,125,119 139,129,117 99,93,86 67,65,66 52,49,53 49,44,43 76,71,68 51,44,44 45,38,38 49,42,42 59,49,50 58,48,47 58,51,49 46,36,35 46,36,37 47,42,39 40,33,33 59,52,55 43,36,34
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 166,226,255 104,109,158 72,65,118 95,88,127 102,106,146 164,224,255 165,225,255 164,224,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 165,229,255 118,165,211 161,222,255 162,226,255 162,225,255 162,225,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 166,226,255 158,230,255 215,106,75 131,73,49 83,48,33 99,67,53 132,92,69 168,115,90 86,49,36 158,211,255 168,228,255 170,231,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 172,230,255 170,231,255 170,231,255 175,228,255 150,140,128 181,170,151 146,141,127 121,121,116 111,112,102 97,97,92 71,71,68 47,45,46 46,44,45 49,42,42 43,36,36 57,47,48 53,43,44 46,36,37 42,35,38 44,37,35 37,30,30 33,31,29 40,35,34 52,45,45 58,48,47
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 162,215,255 93,101,147 93,84,137 117,106,142 108,113,150 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 165,226,255 166,227,255 166,226,255 166,226,255 166,226,255 165,228,255 155,213,255 104,137,183 94,129,177 130,173,225 154,218,255 162,226,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 159,228,255 159,230,255 255,153,103 111,63,38 84,49,36 92,65,47 115,79,59 109,79,64 96,54,30 164,227,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 161,228,255 206,214,223 185,168,144 146,142,123 119,120,110 108,114,105 104,109,103 102,104,101 80,80,77 55,53,54 46,44,45 47,42,44 49,42,42 44,37,37 46,36,37 41,34,37 48,41,44 47,37,38 37,30,30 49,44,43 51,46,45 30,25,24 35,28,28
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 162,228,255 98,104,148 91,82,133 76,57,91 116,127,165 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 168,229,255 166,230,255 175,217,255 71,64,115 69,65,117 71,73,125 165,230,255 164,229,255 161,228,255 160,228,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 153,228,255 200,114,80 140,82,60 78,52,40 112,76,56 111,71,48 172,115,86 136,88,70 161,228,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 160,230,255 207,220,221 191,170,147 154,143,126 119,120,110 111,111,106 105,107,102 101,101,98 93,95,90 78,80,77 60,58,59 46,44,45 47,42,44 45,35,34 47,40,40 38,31,31 44,37,40 43,36,36 51,44,44 37,30,33 32,27,29 38,31,34 40,35,34 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 71,80,82 118,156,196 169,228,255 175,232,255 100,99,141 151,144,183 93,66,101 131,147,183 171,233,255 173,232,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 170,231,255 169,234,255 178,209,255 73,66,119 133,129,163 84,83,129 162,231,255 167,232,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 161,231,255 163,228,255 148,127,146 162,102,77 73,52,41 154,95,65 149,94,65 185,124,92 200,193,203 162,231,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 162,230,255 199,214,221 209,184,154 161,147,129 123,115,104 101,102,92 102,102,97 98,98,93 96,96,93 88,88,85 75,75,72 62,60,58 49,47,45 49,44,46 45,38,38 44,37,37 45,38,38 33,26,26 44,37,37 42,37,36 44,39,38 43,38,37 41,36,35 44,37,37 47,45,46
81,89,98 128,166,197 64,81,103 74,69,66 68,64,54 69,65,55 69,65,55 72,62,50 88,97,97 84,67,57 76,71,73 127,141,162 153,198,229 171,209,242 99,94,133 99,90,132 83,60,89 151,167,205 183,239,255 185,239,255 185,238,255 186,238,255 184,237,255 182,237,255 179,234,255 177,235,255 177,234,255 174,233,255 175,232,255 176,233,255 161,182,228 73,71,122 133,126,156 97,94,139 172,234,255 165,234,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 166,230,255 164,229,255 151,95,73 97,74,59 149,98,72 153,97,71 142,89,64 169,228,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 162,217,255 229,202,170 183,168,146 142,135,119 103,102,91 97,96,89 91,89,85 91,89,85 90,88,86 78,78,75 72,72,69 60,58,56 53,51,49 49,47,45 41,34,34 43,36,36 52,45,45 41,34,37 31,24,27 35,30,32 38,31,31 36,29,32 50,43,46 34,29,31 42,39,43
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,62,54 79,70,62 71,61,49 80,82,79 82,72,62 75,81,82 120,133,148 114,134,162 181,191,225 104,92,135 104,90,132 79,56,87 165,181,217 195,248,255 199,247,255 200,245,255 201,246,255 198,246,255 195,244,255 189,241,255 185,239,255 180,235,255 182,237,255 183,236,255 180,235,255 155,172,217 75,72,117 79,66,101 109,108,150 173,235,255 171,237,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,233,255 137,149,145 255,244,227 131,86,65 109,71,52 192,223,255 166,235,255 166,234,255 166,235,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 185,204,235 204,187,152 161,148,127 115,107,94 94,93,84 92,90,86 87,85,81 86,84,82 84,81,85 72,74,71 65,65,62 61,59,57 54,52,50 54,49,48 42,35,35 45,38,38 49,42,42 38,31,31 31,24,24 45,38,38 50,40,44 43,36,39 38,30,36 43,37,42 42,36,41
107,118,117 109,114,94 69,79,73 65,71,62 84,89,97 76,65,58 73,62,55 72,62,50 73,63,51 82,71,64 103,93,94 87,86,89 170,224,255 171,205,242 105,98,137 109,96,135 89,61,92 169,182,210 210,253,255 213,253,255 215,254,255 217,255,255 215,253,255 212,252,255 205,251,255 198,246,255 194,243,255 187,239,255 186,240,255 191,238,255 141,140,184 146,137,179 102,90,120 134,144,180 183,239,255 180,238,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 170,237,255 169,234,255 185,236,255 254,205,185 212,153,123 171,104,79 132,84,57 178,232,255 170,236,255 172,235,255 169,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,176,215 115,141,158 230,212,180 183,169,142 137,130,114 104,100,92 91,92,84 90,89,82 82,82,77 81,81,78 82,80,76 74,74,71 64,64,64 58,56,54 54,52,50 53,51,49 45,38,38 43,33,34 41,34,34 33,23,24 28,23,22 35,28,31 28,21,24 45,37,43 37,32,34 38,31,31 58,49,45
82,80,88 71,76,82 97,109,115 74,84,88 96,105,107 77,72,69 74,63,56 75,63,51 77,64,59 78,66,54 83,79,71 179,221,255 207,235,255 205,233,255 114,94,143 118,98,137 93,61,86 185,182,209 230,255,255 234,255,255 237,255,255 234,255,255 232,255,255 230,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 198,241,255 122,116,152 109,90,136 78,55,84 147,147,175 187,241,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 183,239,255 59,80,59 67,66,41 150,97,52 195,134,98 163,102,70 155,92,61 198,128,97 125,74,46 86,128,133 175,239,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 65,82,102 100,140,159 233,205,165 177,160,136 123,115,102 94,93,86 86,87,79 92,90,88 87,85,83 80,80,77 80,80,77 75,75,72 65,65,62 53,51,49 52,50,48 55,50,49 37,32,31 41,34,34 51,41,42 40,33,36 37,30,33 28,26,27 33,28,30 40,29,36 35,28,31 77,64,57 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 82,92,98 76,76,71 80,74,65 76,64,52 82,70,58 95,89,84 179,207,230 197,247,255 217,255,255 204,227,255 111,94,128 128,105,145 103,67,91 188,179,201 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 234,255,255 232,255,255 221,255,255 213,254,255 207,252,255 204,246,255 112,104,141 116,98,139 82,61,91 109,107,129 193,246,255 190,245,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 184,244,255 65,100,77 37,63,50 53,61,38 120,89,36 170,118,86 198,132,98 200,134,100 198,136,96 189,126,95 75,75,43 86,130,134 177,244,255 177,244,255 176,243,255 177,241,255 120,165,184 115,152,188 160,173,174 223,195,155 172,157,135 122,117,103 95,94,87 85,86,78 91,89,87 86,86,83 78,78,75 79,79,76 79,79,76 66,66,66 52,50,51 46,44,45 53,48,47 40,33,33 49,39,40 52,42,43 36,29,32 28,21,24 30,23,26 28,20,26 67,55,55 90,80,68 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 179,207,230 207,251,255 209,253,255 220,249,255 205,224,245 120,98,133 129,113,142 112,73,101 174,159,179 247,255,255 247,255,255 248,255,255 245,255,255 245,255,255 243,255,255 242,255,255 239,255,255 234,255,255 229,255,255 218,253,255 213,254,255 112,94,135 131,120,156 81,56,97 147,156,181 201,247,255 200,249,255 199,248,255 198,247,255 196,247,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 44,74,55 38,61,42 37,60,43 60,67,35 138,106,49 190,129,95 186,125,91 176,119,79 200,139,103 139,104,50 49,79,62 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 53,70,65 148,136,110 206,182,145 160,150,128 121,116,102 100,100,95 93,93,90 97,97,94 90,90,87 78,78,75 78,78,75 78,78,75 67,67,64 51,51,51 41,41,41 49,47,45 40,33,33 49,39,40 50,40,41 41,34,34 43,36,36 39,27,27 93,72,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 215,235,249 131,102,138 125,97,130 118,80,114 170,152,177 248,255,252 248,255,252 250,255,252 250,255,255 250,255,255 247,255,255 247,255,255 243,255,255 239,255,255 237,255,255 230,255,255 226,255,255 107,89,128 142,129,164 83,58,101 166,184,208 211,253,255 209,253,255 208,252,255 206,251,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 196,245,250 41,68,52 33,53,35 33,52,41 50,66,45 87,77,35 83,66,19 93,77,33 70,66,29 73,70,28 122,109,48 40,63,44 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 76,92,101 224,200,163 193,173,141 146,137,122 118,115,102 103,103,98 98,100,100 98,98,95 93,93,90 80,80,77 78,78,75 79,79,76 68,68,68 55,53,51 38,36,34 49,47,45 35,30,29 45,35,36 47,37,38 42,32,33 36,26,30 68,57,52 131,115,100 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 237,255,255 219,235,244 123,104,120 185,171,184 176,160,173 144,120,136 255,255,246 255,255,246 255,254,246 255,255,246 255,254,250 174,145,139 255,255,250 247,255,255 245,255,255 242,255,255 237,255,255 235,255,255 110,85,126 147,135,165 86,62,107 141,141,169 219,252,255 222,255,255 219,252,255 216,251,255 215,250,255 215,252,255 211,253,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 207,255,253 44,66,54 31,46,34 37,60,43 56,72,39 61,81,56 66,73,41 40,65,38 48,58,34 60,65,41 56,65,37 74,94,65 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 58,85,95 232,213,178 171,153,132 121,116,102 105,104,93 103,104,96 102,102,99 100,100,97 86,86,83 88,88,85 85,85,82 76,76,76 71,71,68 62,60,58 47,45,43 51,49,47 32,30,26 45,38,38 51,39,39 43,33,32 28,23,25 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 236,242,245 235,244,246 197,190,200 255,255,255 255,246,250 202,188,188 255,255,246 253,255,250 255,255,250 253,255,250 255,254,249 170,136,132 225,209,203 255,255,252 248,255,255 245,255,255 242,255,255 239,255,255 109,86,124 156,142,170 90,63,114 167,172,198 230,255,255 229,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 217,255,255 43,68,50 28,43,31 40,52,43 74,77,44 63,74,45 49,59,37 43,53,27 49,54,32 45,55,33 48,56,33 98,113,78 201,248,255 191,231,250 193,235,255 179,221,241 149,170,191 108,134,142 223,200,169 178,163,141 106,102,92 95,96,88 96,97,89 100,102,99 100,100,97 83,83,80 82,82,79 89,89,86 68,66,67 66,66,66 65,60,62 50,45,47 49,47,45 44,34,33 50,38,40 47,38,34 41,34,34 57,45,45 134,119,108 130,115,106 157,138,115 143,125,106 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,76,62 90,76,58 99,85,69 199,205,206 173,174,166 219,218,211 223,225,220 250,255,252 255,255,255 255,254,250 255,255,248 255,255,250 255,254,255 255,254,255 255,255,253 184,168,162 180,155,152 163,134,128 248,235,228 251,255,252 248,255,255 245,255,255 242,255,255 121,94,129 95,71,107 97,72,124 185,180,207 239,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 224,255,252 43,68,48 24,41,33 55,69,65 45,65,40 51,66,38 60,65,43 33,42,25 40,47,29 38,50,30 56,64,39 41,57,38 212,255,255 215,250,255 216,253,255 217,252,255 166,181,188 194,185,156 204,185,150 179,166,145 109,110,100 93,96,88 88,90,87 96,96,93 94,92,90 86,86,83 81,83,83 88,88,88 68,66,67 66,64,65 62,62,62 46,46,46 35,33,31 51,39,39 50,36,36 43,33,32 36,29,27 92,81,76 135,121,105 129,115,99 157,138,115 141,126,106 129,111,92 130,112,93
68,60,49 71,61,51 73,61,51 75,65,55 80,68,56 78,64,50 94,90,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 130,109,105 132,116,112 240,245,239 255,255,255 255,255,244 254,254,238 255,253,234 255,255,236 255,254,246 255,253,252 206,191,182 214,187,180 170,142,131 255,253,243 253,255,248 248,255,252 245,255,255 248,255,253 122,98,118 210,202,219 150,139,166 189,185,209 240,255,255 195,217,233 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 215,255,234 39,64,44 20,39,30 215,240,253 55,65,41 45,65,40 39,60,39 42,51,32 42,56,35 37,49,29 54,69,34 41,58,48 226,255,255 226,255,255 225,255,255 220,240,254 186,179,161 197,184,152 138,129,114 136,128,115 108,109,99 95,98,90 86,88,83 86,86,81 83,82,75 86,84,80 81,81,81 75,75,75 60,60,60 61,61,61 60,58,59 32,30,31 42,37,34 42,35,33 46,36,35 44,34,33 37,32,31 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 87,80,64 82,68,54 86,72,58 87,78,61 98,84,68 91,77,59 102,80,60 110,86,64 114,86,77 132,101,93 173,164,158 158,125,125 220,203,195 245,240,228 255,252,236 255,251,234 255,254,230 255,255,231 255,244,229 214,191,176 176,150,138 236,224,212 217,217,212 214,209,208 193,197,199 158,165,179 157,163,191 146,147,170 149,160,187 132,141,164 149,168,189 149,167,193 134,160,193 138,162,191 141,169,190 146,169,194 141,171,193 129,158,187 133,167,195 133,168,191 142,173,190 141,172,189 143,173,195 143,171,194 144,175,192 149,181,191 152,178,197 151,177,196 169,201,181 39,62,43 27,44,39 137,165,188 110,123,98 50,60,36 45,58,33 40,59,37 48,51,27 66,62,43 98,99,62 37,52,40 124,158,197 142,152,156 190,183,154 212,186,163 159,148,131 163,153,131 102,101,94 90,89,82 98,99,91 96,97,89 89,89,86 76,77,69 73,72,65 77,72,71 74,72,70 62,60,61 61,61,61 61,61,61 53,51,49 42,35,33 42,36,31 45,35,34 48,36,36 44,32,32 43,33,32 102,91,86 121,109,97 119,107,95 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 78,69,54 77,75,57 89,75,61 80,66,52 91,77,61 86,73,52 97,78,55 104,82,62 115,89,68 162,130,127 134,95,92 156,119,116 153,119,115 157,126,114 171,152,138 226,212,196 206,187,173 255,255,234 255,255,236 215,200,191 222,201,188 188,165,150 215,201,185 215,213,209 163,146,147 164,161,167 180,190,196 166,176,184 144,143,158 162,177,193 141,151,169 145,168,195 141,163,193 138,162,193 143,166,191 147,173,190 147,174,186 148,177,195 147,177,190 143,173,193 135,163,195 125,160,192 124,156,196 124,157,190 131,167,192 123,154,185 135,168,191 132,164,190 133,162,189 104,132,109 36,59,42 33,50,45 147,174,202 167,187,169 65,73,50 49,60,31 47,61,40 70,68,19 170,152,34 151,142,27 135,131,24 143,136,118 210,189,162 181,162,135 203,187,156 136,128,117 134,127,109 94,93,86 86,84,80 87,86,79 91,90,83 90,90,87 74,75,67 66,65,58 65,63,59 59,57,53 55,53,51 59,59,59 58,58,58 40,38,36 44,37,35 43,37,32 44,38,33 45,35,34 40,33,33 38,28,27 92,81,76 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
