16,20,5 23,27,10 14,17,5 13,16,6 20,22,7 18,22,5 22,26,9 16,20,3 15,19,2 18,22,5 20,22,5 29,32,12 20,23,3 27,29,12 31,33,16 25,25,9 28,25,10 34,34,18 27,30,10 24,26,9 27,25,3 31,32,13 33,34,15 31,32,11 28,28,12 29,26,11 36,34,14 32,33,10 33,31,9 42,41,14 25,23,1 35,32,8 27,26,1 35,34,9 35,35,5 34,33,6 36,35,8 42,41,14 33,32,5 28,29,8 30,33,11 27,30,8 26,29,5 32,35,11 30,32,6 33,32,7 36,35,8 23,25,0 34,36,8 37,39,11 44,47,14 35,37,9 33,48,24 23,51,28 19,46,26 26,37,22 52,42,18 47,43,22 32,41,24 29,38,21 39,42,20 39,41,24 20,31,16 31,35,18 45,39,16 46,38,16 46,40,17 44,37,19 40,38,16 41,39,17 38,39,18 34,32,10 35,36,13 40,42,16 41,43,15 42,44,16 40,42,14 40,44,17 39,43,16 38,42,15 37,40,18 37,40,16 30,38,15 33,36,14 34,37,13 32,37,15 30,38,17 29,39,17 29,39,17 29,39,17 29,39,17 29,39,17 30,38,17 32,37,13 30,38,15 26,39,16
16,23,7 18,25,9 13,16,6 16,19,9 18,19,9 15,18,6 15,19,4 22,26,9 20,20,6 20,20,6 22,24,9 22,25,5 18,22,5 21,25,8 23,27,10 24,26,11 25,27,10 27,30,10 24,29,9 25,30,10 29,32,12 26,27,8 26,26,10 20,20,6 24,24,8 30,33,13 27,30,10 25,28,8 36,39,19 29,31,14 25,27,12 36,38,23 26,28,11 25,28,6 27,30,10 28,33,13 24,27,5 29,32,12 29,32,12 25,27,10 25,27,10 18,22,5 24,28,11 24,28,11 23,26,6 22,24,9 30,33,13 32,35,15 29,32,8 30,33,9 29,32,8 30,44,25 23,50,30 16,43,27 15,39,26 18,35,25 35,33,13 41,39,19 36,40,23 32,36,19 35,39,22 25,33,21 17,30,18 27,30,18 36,34,16 39,37,15 41,39,17 40,38,16 37,38,17 39,40,21 37,37,21 33,33,17 30,31,12 32,37,15 39,42,18 39,43,16 39,42,18 36,42,15 35,41,14 35,40,16 32,37,13 32,37,17 30,38,17 29,39,17 29,38,19 29,38,19 30,38,17 29,39,17 30,38,17 30,38,17 29,39,17 30,38,17 32,37,15 32,37,15 32,37,15 26,39,16

121,167,231 121,167,231 124,168,231 125,170,228 125,170,230 124,171,230 124,171,228 125,170,228 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,231 128,171,223 123,165,215 128,170,220 121,163,213 117,150,196 112,139,180 90,113,149 74,90,117 75,86,113 62,76,99 49,49,59 38,27,22 40,24,18 26,17,13 26,17,13 36,25,22 34,23,20 32,23,19 38,27,22 30,21,17 35,22,19 40,25,16 41,26,17 30,19,14 28,19,13 28,19,15 31,22,16 32,23,17 37,21,19 33,22,19 33,24,18 31,22,16 30,21,17 36,24,24 31,22,18 26,20,13 33,22,17 33,20,15 42,27,16 45,31,17
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 130,172,231 130,171,224 123,165,215 127,166,219 126,166,214 117,150,194 113,142,185 97,120,154 81,97,122 77,90,118 73,84,111 50,53,62 37,26,21 41,25,19 28,19,15 25,16,12 36,25,22 37,26,23 31,22,18 41,28,23 33,22,19 34,21,18 41,26,17 40,25,14 34,21,14 29,20,14 28,19,15 30,21,15 32,23,17 32,21,18 32,21,18 31,22,16 31,22,16 28,22,15 30,21,17 31,22,18 27,21,14 33,22,17 34,21,16 43,28,17 47,33,19
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 123,169,233 123,169,233 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,173,227 124,166,216 125,167,217 127,169,217 120,156,199 113,142,185 105,133,169 75,95,119 79,97,123 67,80,106 55,54,59 35,22,15 43,28,19 27,16,13 25,16,12 26,16,15 35,26,22 30,24,17 33,22,17 38,25,20 30,19,16 36,20,14 41,26,15 38,23,12 29,20,16 28,19,15 28,19,13 32,23,17 32,21,16 32,21,16 31,22,18 29,20,16 29,20,14 29,20,14 31,20,17 29,18,13 32,23,17 40,24,18 44,29,18 43,29,15
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,229 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 131,174,226 129,171,221 125,167,217 129,171,221 125,163,207 114,140,184 112,140,176 76,96,124 76,92,119 71,88,110 62,61,66 36,23,16 41,26,15 29,18,15 25,16,12 19,12,10 32,23,17 33,24,18 32,21,16 39,26,21 31,25,20 31,21,11 38,26,14 40,25,14 29,20,16 28,19,15 28,19,13 31,22,16 31,22,18 29,20,14 30,21,15 28,19,15 28,19,15 29,20,16 28,19,15 29,20,16 33,22,17 40,25,14 43,28,17 45,31,17
113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,166,230 121,167,231 121,167,231 122,166,231 122,166,231 122,166,231 122,166,231 124,168,233 124,167,235 124,169,229 124,169,229 124,168,231 125,169,232 124,170,232 125,171,233 125,172,231 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,174,227 128,174,227 128,173,231 128,173,229 128,171,223 123,165,215 128,170,220 123,163,211 107,138,183 112,137,177 92,113,148 83,96,124 74,90,117 62,66,79 38,25,22 39,26,19 33,22,17 26,17,13 21,12,8 27,21,16 33,24,18 33,22,19 36,23,18 38,25,18 30,19,14 36,23,18 37,21,15 33,22,17 29,18,13 28,19,15 30,21,15 30,21,15 34,21,16 32,21,16 24,18,13 28,19,15 28,19,15 28,19,15 28,19,15 35,22,15 38,26,16 41,26,17 46,29,19
113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,165,228 113,166,228 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 115,165,231 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,166,232 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 127,174,231 126,173,230 123,165,215 127,168,221 123,165,215 111,144,190 112,137,177 98,124,157 81,104,138 69,91,121 75,85,103 41,27,27 33,22,15 39,26,21 28,19,15 24,15,11 22,13,9 34,23,18 33,27,20 31,25,20 36,27,23 33,24,18 34,21,16 34,21,18 33,22,19 29,20,14 28,19,15 28,19,15 29,20,16 31,20,15 31,20,15 29,20,16 26,17,13 26,17,13 26,17,13 28,19,15 40,25,14 40,25,14 39,26,19 46,30,17
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,232 114,164,232 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,233 116,166,234 116,166,232 116,166,232 117,167,233 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 121,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 120,172,230 126,172,234 126,173,232 125,172,227 121,169,221 120,166,219 122,165,217 115,157,205 107,135,171 98,129,162 78,106,138 69,93,124 68,93,117 36,41,51 35,22,17 43,28,19 33,20,15 28,19,15 19,15,9 27,21,16 31,22,18 30,24,17 32,23,15 36,25,20 31,22,16 29,23,18 34,24,14 32,21,14 29,20,14 28,19,15 26,17,13 28,19,13 30,21,15 30,21,17 23,14,8 25,16,12 26,17,13 30,19,16 40,25,14 34,21,16 38,27,10 42,25,15
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 121,168,225 120,165,223 118,164,217 113,159,210 107,134,173 99,125,162 85,112,142 76,98,128 72,95,131 60,72,96 38,22,18 41,25,21 39,26,21 26,17,13 25,16,12 22,13,9 31,22,16 31,22,14 32,23,19 34,23,18 30,24,15 30,21,15 27,21,12 35,26,18 30,19,12 28,19,15 28,19,15 28,19,15 28,19,13 30,21,15 28,19,15 24,15,11 25,16,12 26,17,11 34,21,18 31,20,13 40,26,12 41,27,13
111,167,228 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 115,168,230 116,169,231 115,168,230 115,167,232 115,167,232 113,165,230 111,166,230 112,167,231 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 116,166,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 120,171,232 120,171,232 120,171,232 119,170,231 118,168,226 118,165,222 114,160,213 110,142,182 101,127,164 93,123,161 81,104,140 72,98,131 71,99,133 38,28,27 34,23,18 40,27,20 33,20,15 26,17,13 19,12,12 24,15,11 29,19,18 32,23,19 31,22,14 32,23,17 31,22,16 31,22,16 34,23,18 39,26,19 33,21,11 28,19,15 27,16,13 28,19,15 29,20,16 29,20,14 29,18,15 21,12,8 25,16,12 28,19,15 30,19,16 41,26,17 37,22,13
114,170,231 114,170,231 118,171,233 113,169,230 116,169,231 113,169,230 113,169,230 113,169,230 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 114,169,233 113,168,232 115,167,232 115,167,232 115,167,232 114,166,231 116,166,232 115,165,231 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 117,168,231 119,170,231 114,166,224 117,163,225 114,159,215 116,151,199 96,126,164 89,121,161 81,109,145 72,100,132 72,103,138 40,30,34 35,22,17 36,23,16 39,26,19 28,19,15 24,15,11 19,13,8 25,16,12 28,19,15 31,22,14 31,22,16 31,22,16 31,22,18 31,20,17 36,23,18 38,26,14 32,21,18 28,19,15 28,19,15 28,18,17 29,20,16 30,21,15 26,17,13 25,16,12 28,19,15 29,18,15 40,25,16 32,19,14
115,168,228 115,168,228 118,171,231 118,171,231 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 115,168,230 118,171,233 118,171,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 110,166,227 114,170,231 116,168,233 116,168,233 116,168,233 116,168,233 115,167,232 115,167,232 115,167,232 113,168,232 113,168,234 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 114,167,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 113,166,228 113,164,225 117,163,225 113,157,206 102,135,179 92,125,167 81,115,154 78,106,142 78,104,139 47,43,52 38,21,22 33,22,19 39,26,19 33,20,15 31,18,13 22,13,9 17,10,8 22,15,13 28,18,17 31,22,14 31,22,18 32,23,17 31,22,16 33,20,15 38,25,18 36,23,18 34,21,16 32,19,14 27,16,13 26,17,13 29,18,15 30,19,14 28,19,13 24,18,13 24,15,11 36,20,14 32,21,16
119,172,232 119,172,232 119,172,234 119,172,234 118,171,233 119,172,234 119,172,234 119,172,234 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 115,168,230 116,169,229 118,171,231 116,169,231 116,169,231 118,171,233 118,171,233 116,169,231 112,165,227 111,167,228 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 117,168,231 117,168,231 115,168,230 112,168,229 111,167,228 111,167,228 111,167,228 116,169,231 115,168,230 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 119,172,234 119,170,233 119,172,234 119,172,234 118,171,233 116,169,231 116,169,231 116,169,231 116,169,231 114,165,226 114,165,226 113,159,212 107,144,193 97,130,172 85,119,158 77,107,145 68,99,134 61,57,68 29,20,16 32,21,16 34,23,18 36,25,18 30,21,15 24,15,9 17,10,8 19,12,10 20,14,9 28,18,17 32,23,19 33,24,18 32,23,17 32,21,16 32,20,20 34,22,12 38,26,16 32,21,16 31,18,15 30,19,16 27,16,13 30,19,14 31,20,15 29,20,16 25,16,12 30,19,12 29,20,14
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 116,172,231 119,172,232 119,172,232 118,171,231 114,170,229 114,170,229 116,169,229 119,172,232 119,172,234 119,172,234 118,171,233 118,171,233 119,171,236 116,169,229 113,169,230 116,172,233 113,169,230 116,169,231 115,168,230 115,168,230 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 116,169,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 115,168,228 116,169,229 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 118,171,231 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 113,166,226 111,164,224 114,163,224 113,157,206 97,133,176 92,128,169 83,117,154 74,106,144 69,84,100 31,19,19 29,20,14 32,21,16 38,25,20 35,22,15 28,19,15 20,13,11 22,12,13 20,13,11 22,13,9 30,19,16 33,24,18 35,26,20 33,24,18 32,23,17 35,22,17 38,25,18 38,25,18 36,24,14 30,21,15 33,20,17 27,16,13 28,19,15 32,19,14 30,19,12 30,19,14 30,19,16
116,172,231 116,172,231 118,174,233 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 120,173,233 118,174,233 118,174,233 117,173,232 120,173,233 119,172,232 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,169,229 118,171,231 119,172,232 119,172,234 119,172,232 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,231 114,170,231 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 114,170,229 118,171,231 119,172,232 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 115,168,228 114,168,225 114,168,225 111,157,208 106,144,186 97,135,175 87,121,160 80,114,153 72,90,116 39,33,38 26,17,13 31,20,15 34,21,16 40,24,20 36,23,18 27,16,9 20,13,11 19,13,8 22,10,15 21,11,12 28,22,17 33,24,18 36,27,21 36,27,21 36,25,18 34,21,16 36,20,14 42,26,20 41,26,15 36,20,16 33,20,13 28,19,13 26,17,13 29,20,14 29,20,16 36,20,16
116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 114,170,229 118,172,227 118,172,227 118,172,227 118,172,229 118,172,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,169,229 114,170,229 114,170,229 114,170,229 116,169,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 116,172,231 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 119,172,232 118,171,231 119,172,232 116,169,229 114,170,229 116,172,231 118,171,231 116,169,231 114,171,227 113,165,219 110,154,203 102,138,181 90,129,166 85,124,161 77,108,141 50,63,80 27,15,17 25,16,12 30,21,15 32,21,16 38,25,18 36,23,16 27,15,15 18,13,10 19,12,15 22,12,13 20,13,11 27,20,18 35,26,18 38,29,23 39,31,20 38,25,20 33,20,15 37,21,15 43,29,15 42,28,14 37,21,17 34,22,10 31,20,15 26,15,12 29,20,16 33,20,13
117,173,232 117,173,232 118,174,233 117,173,232 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 119,173,228 119,173,228 119,173,228 117,174,226 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,233 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 121,174,234 116,172,231 118,174,233 116,172,231 116,172,231 116,172,231 118,171,231 115,168,228 116,170,225 117,169,225 111,159,211 106,146,192 98,139,178 84,125,164 85,122,158 71,103,131 33,23,27 26,17,13 29,20,16 30,21,17 31,20,15 38,25,20 32,21,16 24,15,11 20,13,11 19,12,10 21,14,12 22,15,13 25,16,12 33,24,18 39,30,22 43,30,25 40,27,22 35,22,17 36,20,14 38,22,16 41,26,15 43,28,17 36,24,14 36,22,8 28,19,15 28,19,15
120,174,231 119,173,230 120,174,231 120,174,231 118,175,231 119,173,228 119,173,228 117,174,228 117,174,228 120,174,229 117,174,230 119,173,230 118,175,229 118,172,227 119,173,228 119,173,228 119,173,228 119,173,228 117,174,230 117,173,232 119,173,230 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 118,171,231 119,172,232 119,172,232 119,173,228 119,173,228 119,173,230 120,174,231 119,173,228 119,173,228 119,173,228 119,172,232 120,173,233 119,172,232 120,173,235 120,173,233 119,173,228 119,173,228 115,169,224 112,171,222 114,166,220 115,159,208 106,144,184 94,140,175 90,128,170 83,122,157 63,76,95 26,21,20 24,14,13 26,17,13 30,21,17 31,22,18 38,25,20 36,25,20 26,15,10 23,13,12 21,12,8 22,13,9 21,15,10 26,16,15 31,22,18 35,26,22 41,30,25 40,29,24 36,25,20 32,21,18 38,25,18 41,26,17 41,26,15 38,22,18 37,21,15 33,20,13
120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 118,175,229 119,176,230 118,175,229 118,175,231 121,175,230 121,175,230 120,174,229 121,173,229 120,174,229 119,176,232 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,231 117,174,230 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 120,174,231 120,174,229 120,174,231 120,174,231 120,174,229 120,174,229 120,174,229 120,174,231 119,173,230 119,173,230 120,173,233 119,173,230 119,173,228 119,173,228 118,172,227 113,170,224 115,169,222 111,165,218 111,154,197 102,144,180 94,135,176 91,133,169 85,116,147 43,53,69 26,16,15 24,15,11 26,17,13 30,21,17 32,21,16 38,25,20 39,26,19 31,20,15 25,16,12 22,12,11 20,13,11 24,15,11 24,15,11 25,16,12 34,23,18 39,30,24 45,32,27 43,31,21 42,27,18 38,21,13 40,25,14 42,27,16 42,28,14 40,25,14
121,175,228 121,175,228 121,176,226 113,169,212 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,176,226 122,177,227 122,177,227 122,177,227 122,177,227 121,175,228 121,175,228 120,174,227 117,174,226 118,175,229 121,175,230 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,227 118,175,229 118,175,229 120,174,229 118,175,229 118,175,227 119,176,228 119,176,228 122,176,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,227 122,177,227 122,175,226 121,173,229 121,173,227 118,172,227 119,173,226 118,172,225 114,166,212 101,149,190 102,143,184 92,135,166 88,131,160 83,118,150 39,47,56 23,19,13 25,16,12 26,17,13 31,20,17 34,21,16 39,26,21 39,27,17 33,22,17 24,18,13 26,14,14 19,12,12 21,11,12 23,13,12 25,16,12 29,20,14 36,25,22 42,30,20 50,33,23 47,33,19 42,27,16 41,26,15 41,26,15 43,28,17
