48,45,32 49,56,40 53,57,40 54,54,40 39,39,25 35,38,28 32,35,25 46,53,35 47,53,40 45,53,39 38,40,25 43,38,24 46,48,33 53,50,37 68,56,30 94,71,29 104,79,31 97,71,30 82,61,38 76,57,32 79,62,36 81,64,40 78,63,41 73,59,34 81,64,40 66,54,44 82,56,31 72,52,22 86,59,25 105,77,39 197,154,119 84,62,54 255,202,159 255,214,158 255,214,155 255,215,156 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,226,154 255,224,156 255,231,154 255,230,155 234,184,124 255,227,163 255,223,161 111,105,57 105,96,51 90,81,21 94,81,33 90,81,34 90,82,30 87,77,26 89,79,12 97,70,25 255,217,167 255,223,158 255,226,152 255,224,151 255,221,151 255,220,148 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,212,123 255,207,119 255,209,120 255,209,124 255,211,130 114,82,48 105,78,44 109,85,50 109,82,50 106,82,49 103,79,46 113,86,50 112,81,44 249,175,121 94,79,57 98,74,50 101,77,42
48,52,35 47,55,41 44,50,41 42,48,39 41,42,32 41,50,31 43,46,34 47,53,40 35,38,26 46,46,32 48,44,27 46,38,25 62,52,28 78,58,28 80,61,36 106,85,42 149,122,79 100,76,41 76,57,32 72,52,22 73,55,25 81,57,33 80,63,37 76,57,30 76,57,32 69,54,45 96,63,36 76,52,26 90,64,23 101,76,46 94,73,62 145,90,59 255,191,109 255,196,106 255,200,100 255,204,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,232,141 79,63,32 76,58,28 196,166,120 92,86,22 105,97,47 94,85,25 90,84,38 88,82,36 91,82,37 90,80,38 75,57,13 215,151,53 255,221,171 255,221,164 255,225,165 255,223,169 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,220,165 102,84,52 104,82,48 109,85,52 103,76,44 104,77,45 102,75,43 101,77,44 92,70,36 97,74,43 87,76,59 93,69,34 88,64,27
63,61,41 50,57,41 46,49,41 43,51,41 32,35,23 43,46,36 51,55,40 48,55,37 46,50,35 47,49,34 65,51,37 88,69,34 82,66,33 99,77,39 152,113,74 92,73,34 100,78,33 94,67,35 76,55,28 74,50,24 118,79,51 85,68,42 76,61,39 81,62,37 73,54,29 60,47,40 105,73,43 80,55,27 97,70,36 86,64,56 118,87,68 255,194,135 255,187,105 255,194,106 255,193,107 255,196,99 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,230,158 255,231,160 255,232,158 255,233,157 255,234,141 255,231,148 255,240,144 255,226,161 65,50,28 78,71,32 82,74,22 105,97,43 68,59,14 83,71,32 87,77,24 87,77,24 67,54,20 71,59,18 110,77,0 255,214,154 255,224,167 255,225,168 255,224,169 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,223,169 255,223,171 255,222,169 255,223,169 110,81,48 103,74,43 102,78,45 103,76,44 100,73,41 102,75,43 98,74,41 93,71,37 87,59,32 79,55,31 88,60,31 81,57,31
86,66,36 71,60,41 46,50,35 46,48,33 47,49,34 47,46,37 46,50,35 31,39,25 47,47,33 54,49,35 54,50,31 85,69,38 102,80,31 111,86,38 143,98,52 181,117,73 91,69,31 91,67,34 80,56,32 76,55,28 74,53,28 82,63,40 75,58,32 75,58,34 71,50,23 58,42,36 84,69,60 71,51,21 76,58,39 79,63,59 145,92,47 255,200,103 255,207,104 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,158 255,233,157 255,234,150 255,238,153 186,150,99 70,54,52 244,219,175 124,100,74 77,64,61 84,83,45 99,91,39 105,91,37 69,57,20 64,57,14 64,55,26 64,48,17 65,55,15 71,55,42 72,57,37 83,69,11 255,189,81 255,228,168 255,225,166 255,224,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,221,166 255,223,173 255,222,169 255,224,172 255,225,174 255,212,172 114,78,45 105,78,46 100,73,41 98,71,39 103,76,44 101,74,42 94,71,40 86,63,32 82,62,32 76,57,34 72,55,29
94,66,26 51,47,26 41,40,29 53,57,42 48,57,40 34,37,25 39,43,28 41,49,35 53,53,37 58,55,40 72,53,26 99,76,34 111,89,44 147,114,87 111,83,43 104,74,32 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 81,58,29 76,57,32 80,63,39 77,58,31 72,53,30 87,74,71 70,54,37 29,22,20 26,21,20 120,64,17 255,206,116 255,197,109 255,204,115 255,209,107 255,221,116 255,222,118 255,226,115 255,230,128 255,229,124 255,229,121 255,230,132 255,226,155 255,229,164 255,234,168 255,233,162 255,233,162 255,234,161 255,232,162 255,234,164 255,231,166 74,58,45 100,93,93 51,44,42 49,40,34 42,36,31 78,73,30 95,90,39 108,89,32 85,65,19 81,65,50 60,44,27 84,66,24 81,70,26 80,68,27 81,65,21 94,76,14 255,197,69 86,58,31 255,231,174 255,226,169 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,224,171 255,224,171 255,227,174 255,229,176 255,227,179 254,209,165 105,81,46 102,75,43 98,71,39 98,71,39 100,73,39 97,70,38 81,61,29 82,63,36 76,57,30 74,55,30
100,73,37 57,57,52 46,50,35 42,46,31 73,60,39 56,57,36 45,47,32 48,52,35 55,53,33 58,48,36 84,65,30 101,80,28 121,89,45 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,61,31 78,54,28 78,55,26 78,54,28 45,33,33 38,26,28 53,41,41 58,48,47 92,69,54 118,76,52 167,131,100 166,130,99 255,223,168 255,226,164 255,224,152 255,223,145 255,226,142 255,225,132 255,229,125 255,230,119 255,233,129 255,234,133 255,234,131 255,237,131 255,241,134 255,243,134 255,242,137 255,244,141 123,108,99 107,101,106 96,93,97 44,34,35 49,40,36 46,36,35 79,70,25 75,69,21 104,91,30 96,80,24 91,76,27 82,69,21 95,84,38 84,74,25 90,74,20 82,60,13 91,72,6 237,164,54 56,43,38 167,137,109 255,229,174 255,227,172 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,228,184 255,225,171 255,225,175 255,227,175 255,230,175 255,231,179 255,232,174 137,106,67 104,75,40 101,74,42 98,71,39 100,73,39 93,69,36 86,61,31 82,62,32 76,57,30 74,55,30
61,52,35 48,48,45 55,57,40 53,53,37 45,46,34 55,55,39 59,55,34 69,61,39 76,63,42 91,72,37 108,81,34 98,75,35 116,84,38 134,103,64 80,57,28 74,54,22 76,56,24 101,73,33 103,78,34 91,67,30 78,53,25 78,53,23 79,57,23 85,60,30 85,62,31 81,61,29 69,55,39 70,54,52 68,54,56 57,45,45 79,60,48 111,79,63 92,70,32 163,126,84 255,227,159 255,228,154 255,230,145 255,232,148 255,232,153 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,238,169 255,237,170 255,238,169 255,241,165 255,240,162 132,107,77 107,102,101 99,97,98 94,92,90 48,41,39 46,37,31 45,36,32 64,57,28 76,68,18 95,83,24 88,76,17 83,73,20 68,54,9 66,51,11 80,64,20 79,66,16 92,79,29 157,115,36 193,141,22 53,44,38 60,47,40 235,183,133 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 48,35,30 255,227,176 255,229,171 255,229,174 255,231,179 255,233,178 255,228,165 215,162,107 132,102,58 114,83,46 108,79,46 114,79,41 97,70,36 96,69,37 87,62,32 79,60,35 76,57,34 75,56,29
60,62,62 51,52,55 87,68,45 55,50,36 45,49,32 78,76,56 57,47,35 55,50,36 76,63,31 91,67,43 102,76,35 97,75,37 99,79,33 97,69,29 85,68,40 86,63,32 63,50,27 79,60,33 100,78,29 94,71,29 99,75,38 84,60,25 79,55,31 102,74,45 75,55,35 121,98,69 77,56,29 84,68,62 83,70,63 91,78,75 72,61,68 75,64,71 71,55,49 101,84,74 122,96,86 158,124,106 255,228,175 255,228,177 255,231,176 255,231,174 255,234,177 255,235,173 255,237,175 255,238,174 255,238,172 255,237,168 255,241,165 255,239,165 244,217,185 112,105,115 104,102,103 91,91,91 91,86,85 43,38,35 45,39,32 43,34,28 51,42,36 77,67,29 60,49,5 73,63,14 77,67,18 82,69,21 86,72,27 90,77,29 92,79,27 109,79,12 183,116,4 69,50,15 49,40,32 57,46,43 95,84,77 249,203,164 255,232,174 255,231,174 255,229,176 255,230,168 255,226,159 186,143,98 69,55,30 255,221,143 255,220,137 255,216,123 255,225,121 255,194,103 217,165,94 143,101,47 133,96,52 125,90,52 111,80,43 104,76,38 109,80,45 93,66,32 83,60,31 76,59,31 75,58,34 79,56,27
81,86,92 56,61,57 95,72,30 122,91,40 71,60,43 115,93,44 88,65,34 65,57,35 73,59,32 137,114,83 85,66,29 86,67,30 94,70,35 92,70,32 66,51,29 76,59,35 97,75,39 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 83,55,26 83,65,35 81,57,24 77,57,27 76,61,52 90,78,68 83,67,65 78,66,71 75,63,68 76,62,64 101,90,97 64,52,54 97,76,74 203,161,121 255,231,176 255,232,178 255,234,179 255,234,175 255,236,172 255,237,173 255,239,172 255,238,169 255,241,172 255,239,165 255,249,170 123,114,110 108,107,110 94,92,90 92,90,88 88,86,82 43,37,32 45,36,30 43,34,28 40,31,25 59,48,33 63,56,15 70,61,16 77,69,17 68,54,9 76,60,29 72,58,31 42,29,8 85,64,41 219,142,18 42,38,32 44,35,29 46,37,33 83,81,79 111,96,87 255,229,174 255,233,176 255,232,181 255,232,175 255,228,173 185,145,109 60,39,16 255,211,156 247,182,118 219,152,73 195,143,70 159,116,56 144,108,59 144,108,59 136,103,55 132,95,53 113,81,49 104,72,38 99,70,35 88,61,27 83,60,31 84,70,52 79,58,33 77,52,22
55,58,65 37,42,41 83,66,38 90,72,40 107,87,41 41,41,27 69,58,39 69,57,31 92,82,60 45,46,38 68,59,42 52,46,37 77,62,42 55,44,27 50,46,25 70,61,32 82,55,21 61,47,29 74,57,33 88,69,34 109,82,39 91,64,28 75,50,22 74,49,19 74,60,33 74,55,32 72,53,28 62,46,29 90,75,66 78,64,64 75,65,64 73,63,62 72,60,62 105,91,96 102,87,95 81,62,64 122,88,58 255,234,179 255,233,174 255,234,177 255,238,175 255,236,173 255,237,170 255,237,168 255,241,167 255,241,167 255,246,160 255,253,160 105,102,106 99,97,93 89,87,83 91,84,82 90,84,79 55,49,44 48,37,32 45,35,34 42,32,31 38,29,25 66,56,32 62,51,16 64,57,14 67,60,17 79,65,22 89,71,39 88,69,32 139,110,36 95,73,37 41,34,32 39,34,33 42,37,34 71,66,65 78,80,80 222,164,102 255,199,123 244,187,102 230,169,85 216,155,69 113,83,39 42,32,33 176,135,65 166,124,59 143,111,54 137,105,59 138,101,57 145,106,63 126,91,53 122,89,52 112,81,44 97,70,38 95,68,36 90,62,33 86,58,29 79,59,29 101,95,100 86,59,27 75,55,25
61,57,66 52,52,49 95,72,30 105,83,38 98,79,52 76,58,37 54,52,30 77,64,41 51,46,32 35,40,34 36,39,31 34,34,29 35,34,25 47,45,27 43,36,20 95,78,39 94,71,40 75,59,28 79,61,31 88,69,34 85,62,33 98,76,40 83,65,35 76,57,32 76,59,33 69,50,23 74,56,26 79,56,25 93,78,69 75,58,61 70,60,59 69,57,57 85,71,73 90,73,76 85,71,73 79,62,63 90,58,44 255,232,180 255,235,176 255,237,179 255,238,175 255,239,174 255,236,169 255,239,167 255,241,169 255,249,160 255,255,151 121,109,97 105,98,96 87,85,81 90,86,80 87,81,76 85,79,74 62,56,49 45,34,29 44,32,32 45,36,32 38,29,25 35,29,24 55,49,40 48,41,12 76,67,22 72,64,14 73,65,15 78,68,19 83,73,24 44,38,33 33,28,27 43,36,34 37,31,26 65,63,64 82,77,74 105,82,67 160,110,48 147,108,47 145,108,55 140,104,44 73,56,28 64,43,20 128,101,40 138,106,51 139,103,52 136,98,52 142,101,54 141,102,59 132,93,54 116,85,48 103,76,42 87,63,30 81,58,27 81,56,28 84,56,27 86,59,25 106,85,62 93,69,32 90,59,20
55,56,48 50,51,39 93,71,35 94,70,35 93,70,39 86,69,43 61,59,55 47,48,40 35,40,34 48,45,32 64,53,36 36,39,29 39,38,27 58,50,28 81,61,29 69,55,37 108,85,43 73,54,27 89,65,30 108,86,48 97,71,30 94,72,38 86,68,38 74,55,30 67,50,24 77,65,39 86,63,34 102,73,38 83,67,61 70,57,54 70,57,54 71,58,55 78,61,64 81,63,62 71,55,53 68,52,48 116,85,64 255,234,185 255,236,179 255,238,179 255,239,175 255,240,177 255,238,169 255,239,169 255,247,162 255,254,153 226,197,144 107,102,104 99,94,93 87,86,79 89,85,79 85,79,74 76,70,65 36,30,23 45,34,29 47,34,31 44,35,31 40,31,27 35,29,24 28,22,17 57,46,39 59,51,40 57,50,19 72,63,16 55,47,11 42,36,29 42,36,31 29,22,22 31,24,22 35,30,29 65,60,59 77,75,73 78,68,67 122,91,81 138,103,49 137,106,46 137,106,44 68,47,32 65,38,4 131,100,38 126,94,39 129,96,48 131,93,47 142,101,54 144,101,56 133,94,53 113,85,45 101,75,36 84,62,28 81,61,29 76,53,24 101,72,41 95,68,34 108,81,49 115,83,37 128,98,40
75,58,34 79,65,36 105,82,40 59,49,37 62,56,49 83,67,52 45,49,34 54,47,31 48,45,32 48,48,34 36,39,29 42,45,33 39,40,28 57,49,36 64,50,32 56,49,33 107,82,36 86,64,28 89,63,24 100,74,33 97,74,43 79,56,25 79,60,35 76,59,31 72,55,31 76,59,33 76,58,28 106,79,36 71,58,53 70,54,50 68,55,52 72,55,56 91,56,29 102,75,57 106,83,80 127,90,75 255,213,166 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,253,146 115,115,115 101,99,100 87,85,83 88,88,85 82,77,74 77,73,67 61,59,55 33,28,25 38,28,27 38,29,25 41,30,27 40,30,29 43,34,30 44,35,31 39,30,26 41,34,32 75,66,60 76,65,60 57,47,46 47,37,38 47,37,36 39,29,30 36,29,32 34,28,23 69,70,33 69,71,25 83,80,29 89,81,29 153,104,82 134,97,42 124,94,38 54,47,47 54,33,10 107,89,45 108,87,44 123,98,50 128,91,47 138,97,52 136,98,52 132,95,51 113,82,43 123,88,50 81,57,24 83,60,29 77,58,31 79,56,25 78,56,22 77,57,27 97,69,31 89,61,32
84,63,38 68,54,36 132,104,48 68,62,53 90,73,45 94,81,47 78,67,48 54,52,34 43,46,34 61,58,43 36,40,25 39,42,30 47,49,34 58,56,38 69,55,30 65,50,30 94,71,31 96,73,31 96,71,27 111,82,31 91,73,41 83,59,33 76,57,32 75,58,32 74,57,31 72,55,29 72,53,28 96,68,30 70,56,56 76,60,58 67,54,51 80,68,56 220,156,110 128,94,53 143,102,57 184,125,66 230,166,70 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 210,151,36 103,98,95 95,92,96 89,89,89 76,74,72 68,64,58 61,57,51 33,31,27 34,29,28 39,29,28 43,34,30 45,34,31 44,35,31 43,37,32 40,30,29 47,38,34 45,36,32 22,15,13 45,34,31 61,48,43 43,34,30 41,29,31 37,27,28 36,29,27 67,60,29 82,77,26 82,77,24 72,62,20 77,72,19 169,119,36 199,139,85 104,84,54 49,42,40 65,39,18 115,91,36 114,93,41 114,91,49 123,92,55 132,95,51 136,98,52 135,97,47 123,93,51 101,73,33 89,60,27 81,57,24 78,61,33 76,57,30 72,54,24 75,55,25 82,57,27 106,78,40
69,58,51 48,44,34 95,71,38 89,71,39 100,82,50 77,65,39 78,64,37 80,64,33 60,57,44 48,48,32 49,49,33 63,57,32 78,67,34 77,62,42 97,75,39 79,58,31 72,53,26 89,69,37 95,74,33 96,73,33 94,70,35 78,58,26 74,55,30 75,58,32 75,58,34 72,53,30 72,53,26 81,58,27 80,64,62 73,60,57 66,52,52 81,70,67 222,154,116 131,95,48 130,94,43 154,111,51 155,107,53 153,113,47 160,112,54 171,123,51 186,131,50 198,137,49 196,136,50 195,135,49 193,137,45 123,107,92 106,104,105 100,99,102 99,100,103 91,90,93 55,53,54 47,42,41 37,31,24 42,32,33 41,34,32 50,41,37 43,33,32 44,34,33 42,32,31 44,34,35 45,35,34 85,76,68 86,76,66 29,20,12 91,77,63 51,36,25 50,37,30 43,31,31 52,41,34 87,78,51 62,53,26 72,61,26 89,81,31 113,89,27 89,82,25 95,62,25 48,43,40 50,37,32 91,56,29 97,81,48 112,85,51 125,93,51 142,104,56 145,103,49 137,96,49 144,102,50 128,91,47 117,82,44 101,73,35 87,58,23 77,55,21 73,55,23 79,61,31 74,54,22 76,53,22 77,54,23
61,51,39 78,71,53 94,76,46 111,89,42 87,73,46 93,74,47 103,85,53 96,78,48 62,58,41 79,73,50 53,54,35 69,60,33 111,86,38 60,54,31 73,64,37 88,71,36 50,46,25 61,50,31 98,75,35 101,78,36 87,65,31 74,58,25 74,73,48 75,56,31 72,53,26 73,54,29 74,54,22 52,33,19 82,66,62 70,57,54 63,49,49 85,72,69 192,140,110 135,97,51 124,92,46 130,94,47 130,97,45 128,95,43 130,97,45 137,96,47 147,104,46 176,126,54 185,129,51 193,132,51 181,132,44 115,110,112 108,105,109 102,100,108 93,92,97 91,91,99 79,83,87 45,45,45 57,53,47 66,56,55 71,65,60 84,75,69 89,80,72 91,82,74 93,82,75 76,65,58 63,50,43 96,84,74 102,88,74 100,84,67 107,89,70 59,43,30 52,40,28 44,32,32 46,33,26 67,48,32 61,47,33 103,86,51 124,81,21 118,79,8 82,73,28 108,60,0 51,46,48 75,54,39 89,47,23 132,102,56 137,101,50 138,100,52 128,92,45 135,97,49 143,100,51 150,106,53 142,103,62 124,87,45 99,71,31 84,57,23 82,55,21 77,55,19 79,57,23 75,55,23 75,57,27 76,56,24
80,63,35 108,84,47 109,86,46 107,81,40 123,97,43 118,94,39 120,94,44 94,76,44 77,65,37 81,72,41 63,56,36 80,63,35 102,85,46 110,87,47 103,77,38 91,67,34 78,63,27 101,78,38 125,96,45 125,96,47 117,90,45 119,90,39 108,102,97 105,84,43 116,88,48 78,59,22 73,62,59 73,59,59 70,60,59 65,55,56 63,53,52 83,71,71 181,124,95 121,84,44 111,84,39 128,95,47 131,99,44 126,93,45 130,97,49 134,96,46 140,103,48 138,106,49 141,107,46 147,112,47 148,113,48 105,98,98 102,100,101 102,101,106 90,89,94 97,96,101 81,85,89 70,71,74 76,71,70 79,75,69 77,73,67 75,69,62 84,78,69 83,77,68 93,87,78 93,87,78 91,83,70 90,78,66 99,83,68 105,83,63 123,88,61 132,86,56 113,73,50 77,41,21 70,41,10 108,88,42 82,70,40 61,44,18 73,62,18 114,85,24 148,108,33 85,58,13 67,44,33 74,52,32 91,51,17 116,90,51 111,84,48 105,81,46 111,80,41 126,90,39 140,99,52 144,102,50 152,108,57 140,97,48 118,86,42 100,69,32 86,62,27 81,62,25 78,59,24 79,57,23 74,56,24 76,58,26
93,71,35 103,77,36 101,79,34 108,88,38 119,93,43 117,93,42 116,91,45 82,65,37 102,84,42 82,64,34 80,67,35 107,86,43 120,94,42 123,94,45 128,97,48 129,96,44 124,93,42 110,83,36 123,92,41 126,93,45 132,99,49 142,102,50 104,98,93 136,98,50 140,100,46 91,70,45 75,63,68 69,57,59 63,53,57 61,49,49 65,53,55 89,76,84 217,149,109 118,81,41 123,94,43 121,90,41 125,92,44 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,97,40 152,112,46 153,114,45 95,85,75 98,92,97 104,101,105 101,102,105 95,96,99 85,87,84 76,77,56 68,71,36 67,68,49 70,66,56 73,67,58 84,80,74 90,86,80 99,97,93 93,93,90 91,85,76 85,75,63 95,83,71 103,85,66 85,54,31 100,65,40 154,99,58 151,94,52 123,91,47 127,96,45 134,103,54 133,103,57 150,85,0 134,86,2 106,77,16 67,43,35 83,54,23 61,41,23 92,54,19 96,77,50 86,69,45 92,75,51 99,75,40 121,84,42 128,90,42 140,98,46 145,101,48 142,104,54 125,87,41 116,83,35 99,70,35 87,63,28 81,58,27 82,58,25 78,59,24 79,61,29
83,73,61 82,74,52 99,80,45 106,84,48 91,80,61 98,83,63 95,78,50 105,86,47 103,85,53 105,84,43 96,77,50 105,86,49 111,84,41 129,96,48 131,95,44 133,101,46 131,98,46 125,92,44 123,93,47 129,95,52 134,98,49 137,96,51 102,93,89 139,102,58 142,101,54 76,64,64 75,63,63 71,59,59 63,53,52 66,54,54 114,91,76 105,76,56 196,141,100 132,89,44 110,78,32 116,82,37 125,91,48 128,94,51 137,100,56 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 148,106,43 89,80,76 90,83,81 91,89,87 83,81,79 71,72,33 79,83,25 79,89,24 87,91,24 82,85,23 79,80,32 81,77,67 92,88,78 96,91,88 103,98,95 94,88,81 92,72,63 72,46,32 119,88,69 119,83,54 133,90,55 146,88,51 152,85,40 165,116,51 135,100,44 128,99,46 130,99,46 123,101,52 82,65,18 122,90,56 47,35,37 105,77,48 43,33,21 89,48,21 84,73,54 83,72,53 84,71,50 93,73,43 113,81,39 120,82,32 137,95,43 143,100,44 144,103,46 133,90,41 124,87,43 102,74,34 95,67,29 88,64,29 84,60,27 84,64,32 84,60,27
75,66,60 86,76,66 80,74,65 80,76,59 81,79,61 82,80,62 89,78,59 102,83,56 91,81,57 97,80,52 99,85,56 103,87,56 117,89,49 130,98,52 132,98,55 129,95,52 131,100,51 130,97,49 130,98,52 141,100,53 140,102,52 144,108,59 104,91,84 141,104,60 137,101,54 83,62,62 69,57,62 65,53,55 68,54,54 67,55,57 100,79,68 172,127,92 183,137,100 135,82,41 116,84,40 131,97,54 132,98,55 128,93,55 132,94,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 131,95,35 129,98,49 86,75,68 86,79,77 79,74,60 83,78,23 86,83,30 81,85,29 94,92,30 90,86,24 88,84,24 85,77,25 94,79,32 85,74,69 56,43,38 94,78,72 104,92,80 117,95,75 130,93,69 140,93,59 159,104,63 179,109,51 210,125,54 203,141,65 117,93,40 116,91,43 113,91,44 87,57,13 176,117,19 53,40,37 61,40,25 82,69,48 49,33,20 84,50,16 89,76,55 86,73,52 87,74,51 93,72,47 99,75,42 115,82,34 133,92,45 137,93,40 140,96,43 134,94,42 126,89,45 114,83,46 97,69,31 91,63,23 86,63,32 83,64,37 88,66,30
78,71,55 70,67,52 67,68,58 71,67,57 70,66,58 70,69,60 73,72,63 89,80,65 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 136,100,69 139,105,62 133,97,64 133,98,62 137,100,56 139,100,61 100,88,78 139,105,64 133,99,56 82,69,64 69,56,53 82,68,68 68,54,59 64,56,62 125,94,73 126,90,61 123,98,79 185,125,82 135,97,49 149,111,65 138,101,57 123,92,53 132,92,56 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 116,85,32 112,85,24 110,84,30 80,79,70 85,80,25 91,87,29 87,79,27 88,83,28 87,78,22 91,82,24 77,66,20 90,76,33 73,61,20 86,75,72 94,83,78 91,79,69 97,86,71 123,94,72 141,100,71 161,106,63 180,114,62 195,119,56 214,130,52 240,155,75 102,86,44 102,85,48 100,83,48 89,70,31 70,46,20 55,35,26 90,66,40 84,70,54 55,36,20 75,42,15 89,76,55 87,72,50 92,75,49 95,74,49 97,73,47 112,78,44 126,88,42 140,95,47 146,104,52 138,102,44 128,92,45 114,83,46 101,77,40 98,71,35 93,70,41 83,70,47 88,72,41
77,61,44 71,67,50 70,67,54 73,65,52 71,63,50 73,64,47 69,65,48 75,68,50 71,64,46 67,65,47 67,64,49 60,51,45 44,37,35 39,38,29 48,43,45 68,56,44 91,69,49 106,84,50 105,76,45 146,107,68 136,97,56 137,103,69 92,77,68 150,109,64 78,65,73 88,70,67 84,68,66 86,69,72 71,54,57 67,55,55 159,113,87 85,65,56 115,96,80 178,122,84 146,109,56 148,110,60 128,94,51 34,34,42 33,26,26 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 133,104,73 118,93,65 110,87,58 88,80,58 81,78,27 87,83,23 83,75,23 83,73,22 86,79,22 78,70,16 59,49,7 77,61,17 82,69,21 86,77,69 91,79,69 101,87,73 102,89,66 125,90,63 150,105,70 169,115,67 179,117,61 184,116,53 218,142,61 223,146,72 89,78,43 85,77,43 87,73,44 87,73,46 48,37,30 82,41,21 80,69,50 82,73,54 57,34,19 88,54,20 88,73,53 95,74,49 93,72,47 98,74,48 98,75,44 104,75,42 116,84,40 137,95,53 148,108,72 146,104,50 138,97,52 123,90,53 109,80,47 96,71,41 91,72,45 87,72,50 94,76,46
