133,123,70 69,58,23 62,47,9 75,61,16 111,91,30 106,87,21 111,96,35 108,94,24 79,66,18 92,78,33 120,102,42 121,104,37 116,103,42 94,80,26 109,88,18 118,98,23 104,79,22 120,97,37 130,106,40 111,89,15 120,96,30 97,78,21 126,109,40 99,81,21 108,87,15 108,86,23 86,74,17 125,106,42 110,81,9 159,132,55 101,74,9 112,88,8 112,87,12 139,106,40 150,113,42 123,102,30 111,84,23 136,108,29 153,117,16 154,119,54 163,122,75 156,106,73 126,85,65 111,81,64 86,69,59 75,59,55 69,52,53 81,62,64 117,91,81 139,108,98 119,93,83 105,79,67 159,127,111 187,149,130 173,137,117 158,126,110 135,114,91 110,95,75 110,102,80 127,112,92 116,96,78 118,97,84 109,93,80 103,84,70 83,64,52 78,64,50 80,65,54 85,68,58 105,73,59 52,36,30 50,35,45 43,25,20 174,136,117 94,59,32 56,44,32 110,79,67 86,59,41 58,40,37 58,39,43 77,54,39 50,30,21 125,98,35 105,73,29 139,101,25 140,102,38 123,92,41 124,90,45 124,93,44 129,98,49 134,103,50 123,97,47 115,90,46 124,97,52 113,86,43 116,91,43 118,92,40
93,79,23 90,76,20 120,103,34 90,76,22 92,73,20 93,73,14 130,109,39 115,93,26 91,77,23 109,89,28 137,113,49 118,99,35 104,89,28 102,88,32 92,80,23 93,83,30 107,95,38 99,83,27 120,106,40 115,101,35 95,73,10 121,103,41 130,108,45 115,96,28 109,86,15 134,111,40 136,116,41 130,113,33 113,92,20 134,116,43 125,103,36 125,102,31 123,98,25 128,98,29 114,95,29 104,81,21 100,79,25 106,86,27 106,92,38 101,86,48 74,57,10 78,59,22 101,82,57 80,64,47 69,55,41 62,51,44 79,70,64 58,48,47 51,51,61 55,54,69 55,53,63 73,60,68 82,69,66 98,77,66 128,102,77 115,87,60 125,95,67 109,80,60 95,71,49 107,83,57 114,92,74 102,82,64 110,94,61 106,85,60 110,87,45 102,85,38 131,115,57 93,77,33 67,57,47 59,48,29 60,51,34 51,41,40 72,51,40 148,107,87 129,87,65 115,75,50 109,83,58 106,74,60 96,73,58 110,77,68 121,87,83 142,110,94 141,105,87 113,83,66 138,98,75 142,100,76 158,121,95 136,102,82 125,98,80 124,99,80 140,118,84 137,108,75 135,103,69 135,104,51 132,105,42 127,102,29
86,70,14 82,69,8 92,77,16 104,90,24 114,96,36 125,105,28 117,98,34 94,76,14 119,106,45 99,83,27 82,59,1 102,84,24 89,72,21 77,62,13 86,77,30 84,73,29 81,68,20 108,93,42 76,65,19 104,91,39 108,89,25 107,92,29 130,107,38 133,112,40 136,115,45 126,105,33 120,104,30 98,84,16 109,92,23 110,91,25 113,91,26 86,65,9 118,100,27 121,103,30 133,104,28 122,95,20 116,95,41 93,77,19 105,93,27 84,75,15 113,95,33 101,85,13 100,86,28 120,106,36 121,107,37 107,93,27 95,82,21 103,89,31 108,89,34 81,70,53 85,76,68 85,70,50 77,64,43 109,95,41 89,76,24 91,76,29 98,77,34 88,67,26 92,70,34 66,51,13 78,67,32 85,78,37 100,83,14 110,96,28 125,104,34 110,94,20 115,98,29 96,81,18 71,56,16 69,59,19 81,70,24 92,78,35 95,67,29 99,65,35 102,67,42 91,60,37 83,54,32 88,62,37 118,89,69 132,96,74 129,98,61 131,95,66 125,84,64 126,88,67 127,94,69 111,82,58 113,87,77 88,72,57 82,71,64 74,63,72 100,89,72 72,64,70 91,75,71 86,77,62 86,61,58 114,89,59
94,75,22 100,88,33 85,70,9 136,117,53 112,98,30 75,57,13 104,85,32 96,78,34 97,85,30 94,85,29 113,96,45 90,72,28 104,89,40 91,74,27 95,81,38 96,81,34 113,98,35 114,94,33 114,98,42 92,78,33 116,96,46 94,80,22 110,97,34 92,80,21 84,70,12 81,68,16 71,63,9 97,88,28 80,70,19 79,67,12 112,97,34 76,62,17 71,56,20 103,85,41 102,81,27 137,108,43 129,110,42 103,89,21 92,85,26 74,68,20 103,87,31 117,98,41 81,66,17 128,111,42 101,88,25 88,79,19 94,86,21 94,87,19 106,94,28 75,58,7 102,82,23 117,99,39 109,86,15 124,100,36 114,95,27 129,107,40 104,86,24 101,89,30 101,86,35 99,86,34 114,102,43 126,108,46 97,78,23 112,95,28 129,101,20 158,129,39 139,118,35 123,100,29 98,82,26 84,69,22 66,56,18 87,70,33 71,49,13 82,67,27 59,46,14 67,55,16 74,57,18 86,75,31 90,69,26 100,86,30 86,85,29 101,87,42 84,72,33 80,70,19 90,78,23 77,68,23 119,110,54 106,86,38 104,89,40 82,69,17 105,86,31 94,83,48 67,54,20 90,70,24 122,100,51 105,85,37
75,53,4 91,74,37 89,73,15 101,87,29 78,67,23 60,44,13 97,81,39 68,51,12 80,65,27 73,61,22 79,62,27 69,54,14 63,51,10 79,67,12 77,66,20 72,55,18 109,96,44 76,59,20 106,89,24 79,62,11 95,70,26 95,78,27 87,73,17 106,92,24 94,79,32 92,78,33 97,90,33 73,66,7 86,78,28 85,75,22 92,83,25 103,90,42 97,80,33 124,106,46 114,96,34 100,81,24 100,85,34 88,79,23 86,78,26 69,58,23 88,78,29 115,99,41 100,83,36 116,97,40 81,70,24 66,57,12 70,63,20 88,84,26 101,87,33 92,75,28 107,84,26 112,89,31 122,99,39 102,83,19 104,91,28 116,99,32 113,99,31 106,97,39 67,56,10 82,69,21 112,95,30 97,81,23 118,100,29 99,85,17 112,97,20 135,120,32 121,99,25 134,111,40 107,87,26 121,107,39 77,67,27 77,65,26 91,80,34 83,70,20 77,69,35 64,53,18 67,53,10 81,67,22 89,75,30 74,63,17 97,82,33 99,80,23 111,95,41 112,100,45 102,87,24 114,97,28 120,103,34 87,75,18 87,71,27 102,84,24 131,107,45 97,88,32 76,59,20 109,95,41 115,100,37 73,62,16
84,67,20 103,84,45 95,80,33 79,67,28 54,45,16 100,89,45 79,63,19 93,74,37 71,55,22 65,51,22 88,72,28 93,82,36 116,102,46 85,73,18 110,95,44 86,69,32 68,51,12 84,66,22 93,77,23 100,83,32 107,89,47 91,72,33 91,75,33 72,58,13 82,67,29 75,62,14 83,70,22 85,72,24 73,62,18 90,80,31 92,82,33 90,76,33 75,56,17 80,63,24 80,63,26 100,84,28 82,65,16 78,63,23 77,66,22 76,63,11 98,81,32 79,58,17 85,66,27 116,96,46 93,74,35 71,54,7 81,66,30 78,61,33 105,91,33 115,96,32 115,91,36 134,112,47 97,78,23 95,79,35 90,83,26 94,83,19 89,81,27 94,84,35 73,58,18 108,94,38 96,81,32 89,78,14 104,87,22 102,84,13 93,84,0 104,91,18 87,79,16 105,91,23 99,83,29 117,100,24 75,70,29 88,79,23 73,62,16 76,62,19 85,76,29 76,62,17 87,72,21 69,53,22 94,73,21 107,89,29 93,79,25 91,77,19 94,81,20 99,89,40 115,104,40 78,75,22 82,77,22 99,86,38 88,72,30 100,83,36 117,104,41 99,95,37 66,55,9 98,84,28 88,73,22 93,84,26
99,83,29 77,58,23 73,57,26 70,56,29 81,69,30 67,50,22 69,55,12 79,67,26 86,73,25 78,63,25 92,80,43 72,57,21 122,105,54 64,47,19 81,63,31 95,74,31 100,80,32 90,74,30 96,81,30 100,78,33 117,92,46 94,72,27 107,87,41 93,79,21 74,63,19 103,90,40 77,61,17 80,64,20 56,42,13 62,49,17 67,51,20 65,48,20 62,42,12 73,55,25 69,48,23 106,89,38 88,69,30 75,58,23 84,67,30 91,74,23 83,62,19 83,62,19 96,77,40 93,73,25 104,87,36 81,64,13 76,64,27 81,67,38 98,82,28 83,64,9 102,80,33 109,88,36 98,79,24 102,90,33 93,85,31 84,69,22 85,77,25 72,61,15 81,69,32 91,81,28 74,63,19 80,73,14 77,67,14 86,73,12 90,80,0 76,64,7 85,76,16 107,92,29 86,70,26 110,86,33 93,74,39 98,82,38 95,80,33 92,70,21 88,72,28 98,83,36 101,79,30 90,72,28 105,81,26 104,75,24 81,69,12 80,71,13 58,44,0 101,87,33 100,85,38 108,96,39 85,76,18 96,81,32 109,99,50 93,78,31 99,90,34 60,56,10 71,61,19 71,68,15 95,80,33 111,95,37
90,78,41 73,63,21 79,62,27 93,67,26 104,79,31 109,87,40 94,74,28 120,98,53 81,66,28 85,75,33 62,50,22 93,84,39 102,82,34 102,81,38 97,75,39 95,77,33 107,89,45 81,70,26 69,60,13 78,63,23 90,76,33 68,53,17 98,88,39 62,54,18 59,51,17 78,68,26 82,64,32 87,70,31 90,73,36 83,67,25 92,72,24 66,48,18 73,55,25 77,56,29 79,55,29 69,48,21 84,68,26 74,59,23 73,58,18 77,61,19 93,73,27 114,93,39 76,59,20 102,84,40 98,81,34 105,85,39 87,67,21 87,66,23 93,73,27 95,77,35 108,87,33 122,101,47 79,62,23 74,63,19 93,83,30 122,109,46 100,89,27 94,81,31 97,84,32 101,87,44 105,93,38 103,91,36 86,78,24 96,91,36 117,103,45 72,61,17 90,77,25 90,81,25 78,64,19 86,76,27 89,75,30 95,80,33 87,73,28 96,82,39 88,69,30 81,68,18 69,52,13 68,50,18 94,73,32 81,59,21 89,71,27 102,84,24 90,76,33 91,73,29 78,70,20 82,77,26 78,66,25 85,72,22 108,88,40 86,71,24 87,73,30 61,58,16 89,82,23 83,73,22 87,79,27 103,89,33
86,67,32 98,77,34 106,91,42 71,54,7 108,85,25 95,75,25 102,87,40 109,94,45 87,78,33 79,64,26 83,64,29 73,55,23 81,65,32 79,59,29 67,50,22 64,50,25 55,37,7 76,61,21 72,59,25 59,47,19 62,51,16 62,53,22 99,88,44 68,57,24 62,48,19 71,56,20 67,47,17 110,90,44 96,80,36 89,71,27 102,81,29 89,70,33 88,71,34 63,44,19 78,55,26 71,51,21 91,74,35 79,69,27 78,67,21 97,79,35 91,71,25 109,90,35 90,76,31 76,62,17 73,55,23 75,57,15 93,73,25 106,86,36 113,91,42 99,82,35 102,77,29 100,78,33 73,56,21 97,86,42 87,76,30 97,84,32 86,73,23 112,98,40 131,116,55 95,81,25 111,96,35 112,102,33 103,91,36 90,75,39 112,97,34 91,75,31 83,69,24 78,66,25 102,87,38 79,64,28 75,66,19 84,74,36 82,77,22 65,52,18 68,51,25 70,63,20 80,70,28 67,54,20 102,84,42 106,88,46 88,66,28 100,75,31 80,67,35 105,88,37 85,81,21 81,78,23 84,75,30 90,80,27 91,75,31 90,73,24 106,91,40 93,82,36 66,55,9 93,83,30 141,124,59 79,69,18
74,58,25 77,60,25 93,75,33 83,68,21 81,62,25 71,54,26 80,65,27 88,74,29 78,65,31 74,57,31 68,49,24 76,58,28 88,72,39 79,58,31 64,47,23 59,44,22 70,51,24 94,77,42 68,49,22 99,84,44 87,71,40 65,52,20 67,64,20 61,53,17 64,47,19 99,81,37 82,67,27 100,85,36 103,87,43 86,69,30 101,85,41 69,55,26 97,78,41 69,48,25 85,60,30 92,70,36 72,52,20 75,59,26 62,52,14 76,63,31 84,66,24 99,83,27 143,129,61 70,56,27 73,65,31 79,63,30 84,65,28 72,54,22 76,57,20 98,76,27 74,54,22 100,81,46 72,50,16 76,59,22 81,67,24 79,69,20 84,72,31 80,66,23 113,99,43 82,68,14 101,82,29 100,75,29 131,108,48 86,64,17 96,75,23 78,54,17 102,85,36 95,79,35 88,73,24 86,72,27 105,92,40 101,93,43 75,72,19 72,68,20 62,51,16 72,62,24 69,59,17 72,62,24 76,55,12 97,78,39 110,85,39 100,75,29 84,65,26 99,80,25 77,70,13 87,82,27 83,78,25 85,77,25 91,82,26 72,60,21 80,70,19 91,82,22 103,89,33 100,93,34 119,102,37 74,63,17
60,42,21 67,50,26 68,49,24 100,82,50 63,49,20 64,50,21 68,51,23 69,57,20 73,56,28 98,79,44 112,83,50 83,63,31 88,71,34 68,49,22 64,50,21 72,62,24 89,72,35 81,61,31 69,50,23 87,72,36 72,56,23 70,59,24 53,49,12 58,47,12 54,37,11 83,66,27 97,81,37 84,67,32 82,63,26 88,69,32 94,79,30 82,67,27 90,73,36 89,69,39 104,85,46 87,69,37 72,53,30 75,58,34 56,42,15 63,49,22 63,45,15 68,51,16 92,75,28 84,65,28 74,58,27 80,62,32 83,63,33 77,59,29 83,66,19 157,142,63 61,41,21 67,48,25 70,51,12 68,51,16 70,57,23 64,56,22 85,71,26 81,65,23 72,58,15 93,77,19 115,94,38 106,91,30 95,79,23 90,72,30 84,67,20 89,73,29 90,77,29 80,64,22 80,64,22 75,59,26 89,70,33 77,64,30 64,55,26 69,59,19 67,53,24 63,51,23 80,67,19 65,53,23 90,73,24 71,56,20 94,72,25 90,70,20 100,79,38 83,61,25 83,70,20 54,47,4 67,63,17 71,65,17 67,63,15 57,45,8 71,64,23 77,70,13 75,62,12 87,78,20 86,71,20 92,82,33
64,47,21 63,49,22 62,42,24 63,44,19 69,51,21 61,44,18 69,46,17 74,53,28 79,63,32 83,66,31 76,60,29 70,52,22 92,77,39 57,43,16 56,48,14 60,53,14 77,68,23 88,71,32 67,51,20 61,50,17 57,45,15 60,46,19 73,56,32 71,58,26 58,43,21 69,52,26 76,56,24 68,50,20 102,79,39 77,58,19 90,75,35 74,59,23 101,86,48 80,64,33 83,68,21 100,85,38 86,65,40 92,73,38 76,56,24 79,63,32 112,91,50 68,50,20 71,50,23 84,61,30 86,67,40 83,64,37 84,66,36 80,63,26 70,51,28 81,62,25 57,44,21 60,50,28 64,56,22 71,59,29 77,65,35 93,78,42 95,78,31 91,76,29 82,65,30 90,75,28 100,80,32 96,82,26 86,69,22 91,74,23 83,65,21 85,75,22 67,59,23 96,82,37 85,64,23 83,68,21 79,60,21 83,67,25 68,49,24 75,57,25 69,52,24 66,48,27 87,65,20 86,66,36 65,47,17 57,42,20 88,70,28 71,52,15 67,50,26 65,48,24 72,55,20 71,55,22 85,63,27 89,70,31 59,41,11 89,73,31 103,89,33 83,67,13 111,92,24 63,47,3 91,70,27 72,53,14
76,57,30 76,55,28 69,50,34 77,62,42 83,63,31 59,40,17 54,36,15 59,41,20 65,52,20 80,67,35 76,57,34 76,57,30 77,65,28 60,47,15 65,53,23 69,55,26 77,67,27 89,74,36 63,52,19 69,63,27 62,55,24 51,36,14 74,60,33 66,52,23 59,40,15 46,31,11 56,36,16 80,57,28 89,65,30 88,69,34 64,46,25 75,54,27 85,70,32 80,64,31 68,50,20 89,71,29 90,70,38 89,71,27 86,70,28 84,67,32 84,64,32 86,66,34 82,62,32 81,61,29 88,68,36 73,54,27 82,64,34 95,78,39 89,72,35 84,67,30 111,96,56 67,53,26 76,66,28 75,67,31 93,77,46 80,62,30 84,67,20 110,93,42 85,66,31 93,74,37 99,79,33 103,86,35 98,83,34 108,92,38 104,88,44 78,66,25 84,72,33 70,59,24 103,81,34 117,100,51 76,57,20 104,87,36 73,49,23 78,58,26 69,52,17 81,58,27 83,63,15 85,66,31 75,56,29 67,47,29 73,50,21 74,57,29 54,35,12 46,27,11 69,50,25 70,49,26 86,61,31 93,66,32 104,80,27 98,75,33 87,72,25 93,78,17 107,88,31 92,72,24 105,83,34 96,78,34
66,56,18 67,59,25 85,66,29 63,49,22 72,55,29 52,36,21 50,36,22 62,49,28 73,65,29 73,59,32 95,73,37 83,59,35 73,61,35 98,86,47 63,49,22 57,42,22 72,56,25 69,54,16 64,50,21 62,49,17 65,49,18 63,50,18 69,53,22 73,60,28 87,69,39 67,49,30 82,60,42 66,49,23 59,41,22 73,56,32 62,42,24 65,45,25 65,48,22 62,45,19 65,48,24 72,53,28 93,76,39 76,59,22 70,51,24 81,59,25 72,49,18 79,56,25 84,64,34 83,62,35 88,71,32 81,69,32 89,69,39 85,60,30 87,70,31 100,82,50 96,82,39 94,79,43 73,55,23 74,61,27 77,57,25 77,54,23 83,67,25 91,75,31 84,62,26 80,58,24 102,79,37 84,65,30 90,71,32 127,108,40 108,99,43 86,78,28 109,89,39 75,60,22 89,74,34 82,65,28 84,65,28 95,79,35 84,65,30 82,65,28 71,58,26 63,51,14 79,65,22 78,62,31 69,55,30 53,35,14 76,56,24 59,39,21 91,64,32 73,47,24 61,39,19 58,38,20 62,43,20 82,58,23 83,62,21 67,45,11 81,66,30 104,89,38 97,82,33 90,75,28 95,74,20 78,57,16
59,50,21 48,38,14 97,79,35 54,37,9 58,43,21 60,43,19 83,65,44 64,47,21 64,57,26 62,53,22 86,67,32 80,57,26 67,49,30 78,63,41 70,55,33 59,46,23 53,38,16 64,50,25 66,47,20 72,54,24 100,81,42 55,43,13 69,51,21 72,59,25 100,85,47 67,48,25 75,49,26 81,60,33 65,46,30 83,65,35 64,43,20 77,52,33 60,41,16 79,61,31 55,37,16 58,41,17 65,47,26 75,56,29 74,50,28 87,59,32 84,59,29 78,55,26 89,69,37 83,59,33 85,67,25 79,67,28 76,56,24 85,61,28 75,56,19 76,58,28 80,68,31 84,67,32 71,51,21 88,71,36 89,72,35 62,44,14 65,50,14 80,65,25 94,72,34 82,57,27 85,64,23 91,72,35 84,65,26 105,91,33 86,75,31 84,73,27 99,77,30 87,74,26 73,57,24 79,62,25 83,60,29 65,49,16 69,53,22 71,58,26 77,66,31 67,60,17 65,52,20 83,73,31 71,56,34 80,65,27 88,71,32 66,47,24 88,64,27 88,66,28 73,54,29 67,48,25 65,50,28 79,60,25 79,62,23 69,51,21 68,48,18 87,72,32 65,47,17 73,58,22 81,66,17 89,71,29
72,54,33 62,42,22 88,66,30 77,58,19 73,51,13 83,62,21 70,52,22 63,49,22 66,54,28 81,66,30 90,68,30 92,70,34 84,60,38 70,49,22 74,54,24 45,29,16 45,31,17 65,48,24 72,58,29 75,64,31 76,66,28 59,47,21 59,49,25 52,40,14 75,66,19 67,52,16 71,57,30 62,50,24 60,44,27 92,68,42 73,50,21 87,61,36 73,48,20 76,57,22 87,70,42 66,49,25 82,66,33 68,47,22 74,48,23 87,65,27 74,57,20 97,80,45 81,62,27 142,127,66 78,62,29 74,56,26 69,48,23 68,52,21 79,60,23 72,53,30 70,57,25 83,68,30 76,57,30 80,64,31 83,66,38 76,59,33 57,40,16 66,50,19 62,48,23 79,60,37 79,63,32 81,66,26 102,82,36 87,71,27 93,76,37 82,68,25 72,60,23 86,73,23 56,40,23 81,65,34 79,58,33 67,48,23 58,46,16 61,49,21 60,51,24 57,48,19 63,49,20 68,58,20 58,43,21 62,50,22 69,53,20 83,62,35 82,67,31 73,56,28 65,46,23 87,65,27 65,51,33 67,53,26 86,71,20 83,62,21 107,88,35 77,56,29 62,54,20 59,51,17 60,48,11 73,61,20

59,51,38 79,79,87 81,79,91 78,75,90 79,77,97 79,77,97 78,75,92 69,65,78 52,49,53 42,40,38 60,58,59 35,30,32 39,34,33 24,24,21 36,31,30 43,38,40 53,48,47 42,37,36 44,39,38 51,50,53 59,58,61 60,55,57 81,62,50 148,107,76 209,134,64 170,105,43 77,53,29 68,50,31 51,40,35 43,36,39 44,29,18 82,51,32 132,76,40 99,55,29 181,131,116 153,102,78 119,76,59 241,144,120 239,146,123 114,49,28 168,100,78 131,72,55 230,158,141 235,152,137 228,152,141 228,152,139 227,150,131 233,149,132 236,150,129 237,151,130 235,152,132 235,153,128 243,151,123 249,152,119 253,151,113 255,151,116 255,154,112 255,155,108 255,160,106 255,167,108 255,169,101 255,175,97 255,175,99 255,192,103 255,199,98 255,208,100 255,198,92 255,200,101 255,197,136 234,181,156 210,166,156 215,172,168 201,168,170 204,175,182 204,178,187 201,177,186 198,179,195 194,173,188 197,167,182 195,167,184 188,174,191 191,166,180 203,150,154 203,163,169 200,162,166 202,156,158 199,159,165 201,166,181 199,175,195 196,176,199 184,181,210 177,185,217 177,185,217 179,185,217 177,185,215 177,185,215
33,32,21 45,47,47 73,71,83 73,72,87 76,73,88 66,64,76 72,70,82 63,59,68 55,52,56 51,49,50 63,61,62 47,45,46 36,31,30 40,38,36 48,41,44 46,41,43 39,37,35 54,49,51 54,49,51 25,25,25 53,48,50 55,48,48 84,68,55 69,53,38 146,84,26 227,153,85 71,40,17 45,35,34 41,35,40 39,27,32 69,44,25 110,74,52 181,120,59 192,132,91 144,69,24 153,78,31 160,94,60 255,158,105 255,172,107 255,155,94 240,158,111 164,89,40 206,108,46 255,175,103 255,172,101 255,171,104 255,170,98 255,173,96 255,173,101 255,177,102 255,184,101 255,184,99 255,178,94 255,176,97 255,174,96 255,174,100 255,178,95 255,190,104 255,201,107 255,208,103 255,216,102 255,212,116 255,209,140 255,206,152 238,199,169 239,196,161 242,192,161 250,184,152 255,173,114 255,170,115 255,162,115 255,156,119 241,160,131 233,155,129 226,155,136 221,155,139 209,159,155 207,155,150 208,149,142 207,155,152 210,159,149 219,155,140 231,155,133 222,157,138 216,158,146 216,158,148 211,161,157 212,163,166 200,175,189 194,177,199 185,182,209 180,186,216 182,186,217 181,185,216 180,186,218 181,185,218
38,38,33 68,67,72 73,71,79 79,77,89 77,76,91 75,73,83 69,65,74 65,62,68 58,55,59 64,58,63 47,41,46 38,31,34 40,33,36 46,41,40 35,33,31 35,30,32 41,38,42 54,51,55 48,45,49 51,45,50 58,51,51 60,48,48 127,89,54 160,107,64 60,41,27 33,28,27 58,35,20 173,111,73 75,56,42 78,46,30 75,55,35 83,57,43 100,59,32 134,70,26 227,189,179 171,129,107 255,203,169 238,198,175 240,198,174 246,195,167 133,85,60 247,198,160 116,46,0 255,202,93 255,185,79 255,177,86 255,177,90 255,183,86 255,190,87 255,196,86 255,198,88 255,197,86 255,205,90 255,216,100 255,216,98 255,224,102 255,228,124 255,217,144 255,226,146 255,225,144 242,209,182 230,203,185 223,201,193 222,203,191 242,199,166 255,213,131 255,215,98 255,211,88 255,200,89 255,192,88 255,187,85 255,175,93 255,178,93 255,168,92 255,168,84 255,165,83 255,162,89 255,164,93 255,159,96 255,170,123 244,181,146 226,181,174 206,188,199 193,185,202 187,184,211 188,185,214 184,184,212 184,186,211 184,184,210 186,186,212 185,185,213 184,184,212 187,184,211 185,185,213 184,184,212 184,184,212
41,39,35 51,53,50 70,73,80 74,76,90 76,75,92 73,70,85 72,68,77 66,63,69 61,54,57 61,51,50 56,49,49 52,45,45 33,28,30 31,31,31 20,20,20 46,40,45 53,50,54 48,45,51 51,46,45 58,53,55 56,49,52 68,57,54 119,83,52 159,106,61 157,104,63 83,54,34 163,110,69 255,175,109 109,78,57 82,53,33 96,66,49 94,60,42 89,48,30 177,119,82 204,185,199 115,94,92 131,110,110 211,193,202 208,192,205 206,194,210 87,58,52 101,75,61 229,185,157 255,208,120 255,213,114 255,213,107 255,215,102 255,212,93 255,211,94 255,209,90 255,212,92 255,215,98 255,222,144 250,206,176 244,204,179 255,203,142 255,209,161 244,208,177 243,215,186 237,207,192 240,211,180 230,207,192 224,204,195 223,204,192 222,203,189 229,203,180 236,198,177 244,199,166 246,196,154 255,197,150 255,201,137 255,198,140 255,197,130 255,199,127 255,213,96 255,206,101 255,201,119 255,190,141 226,191,176 204,191,201 204,187,207 201,187,204 198,188,206 198,187,212 197,188,210 192,188,210 190,186,210 186,187,210 190,184,209 190,186,210 190,186,208 191,185,208 193,184,210 189,185,209 189,185,209 189,184,211
36,42,29 43,49,36 70,73,80 72,70,82 69,66,81 65,61,72 69,63,68 64,57,57 64,53,50 65,56,50 58,51,51 58,51,51 46,41,43 39,34,33 38,31,31 42,37,39 51,48,52 51,48,54 52,49,53 51,49,50 59,51,57 90,74,61 116,80,58 143,98,63 208,138,78 181,117,57 253,168,92 90,49,22 83,48,33 67,41,31 62,47,38 67,50,40 59,33,23 121,86,73 84,62,56 208,189,196 208,188,198 211,193,202 213,196,202 214,195,199 80,60,51 101,75,63 118,107,104 208,192,188 221,204,194 223,203,196 223,201,193 223,201,193 228,203,186 228,203,186 227,205,185 230,208,190 232,209,194 233,208,191 236,210,187 240,211,191 232,210,190 233,212,189 232,210,192 232,210,192 232,209,194 232,207,190 228,206,188 223,204,190 226,205,194 224,203,192 226,203,192 225,202,191 222,202,193 222,200,192 220,200,191 218,198,191 215,198,190 215,198,190 217,196,194 213,197,193 214,198,196 211,194,195 210,195,205 208,192,205 208,192,205 205,189,204 204,188,205 201,186,206 201,186,208 198,185,206 196,182,206 195,182,203 199,182,202 198,179,197 197,171,188 189,159,174 191,154,170 195,162,181 194,163,181 197,167,182
59,59,54 40,41,33 45,47,42 73,69,80 69,64,80 64,58,65 64,57,60 64,54,53 66,55,50 65,56,50 55,53,54 47,45,43 48,46,47 44,42,40 40,35,32 47,42,44 46,43,49 49,46,52 51,48,52 40,39,42 59,49,50 81,65,52 101,70,49 126,85,58 218,140,71 201,123,56 204,147,87 103,61,39 110,59,35 50,30,23 90,72,67 71,54,46 185,158,153 88,63,60 100,76,70 210,189,187 212,196,194 211,197,199 215,197,196 218,197,195 197,173,167 205,182,167 59,46,41 207,190,182 222,200,192 222,201,188 222,203,189 226,203,190 225,204,189 228,208,188 232,210,190 233,211,191 236,211,192 236,212,188 238,212,189 238,212,187 240,211,187 240,211,187 238,212,189 238,212,191 237,211,190 236,210,189 234,209,190 232,207,190 228,206,188 228,205,190 225,204,189 226,203,190 223,202,189 223,201,193 222,200,192 222,200,192 221,199,193 220,200,193 218,196,190 218,197,193 215,197,194 213,195,192 213,195,194 212,195,196 208,194,199 208,193,201 205,190,200 205,189,202 205,186,200 204,179,193 201,177,193 190,163,177 188,154,166 185,144,153 191,144,149 190,143,150 186,141,147 188,143,149 188,143,151 184,144,150
64,65,68 45,47,44 41,40,31 59,59,59 64,56,62 64,52,57 59,52,55 57,50,53 63,56,59 63,58,60 64,57,57 62,57,59 42,40,41 38,36,37 40,35,37 31,28,32 39,36,42 53,47,52 50,45,47 57,50,53 76,63,56 92,69,54 125,84,55 146,97,59 220,142,75 208,128,60 154,103,66 138,72,38 255,214,144 50,24,3 99,69,43 170,145,126 213,192,188 116,93,90 223,201,195 223,199,193 219,197,191 218,195,192 221,197,189 221,197,191 226,200,190 102,76,62 182,167,156 110,90,81 225,202,187 225,203,183 229,204,185 230,203,185 233,207,186 235,209,188 238,209,185 240,211,189 243,212,189 245,212,187 249,214,189 249,214,187 249,214,187 250,214,185 248,213,188 246,213,188 245,212,187 243,212,189 241,210,187 239,208,187 237,208,188 234,207,189 231,204,188 231,204,188 227,204,189 228,202,188 226,203,190 224,201,188 224,200,192 224,200,192 225,198,193 221,197,191 220,196,190 219,197,191 218,196,190 217,195,187 219,191,189 221,191,190 219,189,190 217,172,169 209,157,156 197,142,142 197,144,146 196,144,143 202,145,142 206,144,142 204,144,142 202,142,140 205,145,143 198,143,141 195,145,143 191,142,143
