109,82,66 112,82,65 127,96,77 129,91,70 148,103,80 154,110,84 142,98,72 130,90,65 94,75,59 72,65,75 50,53,62 51,53,67 57,60,71 62,62,72 67,69,85 77,71,78 85,71,71 91,78,75 114,101,94 100,87,82 78,68,72 78,68,69 67,61,66 101,89,91 78,71,71 90,83,83 91,84,87 59,52,55 99,94,96 65,63,64 81,77,88 55,53,51 45,45,45 65,65,65 57,60,71 49,52,63 78,75,90 75,77,91 62,63,66 60,60,68 63,63,71 52,53,58 63,59,72 54,51,57 53,50,56 54,48,55 53,46,58 58,51,49 62,56,49 66,61,47 48,47,50 53,52,55 53,52,43 54,52,53 58,57,50 55,50,47 61,56,42 52,50,48 51,46,48 58,53,52 58,55,59 54,53,56 52,50,58 63,60,66 64,60,54 68,64,56 77,71,62 70,67,73 72,63,44 75,73,74 77,72,71 72,65,68 64,57,60 68,58,62 79,73,78 76,70,77 88,82,89 97,89,95 96,84,86 100,88,93 86,80,85 79,76,80 107,87,78 119,89,72 114,88,65 129,103,82 116,89,71 128,97,78 149,111,92 159,121,102 156,116,93 151,110,90 136,100,82 138,100,81 147,110,86 146,111,86

60,53,37 77,67,45 82,63,47 64,49,29 57,52,40 57,54,39 57,49,36 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 253,207,168 255,205,166 255,210,168 255,210,168 255,213,158 255,212,162 255,211,158 255,210,146 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,242,141 255,246,140 255,241,131 255,242,132 255,242,133 255,240,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,223,109 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,101 255,207,112 255,216,120 255,220,127 255,221,144 255,219,151 255,214,158 255,212,156 255,208,146 255,204,125 255,202,101 255,199,97 255,201,98 255,197,109 255,186,109 255,183,106 255,184,112 255,180,114 255,180,115 255,180,117 255,178,114 255,178,114 255,178,115 255,178,113 255,174,115 255,176,115 255,175,114 255,175,113
63,52,35 66,56,44 69,57,31 103,74,25 58,54,37 56,53,38 59,51,38 54,47,31 127,111,69 171,135,113 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,203,153 255,201,143 255,202,148 255,208,139 255,206,98 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,214,115 255,212,103 255,211,90 255,214,94 255,221,104 255,225,102 255,228,107 255,232,116 255,231,116 255,235,123 255,242,133 255,242,135 255,241,134 255,243,135 255,242,129 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,238,126 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,164 255,218,167 255,216,170 255,215,170 255,212,156 255,213,152 255,212,122 255,218,119 255,220,109 255,213,100 255,212,105 255,207,107 255,200,105 255,193,103 255,194,105 255,199,110 255,197,111 255,194,101 255,191,99 255,184,97 255,183,102 255,181,100 255,179,103 255,177,101 255,178,101 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 81,66,44 57,50,34 61,53,40 59,52,36 58,51,35 56,51,37 71,57,32 197,158,126 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,153 255,194,146 255,190,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,241,133 255,240,132 255,243,136 255,244,136 255,245,137 255,242,135 255,246,138 255,246,137 255,246,146 255,244,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,219,165 255,217,167 255,215,162 255,212,164 255,210,164 255,212,171 255,213,165 255,215,162 255,208,162 255,208,160 255,207,157 255,204,154 255,202,153 255,202,153 255,203,161 255,203,165 255,201,157 255,199,137 255,190,103 255,186,98 255,186,96 255,189,97 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 82,72,60 76,67,40 58,55,31 56,48,35 59,52,36 60,53,37 60,52,39 66,57,38 250,199,160 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,203,167 255,198,157 255,192,134 255,187,125 255,184,121 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,208,130 255,212,139 255,212,120 255,207,91 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,238,128 255,240,129 255,242,130 255,240,132 255,237,129 255,240,126 255,239,126 255,243,130 255,242,130 255,240,129 255,242,128 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,146 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,153 255,214,169 255,209,155 255,211,161 255,210,158 255,201,143 255,200,138 255,195,129 255,189,121 255,191,128 255,190,124 255,188,122 255,188,111 255,194,116 255,201,138 255,204,159 255,203,161 255,203,155 255,199,145 255,192,141 255,190,148 255,192,146 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 70,57,23 80,61,38 63,52,35 78,66,38 79,63,32 75,57,27 111,89,42 169,138,89 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,162 255,213,157 255,216,158 255,215,155 255,212,128 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,225,136 255,227,132 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,146 255,252,156 255,251,158 255,251,154 255,250,152 255,248,146 255,244,136 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,195,98 255,194,101 255,192,104 255,193,100 255,190,105 255,189,106 255,190,107 255,190,109 255,190,118 255,193,122 255,197,129 255,201,151 255,204,157 255,202,157 248,198,152 250,197,156 122,99,57 144,115,80 171,132,93 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
58,51,35 60,53,37 76,62,35 58,50,39 97,82,46 94,83,39 62,52,40 79,60,35 135,106,43 128,96,41 163,124,65 214,175,132 136,105,56 235,192,145 254,204,158 255,206,162 255,207,157 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,252,150 255,251,146 255,251,146 255,251,152 255,252,150 255,247,140 255,245,142 255,240,126 255,235,127 255,241,129 255,234,119 255,233,116 255,233,110 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,207,138 255,205,146 255,208,149 255,209,149 255,204,142 201,135,85 128,97,46 129,100,47 88,64,38 89,63,40 127,90,46 181,138,89 255,189,138 255,184,135 255,184,135 255,187,137
98,82,40 82,64,32 95,80,42 72,54,35 115,97,37 79,61,17 82,64,22 105,81,30 122,95,59 152,111,54 116,93,53 98,76,56 98,74,41 99,78,35 139,109,67 197,161,114 255,208,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,214,161 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,158 255,251,152 255,252,144 255,252,144 255,251,148 255,252,146 255,250,144 255,250,142 255,247,142 255,252,147 85,72,20 75,72,17 82,81,25 164,136,68 255,239,141 255,235,155 255,234,153 255,232,154 255,229,146 255,227,128 255,221,122 255,220,115 255,216,120 255,217,118 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,217,159 255,215,156 255,216,154 255,221,154 255,225,140 255,221,125 255,214,117 250,182,108 124,90,47 94,70,37 86,68,38 88,70,38 89,72,37 90,67,38 136,95,50 255,194,136 255,191,134 255,190,133 255,174,125
110,84,32 102,75,43 75,54,29 58,49,30 98,80,36 107,86,30 90,73,34 132,109,51 86,66,34 141,113,57 97,80,43 109,87,51 84,65,38 82,65,39 82,65,39 93,75,43 207,147,97 255,207,156 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,244,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,253,166 255,252,162 255,252,156 255,252,162 255,253,165 121,88,40 255,251,158 255,248,148 165,122,5 77,71,7 79,72,15 90,83,22 91,84,25 170,140,73 255,234,167 255,233,168 237,172,112 255,219,121 255,216,114 255,219,118 255,223,117 255,216,117 255,213,129 255,220,149 255,219,151 255,218,156 255,216,156 255,218,158 255,218,157 255,218,159 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,219,154 105,88,41 93,73,41 100,82,52 90,72,42 82,63,38 80,66,37 145,118,86 159,111,68 255,199,155 255,203,159 214,153,106
95,70,26 123,96,49 92,73,38 106,87,32 134,107,44 107,80,48 108,77,24 106,76,34 83,64,41 84,64,34 81,68,34 97,77,27 92,73,38 95,75,45 85,65,35 95,73,35 124,83,34 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,219,104 255,218,124 255,216,149 255,219,153 255,219,153 255,220,157 255,224,159 255,225,163 255,226,159 255,227,160 255,230,164 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,175 158,128,72 88,72,30 156,114,35 75,60,13 70,69,15 78,73,18 92,85,28 73,68,15 71,61,8 255,220,167 76,65,32 102,76,37 255,232,166 255,229,165 255,226,165 255,225,161 255,225,161 255,222,159 255,222,159 255,222,159 255,222,159 255,220,157 255,220,153 255,223,152 255,221,149 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 218,179,118 117,97,47 107,80,48 94,76,44 85,68,42 85,68,42 94,74,54 86,66,46 116,98,68 100,81,46 134,111,71 106,82,45
96,71,27 110,86,33 71,49,29 113,95,51 144,117,56 108,78,52 207,149,85 116,84,38 89,70,47 88,67,40 85,64,39 92,66,45 85,65,33 93,73,41 105,88,41 91,69,33 255,171,99 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,139 255,222,140 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,166 255,246,169 223,156,40 67,49,17 77,67,29 85,72,24 90,80,27 84,79,26 82,78,20 83,87,33 255,235,174 255,229,170 255,230,164 255,229,165 255,228,167 255,226,162 255,225,161 255,222,159 255,224,161 255,222,159 255,222,155 255,220,153 255,220,151 255,222,151 255,219,156 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 166,136,69 130,97,49 121,99,65 89,71,41 85,65,35 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
83,69,26 68,50,29 91,74,39 92,70,34 131,95,33 226,155,100 174,120,59 135,106,57 168,126,86 166,118,71 90,68,32 88,72,39 91,72,37 109,89,43 97,72,26 174,125,60 255,199,124 255,200,123 255,202,106 255,203,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,98 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,172 255,253,168 255,252,176 255,253,172 255,252,176 255,252,174 255,252,172 255,252,164 145,123,56 89,78,16 80,69,25 79,69,31 94,89,36 92,84,32 94,84,17 115,103,33 255,235,164 255,232,160 255,230,160 255,229,161 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,221,153 255,222,153 255,223,153 255,223,157 255,219,153 255,220,154 255,221,155 255,214,153 255,214,157 169,131,83 158,126,80 100,80,48 120,93,57 109,86,46 125,96,63 158,124,92 87,70,44 83,66,40 79,65,38 79,65,40 80,65,43 85,68,40 80,66,41
147,110,39 95,63,21 88,64,27 92,71,28 156,116,91 111,79,47 196,125,81 85,61,28 95,76,39 133,90,32 92,72,40 83,64,37 121,100,48 127,100,57 134,93,44 255,183,102 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,195,96 255,199,92 255,199,86 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,248,140 255,251,142 255,251,162 255,251,162 255,250,166 255,250,168 255,252,172 255,255,161 108,92,38 80,69,23 74,67,24 62,57,16 59,52,9 63,54,7 114,101,49 109,104,33 255,235,162 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,225,157 255,223,154 255,223,158 255,224,156 255,225,156 255,222,157 255,222,155 255,219,155 255,218,154 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,87,50 121,100,48 193,146,112 90,72,40 85,72,38 77,68,39 82,65,39 79,65,40 79,65,40 86,68,47 80,66,41
77,63,34 183,145,110 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,37 81,62,35 88,64,29 114,87,44 97,80,43 132,104,48 91,64,28 143,96,35 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,203,87 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,136 255,248,133 255,248,140 255,252,146 255,251,158 255,251,162 255,245,156 255,252,119 70,66,29 84,76,24 84,74,36 106,102,44 104,97,40 106,99,42 92,80,21 98,92,26 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,226,156 255,223,153 255,223,154 255,222,153 255,222,154 255,221,153 255,221,153 255,221,155 255,220,152 255,226,165 134,103,54 128,107,55 100,78,44 100,76,43 91,71,51 90,70,52 91,74,35 96,71,43 91,68,37 116,92,68 78,64,39 80,66,41 81,67,42 84,70,45 79,65,40
66,53,30 150,115,77 82,63,38 82,63,38 87,64,35 82,61,34 86,67,40 86,67,42 81,62,35 83,62,37 93,74,39 105,87,45 122,101,45 161,117,64 210,121,51 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,88 255,194,87 255,197,86 255,196,86 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,226,140 255,228,138 255,229,140 255,228,138 255,230,129 255,231,138 255,233,133 255,236,130 255,232,121 255,241,133 255,248,148 255,249,158 255,251,158 255,251,144 255,251,146 255,252,154 255,252,166 255,249,162 255,250,172 255,254,166 255,251,172 162,128,69 168,129,18 255,222,119 75,73,26 75,71,23 70,62,28 96,86,62 89,78,61 67,59,23 105,98,26 127,108,44 255,232,159 255,232,162 255,231,156 255,229,154 255,228,153 255,227,155 255,225,153 255,226,152 255,227,155 255,225,152 255,223,150 255,223,151 255,226,152 255,225,147 255,228,154 150,113,58 143,114,61 120,96,45 114,91,51 96,77,40 89,71,41 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 83,62,37 85,68,42 79,65,40 80,66,41 80,66,41 80,66,41
62,49,26 87,62,32 80,61,36 136,108,81 80,61,34 80,61,36 81,62,37 83,64,37 90,72,40 82,64,34 98,79,40 99,77,43 109,87,40 135,95,41 250,174,109 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,209,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,254,171 255,242,189 126,102,80 180,146,114 91,60,37 71,72,35 94,86,32 75,74,36 71,66,23 61,56,15 53,49,12 64,58,10 77,70,11 90,85,14 70,66,29 202,165,123 255,232,161 255,229,156 255,230,156 255,234,149 255,233,146 255,231,153 255,227,149 255,223,151 255,225,155 255,224,152 255,222,151 255,223,149 255,229,159 136,107,58 105,85,55 101,78,49 96,79,53 131,110,58 98,79,42 91,73,41 95,76,41 215,167,109 168,127,68 228,178,116 220,174,115 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 81,62,37 80,63,35 87,68,43 82,63,38 97,79,47 81,62,35 81,62,35 84,66,34 94,77,38 167,130,77 255,193,128 255,201,127 255,206,130 255,213,136 255,213,136 255,211,128 255,209,128 255,214,133 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,224,152 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,255,182 53,41,31 203,157,116 113,99,83 71,62,54 49,41,30 47,38,19 67,64,24 84,81,41 83,78,27 83,81,23 98,90,25 97,91,25 81,73,10 97,93,31 56,47,41 255,231,182 255,232,161 255,230,154 255,226,151 255,224,152 255,223,151 255,225,153 255,225,153 255,224,150 255,224,152 255,223,151 255,224,150 255,225,152 118,96,47 104,85,50 106,86,54 96,75,48 93,74,47 91,72,45 93,75,45 94,75,48 134,105,74 170,127,82 199,148,91 255,213,142 93,76,50 80,68,42 81,67,42 80,66,41 81,67,42 81,67,42
70,57,25 96,79,42 86,66,34 80,64,33 80,63,39 83,64,37 84,65,38 87,70,42 83,64,37 81,62,35 90,67,38 109,89,43 146,109,54 255,209,138 255,204,131 255,207,134 255,210,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,142 255,225,148 255,226,149 255,231,147 255,228,146 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,251,162 255,232,166 248,186,112 107,93,79 105,108,88 104,105,86 60,57,42 47,41,32 46,38,27 51,47,28 58,54,19 60,55,16 61,54,23 64,59,6 89,84,13 98,97,20 52,39,34 64,55,40 255,230,168 255,228,154 255,229,154 255,226,156 255,223,151 255,225,153 255,224,152 255,222,150 255,225,153 255,224,150 255,223,150 255,220,156 135,108,63 126,101,53 110,88,50 97,76,49 95,74,47 93,73,41 101,83,53 100,75,45 146,108,62 115,88,54 214,170,119 232,193,136 83,66,40 83,66,40 81,67,42 84,70,45 80,66,41 80,66,41
168,120,66 132,101,48 99,77,43 80,64,33 79,65,38 81,64,38 83,66,40 83,64,39 83,64,37 94,76,44 110,89,48 112,92,44 148,111,56 255,202,130 255,211,136 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,174 255,223,139 166,123,76 91,98,80 106,107,86 109,112,92 108,111,91 40,35,23 47,36,29 46,37,31 52,44,22 88,81,50 88,87,22 91,86,17 101,95,18 83,83,38 76,66,54 57,47,37 128,115,83 255,223,153 255,228,156 255,226,154 255,224,152 255,225,148 255,225,151 255,224,150 255,223,150 255,226,144 255,222,146 254,200,123 132,103,50 127,103,52 106,82,49 97,77,47 96,75,48 90,72,42 86,67,42 83,66,40 239,183,120 199,155,102 99,73,48 99,83,66 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,42 84,65,42 81,64,40 81,64,40 79,62,36 78,66,40 81,64,36 83,66,42 86,67,42 96,77,50 94,73,32 99,79,33 101,73,33 255,213,140 255,217,140 255,216,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,250,170 255,253,170 255,253,170 255,254,170 255,190,109 137,110,78 93,91,73 102,104,89 104,105,86 109,110,91 100,97,82 51,40,33 51,40,33 41,38,25 38,33,21 74,66,55 92,87,73 84,80,61 101,97,78 56,48,35 56,47,39 106,103,90 255,228,178 255,227,154 255,228,156 255,224,150 255,224,148 255,225,151 255,223,150 255,222,151 255,220,148 255,222,149 181,135,65 127,103,52 121,96,39 102,79,50 96,76,46 89,72,44 87,70,42 86,67,40 86,67,42 120,92,52 83,66,56 97,79,49 132,107,61 96,77,40 94,79,43 139,115,53 85,68,44 83,66,40 83,66,38
85,69,38 86,70,39 85,68,42 82,63,40 80,63,37 78,64,39 81,62,35 93,74,47 81,62,39 84,65,38 110,87,47 114,94,46 248,199,132 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,222,145 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,164 255,251,170 255,253,170 255,254,171 253,189,106 155,121,87 91,88,73 97,99,84 105,108,88 109,109,93 96,93,78 45,36,30 49,40,34 45,37,26 46,35,28 51,40,35 42,33,25 119,114,100 110,101,86 51,42,34 42,36,29 85,81,71 124,107,79 255,226,152 255,226,154 255,225,151 255,225,152 255,226,149 255,223,150 255,224,153 255,223,153 255,223,152 218,174,96 125,101,50 113,86,41 105,80,50 99,79,49 93,74,47 89,72,46 88,69,42 89,67,47 79,72,45 44,42,52 89,71,39 110,93,54 93,73,43 110,89,35 78,63,41 83,66,42 87,70,42 86,67,40
97,71,30 131,108,48 93,74,35 82,63,38 79,65,38 84,63,38 83,62,37 82,65,37 94,73,32 105,84,41 121,95,45 92,70,34 135,103,57 255,212,146 255,216,142 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,231,155 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,233,157 255,235,161 255,235,161 255,237,161 255,241,162 255,248,170 255,218,139 194,138,91 118,88,60 100,95,83 106,103,88 101,94,78 101,97,80 57,49,36 60,52,41 65,55,45 72,66,43 56,55,17 66,67,19 76,67,22 116,104,78 57,48,40 45,34,29 49,45,35 104,99,87 255,224,149 255,228,154 101,71,56 255,225,152 255,223,146 255,209,149 98,61,46 120,79,50 255,221,159 255,223,149 186,156,98 121,104,57 126,99,54 91,67,43 94,63,42 95,66,44 93,72,47 89,68,41 87,70,46 39,38,55 80,65,43 85,68,44 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
