134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 135,103,46 146,110,50 147,111,49 29,45,26 28,49,28 36,53,29 57,73,42 29,36,18 39,42,18 34,42,21 38,52,20 54,58,31 63,64,16 115,105,38 106,106,43 232,153,43 238,160,43 237,159,42 237,159,44 238,159,44 238,159,44 236,160,47 231,158,48 235,158,53 118,92,69 56,47,43 63,54,50 69,63,58 57,50,48 36,31,30 115,78,54 239,163,54 241,160,39 245,160,36 243,161,34 241,161,33 207,149,69 104,60,34 64,48,31 45,34,27 43,34,30 37,27,26 45,35,34 38,31,29 86,82,74 93,89,83 84,78,73 28,21,21 21,19,17 20,18,19 27,22,24 88,83,80 34,27,25 44,35,31 40,31,27 35,25,29 37,27,28 35,28,28 44,34,33 29,22,22 31,25,20 34,27,27 32,22,21 33,23,22 46,44,40 55,53,49 72,71,64 87,86,79 89,88,81 90,89,82 91,90,83 89,88,81 91,89,85 95,93,89 91,89,85 87,87,82 89,89,86 92,94,94
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 149,113,51 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 136,105,45 142,106,48 147,113,54 145,109,60 31,44,21 32,51,29 36,53,29 35,45,23 38,39,20 40,41,20 46,44,22 44,43,18 51,52,15 55,59,21 128,111,46 65,70,25 185,140,35 208,142,40 212,144,38 214,146,32 214,142,25 225,151,30 219,147,30 228,150,28 230,153,29 98,77,66 52,43,37 70,61,57 65,59,54 69,63,58 54,48,41 72,40,10 236,158,20 225,148,28 234,154,28 228,151,29 217,151,23 102,67,31 64,37,19 55,41,25 42,33,25 43,33,32 36,26,27 33,26,26 32,27,26 18,16,14 24,22,23 17,15,16 35,28,26 82,77,74 54,44,43 41,29,29 37,31,26 43,33,32 52,41,38 39,29,28 40,30,31 39,29,28 41,34,32 43,34,30 36,29,29 43,36,34 30,23,26 28,23,22 35,28,26 30,25,22 43,38,35 65,63,59 77,75,71 84,83,76 91,90,83 87,85,81 89,87,83 89,88,81 81,79,75 84,82,78 89,88,81 92,87,84 88,88,83
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 146,110,48 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 158,118,52 161,121,55 166,117,50 135,107,69 30,42,24 35,51,30 35,55,30 33,43,17 26,34,13 32,35,15 40,43,21 31,41,17 40,41,20 52,57,21 67,65,16 92,80,23 172,120,33 175,124,30 174,122,31 175,124,30 179,123,29 181,126,27 185,125,32 188,129,31 193,130,25 185,142,97 62,52,42 65,56,50 71,62,58 68,59,55 53,44,40 61,42,19 198,135,34 199,133,29 208,140,34 205,137,29 201,134,22 82,50,20 48,29,13 44,35,31 38,31,29 47,37,36 46,36,35 46,36,35 38,28,27 38,37,30 72,71,64 29,29,29 91,87,81 102,96,89 86,80,73 43,32,29 38,32,27 35,28,28 40,34,29 30,24,19 45,35,34 40,33,31 43,36,36 43,33,32 40,33,33 33,26,26 33,26,26 35,28,28 26,19,19 25,20,19 45,38,38 59,57,53 70,68,64 87,86,79 89,88,81 82,80,78 92,90,86 69,68,61 94,93,86 94,93,86 91,86,83 98,96,97 97,97,97
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 137,104,54 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 125,106,71 26,41,25 37,51,30 39,59,32 25,33,10 41,42,19 34,32,10 31,41,15 30,35,13 48,46,17 66,62,25 108,95,32 162,118,40 160,114,44 160,116,36 163,119,41 162,118,38 165,118,39 166,120,36 164,117,38 165,118,37 169,119,34 170,120,37 120,81,51 71,61,60 68,59,55 75,66,62 67,58,52 56,42,42 48,36,26 170,125,36 182,125,36 184,120,33 235,173,117 73,56,30 66,47,33 44,38,33 43,37,32 45,35,36 40,30,31 38,31,31 52,46,41 95,89,82 97,91,84 99,98,91 42,37,34 100,96,88 101,95,88 46,37,33 48,41,39 47,45,41 43,36,36 37,31,26 40,30,29 36,29,27 40,33,33 44,34,35 35,28,28 34,27,27 34,27,27 31,24,24 28,21,21 32,30,28 28,23,22 40,35,34 63,61,57 75,73,69 83,81,79 81,80,73 73,72,65 82,82,77 94,94,89 111,111,106 108,110,107 107,109,109 105,109,111
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 139,104,48 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 126,107,70 25,39,20 35,51,30 45,62,36 29,39,13 34,44,22 37,41,14 34,42,17 45,49,22 38,44,15 114,101,49 152,132,44 159,116,42 157,114,40 157,112,39 160,116,38 158,113,40 163,119,39 160,115,40 157,112,37 161,117,39 160,115,40 170,119,43 123,84,52 67,56,53 66,57,53 67,58,54 71,60,57 49,43,36 38,32,27 80,62,43 187,134,68 255,210,114 255,226,134 59,39,32 46,35,30 43,33,34 38,28,29 47,37,41 54,47,47 48,41,41 77,71,62 107,101,92 104,98,89 98,95,82 99,95,85 102,101,92 106,105,96 48,42,37 40,35,32 34,29,28 34,27,25 31,24,24 42,35,35 34,27,27 36,29,29 35,28,31 36,29,29 22,17,16 27,20,20 40,33,33 39,34,31 26,24,22 28,23,20 30,23,21 47,40,38 67,62,61 80,78,76 77,76,69 80,79,72 94,94,91 107,109,106 108,110,107 108,112,114 106,110,112 100,104,106
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 165,126,69 155,115,38 164,119,46 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 130,108,70 26,37,22 33,48,32 38,52,31 47,73,37 21,36,8 44,45,22 52,46,21 48,54,25 49,47,16 63,67,9 134,123,50 157,112,37 156,113,39 156,112,41 157,113,42 155,115,38 160,116,38 157,113,35 156,114,35 155,116,36 158,113,38 157,119,41 145,102,67 72,61,56 70,61,57 66,57,53 70,60,59 68,64,58 80,70,69 116,96,76 69,57,18 79,75,29 115,96,84 47,37,36 42,32,31 33,26,24 37,30,28 43,36,36 47,37,36 35,29,24 102,93,85 107,101,92 104,100,92 98,94,86 99,95,87 105,104,95 101,97,89 93,87,80 33,26,24 33,23,22 38,29,25 39,29,28 33,23,22 38,29,25 40,30,29 37,27,26 37,30,28 47,40,38 46,37,33 34,27,25 26,19,17 33,26,24 30,25,22 32,27,26 34,27,25 54,48,43 69,64,61 68,68,65 88,88,83 101,103,100 105,107,107 109,111,111 107,108,111 107,111,113 104,110,113
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 108,89,21 111,88,19 113,89,25 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 137,111,72 26,34,20 30,45,29 32,46,25 31,48,24 38,60,30 60,72,38 40,48,25 44,47,12 66,61,22 106,99,31 45,64,26 164,122,43 168,126,45 170,129,43 173,132,46 165,122,35 175,132,47 177,134,49 167,124,48 162,118,49 163,120,44 163,120,44 156,112,72 71,62,58 71,62,54 73,64,58 69,58,55 85,74,67 87,83,48 86,91,19 94,94,22 173,129,7 158,114,14 37,25,25 49,40,36 86,80,73 69,63,58 61,55,50 70,64,57 64,58,49 101,92,84 100,94,87 101,97,89 94,90,80 94,90,80 100,96,90 90,86,78 93,87,78 78,70,57 75,67,54 77,69,58 75,66,60 44,35,29 52,43,37 61,55,50 65,61,55 61,60,53 38,32,27 31,25,20 30,25,22 26,21,18 26,21,18 23,18,15 25,20,19 29,24,23 35,31,25 52,44,31 67,65,61 99,97,93 96,101,97 106,111,107 108,113,112 101,106,105 100,105,104 104,111,109
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,117,37 143,117,37 126,101,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 157,121,31 54,37,2 20,35,19 26,38,20 30,44,23 33,47,26 35,50,26 40,55,31 47,62,34 45,56,27 90,83,15 32,52,25 95,97,44 200,147,36 189,143,32 185,143,31 174,129,26 199,142,30 201,147,24 190,140,28 171,133,28 161,128,21 167,129,24 226,174,103 78,72,67 76,65,60 75,64,59 82,71,66 100,101,22 73,77,10 83,81,23 88,80,44 182,133,27 58,53,14 36,30,25 99,93,86 99,94,82 98,92,83 101,97,87 100,94,85 99,95,87 100,90,80 103,99,91 103,99,91 98,94,86 97,93,85 86,80,71 83,79,69 90,85,73 86,78,67 87,79,68 87,79,68 87,79,66 82,74,63 82,76,69 79,75,67 77,73,67 73,72,63 70,66,58 67,63,55 63,62,55 61,60,53 61,60,53 60,59,52 53,52,45 20,18,14 21,16,15 38,31,34 89,85,75 100,109,111 111,115,117 112,116,118 99,104,103 105,107,107 105,107,107 108,110,110
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,128,29 158,122,23 145,117,18 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 174,135,24 186,135,30 16,30,23 12,23,8 18,31,15 18,32,13 25,37,19 30,42,24 34,46,26 35,50,26 41,51,29 102,96,62 158,104,54 159,98,51 177,105,55 186,116,56 174,135,26 183,137,28 200,145,29 183,135,20 171,133,15 144,113,4 158,118,14 183,136,43 105,94,87 73,62,57 79,68,63 79,68,61 110,103,17 94,94,22 89,72,37 81,68,36 70,60,22 52,50,17 64,61,46 94,88,81 104,98,89 99,90,82 105,101,91 110,106,96 106,102,94 106,102,92 104,98,89 106,102,94 107,102,99 110,106,100 106,102,94 98,97,88 97,96,85 100,94,85 87,79,68 81,73,60 92,87,73 89,84,72 88,79,71 79,73,66 75,74,67 75,74,65 74,70,62 70,66,58 63,62,55 55,54,47 54,53,46 55,51,45 52,51,44 60,58,54 44,42,38 34,31,18 104,108,110 114,120,123 107,111,113 109,115,116 101,106,105 85,87,84 98,100,97 98,100,97
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 156,116,25 146,111,16 66,64,15 37,51,42 23,38,22 25,43,28 33,53,37 36,64,39 35,65,44 32,63,39 36,63,43 39,72,45 53,92,49 106,112,62 105,89,45 41,61,34 29,68,34 43,90,49 45,92,51 45,91,57 45,92,51 48,90,55 49,88,54 52,85,47 94,111,60 116,97,83 78,67,64 76,65,58 78,72,49 98,91,34 100,96,34 79,68,22 72,66,32 58,56,27 34,37,13 72,73,61 92,91,82 107,103,93 111,105,98 115,111,103 106,105,96 102,101,92 105,101,93 101,96,84 103,94,86 108,104,98 107,107,102 102,101,94 96,95,86 91,89,85 101,102,94 96,94,90 98,94,86 98,94,86 94,90,84 92,88,80 85,81,73 74,75,67 73,72,65 77,73,67 68,64,58 60,59,52 55,54,47 47,45,41 44,42,38 44,45,37 47,47,42 48,49,41 96,97,87 93,95,92 96,101,100 104,109,108 104,111,109 99,104,103 86,91,87 88,90,90 101,101,101
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 134,111,22 144,116,17 139,111,14 127,101,21 141,111,17 126,92,18 140,103,20 119,87,12 150,112,23 38,59,36 26,41,25 26,46,30 25,48,31 26,49,32 20,48,25 24,47,28 25,48,29 23,46,27 25,48,29 31,54,35 32,64,35 43,80,45 55,101,52 49,100,51 47,98,51 47,90,48 45,85,44 42,80,42 38,70,37 34,66,37 32,56,32 33,57,33 40,57,33 88,85,72 73,64,58 91,84,23 86,79,22 92,86,20 78,68,26 87,82,54 59,56,32 36,39,15 85,81,71 99,93,86 111,110,103 96,95,86 110,106,98 115,111,105 114,115,107 113,111,107 110,106,98 106,105,96 112,106,99 105,104,95 103,102,95 102,101,92 106,104,100 98,98,93 104,104,99 98,97,90 100,101,93 95,97,92 95,93,89 91,90,83 86,85,78 74,73,66 74,70,64 69,65,59 69,68,61 63,62,53 60,58,54 47,45,41 43,44,36 44,44,39 79,89,81 82,82,79 83,88,84 94,99,98 102,104,104 97,102,101 99,104,103 98,103,102 86,88,85 87,87,84
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 119,95,13 116,89,14 128,102,22 113,84,21 123,93,24 126,104,28 144,122,30 27,54,34 26,44,27 21,39,24 25,43,28 25,43,28 22,45,28 27,45,32 23,46,31 22,45,30 25,45,29 26,46,30 32,50,37 32,50,33 34,56,28 45,66,34 41,63,35 42,62,33 38,60,30 38,58,33 35,55,26 33,53,28 30,51,28 28,52,28 28,48,30 31,54,35 92,87,86 88,85,20 69,66,15 75,70,19 73,64,33 90,88,66 50,48,26 44,40,21 94,90,82 104,98,91 96,96,91 109,109,104 109,108,99 122,116,109 114,115,105 111,111,106 109,108,101 104,100,94 94,93,84 103,102,93 105,107,102 100,102,97 102,103,95 102,103,95 90,91,83 96,99,91 101,103,98 101,101,98 89,91,88 95,93,91 89,87,83 80,79,72 71,67,61 60,59,52 68,66,62 69,68,61 62,61,54 63,62,55 48,46,42 73,71,69 74,77,28 80,83,23 75,75,34 82,80,58 61,61,56 91,93,93 94,96,93 85,87,84 78,78,73 76,76,71
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 106,99,29 28,53,35 28,43,29 24,42,25 26,41,29 24,44,30 26,44,29 25,43,30 20,40,22 23,38,24 25,43,28 23,43,27 23,43,27 27,45,28 32,53,32 36,55,33 40,60,33 35,54,32 34,53,31 34,53,31 33,52,30 29,48,28 28,49,28 31,49,32 28,48,30 28,47,25 67,66,69 73,70,30 73,70,17 79,65,20 61,58,18 61,59,28 56,56,24 61,57,36 96,95,86 107,103,97 87,88,78 111,110,103 106,105,96 108,104,96 111,110,103 112,113,105 108,107,100 107,103,97 105,104,97 110,110,105 105,105,100 105,105,100 105,106,98 97,97,92 100,101,93 101,104,96 94,96,93 88,88,85 87,89,86 90,90,85 85,87,84 88,86,82 83,82,75 63,62,55 62,60,56 66,64,60 62,60,56 56,55,46 72,77,45 89,97,33 81,90,19 86,92,22 78,80,25 77,77,32 76,72,51 72,68,58 79,79,74 87,87,82 76,76,71 71,71,68
101,79,16 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 88,72,18 86,66,16 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 90,74,43 22,47,31 21,39,26 21,37,18 20,36,17 21,35,16 21,35,16 17,33,12 23,36,20 22,40,27 25,43,30 24,44,30 24,44,28 26,44,27 30,46,27 33,52,30 33,52,30 33,52,32 32,51,31 30,51,30 31,50,30 31,50,30 28,49,28 26,46,32 27,47,31 26,44,29 52,60,46 76,74,41 74,72,12 70,63,20 63,62,24 55,53,22 66,58,22 46,40,17 72,71,64 113,108,105 90,86,78 111,110,103 105,104,97 103,102,93 110,109,100 112,111,104 100,101,93 108,107,100 112,111,104 110,109,102 107,108,98 107,108,100 105,105,100 98,99,91 104,105,97 102,102,97 101,101,96 90,91,83 88,89,81 88,88,83 87,87,82 82,82,79 78,78,73 72,72,67 65,64,55 59,55,36 94,93,26 92,94,21 92,95,15 94,96,21 81,91,24 83,93,26 83,91,25 74,84,19 71,75,21 71,67,30 68,67,56 74,74,69 69,70,60 60,61,53
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 92,73,20 22,47,31 24,42,29 23,38,22 21,37,18 20,36,15 24,38,19 22,37,21 21,39,24 24,42,29 24,42,29 24,44,30 22,40,25 25,43,26 27,45,28 29,48,28 29,48,28 31,50,30 31,50,30 31,50,30 31,50,30 29,48,28 27,47,29 25,45,31 25,45,29 26,45,34 35,51,30 58,57,50 65,64,10 74,69,18 71,64,23 57,50,9 58,51,22 38,34,17 68,66,62 111,109,105 98,94,88 104,100,92 108,104,96 101,97,89 101,97,89 112,111,104 106,105,98 108,107,100 106,105,98 110,109,102 101,102,94 103,104,94 98,99,91 100,101,93 104,105,97 102,103,95 102,103,95 98,99,91 95,95,90 83,83,80 79,79,79 73,73,70 73,73,70 69,70,62 64,61,48 87,87,15 91,88,21 98,97,18 102,95,36 84,79,28 85,94,34 86,96,31 80,88,26 76,83,24 69,78,18 65,68,17 65,64,26 71,69,51 60,58,54 55,54,45
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 71,56,16 78,65,15 81,65,23 72,53,16 70,51,16 91,73,13 108,91,24 95,74,18 86,66,18 81,65,23 81,66,26 26,46,30 26,41,29 24,42,29 26,41,29 24,42,27 24,41,31 25,45,31 24,44,28 26,46,30 25,43,30 22,40,25 22,37,21 27,42,26 33,52,30 28,48,32 29,47,30 29,47,30 31,50,30 29,48,28 29,47,30 26,46,30 25,45,29 25,45,29 28,46,31 34,51,27 37,42,36 33,34,26 61,56,13 57,51,17 43,37,12 39,33,10 39,37,17 67,65,63 96,95,88 103,99,93 92,88,78 105,104,93 94,90,82 91,87,79 105,101,93 101,100,91 90,89,80 96,92,84 105,101,95 108,103,100 108,107,100 100,101,93 97,98,90 97,96,89 98,97,90 98,99,91 91,90,83 83,81,77 82,77,76 74,74,71 68,66,64 63,62,55 62,57,56 90,88,14 89,82,21 98,91,23 95,87,22 88,79,23 85,78,19 87,85,25 98,94,36 77,79,26 64,73,17 69,78,20 64,73,15 63,64,16 57,55,22 56,55,48 56,55,48
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 50,36,9 56,47,2 61,44,9 85,66,27 55,41,14 92,73,18 91,72,17 81,64,13 90,65,17 83,62,19 89,62,19 29,56,38 25,45,29 25,45,29 26,44,29 26,44,31 26,46,32 25,45,27 26,46,32 24,44,30 24,42,29 23,38,22 20,31,16 24,39,25 39,59,34 29,47,32 26,44,27 29,47,30 29,48,28 29,48,26 29,47,30 26,46,30 24,44,28 24,44,28 26,46,28 34,50,31 25,33,21 26,24,22 19,18,9 60,54,18 63,55,21 42,38,17 46,46,32 71,71,68 83,82,75 105,101,95 85,79,72 105,99,90 93,89,81 95,94,85 100,96,86 96,92,82 93,88,76 95,89,80 97,91,84 94,87,85 98,94,88 101,100,91 100,101,93 97,96,89 94,93,86 78,79,71 79,78,71 76,72,66 75,68,66 69,67,63 65,63,61 61,57,49 85,86,20 85,77,25 77,68,21 93,87,23 86,79,22 83,75,23 87,80,23 90,86,26 84,74,23 74,67,24 67,70,19 66,75,17 68,75,18 62,68,16 59,59,14 53,54,33 54,53,44
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 76,59,24 86,61,15 74,57,22 82,65,26 80,63,24 87,63,26 65,51,26 85,75,65 36,50,41 26,49,34 24,47,32 22,47,29 23,46,29 26,44,31 24,42,29 21,38,28 22,40,27 23,36,22 16,27,14 19,34,20 38,60,32 28,46,31 26,46,32 27,47,33 28,47,27 29,48,28 31,50,30 25,45,29 24,44,28 25,45,29 25,43,26 31,47,28 42,59,35 23,23,23 19,19,19 19,19,16 24,23,26 56,57,60 56,58,58 53,55,55 44,40,34 97,93,87 92,88,78 93,87,80 99,93,84 92,86,79 94,88,79 96,88,77 91,83,72 95,87,74 93,87,78 92,86,77 89,83,74 99,95,87 100,96,88 96,95,86 94,93,84 87,86,79 86,85,78 81,77,71 65,61,55 60,59,52 57,53,47 87,82,27 90,79,35 73,64,17 87,79,27 90,86,26 75,69,21 66,59,16 83,79,21 87,79,25 74,63,19 69,62,19 72,71,19 78,82,26 77,76,22 60,66,14 57,59,15 76,75,68 58,56,52
78,78,78 85,85,85 76,76,76 82,82,82 84,86,83 85,86,89 87,88,91 71,75,77 89,90,80 114,103,84 135,110,80 186,148,111 41,35,26 40,36,26 62,44,23 67,51,18 60,42,12 63,49,35 118,92,67 102,93,76 85,87,87 83,85,82 87,89,84 57,65,55 24,47,30 23,46,29 23,46,29 23,43,29 22,39,29 20,37,29 25,44,35 21,38,28 17,28,15 13,20,13 22,37,23 48,70,40 26,46,30 26,46,30 27,47,31 28,48,32 27,47,29 29,47,30 25,45,29 24,44,28 24,44,28 25,43,28 29,48,28 40,59,37 23,23,23 16,16,16 18,18,18 57,57,57 69,71,71 61,66,65 55,60,59 63,59,53 91,82,76 96,92,82 90,84,75 92,89,76 86,82,72 95,90,78 95,87,76 94,86,73 95,87,74 92,84,73 93,87,78 98,94,84 97,93,83 97,93,85 90,89,82 91,90,83 88,87,80 84,80,74 76,70,65 69,63,56 55,49,44 66,60,37 87,77,28 80,65,25 66,57,12 93,82,38 80,73,30 70,63,22 54,46,10 85,81,19 81,76,23 69,59,17 68,58,20 78,75,24 81,76,25 69,64,23 55,62,16 48,52,12 63,58,57 55,51,41
65,65,65 78,78,78 73,73,73 81,81,81 73,75,72 78,80,75 87,89,84 69,71,66 76,84,72 74,82,70 94,88,81 114,100,71 114,92,54 203,165,119 222,169,112 255,221,154 229,187,147 141,133,122 110,110,105 103,110,108 100,102,102 99,100,103 85,86,89 85,86,78 26,45,34 25,42,32 24,42,29 23,37,28 19,37,24 19,36,28 19,36,26 25,38,24 14,22,12 14,21,14 22,37,23 41,63,33 25,45,29 25,45,29 27,47,31 27,45,28 27,47,33 27,45,30 25,45,29 25,45,29 24,44,30 26,44,29 28,46,29 33,51,34 21,23,20 19,19,16 41,41,41 54,54,54 56,58,58 56,61,60 58,63,62 88,88,85 77,73,65 91,82,76 90,84,75 98,93,81 97,91,82 98,92,83 89,79,67 95,87,74 95,88,72 93,85,72 85,77,64 90,85,71 80,75,63 92,87,75 89,83,74 86,80,71 86,80,73 68,62,53 70,64,57 65,59,52 57,51,46 66,61,29 77,66,22 70,60,20 85,72,24 87,71,29 77,65,28 67,59,25 52,45,4 82,77,24 75,71,25 63,60,20 52,48,13 76,67,20 82,73,26 66,60,24 42,42,10 44,38,13 61,50,43 66,36,10
71,73,70 84,86,83 87,87,84 85,85,82 89,91,86 99,101,98 104,109,105 107,108,98 215,177,142 229,186,139 222,178,125 196,159,117 157,133,98 98,74,50 161,130,93 186,154,122 119,113,104 103,105,100 97,102,101 86,93,88 91,96,92 98,100,100 91,93,90 80,82,77 35,57,45 21,43,31 19,36,28 15,33,20 16,31,19 23,42,33 19,34,22 27,42,28 15,22,15 15,22,17 22,37,23 33,52,30 24,44,30 25,45,31 25,45,29 31,49,32 27,47,29 28,46,29 25,45,29 24,44,28 24,44,28 25,45,29 27,47,29 31,50,28 24,26,21 32,32,29 55,55,55 55,57,57 89,91,91 100,107,105 100,107,105 87,92,88 96,96,93 90,90,87 83,79,69 92,87,75 84,78,69 92,86,79 93,85,72 86,77,62 93,86,70 95,88,72 99,91,80 95,87,74 92,84,71 85,77,64 86,81,69 78,73,61 72,66,59 79,73,66 71,65,58 66,60,53 54,53,46 80,74,28 75,65,25 70,58,19 76,66,17 78,67,23 66,54,17 49,40,11 84,76,26 87,78,33 75,68,27 57,51,15 53,47,13 78,73,20 82,73,26 64,60,25 43,40,14 81,74,47 115,78,38 128,94,51
105,104,107 101,100,103 102,104,104 97,102,98 93,93,88 149,124,94 172,143,119 176,152,115 164,142,108 190,163,129 170,141,110 143,120,89 185,157,128 157,138,113 158,139,112 149,138,121 102,104,101 108,110,107 108,113,112 89,96,94 91,96,90 97,97,92 83,88,87 79,81,81 47,64,56 21,40,31 17,31,22 17,29,20 14,31,23 25,44,35 21,34,20 24,39,25 13,23,17 13,23,20 19,34,22 33,52,32 26,46,32 26,44,31 26,46,30 28,48,30 28,47,27 27,45,30 25,45,29 25,45,31 24,44,28 25,45,29 26,46,28 29,48,28 52,60,46 40,40,40 59,59,56 113,115,115 103,108,107 101,106,105 96,102,103 100,102,102 96,96,91 88,88,83 86,81,78 84,75,69 89,80,74 91,85,76 94,86,75 89,79,69 93,84,69 81,71,59 85,77,66 93,85,74 88,80,69 81,73,62 79,71,60 80,72,61 73,67,58 72,66,59 71,65,58 63,59,51 52,51,44 49,44,30 71,61,21 65,53,14 80,75,20 77,69,19 68,57,22 53,45,11 78,64,19 81,66,26 67,59,23 59,47,21 66,54,17 85,75,24 78,69,24 65,59,23 72,74,71 73,73,68 48,39,24 47,39,26
104,103,106 100,99,102 103,105,105 133,129,121 176,151,121 140,119,94 138,114,88 155,134,109 160,139,112 143,125,104 137,123,107 133,110,81 133,129,112 122,117,105 112,105,105 110,115,111 110,112,109 105,107,104 100,105,104 98,105,103 94,99,93 104,104,99 90,95,94 89,91,91 68,80,73 17,36,27 14,29,15 16,29,15 16,35,26 19,36,28 24,39,27 16,31,17 15,22,20 14,21,19 12,30,17 36,52,33 27,45,32 24,44,28 25,45,31 28,49,28 27,46,26 26,46,30 25,45,29 26,46,32 26,46,30 26,46,30 26,46,30 28,46,31 34,45,30 43,45,45 101,103,103 110,115,114 98,103,102 97,102,101 96,101,97 99,101,96 96,98,93 91,93,88 90,88,84 90,84,79 85,79,72 86,82,74 96,87,79 95,87,76 94,83,68 83,74,59 84,79,65 87,79,68 84,76,65 84,76,65 81,73,60 82,74,63 75,69,60 73,67,60 68,62,55 57,53,45 51,47,41 44,43,36 72,63,44 57,48,19 79,72,15 70,60,11 65,54,19 47,39,15 70,58,17 70,58,19 64,52,24 46,36,12 64,51,17 88,75,27 85,74,28 73,63,23 59,58,47 68,66,67 68,66,62 58,50,39
