100,95,94 70,64,71 95,91,104 81,74,58 106,129,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 120,118,100 93,97,101 94,90,73 92,91,84 58,53,52 39,34,33 79,75,69 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 126,108,89 109,94,83 133,119,105 145,121,84 76,63,60 70,67,71 96,91,88 61,56,55 60,57,61 76,78,73 78,75,62 60,59,64 62,61,66 72,73,61 69,70,58 76,73,58 97,90,72 79,72,52 134,123,108 98,89,60 76,75,64 81,71,47 150,141,85 121,115,81 149,143,95 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,221,255 199,226,255 43,40,27 76,64,38 73,56,17 143,133,84 85,76,57 83,70,18 150,139,93 79,72,43 93,79,54 114,108,85 90,80,56 155,140,77 88,69,32 91,76,56 83,72,39 83,68,46 102,90,53
117,112,114 69,66,70 109,100,111 92,83,68 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,214,206 143,125,104 121,113,102 102,92,68 74,73,76 72,68,60 88,81,63 79,68,61 77,70,70 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,90,66 111,102,75 105,92,69 131,121,109 158,163,171 109,99,87 132,135,146 41,38,44 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,94,69 103,93,83 110,100,90 125,105,87 84,71,64 71,71,83 105,100,99 63,57,62 65,62,66 104,110,129 68,70,55 57,52,51 65,65,65 69,70,58 83,79,60 84,81,66 75,72,57 127,117,79 136,123,89 124,117,76 139,130,122 75,77,60 84,80,72 66,81,99 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,217,255 184,220,255 189,222,255 70,88,116 39,31,18 115,105,63 55,41,23 74,55,20 160,145,98 57,48,33 74,59,39 60,49,32 62,60,38 45,36,17 39,30,15 85,72,49 85,76,59 50,37,30 69,60,41 77,65,28
126,119,122 69,66,72 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,102 102,93,76 115,110,78 122,111,78 129,125,117 109,101,67 109,97,58 136,118,56 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,32 112,102,22 114,101,12 115,104,29 134,118,44 111,97,29 99,89,38 90,84,36 91,85,39 83,78,27 100,106,109 144,133,128 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,105 121,102,90 104,100,81 83,83,80 67,65,66 72,72,72 103,96,76 84,75,69 70,64,69 162,185,221 197,190,190 71,63,69 63,60,64 79,78,67 72,72,58 139,132,91 75,69,64 107,100,73 141,128,94 145,132,80 130,118,90 131,118,70 90,84,89 198,220,250 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 183,223,255 185,222,255 184,221,255 154,167,193 43,38,35 100,87,53 116,99,62 145,131,77 114,100,55 80,72,48 133,133,130 193,209,234 170,172,169 132,131,134 48,38,26 43,35,24 51,47,30 61,56,42 199,200,221
78,71,69 69,66,72 105,95,115 140,140,99 186,185,160 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,35 75,68,27 80,70,30 86,71,33 83,68,30 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,59,21 71,61,23 70,57,25 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 102,95,98 94,84,102 68,57,22 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 76,64,36 80,73,44 71,63,41 70,68,50 71,62,73 73,66,48 81,72,68 70,65,64 61,71,89 194,225,255 66,63,67 70,64,71 66,69,61 71,72,62 101,89,61 113,102,69 109,100,55 105,97,61 92,98,89 140,133,104 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 192,220,255 97,94,70 95,80,58 135,120,80 115,103,64 78,69,42 159,145,75 71,69,47 206,232,255 210,233,255 83,90,102 46,35,30 39,36,23 153,150,156 69,66,70 223,240,255
104,97,95 68,65,69 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,57,9 63,55,19 61,50,15 74,62,25 73,61,22 78,68,69 72,66,73 74,71,75 73,72,77 69,61,37 80,70,30 68,64,27 91,68,26 70,57,25 71,58,24 77,67,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 93,86,86 79,75,88 63,53,15 63,52,19 73,63,25 70,59,24 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 76,69,28 74,67,26 64,56,22 56,48,14 59,51,17 55,47,11 57,45,33 73,70,76 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 76,77,67 82,77,63 76,73,60 99,89,49 144,126,94 136,126,86 190,228,255 195,217,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 209,226,255 100,98,80 76,59,33 60,51,43 168,184,209 45,46,38 206,225,244 204,232,255 204,235,255 213,237,255 215,238,255 187,197,217 56,58,55 66,68,65 196,224,255
99,89,88 68,62,67 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,55,12 63,51,21 85,71,26 70,58,28 70,59,24 69,62,60 86,80,85 59,56,60 64,65,70 77,71,46 62,52,14 72,56,14 59,47,19 60,47,13 69,62,21 68,58,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 74,69,71 84,80,93 69,58,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 61,53,17 66,58,22 63,56,17 62,55,16 67,60,21 65,54,21 86,76,36 44,38,15 53,52,43 54,49,37 60,55,54 64,63,66 68,58,20 68,63,35 91,87,79 77,78,81 81,84,53 207,225,255 197,213,249 183,159,137 182,187,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 191,228,255 195,227,255 198,229,255 194,230,255 196,230,255 196,229,255 200,233,255 197,229,255 201,233,255 205,230,255 197,210,236 69,66,72 65,61,55
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,28 70,58,19 69,56,22 56,44,14 65,55,15 65,53,16 52,43,16 67,59,23 75,70,72 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 61,51,13 63,56,15 62,52,14 72,62,22 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 65,54,19 64,57,26 53,46,19 61,56,17 60,52,16 59,53,19 57,45,17 62,51,18 43,43,13 50,43,14 58,42,27 62,57,54 74,70,79 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 124,115,84
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,30 63,52,19 59,44,24 69,54,18 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 70,60,20 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 65,55,17 66,56,18 61,53,19 59,45,16 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 188,179,175 72,66,71 81,74,88 60,51,22 62,53,22 64,53,20 65,55,15 65,54,19 65,55,15 63,55,19 68,58,18 74,62,23 84,74,36 71,58,24 81,69,30 57,50,19 58,54,17 71,61,19 63,56,17 66,60,26 62,54,18 66,58,24 54,47,18 58,46,18 59,50,21 58,51,20 57,49,15 53,46,15 57,45,17 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 146,145,150 220,236,255 221,239,255 219,237,255 218,238,255 219,237,255 220,238,255 214,237,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
101,98,102 77,74,80 103,94,116 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 52,47,8 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 57,56,59 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 70,60,22 76,63,29 69,57,27 77,64,30 69,57,27 67,51,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,63 89,82,96 56,47,16 65,54,21 64,55,24 68,61,18 63,52,17 65,55,17 64,57,18 63,53,15 64,52,13 60,53,14 65,53,16 71,59,22 62,51,18 69,61,27 67,54,20 54,48,14 61,49,19 60,55,16 65,58,27 59,50,21 61,49,19 57,48,19 59,53,19 78,66,29 94,78,47 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 207,236,255 207,236,255 207,236,255 210,235,255 74,71,75 68,63,65
98,92,97 75,73,81 103,95,112 54,48,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 67,55,18 79,67,28 78,66,29 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,29 58,51,20 48,37,2 59,52,9 62,55,12 85,73,34 69,56,22 66,54,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,22 62,51,34 70,67,71 65,62,66 87,83,96 61,49,21 66,57,26 62,49,15 65,54,19 71,59,22 65,52,18 72,60,23 54,48,12 61,55,19 63,52,19 78,65,31 74,61,27 90,75,39 82,65,37 100,90,78 76,64,36 71,60,27 67,61,25 67,59,25 73,64,33 72,60,30 66,54,24 66,58,24 67,61,25 70,59,26 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,29 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,90 139,136,123 156,152,133 179,159,139 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 201,236,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,66 69,64,63
107,100,100 77,74,80 105,97,114 47,39,17 100,81,42 73,60,26 66,55,22 53,45,11 69,54,14 73,63,23 78,63,25 80,65,27 75,58,21 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 56,43,9 64,48,15 58,48,8 59,49,9 58,48,6 58,48,8 64,57,18 61,50,15 69,56,24 68,50,18 56,44,18 64,51,19 80,69,25 75,63,33 66,56,18 52,41,8 53,41,29 67,66,71 61,58,64 79,77,85 52,36,5 54,37,13 70,54,12 57,49,13 59,50,21 64,55,26 71,58,26 65,54,19 63,51,21 63,54,25 64,50,21 57,43,14 63,51,21 95,79,62 71,61,60 84,73,54 82,71,38 70,62,26 74,70,33 61,60,22 66,59,28 57,49,15 76,65,32 72,66,32 85,72,40 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 70,57,25 78,67,34 60,51,22 69,57,29 69,60,29 76,64,34 69,60,31 69,57,27 66,61,31 66,59,32 97,87,65 109,95,68 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 203,239,255 202,238,255 204,238,255 203,236,255 204,237,255 203,236,255 66,58,64 63,61,59
91,86,88 61,60,63 89,81,98 65,57,33 68,52,19 78,67,23 65,53,14 66,53,19 86,70,28 101,79,41 67,55,18 85,73,36 96,81,43 81,64,36 71,54,28 78,64,35 71,57,28 65,49,16 69,57,20 85,70,34 70,57,23 72,59,25 69,54,18 86,59,23 69,58,25 77,66,33 72,61,26 62,53,22 68,59,30 69,58,25 72,60,23 69,58,25 65,55,17 69,57,20 72,61,28 68,63,62 57,56,59 71,69,81 57,45,6 55,43,13 63,49,20 55,47,13 48,40,4 60,45,9 71,59,22 71,59,22 64,53,20 78,63,25 85,73,34 71,60,25 62,50,13 97,82,71 67,57,61 68,59,51 85,73,36 82,71,36 75,70,31 72,68,31 81,69,32 85,72,24 75,64,31 82,68,23 79,69,31 69,61,27 71,63,29 73,65,29 90,73,34 76,61,25 85,72,40 73,64,33 107,89,47 90,78,41 119,101,59 98,87,43 78,62,31 79,62,25 69,60,31 68,62,28 67,62,23 68,64,29 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 74,70,64
104,99,101 63,59,68 86,77,92 50,40,28 64,50,25 64,52,24 66,56,18 68,58,18 71,61,21 61,53,19 67,58,27 76,64,34 79,66,34 72,58,29 77,64,32 84,71,37 93,74,49 80,69,36 86,71,33 113,96,47 72,58,29 71,59,29 77,65,28 72,66,30 71,60,25 74,67,26 70,62,26 63,55,21 78,63,25 88,75,41 70,58,28 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 59,52,34 53,49,39 60,48,11 58,46,16 69,57,27 69,55,26 69,58,23 69,58,23 76,65,21 78,68,28 84,70,41 104,82,44 94,79,43 88,72,39 69,57,20 114,97,89 58,49,45 47,37,38 80,74,28 67,61,25 65,58,29 73,61,31 74,61,27 91,79,38 83,71,43 89,72,35 65,61,26 69,63,29 69,63,29 80,73,32 100,88,47 83,72,39 71,63,27 66,57,26 74,67,26 81,74,35 68,61,20 117,89,19 144,115,39 140,117,57 104,96,42 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 100,94,58 96,98,54 106,109,60 120,129,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 157,148,144
99,92,95 72,68,77 97,93,106 46,37,29 57,45,15 64,52,24 72,61,26 70,63,24 70,59,24 69,57,29 62,54,20 66,54,24 80,70,28 79,69,31 86,73,41 73,59,30 110,94,40 77,67,29 87,70,42 89,74,36 71,57,28 76,64,34 91,82,37 76,65,30 93,71,26 73,66,27 75,64,29 73,61,33 74,61,27 77,64,30 61,48,25 71,61,23 79,67,28 70,60,22 69,55,26 104,86,42 69,56,24 71,61,23 75,68,29 75,65,27 66,53,19 64,53,18 64,52,24 69,57,29 80,70,32 91,79,42 87,74,42 93,78,42 79,62,36 78,61,35 78,64,39 105,85,76 63,50,45 50,40,39 74,69,28 66,59,28 66,54,26 74,57,29 61,54,25 60,52,16 66,54,26 73,61,24 71,57,30 68,57,24 64,56,22 72,66,32 80,71,26 119,100,63 92,81,46 86,74,46 84,77,36 78,72,36 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 105,100,49 98,102,62 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 72,60,23 76,65,32 67,52,16 59,45,16 71,60,27 71,60,25 70,58,28 71,59,22 85,70,30 64,55,24 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 62,49,26 70,60,22 68,60,26 87,75,38 74,60,33 87,72,32 83,68,30 81,73,39 73,66,27 69,53,20 72,60,23 70,58,19 75,65,27 62,50,20 69,58,25 68,56,26 64,54,16 62,50,20 59,50,19 63,51,21 72,60,30 66,55,20 83,72,37 76,62,35 82,65,39 88,72,39 92,77,41 81,68,36 134,113,100 70,57,50 53,42,39 75,70,29 80,72,38 59,45,16 70,60,18 56,55,17 64,53,20 75,59,26 77,65,28 73,65,29 97,79,49 70,52,22 77,66,33 84,74,25 78,66,27 85,72,40 74,68,34 93,70,28 88,73,35 75,67,31 85,71,26 99,74,17 117,101,29 123,105,32 107,94,21 132,115,37 121,103,32 113,101,35 103,91,21 101,93,30 114,107,48 113,99,31 121,105,33 107,98,40 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 220,205,196
91,86,88 64,63,68 82,75,89 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 86,74,37 79,64,24 79,69,29 78,68,26 96,87,40 92,79,45 83,70,36 86,72,27 86,69,34 81,63,31 75,57,25 90,73,26 90,78,37 73,63,23 90,77,25 78,66,27 86,73,41 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 85,72,40 80,69,36 73,61,31 62,51,18 73,62,27 67,53,24 71,60,25 56,45,12 64,53,18 67,53,26 61,49,19 59,45,18 72,58,29 68,56,28 70,56,29 73,65,29 65,51,22 71,58,26 74,61,29 76,63,29 150,128,110 72,62,50 57,44,41 89,78,45 94,81,47 86,75,29 88,76,39 78,65,31 91,86,54 85,67,25 73,60,37 85,76,47 85,73,47 91,83,49 74,65,34 64,57,26 73,61,31 77,71,23 80,72,36 76,66,17 90,70,24 119,110,36 88,76,17 96,74,11 104,86,24 124,106,33 120,105,28 123,113,35 140,119,38 127,112,33 109,97,29 121,105,31 121,103,30 106,93,32 100,88,29 130,112,39 117,104,31 112,100,34 113,104,44 95,90,51 118,104,59 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 74,66,32 76,65,32 76,67,36 75,67,31 82,72,32 85,71,42 83,71,34 83,72,39 116,100,28 86,70,37 80,65,18 106,90,48 78,60,16 96,79,32 85,66,29 127,112,49 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,65,33 71,60,27 64,52,22 63,52,19 63,52,17 73,61,22 79,67,30 66,53,21 81,65,23 74,61,27 75,60,24 74,57,29 64,48,17 79,67,37 70,58,28 78,71,40 83,71,34 71,57,28 52,41,24 50,38,26 161,141,123 73,61,51 48,34,34 104,87,50 128,106,57 91,76,25 139,112,39 68,56,26 66,61,22 70,57,23 84,72,33 59,53,28 57,50,23 64,54,30 75,63,33 71,64,37 63,54,23 76,72,24 112,104,41 74,64,15 103,89,35 126,101,42 137,112,25 137,111,31 123,103,26 143,122,50 133,121,43 100,91,17 109,99,19 99,85,15 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 100,88,51 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 68,57,24 73,62,29 79,66,34 78,69,38 75,63,33 88,78,29 105,84,41 105,82,24 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,42 88,81,42 69,62,21 92,83,38 72,60,30 72,61,26 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 67,53,24 71,56,20 83,71,34 70,59,15 74,59,19 91,75,33 78,62,29 92,78,60 104,93,76 99,88,69 69,58,39 79,65,40 64,53,18 62,51,34 33,26,29 36,26,30 151,134,124 88,76,64 52,41,36 104,92,26 128,101,26 135,106,30 136,117,35 133,110,39 93,77,21 106,90,34 109,89,30 80,63,28 127,105,58 98,82,40 94,79,32 80,68,31 93,76,48 72,60,30 73,65,29 80,70,21 93,85,33 123,99,44 169,144,69 151,122,46 109,86,17 126,107,25 118,112,21 127,112,33 134,112,36 117,95,17 92,78,12 120,101,19 143,118,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 54,42,12 56,42,13 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 81,66,30 91,77,21 114,94,33 97,79,19 144,119,62 119,102,37 120,101,35 95,78,29 105,88,41 83,71,32 78,66,25 82,71,38 84,72,42 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 78,65,33 84,72,35 92,78,49 81,68,36 70,56,27 80,66,37 79,66,34 67,53,26 66,52,25 75,60,22 78,61,37 114,95,81 122,101,88 136,111,94 145,119,105 130,109,96 84,68,55 95,81,56 76,67,48 24,17,20 28,18,22 66,56,60 75,62,55 61,47,47 78,63,23 83,79,21 101,85,11 153,127,36 116,99,21 107,91,19 104,89,26 111,89,26 123,101,36 143,109,39 142,120,42 156,136,50 114,96,36 134,115,58 116,101,50 92,80,39 93,76,11 117,102,51 100,86,32 92,80,23 137,113,31 177,147,64 126,101,26 142,131,46 131,114,38 141,121,42 94,75,18 127,107,28 124,106,33 95,85,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,91,28 90,88,28 187,175,165
67,54,20 60,47,13 54,42,12 63,53,15 57,47,9 69,53,22 75,59,28 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 106,89,24 93,77,35 89,76,28 103,88,41 78,68,30 79,66,32 72,59,25 73,63,25 84,71,37 77,64,30 82,66,33 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 77,68,39 74,65,36 71,62,31 74,65,34 69,60,29 77,64,30 77,63,34 87,75,45 112,97,86 144,128,113 79,64,53 107,91,78 122,106,93 92,73,59 106,83,68 124,103,88 82,68,54 36,25,20 31,21,20 96,76,67 124,97,79 104,90,45 91,82,26 99,89,22 116,98,25 102,89,16 117,96,24 126,101,28 134,107,34 123,98,21 119,98,17 131,111,36 111,92,24 120,103,27 126,106,27 109,88,16 104,84,7 109,94,17 115,105,15 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,98,27 95,80,3 105,89,17 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,54,23
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 88,73,33 69,59,19 66,55,22 81,64,15 100,84,28 136,111,38 129,104,27 146,120,50 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,63,33 69,57,29 91,81,39 73,60,26 73,63,23 80,69,36 76,65,32 77,66,33 58,46,20 80,69,34 80,69,36 77,67,29 75,63,33 111,98,75 91,77,63 66,55,38 71,60,27 75,63,33 78,64,35 74,59,39 93,77,60 80,59,48 127,106,93 80,60,51 68,53,44 95,76,64 127,101,80 126,96,81 121,107,23 128,116,38 156,131,42 128,116,38 73,60,0 103,91,11 97,76,4 92,79,4 113,101,23 119,98,26 128,112,29 140,120,34 130,109,28 152,131,50 135,112,23 159,125,35 139,124,36 120,105,15 132,109,24 125,104,23 137,110,37 171,144,58 143,120,23 122,102,25 130,108,32 163,139,47 149,124,37 153,128,39 126,110,11 131,111,23 93,73,0 151,128,31 142,120,42 144,121,36 137,109,41 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 92,83,25 75,63,4 66,54,15 99,83,27 110,91,23 155,130,45 83,68,7 82,66,24 135,120,41 127,109,38 103,90,17 104,92,37 116,103,51 131,115,41 86,70,26 87,76,30 89,80,33 73,65,29 71,60,25 84,74,36 77,66,22 91,80,36 87,75,34 91,79,42 66,54,17 82,71,36 77,65,37 68,60,26 73,63,23 71,58,26 80,70,30 69,55,26 92,80,68 58,45,24 71,57,28 72,58,29 64,52,26 69,61,27 69,56,22 71,58,24 77,65,24 112,91,76 68,48,39 72,57,46 68,55,50 52,35,27 65,49,47 115,98,22 124,107,11 124,94,9 118,98,21 122,102,27 105,82,11 115,97,8 93,81,11 96,82,16 94,84,13 100,82,20 136,113,24 136,118,31 107,86,14 143,132,29 111,102,3 131,113,26 118,101,25 141,117,25 131,106,8 113,95,8 143,126,30 108,96,14 144,128,29 159,141,43 146,123,34 159,131,32 137,113,31 137,124,24 134,116,16 111,92,10 109,104,24 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 83,73,31 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 105,89,17 103,92,17 119,105,49 75,67,15 107,89,27 115,97,26 106,88,26 111,88,19 123,102,19 131,103,22 141,108,29 156,130,50 148,124,32 131,106,21 120,103,23 119,101,39 88,75,23 124,104,29 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 87,82,27 91,76,25 94,83,37 94,80,35 95,81,36 95,84,38 74,65,36 78,65,31 89,78,43 64,58,22 71,60,27 79,69,31 71,58,26 69,54,43 92,76,45 86,71,33 71,55,24 76,59,33 85,71,28 94,80,35 87,71,27 127,105,58 85,66,54 71,56,47 64,48,42 59,43,39 55,37,32 86,68,63 73,56,21 152,125,37 137,118,34 159,129,46 144,112,37 147,120,34 186,137,45 136,106,39 116,99,19 102,82,7 114,93,10 104,84,9 112,97,18 126,113,20 136,120,19 135,122,29 161,135,42 158,133,37 142,117,40 155,129,47 134,118,35 101,95,4 122,107,26 143,125,34 143,122,25 163,142,45 181,154,52 161,138,51 167,139,44 165,142,41 174,152,60 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,78,27 106,89,40 82,68,25 105,91,35 93,83,34 81,70,24
130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 95,75,14 156,141,51 94,80,26 108,93,53 86,73,25 85,63,27 69,56,22 75,68,25 77,64,30 80,73,32 88,77,33 85,75,35 76,66,24 69,64,25 81,75,27 72,61,28 89,80,35 64,54,12 94,77,12 51,31,24 87,69,66 104,78,64 100,77,62 97,80,72 99,82,74 77,60,52 112,92,44 129,113,28 163,133,37 132,106,38 135,105,38 169,126,52 177,144,67 126,97,25 154,128,35 149,136,36 127,110,30 115,99,14 132,123,24 120,112,6 116,112,9 107,100,0 122,111,24 146,131,41 133,114,32 155,139,56 118,101,21 128,115,22 122,116,21 174,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,38 97,84,32 83,72,28 88,75,25
