68,63,51 43,41,23 44,39,9 50,43,12 45,37,13 48,41,10 70,49,8 81,55,5 91,64,3 89,67,4 86,66,5 80,59,7 71,50,7 107,73,30 97,71,21 125,101,66 122,105,79 130,112,82 130,111,88 130,111,86 121,101,71 122,110,82 127,115,89 142,119,90 255,203,106 107,92,72 26,24,22 58,52,47 65,56,52 110,103,87 89,76,28 105,81,57 97,74,14 95,75,14 94,74,13 95,75,14 103,79,17 100,77,17 98,78,17 111,85,17 117,88,16 113,86,13 110,83,20 118,89,24 128,95,27 134,99,34 127,98,35 126,99,36 128,100,42 129,102,41 124,94,36 118,90,34 114,89,32 110,85,26 105,81,17 110,83,18 96,76,15 95,75,16 94,76,14 97,80,13 99,82,15 90,79,15 92,77,16 95,77,15 95,75,14 120,96,30 118,91,14 124,96,15 98,76,40 24,21,25 34,28,33 60,56,50 121,96,21 111,91,16 128,96,10 115,83,8 91,75,17 81,68,20 78,67,21 80,70,21 92,74,30 101,86,35 90,71,34 68,49,26 43,32,17 32,23,8 30,20,21 28,18,17 31,20,15 33,17,13 37,16,12 39,24,4 88,79,23 84,76,26 76,72,24 76,67,20
75,66,51 81,72,57 61,59,41 46,39,19 43,38,8 56,45,12 77,57,7 86,63,5 84,59,2 87,62,5 85,61,0 87,58,5 83,56,13 115,83,26 117,96,71 122,102,72 127,108,81 131,112,85 126,107,82 121,104,78 120,101,76 119,102,76 125,108,82 124,110,83 255,205,119 76,79,59 36,31,30 45,35,34 31,24,27 170,133,89 66,61,49 69,62,65 96,75,19 92,71,15 91,72,17 92,71,15 93,72,16 94,73,17 93,75,15 97,79,17 105,87,25 95,77,17 108,85,27 110,87,27 119,94,37 122,94,38 122,93,40 122,93,40 126,98,40 123,95,37 124,94,38 122,92,36 113,87,33 107,83,28 109,86,26 99,74,15 97,78,21 91,72,17 90,74,16 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 97,81,23 98,80,20 95,79,21 90,74,16 92,75,24 166,125,68 94,88,81 78,70,18 71,66,15 80,74,26 73,66,25 84,73,27 80,72,22 76,67,20 66,61,20 66,63,21
79,72,56 80,73,57 80,71,56 75,68,52 43,37,12 48,42,8 77,60,9 88,64,2 87,64,6 73,51,2 83,57,5 80,55,9 97,62,8 121,97,60 123,100,69 126,104,70 124,105,78 118,99,72 116,97,70 130,111,84 119,98,71 122,101,74 124,107,81 133,110,79 155,103,41 63,62,35 26,21,20 42,33,29 47,31,25 164,128,70 42,38,49 54,51,55 88,72,28 82,67,18 83,68,21 87,66,23 93,74,21 93,74,19 92,73,18 90,71,16 96,80,26 100,81,28 103,82,26 113,88,29 117,92,35 119,96,38 118,93,36 122,93,40 127,97,39 124,94,36 122,94,38 114,85,32 112,86,32 106,80,26 104,81,21 98,75,15 94,75,18 89,73,19 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 108,89,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 76,65,19 89,75,21 88,74,18 89,74,23 85,72,22 172,129,73 94,90,82 74,61,11 84,76,24 86,78,24 77,68,21 80,72,18 74,68,20 67,62,21 64,64,19 68,65,23
83,72,55 81,70,53 83,72,55 83,72,57 55,45,23 55,44,11 83,59,4 92,63,0 99,66,0 97,64,0 106,76,20 87,61,22 112,90,52 116,91,61 118,93,63 119,96,65 118,98,68 126,106,76 129,109,79 129,110,83 120,101,74 122,106,75 123,106,78 184,141,96 91,87,29 54,51,11 34,29,31 37,27,26 61,49,37 88,70,28 36,31,30 68,55,52 83,68,19 82,67,20 82,67,16 83,68,17 83,66,17 86,69,20 83,68,19 86,69,18 98,78,30 105,86,29 105,84,30 108,87,33 110,89,33 111,90,34 117,94,36 119,93,41 120,95,36 117,91,37 112,88,33 109,85,32 112,87,30 101,77,22 104,80,27 102,79,19 92,73,16 93,74,21 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 112,84,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 80,67,19 169,125,74 99,97,93 91,76,25 85,72,20 81,68,16 88,75,23 77,71,23 79,70,23 75,69,23 69,65,19 68,63,20
81,70,55 75,64,49 76,62,44 85,71,53 87,70,46 89,68,43 81,56,12 81,58,0 92,61,0 100,71,8 107,82,52 111,86,56 113,85,56 107,84,53 106,83,52 109,86,55 111,91,59 115,95,63 125,105,75 125,105,75 117,98,71 118,100,70 110,100,76 180,129,62 98,92,28 58,54,6 38,31,31 50,39,36 70,58,48 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 82,66,24 87,71,29 84,66,24 97,72,26 101,82,29 154,128,60 109,85,30 116,86,40 109,88,34 113,86,39 121,92,41 126,102,47 123,96,31 116,90,36 110,84,32 109,83,29 115,88,23 106,78,20 105,78,17 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 116,89,16 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 73,67,21 74,67,24 71,64,21 78,67,21 76,66,15 81,71,20 154,112,58 96,96,96 79,69,16 81,71,20 88,79,19 71,62,15 73,64,17 74,68,20 71,64,21 78,72,24 82,74,22
76,62,44 77,63,45 84,69,49 85,70,48 84,65,40 90,66,42 90,67,38 89,69,39 94,69,41 93,70,41 104,76,47 108,80,51 103,78,48 110,86,53 108,84,51 114,90,57 115,92,61 121,101,71 116,97,70 116,97,72 109,90,63 116,98,68 193,165,97 92,89,22 94,92,20 72,72,9 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 93,75,15 113,99,33 82,66,22 84,69,22 90,75,26 95,78,31 113,86,25 175,133,52 108,88,29 115,85,29 111,87,36 126,98,40 122,93,32 151,119,46 139,108,44 115,91,36 112,89,31 120,92,34 173,134,50 97,74,14 101,77,13 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 85,75,22 161,119,65 97,96,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 77,67,16 85,76,20 80,70,19 72,63,16
73,59,43 78,65,44 84,70,45 84,70,45 91,70,43 95,71,45 96,68,39 94,70,37 95,70,40 95,70,40 102,74,45 103,75,46 110,80,52 115,88,56 118,91,59 115,90,60 105,82,51 110,90,58 111,92,65 106,85,58 117,90,58 119,94,46 95,86,26 85,78,17 90,84,18 86,86,16 37,31,26 72,61,56 84,67,57 51,41,42 115,84,22 111,79,6 81,65,11 107,86,14 105,89,17 158,122,46 88,71,24 90,76,20 86,69,20 94,72,25 153,119,47 163,121,42 112,86,34 123,89,30 138,109,48 139,110,49 163,128,47 166,131,66 137,108,47 113,95,35 119,96,38 154,115,46 152,119,42 101,82,16 104,83,2 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,95,11 112,87,12 109,94,17 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 83,71,16 138,107,56 68,64,27 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 72,63,16 70,64,18 71,65,19 69,63,17
64,50,36 71,57,43 78,63,43 81,66,44 87,64,35 87,63,37 92,67,39 94,70,37 100,72,43 101,73,44 101,73,44 104,76,47 108,80,51 102,78,45 105,81,48 103,79,46 97,78,43 91,72,45 83,68,46 57,39,18 176,149,113 76,66,24 84,80,18 80,80,17 83,83,13 82,82,10 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,88,18 137,105,3 143,111,25 138,108,0 101,75,21 104,83,11 90,78,10 88,69,16 99,72,9 143,109,39 145,105,39 118,94,41 127,100,35 180,136,40 140,107,30 163,132,41 183,146,54 121,95,41 118,89,36 114,85,34 145,107,18 116,86,19 124,94,25 117,90,2 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 138,103,18 148,114,26 122,99,10 102,87,26 84,74,21 95,87,6 79,64,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,20 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
38,24,10 38,24,10 44,28,13 57,41,24 71,53,32 77,56,33 83,59,35 83,60,31 87,62,34 84,59,29 84,59,31 87,62,34 82,57,29 86,61,33 84,59,31 72,51,24 51,36,16 44,30,16 43,29,15 93,77,60 140,123,95 49,41,7 70,65,12 82,82,19 78,78,15 118,108,26 38,29,25 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 149,116,9 178,145,52 204,152,17 99,79,18 159,130,25 95,79,7 113,94,12 165,130,37 119,85,24 129,99,41 134,100,37 136,106,39 141,100,12 133,101,28 144,117,33 179,132,39 114,88,36 133,98,33 128,99,34 151,116,8 111,89,15 124,95,21 121,98,9 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 105,86,2 86,71,10 79,69,18 82,72,5 109,100,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 77,72,21 71,66,23 69,64,21 69,63,17
35,20,11 37,22,13 41,27,11 44,28,13 42,26,11 38,24,10 38,23,12 45,26,10 53,31,13 51,31,13 49,28,13 51,30,15 44,28,13 47,33,19 46,30,15 46,27,11 45,31,15 51,37,21 112,101,84 143,122,95 232,191,132 62,50,20 68,63,12 73,73,14 71,76,15 169,134,7 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 139,104,7 188,147,50 166,140,47 147,119,20 141,103,0 103,82,10 122,94,15 156,120,3 147,113,39 125,96,45 185,141,59 130,101,40 130,106,14 121,94,29 143,116,41 163,120,33 118,87,34 129,95,21 167,130,18 143,105,27 113,86,11 126,107,14 119,106,13 195,157,50 112,88,6 130,106,12 165,135,21 171,139,25 147,111,10 100,85,8 139,115,10 125,97,18 96,79,1 86,74,15 83,75,0 140,122,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,26 83,76,19 67,64,24 84,79,28
90,75,64 47,32,21 40,25,14 43,26,16 41,25,12 40,26,12 38,23,12 44,25,9 45,27,8 47,29,10 49,26,11 46,26,8 43,27,10 43,29,13 50,39,32 45,34,17 112,103,84 117,106,87 123,113,91 134,115,90 255,223,151 51,44,15 66,62,14 71,70,16 107,93,23 137,108,0 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 123,93,6 168,119,27 103,91,34 168,127,28 138,98,7 156,120,30 135,110,12 171,123,10 156,122,34 112,93,38 186,151,56 113,93,32 183,149,38 130,100,31 129,95,25 132,95,12 130,99,35 180,135,42 123,82,0 126,89,18 110,87,16 105,84,3 113,100,11 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 115,100,19 131,105,14 128,97,8 138,123,17 111,100,25 107,96,11 177,157,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,24 98,94,18 65,62,18 175,140,55
84,71,50 85,72,51 87,77,55 87,76,59 92,81,64 81,70,53 70,59,42 61,47,33 43,27,12 46,25,10 47,33,19 40,28,18 37,29,16 104,100,83 109,110,89 118,114,95 124,113,94 130,115,95 128,114,89 141,118,87 255,206,106 45,36,9 48,41,12 73,69,23 128,106,12 70,56,0 42,33,27 32,19,14 74,51,36 81,63,3 189,140,20 176,141,35 142,113,23 133,95,17 90,70,0 144,109,26 163,126,45 202,161,31 146,111,14 155,121,10 152,116,17 114,96,23 163,121,29 132,107,30 175,134,37 114,88,20 161,133,25 130,92,26 144,94,20 149,109,18 154,115,17 129,99,1 114,98,24 83,72,0 132,105,19 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,16 143,124,40 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 141,112,7 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
89,71,50 93,75,56 93,79,54 97,85,59 99,89,67 92,82,58 99,84,64 106,92,74 109,102,84 105,101,82 105,101,84 106,102,83 111,104,86 113,109,90 108,101,81 119,110,91 130,115,93 130,113,89 126,113,90 133,114,87 247,176,80 64,50,5 55,47,11 116,100,26 125,99,6 36,31,17 51,42,34 59,46,39 62,45,21 95,75,14 170,138,26 162,126,25 118,93,16 126,99,15 128,98,15 112,85,10 145,109,21 131,95,5 190,156,45 151,118,0 160,120,29 131,101,32 124,89,8 118,83,18 163,131,45 118,93,16 172,142,26 178,146,46 149,103,17 164,128,38 168,132,44 113,88,0 111,91,12 118,103,13 122,94,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,116,29 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
94,79,59 87,72,52 93,78,56 101,86,64 103,89,64 104,87,61 103,89,64 109,96,73 114,99,77 118,105,82 119,107,81 114,102,76 118,105,82 119,107,81 126,112,85 115,100,78 128,110,89 122,108,83 129,112,84 133,113,83 255,189,98 133,106,20 87,79,16 141,118,17 78,62,29 38,29,14 58,49,34 64,44,35 81,62,39 102,78,23 147,110,27 151,114,18 128,103,26 121,94,10 169,131,42 171,138,45 136,99,5 157,118,20 130,110,20 146,120,29 134,101,22 123,94,29 149,119,34 127,94,28 139,108,30 139,114,27 185,146,35 130,94,16 214,159,58 165,130,45 127,93,23 118,103,0 82,67,20 140,124,23 138,114,20 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,10 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
103,88,68 92,77,57 96,77,54 99,82,58 102,85,59 102,83,58 101,82,57 108,89,66 106,87,64 109,90,65 113,94,71 115,96,73 117,98,73 124,105,82 125,104,79 122,103,78 128,111,85 124,110,85 126,107,80 127,106,79 109,75,16 82,52,0 52,46,21 47,40,9 50,37,30 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 125,90,23 97,64,0 169,128,29 124,87,18 125,90,0 141,108,29 128,105,16 135,102,25 163,129,39 138,105,39 167,131,43 158,117,45 136,101,20 139,111,32 179,132,30 131,96,11 175,134,48 147,111,33 106,82,16 123,101,9 100,83,18 146,128,12 119,96,11 117,92,5 137,106,28 156,122,18 157,123,35 127,103,11 137,114,17 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 116,102,5 95,83,28 77,52,33 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,113,27 104,85,3 163,128,31 134,102,18 202,147,24 107,81,0 166,133,38 98,80,9 146,120,29 132,112,6 105,90,0 109,91,20
107,89,68 100,82,61 98,77,50 103,84,57 102,83,58 97,78,51 101,82,55 106,85,58 103,82,57 108,87,62 114,93,66 115,94,67 126,106,76 129,109,79 129,111,81 125,106,81 130,111,86 135,118,92 129,110,85 125,107,77 224,159,95 102,68,38 62,45,6 56,43,11 57,42,33 62,43,27 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 132,95,12 143,108,15 111,82,6 127,105,29 120,93,32 122,97,22 125,97,39 125,91,17 135,105,38 166,127,43 127,99,31 170,131,31 145,107,41 164,123,35 120,98,22 135,106,32 122,95,20 137,104,9 99,83,0 103,76,11 150,115,20 139,110,18 116,84,11 112,90,12 132,108,14 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,74,11 87,79,57 77,52,35 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 109,86,15 138,120,18 120,102,29 73,65,2 151,126,39 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 115,97,8 123,102,19 83,63,0 102,87,10
103,86,62 97,80,56 103,84,59 104,80,54 103,82,55 101,82,57 101,82,57 102,83,56 103,82,59 105,84,59 113,93,61 113,93,63 124,101,70 122,102,72 123,104,77 130,111,84 127,108,81 130,111,86 133,114,87 134,116,84 112,78,48 171,119,32 104,89,8 45,36,30 70,55,46 75,56,40 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 167,120,31 100,71,0 117,90,17 113,89,25 119,95,31 145,105,41 147,107,41 125,88,33 157,113,35 123,91,36 158,116,24 166,123,47 138,105,28 113,87,19 112,83,20 105,82,11 149,115,13 107,91,8 87,65,0 146,111,16 109,84,27 107,86,16 120,99,16 116,91,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 182,143,43 140,104,14 143,110,13 112,92,13 120,99,27 135,110,10 91,75,17 139,111,100 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 98,83,4 92,77,0 107,88,20 132,109,24 124,97,13 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 120,101,19 136,111,22 101,77,0 106,89,20
105,86,63 98,79,56 98,79,56 101,82,59 101,82,57 103,83,53 95,76,49 97,76,49 104,84,54 108,85,54 110,87,56 117,94,63 123,99,66 130,106,73 131,109,75 132,112,80 126,106,76 125,106,79 132,112,92 141,112,81 231,181,119 95,79,5 59,52,25 47,38,32 69,54,43 62,41,26 54,43,36 79,61,42 89,58,39 101,83,0 125,100,25 128,91,18 115,89,21 128,102,34 151,112,32 118,84,14 109,88,34 116,86,17 122,94,36 142,104,26 134,100,37 131,97,38 150,112,34 139,104,37 156,116,25 171,136,43 105,80,23 151,116,21 97,71,17 141,99,16 138,104,16 113,86,2 115,90,0 118,91,7 83,67,13 106,79,4 125,95,1 129,99,3 136,100,12 136,100,12 139,109,15 120,100,10 92,82,15 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 89,75,17 110,90,2 107,90,12 116,93,22 135,106,30 158,122,21 148,119,14 107,78,15 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
87,68,45 97,78,55 93,72,49 93,72,49 101,77,53 99,79,49 99,79,49 100,80,50 106,83,52 110,85,55 111,87,54 116,92,59 120,96,63 128,106,70 124,105,68 138,119,84 117,98,71 120,96,70 118,98,66 185,132,77 52,47,4 127,106,23 44,37,37 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 96,65,46 124,99,12 138,106,33 138,104,34 123,92,28 117,84,18 128,96,12 84,63,7 100,77,17 118,89,13 131,101,32 138,104,34 131,97,34 137,96,37 150,107,31 144,105,36 153,113,22 150,112,23 98,73,16 129,93,3 124,95,21 158,112,16 135,102,23 132,102,6 123,102,5 93,80,7 83,72,8 121,89,3 81,65,9 128,95,2 105,70,5 134,101,24 152,115,21 125,101,7 117,91,11 154,119,22 112,79,11 124,94,9 132,100,18 116,86,17 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 84,68,0 97,89,10 103,78,3 131,116,26 70,63,0 125,96,6 109,91,0 96,77,11 116,90,20 103,81,5 134,105,13 135,111,19 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
68,58,18 75,66,39 73,58,36 80,63,39 101,84,60 96,77,50 105,82,51 100,77,46 102,79,50 103,78,50 110,85,57 116,91,63 114,91,62 108,85,54 97,77,47 103,84,57 132,108,73 146,115,76 82,48,7 161,78,0 71,59,22 115,103,33 51,41,40 63,54,46 67,47,27 105,87,25 55,44,37 64,46,27 95,64,45 103,81,14 112,91,19 120,97,28 179,135,39 168,137,48 95,70,11 115,88,15 114,95,31 123,96,23 158,118,43 144,108,32 118,89,36 141,98,22 150,111,29 121,90,26 142,110,28 131,94,25 116,89,24 118,81,12 103,67,7 161,113,18 136,95,7 116,79,0 127,101,21 82,63,0 118,87,9 95,64,4 94,67,4 132,92,17 140,99,29 172,133,49 145,105,30 129,102,18 116,90,22 103,75,5 137,108,34 98,79,13 141,109,25 100,84,12 108,90,3 213,163,119 105,64,33 171,136,109 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,6 104,86,0 136,97,17 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,14 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 78,68,15
62,55,12 47,48,0 54,49,6 73,69,23 69,55,28 73,60,26 90,76,49 81,67,40 87,70,46 88,67,44 88,69,46 87,68,41 86,69,45 68,50,29 58,39,16 61,36,8 66,39,7 62,39,8 111,56,13 103,61,0 64,52,24 40,31,25 45,39,34 66,54,44 71,47,23 108,90,17 57,45,35 63,47,30 86,57,37 82,61,7 119,95,29 95,81,11 142,116,25 144,114,29 95,73,10 113,83,14 108,87,31 112,88,24 141,104,31 141,101,26 114,86,28 136,103,26 142,105,36 128,94,35 139,101,25 129,88,20 110,82,14 107,72,7 118,77,20 149,99,14 138,91,2 117,78,7 113,82,4 113,76,3 92,63,0 94,65,4 80,61,0 116,80,18 140,102,26 135,96,27 108,81,16 126,102,22 91,65,0 114,89,12 101,83,10 81,60,4 109,86,15 98,82,8 98,80,7 142,99,50 91,66,47 78,57,34 90,70,50 145,125,105 72,56,50 152,119,69 73,67,3 68,64,4 125,98,10 147,110,27 118,87,7 128,97,17 105,79,11 99,82,4 103,79,13 78,63,0 108,87,4 105,87,0 86,65,0 110,84,16 82,69,6 82,65,26 64,50,5 82,68,2 107,88,4 66,61,10
59,52,9 81,65,21 71,68,15 53,48,7 45,32,0 58,49,2 63,53,13 68,61,18 36,26,14 33,23,11 44,26,7 47,29,0 40,29,12 39,30,15 42,31,14 55,31,5 54,33,6 53,37,22 143,59,0 83,71,12 65,65,22 57,44,37 64,55,49 86,66,48 89,64,20 105,83,20 54,42,32 61,42,26 84,55,35 63,55,1 84,74,25 95,75,25 106,83,0 119,95,13 91,65,13 108,79,14 98,75,17 106,80,26 112,76,27 130,90,24 145,107,43 131,95,35 131,95,33 122,91,31 138,100,34 162,114,42 119,85,15 121,81,15 109,70,13 128,79,2 133,84,5 121,83,7 144,106,19 116,78,2 94,64,0 99,67,12 94,69,12 113,73,21 106,74,19 118,83,27 92,63,10 89,70,4 84,63,7 89,68,14 113,90,3 88,75,27 94,70,6 71,52,0 78,68,0 98,61,8 58,39,23 55,37,18 61,42,19 62,42,22 65,50,30 85,67,48 98,70,32 74,69,18 114,85,13 139,108,30 101,77,11 104,82,6 123,89,26 84,64,5 94,68,14 72,57,0 116,95,12 86,76,0 75,60,0 87,69,0 63,55,1 57,48,3 108,86,19 114,88,6 109,94,4 87,74,24
61,51,11 73,58,9 77,67,16 62,51,16 43,35,1 46,41,2 59,47,10 73,67,19 52,42,20 34,23,16 44,27,3 50,29,4 42,27,16 40,28,18 43,31,19 59,31,2 49,34,12 56,35,20 187,114,39 69,51,0 43,36,36 49,45,39 59,48,41 98,73,56 76,56,10 95,77,15 50,37,30 71,46,27 97,66,45 76,64,9 104,87,36 77,62,11 88,75,2 100,81,17 124,87,16 103,75,5 100,79,23 108,84,29 101,74,31 121,88,22 133,94,33 125,89,31 132,96,34 133,99,29 129,91,27 156,108,34 142,96,26 131,81,9 111,68,8 136,87,6 139,91,7 121,84,13 116,77,0 119,78,6 94,63,1 89,58,0 108,78,9 104,72,15 110,86,24 115,82,16 97,73,9 71,56,16 93,81,26 90,71,18 111,87,5 72,64,12 79,67,0 60,44,2 84,67,0 130,101,40 58,43,32 64,50,34 77,48,24 60,41,29 70,55,44 68,48,30 70,44,23 81,68,20 112,78,15 115,88,13 104,83,11 100,85,4 98,75,17 92,72,13 79,55,0 69,57,2 93,72,2 82,69,0 95,76,10 76,57,0 53,47,1 61,55,7 83,67,0 116,90,8 102,87,8 110,92,32
66,51,2 72,62,11 61,50,15 56,53,11 42,32,8 54,42,12 54,47,8 63,51,12 41,32,15 35,24,9 49,28,3 57,32,4 48,28,10 47,28,12 44,28,11 65,38,6 47,33,17 66,46,28 105,79,29 78,57,16 42,35,33 58,48,38 88,67,42 97,69,42 67,51,9 89,74,11 52,40,30 70,48,28 91,60,37 95,76,12 135,101,40 73,60,12 69,54,5 71,53,11 102,76,22 98,71,10 117,96,26 111,88,30 125,92,26 133,102,38 126,84,42 141,103,39 152,108,41 135,98,29 141,91,29 152,102,30 144,91,25 128,72,7 127,70,1 150,88,7 138,80,0 147,98,10 129,79,7 117,75,10 89,53,0 120,85,20 105,80,5 96,67,18 110,85,26 115,87,19 100,79,9 72,64,10 82,78,20 155,119,41 74,60,4 95,80,3 87,73,17 67,51,0 73,59,3 160,111,62 57,45,33 89,75,59 102,77,47 64,42,22 64,53,50 94,83,80 74,61,29 84,62,17 94,73,19 84,68,12 105,88,21 90,77,14 84,70,16 74,65,7 65,45,0 101,79,14 104,83,13 72,61,0 107,84,24 72,58,4 45,37,1 53,41,2 81,73,10 101,77,13 111,87,25 93,83,16
