164,150,132 181,167,149 187,169,148 209,180,156 201,175,152 189,170,145 201,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,172,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 123,124,103 34,53,31 31,57,34 33,57,35 77,113,85 32,46,27 36,44,23 50,68,51 102,126,77 87,114,82 129,140,127 132,125,123 141,131,130 149,143,136 160,154,147 174,168,161 164,158,151 134,128,121 163,159,153 126,125,118 94,92,93 79,79,79 85,85,85 108,108,105 129,127,123 92,90,86 129,123,118 96,88,77 158,146,134 165,153,141 164,154,144 168,158,148 166,156,146 164,155,138 153,143,133 161,147,133 190,179,160 179,170,151 191,186,172 158,149,134 170,162,140 199,185,167 192,177,155 161,152,125 157,148,129 134,126,115 119,118,111 135,125,113 182,170,158 188,173,151 198,172,151 162,151,132 145,133,123 173,155,134 171,152,129 120,105,85 155,133,113 167,145,127 142,131,116 135,120,109 171,157,139 174,161,140 168,154,136 165,152,129 178,164,148 116,107,101 140,129,114 174,161,140 156,142,124 162,148,132
177,161,144 185,174,155 182,169,148 170,157,136 189,175,157 190,173,149 205,192,171 191,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 194,183,166 207,198,181 176,165,146 170,161,146 189,180,161 130,132,106 34,49,33 32,58,35 38,59,36 95,144,107 29,38,19 40,41,20 38,55,31 31,39,27 33,51,36 34,70,44 129,168,136 186,179,159 186,166,148 183,179,162 167,158,143 194,182,172 148,145,132 93,84,78 115,111,103 96,91,90 101,99,97 112,106,97 114,108,99 110,101,97 112,106,101 131,122,114 155,147,136 130,122,111 160,150,140 146,135,128 115,104,97 128,122,113 135,129,122 145,136,128 155,145,146 135,128,126 128,124,118 125,123,124 122,121,114 148,147,138 157,152,140 153,145,132 188,180,169 172,164,153 175,165,155 187,178,161 177,168,151 199,188,173 164,150,134 145,141,135 164,155,147 165,156,137 161,147,129 187,173,148 183,169,142 174,162,150 138,126,116 110,99,92 105,99,90 138,127,108 180,164,149 171,156,147 168,152,137 179,163,146 195,169,144 160,142,123 160,150,128 190,175,153 174,162,150
194,178,161 192,181,162 190,177,156 211,198,177 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,198 190,179,160 196,187,170 212,201,182 215,206,191 195,186,167 86,87,64 35,50,36 32,56,34 33,54,31 74,130,93 29,31,16 34,37,15 144,164,109 95,96,86 40,51,38 34,52,39 85,88,66 159,174,139 186,179,163 168,164,147 193,184,169 167,156,141 176,162,148 153,142,137 142,138,128 111,104,102 146,137,131 164,155,147 146,137,129 138,127,122 158,147,142 171,162,154 132,124,113 171,163,152 157,149,138 178,167,160 136,125,118 110,99,92 111,100,93 123,112,105 111,100,95 94,85,79 107,98,94 102,100,96 113,111,109 131,129,125 132,130,126 115,115,110 112,111,102 125,121,111 122,118,110 96,101,107 81,86,96 87,96,107 97,102,101 113,109,103 120,113,111 128,118,119 155,146,138 182,170,160 174,163,148 177,167,157 164,153,146 151,140,133 134,128,121 170,158,146 168,153,133 182,168,150 155,140,129 113,99,83 147,132,112 148,133,111 165,147,128 184,163,140 152,142,120
192,178,160 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 168,154,138 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,115 175,162,141 182,169,148 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 183,174,159 164,157,141 46,59,36 35,56,35 32,57,37 34,55,34 43,105,68 17,30,16 67,71,31 158,179,117 180,164,149 190,179,162 183,179,169 51,54,42 165,119,89 255,212,172 180,158,80 141,125,40 83,71,12 185,179,133 145,133,121 147,141,134 148,136,126 160,149,144 163,156,140 149,142,126 145,135,123 158,148,136 170,161,144 163,153,141 142,132,120 159,147,137 157,149,136 159,151,138 167,156,139 163,152,137 129,119,107 142,132,120 166,156,144 144,136,125 139,131,120 146,138,127 97,89,78 102,96,87 117,115,111 96,94,90 109,107,103 98,103,111 87,95,100 83,91,96 87,94,106 81,88,102 110,91,66 120,100,68 113,99,70 103,97,102 106,104,105 119,117,115 114,115,118 112,113,116 111,106,108 149,142,145 144,137,137 125,116,112 139,128,123 156,145,138 159,147,135 173,161,149 137,125,115 116,107,99 148,140,127 153,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,131 187,174,151 141,129,103 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 177,167,155 154,145,128 44,50,23 34,60,37 30,55,35 32,52,34 32,99,61 29,45,26 41,54,29 108,138,80 167,168,147 193,177,162 169,158,141 170,151,135 119,111,77 153,133,15 173,161,34 158,139,14 153,138,21 142,131,15 143,140,26 168,161,122 172,160,148 171,160,157 174,167,151 179,172,156 174,164,152 165,155,143 174,165,148 179,169,157 149,139,127 169,157,147 132,120,108 165,153,141 146,138,127 134,127,111 145,136,119 177,168,151 138,129,112 139,128,113 147,136,119 139,128,113 135,124,109 161,152,137 111,110,101 100,96,88 104,100,94 117,117,112 92,98,101 90,98,103 94,102,107 93,97,99 90,77,56 104,87,52 105,90,52 105,92,60 122,118,110 106,102,94 79,79,79 76,76,76 77,75,76 81,81,81 85,85,85 77,75,71 90,85,82 101,96,93 121,114,112 125,118,116 123,117,112 130,128,126 133,129,119 157,142,133
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,142,124 182,166,151 170,156,138 189,178,161 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 183,185,168 32,60,35 103,78,30 76,70,24 32,56,32 38,62,40 47,116,68 45,55,33 63,83,54 64,64,30 17,39,29 32,64,44 48,85,54 145,161,130 170,153,143 176,161,112 141,125,24 146,129,22 138,126,19 135,125,17 127,119,17 129,121,40 163,149,135 182,171,152 169,158,141 165,154,137 151,140,125 172,162,140 156,142,126 169,155,141 176,162,144 158,144,128 164,148,131 154,138,121 174,155,139 175,161,143 140,126,108 158,144,126 185,176,149 171,163,152 153,145,134 142,128,101 179,159,139 158,147,132 154,143,124 136,128,117 79,74,76 97,88,82 100,90,78 121,114,98 127,119,108 123,118,106 46,45,60 73,61,66 100,81,54 117,98,73 161,151,139 167,157,147 135,126,120 121,112,106 112,101,94 122,111,106 107,96,91 111,100,97 96,87,81 108,99,93 108,102,95 121,115,108 118,117,106 126,119,119 122,122,117 129,120,114
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 194,176,155 175,161,145 169,155,139 159,148,131 160,149,132 158,144,128 171,162,147 200,181,156 204,184,166 177,166,147 193,184,165 56,81,54 30,56,33 26,46,28 30,43,18 31,55,31 30,58,33 63,124,81 29,56,17 55,57,31 86,125,78 35,66,42 46,76,55 22,49,31 33,51,36 121,172,125 140,129,110 199,186,163 174,155,130 204,186,167 184,167,141 200,183,159 174,161,138 176,165,148 193,178,158 175,162,141 164,149,129 189,177,151 190,180,156 151,137,123 182,166,151 178,163,143 180,164,147 166,142,118 194,177,149 192,168,146 176,162,135 208,187,172 164,155,140 143,139,122 136,131,119 153,146,128 205,194,175 204,185,162 187,168,143 195,180,160 182,175,157 109,107,108 72,70,78 65,63,75 76,71,70 86,81,78 76,74,70 64,65,68 68,69,90 77,80,89 60,61,64 157,142,131 148,133,122 134,121,114 167,153,139 133,119,105 161,146,137 155,141,125 149,136,115 172,159,136 162,148,134 153,142,127 161,150,135 117,109,96 116,101,92 151,136,125 142,131,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 130,115,95 144,136,114 140,127,106 136,123,102 143,134,117 165,151,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 178,169,150 177,163,147 153,140,117 47,75,50 29,57,34 24,47,32 22,45,30 25,51,28 35,56,33 52,91,59 80,149,101 43,122,70 57,120,78 45,108,64 29,67,38 22,45,28 22,45,28 46,75,47 61,137,84 4,62,20 44,88,53 214,199,179 218,199,174 190,177,156 176,162,144 159,150,135 157,143,129 160,145,134 173,158,136 179,166,143 182,172,150 177,163,145 172,156,141 178,163,143 193,178,156 187,170,146 153,142,127 157,148,129 151,140,121 152,141,136 138,129,121 147,141,132 126,121,109 160,153,135 200,193,175 182,172,148 175,165,141 155,148,130 187,173,144 158,146,120 83,82,85 78,81,92 98,102,106 96,98,112 81,83,99 80,71,82 161,145,130 73,72,77 64,66,80 110,92,91 155,141,114 172,162,140 174,157,131 160,146,132 179,165,149 158,143,134 182,168,154 169,155,139 161,147,131 160,149,130 168,157,138 185,175,153 189,176,153 184,169,160 166,155,138
187,156,133 195,174,151 171,156,134 204,187,159 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 172,162,140 182,172,150 182,169,148 179,165,147 187,172,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 211,198,166 46,77,53 30,56,33 21,44,29 19,36,26 39,71,49 29,52,33 28,59,33 52,101,64 65,147,92 52,124,70 52,101,66 24,49,29 24,49,31 21,46,28 42,88,54 49,118,68 43,114,63 52,119,69 170,161,142 202,180,160 189,168,143 163,149,133 150,140,128 162,150,138 183,171,159 147,133,115 193,181,155 161,145,130 183,167,150 152,141,124 187,176,159 177,165,137 147,137,127 161,144,120 140,127,104 145,136,109 121,115,106 131,128,115 148,141,125 129,122,102 172,163,148 165,156,141 158,150,137 172,164,151 160,152,141 173,165,141 202,184,165 168,151,123 94,94,91 90,89,92 78,81,92 73,72,87 118,109,103 146,132,118 154,140,126 172,161,142 178,165,144 184,168,151 183,173,151 147,134,111 168,157,142 155,141,125 137,122,111 144,130,114 136,124,98 150,137,114 196,178,157 192,174,153 121,111,101 160,149,132 149,138,121 161,149,137
161,145,130 172,156,141 173,156,132 170,144,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 222,176,139 235,195,159 216,182,150 191,167,134 56,78,52 33,53,35 24,49,31 22,47,29 35,65,46 43,69,46 28,51,32 36,60,36 66,142,91 61,135,83 54,108,71 31,52,31 23,48,28 21,46,28 52,118,73 52,120,75 51,122,71 47,116,66 66,168,97 144,132,122 185,173,163 170,159,140 177,167,155 185,171,155 182,171,154 163,147,134 149,138,123 203,191,179 164,149,140 161,147,133 183,168,159 141,130,113 147,136,121 156,145,130 114,105,97 126,122,116 115,110,96 134,128,119 159,150,135 143,130,109 156,141,119 157,144,123 215,196,171 207,188,163 170,159,140 175,157,138 173,157,140 148,134,118 149,133,118 154,139,117 164,146,125 208,189,164 182,163,136 176,161,141 172,159,138 162,148,130 172,157,137 168,154,129 174,160,146 170,156,142 130,116,102 163,149,135 177,163,145 183,169,153 168,157,140 158,142,127 188,170,149 170,156,138 127,116,101 128,115,110 129,124,121 137,127,115
153,142,125 151,140,123 149,133,118 138,120,101 149,135,121 172,153,139 178,159,132 205,185,155 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 200,176,150 212,187,157 195,171,138 216,193,162 188,180,158 36,63,35 30,55,35 25,48,31 23,46,29 20,45,25 31,56,36 29,55,32 30,67,36 81,162,112 51,117,72 43,88,57 25,50,30 23,50,34 55,128,81 57,127,81 52,122,76 50,118,73 48,122,70 151,197,161 200,181,167 179,165,147 182,167,156 153,139,123 149,133,118 179,165,151 175,163,153 181,169,157 178,164,148 170,156,142 182,168,150 159,148,131 161,150,131 134,124,102 114,105,97 110,106,100 132,123,108 167,153,137 188,176,164 158,150,137 208,201,183 201,194,178 185,177,164 197,188,173 200,197,184 179,168,153 177,167,155 188,177,160 145,129,114 165,150,128 150,137,116 149,131,110 137,119,98 134,123,108 142,131,116 171,157,139 158,143,121 161,145,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 174,159,148 160,148,138 158,142,125 201,184,160 161,148,125 147,136,119 163,154,139 172,158,142 149,134,123
140,129,114 139,128,113 161,147,131 182,167,158 157,142,120 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,126 179,162,138 192,172,142 231,211,181 191,176,154 157,142,120 194,166,137 170,146,120 99,93,86 58,69,58 34,62,39 29,55,32 24,49,31 22,47,29 21,46,28 33,56,37 31,56,36 43,79,51 40,94,55 45,100,66 41,67,44 32,59,39 57,127,83 53,128,80 48,118,72 49,112,72 49,102,68 76,138,90 184,165,153 171,157,139 158,145,124 178,164,146 178,163,141 168,152,135 190,176,160 208,197,182 213,201,206 184,173,180 207,197,201 187,177,176 192,180,170 174,161,154 129,118,111 130,119,114 134,122,112 148,148,134 118,118,118 133,135,135 132,138,141 154,160,163 149,152,159 142,151,162 122,133,144 135,145,151 146,135,118 194,177,153 169,157,131 164,150,132 168,153,133 173,156,130 178,163,143 154,139,128 148,133,122 141,127,109 148,133,111 162,148,130 165,154,137 152,141,126 149,138,119 184,171,148 150,136,118 169,155,139 146,132,118 161,147,129 163,149,124 156,140,123 163,152,135 179,168,149 155,141,116 160,145,134
160,139,116 185,164,141 161,142,117 154,134,116 162,148,123 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,139,143 122,131,131 185,157,130 230,203,171 191,170,145 200,177,148 158,139,125 99,98,91 91,91,88 78,77,82 45,67,55 35,61,36 29,54,34 25,50,32 23,48,30 21,46,26 33,56,37 31,57,32 36,91,57 30,75,46 25,50,32 43,79,53 41,95,56 42,98,61 43,99,62 33,86,52 33,76,46 87,134,91 170,152,133 170,157,136 142,129,108 144,130,114 166,146,137 214,194,185 161,145,141 168,151,157 144,142,154 150,147,162 116,112,125 144,140,151 174,162,167 189,176,171 149,137,125 148,132,115 145,137,126 107,109,106 117,117,117 101,101,101 114,118,120 142,151,153 132,140,149 135,146,159 134,146,154 123,134,147 139,120,81 156,131,101 143,127,112 144,130,112 152,138,111 164,147,123 162,147,127 143,128,117 164,149,138 149,134,123 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,132 157,143,127 144,130,114 155,141,127 154,140,122 157,141,126 161,145,130 132,120,108 173,162,143 164,150,125 175,161,145
166,150,133 177,159,140 156,139,115 163,149,124 167,153,139 176,162,146 161,140,117 190,174,157 195,180,158 195,172,143 189,168,145 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,95,103 85,85,93 76,81,87 74,74,84 39,62,47 28,56,33 25,52,34 21,48,30 23,47,25 31,55,33 42,59,35 100,90,52 48,55,23 47,122,74 36,63,43 30,53,36 30,53,36 30,53,34 27,63,37 78,137,92 125,134,104 165,153,141 161,147,133 156,140,127 186,171,160 172,156,150 184,177,180 142,142,152 117,117,125 149,149,161 101,100,115 109,108,125 140,138,160 145,141,154 149,137,127 161,148,125 96,99,91 101,102,92 104,104,104 116,116,116 114,122,127 123,135,143 113,122,133 140,153,179 98,110,118 135,139,154 124,125,128 89,80,61 181,169,143 204,189,167 159,139,121 157,135,117 175,161,136 180,156,134 183,159,135 200,178,144 185,166,143 179,163,146 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 148,135,112 178,163,143 156,139,113 178,159,124 190,171,136 190,173,147 157,145,119 182,169,148 168,150,131
148,136,124 143,129,115 156,140,125 148,128,108 189,168,141 193,169,134 186,167,142 172,158,142 169,156,135 175,154,127 186,167,151 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 95,89,84 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 81,80,85 87,86,91 86,91,97 63,68,74 60,59,62 52,66,57 38,63,45 32,58,33 23,54,28 28,52,28 150,94,72 159,103,69 255,211,163 84,116,69 36,60,36 20,47,31 23,48,32 27,52,34 29,65,39 56,95,61 44,113,63 70,177,107 129,120,101 164,149,129 160,143,146 155,148,160 119,108,103 133,129,142 112,108,117 128,127,142 119,118,133 103,105,121 129,133,162 103,110,124 121,122,114 163,154,135 96,99,91 110,112,109 96,98,95 94,98,100 141,156,172 114,123,136 100,111,124 139,155,180 108,117,130 115,123,132 107,115,124 76,72,62 129,107,89 201,182,159 169,148,125 211,188,173 220,197,182 197,177,157 182,165,141 176,158,126 172,149,118 172,149,118 189,172,146 165,148,122 191,168,139 172,147,130 183,168,148 189,169,139 162,148,134 175,162,141 172,155,127 183,162,147 186,172,158 169,155,139 152,142,132 197,184,163
138,119,96 187,163,137 183,162,137 164,147,121 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 90,93,100 106,107,112 104,103,108 102,101,106 93,98,104 91,96,102 87,87,87 83,83,83 54,51,55 48,46,47 41,51,45 37,59,47 95,69,44 161,114,82 200,132,96 255,254,207 71,130,74 21,57,31 18,43,27 21,43,31 26,60,30 78,155,99 63,126,84 47,110,70 108,90,89 84,77,87 96,101,111 112,109,126 124,116,135 116,115,130 120,116,127 103,103,115 106,105,120 110,112,128 115,121,140 101,106,130 182,173,158 168,157,140 76,76,71 98,98,95 103,108,107 135,144,146 127,139,147 117,122,128 101,109,118 116,128,150 113,116,125 97,100,107 86,89,96 120,115,112 144,131,126 169,157,145 121,107,91 160,145,136 192,177,168 169,155,160 165,153,158 171,154,144 201,173,144 216,188,159 202,181,156 198,177,152 185,167,146 167,147,115 193,163,135 210,183,151 153,139,123 151,136,127 156,139,111 161,140,125 169,148,133 160,139,126 148,133,111 154,135,112
177,160,134 172,155,129 203,171,139 195,160,124 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,84,84 171,151,121 182,158,132 195,171,145 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,87 77,83,86 74,79,85 77,82,88 69,74,80 57,60,67 55,55,63 48,50,50 81,57,31 152,97,66 145,86,58 154,96,59 144,97,65 104,168,108 57,103,69 27,52,34 42,91,54 87,175,118 37,66,34 57,77,48 69,63,56 79,69,68 83,78,80 90,81,66 85,79,86 98,95,101 84,76,82 96,93,99 120,116,127 116,113,128 122,124,140 118,122,137 185,160,143 164,143,116 84,80,72 88,86,84 114,119,115 96,100,104 98,94,107 108,108,116 110,109,114 99,99,107 89,81,70 78,69,61 97,88,80 164,149,138 98,86,86 115,103,103 126,114,116 108,96,98 125,118,121 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 160,144,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 178,165,142 156,142,124 151,137,123 120,114,109 117,107,97 157,142,133
162,138,114 196,155,124 198,157,128 211,172,142 165,146,121 166,151,129 160,149,130 168,157,140 176,145,122 183,161,127 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 182,167,145 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 82,91,102 72,81,92 76,84,89 79,80,85 63,66,77 80,77,81 78,66,66 67,56,51 64,52,57 138,101,88 122,84,67 87,68,52 55,63,42 53,87,57 106,214,144 57,140,82 47,122,63 61,162,96 32,90,48 56,50,45 52,41,50 59,52,55 69,60,71 75,72,78 94,87,87 81,71,72 79,76,80 86,84,80 90,87,91 100,95,94 86,84,85 118,108,107 180,164,147 168,148,128 80,71,82 108,108,108 113,112,105 104,98,103 85,85,95 91,89,101 73,71,79 91,89,87 81,76,78 64,62,72 69,67,77 101,95,90 88,78,79 91,81,82 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,143 180,152,125 191,165,140 174,154,124 159,138,115 172,157,135 151,138,115 153,139,123 137,128,120 112,102,92 112,106,99
161,136,117 153,133,115 192,159,132 183,153,136 171,145,120 166,150,133 145,134,119 160,149,132 145,138,120 146,137,122 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 159,143,128 194,177,151 199,182,156 104,104,99 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 88,100,108 87,99,107 97,102,110 91,92,95 87,80,80 82,73,69 90,73,63 73,55,50 51,48,65 38,48,68 34,43,68 33,36,56 29,53,45 26,53,33 32,75,35 104,191,128 206,211,187 226,210,193 202,182,173 207,190,180 130,121,106 62,56,47 64,58,49 62,56,49 66,53,48 85,72,67 69,63,54 85,75,65 97,86,81 65,58,58 60,58,68 119,113,108 177,162,140 188,169,134 99,102,111 102,104,101 114,108,103 78,67,74 90,86,95 100,93,103 99,95,104 77,73,82 65,69,73 72,72,80 71,71,83 98,96,94 96,86,87 94,84,85 102,95,98 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 179,153,128 180,154,129 174,148,123 190,164,139 191,166,138 198,179,156 136,122,97 164,135,113 140,119,94 135,121,103 133,123,101
