137,112,82 131,110,87 98,87,84 65,60,62 69,66,72 73,71,81 65,63,75 58,58,70 62,61,76 62,59,76 52,51,66 72,69,86 52,50,62 54,48,55 49,44,46 80,77,81 82,72,60 90,75,66 116,88,59 125,86,54 193,152,105 167,132,94 114,88,65 85,67,48 81,63,44 75,57,36 87,75,63 68,57,50 82,79,83 60,60,72 63,62,79 63,62,79 62,66,79 64,68,83 50,51,70 56,58,74 78,82,95 61,65,78 70,74,87 54,56,70 72,72,84 62,62,74 78,76,88 66,62,75 48,41,53 62,54,62 76,63,56 82,70,60 104,89,80 107,91,78 130,112,91 97,81,66 113,99,85 113,98,78 118,100,81 121,104,78 122,103,78 124,105,80 123,103,83 116,97,81 106,92,78 112,101,84 120,109,92 105,94,77 99,91,78 94,85,79 85,79,74 87,80,78 86,79,82 87,85,83 72,67,69 82,77,74 87,80,78 64,57,55 79,73,78 99,89,88 177,160,134 152,133,117 109,98,93 70,65,64 105,104,107 98,96,104 79,70,64 78,72,67 136,134,135 114,109,108 150,145,142 127,123,117 151,150,143 94,90,84 113,111,107 113,112,105 181,176,173 198,189,181 211,180,141 252,221,184
135,111,87 110,89,74 86,76,77 68,62,67 73,70,74 68,67,72 66,66,76 65,65,75 65,63,75 60,57,72 66,64,76 51,48,65 68,65,80 56,49,59 61,59,67 41,37,50 112,90,70 148,119,86 150,110,58 160,115,69 141,111,67 121,97,60 85,67,48 81,65,50 97,79,60 100,85,65 94,85,70 80,72,61 69,63,70 58,58,66 76,78,92 70,75,85 70,72,86 71,72,91 70,72,88 63,65,81 74,78,91 67,71,84 68,72,87 69,71,87 63,65,79 62,64,78 76,74,86 60,56,67 73,71,81 67,63,74 66,52,52 80,70,60 89,73,67 94,79,70 96,82,66 102,88,72 113,97,80 114,98,83 119,103,86 114,101,78 126,111,89 118,100,79 117,99,78 126,111,89 116,102,84 115,99,84 118,104,88 110,99,84 104,92,80 104,94,84 82,76,69 86,77,71 92,81,78 86,77,73 78,71,69 91,85,80 83,69,71 69,55,57 67,61,68 76,70,77 70,61,53 91,82,76 66,59,62 111,103,109 100,99,102 78,79,82 130,128,124 140,138,136 122,117,119 115,110,109 132,126,121 186,177,169 104,95,89 125,119,112 143,138,135 133,128,125 130,123,123 163,153,143 196,169,135 255,230,192
144,127,103 98,88,78 72,69,73 84,81,85 73,71,79 73,70,76 66,66,76 72,74,88 85,83,93 62,60,72 65,63,75 54,52,64 59,54,70 53,52,57 115,79,59 169,131,96 159,127,85 127,97,53 110,88,52 79,57,37 73,59,43 105,86,72 98,72,62 81,56,37 182,164,134 134,118,103 138,126,116 89,79,78 59,58,61 66,66,74 65,64,81 50,50,62 55,55,65 67,64,79 63,65,81 73,72,89 83,82,99 80,79,96 77,79,93 91,96,106 58,61,72 70,73,84 69,65,74 66,62,71 81,77,88 102,98,111 65,59,64 91,81,82 88,75,68 75,63,51 82,72,62 100,90,80 109,99,89 100,88,78 104,89,80 120,108,98 108,98,86 117,105,93 122,112,100 119,107,95 134,123,108 121,107,91 123,110,89 102,90,78 97,86,71 89,75,61 99,80,64 102,80,60 98,71,55 95,68,52 96,74,68 81,68,87 76,70,91 100,91,115 93,81,81 84,70,70 71,58,55 51,39,41 75,69,76 147,142,141 122,120,116 99,94,91 119,120,112 101,100,91 114,108,103 109,100,96 124,103,80 164,140,107 190,170,150 188,176,166 171,167,159 134,127,127 125,114,107 180,165,145 255,234,200 226,197,166
127,111,94 83,77,70 77,70,80 67,63,72 95,93,103 80,77,83 65,65,75 70,70,78 73,68,84 66,63,78 56,51,67 64,57,67 166,146,128 156,127,94 145,108,66 110,77,40 93,71,37 73,60,39 83,67,54 65,60,46 78,63,41 150,131,117 107,73,53 140,113,81 159,144,124 68,52,46 159,149,139 91,86,85 60,60,70 65,65,75 66,65,80 39,39,51 54,52,62 59,54,70 64,66,80 71,73,87 61,63,77 60,64,77 71,73,87 48,48,60 65,65,77 83,83,93 86,84,94 64,62,70 81,79,91 101,97,108 66,58,64 66,53,46 76,61,50 75,61,45 80,65,54 77,65,55 94,83,78 104,95,91 91,82,76 82,78,70 89,80,74 94,85,79 93,84,78 89,80,72 86,78,67 94,82,72 94,82,70 89,75,59 112,96,79 112,94,73 107,81,58 113,82,63 133,85,67 136,89,80 122,85,84 80,59,74 70,57,76 77,63,87 132,117,125 190,173,174 170,159,156 63,53,52 112,107,109 141,131,130 161,155,150 158,152,147 125,120,117 110,101,97 100,85,76 196,179,153 97,76,53 59,41,20 84,64,34 168,146,112 163,147,132 164,152,126 137,124,117 209,193,180 201,178,147 206,181,151
121,110,95 91,84,87 69,67,77 59,58,73 65,65,77 76,72,81 67,65,75 60,56,67 77,69,88 73,61,61 132,106,65 152,125,80 156,124,90 106,84,50 65,57,33 76,66,56 112,94,62 152,130,96 123,106,82 223,203,155 137,123,105 137,123,94 159,139,109 155,142,121 127,106,79 97,80,56 98,86,76 125,116,99 79,77,87 72,69,84 69,72,83 57,59,73 43,46,55 89,89,101 67,66,83 72,72,84 90,92,106 75,79,94 63,66,75 53,53,61 58,56,66 86,84,96 68,67,72 68,66,74 86,84,94 86,79,89 73,63,67 76,62,62 82,68,54 76,62,48 64,50,36 90,75,66 77,68,62 83,72,67 78,67,62 81,70,65 81,70,67 82,77,65 92,80,70 90,80,70 96,86,74 96,85,70 94,80,64 91,76,54 98,79,54 106,86,68 127,87,64 138,90,72 205,121,88 186,145,125 180,159,144 171,148,145 150,131,133 151,132,136 102,80,83 153,131,134 170,149,149 148,134,136 135,128,126 112,106,97 142,129,122 152,144,133 178,171,155 147,130,102 190,163,118 221,190,151 218,188,144 158,131,99 129,114,103 142,127,116 135,123,111 110,102,91 131,120,115 232,217,206 219,196,167 196,175,150
127,116,99 91,84,87 71,71,81 71,70,87 73,72,87 70,63,77 70,62,68 90,79,74 138,99,60 135,87,42 135,107,69 89,64,34 68,57,42 74,62,52 107,97,96 106,92,78 160,140,120 126,103,74 113,99,74 175,153,117 210,187,147 119,97,63 114,94,85 87,81,72 109,90,67 131,106,76 82,68,52 160,141,118 77,71,76 78,76,86 72,75,84 70,73,82 89,94,104 86,89,100 67,66,81 66,64,74 91,91,103 73,72,89 78,78,90 83,83,91 60,58,66 69,67,75 74,68,73 86,80,87 104,98,103 80,73,73 104,92,92 85,72,65 86,70,53 82,63,47 82,69,64 71,59,49 75,62,57 67,55,55 67,54,51 83,67,61 80,67,60 86,76,66 90,73,65 84,72,60 85,77,66 91,79,69 97,81,64 94,78,61 125,91,69 132,100,66 100,76,52 119,78,58 189,109,68 168,107,91 177,129,123 136,106,109 133,114,121 112,92,104 145,123,131 103,81,89 119,102,105 139,122,123 146,135,132 202,191,186 135,126,118 177,167,157 173,161,149 119,102,78 137,115,79 145,121,88 178,148,106 225,195,153 190,172,151 126,112,98 158,149,134 165,157,144 209,196,189 151,141,131 168,153,133 185,169,152
128,109,93 89,78,73 83,77,84 76,69,83 82,76,71 115,94,67 150,119,68 164,132,86 108,84,49 94,76,55 84,72,60 97,90,88 120,118,116 113,108,107 144,137,135 94,84,83 64,55,51 143,127,110 194,176,157 110,91,75 159,132,100 117,90,54 176,154,116 138,121,82 62,46,29 76,59,35 228,202,163 114,97,73 113,104,98 65,63,71 54,57,68 87,90,99 65,64,79 96,96,108 93,92,107 71,69,81 71,70,87 62,59,74 71,68,83 76,76,88 61,59,69 63,60,66 70,62,68 85,77,85 76,69,72 92,79,87 88,72,57 103,80,65 109,84,65 100,73,55 84,63,48 86,66,57 82,66,62 74,62,62 66,54,54 80,60,53 73,60,55 83,69,74 75,74,77 71,71,71 73,64,60 76,65,58 89,71,50 106,83,54 114,78,45 159,126,76 112,91,64 109,80,56 130,72,37 146,98,73 146,107,95 138,96,85 149,116,107 118,89,83 101,78,77 138,119,121 158,141,142 114,95,97 124,103,103 100,79,79 161,150,143 120,112,101 195,187,176 123,112,105 100,88,76 130,114,99 190,167,136 200,178,142 160,141,114 155,143,131 159,149,137 145,134,119 130,121,106 146,138,125 158,150,139 169,160,152
140,116,94 103,84,70 98,90,96 96,84,74 142,110,66 142,112,68 124,97,65 76,57,30 72,63,46 73,67,60 122,120,118 166,164,162 122,118,112 157,156,149 115,109,104 125,119,112 118,109,103 139,124,113 146,127,115 77,61,46 87,71,58 87,68,43 147,124,95 117,93,67 172,155,129 125,111,93 169,154,132 124,114,90 83,79,71 75,74,79 62,62,70 94,97,108 96,99,110 70,72,86 63,62,77 64,62,74 90,87,102 59,58,73 67,65,77 73,72,87 96,94,106 70,67,73 75,68,68 94,87,90 87,80,83 92,78,78 112,86,76 135,95,61 127,92,67 110,83,67 94,73,58 96,69,51 79,63,50 85,64,64 75,62,57 76,55,42 94,77,83 80,64,62 75,72,78 82,76,83 76,69,67 75,64,57 84,68,51 100,78,44 104,76,47 123,89,48 132,88,48 106,74,60 124,75,53 130,84,56 138,101,86 142,94,80 245,191,173 221,183,166 206,180,170 198,175,174 189,166,167 122,101,99 189,166,165 164,141,138 144,123,119 127,115,105 118,108,96 98,88,76 177,165,153 88,76,64 133,115,94 145,126,103 112,97,77 159,148,133 167,152,141 167,153,139 161,152,135 122,115,99 149,141,128 127,119,108
169,135,105 151,122,87 166,139,92 135,108,65 95,76,53 86,70,57 88,77,70 127,118,114 94,89,86 114,109,108 121,116,113 143,139,131 133,129,121 129,120,114 136,127,119 124,112,102 128,118,108 133,117,102 181,149,105 129,102,70 125,106,81 78,63,41 97,83,65 111,92,78 185,161,126 95,83,73 95,86,80 61,56,53 78,77,82 69,67,75 81,84,93 66,66,78 56,56,64 64,64,76 85,84,99 72,69,84 58,57,74 72,71,86 83,81,93 76,74,86 82,78,89 74,68,73 82,72,76 86,79,82 114,102,107 99,84,73 109,85,61 138,97,52 193,114,52 114,79,54 97,73,49 102,80,60 97,66,47 88,69,57 73,67,60 75,55,37 98,75,64 76,58,55 81,71,75 71,65,72 75,68,68 84,75,71 79,60,46 86,67,42 96,72,35 251,198,85 167,134,95 107,79,52 93,64,42 91,61,46 96,77,65 157,129,120 151,112,100 158,125,116 191,163,163 161,136,148 158,139,155 199,178,193 157,133,137 108,83,84 161,136,135 127,102,99 185,170,159 160,148,138 187,175,165 125,115,105 96,86,76 105,96,81 154,145,128 161,149,137 167,157,147 104,92,82 144,134,124 173,164,156 192,182,172 164,154,142
155,116,75 146,108,71 116,92,68 93,74,58 89,79,69 115,106,100 144,138,129 118,109,103 114,108,103 130,123,121 102,96,89 114,108,101 125,119,114 114,104,94 183,162,137 208,181,149 160,143,119 152,128,104 148,121,87 90,70,50 107,90,66 116,100,85 112,100,102 141,121,91 154,127,91 79,64,53 115,104,97 94,90,84 79,79,87 84,87,96 79,79,91 67,65,75 60,57,63 58,54,67 79,82,93 57,56,73 72,69,84 76,76,88 68,66,74 79,77,85 80,77,83 83,78,77 92,80,82 82,68,73 103,91,93 97,86,71 117,86,63 139,102,62 194,126,54 140,102,67 111,77,55 95,69,46 96,77,54 102,90,80 95,86,80 80,61,49 88,59,53 86,65,61 83,64,71 75,71,80 69,63,68 70,63,61 87,74,69 83,67,54 95,79,66 158,129,78 114,90,57 99,79,70 88,67,54 98,70,57 89,53,45 113,77,69 147,120,115 152,124,122 186,153,155 123,92,100 126,107,125 187,168,184 134,115,129 155,136,154 144,124,136 162,138,142 164,146,141 157,142,133 182,170,158 129,119,109 135,124,117 183,173,161 152,143,128 149,139,127 170,162,151 199,191,180 126,121,107 176,171,157 156,145,130 158,147,132
102,71,50 78,56,38 85,71,55 146,132,118 120,108,98 108,97,90 171,165,156 107,101,94 115,110,109 109,102,102 103,92,87 114,101,96 139,128,125 123,108,97 157,138,122 132,120,108 160,151,145 152,141,122 145,128,120 83,79,71 101,87,71 118,99,87 82,68,68 86,72,56 94,80,64 130,118,106 140,129,114 86,79,77 76,74,82 82,85,96 74,74,84 78,76,86 63,59,68 93,91,101 57,56,71 73,70,87 126,119,133 69,67,79 81,79,89 67,62,78 81,77,86 80,77,81 83,71,76 81,69,71 83,71,61 102,90,80 109,89,71 159,117,79 253,186,74 152,113,56 122,90,58 98,68,51 93,77,64 86,76,64 94,85,77 83,70,78 83,69,84 86,65,61 73,53,46 70,66,77 70,66,79 64,62,70 76,71,70 88,78,68 80,69,62 88,79,75 89,78,75 73,64,58 86,74,74 76,65,58 76,56,47 86,63,52 99,66,57 104,83,83 173,155,152 219,187,171 173,151,154 213,194,201 218,200,211 116,98,107 132,114,123 110,89,104 173,149,155 157,136,136 157,142,133 135,125,115 138,130,119 174,166,155 150,142,129 191,183,172 201,191,181 136,125,118 176,168,157 139,131,118 148,137,120 133,124,109

198,168,126 190,164,125 94,76,73 83,75,81 84,79,81 81,79,80 88,82,87 80,73,76 91,81,82 96,91,93 85,84,89 87,85,86 82,75,78 83,76,74 80,73,76 82,75,78 72,64,70 79,71,79 74,71,75 75,71,80 79,76,82 82,74,82 67,53,53 84,80,74 99,88,97 80,67,77 74,63,56 105,83,75 96,75,75 133,124,137 91,74,75 81,60,56 71,64,67 78,73,75 85,80,79 82,76,81 99,92,92 87,80,78 87,80,78 86,81,80 87,85,86 87,80,83 85,78,78 98,91,91 92,85,83 91,87,81 100,95,94 97,90,88 155,130,102 173,138,100 172,141,102 186,154,112 170,139,102 198,164,123 189,152,110 186,156,112 224,197,154 148,117,78 126,102,78 78,62,58 70,70,78 67,66,71 72,67,69 80,70,74 103,86,76 96,77,65 95,82,77 73,63,64 89,79,80 87,73,75 84,70,70 73,61,61 69,62,65 68,58,59 67,57,61 78,66,71 91,84,87 125,113,113 86,70,68 96,80,74 77,59,56 87,66,66 80,73,73 101,96,93 86,79,79 85,80,79 95,87,93 80,72,80 70,62,70 66,62,73 65,63,73 67,67,77 69,67,79 63,62,77 52,48,61 54,49,65
190,164,125 198,168,126 185,163,143 82,75,75 74,73,76 77,78,83 77,74,78 81,76,78 81,77,71 85,80,77 88,86,87 88,83,85 88,83,82 88,83,80 89,84,86 84,79,81 83,75,81 80,72,80 88,85,89 76,72,81 75,72,78 84,76,82 61,49,54 109,82,77 117,102,110 94,82,94 82,70,75 83,62,58 84,68,62 111,98,106 106,94,108 93,72,68 66,58,66 81,76,78 81,76,75 78,72,77 116,109,109 84,77,77 85,78,76 89,84,83 87,85,86 87,80,83 89,82,82 87,80,80 94,87,85 79,78,71 93,86,86 98,91,89 148,123,95 189,154,118 190,159,120 200,168,126 206,175,138 171,137,96 202,167,129 163,134,99 175,148,114 170,142,104 147,123,97 86,70,64 65,65,73 77,74,80 71,66,68 67,57,61 87,70,60 79,63,59 67,58,54 70,60,64 86,76,77 68,58,59 164,157,155 209,209,209 84,79,81 97,85,87 91,84,87 100,93,96 65,58,61 85,78,81 75,64,61 99,84,73 103,85,80 87,71,69 100,93,93 86,79,82 93,88,90 88,83,85 93,85,91 82,71,80 78,72,79 67,63,74 70,66,77 62,61,76 57,55,67 63,63,75 62,61,78 58,57,74
180,156,119 181,154,118 175,153,117 98,87,72 96,97,102 96,94,92 83,76,79 100,90,91 96,87,83 100,89,86 85,75,74 86,77,73 80,70,69 85,78,78 82,80,81 81,81,81 88,85,89 84,81,85 84,76,82 79,71,79 77,69,77 77,72,74 54,44,45 81,60,60 87,70,60 109,93,87 86,78,86 85,68,71 131,109,101 106,89,90 125,110,120 75,58,59 92,78,80 79,70,81 79,78,83 86,79,89 82,77,79 89,84,86 88,83,85 75,72,76 86,80,85 88,85,89 92,85,85 92,85,85 94,87,87 87,79,85 92,87,89 93,86,86 139,114,86 189,154,116 201,170,119 241,210,161 167,135,89 186,156,114 172,141,104 169,135,103 198,165,128 192,159,120 163,139,106 90,73,65 71,64,74 76,70,77 80,73,76 84,71,64 97,80,72 70,57,52 75,68,68 102,88,88 89,86,90 89,88,93 81,79,89 74,74,84 84,82,83 103,97,104 86,87,92 67,68,71 139,138,141 104,103,106 141,134,134 130,112,109 102,80,74 83,70,65 87,80,80 92,85,88 92,86,91 94,86,92 78,67,74 77,69,75 69,63,70 76,69,81 70,66,75 65,61,74 63,59,72 62,60,70 62,60,70 53,51,63
205,181,144 174,150,115 174,147,113 143,122,97 74,71,75 86,81,80 93,88,87 90,83,81 100,89,86 91,84,84 91,84,82 99,92,92 84,79,76 87,77,78 84,74,75 79,74,76 76,73,77 80,77,81 79,71,77 71,63,69 71,60,67 76,70,75 75,65,64 71,53,52 90,78,80 98,82,80 118,109,120 86,74,88 95,73,67 94,82,72 121,105,103 110,92,91 99,78,76 96,82,87 79,75,86 84,77,89 80,77,83 90,87,91 83,80,84 90,84,89 87,84,90 83,80,86 84,79,81 101,96,98 84,79,78 87,79,87 85,79,84 90,83,83 153,136,112 193,165,127 206,176,130 195,165,121 189,162,119 191,160,121 189,158,121 185,152,113 187,155,113 194,162,120 197,170,136 110,93,85 65,61,72 70,64,71 84,71,68 104,89,80 88,70,65 79,68,65 124,115,111 77,64,57 85,76,72 75,73,74 73,69,78 92,88,97 72,69,73 73,69,78 59,58,63 122,123,126 88,88,88 90,85,87 104,104,104 146,139,139 79,61,58 74,64,65 96,90,95 82,74,80 81,78,82 84,79,81 111,103,109 77,69,77 74,67,79 80,76,89 76,74,84 67,63,74 74,70,79 57,55,65 62,58,71 65,60,76
176,154,116 182,160,124 160,131,100 140,112,85 83,71,73 101,91,92 94,89,88 96,91,93 84,79,81 84,77,77 87,77,76 87,80,80 92,87,84 84,82,80 89,84,83 92,89,93 81,75,80 77,71,78 73,70,76 79,72,84 75,71,80 76,69,79 73,62,71 92,79,89 102,94,102 50,41,52 83,80,86 95,93,103 82,67,58 98,86,74 111,96,87 91,75,69 97,84,79 104,90,90 95,94,99 86,84,94 81,78,82 89,89,89 81,80,83 83,77,82 80,77,81 85,79,84 80,77,81 101,98,102 86,83,87 79,76,80 81,80,83 86,84,82 142,124,105 202,178,141 190,168,130 198,174,137 178,151,115 188,164,129 169,145,110 188,160,122 186,158,118 216,189,146 187,159,130 100,85,76 61,57,68 69,63,68 86,69,61 101,86,75 82,69,62 72,62,61 75,62,57 87,75,65 75,64,61 67,57,61 79,73,80 91,89,99 74,72,80 58,56,64 61,60,65 78,77,82 61,55,60 58,51,54 84,79,81 92,86,91 68,52,50 85,78,88 80,76,87 77,73,84 72,68,77 83,81,89 93,82,91 71,65,72 78,76,84 75,71,80 79,75,86 74,70,79 74,68,75 74,72,82 67,67,79 66,63,78
150,131,96 168,148,116 157,132,102 157,132,102 105,88,80 94,82,84 85,78,81 91,89,87 117,112,109 97,87,86 91,81,80 96,87,83 93,76,77 97,85,87 93,86,89 82,74,80 78,69,80 83,77,84 77,69,77 68,66,76 74,73,88 72,72,82 67,63,74 57,50,62 93,87,94 62,56,61 70,63,66 120,112,118 91,73,68 101,86,75 107,89,86 107,92,100 81,70,67 109,95,95 82,79,85 88,87,92 83,84,87 87,89,89 86,87,90 83,82,85 80,78,79 84,82,83 87,84,88 80,78,79 81,80,83 81,79,80 81,76,78 85,80,77 137,118,95 176,152,119 168,146,110 164,140,107 201,176,146 154,131,102 166,143,114 167,142,112 189,162,130 187,160,126 162,141,114 92,80,68 70,63,75 86,69,75 148,120,111 123,90,79 93,73,64 81,68,63 74,61,56 99,83,77 78,62,58 98,84,84 120,117,123 79,77,89 79,77,87 116,114,126 59,59,67 66,65,70 68,62,69 70,65,67 68,62,69 72,69,75 62,54,60 65,58,72 70,70,80 64,62,72 64,62,70 74,72,82 80,71,82 76,69,79 92,89,95 80,79,84 86,82,91 67,60,70 62,58,69 59,57,67 63,62,77 65,63,75
164,145,120 158,139,114 148,129,106 150,129,104 116,99,91 88,78,77 90,84,89 100,95,97 103,93,94 102,95,95 91,84,84 94,84,83 96,83,80 89,82,82 85,78,81 73,73,81 80,76,87 70,66,77 69,65,74 66,62,75 70,65,81 60,58,66 69,66,72 76,73,90 90,83,93 62,50,55 64,52,52 105,87,84 100,78,72 98,83,74 113,97,95 116,102,107 95,84,77 119,107,97 79,69,68 97,92,91 83,80,86 99,96,102 75,74,77 84,82,83 90,88,89 77,75,76 85,80,77 102,100,96 117,113,107 89,82,85 84,82,83 80,78,76 144,131,110 140,119,94 164,142,122 148,128,108 143,126,100 171,157,130 166,148,127 173,152,129 175,154,127 176,152,128 151,136,114 107,95,85 70,62,68 99,72,67 152,108,98 188,150,140 86,66,59 92,75,76 130,118,120 134,119,127 89,77,82 109,96,93 101,86,75 117,107,108 72,66,73 125,121,130 60,58,66 58,55,61 62,57,59 67,61,66 77,71,76 77,74,80 62,58,67 66,62,73 71,71,83 67,70,81 79,79,89 78,76,86 62,55,67 66,62,73 73,71,81 72,68,77 63,59,68 79,70,81 67,60,72 61,57,66 61,59,71 62,59,65
180,162,141 139,121,102 146,132,114 127,111,96 109,99,89 107,100,98 91,89,87 86,79,79 85,78,78 101,91,92 97,87,86 93,83,84 92,80,82 85,79,84 93,87,94 80,77,81 72,70,80 73,71,81 78,76,88 69,66,83 67,67,79 92,91,106 80,75,93 76,73,90 82,78,87 59,46,54 84,68,64 111,80,72 97,76,65 98,80,75 113,100,95 100,86,86 102,89,84 99,87,77 85,74,59 96,86,87 83,82,85 89,88,93 91,91,91 97,96,99 86,86,86 81,76,78 117,107,97 98,93,81 76,70,61 90,85,71 94,85,79 102,95,93 146,139,121 150,138,112 141,127,111 104,90,72 144,130,105 158,144,119 141,126,104 149,131,112 149,136,113 141,126,106 145,135,113 126,110,93 85,69,65 145,102,83 148,88,67 108,78,61 104,83,68 83,68,57 94,82,70 91,79,69 116,112,123 98,92,99 142,129,126 124,114,118 105,99,104 76,73,77 106,100,107 64,58,63 62,57,59 67,61,66 94,92,93 66,65,70 78,76,86 76,74,84 72,73,78 68,66,74 76,76,86 64,64,74 81,77,90 73,71,81 73,71,83 69,68,73 68,64,75 69,65,76 75,68,80 68,63,79 60,56,76 89,83,90
132,118,102 144,130,114 106,95,80 104,93,78 93,84,78 89,82,85 98,91,94 87,80,83 82,77,76 94,84,85 84,82,80 84,82,80 81,79,77 84,82,83 79,75,84 79,72,82 73,69,80 81,79,91 71,68,83 59,58,75 58,55,72 71,78,90 84,87,105 71,73,87 81,79,99 63,57,62 76,61,50 107,95,83 198,105,73 115,90,73 124,93,81 119,103,97 125,113,113 90,78,68 115,101,83 94,82,72 86,79,82 93,86,89 77,75,76 93,95,95 103,97,104 85,86,89 102,93,87 125,110,99 81,77,69 75,70,58 110,98,98 100,87,84 133,118,107 163,147,132 176,161,139 144,128,113 177,163,149 170,156,138 134,120,102 134,119,99 150,135,115 165,147,128 153,140,117 126,112,94 105,80,63 159,101,77 171,140,130 99,74,57 99,73,63 100,80,71 151,136,127 106,90,84 108,90,71 102,79,64 103,89,91 107,105,117 122,120,130 105,100,99 108,101,104 85,79,84 64,59,61 62,60,58 67,66,69 58,58,70 73,71,83 91,91,99 77,77,85 72,72,80 95,93,103 83,79,92 87,89,103 83,81,93 67,65,75 59,59,69 60,59,74 69,64,82 64,62,74 62,56,63 59,57,67 104,95,80
138,126,114 137,125,113 104,92,82 110,98,88 88,78,77 77,70,73 89,82,85 87,77,81 91,84,87 96,86,90 92,90,88 87,85,83 89,87,85 76,74,75 76,72,81 70,66,77 58,58,68 58,56,68 72,69,86 74,72,92 65,62,79 81,85,98 77,81,96 77,81,96 73,79,96 79,78,93 71,58,51 83,62,51 112,72,47 165,106,87 157,128,108 109,90,78 94,81,76 93,75,56 93,77,60 92,78,64 84,77,75 86,82,76 90,89,92 86,86,86 86,85,88 84,82,80 87,85,83 118,109,103 140,135,132 129,123,114 95,86,80 137,123,123 158,145,124 197,178,151 179,156,127 158,139,116 197,183,169 172,153,139 148,128,108 147,128,112 185,166,150 149,134,114 132,118,100 196,178,159 139,91,73 163,103,82 123,95,86 90,67,56 83,67,52 87,67,60 92,77,68 92,75,67 125,102,89 101,76,59 113,90,79 72,61,56 85,85,97 83,81,89 78,72,77 99,97,98 76,74,70 80,82,77 67,65,73 62,61,76 71,71,81 72,72,82 87,86,101 84,84,94 78,78,88 76,76,86 96,94,106 82,79,94 74,71,86 73,71,83 68,65,80 60,58,70 50,43,43 68,53,44 81,74,84 92,81,78
99,98,91 117,113,107 96,87,83 85,78,76 72,62,66 79,74,73 68,66,67 65,62,66 69,66,70 75,73,74 76,70,75 74,68,73 74,69,71 76,73,77 75,71,82 76,74,86 73,72,87 50,52,66 87,86,101 72,71,86 77,80,98 75,77,93 81,76,92 99,98,113 98,98,110 93,96,107 73,71,72 73,62,55 91,79,67 127,91,81 129,94,81 183,167,161 176,171,170 105,98,98 94,84,83 136,133,137 91,80,65 102,87,78 90,83,81 86,84,82 89,83,74 107,98,83 138,129,112 115,108,90 114,100,100 159,150,144 88,76,76 180,167,164 204,193,176 197,188,173 159,150,135 173,162,145 157,142,131 172,157,137 162,149,128 166,149,125 114,101,80 160,150,128 162,148,130 188,169,153 134,82,63 153,94,75 107,70,46 95,68,52 89,70,56 113,77,59 80,64,49 103,84,61 98,76,56 87,66,53 100,77,64 112,89,78 103,91,93 91,83,91 112,108,121 89,87,97 97,95,96 65,65,65 73,70,74 72,72,80 77,77,85 84,84,92 79,79,89 101,101,111 89,92,99 86,86,83 91,90,83 85,85,82 75,78,89 73,73,85 64,63,80 74,71,88 77,80,98 70,72,88 94,89,105 154,147,147
