117,84,45 108,79,46 103,78,48 82,63,38 78,64,39 76,62,44 76,62,44 79,63,46 116,90,49 153,117,57 158,120,56 158,120,56 142,109,57 137,104,52 138,105,53 135,102,50 121,91,45 151,110,53 111,82,47 84,65,40 83,64,41 99,74,44 126,100,48 138,107,54 138,107,56 113,86,39 100,78,40 97,78,43 99,75,38 122,92,46 116,86,44 115,89,50 96,78,46 82,63,40 69,58,55 255,187,0 255,181,17 255,181,25 254,167,26 224,144,5 182,117,10 134,85,4 109,75,5 211,140,25 229,148,14 215,137,15 163,102,16 153,92,13 145,89,13 117,65,5 93,55,5 62,35,1 39,27,17 34,22,10 31,22,14 37,28,11 71,59,29 60,51,22 59,50,19 57,48,17 55,45,23 50,40,16 65,53,23 72,60,30 61,52,21 46,36,14 57,42,20 62,48,19 64,51,17 67,54,20 72,59,25 76,63,29 79,63,30 80,64,31 79,67,30 81,69,28 78,67,23 78,69,22 77,69,19 78,70,20 78,72,24 71,69,20 66,67,19 70,71,21 73,69,23 81,62,37 71,58,37 75,62,41 69,58,41 68,57,40 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42
129,97,53 106,78,40 105,81,44 88,68,38 89,68,41 78,66,40 77,65,39 80,65,43 119,91,51 149,109,55 165,124,56 161,121,55 133,99,54 116,85,46 112,84,46 103,79,46 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 77,63,45 92,71,46 110,88,50 135,104,53 119,93,43 113,88,44 117,92,44 95,73,39 84,63,40 120,91,40 134,103,50 108,85,45 94,70,37 78,64,48 255,181,0 255,183,15 255,175,19 230,150,9 200,130,1 160,104,8 142,89,7 207,128,0 255,164,5 254,157,6 255,161,9 219,133,16 206,129,9 213,134,19 191,111,9 136,87,8 46,20,0 31,19,7 34,20,0 55,36,0 83,59,8 80,59,16 72,53,14 73,58,22 74,58,25 75,59,26 74,61,27 73,61,24 74,61,27 78,65,31 64,52,22 51,39,13 54,42,16 58,46,18 63,49,20 66,53,19 70,57,23 73,60,28 77,64,30 79,67,30 79,67,28 76,67,22 77,68,23 76,67,20 78,70,20 75,69,23 70,68,21 68,69,21 71,72,22 67,69,27 65,56,41 65,56,41 66,55,40 67,56,41 69,58,43 70,59,44 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42
142,109,57 122,92,50 118,90,50 112,86,45 101,77,44 86,67,42 87,68,43 106,84,48 135,104,51 155,116,59 165,126,57 159,117,54 127,100,53 119,89,47 102,78,45 116,89,53 157,122,55 128,97,44 81,63,42 73,59,43 75,61,45 76,62,46 77,62,42 94,75,48 127,101,49 113,86,43 113,86,43 118,91,46 108,81,45 86,66,36 137,104,54 135,102,52 115,90,44 102,80,42 106,77,46 255,184,3 255,178,15 255,169,17 227,147,8 192,122,2 167,108,13 192,124,8 255,174,15 255,163,6 255,160,11 246,156,11 233,149,16 216,133,11 210,133,9 200,125,9 188,116,9 197,121,8 187,113,7 187,119,13 186,120,20 158,101,12 138,94,23 125,85,19 110,79,19 99,73,21 82,66,24 76,64,27 76,64,27 78,66,29 78,65,31 79,66,32 70,57,23 56,44,16 55,43,15 58,44,15 65,52,20 67,55,18 74,58,25 74,59,23 78,66,27 76,66,24 77,66,22 78,67,23 73,62,18 76,67,20 76,70,22 71,67,19 70,68,19 70,71,23 72,69,27 67,58,43 64,55,40 63,51,39 66,55,40 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 120,90,48 119,91,51 135,104,53 105,78,44 88,68,38 85,68,44 104,84,54 116,89,55 142,109,57 133,104,55 126,99,52 136,105,52 123,96,49 105,79,38 130,100,54 148,114,55 102,79,37 77,62,42 75,57,38 75,61,43 77,63,45 76,63,42 79,66,45 110,84,45 100,75,45 92,72,42 90,69,44 79,64,42 85,71,44 118,93,47 116,89,44 109,83,42 113,81,51 96,58,39 255,185,61 255,176,8 255,171,15 239,150,9 179,108,0 182,109,0 255,176,16 255,169,9 255,172,18 255,168,17 255,162,19 240,152,16 239,153,18 227,146,16 184,115,12 182,113,14 198,122,9 217,133,4 230,142,6 246,152,13 232,144,8 187,121,21 173,114,21 155,100,19 139,93,23 108,79,28 79,62,25 76,63,29 77,64,30 77,65,28 78,66,29 79,69,29 69,57,20 60,46,17 56,44,16 62,51,18 64,53,20 66,55,20 70,60,22 71,61,21 72,62,20 73,64,19 76,67,20 76,67,20 76,70,22 73,67,21 71,69,22 69,70,20 72,73,23 72,69,25 70,58,48 65,55,43 63,51,39 65,55,43 69,57,45 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,55,41
145,113,56 120,90,46 108,81,45 124,97,50 116,89,44 109,82,46 93,70,41 83,64,37 79,60,35 93,74,39 88,64,38 109,82,50 138,107,54 116,91,45 113,87,46 137,106,57 133,100,50 99,77,43 81,66,46 75,61,45 76,62,46 73,62,45 75,61,45 88,68,48 98,74,39 86,65,40 78,64,46 78,65,44 73,60,39 74,63,44 86,66,34 92,73,36 135,81,47 70,47,32 50,32,29 180,123,38 255,177,5 255,169,7 236,148,2 207,130,3 237,149,3 255,177,5 255,172,16 255,170,15 255,163,14 255,167,23 247,161,22 243,157,22 229,148,27 168,108,13 180,113,16 207,131,22 231,144,14 230,142,6 250,160,13 255,167,22 189,128,26 182,122,34 162,111,33 130,89,19 97,72,24 81,64,25 77,65,28 78,65,31 78,65,31 77,65,28 78,66,25 78,66,25 74,61,27 63,51,21 50,41,10 64,53,20 66,56,18 68,58,20 70,60,22 73,63,23 73,67,21 77,68,21 75,66,21 75,66,21 75,69,23 75,69,23 73,71,22 72,73,23 70,72,28 69,57,45 65,55,43 66,56,44 65,55,43 68,56,44 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 67,56,41
142,107,51 129,98,49 119,92,49 111,84,48 123,93,47 120,95,47 104,77,43 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 162,120,57 154,115,54 135,103,48 145,110,56 126,96,54 101,76,46 67,56,51 61,52,48 73,62,45 73,62,45 73,59,43 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 76,65,48 76,61,41 86,60,37 121,70,35 58,41,47 67,51,34 91,65,51 116,76,10 255,176,1 255,173,0 242,158,7 220,135,0 255,197,16 255,179,9 255,167,9 255,171,13 255,176,24 255,171,22 253,170,30 249,165,32 238,160,40 176,111,22 182,115,18 217,137,25 232,148,17 243,153,17 252,159,11 255,167,23 186,124,27 166,117,29 148,104,35 119,88,28 85,71,28 79,66,32 76,65,30 77,66,31 78,65,31 74,61,27 77,65,28 76,64,27 79,67,26 78,66,27 57,48,17 56,47,16 65,55,17 66,56,16 70,60,20 71,64,21 74,68,22 75,66,19 76,67,22 71,65,19 75,69,23 80,74,28 71,70,16 71,73,20 69,70,20 66,56,44 67,56,41 66,56,44 66,54,42 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 131,95,48 132,100,56 121,91,47 133,100,52 122,97,51 118,93,47 111,85,46 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 181,133,61 157,116,55 154,115,58 112,87,43 86,51,26 45,41,50 45,34,41 47,38,34 61,52,37 73,57,40 73,59,43 71,60,41 73,62,43 71,61,39 75,65,43 88,64,42 113,74,46 119,62,18 56,31,12 44,33,40 136,111,92 54,49,35 220,157,12 255,174,1 255,174,3 255,165,8 243,152,10 255,192,4 255,175,9 255,169,11 255,169,14 255,174,19 255,177,27 241,158,18 251,167,34 242,160,33 176,112,25 187,120,23 221,139,23 235,146,17 247,155,20 255,168,19 255,162,18 177,119,21 155,107,23 137,99,35 109,83,29 76,66,28 78,67,32 77,66,31 76,65,30 74,61,27 72,59,25 76,66,28 75,65,27 75,65,23 80,68,27 72,62,24 61,50,17 64,53,18 64,57,16 67,60,17 70,63,20 69,62,19 71,62,15 72,63,18 75,66,21 75,69,23 78,72,24 74,71,20 74,73,21 68,69,21 64,54,42 63,52,37 60,52,39 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 66,55,40
136,105,54 117,90,47 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 118,88,46 101,74,40 116,85,48 139,107,52 145,109,51 159,119,53 174,128,62 140,112,54 126,99,52 129,82,50 52,39,32 51,48,54 51,48,52 45,42,48 43,38,40 45,38,36 64,53,46 71,62,45 76,60,45 112,65,31 114,65,29 125,78,46 123,64,36 111,70,50 38,36,32 100,79,54 63,55,44 118,78,0 241,162,0 255,182,5 255,175,0 255,176,12 255,182,19 255,199,19 255,175,6 255,178,19 255,176,21 255,181,21 255,178,23 255,181,34 245,160,18 242,162,23 183,120,19 188,117,23 212,133,21 226,138,13 237,149,13 254,165,22 245,162,24 175,119,25 150,105,30 120,93,30 93,76,27 73,65,29 74,66,30 74,66,30 72,62,22 69,61,25 71,63,27 73,60,26 76,64,27 76,66,28 78,66,25 80,69,23 72,60,21 64,54,16 67,60,19 67,60,19 69,62,21 71,65,19 69,65,19 73,67,21 73,64,17 78,72,26 80,74,26 68,67,15 70,72,19 68,70,24 58,53,41 61,53,40 64,56,43 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
136,105,54 128,96,50 122,92,50 115,90,46 88,67,42 95,69,48 130,99,60 134,105,52 131,97,52 143,110,60 142,107,53 146,111,55 155,120,55 152,113,52 134,97,55 100,73,39 134,84,53 53,43,42 44,44,52 48,46,54 51,47,56 43,37,44 54,49,48 43,33,32 47,32,23 110,70,45 131,76,35 127,76,41 136,75,39 150,86,42 63,46,36 40,38,48 74,58,43 62,45,37 183,123,0 250,166,4 255,190,10 255,180,1 255,184,11 255,192,14 255,197,18 255,170,6 254,168,8 255,173,15 255,180,19 255,181,23 255,171,25 249,169,28 238,159,24 201,134,22 180,119,15 199,131,15 219,143,14 233,155,15 235,156,21 213,141,22 165,115,32 138,99,30 105,83,36 80,65,29 76,68,32 72,61,26 75,64,29 70,63,24 72,61,26 70,59,24 75,64,29 73,63,25 72,60,21 77,65,24 79,68,22 79,70,25 68,58,18 68,61,20 69,62,19 69,63,17 73,67,21 71,65,19 78,69,22 71,62,17 77,71,23 76,72,24 77,76,24 70,72,19 67,70,21 44,41,28 61,56,44 63,56,40 57,47,35 62,50,38 69,55,41 69,55,41 69,55,41 68,57,42 68,57,42 69,58,43
153,112,51 152,111,54 132,99,51 120,88,46 108,77,40 98,75,46 119,87,53 144,108,59 147,109,59 153,116,61 135,100,46 149,114,60 148,111,56 139,106,54 123,93,51 105,76,41 105,65,42 60,47,40 47,45,53 49,45,54 51,47,56 47,44,48 42,35,33 35,25,26 87,51,29 142,86,39 110,59,20 105,58,26 156,94,54 88,50,29 47,41,46 47,36,29 79,72,56 73,55,23 217,144,0 249,164,11 255,194,2 255,193,7 255,173,0 255,195,2 255,169,7 234,144,6 255,160,0 251,164,0 246,164,19 250,164,29 247,163,50 243,157,57 236,159,70 210,141,58 183,118,38 190,125,34 202,134,22 209,137,32 198,142,66 145,109,62 77,58,33 64,48,33 64,50,32 68,57,38 68,59,30 70,59,24 69,58,23 73,61,24 70,57,23 69,56,22 64,53,18 69,56,22 74,62,23 77,65,26 78,67,23 83,75,25 79,67,26 72,62,20 73,66,23 71,64,21 75,69,23 75,69,23 76,67,20 82,76,30 75,71,23 73,69,21 75,72,21 74,73,21 64,67,18 68,74,24 27,22,19 50,45,44 59,50,42 62,50,40 64,53,38 67,56,41 63,51,39 66,55,40 66,57,42 69,58,43
153,113,49 153,112,51 150,109,50 149,107,53 149,107,55 142,104,58 147,109,59 154,117,64 155,119,61 153,116,61 137,104,52 143,111,56 139,107,50 140,109,49 126,96,50 103,76,42 89,51,30 39,35,44 49,47,48 50,42,50 51,47,56 45,42,46 38,31,29 55,40,31 124,73,36 151,90,43 111,64,30 86,41,18 144,87,45 99,53,27 43,45,59 109,74,49 195,150,104 73,62,27 211,139,2 247,164,8 255,200,0 255,181,0 255,187,7 255,191,4 240,149,0 168,96,16 213,134,17 195,117,2 198,122,30 193,117,34 182,108,31 175,96,21 183,104,40 177,101,43 139,84,30 133,84,35 102,63,24 68,38,12 53,32,21 45,34,29 48,32,26 45,33,23 39,30,22 45,32,25 40,29,24 44,34,24 49,35,19 47,38,19 55,46,19 63,50,18 66,53,21 63,50,18 61,50,17 70,57,23 78,66,25 79,70,23 78,67,21 77,67,25 70,63,20 71,64,21 71,64,21 75,69,21 77,71,23 78,72,26 74,70,24 65,61,15 75,73,24 69,70,20 67,70,21 66,72,22 35,33,34 22,17,16 44,38,45 58,49,45 62,50,38 66,54,42 64,52,40 62,50,38 63,52,37 71,57,43
145,105,53 145,105,53 143,103,51 144,104,52 144,104,52 152,111,54 160,119,58 161,119,67 141,107,73 135,105,61 135,104,55 137,106,55 135,104,53 130,99,46 130,96,55 117,91,50 87,57,42 45,38,38 47,44,48 49,43,50 46,43,49 40,33,31 42,33,27 87,58,38 130,73,33 140,79,34 129,80,44 80,42,21 142,80,42 87,49,30 49,46,52 65,50,30 105,83,38 61,50,17 170,114,0 235,156,12 255,190,0 255,196,7 255,187,4 255,193,8 244,156,0 248,167,1 204,124,20 199,116,29 171,97,29 138,71,19 101,48,5 81,45,12 60,36,14 45,30,10 35,22,17 28,22,17 28,19,11 23,17,10 43,27,14 59,47,37 73,57,42 78,55,42 42,28,10 71,57,43 72,53,37 66,50,33 64,52,40 68,61,45 69,63,56 69,63,54 62,59,44 54,53,28 75,64,29 65,54,19 74,63,19 79,70,23 78,69,24 76,69,26 74,67,24 73,66,23 80,71,26 77,71,23 74,69,16 78,73,22 76,70,22 75,69,21 74,72,23 64,67,16 65,68,19 66,73,16 67,72,29 37,36,29 23,21,22 30,25,27 63,53,54 63,51,39 66,54,44 62,51,44 54,45,41 56,46,47
141,104,51 140,103,50 140,103,50 141,101,49 144,104,50 153,112,53 158,118,54 160,117,68 143,110,71 127,97,55 119,92,47 125,98,53 132,103,52 132,103,50 180,135,87 212,153,96 91,59,43 41,36,38 41,38,42 50,44,49 46,40,45 41,35,30 58,37,22 90,50,25 108,54,16 108,57,20 101,58,25 66,39,23 120,63,23 86,50,28 45,44,47 115,78,54 62,49,17 74,69,39 147,99,0 221,146,14 255,185,0 255,192,0 255,181,2 255,185,2 255,172,1 255,175,0 242,164,15 214,132,5 218,125,34 220,131,48 213,128,55 213,135,64 202,122,52 200,122,55 190,118,54 192,120,56 202,121,69 192,111,59 183,112,59 169,100,44 155,96,39 148,93,39 138,82,35 135,86,46 114,81,44 91,64,32 80,63,37 73,66,39 71,64,37 69,62,33 74,67,28 75,68,29 75,65,23 76,66,26 72,63,18 76,67,20 74,68,20 75,69,23 75,68,25 77,70,27 78,72,26 74,68,20 74,69,18 71,65,17 77,71,23 73,67,19 68,66,17 64,67,18 65,68,19 68,72,18 68,75,20 75,80,44 62,62,62 28,23,25 40,34,41 50,43,46 43,33,32 42,35,35 35,29,34 39,34,36
141,104,49 144,105,46 149,108,49 147,106,49 157,117,53 169,123,57 163,122,61 158,118,66 153,115,67 140,104,53 123,96,51 122,92,48 104,85,50 157,104,47 255,173,96 250,166,90 84,52,36 49,43,48 44,36,44 44,36,42 34,29,26 45,34,29 97,52,31 119,67,35 122,69,28 88,46,22 66,39,21 85,49,29 159,92,44 57,45,35 51,37,50 91,66,47 57,51,42 73,57,24 77,58,5 183,126,21 255,190,0 255,191,2 255,179,0 255,176,0 255,178,7 255,166,0 252,168,0 242,166,3 230,156,15 232,150,23 235,144,36 215,127,22 223,135,47 209,120,35 210,123,41 195,108,24 198,114,29 186,109,24 165,99,28 142,89,25 129,97,53 100,77,46 79,61,42 73,59,41 72,60,30 68,62,28 69,62,21 70,63,20 73,64,19 72,63,18 74,69,18 77,69,17 77,68,23 74,67,24 71,65,17 73,67,19 75,70,19 73,67,19 73,69,23 75,71,25 76,70,22 73,67,19 74,68,20 75,69,21 70,64,18 67,61,15 65,63,16 62,63,15 65,66,18 67,70,21 68,75,18 67,73,21 76,80,51 54,54,51 26,19,22 36,30,35 50,48,58 34,32,40 36,35,38 46,41,43
152,109,49 155,110,48 162,113,44 157,111,45 158,118,52 157,122,55 153,117,57 150,110,56 158,117,60 149,109,57 123,91,49 125,94,57 245,180,120 255,180,96 254,168,97 255,176,102 86,52,32 38,36,37 48,43,45 52,42,43 37,31,26 53,40,33 98,54,28 97,50,18 110,59,22 87,49,28 73,42,21 80,42,21 129,69,28 111,63,38 43,47,51 122,86,53 79,71,47 75,47,7 62,55,12 137,99,23 255,184,0 255,191,2 255,182,3 255,179,0 255,182,6 255,167,0 251,166,0 246,167,3 237,168,14 231,160,16 220,151,17 212,141,17 183,123,12 165,108,3 158,100,2 154,101,6 154,105,13 140,96,16 118,84,21 92,73,20 62,54,20 60,54,20 67,59,25 68,60,26 69,61,25 64,58,22 68,61,22 69,62,19 70,64,18 73,67,19 74,69,16 78,70,18 79,70,23 73,67,21 73,67,19 73,67,19 73,69,23 71,69,20 72,68,22 69,65,19 70,64,18 70,64,16 74,68,20 71,65,17 69,63,17 61,58,14 57,57,12 61,61,16 66,67,19 69,70,22 66,73,18 67,74,19 73,80,32 78,85,51 66,64,65 31,24,27 38,35,41 55,53,61 45,44,49 41,38,42
160,109,40 162,109,41 163,111,40 167,116,38 158,112,44 150,111,50 158,120,56 150,114,56 125,93,49 101,79,43 113,79,45 255,179,109 246,156,78 247,157,79 233,145,68 239,154,83 92,54,37 47,42,44 48,36,41 40,33,36 39,26,19 83,54,34 104,59,26 103,53,22 97,52,29 80,43,19 103,55,28 112,61,37 91,50,23 62,28,8 34,31,35 134,104,87 97,74,61 75,67,56 66,56,16 70,59,24 255,193,5 255,188,5 238,153,0 255,175,0 255,180,4 250,165,0 250,164,0 246,161,0 236,159,3 232,163,11 227,166,11 220,154,12 198,141,12 170,122,9 155,114,13 148,107,10 159,114,23 140,101,17 124,94,25 86,67,14 59,54,15 62,56,20 64,56,20 66,58,22 64,56,20 66,59,20 68,61,18 69,62,19 69,62,19 70,64,18 71,65,17 73,67,19 71,66,15 73,67,21 74,68,22 73,67,19 71,69,20 73,71,24 72,68,22 71,67,21 73,67,19 71,65,19 70,64,18 68,64,18 64,62,15 60,57,15 59,56,12 65,62,18 65,66,18 70,71,21 70,72,17 71,73,18 68,74,22 78,85,41 66,69,59 16,10,17 38,28,32 49,49,57 53,50,54 51,51,63
168,113,41 165,110,38 166,109,40 168,112,38 156,110,40 152,116,54 153,117,55 128,95,45 99,74,44 92,66,41 255,187,105 255,195,120 255,177,106 255,169,89 238,153,77 214,132,60 117,71,45 46,41,40 40,33,33 40,31,27 63,37,23 88,50,31 113,59,25 119,68,31 88,48,23 81,40,13 120,69,34 116,66,33 115,61,27 125,64,28 39,37,35 49,44,43 68,57,42 70,59,26 70,58,17 67,58,29 255,195,10 255,190,5 255,175,0 255,182,0 255,180,1 255,174,0 247,160,0 249,164,0 240,160,3 234,161,6 222,155,7 208,141,2 197,138,12 177,122,6 158,113,10 150,106,8 151,106,15 132,90,9 107,79,9 76,62,8 70,63,22 62,57,18 64,57,18 62,55,16 66,59,20 64,57,14 67,61,15 70,63,20 70,64,18 69,63,17 70,64,18 70,64,18 73,64,19 71,65,19 70,64,18 70,64,18 68,66,17 71,65,19 74,68,20 73,67,19 74,68,22 73,67,21 70,64,18 64,59,16 61,56,15 60,57,15 60,57,15 64,61,17 65,66,18 68,69,21 70,72,19 69,71,18 66,73,18 72,79,33 73,76,54 58,55,61 27,20,18 41,36,38 46,43,49 42,39,43
166,110,34 168,112,36 169,112,41 165,110,40 155,113,50 152,117,52 145,108,53 127,100,53 103,79,42 255,185,110 255,178,88 255,194,119 255,167,87 246,171,106 245,167,98 254,172,98 116,66,33 47,40,40 39,29,28 49,35,21 95,51,25 91,46,23 119,65,31 112,64,35 93,51,29 96,48,19 119,69,36 110,60,27 131,75,39 135,78,38 47,37,25 61,60,51 71,49,29 148,115,88 71,62,15 69,60,29 255,188,2 255,186,1 255,173,0 255,178,3 254,174,0 255,173,1 239,157,0 241,159,0 232,151,0 229,152,0 221,151,4 211,145,3 187,125,0 181,126,8 160,115,12 149,105,9 144,102,12 125,86,6 137,105,34 94,70,6 72,62,24 62,51,16 60,53,14 63,56,15 63,56,17 62,55,12 67,61,15 68,61,18 69,62,19 69,62,19 70,61,16 72,63,18 72,63,18 72,63,18 67,63,17 66,64,17 69,65,17 73,64,19 68,62,16 71,65,19 71,65,19 70,64,18 64,61,17 61,58,16 57,57,16 59,56,16 65,60,17 66,63,19 66,66,21 69,70,22 70,71,21 71,72,22 69,73,17 70,77,22 77,80,45 77,75,73 23,18,17 40,33,33 40,30,31 49,40,36
176,114,35 173,107,34 161,109,38 149,103,37 148,106,43 149,109,45 136,99,44 141,100,53 255,194,122 255,187,104 249,152,72 255,179,100 255,199,124 255,189,118 252,173,98 255,176,106 157,101,65 37,30,28 36,27,23 65,42,27 106,60,32 104,56,31 101,53,28 95,53,31 106,60,34 118,68,37 80,43,19 95,48,25 114,67,33 95,49,23 53,33,26 44,38,45 59,49,39 91,61,33 73,66,23 78,66,27 255,193,1 255,182,0 255,178,0 251,165,0 238,164,0 247,166,0 233,153,0 240,157,3 222,146,0 227,152,0 215,145,0 213,144,6 195,133,6 170,114,2 154,106,7 153,108,15 142,101,13 141,97,15 121,84,11 93,65,7 70,58,17 64,53,18 64,57,18 62,55,16 63,55,19 62,55,16 60,53,14 64,57,16 63,56,13 64,58,12 67,61,15 68,62,16 68,62,16 69,63,17 67,63,17 67,65,16 71,65,17 71,65,19 73,67,21 71,65,19 70,64,18 64,57,14 61,58,16 60,57,15 59,56,14 63,60,18 63,60,16 70,68,21 65,66,18 69,70,20 70,71,21 69,70,20 70,74,18 70,74,18 76,81,38 24,22,20 34,32,33 32,22,23 42,37,39 50,45,44
162,110,39 150,100,40 138,99,42 136,96,42 136,100,40 147,102,40 142,103,46 248,171,97 255,200,115 255,176,95 255,167,86 255,181,100 255,177,101 255,171,95 226,148,79 250,171,107 193,131,89 41,25,19 55,38,28 81,45,25 103,55,30 119,65,29 110,62,33 104,59,36 124,72,40 130,75,44 92,52,29 82,48,30 134,77,37 135,78,36 90,60,32 40,33,36 79,70,66 103,82,67 74,70,22 76,67,22 255,207,10 255,203,10 255,187,0 255,177,0 254,170,0 236,155,0 235,160,3 231,153,2 228,152,2 223,145,0 219,149,2 207,138,0 192,127,1 174,118,0 157,112,7 141,96,3 134,95,11 149,103,17 126,86,9 99,70,5 80,65,25 63,52,19 61,54,15 62,55,16 60,53,14 62,55,16 62,55,16 62,55,14 63,56,13 64,57,14 67,61,15 69,63,17 68,62,16 68,62,16 67,65,18 70,64,16 71,65,19 67,61,15 68,62,16 68,62,16 65,60,19 64,59,20 60,57,17 57,54,14 61,56,17 61,56,13 64,61,17 67,65,18 68,66,19 70,68,21 71,67,21 73,71,22 69,73,15 72,74,17 77,79,22 74,77,44 46,46,46 27,22,24 26,20,25 45,35,34
137,97,43 126,94,37 126,94,39 125,93,36 127,93,34 131,95,37 207,138,73 255,200,116 243,148,69 255,182,106 233,149,73 255,169,90 255,171,95 243,161,89 206,137,81 220,144,86 197,130,87 49,27,19 61,38,27 95,54,36 90,45,24 126,75,36 90,48,26 85,45,22 124,73,36 98,54,26 91,47,21 92,54,35 108,60,35 100,52,23 90,49,22 54,34,25 66,57,51 58,48,47 69,61,39 77,68,21 255,210,8 255,196,4 255,195,4 255,181,0 252,168,0 251,165,0 233,155,0 232,155,0 226,153,2 226,153,2 216,145,3 209,140,4 190,125,0 175,116,0 147,102,0 135,90,0 139,98,12 148,103,14 125,87,9 107,77,8 79,65,22 59,51,17 59,51,15 61,54,15 63,56,17 62,55,16 63,56,17 62,55,16 63,56,15 63,56,15 67,60,19 67,60,19 68,61,18 66,64,17 68,64,16 69,63,15 70,64,18 69,63,17 67,61,15 67,61,15 61,56,15 59,54,15 57,52,13 60,57,17 61,56,17 64,59,18 65,62,18 64,65,17 66,64,17 71,69,20 72,70,23 73,71,24 69,71,16 72,74,17 76,79,19 48,47,22 65,63,64 22,15,18 39,33,38 47,40,43
134,95,38 128,91,38 126,88,38 127,89,39 121,91,35 137,97,43 255,192,111 255,186,101 255,186,105 241,148,71 243,158,85 238,149,79 238,160,91 208,136,72 191,127,67 212,142,82 189,119,68 67,37,20 88,47,31 103,56,35 97,47,16 127,75,45 77,46,27 89,53,35 101,55,27 92,47,24 111,64,32 81,45,25 109,62,41 121,70,35 143,81,39 68,37,18 43,34,28 89,79,69 47,33,19 83,70,36 237,158,0 255,194,6 255,189,11 255,182,4 255,177,5 255,170,0 249,160,0 236,153,0 242,156,8 228,155,4 216,144,0 216,145,1 199,134,1 186,127,1 167,113,5 156,109,5 158,112,14 151,105,9 128,84,4 109,77,6 89,68,16 78,66,25 64,53,18 63,55,19 62,55,16 62,54,18 62,54,18 62,55,16 66,59,18 67,60,17 64,57,16 68,62,16 70,64,18 69,63,17 70,64,16 71,65,17 71,65,19 69,62,19 68,62,16 64,57,14 58,54,17 58,54,17 57,54,14 60,55,14 62,57,14 59,56,12 64,61,17 67,64,20 64,65,17 68,66,19 71,69,22 72,70,23 78,77,23 79,78,22 77,80,20 69,69,35 58,58,58 44,42,43 40,38,46 30,27,31

191,164,148 179,141,106 165,130,105 166,136,121 167,131,111 156,117,78 150,114,54 143,107,49 122,91,52 114,83,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,73,38 112,83,52 104,77,45 105,78,46 101,73,44 107,83,48 102,78,45 107,83,46 99,74,46 93,74,49 84,65,40 83,64,37 75,64,45 77,64,43 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 166,124,59 152,111,50 125,99,47 126,101,42 138,106,49 116,84,38 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,38 67,55,43 68,56,46 69,56,35 72,56,39 110,70,0 181,126,3 183,123,2 180,119,3 164,101,0 161,103,0 166,109,2 165,108,3 153,103,2 144,97,6 133,90,14 120,83,12 109,78,14 97,74,14 82,66,22 69,61,25 67,65,43 62,70,49 62,73,60 62,70,58 65,56,41 69,57,45 66,55,40 67,56,41 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 72,56,43 72,56,43 71,55,42 70,56,42 71,57,43 73,62,43 73,62,43 75,61,43 75,64,47
191,155,124 163,123,71 134,101,64 145,110,72 154,118,69 159,121,57 157,118,57 156,115,54 140,104,53 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 105,77,48 115,89,48 95,73,39 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 155,116,55 155,116,55 123,96,49 107,84,42 123,94,43 128,97,46 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,39 68,56,44 68,56,46 67,59,37 168,129,45 183,125,3 191,125,4 188,124,9 190,123,2 187,120,4 174,112,2 168,110,3 163,109,5 156,103,8 147,95,6 132,88,10 129,90,17 110,76,13 96,71,12 86,70,26 73,65,31 68,65,41 59,63,46 65,76,61 71,83,74 79,89,83 63,57,48 66,55,40 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 74,62,50 75,64,45 89,70,45 76,62,46 71,57,43 71,57,43 71,57,43 72,56,43 71,55,42 70,56,42 71,57,43 69,58,41 71,60,41 72,58,42 75,61,43
