102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 127,107,19 114,97,50 110,101,25 35,18,21 116,93,22 93,66,3 90,72,30 101,74,11 99,80,16 56,33,0 82,56,4 111,78,12 162,121,35 97,76,4 127,102,45 61,45,0 78,63,2 139,129,35 77,62,15 182,157,41 111,99,33 138,128,48 152,148,59 87,77,8 130,120,53 101,90,0 106,96,14 124,118,41 103,99,10 74,66,0 63,61,12 72,70,10 82,73,0 79,73,9 100,97,32 73,76,0 97,92,10 99,96,15 85,79,4 141,130,27 79,69,2 110,102,23 110,100,31 86,70,37 93,77,62 78,65,58 65,55,45 107,95,56 56,47,43 53,43,47 53,41,41 83,69,74 76,58,67 143,125,34 111,93,20 125,108,28 117,102,21 144,127,22 117,97,22 125,114,29 137,124,33 118,99,33 131,110,40 135,118,40 109,91,2 137,114,27 134,110,55 129,104,19 170,142,86 170,150,89 148,117,28 165,140,40 153,124,48 173,142,64 146,117,25 113,88,13 141,112,22 128,99,25 130,113,37 103,93,24 87,75,9 116,116,34 83,75,10 53,50,0 91,87,11 73,69,11 58,53,0 57,43,0 126,121,23 127,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 143,122,25 128,108,49 118,97,41 95,79,7 60,47,15 176,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 114,99,20 172,146,37 94,81,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,33 82,79,24 80,74,8 82,77,4 77,73,0 71,69,7 94,98,11 87,87,17 76,71,2 82,75,14 108,103,5 124,111,36 93,76,66 71,58,55 61,51,41 63,51,39 52,46,41 43,34,30 63,50,16 89,75,77 77,63,65 99,87,30 124,117,31 114,100,14 98,81,14 98,73,16 111,99,19 108,90,3 124,112,42 123,107,24 118,98,39 132,112,24 127,102,13 138,118,59 105,83,36 151,128,43 115,90,3 200,176,84 177,154,55 141,117,25 103,79,13 132,100,43 130,108,32 131,116,24 150,130,26 112,92,17 101,90,26 92,85,46 69,69,0 89,79,12 57,53,0 45,39,14 42,43,0 56,58,3 103,105,19 79,70,14 91,79,9 114,99,59 95,91,29
170,145,27 88,66,19 120,109,0 137,126,51 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 176,153,52 120,100,54 128,98,31 97,75,1 116,107,33 137,120,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 162,142,22 144,123,26 133,122,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 124,117,49 99,89,22 98,92,26 64,64,21 62,56,0 90,83,0 126,118,64 71,65,0 107,101,6 96,99,0 105,114,18 94,98,4 132,124,30 90,85,16 77,72,0 103,93,11 89,71,52 76,62,64 66,52,36 59,46,39 55,49,40 40,25,14 59,46,23 62,48,50 77,63,65 61,52,23 70,62,8 105,94,19 93,83,12 119,104,23 123,114,38 118,109,22 94,87,30 151,133,42 121,105,33 121,96,11 146,120,27 126,109,40 121,94,29 139,121,23 170,145,45 161,134,48 131,105,25 153,133,29 115,95,18 157,133,41 83,69,42 75,60,11 138,119,35 123,108,29 51,43,0 54,51,9 78,77,25 96,89,3 90,83,44 46,49,16 54,49,0 61,60,6 73,72,0 86,76,34 137,130,44 106,90,36 106,103,36
141,122,29 131,118,16 137,118,23 106,89,9 105,84,14 141,129,51 150,134,78 127,110,16 110,91,27 77,51,10 116,93,4 115,95,20 98,81,32 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 96,80,22 80,71,0 132,107,32 87,69,0 111,93,72 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 87,78,4 86,79,11 79,69,20 73,67,1 67,65,3 94,91,6 120,121,16 102,108,0 79,81,10 119,118,12 134,123,48 90,86,26 92,85,15 117,104,2 84,74,23 93,77,62 70,54,48 47,37,36 56,51,48 40,34,11 37,33,16 45,32,25 80,65,73 50,44,19 52,45,27 65,54,19 77,66,20 75,65,25 100,93,23 119,104,25 97,80,13 165,151,56 115,100,39 72,55,4 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,33 153,129,67 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 97,89,35 103,104,13 74,75,7 53,53,21 54,52,30 78,80,7 87,83,5 103,96,26 79,67,28 104,96,17 101,95,29 122,105,38
162,145,22 127,111,26 144,124,16 143,124,60 144,130,72 114,97,32 127,113,16 99,79,33 147,129,42 85,68,44 132,111,10 90,78,21 114,97,30 100,86,28 105,90,41 115,103,23 125,105,44 104,100,52 103,88,25 112,98,30 171,146,46 123,99,44 114,101,0 81,65,21 126,108,10 147,129,67 40,19,6 139,127,49 145,127,27 99,87,28 19,15,0 101,83,21 72,50,1 141,124,19 76,67,20 105,92,31 97,89,8 93,83,30 89,78,16 63,63,0 93,87,23 113,116,15 112,109,24 107,104,10 108,102,11 80,70,1 130,128,40 95,93,21 92,88,1 70,64,16 96,84,74 81,69,69 50,40,28 40,28,18 40,31,2 45,38,9 39,30,13 82,68,68 89,81,68 61,53,19 73,64,33 105,93,52 90,79,46 88,79,21 138,132,37 74,62,3 93,79,9 104,88,16 69,57,16 132,104,34 124,110,24 112,89,20 167,149,33 133,106,18 149,129,41 126,100,30 88,65,7 155,131,37 159,132,44 126,115,42 146,121,48 148,130,59 120,108,26 126,110,38 70,65,10 119,117,43 44,41,0 91,98,23 85,80,50 49,49,4 77,69,15 96,94,24 69,60,13 88,78,7 48,41,12 41,34,0
162,145,49 59,50,23 97,87,38 145,121,16 143,133,55 123,103,44 88,88,27 109,92,16 137,118,61 77,74,0 154,140,25 102,88,2 112,102,8 91,78,17 64,55,0 144,131,27 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,77,16 145,120,6 75,70,31 130,113,33 98,78,60 143,122,25 134,112,36 51,28,17 107,84,24 65,65,24 111,93,2 97,80,15 139,119,31 88,80,15 93,81,22 96,87,0 77,76,38 87,81,17 82,78,18 93,85,22 110,107,15 84,81,0 94,85,9 96,87,2 105,98,1 118,104,9 106,106,22 86,79,9 70,65,14 81,70,55 66,52,54 105,102,51 53,46,7 41,32,3 59,52,23 33,22,15 88,78,68 90,77,70 66,56,32 82,72,32 85,75,37 93,84,39 89,75,30 118,106,38 109,98,23 112,99,8 89,72,21 88,83,30 125,103,11 108,94,28 97,78,23 109,83,3 144,122,44 120,104,30 135,114,33 93,77,23 91,81,39 112,99,24 73,57,15 113,105,15 106,100,23 111,99,19 84,69,6 77,67,43 107,103,43 90,92,10 101,98,6 105,104,39 82,80,33 55,53,0 73,71,11 83,83,13 61,53,0 48,45,19 84,84,0
122,109,34 75,67,15 100,88,58 109,87,0 90,85,14 120,111,82 89,77,7 86,73,25 106,89,22 106,94,0 54,35,10 153,134,39 81,72,0 105,95,26 68,55,0 137,118,25 48,39,10 70,63,0 93,78,27 72,65,47 175,149,27 84,66,22 107,89,47 149,133,75 93,78,1 153,139,44 105,86,20 123,103,85 60,42,21 137,112,35 86,82,74 129,108,0 107,87,10 80,66,8 100,87,53 47,32,0 73,61,0 140,130,48 56,45,1 82,77,24 101,94,24 82,71,0 80,77,0 70,64,0 100,88,18 102,94,0 104,92,0 82,77,22 126,118,28 66,56,5 83,74,57 72,62,61 85,76,20 83,72,28 51,39,9 56,46,24 63,52,35 90,79,64 87,72,61 76,67,40 70,60,18 72,56,25 59,47,19 65,55,13 95,82,21 147,139,35 91,84,16 86,74,19 106,100,34 102,92,23 90,75,28 67,51,0 103,87,29 85,69,13 76,66,0 106,91,14 95,84,9 102,86,32 70,54,0 131,112,28 89,75,19 97,88,32 105,98,41 89,77,11 86,75,0 73,65,0 100,96,7 89,87,17 69,69,0 72,70,12 57,56,4 71,69,11 66,60,26 62,58,10 51,43,19 81,88,33
72,61,0 108,94,40 38,38,33 76,64,7 66,59,16 76,74,41 82,83,33 80,69,7 117,107,38 82,64,0 59,54,13 125,108,0 53,47,13 73,61,20 87,65,0 97,88,71 38,29,10 55,44,29 61,53,17 136,128,63 157,134,49 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 145,108,53 103,84,20 57,44,12 125,103,29 79,48,0 64,53,9 104,85,46 108,91,11 100,85,0 71,62,31 106,100,34 71,61,19 90,80,11 77,68,10 88,77,4 106,92,24 87,77,0 115,105,34 104,94,23 88,79,3 95,82,21 58,45,13 66,51,29 26,15,12 71,63,13 72,52,20 59,48,15 69,55,26 68,60,36 73,66,66 46,35,30 74,66,32 80,72,22 90,75,37 74,65,34 92,83,36 70,59,24 62,57,14 59,49,27 52,42,2 111,106,33 28,21,1 56,51,21 83,78,27 88,79,21 93,86,16 75,67,17 93,76,0 85,81,35 120,108,30 67,60,0 92,82,44 98,92,26 84,75,19 111,97,27 69,57,27 120,117,32 73,69,9 86,81,10 55,46,0 103,96,26 99,94,21 82,79,28 107,106,9 61,55,7 55,60,24 119,112,44 96,94,34
101,90,44 126,118,16 114,100,32 61,63,19 123,118,63 88,81,42 35,24,9 56,45,12 124,111,11 72,59,0 81,71,22 141,123,32 118,117,79 69,51,30 107,80,0 75,68,25 122,107,44 133,114,75 55,40,2 153,135,44 156,132,29 81,61,43 130,108,45 104,78,24 139,113,22 119,89,22 166,140,58 135,116,61 86,68,24 105,86,74 105,83,49 136,102,28 142,115,11 87,73,0 63,46,11 40,23,0 128,110,37 77,63,47 71,61,12 67,50,24 113,101,33 39,25,0 88,76,10 95,79,21 108,98,20 86,74,17 99,89,18 133,119,33 86,70,0 80,65,16 61,50,17 55,46,29 88,74,20 97,82,21 79,67,28 65,50,10 74,68,22 51,42,25 48,38,26 69,60,31 72,60,21 69,53,20 67,58,31 80,72,20 64,52,24 57,53,5 45,34,0 79,69,31 72,66,0 37,31,6 51,46,14 89,81,45 46,36,0 81,73,10 59,57,8 96,85,10 62,57,14 105,94,19 71,65,1 116,110,62 96,82,26 119,110,34 155,144,71 58,56,9 79,74,31 73,69,11 106,98,46 57,47,0 69,59,6 46,34,0 64,59,16 78,72,0 99,97,25 142,129,36 99,99,36 88,83,30
81,67,0 70,54,0 79,74,5 75,74,38 108,93,12 46,36,12 77,63,5 93,78,38 78,63,2 118,98,23 82,72,34 172,140,26 99,82,56 182,171,66 122,100,8 52,41,50 79,65,7 68,56,0 103,85,0 174,144,57 107,83,28 119,97,32 173,144,39 109,92,55 151,122,46 119,83,21 109,83,33 164,142,79 25,9,0 88,74,29 95,73,28 153,124,50 157,131,61 155,134,64 57,38,24 85,67,0 122,98,43 112,102,53 101,84,49 129,114,53 93,72,0 55,41,0 81,66,5 103,90,29 111,94,55 76,64,36 55,44,9 99,89,20 113,105,53 120,106,9 81,66,28 57,44,0 118,100,29 129,113,41 93,76,9 113,97,14 114,99,7 73,64,19 69,61,25 38,38,24 66,59,18 62,50,24 45,38,18 53,49,12 40,37,11 75,74,7 88,79,19 31,25,2 84,76,22 61,58,16 64,57,0 80,70,48 60,49,0 98,86,56 60,55,16 93,79,25 82,74,50 100,94,30 141,137,48 104,86,42 136,119,72 107,100,12 134,119,40 121,116,45 62,62,19 52,43,0 90,86,24 124,108,23 63,49,35 105,98,28 75,77,6 93,80,19 100,94,30 102,94,11 93,92,27 117,104,15

119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 49,45,35 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 94,93,84 85,87,72 146,150,163 159,195,236 104,111,123 77,75,73 116,111,79 62,56,49 63,61,62 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 144,132,104 97,87,77 103,94,77 139,114,84 109,94,74 106,93,70 76,71,70 79,76,80 108,103,102 60,55,57 62,59,63 69,70,58 83,79,69 51,55,57 55,54,57 72,73,61 76,77,69 50,47,32 76,73,58 80,83,52 76,70,63 119,110,79 107,105,76 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,210,255 165,210,255 165,210,255 170,208,255 181,195,205 86,79,48 113,101,60 94,81,33 119,103,59 95,81,54 107,94,46 145,128,63 87,82,54 103,89,46 109,104,74 77,65,35 126,114,57 86,65,38 64,49,29 75,67,43 103,96,69 72,66,30
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 86,85,76 95,94,87 97,91,84 111,100,93 119,117,99 93,97,101 96,89,71 94,90,82 56,54,55 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 107,100,80 104,95,80 124,109,89 112,98,84 133,118,107 144,122,86 78,62,58 73,70,74 96,91,90 61,56,58 60,57,61 76,78,73 78,75,62 60,59,64 62,61,66 71,72,60 69,70,58 76,73,58 97,90,72 80,73,53 134,123,108 98,89,60 76,75,64 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 198,224,255 44,40,23 75,63,33 72,56,14 145,135,84 83,75,53 97,84,36 146,131,93 81,72,45 90,74,43 115,108,88 95,86,57 156,141,78 91,72,35 81,66,46 78,66,36 83,69,44 93,82,49
115,110,112 68,65,69 109,100,111 92,83,68 154,175,210 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 102,93,66 74,74,74 72,68,60 88,81,61 79,69,59 77,70,70 66,63,67 97,94,98 67,63,74 111,97,79 111,101,77 98,91,64 109,102,73 102,93,66 133,122,107 159,159,171 108,100,89 132,136,149 43,37,42 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 93,84,80 112,95,69 110,93,69 102,93,85 112,99,92 125,105,87 84,71,64 72,71,86 105,100,99 62,56,61 65,62,66 104,110,129 68,70,55 57,52,51 65,65,65 69,71,54 83,79,62 84,81,68 75,72,57 127,117,79 133,120,86 124,117,78 139,130,124 78,75,60 84,81,68 66,80,103 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,217,255 186,218,255 190,220,255 68,78,112 38,32,23 117,110,67 54,42,16 72,52,20 161,146,99 58,50,28 72,56,39 63,49,31 59,55,34 40,33,15 40,31,14 92,80,54 81,73,51 48,35,32 68,59,40 76,66,28
130,123,126 68,65,71 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 122,111,76 129,125,115 109,101,67 109,97,60 136,118,58 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 138,126,44 115,106,30 111,103,20 112,101,14 117,104,31 134,118,46 109,98,25 98,91,34 92,84,34 91,85,39 83,78,27 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 90,77,85 120,101,76 159,142,105 119,102,92 106,99,83 83,83,80 67,65,66 72,72,72 107,100,82 82,72,71 70,64,69 162,185,221 197,190,190 71,63,69 61,58,62 79,79,63 72,71,60 139,132,93 75,69,60 107,100,73 141,128,94 145,133,78 130,118,88 131,118,70 87,87,84 195,221,254 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 185,222,255 186,221,255 182,222,255 146,157,170 50,42,31 101,89,50 118,99,60 141,126,79 116,102,59 80,73,42 144,142,138 167,188,209 164,163,156 117,118,110 44,35,18 43,36,20 59,54,40 54,49,35 186,184,204
78,71,71 69,65,74 105,94,117 140,139,101 186,184,164 135,120,57 138,121,56 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,35 75,68,27 80,70,28 86,72,29 86,72,29 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,59,21 76,66,26 70,57,25 70,57,23 75,65,27 78,63,27 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 67,54,20 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 76,64,36 80,73,44 71,63,41 70,68,50 71,63,71 78,71,51 81,72,66 72,66,71 61,74,91 196,225,255 66,63,67 70,64,71 66,68,63 70,73,63 98,89,60 111,103,69 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 199,207,235 207,170,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 197,226,255 105,103,74 94,80,53 128,112,79 102,89,57 84,75,46 169,155,87 65,65,49 207,235,255 208,235,255 71,80,91 38,29,23 37,34,21 168,164,175 69,67,65 223,240,255
104,97,97 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 71,59,18 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 82,72,73 77,72,74 74,71,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 72,56,25 73,57,24 78,66,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 63,52,19 73,63,25 71,60,25 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 77,70,31 74,67,28 64,56,22 56,48,14 59,51,17 55,47,13 57,45,35 71,69,79 75,72,78 114,122,138 71,66,68 69,70,75 70,69,58 76,77,69 82,78,61 76,72,64 99,88,53 144,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 204,221,255 113,111,91 73,56,28 56,47,39 161,178,198 58,59,47 202,223,244 202,233,255 202,235,255 213,237,255 215,238,255 189,199,219 56,57,60 66,67,70 193,222,251
99,89,90 68,62,69 105,94,117 64,56,20 69,58,23 68,57,22 64,53,20 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,55,12 63,51,21 85,71,26 70,59,26 70,60,22 71,64,62 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,56,12 59,47,17 62,46,13 71,61,21 69,57,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 86,79,93 70,57,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 61,53,19 66,58,24 63,56,17 62,55,16 64,57,18 65,53,23 86,76,38 50,43,16 56,55,48 56,50,41 56,51,50 64,63,66 68,57,22 68,62,37 88,84,74 76,78,78 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 192,232,255 195,227,255 198,229,255 194,230,255 194,231,255 195,229,255 199,233,255 197,229,255 201,233,255 205,230,255 197,211,232 69,67,68 67,63,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 74,70,83 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 59,52,13 63,56,13 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 67,58,27 55,46,17 62,57,18 62,51,18 63,52,19 55,46,17 61,52,23 46,41,13 52,40,10 142,124,105 92,80,70 73,72,77 80,64,33 61,53,17 64,57,26 58,56,25 68,61,43 69,67,47 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,242,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,230,251 72,67,69 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,30 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 63,58,60 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 188,179,175 72,66,71 81,74,88 60,51,22 62,54,20 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,58,21 80,68,31 57,50,19 61,55,19 72,62,22 66,56,16 69,61,27 66,57,28 66,49,23 128,103,84 49,39,38 57,49,27 59,52,21 57,50,11 53,46,19 57,45,15 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 209,237,255 211,239,255 213,241,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 77,74,80 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 53,48,9 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 68,61,22 75,64,29 69,57,27 78,65,31 68,56,26 67,51,20 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 89,82,96 56,47,16 65,54,19 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 63,53,13 70,60,20 62,51,18 71,60,27 66,55,20 59,47,17 68,56,28 68,57,24 76,59,33 115,90,73 49,35,35 58,49,30 59,52,21 78,65,33 94,79,43 78,66,36 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 209,236,255 209,236,255 208,235,255 208,235,255 207,236,255 207,236,255 207,236,255 207,237,255 210,235,255 74,71,75 68,63,65
98,92,97 75,73,81 103,95,112 54,48,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 69,57,20 79,67,28 78,66,29 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,52,18 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 66,54,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,24 60,49,32 70,67,73 65,62,66 87,83,96 61,49,21 66,57,26 62,49,15 65,54,19 70,58,21 66,54,17 72,60,23 61,50,15 61,53,17 64,53,20 78,65,31 74,61,27 85,73,34 77,64,30 71,60,25 73,61,24 71,60,25 75,64,31 109,83,58 97,81,64 51,42,38 63,56,36 64,56,22 66,61,22 70,59,24 82,71,38 76,64,34 68,59,28 63,61,30 67,62,32 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,136,123 156,152,133 179,159,139 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 201,236,255 201,236,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 47,39,17 100,81,42 72,59,25 66,55,22 53,45,11 69,54,14 71,61,21 78,63,25 80,65,27 75,58,23 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 59,46,12 64,48,15 58,48,8 59,49,11 58,48,8 59,47,8 64,57,18 61,50,15 69,56,24 67,49,17 55,43,17 63,50,18 81,70,26 75,63,33 66,55,22 52,41,8 52,40,28 67,65,73 60,57,63 79,77,85 52,36,5 54,37,13 70,54,12 57,49,13 59,50,19 67,58,31 71,57,30 75,63,35 82,69,46 74,64,40 67,53,26 57,43,16 61,53,19 64,56,22 64,51,17 72,59,25 84,73,38 73,62,29 182,153,129 84,68,53 47,37,36 54,47,29 80,69,36 69,62,31 85,71,42 73,62,29 70,61,30 75,66,35 76,64,34 73,59,30 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,59,32 97,87,65 109,95,68 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 203,238,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 66,59,62 63,61,62
91,86,88 61,60,63 91,83,100 65,57,33 68,52,19 78,67,23 65,53,14 66,53,19 88,70,28 99,80,41 67,55,18 83,71,34 96,81,45 79,63,32 69,52,26 78,64,35 71,57,28 67,51,18 69,57,18 85,69,36 70,57,23 72,59,25 69,54,18 84,60,23 69,58,25 77,66,33 72,61,26 62,53,22 68,60,26 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,81 56,46,6 55,43,15 59,45,16 57,48,17 56,42,17 103,87,72 93,72,59 147,125,107 141,115,101 152,126,112 94,74,56 77,63,47 61,45,14 73,58,22 49,37,27 71,61,37 80,66,21 76,63,29 200,171,151 98,77,66 56,47,43 74,69,26 73,65,29 86,70,28 75,68,27 69,61,27 71,62,31 73,65,31 91,74,37 76,60,27 85,71,42 73,64,33 108,90,48 90,78,41 119,101,57 101,90,44 78,62,31 78,62,31 69,60,31 68,62,28 67,62,23 68,64,29 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,235,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
