255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,223,152 255,222,147 255,219,137 255,225,151 121,75,36 104,60,32 109,63,33 109,59,26 139,73,16 208,124,41 255,219,109 255,220,104 255,220,104 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,233,114 255,241,120 255,245,122 199,145,55 101,80,69 255,251,170 255,253,135 255,251,138 255,250,138 255,251,135 255,245,133 225,180,107 255,249,152 255,249,131 255,247,125 255,253,135 255,252,137 182,138,60 112,100,45 89,80,33 72,61,15 80,68,13 102,91,27 102,89,26 96,85,23 85,76,18 78,70,18 75,67,17 71,62,17 70,59,24 60,53,22 57,52,20 53,49,14 54,50,15 94,70,33 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,200,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,207,113 255,204,110 255,206,102 255,200,99 95,57,36 99,55,29 104,53,27 105,54,26 96,49,26 96,49,26 159,77,34 234,129,56 255,215,98 255,218,100 255,218,101 255,220,102 255,224,105 255,228,108 255,229,109 255,229,109 255,228,108 255,231,111 255,235,114 249,188,72 92,70,50 102,81,58 255,251,133 255,252,131 255,253,135 255,255,136 255,252,153 126,97,66 208,171,79 255,254,135 255,255,135 255,248,139 112,85,20 95,82,32 94,88,40 80,72,18 94,86,23 101,93,30 102,89,28 98,83,20 90,77,16 80,71,15 77,69,19 75,66,19 72,62,20 66,59,20 60,53,22 57,53,16 54,51,11 54,51,11 93,72,29 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,196,72 255,197,92 106,55,31 97,46,20 99,53,23 109,52,23 101,53,24 91,43,14 118,51,24 173,80,23 226,120,45 255,208,92 255,217,98 255,222,105 255,221,104 255,226,107 255,228,108 255,232,111 255,232,111 255,231,111 255,228,108 255,235,113 255,230,116 118,87,66 93,77,64 255,239,118 255,238,117 255,249,127 255,251,133 205,160,96 83,64,50 236,198,111 255,255,136 255,254,143 146,121,36 90,80,29 78,66,27 83,73,31 69,59,17 85,78,19 93,86,29 99,83,25 96,81,18 89,77,18 79,69,16 76,67,20 75,66,21 73,63,21 67,62,21 60,54,20 61,55,19 60,57,17 60,57,15 65,66,18 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,196,73 157,81,25 84,43,23 92,47,24 102,51,23 102,51,23 87,41,15 119,56,21 145,65,29 179,91,37 255,180,86 255,227,108 255,227,106 255,231,111 255,233,111 255,235,116 255,238,118 255,238,118 255,235,116 255,235,115 255,239,118 255,238,117 255,238,120 128,94,72 117,93,85 255,240,121 255,249,127 255,246,125 255,248,126 182,139,106 74,61,54 255,242,130 255,254,133 255,254,142 255,222,125 78,62,29 55,38,12 69,56,22 75,60,20 79,69,18 87,78,22 96,82,24 93,80,19 91,77,21 84,75,19 80,72,22 76,67,20 75,65,23 68,63,22 64,59,27 60,54,18 60,57,15 64,61,17 62,68,18 71,72,24 88,65,23 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,204,84 255,204,80 255,202,80 255,202,82 177,95,37 95,48,27 94,47,24 96,48,23 93,47,31 87,41,15 136,62,26 141,67,29 175,97,46 255,227,112 255,243,122 255,252,129 255,251,131 255,250,131 255,253,133 255,254,133 255,255,135 255,254,133 255,255,133 255,255,134 255,251,129 255,252,132 151,115,84 101,81,63 228,187,99 255,253,135 255,254,135 255,255,154 121,90,69 57,49,38 255,248,124 255,246,121 255,243,121 255,242,118 252,207,114 86,74,19 98,89,33 94,82,27 93,81,26 80,67,15 87,78,18 89,83,19 87,78,18 90,81,21 84,74,23 79,69,16 76,66,24 71,64,25 67,63,28 60,55,23 59,55,20 64,60,23 68,71,22 69,76,21 75,71,25 88,61,25 101,74,31 95,70,26 93,70,30 91,68,28 91,65,26 85,61,24 89,65,28 93,70,30 91,72,33 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,212,107 255,218,117 242,163,99 98,44,24 87,42,21 86,41,20 82,41,25 109,50,22 140,66,32 162,90,51 163,100,49 255,233,122 255,235,112 255,236,113 255,237,118 255,240,118 255,242,120 255,240,118 255,242,120 255,241,118 255,244,121 255,244,122 255,245,123 255,248,129 189,148,117 82,61,50 151,121,52 255,255,135 255,254,136 236,176,106 73,52,37 73,60,55 255,235,114 255,246,124 255,253,132 255,252,133 231,189,95 100,91,31 92,84,32 87,76,30 90,80,27 92,80,25 90,83,24 88,84,22 97,90,29 89,82,23 83,73,20 80,70,19 75,66,21 70,63,20 67,61,25 65,61,26 63,59,24 64,60,23 66,63,19 67,75,22 71,80,24 104,88,44 121,85,36 107,76,25 86,63,23 90,64,25 87,63,26 87,63,28 89,63,24 93,67,28 88,66,28 88,64,27 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,236,182 255,234,184 248,221,178 36,34,14 71,44,26 73,37,17 74,36,15 76,35,17 104,51,26 132,67,30 163,92,48 255,162,92 255,240,147 255,249,126 255,253,134 255,253,135 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,255,138 255,254,138 255,255,133 255,239,132 183,136,102 42,30,20 31,22,18 218,194,128 255,254,151 180,126,90 103,91,79 179,144,90 255,253,140 255,252,133 255,254,139 255,255,140 144,115,43 89,76,26 79,70,23 84,75,28 86,78,24 92,83,25 89,82,23 97,90,29 87,80,19 85,78,19 82,74,22 76,67,20 72,63,18 71,61,19 70,63,24 67,62,23 67,61,25 65,61,24 67,64,22 67,70,21 66,75,17 76,80,24 145,116,55 168,104,60 82,62,30 90,63,29 86,62,25 89,61,23 93,59,25 89,69,37 85,61,24 85,61,24 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 215,175,111 255,237,185 255,238,191 255,238,191 255,237,193 255,238,189 255,239,197 61,59,28 20,38,23 48,46,26 128,77,49 84,43,23 85,44,26 119,66,39 144,82,42 169,93,51 212,128,66 255,242,161 255,255,133 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,255,140 255,255,141 255,252,152 82,64,45 57,41,35 62,49,44 26,17,11 78,62,47 212,165,102 109,66,60 82,63,38 255,255,157 255,253,140 255,255,139 255,255,141 255,225,118 90,76,20 90,80,27 85,78,21 87,80,21 86,79,18 85,78,17 82,78,16 89,85,25 85,78,17 80,73,16 75,66,19 72,63,16 71,62,15 71,61,19 71,61,21 70,60,22 70,63,24 71,64,25 67,64,24 68,66,19 70,74,18 72,81,23 80,77,33 86,57,35 57,40,32 117,88,66 97,65,33 180,124,77 118,84,62 63,49,31 85,61,24 86,62,25 86,62,25 91,67,30 92,74,32 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,189 255,238,189 127,58,29 75,41,19 220,197,155 255,221,180 116,66,35 159,91,48 115,61,25 135,77,42 165,101,57 178,110,38 255,251,136 255,255,131 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 220,190,144 67,56,51 67,56,51 57,46,43 48,37,32 63,51,41 133,108,89 72,48,42 255,235,130 255,253,138 255,253,140 255,254,140 255,253,140 255,254,140 90,81,25 84,77,18 83,76,15 83,76,15 84,77,16 84,77,16 85,81,19 84,80,20 85,78,21 78,70,20 76,67,20 72,63,18 72,63,16 77,68,23 70,64,18 73,63,21 70,63,20 70,63,22 67,62,21 73,67,19 73,72,16 79,83,29 68,64,58 38,31,29 56,43,36 55,40,31 75,54,39 148,97,69 54,44,43 29,34,30 86,64,28 87,64,24 87,64,24 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,237,189 255,240,193 255,240,193 255,238,185 124,56,20 133,71,33 255,243,191 133,82,45 147,85,43 170,99,57 173,103,56 144,91,48 149,90,44 255,234,134 255,255,135 255,254,133 255,254,135 255,253,140 255,254,138 255,254,138 255,254,135 255,253,138 255,253,140 255,253,144 255,254,143 153,122,99 67,56,53 66,55,52 58,47,44 60,49,44 91,75,69 97,71,61 219,178,131 255,254,139 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,248,167 84,77,20 84,77,16 80,73,14 86,80,16 87,81,17 89,83,19 84,77,16 82,74,20 78,67,21 73,62,18 75,66,21 76,67,20 75,66,19 70,64,18 75,69,23 71,65,17 70,63,20 72,63,16 73,65,11 82,80,33 70,68,50 39,34,33 38,31,29 55,49,44 53,43,42 54,41,36 73,53,44 96,94,92 96,107,106 111,106,105 84,63,38 90,64,25 94,71,31 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,233,174 255,239,191 255,240,191 244,182,140 119,56,21 145,76,40 125,77,30 163,95,50 160,92,47 178,103,56 198,119,57 255,246,173 255,247,173 255,252,148 255,253,133 255,253,133 255,253,135 255,253,140 255,253,140 255,253,142 255,254,140 255,252,142 255,252,142 255,251,138 255,254,140 99,82,74 81,67,67 48,37,34 86,74,74 67,54,49 86,70,57 161,118,44 255,250,142 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,249,136 255,205,140 112,75,20 94,86,23 93,86,25 92,85,24 86,80,16 89,82,21 84,77,20 76,66,17 71,62,17 72,63,18 75,66,19 80,70,19 82,74,20 77,69,19 73,64,17 71,65,17 72,64,12 75,68,11 82,77,22 69,64,61 43,38,37 45,38,38 42,32,31 41,35,30 38,32,27 57,52,49 53,43,44 95,97,97 103,109,112 95,105,111 86,95,97 97,78,53 93,70,30 88,62,23 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,223,157 255,209,165 95,50,17 80,68,29 131,95,37 185,108,55 173,101,51 181,101,44 255,228,152 255,246,176 255,250,174 255,252,148 255,253,135 255,254,135 255,253,133 255,250,138 255,251,140 255,251,138 255,254,140 255,245,157 149,121,108 143,119,111 127,107,87 87,74,67 86,74,74 88,79,75 80,67,64 93,82,79 72,55,47 255,249,145 255,252,140 255,252,140 255,251,140 255,251,140 255,251,142 255,252,138 255,209,123 197,126,82 144,89,33 91,86,17 94,88,24 90,83,22 86,80,16 82,75,16 72,64,12 71,62,15 64,55,10 69,60,15 72,64,14 83,74,16 84,77,20 78,70,18 76,68,18 76,68,18 76,68,16 80,74,26 81,72,55 37,30,28 40,33,31 40,33,31 54,45,41 51,42,38 55,49,44 47,40,38 55,48,46 91,91,88 93,95,92 97,104,102 93,99,102 98,100,100 95,78,52 91,65,26 87,64,24 91,68,28 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 126,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,46 196,145,49 214,152,44 230,162,56 161,128,80 33,52,32 37,58,37 81,105,63 151,104,27 216,127,55 211,105,26 255,193,101 255,246,177 255,249,172 255,253,157 255,252,139 255,252,141 255,252,142 255,251,142 255,251,142 255,252,140 255,250,138 112,90,82 92,75,76 100,84,82 83,70,67 95,82,77 88,77,74 92,86,81 100,90,91 76,59,49 132,92,69 255,254,134 255,252,140 255,252,140 255,251,138 255,251,138 255,252,139 255,243,158 147,122,103 132,76,40 104,64,28 83,81,19 84,80,20 85,77,25 80,75,22 72,68,22 60,55,16 51,44,13 54,46,10 69,60,13 78,71,14 82,75,16 79,72,15 79,72,15 75,70,15 76,72,12 81,78,27 69,65,59 40,34,29 31,24,22 38,31,31 42,35,33 53,43,42 42,33,29 35,29,24 44,37,35 41,36,33 87,85,83 96,96,93 95,97,94 99,104,103 93,98,104 83,89,92 96,76,46 89,61,23 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 132,104,46 120,95,51 130,99,50 127,101,47 134,105,56 142,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,47 183,134,42 193,138,37 200,146,40 46,57,26 28,48,30 32,51,29 48,69,37 91,95,26 183,109,32 255,149,65 255,180,83 163,134,42 255,244,169 255,247,157 255,249,138 255,250,138 255,251,140 255,251,138 255,251,138 255,252,140 255,206,118 71,56,47 71,58,55 97,84,81 102,90,92 94,82,84 84,74,73 89,83,78 80,70,71 100,84,78 134,94,58 255,253,135 255,252,138 255,252,135 255,252,135 255,252,135 255,247,132 206,154,104 100,87,84 114,70,44 100,66,48 72,68,20 71,68,17 66,61,20 53,48,18 47,40,11 43,36,9 53,45,11 68,62,14 79,72,15 79,72,15 83,76,17 83,74,16 78,71,14 77,72,17 81,74,45 76,70,61 43,37,32 37,31,26 36,30,25 38,29,25 52,43,39 38,28,27 42,33,29 41,35,30 42,35,33 51,46,43 86,81,78 95,96,88 97,97,92 99,101,98 92,96,100 83,91,96 94,90,84 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,98,52 127,99,61 139,109,67 141,110,57 156,121,56 160,119,47 171,128,54 177,134,58 172,133,53 177,135,52 179,133,47 37,50,36 27,45,28 33,49,28 48,65,39 75,101,47 97,82,31 210,126,50 255,169,76 255,204,103 255,187,84 255,185,71 255,185,71 255,192,76 255,200,85 255,218,103 255,233,117 255,232,117 119,78,33 61,50,47 71,59,59 89,82,82 90,83,83 84,77,80 71,65,60 72,67,64 72,65,65 85,76,61 163,120,73 255,248,131 255,239,120 255,232,109 255,218,97 255,195,77 255,177,64 123,111,101 119,85,67 60,38,18 56,43,36 46,37,31 49,40,36 92,83,77 70,64,59 75,67,43 74,69,28 77,73,15 84,77,18 86,77,19 86,77,21 84,76,24 80,76,28 85,76,57 68,63,49 89,85,79 41,36,33 41,35,30 35,28,26 43,36,34 50,41,37 54,47,45 43,36,34 38,32,27 44,39,36 28,23,20 67,63,57 81,80,73 88,87,80 93,88,85 94,92,90 92,90,88 87,89,89 84,88,90 105,89,76 144,99,24 112,82,26
110,84,45 117,92,48 124,97,54 128,102,50 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,120,51 146,113,47 159,120,51 156,117,48 154,121,53 135,102,52 33,41,27 29,42,26 31,47,28 46,61,37 63,83,38 53,56,23 125,89,27 210,135,72 227,141,52 255,177,77 230,161,60 230,162,56 235,163,56 235,161,55 239,163,54 241,165,56 246,167,55 116,62,0 57,44,41 60,48,48 61,51,50 68,61,61 71,64,67 59,59,56 61,56,53 61,59,55 88,67,52 211,153,87 249,171,54 246,167,52 243,163,55 239,160,48 240,161,53 240,162,64 104,86,65 95,55,30 87,71,54 46,35,28 46,37,33 45,35,34 89,78,73 94,88,79 97,91,84 75,71,63 70,61,53 73,68,56 79,71,58 77,69,58 71,65,56 69,65,55 75,69,64 47,41,36 38,32,27 36,27,23 26,19,19 33,26,26 31,24,24 50,43,43 52,45,43 34,27,25 40,35,32 31,25,20 35,31,25 71,67,61 83,79,73 88,87,80 90,89,82 89,87,83 89,87,85 88,86,84 77,78,81 75,86,85 97,71,30 100,75,27
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,43 133,98,42 161,120,50 164,125,54 148,113,48 139,106,54 74,69,37 26,39,23 30,46,27 34,53,31 97,120,74 40,51,22 59,48,13 77,57,7 132,99,20 117,102,14 196,150,50 207,150,47 206,147,47 206,147,47 209,150,50 212,151,49 220,154,52 215,157,57 100,87,82 90,79,76 64,54,53 54,47,47 73,66,66 57,57,54 55,50,47 53,51,47 112,78,60 233,163,67 234,163,52 231,158,48 231,158,48 231,158,48 232,160,53 213,150,60 119,87,57 81,51,25 64,50,36 51,40,35 35,29,24 36,26,25 46,34,36 53,44,40 91,85,78 97,91,82 104,98,91 87,81,74 90,84,77 79,73,68 91,85,80 54,48,43 43,32,29 40,31,25 44,35,31 38,28,27 41,34,34 28,21,21 37,30,30 40,33,31 33,28,25 34,29,28 42,36,31 38,32,27 34,30,24 72,71,64 81,82,74 87,86,79 89,88,81 87,86,79 89,87,83 83,81,79 78,78,78 74,76,76 108,86,41 94,68,27
131,95,44 140,102,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,51 164,125,56 143,107,45 137,106,46 151,114,45 148,112,50 146,112,49 150,112,46 164,118,50 130,105,57 25,43,26 28,47,27 31,50,28 58,82,40 50,54,25 43,48,24 54,51,25 49,59,26 138,138,68 117,113,51 231,162,56 236,163,51 233,160,50 230,156,50 233,157,48 236,160,49 234,164,46 60,47,44 62,50,52 68,57,64 77,70,73 61,59,57 54,52,48 55,49,42 89,75,59 194,135,37 236,162,56 234,163,52 230,161,53 232,161,48 233,160,48 232,159,57 168,123,88 89,52,26 72,45,27 69,57,47 46,35,30 36,27,23 47,35,35 33,26,29 34,27,30 35,30,29 90,86,80 104,95,87 98,92,87 94,89,86 74,72,70 38,36,37 41,34,34 39,29,30 42,32,33 40,31,27 40,33,31 40,33,31 28,21,21 29,22,22 34,27,25 36,29,29 33,26,24 45,35,34 38,28,29 39,35,29 74,73,66 80,79,72 84,83,76 88,87,80 87,86,79 87,86,79 83,82,75 79,79,74 71,73,73 80,71,65 100,75,29
132,101,48 138,105,53 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,43 155,118,47 137,103,40 135,103,46 141,114,51 155,113,48 172,122,50 152,121,68 32,44,26 25,44,24 30,51,30 35,55,28 39,51,17 39,48,20 56,53,27 49,56,24 121,125,67 77,82,35 217,160,50 233,158,42 238,160,45 238,160,45 238,160,45 239,160,45 235,158,53 128,106,88 74,64,63 97,81,77 86,68,67 58,54,48 50,46,38 53,44,40 73,57,44 218,151,39 241,163,39 238,161,39 239,162,35 240,160,32 240,160,32 219,155,59 133,111,93 66,40,17 67,51,36 46,35,32 31,20,17 43,34,30 46,36,35 54,47,45 38,31,34 28,26,27 26,24,25 25,20,19 27,25,26 25,23,21 23,23,23 26,24,22 25,27,24 69,64,61 40,33,33 52,40,40 35,25,24 36,29,29 40,33,33 29,22,22 38,31,31 43,36,36 31,24,22 35,28,26 31,24,24 38,31,29 65,63,59 79,77,73 90,89,82 88,87,80 88,87,80 84,83,76 87,86,79 73,73,68 70,72,69 74,75,78 130,100,42
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 159,120,51 170,126,48 163,120,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,54 147,109,61 149,114,49 167,125,60 39,48,29 22,40,23 29,48,28 31,52,29 69,100,60 49,48,23 26,40,10 53,59,30 63,76,24 86,80,16 188,139,33 200,137,34 209,143,39 217,150,34 201,133,61 157,97,58 157,96,64 163,100,51 187,117,70 229,157,75 132,107,77 83,77,70 61,56,53 49,43,36 67,57,47 213,140,40 231,155,23 225,148,26 231,154,27 227,149,25 228,150,28 255,209,164 61,49,39 83,64,52 56,38,33 43,34,30 41,30,27 38,29,25 44,34,33 52,42,41 35,28,26 54,50,42 22,18,12 31,29,27 58,57,50 72,69,56 88,84,74 46,37,33 46,35,32 38,28,29 36,26,27 41,30,27 37,27,26 40,33,33 30,23,26 34,27,25 30,23,21 36,26,25 32,22,23 31,24,22 30,23,23 28,23,20 64,60,54 75,74,65 87,86,79 87,86,79 89,88,81 90,89,82 86,85,78 79,77,73 73,73,68 69,71,66 97,85,73
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 149,109,57 50,48,17 26,41,25 27,43,24 34,53,33 39,65,31 34,48,16 33,47,17 58,66,27 86,83,30 155,120,39 155,112,36 121,89,18 69,54,3 95,63,21 141,84,53 131,82,46 144,86,51 140,76,48 163,101,63 184,128,32 158,113,80 86,75,68 68,62,57 50,44,39 54,48,41 170,104,33 200,139,23 194,134,23 203,138,29 207,135,28 237,168,83 169,140,120 39,30,24 61,48,43 48,37,34 49,39,38 43,34,30 46,36,37 36,29,29 43,36,36 36,29,27 99,95,89 87,81,76 94,93,86 37,37,34 93,89,79 96,92,82 51,42,36 43,34,30 38,31,29 38,31,31 38,28,27 37,27,26 31,24,24 46,36,37 43,37,32 45,35,34 40,34,29 41,35,30 36,29,27 33,23,22 30,25,24 68,64,58 74,73,66 88,87,78 91,90,83 89,88,81 90,89,82 88,87,80 77,75,71 74,75,67 64,66,63 82,80,76
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 158,117,58 106,62,22 27,36,17 24,38,17 29,45,26 29,45,26 31,47,28 38,52,31 34,50,31 34,50,31 33,52,32 34,50,31 27,48,27 27,48,27 125,72,56 119,74,51 119,76,57 142,92,59 137,84,41 149,96,53 170,119,39 166,123,74 90,79,72 70,63,61 55,49,44 45,44,37 109,65,35 98,73,45 176,124,33 176,122,32 255,207,124 227,147,81 125,106,92 44,33,30 40,30,29 37,31,26 40,34,29 38,31,29 40,33,31 44,37,37 51,46,43 76,75,68 103,101,97 103,102,95 98,94,86 76,75,66 93,89,83 105,101,93 68,62,57 45,35,34 44,38,33 42,37,34 44,34,33 37,30,28 44,34,35 41,34,34 43,36,34 37,30,30 31,24,24 33,26,24 34,27,27 30,23,21 29,22,22 69,65,59 70,69,62 86,85,78 87,86,79 90,89,82 91,90,83 81,80,73 79,78,71 80,80,75 79,81,78 79,84,83
