73,56,30 86,72,29 74,52,18 95,71,36 101,78,38 91,69,31 101,81,35 82,64,20 78,67,23 83,72,26 77,65,24 90,75,28 83,64,25 118,100,29 98,87,41 76,66,24 64,51,17 92,79,29 76,56,24 80,59,16 71,54,28 78,61,35 58,44,19 60,41,18 84,65,30 69,50,27 56,37,12 84,63,38 72,51,28 85,61,37 60,40,20 67,48,21 81,66,30 79,63,19 96,79,42 114,93,39 100,82,40 81,61,29 95,76,21 93,71,26 95,77,33 88,73,33 82,66,33 85,62,31 73,59,16 81,65,32 123,104,49 100,81,28 98,81,34 78,63,25 92,84,30 150,137,74 153,130,59 109,96,33 84,73,27 87,72,34 83,71,30 76,63,29 77,68,23 83,75,21 70,59,13 107,100,41 86,72,18 66,54,13 77,66,22 91,76,25 88,75,25 70,58,21 97,77,29 91,68,28 98,75,33 84,66,22 81,62,23 95,75,27 74,57,18 94,72,27 73,56,21 67,49,17 85,64,21 93,71,33 85,71,28 106,88,46 70,58,19 87,74,26 77,61,19 88,71,22 90,76,33 75,66,19 84,74,25 91,81,32 83,69,24 79,71,21 76,68,32 62,55,16 72,67,26 99,90,30
79,67,30 79,62,27 88,69,32 79,61,29 81,68,36 79,59,29 98,79,42 68,51,25 93,81,42 64,51,19 59,48,13 72,63,16 66,59,18 80,65,27 63,49,20 61,49,23 54,42,14 78,68,30 83,68,32 81,66,28 83,71,34 86,67,30 96,79,32 87,72,25 80,62,30 83,65,35 70,49,22 75,55,23 60,41,16 85,66,27 69,58,23 77,65,24 87,70,31 82,64,22 82,65,18 102,82,32 103,85,41 95,79,37 98,82,26 92,74,30 103,78,30 89,67,22 97,77,31 91,73,29 76,59,22 98,78,32 105,85,39 82,63,24 77,59,27 74,61,27 70,59,24 76,67,22 93,83,30 84,74,21 94,82,27 96,83,31 90,77,29 89,74,25 105,91,37 91,76,27 102,93,37 72,62,24 92,82,29 72,57,21 90,75,26 73,59,16 85,73,18 74,62,23 73,63,25 89,75,32 80,65,29 86,73,25 79,64,26 86,71,31 73,64,19 76,65,21 68,51,23 64,51,17 88,68,22 81,62,27 81,59,25 98,73,29 78,58,26 76,60,29 73,59,16 87,82,27 77,67,25 69,54,18 77,65,24 106,90,36 99,82,33 88,69,32 79,63,30 65,54,21 67,62,21 101,91,42
69,53,22 82,64,34 79,59,29 82,61,34 60,49,30 62,44,25 74,52,18 88,71,32 71,58,24 51,33,12 69,55,28 75,68,29 64,54,14 144,133,69 70,56,31 60,46,19 64,50,23 69,56,22 86,69,30 100,85,36 81,66,26 80,63,26 82,63,24 82,63,26 89,73,31 80,62,30 68,47,22 68,51,27 77,54,23 100,84,40 78,68,28 80,70,30 86,75,31 84,65,26 92,72,26 98,76,29 83,64,29 69,51,19 74,60,17 76,59,24 84,62,26 90,69,26 104,87,36 98,78,28 95,79,35 98,76,31 96,74,29 100,79,38 74,53,28 100,87,39 78,66,29 103,93,44 76,66,15 73,60,12 127,115,47 137,117,56 89,72,25 102,86,30 106,91,30 99,82,31 100,87,37 83,65,35 105,92,31 93,76,37 74,55,16 83,66,27 82,69,21 87,72,25 73,61,24 67,55,14 72,59,25 71,64,21 60,46,17 72,62,24 61,49,19 63,51,12 78,63,27 78,63,27 103,81,32 88,65,25 102,79,39 78,55,15 84,66,24 82,65,30 106,91,40 86,79,20 79,71,19 67,55,18 84,74,32 94,79,28 86,65,24 103,86,39 111,94,47 90,78,39 84,74,34 98,88,39
75,54,29 79,63,30 77,56,31 78,61,33 58,44,30 64,45,31 84,61,32 93,75,33 62,41,18 102,85,48 79,62,34 87,81,35 71,63,29 66,62,14 64,51,19 66,50,19 66,48,16 83,65,33 98,83,36 88,73,26 89,71,29 86,69,32 83,67,36 62,44,23 72,55,18 56,37,10 72,51,28 85,60,32 83,64,29 74,54,24 83,63,33 78,62,31 71,59,22 78,62,29 90,73,26 101,80,24 120,102,40 68,52,19 64,50,23 68,57,24 74,55,20 88,67,26 71,48,19 77,56,29 81,62,25 65,48,22 81,62,25 99,77,39 70,49,22 80,63,26 74,59,23 94,84,35 76,65,21 92,81,37 77,58,21 117,102,25 89,73,17 98,77,34 89,72,25 85,64,21 127,102,45 90,63,31 100,79,25 83,67,25 84,65,30 92,71,30 111,99,44 105,90,41 74,59,23 98,83,34 100,94,46 70,63,20 70,60,22 69,59,17 62,53,22 74,57,29 72,61,26 65,53,23 76,59,20 101,80,39 102,85,38 115,91,40 104,84,34 88,70,28 105,89,31 87,77,26 87,84,19 82,77,26 76,72,26 70,64,18 93,81,26 69,55,12 79,69,20 86,76,25 82,66,22 94,81,31
86,67,30 100,81,44 74,55,30 66,50,19 57,43,16 69,52,26 78,61,35 82,64,32 60,40,20 94,78,36 79,63,30 73,63,25 73,65,31 55,48,17 63,49,20 70,52,22 91,73,29 95,79,35 95,81,36 81,66,26 92,74,30 86,64,28 83,68,30 77,63,34 89,72,35 66,47,24 64,42,22 84,60,34 76,56,26 78,57,30 64,43,16 73,56,21 56,47,20 52,37,15 78,63,25 77,61,19 100,82,20 78,56,20 73,61,33 61,48,25 63,44,17 76,52,26 84,61,30 77,60,25 162,145,78 89,70,33 70,51,24 73,50,21 80,58,24 69,52,15 69,58,23 68,58,18 65,53,16 86,75,29 73,57,26 77,62,15 82,66,12 93,73,27 99,82,35 105,88,39 109,85,30 93,72,31 86,63,21 82,64,22 100,80,30 83,67,25 83,69,26 87,73,30 77,56,29 91,75,31 87,76,41 57,48,19 75,66,19 71,60,14 60,46,17 64,51,19 72,56,23 64,52,24 84,67,30 76,58,16 85,63,25 101,74,29 84,64,18 95,68,32 90,70,24 82,66,24 79,71,17 63,56,15 63,61,14 74,69,18 75,70,17 61,56,15 71,64,23 70,62,12 77,66,22 97,84,34
85,66,31 75,58,34 66,61,18 57,51,15 75,60,22 94,78,34 86,67,32 64,47,19 67,50,24 74,62,23 64,51,19 64,53,18 50,41,12 64,52,22 57,44,23 68,50,29 79,62,23 91,72,33 67,50,26 70,51,28 85,66,31 99,82,35 93,77,33 80,73,34 89,75,32 88,71,32 97,81,37 86,74,35 81,61,41 62,45,17 73,58,36 57,39,18 68,49,24 48,35,14 65,46,21 76,57,30 85,66,31 76,54,20 79,56,27 79,58,31 74,58,27 76,59,33 69,50,25 65,50,28 131,113,40 80,60,10 54,40,24 74,59,37 64,47,23 58,44,19 64,53,18 56,44,14 80,65,25 96,79,32 88,71,36 79,63,30 97,82,21 100,84,30 111,96,35 86,67,28 93,75,31 88,70,28 87,63,26 85,67,23 78,63,25 78,67,23 66,47,20 81,66,30 80,65,27 80,64,33 82,64,34 66,48,27 66,56,18 62,49,17 71,54,30 56,45,26 77,65,24 72,58,31 80,62,30 96,69,37 92,74,30 95,72,30 97,80,29 90,68,30 75,51,16 95,78,27 70,63,22 70,58,19 68,58,18 71,61,19 72,62,20 63,50,16 57,47,7 68,62,16 72,61,15 72,59,9
87,70,33 65,46,21 66,61,22 63,55,21 55,47,11 81,69,28 77,65,26 69,51,19 66,49,23 66,55,22 56,46,22 53,44,17 76,59,31 80,62,32 71,53,32 53,37,20 60,46,17 79,59,27 77,58,31 85,60,30 80,57,26 99,85,40 95,81,38 58,46,20 96,86,48 66,53,21 82,65,26 95,80,33 78,60,41 81,61,41 85,65,33 65,43,23 89,69,39 67,50,26 80,62,32 58,44,19 68,49,22 82,56,31 77,58,35 72,52,22 71,58,26 72,59,27 79,61,31 67,53,26 78,57,32 56,37,14 40,32,21 50,41,22 71,59,33 57,45,19 68,56,26 74,57,31 82,65,26 93,76,29 92,73,36 84,67,32 89,72,21 83,68,28 95,81,27 79,63,21 80,66,21 93,79,25 74,53,12 86,71,20 66,53,19 71,59,22 97,79,37 65,47,15 77,66,22 70,52,20 86,69,30 74,54,22 74,58,25 67,49,19 72,53,28 65,50,28 84,62,24 61,44,18 48,30,9 65,44,21 64,48,17 87,66,25 77,58,23 62,43,20 66,47,20 66,48,18 71,58,24 101,85,43 86,68,26 80,62,30 70,57,25 69,49,19 84,72,31 82,73,28 102,89,28 98,83,22
66,50,19 65,48,22 61,49,19 72,56,23 68,58,20 64,54,14 77,59,29 73,61,31 59,50,19 66,59,28 49,39,17 54,44,22 69,52,28 69,50,23 57,43,18 54,42,16 52,36,21 81,60,35 86,63,34 91,67,30 102,83,48 67,52,30 81,62,37 83,65,35 84,72,33 80,65,29 70,51,26 87,66,25 70,55,35 80,61,36 100,83,36 86,68,36 91,73,41 65,47,26 85,62,33 65,41,17 83,60,31 87,61,36 81,64,36 76,57,30 82,61,34 97,78,39 89,74,36 86,71,35 84,67,32 93,75,45 61,51,29 70,55,33 85,76,29 73,62,27 93,77,46 79,58,31 87,66,25 93,75,33 85,66,29 77,59,27 79,61,29 77,60,25 90,74,32 89,74,25 88,72,28 90,73,22 92,74,30 72,57,17 67,50,26 66,49,21 125,106,40 99,79,31 104,87,38 79,57,19 87,73,28 98,76,29 65,47,15 60,41,14 69,48,21 88,65,36 76,53,22 77,54,23 84,56,27 76,56,24 64,47,19 77,60,21 78,55,24 64,43,16 48,34,18 50,35,13 77,53,29 74,48,25 100,73,37 94,64,36 85,61,26 109,88,34 81,64,27 120,102,40 83,69,15 96,81,20

68,61,64 67,57,58 64,55,51 61,52,48 59,52,50 41,34,34 36,31,30 44,39,41 43,38,37 40,33,33 56,51,53 53,50,54 52,49,55 51,51,51 51,51,51 51,46,45 56,44,34 95,73,53 124,82,58 167,111,75 184,114,52 187,118,53 135,99,77 91,55,33 111,66,31 73,39,7 57,37,28 62,47,36 56,39,29 94,60,38 205,159,131 101,68,57 202,188,203 208,192,205 207,193,206 206,192,205 209,194,204 137,124,132 177,160,152 101,81,72 144,117,112 242,205,179 255,216,156 255,217,151 255,216,139 255,221,126 255,217,106 255,217,102 255,213,103 255,218,108 255,224,128 255,214,149 239,206,181 255,208,156 255,207,137 255,205,149 249,210,167 236,207,176 239,206,179 238,209,178 226,205,194 223,203,194 224,203,192 225,204,189 230,202,189 236,205,184 251,208,175 250,205,172 255,212,156 255,210,148 255,204,140 255,203,133 255,205,102 255,207,89 255,197,98 255,198,114 247,192,161 214,191,192 202,188,203 201,188,207 201,186,206 197,187,207 196,187,209 195,186,210 192,188,212 188,186,210 190,186,210 188,185,212 189,185,209 187,185,209 187,185,209 189,185,209 188,184,208 185,186,209 188,185,212 190,183,211
65,55,59 63,53,54 65,56,52 68,58,57 62,57,56 58,53,55 42,37,39 40,38,39 42,40,38 41,36,35 38,36,37 53,50,56 52,49,55 51,51,51 44,44,44 54,48,53 77,60,50 91,69,49 113,78,53 140,89,52 223,148,78 206,132,64 146,100,72 96,56,33 148,81,31 150,76,6 99,80,66 79,61,56 84,61,50 204,182,185 187,161,151 131,103,92 208,193,203 209,194,204 209,194,204 210,195,205 210,196,198 218,199,203 163,137,125 132,116,112 75,61,61 219,202,194 222,200,192 221,199,193 221,201,194 223,201,193 232,201,178 232,201,178 231,204,186 234,207,189 235,208,192 228,205,192 237,206,183 243,208,181 240,208,176 239,208,185 235,211,189 233,211,191 234,209,190 230,209,186 230,208,190 226,205,190 225,204,191 226,203,192 224,202,194 225,202,191 222,200,194 222,199,196 219,202,194 217,202,193 216,199,189 216,198,193 223,201,183 220,196,190 212,195,201 211,196,206 210,195,205 207,193,208 206,192,205 202,188,203 202,188,205 201,187,204 199,186,207 198,185,206 193,184,208 193,187,210 193,184,206 192,183,207 193,184,210 187,176,199 189,174,196 192,178,202 189,178,201 192,181,204 191,180,205 191,180,203
62,54,60 60,55,57 62,57,59 63,58,60 65,60,62 62,56,61 38,35,39 23,21,22 47,45,46 45,43,44 31,29,30 34,31,35 50,44,49 46,44,45 54,49,51 71,62,58 86,65,54 103,72,51 149,106,71 157,102,61 235,149,78 103,61,39 130,79,42 231,155,90 205,136,80 121,66,25 84,52,36 50,35,13 121,103,102 206,188,197 86,63,60 131,110,110 211,192,196 212,193,195 211,193,192 213,195,194 214,196,195 216,193,190 114,80,62 163,143,134 200,183,175 215,195,186 222,200,192 222,201,190 223,202,191 226,203,188 227,204,189 232,206,192 228,208,190 231,211,193 234,213,190 234,213,188 238,212,191 237,211,190 240,211,191 239,210,188 240,211,191 240,210,193 237,211,188 237,211,190 234,209,190 233,211,191 228,206,188 230,205,188 226,204,186 224,203,188 225,202,191 223,201,193 223,202,191 224,200,192 221,199,191 218,198,191 215,199,193 214,196,191 213,198,189 213,197,193 212,195,196 211,195,193 211,194,195 205,190,198 205,189,202 204,188,201 202,186,201 202,186,203 203,184,202 201,180,197 197,170,184 195,165,180 186,147,156 184,146,152 185,143,150 191,149,156 187,146,157 183,144,155 185,146,160 189,150,164
56,53,57 62,59,63 63,58,60 58,53,55 57,52,54 62,59,65 54,51,55 30,28,29 34,32,33 30,28,29 47,45,46 47,42,44 54,44,45 43,36,36 55,48,48 77,60,50 71,49,31 137,93,67 163,110,67 179,119,67 226,144,70 101,56,21 161,91,42 255,182,93 255,211,141 97,68,48 67,42,23 80,62,32 75,54,31 165,144,133 211,186,183 220,195,196 216,193,194 216,193,190 218,196,190 219,197,191 221,198,197 226,199,194 93,66,50 88,65,54 182,162,155 226,205,194 227,201,189 228,202,188 228,202,188 230,203,187 233,206,188 233,206,190 238,209,189 239,210,188 242,213,189 244,213,190 245,211,189 248,213,188 249,214,189 249,214,189 248,213,188 246,212,190 245,211,189 243,212,189 239,210,186 237,211,186 234,210,188 233,208,189 230,205,188 229,204,185 226,204,186 226,203,188 226,203,190 227,201,191 225,202,191 221,199,191 221,199,191 221,199,193 218,198,189 220,200,193 216,199,191 217,197,188 215,194,192 213,195,194 211,194,195 210,188,191 207,183,189 194,163,171 191,155,163 187,151,164 190,145,151 199,148,151 199,147,144 195,144,145 198,147,148 198,147,148 191,142,145 187,142,148 182,140,147 184,142,149
51,49,45 62,57,59 66,56,60 64,57,60 64,57,57 62,57,59 62,59,63 42,40,38 41,36,35 35,30,32 40,37,41 42,40,41 52,45,45 131,105,91 81,62,48 60,48,36 116,82,62 152,107,72 164,106,55 193,127,75 229,150,77 238,150,71 255,159,80 255,184,95 116,72,32 113,71,33 85,69,38 90,70,38 62,39,24 101,75,52 217,192,193 218,193,190 219,195,187 220,197,186 132,112,94 217,196,183 221,199,181 223,200,185 117,94,81 177,154,141 65,45,36 225,202,187 233,203,186 236,207,187 238,207,184 240,206,184 242,208,186 245,211,189 249,212,186 248,214,184 250,216,186 251,217,187 251,217,187 253,217,188 254,215,187 255,216,186 255,216,184 253,217,186 251,215,184 251,217,185 249,214,187 248,213,188 243,210,185 242,208,186 238,209,187 237,208,186 235,206,186 235,206,186 235,205,188 232,201,189 229,201,188 228,200,187 222,201,190 223,200,189 223,197,187 223,196,189 231,191,184 233,189,177 236,178,168 230,161,146 236,172,157 230,152,140 225,145,131 221,143,131 216,147,134 218,145,133 219,147,135 207,144,140 215,145,137 211,144,133 210,145,137 207,146,139 201,146,142 193,143,141 188,142,144 187,142,146
36,37,25 45,38,38 55,54,57 56,53,59 61,58,64 60,55,57 59,56,62 63,60,66 51,48,52 35,30,32 33,31,32 49,44,46 55,48,51 69,52,42 90,70,50 89,70,54 129,94,69 161,110,75 171,111,59 194,128,73 221,143,76 231,142,70 251,153,78 159,88,19 255,207,122 187,116,45 81,61,41 80,64,33 74,53,38 89,60,36 111,88,73 128,102,90 178,155,140 211,188,173 93,74,51 72,53,30 88,70,40 99,78,53 223,198,181 200,177,162 208,187,176 236,204,190 233,207,184 236,207,185 244,207,183 245,208,182 250,210,185 252,213,185 253,214,182 255,216,184 255,218,186 255,218,186 255,219,187 255,218,187 255,219,185 255,219,185 255,219,185 255,218,187 255,218,187 255,217,186 255,216,184 252,216,185 250,214,185 248,211,187 245,210,183 242,209,184 240,206,186 237,206,185 235,206,184 233,204,184 232,200,184 246,200,174 249,193,157 249,184,147 255,179,129 255,171,119 255,167,105 255,166,101 255,163,103 255,160,104 255,156,106 255,154,110 250,153,118 242,150,118 241,152,123 239,149,123 233,150,128 235,152,130 246,153,123 239,149,125 223,152,133 220,156,141 208,149,142 210,154,146 206,161,158 192,147,144
41,41,27 40,41,33 55,53,61 60,56,65 53,47,52 60,57,61 55,53,54 61,55,62 63,56,54 53,48,50 41,34,37 59,52,52 61,51,50 77,64,57 68,55,50 85,66,50 118,81,55 151,100,63 180,120,68 191,126,69 209,134,66 235,149,76 252,153,75 247,150,72 255,176,86 255,213,129 64,42,22 85,71,44 114,80,50 107,79,52 86,66,36 113,93,61 74,55,32 68,51,27 77,57,37 84,70,45 75,58,34 94,78,47 117,93,56 81,59,39 73,57,42 239,202,176 243,205,184 246,206,183 249,207,183 251,210,183 253,212,185 255,216,186 255,215,186 255,217,186 255,219,183 255,220,184 255,221,185 255,221,185 255,221,183 255,222,184 255,222,183 255,221,185 255,221,185 255,221,185 255,220,186 255,216,182 255,216,186 255,213,185 255,211,181 255,210,180 249,208,181 247,205,181 248,204,178 240,204,182 247,203,177 255,213,159 255,207,153 255,205,150 255,194,115 255,185,112 255,174,87 255,161,86 255,164,97 255,163,105 255,161,108 255,169,127 242,178,161 236,171,152 234,159,143 222,156,142 220,157,151 219,157,148 219,157,146 217,154,150 214,159,157 221,170,171 204,156,154 202,150,147 197,149,147 191,145,145
26,22,12 63,58,55 65,62,68 61,55,60 64,58,65 62,60,61 62,57,59 58,51,51 44,37,35 61,56,55 61,54,57 46,41,43 55,48,48 61,52,48 59,48,45 65,54,47 94,63,40 153,104,68 180,117,66 187,121,64 212,137,69 226,142,66 255,162,80 255,185,96 255,214,113 255,222,129 105,69,49 83,66,40 92,67,37 88,67,42 73,56,32 79,62,38 69,52,26 80,66,41 75,58,34 66,51,29 58,45,24 70,55,33 96,70,31 101,75,50 79,56,43 255,178,122 255,194,124 255,193,128 255,202,152 255,211,174 255,213,173 255,215,170 255,215,170 255,218,174 255,222,182 255,223,185 255,223,183 255,225,183 255,225,183 255,226,184 255,226,184 255,226,186 255,225,187 255,222,184 255,221,186 255,220,187 255,218,179 255,213,171 255,216,143 255,206,143 255,206,157 255,202,138 255,194,111 255,195,143 255,189,135 255,178,117 255,179,127 255,180,136 255,173,126 255,171,133 255,164,115 255,159,110 251,155,117 242,156,124 247,155,125 240,155,129 238,155,133 233,154,133 230,157,143 228,155,141 229,157,143 225,156,143 221,153,149 223,156,149 221,154,147 218,155,151 206,149,148 203,148,148 200,148,147 202,150,149
67,61,68 64,59,61 62,55,55 59,52,55 61,54,54 61,54,54 61,54,54 62,55,53 62,55,58 61,54,54 58,51,51 43,36,36 61,54,54 56,51,50 55,53,54 55,48,46 88,77,62 80,64,49 114,83,62 156,112,72 210,135,72 221,145,66 249,165,78 255,180,95 255,208,102 255,203,103 54,32,14 75,58,30 77,54,25 86,67,40 88,71,45 74,60,33 65,51,24 67,53,28 76,57,32 80,63,37 72,60,34 75,58,34 115,84,45 111,60,21 74,44,29 255,174,88 255,188,74 255,193,74 255,195,68 255,201,72 255,210,78 255,208,80 255,209,83 255,216,90 255,227,105 255,233,118 255,230,156 255,231,162 255,230,179 255,231,177 255,228,180 255,229,178 255,231,170 255,236,164 255,228,148 255,224,118 255,212,96 255,204,83 255,194,86 255,190,84 255,183,85 255,180,87 255,177,87 255,179,93 255,173,96 255,168,95 255,169,97 255,169,99 255,166,102 255,163,105 255,162,108 255,162,110 255,159,116 255,158,114 255,155,116 255,161,122 255,170,121 255,167,121 255,161,123 245,156,127 238,157,132 235,156,135 226,154,137 228,155,141 218,151,144 214,152,143 215,152,148 215,153,151 214,153,148 217,154,148
63,55,61 62,55,58 62,55,55 59,52,52 61,51,52 59,52,52 64,57,57 60,50,49 58,51,51 57,50,53 62,55,58 63,53,54 62,55,53 57,52,51 55,53,54 52,45,45 61,50,43 60,49,44 69,52,44 102,73,53 81,53,24 104,64,30 121,80,21 232,169,97 255,187,86 255,189,94 88,71,47 84,63,36 77,59,29 76,59,31 70,56,29 74,57,33 72,58,33 73,59,34 90,72,42 78,62,29 76,61,39 86,69,41 89,69,37 112,85,40 99,72,54 255,213,125 255,209,99 255,209,94 255,222,96 255,222,99 255,224,104 255,232,117 255,238,131 255,233,152 255,230,162 255,233,166 255,233,168 255,234,167 255,238,174 255,237,175 255,233,171 255,234,162 255,231,147 255,231,137 255,228,117 255,225,103 255,225,99 255,217,94 255,215,100 255,213,102 255,213,102 255,211,101 255,209,97 255,198,93 255,191,95 255,189,98 255,191,99 255,181,94 255,178,95 255,174,97 255,169,96 255,172,100 255,172,102 255,171,103 255,166,110 255,167,110 255,171,115 255,168,115 255,163,121 255,160,124 250,158,126 245,159,129 239,158,131 235,157,129 231,159,142 222,157,149 221,160,153 226,172,163 231,180,170 228,179,170
59,52,50 56,49,47 59,53,48 57,50,48 58,51,51 59,52,52 61,54,54 63,56,56 55,50,49 58,52,57 53,52,57 58,55,61 65,60,62 63,56,56 60,51,47 54,42,44 60,51,47 64,55,49 62,56,49 125,99,78 101,77,51 80,62,32 111,89,42 115,96,30 253,173,105 255,178,83 84,70,41 86,67,42 74,57,31 78,61,35 78,61,35 74,57,33 72,54,33 71,57,30 76,57,30 83,64,39 63,48,28 76,62,37 93,69,32 145,108,64 80,56,34 247,203,175 255,214,164 255,216,165 255,214,157 255,215,144 255,220,145 255,222,151 255,225,156 255,228,167 255,230,170 255,242,166 255,251,159 255,248,148 255,243,140 255,249,146 255,243,141 255,235,129 255,232,113 255,226,109 255,224,102 255,214,98 255,212,97 255,210,95 255,212,101 255,213,107 255,217,108 255,217,100 255,221,102 255,223,104 255,217,110 255,216,104 255,212,102 255,210,97 255,207,95 255,208,98 255,204,101 255,193,99 255,191,103 255,186,106 255,184,107 255,184,108 255,185,116 255,183,116 255,180,119 255,174,118 255,168,119 255,169,123 255,170,138 255,169,139 255,171,138 246,181,160 234,192,170 236,194,183 234,195,183 232,193,181
63,56,54 63,56,54 59,53,48 61,54,52 63,56,56 62,55,55 62,55,55 58,51,51 59,52,52 60,54,59 55,53,61 53,53,63 40,38,46 46,43,49 60,49,44 87,68,52 86,65,52 96,77,63 61,55,46 55,55,41 46,44,24 47,41,18 99,69,23 133,115,55 130,75,19 255,177,88 63,56,38 68,53,44 60,51,45 70,53,43 83,65,44 88,71,47 65,50,30 99,85,56 93,75,45 74,57,31 71,56,34 73,59,34 94,72,38 196,154,112 97,72,53 204,138,88 255,210,101 255,211,98 255,213,102 255,218,113 255,215,104 255,212,90 255,222,99 255,226,107 255,232,120 255,238,131 255,241,135 255,243,134 255,243,131 255,241,127 255,234,124 255,237,125 255,241,128 255,244,136 255,238,127 255,236,124 255,227,111 255,227,109 255,223,114 255,228,126 255,222,140 255,215,153 255,215,157 255,214,156 255,212,152 255,212,135 255,209,117 255,204,101 255,196,98 255,191,101 255,187,105 255,186,112 255,185,113 255,183,114 255,182,113 255,180,111 255,178,108 255,178,109 255,177,113 255,174,113 255,171,122 255,170,122 255,173,122 255,173,129 255,174,134 255,174,141 240,192,167 240,194,178 239,193,177 237,194,175
58,49,45 64,55,51 64,55,51 62,56,51 62,55,53 61,54,54 57,50,48 57,50,48 58,51,51 64,57,60 63,56,59 58,51,51 62,55,53 85,72,65 103,76,60 52,41,34 49,44,30 60,48,36 62,61,50 35,35,21 55,51,41 45,38,18 63,37,14 59,35,11 87,51,29 115,62,21 57,46,29 42,33,27 64,47,37 63,47,34 80,61,36 89,70,43 81,62,35 92,76,45 108,90,46 115,98,49 66,47,24 81,61,31 78,61,35 255,201,132 114,80,35 116,75,28 255,207,88 255,208,90 255,218,98 255,227,110 255,228,108 255,231,115 255,236,118 255,233,118 255,235,121 255,237,124 255,240,132 255,239,131 255,241,133 255,241,135 255,239,133 255,240,134 255,240,134 255,242,137 255,235,130 255,232,128 255,229,137 255,231,150 255,232,158 255,225,156 255,220,164 255,218,163 255,217,167 255,213,164 255,210,163 255,212,165 255,211,157 255,201,151 255,203,153 255,205,155 255,198,149 255,202,157 255,203,163 255,199,143 255,190,107 255,189,106 255,186,102 255,186,109 255,187,127 255,192,146 251,195,159 252,195,164 253,192,160 250,195,166 248,195,168 248,196,166 252,195,166 250,193,164 248,192,166 247,191,165
58,49,45 55,49,44 63,53,52 59,49,48 59,49,48 64,54,53 61,51,50 56,49,47 62,55,53 63,56,56 59,52,52 59,52,52 55,48,46 61,50,47 73,56,46 65,54,49 52,46,37 44,45,26 63,60,45 36,33,18 30,26,16 86,72,47 94,61,34 107,64,6 127,64,13 125,63,21 58,54,35 65,62,38 67,55,43 64,48,33 86,70,28 91,73,29 89,72,37 87,69,37 146,121,77 89,63,22 83,64,37 88,71,45 74,56,26 93,71,35 219,166,109 86,62,40 255,215,130 255,224,144 255,227,145 255,227,134 255,227,127 255,234,144 255,245,149 255,250,154 255,251,149 255,247,144 255,249,142 255,245,140 255,245,140 255,243,134 255,246,135 255,248,138 255,249,148 255,247,150 255,251,156 255,242,149 255,233,139 255,229,129 255,227,122 255,218,111 255,209,106 255,206,107 255,206,132 255,195,120 255,193,120 255,193,113 255,183,111 255,184,114 255,185,115 255,184,115 255,196,123 255,200,134 255,203,165 255,205,165 255,200,161 255,198,161 255,200,162 255,201,166 255,201,167 255,200,164 254,193,159 254,193,161 254,193,161 255,191,161 255,186,157 254,181,151 255,180,149 254,180,146 251,176,145 249,176,146
62,55,53 59,53,48 61,54,52 58,48,47 57,48,44 58,48,47 58,48,47 57,47,46 61,54,54 63,56,56 62,55,55 57,50,48 45,38,41 58,49,43 60,51,47 57,47,48 43,39,31 30,30,16 27,26,15 59,49,37 56,35,20 204,149,97 62,48,23 56,35,22 71,55,40 49,37,27 45,45,31 42,40,36 42,43,22 64,56,32 113,94,55 114,94,46 97,71,30 75,54,27 104,78,37 93,71,37 76,58,28 73,54,27 68,51,27 69,55,30 108,86,41 66,52,34 216,180,129 249,208,149 255,227,165 255,229,169 255,233,171 255,233,170 255,252,172 255,252,170 255,252,170 255,253,170 255,254,166 255,252,160 255,251,148 255,251,143 255,251,140 255,250,144 255,250,142 255,244,134 255,244,136 255,244,128 255,239,122 255,236,118 255,234,122 255,227,109 255,223,106 255,215,104 255,208,104 255,211,106 255,214,112 255,212,113 255,205,128 255,202,134 255,207,140 255,208,138 255,207,134 255,205,131 255,200,125 255,193,128 255,190,128 255,186,128 255,187,135 255,181,136 255,183,140 255,184,138 255,181,142 255,180,146 254,185,149 219,158,122 200,139,105 249,176,146 251,175,151 249,175,150 241,173,151 242,171,145
