78,61,37 74,57,33 67,53,28 66,51,29 76,58,37 73,58,36 70,56,31 66,53,30 78,61,37 79,60,37 74,55,32 76,57,34 66,51,29 69,52,28 79,62,38 73,56,30 79,60,35 80,56,30 87,62,43 77,52,24 110,75,48 139,104,68 138,101,61 125,90,52 139,101,66 137,104,67 159,102,73 163,110,87 103,74,54 99,66,55 141,112,79 163,157,134 71,63,52 88,67,42 123,85,48 126,89,45 166,129,76 172,131,82 187,144,95 182,135,83 173,134,77 187,146,89 177,132,70 176,126,64 184,131,67 198,145,77 195,140,70 202,147,75 204,149,77 186,135,68 172,122,60 180,130,68 197,146,81 186,135,70 177,124,58 220,167,99 204,151,85 210,159,92 222,170,99 217,168,103 213,180,143 199,156,98 221,151,102 187,124,73 87,68,52 226,181,119 225,166,91 210,154,80 220,161,88 219,162,91 177,124,60 180,129,64 159,109,49 214,163,98 238,182,115 223,166,97 194,141,75 169,118,51 204,148,81 195,140,70 226,171,99 204,149,77 229,167,91 205,146,73 197,141,74 219,167,96 207,154,86 187,136,69 190,137,71 207,154,86 219,164,94 193,138,68 208,151,80 236,176,106 203,144,71 204,147,76
76,59,35 77,63,38 76,62,35 75,58,34 80,61,38 75,58,34 66,53,30 69,56,33 74,59,37 76,58,37 79,62,38 83,64,41 71,56,36 74,57,33 77,58,35 79,62,36 101,77,53 99,66,41 210,158,128 116,82,48 150,115,77 168,132,85 172,129,80 166,126,74 178,135,88 189,146,97 168,126,86 117,88,66 131,86,65 92,60,44 156,138,119 140,143,119 85,89,72 139,106,67 167,129,83 182,145,92 125,90,54 117,84,45 134,102,60 101,73,33 73,57,24 78,52,27 85,62,33 122,78,38 171,119,57 232,179,111 203,148,78 194,138,64 225,165,95 205,150,80 181,128,62 209,158,91 187,136,67 191,138,72 229,176,108 220,167,99 197,147,87 206,156,94 223,172,103 221,169,107 215,187,149 170,135,81 255,203,154 141,84,42 115,86,66 213,165,109 230,170,100 228,168,98 219,160,85 235,178,107 180,128,66 202,146,83 167,116,63 209,157,97 184,128,61 207,147,79 203,147,80 169,116,50 190,137,69 181,125,58 212,155,86 225,169,95 230,171,96 215,158,87 196,143,77 196,140,75 222,166,99 197,144,76 195,142,76 202,149,83 205,152,84 205,152,84 219,162,93 240,183,112 215,159,85 208,151,80
66,49,23 72,58,33 67,53,26 74,57,33 75,56,33 82,63,38 72,54,33 67,53,28 64,49,27 75,55,35 88,64,38 94,70,44 81,62,39 73,56,32 85,64,41 81,57,33 113,77,48 147,95,65 202,144,118 122,101,86 131,111,102 133,116,106 127,106,91 171,142,118 183,153,125 190,160,134 186,162,138 163,160,136 126,122,105 99,99,85 129,131,116 130,132,115 81,81,67 152,128,102 127,102,74 83,62,37 83,59,35 88,64,42 94,66,39 96,68,41 97,65,31 158,117,72 212,159,91 204,151,85 203,150,84 211,159,88 184,131,63 207,150,79 209,149,79 208,151,82 206,150,83 211,158,90 217,165,94 228,172,105 228,177,108 207,156,89 187,136,81 204,153,98 229,174,104 218,196,133 171,190,150 100,108,83 193,133,112 98,68,53 101,75,52 107,84,55 189,146,88 210,152,88 204,149,79 222,164,102 202,158,105 224,160,116 198,136,98 203,145,90 218,160,94 221,161,91 200,143,74 195,140,70 200,145,75 223,166,95 193,136,65 221,164,93 207,150,81 182,124,60 172,118,57 183,124,65 212,154,90 197,141,74 192,136,69 191,135,68 184,128,61 210,155,85 199,144,72 222,166,92 223,167,93 199,142,71
58,44,19 76,61,39 80,63,39 81,62,37 90,71,46 87,68,43 74,60,35 69,55,30 73,56,32 79,60,37 88,64,38 86,62,36 95,71,45 93,72,45 88,64,40 86,62,36 98,65,38 127,88,56 145,103,65 173,131,93 164,137,103 83,57,43 69,53,51 66,49,50 69,56,53 92,79,76 97,87,77 133,134,115 144,149,127 136,144,123 110,114,97 74,74,60 83,82,71 60,50,38 62,46,31 66,51,31 78,54,32 87,61,38 112,82,54 166,131,95 181,138,82 182,135,74 187,134,68 204,146,84 221,165,102 189,133,68 202,147,77 221,164,95 227,170,99 213,156,87 207,155,84 217,165,94 209,157,86 216,164,93 206,157,92 209,159,97 188,142,85 195,152,96 236,179,108 207,204,151 158,173,136 120,124,109 135,134,109 119,98,75 94,68,45 107,79,50 129,89,53 218,172,113 211,171,135 137,111,90 135,102,65 202,150,100 183,127,78 204,150,89 207,150,81 213,154,81 210,150,80 197,140,71 193,138,68 225,170,98 187,130,59 206,151,79 210,155,83 210,155,85 176,123,59 183,130,66 238,182,117 207,151,84 184,128,61 190,137,71 209,153,86 226,171,101 225,169,95 217,162,90 203,148,76 181,126,56
72,58,33 72,58,33 78,61,35 82,63,40 76,57,32 81,62,37 71,54,30 68,51,27 75,58,34 79,58,35 79,58,33 88,67,40 88,65,36 85,62,33 98,72,47 86,58,31 98,66,32 142,110,68 148,106,64 178,135,86 192,144,86 198,152,86 198,148,86 198,147,90 171,131,77 125,88,44 54,40,22 86,84,80 86,89,79 93,101,87 105,112,94 99,103,86 94,98,83 66,67,59 57,47,35 64,50,32 74,54,34 86,60,37 208,159,94 200,147,79 185,136,69 188,135,69 191,135,72 179,119,65 225,159,102 228,166,108 193,142,75 220,164,97 226,171,99 204,149,79 184,131,63 198,145,77 200,147,79 208,157,90 204,154,92 200,149,92 202,155,94 185,139,82 229,188,129 167,185,142 133,147,115 115,123,102 80,83,71 57,58,46 84,70,54 89,71,52 84,68,51 92,69,54 201,156,108 236,174,102 230,174,100 204,149,79 192,136,71 204,148,83 219,164,94 221,161,91 211,154,83 211,154,83 181,129,58 217,162,90 216,161,91 198,146,75 207,155,82 203,148,76 209,153,86 190,134,67 202,149,83 170,117,51 195,142,76 182,129,63 206,148,82 207,147,77 214,155,82 225,168,97 206,149,80 193,137,70
76,61,39 71,57,32 85,64,39 79,60,35 77,58,33 86,67,42 69,52,28 66,52,27 77,63,36 75,56,31 82,61,34 81,60,33 82,61,34 94,71,42 103,75,46 106,74,44 119,85,44 160,122,74 181,139,87 199,159,93 202,155,92 198,151,88 192,144,90 192,143,92 197,151,94 184,141,94 195,159,101 151,127,103 41,39,35 87,93,82 100,107,91 105,112,96 100,107,91 91,97,84 123,118,106 99,88,71 79,64,44 99,73,50 220,168,97 206,150,83 188,139,72 183,132,67 206,154,92 184,126,73 222,153,99 204,139,84 201,150,85 212,157,87 225,170,98 222,167,95 192,136,69 175,122,54 215,162,96 213,162,97 219,168,99 219,170,103 227,178,111 214,166,94 193,200,145 142,161,121 123,134,105 98,105,87 49,57,47 66,68,53 69,53,36 71,53,32 85,61,39 91,67,45 143,98,54 199,148,81 219,162,93 203,148,78 200,147,79 181,128,60 205,153,82 208,151,82 231,172,99 203,146,75 195,140,70 204,149,79 204,149,79 191,139,68 195,143,72 194,142,71 206,149,80 193,136,67 161,108,42 177,124,58 207,151,86 197,141,76 199,139,69 201,141,71 213,153,83 209,149,79 234,174,104 221,164,95
75,57,36 76,59,35 83,62,35 81,60,33 75,58,34 76,58,37 67,53,26 76,57,32 90,66,40 86,60,37 84,63,40 73,54,31 69,50,27 86,62,36 123,89,55 143,103,67 157,117,65 172,130,76 171,128,72 164,121,61 173,127,68 147,112,74 99,75,51 81,63,44 95,69,44 81,57,31 86,65,40 89,68,43 70,54,37 69,58,41 100,107,91 102,110,96 134,138,123 114,117,105 95,96,88 59,58,51 52,52,47 43,39,33 223,173,99 238,179,106 210,159,92 189,138,73 162,115,54 191,144,81 165,120,74 155,121,89 104,73,36 206,155,86 225,169,95 233,176,105 210,154,87 202,149,81 213,162,97 205,155,93 223,172,107 227,174,106 213,187,133 157,157,116 140,150,117 128,137,107 114,121,103 58,61,51 75,66,51 59,43,26 64,49,27 67,50,26 83,59,35 95,71,45 91,67,41 92,69,40 183,142,93 193,140,72 226,170,103 199,144,74 193,140,72 203,147,80 215,158,87 218,162,88 217,157,89 178,122,55 198,142,75 197,145,74 210,158,87 194,142,71 198,141,72 204,147,76 209,153,86 195,139,72 197,141,74 186,131,61 191,134,65 197,140,69 214,155,82 214,155,82 225,165,95 229,169,99
78,60,41 74,56,35 82,61,36 84,63,40 74,60,35 70,58,32 68,51,25 86,62,38 92,68,42 79,56,27 97,73,47 87,63,37 78,54,28 101,73,44 133,99,58 162,120,78 168,126,74 174,128,73 176,130,71 185,138,77 168,126,72 84,52,20 96,64,48 103,68,43 90,61,39 88,64,40 83,59,33 87,61,38 79,59,39 81,59,41 102,95,79 96,96,82 90,89,82 75,73,69 62,57,56 54,47,45 45,43,44 52,52,49 139,100,57 224,163,98 206,155,90 190,140,78 172,123,58 180,129,64 206,154,94 71,39,7 45,36,21 213,172,123 228,171,100 235,178,107 212,157,87 189,136,68 197,145,83 198,147,90 203,164,107 185,165,117 138,146,107 134,144,109 143,150,118 121,129,104 53,56,44 65,64,53 67,51,36 71,53,34 74,59,37 76,57,34 87,61,38 103,75,48 94,68,43 92,68,42 90,62,33 85,53,23 140,101,58 181,135,78 200,147,79 200,147,79 218,163,93 219,164,94 213,156,85 205,147,81 185,129,62 198,146,75 199,142,73 206,149,78 220,163,92 200,140,72 210,153,84 195,140,70 202,146,79 193,138,68 211,154,83 211,155,81 221,162,87 198,141,70 191,136,66 211,154,85
78,60,39 74,55,39 75,58,32 83,64,37 65,51,26 59,46,23 76,55,30 94,70,46 92,67,39 103,76,44 117,88,55 113,84,51 106,74,42 114,80,46 137,100,58 163,120,71 171,125,68 168,122,65 175,128,67 181,134,71 172,125,64 155,113,48 174,127,66 169,119,57 208,158,86 192,143,74 203,156,95 172,131,70 133,95,47 111,77,32 97,78,53 114,110,93 54,50,44 41,34,34 39,34,33 39,29,33 36,29,32 36,29,32 103,74,54 224,171,114 194,141,84 187,136,79 184,134,72 188,137,72 181,131,71 197,154,94 61,53,29 56,56,42 215,172,116 207,151,84 217,162,92 186,134,63 190,139,72 200,150,90 90,63,31 99,84,62 134,137,104 146,153,107 150,155,131 57,66,49 52,53,43 57,48,40 62,48,30 72,55,31 81,62,37 84,60,34 99,67,37 204,157,96 223,166,95 228,173,101 211,159,88 201,149,76 182,130,59 148,97,32 106,70,37 92,60,30 132,92,56 166,120,79 210,155,83 206,146,76 178,121,50 217,160,91 203,146,75 196,139,68 215,156,83 216,156,88 200,145,75 192,137,67 185,130,60 218,161,92 217,160,89 213,157,81 225,166,91 204,148,74 198,142,75 189,136,70
67,53,26 76,61,39 83,66,42 72,55,31 70,55,35 60,45,23 82,61,36 84,60,34 102,75,43 124,95,60 132,99,62 138,105,66 133,98,60 140,106,65 163,122,75 174,127,75 174,128,69 176,131,69 178,133,69 192,146,80 177,132,68 176,129,66 176,126,64 179,127,65 180,129,60 211,158,92 207,156,91 204,153,88 206,154,92 207,155,93 179,152,116 124,126,109 65,63,59 36,29,32 51,41,40 47,37,38 35,28,28 33,28,27 55,41,41 129,97,67 166,122,69 184,136,80 179,129,67 179,128,63 175,124,59 203,150,82 124,98,57 48,49,39 72,45,11 219,168,99 190,135,65 196,143,77 201,150,81 217,169,113 137,118,95 63,52,37 52,44,33 64,62,44 53,55,40 49,55,44 51,47,39 62,50,38 65,49,32 69,55,30 84,60,34 101,72,48 104,75,44 222,171,104 216,157,84 210,151,78 202,149,83 181,127,66 210,155,85 211,156,86 194,144,72 204,155,86 166,130,83 121,84,44 156,105,50 209,154,82 216,156,86 222,162,92 196,139,70 224,164,94 217,157,87 220,161,88 201,144,73 204,147,78 195,143,72 207,152,82 214,154,86 212,153,80 234,175,100 236,180,106 197,142,72 169,113,50
79,65,38 72,58,33 79,61,42 65,52,31 57,44,21 71,56,34 78,54,28 95,67,38 109,80,45 132,101,62 129,95,54 140,106,63 153,114,71 154,113,66 166,122,69 180,134,77 174,129,67 197,150,89 181,134,71 188,141,78 184,137,76 176,129,68 171,121,59 197,146,79 211,158,90 214,161,93 217,164,96 201,150,83 196,143,77 217,165,94 148,128,96 86,87,79 56,47,41 62,49,46 54,38,36 68,53,42 76,60,43 57,42,31 43,34,28 56,47,43 74,55,41 138,116,80 212,158,99 208,155,87 176,127,62 188,135,69 160,119,51 65,42,13 48,48,34 144,117,83 203,151,80 202,149,83 197,151,96 142,120,100 63,40,37 87,63,39 73,57,42 72,58,44 47,36,29 82,78,72 67,59,48 75,57,36 81,62,37 73,54,31 83,60,31 103,76,44 171,125,68 225,170,100 206,147,74 227,165,93 228,169,94 199,140,67 193,137,70 216,160,93 196,137,64 215,155,85 217,161,87 196,141,71 191,138,74 158,101,41 201,144,75 232,173,100 191,131,61 207,150,81 220,160,90 216,157,84 214,155,82 219,159,89 213,156,87 203,145,79 229,169,99 213,154,79 219,160,85 235,176,103 238,179,106 188,128,60
79,60,37 76,57,34 71,53,32 65,50,28 73,58,36 72,58,33 84,60,34 105,77,48 105,76,41 135,104,67 130,96,55 133,99,56 159,121,73 158,115,66 168,124,71 191,145,86 170,125,63 185,139,80 169,119,57 187,137,75 176,126,66 173,123,63 167,117,55 200,149,82 210,157,91 195,142,76 198,145,77 193,140,76 175,122,56 212,157,87 182,154,114 47,45,41 117,101,86 96,77,65 58,40,37 67,51,36 79,60,35 72,55,31 63,48,37 44,33,26 101,96,82 51,47,39 157,114,67 204,153,96 177,123,64 190,137,73 160,113,50 235,189,123 51,47,30 56,51,37 203,155,97 189,141,83 105,83,63 52,40,28 181,149,105 162,126,79 77,55,35 79,54,35 138,112,89 77,63,49 76,62,46 76,56,36 84,63,38 91,67,43 99,70,37 209,167,115 236,182,107 220,164,88 213,157,83 230,170,100 229,170,97 199,140,67 204,151,83 179,128,63 206,146,76 205,145,75 218,155,83 232,172,102 190,134,67 196,140,73 221,162,89 238,176,100 198,135,66 214,157,86 190,133,62 217,157,87 215,156,83 198,139,66 207,147,77 219,159,91 223,163,93 220,161,88 210,151,78 227,168,93 231,172,99 225,165,95
75,57,36 81,63,42 85,64,39 78,61,37 65,50,28 66,54,28 83,62,37 90,61,37 101,71,43 106,74,44 114,82,48 116,83,44 149,112,68 168,127,78 173,129,76 182,139,81 169,123,66 183,137,80 174,123,66 195,143,81 185,135,73 180,130,68 193,144,79 188,137,70 200,149,84 184,135,70 190,137,73 200,147,81 200,147,79 200,147,81 201,149,87 89,60,25 74,64,42 104,86,65 59,42,32 70,54,39 73,55,36 62,47,27 62,47,27 70,55,35 54,50,40 43,43,43 81,78,63 138,122,91 184,157,114 166,139,96 130,121,102 93,75,54 80,61,34 38,41,31 53,45,34 83,79,71 56,40,23 168,131,91 156,121,85 89,59,33 85,57,44 91,61,44 137,111,88 73,55,36 79,59,39 77,55,35 77,56,31 81,57,33 139,103,56 234,178,102 216,162,83 202,150,79 186,133,65 199,142,71 213,154,81 207,147,77 203,147,80 204,148,83 225,169,95 215,159,85 224,165,90 239,179,109 204,148,81 192,137,65 222,163,88 219,157,81 230,168,94 231,169,95 227,170,99 208,151,80 223,163,93 209,150,77 217,155,83 225,163,91 227,165,93 212,153,80 212,152,82 230,170,100 204,148,74 219,163,89
76,58,37 79,60,37 83,64,39 88,67,44 68,50,31 62,49,26 70,51,24 84,59,31 104,74,48 105,76,45 106,77,44 117,84,47 135,103,59 139,102,58 149,111,63 142,101,52 144,103,56 145,102,55 143,96,46 204,154,94 208,156,94 182,130,68 204,155,90 204,153,84 200,149,84 174,122,60 201,148,84 196,140,75 209,154,84 207,151,86 190,134,67 215,163,92 162,124,76 127,101,78 59,41,36 77,61,44 69,55,37 66,50,33 65,49,32 67,51,34 77,64,43 59,49,39 58,57,46 86,87,75 93,94,82 83,86,78 47,44,31 75,53,35 206,173,125 66,57,42 62,56,49 50,41,33 106,85,58 113,84,53 154,137,68 119,104,68 79,59,39 153,122,101 137,111,90 88,64,38 83,59,35 79,58,35 75,56,31 79,58,33 94,66,28 235,185,111 214,159,78 218,162,88 205,150,78 213,157,83 216,156,86 210,151,78 185,130,60 186,128,62 201,145,71 226,170,94 228,169,94 245,186,113 192,137,65 199,142,71 202,143,70 231,169,97 237,175,103 209,146,77 218,161,92 193,136,65 206,146,76 233,171,99 225,163,91 236,174,102 239,177,103 207,148,75 209,149,79 225,166,93 212,156,82 219,163,89
76,58,37 74,56,35 77,58,35 82,63,38 65,50,30 61,47,29 73,53,33 84,60,36 104,76,47 94,64,36 113,86,52 113,86,50 112,83,48 109,80,47 116,87,52 123,92,55 130,99,62 115,84,47 119,82,42 169,125,72 188,139,74 207,154,90 210,154,87 209,157,86 195,142,74 191,138,72 197,144,78 206,151,81 211,154,85 212,157,87 200,143,74 225,169,95 243,184,111 175,135,83 47,34,27 78,67,50 81,63,44 59,48,29 62,48,32 65,49,34 81,62,46 76,58,37 67,58,43 67,66,55 62,61,54 67,46,35 196,151,89 40,27,20 38,36,34 77,66,47 79,63,48 57,43,29 89,58,39 226,172,122 143,125,54 95,90,47 74,69,39 87,68,45 130,88,50 116,82,48 87,63,37 93,64,42 84,63,40 81,63,42 87,62,32 182,139,79 212,156,82 229,170,93 215,156,79 223,164,89 220,163,92 232,175,104 205,149,84 149,98,41 211,154,85 244,184,114 217,155,83 228,169,96 193,134,61 207,148,73 224,165,92 243,181,109 210,150,80 191,133,67 189,132,63 213,153,83 218,156,84 231,169,97 219,157,85 221,159,87 208,149,76 208,148,80 185,128,59 203,146,75 197,140,69 211,155,81
68,55,32 64,49,27 79,60,37 83,64,39 71,56,34 70,57,36 70,51,28 74,53,28 97,69,40 81,53,24 104,77,45 101,77,44 97,70,38 101,74,42 104,76,47 107,80,48 114,90,57 98,69,38 115,82,45 155,114,67 178,131,70 196,144,82 206,151,81 214,159,89 211,156,84 201,144,75 216,160,93 212,157,87 206,149,78 211,154,85 220,165,95 216,161,89 224,161,92 194,148,91 87,78,72 38,32,25 90,66,42 70,60,38 62,51,34 64,50,34 78,62,45 66,51,31 66,53,32 68,61,45 51,45,36 170,137,100 213,166,103 197,158,101 42,35,33 110,90,70 103,73,56 81,63,44 255,208,148 217,134,85 213,171,131 57,48,21 56,52,31 90,81,66 212,165,113 131,97,56 98,72,47 99,73,48 83,63,43 76,57,34 74,54,34 205,159,100 203,144,71 203,144,71 213,154,79 212,156,82 191,138,70 214,159,89 202,146,79 161,107,48 198,141,70 196,136,66 221,162,89 206,147,74 201,144,75 206,146,76 222,163,90 201,139,67 213,153,83 202,146,79 198,141,72 217,158,85 221,159,85 212,150,76 221,159,87 225,163,91 203,143,73 189,134,64 188,136,65 208,151,80 208,151,80 216,157,84
66,53,30 57,44,21 72,57,35 73,58,36 79,62,38 79,62,38 73,56,30 70,49,24 98,69,45 84,56,29 91,66,36 95,70,40 101,73,44 97,69,40 104,74,48 124,97,65 106,82,47 108,81,47 94,65,32 137,100,60 167,124,68 204,157,96 207,154,88 204,149,79 214,158,84 223,161,89 205,145,75 207,150,79 215,158,87 207,151,77 203,145,79 193,137,72 197,140,71 218,165,101 90,91,81 44,44,41 107,83,61 75,62,39 64,50,34 67,51,36 76,55,28 66,47,24 64,48,31 65,51,33 80,60,40 83,62,37 159,124,86 196,157,100 120,90,64 80,56,32 124,108,64 210,133,80 97,52,17 121,83,62 108,75,64 87,56,46 62,49,26 75,73,71 220,179,122 99,70,35 88,67,42 82,63,38 99,71,33 192,146,87 99,64,28 186,139,78 206,150,76 217,161,87 199,144,74 200,146,71 204,149,79 211,156,86 203,148,78 193,135,69 215,158,87 175,118,47 222,165,94 211,155,81 171,113,47 207,150,81 232,176,109 191,131,61 238,179,106 206,146,76 210,150,80 221,162,89 227,165,91 222,160,86 218,156,84 225,163,91 202,142,72 192,137,67 195,140,68 222,163,90 217,158,83 220,161,88
70,57,34 58,45,24 69,54,34 70,55,33 75,57,36 73,55,34 68,51,25 75,56,31 78,54,30 90,66,40 74,50,24 86,61,33 98,70,41 98,71,39 109,81,52 103,76,44 103,76,44 105,78,46 99,70,39 129,94,58 156,114,60 184,138,81 196,145,80 207,154,86 207,150,79 215,156,83 205,148,77 214,157,86 222,165,94 200,143,72 210,154,89 167,116,51 214,158,91 219,163,96 108,100,78 67,67,62 102,78,54 69,55,28 62,48,32 128,98,70 177,131,76 175,134,77 76,54,34 70,50,30 170,129,80 167,124,79 93,77,33 162,155,87 99,75,53 103,94,67 112,84,44 178,116,78 81,56,37 87,57,42 102,76,66 60,35,32 134,139,117 75,58,59 131,93,47 91,62,38 76,58,37 81,62,37 175,129,74 204,153,86 199,149,87 200,148,77 200,146,71 227,170,101 198,143,73 218,163,91 234,179,109 224,169,97 229,172,101 230,173,102 207,150,79 211,154,83 232,175,104 192,137,65 156,100,33 213,156,85 175,123,52 215,155,87 227,165,93 233,170,101 219,160,87 218,156,82 227,165,91 226,164,88 200,138,64 250,188,114 210,153,82 193,137,70 189,132,61 217,158,85 237,178,103 236,177,104
78,63,43 50,34,19 76,61,41 71,56,36 80,65,43 76,61,39 67,49,28 67,53,28 72,55,29 78,61,33 75,56,31 81,60,35 90,61,37 102,77,49 91,65,40 91,66,38 96,70,45 91,65,40 91,66,38 125,93,59 158,116,62 191,145,86 194,145,80 198,145,77 205,153,82 239,183,107 224,165,92 220,161,88 229,167,95 223,164,91 219,164,94 189,136,68 216,156,86 210,153,82 196,160,102 94,90,71 74,58,41 71,56,34 67,48,32 141,104,64 215,164,97 192,141,74 186,135,70 199,148,83 191,138,72 213,151,93 155,155,73 138,139,60 74,63,44 96,87,58 133,125,62 97,81,39 101,69,53 65,43,37 50,32,31 186,160,119 99,104,98 202,160,106 114,77,53 88,64,38 78,52,40 112,80,38 214,159,87 204,147,76 202,146,79 204,147,76 209,154,84 223,167,93 212,152,84 217,158,85 213,154,81 216,154,80 226,164,92 213,154,81 232,170,98 210,153,82 207,149,83 185,130,60 168,115,47 170,117,49 198,138,70 210,147,80 213,154,81 236,174,102 230,168,92 218,156,82 229,167,93 224,162,86 238,176,102 224,162,88 220,163,92 189,134,64 186,131,61 222,162,92 224,165,92 215,159,85
72,57,37 53,37,22 73,58,36 73,55,34 96,65,44 111,80,61 81,61,41 71,57,32 71,54,30 78,61,37 79,62,38 70,51,28 83,59,35 84,63,38 76,57,32 72,53,30 75,54,31 71,47,21 108,79,48 132,98,57 168,125,67 175,130,68 191,142,75 199,148,79 210,155,83 233,177,101 234,172,98 234,172,96 227,168,95 217,158,83 205,148,77 196,139,70 223,164,91 210,156,95 115,90,71 52,51,44 37,36,39 77,64,41 69,51,32 132,98,66 199,148,83 183,131,71 186,139,76 188,137,70 196,143,79 210,165,92 106,98,46 107,97,46 102,94,70 78,67,60 94,76,57 129,105,79 95,79,62 50,38,38 191,148,99 142,138,119 129,135,126 138,141,121 101,70,51 75,56,33 68,49,35 123,87,38 228,171,102 203,151,80 205,150,80 206,151,79 213,157,83 227,168,95 216,157,84 224,165,92 222,159,90 236,176,106 199,139,69 204,147,76 213,156,87 200,145,73 217,160,89 186,131,61 194,142,71 174,118,55 223,163,95 219,156,87 233,176,105 216,153,84 244,182,106 225,164,85 230,168,92 240,177,101 230,168,94 217,155,83 225,165,95 211,154,83 200,143,74 214,154,84 217,157,87 198,141,72
70,55,35 76,61,41 72,58,33 79,62,38 112,78,58 103,67,47 75,53,33 74,57,33 74,55,32 74,55,32 82,61,38 78,54,30 82,61,34 77,58,33 79,62,38 80,61,36 91,66,38 98,70,41 125,90,52 190,149,100 194,149,87 180,136,69 193,142,75 220,164,97 212,156,82 223,164,87 230,171,96 232,173,100 227,168,93 236,180,104 209,149,79 209,157,86 217,157,87 205,157,101 69,52,44 59,43,28 122,95,59 78,54,28 77,58,35 91,66,38 173,119,58 185,133,73 178,127,62 248,190,124 186,139,76 101,86,39 87,88,40 79,69,31 47,43,24 40,34,27 76,62,44 109,90,65 66,52,38 57,39,34 195,156,115 152,128,93 33,39,26 36,29,27 58,45,24 68,49,35 70,51,28 169,126,70 214,157,88 184,132,61 211,155,88 206,149,78 207,151,77 220,161,88 198,142,75 222,162,94 213,156,87 212,157,87 175,118,49 190,134,60 211,154,83 200,143,72 221,162,89 239,183,109 204,153,84 188,135,69 246,178,117 232,164,105 182,124,58 218,161,90 236,175,96 246,185,106 244,182,103 245,182,106 220,157,85 205,141,72 255,202,132 236,176,106 200,140,70 224,165,92 214,154,84 203,142,77
78,60,39 69,54,34 62,48,30 73,58,36 95,69,46 100,70,53 75,61,43 80,62,41 77,58,33 81,57,33 91,66,38 93,68,40 87,63,37 80,61,36 81,60,35 89,64,34 126,92,51 142,105,63 152,111,64 167,121,66 183,133,73 198,149,84 185,134,69 207,152,82 225,169,93 215,156,81 211,156,86 221,166,96 219,165,90 228,172,94 215,155,87 223,163,95 230,174,100 168,119,68 55,37,32 203,156,106 218,163,93 91,60,21 76,62,37 113,86,52 180,128,66 175,127,71 225,171,110 201,150,93 173,139,107 51,35,18 139,145,77 100,103,54 37,26,19 51,43,30 138,143,82 85,85,44 50,37,30 101,68,29 214,158,93 194,150,97 102,102,88 159,132,96 72,55,31 64,47,23 118,72,31 213,162,95 207,152,82 214,159,87 234,176,110 193,136,67 207,148,73 225,163,91 203,152,85 183,130,64 163,110,46 207,154,86 212,157,87 212,152,82 215,159,85 213,156,85 222,162,92 221,161,93 241,185,118 204,151,87 255,171,109 255,183,123 196,144,82 211,154,85 223,161,85 231,170,91 240,178,102 241,178,102 255,198,122 217,154,82 201,141,71 221,161,91 223,164,91 232,173,100 219,160,87 202,142,72
